%YAML:1.0
bias: 1.0512744753078638e+00
       -1.3656401003798264e-03, -8.7759345265621392e-04,
       1.1836568062874955e-03, -8.3581896696770046e-04,
       -9.9297290264584843e-04, -8.0709588615316134e-04,
       2.4906529610325299e-03, -2.5012005296531665e-04,
       -2.2860655073401998e-05, 1.3474629826282078e-03,
       -8.8780268585080013e-05, -1.3318674449976971e-03,
       -4.6000372951000477e-04, 4.7308379665957634e-03,
       6.0661412008121505e-03, -7.0328892188909755e-05,
       9.9780661066802153e-04, 5.8801367355947225e-03,
       -4.3073275200979636e-04, -2.1397037590521382e-04,
       -1.5725281935788117e-03, -1.0856393056963014e-03,
       -9.9943654853670025e-04, 1.2036206944488993e-03,
       -3.0668882616962257e-04, -1.1741196150901250e-03,
       -1.6524408738661034e-03, -1.5337881047173883e-03,
       -5.8450919479140001e-04, 1.8771198108540677e-03,
       -5.4618391481019352e-04, -6.8397865569530558e-04,
       -4.3663266196230876e-04, -8.8913013632297235e-04,
       1.1480358372009251e-03, 7.1207103626675955e-04,
       3.5355817824693535e-03, 6.1396137532551123e-03,
       -9.6417492625835381e-04, -1.7418396058909258e-03,
       1.5205456637407404e-03, 4.3367138827198547e-04,
       2.4702524393067317e-03, -1.0221527853853359e-03,
       -9.9431706253939379e-04, -1.4538217418786554e-03,
       9.4201519110101266e-04, -9.9151654485734632e-04,
       -1.4618036971887560e-03, -1.3254389161324431e-03,
       -9.3164506771191988e-04, 2.1373981254554641e-03,
       -3.0349950032738503e-04, -1.9649722194494518e-04,
       -1.5049972801871527e-03, -1.6702403715674065e-03,
       -2.0487668071485113e-03, -7.6020208522682329e-04,
       -3.4226397229413251e-04, 2.0891965211034967e-04,
       -5.4105902173039384e-05, -1.1422941229376712e-03,
       -1.1034528063176164e-03, 6.2426963906459043e-03,
       2.1541797165964746e-04, -1.5596849539689086e-03,
       -9.2236431498310552e-04, -4.7143124792381399e-04,
       -1.3535558299752771e-03, -1.1678083465181005e-03,
       -6.6771389024525090e-04, -1.2861934564237358e-03,
       -8.0518706255338203e-04, -5.8170848041042922e-04,
       -2.0621619707073360e-04, -4.7293675567006621e-04,
       7.8793386093358581e-04, -1.3874337752527032e-03,
       -1.5533880065525757e-03, -1.0217814322860900e-03,
       2.3899563684813539e-03, -3.4381384278272869e-04,
       -1.6887931958174908e-03, -1.1985056585419344e-03,
       -1.3087018666666573e-03, -9.3836284169361334e-04,
       6.6077751547853371e-03, -1.4810710987871343e-03,
       -1.4939913280056522e-03, -1.5587671937598254e-03,
       -1.0695386137763950e-03, -5.3501180234107309e-04,
       -1.1298448154870777e-03, -1.2930822815607475e-03,
       -1.5985624512805793e-03, -1.0025149634295490e-03,
       -6.6889113670103863e-04, -7.5276931732352784e-04,
       -1.0158733527592184e-03, -1.3109967657377848e-03,
       -5.2514430409474424e-04, -1.5327176419647321e-03,
       -1.5520348163493233e-03, -3.7558007417956367e-04,
       6.6157968808579334e-04, -1.8212174897603603e-03,
       -1.1928227050143582e-03, -1.3827531077203064e-03,
       -1.1685194039354697e-03, 1.2554115082427707e-03,
       4.4023066551143682e-04, -3.6538945422799667e-04,
       3.0255878479033436e-03, 9.5967275079182580e-04,
       -1.4827315312622007e-04, 6.7026858804170790e-04,
       1.2902283677995870e-04, -1.4354332007285831e-03,
       -1.3967766527298408e-03, -8.4252935175364082e-04,
       7.4736691894941565e-04, -1.5712459656443611e-03,
       4.3183085634369356e-05, 9.8970052264551849e-04,
       -6.8798998771979415e-04, 3.9947817879211903e-03,
       1.6492518159278648e-03, 5.6482865500980372e-03,
       -3.0916881470159982e-04, -1.2105303123036270e-03,
       -3.9721450896927591e-05, 2.8319940709069834e-03,
       5.2876573159974178e-03, -6.9098332015641228e-04,
       5.3994185216689862e-04, -1.5943156277314977e-03,
       -9.5129987406250398e-04, -7.1593439400681220e-04,
       2.6446614399048209e-03, -1.2758516605663639e-03,
       -1.8696542161784730e-03, 1.7615909684631714e-03,
       -8.9693304170348131e-04, 4.5761659485242631e-04,
       -1.3698765601007925e-03, 8.0969693212665889e-05,
       2.7296834574879695e-04, -5.3102432468645768e-05,
       1.1311917746038881e-03, 9.3129656084360308e-04,
       3.7584462470109090e-03, 5.6306294192623174e-03,
       2.6710068623088364e-03, -8.5380602641924866e-04,
       -7.8117629010397011e-04, 4.9004394803023816e-03,
       -2.5526850602017716e-04, 1.1140769642279552e-03,
       1.1776765564234727e-03, -1.5438062528156776e-05,
       6.4805091548127581e-04, 3.8532439807238954e-04,
       -1.5964619174224273e-03, -2.0210592062456147e-03,
       -1.1602310061797900e-03, -1.7775018746117618e-03,
       -5.7182693205008555e-05, -9.3888503285028627e-04,
       -3.6396621715852268e-04, -4.1146431351829797e-04,
       6.4641785491685371e-04, 7.2994994510846959e-04,
       -1.2121375270561982e-03, -2.5101178396135665e-04,
       1.5019275412568485e-03, 5.8218779689568050e-03,
       1.8903721662728119e-03, -1.2674863843198029e-03,
       2.2610781491419112e-03, -1.0723355237391458e-03,
       -1.6862978409110628e-03, 6.3343784117627917e-04,
       -8.8104652157374103e-04, 1.2195630932233588e-03,
       1.3502282087507090e-03, -1.4136787423718834e-03,
       -2.1155401781253738e-03, -2.1120328426273312e-04,
       -1.3356624474062195e-03, -2.6719155859839905e-04,
       -1.1953390861895899e-03, -3.3360600260340612e-04,
       3.3277566540158496e-05, -1.2712643801202177e-03,
       -7.3086898612796886e-04, -5.3922817476698170e-04,
       -1.3918373310889008e-03, -1.5990732358827882e-03,
       2.8380007610231497e-03, 3.5507011361637971e-03,
       -1.0784655025207017e-03, 1.2706576417236869e-03,
       -1.7122952770917900e-03, 8.2366300500200497e-04,
       2.7529016473338921e-03, 6.1950339044627414e-04,
       -1.3295021614911152e-03, -1.0919454275460467e-03,
       -6.7277185255196963e-04, -1.5633494994711495e-04,
       3.4839437431689203e-03, 5.0973283453958594e-03,
       6.1242204381613471e-03, -1.3018261251345911e-03,
       -9.4279649541492098e-04, -4.0048447338779142e-04,
       3.9461480922168271e-03, -9.1195843986782883e-04,
       -1.0143315180775371e-03, -1.7989722989210553e-03,
       -1.4073406720333207e-03, 1.1623306856781590e-03,
       -8.7971239592774116e-05, 5.6727963755764327e-03,
       1.1321825028356080e-03, -1.7058243933013447e-03,
       -1.5061867046922749e-04, 3.5981494426380774e-04,
       -5.5725726749685216e-04, -1.2140409029515104e-03,
       -1.2651572192075152e-03, 1.7433150237454221e-03,
       -1.2646243022817558e-04, 1.4697818160903965e-03,
       3.4260866734469042e-03, 5.8858934572859614e-03,
       3.3215415703137241e-03, -1.5026893606180200e-03,
       -1.2856077563373933e-03, 4.0241710172473705e-04,
       -1.6603578272216327e-03, -2.1107409630322319e-03,
       -2.2534528315961097e-03, -8.5584245989956428e-04,
       -2.3305557598488947e-04, -1.6856835102121840e-03,
       5.8013572018234547e-03, 3.3829568875556118e-03,
       -1.4255612017081754e-03, 1.6897524281133655e-04,
       -4.4700365230893930e-04, -1.8900833235538008e-03,
       -1.6620648127326117e-03, -1.6063309651146351e-04,
       -1.2446329598256303e-03, -1.5647642279097646e-03,
       -2.0298550461152168e-03, -1.6767672222839456e-03,
       6.1201006213802032e-03, 6.2299216142379307e-03,
       -1.4656166328269817e-03, 3.0123292363508423e-04,
       -1.4335033624057339e-03, -2.3640160519706973e-03,
       -2.0791241828167829e-03, -2.0238750810944398e-03,
       -8.6724836669810920e-04, 7.3150485231638631e-04,
       -2.1304617322155401e-03, 1.5297050493838381e-03,
       4.1030941622829161e-03, -1.4034412320187710e-03,
       -6.1970883444215075e-04, -1.6318918301631371e-03,
       1.8446990856013092e-04, -1.5179229124121923e-03,
       -7.1686208348624133e-04, -1.1953863886139005e-03,
       -7.3412006379537545e-04, 4.8094089624789861e-04,
       -1.0384146989161993e-03, -2.0972344869423665e-03,
       2.2783616306707298e-04, -6.9268473939730580e-04,
       -1.3413163305346653e-03, 2.4050581579754260e-07,
       -1.7314562399436630e-03, -1.1065289440374826e-03,
       -1.8072031884223136e-03, -1.2540585567192449e-03,
       1.1187421376861698e-03, 1.5702612420608465e-04,
       4.7542396245345165e-03, 5.5370167595098730e-03,
       -1.5797911369994817e-03, 5.8764035370131949e-05,
       -1.6891015482199032e-03, -8.6889515731910724e-04,
       -1.2059763264840953e-03, -1.4537988288047020e-03,
       -7.8985443846170151e-04, 1.8729960244820979e-04,
       -1.1225789331517613e-03, -1.8679933171189959e-03,
       -1.0694190488562978e-03, -3.1327943472398898e-04,
       6.1161654958016365e-04, -1.4707488508201813e-03,
       1.4082602373417996e-03, 9.2097822348840707e-04,
       -8.9217770826697032e-04, -1.6473712502493940e-03,
       6.8570210891045244e-05, -7.7101253979048570e-04,
       -5.5675358862167245e-04, 1.8303970423251348e-03,
       5.1292402031444528e-03, -7.0407139050540624e-04,
       6.3007253244021710e-04, -1.0805369291794742e-03,
       -1.3132072754495185e-03, -1.3022146271934631e-03,
       -1.4505430291797776e-03, -7.7687462875645498e-04,
       -6.6103870941212298e-05, -1.5987109131440041e-03,
       -1.2328210059151666e-03, 2.3425283084043015e-04,
       5.5681992942610298e-04, -2.9861565063106163e-04,
       -4.9213506121571250e-04, 4.4516899835907409e-04,
       -1.6447267172606402e-04, -1.4557965496715809e-03,
       -1.9972174274740214e-03, 1.0880533715451968e-03,
       3.8140163449792747e-03, 1.3585567085328039e-04,
       -1.3312235336757647e-03, 4.4629664543865541e-03,
       -3.9504123611283431e-04, 1.1829333705192489e-04,
       -1.1544806816931345e-03, -4.2436217713356862e-05,
       6.0049208527774732e-04, 2.7253813319968561e-04,
       -9.0495363200352851e-04, -1.2317421401360606e-03,
       -1.1703602008591738e-03, -1.3309586911648935e-03,
       5.5292467450897785e-05, 6.7001736913109187e-04,
       -1.1736220106583523e-03, -1.3194112269837152e-03,
       -9.7033484348507388e-04, -1.7776031369019568e-03,
       -1.9326061047493812e-03, -2.0468135632252444e-03,
       9.3950742881326746e-04, 6.2125860425339755e-03,
       5.6002656517500330e-04, -1.5490056410403710e-03,
       -5.7699009887283901e-05, -3.6450897351854436e-05,
       2.4586867124844298e-03, -8.6800049134798331e-04,
       -1.1911807875279741e-03, -1.8265397127447190e-03,
       -8.1938201172580545e-04, -1.4385313013887643e-03,
       -1.3665586541376381e-03, -1.0979222002099548e-03,
       -1.3030167951408535e-03, -1.0679136739256390e-03,
       -1.1905183138094795e-03, -5.2067698463372978e-04,
       -4.3926064778272294e-04, -1.6733858570740666e-03,
       -1.7857828941826967e-03, -1.1541008122693218e-03,
       -1.4396871471548636e-03, -7.1651418449476063e-04,
       6.2817404588519040e-04, -7.0544892033153062e-04,
       -9.5413037203506440e-04, 2.0749806734765451e-03,
       -8.2730557148112368e-04, -1.4974490611618170e-03,
       -9.5247294410679448e-04, -7.1930048098882210e-04,
       -1.2427592350863254e-03, -1.1289812413669373e-03,
       -1.3236981365806486e-03, -1.3997040173798570e-03,
       -1.0203140728814743e-03, -3.2512250748244101e-04,
       -5.8965377354628626e-04, -1.1862918366911672e-03,
       9.3174229787456339e-04, -1.2511664053253709e-03,
       -1.6728900711054967e-03, -1.2707373736769924e-03,
       6.1409267335073845e-05, -3.4716735419368139e-04,
       -1.6295673364836827e-03, -1.4220938802867503e-03,
       3.8638775449664992e-04, -3.5416825740535888e-04,
       2.6814106851598949e-03, -1.4103276684584980e-03,
       -6.3196751415057909e-04, -1.0746250131494855e-03,
       -1.0373099868755270e-03, -1.8555271173840819e-04,
       -1.3861641037852604e-03, -1.7440412221031631e-03,
       -1.4480468514496624e-03, -9.8992010574652203e-04,
       -7.6593183771566189e-04, -1.2565012031813703e-03,
       -1.5682646900864849e-03, -1.9244916824576962e-03,
       -1.5940920312137734e-03, -1.9659148207123705e-03,
       -1.8941551213209769e-03, -1.2956946158031101e-03,
       7.0950901221069468e-05, -1.4004155175215320e-03,
       -1.2463983518225990e-03, -1.3504224828630304e-03,
       -1.9618936367928989e-03, -1.0045782820253283e-03,
       5.4059736273756008e-03, 2.9096759591741295e-03,
       2.7683204742516331e-03, -2.9985730728447662e-04,
       9.5597557405664485e-04, 1.7472473795180352e-03,
       -3.1207647427467541e-04, 1.1837711217476115e-03,
       1.2271384126962205e-03, 9.6417400535576871e-04,
       -8.0603114992923940e-04, -1.6860185967294424e-03,
       -6.9426941554014403e-04, 3.7617256196623098e-03,
       5.2119090495395337e-03, 2.7511148732192957e-03,
       5.6166342697432951e-03, 5.3258079411726781e-03,
       3.2807739382056268e-03, 1.7172327518877621e-04,
       6.4468311988338583e-04, 3.1318216895886192e-03,
       1.9743835800402725e-03, -1.7415213356049169e-03,
       -1.3516874684216192e-04, 8.4391530903952681e-04,
       1.1075429648850674e-03, -5.9644583851796191e-04,
       1.9664381327345135e-03, -1.9030841800625560e-03,
       -2.9572775895557116e-04, 3.5044220044562874e-03,
       2.3803090952246174e-03, 6.0382041387322110e-04,
       -1.7890482355050626e-03, -9.8648379503611379e-04,
       -9.1915668187112257e-04, 1.2792906127200138e-03,
       3.9821515483132614e-04, 1.0944915465180324e-03,
       5.3000150739295013e-03, 5.8319535342028347e-03,
       1.1646446942993299e-03, -9.3070492060774637e-04,
       -6.4892665600586907e-04, 3.8169045476144788e-03,
       -1.7780972533615802e-03, -2.1818354203448349e-03,
       -2.0652287245391093e-05, 7.1003960554190165e-04,
       -7.8244749864531300e-05, 3.1778635486738084e-04,
       -7.7010295116514658e-04, -1.8880847119805193e-04,
       1.6070987069315840e-03, 2.6157638701815517e-05,
       -1.5362032624795287e-03, -3.5089063481200236e-04,
       -3.0205161334106957e-04, -1.4080797305938151e-03,
       4.5613761281537600e-03, 8.8553913416082001e-04,
       -4.3122110330716390e-05, -1.2225834314064268e-03,
       9.6845377847490366e-04, 6.0976292637405401e-03,
       2.8847300094166787e-03, -1.6638851855223758e-03,
       4.0031961960458764e-04, -2.0001881825983860e-03,
       -1.4897389124237498e-03, 5.9944782202715416e-04,
       1.5618185670695042e-04, 3.7885748489358012e-05,
       -9.2895865547605312e-04, -1.2559797662439322e-03,
       -1.2519765159113125e-03, 1.9266369363576314e-03,
       5.0958095645479268e-04, 3.8232696185459922e-04,
       -4.5635251438415212e-04, 2.1131070527019872e-03,
       5.5092077114081671e-03, 2.9847302840382488e-03,
       8.4396516659432353e-04, -1.8143320226071554e-03,
       -1.8930710781197087e-03, -1.7796523511791633e-03,
       6.2039552258537373e-03, 5.7951448497074818e-03,
       1.6066127684508207e-03, 1.5777981288611234e-03,
       -2.3878294878210879e-03, -1.7028468843155132e-03,
       1.5887855717464825e-03, -6.8767855884035241e-04,
       -1.2820604583224052e-04, -1.2443524815190724e-03,
       -2.0589912634334001e-03, -5.9205335844035611e-04,
       3.6086021229054755e-03, 3.9173962691742437e-03,
       3.0301173016124071e-03, -1.4177475674948497e-03,
       -5.0659238975206259e-04, 2.1858129483725407e-03,
       5.5270243275720330e-03, 1.9395817532495916e-04,
       -1.5902986878060567e-03, -1.7593440582515253e-03,
       -7.3985751092141782e-04, -4.6250478819208942e-04,
       2.4284824127450487e-03, 5.6658874213275229e-03,
       2.1033514669735721e-03, -2.2689837168831366e-03,
       3.6683387373241606e-03, 1.1749028329752847e-03,
       -2.0138781442071820e-03, -1.7505205302355031e-03,
       -2.0531052223298901e-03, 1.1220573888874256e-03,
       8.7954251894294369e-05, 2.1188261458991381e-03,
       -4.6135243589903702e-04, 1.2889472801493884e-04,
       -1.0745840583190559e-03, 1.2625355587346349e-03,
       4.4405693290704568e-03, 2.8481911863308860e-03,
       -5.2261801910553950e-04, -2.0170770631414755e-03,
       -1.2916478704740214e-03, 1.2130796967584551e-03,
       -1.9626005124170963e-03, -9.1739907455945752e-04,
       -1.2936636096875492e-03, 4.1137816616454068e-04,
       9.8854658498551530e-05, 2.2924531670185056e-03,
       -1.0711337604152767e-03, -2.0102164984087522e-03,
       -1.8728721473010696e-03, -6.7072575148970082e-04,
       -1.0050946865917927e-03, -1.0986139233825605e-03,
       -1.7760923803733382e-03, -1.8711269243030962e-03,
       1.5136147324365595e-03, 4.4708948923354985e-03,
       -1.1586879639329691e-03, 5.5560786454551911e-04,
       -5.1190093778634145e-04, -1.2572129635299066e-03,
       -1.6552489139738339e-03, -2.0185470842563769e-03,
       -1.1040742797914370e-03, -1.9573767094489517e-03,
       -1.3840563823994604e-03, 2.2049260811128836e-03,
       5.3397172050215057e-03, 6.5525621728591019e-04,
       3.3839329105324672e-03, -8.9548816779508257e-04,
       -1.1789192968135343e-03, -1.4445765680726377e-03,
       -1.0444941043534143e-03, -6.3877693257106808e-04,
       -1.1151480893875900e-03, -5.3043871744236815e-04,
       -1.5797652757843211e-03, -1.3871515484497245e-03,
       -7.4908786504489732e-05, -9.9560452782490485e-04,
       -2.1149231966926187e-03, -7.4986407038369159e-05,
       -2.0193479173717241e-03, -1.4409318169465669e-03,
       -1.4998895941697183e-03, -1.0305452954098250e-03,
       2.3712413278184014e-03, 1.7487187697726653e-03,
       1.0669888123327408e-03, 2.8044533407365988e-03,
       8.3042411311875174e-04, 1.1574795214948624e-03,
       -1.4091715743580443e-03, -1.0633046173055439e-03,
       -1.2668201562009466e-03, -1.3432775431698077e-03,
       -1.2382943845079095e-03, -1.1361498909448044e-03,
       -1.5028428067880716e-03, -1.0345298040334292e-03,
       -5.9337831573003314e-04, 7.8956776750062851e-04,
       1.3739290101234727e-03, -4.1598460988053664e-04,
       1.1388296409276088e-03, 2.1327899398658373e-04,
       -3.6464216723661484e-04, -1.1604886339107918e-03,
       1.8412976138758477e-03, -1.7135541934601087e-04,
       1.1856411873869721e-03, -1.3077150484493906e-03,
       -2.2074633460625551e-03, 2.0209363483200348e-03,
       -1.2886907140930938e-03, -1.7542349761027452e-03,
       -7.9897280249598894e-04, -6.2947443134743551e-04,
       -1.4144258493221248e-03, -1.7631543128122998e-03,
       -1.6508800458404952e-03, -1.3199351893021434e-03,
       -2.9810523143660589e-04, 5.0694678373262685e-03,
       4.9867991061294682e-03, -2.9108278875165076e-04,
       3.3975722743247682e-04, -3.7692617642217448e-04,
       -1.0059769141922472e-04, -1.5054627702111301e-03,
       -1.1527399986170500e-03, -1.0632384371965814e-03,
       9.6559836104621953e-04, 2.8704261036138754e-03,
       -1.5181681119123527e-03, -2.4517131243168054e-03,
       1.1194548741278263e-03, -4.4449423755273663e-04,
       -1.4403896018785926e-03, -1.5044743441287578e-03,
       -9.8290571796010853e-04, -1.1446660794792842e-03,
       -1.4699912361920589e-03, -1.3135283068970390e-03,
       -1.2733575130428759e-03, -6.0919585448066947e-04,
       -1.3714839636932096e-05, 2.6734261384090633e-05,
       -1.2832075722364333e-03, -1.6826205324578349e-03,
       -5.5022926537133846e-04, -1.9157691715491550e-03,
       -1.9080637404614851e-03, -2.0288616434783638e-03,
       -1.2880582809132865e-04, 2.5649426485138613e-03,
       5.4018235522403282e-03, -7.3043973583351038e-04,
       -4.3966531179595949e-04, 7.3203627304093528e-06,
       5.7911977102066442e-04, -1.5372309830097711e-03,
       -1.0335407656742934e-03, -9.3544978719304933e-04,
       -1.1031224313664905e-03, -1.2057141760152454e-03,
       -1.3970130047829508e-03, -1.4246357635879941e-03,
       -1.5376117441196870e-03, -2.1646224597022946e-03,
       -1.5228863980481561e-03, -1.1616287731499638e-03,
       -1.1550108709335654e-03, -1.3559111288860143e-03,
       -1.9500694531692454e-03, -1.9453409174968433e-03,
       -1.9778629716178525e-03, 6.1935210305975484e-05,
       3.6350824468543404e-03, 2.8055487233303506e-03,
       2.8681234363729598e-04, 1.0413678859862449e-03,
       1.9386465002887862e-04, -8.3091953893652947e-04,
       -1.4601953521846565e-03, -7.1533699822303419e-04,
       1.3789104070273232e-05, -8.1211937051159074e-04,
       -7.8634253643996795e-04, -9.0191019636097643e-04,
       -7.0671537265721228e-04, 6.6686228165629491e-04,
       -1.0411113597125123e-04, -1.7221146450803308e-03,
       -1.0438239775285014e-03, -2.1367915703504586e-03,
       -2.1194570312554413e-03, -1.9240508027595945e-03,
       -1.8168625370460320e-03, -9.3172096842556232e-04,
       -8.9349961751541529e-04, -9.7028652076462337e-04,
       9.5688903605434337e-04, -9.9605275902447357e-04,
       -6.1798334310176001e-04, -1.1228353912970728e-03,
       -1.9079638432286576e-03, -1.5711490452015246e-03,
       -8.2483487676811794e-04, 1.4559739004818279e-04,
       -1.5996302215513362e-03, -1.9090105958369454e-03,
       -1.6543425611483722e-03, -1.1551109155301257e-03,
       -1.8121195413345472e-04, -9.5518980699939283e-05,
       -1.3153062148528378e-03, -1.8197914363576218e-03,
       -1.4778475887020572e-03, -1.7410620977148139e-03,
       -1.7281769703599544e-03, -1.5498562221870479e-03,
       -1.1129947732025330e-03, -1.7099872725645452e-03,
       -2.0678838668842085e-03, -1.8615291134651719e-03,
       -1.8453774052797716e-03, -1.3511931240067566e-03,
       1.0573479075852614e-03, 3.5551672835142977e-03,
       5.2401228989302773e-03, 1.5459741923678739e-03,
       5.0646697021167987e-03, 5.6068739632860421e-03,
       4.5774164819946195e-03, -4.8835535137436276e-04,
       1.9916888012297736e-03, 5.9518735400156779e-03,
       5.4612476092882091e-03, 5.0857497414886115e-03,
       4.9649848047997680e-03, 4.4850069848914060e-03,
       3.6621381670847368e-03, 5.0605326206914856e-03,
       5.4301438012561128e-03, 3.5794682705470680e-03,
       3.6079917602349484e-03, 3.0939429008863231e-03,
       -1.0628898439402762e-03, -3.1076158507702611e-04,
       4.0073051165802418e-04, -2.1450905358119613e-03,
       -1.3092131995944038e-03, 1.1858920217137621e-03,
       -7.4809670746841476e-04, 2.0558246763584346e-04,
       2.7259378530533544e-03, 1.5354266991540991e-03,
       -1.0640359586887660e-03, -1.6816953854914050e-04,
       -2.3433941840549392e-04, 3.0711653975439799e-05,
       6.0236156585569091e-03, 4.4478108480998238e-03,
       9.2540245585463971e-04, -1.0518597114673716e-03,
       1.5072753212086155e-03, 1.2079100935001288e-03,
       2.3566948411498246e-03, 5.3064278104789069e-03,
       -1.8497263352720947e-04, 6.2448540141108290e-04,
       4.5133530612274939e-03, 4.6561503111370367e-03,
       -3.8400796477607317e-04, -1.7429277716247602e-03,
       2.0047997974904038e-04, 1.1669358408099176e-03,
       -4.0131290642869309e-04, 3.0649898806031921e-04,
       -6.5952618039292631e-04, -2.3945852609593113e-03,
       1.7266865951108875e-03, 1.7688811264800096e-03,
       -5.5058387472457630e-04, -3.0004880986517961e-04,
       3.1615804579856468e-04, 1.5921040056755412e-03,
       3.4585912410773469e-03, 2.4261522643372247e-04,
       -5.2473224628305924e-04, 2.9842177333234106e-05,
       4.1986791422384537e-05, 5.6580147165535156e-03,
       -1.8113159461837262e-03, -1.4161131616623383e-03,
       2.3125540067791884e-03, -9.6190971914603585e-04,
       -8.7202684393920197e-04, -1.3063077537125707e-03,
       -2.7905680814431263e-03, -2.0827315361194214e-03,
       -8.4983976585360202e-04, -9.8910723838627288e-04,
       -1.3814288946156789e-03, 3.6227018305769430e-03,
       3.1667123287022715e-03, -9.0085634373709565e-04,
       5.3890998509772384e-04, 4.6782112591214437e-03,
       4.8389849729721076e-03, 2.0874334753093883e-03,
       -5.5373163481450339e-04, -1.2703479462692101e-03,
       1.9971244093715422e-04, -8.5041273656887516e-04,
       1.2021879133564750e-03, 3.7495727280019246e-04,
       2.1931161780058958e-03, -2.3999249037397106e-03,
       -1.8102352479543815e-03, 2.8283152193340523e-04,
       1.4806299010403597e-04, -2.4629991674091595e-03,
       -2.2773462161420066e-03, -1.5569060122875454e-03,
       -1.8510646044007798e-03, 1.0051688489624215e-03,
       4.9740292382652752e-03, 2.1684792871124185e-03,
       7.1705866019027139e-04, -2.2387270044221452e-03,
       1.0074691583256540e-03, 1.7334549134081587e-03,
       5.2774904644181252e-04, 5.9452644563411669e-04,
       7.1284875662997870e-04, 6.6874545820673936e-04,
       -9.7008366139557194e-04, 4.6714021035028635e-04,
       -8.7934094969429987e-05, 2.1914173680921715e-03,
       -2.2521224879928193e-04, -1.5203413549128037e-03,
       5.3424148546350816e-03, 7.8378492169677437e-05,
       -1.6873712841896475e-03, -2.1352517941318136e-03,
       -1.9414375578999730e-03, -1.5130849317137234e-03,
       9.9931654287515920e-04, 2.5647535686588760e-03,
       -1.8863830305004511e-03, -1.5726764301765529e-03,
       -1.8406209674516293e-03, 1.3379004116453421e-03,
       4.4964095992499863e-03, 3.5917283045497437e-03,
       1.8756491821783116e-03, -1.9889189963266229e-03,
       -7.5979728528961581e-04, -1.5502718480989283e-03,
       -2.5632689330057443e-03, -1.6308399335697153e-03,
       -1.4239479609379256e-03, -8.2118791338800501e-04,
       -1.6540814092590861e-04, 5.7933733144869774e-03,
       -8.5245915970737674e-04, -2.1011591494798517e-03,
       -2.0457177153191163e-03, 1.9776746544307531e-03,
       -1.1413200936672748e-03, -6.7993228274785124e-04,
       -1.9103488924507252e-03, -9.5832182031752153e-05,
       -6.0359714697889215e-04, 4.4953350410664684e-03,
       -1.8275382892426527e-03, 2.2976588779465841e-03,
       2.7966898017857611e-04, -1.5608027376441196e-03,
       -1.3278506202271925e-03, -1.0826656657266333e-03,
       -8.5981035737387292e-04, 5.6075923840996304e-03,
       -1.0229611026278480e-03, -1.2260411789056835e-04,
       5.1528258006714213e-03, -1.0514246353069813e-03,
       8.4506910908636141e-04, 1.9682673251991698e-03,
       -7.2084294045859942e-04, -1.4318325781165950e-03,
       -9.8962164864988380e-04, -7.8524308587463361e-04,
       -1.2922201081120293e-03, -1.3329398186290777e-03,
       -1.3898246260633507e-03, -1.6822128706896599e-03,
       6.2853883852879500e-04, 3.0453710232147694e-04,
       -1.2731759266319444e-03, -1.5389477443820262e-03,
       -2.3668639757690353e-03, -1.4556428036361960e-03,
       -7.0248245048699226e-04, -6.4086445301719623e-04,
       5.4617173745868776e-03, 1.4006775414081738e-03,
       -1.4883569994245780e-03, 4.1988113181805803e-04,
       -1.2415891119085299e-03, -1.1679888249817205e-03,
       -9.0298520828872571e-04, -2.0715911265254267e-03,
       -1.6842669908224252e-03, -1.3333228014113570e-03,
       -1.4517980970634760e-03, -1.1062259177976282e-03,
       -1.8952741831519252e-03, -2.0194232346728365e-03,
       -7.9659465632316755e-04, 4.3432161723642448e-03,
       3.3749442875523846e-03, 8.5957985312600638e-05,
       -1.5394622812222080e-03, -9.2549982029656221e-04,
       1.8452401099620583e-04, 6.3131987518052308e-04,
       -6.5989420371482122e-04, -2.3748479213375005e-03,
       -1.5746563163773224e-03, -2.0382751465088389e-03,
       -2.2915945368566313e-03, -7.2655478222417684e-04,
       -2.3766945064405774e-03, -1.4278391863729854e-03,
       -7.8701432524936883e-04, -6.1467097306067619e-04,
       -1.7578561871791935e-03, -2.1057078617441162e-03,
       -2.0501631844389375e-03, -2.5866979856866944e-03,
       -2.3193242973045406e-03, 2.0217122174275418e-03,
       4.5186477277403580e-04, -2.4911587112867435e-04,
       -8.5467363502714688e-04, -1.3981178739930560e-03,
       3.3960613748899179e-03, -3.9362026466837393e-04,
       -6.2680015213955503e-04, -1.2111095210927713e-03,
       -1.6177461768700373e-03, 6.6895575791063973e-06,
       -2.2261030613734308e-03, -2.6072508418992137e-03,
       -1.3202136333686045e-03, -7.0213745502501336e-04,
       -1.9690340333243387e-03, -1.6844460509999959e-03,
       -6.7957411677610187e-05, -9.3278228849068040e-04,
       -1.2001039283597043e-03, -8.6813075314583666e-04,
       -1.8340606390546783e-03, -2.0308895716863646e-03,
       -1.6057309883743451e-03, -1.1848210926556299e-03,
       -5.5256870053502888e-04, -1.7052935341062944e-03,
       1.8140715183191593e-04, -1.1342523367477667e-03,
       -1.1939965351520660e-03, -1.8337316637955638e-03,
       -2.5229103595270697e-03, -1.6250176376379310e-03,
       6.9674175029724042e-04, 1.6419722559877592e-04,
       2.6765848481017560e-03, -2.0670744879221223e-03,
       -2.0675772713938149e-04, -9.4215980772486738e-04,
