%YAML:1.0
bias: 1.0735889052240566e+00
       -1.3294008978787654e-03, 1.4229784535653679e-03,
       1.9871194304172260e-03, 4.1041369782608157e-03,
       4.3824526766866514e-03, 4.3627473605044979e-03,
       -2.5935727024077697e-03, 2.6588180849437956e-04,
       -1.6639276075317007e-03, -1.4156000933199305e-03,
       -1.6525151714840293e-03, -3.3244787063911293e-04,
       1.8962710936918511e-03, -2.3920886916913666e-03,
       -2.3881230964774738e-03, -1.2041956522695859e-03,
       2.7210825718787545e-03, -1.2086244084987150e-03,
       -1.6818216321714144e-03, 4.3001373606954291e-03,
       1.4461204673331192e-03, 1.9571598894939013e-03,
       -2.8335122012331329e-03, -2.8822005365988709e-03,
       -2.8203246231105457e-03, -2.9619614629627102e-03,
       -2.2860852091250530e-03, 1.0455623623792148e-03,
       4.2718421432279300e-03, 4.0147073329839652e-03,
       -9.3770681371246954e-04, -2.0658500228191031e-03,
       -1.5480209687091023e-03, 8.7550012666274006e-04,
       4.0603362437888557e-03, 1.0540216077728334e-03,
       -2.7113054562334024e-03, -1.9694924918619758e-03,
       -5.1501255550798089e-04, 4.9839263823445055e-03,
       1.8670506034103962e-03, 4.6405830369629520e-03,
       4.2300434062199008e-03, 3.2945149832736649e-03,
       3.8765525316575618e-03, -1.5558027583774073e-03,
       1.0358249731994901e-04, 8.4514996081061283e-04,
       9.8360573544354290e-06, -1.1629041537925850e-03,
       -2.6325340364231876e-03, -2.7619417747443023e-04,
       4.6199863944432025e-03, 4.7185488177412457e-03,
       -2.0415846823999182e-03, -2.1208755181153162e-03,
       1.6315087326352766e-04, 3.9660236858670697e-03,
       -2.1442335154287454e-03, -2.8374694694460402e-03,
       -1.5935487309149106e-03, -1.2672386332584443e-03,
       -9.3494513354899452e-06, -2.4070286285841723e-04,
       5.6199203101472387e-04, 4.7012426447619708e-03,
       4.2138504820389104e-03, 4.0595992011202642e-03,
       -1.7119625954140863e-03, 3.2282073940829287e-04,
       1.8221662757081575e-04, 1.4832326344861293e-03,
       2.1104235581720166e-03, -1.7529477970486358e-03,
       -7.9498508393413309e-04, 2.8601053632159594e-03,
       4.7267516708856530e-03, 4.8837812948726586e-03,
       -1.7614624806074749e-03, -2.6426770855468903e-03,
       -2.6568452651449547e-03, -2.7477708551782924e-03,
       -1.2393436301402507e-03, -1.0892692405117799e-03,
       1.8219613240264920e-03, 2.4387139300518523e-03,
       5.0250314946267928e-03, 2.2195113906739412e-04,
       -1.8831863252091571e-03, 1.7481363536316361e-03,
       -1.2509697819264732e-05, -1.6671702237570181e-03,
       -2.6903400645453927e-03, -2.4052612097927219e-03,
       1.0278032403401082e-03, -5.8783260861944352e-04,
       -4.0581903860923882e-04, -2.2354469844385668e-04,
       -1.5114901952850784e-03, 2.2006989929742138e-03,
       -2.8205674015393400e-04, -1.1389588691179283e-03,
       2.7799725203439172e-03, 2.5711127963197007e-03,
       9.6645553955296965e-04, 1.7913137770803678e-03,
       -1.2016541323692096e-04, 4.1944007649293040e-03,
       2.4444185330056317e-03, 4.3797380530658501e-04,
       1.8175834330752217e-03, -1.2154925993095379e-03,
       -2.2965577396261176e-03, -2.8259472689618230e-03,
       -2.3840500828774249e-03, -1.4486451146060045e-03,
       -1.7042610271545218e-03, -3.0685852660133938e-04,
       -2.2316048209742004e-03, -5.6133352877262997e-04,
       -1.6827299939971012e-03, -1.8778759573572499e-03,
       1.1234273173280943e-03, -7.3978730873614195e-05,
       3.8160269137941906e-03, 4.8685902094572076e-03,
       2.8294462900396175e-03, 2.5917934099992496e-03,
       4.6680515293201280e-03, -1.1413874558525621e-03,
       9.6747305111617341e-05, 2.7298814345815453e-04,
       -1.2497722436609988e-03, -2.7323738353633069e-04,
       1.7048074325660086e-03, 2.3621121481090664e-04,
       -1.8038477961197195e-03, -2.3878507013183211e-03,
       -2.8228296828421307e-03, -1.3873241535468832e-03,
       5.8137894621675644e-04, -1.2908831527836981e-04,
       3.7813466346457748e-03, 9.1296945990211717e-05,
       9.1491881157816830e-04, -1.1410951317978631e-04,
       -5.5717604826888254e-04, 3.1276953495736597e-03,
       3.2987313492536590e-03, 4.3674978388399286e-03,
       2.8598222819626809e-04, -2.2955725366610518e-04,
       2.1915739514347743e-03, 3.8392823780034994e-03,
       1.2532755684153281e-03, -2.0441506471363907e-04,
       -1.4646764597789584e-03, 1.2726689490441233e-03,
       1.8774926862960702e-03, -3.9125618294573591e-04,
       8.2993390470621374e-04, -2.4281622828435927e-05,
       -2.1055143116442245e-03, -1.5239629777117250e-04,
       -3.9128172562940937e-04, 1.7277555880004362e-03,
       -8.6957526736598811e-05, -1.1224513378566285e-04,
       -1.0533471354011038e-03, -1.1993366566691278e-04,
       2.4842928994626427e-03, 1.7840579434658472e-03,
       -1.0006300478695924e-03, -2.0307523193136782e-03,
       -9.6922229225687495e-05, 7.0351873361287594e-04,
       7.8602904904419096e-04, -4.7548652383592614e-04,
       1.9370793703891759e-03, -2.6568333158017647e-05,
       2.8127313830426607e-03, -1.7923487539235530e-07,
       2.1369104658504690e-03, 6.6715249575426366e-07,
       2.4187121845551946e-04, 5.9382494932293348e-04,
       -1.0708112168096077e-03, -4.6038588987975062e-04,
       7.6764693466397152e-04, -8.9187391502476966e-04,
       -2.0970685218867180e-03, -3.8909457748951865e-05,
       -1.8787426449830939e-04, 2.3524120075090114e-04,
       2.3686276140792655e-04, 1.7134660497585580e-04,
       -9.5591560959206248e-04, -6.3530549510339607e-04,
       5.3205133471954089e-04, -6.7052685026051711e-04,
       1.7143015082412283e-04, 2.4649916367393190e-03,
       -1.8182895849933084e-03, -1.5603796339705152e-03,
       7.5829686543429464e-04, 1.1129901121249457e-03,
       3.1547790297341120e-04, 2.0544873339670604e-03,
       -9.6093556789302449e-04, -3.0311613576013058e-05,
       1.3098395883898832e-03, 3.0146113073882254e-05,
       -3.9649411366869159e-04, -6.5451183682881694e-04,
       -1.3772049335542510e-03, 1.7325391170804887e-03,
       1.3767016963284631e-03, 1.1416926593370636e-03,
       1.0088678863018475e-03, 1.8100006720195173e-03,
       -1.2308987254637212e-03, 4.6509364992973947e-03,
       1.1578555327219982e-03, 1.9482870071504841e-03,
       -3.4055382293278513e-04, -1.7453353646893462e-03,
       6.2771675980378711e-04, 2.1112916924028059e-04,
       -3.2587102415780448e-04, -1.5953623113360716e-03,
       2.1782248012767675e-03, -1.2071485921130811e-03,
       -2.4168180715522633e-04, -5.7095623821147535e-04,
       -9.9168520023485790e-05, 2.2388777580952222e-03,
       6.0047948442954087e-04, 3.5428710508185980e-03,
       1.8632988974005913e-03, 1.3384599115499817e-04,
       2.3832146716593556e-03, 2.4622345948229667e-03,
       8.9466828162209234e-04, -2.1798515332152320e-03,
       4.8221426920915756e-03, 4.0297129815301631e-03,
       3.1537016642535936e-03, 2.7850904990607870e-04,
       -5.3998668308323375e-04, 8.0642438749083307e-04,
       3.4512061703970160e-03, 4.6148471054703712e-03,
       2.1465250141896827e-03, 4.8090037329337667e-03,
       4.0321765682995283e-03, 2.5631663926822495e-03,
       1.2903372487047214e-03, 3.3542192750354595e-03,
       3.0477326707339094e-03, -5.8796351396318738e-05,
       -1.4118065972131165e-04, 2.6836805498636983e-03,
       -7.4754267410695528e-04, -7.5911673021619578e-04,
       1.6139039743358514e-03, 5.1615037536856213e-03,
       1.1803381511018621e-03, -1.9304462748516997e-03,
       1.3931732287273775e-03, 4.3886038814183051e-03,
       5.4410982358991922e-04, -9.0643800064022829e-04,
       -1.5708444429135011e-03, -1.0037704139909068e-03,
       -4.3036122852056432e-04, -5.6287759832013111e-04,
       2.4944111772811028e-03, 2.8898862928047994e-03,
       -1.4471746583185660e-03, -1.4189749597970658e-03,
       -7.1111057763797569e-04, 1.2597018904898674e-04,
       1.6269851596656267e-03, 5.6327317961467100e-04,
       -1.3862771342422078e-03, -4.9667658139458909e-04,
       1.0048232648985360e-03, -2.1234746420691493e-03,
       2.7192810801900487e-03, 1.4291214081512218e-08,
       8.1723011851231547e-04, 5.0292617466849814e-03,
       4.1644545503687520e-03, -1.8507277822197305e-04,
       -8.7173370692247756e-04, 2.9724501991407574e-03,
       5.8810681366289511e-04, -1.8686845920137389e-04,
       -7.9760697484174657e-04, 3.3147248722278852e-03,
       1.8902344504336229e-03, 2.8557039768374695e-04,
       -1.6277738184890924e-03, -9.4466130043831535e-04,
       2.1019461364789882e-03, 1.8340534070485361e-03,
       -3.8377506061385654e-04, -1.4486318181856138e-03,
       -7.8538749648593832e-04, 8.2013837743401458e-04,
       -5.2565765905935560e-04, -3.3573861025466768e-04,
       -1.1183939519962905e-03, -8.2008357566676240e-04,
       -1.9579880314604531e-03, -6.2326917674822182e-04,
       -4.3838250801139247e-04, -1.9726243224562016e-03,
       -1.0089174481762654e-03, 4.3399710990021771e-04,
       -4.3906699432007138e-04, -2.2590008266107275e-03,
       3.9584265799055108e-04, -7.0094173638557845e-04,
       -1.2971839944435771e-03, -1.4683034754509933e-03,
       -9.9716121165590557e-04, 1.5631715644367174e-04,
       -1.2008589218609705e-04, -8.0309486971500864e-04,
       -9.3450148344644012e-04, 7.0120846920516912e-05,
       -1.1486621825375432e-03, -6.8457308305933204e-04,
       -1.0789353525008784e-03, -1.4729256470991199e-03,
       -1.2109790231391818e-03, -2.6491408127573483e-03,
       1.1994958527636510e-03, 5.0625538185706739e-03,
       -6.0798037600019066e-04, -1.7225553850955906e-03,
       -1.5713017661411765e-03, 1.2208344570202898e-04,
       3.1587027734827720e-03, 4.2701199206222114e-03,
       4.2551104250227612e-03, 4.1622738009095489e-03,
       1.6289896410819039e-03, -1.1705157650337078e-03,
       -1.8214768423595895e-03, -1.9040041326126788e-03,
       -2.0584334184608395e-03, -1.2413301567287237e-03,
       -6.9751834806820127e-04, 1.6207020782862887e-05,
       1.1809763087018347e-03, -7.6986463487155289e-04,
       -2.3220551960372818e-03, -2.7046961354057573e-03,
       -2.6613611211231633e-03, -1.5055801295736201e-03,
       9.2172998880529343e-04, -7.2606266127030314e-04,
       -1.6109891968546725e-03, -6.0113846199710114e-04,
       -1.3545000985551725e-03, 6.8138467016657408e-04,
       1.9446563411062634e-03, 4.3104418807876242e-03,
       4.0908782785938529e-03, 4.2290758359384900e-03,
       4.2606471786515937e-03, 5.5193781100823882e-04,
       -3.4314495857725494e-03, -1.5156647136135798e-03,
       2.4196919811638514e-03, -1.4162488685373516e-03,
       -2.0422551589241982e-03, -1.8860255402781976e-03,
       3.0078013907404695e-03, -1.9955804108981721e-03,
       -2.3417468237326316e-03, -2.5286732217565753e-03,
       -1.6148096000661121e-03, 3.5645570958759173e-03,
       -1.1864630439013463e-04, 2.9148425296355155e-03,
       9.7076573431484489e-04, -1.3295191669689620e-03,
       -2.6629965435655593e-03, -2.7634181178365397e-03,
       -2.9660907406608640e-03, -2.5214934943994134e-03,
       -1.7327419980636913e-03, 1.6376127279876785e-03,
       -4.4537727222937912e-04, -1.9528943132817419e-03,
       -2.0748343744739690e-03, -7.5946159207385469e-04,
       -1.7277392361626847e-03, 9.4757362059905007e-05,
       3.8517539862346576e-03, -7.6033338022831745e-04,
       -2.3165795439312516e-03, -1.6091213537049321e-03,
       -1.0837680040347512e-03, 3.1265764467947590e-03,
       4.8507762757922374e-03, 4.4937778457693756e-03,
       -3.2458643725972596e-04, 4.1597218774182283e-03,
       3.6690701135030789e-03, -9.3152026978619200e-04,
       -9.2491963258564236e-04, -2.5645267120150165e-03,
       -1.0776809476917386e-03, -1.7837727933174216e-03,
       -3.0228338895006619e-03, -1.3460900310584161e-03,
       2.8293954771377232e-03, 2.3639981374321811e-03,
       -3.1181018287296395e-03, -2.3204195983447559e-03,
       -1.4949110072553292e-03, 4.2031958002566308e-04,
       -2.1677785945895152e-03, -2.1567947842922679e-03,
       5.7667267177019879e-04, -1.6755448845285056e-04,
       2.0128940289439678e-03, -2.2484562264293044e-03,
       -8.8737969781724766e-04, -1.0591611855807848e-03,
       3.4782712267516351e-03, 4.3278278386183026e-03,
       4.4551461925989170e-03, 4.2899336255941660e-03,
       -1.1073263550053582e-04, -2.0335016670605930e-03,
       3.9170213843121773e-03, 2.2046816758376805e-03,
       2.8321959206525064e-04, 6.9450907779683066e-04,
       3.2251172259669448e-03, -3.2262607742966995e-04,
       -1.9619006247545553e-03, -2.3939836894396366e-03,
       -2.5622582692089442e-03, -2.5922545209349540e-03,
       -1.2520470324384361e-03, 1.7295025728981035e-03,
       1.4334872547852138e-03, 1.4874681211687164e-03,
       -1.2930685452482198e-04, 5.2979564543715089e-04,
       -1.9666131513447821e-03, -3.6066369744166605e-04,
       -7.1118260051648255e-04, -5.3326774671107332e-04,
       -1.5407613273755933e-03, -2.6943257033391326e-03,
       -1.4153219913284369e-03, -1.1309197750266683e-03,
       3.1339963630653556e-03, 2.9583220369586035e-03,
       1.4111115181784321e-03, -1.0339364717926003e-03,
       -1.1369230134057676e-03, -4.3388890390334405e-04,
       -2.7237571422379593e-04, 2.1127614756622126e-03,
       1.5983296907621446e-03, 9.4756541249189018e-04,
       1.4327454764139574e-03, 4.2134278885741028e-04,
       -5.1173971008825489e-04, -1.6148108535616023e-04,
       3.1713145802088945e-03, 1.1602439992186460e-03,
       -1.8656969222223397e-03, -2.7346713120911573e-03,
       -2.0337306947686294e-03, -2.0867933845603098e-03,
       -2.7417187928316230e-03, 6.5371973398017490e-04,
       7.7701926711612934e-04, -1.3513349856764936e-04,
       8.8542889552001769e-05, -4.7398893760686840e-04,
       -3.9215069849603750e-04, -1.1070747697239387e-03,
       -6.4377883863597307e-04, 8.2560824790431906e-04,
       7.6941677205649706e-04, 2.8153524503931673e-03,
       1.5930728050722270e-03, 4.4585276209431670e-03,
       1.2445078632525529e-03, -1.0966357697395352e-03,
       -1.3914520405777198e-03, 1.2143826081191321e-03,
       1.6660214237301262e-03, 4.9988957171479670e-04,
       -1.6434713552641112e-03, -2.1075510575540861e-03,
       -2.5153799135057514e-03, -1.3920960069958104e-03,
       3.7143023835677362e-05, -7.8111155980317121e-05,
       3.2152657595884283e-03, 1.2160726226828538e-04,
       -1.7109271010398806e-04, -1.1689173347268554e-03,
       -1.1247101093771450e-03, 6.0353373457486227e-04,
       -1.4638442211744702e-03, -1.4409535404787009e-03,
       2.3724795726144956e-03, 3.9165365172261742e-03,
       2.8640904105300250e-03, 5.0080806100308581e-03,
       4.7879242218860545e-03, -1.2017801047486639e-03,
       -1.8687893682969540e-03, -2.3451029358806156e-03,
       6.1848202978348292e-04, 1.5241395132148134e-03,
       3.4787077779828318e-05, -9.1147447931311102e-04,
       -1.7967808009385644e-03, -1.2124345854984439e-03,
       -1.5312132043245020e-03, -1.2920403221577780e-03,
       -2.0094467818750437e-03, 1.2433835585734176e-03,
       1.2945426302868115e-03, 4.2423223260990963e-03,
       4.7034604934962426e-03, 4.7156997909572756e-03,
       3.0425938116674326e-03, 2.5926084832697239e-03,
       3.8144795171359716e-03, 1.0587086422106747e-05,
       5.0347655124138987e-03, 5.0949214929528492e-03,
       -1.9165455472966995e-03, -1.5553633382864434e-04,
       -5.1222739489662915e-04, -8.1031390713004144e-04,
       1.4236037524594084e-03, -2.7215304708536845e-04,
       3.0501664857190855e-04, -5.0292025712067069e-04,
       -2.0019858533362822e-03, -1.3774487085534796e-03,
       1.6711986584606196e-03, -2.1499389345828535e-04,
       -1.1471492277924501e-03, 8.2093542190486159e-04,
       -1.1503323511157753e-03, 3.4787122157326010e-04,
       -8.8879662220101035e-05, 1.6699384731654701e-03,
       4.3144569270529929e-04, 2.4443643257265031e-03,
       2.6383890586631799e-03, -3.5384509461782376e-04,
       4.3274551054331499e-04, 2.0910321039381407e-03,
       1.1374399375237555e-05, -1.1157613924049842e-04,
       2.7676993936433980e-03, 1.0180436564117326e-03,
       1.0306104822030253e-03, -2.3974521359696435e-03,
       -1.3125871834846095e-03, -1.6670939452251654e-03,
       -7.8641840129434616e-04, 4.7877204772312567e-04,
       -1.5307921159763566e-03, 5.8585643282117511e-05,
       -5.9810096984916176e-04, -1.7735717445203135e-03,
       1.3032493083189409e-03, 3.6760246189588772e-03,
       1.7631552137573520e-04, -4.4588221479502761e-05,
       4.6558137288901747e-04, 3.5691504229823528e-03,
       1.2114260939545555e-03, -1.3681895455821614e-03,
       3.4341582394675882e-03, -3.0488538647226724e-04,
       2.1726840490314892e-03, 1.3425355876448880e-03,
       -4.8068458906407702e-04, -2.8278542951697093e-03,
       -2.3402201845484196e-03, -1.1873195743449256e-03,
       -4.5416509288114448e-06, 1.5232322871033836e-03,
       2.9768430977509808e-03, 1.3042564315287393e-03,
       4.8148483494179998e-03, 2.3823293780870038e-05,
       -1.8458912041389461e-03, 1.7984663426452380e-03,
       1.9615794822312026e-03, -1.4670471133244685e-03,
       -1.6012641856939474e-03, 4.6122089055465056e-04,
       9.4696695680575207e-04, -9.2492682395253398e-04,
       -1.4291597956489733e-03, -2.2325693653146932e-03,
       -4.3127763105439763e-04, 1.8937642266427068e-03,
       4.4922414560188148e-03, 3.4934321722497864e-03,
       4.0478840504478359e-03, 3.5611660013853039e-03,
       4.4589134189607872e-03, 4.2808896458123536e-03,
       4.6887777981224942e-03, 4.5066211765688981e-03,
       4.2015122901862640e-03, 8.5335368077407432e-04,
       5.0114955976758623e-04, -1.0776356440733497e-03,
       4.9948166162752119e-04, -9.0685413060446226e-04,
       -1.7069189452874611e-03, -3.3686285173155459e-04,
       1.6667727762145542e-03, -2.3256349786353156e-03,
       -1.7769001002517306e-03, 2.6321775237304852e-04,
       -1.3513543131411635e-03, -6.4508095740755994e-04,
       4.0917838999674884e-03, 1.0108764418885197e-03,
       1.6095405984696736e-03, 2.7176168885042411e-03,
       1.2760225765587334e-03, 2.4076427027951313e-03,
       2.3435307467717073e-03, -4.3914405107371951e-04,
       -1.8793754123515762e-03, -2.3124198837537954e-03,
       -1.6258407850801417e-03, -1.6472644922269335e-03,
       -6.6686758449345800e-05, 4.1864985943266767e-03,
       1.3465732210338666e-03, 1.1432083455445140e-03,
       1.4929517588343098e-03, -1.6305633377352476e-03,
       -8.9621351913286840e-04, 1.9088272154908241e-04,
       -1.9830078569085326e-03, -1.7888680721573319e-03,
       -1.6405616087247562e-03, 1.7670524747200949e-03,
       6.8905173288863475e-04, -5.8075543877254680e-04,
       1.6852367880049724e-05, 2.2331550472795268e-03,
       1.5562685634715613e-04, -6.3385186232215444e-05,
       -1.7041907946947139e-03, -9.5509373804499552e-04,
       -1.1966313872765744e-03, -1.5455062506404406e-03,
       -9.7052864916324184e-04, 6.0056637988291752e-04,
       -1.2423180454779771e-03, -7.1026688731102607e-04,
       3.3351594919974591e-03, 3.8430469300352178e-03,
       -1.1871710860508085e-03, -1.6724813321199218e-03,
       -2.7171446950059307e-03, -2.9051187177947381e-03,
       -5.3657734687008758e-05, -2.1017329179858161e-03,
       -1.2849731585593781e-03, -1.9058251777655483e-03,
       1.2826475757156859e-03, -9.9082768975521226e-04,
       -1.1920395668676377e-03, -2.0515814187941159e-03,
       -1.2915124789389441e-03, -2.6056213025036036e-03,
       -2.1319584697583605e-03, -5.9678168492235647e-05,
       -4.9307138495854603e-04, -1.7267766650129104e-03,
       -2.3695157792352089e-03, -2.9867887214974823e-04,
       -6.3164658846056091e-04, 5.1110534119355863e-04,
       2.0684573183547472e-03, -6.6010666765745107e-04,
       -2.3812034968076954e-03, -2.7825461213293952e-03,
       -1.1723525131643090e-03, 5.0513719245978477e-03,
       -1.9880918176511143e-03, -1.3407892368387105e-03,
       -2.3203794988844941e-03, 1.4894761112948498e-03,
       1.3555292639894484e-03, 4.5862747949441517e-03,
       2.8820287122194787e-03, 1.6384820028411873e-03,
       -1.4544288055791919e-03, -1.3062725016231460e-03,
       -1.8587792996205734e-03, -1.7737163382938242e-03,
       -1.5788554125575475e-03, -2.2868071415476673e-03,
       -1.2628609273604814e-03, 2.0576109267451205e-04,
       -5.9448392694222006e-04, -7.9117409262111646e-04,
       -1.9063333440946879e-03, -2.4985508661988665e-03,
       -1.5613928785417168e-03, -2.3861774076964771e-04,
       -8.7281813329371919e-04, -3.4889016000129035e-04,
       -2.6407449648204006e-03, -1.4719398660894751e-03,
       -9.7308500946410295e-04, 1.1047792702865701e-04,
       3.9763279285479763e-04, 2.6547533459173201e-03,
       2.5613435111286275e-03, 1.6878607818537120e-03,
       4.6965262212019911e-03, -1.9352268591182405e-03,
       -2.6029970310870246e-03, -8.7446503467252933e-04,
       3.4846389444763378e-03, -7.9931368170629228e-05,
       -1.8907829108869450e-03, -1.4451223390211038e-03,
       -1.0887177108956285e-03, -2.1279786194366209e-03,
       -2.5129654817762038e-03, -1.3243472247942559e-03,
       3.0550588585999639e-03, -1.7733403992640600e-03,
       -2.0454637653037895e-03, -4.8764378260417364e-04,
       2.1989774377497673e-04, -3.8942405763953087e-04,
       -2.2187671427248224e-03, -2.6809948020478890e-03,
       -2.1476258288259413e-03, -2.2084216935657820e-03,
       -2.5567074344272113e-03, -8.3817518578512299e-04,
       -2.2388711498520873e-03, -2.4534797883585561e-03,
       -2.0588213165146406e-03, 5.8242384721878850e-04,
       8.6863556368302938e-04, 3.4288278110068543e-03,
       4.1671838607862329e-04, -1.9548143971950924e-03,
       -2.3182755350380198e-03, -2.0402013955970414e-03,
       -1.0633056646215872e-03, 7.1393022289998568e-06,
       1.1579670756240591e-03, 4.9204373883032429e-05,
       -8.6638923904118373e-04, -7.4920317814360018e-04,
       9.9787483670835586e-06, 2.8737790370932743e-04,
       -4.9088899376215512e-04, -2.1718141687943698e-03,
       -2.2237972420424577e-03, -2.2938444782407874e-03,
       -3.0188667330210534e-03, -2.1498545512246073e-03,
       -9.9526049015131058e-04, -1.1512392444702499e-03,
       -1.9976727163923038e-03, -1.4606252865964407e-03,
       -1.6763146337829566e-03, -3.5808598367550288e-04,
       -2.2134576208646278e-03, -2.0029300270758598e-03,
       -5.8304629355463680e-04, 1.8797161594878336e-03,
       2.0042188301021154e-03, -1.7131096636972180e-03,
       -2.0156986602448182e-03, -1.7382090662481173e-03,
       -1.4991749042713234e-03, 5.1053423599418390e-03,
       4.8640486750813798e-03, 4.9678295952731164e-03,
       -1.2499436001780833e-03, -2.7753864630341860e-03,
       -1.0045806726429486e-03, 5.8468804191762685e-05,
       2.3765698269002144e-03, 3.9260797095198507e-03,
       1.9513178919882911e-03, -1.3328589941680440e-03,
       -1.9490986239088385e-03, -1.9419459738481625e-03,
       -2.1683320872840574e-03, -2.6548012311069930e-03,
       -1.7192913024416865e-03, 1.3094472577651719e-03,
       6.8109427897054364e-04, 3.3271936370619318e-03,
       -1.5900858400587135e-03, -2.4127997274704738e-03,
       -1.8643655186261531e-03, -1.7298345802022330e-03,
       -1.5294160855603201e-03, -1.1856463060099518e-05,
       -5.6528640218557805e-04, -2.7107285169260440e-03,
       -2.1903050906870122e-03, -2.1841069267244705e-03,
       2.3064412426502747e-03, 3.2753599113870889e-03,
       1.3140758939740966e-03, 4.4125751789077282e-05,
       -1.3059926829440949e-03, 7.0003619295717803e-05,
       -1.4558529372995653e-03, 4.4457445860521971e-04,
       -1.1908813404634062e-04, -1.3235604512431822e-03,
       2.0102810249039080e-03, 8.5297408393930705e-04,
       2.5873304653768166e-03, 6.7703505017711635e-04,
       1.3531590626645528e-03, -1.4139597927716480e-03,
       -1.3045514098805155e-03, -2.2731541726247933e-03,
       -1.8748622240168840e-03, -2.3208727971467309e-03,
       -2.7760532879349369e-03, -8.5372516546950794e-04,
       4.4677527796798182e-05, 2.7275846179173588e-04,
       1.6707908588218592e-03, 8.7171753065329283e-04,
       2.8791510021822426e-03, 2.1570474231004979e-04,
       1.2523957883850000e-03, -2.0259513801605413e-03,
       -4.8783628063258136e-04, -2.9707539726771335e-04,
       -1.6709081199856603e-03, 1.6083526445469427e-03,
       1.3133613410414905e-03, -7.7946730620690656e-04,
       5.1004105054079326e-04, -1.3748986975928798e-03,
       -5.0394503934398694e-04, -8.3593039971187116e-04,
       -4.5208650878614845e-04, -1.3875500954893295e-03,
       -2.0586585237387673e-03, -2.1799964961964195e-03,
       -5.1248323709969415e-04, 5.2125234204845265e-04,
       -6.6849840780423830e-04, 2.6947413947338156e-03,
       4.9525968228535163e-03, 1.4704971818671655e-03,
       9.8623300932931986e-04, 4.7367861369270776e-04,
       -2.3337430391632157e-03, -1.2256312580262094e-03,
       -8.1990800020273653e-04, -7.1149504586976071e-04,
       4.2140853116443078e-03, 1.3849702436655898e-03,
       -8.6529378730782641e-04, -2.6329453232741963e-03,
       -1.9843804574529102e-03, -4.3109875651824918e-04,
       2.9150336618211964e-03, 4.3935939208282777e-03,
       3.6669760907100473e-03, -2.8947925943077215e-04,
       -2.0125614713813245e-03, -6.3603326356222265e-04,
       -3.7938791712046227e-04, 2.0553946960432236e-04,
       -6.1892438318172970e-04, 3.2846445200376889e-03,
       3.9101619886594023e-03, 1.9821069630644667e-03,
       3.5333958923332034e-03, 4.9821217333709377e-03,
       4.8470332261176105e-03, 5.0250455861059135e-03,
       8.0793808014927883e-04, 2.1932551063635207e-03,
       -1.4732779572198035e-03, 1.4173427158231885e-03,
       -1.6100882117768280e-03, -1.0012391465671143e-03,
       -1.1708968708140925e-03, 1.5649880451174170e-03,
       3.5088878412122080e-03, 2.3231257408576201e-03,
       -3.4207836540868866e-04, 3.2984261142383333e-03,
       3.0648279147941376e-03, 1.0187732662425750e-03,
       2.8443899926717513e-03, 1.0369672354859480e-03,
       2.3811667354255014e-03, -9.1691939358566133e-04,
       -1.5700618598271498e-03, -1.7855114644786221e-03,
       -9.6862217347033460e-04, 7.9318453914828499e-04,
       1.6860083263193226e-03, 4.3780139002820859e-03,
       9.1640126405340204e-04, -6.2492006957579310e-04,
       1.3011080143215831e-04, -1.3778050440951036e-03,
       1.9333309116016024e-04, -6.2168113465160238e-04,
       2.8097673564091764e-03, 1.8007421406174761e-03,
       -5.4486867792341478e-04, -1.4590146809963797e-03,
       7.6289511900163600e-04, -6.3958666721079653e-04,
       3.5413359433239430e-04, -1.1154412399696128e-03,
       -1.7406744663340317e-03, 4.9430398888833404e-04,
       9.4364682831803875e-04, -9.8529620051557212e-04,
       5.2193050794609739e-04, 9.2577070610942291e-04,
       -3.8661406285462571e-04, -1.2321211983154941e-03,
       4.2872037953970457e-04, 5.6627418263928528e-04,
       1.0852453563900389e-03, -1.1449569906282731e-03,
       2.4980524287023258e-04, -2.6227082944569490e-04,
       4.8717412966614658e-04, 6.9596523730495932e-04,
       -9.3778912247162959e-04, -1.3247316664637924e-03,
       -1.0092038488365028e-03, 6.6315675747579057e-04,
       1.1045661727215658e-03, 2.4793228908876509e-03,
       1.2966433871823091e-03, -9.3954073293683502e-04,
       5.0444288155848949e-03, 5.6830635467541380e-04,
       -1.8168221382280740e-03, 2.3741665341684721e-03,
       1.0536112332567976e-03, -6.6389568343623931e-04,
       -2.0045551385651089e-03, -2.9673408225646596e-04,
       -4.5454522399356002e-04, -2.4710719332575151e-03,
       -1.9717308710102610e-03, 1.9858055954173636e-03,
       -1.4101642833628345e-04, -1.0208868759547277e-03,
       2.2637033891513177e-03, 3.7712872405623759e-03,
       2.9408012799007795e-03, -7.2747415852867812e-04,
       3.9290262309189528e-03, 4.8101742049176804e-03,
       4.7121048306550837e-03, 3.8971201546170058e-03,
       1.6890396326139094e-03, -1.6483166244469823e-03,
       -9.1514955613206670e-04, 6.1445084467386351e-04,
       1.3528942773115235e-03, -4.6832707251087289e-04,
       -3.9576484385124794e-04, -1.5321332827923958e-03,
       2.4380097734048511e-03, 7.7011922114101857e-04,
       -2.0544983920846608e-03, -1.0008502758683967e-03,
       2.1058511660303988e-03, 3.0895032243730800e-03,
       4.4761012609194142e-03, 2.7461431917098012e-03,
       6.2653458446340409e-04, 8.3466167684015987e-04,
       -2.2571087132121435e-05, 2.6682247330345049e-03,
