%YAML:1.0
bias: 1.0801413367179173e+00
       -1.8359385766934160e-03, -7.5060981904251497e-04,
       -1.8146069140297502e-03, -1.7732656270883073e-03,
       -1.1759099696417601e-03, 4.7202933806301623e-03,
       3.9610313615621321e-03, 5.0292173744867030e-05,
       -1.5863382306421851e-03, -8.7421907612287382e-04,
       -6.7051501332507780e-04, -6.4130354948182719e-04,
       -1.3914553389670972e-03, -1.8502688457633784e-03,
       -1.6476265158386154e-03, 1.9941832158917637e-03,
       5.7946197192020894e-03, 3.1292933624720775e-03,
       -1.0388495657759167e-03, -1.5415686741526585e-03,
       -1.6866631049010578e-03, -1.9356711173263864e-03,
       -6.4184594145220086e-04, 1.4595827815976209e-03,
       5.1886184571570473e-04, -2.3516670572430163e-03,
       -1.3776909329775288e-03, 1.0011316439335768e-03,
       5.7566924803006984e-03, 4.2769258444147916e-03,
       -8.5389192246609013e-04, -2.4056657614738588e-04,
       3.1330027103052059e-04, -1.0514837909241753e-03,
       -7.9169539454045546e-04, -1.7462190275561898e-03,
       -2.3781294023401771e-05, 5.4242831218146584e-03,
       4.6624937800207045e-03, -1.9354526397880956e-04,
       5.2988822743831911e-04, 2.7872342256089462e-04,
       -1.3958811339946798e-03, 4.3199865915554921e-04,
       9.1372530707423474e-04, 2.3677613967301547e-03,
       4.1439364467537557e-04, 7.0479886456697614e-04,
       2.2094038457889371e-03, 1.5556248293306014e-03,
       -1.6756347414107003e-03, -1.3525863074819301e-04,
       -1.6586259419709829e-03, -2.0191181429510168e-03,
       -1.4336571562651845e-03, -1.1890793427739299e-03,
       -1.9831700657856372e-03, -1.9768234124480162e-03,
       -1.4807605611067164e-03, 2.1159566925071332e-03,
       2.7582030012959875e-03, -1.4085506849008690e-03,
       4.1724086899369616e-04, 1.4225172933125499e-03,
       -4.3182210035283677e-04, 6.4013353417257388e-04,
       8.9534417793601874e-04, -1.3621726643516438e-03,
       5.4812103098945779e-04, 2.1324204193624370e-03,
       1.1657697212947280e-03, 5.2478834896796406e-03,
       4.2844504087808481e-03, 3.1000732845387586e-04,
       -1.6866312981228028e-03, -1.8292256695390655e-03,
       -1.4912407183625552e-03, -8.4611152292725096e-04,
       -1.7080921874485849e-03, -9.4441578593165406e-04,
       -1.5248331010114823e-03, -6.8404992073117571e-04,
       6.0261334072912926e-04, 4.2063476894143702e-03,
       1.0100354907144589e-03, 5.6636560818103783e-03,
       2.9992938132706922e-03, 7.2027050450167857e-04,
       -1.0026179846500771e-03, -1.3836191320826564e-03,
       -1.5227097734154865e-03, -1.6901182087524587e-03,
       -8.9673127179776984e-04, 5.6114891781476380e-03,
       4.4245680586710830e-03, 8.3298756408130867e-04,
       -9.7207445979718954e-04, -1.8175335216142191e-03,
       -2.3905794934693449e-04, -1.7033374949735093e-03,
       -8.2985015942156864e-04, -6.5569598919593456e-04,
       -8.1155174709542706e-04, -4.6169507478210697e-05,
       1.1739225400138899e-03, 2.2130620248488400e-04,
       -1.7346299017680401e-03, 3.5966524494948434e-03,
       1.4758690180475113e-03, 3.7126513294126256e-03,
       6.1804723111206724e-04, -4.1808862709979576e-05,
       -9.5903144903191696e-04, -2.4213682273826402e-04,
       -1.5389865119819113e-03, 1.6218970774945283e-03,
       -3.1559718864429466e-04, -1.1267506947639141e-03,
       -1.9145237538849614e-03, -1.4602679925025302e-03,
       7.9322898780476896e-04, -5.7891738485333667e-04,
       2.1054783941686140e-03, 4.8503605896862360e-04,
       -1.4856996889573986e-03, -5.1611983316276241e-05,
       1.8998789307740659e-03, 3.7182391066817571e-05,
       -2.2064225683808489e-03, -3.0519936589395557e-04,
       3.5800253306278599e-03, 4.5259240778338181e-03,
       5.0101977917143539e-03, -1.6804922038206626e-03,
       8.6193434892366369e-04, 1.2845897608905048e-04,
       1.2425823211341972e-03, -3.6035851178043554e-04,
       -1.0577456022155647e-03, -2.4400506988124537e-03,
       -1.9522292006318958e-03, -8.6442978718498538e-04,
       -1.2854351185883554e-03, 5.3955778169806627e-04,
       -1.1475796673381439e-03, 2.1026380053252567e-03,
       4.0936832495698245e-04, -1.2275510972561895e-03,
       5.4836866105241618e-05, -2.1531090716864448e-04,
       -1.1304460773786397e-03, 1.0512934085783531e-04,
       -7.6954193942301388e-04, -1.5648959380589126e-03,
       -6.8784272074772445e-05, -1.3679555718294125e-03,
       -1.1351934612206654e-03, -1.0059238992557770e-03,
       4.6643269234802637e-04, 1.3517372489401853e-03,
       3.1971597750521481e-03, 2.2310807626371737e-04,
       4.3444156761738971e-04, -6.9240374830073026e-04,
       -1.0656726667491270e-03, 2.0305369926908596e-04,
       1.8397559060332664e-03, -1.5649514506429641e-03,
       -1.2605716847195973e-03, -6.4972785342488665e-04,
       6.3464997618385231e-03, -5.8478502015502077e-04,
       1.7138919308524972e-03, -8.2008657683639292e-04,
       4.4511329130070591e-05, 1.8774732484432807e-03,
       3.4031887240774574e-03, -2.1717828789252791e-04,
       -1.3059689051521837e-03, 2.4995024098261806e-03,
       2.6807113522329933e-03, 1.8505195750813503e-03,
       -1.1535307284286063e-03, 5.9392367092227769e-04,
       1.7987212692185781e-03, -3.6376092755925675e-04,
       1.5968762996039863e-03, 6.4484137176833113e-04,
       4.1703800132269157e-03, -8.2479766068607280e-05,
       3.5504772985934878e-03, 6.6033028520786382e-04,
       2.1590142782777289e-03, -3.7232173761627427e-04,
       1.9826094008287658e-03, 3.5460234474575681e-03,
       5.5208169265355709e-03, 8.7349872545089077e-04,
       -6.1845353919302458e-04, -1.0601417648077867e-03,
       2.6890531079238945e-03, 1.4690593085489492e-03,
       1.1502967390014216e-03, -1.4951888508078436e-03,
       8.2905382940178679e-05, -2.8740070690113880e-04,
       -2.0904186053899783e-03, -2.4307146487916030e-03,
       -1.3554197147502231e-03, 4.2285620446352976e-04,
       3.5298018117969473e-03, -1.4645416868139065e-03,
       -1.3149181284216323e-03, -7.7321593808720736e-04,
       6.7899700692800697e-04, -7.2555519508124534e-04,
       9.1751181571220631e-04, 8.4589054497743034e-04,
       2.9511520696415476e-03, 1.2831889124751243e-03,
       8.7186989688025260e-05, 7.0717371118851342e-04,
       3.3451281810577055e-03, 3.7125309345110730e-03,
       1.1628073105386804e-03, -8.2049739228863138e-04,
       -1.9539418888075335e-03, -1.5903095569004756e-03,
       -1.7314232383263228e-03, -1.8428191832620241e-03,
       -5.9062798917608613e-04, 5.0592752471044595e-03,
       4.6995757061203880e-03, 5.4315122444722553e-03,
       4.8618966887218314e-03, 3.3677099588616832e-03,
       7.0926445573766172e-04, 1.0389616171303927e-03,
       -1.1683236039390942e-03, -1.9405300167246568e-03,
       6.1456720075635371e-04, 4.1064533659978374e-03,
       4.7627997368955600e-03, 2.8537529652951669e-03,
       5.0254426020258126e-03, -5.4187477076820818e-04,
       -1.4738098017812321e-03, -9.4984000567920859e-04,
       -1.7745639479653302e-03, -2.2450059900783873e-03,
       -2.0347119817265913e-03, -1.1285864156507150e-03,
       -4.6068250737720830e-04, 4.5102319264623322e-03,
       4.5974614986124523e-03, 4.9038919346162096e-03,
       5.3679074649158557e-03, 5.3676008837401177e-03,
       3.6380638377258188e-03, 4.9577549570349825e-03,
       1.8270211043091220e-03, -4.6977116307264879e-05,
       4.5635436818010997e-03, 7.7013834839558763e-04,
       -7.6616054926626571e-04, 3.3239187722983551e-04,
       3.8956052147686689e-03, -1.7548404696530865e-03,
       -1.5452606705565050e-03, -8.2462333187180718e-04,
       -1.7796256356070886e-03, -2.5807578302250119e-03,
       -2.5517390156584068e-03, -1.9204362512333676e-03,
       -4.4128557769523846e-04, 2.1611788766972327e-03,
       5.4096225876246293e-04, -7.1776950066952411e-04,
       -6.6110209338250355e-04, 3.8889054046142434e-04,
       -6.6890612631778179e-04, 4.3351298415937709e-04,
       8.7410295507138512e-04, -9.1929115210361728e-04,
       4.3205924370064144e-03, -8.8560967804109569e-04,
       -1.1168374204146578e-03, 2.7202424441600669e-04,
       -6.1902925834652538e-04, -2.0868141598222030e-03,
       -3.6407155231536601e-04, -1.8040273942740485e-03,
       -1.7666245348843621e-03, -1.3918203170731373e-03,
       -1.8728843377237643e-03, -2.0080498978625023e-03,
       -1.6214665033456917e-03, -2.1495718709944023e-03,
       -1.7955326704739360e-03, -1.7633932236287427e-03,
       -2.7232881875357754e-04, -1.6086663212753530e-03,
       1.4481023506671180e-04, -4.6319311428555604e-04,
       -5.9892956702745049e-04, -1.8786012009391591e-03,
       2.3944322108539920e-03, -1.3033110330620695e-03,
       -1.1623667316161700e-03, 9.4935916672381931e-04,
       -2.5436486376958606e-04, 1.7202435947834483e-04,
       -1.1668073318284909e-03, -1.8004511792970158e-03,
       -1.9365038586388517e-03, -9.9862155325006370e-04,
       -2.0268543240704101e-03, -1.6170238691090508e-03,
       -1.8312448579669623e-03, -2.0629732985991443e-04,
       -6.6254484830057545e-04, -1.2445640615654625e-03,
       1.9142275299977702e-03, 2.1527506952709547e-03,
       -9.5277802551702062e-04, -1.9593243192833555e-03,
       -2.4177111956377980e-03, -2.0348439795895013e-03,
       2.6217861470408192e-04, 4.1131581292783192e-04,
       1.9367830174552836e-03, -4.4039289549565371e-04,
       -5.2525867486165659e-04, 2.1510095514910019e-03,
       -1.8262021753551057e-03, -1.8259271577422769e-03,
       -1.8034914301021344e-03, -1.8546184699212188e-03,
       -2.2732342442064431e-03, -2.2862987603718852e-03,
       -1.7568476548146894e-03, 1.0591709374828597e-03,
       5.4802801541014136e-04, 7.3412001716354586e-04,
       3.0313171379200456e-05, 1.0188943345410520e-03,
       -2.2828526673892751e-03, -1.5496028594792473e-03,
       -2.2328495851463015e-03, -1.0992677215878222e-03,
       2.5447852845631581e-03, 1.1572887454784765e-03,
       -1.5559502000932748e-03, -8.2908790527904189e-04,
       -1.3935258976067206e-03, -2.3045104353990151e-03,
       -2.0359656662740418e-03, 1.2535348194246711e-03,
       1.2842563604188663e-03, -7.4171167846483199e-04,
       -2.7413600519280382e-03, -2.8616173894802726e-03,
       -2.8808688159517046e-03, -2.7884184896102594e-03,
       -2.5142986507608453e-03, -2.7494340332905949e-03,
       -2.2775465908603989e-03, -4.7061556810169510e-04,
       2.9089717429267659e-03, 1.4849433117106812e-03,
       -1.8851912216868218e-04, -2.1293057650305048e-03,
       -2.2372148595709196e-03, -1.8165270203543077e-03,
       -1.0462141517819659e-03, 3.5761214739760648e-03,
       2.9041103877915785e-03, -2.1402746372076661e-03,
       -1.9871321349122454e-03, 3.5714936997983357e-04,
       2.7376148911734395e-03, 8.7938536862946224e-04,
       -2.4875071203472017e-03, -2.5244545666616462e-03,
       -1.6137632602972638e-03, -1.4636927287363173e-03,
       -2.6975017003885312e-03, -3.2475493240983078e-03,
       -1.1270089614525052e-03, 2.4463175694612745e-04,
       1.9914918136899346e-03, -8.7272866125091603e-04,
       4.8017206315768956e-03, 1.3203181791350677e-03,
       -8.4309845594273888e-04, -6.7039075268421843e-04,
       -1.1870820490028206e-03, -7.4850608211713592e-04,
       -1.0492266655845041e-03, -1.7533697291706163e-03,
       -4.4211739686418150e-04, -3.9613773272061494e-04,
       -1.6781571438955749e-03, -1.3405649171796422e-03,
       -2.0875050361050538e-03, -2.5780196585848711e-03,
       -1.4479558884248483e-03, -2.1654614046043518e-03,
       -3.0057344812442952e-03, -2.6412719782435493e-03,
       -2.2399183205103739e-03, 3.5007128742512702e-05,
       -7.2584765031922789e-05, -1.1989761287909909e-03,
       1.5830139908634320e-04, 3.2578105716357659e-03,
       1.5523948545131873e-04, 4.1145031318088595e-04,
       4.1367457667455471e-03, -1.0949753079310311e-03,
       -1.8740289636800104e-03, 1.5222936348864365e-03,
       2.8594935355691553e-03, -3.9112113285152223e-04,
       5.3121725437645540e-04, -4.7650305393449454e-04,
       -2.2952890205775738e-03, -2.4265671313918463e-03,
       -2.5737158816561919e-03, -2.8099585305839361e-03,
       -2.4244303022126425e-03, -1.4132564304354881e-03,
       -2.5323891133125008e-04, -5.4122263159694808e-05,
       -1.6761251162910147e-03, 1.1883515322218955e-03,
       -2.1181549024799825e-04, 4.9772427897275913e-03,
       2.4386946778440855e-03, 1.3492296467119674e-03,
       2.7711435615647003e-03, -3.3501054360528731e-04,
       -1.9210048371030304e-03, 2.9760405803626305e-03,
       4.8358336719761287e-03, 1.2894978076710323e-04,
       5.9886424548279138e-04, 2.8300850755284819e-03,
       -2.4130399432286550e-03, -2.5083298302724616e-03,
       -2.2995706103779664e-03, -1.8410178738794258e-03,
       2.9703829341558974e-04, -2.2674923108030755e-04,
       -4.1561189103856230e-04, -6.9533797664777630e-04,
       3.2866427672332524e-04, 5.3078518189138486e-04,
       -5.4334288652952475e-04, 3.2119743728773506e-04,
       4.1308563884704324e-04, 4.9371335808076596e-03,
       7.3666859720676354e-04, 2.6933801425269898e-03,
       -9.6305339179643466e-04, -2.0172673426005045e-03,
       -1.2848459619190337e-03, -2.2144498238153175e-03,
       -1.1187495397997778e-03, -4.8016117535670940e-04,
       -2.7029181393008338e-03, -2.0668809201009378e-03,
       -1.3922387477655659e-03, -1.1120554848573004e-03,
       2.1427674138988109e-03, 3.5942034393410430e-03,
       -6.3320141910573201e-04, -1.6316280077032052e-03,
       -5.1728458928524367e-04, 2.0337729056481503e-03,
       4.8121340468368530e-04, -1.4751033108272125e-03,
       -7.4040653692399017e-04, 1.2487394932703031e-03,
       5.0067545553325330e-03, 1.7859328334283433e-03,
       5.2057807346533825e-03, -7.4021323278358037e-04,
       1.4175894189235492e-03, -1.5325333594555729e-03,
       -2.4067403945862457e-03, -3.0369115160191387e-03,
       -2.5857803754921827e-03, -1.9310826272668047e-03,
       -2.1418546909691017e-03, -1.2443576807986763e-03,
       -1.1441484498245233e-04, 5.3482280502652199e-03,
       7.4228931141692950e-04, -1.0801059566878108e-03,
       -1.9450392285748747e-03, -5.7264570702378467e-04,
       -1.2372377010394955e-03, 6.2299254829510143e-04,
       -2.2087845768289298e-03, 2.6123397158654769e-04,
       2.1485930638165383e-03, -2.7901444376169306e-03,
       1.0298505294588959e-03, -6.4874651730288603e-04,
       -9.1655354689915603e-04, 2.1926544056882861e-04,
       5.3699726202852006e-03, 5.4314195782706456e-03,
       4.7106559091560047e-04, -2.4400182232035238e-03,
       -7.7693135200594470e-04, -1.5804252693971432e-03,
       -8.1076689059748116e-04, -2.2354132769350772e-03,
       -2.0964232117321653e-03, -1.7940123455761989e-03,
       -5.8746844224455332e-04, -1.8375137532397432e-03,
       7.8239842788035085e-04, 5.4854989239715400e-03,
       4.3691226973804707e-03, 9.2339167536204642e-04,
       2.9238351094042557e-03, -1.3797321984012490e-03,
       -2.2777808526732281e-03, 9.7506737341332070e-04,
       2.0571138578391332e-03, 1.6576359463438054e-03,
       8.7627248539277902e-04, -4.2108783382262889e-04,
       1.4499659482607592e-04, 1.8833902123472684e-03,
       1.9431532548721941e-03, -1.2940005392127912e-03,
       5.6716303236578397e-04, -1.4839388154001113e-03,
       1.8044882565256481e-04, 2.7717218264374723e-03,
       2.2214972910388764e-03, 4.5479986858299289e-04,
       -7.2179295037039541e-04, 2.4091330708836270e-03,
       4.3099584910415156e-03, 1.1913237193351034e-03,
       -5.8144299541987190e-04, -1.3832015728698849e-03,
       -4.9018165884499659e-04, 3.7161361960023043e-03,
       2.0231730199706550e-03, -1.7079003766221057e-03,
       -1.2025927955873353e-03, -1.7078287058759438e-03,
       -2.4325486841789493e-03, -1.1501475432899007e-03,
       -2.0479804407419776e-04, -8.4060909174241345e-04,
       3.1616204520369165e-03, -5.2690368878459382e-04,
       -1.4358804017234367e-03, 1.6682532443753196e-03,
       1.8976222976208143e-03, 2.9158843517873285e-03,
       -6.9797406598146603e-04, 2.1996906001300370e-03,
       4.3024747857204355e-03, 3.9974146379682541e-03,
       2.1951590855077753e-03, 4.6375781931465706e-03,
       8.8025419163610083e-05, -5.1357159546442993e-04,
       -1.0830527946635562e-03, -1.1510023013257245e-03,
       -2.5421217833722174e-03, -2.1011021251576608e-03,
       -4.1208367014178976e-04, 8.9399124887709278e-04,
       1.6454464257801337e-03, 3.9004204384854289e-03,
       4.6098396400120660e-03, 4.8475475681297644e-03,
       4.3710445749891320e-03, 1.7331298784952144e-03,
       1.4818559215403751e-03, 6.4536236971838678e-04,
       -1.9757377434163337e-03, -1.7847864181337089e-03,
       2.6008935708648532e-03, 4.4667456688302857e-03,
       4.1449106681123839e-03, 4.5485341319049565e-03,
       1.5005403292033498e-03, -1.5769736655513200e-03,
       -1.2938264426086328e-03, -1.0684356277126017e-03,
       -1.9656946979486295e-03, -1.7572782360723651e-03,
       -6.7810892931972715e-04, -2.0520931778794291e-04,
       8.9067037932221566e-05, -3.6412930817933045e-04,
       2.6092584993385312e-03, 3.9210911074648901e-03,
       4.4941557555445927e-03, 3.3429964001123074e-03,
       -1.6764451007699491e-04, 4.4324093505372746e-03,
       -1.7445115580261258e-03, -2.0262478473099467e-03,
       -2.3525582722770328e-03, -1.2591674051063183e-03,
       2.8024859339902515e-05, -5.3943490963231715e-04,
       6.2022013780455552e-04, -1.0674418429744185e-03,
       -1.6104004355270705e-03, -5.7544694949021569e-04,
       -2.7377149383715619e-03, -2.1851153290753352e-03,
       -8.4923364107266134e-06, -1.4109066384924314e-03,
       1.4602049727516441e-03, -3.5270453029882299e-04,
       -1.4786636040429856e-03, -2.2249116915680476e-03,
       -1.5090975101662908e-03, -4.7357509488603361e-04,
       -1.0902875727697714e-03, -1.5828445060942563e-03,
       -2.0745260326464994e-04, -2.2443525141211331e-03,
       -4.1822337721608970e-04, -2.2613974536633448e-03,
       2.8579029714390406e-03, 3.3227122239013478e-03,
       -3.6153649899420504e-04, -3.2161931239030254e-03,
       4.0263095385546452e-04, -1.3176368928339282e-03,
       -2.9929233172260898e-03, -2.6371419716549409e-03,
       -1.4789503370271949e-03, -1.8542692363699240e-03,
       -1.2902282062416681e-03, -2.8374438873938305e-03,
       -2.7471697865720625e-03, -2.4624875801189721e-03,
       -2.0984470268088059e-03, -1.6262714793285808e-03,
       -3.4619889996251243e-04, -2.3066271540229363e-04,
       -2.2094468206338753e-04, -1.2712114677139452e-03,
       2.8176950610360814e-03, -3.0271104342693145e-03,
       4.7918596280088514e-03, 5.1222016254677269e-03,
       -1.7979657021811165e-03, -4.9418254541848568e-04,
       -3.6595887814857002e-05, -2.0091357325472030e-03,
       -2.7377574646070216e-03, -1.9070193992199731e-03,
       -2.7273463968590134e-03, 1.6645820065376389e-03,
       4.1172524398283067e-03, 3.5416944422561507e-03,
       3.2353426569664760e-03, 3.7901158445072542e-03,
       4.2643784940058129e-03, 3.4268736731815574e-03,
       -3.6689815242490982e-04, -1.8582571314479158e-03,
       -2.7232021666317358e-03, 5.8129042625254534e-04,
       3.2501150675091879e-03, 2.3404256940919117e-03,
       8.7804005583730859e-04, -4.2032305331025249e-04,
       -1.7343432897050069e-03, 2.3492156572142188e-03,
       -1.4224187951137027e-03, -3.2451604335863716e-03,
       -2.7370799733842455e-03, -3.1711401370773432e-03,
       -1.7143032777136907e-03, 2.1678736392527331e-03,
       4.1602033131908859e-03, 2.7587883004360041e-03,
       2.3838531015103102e-03, 2.2418467654279710e-03,
       -5.9063497700914723e-04, 9.2867906148507166e-04,
       -2.9288855561560544e-03, -3.1426672361718321e-03,
       -1.0121326852575816e-03, 4.6991839294140796e-03,
       4.6158403861017560e-03, 4.1255807338977267e-03,
       -7.6004687284418214e-04, 1.0093501817613139e-03,
       -2.3672211783124981e-03, -2.7216815834973109e-03,
       -2.5160272538957734e-03, -2.3582182380392014e-04,
       3.0647636656484204e-03, -1.1587619434518988e-03,
       -3.4097860065714627e-03, -3.2816097126662593e-03,
       -2.0300315259547791e-03, -2.8692607655782976e-03,
       -3.5922831931021844e-03, -2.8105230346090306e-03,
       -5.4211542371214710e-04, -2.6054980934011600e-03,
       -9.7873437459374858e-04, -3.6078066666262170e-04,
       -8.4767402190379299e-04, -1.3654758918213042e-03,
       -1.9235372737884694e-03, -4.0877302752804633e-05,
       -2.4745160579594575e-03, -5.0174466699731072e-04,
       1.0654729737745682e-03, -2.1386555139303537e-03,
       -1.2188597854238571e-03, 4.6675851416233668e-04,
       4.4067581055338440e-03, -3.3821694257340406e-04,
       -2.4415021983211428e-03, -2.7124185244258091e-03,
       3.2556921698955626e-04, -7.2862507897936742e-04,
       -1.4264224828459450e-05, 4.0577338007304698e-03,
       4.0583464668131064e-03, -2.6797298129893382e-04,
       2.2588815614831008e-03, 4.2828303195514500e-03,
       2.2045007341211591e-03, 2.7231468198640409e-03,
       1.5768839131643779e-03, 3.0375159517351995e-03,
       3.1751967703124362e-04, -1.5473650303077745e-03,
       6.8331384318219080e-04, 1.4742052862004860e-03,
       3.9659946419071438e-04, -1.5095911426216573e-03,
       -2.4139429776925026e-03, -2.5182842958137480e-03,
       -2.8478055386478508e-03, -3.0616882698143799e-03,
       5.0107406579500708e-03, 4.8010141901100407e-03,
       -2.2666180893271253e-03, -1.4205728415669033e-03,
       -7.4053144701592601e-04, -8.4068577822987939e-04,
       -1.6172283070093939e-03, -1.8361638020818378e-03,
       -1.8884413197313443e-03, 1.3029329529642107e-03,
       1.1097470916134617e-03, 7.8039079350917422e-04,
       1.0945668947717527e-03, -3.5352916876270948e-04,
       -1.6243671387153678e-03, 2.6129554725887148e-03,
       2.6446372741867744e-03, -9.7541964448422927e-04,
       -1.7276006084017430e-03, 1.5284760203210493e-03,
       -2.5067476054938123e-03, -2.8560058739641632e-03,
       -2.3525944310227977e-03, -2.4896866828290182e-03,
       -2.7878832257073063e-03, -4.6170031728851718e-04,
       -2.3087190801301271e-04, -1.3674322654133192e-03,
       -2.4787470178669977e-03, -3.3125907457111719e-03,
       -2.9647188206274422e-03, -2.5345074792358828e-03,
       1.3773762125680496e-03, 3.2924393028888970e-03,
       2.4411652825543192e-04, -5.2361502506278654e-04,
       -1.6195525801912360e-03, 5.5752301780927086e-03,
       5.4048178651321657e-03, 6.8753060265018778e-04,
       8.9534274101609477e-04, 3.4158087451846095e-03,
       -2.6617825137633831e-03, -3.1006190971756549e-03,
       -2.8273249655456105e-03, -2.8700609772229664e-04,
       1.6868659193856167e-03, 8.8367794407074023e-04,
       -1.7034027074916756e-03, -1.4924491741325381e-03,
       -5.5031868230119238e-04, 5.4691485065628035e-04,
       -1.8957154446512634e-03, -2.9891508369680837e-03,
       7.5778688229849098e-04, -7.3218437498040272e-04,
       -1.9622016648553060e-03, -2.5307915619858821e-04,
       -1.2095300129498735e-03, -1.8833433121819084e-03,
       -1.5398162652863819e-03, -3.0087504415415816e-03,
       -1.5308174965275357e-03, -2.0028017906093074e-03,
       -3.3089993821374228e-03, -3.0056846911747114e-03,
       -1.6056605009122879e-03, -7.7455196224438406e-04,
       -1.9045302351349865e-03, 7.5522007725892953e-04,
       1.6508747036326146e-04, -5.5774732591082853e-04,
       -1.7634925378300439e-03, 2.2327275097093961e-03,
       -1.3653766857053685e-03, -2.0402880242772754e-03,
       4.1167542157195605e-03, -1.5461512156687565e-03,
       1.1182685181941102e-03, 3.3055421125904177e-03,
       2.4546471406420970e-04, -1.2011402308121459e-03,
       1.2873363304117332e-04, -5.7352677251981351e-04,
       -8.3334525579609577e-04, -3.0004746351182778e-03,
       -3.1249591100605497e-03, -1.2150378944598987e-03,
       -7.1979145306508112e-04, -1.1418881817879346e-04,
       -1.8030728361091196e-03, 3.3547517811581716e-03,
       1.0468866908501472e-03, -1.1624357142762352e-03,
       -1.8268951998179324e-03, -1.2346470526507854e-03,
       -8.0823515947280251e-04, -1.3695006171619854e-03,
       -2.3852720161069291e-03, -1.7746638943203590e-03,
       8.3626627145977372e-04, -9.2665154686747233e-04,
       3.1701076868619199e-03, -7.8089398971204968e-05,
       -1.5382979287603199e-04, 1.5580442188810844e-03,
       4.7949833478606492e-03, -1.4665317502169156e-04,
       -2.8111776746333797e-03, 2.0773464795219463e-03,
       4.7019716302777763e-03, 4.9024806883940109e-03,
       1.8097084126792228e-03, 7.0186510228316856e-04,
       -3.2934619619256807e-03, -2.4519964087504650e-03,
       -1.8270551468343897e-03, 8.2153337082547769e-04,
       3.3515599116071830e-03, 4.1372948500745096e-03,
       4.3737968980010400e-03, 3.5130770901314686e-03,
       1.2500847878332024e-03, -9.3607669463531193e-04,
       -1.6855375894606790e-03, 2.0752686708698650e-04,
       -1.8730936544611844e-03, -1.4131100046062815e-03,
       6.3595501147587744e-04, 8.0765790646648947e-04,
       -2.1373714743477168e-03, 2.8624011898571913e-03,
       5.0398980003658013e-03, -1.5569048116065895e-03,
       4.7770500859020777e-03, 2.3163898658655406e-03,
       1.1794367291430355e-03, 3.0296088414320924e-03,
       -4.6329221474411693e-04, -1.5250967069140376e-03,
       -5.2682369550670143e-04, 3.9453322783861225e-03,
       -9.6026696773638439e-05, -4.1650124125064620e-05,
       4.6870773654141655e-03, 4.8148734559055710e-03,
       -1.1519222864130440e-03, -3.2155604143147963e-05,
       -6.6826539148640463e-04, -1.7006039323336525e-03,
       -1.8607570926077017e-03, -2.3920972097337505e-03,
       -1.9738161826723740e-03, -4.1415386675550526e-04,
       -2.4017205063642465e-03, -1.5426456152434587e-03,
       4.3362050008556039e-03, 2.7328448337814023e-03,
       -1.9322442380280535e-03, -5.1098043941286619e-04,
       3.4931593554586999e-04, 1.8385999442138099e-04,
       -6.6085673261703001e-04, 2.4785017170351792e-03,
       -8.5412836415489494e-04, -1.4032312435513106e-03,
       1.5175156845619101e-03, 5.2038001874818319e-03,
       -2.7505015397639700e-04, -3.9228959232943988e-04,
       -1.0985398343942930e-03, -2.3197309993029502e-03,
       -3.0934260228933355e-03, -1.8339235852563895e-03,
       6.5600098587290621e-04, 4.2544443448401283e-03,
       4.3915893973023963e-03, 1.6466550489575226e-03,
       4.7673116558520580e-04, 2.7180862506015133e-03,
       -6.1379055100996077e-04, 2.1376274991455144e-03,
       5.3771322477276962e-04, 6.9791118473781088e-05,
       1.7828001348581556e-03, 4.3869066344772089e-03,
       1.8742690640157662e-03, 9.5448737293398400e-04,
       1.3915647365234326e-03, 2.1705166431441694e-03,
       2.2270534498766611e-04, -7.8381612788009367e-04,
       -1.9087065854327795e-03, -1.1164530007135868e-03,
       -1.0238587446894764e-05, 3.7323189088613196e-03,
       3.9723441559288098e-03, 4.1973306972095366e-03,
       2.6687408649300063e-03, 3.3931366043345166e-03,
       2.0451006717920753e-03, 3.1237858067849544e-03,
       -4.4736494123093402e-04, 1.7036434209027295e-03,
       3.3795639840500189e-03, 2.1012364542452866e-03,
       1.9021806625388613e-03, 5.5341548508581887e-04,
       2.4785431264734313e-03, -8.5689398583110388e-04,
       -2.5361154775069511e-04, -1.4444413006414285e-03,
       9.6476176212329792e-04, -9.5935013720867442e-04,
       -2.3732278130900986e-03, 3.4699961846563509e-03,
       3.8619061343924533e-03, 4.1530041530712745e-03,
       3.4401562050501351e-03, -1.5043484860534754e-03,
       -4.0098180960492381e-04, 1.1028065744471027e-03,
       -4.4037003526064693e-04, -1.3429760314473693e-03,
       -1.7079205427845358e-03, -1.4262858922778547e-03,
       3.3993505738952648e-04, -5.7497704047320579e-04,
       -5.1253031831516316e-04, 2.1428849150495356e-03,
       6.3948876584606556e-05, -7.5881264910476526e-04,
       1.3491784732506479e-04, -2.9837979125736875e-04,
       3.5500140123586754e-05, -2.1023906291437076e-03,
       -5.1816782583507279e-04, 1.8121144627736845e-03,
       3.8385379387777794e-03, 1.9890289212520385e-03,
       2.8699960547854462e-03, 6.6539945357752916e-04,
       -1.4743351408795869e-03, -2.2874531503634813e-03,
       -2.4925322286625993e-03, -2.2846577185846460e-03,
       -1.6161709186354794e-03, -1.7120300721304904e-03,
       -1.5141140388037686e-03, -1.3774951427410315e-03,
       5.7930409783599221e-05, -4.8511857405615785e-04,
       -1.9312128409838872e-03, -1.3203312538506459e-03,
