%YAML:1.0
bias: 1.0056376351578948e+00
       -5.7385004205768512e-04, 1.8805107851612476e-04,
       -4.5352481534324682e-04, -1.4058795455765158e-04,
       5.2760401244197701e-04, -9.9386995722441267e-05,
       5.4770434474460600e-04, 4.0521824564431343e-04,
       4.7226746095935143e-04, 1.4787686521838431e-03,
       -7.8738812265692864e-04, -9.9068578923965783e-04,
       -2.3454641656347970e-04, 3.6555908671568390e-04,
       1.4291202992361581e-03, 1.2755687000271835e-03,
       2.4930826694978948e-04, 3.7210979276847129e-03,
       6.8282920122841742e-04, 2.0419429892371984e-03,
       -3.4340549208462920e-04, -3.5224850673260086e-04,
       2.5425047136450914e-04, 2.8914067226236554e-03,
       -8.5091657942714804e-04, 6.6561525473764877e-04,
       2.2342172770261201e-03, 1.7330075074374635e-03,
       -5.8242271106042601e-04, -5.1151793346563743e-04,
       -8.5063822704451396e-04, -8.4033736051256850e-04,
       -6.0881500834783454e-04, -6.8957415584511381e-04,
       -4.9270019155282980e-04, -2.4099692554571255e-04,
       -3.4516413939227731e-04, 2.7621597876860463e-03,
       2.6081734101828821e-03, 1.1016084347797704e-03,
       3.2081978790429663e-03, -4.0517373186242536e-04,
       -1.0082022855428092e-03, -7.3368701672810546e-04,
       2.4720321743380722e-04, 3.2704523284612453e-04,
       9.6477788183398842e-04, -6.0673005824526656e-04,
       2.4746622955565650e-04, 4.3952128704559303e-04,
       -8.3914088366332832e-04, -4.8425997807793420e-04,
       -7.6142822309899617e-04, 7.7744372518398692e-04,
       3.2138347167272501e-03, -7.4325645568006364e-04,
       5.4588633460161354e-04, 2.9834317294810707e-04,
       2.2150621805413179e-03, 6.2230637965344224e-04,
       -7.6052139982399119e-04, -1.0972616571732277e-03,
       -9.3553589434837707e-04, -7.4352656617817574e-04,
       -7.1580069754390799e-04, -7.2477659070384641e-04,
       -7.1845487199276184e-04, -7.8512594718842515e-04,
       4.6899182565524858e-05, -7.6663428914974265e-04,
       7.1961813482998723e-04, 3.6366598683576067e-03,
       5.6369235253395013e-04, 1.2733833754433144e-04,
       2.2983772308130027e-03, 3.8543592546978989e-04,
       2.3062208235153535e-03, 4.1723106482069894e-04,
       -6.6238791681464608e-04, 2.1664576120542273e-03,
       4.6632184712830583e-04, -9.2155462201753903e-04,
       -2.1519891120302232e-04, 5.3794528362022243e-04,
       -4.0132039073830476e-04, -6.1777166458332981e-04,
       1.9980165607139545e-03, 1.8775046901449270e-03,
       2.0584506692480362e-03, 1.4906961969512978e-04,
       -5.8247321582620155e-04, -7.5766414817455933e-04,
       -9.0075195454704859e-04, -8.8938503013455514e-04,
       -8.0715939413223857e-04, -5.7276277867887885e-04,
       -6.8511847903687491e-04, -7.5697756283911520e-04,
       -3.4544807481263139e-04, -3.4503563932881216e-04,
       -5.8108316065690708e-04, 9.5787137930153853e-05,
       -9.8051949275640253e-04, 3.9308929503581412e-03,
       3.0890946183627847e-03, 1.4080780723551235e-03,
       -7.1624755309441189e-04, 1.2708427310676737e-03,
       4.8764438921662960e-04, -3.8202949319798092e-04,
       2.2280344862030447e-03, 5.4042934574284520e-04,
       -5.7095842912536154e-04, 8.2857979982456527e-04,
       1.7974901421392579e-04, -1.1961089820125999e-03,
       -4.7504162832944093e-04, 2.9187215880248267e-03,
       1.7998295532447861e-03, 3.4887276165444223e-03,
       -7.1493825736855868e-04, 3.8989616484746720e-04,
       -4.1368745746225453e-04, -1.1352857322844011e-03,
       -7.8984138428908602e-04, -8.2958086847120772e-04,
       -1.0211451796049956e-03, -1.0168438359704475e-03,
       3.0199941884535299e-04, 1.5612852825509064e-03,
       1.1613962888457057e-03, -7.1610474315599406e-04,
       -8.2567152470600991e-04, -5.6239217466955431e-04,
       -5.1897611048543806e-04, -8.8307570740919945e-04,
       8.2851425862067048e-04, -1.0832271614042490e-04,
       3.8182896207048489e-03, 2.9722287509525349e-03,
       -9.8275579606915323e-05, 1.2335481304884392e-03,
       2.9118025053255693e-04, -3.6253761461618023e-04,
       -9.3343687649111553e-04, -1.1791977652714947e-03,
       -1.3275067961599977e-03, -1.1672518748264402e-05,
       8.0534448266820124e-04, -6.8141692545373059e-04,
       -1.0589429669302869e-03, -4.0100326986984331e-04,
       9.6287454127841202e-04, 3.7546484525114894e-03,
       1.1682009115946686e-03, -6.7036297447486829e-04,
       1.5269060205074083e-04, -4.3528729726246803e-04,
       -1.1031479494228360e-03, -6.7329998434854758e-04,
       2.4364786351249856e-04, 3.8051885615518260e-03,
       5.7712265667158062e-04, -1.2879896181035991e-03,
       -9.4310444272404466e-04, -2.8326192060013360e-04,
       -7.7705516927015455e-04, 8.9459443879198465e-05,
       -5.2386549652011559e-04, 3.5785270229602823e-03,
       3.5783815097902914e-03, -5.4377140072869087e-04,
       -2.2574011247515383e-04, -1.0661332874084518e-03,
       -1.0844501471171618e-03, -6.6681336817973782e-04,
       -7.3094588790267325e-04, -1.2762933378066140e-04,
       -1.7364382958252270e-04, -9.9865957989865258e-04,
       -1.2318617871444047e-03, -1.1844008987205370e-03,
       2.3562369535479205e-04, 2.6960665200481252e-03,
       4.0978245912557862e-04, -1.1757238494032342e-04,
       -2.1335239609304943e-04, 2.3216744777880484e-04,
       -5.6575758491292523e-04, 2.9040734707590330e-04,
       -2.5461538090536977e-04, 9.6825474268290150e-04,
       3.7035714695756198e-03, 3.1390228645317665e-03,
       -7.8645777533498736e-04, 2.6516109166244606e-04,
       2.4372665426731414e-04, -5.7456910359211333e-04,
       -9.4469794766109129e-04, -4.5376177120814905e-04,
       3.7374140005891079e-03, 1.1612041343268501e-03,
       -6.7797548369344027e-04, -9.0576140523498656e-04,
       -4.2227518830012127e-04, 9.7765228859182543e-04,
       2.7372476725007087e-03, -8.1257017482298571e-04,
       1.9146892636393614e-03, 1.3166446349884291e-03,
       -1.1777984289368833e-03, -1.2647356165836161e-03,
       -1.1729523282771274e-03, -1.2818087018367401e-03,
       1.9275908604587071e-05, 4.1398312251108476e-04,
       -3.5085485260773333e-04, 2.2200867024309238e-05,
       1.4230265437796823e-03, -7.9270339530965292e-04,
       -6.6680083468114197e-04, -5.5169844792454632e-05,
       3.3327736947860892e-03, 5.5639725539231518e-04,
       2.9851899480533564e-03, -6.6499463890649067e-05,
       3.0901987996793110e-04, -7.2166588385659688e-04,
       -1.1022421579904376e-03, -9.6129048531249457e-04,
       -1.1164457191554587e-03, 3.5212943617593771e-03,
       3.0560314901184643e-03, -1.1289054988578983e-03,
       2.7659977061638590e-04, 5.7134720033729888e-04,
       3.8005325166812222e-03, 1.3602476159909789e-03,
       -4.9114302777543352e-04, -4.6773648201707541e-04,
       -6.5373025740038024e-04, -8.1814555561544357e-04,
       -1.1968724148865798e-03, -8.8928647124615363e-04,
       -1.0350115846325073e-03, -5.4047804496210636e-04,
       1.5386830768541993e-03, 7.6590074651140577e-04,
       1.4715602657869489e-03, 1.3955725792030144e-03,
       -8.5920840921054563e-04, -8.5187036417629786e-04,
       5.7322203331432479e-04, 2.5198398677861427e-03,
       -9.5534631294665821e-04, -4.3063685377841947e-04,
       -9.3871142898620610e-04, -1.2846755048336472e-03,
       -9.4879674154823364e-04, -8.2682005555576813e-04,
       -8.4310451866168447e-04, -8.8171338669683027e-04,
       1.9650140625277623e-04, 4.0400760578429952e-03,
       -8.7427732229290744e-04, 3.8488283815198590e-03,
       -2.5939481826932288e-04, 2.5415231733376922e-03,
       -6.9350712140650518e-04, -8.5382873948514591e-04,
       -7.7735944368172009e-04, 9.6801327021418554e-04,
       -2.4143175912831106e-04, -9.9269990738355424e-04,
       -6.9845527211376420e-04, 1.6363553332699246e-03,
       -5.8894040675325264e-04, 3.2340394910080619e-04,
       1.5769613812506822e-05, -6.2108637497051278e-05,
       2.1095748808190092e-03, 3.5926284623080418e-04,
       -5.1503198005117931e-04, -1.3119800911241947e-03,
       -1.1713962963214853e-03, -1.1473398605868375e-03,
       -9.4207262447172158e-04, -9.4394378550229031e-04,
       -1.0428380486127214e-03, -1.0663128439774036e-03,
       -9.7194661629740797e-04, -5.7901103601331152e-04,
       -1.1460818688337083e-03, -4.4369936207531952e-04,
       2.6232595928803805e-04, -8.6498323114968570e-04,
       2.4564134698314985e-03, -5.1239806421379613e-04,
       -1.5274153325167672e-04, 2.6914559917577750e-04,
       -4.3057490877165599e-04, -4.9187938798845687e-04,
       1.4599562790722784e-03, -5.7082823567981042e-04,
       -5.2383782768396681e-04, 6.9832428680727287e-04,
       1.9699680737439622e-03, -2.7497119540656668e-04,
       -8.3724573107701969e-04, -1.0814683927279072e-03,
       1.3568276759728737e-03, 2.6189719853472108e-03,
       1.7472301936459322e-03, 3.8802393687572872e-04,
       -1.0075410506359950e-03, -1.1249057591514852e-03,
       -7.8353595780690348e-04, -9.5649440021809153e-04,
       -1.0491052512588686e-03, -4.8850679014034843e-04,
       2.6115353906556169e-04, -9.9001025930204852e-04,
       -1.1953722414514885e-03, -7.1430197184692810e-04,
       2.5821437718748398e-04, -1.4408296230145962e-04,
       -9.0723683515388047e-04, -9.4909497187723932e-04,
       -1.0413914233641790e-03, -7.1817145960744822e-04,
       3.5818372395717791e-03, 2.1021131957070622e-03,
       -5.4795864092075676e-05, -1.2546103235123370e-04,
       -9.4285897398579531e-04, -4.6843880811710216e-04,
       -9.8022780329703085e-04, -2.5566601197686984e-04,
       7.4995039867875775e-05, -5.3496581890913916e-04,
       -1.2430318521853092e-03, -8.8404597945550018e-04,
       5.7841187423294204e-04, -2.6761662683770352e-04,
       -8.9143025153048797e-04, -1.0275843182214299e-03,
       -1.0513187724656866e-03, 1.4918788253996679e-04,
       -2.2315818458792567e-05, -2.1901210635512304e-04,
       2.2134964110138804e-04, 4.4226247038570013e-05,
       -5.1801685679380219e-04, -9.0162542651617663e-04,
       -7.0329262763657932e-04, -2.1139052634843564e-04,
       -8.2322442024075648e-04, -1.0188687900836895e-03,
       -9.2509112786079211e-04, -1.2723478104294580e-03,
       -1.3754575660515382e-03, -4.8740881102980283e-04,
       1.2886600747493275e-03, 5.3659907774557768e-04,
       -9.2557370669162520e-04, -2.5362453313947889e-04,
       -9.2512630145315559e-04, -9.8061084412768662e-04,
       -8.0298441217639780e-04, -6.5482351059152686e-04,
       -6.2894349493502176e-04, -7.3077219288409344e-04,
       1.2884357404918650e-03, -3.0002688839749056e-04,
       -6.1511539352331914e-04, -1.1114999312104490e-03,
       -9.8130679505627444e-04, -1.0523949446520882e-03,
       4.3739252707536213e-04, 1.1564350975908208e-03,
       4.0935965994781773e-04, -4.1466158764147387e-04,
       -5.8027071910608102e-04, -8.8286247691820403e-04,
       -6.0930236555520453e-04, 4.9121478616146927e-04,
       4.3848561408462659e-04, -7.4415597985568209e-04,
       -7.0335319082384488e-04, -3.1840366218548899e-04,
       6.8594769743177087e-04, 3.7981230987533442e-04,
       1.6277912296506205e-03, 1.1637714470409976e-03,
       1.8091254116811479e-03, 2.0152566164603780e-03,
       3.2245894312463272e-03, -8.4780278848113665e-05,
       1.8876362222069938e-04, -1.3678523833064412e-04,
       -6.6633598670588204e-04, -6.5434816048416742e-04,
       1.6251103016638084e-04, -3.9983480811166163e-04,
       -8.5329470720611929e-04, -4.8769872688417639e-04,
       1.4715834170384430e-04, 8.6755069058633370e-05,
       -1.0622032335533201e-04, -4.7823435583878543e-04,
       4.2983705048802118e-04, -2.8756626494090299e-04,
       -1.1491563098027281e-03, -6.0222862748774298e-04,
       7.9485817819229692e-04, 9.3533596004276938e-04,
       9.1506114712876945e-04, -5.0897668308753203e-04,
       -4.5488484420863948e-04, -7.6456685219855776e-04,
       6.4428338644907266e-04, 4.4871654226933246e-05,
       1.8762893121180505e-04, 9.3523094573574905e-04,
       1.0108396777986648e-03, 1.5721219773978505e-03,
       2.5079771129067115e-03, -5.9995184986021718e-04,
       1.2433468666221646e-03, 7.4121348915359556e-04,
       -6.3008243320388934e-04, -8.4756415200904107e-04,
       -6.7442479385104183e-04, -7.9587307784499467e-04,
       -2.6023408932673468e-04, -3.4812019876192223e-04,
       -9.9517703273876393e-05, 1.5657722952877411e-04,
       2.1466640690309951e-04, 8.3327935122338612e-04,
       -3.2197840977734124e-04, -4.0369470477348438e-06,
       -3.1114599632724117e-04, -8.5575970893515515e-04,
       5.7808073894412195e-04, 2.3937437138831516e-03,
       2.0248688820184507e-04, 7.7006648486262598e-04,
       -2.9621956190327648e-04, -3.8454234984469334e-04,
       -8.0274959191431992e-04, 7.1771328899767218e-04,
       4.3541973748425665e-05, 2.0523053887155370e-04,
       -4.5394078095679073e-04, -4.2664620417935277e-04,
       1.1630071541933761e-03, 5.2692221313175571e-04,
       -4.4369990777156260e-04, 3.0003614304581824e-04,
       -4.0688515102650836e-04, -9.0438849275347160e-04,
       -6.0737365003171360e-04, -8.9627346532877438e-04,
       -7.5490541318648215e-04, 5.9757722324373617e-05,
       -1.4217856694075863e-04, 3.2936455253864132e-05,
       2.8598560676569042e-04, -4.2351961506043490e-04,
       4.6130272095982078e-04, -7.1511695369593095e-04,
       -8.3930160178116047e-04, -3.1499940586803536e-04,
       -7.9014961202032686e-04, -2.2309851711124512e-04,
       1.8783311181487185e-03, 7.0568904359264090e-04,
       -3.7088591584846385e-04, 3.3961690393918267e-04,
       5.1759059634911013e-04, -5.1873265365997873e-04,
       -1.7939520159741788e-04, -6.0345923628145695e-04,
       -1.1737443676670294e-04, -2.2578221872500751e-04,
       -1.7637909734164519e-04, 1.0339141074874646e-03,
       -6.3086672488424670e-04, -6.6055090128979256e-04,
       -1.1047320106717298e-03, -6.7113938768979808e-05,
       -4.1680299020706508e-04, -5.2149563149572363e-04,
       -9.7690665740828128e-04, -9.5533067563490751e-04,
       -6.7120112420621862e-04, -5.7368612905157326e-04,
       -7.1264848271761401e-04, 1.0526615838249545e-04,
       1.6688855791439444e-04, 6.7140374470807938e-04,
       6.6376832490939802e-04, -4.3937845648638014e-04,
       6.3436834024617526e-04, 3.5432895452929751e-04,
       -1.5433252019500174e-04, 1.1805058918073106e-03,
       1.7268133503464195e-04, 9.8874555145253475e-04,
       1.2953514979755049e-03, -3.5935691025327284e-04,
       -9.0950048952941406e-05, 2.2501629271581072e-03,
       6.4133960623131704e-05, 7.7341586415160981e-04,
       1.7356163186592125e-03, 2.5422382287085201e-04,
       7.1073452164976156e-04, 7.5521223663655465e-06,
       -1.0484333818976167e-03, -5.5309228838395803e-04,
       2.7123594840750025e-04, 3.4537000268881207e-03,
       -4.6584970450022666e-04, 2.1477633474350198e-04,
       -6.9683164712133500e-04, -6.8255740487669974e-04,
       -6.1340619730182997e-04, -6.4163036536569063e-04,
       -2.1013421373501656e-04, -3.2328457350372651e-04,
       -6.7542245206813581e-04, 1.4355426104137781e-05,
       -3.7119660480215981e-04, 9.5623918679973107e-05,
       2.7239451341673992e-03, 1.0318646604661455e-03,
       -6.9463367281433165e-04, -5.8981155055275658e-04,
       1.2221140249804325e-03, 1.2050506533912851e-03,
       -2.5506884946034322e-04, -2.0833424735490594e-04,
       3.4917136270606582e-03, 3.8692619670006446e-03,
       -8.8985285798769251e-04, 8.4999430131021036e-04,
       -7.6827465000123512e-04, -6.9543001196065829e-04,
       1.3390968656425725e-03, -8.1025852112814206e-04,
       -4.0696014980192070e-04, -3.7056010879414500e-04,
       2.9132598589385814e-04, -7.8753416993724754e-04,
       1.3168365523124723e-03, -7.5127160826235181e-04,
       -7.9985562923953345e-04, -6.5631567330424545e-04,
       -6.0853766858006060e-04, -3.3589716655879154e-04,
       -6.0176096554856234e-04, -6.1824594459572609e-04,
       -7.6271765764338029e-04, -6.9452168354123840e-04,
       -2.3093949281425755e-04, 1.5367769618866794e-03,
       1.9398442589805970e-04, -5.5854393962407982e-04,
       8.0414223341161587e-04, 9.1577333666243983e-04,
       3.6628510990190481e-03, -2.5860045616095531e-04,
       -5.9652778002681844e-04, 2.2517550911165542e-03,
       1.8449978827892034e-03, -9.9349159438253884e-04,
       -3.4497617770914914e-04, 2.1377822558471174e-04,
       -4.0545779096330014e-04, -6.5198163111491103e-04,
       -7.8037733668668359e-04, -2.8832531159642794e-04,
       -2.7860830772572908e-04, -9.7622881485836263e-04,
       -7.8517411101290701e-04, -9.2490627057559033e-04,
       -8.5315320639879383e-04, -7.2604669288787614e-04,
       -8.5942298661224620e-04, -5.7045703620574122e-04,
       -4.9908926572281645e-04, -6.6234546313127959e-04,
       -6.8765517938431937e-04, -4.1064913842746021e-04,
       -8.4041404644786925e-04, -1.6402397939285697e-04,
       -7.4797396263203840e-04, 9.2860371765749491e-04,
       1.4177182202790742e-03, 5.4134776602116292e-04,
       -2.3859681100290539e-04, 4.1339500257236419e-03,
       1.3523408497319225e-03, -9.4592269587982054e-04,
       2.1175486505475372e-03, 1.5026550481255852e-04,
       -1.0916916563257907e-03, -4.8320030358309316e-04,
       -2.9587012463430586e-04, -7.7043239005572528e-04,
       -4.7811428538155836e-04, 3.8972636564191167e-04,
       -2.6540122881824367e-04, 1.6192087064407989e-03,
       -1.0394638757378247e-03, -5.9600993363386596e-04,
       -8.7605050933570422e-04, -8.5651085810773341e-04,
       -5.9518522692726227e-04, -5.5699631466843403e-04,
       -7.5420148652973688e-04, -5.4383427914692268e-04,
       -6.6098151168078058e-04, -7.3975122368494456e-04,
       -5.0627159585430283e-04, -1.0068588156468526e-03,
       -9.4111308267285114e-04, 2.0559289076013346e-03,
       2.0394958776241774e-03, -3.0882091993683809e-05,
       -2.6593459170447676e-04, -4.7052851014027833e-04,
       1.5194443247962483e-04, -9.4061662064603567e-04,
       3.2765636991033084e-04, 2.3216278125193679e-04,
       7.4247630359000898e-04, 5.5209150830144021e-05,
       -6.4427860836025353e-04, -9.1436316327850981e-04,
       -9.1400073734822240e-04, 1.4986811458507249e-04,
       5.9787421256738793e-04, -9.1119830792926325e-04,
       -8.4351037763308236e-04, -6.6216287808988574e-04,
       1.1710501728895864e-03, 2.5040956270649989e-03,
       9.3548977394044977e-04, -2.1457602265625427e-04,
       7.8332796188251180e-04, -4.5507963129548252e-05,
       -8.6239980167100044e-04, -8.6715481185682176e-04,
       -1.9397016709241040e-04, 1.4041077887726496e-03,
       -2.5916030445377565e-04, -1.0266240438820591e-03,
       -1.4389571134784231e-04, 4.3278621383906072e-03,
       -4.4301227631848069e-04, 9.8910248940460598e-04,
       -6.9345553812516980e-04, 3.0454809123395959e-04,
       1.5715992972033924e-04, 1.3069822186015324e-04,
       -1.9861194853804115e-04, -9.1925561191896950e-04,
       -9.3350110939721936e-04, -6.1691557071254406e-04,
       -7.2379698403400084e-04, -1.8829169171051579e-04,
       2.3398487058664673e-04, -4.4806048993185080e-04,
       -8.4482240159769852e-04, -7.6557785986848407e-04,
       -5.5439688306887374e-04, 1.7864237528117954e-03,
       1.4152013324021579e-03, 2.5897937627885055e-03,
       -2.4586191814221086e-04, 1.2172436290456400e-03,
       -1.4119929371737470e-04, -3.6785350280306087e-04,
       3.4791954124542134e-04, 9.1705358900079630e-04,
       4.0265489041454742e-03, 3.0382711594877962e-03,
       -7.1442077102305292e-04, 4.1997078457623805e-05,
       3.3814267551222628e-04, -6.9201934077577987e-04,
       -7.7457431693348053e-04, -8.3245966196966563e-04,
       3.1477135189123149e-03, 1.6930232044796486e-03,
       -1.5620956094034640e-04, -7.5118681035460204e-04,
       -9.0394544220886238e-04, 1.3908103214741278e-03,
       3.1080030187746253e-03, -5.5421905803744822e-04,
       7.1700773670632710e-04, 1.8774133099355170e-03,
       -8.9150976015441345e-04, -9.1577844785948996e-04,
       -9.0820953203590155e-04, -8.9511222014875013e-04,
       -4.4099722693809158e-04, -6.0220500803620817e-04,
       -6.4098035111578952e-04, -5.1842933374486046e-04,
       1.8264088837408618e-04, -9.8692772743750267e-04,
       -6.2974362132753097e-04, 1.2772526475740278e-03,
       4.1035636633836728e-03, -2.1297038933110405e-04,
       4.4643024754464309e-04, -6.3385321400538934e-04,
       2.8753101858878361e-04, -6.0283009019702677e-04,
       -9.5696956287112396e-04, -6.5228577836492032e-04,
       -7.9455382574192463e-04, 6.8175091594396484e-04,
       7.1298967269651408e-04, -1.0815770496761825e-04,
       -5.2270647929520612e-04, -4.9101939542564642e-05,
       1.5529875548705155e-03, 1.0399426967963444e-03,
       -1.4225752473794029e-05, -5.3874378283578529e-04,
       -6.6320498703532384e-04, -1.0758479950120649e-03,
       -1.0701571979800657e-03, -9.7905262810261989e-05,
       -5.6773035421026693e-04, -6.4648482310442860e-04,
       9.0213461465538385e-04, 1.3270767747006548e-04,
       1.9794214895283652e-03, 1.1861546012851400e-03,
       -7.4182117226651435e-04, -6.5005163434575931e-04,
       1.6838458248621335e-03, 2.1176440949434269e-03,
       -9.0269028390412812e-04, -6.5348559720635152e-04,
       -9.4629914591874416e-04, -9.8514716882299467e-04,
       -8.0405990172391600e-04, -8.6190905732635428e-04,
       -7.1506933020181146e-04, -6.3982640083099505e-04,
       -3.7817413215182941e-04, 1.1543155557415549e-03,
       -8.5544124119497943e-04, 4.4993578222866047e-04,
       7.1844441376600382e-04, 3.9991458733440247e-03,
       9.5962405543321126e-04, 3.2059774972159301e-04,
       -9.1952932208369000e-05, 7.6676435147369159e-04,
       -5.0293984746061469e-05, -2.3977225217993987e-04,
       -8.2425517726621633e-04, -7.8586197408645625e-04,
       -5.3055100522340654e-04, 2.4559380105125665e-03,
       2.3167997576939857e-03, 3.4686488223823241e-03,
       3.1823290003782502e-03, -1.2278248446097697e-04,
       -7.6489175664879523e-04, -4.3992134732940858e-04,
       -6.7424147862633367e-04, -9.0249755879300779e-04,
       -7.6877373368365392e-04, -5.7947527168366632e-04,
       -8.8427705958642232e-04, -8.5845160820140307e-04,
       -9.8446332653241535e-04, -9.2163734580704934e-04,
       7.5041935481761583e-05, 2.8930045272015756e-03,
       1.0148731369487897e-03, -8.6518903160501715e-04,
       1.5322095279588475e-04, -7.0819230167084202e-04,
       1.1202010123986996e-03, 9.3889654726300232e-04,
       -6.2255324353121096e-05, 2.3677431847531221e-04,
       2.3123686160364358e-03, 7.3346571851911886e-04,
       -8.8035689671814429e-05, -3.0762467482065318e-04,
       -2.2277636394179076e-04, -2.1094589005603314e-04,
       -4.1818779476481352e-04, 1.2208424792226344e-03,
       -1.2039585518007462e-04, 2.9359476051689661e-03,
       2.0663906163074551e-03, 2.6116692558033987e-04,
       -7.3799875949206550e-04, 2.5687136248317671e-04,
       -9.6753068337475883e-05, -5.4200903682538918e-04,
       -6.5026970419661267e-04, 9.8786202933789013e-04,
       6.3835304176196078e-04, -9.5997004908889320e-04,
       -9.3262441537580499e-04, -2.7547072644536506e-04,
       1.6558209424369866e-03, 5.0343795766867366e-04,
       -6.7139432611245970e-04, -8.9915603388248809e-04,
       -1.0476075308421598e-03, -1.1121974958416051e-03,
       2.2831874898388638e-03, 9.1590671744184332e-04,
       2.5968058296819236e-04, -3.9405054880519048e-04,
       -4.0812227299215175e-04, -8.8066428121350276e-04,
       -8.2401202627752697e-04, -2.5621759302810675e-04,
       -3.2350096827267146e-04, -1.0984830101289239e-03,
       -1.0324500242771476e-03, -5.3123459749138732e-04,
       8.7246348686246069e-04, 5.4446059750244046e-05,
       -8.6568053008272377e-04, -7.8968397763736246e-04,
       -6.3111777634522882e-04, 8.4593405885636077e-04,
       1.4134216606222138e-03, -8.1269468455889675e-04,
       2.9614223352344661e-03, 2.4058328437043639e-03,
       -9.5805271385035235e-04, -6.4457141027117948e-04,
       -6.0767967569657516e-04, -4.6952428397078691e-04,
       -3.9528713349098760e-04, -9.6319057724474446e-04,
       -8.9939129345164019e-04, -1.1730914737599495e-03,
       -1.2722733078228585e-03, 5.4446962477650940e-04,
       1.9991942177885785e-03, -6.8004448963272709e-05,
       -1.0721361878905270e-04, 8.1920194527012420e-04,
       -3.3462034261175650e-04, -4.0256031609088138e-04,
       -2.1321169588157726e-04, 3.5170092546825524e-04,
       -1.2057354798341656e-03, -1.0631528844648643e-03,
       1.0202644912436884e-03, 1.4561201127203969e-04,
       -5.6662633941943947e-04, -9.9800342300409325e-04,
       -4.8266352922068972e-04, -8.5230486409554915e-04,
       1.9422455479221006e-04, 9.3405992893459233e-04,
       8.7482231203130653e-04, -6.9503110112345621e-05,
       3.4051770581849147e-05, -3.9902311529316030e-04,
       1.3503719329290799e-03, -2.4145861683766008e-04,
       -2.7827311181056195e-04, -2.7386579170389909e-04,
       -1.4893476704473424e-04, 3.7319233827297728e-04,
       -1.3188454898926388e-04, -4.0992864332971410e-04,
       1.2683631471886972e-03, 1.0801798036894543e-03,
       7.4435869708532098e-04, 3.4473107897393922e-03,
       2.2771755951318581e-03, -2.3437622918638591e-04,
       8.6547748488965937e-04, 3.4411124237202716e-03,
       1.7419352318850212e-03, -3.2381770618750627e-04,
       -4.1325120618125144e-04, -7.7668478030184596e-04,
       -7.1514461472825357e-04, 2.0132581737977349e-03,
       1.5141718912716610e-03, 1.2776263385502733e-03,
       -2.1985202221646156e-04, -1.0984771757448840e-04,
       -1.3619115016930535e-04, 1.2219200556647005e-03,
       1.0182429327665876e-03, -2.5344935544363892e-04,
       -5.6726783122276053e-04, 2.4894875975061390e-04,
       3.5776743447015411e-03, 8.9997882528542676e-05,
       -7.1083220965826601e-04, -6.2608386632593627e-04,
       -5.7041287694252658e-04, 2.9680973354116323e-04,
       -5.0865761226760752e-04, -4.2296888477828386e-04,
       -5.5897756151334645e-04, 2.3003649091369377e-03,
       3.7534643630796850e-03, -7.3907809579985525e-04,
       -2.4656478830785617e-04, 7.5697730536419415e-04,
       1.6611883051034391e-03, -3.3682731428016970e-04,
       -4.5632542521853144e-04, -4.4088619452459493e-04,
       -4.8220782983578040e-04, -5.8853873264579928e-04,
       7.1746313938428666e-05, 1.7166355438713943e-03,
       2.3913628315989956e-03, 1.3747625353979023e-03,
       -3.6576777176299945e-04, -7.3926728779683470e-04,
       -1.1996493753005852e-04, 9.5146631133328672e-04,
       5.3335843737846065e-04, 1.9841756404353632e-04,
       -2.3530476922354378e-05, 1.0287266734719863e-03,
       -6.4907488939661769e-04, -4.4160641849899814e-04,
       -3.2173707317132365e-04, 1.1930822299598737e-03,
       1.2011982218316460e-03, -7.9368874194671540e-04,
       -3.8174125802060911e-06, 2.7493761225903156e-05,
       2.4830188688873735e-03, 8.4478709260243424e-04,
       -1.1356928241650821e-03, -6.4552143989432184e-04,
       -9.1881816139229684e-04, -9.7784806040057768e-04,
       -6.5183994765671599e-04, -7.3475519638912742e-04,
       -9.5594394463314070e-05, 1.3907627899413342e-03,
       2.4955503598404554e-04, 3.0737780827152833e-04,
       -2.3085592301967222e-04, 9.5155818261337519e-04,
       2.4664196652705790e-04, -7.7227070197579317e-04,
       -8.0199731997396804e-04, -3.2993447950941421e-04,
       -1.0738301372123218e-03, -2.7647570754516773e-04,
       1.7311910254371166e-03, -3.2157833792587412e-04,
       -5.0160678162697965e-04, -2.0834944939330635e-04,
       2.3194818355129778e-03, -9.9092530839561431e-04,
       1.4964451817959003e-03, 1.8717905739132140e-03,
       6.1610375200370736e-04, -1.1169951309545427e-03,
       8.0532212379705683e-04, 1.8196613917539112e-03,
       -1.1685057793188272e-03, -1.0902627582866937e-03,
       -1.1472204271940599e-03, 1.0157397572031838e-04,
       -5.3922966290961361e-04, -1.1079505120947929e-03,
       -1.1730383953166524e-03, -1.0296331534468397e-03,
       -5.4339685873068489e-04, 1.7123750847276143e-04,
       7.3224842997245848e-04, 6.6211012347680283e-04,
       -2.4078756387258530e-04, 1.1271455179198233e-03,
       1.2244948958432368e-03, 1.6497891754098497e-03,
       9.4210846713107654e-04, 6.0999348151467468e-04,
       -1.0018130103702918e-04, 1.1738597249321327e-03,
       6.7572969981381423e-04, -5.9052908720662301e-04,
       4.5163696839746714e-05, -6.2451751290119840e-04,
       -7.6039946194761984e-04, -1.0178163261731527e-03,
       -1.0457861649105522e-03, 5.4566640020465478e-04,
