%YAML:1.0
bias: 1.0872382768057294e+00
       -1.8636672786830864e-03, 3.2428064874385641e-04,
       -1.0662194620330830e-03, 2.1163286741006089e-03,
       4.7361440939336407e-03, -1.3960999629459938e-03,
       2.4285550218371144e-03, 3.7112875875388732e-03,
       6.0772574958364118e-03, 2.0219727955455007e-05,
       3.2371663925397712e-03, 1.1811931123259605e-03,
       5.7345147265383464e-03, 5.9924109418754180e-03,
       -1.4414502123081855e-03, -1.8080656475538107e-03,
       7.4125651239918453e-04, 2.5886337849339754e-03,
       7.1009490139935390e-04, 2.3747179197633628e-03,
       -1.0194768997061046e-03, -2.6172277427334461e-03,
       -1.5941478197090417e-03, -1.9313397666944037e-03,
       2.5666646867173008e-03, 5.1335696436081071e-03,
       6.0969687974715032e-03, 5.9069950727830139e-03,
       2.8023949923993606e-04, 1.5462155599472072e-03,
       1.2856527128112054e-03, 2.0565460950804698e-03,
       1.1556254655435867e-03, 6.0850231239440908e-04,
       -1.4947425781172779e-03, 2.2651771362722581e-05,
       1.2798801307042933e-03, -2.1684355689098153e-03,
       -1.6569503199614817e-03, 4.8897892088975402e-03,
       -6.4312153814857786e-06, -1.6231391396874838e-03,
       5.6739057469371718e-04, 1.6267921371461375e-03,
       3.7849770246289362e-04, 2.2960138302510220e-03,
       -7.7048306108035950e-04, 1.3366063713921624e-03,
       3.2635589145575449e-03, -4.7383397670916304e-04,
       4.8749868385534938e-05, 5.2547016097404834e-03,
       1.5175936645093699e-03, -1.0998274608982116e-03,
       1.3166223669328315e-03, 6.5197666513806870e-03,
       3.3166500498207747e-03, -1.1313478633328045e-03,
       3.7550876672210143e-04, -1.4664196701475946e-03,
       -1.1715249287977273e-03, -5.0027601511828761e-04,
       -5.3855276848318971e-04, 6.0066134623958458e-04,
       3.9918635171154425e-03, 4.1980784731823073e-04,
       -8.4676963403789601e-04, 8.4659373418528329e-04,
       1.3997441841519195e-03, -1.3815543264696696e-03,
       4.0403171062515144e-03, 1.5319541511864977e-03,
       -2.4576624169888083e-03, -2.1956155860960542e-03,
       -1.6627865531161456e-03, 9.6508965137231018e-04,
       8.0712138329523501e-04, 4.3487860880377649e-03,
       4.0263251534040879e-03, 3.2593193902281364e-03,
       1.9156283464924180e-03, -4.0911935950955385e-04,
       4.7994477629304536e-04, 1.1456881291578875e-03,
       -1.3642743204075199e-03, -7.1898122256690343e-04,
       2.1596128141433565e-03, 5.0837815396652516e-03,
       4.0143477243928952e-03, 3.4028087033151199e-03,
       -2.9380018926272126e-03, -1.5648538823671253e-03,
       -1.6073905318258004e-03, 5.2054281478562279e-03,
       5.5384643400863366e-03, 5.8039223079075332e-03,
       5.4704468777695432e-04, 1.1961026350693761e-03,
       4.0880671655234039e-03, 1.8861212168889466e-03,
       2.3205863814582930e-04, -1.4809997073326161e-03,
       -6.0015579933158964e-04, 3.0683246940808200e-03,
       8.5721907317598696e-04, -1.0468639785552109e-04,
       -2.2809420747429291e-03, 1.7919551628400423e-03,
       -8.5742816262876379e-04, -2.2851170729856368e-03,
       7.6285504442646153e-04, 5.4009294665227766e-03,
       5.3989602586668444e-03, 4.7847762865514364e-03,
       1.3930694119931833e-03, 1.5144051589560553e-03,
       5.9475164082849214e-03, -1.6604662474302013e-03,
       -1.4681674112841637e-03, 1.3234969974862457e-03,
       1.0273737930407911e-03, -1.3202384045529749e-03,
       -2.4327735134774776e-03, -6.6414109852601768e-04,
       -6.7041269345236303e-04, -2.2174709202983575e-03,
       -2.2124137258527632e-03, -1.4324355136418362e-03,
       4.4520690014968334e-03, 5.4154967210715498e-04,
       -1.4866691119988658e-03, -1.8812379412875184e-03,
       3.8493955775855270e-03, 5.1657533813160676e-03,
       5.2382490142104188e-03, 4.6652507501708726e-03,
       1.7966171884232890e-03, 4.9332494163517549e-04,
       -3.1170533775656626e-03, -3.1137679042881955e-03,
       4.1033076403904356e-03, 6.4875858196398514e-03,
       -1.7760082368643243e-03, -2.4160187567307677e-03,
       -1.7806193696838009e-03, -2.9043260721304757e-03,
       -2.9333618866052590e-03, 3.2961652258626998e-03,
       -1.5057005258451524e-03, 2.7230340517718867e-03,
       5.2583275903974047e-03, 4.6735130195028080e-03,
       2.2682870698640303e-03, 3.1407559305482915e-03,
       -1.2164520679117810e-03, -3.4371661574739195e-03,
       -2.7047500550427513e-03, -7.9656536620488646e-04,
       -2.1328766850247823e-03, -2.5387087510472567e-03,
       -2.9761251667215615e-03, -2.7652177360330257e-03,
       -2.7456909596623291e-03, -1.1301642777508413e-03,
       1.5504943355779829e-03, -3.8003724974170947e-04,
       -2.3640096525083809e-03, 1.1635837911855870e-03,
       5.7038006892565626e-03, 4.7221688177198828e-03,
       -9.5290414866066957e-04, -1.6173360858645332e-03,
       -3.2583425188716952e-03, -2.1795922179577883e-03,
       -2.4660779182070752e-03, -2.5647269842493047e-03,
       -2.5017110971769863e-03, -2.1070582964448012e-03,
       -5.0022899972127248e-04, 2.2567139316073497e-04,
       1.1507225445499271e-03, -1.7247403475974495e-03,
       1.7173680071778279e-03, 2.5990171605923145e-03,
       -1.4784644084763106e-03, -1.7140885524676852e-03,
       -1.2966737056882714e-03, -7.3542941205965333e-04,
       -2.1816717775304103e-03, -1.2958949990936630e-03,
       3.9025182324653983e-04, -1.0227062184425826e-03,
       -1.9438629189115139e-03, -2.1936001142635036e-03,
       -2.5097930746433763e-03, -1.7077272735174550e-03,
       -3.2205903104543980e-03, -3.0845262942664166e-03,
       -8.1468086974011015e-04, 1.3282811829419953e-03,
       7.0422665453364312e-05, -2.8964903980462421e-03,
       -6.6393325159567053e-04, -7.0747734101454373e-04,
       -2.6759173434273329e-03, -7.4020521882514189e-04,
       -2.0754911328356310e-03, -1.1747948603702233e-03,
       -2.0350613865735383e-03, -1.8330217432796260e-03,
       -2.6599101089907185e-03, -2.6255181710789699e-03,
       -2.6984458733357755e-03, -1.9491102394809138e-03,
       -5.6311824058986274e-04, -2.0291410225461136e-04,
       -1.2569225670730020e-03, -1.7938392946523552e-03,
       4.7819517393730441e-03, 3.7121434924366377e-03,
       -2.1243629801536722e-04, -2.9647487397876053e-04,
       -1.5472624616919704e-03, -6.5759346535416660e-04,
       -2.3557140991647720e-03, -1.4165615295824914e-03,
       -2.1275701764280411e-03, -2.5207622584015200e-03,
       -1.4178855447348981e-03, 6.0839732975154009e-04,
       -2.1298022930739229e-03, -1.9230876420539590e-03,
       -2.3430512391890671e-03, -2.1154707483749123e-03,
       -1.0128808987416218e-03, -1.5229468851065161e-03,
       -1.1017406782672838e-03, 1.7555130547268168e-03,
       -4.9800133778440763e-04, -2.2403785566978323e-03,
       -1.8526772385933103e-03, -2.0414925523809893e-03,
       -1.9163952490674281e-03, -1.0850709691408451e-03,
       2.6654877443409216e-03, 6.5797912968810276e-04,
       -1.4454795239162528e-03, -1.1729363225860185e-03,
       -2.0216143201685077e-03, -1.8149337277092485e-03,
       -2.2906352438262227e-03, -1.8856359145684645e-03,
       -6.8121518410990331e-04, 1.7610667242323589e-03,
       4.1241751745342537e-05, -1.3867359350164979e-03,
       -1.1195932491292748e-03, 9.1307848970200714e-04,
       -1.2911456619401061e-03, 6.6538751146336377e-04,
       4.9010817631305152e-03, 1.1548873492806849e-03,
       -1.8944601333281907e-03, -5.1147376554146196e-04,
       -6.7866602524139000e-04, -1.6923356053542720e-03,
       -2.8830579265508522e-03, -2.1980388435053752e-03,
       -1.3337941069668114e-03, -7.0050959088324173e-04,
       1.0042448467220356e-03, -6.6954575324300976e-04,
       4.1138641331901369e-04, 2.4714523120423311e-03,
       6.6666004044095355e-04, 3.1446783241504859e-04,
       2.1941217560492647e-03, 2.5920533426651302e-03,
       5.8419652413910987e-04, -1.5764772469960210e-03,
       1.4027290161205712e-03, 3.6220184563528568e-04,
       -2.1915788642956680e-03, -2.3135765631412731e-03,
       -8.9673708386795044e-05, -4.3346368219475927e-04,
       2.9954935400868486e-04, -8.8959033663197056e-04,
       -1.5799321253655782e-03, -1.0126808963350233e-03,
       -1.3769611455213496e-03, -3.3006858371197002e-04,
       1.0885376407246544e-03, 3.2154264878446999e-03,
       1.1462233878548186e-03, 2.7262183243924663e-03,
       4.6111479648205207e-04, 6.8686979211297634e-04,
       1.8174347622721056e-03, -4.3052879343344672e-04,
       -4.7573344695441748e-04, -1.9653425449519743e-03,
       -1.4985839998363100e-03, 6.6541149325755316e-04,
       -1.8999198019578457e-03, -1.0807484980931547e-03,
       4.6278473708741231e-03, 3.0184250649790746e-03,
       2.3214128703429524e-03, 1.6060769148597085e-03,
       5.6821716429535513e-03, 1.2002871057003146e-03,
       -2.0194888774436437e-04, -1.5363746145254128e-03,
       5.8602503459194606e-03, 5.3190744280526021e-03,
       2.9172818850405824e-03, 5.5532159268432257e-03,
       3.1807950345914176e-05, 1.5004989888128656e-03,
       1.0416216357557058e-03, -5.2597856900553613e-04,
       4.3871467637600376e-03, 2.9141019574345471e-03,
       -1.4713412963696302e-03, -3.0834243832977186e-03,
       3.2597062732425052e-03, 2.4187503647893670e-03,
       4.9189580395001464e-03, 4.9947628632881456e-03,
       2.8601006668741175e-03, 1.0423327364816101e-05,
       -4.5354371186145665e-04, 5.0953215194568351e-03,
       3.8463343239494472e-05, -6.2583801615730236e-05,
       2.3669716164171888e-03, -1.6623717839800211e-04,
       -5.1831010695120995e-04, -1.3283060925972107e-03,
       5.0704437294677917e-03, -2.6264390156650057e-03,
       -7.3561658641431785e-04, 1.2285800521288155e-03,
       -2.0576901393937795e-03, -6.0872509094491833e-04,
       1.4522974838717629e-03, -1.7929387324223073e-03,
       -9.2447103992189137e-04, -5.7305342381376502e-04,
       -7.1558205769259569e-04, 7.6684358539491669e-04,
       2.6916104841131386e-03, 4.0988094176027598e-03,
       2.4872982678572576e-04, -9.2848879811687672e-05,
       1.9397468103066848e-03, -1.6200024063749744e-03,
       -1.5544167557647794e-03, 1.4124096963884821e-03,
       -8.7276993173465711e-04, 1.5852045251440528e-03,
       1.8880092067032252e-03, -1.7883579669212004e-03,
       -2.0329926380355402e-03, 2.2329091377313749e-03,
       1.5826011286560072e-03, 2.2684050724231433e-03,
       3.0211713610457406e-03, 5.4089981414409873e-03,
       2.0815624862450277e-03, -3.8625033263138086e-04,
       -1.1551699364327347e-03, -2.6355602246082195e-03,
       -2.2639915530687695e-03, 1.9035237033401581e-04,
       -3.1544777794296629e-03, -1.8950999232899533e-03,
       -1.1000970430713889e-03, 4.5645529127569841e-03,
       2.4438957873271336e-04, 2.8761096046746809e-03,
       3.2673344095845563e-04, 1.1454884513085813e-03,
       2.0431363314864903e-03, 4.0716167114527935e-03,
       3.5969631795513702e-03, 2.2491546002200323e-03,
       -2.7556093684099991e-03, -3.8180859269683221e-03,
       -2.7543180358120083e-03, -8.9872484497406830e-04,
       2.2788375360523871e-03, 1.0059486102831144e-03,
       -3.0592339249584360e-03, -1.3002945657779616e-03,
       -1.8985527426155521e-03, 4.8474683030330715e-03,
       6.0207691537329956e-03, 1.3408244963688605e-03,
       2.3698367860530475e-03, 3.3548078349715047e-03,
       5.2482880884655199e-03, 4.7862389668029293e-03,
       -1.7446995917960197e-03, -2.5849624018247550e-03,
       -3.2587023470271250e-03, -1.5260240798452070e-03,
       1.0314852642968249e-04, -1.0715020129358401e-03,
       -3.5725428871266228e-04, -9.7055143459985182e-05,
       -1.0859977164761829e-03, -2.3739557881086774e-03,
       1.5994720987097069e-03, 3.2511081622564435e-03,
       4.9295533337439211e-03, -6.9577273572779151e-04,
       2.0901679308625290e-03, 1.6099934845741387e-03,
       4.9703741232245049e-03, -2.1721914604994489e-03,
       -2.2777468573284771e-03, -2.3041637905164463e-03,
       1.8490386302557015e-03, 2.0995142187339179e-04,
       2.0830730212139299e-03, 2.5144853933350675e-03,
       -6.8987910578014312e-04, -2.8525893568062816e-03,
       -1.3554567023776045e-03, 1.7913698062573501e-07,
       3.7838521610194537e-03, -2.4729509307368502e-03,
       1.2017417139690897e-04, 8.2541127760650816e-04,
       -1.8953833866118515e-03, 4.3204223485794960e-03,
       2.4925652678095579e-03, -5.1985147446264766e-04,
       3.6232371345831290e-03, 9.2252826338519575e-04,
       -2.4753596024263483e-03, 3.5660277384539428e-03,
       1.8618164320415801e-03, -1.4362003026447154e-03,
       -2.9172550192761121e-03, -1.9591213519936646e-03,
       -2.0033672237182421e-03, -3.0862073710010867e-03,
       -2.7177803190884088e-03, 4.3989024257964221e-03,
       -3.0286323111810664e-03, 1.1816356906913122e-03,
       -1.3858624024150079e-03, -3.4423640798832466e-03,
       -1.4043931200201725e-03, -1.8642259134607410e-04,
       -1.3674904489121623e-03, -2.7553742903103982e-03,
       -2.5223010755174471e-03, -1.9817523713865880e-03,
       -2.7628413262440689e-03, -2.5623150254109172e-03,
       -2.6441645476336416e-03, -2.1742459712866154e-03,
       -2.6220508594593530e-03, -7.4929939315324600e-04,
       -1.2353531674644061e-03, 4.5494882537368674e-03,
       2.0889605952081089e-03, -2.5486757650768892e-03,
       1.7043923974755198e-03, 7.1916800803857573e-04,
       -2.4465382637617683e-03, -1.9437581199987031e-03,
       -2.8288866712717158e-03, -2.9180858557757501e-03,
       -2.5390722406085624e-03, -2.3665000159434572e-03,
       -2.4054783945991411e-03, -9.7682397137589393e-04,
       -1.6586280965933163e-03, -2.4415758492702840e-03,
       -9.6187078410203144e-04, -4.5951557413508092e-04,
       8.0161918649486810e-04, 9.8564318195534101e-04,
       -1.0540613772748236e-03, -1.4477534850656812e-03,
       -1.6897307068538627e-03, -2.4435704143349109e-03,
       -2.0696793937791617e-03, -1.3436483030054821e-03,
       -1.7423711235328623e-03, -1.1822447807070273e-03,
       -5.1890648407811491e-04, -1.6990571768320088e-03,
       -2.4464342919876072e-03, -2.2356711365865900e-03,
       -2.3982297889777130e-03, -1.1122734500364048e-03,
       2.4633992826601986e-04, -5.1652531963075230e-04,
       -7.5008995620571715e-05, -2.0236722841159597e-03,
       -2.1369414029101066e-03, -2.0616168972006762e-03,
       -1.6530841945246694e-03, -6.6480313670469254e-04,
       -1.6176160848990601e-03, -1.2812638049302418e-03,
       -1.3779815049482229e-03, -6.4107798508779919e-05,
       -1.7788760535041425e-03, -2.1523731395901046e-03,
       -2.2528505446918769e-03, -1.0382482737356022e-03,
       2.1184510128100056e-03, -7.9039763791318471e-04,
       -2.3351562265560592e-03, -8.4760221309817521e-04,
       -4.0629074797211742e-04, -5.3699443260400498e-04,
       2.0887778406276933e-03, -6.1306758688907826e-04,
       -8.9144787992133021e-04, -1.0782004902230762e-03,
       -1.4469678504682314e-03, -1.0492136656926156e-03,
       -1.9532598147926909e-03, -2.2683443714918662e-03,
       1.5318440003084764e-04, 6.3179988537459351e-03,
       4.9554406701370094e-03, -2.1372709389850648e-03,
       -3.1335468855655446e-03, -1.9503206947404700e-03,
       -1.2949259122335952e-03, -1.8629348044631104e-03,
       -5.1648313853936497e-04, -1.2591927299076488e-03,
       -1.7088960993695175e-03, -1.9129339054552393e-03,
       -2.1669133840905787e-03, -1.9154532383605764e-03,
       -1.8754676912889992e-03, -8.8676111204190051e-05,
       2.8744524150298946e-03, 3.2317367892778471e-04,
       -6.1642165286805489e-04, -7.2151948788483637e-04,
       -2.7958666405989126e-03, -3.0154257566486530e-03,
       -1.7034965051258570e-03, -2.3154272899228597e-03,
       -1.5309012419931121e-03, 2.5685532491210921e-03,
       -1.2770475199010709e-03, -1.6130030258508714e-03,
       -1.7757507500648622e-03, -1.8381540681750306e-03,
       4.1070026987092602e-04, 1.1241464391507170e-03,
       -8.3611265463753328e-04, -1.4228253157604139e-03,
       -1.7022363608111175e-03, 3.7818192574565956e-03,
       3.3083313057378633e-03, -2.6930610313596784e-04,
       -3.2959104478932372e-03, -3.0692726699742944e-03,
       -1.1856789392774856e-03, -8.5199671778847053e-04,
       3.3268092508921543e-04, -2.4389590486221499e-04,
       -1.1069108068225437e-03, -1.0654151381749304e-03,
       2.4662247671765592e-03, 1.4941410328596695e-03,
       -1.5140673117420271e-04, 2.4239897499608045e-03,
       -4.6396526627003125e-04, -5.0868871316384924e-04,
       5.1258696348108566e-03, 3.0491366198563243e-03,
       -2.7891249166618818e-03, -2.6128942322378446e-03,
       5.5605008192376377e-04, -1.0404772162090061e-03,
       1.4101999429774151e-04, 1.7226516077331533e-03,
       2.6091879507643900e-04, 1.0082364028370149e-04,
       1.3117191819833390e-04, 2.1441997509644775e-03,
       -8.3394658577266010e-04, 2.7786325471511361e-03,
       -1.6476812406946931e-03, -2.3673900245927801e-03,
       -7.4970405161244426e-04, 9.7780230540404857e-05,
       -1.5067630730211134e-03, -2.4110146892413137e-03,
       -2.9147540495346705e-04, -1.1971992467625218e-03,
       -1.9198799408588372e-03, 1.7956145057337440e-03,
       1.2044111754219385e-03, -1.1735563040568195e-03,
       -2.2729016248985447e-04, 2.0167594395236392e-03,
       -1.5229131951088981e-03, -1.9578115374543170e-03,
       -5.6791054639910199e-04, 2.9457871671956606e-04,
       -2.8006998024309466e-03, -1.2083287364394271e-03,
       2.1009818516519994e-04, 8.0263869695773745e-04,
       2.2792940258284499e-03, 1.1065567255274490e-03,
       -1.4901245820681860e-03, -1.2367305840477075e-05,
       -5.8274302987024922e-04, 5.5996151619358396e-04,
       1.3804677033599215e-03, -1.0588237538215780e-03,
       -6.9725989861766833e-04, 1.0022687842865274e-03,
       4.6159037432380538e-03, 5.5535257841783266e-03,
       4.8638320931059815e-03, -2.7187401164083648e-04,
       -8.6123752463572586e-04, -1.2947468829338652e-03,
       -1.3599836334749977e-03, -5.2926864653609696e-04,
       -1.7988159226450331e-03, 1.4021685653917840e-03,
       6.6474843095838437e-04, -8.4978944498044831e-04,
       1.6200825908061762e-03, 4.5896183092397616e-03,
       4.4548008456627959e-04, -1.2018334486482035e-03,
       3.4082655702389044e-03, 9.9269004218654772e-04,
       -2.9837495109017883e-03, -2.1069126881181973e-03,
       -2.3247937151237219e-03, -2.7793566520885942e-03,
       -1.6244430724845701e-03, 1.3157762628770143e-03,
       8.6237954251240493e-04, -7.0821819926226266e-04,
       1.0951974243284194e-03, 5.6070228530151730e-03,
       2.8359528193433220e-03, 1.2228766106693423e-03,
       -1.2561264540014000e-04, 6.5706280532898680e-04,
       3.9644180276796935e-03, 1.8148500850438470e-03,
       -2.5643692242985597e-03, -1.2558595275906327e-03,
       -1.5700071587200445e-03, -1.3003245184419589e-03,
       -1.0313200928423979e-03, 1.8754180244704138e-04,
       -1.1716902566459098e-04, -1.7148983032431791e-04,
       1.2478390349220450e-03, -7.4288625844249711e-04,
       -3.9731033340663802e-04, 2.2039244382101178e-03,
       -2.6459405966244693e-03, -2.8433832675280515e-03,
       -2.8357338680743988e-03, -1.2407484618569358e-03,
       -2.4135559526187299e-03, -1.7180025650463183e-03,
       -1.4285189930560791e-03, 4.3018203168551207e-03,
       2.6891150740294871e-03, 9.7711123694980235e-04,
       3.3935588298348415e-03, 1.5040210853301760e-03,
       -4.6980551726085991e-04, -3.5176309408215358e-04,
       1.4670237027240747e-03, 5.4510466128215428e-04,
       -3.0891223997349874e-03, -2.9707110739782272e-03,
       -3.1881436057796535e-03, -3.3442576926273784e-03,
       5.9904293436340485e-03, 4.7535927334139885e-03,
       -1.3681656542554421e-03, -8.8502839008330718e-04,
       -8.1810587128918117e-04, 1.1757362262150603e-03,
       -8.6698976784164343e-04, -1.1266525181181201e-03,
       2.1106853011271108e-03, 1.3378712349009420e-03,
       2.6924905182155903e-03, 2.6900662998537261e-03,
       -2.0726604542899794e-03, -2.9739684448563913e-03,
       -2.9447398887254535e-03, -2.9621172539754702e-03,
       9.7215146281377752e-04, -9.6323285373195217e-04,
       4.9181912183504121e-03, 4.0249284525139834e-03,
       -2.7662726781930297e-04, 7.7186524155419814e-04,
       -1.0253660793429738e-05, 1.1080049581868160e-03,
       2.2325756098013783e-03, 7.2117772298547946e-04,
       1.5429759307450559e-03, 2.4028425488222449e-04,
       1.8308918338872837e-03, -2.4760469619000080e-03,
       -2.9127611261310273e-03, 7.2794810663450555e-04,
       2.9224500998982347e-03, 5.5699041036883041e-03,
       5.7288414303669072e-03, 3.4102757763238190e-03,
       -1.6535396975645583e-03, -1.9400532824337456e-03,
       -6.4665534447548784e-04, -1.0886718652953421e-03,
       6.5971948343710352e-04, -1.0005326482630588e-03,
       -1.4643750136527458e-03, 4.7653217927710991e-03,
       -1.6676397098304555e-03, -2.2926682308903254e-03,
       -7.7421418004481614e-04, 1.7717718445299346e-03,
       4.4727915503773377e-03, 9.6247279585134546e-04,
       4.9275569158459330e-04, 3.0878247173328393e-03,
       -7.9639925224234663e-04, -2.5767003819306962e-03,
       -2.3325142478262109e-03, -2.1112337873144113e-03,
       -6.3205440727917919e-04, -2.1892917461887934e-03,
       -2.4829385601130758e-03, 2.7289785039281424e-04,
       -1.6246671333670923e-03, -1.3901633611733879e-03,
       -7.8945500297860510e-04, -2.7290363405402958e-03,
       -1.9931458677079628e-03, -5.8024666625433618e-04,
       -2.0468852320657948e-04, -2.0605823988043685e-03,
       -1.0358739317252222e-03, -1.5791301728461053e-03,
       -2.2417370620391244e-03, -2.0931835822245439e-03,
       -2.1161774626061967e-03, -2.7055474490642563e-03,
       -2.2404432347224805e-03, -2.1067117763489671e-03,
       -1.5743413514045625e-06, 5.7395010083268420e-03,
       5.0020149679364887e-03, -1.5044553187108503e-03,
       -1.1111494896896431e-03, -1.2780486312798560e-03,
       -1.4529871517628547e-03, -2.1834836495194083e-03,
       -1.9379827883002519e-03, -2.1168875653506270e-03,
       -2.0496749273795898e-03, -2.1242851954095159e-03,
       -2.1240541426932411e-03, -1.9095076781038447e-03,
       -2.0330011937250330e-03, -2.1788690372822471e-03,
       -6.8815156256209372e-04, 2.9487299407037269e-03,
       4.2161522631940715e-03, 5.2813666977322669e-03,
       1.1275963503150094e-03, -1.6619243089767261e-03,
       -1.9734146243624399e-03, -2.3019834280389477e-03,
       -2.0454303251695970e-03, -1.8156432929442860e-03,
       -3.2671693253200616e-04, -1.6803986748872755e-03,
       -1.6265072528326243e-03, -1.4714362326212964e-03,
       -1.8435651184945984e-03, -1.7755440485723018e-03,
       4.6752604226654574e-04, -2.1155712932165714e-03,
       -1.2492738024459742e-03, -1.7894730935783226e-04,
       -1.5854747607086796e-03, -2.3688639058798686e-03,
       -1.5442262787216023e-03, -1.3814298339679572e-03,
       -9.1679498704799343e-04, -1.9595783673014673e-04,
       -7.4486500509046651e-04, 7.5354999225277415e-05,
       -9.2702688448707403e-04, 1.6941081143167613e-04,
       -1.5641079303451650e-03, -1.6222144922176315e-03,
       1.4275981382469053e-04, -9.8118591719885406e-04,
       3.0169499123670960e-03, 1.8182406099223562e-03,
       -1.8855480037298930e-03, -1.5609956911151566e-04,
       1.3453778848869296e-03, -5.2728941841646382e-04,
       3.5256386186394910e-03, 3.3781195145672936e-04,
       -1.6664623573365892e-03, 2.4704006881626553e-04,
       -1.7768154986432553e-03, -9.4952600088773077e-04,
       -2.0807884663949228e-03, -1.7507951833114729e-03,
       1.1153761977141928e-03, 3.4691341184972147e-03,
       6.2617905790004341e-03, -7.9429835904030414e-04,
       5.8079209690863726e-04, 1.5896206943743928e-03,
       -1.7042306465522702e-03, -7.9588117609410611e-04,
       5.8879353592466484e-03, 1.5397556060975190e-03,
       -1.0470258687074684e-03, -2.3280321395731779e-03,
       -2.0999592421560970e-03, -1.8895403296052241e-03,
       -2.5830447503148984e-03, -1.2378040476630256e-03,
       1.8624093989657443e-03, -2.2097083432873164e-03,
       -7.4099960473880525e-04, -4.2383702903087762e-04,
       5.7656904735019926e-04, -1.5781269015794101e-03,
       -2.3506860516129685e-03, -1.8466541809676620e-03,
       -1.2955716720344148e-03, 4.0343136816647397e-03,
       -6.0247307954277738e-04, -1.8541964751224587e-03,
       -4.6898379123629954e-04, -2.2912729656773606e-03,
       -1.9369142888360879e-03, 4.2399330131987964e-04,
       -1.0601266104916407e-03, -2.6025363368812966e-03,
       1.5555697157804459e-03, 5.9419301828220455e-03,
       5.0377789387441030e-03, -9.7965979393404255e-05,
       -2.2662531555296128e-03, -2.1456582697636632e-03,
       -1.3105622071380007e-03, 2.7382710976889702e-03,
       2.4205737609659540e-03, 3.1048325183970441e-03,
       7.9402334187112758e-04, 1.1536634127308268e-03,
       2.4014034496275313e-03, 1.4073463338659020e-03,
       -1.1813425310441979e-03, -2.4067650807944011e-03,
       6.3360162698935922e-04, 4.9305749885790375e-04,
       -2.7675019734930159e-04, 1.8360888974066881e-03,
       -3.3573572868381824e-04, -2.3854243213286717e-03,
       -7.9000706140347878e-04, 1.0864088780017174e-03,
       4.1678805730817996e-03, 4.5415639568366561e-03,
       4.9447584442032129e-03, -1.1159892289632223e-03,
       -4.6498990216094498e-04, -2.4324974841916330e-05,
       -2.0517825788408965e-03, -1.5577275474006229e-03,
       -1.1911580223590284e-03, -2.2800859594873488e-03,
       -1.0614774896973206e-03, 8.3961880266493504e-04,
       1.2686418440903281e-03, -2.1117466221353405e-03,
       -1.8803516562127002e-03, 4.6262460656868549e-04,
       3.5610020658545637e-03, 3.8590223246421059e-03,
       2.6094740963699338e-03, -2.2521458558549404e-03,
       -1.8348021337586957e-03, -7.4589856611560529e-04,
       -2.4401445288571152e-03, 4.6216621301373314e-04,
       -7.6731553886998604e-04, -1.5902416586875009e-03,
       -2.0860428280972806e-03, -8.6773181336696216e-04,
       5.0042615300396735e-04, -1.0547418910702359e-03,
       7.9614453697018895e-04, -5.2904031303837033e-04,
       -3.5396309869162079e-04, 9.4552259196844265e-04,
       -1.1088186680623113e-03, -2.0235360802752993e-03,
       -1.9024855425943817e-03, -8.0735070635639511e-04,
       3.5814211529752215e-03, 5.2098082643832217e-03,
       4.7386023098682905e-03, 1.2618059606311592e-03,
       -2.0593379048278364e-03, -2.1961384083646778e-03,
       -1.6025411759451494e-03, -1.8282210325051844e-03,
       -1.4240674072564324e-03, -1.7520645789226815e-03,
       -9.7685579960391043e-04, 2.1197636868457797e-03,
       5.6052504505120244e-04, -4.0343176126188057e-04,
       8.3802146316789802e-04, 2.2406636403475557e-03,
       1.4862312527555062e-03, 4.0432882025959252e-03,
       5.1849669758376122e-03, -1.6012657733828865e-03,
       -1.7379635169939163e-03, 2.3480121171022949e-03,
       5.6988375479380946e-04, -2.5087016574160768e-03,
       -2.4484592947086109e-03, -8.4689223398924218e-04,
       -1.8204993180906581e-03, -1.2884190661329458e-03,
       -7.2373522643564680e-04, 2.2394834315627664e-03,
       8.3499280886540185e-04, -9.6901572558640361e-04,
       -8.5740579550940541e-04, 2.8192011164468330e-03,
       6.0189014977970381e-03, -9.7693118454245109e-04,
       1.1306206293261248e-03, 5.8203704982103116e-03,
       -4.0200559802661172e-04, -1.9505053966009079e-03,
       -1.5161005713072509e-03, 3.1356158237438224e-04,
       -2.0054985053319255e-04, -3.7908777258865945e-04,
       -4.2283706663712563e-04, 6.8931715217389810e-04,
       -3.2709687090981229e-04, -7.0625620700231670e-04,
       -2.7928432695891411e-03, -2.1615475515971662e-03,
       -2.5605203833583439e-03, -1.7737756122100197e-03,
       -1.2636659872359535e-03, -7.9245725566865583e-04,
       1.7415203054106855e-03, 1.6158956069996443e-03,
       1.5693552077632464e-03, 1.3309746387699475e-03,
       -1.9814695735608282e-04, -5.7917315962549521e-04,
       -1.3499080915883898e-03, 3.2619418827665265e-05,
       -3.6276360378197331e-04, 1.7712854639072523e-04,
       -1.9069683484541802e-03, -9.4034945991503590e-04,
       -2.2186786249056758e-03, -2.8405393018056425e-03,
       3.6120886770894789e-03, 1.1853795990774340e-03,
       1.4474507217026719e-03, -1.2922834064241061e-03,
       -1.4589977809628890e-04, 4.0052068601025637e-03,
       2.8807564400887070e-04, -1.8659504718665765e-03,
       -1.1829056252955108e-03, 1.6277321704856048e-03,
       -7.5500749672056033e-05, 1.0619699003306610e-03,
