%YAML:1.0
bias: 1.0946624211929352e+00
       2.5126892167333403e-03, -8.2479663929421526e-05,
       -1.4906574398368285e-03, 4.0493408682128204e-03,
       1.8814783423882799e-03, 2.3775154230706260e-03,
       2.1723747335041519e-03, -5.0866053243707422e-04,
       -1.1223500280752832e-03, -1.6651300555211896e-03,
       -4.5661470396686163e-04, 1.1938797364132413e-03,
       -1.4359046184224595e-04, 1.3390456250732166e-04,
       -1.1508059894186681e-03, 9.1601149304180139e-04,
       -6.2216182194352191e-04, -1.3871118351405269e-03,
       9.8000778422967574e-04, 1.4365350037458751e-04,
       1.8629140834817049e-03, 5.0645153177846999e-04,
       1.2435932671009903e-03, -1.0627356006268742e-03,
       -1.2832355978021582e-03, -4.3085498215607060e-04,
       -1.4036627158595927e-03, -1.6081826144758572e-03,
       -8.5093838574831402e-04, 3.0550611811125399e-03,
       1.3265820180407184e-03, -4.3676791369833229e-04,
       -6.0557652578341803e-04, -5.8765154426283165e-04,
       -7.4809392468569587e-05, -8.0409659317717049e-04,
       5.0656982656532411e-04, 2.8042778328644059e-03,
       -3.4163074394469816e-04, 1.2092672605737006e-03,
       1.2108430510409296e-04, -2.4406749507109034e-04,
       -2.0648008022699864e-04, -3.2121148967384532e-04,
       1.1954953724351040e-03, 1.4090066900099051e-03,
       -8.5632841140216597e-04, 2.0440259831445572e-03,
       -1.8470465524992655e-03, -3.0992412707681662e-04,
       -2.2307147783927239e-04, -1.6917737274696502e-03,
       -1.5811932471824887e-03, -4.3514011802649546e-04,
       -8.5052029632202270e-04, -1.1083369040352361e-03,
       -6.9517953727473575e-04, -4.5541692851991465e-04,
       3.1528687765586439e-03, -1.2740196517966630e-03,
       1.6945433894501203e-03, 3.3175045391776190e-03,
       2.4227879512961185e-04, 2.4787444445380012e-03,
       1.1006343585935857e-03, 2.0392454305512946e-03,
       -2.6970981228121232e-04, -7.6991227639744799e-04,
       -1.6141342480063538e-04, -1.3405279407127002e-03,
       -1.5973057436031615e-03, -6.7046040694159934e-04,
       -1.8136868033348467e-03, -9.7718936589707159e-04,
       1.7481192560825499e-03, -4.8089081031528447e-04,
       -1.2155945244861619e-03, 2.3825190158466942e-04,
       -2.4539766494138414e-04, -1.1475367049121577e-03,
       -1.2867452078655513e-03, -9.4416382614648611e-04,
       -1.2079851266760771e-03, -1.2764430985968845e-03,
       1.3865406295491937e-04, 1.2848528977159896e-04,
       -4.3344754263337259e-04, 4.2048302185057249e-04,
       2.7854590256335576e-04, 1.5974569208054247e-03,
       -2.5315507833516726e-04, 4.5950080254816769e-03,
       6.4818605727402843e-04, -1.5585620114348091e-03,
       -2.1907894036930493e-03, -1.7339025365344530e-03,
       1.9359221586762057e-03, -1.3722469864541086e-03,
       -1.4889308254512562e-03, 5.8037539640625466e-04,
       -1.5851691326015053e-03, -1.3287578812095852e-03,
       1.3081993494020740e-03, 3.2513252649722024e-03,
       -1.3724548564098529e-03, -1.1145668524214672e-03,
       -7.2899465578287826e-04, 6.5804145644676704e-04,
       6.1479241662710030e-04, -9.0702819622933870e-04,
       -1.3997907395776768e-03, 2.1802347876990831e-03,
       2.8683724830042494e-04, -3.7658698354617147e-04,
       1.3793536236819098e-03, 5.4954814435467046e-03,
       2.1975278981927263e-03, 4.2709631877324464e-04,
       -1.4008849201628492e-03, -6.0840016247697484e-04,
       -4.1854182078182459e-04, -9.1724570117450378e-05,
       8.1479507795828858e-04, 2.8153712485281782e-03,
       -2.7478564556180637e-04, -1.0184546082326221e-03,
       2.1298034348231827e-03, 4.3758650026654716e-03,
       9.7721565344673989e-04, 2.8597928329402887e-04,
       -1.8527598022070129e-03, -6.9462703830906866e-05,
       1.6443623143835690e-03, 1.8425608885683199e-03,
       6.3723350625163530e-03, 4.3807496440052146e-04,
       3.9294364448179018e-04, -5.3042624187326823e-05,
       2.9475148385569982e-03, 3.3508569135621251e-04,
       4.8719554805236174e-04, 3.2240743880172030e-03,
       -8.8453425993253239e-04, 9.7821023432935971e-04,
       1.8934489893284345e-03, -8.9744948059888494e-04,
       -1.1615204787442297e-04, 1.6557414107919056e-03,
       1.0837741562420063e-03, -1.9504397190811703e-04,
       -7.4070044234300777e-04, -7.9857135645436470e-04,
       2.5440097459903169e-04, 1.0768244015572372e-03,
       -1.8467618384872988e-03, -1.2120846769532565e-03,
       5.6534500024067302e-03, 4.6053622834528237e-03,
       5.6389822889644746e-03, -3.5479123407963304e-04,
       -1.2743628690660685e-03, -9.6186852777679953e-04,
       2.1509487055510623e-04, -5.8968479209170900e-04,
       1.9488341866653899e-03, 1.5149454757259740e-03,
       -1.2726344847258720e-03, 1.3338006771657996e-03,
       2.7351167411303248e-04, -1.3471906044843147e-04,
       4.7471690335077286e-03, 8.1619363440790771e-04,
       9.8751752057094078e-04, -1.0192975034193402e-03,
       -4.1632905609021950e-04, -7.6303065674788572e-04,
       -1.2588060991798071e-03, -1.2198745328490328e-03,
       -1.1095493159492716e-03, -1.5213053740117184e-03,
       1.4653566445179064e-03, 4.2678933475201134e-03,
       3.1688471844771972e-03, -4.7706081817403044e-04,
       4.5911223480127490e-04, 7.8601683346286551e-04,
       -7.2472615712081243e-04, -1.0002738130729021e-03,
       9.4926514345394092e-04, 1.7942753320430412e-03,
       4.5987105796375016e-04, -1.7929818255892358e-03,
       -5.6745218800517553e-05, -5.4538535468377455e-04,
       -2.1192900433961105e-04, -2.5326379246205929e-04,
       -1.5762350738151674e-03, -1.3689846077714210e-03,
       -7.9323341639705080e-04, -1.2872877618310193e-03,
       -1.1031266181304536e-03, -1.2298391394459352e-03,
       -1.0284647627318206e-03, -1.0750188136578955e-03,
       -9.5440889247288890e-04, -2.9228373585625490e-04,
       4.7677622147739181e-05, 5.4468768376692597e-04,
       -1.1421475502845530e-04, -7.0892590918267794e-04,
       -2.7978041963645751e-04, 1.3985384987260485e-03,
       1.5610852493430584e-03, -1.0986889082883243e-03,
       1.6905697650960660e-03, 1.7617336860166373e-03,
       -9.9162501887829074e-04, -3.1965461588630463e-04,
       -9.3534464262507908e-04, -1.0107160050009932e-03,
       -1.5082550303455926e-03, -1.0085233283911783e-03,
       6.8517918502155988e-05, -9.1655588822864590e-04,
       1.7621696282387226e-04, -1.1701482230917297e-03,
       -1.0672149181028456e-03, -8.6099089378985512e-05,
       -8.3053661543273818e-04, -1.0198096222157047e-03,
       -1.0570758420037183e-03, -8.0275475120370008e-04,
       -2.4976992364875015e-04, -2.5843365886654994e-04,
       -1.6033186703599202e-03, -3.2037494597910181e-04,
       -7.8772460277867968e-04, -1.7607698156224120e-03,
       -1.6520087310299941e-04, 3.5872906422191857e-03,
       -1.4539566382669197e-03, 1.3860311681644024e-03,
       -1.7708493465167850e-03, -2.0345760417371872e-03,
       -1.3807144193891084e-03, -1.3281245393972827e-03,
       -9.7366571091614233e-04, -1.1218522021537382e-03,
       -9.4022545445335585e-04, -1.2143882180048178e-03,
       -1.2139261015971753e-03, -1.3121503384201862e-03,
       -1.2396092394479027e-03, -1.3612712644710261e-03,
       -1.6120888568231522e-03, -1.8391939217097459e-03,
       -1.3918048491120033e-03, -6.1661021714308093e-04,
       -5.6218125266282277e-04, -9.9715074319373597e-04,
       -1.1197308130246047e-03, -1.6898647342464112e-03,
       -1.7058737164775671e-03, 1.8270085794797615e-03,
       -1.2881266799221710e-03, -1.9334636451702513e-04,
       -9.3953683724167284e-04, -9.6192846996800540e-04,
       -1.0443708921595671e-03, -1.4065219062297937e-03,
       -1.2408584493494054e-03, -1.2804483119348772e-03,
       -1.2254482980425126e-03, -1.0760402699611974e-03,
       -1.3546836349238498e-03, -1.3685294297198125e-03,
       -1.2286546567879986e-03, -1.1835022049467899e-03,
       -1.5491077295905959e-03, -1.8745688712304355e-03,
       -1.5546169210056034e-03, -9.0959476580412726e-04,
       -1.5807657552397792e-03, 7.3490557101608066e-04,
       2.7415470401547393e-04, -2.1971047852798872e-03,
       1.0862911989989628e-04, 5.0681336794370776e-03,
       7.0931374216522992e-04, -5.9293007918767842e-04,
       -1.8002944893437129e-03, -1.5654726212568693e-03,
       -1.5119695356558172e-03, -6.3732139830343531e-04,
       -9.6501331788813002e-04, -1.3970024523386193e-03,
       -1.4274125900975777e-03, -1.3588793911267424e-03,
       -1.3923740166572622e-03, -8.1158816414338283e-04,
       -9.5628362354228220e-04, -7.2124909427324674e-04,
       -4.1265138217846454e-04, -1.1158423483027726e-03,
       -1.1529307139819243e-03, -1.5420711696548554e-03,
       -1.8818874837962414e-03, -7.8475285950109551e-04,
       -2.7968538738469800e-04, -1.6037025617458927e-03,
       -4.1068881309697883e-04, 2.7939509385266023e-03,
       1.3667527123664230e-03, 1.1701582931128039e-03,
       -3.9472738232517233e-04, -1.7663042947261654e-03,
       -1.0881113765298673e-03, -8.9281791431337736e-04,
       -6.0689358466993037e-04, -1.6670374565787504e-03,
       -1.4097169416312965e-03, -1.4082513396397761e-03,
       -1.6199960530091549e-03, -8.6884995457825703e-04,
       -9.8137461624781355e-04, -1.6404847739202992e-03,
       -9.1749854483072913e-04, -1.1590109664229558e-04,
       2.3158589078066637e-03, -1.3775512255767379e-03,
       -1.0542480931963849e-03, 3.3210399746455050e-03,
       -8.2625182725684686e-04, -2.4348637583127761e-03,
       -2.2009226907316504e-03, -1.2978260375870272e-03,
       -8.8345418982700458e-05, 1.6347419049931694e-04,
       -1.6914497574020172e-04, -1.3891673160193320e-03,
       -8.8270884564141307e-04, -6.5854455092566962e-04,
       2.1650084933263485e-03, -1.7122178267126764e-03,
       -2.8306694136359255e-04, -4.3266135339571252e-04,
       -1.5471254217683170e-03, 6.2441550356963360e-04,
       -4.0748945253242172e-06, -1.8390759424551811e-03,
       -1.9451985731296290e-04, -1.2633148609541168e-03,
       2.9191210067051401e-03, 3.8671970985702721e-04,
       -8.9757020549495383e-04, 2.1382849372617858e-03,
       4.8088978901058644e-03, -2.2608154212914507e-03,
       -1.6109985627036777e-03, 3.9044207861948968e-04,
       -7.7659597798194102e-04, 4.1269316307544410e-04,
       5.5951789540446611e-03, 3.4630769594928231e-03,
       -1.0942039991313417e-03, 1.4653470248848392e-04,
       -1.4588149299853126e-04, -3.5332665197391517e-04,
       4.7657777730783203e-04, 9.5526959722216269e-05,
       -9.8995248449490134e-04, 1.0015303720118101e-03,
       -6.4386004149882771e-04, -1.2949858627672559e-03,
       -7.8627062380317388e-04, -1.0306649933769308e-03,
       -4.0453324154230677e-04, 1.0641489336177517e-03,
       2.8010789446502762e-03, 3.9607746365113652e-04,
       1.5342134082930513e-03, 5.6448438312966631e-04,
       7.5286316554382809e-04, -8.3721673624621124e-07,
       4.6392676689927352e-03, 2.9807118667281749e-03,
       5.8442737470308015e-03, 4.9216182109797814e-03,
       2.8105545680014482e-03, 6.2025262282877950e-04,
       -6.0463847551539399e-04, -1.0019239189104601e-04,
       -5.6886545206421939e-04, -1.9178649511732342e-03,
       -6.3603699261031337e-04, 1.6832684186426999e-03,
       -3.3776148178210272e-04, 1.5925856666956408e-03,
       -9.0621495384561688e-04, 1.6731733534217064e-05,
       -1.9535445136021089e-04, -5.1042440804303837e-04,
       -1.0243138661311432e-03, -3.9788459029340567e-04,
       9.4927965612236188e-04, 2.5375145236565689e-03,
       2.6415239814311406e-03, -1.1678067535285334e-04,
       4.9318525388475213e-04, 2.0491495111159367e-04,
       -1.5069549815198515e-03, -1.4429699999843422e-03,
       5.8932395102265873e-04, 8.7008653019988796e-04,
       9.3455923012794703e-04, 1.9143115823080782e-03,
       1.0125191860487550e-04, -1.4528681910235017e-03,
       -1.2802311525618609e-03, 1.8441896824279358e-03,
       2.4137751508049301e-03, 2.9525448178814410e-03,
       1.4529384829238651e-03, 1.9841742910069703e-03,
       -2.8436645180157823e-04, -7.3066145528922631e-04,
       -7.9752485613677972e-04, -4.2965573173591061e-04,
       2.7327713651821112e-04, -1.1826737844826791e-03,
       -1.2412168687122320e-03, 7.1355997972456970e-04,
       -1.2938260453263554e-03, -1.4856428533048956e-03,
       -1.4756003529989236e-03, -1.3170741286869024e-03,
       -1.5299409177803648e-03, -5.4915760499923603e-04,
       -1.0532908546967566e-03, -5.7657964410531403e-04,
       -9.8483412585094487e-04, -5.6747467317911488e-04,
       4.9181307995667151e-04, 3.5382829523104722e-04,
       2.5250983807371509e-03, 4.8958016843093539e-03,
       1.7466660975646801e-03, 3.8722514374994791e-03,
       3.0896068001573349e-03, 1.0530363853156889e-03,
       4.7431284616702995e-04, -7.7355559634000124e-04,
       -1.4052285815763029e-03, -1.0165630079676568e-03,
       8.5254033044744354e-04, 1.1152117748675532e-03,
       -9.1149970830082258e-04, -5.0810369793068317e-04,
       5.6388121232533832e-04, 5.3381197267353734e-04,
       9.6368477973360377e-05, 7.2690683491050101e-04,
       -7.0532882531749736e-04, -1.4206098467525686e-03,
       -1.2142567532971789e-03, -1.4534254232046332e-03,
       -5.9826173978754665e-04, -1.1294270526618915e-03,
       -1.1848496423894829e-03, -1.3751963007425970e-04,
       1.1637695561510128e-04, -3.1536008713040536e-04,
       1.9521624565297039e-03, 2.5117739287471622e-03,
       3.3478758723750810e-04, 5.3252296046294779e-04,
       -1.8616927550127423e-03, 1.4108308057217188e-03,
       -1.0247454872970567e-03, 3.0037636174745625e-04,
       2.3223647224946721e-03, -5.0587854590137854e-04,
       6.8533766691089321e-05, -8.6116197323010072e-04,
       -1.8277628392212100e-03, 3.1955653406306114e-03,
       5.8747899719139600e-03, 3.8645047308921059e-03,
       -5.9645324548349718e-04, 1.7246319091559657e-05,
       -6.2590246653398962e-04, 7.8358292766799625e-04,
       -8.4915707914030511e-04, 3.5435999793660786e-06,
       -5.7161165090202051e-05, -5.6099831988927181e-04,
       -7.2110635647973452e-04, -1.4001691525659982e-03,
       1.4174218063204903e-03, -7.7634599576324129e-04,
       1.5361936318375451e-03, 1.6523415101167142e-03,
       2.6816275210927486e-03, 7.8131612115796734e-04,
       1.6526053112601359e-03, -1.0176513462158880e-03,
       5.3371110671154949e-03, 3.0406683806254897e-03,
       -1.1557161823343913e-03, -8.9077779528873150e-04,
       3.1411718348347507e-03, 5.2358275179422162e-03,
       6.1764935466667359e-04, -1.0374500735818352e-03,
       -1.1178009893504470e-03, -4.7406328464157305e-04,
       3.2645446794585813e-03, 2.1627685756380995e-03,
       1.1873784143135607e-03, -5.0244397142324652e-04,
       5.5703154057454882e-05, -1.3327390163661620e-03,
       2.3169878424388764e-03, 2.6911720777067524e-03,
       2.8962115064965952e-03, 3.7000055968330814e-03,
       1.1257179975976128e-03, 3.1673993550066716e-03,
       -7.4001580311037650e-04, -1.8155281362643326e-03,
       -5.8017714131374139e-04, 3.4798517441822567e-04,
       1.9098795406674624e-03, 7.3678049880413778e-04,
       -5.9308504373491579e-04, 1.4826364145666153e-03,
       7.8693510298393431e-04, -8.1651367312484064e-04,
       -1.6930306515931920e-03, -2.0212040464511285e-03,
       4.5694543537766336e-03, 3.0525965980306609e-03,
       3.8813206972327947e-03, 9.5561973517477067e-04,
       -8.6309885204110019e-04, -1.2625697035940097e-03,
       -9.0743933287604998e-04, 3.2073826760596700e-04,
       3.7971064019273471e-03, 4.6574321061850941e-03,
       1.5556578719436106e-03, 4.6951758378740160e-03,
       5.7197730215041459e-04, -3.1024266016568000e-04,
       2.1481835992930333e-03, 2.6697167453993390e-03,
       9.2155540776235243e-04, -1.4145916428057544e-03,
       -1.0224278414533577e-03, 6.1724705890008882e-04,
       1.5373128089705740e-04, -1.5025994628050877e-03,
       -1.7124115976737387e-03, -2.4017482491551266e-03,
       1.9473235409486582e-04, 4.4385423292568156e-03,
       4.8560078003357194e-03, 4.1668018028564648e-03,
       4.7415676914636124e-03, 2.8321668483531496e-03,
       3.8994363498049144e-04, -2.3590703250564817e-04,
       4.8442390848607055e-04, 4.2842062424265455e-03,
       4.5763592642273296e-03, -1.3684416218582513e-03,
       -3.0869048700719805e-04, 1.1377441457097546e-03,
       -8.0714819313388035e-05, 1.6309067273153355e-03,
       -2.5128755149228554e-04, -1.3653322244220278e-03,
       -8.2232339332845555e-04, -1.3979073670145124e-03,
       -1.5468716435085373e-03, -1.4342530884383668e-03,
       -1.7962093991241729e-03, -1.2668533421889326e-03,
       -7.2296125657501399e-04, -7.4130301223036344e-04,
       -2.4582700460998297e-04, 4.8120144336842883e-04,
       -5.7791235841513750e-04, -5.4500512904057498e-04,
       9.2921844581335129e-04, 7.3838845874140704e-04,
       -1.5102749780239668e-03, 1.1918899143430546e-03,
       2.4638540248820809e-03, -9.9736110063949153e-04,
       4.3415542864730103e-03, 4.1134686241932155e-04,
       -7.9269461010412524e-04, -3.8810809098161072e-04,
       -2.1045731581300024e-03, -1.9369827231771055e-03,
       -3.0621632170356775e-04, -1.5467281575749993e-03,
       -1.7173383119727791e-03, -2.2611113915964576e-03,
       -1.2911723887628901e-03, 9.1438227895301286e-04,
       1.1806018537675596e-04, -1.7534594435432826e-03,
       -1.5550084804999594e-03, -1.6819544471258828e-03,
       -2.3380077821982706e-03, 9.3826310405808414e-04,
       -1.3169494551399125e-03, -1.8209141841845195e-03,
       -1.8727399754207264e-03, -1.8645644033227422e-03,
       -1.0683288221167851e-03, 5.0347331764444029e-03,
       1.6742714294902055e-03, 1.3671970736379325e-03,
       -1.5894172956408574e-03, -1.0125416058861933e-03,
       -1.2957086661640914e-03, -1.4309952784051247e-03,
       -1.0410671700547311e-03, -2.0654719209851824e-03,
       -1.8821140700367328e-03, -2.6273497980897672e-03,
       -2.0399537910961922e-03, -2.1768993124312865e-03,
       -1.7790399197547923e-03, -1.8174336286915064e-03,
       -1.7831107636570298e-03, 8.0569957611502363e-04,
       -9.7220762497715152e-04, -6.5071849480282632e-04,
       -8.8100209315695880e-04, -8.4977889454623280e-04,
       -1.8025922434916205e-03, -2.7662948095672291e-03,
       -2.3715256154649179e-03, 7.2853852408178842e-04,
       4.7648530822331982e-04, 6.1069005605346178e-05,
       -1.1409772417914248e-03, -5.6412019892757275e-04,
       -1.1610002749806788e-03, -2.0003538907931357e-03,
       -1.6788383781885480e-03, -2.3918576399417869e-03,
       -2.7220464972572767e-03, -1.7428359726362232e-03,
       -2.2379182274178755e-03, -2.2270936181740630e-03,
       -2.2408310487476743e-03, 2.6709793426991013e-04,
       -9.0062954657744846e-04, -1.3666639012704610e-03,
       -4.3996218359028632e-04, -1.3820039889543740e-03,
       -2.0455545741462403e-03, 4.0425499563134879e-03,
       4.3610075092756426e-03, -2.3501185962886651e-03,
       -1.0809149828479932e-03, 2.2393577068376470e-03,
       -1.7394409141741716e-03, -2.9403399303479087e-03,
       -2.3378559101663865e-03, -1.9774015630273419e-03,
       -2.5496761309729663e-03, -2.3936424606826310e-03,
       -2.2562724856631318e-03, -2.1361476547837282e-03,
       -2.4501004340379494e-03, -2.1811058732243748e-03,
       -2.1976701397406237e-03, -1.6733969962364136e-03,
       -1.7499053489754364e-03, -1.3076777872114071e-03,
       -1.7198482647386990e-03, -2.3168343322229916e-03,
       -2.3452410102038032e-03, -2.3568038479765858e-03,
       -2.0246220866614924e-03, 3.1084283721722348e-03,
       4.8163660116207329e-03, 6.9692797467279675e-04,
       -7.7718278689319509e-04, 3.1748187683420894e-03,
       8.8084989741411541e-05, -1.2086570748097352e-04,
       -4.5267876783085655e-04, -2.1405458392396342e-03,
       -1.7590344813220578e-03, -6.9821488085949283e-04,
       2.8732202817634894e-03, -2.2144675696967714e-03,
       -2.6397289268207448e-03, -2.6971062734790648e-03,
       -7.7359454333521022e-04, -2.0689854315031572e-03,
       -2.2568139263560668e-03, -1.8005902697018994e-03,
       -1.1906984575363417e-03, 6.8634916325301912e-04,
       4.6073590954732830e-03, 1.8631292894794368e-03,
       -2.6558103070667329e-05, -2.9586259645435903e-04,
       -1.9319798146400361e-03, -2.6500310179705068e-03,
       -3.1264404551306207e-04, 1.9438482954653363e-04,
       1.3367824103530790e-04, -9.1239944890682072e-04,
       1.6050777212873974e-04, -1.5704781787953103e-03,
       -1.2977924276498403e-03, 2.1489026687559771e-04,
       1.0915947078053623e-03, -1.1747621639082934e-03,
       -1.6957663893058623e-03, -2.1413279475072586e-03,
       -2.3520665188327505e-03, -3.3314829444449192e-04,
       -1.0699686045418928e-03, -2.1462043073120466e-03,
       -5.9718105610669688e-04, 1.8433456174220078e-03,
       5.1330039658841866e-03, 5.0027220696480064e-03,
       5.1370612150472188e-03, 2.2743134124346420e-03,
       2.2065776793426940e-03, -2.5980561729184162e-03,
       1.5135182445961661e-04, 1.4920186355383804e-04,
       -9.4328536667232822e-04, -8.3610595532870651e-04,
       2.6097990367605765e-04, -3.7138158018218084e-04,
       -2.0652938465385742e-03, -1.1726457984488660e-03,
       -9.1939571648094504e-04, -5.3194949232737883e-04,
       -1.6409103313560238e-03, -8.3843738220373788e-04,
       -1.0732345344028526e-03, 3.9301240326726702e-03,
       -2.0551490284093299e-04, -1.8756608456923683e-03,
       -1.2033773398034357e-03, -1.9202793700137987e-03,
       -1.4646145279833100e-03, -1.3862792849674151e-04,
       2.5625425055203661e-03, 1.1831551575503139e-03,
       4.5998071223006098e-03, -9.0462005154363868e-04,
       -3.1084060697798220e-04, -1.6828686703513658e-04,
       2.6481453310703428e-03, 1.2319702653044301e-03,
       -8.4141720263447334e-04, 3.0998699708299441e-03,
       4.2706334547750798e-03, 3.5644978156071168e-03,
       5.6977296431257821e-04, -2.1347603457551609e-03,
       -1.3531555085382009e-03, -1.9445653218029403e-03,
       -2.1963690157804816e-03, 2.0659298625061379e-03,
       -1.7753708745506214e-03, -4.1444265283518256e-04,
       -6.4471078160054291e-04, -5.5692401877728526e-04,
       -6.5129963181992509e-04, -1.2411228105108638e-03,
       -4.4730524793592293e-04, 1.8297966577376451e-04,
       3.6637660582515791e-03, 1.7454089600278801e-03,
       2.0802160507261031e-04, -4.8036443725229302e-04,
       3.2191879387828503e-04, 1.4521015795265415e-03,
       -1.1667946808205645e-03, -8.6134577709020741e-04,
       4.6618644929828507e-03, 1.9866747910008272e-03,
       1.3809486167788323e-03, 1.4936224205340199e-03,
       -5.0900580595635903e-04, -2.1988323257830468e-03,
       -2.4006897444533138e-03, 3.1001289246836089e-03,
       3.7516388292401963e-03, 3.4678789974056678e-03,
       1.0971067003982381e-03, -5.4673441693239475e-04,
       -1.5629993612712016e-03, -9.0461733956452269e-04,
       -1.8217978848412701e-03, 5.1071227113847829e-04,
       3.0280232534031244e-03, 1.4186677861854251e-03,
       1.6483416983419288e-03, 4.7344892909941482e-04,
       4.9893516111657061e-03, 1.1366655522865540e-03,
       2.8765701498077067e-04, -2.1606544099522654e-03,
       -1.7925915541864516e-03, -2.8294540742380865e-03,
       -1.9309508850544371e-03, 5.4040209683160691e-05,
       -1.0742673164435576e-03, -2.1902842452918674e-03,
       1.3879349932452425e-03, 1.1102413405884453e-03,
       4.6736579708210116e-03, 5.0653476533970470e-03,
       2.5770012099397641e-03, 6.2848522440516223e-04,
       -6.2312231583224896e-04, 7.4449894698108590e-04,
       -9.6609644950467963e-04, 8.3199860612933035e-04,
       -4.8633567740446462e-04, 1.2310298954636817e-04,
       1.3713626069362908e-03, 2.2049123677129155e-03,
       3.6637710265157624e-05, -2.0055907380690497e-03,
       -5.1865779177998473e-04, 1.4853843181875589e-03,
       7.1766999188269446e-04, -1.0162903593200837e-03,
       -2.2489218807804096e-03, -1.2330914307716310e-03,
       -1.4635971284067786e-03, -1.5423397120106338e-03,
       -1.2125194893606213e-03, -1.6150983625333366e-03,
       -1.5038439615447604e-03, -3.7051877510607082e-04,
       1.3663719247357692e-03, -5.4923839274304475e-04,
       1.7230532643769498e-03, -7.1363549463441200e-04,
       1.5807994800279854e-03, -1.7170123866758118e-05,
       -1.3083578985012981e-03, 1.4442237731585505e-03,
       -1.4671310806426205e-04, 1.1520533194992421e-03,
       1.5945842769705980e-03, -8.9780923691544338e-05,
       1.3536300965556172e-03, 2.0160903526706656e-03,
       -5.4738788901850105e-04, 4.2527883079344136e-03,
       5.0813583294305083e-03, 5.0136420237273695e-03,
       2.4649784752144797e-04, -1.6053690936294084e-03,
       -5.4348716650767521e-04, 3.4302678542153268e-03,
       1.5772647282566449e-04, -2.1030365413295189e-03,
       -1.4583790875464483e-03, -7.9811734438323492e-04,
       9.1062404855968325e-04, -1.3060681867246820e-03,
       2.0838999565735068e-03, -1.9062348316355743e-03,
       5.9160586437004986e-04, 2.0547987891344427e-03,
       2.4759924560745885e-03, 2.1907434947005459e-03,
       1.9449848730445137e-03, -3.8196034405457485e-05,
       2.0682041130820556e-03, 1.9277529546157771e-03,
       -2.4763258819434177e-04, 3.7014732770175677e-04,
       2.3365758268623030e-03, -2.4005987563646968e-04,
       -2.3254262659993838e-03, -1.5839422166832294e-03,
       -7.8375975537213613e-04, 1.2648433778037664e-03,
       3.3612106635789820e-03, 2.0586672774836673e-03,
       5.3736303485371530e-04, 3.9528255515758033e-03,
       2.3018005162374745e-04, 3.0945850606419515e-03,
       4.4697975252261934e-03, 4.3480078666124867e-03,
       3.2536763687990959e-03, 3.2269072437298594e-03,
       1.8831165055306224e-03, -1.4257460163731527e-03,
       -9.5517047365164403e-05, -1.3992807421478074e-04,
       1.8283834218097775e-03, -5.5882465289380941e-04,
       1.0062293775283430e-03, -8.6727658099697985e-05,
       2.7414054013907168e-04, 2.6330911615588580e-03,
       1.0396183973048639e-03, -7.8406582521129027e-04,
       -1.7237698689353252e-03, -1.1501828084800418e-03,
       2.8171446800034851e-03, 2.4924531372679539e-03,
       3.9701478932812097e-03, 1.9609587537048599e-03,
       -7.0313743359917539e-04, -2.1322938370194181e-03,
       -1.5275357969105894e-03, 3.3939208900440701e-03,
       2.1115760994420639e-03, 6.3945619852780539e-05,
       2.4057270608880458e-03, 1.3790898391145373e-04,
       -1.0258842700393875e-03, -1.4571883565582318e-03,
       3.3647044937362073e-03, 1.2718150895503356e-03,
       -3.2469424737069434e-04, -1.0794322060622755e-03,
       -1.2346664797694920e-04, -1.0763784500323233e-03,
       2.5490895894917292e-04, -1.6141142285104482e-03,
       -1.2013532936093801e-03, -4.6923788788980330e-04,
       -2.5984298054206271e-03, -1.1907301601111778e-04,
       4.3364958273466236e-03, 4.2964940539555923e-03,
       4.0363523222583337e-03, 2.5252380830308313e-03,
       -5.2466480319250685e-04, -7.8832471541509931e-04,
       -4.9882792685085385e-04, -3.2190608958668366e-03,
       2.4331460774985017e-03, 4.5096493993589153e-04,
       -2.9617455142438159e-04, 3.7947943872804180e-04,
       -3.2133419810964403e-04, -3.9673949750197745e-04,
       2.3879115957127065e-03, -8.4703741634073351e-04,
       -1.2954830588107653e-03, -2.7621512629414104e-03,
       -2.8973369339475598e-03, -2.1244295180804090e-03,
       -6.3140246111387894e-04, 9.8333145737373659e-04,
       -1.8178344637995423e-03, -2.0843726693957412e-03,
       -2.0355447952545582e-03, -2.3886945965238353e-03,
       -1.1154087960605953e-03, 2.3882829879660729e-03,
       2.2254815737787126e-03, -1.8774854773794007e-03,
       3.0521112908266715e-03, 1.6529586039463545e-03,
       2.5162769173139054e-03, -1.6619840101709370e-03,
       4.8400747357126806e-03, 2.7123597629296380e-03,
       -8.0731885782569807e-04, -2.2518981500389574e-03,
       -1.8724638541674349e-03, -2.3757642955186402e-03,
       -1.9687111784543630e-03, 4.3342327519468556e-04,
       2.6246472671879908e-03, 1.4533828231346646e-03,
       -1.0539196686110248e-03, -3.5261939564596340e-04,
       -1.6963238019484436e-03, -2.9589930668876157e-03,
       -2.8714639517754708e-03, -2.9623018262682596e-03,
       -2.5157552965597877e-03, 1.9816654386029847e-03,
       -9.4114711547304314e-05, -2.5023641123405379e-03,
       -1.8439065367296082e-03, -6.6822643593640965e-04,
       -1.0944968543703160e-03, 4.9549267773048864e-03,
       2.1866785348518573e-03, -1.1524721696400158e-05,
       -1.0962038941067700e-03, -3.5994402594140035e-04,
