%YAML:1.0
bias: 1.1054738356694847e+00
       6.6867198161331648e-04, -5.7940165939766848e-05,
       -2.0324934390397072e-03, -1.5970838846183198e-03,
       -1.5407666379615987e-03, -1.7113088679756893e-03,
       -1.1984331142171211e-03, -1.6677620255100001e-03,
       -2.0041896996216479e-03, 5.8506754253634693e-05,
       8.0703891532333605e-04, -3.9065255016142197e-04,
       1.7149906181770157e-03, -9.8597801752169111e-04,
       5.7030372684971559e-04, -7.7032165817237616e-05,
       -8.7000845862392944e-04, 2.3264241896964501e-03,
       5.3828832674948190e-04, 1.1863175394346880e-03,
       3.7513384817104787e-04, 1.6686872184433848e-04,
       1.0603601839015292e-03, 1.5749779098413112e-03,
       -9.4892704410101886e-04, 4.6332885597962677e-03,
       5.1385027642752634e-03, 5.3273860281390023e-03,
       6.5537896617817704e-04, -1.4791678667929562e-03,
       -5.0776669151658530e-04, 4.2323533146181782e-03,
       1.8762012028944019e-04, -1.3856911393099441e-03,
       -1.4405910348839713e-03, -1.0541734735881275e-03,
       2.8634567298672833e-04, -1.5097630422547189e-03,
       1.7374459524781996e-03, -1.1777253680320910e-03,
       1.6305104329484988e-03, 2.4792024323695154e-03,
       2.6764792375484543e-03, 2.7942162386901627e-03,
       2.1261542148814975e-03, 5.9820379814560034e-04,
       1.2628315410698689e-03, 2.1370810933424365e-03,
       1.1533225902405823e-03, 1.1484584993556575e-03,
       3.0144067644538777e-03, 2.1334333583590971e-04,
       -1.9080012255012170e-03, -2.1513297081940230e-03,
       -1.4064435034955095e-03, 1.0344646948862084e-03,
       4.0294754190990500e-03, 2.3931443620289843e-03,
       3.5532841162039963e-04, 4.2446172921444354e-03,
       9.9106362742053418e-05, 2.9267862804075720e-03,
       4.3967472276073005e-03, 4.3364036927579369e-03,
       3.5803587866998672e-03, 1.9438551906023227e-03,
       2.3387184245029428e-03, -1.2092705849151618e-03,
       5.7376859484040046e-04, 2.3101542579105494e-04,
       1.7213143994153309e-03, -8.2093259399485517e-04,
       1.7331452635290217e-03, 1.0505914201881560e-03,
       1.0801221540932019e-04, 2.2630830029798715e-03,
       8.8167233355917617e-04, -6.8743095330430122e-04,
       -1.5664584242775796e-03, -1.1714708615394595e-03,
       3.2503766898957748e-03, 3.0799074545695784e-03,
       3.9895302408101962e-03, 2.3299251214729619e-03,
       -3.5602332086307842e-04, -1.4334264309794195e-03,
       -7.0886521629344695e-04, 3.6891097034146424e-03,
       2.0367704978088968e-03, -5.1023584798883133e-04,
       2.7504128955821881e-03, 5.6622055468720338e-04,
       -5.0966203726197370e-04, -1.1305298288610559e-03,
       3.5007204538349823e-03, 9.9586124805166516e-04,
       -1.2101777404961926e-03, -1.1895613442824491e-03,
       -2.9977455768170005e-05, -1.2005053201635868e-03,
       5.3490719554416706e-04, -8.3822380565586811e-04,
       -4.9660199782554447e-04, -9.4442164276450533e-04,
       -3.1326506359234826e-03, -8.6131825176493997e-04,
       3.6663506072844606e-03, 3.9762752777039176e-03,
       4.8234345666325965e-03, 4.3826938644817067e-03,
       5.2572887567550156e-04, 1.8883967635794732e-03,
       -8.5196755826459603e-04, -2.3137612465422394e-03,
       3.2125399206567322e-03, 1.2269572837827348e-03,
       -4.5653703453622010e-04, 1.8251876078589969e-03,
       7.5964340561790141e-04, -3.0780373800558865e-04,
       3.3992009761835570e-03, -1.8730698814149876e-03,
       -8.7821965123856759e-04, -2.2229398599093479e-03,
       -1.9344035316002327e-03, -1.4159622597982003e-03,
       -2.3829091326547984e-04, 1.0319641081297428e-03,
       -2.4410465135971241e-03, -1.9687470937399276e-03,
       -8.9685027300860653e-04, -1.4596505655180151e-03,
       -6.7164356760791925e-05, 2.3793843880829169e-03,
       2.9499542068509663e-03, -8.0488517698830593e-04,
       2.8946171920360988e-03, 2.0570219301290086e-03,
       2.0026853280574282e-03, -1.8169586137758798e-03,
       4.5778739926226200e-03, 1.9216858524068892e-03,
       -6.0104562233739270e-04, -2.1424343703735174e-03,
       -1.4102261998207770e-03, -1.7155755568058115e-03,
       5.4640128979073185e-04, 2.7900166178174281e-03,
       2.6043927816674648e-03, 6.9257360951171642e-04,
       -6.8333127207149312e-05, 1.5620627557611189e-04,
       -2.8538973131813248e-03, -2.1990616732813573e-03,
       -2.3530991943205002e-03, 2.9525136868562089e-04,
       1.6562750611560210e-03, -2.9549464021313607e-04,
       -3.0635747116259331e-04, -2.3510948500409436e-03,
       -1.6723179810453543e-03, -3.7481568737188393e-04,
       -7.2293983198952255e-04, 4.6777236428697470e-03,
       2.1901821629758079e-03, -6.6214890751245455e-05,
       -1.4606037142530250e-03, 5.0231342512239117e-04,
       -1.0399418228103034e-03, -1.9845779368481220e-03,
       1.6792663228833054e-03, 3.0285970837039431e-03,
       4.6330324502022206e-03, 1.3711962430330577e-03,
       -2.3491134294121876e-03, -2.3576990107795192e-03,
       -1.5571859432758836e-03, 6.0493557597284767e-04,
       -5.7225353507191960e-04, 3.2311864194577559e-03,
       -1.4555151067661585e-03, -1.4635599962413454e-03,
       -1.0410341719687404e-03, -1.6252210707585477e-03,
       -2.5995387453828320e-03, -1.2421985140561448e-03,
       -1.3351587125777168e-03, -4.0908198441516158e-04,
       3.9051364025211616e-05, 1.2585370764226273e-04,
       -1.4616452846319321e-03, -8.2157970376544210e-04,
       -1.2639781373271254e-03, -4.9149568397277121e-04,
       8.6461704758604907e-04, -2.1127052855207302e-03,
       -3.2208118842841343e-03, -2.7013466999305565e-03,
       -2.4457454977738656e-03, -4.5941188478690857e-04,
       -1.8751215561756232e-04, 2.6887932693139918e-03,
       1.0871183811012738e-03, -1.2961604351051338e-03,
       -2.7734947560396623e-03, -2.1699875588691575e-03,
       -1.9090767619180406e-03, 2.2936112346183964e-03,
       4.6718253518703758e-03, 1.0841770113813706e-03,
       -1.3197421248804747e-03, -2.7168526959308595e-05,
       -2.0316765567027096e-03, -2.8293700701005975e-03,
       -3.2960496936020618e-03, -3.1188365892059963e-03,
       -3.5765770084619343e-03, -1.3662991732679717e-03,
       -6.0158811209149734e-04, -3.0028911071756426e-03,
       -1.8062906812189631e-03, 1.1330813279109870e-03,
       -2.9805359299556053e-04, 1.5965556587270589e-03,
       -6.5983948005317826e-04, -9.5986219304042026e-04,
       -3.1558102592247664e-03, -2.3793745250508471e-03,
       -2.6790631718803899e-03, -2.7290716726510356e-03,
       -2.4646684058402830e-03, 4.7708560443961105e-03,
       4.4548471256028203e-03, -5.9429626343786008e-04,
       -2.6749391286520058e-04, 1.7495883835402285e-03,
       2.9986596032189634e-03, -6.1807200412230818e-04,
       -1.9555512054145866e-03, -2.6629733850164075e-03,
       -2.6826706406158540e-03, -1.8790349440693135e-03,
       -6.9945667457421191e-04, -2.2412668432956898e-03,
       -2.1557687173073543e-03, -2.4410212909735584e-03,
       -1.7815890907535751e-03, -1.5959958144090443e-03,
       -2.8974771279664750e-03, -2.8437290797277046e-03,
       -9.6803965070779989e-04, 1.9863281226871550e-03,
       8.3888568894658689e-04, 1.4009346917667326e-03,
       1.3467380260587518e-03, -1.5816806814214935e-03,
       -3.3308651168924516e-03, -3.0728790723715160e-03,
       3.6215331354230869e-03, 7.2504990118212910e-04,
       9.4516422383777922e-04, -1.5317795820649935e-03,
       -1.8602059149750668e-03, -2.6073404071621166e-03,
       -2.2187284336945817e-03, -1.0200481661210136e-03,
       -3.0017729885790717e-03, -3.2354283790561348e-03,
       -3.4173545315890463e-03, -3.0937311846724099e-03,
       -2.6566436266021354e-03, 2.3137443407554104e-03,
       1.2428599238952702e-03, -4.8219346674501407e-04,
       1.5261167180062759e-03, 3.3885356854577607e-03,
       2.4820990803696781e-03, 3.1518603949895765e-03,
       3.0536402840703456e-03, -1.4259584953457711e-03,
       -6.7174697864065872e-04, -1.0819120798266093e-03,
       -1.1900563359709784e-03, -1.1619200218870706e-03,
       -1.5525444726206736e-03, -3.9191918658624674e-04,
       -7.3360483079676375e-04, -2.3393775097576464e-03,
       -2.3283253926796540e-03, -1.7469626342010687e-03,
       -1.7072121351170493e-03, 4.3700062878305608e-05,
       -2.8940859087697849e-03, -2.3199090062491186e-03,
       -1.8860598736052823e-03, 3.9352397459079865e-03,
       1.6006630211249070e-04, 2.5645927078755937e-04,
       -2.9380994375708290e-03, -2.0822411058009586e-03,
       -2.7223779803702401e-03, -2.4412832357481227e-03,
       -1.0183622075616875e-03, 1.4421778748618997e-03,
       1.5464506050304103e-03, 9.7696727026388985e-04,
       1.1001883048067135e-03, -1.6983507522062642e-03,
       -1.0501181485610166e-03, -2.7211228949989533e-04,
       -1.4628552055941770e-03, 1.5352597197490726e-03,
       4.5235702681215451e-03, 3.0509820766167865e-03,
       -8.0325398203195833e-04, 1.3020587858935092e-03,
       -5.7780653150987674e-04, -2.2675087530438457e-03,
       -2.9714194675025782e-03, -4.5609662198037900e-04,
       -1.0834284354033948e-03, -2.2604373153802585e-03,
       2.2000472979392333e-03, -8.2002046616976064e-04,
       -8.0707252084729936e-04, 1.8420735929258465e-03,
       -1.8870510589335668e-03, -8.0037917658425735e-04,
       -3.3148910803741953e-04, 4.0547286863959486e-04,
       -6.8568166345216012e-04, -1.6870801144468265e-03,
       2.3195953066118883e-04, 5.9692917411390965e-05,
       -1.3632622141910260e-04, 4.4235357840756622e-03,
       4.7266766529916338e-03, 2.1873902225777275e-03,
       -6.0830873166946124e-04, 1.3242861696356363e-03,
       3.8911791418955719e-04, -1.3091553646994701e-03,
       -2.9388881145437033e-03, -1.7576945329440883e-04,
       5.7125679209058130e-04, -1.7224886293818145e-04,
       3.0138543324142552e-04, -4.0655538508443522e-04,
       -6.7542797327606742e-04, 2.1473231274823535e-04,
       -1.0912618937761703e-03, 1.8714046954419732e-03,
       8.3503601930147811e-04, 6.1241777078631149e-04,
       8.7688365320798885e-04, -2.8887984509800435e-04,
       5.0681188692761996e-03, 4.4593200164462317e-03,
       -9.5069155623078803e-04, -3.0896246039586474e-03,
       -3.3796127535389645e-03, -3.1049658571471348e-03,
       -4.8665106373931781e-04, 1.5265686964870816e-03,
       -1.6743623604064434e-03, -1.9041563735723039e-03,
       -2.3095233405532878e-03, -1.3428439669554814e-03,
       -3.3148414776089152e-04, 2.7614984197439629e-03,
       4.1393689716645579e-03, 3.2926485835861482e-03,
       -1.4766881115356803e-03, 9.6804744294468970e-04,
       2.7142364952976897e-04, 3.2245033307979933e-03,
       -1.6942230287967576e-03, -4.3322359610201795e-04,
       -4.9517309130454260e-04, 7.5567295549030849e-04,
       -3.0485821389795911e-04, 1.9007417350623012e-03,
       1.2959172686823801e-03, 3.0521060249672134e-04,
       2.7525946015399783e-04, -2.1645438492054830e-03,
       -2.8536075984905928e-03, -2.0853599421066975e-03,
       -2.7009348182342342e-03, -8.4040481651831075e-04,
       -2.3172718627501804e-03, -1.9410899403136648e-03,
       -8.6465837630934027e-04, 1.9228237749867135e-04,
       2.9822714947460621e-03, 1.8335427177835512e-03,
       -8.4711889690406729e-04, 1.1471662521712652e-03,
       1.3886638371931172e-03, 4.1900044386083335e-03,
       -1.6736976935772235e-03, 3.3287932958635815e-03,
       6.5180221142678314e-04, 3.3625529618549062e-04,
       4.6247154953072377e-03, 5.6780193526007386e-04,
       2.3616193177584591e-04, -5.3097081277049887e-04,
       -1.5213342715765033e-03, -5.1239793050113401e-05,
       -9.1848046711090806e-04, -1.7474613254792072e-03,
       3.9058803327364868e-04, -6.3080964751080764e-04,
       -2.0065397429101777e-03, -7.1304489929188805e-04,
       -5.5962316925539765e-04, 3.5043732641268366e-04,
       1.1245560059012390e-03, -1.3072018669309398e-03,
       1.1444543858335783e-04, 8.5780750443324933e-04,
       -1.8280571320556504e-03, -2.1579295801107050e-03,
       -1.1392511453983845e-03, -1.2039700646702602e-03,
       2.3399575057428718e-03, 2.5731029970884568e-03,
       4.5159559087411443e-03, 7.4967424883625334e-04,
       -7.3027337870266084e-04, 1.3621749260272109e-04,
       2.3256693815968421e-04, -3.6359502783963921e-04,
       8.0153395694135721e-04, 2.0322847713899858e-03,
       1.5109893562386951e-04, -9.3874090239108869e-04,
       -4.9118537631135945e-04, 4.6523384546324877e-03,
       4.9110861412907645e-04, 1.7776078027576879e-03,
       -2.2028399342209700e-03, 9.0358356550285625e-04,
       3.5399930440317335e-03, 4.2355463250921517e-03,
       4.1263570865660579e-03, 3.9139196014666092e-03,
       -4.9517422693041741e-04, -5.4540794066256046e-04,
       3.0663542430332027e-04, -1.1320982608116459e-03,
       -2.3832503993598303e-03, -4.9452531391642996e-05,
       3.0513934363280858e-04, 5.1645163984250788e-04,
       2.5287206190379198e-03, 1.9373570528123695e-03,
       2.2658440171951333e-03, 3.2615931910339739e-03,
       1.8514341060760836e-03, 4.5389759690680105e-03,
       4.1620527297936485e-03, 4.2897494622146344e-03,
       -1.6784272109825621e-03, -7.2695342024482702e-04,
       -1.8948901081631417e-04, 4.2610043822337417e-03,
       4.3541030365966356e-04, 1.7053964772512668e-03,
       -6.1182590081014748e-04, 2.0127507026263076e-03,
       -1.4984965595576680e-03, -2.2978776562760620e-03,
       -2.1067740673893508e-05, -7.7351649253927057e-04,
       -9.7563832480152685e-04, -9.2111142162824052e-04,
       1.4698118876495345e-03, 4.4143300738931131e-03,
       1.9170960742689023e-03, 4.4211072733058880e-03,
       1.0122312252085332e-03, 6.2818260924141971e-04,
       -3.6873172632998538e-04, -4.0744137110589388e-04,
       1.8504941998936614e-03, 3.8813456124045988e-03,
       -2.3947326293032411e-03, -2.2753303455755147e-03,
       2.5764241265525309e-03, 3.3543086046654591e-03,
       5.4398159747803701e-04, 8.2818321927493851e-04,
       3.0488564891040454e-04, 1.1026488962358719e-03,
       1.5539915864929863e-05, -2.3790317447762816e-03,
       -1.1125406630729958e-03, 3.1583157742661942e-03,
       6.6228699306308461e-05, 1.9816200701059506e-05,
       -1.2051534563594238e-03, 1.1096451494559147e-03,
       7.5668927802931469e-04, 3.1023644973274377e-03,
       -1.1993008323441898e-03, -3.8441449364001777e-04,
       -6.9434600881963663e-04, -1.9435481983637017e-04,
       3.4712692161299203e-03, 3.7865716529028675e-03,
       4.0576942851147275e-03, -2.5213096084604428e-03,
       -1.0420179107283642e-03, -1.8951861820803765e-03,
       -8.6191982656106270e-04, 1.2749984794668396e-03,
       2.5437736043095950e-03, -9.0182579211140574e-04,
       -4.6377191134515969e-04, 3.6202520760256216e-03,
       5.0505934589373889e-03, -1.1911711060647889e-03,
       8.9760369239221015e-04, 1.0867430707592793e-03,
       7.5522193389601362e-04, -1.2579156314986714e-03,
       5.7153058639766090e-04, 1.2817132667104758e-03,
       -1.3307774850727602e-04, 4.0599044473240160e-03,
       3.7582563184697087e-03, 4.0337913594954171e-03,
       4.1008013418545172e-03, 1.8603091400553639e-03,
       -2.1191655173924931e-03, -2.6670508710608613e-03,
       -1.8230735381678216e-03, -8.6302503823668358e-04,
       -2.1676381621285722e-03, -1.5060941721726094e-03,
       -2.5097190103414609e-03, -2.6431999798919954e-03,
       -2.6319936571864164e-03, -7.6422532090196082e-04,
       4.5731851302731460e-05, -1.7922769585031247e-03,
       -1.0391394443300134e-03, -3.0593955557260142e-03,
       -1.6846427969487545e-03, 3.4948322200845676e-03,
       3.5560689627304439e-03, 4.2040660502450002e-03,
       4.2225212177269787e-03, 3.8855620149072247e-03,
       3.6001013828391650e-03, 4.1404217415880020e-03,
       -2.3427003290208540e-03, -3.4053730155851570e-03,
       -1.9758135258931913e-03, -4.3275869447228051e-04,
       -7.4857597799324826e-04, 1.7517336981540230e-03,
       -7.9503129717523003e-04, -2.6305991082351344e-03,
       -6.8601399095376779e-04, -1.4086225954203996e-03,
       -2.5510149476732510e-03, -1.4245280817016936e-03,
       -1.6896189989381992e-03, -1.3438611480949801e-03,
       6.2911093063701718e-05, -2.9564126845628672e-03,
       -1.5012925084697637e-03, 2.9370995584138441e-03,
       3.7739581291569247e-03, 3.7213901281463579e-03,
       3.3156332717021054e-03, 2.0936261810440369e-03,
       -1.5444405849949624e-03, -2.7786368168538794e-03,
       -8.6804934550782696e-04, 1.4685774799142893e-04,
       3.0932097576759948e-03, 2.0855972076529719e-03,
       3.4215991260181993e-06, -1.2941949988006566e-03,
       -2.8058358820454788e-03, -1.9381654009142499e-03,
       2.1214643493181460e-05, -1.7790425330534618e-03,
       4.3556559539290442e-03, 3.1830510299651876e-03,
       -1.7840059639724266e-03, -1.1591380447083736e-03,
       -4.4429521095143795e-04, -3.3455349224043095e-03,
       -3.6116080038220534e-03, 3.1529530540977809e-03,
       3.5582300519254192e-03, 5.8606840155921830e-04,
       1.8402801169317632e-03, 2.1460600093396597e-03,
       2.3048063276115307e-03, 3.2094291220664140e-03,
       3.0401263167996019e-03, 2.2644954864398099e-03,
       2.1212207794007541e-03, 4.9697690460883434e-04,
       -3.0233134126873571e-03, -2.7614885986251940e-03,
       -2.7561821444320274e-03, -1.8791330085696834e-03,
       -8.3552924542688747e-04, -8.7053684350044103e-04,
       3.4936697454278857e-03, 9.2342648600011611e-04,
       -1.4641546642323504e-03, -2.7006929792850999e-04,
       4.0569707851744715e-03, 3.6234250125981148e-03,
       -7.7828980680633641e-04, -3.0103364451128625e-03,
       -2.8313328658475354e-03, -1.4010061878726339e-03,
       1.3466600281264423e-03, 7.0821475156924378e-04,
       -1.9283395559885317e-03, -2.3491700909416412e-03,
       -1.3273421193713702e-04, -1.9936642555634272e-03,
       -3.1391607501315699e-03, -6.6525334536326314e-04,
       2.7186943820761643e-03, 3.2610873635685825e-03,
       -4.0057560282468862e-04, -7.0451499961371390e-04,
       3.1285993655263706e-04, -3.0084261677679816e-03,
       -2.4077194736851085e-03, 1.4344447779827282e-04,
       4.3848272693663088e-03, 8.4942746164999366e-04,
       2.9681789581725558e-03, 2.8095166962651104e-03,
       -5.0416583088275441e-04, -3.0787972787105424e-03,
       -3.1028597636771921e-03, -1.6828733049580899e-03,
       -1.6316002906113939e-03, -2.5981739582992300e-03,
       -3.3866018325233250e-03, -2.6588707854915054e-03,
       -2.1888176996573624e-03, -1.8488049143506723e-03,
       3.6869613750410081e-03, 3.5830863501331483e-03,
       3.4529058149419130e-03, 3.4956652138822945e-03,
       2.5331071473704816e-04, 1.3772255158389795e-03,
       1.9122210713657593e-04, -2.4354328738262713e-03,
       -6.1304440125096153e-05, 4.9105653588137725e-03,
       2.5546886955286827e-03, -7.7369015754343625e-04,
       -4.8048865214266647e-04, -9.8221020715500611e-04,
       3.4901798247264916e-05, -1.6923667102449280e-03,
       -2.7927515954465749e-03, -2.3688773463387603e-03,
       -2.3625735999523480e-03, -1.9974086550272542e-03,
       -9.6818971728807436e-04, -1.7458465441532404e-03,
       -2.6592560615085539e-03, -1.9593980792758682e-03,
       2.9941664687173392e-03, 3.9387932100006821e-03,
       -2.0687694590912436e-03, 2.2207889674913293e-03,
       -3.5701017749975384e-03, -3.0153881432342863e-03,
       -2.8849676544532962e-03, -4.5903727187679048e-04,
       -1.8712140754406374e-03, 7.7835112468928357e-04,
       1.4045021698403934e-03, 1.2639237565097736e-03,
       -5.2960023325924544e-04, -2.5709234184304376e-03,
       -2.5089026648625438e-03, -1.7774649138750682e-03,
       3.9816190714887323e-04, 3.4022010552373942e-03,
       -2.1523953810018643e-03, 2.3807337389280267e-03,
       7.6789947815639940e-04, -3.2824921064365038e-03,
       -3.6727505624307242e-03, -3.2979418037276634e-03,
       -3.0375616358488057e-03, -3.2188240013102812e-03,
       -9.6088416829521561e-04, -6.6610145018053185e-04,
       1.5752608953789576e-03, 2.1562793056070879e-03,
       -1.3084089583765288e-03, 7.2861154696612343e-04,
       -1.5529063040988470e-03, 4.4987168897367034e-05,
       5.5899819364889273e-06, 7.3372555303854374e-04,
       -6.1428845098031499e-04, -1.8492345113693875e-03,
       -6.1300116447693517e-04, 2.9376579118333417e-03,
       -2.8814908482430440e-04, -8.2062053935362794e-04,
       2.6389021606111547e-04, 3.0442836543192560e-03,
       3.4483855258983153e-03, 1.6135546557464815e-03,
       -2.5964712194438272e-03, -2.5363893196874415e-03,
       -2.5687902350878941e-03, -2.2171207175833143e-03,
       -3.9556093494150701e-04, -1.2107017158308610e-03,
       5.0388892494818012e-05, 1.3187919059882264e-03,
       -1.6595239871159129e-03, -1.0077078106277971e-03,
       -1.3697223651437326e-03, -1.1509714452637100e-03,
       7.3562386894325196e-06, -4.6200651068930198e-04,
       1.3353885364979375e-03, 4.0378895976590692e-04,
       -1.5044185182588674e-03, -2.0200979821716389e-03,
       -2.7427472538185602e-03, -2.9542769592924675e-03,
       3.0035546489589147e-03, 3.7855124486668073e-03,
       3.8075515988915437e-03, -7.8967051691802858e-04,
       -1.8672639750143146e-03, -2.7977732467412823e-04,
       1.2389232019520151e-03, -2.4280014562274212e-03,
       -2.6199163573869979e-04, -2.0092850966468003e-05,
       -1.8115268310316722e-03, 2.3931491080906126e-03,
       4.0056074788654148e-03, -5.0544052886137213e-04,
       -1.5746297122705046e-03, -1.1836437576669210e-04,
       -3.8478769190368207e-04, 1.2388945085294288e-03,
       -6.7925305851587454e-04, 4.6532279206399897e-04,
       -1.8267492911602443e-04, -3.6550322911115088e-04,
       2.7871600307938238e-04, -2.4629752572936014e-04,
       1.2699798254553918e-03, 3.2617237439292045e-03,
       -3.2489497782109801e-03, -8.7805210968509839e-04,
       -7.0282418092263978e-05, 3.6568298259487958e-03,
       1.7472770241180825e-03, -2.0615812923388175e-03,
       1.1657359838601090e-03, 1.5327271962013074e-03,
       1.1651115886230515e-03, 3.0915512728850263e-04,
       9.3853653801881202e-04, -1.1456541072302057e-03,
       -1.3620031609456926e-03, 2.9650033104061113e-03,
       4.6405067649761388e-03, 2.6858159451834378e-03,
       2.9533304050430179e-03, -1.1054042583360155e-03,
       7.0849001865772119e-04, -1.7909933197376928e-04,
       1.2380735653844093e-03, 3.1089632354495663e-03,
       -3.0683212018115954e-03, -3.2013893066235952e-03,
       -1.6749492157478135e-03, 2.8706703388997460e-04,
       -1.5740873700437776e-03, -1.7014070997468584e-03,
       4.4009299783305907e-04, -2.5500166384042451e-04,
       4.8698019770729252e-03, 2.1135251470658729e-04,
       -1.7355705490381579e-03, -8.7299686899638019e-04,
       -1.3350128351102225e-03, -1.6953976304719676e-03,
       -2.4732640868678995e-04, 2.0336772758875821e-04,
       3.6895303624303903e-03, 2.5508519910322843e-05,
       5.3562431307158194e-03, 5.1934390856239396e-03,
       -7.8972145332401316e-04, -1.3727345750569186e-03,
       -8.7375459688598923e-04, 5.5838664582216887e-03,
       1.5867576441781685e-03, 1.9975627698165096e-03,
       2.6220586532983065e-03, 1.9271800473037080e-03,
       3.7358422013830108e-04, 1.8517636706935560e-03,
       -1.5273821939319791e-03, 2.2498710110285952e-03,
       -9.1525421929484823e-04, 1.9153657551060962e-03,
       1.0173553688715073e-03, 5.1908059660226661e-03,
       6.5596891206211772e-04, 1.9343827650077571e-03,
       1.6757298880393835e-03, 2.6007467378871673e-03,
       4.6190968318804634e-03, 1.3053126166766788e-03,
       1.3096612736698259e-03, 7.2625722697123413e-04,
       8.5737270513189007e-04, -3.2841402130795509e-04,
       -1.2372162067748669e-03, 2.4993886687368970e-03,
       2.0465446804771277e-03, 7.8688539371186430e-04,
       1.7463682850199494e-03, 2.5173584941683685e-03,
       4.8649708267264023e-03, -7.5195356365944445e-05,
       -7.9944537292708697e-04, -1.2147570553908989e-04,
       -2.2968662506217459e-03, 2.8608143050057326e-03,
       6.7838008287717574e-04, 8.5553792268221662e-04,
       -2.2916682074639334e-03, -1.8406104610531131e-03,
       -1.8006010410903568e-03, -1.7186501346067352e-03,
       -2.8006189880555783e-04, -1.0084269987351233e-04,
       1.2741001891832607e-03, 2.3728111727487223e-03,
       1.3749009893575441e-03, 2.5937530129361815e-03,
       -7.8639932338226098e-04, 6.2338326491012024e-04,
       -1.2326969664358855e-03, 9.9873163805564401e-04,
       -6.0755589010356753e-04, 1.5891821545406869e-03,
       4.5292345558757881e-03, 6.1212537790383695e-04,
       -1.4129562829631242e-03, -2.6806364397767763e-03,
       -1.5157848973809632e-03, 8.7569264200370439e-04,
       -8.8041801628441305e-04, -7.4152595597621078e-04,
       3.1226012533695389e-03, 1.8362282361401618e-03,
       -1.3408534365175811e-03, -2.2767458995237764e-03,
       -1.5954096121410005e-03, 2.8395372156767755e-03,
       2.3669178089860497e-03, 1.4661122919549497e-03,
       -1.4114273700767779e-03, 3.6330535113025027e-03,
       1.8758373673687094e-03, 1.1554966640747971e-03,
       -1.3474459398148131e-03, -2.4173137297076551e-04,
       3.3966565221564124e-03, 1.3038455892122609e-03,
       3.6020914230854182e-03, 4.7229379668701716e-03,
       3.8726600065426670e-03, -1.7718101964149502e-03,
       -1.3126958871288383e-03, 4.5009319945726092e-04,
       -2.1101598053685565e-03, -1.4860149788988178e-03,
       2.9484525854528002e-03, -5.7750602173364547e-04,
       -5.2620234543547019e-04, 7.3897218488830124e-05,
       3.8188259660901810e-04, -1.0373988135731107e-03,
       -6.6602992693183798e-04, -1.6329582169419801e-03,
       5.6637644248920017e-04, -1.8993369395182969e-03,
       -1.0407399555911797e-03, 1.3543647683786730e-03,
       -4.6953597373481347e-04, 8.3067751079978890e-04,
       2.9855391783931056e-03, 4.4930101551648926e-03,
       4.9235660580635799e-03, 2.9828893165775657e-03,
       -2.4157706076389672e-03, -1.1986324543109589e-03,
       -1.9193004753892354e-03, -2.3413850455925585e-03,
       -2.6944034251353494e-03, -2.6562641053588672e-03,
       -1.6711411898666143e-03, -2.6722180048281306e-03,
       -2.4447570689160652e-03, -2.4793716915700746e-04,
       4.6711759977282794e-04, -1.4434164982066538e-03,
       1.8577519255091960e-04, -1.0644476864434033e-03,
       1.2494418879404263e-03, 1.0361361298295534e-03,
       -6.4747394171102207e-04, 4.0628309264609704e-03,
       2.4594276334247685e-03, 4.1108067583807157e-03,
       2.2723662351969579e-03, 1.5989088682134213e-03,
       -1.2067872796079362e-03, -1.3988940607438617e-03,
       -1.2768904254724565e-03, 1.2544797804997089e-03,
       -8.8741484863732317e-04, -1.9801936917250370e-04,
       -2.1542262752926840e-03, -1.8839829605776779e-03,
       7.9139857403160080e-04, -1.8647487815605887e-03,
       -2.4260285959702217e-03, 3.8353173972081623e-04,
       -1.3301383760739780e-04, -1.7724324956487319e-03,
       1.9558832724631721e-03, 7.7265821366879356e-04,
       4.9767654037333542e-03, 3.0629708633439093e-03,
       4.4486425527277013e-03, 4.6707652294918755e-03,
       2.1371881434294818e-03, -3.8552485631208823e-04,
       -1.0603162932887600e-03, -1.9293832421412762e-03,
       -1.9678718761372274e-03, 1.4076345043865748e-04,
       2.6803600666448931e-04, 3.0644266536025510e-04,
       7.5489398011146136e-04, -1.4422197766481989e-03,
       -2.7752084746956777e-03, -2.2366857045364001e-03,
       2.0994443689316975e-03, -1.2572457432164957e-03,
       -4.2679815818227938e-04, 5.5373430497534055e-03,
       3.8803080678244086e-04, -1.5068968300671461e-03,
       4.5955157786196330e-05, -2.7546581699013588e-04,
       3.2291537832460702e-03, 4.8731512213038026e-03,
       4.8694499130467429e-03, -2.4052732787502294e-03,
       -9.4282973800796047e-04, 4.3778634078354018e-03,
       2.0913414942221008e-03, 7.2497004557340369e-04,
       -4.3324114147610222e-04, 7.4455420993436018e-04,
       2.9118458384928547e-03, -1.2900166760848974e-03,
       -1.9939252988089898e-03, -2.1541289585198897e-03,
       -2.6821806516106467e-03, -1.2200235899972778e-03,
       1.7350467283951503e-04, -1.3399790438248227e-03,
       -1.0276308715826976e-03, 1.1202974302945172e-03,
       -1.2963235472696422e-03, -1.9779847856231372e-03,
       2.9672877800921951e-03, 2.5621624445575134e-03,
       4.1695057893966665e-03, 3.6889722910854604e-03,
       -1.2262686143370426e-03, -9.2066984077589773e-04,
       -6.6774386391022184e-04, -1.1896673481049114e-04,
       -1.3982368546887362e-03, -1.4962341533997757e-03,
