%YAML:1.0
bias: 1.0899699939030785e+00
       -2.0699282413705754e-03, -1.8496862498615574e-03,
       -1.8501223269313681e-03, -1.2713223235554108e-03,
       5.0258649867558061e-04, -1.0620448216175995e-03,
       -9.0186522282935941e-04, 2.0259706705456941e-04,
       -5.2355054226490769e-04, -2.2182382489986580e-03,
       5.8340903622365221e-03, 4.1183601359651972e-03,
       5.5315595410261979e-03, -1.6183971464120944e-03,
       -1.8387481754340667e-04, 1.7235235314035046e-03,
       1.1618069145201595e-03, 7.8917776335616827e-04,
       5.5957734868270874e-03, 1.4729887854319633e-03,
       -1.3295489590168413e-03, -1.9667584968755493e-03,
       -1.2414836030764430e-03, -7.1491973071463556e-04,
       -1.7363059627409714e-03, -1.1502606266045805e-03,
       4.0792947650566789e-04, -7.4670729454722005e-04,
       -3.0411248373578899e-04, -1.0949787668784157e-03,
       -3.0928588995890238e-04, 1.9547248017639995e-03,
       2.0255582316181816e-04, 5.2363807287881143e-05,
       3.5733117904877261e-03, 6.9059009119568711e-04,
       1.5093139067082063e-03, 2.6698867842035284e-04,
       -1.5947258572244528e-03, 5.0247162570975258e-03,
       9.9767943648515728e-04, -1.7158811778324897e-03,
       -1.9238817877069425e-03, -1.4924344013559471e-03,
       -1.1043921969740309e-03, -5.7615527929222082e-04,
       -1.2278153830164520e-04, -1.6854916558261687e-03,
       -1.1261020804190669e-03, -3.8727924923397041e-04,
       -1.5377913547146402e-03, -1.5082591062509393e-03,
       3.0291488782188034e-03, -1.6879905762414418e-03,
       3.6249072172705272e-03, 3.8139949578457253e-03,
       2.7983052524784740e-04, -5.1597959876067078e-04,
       -1.0190751676702773e-03, -1.7061622715130553e-03,
       5.4596580703157394e-03, 8.8175358106009705e-04,
       -5.9032966153692507e-04, -5.2758493638445391e-04,
       -1.3097398918352869e-03, -6.5781836753128547e-04,
       4.9175245211956261e-03, 1.4577440935730678e-04,
       -9.7067728041899865e-04, -6.9813180751488358e-04,
       -6.5833392413062151e-04, -1.7607272511710103e-03,
       -1.3084988976169577e-03, -1.2580670864724812e-03,
       -2.0214370514092805e-03, -3.2007624918396337e-04,
       -2.5264095511182453e-05, -1.0236067980167961e-03,
       -1.3019117761059939e-03, -1.3015032545258258e-03,
       -1.3377412124800725e-03, -1.6724487740147184e-03,
       3.3648949090189853e-03, 2.4357028833060079e-03,
       2.3462389381893677e-04, 5.0330796848814105e-03,
       7.4937091341091262e-04, 3.4300100701253099e-03,
       7.1300075520262774e-04, -8.0020550566011015e-04,
       -9.9027304850241352e-04, -1.5011095093981747e-03,
       -1.5861283419871261e-03, 1.7185653060613061e-03,
       2.7975880178037235e-03, -1.1157913694430071e-03,
       -8.3412329185518703e-04, -1.7051999591394934e-03,
       -9.8847321717029837e-04, -1.1923894573433683e-03,
       -1.0894877187127903e-03, 4.5056029419358629e-04,
       -2.5911462417402720e-04, -8.2733069207389606e-04,
       6.5753964889429242e-04, 6.7197591034288896e-04,
       1.2331420264286629e-03, -6.7077429225011133e-04,
       -1.0747692939417405e-03, 1.3412683494860328e-03,
       3.7653033694861428e-04, 2.5132421900915048e-04,
       6.7316821816113415e-04, 2.1799362577081078e-03,
       3.1526676452842042e-03, -7.6393576487268319e-04,
       1.0859418122662072e-03, 5.0389761423153565e-04,
       3.5445141181237988e-03, 2.7149377136709090e-03,
       -1.1473054785124291e-03, -5.8253640894693353e-05,
       9.6700896664581753e-04, 4.6908244797633735e-04,
       1.1998822429499295e-03, -1.4917557493013164e-04,
       -9.7606288784770007e-04, 2.7247509782029173e-03,
       2.4744523828203573e-03, 1.3066008329220271e-03,
       7.2019925731269191e-04, -4.1060190784800437e-04,
       -6.8913726455678700e-04, -1.7741061316125337e-03,
       -1.9569409019087563e-03, -1.2258091900581129e-03,
       3.0100029568925347e-03, -5.4645854954650508e-05,
       -3.7430859466251168e-04, -8.4737800641321954e-04,
       -1.2202944123928100e-03, -9.2271835741535111e-04,
       4.4490729713892254e-04, 4.3143126138518105e-04,
       -6.1112175841545712e-04, -2.1245932070030618e-05,
       8.5515722205285576e-04, 6.7471921970752903e-04,
       1.2072496050785388e-03, 1.2206040228005010e-03,
       -2.2735993079720535e-03, -8.4290094109517157e-04,
       4.6101372079913137e-03, 4.2546234800558301e-03,
       -1.0259960461719670e-03, -5.8769669302013040e-04,
       6.0817650218988797e-04, 2.7829706691768876e-03,
       3.6287540192550527e-04, -1.9299940099439083e-03,
       -1.0637932548051992e-03, -1.4598255094830774e-03,
       -1.6981839748396745e-03, -1.7882863869568084e-03,
       -1.3713051065362407e-03, -8.7164357188030685e-04,
       5.7986876762872804e-06, 1.0248784582078826e-04,
       2.3829087995952429e-03, -1.1497836449637444e-03,
       1.2652655105941004e-03, -3.4673087346294543e-04,
       -7.4622078011233510e-04, -1.6262702986928916e-03,
       3.7153342920822957e-04, 5.6955809164998500e-05,
       3.0764173838500591e-03, 1.5885802761486003e-03,
       3.5828597538739587e-04, 1.8763851012618740e-03,
       -1.7642599575664571e-03, 3.5900580755669153e-03,
       -1.2661637898739337e-03, -1.6653406339429259e-03,
       -1.6980252219472474e-03, -1.5943599603967628e-03,
       -6.4232384502841181e-04, -8.8932398984718514e-04,
       1.0126908478001067e-03, 2.8142698830066855e-03,
       6.0097233067993284e-04, -5.2483569088334096e-04,
       -7.3788764216654347e-04, -4.6936723313292816e-04,
       4.0214757516265844e-04, 9.1221418850343818e-04,
       -1.0343895694258814e-03, 5.3816770931132268e-03,
       2.0894121684699590e-03, 1.2826063727395965e-03,
       -1.2187905711118251e-04, -3.8970777669670076e-04,
       -7.4691274984371942e-04, -1.6548267857981152e-03,
       -1.0603544567300636e-03, -1.2571411172283312e-03,
       -1.7047068108479151e-03, -1.8142943660292589e-03,
       -4.1571036932455132e-04, 1.3934972710023343e-03,
       6.4871169307029728e-04, 6.0639723327507592e-03,
       6.1146249665075527e-03, 4.3602226410542123e-05,
       -2.1353946113038362e-03, -6.9222613804639246e-04,
       -1.1140176418958508e-03, -7.5957703819976745e-04,
       6.6984788197297317e-04, 1.4507534925608549e-03,
       3.7835033912195022e-03, 7.1269218137818234e-04,
       1.1349341256102353e-03, -8.6001528469523527e-04,
       -1.5182751777144960e-03, -1.4490815369177729e-03,
       -1.6040685098906446e-03, -1.5402097828302206e-03,
       -1.6675931123730713e-03, -1.8437282736834958e-03,
       2.2723198083716278e-04, 1.5258107911395415e-03,
       8.9537483576825050e-04, 1.8066574124458346e-03,
       -1.7401987396135289e-04, -1.0322618585264891e-03,
       5.9579954723035866e-03, -1.1202589196952920e-03,
       -1.5713168825058454e-03, -4.9777405160819535e-04,
       7.0390742694846468e-05, 2.1996684768033833e-03,
       -1.7833809473043383e-03, -5.9259152446457708e-04,
       -1.3115635977666634e-03, -9.0918590096750749e-04,
       -1.0183497761848948e-03, -7.3602895301649190e-04,
       -7.3526266352966414e-04, -1.6087757288410468e-03,
       -4.7421080534470854e-04, -9.8023192432086955e-05,
       -4.5599742736722877e-04, -3.7418552034334358e-04,
       -8.4033887184039127e-04, 8.6579030434984000e-04,
       -5.9380683178225332e-04, 1.8904950183141075e-03,
       -4.0740984841116810e-04, -7.5146077602296422e-04,
       -1.5413331019304734e-04, 3.7958365238451107e-04,
       -1.3418582999962427e-03, -1.5419311404673863e-03,
       -3.1241418569573842e-04, -1.2471125256234444e-03,
       -1.6169615996397533e-03, -1.2851287923610882e-03,
       -7.6211466690734840e-04, -1.1498749291608290e-03,
       -1.5209132581570522e-03, -1.6631191140169623e-03,
       -1.6723102658181923e-03, -1.8869305198099034e-04,
       2.2685578621278219e-03, -1.3236869133545508e-03,
       1.1482048870933681e-03, -6.2110551181538114e-04,
       -1.1692443315438959e-03, -5.6805529018916071e-04,
       3.9872861160588479e-03, 2.2524140890524294e-05,
       6.1363030364277910e-04, 1.3424515938875178e-04,
       8.5518738610922455e-04, -2.7718803891078105e-04,
       -6.2930320491366568e-04, -1.6697604036166173e-03,
       -1.7395768424798431e-03, -1.1387415718277023e-03,
       -9.2465744746493116e-04, -1.5715742593558346e-03,
       -1.8602589532416994e-03, -1.9990255150599016e-03,
       -1.9185523861996916e-03, -1.4971503819485199e-03,
       -1.5522838247314515e-05, -1.2755943711444302e-03,
       -1.1484731252446325e-03, -1.7442253526488184e-03,
       -1.7766957142440075e-03, -7.1950065624432828e-04,
       -1.2243266453748232e-03, -1.0588598895529401e-03,
       -3.8157341611406477e-04, 4.8741060132227801e-03,
       3.6739094615490929e-04, -3.7948172485095761e-04,
       -1.8669718578363833e-03, -1.9600342017355478e-03,
       -1.6325562120655984e-03, -7.1286426207185609e-04,
       -1.6706404594636676e-03, -1.9315013704181015e-03,
       -1.8900609838750858e-03, -1.9973945428510124e-03,
       -1.4673869151440998e-03, 1.2888873674873702e-03,
       -9.4272611766529489e-04, 1.3680136198996095e-03,
       -8.8482441992907999e-04, 8.0061690876352220e-04,
       1.4697076329958836e-03, 2.1693361111687758e-04,
       4.4893631379520748e-03, 4.9664712163218589e-03,
       -1.2376569823632056e-04, 4.7422045825483487e-04,
       -1.5633854873890571e-03, -1.6617163326330257e-03,
       -8.7954581064387432e-04, -1.5650943178568894e-03,
       -4.2694474649182946e-04, 1.0236287869071420e-03,
       -8.5163951656526871e-04, -1.6369714430348563e-03,
       -1.8009483558017153e-03, -1.5311885488971826e-03,
       -1.8333886581775641e-03, -1.6118528845191630e-03,
       2.2750359892485892e-04, -1.0067161660057829e-03,
       -1.0147954838813271e-03, 3.8882397782290533e-04,
       9.4170706252572327e-04, -1.1305809398539409e-03,
       3.8026318079224320e-03, 1.0163790927093543e-03,
       5.4989963741641041e-03, -1.0723076536538038e-05,
       -8.6169454972547606e-04, -6.4817034640218493e-04,
       -8.3640123075930778e-04, -1.2516211504730296e-04,
       5.3855978041253381e-03, 2.1976356108192995e-03,
       4.0661219682877202e-04, -2.1199406860865984e-03,
       -5.9536144088156149e-04, 4.2934422739893188e-03,
       -9.4459641987367372e-04, -1.9180025733165056e-03,
       -1.3926463078076934e-03, -9.6708551115306932e-04,
       9.1303793196682013e-04, -8.5585909256535755e-04,
       -8.9527766175317948e-04, 5.9935784345370663e-07,
       1.1397093086325033e-03, 5.7890426503809387e-03,
       5.4114116898660355e-03, 1.9522053716433170e-04,
       2.7750109559536960e-03, 4.5886223946078522e-04,
       -1.5392266019178371e-03, 4.8230486246215740e-03,
       4.8030663176253929e-03, -1.7910926370672178e-03,
       -2.1077272184781559e-03, -1.7124136918256995e-03,
       1.1270120676879522e-03, 1.5980791830158519e-03,
       2.3278200414549124e-03, -1.7937539540113258e-03,
       -1.3048301990415097e-03, 1.0459183804559951e-03,
       -1.5266920534749791e-03, -1.3409781832185656e-03,
       -2.1364819771586062e-03, -2.2850241182135594e-04,
       5.7400640873498743e-03, 4.2385611175988326e-03,
       2.1300813736410797e-03, 1.7536314258779775e-03,
       1.9898814185958136e-04, -9.7556343088626583e-04,
       4.5241375125018041e-03, -1.0395797617523965e-03,
       -1.4299948040762806e-03, -3.3394326353545497e-04,
       -1.1997094674267828e-03, 3.7337405560703806e-05,
       1.8033703192564835e-03, -1.8513166452708077e-04,
       -1.9035206132190321e-03, -1.3484603951108270e-03,
       -1.4628656215787486e-03, -1.3105816085309939e-03,
       -1.7129141133044234e-03, -1.8584009648726359e-03,
       -2.1873349673748954e-03, -1.3083261970396184e-03,
       3.0574008564735479e-03, -9.6393406134698322e-04,
       -1.2197049763940002e-03, -1.4752112189319693e-03,
       -1.3267669715406290e-03, -1.4791385978290201e-03,
       6.4351562794260327e-03, 4.8634543048277114e-03,
       1.3654583488489891e-04, -1.0791861307845967e-04,
       -1.4042531674430842e-04, 1.1367095137813684e-03,
       1.5931685054703640e-03, -4.1673599510737768e-04,
       -1.4782175087052034e-03, -1.6380972883582538e-03,
       -1.8354114263693661e-04, -2.5664021601515995e-04,
       -1.0320363219440871e-03, 1.2614452071383025e-05,
       -1.7257363422692020e-05, -2.1699069518424270e-03,
       -1.1573505908298956e-03, -1.3682549835616071e-03,
       5.8551617987209412e-04, 5.1602258664377601e-03,
       1.2253881130285603e-03, 2.4590010282186455e-03,
       6.1184386667881528e-03, 5.5547255330874084e-03,
       1.5897870843505049e-03, 7.0597229095456428e-04,
       -4.7723239574516403e-04, 8.4013775724457512e-07,
       8.2796563437195867e-04, -1.2424464536926036e-03,
       -1.2629381498715717e-03, 5.5388683587694418e-03,
       5.2562583268737795e-03, 2.1272671781998966e-03,
       -1.8830696735914725e-04, -9.6970639421121052e-04,
       4.8156265057223962e-03, 4.2300180028425971e-03,
       3.8167578903469852e-04, 1.8546229112324140e-03,
       5.5754039881305622e-03, 5.4701254508243103e-03,
       4.2361492634442957e-03, 1.3463500376495606e-03,
       4.3121717670045777e-04, 3.8201134011960087e-03,
       1.2143831177766175e-03, -8.8522808799135937e-04,
       -3.3612316106896369e-04, -1.6405934630448456e-03,
       2.2922956478316596e-03, 5.0034655151041784e-03,
       8.7801848906641090e-05, 1.2918199578408486e-03,
       4.3751769144097811e-03, 1.1488077134213963e-03,
       -1.2289816265264426e-03, -4.0948787304082620e-04,
       -1.3283920113364030e-03, -4.4387309601682764e-04,
       -4.3130440000315173e-04, -3.8975717503085333e-04,
       2.5500060832479498e-03, -4.1289000748647451e-04,
       -2.0202999539513510e-04, 3.6382580753191863e-04,
       1.4959799858784628e-03, -1.4390599866189286e-03,
       -2.5936542566903317e-03, 4.9914309537793099e-04,
       5.6781280919472720e-03, 5.5237137792098663e-03,
       1.9317456870576466e-03, 4.3134774598097836e-03,
       2.7402741866077713e-03, 3.3797237051056625e-03,
       1.4493337365419203e-03, -9.5234560974844613e-04,
       -1.0435352168813963e-03, -1.7188307511118012e-03,
       -1.7297768544099843e-03, -2.0001694708458636e-03,
       -1.2260564900802716e-03, 1.8008151418579378e-03,
       -8.7961800936724557e-05, 5.4501592295400504e-04,
       5.8239565814914828e-05, -7.6041053931372160e-04,
       3.4728185142487485e-03, -8.7826428081120493e-04,
       -1.0570195725333994e-03, 1.7989765560736113e-03,
       4.0111884641821230e-03, 1.9191989361767800e-03,
       5.4378494882978447e-03, 2.6147875413276666e-03,
       1.0915586235897055e-03, -2.2232832598561696e-04,
       -7.1846149100011046e-04, 1.1364493610731699e-03,
       -1.2579911481413845e-03, -1.8818110943170157e-03,
       -1.5114084680388719e-03, 1.5752133292749387e-03,
       4.2815026420686140e-03, 3.8460740274992833e-03,
       3.7705888688528244e-03, 3.0635357879361530e-03,
       2.1106607875059726e-03, 2.9149227624804773e-04,
       1.3426204925216815e-03, 1.8088338366804176e-03,
       -1.2351997826615135e-04, -1.5740835023150582e-03,
       1.7293955816069405e-03, -1.9126799318904401e-04,
       1.9686311992724833e-03, 2.4438956362220730e-04,
       -4.1126907661618976e-04, 3.9340285870478393e-04,
       -1.5182270185980947e-03, -1.9830673512635103e-03,
       -1.6561997167141602e-03, -1.8179016182285970e-03,
       -1.7269679864459009e-03, -4.3259264900182226e-04,
       3.1141350141816320e-04, 1.3607380473663641e-03,
       1.5401634842130954e-03, 5.3710228974016387e-03,
       2.7089225341420647e-03, 1.3234145205323236e-03,
       -1.4874546931956038e-03, 2.4422848919003942e-04,
       -1.4170354267528625e-03, -1.6798945241301886e-03,
       -1.4237892743181363e-03, -2.3199503478331775e-04,
       2.5476624128670184e-03, -6.1000389302823591e-04,
       -1.4012191694917856e-03, -2.0574466435329861e-03,
       -1.7058263830175093e-03, -1.5337295330898322e-03,
       -1.8103758234618871e-03, -1.6997723127891425e-03,
       -1.2346296097608244e-03, -1.2064390745756943e-03,
       -5.8219530978657354e-04, 6.8220314549468828e-04,
       2.8120367973312883e-04, 4.9763964588520025e-03,
       3.3083168092238437e-03, 2.8012242724029164e-03,
       1.7584628187956989e-03, 3.6947965035854721e-04,
       -2.1525218765199106e-03, -2.0756783032530954e-03,
       2.2923130267354935e-04, 1.9577009748380073e-03,
       -1.6876293188674643e-03, -2.0790297746006462e-03,
       -1.4855268238219035e-03, -1.6232484947010786e-03,
       -1.7047747634674989e-03, -1.7242573372852803e-03,
       -1.0529798500851083e-03, 1.0306214927100243e-03,
       5.1862612410374705e-03, 5.2272462246112199e-03,
       1.7816208656467086e-03, -1.0429390505790491e-03,
       -1.4912444495243369e-03, -8.3254985844776809e-04,
       -6.7228822595109025e-04, 2.0375444499430083e-03,
       5.6152823876682596e-03, -1.5602673792204840e-03,
       1.3806612066757573e-03, -5.1410006564300424e-04,
       2.4221207904139114e-04, -1.2925537330145571e-03,
       -9.8980576368795626e-04, -1.0762480648881050e-03,
       -1.6934137310324810e-03, -1.6724347482725160e-03,
       -1.6175564247559670e-03, -1.6831377943164365e-03,
       -2.0950723799818610e-03, -1.5510389049054791e-03,
       1.3695556440735195e-03, 1.9485789412341033e-03,
       -4.4931095162665385e-04, -1.3534185826806057e-03,
       -2.1813892717770151e-03, -2.3256917313150089e-03,
       -1.1378320092575703e-03, -7.4094737249178128e-04,
       1.7127362978119267e-03, 3.0717893750868536e-03,
       3.9804703968435780e-04, -1.6970527833071725e-03,
       -1.0641786359876109e-03, -7.2622445147211992e-04,
       -3.9186227606649289e-04, -1.9459058092381972e-03,
       -2.0920582156809231e-03, -1.4977858964374156e-03,
       -1.4405541960054724e-03, -1.9664762769769713e-03,
       -2.2026964263064199e-03, -2.0357031110500327e-03,
       -2.0613811387215400e-03, -2.0054486988907464e-03,
       -1.5022954125041928e-03, -1.8891539888161773e-03,
       -1.9745313590265262e-03, -2.0583994851182635e-03,
       -4.2426144147498721e-04, 4.6466867357031650e-04,
       1.8062429533725384e-04, -1.3171577315994607e-03,
       -1.9776459088478317e-03, -1.8143621405147495e-03,
       -1.3950140978850288e-03, -9.1414833584651102e-04,
       -2.2548322338216144e-03, -1.8190346888997165e-03,
       -8.0652286176101894e-04, -8.7845451164870482e-04,
       -1.9560472117845858e-03, -1.9193298804455810e-03,
       -1.8307949310226836e-03, -2.0105682369621031e-03,
       -1.6407945032835757e-03, 2.3073027091900303e-03,
       2.0116480970146502e-03, -4.2443635004379634e-04,
       -1.3560015259482120e-03, -1.3963660538067930e-03,
       -7.8849997241391885e-05, 9.4980793831906903e-04,
       1.6022074469959613e-03, 2.7085068715205561e-03,
       -2.1291883434523700e-03, -1.7325650745819393e-03,
       -2.1364761053598628e-03, -2.0111865767674874e-03,
       -3.1487898368722574e-04, -1.6342675331587459e-03,
       -6.1414922748064861e-04, -5.9976850417734688e-04,
       -2.3575942538359971e-03, -2.1707358957605361e-03,
       -1.8629998110567460e-03, -1.0666313760432716e-03,
       1.7293573210095894e-04, 1.4292025129358803e-03,
       -6.6594652671274368e-04, -1.5153810118886642e-03,
       -1.3134267091634857e-03, 3.9232479316897624e-04,
       3.0575135051331178e-04, -1.1201774364295940e-03,
       2.2366623022261867e-03, -1.8399584668518942e-03,
       5.3759075736470189e-04, -1.2549613867400972e-03,
       -2.0136272640744564e-03, -5.4732638541756386e-04,
       -1.6189479599466197e-03, 2.4627862581746876e-04,
       2.1295857417906049e-03, 2.5242638134437436e-04,
       -9.5646444016207071e-04, -1.7733094485694590e-03,
       -7.8684301085900007e-04, 5.2958675720272677e-03,
       3.9348889445802251e-04, -4.4773358069699165e-04,
       -6.2671547344821739e-04, -1.8267009106269166e-03,
       6.6989933844398861e-04, 8.1139741371561835e-04,
       -2.2560590398765842e-03, -1.1278023655800782e-03,
       1.5110812910921877e-03, 1.8132005826178175e-03,
       1.9460691912768073e-03, -2.4602755702358200e-04,
       2.8325529017410528e-04, -2.6282280745952352e-03,
       -1.2180701251069729e-03, 3.8667856296136188e-03,
       2.2127732222219222e-03, -1.1631475308802642e-03,
       -2.3139364558735468e-03, -1.9513119161715089e-03,
       4.8114155945664242e-03, 2.7838792744809657e-03,
       -3.1612869320874828e-03, -2.5951007230350840e-03,
       -2.4718641428084537e-03, -3.2555927944887989e-04,
       -2.6106556131744048e-03, -2.5285789495964588e-03,
       -1.7970834637876937e-03, 9.2495584766468224e-04,
       3.3784497783365046e-03, 1.6253194788273515e-03,
       -1.3782988809325162e-04, 1.2529649880052250e-03,
       -4.6399901224098198e-04, -1.7407079685001451e-03,
       6.3050301680877565e-04, -1.7935815818948982e-03,
       -1.8365947853480904e-03, 5.7257016397456212e-05,
       -4.8539321846939137e-04, 2.2650797125647916e-03,
       3.0741904230934076e-03, -5.4636392889644773e-04,
       -9.9591478398612914e-04, -1.6089551694590193e-03,
       -1.7882014410898035e-03, -1.2738073414101491e-03,
       -2.1034377475468175e-03, -2.2214959565052183e-03,
       -2.6249353316324252e-03, -2.1300438044764493e-03,
       1.7414154363352590e-03, -1.2472492896327216e-03,
       -1.7424829611139962e-03, -1.1476354569058076e-03,
       -2.0899414820032660e-03, -2.2017230325150653e-03,
       -1.5657492083852446e-03, -1.1992019371924547e-03,
       -3.8225448730608573e-04, -2.8261180186262474e-04,
       5.0630913829218284e-03, -3.6975428990660591e-04,
       2.9659959970771196e-03, 5.5695700789476716e-05,
       -2.0792078586231492e-03, -1.9341568692605353e-03,
       3.7871219897119728e-04, 3.6400777857321016e-03,
       3.0293338210637477e-05, -8.6349271037424434e-05,
       -1.2810018163686970e-03, -2.7806089527947681e-04,
       -6.4881126151886863e-04, -1.1981891177096590e-03,
       -9.6428276000190181e-04, 1.1486930852842338e-03,
       1.5572910048155717e-04, 9.6760213849482230e-04,
       9.4255180241734310e-04, 2.6161061824320495e-03,
       2.0229403997537899e-03, 5.2836945902222879e-03,
       -1.5001668546250841e-03, 1.2104877075355769e-03,
       1.0871964045823356e-03, 2.0780820229290612e-03,
       -6.0181604626278649e-04, -5.1077547216830932e-04,
       1.3273357645784574e-04, 1.2372544501220830e-03,
       1.2977120643511623e-03, -1.5651385341455390e-03,
       5.0158669180295715e-03, 2.3854636114440204e-03,
       1.7373115181858034e-03, 1.6542065182816746e-03,
       5.4051594787572332e-03, 5.7411619118402854e-03,
       1.0005896317816882e-03, 1.3008620241319122e-03,
       5.3085627765813847e-04, 3.4173190354719221e-03,
       1.3438005337377383e-03, -1.9807763045300965e-03,
       2.5902079900722483e-03, -1.5846687115072834e-03,
       5.3574471746599194e-05, 4.1468326339426575e-03,
       2.2038512366442061e-03, -1.9513361763168690e-04,
       -3.9928500852833183e-04, 2.2963486614359712e-03,
       -1.1969074697890786e-03, 9.3587913234918416e-04,
       -5.3534939426163870e-04, -6.4782788209878346e-04,
       -1.3784712447416358e-03, -5.1420880170715752e-04,
       -1.0169646487009974e-04, -9.9246135197769854e-05,
       -1.3695117229520623e-03, 1.8116804939112218e-03,
       2.9843367763923989e-03, -3.3913106550988945e-04,
       -2.5347566158018383e-03, -3.8167830021227343e-05,
       7.9572875997118331e-04, 3.0687450389031623e-03,
       2.5954399319434917e-03, 1.2735853491838234e-03,
       2.2575302898750343e-03, 2.4725189618441047e-03,
       2.7344127851770123e-03, -4.1265771283595381e-04,
       -2.8148429801858342e-04, -1.1371546325004869e-03,
       -2.2698430698249927e-03, -2.1948537460536035e-03,
       -1.5091147957175372e-03, 1.7436886127311078e-03,
       3.8344819668281876e-03, 1.0052082059145593e-03,
       1.8240435529668642e-03, 4.4326038030792813e-03,
       4.3570510368105735e-03, 1.1898645109740109e-04,
       -8.6679675578383187e-04, -3.4599803396605960e-04,
       2.3876639702143446e-03, -1.6677733906921227e-05,
       2.0431280977078877e-03, 2.0420356177438667e-03,
       4.8336344515302202e-03, 2.4366161273733137e-03,
       4.2305048426343557e-04, 4.7051446284225443e-05,
       -1.4420822673831693e-03, -2.1313216090843860e-03,
       -2.0661360818493503e-03, 3.7230180114587678e-03,
       5.2949346121918782e-03, 4.7778203413862365e-03,
       4.2810685677641099e-03, 1.1730369521081264e-03,
       -1.0314486212814663e-03, 6.6127410903363309e-05,
       1.9596569713986830e-03, -1.3750126255739461e-03,
       9.2151330254728984e-04, 7.9988242263240143e-04,
       4.2093662668291959e-03, 3.0289998547544570e-03,
       2.5723958783575311e-03, 1.4196870243750712e-03,
       1.7300281865322215e-03, 4.7790916944630063e-03,
       -1.5722004565864664e-04, -2.4792733272528604e-03,
       -2.5059491349086558e-03, -2.5289466883646719e-03,
       -9.6946566404460715e-04, -9.6897148993097177e-04,
       -1.0341095954915693e-03, 1.6861538527620972e-03,
       -4.8816083348133691e-04, -6.4596253807201547e-04,
       6.8286335808127516e-04, -5.8571500408673312e-05,
       -1.5931168703298851e-03, -1.4744323514885975e-03,
       -1.8507367660876828e-03, -1.2630280833674265e-03,
       7.6064022900261991e-05, 3.4094498871095375e-03,
       4.4062602037354037e-04, 2.8543179924947736e-04,
       -2.4039785619696873e-04, -1.4703035055823052e-03,
       -2.1583474241490823e-03, -2.3539942790756292e-03,
       -2.6577870830206112e-03, -2.2337596159753056e-03,
       -1.6212736706902899e-03, -2.5895474047792869e-04,
       2.8843804648609676e-03, -8.5879644743095751e-04,
       1.7761553929186572e-03, 4.9564246462000102e-03,
       1.9633149304184552e-03, 9.3350287197155432e-04,
       -6.6296024668635102e-04, 6.3089461911380114e-04,
       -2.1383085161500366e-03, -6.9649144259299094e-04,
       2.5123587974554729e-05, -1.8697350155879704e-04,
       -2.0338375738280941e-03, -1.9371297719508484e-03,
       -1.9831929764792659e-03, -2.1210287966286355e-03,
       -2.2882403395775301e-03, -2.8721765709183540e-03,
       -1.8641962062575432e-03, -8.9646644328266964e-04,
       4.3118787895028900e-03, 2.0474357800756775e-03,
       3.4481726009825135e-03, 9.0427670981945254e-04,
       -8.2196889255853789e-04, -3.5927337433507706e-04,
       5.8115026064030791e-05, 4.4110789597225806e-03,
       4.5172525156594433e-03, -1.0392400627480826e-03,
       1.8922317891291232e-03, 9.7521457350642450e-04,
       2.1929663546559407e-03, -1.6615939732468710e-03,
       -1.8976077663140755e-03, -2.2278439210295085e-03,
       -2.2062131195345089e-03, -2.4996791815414874e-03,
       -2.0380702510212627e-03, -2.1292278794580646e-03,
       -2.4174050921967004e-03, -2.0857716703244849e-03,
       2.0684379272641927e-03, 5.4630795701546570e-03,
       5.3500772597441281e-03, -4.1865026940055564e-04,
       -2.4945532198476284e-03, -2.3314542089273279e-03,
       2.7348951170368873e-03, 7.6223290804243427e-04,
       4.8093078360715970e-04, 1.0796680202309391e-03,
       -3.7352590502971641e-04, -3.0787518843498999e-04,
       -2.3239788283994059e-03, -5.1838939557625661e-04,
       -5.8419544220177934e-04, -2.2392247659104181e-03,
       -2.3472488847505889e-03, -1.6040846494013792e-03,
       -2.0774006199695823e-03, -2.1710415762199978e-03,
       -2.6653476288388935e-03, -1.9111344022750745e-03,
       -1.4946540758271872e-03, -1.7730905271575864e-03,
       -2.2844992200625486e-03, -1.5773916049264926e-03,
       -2.1616950081026517e-03, -2.7500219864076188e-03,
       -4.5134602061163462e-04, 3.6517582519457025e-04,
       -3.2174420813132110e-05, -8.2542286864107500e-04,
       -2.5621683361396869e-03, -2.1818629935535247e-03,
       -1.4884691904847925e-03, -1.7175217934379289e-03,
       -2.6557211362734324e-03, -2.1311469195387399e-03,
       -8.1074690652593873e-04, -6.7855029241022731e-04,
       -1.4112191875025088e-03, -2.3764482028544726e-03,
       -2.5868304224586770e-03, -2.9317293928803130e-03,
       -2.5342510915920442e-03, 3.6211292446564794e-03,
       3.7452185049190461e-03, 6.0668026053179727e-04,
       -2.9168090358321682e-04, -1.2210008837471873e-03,
       7.0850123078479308e-05, -6.1102695158204133e-04,
       1.8356676510998646e-04, 7.7608529147908873e-04,
       -2.5310192016349785e-03, -1.7579876140642596e-03,
       -1.8847349921031823e-03, -2.7340908420016544e-03,
       -1.4559391386398833e-03, -2.4243984208529978e-03,
       -9.8213892151247030e-04, -2.0578708603976632e-04,
       -2.3928381558207586e-03, -2.8770123781928472e-03,
       -2.5757909079415042e-03, -1.0949424579101362e-03,
       5.8162820996231560e-04, 1.2011223469792851e-03,
