%YAML:1.0
bias: 1.1042847348749589e+00
       2.8463579168299486e-03, -1.2732710949306465e-03,
       -1.8634418901193233e-03, -2.2419109161306182e-03,
       -1.7101415808160846e-03, -4.3155529909353284e-04,
       -1.2404938956228919e-03, -5.9898193436718947e-04,
       2.2003473077428625e-03, -6.7216939703073600e-04,
       -1.5749606392959723e-03, 1.0226309125579191e-03,
       -3.0172709218740642e-05, 3.4954955232417060e-03,
       5.6094368803740651e-03, 9.9855588463188211e-05,
       9.5684027254212909e-04, 3.2879298233733562e-03,
       3.8205977422643487e-03, 1.4600537152432134e-03,
       -5.3807898444249800e-04, -8.7563955653858323e-05,
       -3.0481787417009897e-04, 3.2330588940606610e-03,
       1.0682095642899252e-03, 1.6801244586765777e-03,
       -2.6229046657246234e-04, -1.4418008597090885e-03,
       -1.2070279190966799e-03, -7.8684318307815112e-04,
       1.4421745072693158e-03, 1.0028033398444258e-03,
       2.4382856378330365e-03, 1.0029725463934545e-03,
       4.0763010442687120e-03, 3.4057842599429788e-03,
       7.1013378655566928e-04, 3.3006618942441330e-03,
       4.4891321639194057e-03, 2.7670516236873285e-04,
       -3.6156161178538704e-04, -4.3961834935324557e-04,
       -1.0112144221508771e-03, 5.7695256103774452e-04,
       6.2627166423596730e-04, -4.3566876450209174e-04,
       -4.6723456112389764e-04, -1.8261481651108147e-03,
       5.7055228614182908e-04, 2.3371740339295675e-03,
       5.2426389275503403e-04, -2.7682991794132742e-04,
       1.4223255954669187e-03, -1.6200051751322710e-04,
       -1.7332382414892611e-03, -1.4737013459748419e-03,
       2.7709068124027038e-04, -1.2538120876068376e-03,
       1.6368809845741946e-04, -1.6776327636466623e-03,
       1.0057610227004149e-03, 3.0472912114657010e-03,
       2.1028111455330374e-03, -1.9937865666485886e-04,
       1.8924252754497453e-04, -9.5042119516768834e-04,
       5.3749030676640783e-05, -2.3934218856907379e-03,
       -7.1494698865984176e-04, -1.1205177345280861e-03,
       -2.0533239421114497e-03, -1.2662207623138312e-03,
       1.8514350557932830e-03, 2.0495000048850716e-03,
       -1.6328678064541269e-03, 2.1266738021008544e-03,
       5.0505774683246695e-03, 1.0255885327702373e-04,
       1.4726795226074228e-03, 2.6282232796414882e-03,
       -8.6457932224554050e-05, 4.8293942358188804e-05,
       -1.4760054744145028e-03, -1.6567570397570367e-03,
       -6.3513968451003292e-04, 9.1010683951878277e-04,
       7.4481431934383794e-04, -2.4849551272656249e-04,
       9.6697253821959744e-04, 2.7165157567035614e-04,
       -1.7799916338443102e-03, 1.7287304240198344e-03,
       1.2500334898538079e-03, -1.4972924345550097e-03,
       -6.8567096829846180e-04, -2.4966377873793992e-04,
       1.3094208924544423e-03, -3.8309609036770321e-04,
       -9.7911676440712542e-04, -1.6669502398619037e-03,
       4.1607770060496426e-03, 3.9436038642209565e-03,
       4.9891754670498755e-03, 4.8772302446016061e-03,
       3.8299750404563460e-03, -5.2089818153863688e-04,
       1.1744918893195210e-03, 3.7856029842425697e-03,
       1.6842732003519039e-03, -5.4074398247040852e-04,
       1.7678728903252193e-04, 2.2184772863639347e-03,
       -1.6241200329095511e-03, -1.4786825146600913e-03,
       4.3240788050358976e-03, 4.4253188949259451e-03,
       5.5100288363894867e-04, -8.2630456282148791e-04,
       -9.5382036576559248e-04, 1.5199527085703562e-05,
       -1.0106227822936382e-03, -2.2815355395149764e-03,
       -1.1059200759740183e-03, 7.5839089090315112e-05,
       1.1596552942970173e-04, 1.3525359819725974e-03,
       2.6975125932119626e-03, 2.6958641808287895e-03,
       -6.9228627385530331e-04, 1.0185022643206458e-03,
       1.1804252708996184e-03, 2.7656124504033693e-03,
       5.0832258684218980e-03, 2.6656649864677368e-03,
       2.0063640403184708e-03, -2.3093945208328675e-03,
       -2.6064932306863126e-03, -1.2587394395898242e-03,
       -1.8871127222254967e-03, -2.8749606465687852e-04,
       3.1987647606525555e-03, -5.9432174835454790e-04,
       -2.5425849122036048e-03, -1.7177186085608762e-03,
       -1.9625131570421210e-03, -1.7711142414568108e-03,
       -1.1507513060182847e-03, -1.3486758240402849e-03,
       -6.8358233271704409e-04, -2.1700999473753572e-04,
       2.2067750752513783e-03, 7.1401429932772288e-04,
       1.1051676798964575e-03, -9.7316906740252342e-04,
       8.4487520126173344e-04, 3.0943745726446366e-03,
       3.5777088640728009e-03, 1.0118778156456334e-04,
       -6.4417172330915858e-04, -2.3893580965068644e-03,
       -1.9674131472594714e-03, -1.7261544976720973e-03,
       3.5501364033982100e-03, 2.7071768289322357e-03,
       -1.2727692289151399e-03, -7.5235798722138477e-04,
       -8.5083213741995436e-04, -1.0553375268649355e-03,
       -1.5645568696947615e-03, -6.8591590802795854e-04,
       8.6877536370270968e-04, -4.6190483833459116e-04,
       1.5674609108173633e-03, 2.2775932518474958e-04,
       -3.7900669887511342e-04, 8.1374391210598082e-04,
       1.1739003703972401e-03, -1.8375475649298704e-03,
       -8.9158028520898349e-04, 4.8295788920705722e-04,
       -1.3448584650618597e-04, -8.5024100714483985e-05,
       -1.4021402199677828e-03, -2.3968571843519105e-03,
       -1.9136480020745424e-03, 6.1936346262193116e-04,
       1.5115712451882666e-03, 9.5329195942750195e-04,
       2.0193651794769580e-04, -1.0787897319868953e-03,
       -1.5548894196557818e-03, -1.3069474674360945e-03,
       -1.9739416964345969e-03, -5.6507554622908449e-04,
       -1.3136499843603871e-03, -2.7361364704104566e-04,
       1.0924056668210047e-05, 4.4751874441445599e-03,
       4.4644518478141916e-03, 4.4226418615229230e-03,
       -1.1425376238239765e-03, -2.0416684617026713e-03,
       5.6780378023674498e-04, 1.0967045879015612e-03,
       5.0254111077884162e-04, -8.2865212243739934e-04,
       -2.2410281265652834e-03, -6.7863534817304175e-04,
       -2.9854270692903468e-04, -2.4882867285613998e-04,
       -5.2534387237284958e-05, 8.2468091910949592e-04,
       4.2933741389527677e-03, -1.1036608394935493e-03,
       -1.1915228332555487e-03, -1.7910539314828036e-03,
       -1.8827715125456367e-03, -2.5110977757588482e-04,
       1.7696721243003288e-03, 2.7132652758653912e-03,
       2.9157487299470526e-03, 1.3474859919378789e-03,
       -5.0985055877268519e-04, -1.8833889143416078e-03,
       -2.1954480547902279e-03, 2.1416766659471776e-04,
       -1.0443531225494548e-03, -1.5881017269330062e-03,
       4.2706507056852283e-04, -2.3685887675021838e-03,
       -1.5074779474168261e-03, 1.6970631589027626e-03,
       3.5540344556452184e-03, -9.6303183376276460e-04,
       1.3437177812752380e-03, 1.8470658178539089e-03,
       -1.6206754503543066e-03, -2.1898844152766690e-03,
       -2.0612766355852433e-04, -4.6500113707735092e-04,
       -1.7358252368650860e-03, -2.0792830218662401e-03,
       -2.5956076544497663e-03, -2.3374538218083416e-03,
       -2.2306604073516804e-03, -1.7962509815809455e-03,
       -6.8482807709930173e-04, -7.0696755289220139e-04,
       -8.9847558286144176e-04, -1.3029783158784887e-03,
       2.8633162610841806e-05, 2.4286824438064162e-03,
       -1.6552480720029128e-03, -2.3669259576718808e-03,
       1.4413936611459466e-03, 5.1352720186918950e-03,
       -9.8786204986946852e-04, -2.1190776843742841e-04,
       1.0202363539084549e-03, -1.8815671359401407e-03,
       -1.4374497503828040e-03, -1.6858150987155440e-03,
       -1.9444386865239921e-03, -1.2155758069611832e-03,
       -2.7422577469028500e-03, -1.4930153309762615e-03,
       5.2823066469186782e-04, -1.2711703780487491e-03,
       -1.4144927400494361e-03, -8.2606182010068203e-04,
       -1.0742497403583829e-03, -1.0625621386543104e-03,
       2.8189311323551669e-04, 1.8963880692891179e-04,
       5.3543490946870195e-04, -6.6235051684124420e-04,
       1.5768404674092247e-03, -2.1934228073880960e-03,
       -1.4763166295014038e-03, -1.0320488331725379e-03,
       -5.1109313746473058e-05, 1.9681875559998349e-04,
       -1.4061562597185750e-03, -3.1677939611453868e-04,
       2.4924056565871948e-03, 4.0942842555325700e-03,
       -5.5320238379642027e-05, -2.0387617741202293e-03,
       -8.6702583891197819e-04, 5.2255518356840204e-03,
       -2.1518777259599731e-03, -2.3782849270754291e-03,
       -1.7320094481466477e-03, -1.3891433210273436e-03,
       -1.9995775484466650e-03, -2.0565618763531213e-03,
       1.1522763843548488e-03, -1.4633159111767523e-03,
       -1.0847395583141769e-03, 1.1951123010115897e-03,
       -6.5800497574428182e-04, -5.7986761483663210e-04,
       -1.1940327509314677e-03, -2.3466279602770448e-04,
       -7.7689968236334351e-04, 1.0054259960016866e-03,
       1.2387268922087011e-03, 3.4468645738967361e-03,
       2.7115282999579443e-03, 1.9023082038555504e-03,
       -2.5211217831531680e-04, -2.4718439376912467e-03,
       -1.1982710675341359e-03, -2.0936964517018269e-03,
       -2.0341619724858267e-03, -1.7093973439892543e-03,
       -1.4184262353689834e-03, -1.9521050908754415e-03,
       -1.7993250790289219e-03, -1.5237324506946946e-04,
       -1.4701406427355028e-03, -8.1641886485229272e-04,
       -4.7800013798680684e-04, -5.5215684646178200e-04,
       -8.5774599106620603e-04, -7.2488916726276748e-04,
       -1.4450453760402977e-03, -1.9844322505888920e-03,
       2.0053860616045011e-03, 1.2835600543827661e-03,
       -1.1479782040975349e-03, 2.9816289331696944e-03,
       3.5140192151531138e-03, -6.1575667391381176e-04,
       -2.2728727385248524e-03, -2.1281750902677073e-03,
       -1.7461687639286298e-03, -2.1306790320650055e-03,
       -1.5631581658809885e-03, 1.1907916482778468e-03,
       -7.3118555111461605e-04, -4.0559271317053096e-04,
       -1.4925913412433863e-03, -1.7379268487939111e-03,
       6.9349578334292354e-04, 1.6034379068452024e-04,
       -2.1233807879264004e-04, -2.2709257926847946e-03,
       -2.0817876122716031e-03, -2.0868427948793171e-03,
       -6.6431445653809915e-04, -9.8517102522344721e-04,
       4.9798242674672097e-03, -3.2467906287864836e-05,
       -1.6299253538368084e-04, 4.8381640088431639e-03,
       1.8582998277677661e-03, -2.2977340087957493e-03,
       -1.7544263441433149e-03, -1.8927614568974478e-03,
       -1.3911000009164409e-03, -1.0874027950565747e-03,
       1.1847551622417157e-03, 1.8017898612462061e-03,
       4.7791141443615055e-03, 3.3025370915266256e-03,
       3.3371143762494040e-04, 1.7228380549065947e-03,
       6.4477255761344267e-04, -8.1433804481163504e-04,
       -1.6461722562946587e-03, -1.4821221855068469e-03,
       -8.9884429806529878e-04, 6.2718142799782922e-05,
       8.7070303410856381e-05, -1.8000185710167001e-03,
       1.2593639546270149e-03, -1.6430240491652637e-03,
       -5.8379033856891611e-04, 2.7183890841808007e-03,
       -5.4782047770125146e-04, 5.1947068805032067e-04,
       3.8092094797083195e-03, 1.6760813106212514e-03,
       -2.1768853376869979e-04, -4.9301212432029768e-04,
       2.3919995544274021e-03, 1.3795443740587290e-03,
       2.6573155627480406e-04, -2.3972667078114108e-04,
       4.6631597432944009e-03, 4.5464687646119611e-03,
       1.1398845427331593e-03, 1.7500461173086618e-03,
       2.4362137369493917e-03, 4.7863505026951917e-04,
       -2.8330140201699285e-04, -1.4599764810627655e-04,
       -1.4077650918909504e-03, -2.5883770758889290e-03,
       1.0028290434874159e-03, -1.8897575507890315e-03,
       -1.5631789292132338e-03, 5.0384998798024385e-04,
       1.8181928021198730e-04, -3.7048162061414252e-04,
       1.2278158525117588e-03, -2.9501209402656934e-04,
       1.2467358386087234e-03, -1.6808222290763705e-03,
       -2.2897098511030409e-03, -4.8674075410790198e-04,
       2.0086092637964692e-03, 4.7312247634520152e-03,
       6.0993210395127184e-04, 7.1782731033282171e-04,
       3.5034099627738253e-06, 3.1282119166598610e-03,
       1.1902076724219042e-03, -1.6146634195249999e-03,
       -1.2681135396999618e-03, 5.9217101405876192e-04,
       -2.1553671804542228e-03, 8.6579626995368414e-04,
       -9.3688627142647543e-04, -9.5889137664513741e-04,
       -4.4061215764281672e-04, -1.7416314872000995e-03,
       1.6036886917046899e-03, 1.1621273324708924e-03,
       2.8038332435887368e-03, -1.3817120031496114e-03,
       -8.2122680566209009e-04, 1.9320824163167379e-03,
       -3.0580800733421827e-04, -5.8102538442769019e-04,
       4.3472980716435458e-04, -2.3276697124527840e-04,
       -1.7719432652172986e-03, -1.6121204264024612e-03,
       1.9997397059153153e-03, 8.3729918997005369e-04,
       -2.0230661672495324e-03, 1.2406017483543666e-03,
       4.8173276268099639e-03, 1.0025644378671645e-03,
       2.6050541034931879e-03, 6.6646340169364575e-04,
       -7.0474499403829697e-04, -4.6644270653464802e-04,
       -1.8657663392126203e-03, -2.0487103282435266e-03,
       -1.3085470914606356e-04, 1.1466045537353062e-03,
       1.7981282152974593e-03, -6.9358429469135847e-04,
       4.6314676054111693e-03, -5.8422170020499251e-04,
       -1.7266313315973591e-03, -2.6382675632358639e-03,
       1.4448648457750049e-03, -1.2771344604040294e-03,
       -1.8131146781541548e-03, -1.0651144133083448e-03,
       3.4115292325499747e-04, -1.1316043807011740e-03,
       8.3087164010281337e-04, 1.6771423383373702e-03,
       4.5026085422386628e-03, 4.8244448809823997e-03,
       4.6019436600536444e-03, 4.1854462732893831e-03,
       4.4165971566991809e-03, 3.9121515912624773e-03,
       4.6232538821193705e-03, 3.9888343093714912e-03,
       5.1517210958726516e-03, 8.8347169975712533e-04,
       -4.2344697691649904e-04, -6.8270827053916775e-04,
       -2.4332190894989815e-03, 8.2175830397224940e-04,
       -7.8961592702026895e-04, -8.2048761856940160e-04,
       1.4225387103597837e-03, 2.8513271549372504e-04,
       1.5273121911626693e-03, 4.0488742284794594e-03,
       2.6259742612991862e-04, -1.7724289856329513e-03,
       -8.7255659975633251e-04, -2.5786844444598616e-03,
       -5.0213262218341749e-04, 5.0809923506971795e-04,
       2.5009938365129379e-03, 2.4193245401998714e-03,
       2.5199965355609697e-03, 3.1418068223997156e-03,
       2.1179437274952994e-03, 2.6563364137561895e-03,
       4.5687440375321714e-03, -9.2080338043427803e-04,
       4.6538261159900817e-04, -3.0285023919227679e-03,
       -2.3889182871968929e-03, -1.2230435658197912e-03,
       -7.1015657666706131e-04, 4.4238567747823879e-03,
       2.6607202944531568e-03, -1.1409547705851762e-03,
       -6.5328868814215656e-04, 7.4929569904013944e-04,
       -7.2124711506873324e-04, 3.7958993835323328e-04,
       -1.7708559644069625e-03, -8.8231340357349767e-04,
       -1.1579738391426810e-03, -8.4769772751085235e-04,
       -9.8814427211519747e-05, 1.6691849838081222e-03,
       -7.1418975841714875e-05, 2.5913260681108459e-04,
       3.0487835002975853e-03, 2.0840087151252056e-03,
       -1.2544175416005418e-03, -2.1196013597981635e-03,
       -1.9478102232823788e-03, -2.7575223818173296e-03,
       -1.9603009375507301e-03, 2.1928726115129815e-04,
       1.1355025419255138e-03, -2.3537929957229438e-04,
       -7.6930171866648593e-04, -5.2917053540231561e-04,
       -2.4571868631475058e-03, -1.9859453748401453e-03,
       1.7139096881950107e-05, -3.0532262413654742e-05,
       -1.9901400256371648e-03, -2.5694551522867058e-03,
       -8.0565213551998869e-04, -1.5426844392116433e-03,
       -1.6147142901702790e-03, -2.3676974076292077e-04,
       2.4503968729304481e-04, -1.5428282191400553e-03,
       -8.7278695745893892e-04, -1.8938960647768225e-03,
       1.0488713114757177e-03, -1.7517600866993074e-04,
       -2.2277385588578623e-03, -2.5510454506654382e-03,
       -1.5427343408876313e-03, -9.9562899905446299e-04,
       -1.0628247515457447e-03, 4.6083104143874757e-05,
       -2.0522382826739668e-03, -2.8064301134604016e-03,
       -2.3081856018440728e-03, -6.5842075887120248e-04,
       -4.8214400456689271e-04, -6.4138815134777731e-04,
       -1.2301504561552782e-04, 3.6415094337127474e-03,
       4.6218238580795264e-03, 5.0192424887009418e-03,
       -2.2752039212610309e-04, 1.1948124307503147e-03,
       -2.1190040692945396e-03, -1.5808900733917199e-03,
       -1.4783876916775189e-03, 5.1581946475496351e-03,
       2.2572355765266977e-03, -1.6959487051596395e-03,
       -2.3124260187754797e-03, -1.9766390280804729e-03,
       -1.7625642609863728e-03, -1.1822434103361599e-03,
       -1.8511032167230451e-03, -3.1435011906754757e-05,
       2.3492469643094757e-03, -1.8704112033556624e-03,
       5.5640988820615436e-04, -5.7863775244623261e-04,
       -6.0208826799441008e-05, -9.0395235341403737e-04,
       3.5581082858201882e-03, 3.7522849071061001e-03,
       4.0776381467419708e-03, -9.1332429149498307e-04,
       -5.8823410029833537e-04, -1.9472152544793050e-03,
       -2.6178136594699813e-03, -1.2005753174979430e-03,
       -6.4077049015714234e-04, -2.1874155764403826e-04,
       -1.8531492714137425e-03, -2.3786558106013937e-03,
       -2.1660785303075324e-03, -2.1262383877723788e-03,
       1.4715008238483354e-03, 3.1234069217617251e-03,
       7.2795009200843049e-04, 1.5762594393848943e-04,
       -2.6060349179946201e-03, -2.5016321256430981e-03,
       -1.2936178451407460e-03, -1.3500104687895426e-03,
       -2.6626815007426870e-03, -2.0164922234543214e-03,
       -2.4180301955837795e-03, -2.8038243077070182e-03,
       -1.9534539573290354e-03, -1.0232974527304905e-03,
       4.6644856661311022e-04, -5.9551070937718118e-04,
       -2.0882545759716067e-03, -2.0648736709218784e-03,
       2.1602213508244371e-03, 5.7167961920297238e-04,
       -9.0110440027278346e-04, -2.2707607874491776e-03,
       -1.9747874857468338e-03, 2.2566892238578260e-04,
       -1.7334115225744475e-03, -1.9623547419760000e-04,
       3.4158050471227593e-03, -1.2875173247215901e-03,
       -2.4256307374672060e-03, -2.8270718778702453e-03,
       -3.3342679205219244e-03, -2.5939413503346205e-03,
       -2.3511966887389455e-03, -2.0194687743622136e-03,
       -1.2344288549148530e-03, 5.1787448616796654e-04,
       -4.9022526769873184e-04, -6.8136010308238616e-04,
       -1.3065138643091145e-03, 1.8291021565098849e-04,
       -4.5445186175275740e-06, 2.7296761245502962e-03,
       1.1929558246494599e-03, 1.0449834665747688e-03,
       -1.1668364607786566e-03, -2.6116803308430269e-03,
       -2.0780992992288174e-03, -2.1747138507242046e-03,
       -1.7961909081035071e-03, 8.8878156696674390e-04,
       -1.2067808798633356e-04, 1.2783985072361973e-03,
       9.7372597526194070e-04, 1.0825230052977452e-04,
       -1.4105096055040079e-03, -3.1999528249704867e-03,
       -1.8319566381545425e-03, 4.3155629824348880e-03,
       4.5299753540443298e-03, 4.2192853933434643e-03,
       -2.4107673778358384e-03, -2.3519457760660281e-03,
       -2.6133922419675085e-03, -2.6404042611697176e-03,
       2.2062912223860601e-03, 6.6780604494013002e-04,
       2.0712820780481051e-03, 4.6186338945844972e-04,
       4.3215212487215514e-04, -9.3506907137923647e-04,
       -1.5827246453117073e-03, 9.0637286940111204e-05,
       -6.9749670312981200e-04, 5.7696538920323488e-04,
       1.2973217817756140e-03, 2.5963727083172143e-03,
       1.7512212889273936e-03, -1.9537819401155817e-03,
       -2.8663715500058294e-03, -3.4691929333812801e-03,
       -1.6170685272545533e-03, -1.5592020383276058e-03,
       -2.0266610819242780e-03, -2.6750993539080958e-03,
       -2.6859588313608378e-03, -2.9092483744095816e-03,
       -1.4527036607109754e-03, -9.2889843094268231e-04,
       1.7997103083228557e-03, 1.5080094632031736e-03,
       -1.7097303768330799e-03, 2.0841701732362481e-04,
       -1.7270800191261466e-03, -2.0429074343245768e-03,
       1.7313992727487199e-03, 5.8922534608871224e-04,
       2.6312288156509875e-03, 7.7310058095399843e-04,
       5.8331154749849851e-06, -1.0572549915534302e-03,
       -7.5648846826947608e-04, -1.8233283258780664e-03,
       -3.3345445614580168e-03, -2.6222532406496067e-03,
       -2.4375036218225311e-03, -2.8093566351764655e-03,
       -1.4863618142643600e-03, -1.6828687957806232e-03,
       9.8451438694930585e-04, 3.0080022203740717e-04,
       -1.0410714578520210e-03, 8.8604258934074978e-04,
       2.9394702861667700e-03, -1.6484860907139912e-03,
       2.0294313344967411e-05, -2.0611599641589431e-03,
       -2.4387222624099431e-03, 8.3963907096431113e-04,
       1.0060967781154570e-03, 1.5103292259993953e-03,
       4.6430157107910496e-03, 1.2305088039056295e-03,
       -3.7198893871966696e-04, 6.1307813884985184e-04,
       -7.2512733021854142e-04, -2.6690962211421160e-03,
       -2.1911988013190347e-03, -1.1572665333920789e-03,
       -7.3381841552304058e-04, -9.2348684652676660e-04,
       -1.1469014203688579e-03, -1.0433340589960486e-03,
       6.0089577605938564e-04, 1.1878133263847404e-03,
       -2.2713639207542495e-03, 2.0674499885832069e-03,
       8.9756052139263788e-04, 4.6302508981803745e-03,
       4.4954021538621087e-03, 4.8659104603993994e-03,
       3.5627224806051008e-03, 1.9768450454819824e-03,
       4.4985448473037776e-03, 2.7454695199887790e-03,
       -9.8868449221643177e-05, 8.0270424086003570e-04,
       -3.3023198289038600e-04, -2.3979974293568545e-04,
       -1.8642151726901281e-03, 3.4500301907331197e-04,
       4.2442337426494723e-03, 4.2418788917841484e-03,
       1.9197510553202711e-03, -2.2586431021495438e-04,
       -2.2401450312169598e-03, -2.2151356836357249e-03,
       -1.9779259526777080e-04, -8.4555948428893845e-04,
       -6.2569760416967255e-04, -1.3474746275565638e-03,
       -6.9678492924612275e-04, -6.4395216381785749e-05,
       -1.1326398227400755e-03, 2.1878572754807253e-04,
       -6.0949692607670112e-05, -1.2844447046228753e-03,
       -2.9037512510231020e-03, 1.4311674021045518e-03,
       1.4530053883103706e-04, -1.1439147383924895e-03,
       -1.6147767574270712e-03, -9.1449741284405100e-05,
       1.8460222407816793e-04, 7.3094712714855451e-04,
       1.8222817409670349e-03, -5.6034029604294698e-04,
       1.5223270653809060e-04, -6.7521862282423478e-04,
       1.7760515833127825e-03, 1.9686422838761811e-04,
       1.7756981754533873e-03, 3.2592182274564820e-03,
       -1.7034565905842906e-03, 1.5163260918699530e-03,
       9.8028482941041589e-04, 4.1640260695421059e-04,
       1.7635795410270434e-03, 1.0749275547741431e-03,
       -2.6732232068161499e-03, -1.4456767898667234e-03,
       -6.8939732836402183e-05, 1.0271793184665583e-04,
       -8.7699580668330510e-04, -1.8476611060845210e-03,
       -1.0885143468443033e-03, 9.3699782265490889e-04,
       1.0407243708901851e-03, 1.5269747779927143e-03,
       1.0672948819238752e-04, -7.5187820053908023e-04,
       -1.2246676545620142e-03, 2.6380130285177045e-03,
       1.4390183425009350e-03, 4.4210016997424072e-03,
       4.1115000181478093e-03, -2.0580962798356283e-03,
       2.3044429836158712e-04, 2.3305169330335379e-03,
       2.1680750340526533e-03, 1.8234294105232818e-05,
       1.5775432865389571e-03, 3.0249930773962198e-03,
       5.3743739412440172e-04, 1.6880389966799493e-03,
       -4.5492821126989015e-04, -5.6257563257203669e-04,
       -9.4719654447531117e-04, -1.3000568757789673e-03,
       2.1776539057958644e-03, -1.8737016442100006e-03,
       -2.9313414690082361e-04, -5.5710499545315133e-04,
       -1.8344095417229466e-04, -1.5166731392478728e-03,
       -5.3478440936601370e-04, 3.2042516926121347e-03,
       1.1067499322117709e-03, -1.8341405743008147e-03,
       1.9417472864617048e-03, 4.7551136458155252e-03,
       1.0826838418696474e-03, -4.7673807469227503e-04,
       -1.3166862492802016e-03, 1.1638090479920583e-03,
       -4.6728470822072663e-04, -3.1896444964932659e-04,
       2.8162369113766293e-03, 3.4945486672087727e-03,
       1.5294756335798908e-03, 2.3193691432838231e-03,
       3.9103721079353287e-03, 4.4787803295597492e-03,
       5.4381620205127905e-04, 4.3986731936379274e-03,
       2.5065287953553298e-03, 3.0329054273199938e-04,
       -3.3370010912094143e-04, -1.3207589625915698e-03,
       4.3435467769988526e-03, 5.1502687097095745e-03,
       -2.2843741742618512e-04, 4.9873716390773262e-04,
       1.7611814451059993e-03, -2.4903009164635773e-03,
       1.1218201304479488e-03, -9.5888335443529188e-04,
       -1.1782635844421057e-03, 8.7810732664943985e-04,
       -5.3136388310480345e-04, -9.7288614328825947e-04,
       -1.7361440915828802e-03, -2.0421050935504970e-03,
       6.8587139435311332e-04, 2.8674588136372620e-03,
       1.7723922920390137e-03, -9.1108467635691844e-04,
       1.8623389041960421e-04, -1.0468041570139105e-03,
       -1.7629523866695971e-03, -7.9203549439864265e-04,
       -8.8047415506302743e-04, -1.4466938812361771e-03,
       -1.9793941600942371e-03, -1.1288659184369449e-03,
       7.6469580941099366e-04, 3.4602478167476919e-04,
       -7.0916740372782691e-04, -3.1539220798554931e-04,
       -2.0926675883008511e-03, -1.1801550132472948e-03,
       3.5140144591080149e-04, 1.6621996855261263e-04,
       1.7712000410363741e-03, -1.1851694083295518e-03,
       -2.0814926468540702e-03, 9.9794605516417595e-04,
       2.8175970176181537e-03, 4.3590432980382312e-03,
       3.3218685237724999e-04, 5.3178969486573533e-04,
       8.3234634995683118e-04, 1.5777664864972307e-03,
       -1.3566699671224290e-03, 5.6144534587371665e-04,
       2.7841461839477462e-04, -2.5480470270007735e-03,
       -6.3489163693958804e-04, -9.9368944597557208e-04,
       -1.2879773644512524e-03, -8.4899309130297964e-04,
       -1.4946531144293513e-03, 4.0127856119158954e-06,
       -6.0192424143952949e-04, -2.8619276985868754e-04,
       -6.1573185378883889e-04, 4.5866284172056053e-04,
       -7.0511223968026948e-04, -6.3582821737737810e-04,
       6.2394516684932035e-05, 1.3765293978214382e-03,
       1.0494302500990455e-03, -1.0548475846651124e-03,
       -2.2711413080613491e-05, -9.5353912893770160e-05,
       -1.5397567868398407e-03, -2.9761779806813226e-03,
       1.1688413549817999e-03, -2.1855919725829853e-03,
       -2.8759519434305271e-03, -2.5024561481588898e-03,
       -2.1784233256086881e-03, -8.5792531986819893e-04,
       3.0084358925773057e-04, 1.7878960998984742e-04,
       -4.0810232183571935e-04, -4.9546979092426229e-04,
       -1.5381349681576784e-03, -8.6664479372110487e-04,
       4.7249726834491385e-03, 4.6062905301067084e-03,
       4.5510166339464038e-03, 4.3281218888836853e-03,
       4.3315893347455666e-03, 3.5581871059421353e-03,
       4.7840823111788113e-03, 1.8965955666918222e-04,
       -2.3483802656531147e-03, -2.1715823400498793e-03,
       -4.9495898126317769e-05, 4.9629581212171283e-03,
       -2.1984173211820257e-03, -1.7877252265079164e-03,
       -1.8261074872533754e-03, -1.2385958529626889e-03,
       2.9840415510947386e-03, -2.5661493196790374e-03,
       -1.9706349382929917e-03, -9.9514054313578596e-04,
       3.0847263347479363e-03, -3.8831606082827182e-04,
       4.6422201495218366e-03, 4.2769941328882899e-03,
       3.8586020712961587e-03, 3.8237387608243585e-03,
       3.9979124830852603e-03, 4.3065377905215883e-03,
       1.0880643710625747e-03, 1.0314096149865435e-03,
       -1.3523856254145051e-03, -6.8815501072500061e-04,
       -2.4015380485930661e-03, 5.2536552297203381e-04,
       -4.8244372450734706e-04, 1.9025407711073235e-03,
       -1.6616302078514068e-03, -1.4120352727223162e-03,
       -2.1597704489041717e-03, -5.6979630318397653e-05,
       4.7018182084488753e-03, -3.1642407930158970e-04,
       -2.6389807930721215e-04, 1.0089453241481641e-03,
       -3.1391217965085703e-04, -2.3546842167165554e-03,
       3.6708726384742746e-04, 2.5221329506623612e-03,
       -1.6712620644118773e-03, -3.0412372027559418e-03,
       -3.0441056998788975e-03, -2.7997979289788593e-03,
       -2.4819842190800844e-03, -1.0718301002184147e-03,
       2.7973810558601718e-03, 3.9330843067124956e-03,
       7.3857570370644833e-06, 3.2360226900024686e-03,
       1.5703061600210800e-03, -6.2482375856976868e-04,
       1.6298503890348600e-04, -2.4320059195170893e-03,
       -1.7656660670037701e-03, 1.1938472664797760e-03,
       -1.9350312789440406e-03, -1.3525305052303467e-03,
       1.1375583975852714e-03, -1.8984235504356625e-03,
       -1.9703094928150717e-03, -2.1150940915092703e-03,
       -3.4088795009983679e-03, -2.1395983965149016e-03,
       -2.5119712197679786e-03, -2.7185446849182010e-03,
       -1.8437190675964241e-03, -5.0280869578761306e-04,
       4.2019767125492267e-03, 4.2904940799933311e-03,
       2.6111026155613509e-04, 4.2357217858048184e-03,
       4.2930977261769520e-03, 6.3517463526272845e-04,
       1.0167904404837420e-03, 1.8561210248501452e-03,
       -2.5604030174330413e-03, -3.0242692870023867e-03,
