%YAML:1.0
bias: 1.0597267544410658e+00
       -7.6604079880937277e-04, -4.7836063102236099e-04,
       8.9891824177759519e-04, -6.8755497675527784e-05,
       -1.1790491371210896e-03, -9.6003621010537022e-04,
       5.4652408360875929e-03, -4.2945128017879181e-04,
       7.8119404309549357e-04, -2.5388924823263029e-04,
       -3.1648298900668919e-04, -1.8494284209975777e-03,
       -1.8348019001871566e-03, 5.8877553299715676e-04,
       1.2000872614398878e-03, -2.6942909288070162e-04,
       6.2442115254104252e-04, 2.9277203130538879e-03,
       5.9941726627838528e-04, -1.1087439192114382e-05,
       7.0685192009434391e-04, 3.1101623178851081e-04,
       6.4523678428662619e-05, -5.5178748808597808e-04,
       1.0543115350053970e-03, 4.3436921329214635e-03,
       2.9937398129669481e-03, -8.2110675101519670e-04,
       5.5874010072941181e-03, 4.2166538376467661e-03,
       9.2592108285030085e-04, -1.3179495749965208e-03,
       -7.9263696024781799e-05, -1.7148371682800718e-03,
       -2.0773135911729590e-03, -2.0693042743785374e-03,
       -1.5932015540507972e-03, 1.4551547436797898e-03,
       4.8397340016974912e-03, -1.0013844631609004e-03,
       7.9201662899177749e-04, -1.0283994912312642e-03,
       1.5807131179223050e-03, 1.5996301507667998e-03,
       -1.6227746705114764e-03, -9.3460442491619805e-05,
       -7.1995415853179845e-04, 5.2893831668352799e-04,
       2.9559800059702252e-03, 3.4519858732741113e-03,
       1.1285880680025899e-03, 1.4966214997065928e-03,
       1.5974545913608365e-03, 1.3261589094662428e-03,
       -1.5899724148941670e-03, -1.2880311226307467e-03,
       -2.5588617252042252e-03, -1.7689008544527300e-03,
       -1.1010340888368824e-03, -1.8104363706216580e-03,
       2.5853727931167705e-03, 2.4231331516178780e-03,
       -1.2736722288314722e-03, -1.1372250297169504e-03,
       -1.4136602685853113e-03, -5.3840990217370890e-04,
       -9.7777815056371547e-04, -3.8933560138942815e-04,
       -4.5539791123408861e-05, 5.1437993034204139e-03,
       5.7502006143353261e-04, 2.4896820883150712e-04,
       1.7119461856329031e-03, 1.2030888110789060e-03,
       -1.8157545374033206e-03, -9.8383466325740413e-04,
       1.4946183261088845e-03, -2.2845807941076208e-03,
       -3.2570772522712732e-05, 1.4005893432059353e-03,
       -1.5047805907494756e-03, -6.6877588088753276e-04,
       1.8568456151823103e-04, 5.4996859644228305e-03,
       4.0982894087201417e-03, -1.6355266040230521e-03,
       -1.5387186595797082e-03, 2.5275138399997138e-03,
       -7.9397150288932879e-04, -9.7236166564586258e-04,
       -8.4471904120988063e-04, 2.2033020754601081e-03,
       3.5695252928049015e-03, 4.9144526311478420e-03,
       2.7315340206802781e-03, -2.6772903669212132e-04,
       6.2316802906545567e-04, 7.7892963361499319e-04,
       -7.5839875558731697e-04, 1.9185256980154732e-03,
       -1.4558223316638256e-03, 1.1829618788906720e-03,
       3.4502700413554244e-03, -1.7950990231076886e-03,
       -1.0443043693705305e-03, -1.3334960732578986e-05,
       1.5458664294158730e-03, -1.3178185434236772e-04,
       -2.1504129382452605e-03, -2.4003396054598394e-04,
       5.0643515054650855e-03, -8.6496431633507139e-04,
       -1.1017282353030307e-03, 5.5316213900122131e-03,
       3.1877962882433108e-03, 3.3504960421419563e-03,
       5.1820324199249451e-03, 4.6303051362500689e-03,
       3.9861603282066978e-03, 3.7238324916370412e-03,
       -1.9122355587328440e-03, 1.6774671633969743e-03,
       3.8046761790202603e-03, -1.9724979715123230e-03,
       3.0237611422411772e-04, -4.7203751942490534e-05,
       -1.4199889712545981e-03, 3.4330897613927512e-03,
       1.0545964490518518e-04, -2.6668531104030949e-03,
       -1.9547488072686092e-03, -2.0027054199339779e-04,
       3.3799082565873489e-04, -6.9438299375761082e-04,
       -1.2452744525953525e-03, -2.6628814121958649e-03,
       4.9109306754247699e-03, 7.1374679503451882e-04,
       5.3189089523568336e-04, 2.5634895668414509e-03,
       3.8375141391193642e-03, 2.5737112016728072e-03,
       3.1461444876838556e-03, -2.4002655923799688e-03,
       7.0295702078123409e-04, 3.5807846167094821e-03,
       -2.1041396552246225e-03, 2.6993638494260868e-04,
       -7.7427250479027892e-04, -1.6946872736312677e-03,
       3.2693713054658810e-03, 1.2907813695466745e-03,
       -6.9378694508737441e-04, -2.7501367569019411e-03,
       -8.9272855960727195e-04, -3.1361440108805452e-04,
       -2.3270414536195215e-03, -8.6575244838262748e-04,
       3.3685216792762904e-03, 1.7353345793508722e-03,
       1.8351595753288770e-05, -1.7808572596017698e-03,
       -9.8615600645734786e-04, 4.9021053141436776e-03,
       4.9864296287661933e-03, 4.7438777775883432e-03,
       -4.5354397180611289e-05, -1.6662786080879849e-03,
       4.4647785665777023e-03, -9.2010956259846197e-04,
       2.2706806139822836e-03, 2.0017523242134077e-05,
       -2.4451161890192536e-03, 4.8565100303195314e-04,
       2.6289227889642101e-03, 1.5615916360309093e-03,
       -1.2790523274754694e-03, -8.2970389538870404e-04,
       2.1073783201144212e-04, -4.0708113651858935e-04,
       -1.6655015830825443e-03, 4.7315775269445451e-03,
       5.0336971721156899e-03, -2.0546106843352362e-03,
       -3.0214897037391660e-04, 2.0329034389354557e-03,
       2.0831890449693634e-03, 4.9667903666539906e-03,
       2.6977726222970851e-03, -8.2167849527517781e-04,
       4.2236900284222710e-03, 4.5574826571013229e-03,
       -1.7587613220469791e-03, 1.9458592725923602e-03,
       -1.0052411683206211e-03, -2.5180236756521890e-03,
       3.0629527392100403e-03, 5.1707362053843662e-03,
       9.1519287062556416e-04, 3.2597407594693638e-04,
       -1.3772318582377365e-03, -1.1760924007509410e-03,
       2.0224203453765100e-04, -1.0606257250921631e-03,
       1.8305377921051347e-03, 3.0979050095926702e-03,
       1.7411306908386361e-03, -2.2503947809102980e-03,
       -2.0168157542439389e-03, -2.4422764560461311e-03,
       1.2863613849764671e-03, 2.2838940867969753e-03,
       -9.3524133877510352e-04, 2.4218935475642882e-03,
       3.9814318512300592e-03, -1.6396038726140553e-03,
       -1.8553531985751985e-03, -1.7062585942240220e-03,
       -1.4322936931226188e-03, -2.0136107815747978e-03,
       2.1185801112779089e-03, 3.3938318923867379e-04,
       -1.2170699995112807e-03, -1.4576745311924465e-03,
       -1.8362134570211000e-03, -1.4949970328460458e-03,
       -2.2583952863067328e-04, 5.2735593080229020e-03,
       -1.7169815089254712e-04, -2.0765630982530112e-03,
       -1.9373143426680696e-03, -1.1813943253200770e-03,
       -2.3363974536518102e-03, -2.5963190972957940e-03,
       -1.2145795327291398e-03, 1.4151395824444240e-03,
       -3.5794663941008075e-04, -7.7422254341441002e-04,
       -2.3898852351723608e-03, -2.0050495592766368e-03,
       -1.0453182751322910e-03, -1.6366713999517468e-03,
       4.0857771371181229e-03, 2.3794441380154039e-03,
       3.1067132074388227e-03, 3.6209981545005333e-03,
       9.3451100338942813e-04, -1.0184187306976063e-03,
       -8.6884122920778337e-04, -1.8225071401296493e-03,
       -1.3354171391572350e-03, -1.4318482746982816e-03,
       -2.2816190516187608e-03, -2.4222476063259575e-03,
       1.1826368329218690e-04, -1.1451513196944168e-03,
       -1.4504425044090318e-03, -1.6570260965539621e-03,
       5.5423159751260382e-04, -9.5577236864619844e-04,
       -9.6400617262567623e-04, -1.9496884862076017e-03,
       -1.0430712642581427e-03, -1.8366129660073193e-03,
       -2.2042806977382551e-03, 5.1608917958775933e-04,
       -1.3164972637256744e-03, -2.9616313286713125e-04,
       2.2198209835308546e-05, -4.3415223480487800e-04,
       -2.1661563316974593e-04, 1.0441951625812492e-03,
       -1.3104810497294088e-03, -1.7904944328325963e-03,
       -1.9992496188937238e-03, -2.0267591257480144e-03,
       -1.6078550954291243e-03, -6.2525185016382547e-04,
       -2.3801133798679193e-03, -1.8943077260952744e-03,
       -2.1746549494255632e-03, -2.3042404873507344e-03,
       -2.2072245410092238e-03, -1.8152977288189223e-03,
       3.1819062033504352e-05, 3.4882819705360554e-03,
       -1.2412744160431931e-03, 1.6017354970195111e-04,
       2.3287256774852968e-03, -9.7491862465706660e-04,
       8.7329831244925321e-04, -1.6668606744748584e-05,
       1.4737004772472358e-03, 3.7167199935316246e-05,
       -1.6586737547165790e-03, -1.3222991093228451e-03,
       -1.6972181653651919e-03, -2.3385447007229555e-03,
       -2.1283046666444919e-03, 3.2543246482216119e-04,
       1.6406151793643339e-03, -1.3024274448948149e-03,
       2.0104252200968831e-03, 4.8267149910398530e-04,
       5.4469483694526686e-04, 1.4911145312406383e-03,
       1.6572486726726802e-03, -1.3220997663529253e-03,
       -1.4882848578744476e-03, -1.1068146203487526e-03,
       -1.5451138467520640e-03, 4.8537809350142217e-06,
       7.2986050397999590e-04, -6.1279425229501230e-04,
       -4.6827042156973595e-06, 1.8524540399687565e-03,
       -1.0281937243081340e-03, -1.3921138776041312e-03,
       4.8017821886084736e-03, 1.7367291227632787e-04,
       3.0933204067369333e-03, 2.5607512768284326e-03,
       2.2609375306131596e-04, -4.1304143407184580e-04,
       -1.7807362540505352e-03, -1.1238046411009613e-03,
       3.1520935890571472e-05, 1.6748831687657744e-03,
       6.0846075015174488e-04, -1.9825769744938630e-03,
       8.5758563299315508e-04, -1.1000539607650213e-03,
       -1.0975049849567789e-03, -1.1014141627491217e-03,
       -1.0848023790968042e-03, 3.0233752036569958e-03,
       1.7284683658267993e-03, 1.2798415597919401e-03,
       1.4598275551430198e-03, 2.8325947267360953e-03,
       1.1268460734138925e-03, 2.9750513514841524e-03,
       6.8246903236537254e-04, -7.2640253755667736e-04,
       2.1202543579048297e-03, 5.4728698186244668e-03,
       1.2895043275716726e-03, 1.2034807222449217e-03,
       7.5336995434754721e-04, 7.7835408559741011e-04,
       5.6083077106166652e-03, 1.3386478928367751e-03,
       3.2524878546665798e-03, -1.8430076487723950e-03,
       1.6695608581644131e-03, -1.3730962928771835e-03,
       -1.0815216449338158e-03, -1.0014529217933633e-03,
       1.3000521321973684e-03, 5.1030532998169393e-03,
       5.4504658133900452e-03, 2.0115273193231789e-03,
       3.6276924669372823e-03, 2.1882936180723949e-03,
       4.2540434906853343e-03, 1.3200800776078770e-04,
       -2.1850325747015268e-03, 1.0878131658198628e-03,
       2.2801434632144990e-03, 4.8641270203065044e-04,
       1.3740078023319847e-03, 2.0002250520823519e-03,
       9.5184550656423695e-04, 5.5317378114046634e-04,
       2.5924608677055946e-04, 4.0715029681389417e-03,
       -2.5790947714879118e-03, -1.4435804684244651e-03,
       -2.1522385366884197e-03, -2.2617646195733985e-03,
       -9.3869423543399804e-04, -6.7634955903836651e-04,
       4.1385444746204932e-03, 5.2996194493493782e-03,
       8.5089455759647316e-04, 8.4093274684629029e-04,
       2.7059625423099325e-04, -1.4933890555339727e-03,
       -5.7818920485969117e-04, 3.1512445858002374e-03,
       2.4431346672172268e-03, 4.2766177589097284e-03,
       5.8551560547887515e-04, -1.4360678127330157e-03,
       9.6679095142842013e-04, -9.0694717356910111e-04,
       -9.1495922401473148e-04, -3.1469919197169489e-03,
       7.8223091202392434e-04, -2.1764809597588715e-03,
       -2.3131572675800681e-03, 5.9444855222986559e-04,
       -2.1568915261439016e-03, 9.3815987827072537e-05,
       4.2606575333301228e-04, 2.2114889455789486e-03,
       -4.4616023136533374e-05, 7.8484700248374029e-04,
       6.1285701408804591e-04, 1.2823786414373989e-03,
       9.1653192032421348e-05, -2.0739071738586738e-03,
       -1.4424195384650507e-03, 1.4460169022833776e-03,
       -1.1254385009270048e-04, 1.0599092864613201e-03,
       -1.5376103998917447e-03, 4.8724371301517918e-04,
       -2.2298378503758532e-03, -3.5909152427267217e-04,
       6.5255463702391519e-05, 4.1238813875992810e-04,
       -1.5050508760017980e-03, 9.0069285758479379e-04,
       2.9956183030795543e-03, -1.8298746273613430e-03,
       -1.5727552234292806e-03, -2.2822912062525030e-03,
       -1.8446589573561630e-03, -1.4772482324778772e-03,
       -3.9769306689533862e-04, 1.9474885390182551e-04,
       4.4020970327415861e-03, -9.1233334870375628e-04,
       -2.4620924085422755e-03, 3.3460729004177191e-04,
       2.9812241024767048e-03, -1.6946590031970080e-03,
       3.9575748725605983e-04, 4.5518816293500970e-03,
       3.3603185622090186e-03, 2.5523203803471781e-03,
       -2.6484813963068413e-03, -1.0073469314221038e-03,
       -7.4949401239715250e-04, -2.3669468079884886e-03,
       -9.6095695277374955e-04, -7.8283355823307579e-04,
       -1.4108241610838229e-03, 4.4269024795356706e-03,
       -1.3718629268871583e-03, -2.8327938832453260e-03,
       -2.9860163037554971e-03, -3.0138287839984648e-03,
       -1.8056766214214746e-03, 1.6114375747575001e-03,
       -1.5689778482002249e-03, -2.8252342837268292e-03,
       3.3830675993621131e-04, -8.5500564799469224e-04,
       -1.6163398074799126e-03, 2.8777522615078942e-03,
       4.6679280190508312e-03, 2.3544516970433224e-03,
       2.1246630590741615e-03, -1.1730279702775286e-03,
       8.8041249806155479e-04, 1.7947276898661218e-03,
       -2.5591712381555238e-03, -1.7922233104817437e-04,
       -6.2364949215195568e-04, -2.0702264828651828e-03,
       3.5826758836208085e-03, 2.7979920247733795e-03,
       1.3020481851487955e-04, -3.1261624404814304e-03,
       -1.4109766597415029e-03, -1.1510157305198020e-03,
       -2.2023007283539092e-03, -1.8596388636999712e-03,
       3.0340173159682797e-03, -1.5492162014504038e-03,
       -2.1058463961934394e-03, -2.3799113076869985e-03,
       -5.5268123723055786e-04, 4.3459486580871157e-03,
       -1.2748178946315805e-03, -1.2706292253002486e-03,
       -1.6084237177514463e-03, -1.2249751800274601e-03,
       9.2677498790855856e-04, -1.6303482911000226e-03,
       7.1421659839963577e-04, 6.9759996840838628e-04,
       -1.3988060762459115e-03, 2.5321941239848829e-03,
       3.9035922815900594e-03, 1.7216174009450750e-03,
       -1.4743675917050652e-03, -2.3393325623032014e-03,
       -4.2285264370602401e-04, 6.5052594552729518e-05,
       -1.7214182691770671e-03, 3.5758854013552091e-03,
       4.1924189723902636e-03, -1.9177995278209087e-03,
       -1.6864465445353381e-03, 5.0021288243522564e-03,
       1.1595786534917671e-03, -1.5384107032237258e-03,
       -8.9388667363800376e-04, -1.7825916041409602e-03,
       4.0017316937376556e-03, 2.3471847926783097e-03,
       -2.2950167674234486e-03, 1.2288079348539529e-03,
       -1.1496125884352965e-03, -2.2561164935046194e-03,
       3.6024592627843695e-03, 5.2667510236907326e-03,
       2.8921645722042796e-03, 5.1137354085612095e-03,
       -1.3484176815609155e-03, -1.4924756212017416e-03,
       4.6584846728945882e-03, 4.3288279011534315e-04,
       -8.7080922714587584e-04, 2.8794974791880971e-03,
       8.0923108994458107e-04, -2.6321457555874752e-03,
       2.4203403216573396e-03, -8.4739823322709472e-04,
       1.4488799592742791e-03, 5.6727987750597939e-03,
       -7.6472466349334267e-04, 2.0987924974693174e-03,
       2.7326464120253626e-03, -2.2807914693885913e-03,
       -1.8345585531604372e-03, -6.4992096122207786e-04,
       4.6842598341487722e-04, -1.7166609036500932e-03,
       -1.7197781417863818e-03, -1.0043134732358144e-03,
       -2.5962722523431662e-04, -1.1618411827060164e-03,
       -2.2022558687451784e-03, -9.8565501970060356e-04,
       2.2530385951755128e-03, 5.5281704134866371e-03,
       4.6162023486259404e-03, 8.5458983304549879e-05,
       2.6033168333219584e-03, -1.8848497701800960e-03,
       -2.2621266892087432e-03, -1.3074858942366218e-03,
       4.4123726063205141e-03, 2.6536928093808905e-03,
       -1.2837774600832452e-03, 5.0440782472490871e-04,
       -2.1860845453311457e-03, -1.9641227421785057e-03,
       -1.4273495657134744e-03, 3.7755905180816303e-04,
       -4.2611283279290856e-04, -1.0024078724051261e-03,
       8.9042742409679767e-04, 9.9121198794160665e-04,
       -1.0414874585312943e-03, -2.0650081640970390e-03,
       -2.3509066131457883e-03, -1.4736556642277704e-03,
       2.8557606588590083e-03, 5.4410729356996184e-03,
       4.7781588638680372e-03, -6.4909348513535940e-04,
       -1.4077155412336422e-03, -1.3443661157807952e-03,
       -2.4276431796066167e-04, -5.0755998511863498e-04,
       5.9946028032956782e-03, 7.1820720760026532e-04,
       2.3358770429218042e-03, -2.0857700545486007e-03,
       -1.6538902537635652e-03, -2.1091406669469384e-03,
       -1.2028447990649520e-03, -1.0283469895698914e-03,
       -2.0635985264082978e-03, -2.0194062667494824e-03,
       -1.3976741776708769e-03, -1.1785967808517212e-03,
       -5.9914539922284482e-04, -5.8740728841670466e-04,
       -1.5801118383565790e-03, -1.7073127295622193e-03,
       -1.9898116658855322e-03, 1.0748827883965036e-05,
       -1.2290987143318136e-03, -1.3325874016500655e-03,
       -2.2437445481785878e-03, -1.5699099244862193e-03,
       -1.2368881499570503e-03, -8.3177188251298633e-04,
       -1.2963568987921946e-03, -1.7246927049892674e-03,
       2.6016001722405481e-03, 2.1027071298067926e-03,
       4.5347199237945317e-03, 2.8036736821284098e-03,
       1.3878324684619169e-03, 2.1564178579584889e-05,
       4.1018370668730432e-03, 4.8964141589201513e-03,
       3.8752509785326891e-03, 1.6024884835329433e-03,
       3.2436908172901534e-04, -8.1505956272876715e-04,
       -1.5205098520878987e-03, -1.9305668732987112e-03,
       2.2778757204699497e-03, 3.9190822569075854e-03,
       9.2136163076152254e-04, -6.0333232983879646e-05,
       3.8787482275244659e-03, -1.0174788604384907e-03,
       8.0269359269294143e-04, 1.0515245887310067e-03,
       -7.4794772152449542e-04, 2.4538354189032590e-03,
       4.7662310184035002e-03, 2.9252619872486688e-03,
       -1.0374013194576768e-03, 2.0831588280124797e-04,
       8.8529979604571923e-04, 1.0598810948323468e-03,
       1.7734287806402682e-03, 5.0086254522427988e-03,
       -7.8423809663633742e-04, -1.3019042819209970e-03,
       3.5386680423254166e-03, 1.2478785162908671e-04,
       -5.2834509102180148e-04, 5.3175777937741779e-03,
       5.2482427625784979e-03, -2.3673879038975999e-03,
       -7.0717371699021998e-04, -1.6690576471258937e-03,
       -1.0053408607655710e-03, 3.0255429947957701e-04,
       1.8894308333289242e-03, -1.6464263819283183e-03,
       7.9554988732567897e-04, 1.0869422730162095e-03,
       -4.0566333491652790e-04, -2.4472645753924213e-04,
       2.6536840679022480e-03, 3.7263919539283325e-03,
       5.5989989059060810e-03, 1.9271576330729464e-05,
       4.2923543262357528e-03, 2.9459204175255045e-03,
       9.6333699020169589e-04, 4.4980022114036785e-03,
       1.5584076497457723e-03, -1.1236371549133289e-03,
       -1.6591119114323647e-05, 4.8400156379273876e-03,
       4.2146217031826744e-03, -1.4503475890317071e-04,
       -1.3685549963742352e-04, 2.3919142540955282e-03,
       1.5170780847389108e-03, -3.0639038481876835e-04,
       1.8710291171420480e-03, 3.3700806163912802e-03,
       5.0183660844940236e-03, 1.5726834664372638e-04,
       2.5884723851275342e-04, 2.8097875015734462e-03,
       2.6476560520062526e-03, 4.2543921037638214e-03,
       6.2255025077395762e-04, 3.8911091807971466e-03,
       6.8866520118024063e-06, 1.1856845313154268e-03,
       3.6406147494520585e-03, 9.5715939425410643e-04,
       -7.6118562222124637e-04, 1.2379191108119177e-03,
       3.1538149899125244e-03, 5.4554088915239702e-03,
       -7.2940645876117427e-04, 3.1548847993571453e-03,
       3.1339662760118642e-03, -7.0536128657993583e-04,
       5.5311575766961137e-04, 2.0755838079243036e-03,
       2.8229787920485629e-03, 1.5296696177728732e-03,
       1.3437203510436883e-04, -1.9298121082667835e-03,
       1.1832940675957195e-03, 3.9360371669449282e-03,
       5.1301765877607855e-04, 2.4372039815022260e-03,
       4.1931805973430660e-03, -1.0016247319931382e-03,
       -1.0446250942021578e-03, -1.1204375196148051e-03,
       4.1143778730719292e-04, 2.8599822423760230e-03,
       2.1393672600209827e-03, 7.9024333126604014e-04,
       -1.2967406717368946e-03, -1.9079902273994099e-03,
       2.3222122399929827e-03, -1.0909706956877244e-03,
       -2.2557839016935305e-03, -9.0436527793571315e-04,
       -3.2025409303883170e-04, -3.5463499307596710e-04,
       1.6013176237702901e-03, -1.7495486483649019e-04,
       -3.0099872673327219e-03, 1.0794358378877255e-03,
       2.3504199533598362e-03, -1.4965784486377059e-03,
       9.6994163073049636e-04, 1.5475178298655014e-03,
       2.3352624322979126e-03, 4.0654247710477731e-03,
       -2.1454984669197915e-03, -2.3755185137807311e-03,
       -8.2398825485911580e-04, 4.0950567607812814e-03,
       -4.2661389256656222e-04, -1.7540955708493487e-03,
       -1.4159319107774847e-03, -5.0876054192848736e-04,
       -2.2412543751197177e-03, -3.1646972390937814e-03,
       1.7084890328014440e-03, 2.1613443229598415e-04,
       -1.6407033267440501e-03, -7.0867147030506249e-04,
       4.2344270699098061e-03, 4.4003206177460836e-03,
       -1.5759126088807758e-04, -1.8989586502912716e-03,
       -1.0259606032536148e-03, -7.7914584783131435e-04,
       1.8955916852645706e-04, -5.9520880129617596e-04,
       3.3734955631932787e-03, -1.6205716361170319e-04,
       -2.3638643747856719e-03, -2.5263240360848139e-03,
       -9.6094156434771677e-04, -1.6686239972953576e-03,
       -3.4337001656701145e-04, 4.2471435611062145e-03,
       -7.3625039740793591e-04, -5.5801904424936078e-04,
       -1.8206686793079347e-03, 1.5965138773932220e-03,
       -1.4920804334414227e-03, -2.4947143472086380e-03,
       -1.7446898467835359e-03, -1.2289144077945956e-03,
       3.8048109992722045e-03, 1.8910669321558263e-03,
       -1.6800233504594021e-03, -2.8782245741980003e-03,
       -2.8485718275209748e-03, -1.0343172715050729e-03,
       8.9051753036201490e-04, -3.7183635481501082e-04,
       5.4105572506441750e-04, -1.5598555905861013e-03,
       -2.0270023025295860e-03, -2.3003490788310213e-03,
       -1.5309266761521349e-03, 3.5369041952944091e-03,
       4.8917249555987599e-03, 6.3567749252211550e-04,
       4.4321479085292709e-03, 3.9549101903807249e-03,
       -1.7157326732127238e-04, -1.2314757145804574e-03,
       -2.9685151941348680e-03, -1.6658693202570764e-03,
       -2.4083229893633144e-03, -2.3556015820030427e-03,
       1.4621271988746955e-03, 3.6342218227738317e-03,
       2.6074695168956052e-03, -2.4304152714068180e-03,
       -1.5837978889999109e-03, 4.4956857668803432e-03,
       1.2532271059033896e-03, 4.0215869724392955e-03,
       7.1898273639883943e-04, -3.0257462631261170e-03,
       -2.4312833750591194e-03, -2.8871519773587574e-03,
       -3.1497356828743525e-04, 4.8601107901208368e-03,
       -2.0390778078408023e-03, -1.7697173597782266e-03,
       -1.2876711287410064e-03, -1.8537887705086544e-03,
       -7.2088904758874084e-04, -2.1345787059277124e-03,
       -1.3224385928775492e-04, 3.9137967181272608e-04,
       -2.8986562877731856e-04, 3.3709495080047500e-04,
       4.8085654292886874e-04, 1.1646560488692370e-03,
       -2.0581788070926353e-03, -1.8312015554931209e-03,
       6.1037162057891298e-04, -1.7125518996310061e-03,
       -1.0758414628879419e-03, 6.2050983835523136e-04,
       -2.1964663557470375e-03, -1.8077378987814380e-03,
       -2.3240331242462852e-03, -8.2127488204833518e-04,
       1.4515201347657341e-03, -3.0023332598173565e-04,
       -1.6624351171788130e-03, -2.0024351070422153e-03,
       -1.1678785427779042e-03, -1.0047190001792022e-03,
       -2.4438368097658499e-03, -1.7407026007151970e-04,
       -7.9721287926210545e-04, -1.9934484436236644e-03,
       -2.2355797565344650e-03, -1.8465802985665170e-03,
       2.3578776002122766e-03, 5.0986375326556753e-03,
       -1.1586949391813144e-04, -8.5860578262402475e-04,
       2.0108166559589919e-03, -1.2903396305482208e-03,
       -1.3010193183824734e-03, -3.6688460244101026e-04,
       2.0549167006081431e-03, -1.5821077354685896e-03,
       -6.0182551142087598e-04, 3.6966820819406849e-03,
       3.7413260981445620e-04, 4.4174608810102376e-03,
       -8.1404834694412767e-04, -9.6142978832021409e-04,
       -1.1740921140128615e-03, -7.8347652143578546e-04,
       -1.3737434172154115e-05, -1.3022423459213902e-03,
       1.0364596378250651e-03, -1.9787252567326774e-03,
       -1.5771541380430873e-03, -1.2795113409917513e-04,
       3.2249362474480628e-03, -1.2876775931965861e-03,
       -1.8531872458274106e-03, -2.2149915904517291e-03,
       -5.1827200318792601e-04, 4.5288127903552007e-03,
       4.6375835748989225e-03, 4.8834296769196270e-03,
       3.6275752268681394e-03, 3.6477071561275697e-03,
       7.6634561456676074e-04, 3.8568968295130037e-03,
       2.7762760932638470e-03, 3.2856577138501313e-03,
       -1.6582299032961462e-03, -1.2749832156198398e-03,
       -2.1291350524739109e-03, -5.5161960066938678e-04,
       -1.0948757573340021e-04, 1.9738041991690099e-03,
       -1.3740498069848908e-03, 1.6738335720021012e-04,
       -2.8128800323297436e-04, 2.8860756395007574e-05,
       -6.6341148959057168e-04, -1.7094438154135511e-03,
       -2.0332144368417618e-03, -2.4146115946569644e-03,
       -2.4511862044651546e-04, 5.2897975079045662e-03,
       5.2099507500855697e-03, -1.5994644675822785e-03,
       2.9481021692790354e-03, 1.4277439494895672e-03,
       5.1225131716314317e-03, 3.8449477612505544e-03,
       3.0593498222416574e-03, 1.2432432612651243e-03,
       1.0340328540865344e-03, -8.9586186194453058e-04,
       -1.7054256993870971e-05, -1.2657733594894219e-03,
       9.6832415084599293e-04, -3.1403128718634284e-04,
       -8.2680938142029971e-04, -1.9557349084147854e-03,
       -1.1575423532389788e-03, -3.7828712462345017e-04,
       -1.7108464076216485e-03, 1.4580328153293532e-04,
       -2.0924686397520201e-03, -2.4273975534346015e-03,
       -2.5752500471259705e-03, -8.5494250036673202e-04,
       -1.6985343218773972e-03, -1.1816086806561025e-03,
       -1.2581864490353130e-03, -7.8163787576635804e-04,
       -2.0717761773943657e-03, -1.0143017202244816e-03,
       -1.2922397638536829e-03, -2.5397756167737347e-03,
       -2.3322588743339683e-03, 3.1390483985742641e-03,
       4.2812426638694952e-03, 4.6881844391815286e-03,
       1.6865892928610723e-03, 4.2792387146629897e-03,
       4.8886405615486813e-03, 4.6552745677001751e-03,
       4.6824691131129642e-03, 2.6291374469832483e-03,
       3.8768535280601672e-03, 3.8972739987417210e-03,
       4.5089278452141585e-03, 4.8077669784863568e-03,
       4.7481871814637217e-03, 4.6415707521502529e-03,
       4.0441822786153785e-03, 4.7241601382944165e-03,
       3.4847602794529950e-03, -1.6160674556737664e-03,
       4.3976199928442644e-03, 5.5736302307399128e-03,
       -9.5789779748825987e-04, 3.3415412982919193e-03,
       5.5001265091432858e-03, 1.2966102192928605e-03,
       2.9063739444015366e-05, 2.8545608222354103e-04,
       -3.4173521713752749e-04, -1.7910049241137377e-03,
       4.3815640158190525e-04, 9.8172494476885842e-04,
       5.1829779703511220e-04, 2.5462885521139618e-05,
       1.1744588435569747e-03, -5.3035146801933518e-04,
       4.7078548017987496e-04, 3.1248730456892777e-03,
       2.9693901208161242e-03, -5.1305238214821049e-04,
       7.7561864240904886e-05, -2.0067876458747880e-03,
       7.4967333444843706e-05, 9.9828631865136325e-04,
       1.7534236274000794e-03, -1.9835365551611975e-03,
       -5.1293983019919651e-04, 2.2512465634275331e-03,
       -1.3802409398182567e-03, 6.0811807648927275e-04,
       4.7204942873664080e-03, 5.0056052980980356e-03,
       2.9158662517456387e-03, 1.0096447450130383e-03,
       5.6583763609975091e-04, 4.1373816912904354e-03,
       4.3049745720031346e-03, 4.0758289098735941e-03,
       7.0845305267355579e-04, 1.8988158734053423e-03,
       5.5327247035739772e-05, 1.7892452822175933e-03,
       1.7366604731699107e-03, -1.5311166714477059e-03,
       1.0209099466540858e-03, 2.7991592875416769e-03,
       6.7675115814980644e-05, 4.1975710612194011e-04,
       -3.3555633823546094e-04, 3.7144014537338382e-03,
       3.3404119136007369e-03, 3.8548172777984498e-04,
       3.9571305989185548e-04, 3.8146299856103693e-03,
       4.7914656196781239e-03, 3.7050539021415085e-03,
       6.5815245092737775e-04, 2.4536903890255142e-03,
       4.7038437317721586e-03, 3.9456427968088343e-03,
       1.4674476282838422e-03, -2.4368728434222490e-04,
       4.2887989406559402e-03, 9.7475629872395921e-04,
       8.0814245186482765e-04, 2.1969908469755131e-04,
       -5.7186419244358066e-05, 5.2603245487809853e-03,
