%YAML:1.0
bias: 1.0745769489409664e+00
       -1.2999897839194401e-03, -1.6679243755795636e-03,
       -1.3115283350994007e-03, 8.0841883486233658e-04,
       2.1039037741417510e-03, 2.1668237885219015e-04,
       1.8949220915090246e-03, 5.3303613286793711e-04,
       -4.2942982219689070e-04, -1.0678479195576026e-03,
       6.3126838030259328e-04, -4.2330919934263075e-04,
       1.2656636117988817e-03, -7.4309608343008928e-04,
       -1.2681016389095938e-03, 2.5363768737827544e-03,
       -8.1743972722530980e-04, -1.5544854711188189e-03,
       -1.1911814818583908e-03, -8.9231665544847944e-04,
       -1.6087988179372570e-03, -1.7932061224080538e-03,
       -1.9292985968650724e-03, -1.4382906616973044e-03,
       -1.0877329059756605e-03, 2.3532676554500077e-03,
       2.1147428255394582e-03, 6.2657928662423383e-04,
       1.0034187413939758e-03, -6.0306378191160679e-04,
       1.3363304608917000e-03, -5.2147538606735113e-04,
       -1.1441274525944016e-03, -2.4912529768071921e-04,
       1.2779956047603634e-03, 1.6267759487210223e-03,
       -1.7578742367720247e-03, -2.5715858618389248e-03,
       1.3405276885718035e-03, -3.2262384298881565e-04,
       -1.4954832670547270e-03, -1.4639462661474594e-03,
       -6.2352636425679335e-04, -1.2929384374647337e-03,
       -1.5511181061203501e-03, -1.5657827902959803e-03,
       -7.8374793362634019e-04, -7.0724758715920032e-04,
       -4.5518931966832474e-04, -5.6545134116047142e-04,
       -1.7704191039201586e-03, -1.5857437901119703e-03,
       -5.0903642681213602e-04, -1.8800377227162655e-03,
       -1.8929723832176752e-03, -1.8155034395418838e-03,
       2.2916718354854931e-04, 1.7477835669627816e-03,
       2.4946136520843406e-03, -1.4124504395936974e-03,
       -7.8873504965638278e-04, 6.1383157657483346e-06,
       4.1435371201224773e-04, -1.2968100192214515e-03,
       -1.1962221045453132e-03, -9.2089148244231306e-04,
       -9.9569514671306878e-04, -1.0756509566379774e-03,
       -1.4101757978679436e-03, -1.0167117846161795e-03,
       -1.2246036072153846e-03, -1.5933616698954737e-03,
       -1.1772504911962858e-03, -1.5624989312687525e-03,
       2.0782149179058603e-04, -1.4162616194890729e-03,
       -1.8033342512894198e-03, -1.8319067205437587e-03,
       -1.7801661962170009e-03, -1.5453510156061021e-05,
       3.3304060694400932e-03, 1.9669385636765053e-03,
       -4.3968927130636848e-04, -4.0623869792805265e-05,
       -5.1692270933090777e-04, -9.1052850603561984e-04,
       -1.1617214519798634e-03, -1.2131040506874644e-03,
       -4.8101477626901455e-05, -3.9350143307104391e-04,
       -3.0545334853781918e-04, -8.6652832873703443e-04,
       4.6202877795137017e-04, 1.0735443837842718e-03,
       5.9772421880273038e-04, -1.4062553764920647e-03,
       -3.7750004443187708e-04, -1.4803173149958038e-03,
       -1.7998042152706658e-03, -1.5228344697086837e-03,
       -1.4912556455508592e-03, -6.3292121513468225e-04,
       -9.6740625239663731e-04, -1.1792422794210092e-03,
       1.3998211476390484e-03, -1.3588065723467988e-04,
       -1.1855179599420927e-03, -1.2395707966589464e-03,
       -1.4249674613991015e-03, -5.5870038024571000e-04,
       -5.2862654017826435e-04, 3.4291958644537638e-04,
       -1.3257664878764479e-03, -1.5912983712912132e-03,
       -1.5585215440046727e-03, -7.6316701317766136e-04,
       -2.3919643626109279e-04, 5.1699289939250077e-04,
       -1.0763203781807987e-03, -1.8596653414026329e-03,
       -1.3709017997131224e-03, -1.7526983646355468e-03,
       -1.6941812865355751e-03, -1.8219855263549546e-03,
       -8.9055285955274199e-04, -1.6450667158504394e-03,
       -1.7165187519201130e-03, -1.7926180285898082e-03,
       -1.5299687902220582e-03, -1.2734215360710479e-03,
       2.2019863423476289e-03, 3.7111540333194287e-03,
       5.2030192545902991e-03, 1.7146236931409600e-03,
       5.3257312658694994e-03, 5.1744082720161502e-03,
       4.0915226248715150e-03, -1.3910424980779499e-03,
       1.9102857254478852e-03, 5.2782741322539807e-03,
       5.1955797131695838e-03, 5.1601751148679887e-03,
       4.8966817959024654e-03, 4.6468664883307764e-03,
       2.6590308828636756e-03, 4.2163440575270442e-03,
       4.8403345590424304e-03, 3.2104837270479059e-03,
       3.5896544153045710e-03, 2.4860177158807077e-03,
       -1.2686372383270547e-03, -3.0840518645817377e-05,
       2.0546571743362179e-03, -2.2007513753432677e-03,
       -1.8590050980775586e-03, 1.1085549608005302e-03,
       -6.8486650630718889e-04, -1.1671962525622504e-04,
       2.2272471639376177e-03, 1.5380046826488176e-03,
       -1.2412777833274563e-03, -6.5032403806069064e-04,
       -1.5036670369394719e-04, -3.2645094449159040e-04,
       5.3299674567949531e-03, 3.9921472606710296e-03,
       2.6203460595938317e-04, -1.1401355948814451e-03,
       2.1209786903147059e-03, 1.2317945679384309e-03,
       2.8388134354416818e-03, 4.8077519389340007e-03,
       -4.3049418002237989e-04, 7.9207008185540101e-04,
       4.0116158765819282e-03, 4.5865130712871042e-03,
       1.0862961710051945e-04, -1.6831875667091254e-03,
       3.6139679235716799e-04, 1.2180085917857875e-03,
       -5.2265167925696150e-04, 4.6340983638434538e-04,
       -6.0257284906738487e-04, -2.5417967516754756e-03,
       6.5498630174129144e-04, 1.6346332085360386e-03,
       -8.4602265372982124e-04, -7.5390068320242167e-04,
       3.3390299829693157e-04, -7.0968086666461702e-05,
       4.2594730572773493e-03, 1.6528732085134149e-03,
       1.2589419508903857e-03, 2.4513860083867677e-04,
       5.5518814506892559e-04, 5.2639457982932882e-03,
       -1.5311283258519230e-03, -1.3149043161941683e-03,
       3.4825647191365126e-03, -7.7282618904478189e-04,
       -6.3247603558157488e-04, -1.2267306151131998e-03,
       -2.4298062471535282e-03, -1.0535620546227257e-03,
       -1.3242422130157002e-04, -1.2263656683954333e-03,
       -1.9183338998256974e-03, 2.7636612543739934e-03,
       2.9549811796139407e-03, -8.5062461787266841e-04,
       9.9778156472694348e-04, 4.8948189320229905e-03,
       4.9897595815127501e-03, 4.5246741872636874e-03,
       2.4316665061982823e-04, -8.1343924026416252e-04,
       2.0908496247154054e-03, 1.9234854071437833e-03,
       2.8061186403761161e-03, -9.0200195147817732e-04,
       1.6868305667692032e-03, -1.7677939644332021e-03,
       -1.7181557224293233e-03, 7.9296379518709590e-04,
       6.0096915291055924e-04, -2.6029807283595302e-03,
       -2.1162001371881037e-03, -1.7937537746176688e-03,
       -2.0334223250758187e-03, 9.1432859371057935e-04,
       4.8549549334997852e-03, 1.8078115418719307e-03,
       1.2655788701072645e-03, -2.0830344996845026e-03,
       2.6418774255365722e-04, 9.0969063364711004e-04,
       1.4107016797098293e-03, -1.5828931508334173e-03,
       5.6407658588795647e-04, 2.2914603762220847e-04,
       -7.2764897621692773e-04, 7.2683560878213842e-04,
       1.9650538871937988e-04, 4.5276992088727383e-04,
       -2.5228930478804023e-04, -1.5270584856398519e-03,
       5.8135691287253283e-03, -1.6554676546485034e-04,
       -2.1909206078136773e-03, -2.0865539107835186e-03,
       -2.3258251522205210e-03, -1.6787065192967006e-03,
       1.5331035747779809e-03, 2.7702839433655663e-03,
       -2.0070239358425741e-03, -1.5209888550158500e-03,
       -1.6636132346096479e-03, 3.1284623403385631e-03,
       4.4714641802104443e-03, 3.1100011541708153e-03,
       -5.0093150429097479e-06, 5.9547464769144911e-04,
       1.5415984146643210e-03, 5.4227479977109107e-04,
       -2.1083709847614807e-03, -1.4370595174800053e-03,
       -2.1973098128775285e-03, -5.6182827471751501e-04,
       -4.6263952688471016e-04, 6.2527298087998720e-03,
       -4.6927422076501162e-04, -1.9435330178286879e-03,
       -1.7492467217733413e-03, 1.6389138824342130e-03,
       -7.1457470150062619e-04, 4.1682963978645685e-05,
       -1.9902371093313324e-03, -3.3837601977048293e-04,
       -1.9801177775762859e-04, -5.7440433569942826e-05,
       -1.5900566985680548e-03, 2.4563066110189868e-03,
       7.5357477803126899e-04, 1.6534350863248810e-03,
       -7.5783081424668237e-04, -7.8259608971001685e-04,
       -2.2117839955977287e-04, 5.5103682273428137e-03,
       -1.1990749695139980e-03, -1.2436215589600984e-03,
       4.8764687603645093e-03, -1.3733174738183404e-03,
       4.2085147125517006e-04, 1.6112068976579510e-03,
       -8.3192836883942429e-04, -1.6306110903726457e-03,
       -1.2444404418149632e-03, -8.2396426965885953e-04,
       -1.5699194256705181e-03, -1.6866820357465859e-03,
       -1.1728813208045944e-03, -1.6302095791966298e-03,
       2.7453762809363487e-04, 3.4559300321199555e-04,
       -1.1528653758925030e-03, -1.6881498341419761e-03,
       -1.8468066665648258e-03, -1.7197924806164949e-03,
       -8.5049257771657987e-04, -9.7009032088751215e-04,
       5.1132525295255731e-03, 2.2398616678656852e-03,
       -1.6113509569463747e-03, -2.9624464961696924e-05,
       -1.2342112102382177e-03, -1.0088225863251789e-03,
       -1.1634200310260527e-03, -1.6846292127272082e-03,
       -1.8835608632214178e-03, -1.1976825003795176e-03,
       -1.2475607077598236e-03, -1.3173124244919713e-03,
       -1.6261747326950702e-03, -1.4885943750486852e-03,
       -7.9631342816082699e-04, 1.7064163282428204e-03,
       1.4760177198870795e-03, -8.6920568895004660e-04,
       -1.9302149732803894e-03, -4.3020026843648896e-04,
       1.2239136053319392e-04, -1.1037013836453661e-04,
       -1.1485095633231746e-03, -1.9850050987566975e-03,
       -1.5652745919738343e-03, -1.5658951649416063e-03,
       -2.5655263562306468e-03, -3.9740823151886097e-04,
       -2.2395132468826318e-03, -1.8528183829977162e-03,
       -9.1954756587068424e-04, -8.9889201089614562e-04,
       -1.6968097649112661e-03, -1.9686350518215530e-03,
       -1.6769884980347136e-03, -1.4045083779773669e-03,
       -1.2500898914031748e-03, 3.4747140254896905e-03,
       2.3747948878701510e-03, 2.6490348614084067e-04,
       2.2541894467879468e-04, -1.3028583670984834e-03,
       2.5322446874533932e-03, -6.9763536033627758e-04,
       -1.3852417552609958e-03, -1.0550541891239996e-03,
       -8.2009100345782713e-04, 1.7324899691155186e-03,
       -1.9147784726778572e-03, -2.2414530598283376e-03,
       -1.2931291127106957e-03, -7.4781392656093448e-04,
       -1.6942939783269606e-03, -1.6793039950176829e-03,
       -5.8569056987758396e-04, -1.4790745392493248e-03,
       -1.7186514839028996e-03, -6.9624941552725716e-04,
       -1.1899303750181063e-03, -1.2909670215744838e-03,
       -9.7133330030548838e-04, -3.7763157806728741e-04,
       -5.9975774610771188e-04, -2.1150135533769495e-03,
       -2.8620399396801777e-04, -1.6527362484686735e-03,
       -1.8253157714707784e-03, -1.9516616629165148e-03,
       -2.2563557933390765e-03, -1.3474773353616817e-03,
       1.8780127549366940e-03, 1.0340484455577496e-03,
       2.8776968587296936e-03, -2.2011370606887888e-03,
       -1.7139700839613090e-04, -8.1600894537089139e-04,
       -9.4376440196988938e-04, 1.3457649712358792e-03,
       1.8946555084473566e-03, 1.5438754671130055e-05,
       -1.5262506748709938e-03, -1.7982023603262333e-03,
       -1.7243101419288196e-03, -1.9133518900948680e-03,
       -1.9054509729986757e-03, -1.8098342765539082e-03,
       -1.2437994613343501e-03, -1.5771120752246122e-03,
       -2.2564119625218012e-03, -2.1214676135399876e-03,
       -2.1161984805320535e-03, -9.2841038334509022e-04,
       3.5775302015131549e-03, 3.6168676565768638e-03,
       2.7145279787915513e-03, 2.6536903731111069e-03,
       6.2572330893580453e-03, 3.0968912944400705e-03,
       -8.6376519023411086e-04, -1.0141896079117817e-03,
       1.4171616625230736e-03, 3.7511328621218248e-03,
       8.4636815867761294e-04, 4.4195167196870184e-03,
       -1.7703041366103167e-03, -1.7238138275255867e-03,
       1.5997274791301047e-04, -1.7512829439770407e-03,
       -1.3310804278867576e-03, -2.3413040700936789e-03,
       -4.8725186977155660e-05, -3.4150783995929299e-04,
       5.5579970637998515e-04, -2.2187435311202304e-04,
       -1.2728995964393537e-03, -7.6398682618822593e-04,
       -7.9534584123736691e-04, -1.0800452922273434e-03,
       -1.8098820542565266e-03, 7.3136978332079012e-04,
       4.1296277715918515e-03, -7.0103933469688336e-04,
       -6.8908263237635911e-04, -1.0357873856884098e-03,
       -1.7192923236695312e-03, -2.0548826000236671e-03,
       6.3443334616052689e-04, -1.7780980800520840e-03,
       -2.2690519866716079e-03, -1.7799194457049300e-03,
       -1.7509974816699888e-03, -2.1535720944972055e-03,
       -2.6266119050509119e-03, -7.4756422562348489e-05,
       -8.8676634919661226e-04, -1.5662052412908679e-03,
       -6.3827025960786550e-05, -4.8680642467549253e-04,
       -6.7120296420162769e-04, -1.6420804399767666e-03,
       -2.0297154745457947e-03, -2.0071488214430115e-03,
       1.8845418331862630e-03, 4.7053717580343539e-03,
       -3.9149322134068089e-04, -1.8935739646723053e-03,
       4.4922022859981243e-03, 3.3803540132286078e-03,
       3.9339836381464951e-03, 3.0046007023946681e-03,
       4.6068901685328099e-03, 4.6069606448109245e-03,
       3.5213267647938094e-03, 3.0227920530924066e-03,
       3.1124465329599974e-03, 3.4286820480126552e-03,
       4.5852670947560291e-03, 4.5201651522687979e-03,
       4.4845285275168329e-03, 2.2556657918970349e-03,
       2.6046047371019953e-03, 3.8749784974208799e-03,
       4.0042631777795889e-03, 5.0390937091136605e-06,
       -3.0607997625211932e-03, -1.4286820813846518e-03,
       2.0915710834219095e-03, -6.4268934404365793e-04,
       -1.9469820589182211e-03, -2.1492267586450883e-03,
       -1.0670920469568492e-03, -7.2770868562968452e-05,
       2.6574744626125489e-03, 1.4804395992117601e-03,
       -7.4424805869286186e-04, 3.0279534229352080e-04,
       -2.7443010930799125e-04, -5.6711477384718443e-04,
       1.8496225179583792e-04, 4.6298292415130737e-04,
       -6.5779390138243922e-04, -2.2614809558845037e-03,
       -3.9020584605359060e-04, -1.0410751623169769e-03,
       -1.8874176039149783e-03, 4.5830095207417066e-03,
       4.2733712914983487e-03, 2.0791725484270692e-03,
       -2.4155922980027871e-04, -8.1267091578818957e-06,
       1.5439249887695466e-03, 1.8420489053429653e-03,
       -7.8685697007770648e-04, -5.6872215332543906e-04,
       2.1846779807839626e-03, 1.7710343767407983e-04,
       2.6478879280566342e-04, 1.3578455148317682e-03,
       1.7651943861846920e-03, 4.6208780278717406e-03,
       4.6612486121707583e-03, 2.0128076893628525e-03,
       -2.3813941067609809e-04, 8.2648271856481802e-04,
       3.8537578115861964e-03, 4.8824656983344561e-03,
       5.0604774753564901e-03, -1.8889757325812118e-03,
       -8.1938622427758388e-04, 1.7993303365941744e-03,
       -1.7158349362368819e-03, 1.3738114412950807e-03,
       8.6484534136755959e-04, 7.2529510595993943e-04,
       3.8289623922593448e-03, 4.4956131026137550e-03,
       -1.4448622878214601e-03, 6.6341150828371637e-04,
       -1.8578241382973798e-04, 1.2530148176335570e-03,
       4.0690066682134915e-03, -8.3883384197358383e-04,
       2.3562256326920316e-03, 4.5445228391932770e-03,
       3.7360555876926049e-03, 1.4166207818701428e-03,
       1.5398640017261326e-03, 4.0767574830373327e-03,
       4.8848185105969839e-03, 2.3951451633923695e-03,
       -1.6949091761742495e-03, 1.3573183372762956e-03,
       3.5607852295399152e-03, 6.7278383631692743e-04,
       4.2341452499598921e-03, 1.8727023874729725e-03,
       -2.2943360162369175e-04, -2.1703712435654381e-03,
       -1.0384274449791549e-04, -2.2293706673425554e-03,
       -2.4744235645508591e-03, 7.1073045914852532e-04,
       3.4248550983150966e-03, -1.3823856660736800e-03,
       -1.7291208541539962e-03, -1.2048777090117573e-03,
       2.1301384226702566e-03, 2.7920713006060857e-03,
       3.4201041463092930e-03, -2.3946424000339450e-03,
       -2.6852029973233405e-03, -5.3676307990272950e-04,
       -1.0450991248272153e-03, -1.1442978022884059e-03,
       1.4773923148255267e-03, 1.3229791953166958e-04,
       -2.5639609444521633e-03, 4.7716341671728679e-03,
       5.9015168186657904e-03, -1.5930471330960893e-03,
       -2.4015765105064660e-03, -2.8661283794941986e-03,
       -2.5291172211545716e-03, -3.8149221538010068e-06,
       5.4800143919267611e-03, 2.6274369755252824e-03,
       -2.1856881084906343e-03, -2.2151183940010994e-03,
       -3.8018637658892250e-04, 2.2905989339110332e-03,
       1.1449938085125238e-03, 3.1311126134186294e-03,
       -8.5077038703346576e-04, -1.4725206521953955e-03,
       1.1420781871790571e-03, -1.2009910702477143e-03,
       -2.1419052353093288e-03, -8.0714251650181902e-04,
       -2.6040075876778940e-03, -1.4748605792226663e-03,
       1.0135564583470297e-03, 4.0559064703925354e-03,
       -1.7786371834382848e-03, -2.5042618874678321e-03,
       -2.7238469938824362e-03, 2.2440498673767786e-03,
       -1.7314518430256302e-03, 3.7939851562322621e-03,
       -2.0070073151910155e-03, -2.3196391127274568e-03,
       -1.7129819850907361e-03, 4.6631919501233729e-03,
       -2.5079148589925541e-03, 5.0585989889229555e-04,
       3.4606760724062696e-03, 9.3877633339759241e-04,
       -3.0844404984515681e-05, -1.6926881483776608e-03,
       -8.8151351807769240e-04, 5.4216885699089551e-03,
       2.8544696275682280e-04, -2.0717669263396379e-03,
       -9.8884922613313650e-04, 7.6426887194762415e-05,
       5.2366261797504032e-04, 2.4032358006714494e-03,
       -4.4560573387518687e-04, -3.9742956706806105e-04,
       5.2088637292768778e-03, -2.8492276534864178e-05,
       -2.5525585544258910e-03, -2.1361275517726109e-03,
       -1.8905515172258432e-03, 6.4003482695005123e-04,
       4.6187983902130718e-04, 2.6606291815083657e-04,
       -1.6323686065354283e-04, 9.8464731022421801e-04,
       -2.8325256864721367e-03, -1.7076296664669656e-03,
       -6.1557732957082079e-04, 9.4535080411008285e-04,
       5.1126167045826764e-03, -1.4529936518438689e-03,
       -3.1803156258329917e-03, -2.8700079407583167e-03,
       -1.3668714559272100e-03, -2.0626493581894700e-03,
       -1.5726844874363109e-03, -2.4842658431061069e-03,
       -1.7309558503727914e-03, 9.7642409515471878e-04,
       -7.9533835518233811e-04, -1.8433287360915896e-03,
       -1.6237594367060197e-03, -1.9920834070359687e-03,
       4.0431181441797316e-03, 4.8799408500010853e-03,
       4.5405529298396903e-03, 3.2606025414344251e-03,
       -1.5315966613885937e-03, -1.8153668225690117e-03,
       1.7074623101757020e-03, 1.6539815650565156e-03,
       -2.2533479194927586e-03, -2.7812720850018818e-03,
       -2.4198307961791712e-03, -2.6533667454078707e-03,
       -2.6300425896980421e-03, 1.2674161453754944e-03,
       -1.7702534184032355e-03, -2.3622554813008435e-03,
       -1.8070638111757106e-03, -1.2883232997158035e-03,
       -1.3134239064333873e-03, -2.3130632207921985e-03,
       -2.4082484729271670e-03, -2.4229420464406239e-03,
       -1.9441278655017726e-03, -6.4525464066015443e-04,
       -1.7204677861812653e-03, 3.4258246133135107e-03,
       3.8243249471415631e-03, -1.3863216253771479e-03,
       -1.1398834781970171e-03, -2.3055757873386182e-03,
       -1.9989111978571940e-04, -1.6177050822900460e-03,
       -1.5006123634193004e-03, -1.9318499560347984e-03,
       -2.1680935216454858e-03, -2.8654571583015985e-03,
       3.0488938834206851e-03, 9.0936340906098924e-04,
       -1.1334595469420700e-03, -1.5648256344639924e-03,
       1.5031619797480733e-03, 7.0913787484130420e-04,
       -2.0900744482443140e-03, -1.5565716134183661e-03,
       -7.4300548123407573e-06, -7.9918567835699774e-04,
       -2.2072189091599547e-03, -2.3732310173414728e-03,
       6.1446184045731904e-04, -1.3877916467313648e-03,
       1.4129165245644352e-03, 8.5201499789018227e-04,
       -1.4403498151151000e-03, -1.5449118474891086e-03,
       -2.6576941853980944e-03, -2.8412665801293251e-03,
       -1.0507341239497114e-03, 2.1807851042499721e-03,
       5.4383431639555930e-03, 1.4901255043119023e-04,
       -2.6112933062993459e-04, 1.1784304782898993e-03,
       -1.2235456479383609e-03, -1.1825566406941540e-03,
       5.5010827544329003e-04, 2.3038955678084450e-03,
       -1.7911131572555142e-03, -6.8094787452010282e-04,
       -1.2170688247611183e-03, -1.8400109154881018e-03,
       -2.1513258299081231e-03, -1.9652331878084132e-03,
       -1.9356140853531588e-03, -1.5090386796795133e-03,
       -4.2085742870228262e-04, -2.2387340271140420e-03,
       -2.3527382108729867e-03, -5.2814597013017296e-04,
       6.0536099237241037e-04, -4.3628376386170060e-04,
       4.4520581489589147e-03, 5.5664669574240237e-03,
       5.4934783004166529e-03, 4.4311435940805905e-03,
       5.6491828934782643e-05, 3.9317756952719524e-04,
       -1.8403204467910486e-04, 3.6105323488700700e-03,
       2.0940551283024312e-03, 2.6773615718874780e-03,
       3.9094406334426012e-04, -1.2400013199469326e-03,
       -1.3250947466365733e-03, -2.4499838422792214e-03,
       -2.0107876927482919e-03, -2.4956838191753212e-03,
       -1.6860986585475764e-04, -1.2161776958662545e-03,
       -8.5474563862957258e-04, -4.4429760491550860e-04,
       -1.3884964712256496e-03, 1.5469247150717766e-03,
       5.0307014629353999e-04, 1.5903535307792704e-03,
       -2.7704095953257229e-03, -7.7859913480089553e-04,
       1.4749183353500758e-03, -2.4245767312828358e-03,
       -3.0418410941587272e-04, 4.9389418684189128e-04,
       -1.7271468745355925e-03, -2.3143799136964211e-03,
       6.1407226857499071e-04, -1.9987125481354716e-03,
       -3.0069118720003189e-03, -3.0192802186609262e-03,
       -2.0657711180847365e-03, -1.1304936947186626e-03,
       -2.0915404141536188e-03, -1.6602224298991881e-03,
       -2.1820727333255103e-03, -1.7542299560260172e-03,
       -1.3283612105751963e-03, -1.0601958468517564e-03,
       2.3283554613567399e-04, -1.6782008635074076e-03,
       1.9107189615133848e-05, -1.9986903031699301e-03,
       -5.0281629564447961e-04, 3.5536086335211814e-04,
       -1.0194888618412635e-03, 2.0282394397027196e-04,
       1.3370415082086052e-03, -1.2272216111821744e-03,
       2.5350489996349874e-03, 2.5960362449243169e-03,
       -5.3972474606879756e-04, -2.8563136675120817e-03,
       -2.3938356041393024e-03, -8.0338118869195945e-04,
       -6.0713464557785534e-04, 2.0415392254584052e-03,
       4.7290720583021816e-03, 3.0846725283232251e-03,
       1.9204741825225324e-03, -1.1396614987369273e-03,
       2.2249665743341836e-03, 2.8900797780796734e-03,
       3.3194774605188435e-03, 1.8079791879764061e-03,
       2.8250553172112704e-04, -1.2846464364847439e-03,
       1.7906888204210964e-03, -9.6033233231488247e-04,
       -2.7035013726623026e-03, -1.6096287106507443e-03,
       -2.4381840308150601e-03, -1.4258273899989897e-03,
       4.6080566922321866e-03, 8.5593047613868314e-04,
       -4.1217397278472950e-04, 3.7758561710817792e-04,
       2.3209220246662703e-03, -2.6882574490527350e-03,
       1.1590743961852087e-03, 4.5133905498535160e-03,
       5.8694436374055476e-04, 2.6511283846509533e-05,
       -2.7356972477904254e-04, -1.9985580821201346e-03,
       -1.5310786836823661e-03, 3.8905871922247136e-03,
       4.8725492534802545e-03, -1.2237084113443698e-03,
       1.1092399440448158e-03, -1.3940207923944562e-03,
       2.9734895839714174e-03, 5.9579515794249370e-04,
       -1.4858722769232554e-04, 1.3243526182139841e-04,
       4.9520232376184881e-03, 2.0903977649268319e-03,
       -1.6960238087637670e-03, -1.4675239483716619e-03,
       3.6535129443989421e-03, 3.3478083468845899e-03,
       3.8213118151742670e-04, 4.3391244831217082e-03,
       5.8421671306187932e-04, 2.4114417659140495e-03,
       4.7569979126733195e-03, 1.3976266148131198e-03,
       2.3120448541867470e-03, -2.3974392907333869e-03,
       5.8161462797161285e-05, 1.2837965724379222e-03,
       -7.5377018783532928e-04, 2.3733660917893713e-03,
       -5.7227373343604528e-04, 3.2448989577842547e-04,
       4.0508317815865407e-03, 1.4196966942850631e-03,
       -1.0625196129511424e-04, 4.9686370398564312e-03,
       6.0895999055271533e-04, -2.0568205381638990e-04,
       -1.3702350285159312e-03, 3.4255061834826584e-03,
       2.9254529021719607e-03, 9.3943850234517860e-05,
       4.5031294422767713e-04, 3.0295212266898842e-03,
       1.4009337003697768e-03, 4.8887218410121093e-03,
       2.6170831796887527e-03, 2.6457299750524614e-03,
       -1.0745680424064491e-03, 2.1850748591995175e-03,
       4.4941885746716953e-03, 7.2487369813644927e-04,
       7.6595452890096513e-05, -1.7660955193886275e-03,
       -2.5606865598968962e-03, 6.3408547048963667e-04,
       6.2336497681986008e-04, -2.2575545940201197e-03,
       -7.4601665106393839e-04, 1.2898349287071892e-03,
       1.1911017238892530e-03, 3.5777417848145000e-03,
       -3.7412174586163953e-04, -1.6152461837038508e-03,
       -1.5426019766746702e-03, -5.2750209607397831e-04,
       4.9149294589693887e-03, 8.4658688397268658e-04,
       3.0065042312787255e-03, 4.1894388673395164e-03,
       -5.6760583126800950e-04, -1.7703454269254557e-03,
       6.6387456468838476e-04, 2.0340790221469811e-03,
       7.0225579426942783e-04, 2.8715365758578732e-03,
       -5.2050537981346463e-04, -2.7991947445154069e-03,
       -1.5534582421358211e-03, -9.8426526094023666e-04,
       -1.7598331193764637e-03, -7.8564212157451285e-04,
       1.0960378654162723e-03, 3.4973144617415101e-03,
       -1.0550919725766576e-03, -3.0634080522334308e-03,
       -9.1298451629662886e-04, 4.8609636526634661e-03,
       2.0598603855456251e-03, 1.4657379426050946e-03,
       -8.5757870525323131e-05, -3.1999966103807189e-04,
       3.7237372979214054e-03, -1.4829617822537458e-03,
       -2.5681797687734241e-03, 1.3802026608310698e-03,
       -2.0122149256499440e-04, 3.1058846506325011e-05,
       1.6628960398018178e-04, 6.5475431456359437e-04,
       -1.4493493063472865e-03, -2.2817379396526067e-04,
       3.2446588674355247e-04, 3.8057274545275931e-03,
       -2.3789624773000351e-03, 3.5947716777134838e-04,
       -2.0612409102537792e-03, -1.8082450167247843e-03,
       -2.7240740050917633e-03, 3.0075039517028970e-03,
       1.7674281852855796e-03, -5.0663184956070912e-04,
       5.5600632690454939e-04, -3.2179054851703200e-04,
       -3.9427921847546437e-04, -1.7029636317495752e-03,
       2.4508146376496670e-03, 4.5621139250239086e-03,
       1.9116289918551697e-03, -1.3428337903381520e-03,
       -1.7577150846537031e-03, -1.0468709010496265e-03,
       2.1349060838852306e-03, 4.6771099798132310e-03,
       2.1392709715897114e-03, 9.2422350611750604e-04,
       4.8792121741535379e-03, 8.1278833016780439e-04,
       -2.0165460291911262e-03, -1.9233950869042111e-03,
       -2.1951009799514305e-03, -3.1041940158555819e-04,
       5.3543514842774613e-04, 5.6040266939945773e-04,
       1.0537377028789572e-04, -8.6066383753854048e-04,
       -2.6142154371673505e-03, -2.7509741077555937e-03,
       -8.2610988787191878e-04, 4.2276471067780232e-03,
       9.4264276031598361e-04, -2.0539715331619403e-03,
       -2.3555821795870351e-03, -2.4125094179016583e-03,
       -1.3026843487237111e-03, -1.5904568331954157e-03,
       -1.1973660554715621e-03, -2.4133208348105398e-03,
       2.0588510184476599e-04, 4.1158547069282221e-03,
       -1.6932412866338153e-03, -2.0177988164011514e-03,
       -2.4454110118536155e-03, -2.6964668353794152e-03,
       4.5636432458797671e-03, 1.4973120572763581e-03,
       5.1410136033065755e-03, 1.4471755596592627e-03,
       -1.9032475894594544e-03, -1.6797981027726813e-03,
       3.0904692784074999e-03, 3.1400641125328365e-03,
       -1.0496452263946861e-03, -2.9132823205971115e-03,
       -1.9552762339546110e-03, -1.9081832332728896e-03,
       -1.9093667347864303e-03, -1.2917086614942755e-03,
       -2.1810264629849858e-03, -1.5356656002752968e-03,
       -1.4223872571101923e-03, -4.6007549034997514e-04,
       1.0177379400778011e-03, -1.0966224903096909e-03,
       -2.4424459294138008e-03, -9.2319140192851019e-04,
       -1.6475382310278985e-03, 1.5993041148652440e-03,
       -2.1991331556153286e-03, -2.8693240359203799e-04,
       4.6660491131084717e-04, -2.3219070003822708e-03,
       -1.5032370586922530e-03, 1.2189535478766543e-03,
       9.9882281771332372e-05, -9.4544615996440431e-04,
       1.0846634561188248e-03, -4.5851777686853009e-04,
       -4.9369479697945165e-04, -2.2988022365629129e-03,
       -1.0429554034683544e-03, -1.0654723669437033e-03,
       8.9999790728071067e-04, 4.2397885832638916e-03,
       -4.9388918550952946e-05, 2.9743145220460722e-03,
       -2.6555958351011468e-03, 2.1450328851707414e-04,
