%YAML:1.0
bias: 1.1103892632000452e+00
       -8.8548592479443058e-04, -8.8084611393398206e-04,
       3.1244019869631121e-03, 4.1027501569867450e-04,
       -1.2418852212309635e-03, -1.2029961125649164e-05,
       1.1280839009224623e-03, -1.0996335342736274e-04,
       -3.2524364830766538e-04, 3.2769420437658067e-04,
       -3.7569429069425289e-04, 9.2995728556992505e-04,
       3.0184977494864364e-04, -2.1589492252435051e-03,
       -1.9433857932477166e-03, 2.1823195290083630e-03,
       2.9281488233031706e-03, -8.7036147592209107e-04,
       -4.1425254324704478e-04, -3.8592892114386307e-04,
       -1.7813245755542307e-03, -1.1172944197636791e-03,
       -4.1412488634513106e-04, 8.6119992655254714e-04,
       -9.7261175816214219e-04, -1.4887438060501154e-03,
       1.3508403318099552e-03, 8.3804743903690478e-05,
       -1.2859470375014821e-03, -8.6251847994803390e-05,
       7.5590191220496273e-04, -1.9221497058631703e-04,
       1.6073720845689030e-03, 3.2701421270858299e-04,
       -6.8490676252413269e-04, -1.5563462341167860e-06,
       -4.9921045216653982e-04, -1.1411645734140351e-03,
       -1.2335376752449058e-03, -9.9387013719607568e-04,
       -1.9915554669054860e-03, 3.8541247127156736e-04,
       -2.9896524388291657e-04, 8.7474463488406611e-04,
       5.5771943712314988e-04, -1.5517316819849047e-03,
       -8.5389219537226045e-04, 2.5179029902903287e-03,
       2.6567741083340759e-03, -1.5513958777802865e-03,
       1.8058451980232301e-03, 1.3137924934233116e-03,
       1.3193749484215545e-03, -1.9597672597921093e-04,
       -1.3856801205012158e-04, 6.0201453563126742e-05,
       2.9137679759705863e-03, -4.5740214164258761e-05,
       3.8744761953519277e-03, -8.9116802977878427e-04,
       -3.8569242393127852e-04, 3.5075865295190970e-03,
       7.7200115856911771e-04, 4.4188486183981634e-04,
       -1.3843399496304995e-03, -1.8855933104918610e-03,
       -1.9545363946750017e-03, -1.0912812502526018e-03,
       -3.5281703201190138e-04, 1.4629973351492503e-04,
       7.0754926678180544e-04, 6.6828431425047243e-04,
       7.7509300545826007e-04, 3.7740329569041129e-04,
       -1.2265926328753340e-03, -6.5440054368200726e-04,
       -1.8315840516806706e-04, 5.5095363731228770e-03,
       -5.5787046675998399e-04, 7.4878187638741979e-04,
       1.8804601013327649e-03, -2.5585944999078448e-04,
       3.3757073365883019e-03, -1.3756055134175310e-04,
       -9.4023666074429240e-04, 5.1666278120914640e-04,
       -5.2484495583988424e-04, 1.2832267844834083e-03,
       1.3006985457403820e-03, 3.6160244152332862e-04,
       -2.0265301373028617e-03, -1.8119385458719368e-03,
       1.6680114861147249e-03, 3.0160039525265934e-03,
       6.6329234600003093e-04, -1.2834082982155861e-03,
       1.1815060485164356e-03, 2.0135146676140457e-03,
       2.7618989990090114e-03, 4.5630943797469702e-03,
       3.2637842731295208e-03, 2.3189412580268791e-03,
       1.2674825262541020e-03, 3.2770228158742827e-03,
       4.9329273054715241e-03, 2.1911828470139822e-03,
       1.3049359590642778e-03, 2.9335538660481492e-04,
       1.6824985757459790e-03, -8.1562601031445726e-04,
       1.2424102137027311e-03, 5.0473800689469393e-04,
       1.3631024363461104e-03, 2.6249840570689398e-03,
       1.0476169755328810e-03, 2.4347281622524547e-03,
       4.0092484601683695e-03, -1.4081957692078611e-03,
       -8.4045609507111619e-04, -1.1661505321554776e-03,
       5.0825673390602500e-03, 4.6712172449715093e-03,
       5.3134784622044500e-04, -7.5542295746814086e-05,
       -6.9614640218000861e-04, -8.4144890118408857e-04,
       -2.1551280496044703e-03, -1.2516295066737238e-03,
       4.1831597525278694e-04, 2.1272653129872140e-03,
       1.4500030112596185e-03, -1.9732711251661287e-03,
       7.5734033715299802e-04, 9.4680063008926454e-05,
       1.3977998344737300e-03, 4.8426071650059001e-03,
       1.7344286227894651e-03, 8.1533884978870455e-04,
       7.5111894283276753e-04, 2.1284234686678337e-03,
       9.0305665240856430e-04, -1.2738934920590171e-03,
       5.8814146778012196e-04, 6.4612138982605494e-04,
       1.2162625338716707e-03, 5.9140772106004128e-04,
       1.9151113182024327e-03, -1.8602419334072160e-03,
       -2.1786478984235119e-03, -8.2908804521130634e-04,
       2.5184550682942311e-03, 1.7117508625653782e-03,
       -1.5057467204812019e-03, 9.3637388122269321e-05,
       5.7147844452936616e-04, -1.0872806103863588e-03,
       -2.2252118920062383e-03, 4.1554827796787865e-04,
       2.3596741110137715e-03, 4.8299493084425302e-03,
       5.9216585346551036e-04, -4.3987709081248625e-04,
       -6.2968848002665969e-04, -1.0519081561711429e-03,
       -1.9461639991130497e-04, -9.7695825758298835e-05,
       2.9230142732228244e-03, 1.8618052767122744e-03,
       1.5783250254204617e-03, 1.3370691291288085e-03,
       -1.0595830126187142e-03, 8.9719332052762843e-04,
       3.3756567210333616e-04, -5.4944455560815796e-04,
       2.6003263052553293e-05, 2.5133592840530616e-03,
       -2.4001231625356773e-03, -9.7199174364045885e-04,
       7.2270566140328666e-05, -4.9640218423830447e-04,
       -1.1997963337348398e-03, 5.2111056657796872e-03,
       4.7593495229851851e-03, 3.6375686792812895e-03,
       1.8023716706829960e-03, 2.5727853865748071e-03,
       -1.5289561331206618e-03, -1.2135558664300525e-03,
       1.0923385892665121e-03, 3.2879931124733595e-03,
       1.9339827133957436e-03, -3.4181668788339228e-04,
       1.9121467170194193e-03, 1.7046298784178832e-03,
       -1.5570020044439242e-03, 6.8140560384610316e-04,
       -7.3021194089370760e-04, -1.9547970640727348e-03,
       -2.1098220243488141e-03, -1.3584881495728794e-03,
       -2.1685543279126290e-03, -1.8441745438748920e-03,
       -1.8878062756165950e-03, -1.1484668707069704e-03,
       -1.0676180608274622e-03, -1.0952840523622974e-03,
       3.6296688425125046e-03, 4.5643619788653528e-03,
       4.6579607648501251e-03, 2.5302390763131438e-03,
       5.4886645604695103e-04, -1.7438779574402422e-04,
       1.0253820571598225e-03, -1.7778360166026957e-03,
       -1.0571083133930543e-03, 5.3039313970419460e-04,
       -8.9156476237098325e-04, -2.8865643303963186e-04,
       -1.0979564597303182e-03, 2.0178158836587872e-04,
       -4.4920035819611374e-04, -2.0634841787027822e-03,
       -1.0409091204974796e-03, -2.0256453467472742e-04,
       -1.6802059225669197e-03, -1.2773219585103252e-03,
       4.6349771269190142e-05, -4.7778352039032205e-04,
       1.3732729199963686e-03, -1.5736978371295302e-03,
       -1.6638659589436114e-03, -5.5078958031569208e-04,
       1.3213522648150753e-03, 2.8444603800567196e-03,
       3.2829772730731854e-03, 3.1091060148805694e-03,
       3.7232379497761617e-03, -6.0835461741250152e-04,
       2.0008998823496248e-03, 2.9344871308894491e-04,
       2.5562450216145655e-04, 4.1613499844709483e-05,
       -1.6349509635262022e-03, 2.6267769996810670e-03,
       5.5179498586186556e-03, -1.5187673781799833e-03,
       1.6377176464746359e-04, 7.8278623411650249e-04,
       -2.3849429917630156e-03, -2.2350703130820443e-03,
       -2.9687362518890359e-04, 5.5535459293827149e-04,
       6.1337426227301372e-04, 3.1805183715328026e-04,
       5.0569924048058800e-04, -2.2109096852916750e-03,
       -1.9378871909031729e-03, -7.2288120156004652e-04,
       -7.0972019734902119e-04, 3.4795536461373479e-03,
       4.5332143553658936e-03, 4.4758635837297642e-03,
       4.4179761263944120e-03, 5.1984943321017624e-03,
       1.2116956900069052e-03, 1.8197325410452463e-03,
       -2.2629761632365496e-03, -8.0278863974298225e-04,
       1.3257013335809709e-03, -1.5439176745644279e-03,
       -7.8489389788113787e-04, 7.5033184174510029e-04,
       -2.0886353900876984e-03, -2.5279736392231620e-03,
       -2.0430072575209090e-03, -1.9688123854078097e-03,
       -1.1953153686816584e-04, 2.7502378497952073e-03,
       1.8031523367561420e-03, -5.1860546768714964e-04,
       1.8116879468582671e-03, 4.0146499151735970e-03,
       3.7467670671500180e-03, -9.2373865471782196e-04,
       -8.9519786492883615e-04, 4.3463052251687595e-03,
       4.5793040143820227e-03, 1.1481979000344460e-03,
       3.2017535111397212e-04, 4.7173618063071438e-04,
       -7.7462712982788819e-04, 1.2822759485483929e-03,
       -1.6967991897824397e-03, -1.8819335354125007e-03,
       -2.2974021252724431e-03, -3.9075861204477917e-04,
       -8.8536825738530435e-04, -8.7265406147555267e-04,
       5.4161328206708880e-04, -9.6878006246686429e-04,
       -1.9090404878375036e-03, -1.4252674594683404e-03,
       -1.2824443749872498e-03, -1.3861090589100823e-03,
       -1.2006622865080945e-03, -6.1343160688393916e-04,
       2.9632570330238145e-04, -1.5860092922692848e-04,
       -8.9253314960226974e-04, -1.2998832623406494e-03,
       4.4656631458455448e-03, 2.3950628393004814e-03,
       4.7168823314429420e-03, 1.7226415819628458e-03,
       2.6408634309493730e-04, 3.4300233851275457e-03,
       9.3655473038234101e-04, -1.6598210605744950e-03,
       -2.2788617455511170e-03, -1.1295764333027342e-03,
       -1.1471823979494547e-03, -7.8640334329184458e-04,
       4.2358956487789873e-04, 2.1843079904514534e-03,
       2.1023145534859893e-03, -2.9951149107431535e-04,
       -1.8949273619944097e-03, -2.3864370623963905e-03,
       -2.0976283138477441e-03, -2.2745108614563503e-03,
       -3.0579446500345904e-04, -1.1940925903104877e-03,
       -1.1839879312533883e-03, -2.1937664634020708e-03,
       -1.6228421746008429e-03, 4.8426230014168452e-04,
       9.6107937876110732e-04, 2.6271356436255995e-03,
       -3.5341258294192368e-04, 3.8104851438000098e-03,
       -4.6662671544299910e-04, -5.5145555617542512e-04,
       -8.3606550929537463e-04, -1.9145540633419393e-03,
       -2.0292829103653936e-03, -1.9039019507546408e-03,
       -1.1048923969329659e-04, -1.3759693991181247e-03,
       -4.2532362995053241e-04, 2.5296630878159565e-04,
       3.4750897572713942e-03, 1.1396096762268508e-03,
       -6.8973813479167659e-04, -1.4946202319848639e-03,
       -2.8691739963917362e-04, -1.3829255030843094e-03,
       1.4518311676253661e-03, -1.3636922922938991e-03,
       -1.4271099553049330e-03, 5.5749611114815317e-04,
       -3.2686428747611714e-04, 7.5826026210529371e-04,
       6.1722306802010590e-04, 1.8522022774368095e-05,
       -2.1846034810508196e-03, -2.4487186861628404e-03,
       -6.0435821390926231e-04, -5.6258400612614536e-05,
       5.2117616414099727e-04, -5.7650577473048674e-05,
       1.3867977295055480e-04, -1.1886280892614699e-03,
       -2.1416322724782865e-03, 3.7838359997985449e-03,
       1.6979234200100283e-03, 5.0451570392968693e-03,
       9.0270989333041032e-04, 1.4899680121903958e-03,
       3.0505089549380197e-03, -7.6057745920777588e-04,
       -4.8768176130607245e-04, -6.2509665050283964e-04,
       -1.6674797635148116e-03, -1.5633979625996124e-03,
       -1.4490601612107371e-03, -7.2452032306055171e-04,
       9.9341007429015098e-04, -8.4385303709210943e-04,
       -1.7001391680878002e-03, -1.7426995044175673e-03,
       2.6219927642367456e-03, 3.0197629798666978e-03,
       1.1413823493500821e-03, 1.5368827649131611e-03,
       -4.9383855340568990e-04, 6.3489419438696681e-04,
       -1.2370893180217502e-03, -1.9795572219638498e-04,
       -2.7660066913188903e-03, 5.1545095780738863e-03,
       4.6167630496706785e-03, 3.6271781057585369e-03,
       2.4556845869017222e-03, -3.2498197241908667e-04,
       -2.8595937354288490e-03, 9.6050158217783448e-04,
       8.1550642066889568e-05, -5.8035141585542106e-04,
       2.8629382021304789e-04, -1.1877749850866010e-03,
       1.3775976316660707e-03, -2.4810885367621298e-04,
       -8.1049270072060709e-04, 5.8831038708962347e-04,
       1.9200673933951305e-04, 1.0543880201731074e-03,
       -7.1681946518485510e-04, 3.2002300263720084e-03,
       -9.7020979171275707e-04, -6.7976691525137582e-04,
       -1.6277476779036947e-03, -1.5259507935691794e-03,
       -2.1154891725729155e-03, -1.8158669290185522e-03,
       3.1356780806887827e-03, 4.9397062481919603e-03,
       5.0290931897822985e-03, 1.3638404357076939e-03,
       -2.0873840047543504e-03, -1.9464255764341258e-03,
       -1.8662464521122986e-03, -1.5275593503842318e-04,
       1.4179542476523265e-03, -2.2052528612377859e-03,
       1.1787254627099574e-03, 2.0411576262144319e-03,
       1.6883683424690121e-03, -7.0331052699700090e-04,
       -7.2036076809793386e-04, -3.7989774810264068e-04,
       -7.5470578696044868e-04, -8.5672269907942637e-04,
       -2.5924064742077088e-05, -1.9221268330234292e-03,
       -9.6797865080135647e-05, 3.6644211608037880e-03,
       1.3849711620885705e-03, 2.9059164221068258e-03,
       6.4270502021911678e-04, -1.1085932109845763e-03,
       1.8423130024780696e-03, -1.2014868764204860e-04,
       -1.2296541915766117e-03, -2.9966732534149874e-04,
       2.4821436537032339e-03, -4.5475173472561779e-04,
       -4.1189118880347606e-04, -2.2977020926783593e-03,
       5.6191493441275599e-04, 6.3591677178466443e-04,
       -5.5210721575536283e-05, 1.6106876277964175e-03,
       -8.9947289518211811e-04, -7.0992500442788637e-05,
       -1.2929611376791652e-03, -8.9496189706276554e-04,
       -7.4696964897249163e-04, -1.8170383037842269e-03,
       -5.0758107455217845e-04, 1.1411478890109715e-03,
       5.7478157296977537e-04, -2.3411601915550640e-04,
       1.8466631264770861e-03, -7.4507557336522074e-04,
       -2.6467395604489658e-03, -2.2749431751585081e-03,
       3.5293159597864698e-03, 1.9057940710334850e-03,
       8.4187641074070412e-04, 2.4671116338558759e-03,
       -9.1788502759840372e-04, 8.2591241420669492e-04,
       1.1692818851711747e-04, 7.0947152216112818e-04,
       5.7482974183106826e-06, 1.2520559865018626e-03,
       2.8522754623300554e-03, 4.5546369789975878e-03,
       4.7767372309627416e-03, 4.6543751217459385e-03,
       -3.5667035646063836e-04, -5.1962409546257903e-04,
       2.2315455910880077e-03, 1.7484784716703243e-03,
       4.9248429358054353e-03, -1.7928550701421071e-03,
       -1.1966629635725761e-03, 3.1570139320892797e-04,
       2.8100035006091389e-03, -8.2758130373154716e-04,
       7.9847855962547393e-05, 5.4309247029346933e-04,
       5.1220742423153948e-05, -3.0312503894978156e-04,
       1.8121645148935135e-03, 3.5327131673745841e-03,
       -1.7537070651773247e-04, -1.5065708977960726e-04,
       -2.0501005806743064e-03, -7.2668329140438185e-04,
       1.8335793900928015e-03, 4.8296866464918450e-04,
       1.8900765350233478e-03, 2.8572603093254814e-03,
       4.7513300211396037e-03, -6.0900319452325622e-04,
       -3.4031575828717870e-04, 4.9418334238549954e-04,
       4.9910179040441307e-03, 4.4208386322855597e-03,
       3.3888910588970676e-03, 3.2068376609710549e-03,
       2.4671660239056542e-03, 2.6196638513120672e-03,
       1.6121368290313211e-03, 2.8026239382829810e-03,
       4.4394968157804424e-04, 1.0982849475920250e-03,
       -2.6063776927181062e-04, -1.9102886843046021e-03,
       3.3170323507253990e-03, -2.3702278235634023e-03,
       -2.5025446477262092e-03, 3.8125973165971827e-04,
       4.7857054315408496e-04, 3.6169241752170747e-04,
       6.3733453164247357e-04, 1.5080446100594058e-03,
       3.4191821616596134e-03, 1.7863967562898881e-03,
       -2.8392881599232978e-03, -5.9513865195411162e-08,
       4.5733495828764476e-03, 9.1494368623854904e-04,
       2.7851761383408254e-05, 5.6642875661393416e-04,
       2.0775984007689858e-04, 3.0792356554708751e-03,
       4.6733191024163753e-03, 2.0148316323965131e-03,
       5.1752374334718054e-03, 9.9796519736378240e-04,
       -1.0228428729998147e-03, 1.1116695196581431e-03,
       3.3074541720468152e-04, 4.8195378375058126e-03,
       1.2606531236767794e-03, -3.5144850202010688e-04,
       -5.9966369919522099e-04, 2.5899233237577412e-03,
       1.1422246876420022e-03, -8.2371928427308889e-04,
       -1.5264563907210148e-03, -9.8013845631954332e-04,
       -2.9963734839618121e-03, 4.6097045486448267e-03,
       4.3711291136098252e-03, 4.3882285951366111e-03,
       4.2171935524016226e-05, 3.9443526290273609e-04,
       -8.8819726150710912e-04, -1.6151617798969628e-04,
       3.9006054388572020e-03, 1.9202826107797262e-03,
       1.7517483991342016e-03, -2.9073760357655127e-04,
       1.0707181227619974e-03, 1.2611044359007609e-03,
       -2.0945254437890136e-03, 5.6411379264218053e-06,
       -1.6396543758838799e-03, -2.5555862613213728e-03,
       -2.7136728216882356e-03, -1.6812653141035732e-03,
       -4.5948955904881168e-04, -1.6105463926954469e-03,
       -7.8859838428259972e-04, -2.3744843848586047e-03,
       -2.9917006401124300e-03, -1.9195231201734422e-03,
       4.3061636350029591e-03, 3.7410952086467265e-03,
       3.8333529185798354e-03, 4.1604047213740763e-03,
       3.8218284610709564e-03, 9.4089924239946891e-05,
       1.7913919740209889e-03, 5.4135080113694423e-04,
       -3.8844110715892144e-04, 1.0751894123039339e-03,
       2.0084156887810426e-03, 3.3642688568379087e-04,
       -1.8963622813371103e-03, -1.5250178129485269e-03,
       -1.8817366361446625e-03, -2.5133409220858328e-03,
       -5.6667441001961188e-04, -1.6547358157786532e-03,
       -1.9266776873820379e-03, -6.6714165605014726e-05,
       3.0679842102903396e-03, -1.3961040139146086e-03,
       9.2205625300794238e-04, -2.3302282996625324e-03,
       -2.9370433610295087e-03, 1.1932116358139141e-04,
       4.2643244654231912e-03, 4.2530262935484182e-03,
       4.1983814487010183e-03, 4.6644864823500625e-03,
       4.4443575240213961e-03, 4.8273373093785732e-03,
       3.4348099423772115e-03, -1.8075480329690868e-03,
       -1.6692782771943527e-03, 9.2110045944510523e-05,
       -2.0743328665120907e-03, -1.6047648620493280e-03,
       4.6226422296628327e-03, 2.0401310397663835e-03,
       -9.8199907175262457e-04, -5.3990270797410510e-04,
       -2.2128522372338818e-03, -2.9059532302091080e-03,
       2.5221794357999898e-05, 1.7071219504304692e-03,
       3.7790894100952484e-03, 3.9057591416305254e-03,
       1.4696972706837376e-03, -4.8193383414909825e-04,
       -1.7106760002333517e-03, 5.0333205048304775e-04,
       3.4418859025569684e-03, 4.8455966815152728e-03,
       4.7501614161259229e-03, 4.9614296514984045e-03,
       3.3504018280154030e-03, -1.5082835864921847e-03,
       -1.7903916063465200e-03, 1.1024609091004234e-03,
       -5.1584051416837145e-04, -1.7781026534021455e-03,
       2.8719981368325572e-03, 9.6835612328884612e-04,
       -9.5050160503378498e-04, -4.1291745897504634e-04,
       -2.0758003847190826e-03, -2.5894322436200989e-03,
       -2.4196177904563924e-03, -2.1007406153574306e-03,
       1.9676106841198496e-03, 2.9839900687619382e-03,
       4.2783168439531685e-03, 4.7406416622582329e-03,
       4.8261411327918842e-03, 4.1563297076085328e-03,
       2.9820715479302543e-03, 2.5793616550439120e-03,
       1.4624044795413852e-03, 4.8982530422252224e-03,
       1.9730200952276515e-03, -2.6080040593468509e-03,
       -1.8613159580309732e-03, 6.6168943223086896e-04,
       3.0854919206410622e-03, 4.2474094094222797e-03,
       -7.2848600175572488e-04, -2.2407959144546672e-03,
       -2.0130441721088739e-03, 4.8136801211903839e-04,
       -2.5121202575777775e-04, 1.5419599320088393e-03,
       4.6480090399418769e-03, 2.6346699989103365e-03,
       -8.0733250588835509e-04, -2.2572151790387516e-03,
       -2.6075227363860928e-04, -1.8533975747978557e-07,
       -1.3363662896151347e-03, -1.0802350181044467e-03,
       1.8854778384312654e-03, 1.6860784218179956e-03,
       -1.8666967246950929e-03, -2.8043469920318422e-03,
       -2.5835441430646310e-03, 6.2472832980322538e-04,
       5.2426022223716175e-03, 4.9487125312064105e-03,
       -1.0272612523707307e-03, 4.6155323175542237e-03,
       5.1481187903072642e-03, -1.2297365525154489e-03,
       -1.5570933589296855e-03, 1.8318356177999169e-03,
       6.2172269122423021e-04, 3.5935177213628458e-03,
       4.4494385057232411e-03, 4.5518191188591208e-03,
       4.8307764299590581e-03, 4.4090642692459553e-03,
       -1.1604370585657276e-03, -1.2561322448014054e-03,
       -2.3375708106830686e-03, -3.0262998162411165e-03,
       -1.8734670440677835e-03, -1.6974712384616537e-03,
       -1.2327443323410341e-03, -2.8373975045111145e-03,
       -2.0146390473391052e-03, 2.6477902662094761e-04,
       4.8424215876034125e-03, 2.1813322264282457e-03,
       1.7193967037853323e-03, 1.4592172944968482e-03,
       8.2090609496042119e-06, -1.2490776270476277e-03,
       -5.0697080665605947e-04, -2.1980149628754108e-03,
       -2.3028892391432701e-03, -1.4310486380087624e-03,
       2.9877369925713788e-03, -4.5190076518044270e-04,
       4.9409162067331532e-03, 2.7381910063754094e-03,
       -1.5339609175549125e-03, -1.8340809672472216e-03,
       -7.6895576738508190e-04, -6.4100644949450971e-04,
       -9.1097585938383283e-04, -1.7933387391312712e-03,
       -1.4515210177190071e-03, -1.9965104591203944e-03,
       -2.1917664426686806e-04, 3.3472020003870033e-04,
       4.9253400282878396e-04, 3.4241968230656384e-04,
       1.2780366778170310e-03, -1.3377269797038707e-04,
       -6.1250117609236627e-04, -4.2344896723576185e-04,
       1.2862255336685183e-04, -5.6287950750745215e-04,
       3.7596451776710509e-03, 7.6543571639090294e-04,
       6.2503439131543037e-04, -1.1525406520397671e-03,
       -2.5361617632507997e-03, -1.9729569287828493e-03,
       -2.5929959912209034e-03, -2.3515816871999217e-03,
       -2.0493600391264842e-03, 2.8419521813815543e-03,
       2.0122334046042130e-03, -1.0147199836888759e-03,
       4.3955614482493119e-03, -3.2569033721063589e-04,
       -1.3884746427661938e-03, -2.4090699569900547e-03,
       -2.1370646161268281e-03, -3.4337060038063948e-04,
       2.8140559384065371e-04, -4.4333749325663495e-04,
       -1.4119864978892633e-03, -6.9370462350181513e-04,
       -6.9331925000985588e-04, -1.3718809952747541e-03,
       2.1325462207175587e-03, -5.5873418343239543e-04,
       -1.2620297974837716e-04, -1.0679339659371932e-04,
       -2.4657703175072041e-03, -1.6179429452113183e-03,
       -2.5450926088427888e-03, -9.4235678686316641e-04,
       3.8777342559047391e-03, 4.2918734652812917e-03,
       4.0866685147271722e-03, -4.9314095832223243e-04,
       1.0553889042205149e-05, 2.0525832984176647e-04,
       2.7771970511758213e-03, -1.5172092089695242e-03,
       -1.3972147422938565e-03, -3.5934315145394555e-04,
       1.8497638395002910e-03, -4.0332119946461556e-04,
       -3.6921354233236480e-04, -7.6870499133158447e-04,
       2.1294690543992544e-03, 4.5561493201567030e-03,
       -1.6450170017248136e-04, -8.7307401035209337e-04,
       1.2451448936138154e-03, -2.8388708205697219e-04,
       -1.2309261933123171e-03, 1.8156713535940937e-03,
       -3.7524427599757934e-04, -2.2950075615240338e-03,
       1.9729482994197394e-03, 4.4579945706960727e-03,
       4.8858759922553547e-03, 1.6556903417486795e-03,
       -2.0855953765332421e-03, -2.0151488616394261e-03,
       -1.7790957891875327e-03, -1.1925740506864512e-03,
       1.5184841767206406e-03, 1.2065936354160585e-03,
       4.0660116367265096e-03, 4.3518177494621252e-03,
       1.6372844912970746e-03, -2.1708396195679251e-03,
       -1.2974313964706132e-03, 1.6460699377711175e-03,
       8.6730730030596325e-04, 1.7203605193234564e-03,
       1.8538099890606332e-03, 9.8044247075109781e-04,
       -1.2977814773607258e-03, 3.3028332481187701e-03,
       2.9213130635327780e-03, 4.1139287642471249e-04,
       -7.6518586271051385e-04, -1.7486488373096851e-03,
       4.8521536452685119e-03, -1.9295521030472993e-04,
       1.0650570550865997e-03, 7.1438822618401319e-04,
       -7.5421218950086463e-04, 9.2956961679861543e-04,
       -5.9165358253236721e-04, -2.3776325652603570e-04,
       1.6171261497704816e-03, 3.1472757600532687e-03,
       -3.5587347918230098e-04, 1.9631264281856438e-05,
       -1.2933029855692840e-03, -1.0929109902140179e-03,
       -2.0527344974833884e-05, -1.7327843989900548e-03,
       3.8162055077897469e-03, 4.8730306072949370e-03,
       -3.9265986198259116e-04, 1.0364991449926421e-04,
       -1.5362178843363146e-03, -1.3708325196576839e-03,
       -1.7129247800614798e-04, -1.9064401810378606e-03,
       -2.7957614470349944e-03, -2.1193068481086329e-03,
       4.1488984942354371e-03, -2.5918345431600334e-04,
       6.3927335181668038e-05, 7.7728671252869997e-04,
       -1.2412929348058481e-03, 4.2755413916500578e-03,
       -6.4934203255106006e-04, 3.1695228212760560e-03,
       2.1432325670166230e-03, 3.6615291488566863e-03,
       4.3522326894145048e-03, 4.7299248941363404e-03,
       3.1191823051666258e-03, 1.3499140862606115e-03,
       3.6471268701597421e-03, 1.7297946466488592e-03,
       2.8357772950961218e-03, 3.7797058449916946e-03,
       1.9798352286386946e-04, -1.8889198026795972e-03,
       -2.0156622329936037e-03, -1.6994297564403604e-03,
       1.8623852997400627e-03, 1.6049281250499615e-03,
       2.6959698104272057e-03, 7.3874316533152607e-04,
       2.6630596841680401e-03, 1.3641337931074456e-03,
       3.4157429175300888e-04, 2.0894875646472414e-03,
       1.1570254735621616e-03, 2.5862862112673362e-03,
       -6.2066617128925131e-04, 2.2302910412649859e-03,
       3.6818005137399406e-03, -1.6038611334174677e-03,
       -7.3852462963749552e-04, 8.3895655461326256e-05,
       3.2793619994149659e-03, 3.9291613932286714e-03,
       3.8611019785392531e-03, 1.6771180077692755e-03,
       -1.3736604456773926e-03, -1.9123772712773587e-03,
       -2.5109448176762709e-04, 8.7461815149937356e-04,
       1.5082431759664925e-03, -1.7678550024555987e-04,
       1.7307787625356309e-03, 5.6644128310739668e-04,
       8.1908139692757012e-05, 1.4221399303410800e-03,
       7.9484553048716263e-04, -1.0022470556580795e-04,
       3.2757283075766975e-03, 9.3561470810443997e-04,
       -2.0428771084551778e-03, -1.0857102020723701e-03,
       2.2270194471368417e-03, -4.7307553514155896e-05,
       4.1192568987852484e-03, 4.0949823242018586e-03,
       3.6263412991083418e-03, 2.8963951089203267e-03,
       -1.7820805657201354e-03, -3.0255838730784924e-03,
       -4.3458857837439500e-04, -1.6227296809136883e-03,
       -9.1280100610325601e-04, -2.3797779916075572e-04,
       -1.1797743953065535e-03, -1.7418511278614741e-04,
       -1.5806475869174432e-03, -1.0822674217394813e-03,
       3.1307989102703775e-03, 2.5363879735269754e-03,
       -1.0233704125550394e-03, -4.9884482281451295e-04,
       -2.5453995723616660e-04, 2.1719189570969162e-03,
       2.3056141987983121e-03, 1.9877327548791538e-03,
       -8.3081798262087526e-04, 3.9108303645628041e-03,
       1.3844596215204271e-03, -5.1446617446189837e-04,
       -2.2804334551841075e-03, -1.3024022331294856e-03,
       -2.9775505714693552e-03, -2.6135905043792700e-03,
       1.7884927733904901e-03, -1.8234371487407587e-03,
       -1.4283524858653186e-03, -2.2025077139916829e-03,
       -1.7504802786709396e-03, -9.5303097729435254e-04,
       -7.3225514001622530e-04, 3.6734937561722150e-03,
       2.6108980981048060e-04, 1.8073685793710535e-03,
       2.2801679281821770e-03, -7.5158733297264616e-04,
       4.3752498101663987e-03, -8.0493441988982971e-04,
       -1.1972669340337462e-03, -1.3687715301710472e-03,
       -2.4908032412553046e-03, 9.5650604098905837e-04,
       9.2189328355221100e-05, 1.9684776580333489e-03,
       -1.3375149287125586e-03, -2.5897721289179641e-03,
       -3.0192101488891137e-03, -3.1086572820569298e-03,
       1.2164644804075176e-03, -9.0118345215154240e-04,
       1.4149553053151608e-03, 2.3656816846931560e-03,
       1.8440637330691303e-03, -1.6276497008543904e-04,
       -2.2885101534689078e-03, -1.7745556892699024e-03,
       -1.7696957351065199e-03, -1.0664167712950000e-03,
       4.6156572868262784e-03, 4.4887011706796999e-03,
       -1.3474796049823764e-03, -1.0523362398527495e-03,
       -1.2849172865916044e-03, -2.1683413427648858e-03,
       -8.6253758256500722e-04, -1.5990391645801167e-03,
       -1.8230930289874314e-03, -4.1337989914718364e-04,
       3.2173911950104158e-03, -9.0070319931959012e-04,
       1.2818717339032810e-03, -2.0951899565678938e-03,
       -2.2265317622373430e-03, -1.9928599196376811e-03,
       2.0653748430327465e-03, 3.8328057160841272e-03,
       1.7929555413875569e-03, 9.0626442303648892e-04,
       -2.0098855771610727e-03, 4.0897720385722948e-04,
       7.4660852590863408e-05, -1.0378349108213104e-03,
       1.6709626531859729e-04, 2.1057345140193273e-03,
       -2.0334081620272115e-03, -1.8962671939194706e-03,
       3.3553633858064077e-03, 4.5519458602419089e-03,
       1.4832478319502767e-03, -2.2829931907768107e-03,
