%YAML:1.0
bias: 1.1004221762241888e+00
       1.6274551240137249e-03, 9.4409919889488689e-05,
       -2.3441280181637201e-03, -2.1398659208245372e-03,
       -2.3258146344508992e-03, -1.9389409507793354e-03,
       -1.8051716853599823e-03, 5.1348356897203845e-04,
       1.9560376545797007e-03, 1.3782408643858986e-03,
       -1.1071596484076480e-03, 8.5704168885198360e-04,
       -6.7392637930536819e-04, -1.5994191610204820e-04,
       -2.2854954508204025e-04, -3.3007301060245480e-04,
       -7.6667029755456844e-04, -1.0377219806260928e-03,
       -1.0947397843839059e-03, -1.1199901151401903e-03,
       7.6639341895417472e-04, 2.4743653269527815e-04,
       -1.5509551925973772e-03, -5.2804234889568486e-04,
       -4.2378868306088273e-04, -2.0603415421890045e-03,
       -4.4782358988900854e-05, 1.4144449909891344e-04,
       -1.4163398804841372e-03, 1.6413657976518308e-04,
       -8.8858455409373356e-04, 8.6173795037202175e-04,
       -7.6426068071235162e-04, 4.0354100160179783e-03,
       1.3831135905707863e-03, -8.9189252472523378e-04,
       -8.3818621831297868e-05, -1.0513002505711483e-03,
       -1.2881744748201398e-03, -1.1435640082017916e-03,
       7.8147357461276002e-05, 7.9994591489488689e-05,
       -7.3597193409043508e-05, -1.0341143107886006e-03,
       -1.6924843696077320e-03, -6.9887578896445297e-04,
       -1.3938396178185091e-04, -8.2583328570104864e-04,
       4.3476512296719365e-04, 1.7478201913785857e-04,
       -1.1767144606929567e-04, 8.4407869475175337e-04,
       3.1978505586137641e-03, -4.6945450410206175e-04,
       -1.7098371431727754e-03, -8.7234870097973455e-04,
       1.1065091375099935e-03, 1.3043001978137029e-03,
       -3.7212337269622835e-04, -8.1863320144700234e-04,
       2.9387185628884161e-04, 1.3390919806961332e-03,
       8.2734570773167464e-04, 7.9314719215334414e-04,
       1.4399285130742995e-03, -4.1722379788512693e-04,
       -6.2994341614321277e-04, -2.2031501388702305e-03,
       -1.8438118153738684e-03, -1.7960497215826043e-03,
       -7.8399516625242166e-04, 1.3558393669969436e-04,
       1.0591688106411235e-04, -3.9413769515628797e-04,
       -8.8160281549478703e-04, 3.4990659601212326e-04,
       6.6851345956652560e-04, 1.0539904721073825e-04,
       -4.5771114183290840e-04, 1.4316674977934995e-03,
       5.8928885138164510e-03, -8.8236711849059158e-04,
       7.5224965715500302e-04, -1.3895378474187486e-03,
       4.5688982773584115e-03, -1.3009438298296807e-04,
       1.2708405037161418e-03, 3.7247340057567279e-03,
       2.0436904555841157e-04, -1.0897627256760620e-03,
       -5.2511618488090860e-04, 2.5124370643664490e-03,
       5.7542249075145492e-03, 4.0974994307138633e-04,
       5.5427948095255770e-04, -7.9061876548545431e-04,
       -1.3816609620798811e-03, 1.2377917057916595e-03,
       -1.1188698903815532e-03, -1.3321233018840273e-03,
       -7.2386881986333837e-04, 8.3248759494706527e-04,
       5.8358043177331956e-03, -8.8885500713535646e-04,
       1.1400641674407940e-03, -1.2231510772300880e-03,
       1.6859903312342859e-03, -1.2913644616329429e-03,
       -3.8560286164393342e-04, 4.1134578207332757e-03,
       9.0516809871547485e-04, -1.5254657711969719e-03,
       -1.8049192158190841e-03, 7.8352529071692122e-05,
       7.1032287361805593e-04, -1.2465067998923621e-03,
       -1.9999385345227977e-03, -1.5098927584159851e-03,
       1.7281563104544016e-03, 2.7570609381580356e-03,
       -9.8801865407467139e-04, -1.0351305059529245e-04,
       3.6932466053448605e-03, 1.7603875255931176e-03,
       -3.0118526207360439e-05, 8.6145709230204170e-05,
       1.3585750185787623e-03, -7.8856140513408265e-04,
       -1.7359635728928088e-03, -1.3463417760078789e-03,
       -1.7601754027474607e-03, 5.4875938369171196e-03,
       4.0175904498266314e-03, 1.0273020908545887e-03,
       -3.3086130627528910e-05, -2.2062011355981198e-04,
       -1.5371679857156114e-03, -1.6320102390063639e-03,
       -3.4107875206971394e-04, -2.4678371829626284e-04,
       -1.5296609657072704e-04, 7.3757055824680176e-04,
       -6.9148778321594161e-04, 1.0182063910886430e-03,
       2.1797213127539286e-03, 5.1066358463029626e-03,
       -1.4782113137498233e-03, 6.6400434584342973e-05,
       8.0310537944251704e-04, -1.5023801937376494e-03,
       -1.1974009478186675e-04, 2.2754675811694164e-04,
       1.9862220807534284e-04, -3.7079647767378730e-04,
       2.9788834123588800e-03, 4.8679158091083198e-03,
       -1.8329863943499507e-03, -6.9171953849102416e-04,
       -2.4716586221380722e-03, -1.6088935155171547e-03,
       -1.1832073533834028e-03, -1.0808700610012679e-04,
       -1.3506258129661968e-03, -1.5532429754000015e-03,
       -7.4133704992320967e-04, 2.1085175450820857e-03,
       2.5612983482758895e-03, 1.9198753701491066e-03,
       -7.3534935261136084e-04, -1.3806330431991142e-03,
       -2.3963789780603508e-03, -1.4279228908051977e-03,
       1.6762907636786808e-03, -7.2595247160125488e-05,
       1.2364699441732440e-03, 9.5344075966040734e-04,
       4.4880378974148016e-03, 6.5561015949680145e-04,
       -2.0021127369031721e-03, -4.0965126388765188e-04,
       2.3331420595433338e-04, -1.3039359545629001e-03,
       -1.2740097711225350e-03, -4.4085899676849242e-04,
       -1.4599661823846098e-03, -2.4851093789668016e-03,
       4.3620656557665394e-04, 4.4820220541169723e-04,
       1.2228899051355238e-03, 2.9374725639206155e-03,
       2.9818323457492219e-04, -1.5057737628518095e-03,
       -2.5432201279589391e-03, -1.6376149251413384e-03,
       -8.0351966057264719e-04, -9.1462841160663637e-04,
       9.9015812995541805e-04, -4.4067854612388484e-04,
       2.2755485534975144e-03, 1.9311249275427269e-03,
       -1.4299480850915036e-04, 2.8787329398004621e-04,
       4.1553305698721274e-03, -6.1387234858672796e-04,
       -1.5419391339816532e-03, 4.5926419894383322e-05,
       -2.0686987917856044e-03, -2.3825525250650002e-03,
       -1.2646545384153046e-03, -7.0382408008292253e-04,
       3.0826963939117173e-03, 4.8248364844468167e-03,
       2.8879162495558633e-03, 1.6313225048919912e-03,
       3.7237415099338058e-04, -1.3269552611389580e-03,
       -4.6304015460853286e-04, 1.9584303985015522e-03,
       -5.0577506686306562e-04, -1.0611579741517953e-03,
       2.0763444735783345e-03, 4.9400769786873688e-03,
       2.9268175038843724e-04, -1.3787002968625973e-03,
       1.7030369207989774e-03, 1.9076749473133942e-03,
       -5.1970912988837884e-04, 3.0538862793811229e-03,
       -1.5825722827443511e-03, -1.9554094860730511e-03,
       -1.0120413621922369e-03, -1.9625014617211610e-03,
       3.5338771332795249e-03, 5.2387093579554511e-03,
       9.8371581095241310e-04, -1.9095777499147986e-03,
       -1.0141568555924389e-03, -1.9560859508766042e-03,
       -1.0523769990327717e-03, -1.2616481297479877e-03,
       -1.9177877287383425e-03, -2.2912881859594326e-03,
       -2.5060289659691298e-04, 1.9076437048344145e-03,
       -1.3404727860841250e-03, -1.2642492496298785e-03,
       -1.3934219219475517e-03, 4.8863973668376443e-03,
       5.0023703475800393e-03, 5.3637144583063559e-03,
       3.8211585535866950e-03, 6.7237161089417916e-04,
       1.7041934462851706e-03, 1.7683457636254675e-03,
       -9.1494646331594619e-04, 1.8957569916657402e-04,
       3.4041016530436333e-04, -2.2600636573266077e-03,
       4.3505014845835605e-03, 3.7960997558309870e-03,
       -2.1779819675326897e-03, -2.1284164868110361e-03,
       -1.9338296913251141e-03, -1.8990207757346273e-03,
       -1.5988796484446425e-03, -1.7918231419365594e-03,
       -2.3309337544719609e-03, -1.5131626699093146e-03,
       -2.5396892939983161e-03, 2.5366248398325047e-03,
       4.7654885210224813e-03, 1.7436925193523331e-03,
       1.4135923261038670e-03, 4.1029470547667571e-03,
       -1.7538145512132018e-03, 2.7508199464756720e-03,
       -1.6546260259306354e-03, -1.5701698095175666e-03,
       -7.3044260855550523e-04, -4.8844081538120887e-04,
       -1.2277141226854412e-03, -1.1742503401943900e-03,
       -2.2298054943224069e-03, -2.1262519987462611e-03,
       -2.4137926055977331e-03, -1.7208324915721981e-03,
       -2.2399933794457760e-03, -6.0405652957294209e-04,
       -2.5166748271531788e-03, -2.8458434703363543e-03,
       -2.7922125815655618e-03, 7.1266026583333727e-04,
       3.0738685475866878e-03, -4.7620666737734605e-04,
       3.6537643468657890e-03, -5.5797209749120858e-05,
       -2.0269917302623256e-03, -1.8300533273453960e-04,
       -6.1881208015308127e-04, 1.4334033879124348e-03,
       2.5048007822412577e-04, 1.3805663708839328e-04,
       -2.5276503812685491e-03, -2.6250398806686517e-03,
       -2.3900244382279718e-03, -1.6312046543144570e-03,
       -8.0197337687303548e-04, 4.9132275862757641e-03,
       4.2134941067917021e-03, 4.2776387716643481e-03,
       -1.0030157588492555e-03, -2.3626577779192340e-03,
       -2.7342680612218351e-03, 6.2406642365750139e-04,
       2.1856824646173012e-03, 3.2620309989102023e-03,
       2.8602139927685685e-05, -5.5153513859112753e-04,
       -2.2079104257159039e-03, -1.8365169463805625e-03,
       -1.9973777430222061e-03, -2.1667926917906863e-04,
       7.3560435867779065e-05, -3.0767876232818303e-06,
       1.0251571697597157e-03, 6.9258266565347696e-04,
       -1.5815136767835319e-03, -1.3923400973528558e-03,
       -2.3094519742300258e-03, 5.0142598470570192e-03,
       4.8137655702652146e-03, 4.3587968544436511e-03,
       3.3029810752882241e-04, -1.7777779773703361e-03,
       -1.9843294533016241e-03, 5.5951308236079731e-04,
       -1.5476478599387941e-03, 4.0525804997303605e-03,
       -7.9312163598110527e-04, -1.1538271570955330e-03,
       -9.1538641365520950e-04, 8.4409919511086503e-04,
       -1.9730373568527214e-03, 1.6222900054227881e-03,
       -2.0978347596659931e-03, -8.1270485163746100e-04,
       8.6722597816649312e-04, 2.9265095171600274e-03,
       -7.2398528834760275e-04, -3.8400827715423638e-04,
       -1.1098121091709058e-03, 5.3627084130609807e-05,
       5.3014036379369096e-03, 2.5905403392351778e-03,
       -4.9241071883738663e-04, -2.4507083950166225e-03,
       -2.2595831687922461e-03, -1.2449420255805754e-03,
       -2.2447809018175313e-03, -1.6850850328141063e-03,
       -1.3655169948472773e-03, -1.5448001529976792e-03,
       -1.0922075526236391e-03, 2.7788220390739548e-03,
       -1.4837667258423850e-03, -9.0074276428842525e-04,
       -1.5224710996297052e-03, -1.7477055453880062e-03,
       2.6116015069856846e-03, -2.3028831236575304e-04,
       -1.4290244705217562e-03, -1.6777533844448392e-03,
       -5.4145330099491693e-04, 9.0911073059152139e-04,
       -1.0475998684281625e-03, 4.3790364120045930e-03,
       2.9468662133731831e-03, -1.7783797204967938e-03,
       -1.6459681531243325e-03, -5.0554484419519023e-04,
       -1.7988889593529153e-03, -2.3025200206137795e-03,
       -1.3707498007493489e-03, -1.7467058959387141e-03,
       -1.6664938067027187e-03, 1.8594173395598398e-03,
       1.6321356217598529e-04, -8.0148552675079674e-04,
       -8.7668115759325575e-05, -1.2637078768611774e-03,
       -4.9547835206894533e-04, 2.0592147278054298e-03,
       3.6473784135256280e-03, 2.7570856076039314e-03,
       -8.5001121432895499e-04, 3.9281866425165202e-04,
       -2.1169185808600226e-03, 5.1846530916533195e-03,
       5.3067849648300589e-03, -6.3461117350181327e-04,
       3.2761031560351313e-03, -1.0934453333036407e-03,
       9.0691836037378804e-04, -1.8271202587102923e-03,
       2.5882724902344311e-03, -6.8912411873324041e-04,
       8.2925057414588656e-04, -8.4660972871071049e-04,
       -5.3939710220961279e-04, 1.2499866429677136e-03,
       1.7991818070237048e-03, -3.5816106703232979e-04,
       -3.7529775729875476e-04, 1.9056203968947150e-03,
       4.0254075831655496e-03, 5.5807487188329103e-04,
       9.7855289089123984e-04, 6.4391719782902999e-05,
       -4.2862880970862926e-04, 7.2919112656113648e-04,
       -2.2306869317269729e-03, -2.4826021970753274e-03,
       4.9481533448761106e-03, 1.7250868134642498e-04,
       7.4772882497709068e-04, -1.2511112920397414e-03,
       9.8853655458361377e-04, 7.4813570972912902e-04,
       2.4224463464226622e-05, 2.5591249298753823e-03,
       5.6357412260030406e-03, -6.7785559255835221e-04,
       2.6118751498422875e-03, -1.9296873905127743e-03,
       1.2647733012946714e-03, 4.3128963459221998e-03,
       4.2641617779837692e-03, -1.8554231715915905e-03,
       -5.0152743587374366e-04, 9.6441706518066888e-04,
       4.1218503503756615e-03, -3.5471155977509863e-04,
       8.3649454795860201e-04, 2.6185328084461199e-04,
       -5.1689061346553878e-04, -6.8948466683674552e-04,
       2.8906146577637490e-03, -1.1686331885859165e-04,
       1.1403414498332133e-04, -4.7866925076746070e-04,
       -8.6679205247212942e-04, 3.2190268216306220e-04,
       1.0377055648474536e-03, -6.4873688095057509e-04,
       3.4126797347228408e-03, -4.5039189066383567e-04,
       -4.7240405730536548e-04, -1.4561520387104132e-03,
       -5.7232154818218669e-04, -2.5738368641803600e-03,
       -1.5946538181751994e-03, -3.5655298816842035e-04,
       1.1810538779844187e-03, -5.2760383219696300e-04,
       -2.5620072224414041e-03, -9.8400859140880341e-04,
       -1.5387896466469730e-03, -6.9264307760953095e-05,
       -3.6340695738866448e-04, -1.3626733894654777e-03,
       2.0710104345755638e-03, 1.6350549895809952e-03,
       9.7264132853821855e-04, 1.8941156016716396e-03,
       3.8990085335651571e-03, 8.7628968188248400e-04,
       4.6122834880161118e-04, 2.1491453798280630e-03,
       3.4987628191443295e-03, 2.1115082815946224e-03,
       6.9376701582214532e-04, -3.1556251904026023e-04,
       -1.0265114921140716e-03, 3.7855780241187222e-03,
       5.0720273416465685e-03, 5.2406364170261279e-03,
       -7.2349378932716447e-04, -1.7802907062542557e-03,
       -2.9358646805008248e-03, -1.7397298547441539e-03,
       -1.0751240798625712e-03, 1.9092461643416389e-04,
       -3.9806598282012077e-04, 8.7046094861629097e-04,
       -3.2701642137435209e-04, 1.8937447080433982e-03,
       3.2038051565295143e-03, 4.7143209053114301e-03,
       -1.7782302930865321e-04, 6.3343454553785306e-04,
       -1.1290971282470412e-04, -2.0179375864091066e-03,
       1.5814371328575379e-03, 2.3068637387973958e-03,
       8.2293375131041522e-04, 1.1607379075143660e-03,
       4.6145986355744951e-03, 4.6177317443480284e-03,
       4.7606291894890769e-03, 3.3846179840108688e-03,
       -1.8771682638515025e-03, -2.7782765173554802e-03,
       -5.3787117649523801e-04, 1.4134524609944838e-04,
       -1.3096043882118234e-03, -7.2246866348120811e-04,
       -1.3789029670572260e-03, 9.1793264669161822e-04,
       4.2039571608084077e-03, -5.2226077882075147e-04,
       -1.0322204456557490e-03, -1.8951550197911266e-03,
       -2.0900221863537076e-03, -2.0774063970542219e-03,
       2.2047136350422102e-04, 4.4878107094349015e-03,
       1.3109274186232972e-03, 1.0118022958602048e-03,
       5.1348914003784601e-04, 3.1302067787353201e-03,
       4.7154671385623822e-03, 4.5453769276320400e-03,
       2.6617771035930375e-03, -1.3406575241038095e-03,
       -3.2044993732605721e-04, -6.2574892263752256e-04,
       -1.8979587870944872e-03, -1.4502282941969852e-03,
       -1.2816171196368676e-03, -1.6106930863142284e-03,
       -4.3106347379750500e-04, 7.3980048855272793e-05,
       5.4211869375008056e-04, -1.8560327245249603e-03,
       -1.6606329026995366e-03, -2.2982260294919458e-03,
       -3.5551629333289612e-04, 1.8240378943733753e-04,
       5.1794638496828948e-04, 3.0352333258084540e-03,
       2.9432317131616280e-03, 3.2686577752136098e-03,
       2.3177412431316983e-03, 4.4383551962951769e-03,
       4.8201214968713376e-03, 3.1836352539201750e-03,
       -8.8737962570403664e-04, -1.1710452115778714e-03,
       -3.1729922653723726e-04, 7.4469523968859110e-04,
       6.0447390080920968e-04, -1.2194246927827673e-03,
       1.9639422537156716e-04, -4.7779621259456170e-05,
       4.1178281040124830e-04, 1.5226782730641742e-05,
       2.0540158062871733e-04, -2.3848023799150474e-03,
       -5.3580252544977542e-04, -5.8266446755913284e-05,
       -1.6367826152272587e-03, -7.2723174425032213e-04,
       2.3769792112648923e-03, 4.7308403345304537e-03,
       1.5365855251608215e-03, 1.6177023847261879e-04,
       4.8443554110350080e-03, 4.5462748845975526e-03,
       3.9157273605389224e-03, -2.4192050626395392e-03,
       -1.3298737842745524e-04, 7.5165163360136147e-04,
       -8.3207110764010037e-04, -2.7045187163089821e-03,
       4.3006752480697643e-04, 3.4362153824308538e-03,
       1.4454900979213579e-03, -1.5357568439131092e-03,
       -1.3052245888474437e-03, -2.6396627725089935e-03,
       2.4257995904317607e-04, 1.6198071890886408e-03,
       -1.1856315830788835e-03, -1.1752327634606487e-03,
       2.3899655276674800e-03, 5.1415854286604506e-03,
       -1.3203844887471250e-04, -4.5975383749985611e-04,
       5.4697137962997973e-04, 5.0611779224350615e-03,
       4.3112664883097271e-03, -7.1697345618151561e-04,
       1.8882529929687066e-03, -1.6443762653602437e-04,
       1.4111696608178550e-03, -7.0352979436920360e-04,
       -1.2171278765743347e-03, 4.3944113416379102e-04,
       1.3118273636376827e-03, -3.0323451926904344e-03,
       3.1144819605065615e-03, 4.3498829214039247e-03,
       -1.6177080801339579e-03, -3.1881411754717199e-03,
       -2.6197707842085596e-03, -1.2027417461217124e-03,
       -1.7559902608789092e-03, -1.3484260631077317e-03,
       -2.4762084285930705e-03, -5.7858439217605730e-04,
       -2.1978047994607418e-03, -2.2529998074045580e-03,
       1.0751707486496790e-03, -1.2679926837828796e-03,
       1.6105433794581416e-03, 2.8507720640302786e-03,
       -3.4649996144533855e-04, 4.1232007966792482e-03,
       -5.2181336929852176e-05, 6.6793573391327687e-04,
       4.4120244491251525e-03, 9.4090871478903749e-04,
       1.0318622251450824e-03, 3.6853151842988047e-03,
       -1.5832490037952420e-03, -9.6436642939975222e-04,
       1.7545819315927112e-03, -5.3559283576699130e-04,
       -2.4372819855857128e-03, -2.4518854401180171e-03,
       -2.5189878541070658e-03, -2.7727391150225190e-03,
       -2.4679075651336240e-03, -5.2285883885987952e-04,
       1.9655767083112900e-03, 7.5728466846909930e-04,
       -2.2462515662988560e-04, -2.3887119701814370e-04,
       -1.7538931663987716e-03, 4.8926386589360519e-03,
       6.4394008625741101e-04, -1.8585373207699123e-03,
       -1.1506866608809800e-04, 3.2159285314043600e-04,
       -2.6178034723336316e-03, -2.3981988261961820e-03,
       -3.2350725245860168e-03, -1.9025892740897899e-04,
       3.2415161572150290e-03, 6.3714741819159422e-04,
       3.8430678034561083e-05, 6.6164468513572731e-04,
       -2.3527050316054557e-03, -2.8794984008606332e-03,
       -2.8407373574973697e-03, -4.9073107325891239e-04,
       1.9704913232704404e-03, 4.6831983030900335e-03,
       -1.7691796158839711e-03, -1.2381821956459901e-03,
       -2.1750378109627226e-03, -2.1442412152652057e-03,
       -2.2623465746979404e-03, -2.4335144495580712e-03,
       -1.1721977520513197e-03, -1.5394462367735817e-03,
       1.8772186296051661e-03, 9.4626516767970991e-04,
       -1.9308024702706188e-03, -2.7048856569457272e-03,
       -2.7973686182773019e-03, -1.6517893492151606e-03,
       9.7033313058735233e-04, 2.2761283157944050e-03,
       3.1965868450297467e-03, -2.1777712694263313e-03,
       -2.6519054312333463e-03, -1.1880446798844617e-03,
       -1.2633340946973501e-03, 5.1708231316179524e-03,
       -1.5457326151565461e-03, -2.7309673734952893e-03,
       -1.7088909434101632e-03, -1.0021839967002686e-03,
       -2.7535874703286485e-03, 1.7620588166704419e-03,
       -1.3890819976261060e-03, 8.6802963641847335e-04,
       1.3957923019620015e-03, -8.9454005262299850e-04,
       -1.0898302103727396e-03, -1.6773633408466316e-03,
       -2.4486915045237819e-03, -2.0060248061396441e-03,
       4.8715382207403391e-03, 4.5403894062012893e-03,
       7.9113263996763352e-04, -2.3681762683689790e-03,
       -2.6887564687969154e-03, -2.0409107703076570e-03,
       -1.8585068967246201e-03, -2.0997875329101332e-03,
       9.4876004424097540e-05, -3.1386430072563305e-04,
       -1.0885633003711770e-03, 5.5127168989396649e-04,
       -5.8541257614403808e-04, 1.9813949291322967e-03,
       2.2090391814755573e-04, -2.0980211311238570e-04,
       5.2364371295807290e-03, 2.5563792475400597e-03,
       -2.0487929477981592e-03, -2.7144057171678000e-03,
       -2.6965353160728106e-03, -9.6059724315644690e-04,
       2.8872111119718443e-03, 4.3762406898977630e-03,
       2.1507072992578303e-03, -1.8299008969746985e-03,
       -2.6786906205666797e-03, -1.7747549514004739e-03,
       -2.2667815257411831e-03, -2.1916714135563446e-03,
       3.4144885945969830e-03, 1.4406763419630212e-03,
       -1.9758942043769537e-04, 2.6339620803769587e-03,
       -2.7832709375523777e-04, -1.7602720032459775e-03,
       -2.3821943673719920e-03, 5.5039995068588976e-03,
       4.9063475355726688e-03, 4.7747442243896718e-03,
       1.7305727913928442e-03, 3.7897953439854156e-03,
       -1.8523358827461373e-03, -1.5333152993750239e-04,
       -3.0931026893714626e-03, 7.4267843431745676e-04,
       5.0043352924648583e-03, -2.1903843347239283e-03,
       1.8127648143163424e-03, -3.5472668674697095e-04,
       -8.7038465740797385e-04, -9.6392176003572009e-04,
       1.7020009142887740e-03, -7.6918059166271226e-04,
       1.4164705838906459e-03, -1.6673448140345820e-03,
       -5.6204046562672379e-04, -2.0042878266529444e-03,
       3.1573660826033590e-03, 3.4751329871516190e-04,
       4.1205108640013600e-03, 8.1891209025455707e-04,
       4.0573216403252271e-05, 5.8265130508349298e-04,
       1.2895106170285684e-03, 1.0532281112799159e-03,
       1.5075231808691441e-03, 2.4942330847825098e-03,
       -2.9359812411822585e-03, -2.5745244628877779e-03,
       4.8866720591694999e-03, 9.2505994847986620e-05,
       3.7237555642689745e-03, 2.0394414906533013e-03,
       4.8438867552063527e-03, 4.9385246985043079e-03,
       8.5443704652313039e-04, 7.5618133726862154e-04,
       3.8438549640398357e-03, -4.2639500300794886e-04,
       -1.3439069023518818e-03, -9.7070936578419004e-05,
       2.9178223250861273e-03, 7.5470255544312530e-04,
       1.6887463680041659e-03, 4.6356648687359099e-03,
       -1.2088837546713235e-03, 5.1101081210153257e-03,
       4.3028257550847947e-03, -6.5347055110869835e-04,
       2.3995454525684050e-03, 1.4008242041288791e-03,
       -1.3066528151698207e-03, -1.2849817313696685e-03,
       1.8181485828224198e-03, -4.5690875047669772e-04,
       4.9861641702761703e-03, 2.4585152427977260e-03,
       -7.9175434108211143e-04, -5.7353744849878525e-04,
       1.4032134960725445e-03, -7.9206104271723919e-04,
       -3.0184224960800313e-04, 2.1194227878767934e-04,
       -1.6448691666535567e-04, -1.0649002983268633e-03,
       2.3279180217873219e-03, 4.0199061815321636e-03,
       -1.5603898519902042e-03, -2.7363004817964106e-03,
       -7.9927905649720206e-04, -2.3999943576473609e-03,
       -2.0528337836368043e-03, -9.2464698491019994e-04,
       -1.2825440876244600e-03, 1.5772884895186881e-04,
       5.5535062619483560e-04, -5.6119001090535674e-04,
       3.9143700849016382e-03, -1.0221851913861507e-03,
       -2.3945160564925493e-05, 4.7839797537235540e-04,
       4.5652143578126447e-03, 5.9982367694586642e-04,
       1.7581141253873383e-04, 8.1871099399218213e-04,
       2.1668339594496208e-03, 2.9315684405815359e-05,
       2.0889450153626686e-03, 4.5670868690706682e-04,
       2.1056510748700980e-03, 4.9106218740975942e-03,
       5.0179788608940672e-03, 1.9661779651397875e-03,
       -1.0521302664944978e-03, -2.2841668265352879e-03,
       -2.0139604272924154e-03, -5.1264741597130490e-04,
       2.9549080176008495e-04, -3.6796227978729641e-04,
       2.0538168187082161e-04, -5.8725713042700458e-04,
       -1.0144522012386530e-03, 2.8705987641787938e-03,
       5.8254090110680873e-04, 1.3033435984599823e-03,
       1.3727640609842704e-03, 2.7293459380110180e-03,
       2.8804252383476548e-03, -1.7415858675166345e-04,
       9.0339030998712560e-04, 1.8051730567564309e-03,
       3.5124214067764128e-03, 2.8627678481821105e-03,
       4.3295454080111827e-03, 5.0248281797550384e-03,
       4.3144589489101182e-03, 5.4709167844324753e-04,
       -7.0931429747645282e-04, -2.3098310278919830e-03,
       -5.9969597595424377e-04, 9.1672403547592802e-05,
       4.4416647464803221e-04, -1.8410363320651296e-04,
       -5.8658987221401292e-04, 6.4895516355936126e-05,
       2.5924529727868227e-03, 2.6134507809244610e-04,
       -1.9243371928111144e-04, 1.1100890743689601e-03,
       -7.1876791785124221e-04, -1.7298603418637447e-03,
       -8.1024896259755176e-04, 9.2526057162125187e-04,
       1.8217803361152921e-03, -1.5320896087316760e-04,
       -1.3749050738294424e-03, 3.8987318419646593e-03,
       5.0151655572567792e-03, 4.6408921994469292e-03,
       4.2904641332297726e-03, -1.8518029365587828e-03,
       -1.8151836012009056e-03, 9.0229121178731636e-04,
       -8.7879647070258091e-04, 5.4367521395092683e-04,
       -5.8485163160009791e-04, -1.6428627332914869e-03,
       9.7833145507323120e-05, -5.0823259343241807e-04,
       -1.7104541700686659e-03, -3.7663853132145558e-04,
       -1.3929986597337445e-03, -7.0323215669610437e-04,
       -1.8518584252033572e-03, -2.3697130392232838e-04,
       -5.3931641876594935e-05, 2.8834975452480226e-03,
       4.6795747201262769e-03, 4.4647620830579439e-03,
       3.1381419861423684e-03, 4.6863616398050093e-03,
       2.5084423999600742e-03, 8.3602588267779620e-04,
       -1.6224346531840503e-03, 5.2146059255865781e-04,
       9.6588337914660708e-04, 4.6082909780762694e-03,
       2.8846744836100282e-03, 6.1686231726551554e-05,
       8.2563769965690679e-04, -5.4715665210344224e-04,
       -1.2615499188574966e-03, 3.2334937649085413e-04,
       1.1086139421603576e-03, 2.3105502814660226e-03,
       1.8493062022792344e-03, 3.0126274906264730e-03,
       1.5574942062387743e-03, 3.0738314991192619e-03,
       4.2070812555325297e-03, -8.3857957245372754e-04,
       4.6649193324832779e-03, 3.9765006837742690e-03,
       1.9938608937367132e-04, 1.6827459872055691e-03,
       5.3704412177223008e-04, -2.1532948817364591e-03,
       6.1244008058543829e-04, 4.9717809806366408e-03,
       4.8267825534429052e-03, 4.0461647638340781e-03,
       4.2250028452188162e-03, 9.1992099973096052e-04,
       2.2235480554261139e-03, -1.8197874133493131e-03,
       2.5599818518870451e-03, -1.7031821613733879e-03,
       2.3353389857481356e-03, 3.4785685180291951e-03,
       2.9969331905919574e-03, 1.8286835956585713e-03,
       3.2174325443403554e-03, -1.0599082822095676e-03,
       3.1647253893545488e-03, 5.1625259758412397e-03,
       -1.7975297119324854e-03, 1.1895883072031205e-03,
       2.7355243583099061e-03, -3.7874995544762841e-04,
       -2.0331789310464449e-03, -1.8805365592471485e-03,
       -1.7033993462054975e-04, -2.1946256888393184e-03,
       -6.7300999812207481e-04, -4.3250249875428082e-05,
       5.0443672431256070e-04, -3.0179253116153744e-03,
       -1.6436352728824298e-03, 1.4093187153369187e-03,
       -3.6952935133883520e-04, -2.6987509670248874e-03,
       -2.1820411996900761e-03, -4.5251777802433456e-04,
       -2.1982955675969602e-03, -1.9113246673967584e-03,
       -2.1797813919067757e-03, -1.8770910700287736e-03,
       -2.2410119604413629e-03, -1.8812397963546166e-03,
       4.3665222220208317e-04, -9.6896910380581537e-05,
       -1.1377991738983093e-03, -2.2174406976930086e-04,
       1.5958481507067038e-03, 1.9623749340585504e-03,
       -1.7345442846742518e-03, 3.3569624461946331e-03,
       4.7309309228817532e-03, 8.0810704630132060e-04,
       -5.5717165458483024e-05, 2.9976124554430411e-03,
       4.2700908611489896e-03, 4.3897300159441415e-03,
       4.2784859302525948e-03, -3.6172597584690293e-04,
       -3.2111452441836259e-03, -2.7884387942272775e-03,
       -2.7047449071779988e-03, -1.5166538782779631e-03,
       -1.5677385154082672e-03, -1.2724893616279727e-03,
       5.4759544138465474e-04, 4.1877140977482465e-03,
       4.7696568673934884e-03, 9.4532887233217215e-04,
       -8.3179052118519982e-04, 9.0204983099936083e-04,
       2.0911640302585413e-03, -5.0575843984239154e-05,
       3.8772294950472806e-04, -1.2662499744420950e-03,
       -1.1504075950746955e-03, -2.2871788601636508e-03,
       -1.5294268855436913e-03, 4.5870361178367387e-03,
       4.4647282448110805e-03, 1.8240865397953444e-03,
       -2.7060124680514004e-03, -2.7520822554252724e-03,
