%YAML:1.0
bias: 1.0681766516881066e+00
       -1.2648147953021062e-03, -1.0652534218327310e-03,
       -1.4612916987570312e-03, -1.9372170861503718e-03,
       -4.4516276091503641e-04, -5.7758087795506342e-04,
       -2.1494993526368447e-03, 4.7875180703416814e-04,
       7.1179647833582733e-03, 1.2858586725465727e-03,
       2.2906191969714702e-03, -3.0969812890532680e-04,
       -2.3311969400074625e-04, 3.6557527711311307e-03,
       -1.1499524829958050e-04, -7.1962692317424268e-04,
       -1.3222655578341369e-04, -1.2363797512536579e-03,
       -7.7330326564032075e-04, -1.7221057011413735e-03,
       -1.2923100852158661e-03, -7.6214489085598466e-04,
       -1.3223757263679053e-03, -1.4001611594368407e-03,
       -5.2295145317239806e-04, 4.5456602383622301e-03,
       2.3257569491680454e-03, -9.2699840613753913e-05,
       4.8588093151237174e-05, 2.3571882758491769e-03,
       1.8504320050296086e-03, 5.0467214692164787e-03,
       7.0434558407635075e-04, 4.6512328335261213e-03,
       1.7857488685121873e-03, 3.1092315890445562e-04,
       3.1831779187262437e-03, 7.4117591416420067e-03,
       -6.2841642990999207e-04, -1.2521430225629912e-03,
       -1.6963153517436189e-03, -1.2958978493236822e-03,
       -4.1870030711938715e-04, 4.1344492815068967e-04,
       -5.6499321207765173e-04, 1.4798813341420668e-03,
       -4.7696727207961038e-04, -3.5467936275291792e-04,
       -2.8095358878641561e-03, -9.2600459831691014e-04,
       -1.1746454489873527e-03, 4.4271730333774713e-03,
       2.7457226879146774e-03, 6.3957706782133785e-04,
       -1.1383572878830522e-03, -2.1783945449465381e-03,
       -1.4004976601364465e-03, 7.8360151149893635e-03,
       -1.8489080243024863e-03, -1.8393486386405027e-03,
       -1.4676319955243887e-03, 4.6711284218200680e-04,
       -8.8219544370136125e-04, -7.7664546440174055e-04,
       -8.9325853174692185e-04, 2.7174967176982192e-03,
       -1.1783777753104254e-03, -2.0101722582452999e-03,
       5.8794907287028445e-05, -2.8299718046975574e-03,
       -2.4208700982384528e-03, 3.7599396223040275e-04,
       3.5439845150949317e-04, -1.3356866492972219e-03,
       2.2354426017474290e-03, -5.4559758388501812e-04,
       -1.8638608357189543e-03, -1.1351595785490881e-03,
       -8.7860320394457102e-04, -2.1894520085744451e-03,
       -1.7693992988535700e-03, -1.0951770661296188e-03,
       1.4871955849773968e-03, 8.6100300270856595e-04,
       -7.1891967705695948e-04, -1.5902429461364289e-03,
       -1.2825021016220563e-03, -9.6576504540821348e-04,
       4.6360682672001033e-03, -2.3549561450862903e-03,
       -1.5536396552554321e-03, -2.1253414787846133e-03,
       1.7987830569984860e-03, 2.4600829765196181e-04,
       -1.5499218674914579e-03, -1.9766663991639304e-03,
       -1.5026709262259386e-03, 3.6042909775325861e-04,
       1.1537206051652317e-03, -1.5056030626590658e-03,
       -9.4167809965301494e-04, -1.2329134937858035e-03,
       -3.0750425471967298e-04, -1.1725867286180454e-05,
       5.1038184639811430e-03, 1.2286401469552238e-03,
       2.1990687965076617e-04, -1.5745691231135429e-03,
       -1.1697642502192787e-03, -2.2549074857250487e-03,
       -1.8448201313343527e-03, -8.6318134554298656e-04,
       -2.0274274679504649e-03, -9.2970442161247361e-04,
       -1.4160367460299647e-03, -1.1531022461891650e-03,
       -8.2552853951307263e-04, -1.1567988436633557e-03,
       3.2445101082646780e-03, 3.0568901031018383e-03,
       2.9269601627561963e-03, -1.7448673064397659e-05,
       -5.8908963634621107e-04, 4.0318266400521705e-04,
       5.4061601916763772e-03, 8.1353225181864715e-04,
       -1.9986258261799655e-04, 6.2600908120249510e-03,
       4.0596049838293911e-04, 3.7709766626338101e-04,
       -1.8677429454709562e-03, -1.6733708726682677e-03,
       -1.7605202339495342e-03, -1.3700467712755701e-03,
       -1.2411708177052481e-03, 1.4941484977652126e-03,
       7.2225717177205461e-04, -1.6621874070180485e-03,
       1.0481576201856204e-04, -5.7006381602993752e-04,
       -1.7158247984560356e-04, -2.9737375659591491e-04,
       -8.6672789817941449e-05, 7.4016856463000472e-03,
       1.2994803510392435e-03, 6.2550397766633322e-04,
       1.9579597359385540e-03, 7.0083928686020015e-03,
       -1.0304343681173647e-03, -1.7097672500096174e-03,
       -1.6221483093979616e-03, 1.3268333762340412e-03,
       5.6987001829658917e-03, 4.1888423189794391e-03,
       9.0833962581758295e-05, -2.3288620169084574e-04,
       4.0885343156545713e-04, -1.2567179614743603e-03,
       2.0319178315980867e-03, -2.0086229170820338e-03,
       -1.6659463856876625e-03, -7.0415287708835202e-04,
       -4.6616617239915946e-04, -3.8920964750089790e-04,
       -1.2861474077225771e-03, 3.7241898211965612e-05,
       -5.3081023867172783e-04, -1.2259036793785261e-03,
       -2.8723320039167723e-05, 2.0907822458867196e-03,
       -1.6038588570650868e-03, -2.0831535325508323e-03,
       -5.8446026001795375e-04, 5.6415328582647454e-04,
       -6.1873684011983540e-04, -1.6788989422633442e-03,
       -1.3952095976739317e-03, -2.0474564814494073e-03,
       1.6174772864274195e-03, 1.6902211334757313e-03,
       -7.6122110191348012e-04, 5.6137128122460593e-03,
       5.4370921377943030e-03, 6.1232531642808497e-03,
       -2.1449470365993194e-04, -9.0290950515958617e-04,
       -2.5441864995125630e-04, 5.2405294989204525e-03,
       -2.9177838654808447e-04, 5.1076144556966394e-04,
       1.0178299092133752e-03, -4.2968287464481471e-05,
       2.1521444786280308e-04, 2.8170667988797224e-03,
       2.0346907537591840e-03, 4.1519684708959004e-04,
       2.6583090939993064e-03, 6.9530014930286876e-03,
       7.2337277390767500e-03, 6.2308403847532966e-03,
       -1.7010057123634582e-03, -8.9572622226201154e-04,
       -1.2780798303070368e-03, -1.7654707092785967e-03,
       -1.8091726777859046e-03, -1.6305548427915646e-03,
       -1.4199868049654804e-03, -4.0906589924449182e-04,
       1.2384044993429526e-03, 1.9758343817341921e-03,
       7.9496512561673144e-04, -7.0369040520536468e-04,
       -1.7439109015195391e-03, 4.3697338293092582e-03,
       6.2477649962995405e-03, 5.7835047601081883e-03,
       1.6145069414195174e-03, 3.6536494859872827e-03,
       4.6044528794588391e-04, 2.1621522041683824e-03,
       -2.2404584533897189e-03, -2.0779367851461433e-03,
       -2.0238941866150819e-03, -1.8605664028403372e-03,
       -2.1201570554313207e-03, 6.9959315146686657e-03,
       6.7704889760527307e-03, 6.3328511639310211e-03,
       6.2010593444362643e-03, 7.4073864702648654e-04,
       8.0672112992636897e-05, -2.1685032672731164e-03,
       -2.8204468840679724e-03, 5.4849442647233310e-05,
       2.0137552090908704e-03, 4.7261221472386103e-03,
       5.1750858168200103e-03, -1.9433654817486831e-03,
       5.8140093524378805e-04, -3.2086788235388517e-03,
       -2.8896208814115608e-03, -2.2382347519443241e-03,
       -1.6461715183172167e-03, -1.3781452425926876e-03,
       -1.5422542324957439e-03, 9.1534123066484559e-04,
       9.5574433378575025e-04, 4.6590589603011526e-03,
       6.4141845087840330e-03, 6.0522907579638663e-03,
       1.5114162763454214e-03, -9.0169629094621526e-04,
       2.8116690094984998e-03, -7.2822290842156816e-04,
       -8.1043179410059108e-04, 1.0394305172450324e-03,
       -3.2747365033097787e-04, -2.0175670047447775e-03,
       -6.3684364000418854e-04, -2.9527656881842908e-03,
       -2.4820644056841850e-03, -2.1758122474565701e-03,
       -2.7065306611163370e-03, -3.0253612842661213e-03,
       -2.2968078145507872e-03, -2.0555853866089111e-03,
       3.1522097980013044e-03, 1.0978697111766191e-03,
       4.6731775715539445e-03, 6.0758375960949171e-03,
       2.2775276180507227e-03, -2.3849886352692110e-04,
       6.4766991641229536e-05, -3.1133548360764106e-04,
       -1.5034980347822782e-03, 1.6150713478544374e-04,
       -6.8254066294481453e-04, -1.9292938970477281e-03,
       -1.8260749523351821e-03, -2.0463806837891780e-03,
       -1.7636581500948567e-03, -1.0866939427809958e-03,
       -2.1291347446315747e-03, -2.3798026552430017e-03,
       -5.8788102077832151e-04, -1.9540525646219390e-03,
       5.0115919613954400e-03, 3.8962501423982551e-03,
       5.4784249016242535e-03, -1.7047119605306444e-03,
       -1.0697415102661209e-03, -1.8495499911771872e-03,
       3.9057186248892071e-06, 3.9267781833704678e-03,
       -1.3763988818676260e-03, -1.3932885532296675e-03,
       -1.2708738800841261e-03, -2.7151427701596603e-03,
       -1.5808788745287599e-03, -1.6968963108647101e-03,
       -1.4755123927648378e-03, 6.4606005585404877e-04,
       -1.5226420479715450e-03, -9.5071897140077885e-04,
       -1.1306696676626343e-03, -6.4778299977611298e-04,
       6.1861859076706343e-03, 1.9128897900932168e-03,
       1.6699138973070551e-04, 6.3825433787543248e-03,
       2.3269869572885684e-03, 1.4008321250693172e-03,
       7.8376954825459387e-04, 3.9939916784631577e-03,
       4.9862547822129269e-04, -1.3943646077192650e-03,
       5.4465786728997790e-03, 6.4120684954373447e-03,
       -1.2678885936665018e-03, -1.9144087125554043e-03,
       -2.1897864822704822e-03, -9.9075071254711190e-04,
       -1.2071410120584288e-03, -1.1190100853217260e-03,
       -2.4397908998870097e-04, 6.5393839873130715e-04,
       2.6160446569884468e-03, -6.6580193674393637e-05,
       -9.4892302153650430e-04, 5.0727528532160211e-03,
       1.6833040718122127e-03, 4.0125225893121565e-03,
       -7.5061304999376750e-04, 4.9331454093407500e-04,
       -1.5087933558284806e-03, -1.5260889900388513e-03,
       -8.6134634482063562e-04, 5.5876900653446969e-03,
       -1.8574777401955424e-03, -2.4779694473883521e-03,
       -1.4162721405899205e-03, 1.3501097545727833e-03,
       -1.2054531351059162e-03, 6.1196979702902532e-05,
       4.1325168395512816e-04, 9.5240501148515162e-04,
       -1.8774652229958015e-03, -1.0668960899859832e-03,
       -1.3770488896623567e-03, -2.3646296690358923e-03,
       -3.0337563210565501e-03, -1.7605979894968593e-04,
       -1.8369541123360180e-04, -8.7354968415635586e-04,
       -8.4738812773115196e-04, -3.7164789793338971e-04,
       -1.3467113718856742e-03, -7.2481918628043739e-04,
       -1.2971217504279991e-03, -1.9584351667730742e-03,
       -1.6342359995310525e-03, -1.7944305926664524e-03,
       -1.1782861486583376e-04, 2.2121131766284097e-03,
       -9.9837081683099645e-04, -5.4154588289962065e-04,
       -7.8856090851497094e-04, -2.4422682907919444e-03,
       2.3482079980319784e-03, -1.3603886733020761e-03,
       -3.0813315829865424e-03, -2.1193032662459805e-03,
       4.3954423142871053e-03, 3.7638270803015180e-03,
       -1.8677880836750164e-03, -1.7787387924967672e-03,
       -1.7051121866223489e-04, 4.9203654190131171e-03,
       3.8416308130612897e-03, 3.0840822098148271e-04,
       -6.0675771273505596e-04, -7.6735089820042482e-04,
       -3.6248630921704956e-04, 8.9502126075692470e-04,
       5.0721747366747126e-04, -4.5701641597636054e-04,
       -1.5138989096128940e-03, -2.1288936975355434e-03,
       -3.7017819181856231e-04, -2.2439605431541728e-03,
       -6.3415428526093906e-04, 5.5053433149823911e-04,
       2.9092323094731781e-05, -2.3153554352381531e-05,
       -1.9051394700833654e-03, -2.2828024992693555e-03,
       5.9000741714537340e-04, 3.1666150328094858e-03,
       4.0117712336230210e-03, 1.7856325649037968e-03,
       3.1475359946834375e-03, 3.7045351599517586e-03,
       -1.0290602027231890e-03, 2.8252685830007103e-03,
       3.6504326102977901e-03, 2.4011728599754854e-03,
       3.6115025482898670e-03, 5.8611707383685648e-03,
       6.5525634372882238e-03, 5.3571311190472844e-03,
       -8.8705736626097014e-04, -1.0081229618391619e-03,
       7.1398438054621929e-04, 2.3587120704762149e-03,
       1.2886393782029404e-03, 2.6965725345758844e-04,
       2.1078818805077316e-03, -4.6286018031028769e-04,
       -1.2388659464419215e-04, -1.8644156934871751e-03,
       2.6885677074464276e-03, 6.9610921833202048e-03,
       2.0953242654328480e-03, 7.1516348321287440e-03,
       6.7447784418065331e-03, 3.5977753622640591e-03,
       1.7305486130852108e-03, 5.0960209434600320e-03,
       7.0855885591819684e-03, 6.3433591578966565e-03,
       -2.4007471832026687e-03, 1.7550254532174916e-03,
       4.2310527886930014e-03, 4.8032693879871942e-03,
       5.0846995048611241e-03, 5.7909346757838041e-03,
       5.5366141039396586e-03, 2.2127400715696308e-03,
       -1.1032503405846378e-03, -1.5278200969561367e-03,
       -1.2480919787064713e-03, -1.5856855407675766e-03,
       -5.3733839991834567e-04, 4.5838511505391505e-03,
       4.9813873892045118e-03, 5.5840512199348035e-03,
       1.6658428498325160e-04, -1.6057790232564147e-03,
       -2.6974337923469342e-04, -1.2913561623338189e-03,
       -2.1755096430589897e-03, -1.4018314471362221e-04,
       -5.7348866506828911e-04, 9.8242441764113909e-04,
       1.3984090739437229e-03, 2.4108457863826378e-03,
       4.0908286652643231e-03, 1.7302131516380268e-03,
       1.1877641943532872e-03, 1.4774116477123131e-03,
       1.3781806443656213e-03, 5.9074328813747629e-03,
       6.3373686423356971e-03, 4.2741999070318127e-03,
       -7.9768499331850449e-04, 1.7632634977546783e-03,
       3.3821859851275995e-03, 5.6538133300939571e-03,
       -1.1046044734165403e-03, -1.4785236110355601e-03,
       -2.6335769638861969e-03, 1.3072152603927755e-04,
       3.5782436871614289e-03, 1.9760501701737232e-03,
       1.3598464691910710e-03, 2.3635067583268653e-03,
       5.3537383549858569e-03, 6.3899030247308117e-03,
       6.3409257655459780e-03, 3.2168859007424356e-03,
       -2.0495979783881463e-03, -1.4447247532255168e-03,
       -2.9732890480530208e-03, -3.0656996183426322e-03,
       -2.5853945126242507e-03, -2.7501346805742094e-03,
       5.6444364798931138e-04, 3.9611658722084385e-04,
       -1.7089173779713412e-03, 3.4279913287114233e-04,
       1.4104327770771310e-03, 4.1573754180174432e-03,
       4.6927955083914744e-03, 5.2105088022538423e-03,
       3.9887244297491260e-03, 4.4843452562776196e-03,
       1.1939240661140590e-03, 1.2016422432629082e-03,
       -2.1289867368605577e-04, -2.5322124491848155e-03,
       -2.4887856042183063e-03, -1.9471539307795503e-03,
       6.5748208486648041e-04, 2.3407279626669370e-03,
       5.3743145767995220e-03, 5.0626487688294076e-03,
       5.3098752423181485e-03, -1.0856823050586341e-04,
       -1.7264073730912154e-03, -7.4160725991522349e-04,
       5.3168821709221096e-04, -1.3529762020113112e-03,
       -2.3058396509674107e-03, 8.0764183360360151e-04,
       -1.3244515195953747e-03, 3.3991310543292057e-03,
       1.0863471269580984e-03, -3.7947899210649589e-03,
       1.1868506826330110e-03, -3.2635162722949211e-03,
       -2.5815863096507272e-03, -1.7465556137624314e-03,
       2.4582282893645772e-03, 4.7817871890334217e-03,
       -8.7812915896253905e-05, 8.0848539905050548e-04,
       -5.1483109539667720e-04, -2.9457635806108733e-03,
       -1.8106395894822776e-03, -7.0250426129541958e-06,
       1.2229329349410644e-03, -9.9801913563590371e-04,
       -1.4076105323739081e-03, 1.4818676613949683e-03,
       -8.3769171623127221e-04, 1.4879569356511105e-03,
       3.4082205778383223e-03, -3.5157681201049857e-03,
       -5.0899427898746206e-04, -3.0223416545663807e-03,
       -3.1641699589885354e-03, -3.1758533306084124e-03,
       -3.4188061371412358e-03, -3.1968189984309696e-03,
       -9.7676795442725546e-04, 2.3397974175810581e-03,
       2.0335479204746762e-03, -1.0892517607115023e-03,
       -1.5152455780086521e-03, 5.1451276150818051e-03,
       5.8532716489200498e-03, -4.9643962748689740e-04,
       -9.1203880470819775e-04, -1.0709464799474170e-03,
       -1.5802993554488813e-03, 7.7031293037259526e-04,
       5.2922141228749558e-03, -2.1849782130355772e-03,
       -2.8473344594752950e-03, -2.4109584034401896e-03,
       -2.7145432326648850e-03, -2.2594666609076623e-03,
       -2.8228690187938102e-03, -1.4646328201704832e-03,
       5.9753491772167261e-03, 4.4481942952468573e-03,
       4.7434689226321294e-03, 2.0367841854585702e-03,
       -6.3519792073421402e-04, -1.8307312033372203e-03,
       1.1821136342077944e-03, -1.4486477634714713e-03,
       2.4086240527350609e-03, 6.3065295028468743e-03,
       1.2926479010946373e-03, -2.6436220176406431e-04,
       -1.7284013697273709e-05, -2.8415918208856486e-03,
       -2.8329907758675526e-03, -2.3547815592824014e-03,
       -2.7493391123104469e-03, -9.2265005115808657e-04,
       -1.4274688961528413e-03, -1.8105686137162404e-03,
       -2.1291539239745422e-03, -1.0662987076854907e-03,
       2.2400542101067779e-03, -2.4123662358299580e-03,
       3.1673434946539856e-04, 4.0246831321765781e-03,
       4.9275297174009814e-03, -1.8115036255912913e-03,
       1.1159251688256039e-03, 5.6737637841254643e-03,
       5.2879941808417919e-03, 3.7718726105880583e-03,
       2.4051334159193327e-03, 2.5704519349569117e-04,
       -2.2316444633292852e-03, -2.5219737821812797e-03,
       -2.7602916377775515e-03, -4.2859006151649753e-04,
       3.1185482943378025e-03, -1.7069294753196400e-03,
       -2.8255916849741924e-04, 5.7754473099296834e-04,
       -1.4156151686791638e-03, -2.7977173538036109e-03,
       -5.0160448530548048e-04, 2.4223626673771270e-03,
       1.3277331629930232e-03, 1.4214049123310941e-04,
       1.2411178864325802e-03, -1.8763289078413002e-03,
       9.7020460879355139e-04, 5.9337613643283011e-03,
       -3.8588910104633828e-04, -7.0698441728699686e-04,
       -2.6304113535827746e-03, -2.9550063561483439e-03,
       -2.6027079847204815e-03, 3.0435722937985300e-04,
       1.2817449334736730e-03, 2.2657264132973846e-03,
       6.3418668170635642e-03, 1.2240484032692250e-03,
       -1.4459978370413551e-03, -2.3653251088377346e-03,
       -2.5835733274749036e-03, -2.5055180113656740e-03,
       -1.5897300858153367e-03, -1.5782765980810456e-03,
       -1.7486309084338929e-03, -1.0515680046118900e-03,
       8.5329797950167447e-04, 9.4274140662708300e-06,
       -1.3500067465063037e-04, -7.4117928681182311e-04,
       -2.6665728583594936e-03, -2.2083897006425668e-03,
       -1.9760209789450476e-03, -1.5918018526331974e-03,
       1.5177872655193093e-03, 6.5012063699356089e-03,
       1.8058677517055925e-04, -2.2883708592619707e-03,
       -2.1873447830743518e-03, -1.2779255765696202e-03,
       -3.4844045281024274e-04, 5.7575412356748886e-04,
       -1.8710753784443278e-03, -2.7095467519973764e-03,
       -3.3553625450427084e-04, 3.4209326831450056e-03,
       3.7856798891701605e-04, -8.0762062532188129e-04,
       1.0506615552586583e-03, 4.0217669302326101e-03,
       4.0801488009559825e-03, 1.3666494175655535e-03,
       -3.2375516309753050e-04, 3.0037728243598382e-03,
       3.5077089238042293e-03, 2.1318086054775880e-03,
       -1.5215951749282626e-03, 3.9508493674299148e-03,
       -2.8322404578743814e-03, -2.5332763740385541e-03,
       2.1466920339062805e-03, 2.2226022593878516e-03,
       -1.3962516278732361e-03, 6.0843252450596642e-03,
       2.4437384248731358e-03, -1.0372101439940942e-03,
       -1.6639177566624933e-03, -3.2127683028397472e-03,
       2.4290018547896228e-03, 3.9413919052471583e-03,
       9.7210357423201034e-04, 4.9615332310984166e-04,
       -6.2761775273519754e-04, 2.1619198759357805e-03,
       -9.7775264664528585e-04, 1.0137350988370898e-03,
       3.1344116208230641e-03, 2.8904088141673660e-03,
       -1.5688314161686498e-03, -1.2271965088603185e-03,
       5.5051519460574501e-03, 1.9533945938075671e-03,
       4.0555789348766915e-03, 5.0358912034434208e-03,
       6.9458034059542858e-04, 3.7200435871755705e-03,
       1.5795062414988056e-03, 4.2299719162713738e-03,
       -1.5193376345185654e-04, -1.5314549497251516e-03,
       -1.1697186240398263e-03, -2.0680645486126923e-03,
       -6.7148402752607536e-04, 3.8967977756859317e-03,
       6.3367470210892512e-04, -2.5525739654216235e-03,
       9.8529822702848099e-04, 8.1230743521523165e-04,
       -8.4706859329249790e-04, -3.2612816597228167e-04,
       1.1617051246910635e-03, 4.2106658519524909e-03,
       4.5387421374676719e-03, 3.7127805829110247e-03,
       4.1161448646927475e-03, 4.6110108583674236e-03,
       4.1971840690342016e-03, 4.7117385780430059e-03,
       5.0828300103244496e-03, 5.1791859176764481e-03,
       -1.3548960760015765e-03, -2.0800833002912952e-03,
       -4.0326655333500379e-04, -1.5496564746175158e-03,
       -1.9914918319178109e-03, -1.6359337893941722e-03,
       4.0406264023150676e-04, 7.9986377955241789e-04,
       -3.5476805126888794e-05, 7.6664398473826577e-04,
       6.0444025237237917e-03, -2.3965553497897851e-03,
       -3.6033491614048457e-03, -4.8190471467212352e-04,
       -2.7687141536136129e-04, 5.4652492016609043e-03,
       2.9413183473036017e-03, 5.0991904735444085e-03,
       4.9664721452300428e-03, 5.1794646172089193e-03,
       2.0010523584385494e-03, 3.5368545479160687e-03,
       3.3490299040483422e-03, 5.4270334587809355e-03,
       2.4916169887532901e-03, -2.0549144191185998e-03,
       -2.2624953273405672e-04, 2.5241144900247378e-04,
       1.0787649701345207e-03, 1.9063622419003684e-03,
       1.0888657743946552e-03, 2.0835815185965634e-03,
       -1.7133653408602256e-03, -1.7930024461618966e-03,
       2.7010907713736617e-03, 2.4343899740575472e-03,
       2.1530949553336823e-03, 3.9247078016319903e-03,
       3.9607531559170839e-03, 2.1699825639420228e-03,
       2.0592957092893196e-03, -6.0443184030740602e-06,
       -1.3249648557953665e-03, -1.2152700995999252e-03,
       -2.2919732450967078e-03, -3.2978226252614296e-03,
       -2.2265428988575910e-03, -2.2380235715935863e-03,
       3.9050442439800032e-04, 2.1503599163562770e-03,
       3.2716672361836987e-03, 4.5109822764676831e-03,
       3.2152305893462501e-03, 3.0087697518692215e-03,
       5.0993767875273698e-03, 4.7159097207639675e-03,
       8.1658098504097600e-04, 3.9482142078261402e-03,
       6.8921769647016431e-04, -3.4747490994657270e-05,
       -9.1817049730695695e-05, -1.1410693421785791e-03,
       -2.4409695823572929e-03, -1.7064922441398273e-03,
       3.2444847347134092e-03, 6.0343688373440500e-03,
       5.6805232944492608e-03, 6.2015967828533188e-03,
       6.5567122995074702e-03, 1.1826218021053544e-03,
       -8.6657764248437050e-04, -3.5499973302083733e-04,
       3.9020765595572026e-03, -1.2074486208180166e-03,
       -2.6691482827227728e-03, 1.8522984676104842e-03,
       -1.1068203895446163e-03, 4.4094812690754067e-03,
       6.2942338744299674e-03, -1.5305607127403201e-03,
       -2.4540270035176936e-03, -2.5954474749037984e-03,
       -1.7369877285389633e-03, 4.5789112278075521e-03,
       5.5314380441136820e-03, 5.6842002430779115e-03,
       6.0187777776855985e-03, 2.3884119687010074e-03,
       -1.3378943688394486e-03, -1.6922886447825075e-03,
       -2.2319826615482693e-03, -1.7848546839516549e-03,
       5.5785086498094335e-04, -1.0808583838694120e-04,
       -3.0157304206814592e-03, 9.5730247147113453e-04,
       -1.3409303374303165e-03, 6.7168331663162136e-03,
       7.3595955655272761e-03, -1.5675295633018516e-03,
       -2.1074091368284290e-03, -2.4809471745706655e-03,
       -1.4654436602610507e-04, 3.2206060237479463e-03,
       -1.3467567964023435e-03, -3.5048928652332248e-03,
       4.2585504030359531e-04, 7.9406564052126542e-04,
       -2.3491364066845935e-03, -8.3002980657415797e-04,
       -2.5835688053092230e-03, -6.3123490415835739e-04,
       1.4330310396106106e-03, 1.7367297586462457e-03,
       2.8645566416062669e-04, -2.1254113828594505e-03,
       -2.1545218066644314e-03, 3.4696819093517121e-03,
       5.4708230439901194e-03, -7.8798430502430327e-04,
       -3.3344184103017900e-03, -3.5720054014346512e-03,
       -3.9176632347081367e-03, -3.3744508460493514e-03,
       -3.8555292864343119e-03, 8.5892976711401383e-04,
       5.5431011978954560e-03, 4.3657389677126766e-03,
       -1.6442584346457968e-03, 2.1921150497337810e-03,
       -1.8689435901093590e-03, -1.8587970602293284e-03,
       9.2447650001809554e-04, 2.6960615086430769e-03,
       1.3382032317435912e-03, -9.0088672832744127e-04,
       3.5024946880777744e-04, 2.8567273156055268e-03,
       -2.5401200932668718e-04, -2.2680154108778400e-03,
       -3.4631291732457122e-03, -3.5009524427380271e-03,
       -3.7012049476487494e-03, -1.4948348967155432e-03,
       -2.7701377978339350e-03, -2.4465383516174516e-03,
       -3.0931004756901926e-03, -1.7745184298036374e-03,
       -1.4868479068035937e-03, -2.1895168249371614e-03,
       -1.7229702869451980e-03, -1.2562250864302056e-03,
       6.3250008941625763e-03, 5.9440306327491572e-03,
       5.8053237666609121e-03, 2.1225251142336513e-03,
       5.0909390623041541e-03, 3.5602186285809729e-04,
       1.2985346348307930e-03, -2.5198425736188547e-03,
       -2.7217433847380153e-03, -3.2933539120623468e-03,
       -3.2039766700245110e-03, 3.0956730688451559e-04,
       3.2945977737378288e-03, 3.0915575320241864e-03,
       -1.6262781613608792e-03, -9.5253597376527611e-04,
       -3.0312440603273158e-03, -3.5121210400093370e-03,
       -2.4854673042170789e-03, -1.0757272062140817e-03,
       1.4538944958176210e-03, 4.2329540057026212e-03,
       5.3876720400132961e-03, -1.3126067309706902e-03,
       -1.0100642037734913e-03, 6.2964258660815151e-03,
       5.6248256033383194e-03, -2.5645881319710001e-03,
       -3.3538015522718281e-03, -3.2100192324137590e-03,
       -2.5895399860928875e-03, 1.5275880655174670e-03,
       2.8849736394294819e-03, 4.0417580453476392e-03,
       6.1420010993599077e-03, -8.4015821187348591e-04,
       -7.9638901702920714e-04, -2.6045296563637658e-03,
       -1.8507216790545136e-03, -2.1120794391714165e-03,
       -2.6898429748994650e-03, -2.5241828957585128e-03,
       -1.5762905893030915e-03, 6.4838889276032537e-04,
       -6.8616014616727544e-04, 1.3458940793551525e-03,
       1.1469138691023199e-03, -2.0399923467812760e-03,
       -3.4438759600559461e-03, -2.5842938943225584e-03,
       -1.7257788572641701e-03, -8.2215463092101299e-04,
       2.9910522620152542e-04, 1.6430301347618163e-03,
       2.3292237775297897e-03, 1.2878160562334386e-04,
       -1.7162862416096622e-03, -2.3896274791525168e-03,
       -4.7610186802642026e-04, -1.2132368576677889e-03,
       -1.2629349408804821e-03, -2.5212195629333890e-03,
       -2.1924274558580864e-03, -1.2612440790130215e-03,
       2.9643311049040227e-03, -9.1763141628125569e-04,
       1.0941278736273283e-03, -5.9131037035247466e-04,
       -1.1500321465860652e-03, -1.2123463761214176e-03,
       1.5753061427289518e-03, 5.3051994472555338e-03,
       5.6297046035318384e-03, -9.5139799683359536e-04,
       6.9869347380731512e-04, 5.7835654530912642e-03,
       -1.6414507367576259e-03, -1.5614201670307109e-03,
       -1.2924980993826224e-03, -1.0681094435804693e-03,
       -2.6439145047363645e-03, -2.9010846207904398e-03,
       -2.3544543868867329e-03, -2.7991910318238425e-03,
       -1.2502520409311264e-03, -2.8450981336647307e-03,
       4.2273012384485813e-03, 1.7313557911894311e-04,
       2.1873483623150285e-04, -6.6436353872795272e-04,
       5.5281965252852016e-03, 5.5408611644313483e-04,
       1.6257136507859412e-03, 7.8285691879669960e-04,
       -5.5291491202252548e-04, 5.7273042741726003e-04,
       -7.1053592756552719e-04, -4.4714882454141970e-04,
       -2.2345650420659865e-03, -1.9617058825200078e-03,
       6.9788853566643864e-04, 4.0431670307806977e-03,
       -9.1970876674419286e-05, -1.8464351044056168e-03,
       -1.5110718973073806e-03, 2.1434151643124530e-03,
       -2.5146792207561015e-03, 5.0088386806108204e-04,
       -1.7046581406209671e-03, -2.6258562759360906e-03,
       1.9279312418449483e-03, 6.4028801953371344e-04,
       4.4127904181506458e-03, -1.5104731122034104e-03,
       -1.5063736587504280e-03, -1.2961226996444114e-03,
       6.2560914458591025e-04, -5.5927907710962780e-04,
       -2.2782281430720366e-03, 4.7171318571210446e-03,
       5.5747693925579456e-03, 6.1769730980183336e-03,
       6.2462493514071531e-03, -1.2309889431372997e-03,
       -1.0104479280777690e-03, -7.4316917508818940e-04,
       -8.3359674669316859e-04, 5.1865011625431309e-05,
       -2.9840649238551298e-03, -1.3990886846900956e-03,
       -1.4392651356845794e-03, -1.1278011036107427e-03,
       -2.8398123399944763e-04, -1.4311831093205400e-03,
       -1.5730240378637539e-03, -2.0650045619974374e-03,
       -1.3249184718763939e-03, -2.0284474940383173e-03,
       -2.8971947401085492e-03, -2.0996029805237255e-03,
       2.3774258328946962e-03, 1.3729226824488595e-03,
       -1.2504387353516470e-03, -8.1496745409044926e-04,
