%YAML:1.0
bias: 1.0347970847135928e+00
       4.4911444667184467e-03, 4.5651605348286722e-03,
       5.7609306920805587e-03, 4.9555965778639612e-03,
       -9.0363928341687170e-04, 1.1368514828425980e-04,
       2.8804581229011123e-03, 5.9321404901982585e-04,
       -1.3981111956325655e-03, -1.2652045949699529e-03,
       -1.3225839172201323e-03, -2.1266552039719789e-03,
       -1.4502896958709112e-03, -1.3834587444438782e-03,
       3.4140734799940472e-03, 2.0071231468075262e-03,
       3.4649729617034089e-03, 2.2815861691411108e-03,
       -1.3464757130394638e-03, -3.8152798220352890e-04,
       -7.6406879658120987e-04, -1.8276303644733159e-03,
       -1.8257287124007031e-03, -1.6832408183190639e-03,
       -1.1611272086013359e-03, -1.3313947769425590e-03,
       -2.3791458493183440e-03, -2.4356591530703027e-03,
       -1.4733319975955995e-03, 3.3979650532228755e-03,
       6.0090220504130289e-04, -9.1880351583502307e-04,
       -1.9117674020278988e-03, 1.0341466624407536e-03,
       -1.0890201995171073e-03, 1.5094494302816445e-03,
       1.3717138277846599e-04, -1.3203185661295183e-03,
       -1.5748765758679902e-04, 7.8085761394661439e-04,
       -8.6145121836221986e-04, 4.9776892048368981e-04,
       3.2155197325068653e-04, -1.2508382492859920e-03,
       -1.7758427633691514e-03, -1.7303284151326712e-03,
       1.5633902753046031e-03, 1.0858651125993347e-03,
       -1.8745745580309408e-03, -1.7071954017256357e-03,
       -5.4311280885751775e-04, 8.2595152745541182e-04,
       -1.4950823015340666e-04, 7.6402044123354083e-04,
       -1.7848989337498691e-03, -1.8348308602265453e-03,
       -7.5843297085939577e-04, -9.4278419611742656e-04,
       -1.7650633177422671e-03, -1.1433278684167287e-03,
       -1.9118721296561994e-03, -3.9082614352652805e-04,
       -1.8931571248708974e-04, 2.2107251728310350e-04,
       3.3379084798278798e-04, -5.4852697957517513e-04,
       5.9620747632933358e-04, -1.2014035135998235e-03,
       6.4572806994627103e-04, 1.0346425694336199e-03,
       9.5828480479419440e-05, -7.4157605852822651e-04,
       3.7353129052469238e-04, -8.0747886727494797e-04,
       -5.7859516874129633e-04, -4.1292636735972769e-04,
       -1.7316395876353133e-03, -2.1842193598046026e-03,
       -4.6200522594336648e-04, -3.9692059583471310e-04,
       -1.7457567236191522e-03, -2.4208916065635833e-03,
       -1.9912974461798998e-03, 6.2944524506930270e-04,
       1.1755187353181451e-04, -7.6348582725885425e-04,
       4.3366343007156656e-04, 2.6680141988603376e-04,
       3.4952513497755821e-04, -1.7372941574938659e-03,
       6.2474111380739976e-04, 3.6684513555568701e-03,
       -1.4592219427535255e-03, -1.3498159544037967e-03,
       -2.1443797638376959e-03, -2.1677565493759261e-03,
       6.1668313100962126e-04, -9.3315801109393774e-04,
       8.1678862381216332e-04, -5.5724268085474433e-04,
       -6.0012889276688343e-04, 1.0809935604692807e-03,
       1.5973787298490345e-03, -1.3184205818049641e-03,
       -1.7319405138260791e-03, -1.4811190375436105e-03,
       5.8263394414716859e-04, -8.7715673321224626e-04,
       2.4739177164147374e-03, -1.9129172193155296e-03,
       -3.8988966966374224e-04, 5.8666933904557295e-03,
       -1.8958071274707282e-03, 8.5265145295499454e-04,
       2.1313917210833717e-03, 1.2294655946748839e-03,
       1.7624139709740360e-03, 1.3397575512686449e-03,
       3.7399069010939621e-04, 1.2259612730887387e-03,
       -4.2334595439523466e-04, 2.2469541120022046e-03,
       6.3208303703848855e-03, 2.3917416223404259e-03,
       -2.2644785068431420e-03, -1.8352984552534657e-03,
       3.0113228502049085e-03, -3.7549878891444532e-04,
       -1.7188346778710341e-03, -1.3743540239663011e-03,
       -2.5082912305636831e-04, 9.4680988542755003e-04,
       3.5369490050962330e-04, -9.1047057909475764e-04,
       2.6098064528901899e-03, 1.2885722444046480e-03,
       -1.2903480507236737e-05, 5.7368247208979652e-03,
       4.6374998341271430e-03, -1.5803380172887396e-03,
       -1.7063650541084593e-03, -8.6266520117976955e-04,
       -2.0978999118639036e-04, -3.1271107422273426e-04,
       -9.9031682855216501e-04, -4.8448223971777314e-04,
       1.7869697658177525e-03, -2.9293633220427867e-04,
       -1.5772771146399145e-03, 1.3168762027462571e-03,
       2.2225908900148127e-03, -1.8633605957323416e-03,
       -8.4763135523960667e-04, -1.5754396609359766e-03,
       -1.6885028519173471e-05, -2.2132472618274666e-03,
       -1.5311053477669455e-03, 5.2163216259439003e-03,
       5.5778592282384014e-03, -2.5017892556253519e-04,
       4.0342189536175506e-05, 4.4830207808245221e-03,
       2.4942103016768183e-03, 1.4477710284494755e-03,
       -2.9536093570260225e-04, 4.6203601485886330e-04,
       1.4973586960962120e-04, 1.9361718167893501e-05,
       -8.8582925607311647e-04, 2.1445841196634141e-04,
       -1.1914679330071276e-03, -1.8703137554628411e-03,
       1.5575053479619321e-03, 2.5287942682773960e-03,
       2.8465180219405888e-03, 5.2248047807027251e-03,
       2.3988784117059789e-03, 9.8620430340055822e-04,
       3.3519838362209087e-03, 9.2442065692740810e-04,
       1.1679775987481701e-04, 1.2138429805944870e-03,
       -1.9937229782304756e-03, -1.4472121686271593e-03,
       -1.2244170096670829e-03, -4.1083187098146150e-04,
       -1.9935312526674822e-03, -2.3486355784080992e-03,
       1.7375273409241622e-03, 2.1951911677079764e-03,
       5.0816427377676611e-03, 1.3399241548539016e-03,
       9.6786008158440033e-05, 9.9263774397959970e-04,
       1.4621817489253851e-03, 6.6350748410939041e-04,
       2.1613459974010119e-03, 1.2064914486247904e-03,
       -2.6497219243861695e-03, -1.8983197152929415e-03,
       -1.6930190974166455e-03, 1.9980067982907955e-03,
       -2.3252649063718327e-03, 1.6426399995440859e-03,
       4.5249301836058492e-03, 4.7863934182644811e-03,
       5.5239085376209392e-03, -1.5377761163914711e-03,
       -1.0166786211393349e-03, 4.8290669653383760e-03,
       2.2682055344781797e-03, 4.7798184114905802e-03,
       6.0902655128159252e-03, 2.5233149141973238e-03,
       8.3902853018290725e-04, -1.5608312188730763e-03,
       -6.9194009279210022e-04, 9.1525617931505242e-05,
       2.7273867017731058e-03, 1.5608883970492753e-03,
       3.6039603636839335e-03, 4.4514896113345354e-03,
       -1.2075875616138616e-04, 8.9273638246443077e-04,
       2.0526989538608726e-03, -1.1439286907008398e-03,
       -1.0831204788512192e-04, 5.7770917716610509e-03,
       2.3530164760051158e-03, 8.3106883133521651e-04,
       -2.2217074871441842e-03, -1.6445866069992466e-03,
       3.9301267710678843e-04, 2.7364948739033138e-03,
       9.3132464385685897e-04, 4.5561162930132957e-03,
       5.2709542973793915e-03, 1.5423853728215740e-03,
       5.0438825641508757e-03, 1.7889838948324020e-03,
       2.6829072432766133e-03, 1.7505343941978365e-03,
       5.0195991618629289e-03, 1.2031492919414039e-03,
       -5.6386735340356261e-04, -1.6616610297650078e-03,
       -3.5227663659970492e-04, -9.7347438417475451e-04,
       -6.9758479866160225e-04, 7.4527046800497540e-04,
       4.5738802100598306e-04, 2.3743044052485338e-03,
       7.1148899265169156e-04, -7.0806065036610116e-05,
       -9.5094999430644759e-04, 1.3814890210913006e-03,
       4.0424390723708273e-03, 6.4197708890459350e-05,
       -1.9402290948215646e-03, -1.5700417868629417e-03,
       -1.5962962680600124e-03, -4.4633648158856490e-04,
       -1.5169801481693891e-03, 1.7362308875749514e-04,
       1.8194728098344447e-03, -6.3937849126235622e-04,
       1.4636955157895936e-03, 4.5823640810839497e-03,
       7.3931796545340361e-04, 1.3069977508076390e-03,
       8.7921177335144340e-04, 3.8958567117517180e-03,
       5.4782395961636872e-03, -5.9155936183530170e-04,
       -1.3427493228624896e-03, -1.4992836737631721e-03,
       1.2905124845820571e-04, -5.6463226836985804e-04,
       2.5870406281840340e-03, 2.3069231043872174e-03,
       4.5107178053960433e-03, 6.1579648186332022e-03,
       5.3963736150746348e-03, 5.6775559788270090e-04,
       4.3420675550057330e-03, -1.0543743007742250e-03,
       -6.8094925550565919e-04, 3.0181949748342568e-03,
       -3.9457577930904404e-04, -8.0633914437091593e-04,
       6.7651673520692447e-04, -7.2738989411779526e-04,
       -3.1671539152938028e-04, -1.1451399863912353e-03,
       -8.0144886179535455e-04, 4.4173936322327943e-03,
       3.1291994359125023e-03, 4.4551173165895460e-03,
       1.4476661916985297e-03, 3.1436969677297384e-03,
       1.1110044567906852e-03, -2.0459730385358893e-03,
       -1.7155033089530612e-03, -6.6809021849570567e-04,
       9.8244306904041135e-04, 1.7892560232012674e-03,
       9.8848331929836343e-04, 3.8465070690222642e-04,
       -1.0594571685519937e-03, -8.6340432239350492e-04,
       -7.3802141343652715e-04, -1.3816423818598454e-03,
       2.1572675852042306e-03, 4.8805517642662975e-04,
       2.1478746104691246e-03, 9.1046933369711975e-04,
       -2.0059617215224847e-03, -4.3037490766622562e-04,
       2.9651866943559064e-03, -1.4977739679170148e-03,
       -1.6476709853900898e-03, 2.7541291158791317e-04,
       -7.7084637888219119e-04, 1.5823804462498285e-03,
       -6.7052288637600526e-04, -7.1867173324974471e-04,
       -6.3861392294332821e-04, 1.6841783466792120e-03,
       -3.9084677157283392e-04, 2.9705552983366715e-03,
       6.5136544540319121e-04, -5.8551797498526844e-04,
       2.8556946798842303e-03, 6.0533306710227053e-03,
       -1.2241355891657332e-03, -7.0390674088583632e-04,
       1.3640944329675439e-03, -5.0449029137439186e-04,
       -6.2328466158847258e-04, -8.4299183907524989e-04,
       -1.1460060170638158e-03, -1.3436578868394550e-03,
       2.4587625826116644e-03, 3.4892882801662817e-04,
       4.6663513533733965e-03, 1.8623700964245948e-03,
       -1.9443301241015866e-04, -1.2887997111680448e-03,
       -6.0683891124597728e-04, -8.8764002577582763e-04,
       -7.1506172332104381e-04, -1.0481380584994207e-03,
       -1.7268838442058160e-03, -1.4532218210126348e-03,
       -1.3536793642441429e-03, -1.9654345600670729e-03,
       -1.8054925822815883e-03, -1.5087991239584838e-03,
       -2.2110551166134784e-03, -7.1564722996334050e-04,
       1.6430535482443048e-03, -2.8734736331259108e-04,
       1.7641084248307766e-04, -2.5406621064507658e-04,
       -1.5055684254090158e-03, 2.0140107858897622e-03,
       2.6893509865608372e-04, -1.5755470158076326e-03,
       9.7532097068453016e-04, -5.3508507859867654e-04,
       -1.2824379661634513e-03, -2.8760670620327081e-04,
       -3.4611612748841050e-04, -1.7815927929770011e-03,
       -1.8581462203690951e-03, -4.5831627312878376e-04,
       3.0819882010654108e-03, 1.4633158822560878e-03,
       -1.6084292036999371e-03, -8.5413952253967544e-04,
       1.2952424456636740e-03, 3.4178248788095745e-03,
       -6.9300722835236549e-04, -1.0066329600441882e-03,
       -1.9109288188162744e-03, -1.2122166989662815e-03,
       -1.7231358118606191e-03, -1.4627503649215761e-03,
       8.0299762183880420e-05, 6.4719174244659257e-04,
       -2.4527778712989711e-03, -1.2610966606549595e-03,
       8.7323890385628856e-04, -1.2791230070070350e-03,
       -7.0298629744689335e-04, -3.5926035602684573e-05,
       -1.5047166200817311e-04, -2.0451034942584436e-04,
       5.4803630516534905e-04, 5.5199820958074690e-04,
       1.9516502849035164e-03, -1.4559938574036470e-03,
       -7.5755560989204857e-04, -6.2581691252819988e-05,
       1.5374103374054821e-03, -4.9754180250196386e-05,
       -2.1977806833671574e-03, -2.4158254291413873e-03,
       -2.2964690127568240e-03, 1.4646372246166633e-03,
       2.5414992308964925e-03, -1.1612190329440336e-03,
       3.7823372633684618e-03, 1.8380781463620669e-03,
       1.2523644173436982e-03, 3.7262417150338675e-03,
       1.6910938918863567e-03, -6.5461126310468868e-05,
       -1.2076262130469922e-03, -2.4592072621000350e-03,
       3.7442809148886797e-04, 9.7150019389051121e-04,
       -1.5307899000778242e-03, -1.3985339569038298e-03,
       2.5443048485682125e-03, 4.1042886637309269e-04,
       1.2617202274726373e-04, -4.9493753539400559e-04,
       -4.9644259013286070e-04, 9.0728245209888321e-04,
       3.1959160014935380e-03, 5.5405991228032348e-03,
       5.4090412291243548e-03, -6.9687999315459217e-04,
       -2.7254593292083168e-03, -2.5417650414535377e-03,
       -1.7906790270383742e-03, 9.1802709334023319e-04,
       8.9395720442073914e-04, -1.2998373055697840e-03,
       -1.0773820302470614e-03, 2.2812298132736499e-03,
       -2.0730519716134700e-03, 1.9719636314332492e-03,
       4.0944408813628101e-04, -5.0284963084540823e-05,
       1.9094325959046524e-03, 9.9065914763357492e-04,
       -2.0779446493480709e-04, -6.5309748453174117e-04,
       -8.6722914639602916e-04, -7.6578337045613053e-04,
       5.1700601747761846e-03, -1.5971957759793175e-03,
       1.1793784231663596e-03, -1.8395900936579129e-03,
       4.8507067182336485e-03, 3.7024551633829685e-03,
       -1.6803197790962595e-03, 2.8922218141159179e-03,
       3.4078831440196591e-03, 5.1257926294561535e-03,
       -8.1563636053553362e-04, -1.4386446476894155e-03,
       2.7868515748759293e-04, 2.3262999285635021e-03,
       -1.2725027056764129e-03, -1.1374238054006149e-04,
       -1.1196444742870813e-03, -3.0201413960043210e-04,
       -2.3705428167994052e-03, 1.0949171786477285e-03,
       4.6353855441265968e-03, -6.4212289486691664e-04,
       -4.2252264504213211e-05, 5.4775198792122413e-03,
       3.9213412827898185e-03, 3.4475630598540714e-04,
       -1.2623179907299607e-03, -3.7794612950185107e-04,
       1.3920734260079791e-03, -8.4925081251217361e-04,
       -1.2921186319685685e-03, -2.2560676288374236e-03,
       -1.7388143558709421e-03, -2.7073960179358502e-03,
       -2.7717417199026745e-04, 4.4936722623511545e-03,
       2.0421688617523774e-03, -8.3788887740677566e-04,
       5.1215993993169798e-03, 5.1215537989693152e-03,
       -1.8065853857258181e-04, -2.7168694946500557e-04,
       -5.0772640001181220e-04, -7.7191963315474698e-05,
       -1.5667958280352328e-03, 1.2556281367422407e-03,
       -1.7767473500985534e-03, -1.6092598058667551e-03,
       -1.5634059243948180e-03, -1.3088082306858448e-03,
       2.0320651188046580e-03, 5.4390788850555895e-03,
       4.0705129364055969e-04, 5.1148885753514997e-03,
       4.7735545680696063e-03, -7.6522729953808590e-06,
       2.1352486856347406e-03, 2.7480899107421158e-03,
       5.9338017765256357e-04, 6.7559151813273931e-04,
       -1.2438102287082760e-03, -1.9841516521051563e-03,
       -2.3959592082385007e-03, -1.1922834326875077e-03,
       -3.2756039481378692e-03, -2.4444089058752090e-03,
       3.9726788135898399e-03, 4.2733207970064146e-03,
       5.2531237813547788e-03, 5.4753325721977469e-03,
       1.5855527487350460e-03, 5.1060698201303148e-03,
       4.6813779821210872e-03, 3.8800666862435019e-03,
       2.5586354002545540e-03, 2.4973993004136991e-03,
       -2.9940877025015330e-03, -2.1284109402393342e-03,
       -2.1617912720566092e-03, 9.1484519415413359e-04,
       -2.3937738778175154e-03, 1.1377513097721034e-03,
       3.2454104657345427e-03, 3.2795609917642622e-03,
       5.0994972745516060e-03, -1.0174999752564434e-04,
       2.4359687313731276e-03, 2.9900317648708517e-03,
       3.6453758792249428e-04, 3.3682182237255659e-03,
       5.3873839800306095e-03, 1.1926206205289571e-03,
       -1.7422016180340552e-03, -2.6602032442715699e-03,
       6.1890627107148808e-04, 1.7821335938742510e-03,
       -4.3271704444114038e-04, -1.5824434642435436e-05,
       6.6100499377704815e-04, 3.5410862977285559e-03,
       1.1794881214747489e-03, -6.7348741086111131e-05,
       -1.5055806459061108e-03, -1.3380116163335331e-03,
       -1.5431991772298348e-03, 2.5619307209060059e-03,
       1.8898992497750099e-03, -1.3872965778002335e-04,
       -2.8759381265996637e-03, -1.3475791756854571e-03,
       2.8487676685971146e-04, 1.1504719752450611e-03,
       -8.9282891558784059e-04, 8.7509566240361568e-04,
       5.1462031043651027e-03, 3.7767123270252521e-03,
       1.7986419184518720e-03, 2.3872421375507888e-03,
       3.4049766744576066e-03, 4.1713880868581342e-03,
       6.4980685941801756e-03, 2.8220863478764977e-03,
       -1.5167575173164673e-03, -2.3840423538172171e-03,
       1.9668676338910153e-04, 3.1129339089109920e-04,
       -7.7585811345859054e-04, 2.8987455845410257e-03,
       -1.1844571959150993e-03, 4.9249070255458502e-03,
       5.4620295285380599e-03, 3.2876606821989694e-04,
       2.2896813705343098e-03, 4.0523249858629333e-03,
       4.7517030317698952e-03, 6.6110350893125425e-04,
       -1.1646851278523205e-03, -2.6573839610280077e-03,
       -1.9307536645653861e-03, -4.1349764236382758e-04,
       -1.9063741024017509e-03, 3.2528430720413015e-04,
       5.7113165417837994e-03, 3.2097668584513653e-03,
       4.8332866409329265e-03, 4.2544602092726503e-03,
       -1.1903174227895644e-03, 9.2235299443412281e-04,
       3.4895276794512831e-03, 2.2065759251770302e-03,
       3.6738836943365494e-03, -1.5258329580237586e-03,
       -1.4487192916284076e-03, 6.9904085292720635e-04,
       -7.0651024542721830e-04, 1.1445709300671630e-03,
       -9.2356995406790298e-04, 4.0936384453450769e-03,
       4.0395143284981698e-03, 4.9821357500412890e-03,
       4.3791573528477864e-03, 1.2772584102818674e-03,
       3.9316802387032064e-03, -1.7728143071676263e-03,
       -2.8877127600853460e-03, -1.8844162007991274e-03,
       -1.4831320828244932e-03, -1.0031593565234321e-03,
       -1.7853010591908993e-03, -2.1436496932468884e-03,
       6.4127126906721288e-05, -1.3884463724489345e-03,
       -1.0575129400843834e-03, 4.7885969805659314e-03,
       4.6237799076606903e-03, 4.5862778480280017e-03,
       4.1612171582700065e-03, 4.4870706815624819e-03,
       -4.8242507355771133e-04, -1.8548925009566578e-03,
       -1.3435909662550733e-03, 9.0066549526733770e-05,
       -1.0098300082031712e-03, -2.3380666252767863e-03,
       -1.9141939098622856e-03, -1.0344918196778725e-03,
       -9.1823773104597400e-04, -3.5287675009298351e-04,
       4.6017896649203985e-03, 4.0341968498253554e-03,
       2.9535061103839236e-03, 4.3632952411977932e-03,
       2.6192458876348836e-03, -1.2868472546574885e-03,
       -2.0016667593664565e-03, 3.7364691769848604e-04,
       3.7326650403705693e-03, -1.5393454075665013e-03,
       -1.5483257453393932e-03, 2.3039658787745094e-04,
       -1.1778957107115668e-03, -1.7720915336570139e-03,
       -1.1768967921239096e-03, -9.7839029165078771e-04,
       4.8559228713445182e-04, 5.4112019071411088e-03,
       5.0651454076645697e-03, -1.3919160927676531e-04,
       -1.0618112628571267e-03, -7.3984273366347296e-04,
       2.0974563008793626e-04, 4.3509114225543516e-03,
       -1.4181075083946337e-03, 1.1654261629204086e-04,
       7.4015601160118643e-04, -1.3025370544309735e-03,
       -8.9622469195972329e-04, -1.4003367150415638e-03,
       -1.7766779795042437e-03, -2.0164159086540805e-03,
       5.2819858632771654e-03, 4.8570623784665286e-03,
       4.2308324392422055e-03, 7.2307962676122686e-04,
       -2.4841280839763809e-03, -1.9068657038790605e-03,
       -7.8653688437187500e-05, -1.0363023880369966e-03,
       -1.4915309354168369e-05, -6.3000626022022266e-05,
       -1.1706581659583636e-03, -9.6477502349841704e-04,
       -1.4193573806028565e-03, -2.0105146166857386e-03,
       -1.7101171887628024e-03, -1.3835508637275841e-03,
       -1.4607371579478633e-03, 1.7705976490604446e-03,
       4.7838676926544829e-04, 1.3374650621567356e-04,
       7.5188372305639932e-04, -2.0208284573719972e-03,
       3.1102849320820418e-04, 3.9632901844789004e-03,
       1.0573137504735568e-03, -1.7827337634842308e-03,
       3.4884410074531938e-04, -1.4614165132645367e-03,
       1.5661077498167281e-04, -1.7082284603690709e-04,
       6.2405287359096513e-04, 1.3192673742907918e-03,
       -1.6491309210636559e-03, -1.2292568085668198e-03,
       1.7682511465568977e-03, 2.5926456677842899e-03,
       1.8806027629733510e-03, 1.4671045087217692e-04,
       -1.5341462874679474e-03, -1.2549871244762467e-03,
       -3.0906365574769360e-04, -4.7703505663875283e-04,
       -1.9231380540550044e-03, 8.3911832660674168e-04,
       -1.1487132416287244e-03, 1.3441816229261851e-03,
       5.5043613523697360e-03, 3.5776851502197886e-03,
       -8.9319312755600365e-05, -1.3744236241728495e-03,
       -1.8745425164273463e-04, 1.2897465326413998e-03,
       1.1845955429969665e-04, -5.0082786063173550e-05,
       7.6364425997646783e-04, -5.7202117596484418e-04,
       -9.8921935408001200e-04, -1.0646397382168453e-03,
       4.5684985769891290e-03, -1.2170617177126187e-03,
       -1.3808168925430139e-03, 3.1541263050145593e-03,
       5.2674563559644422e-03, 5.5316574599432568e-03,
       5.4000164306099866e-03, -1.8993209201866802e-03,
       1.5258362408699620e-03, 4.3721298858154459e-03,
       2.5680370377478912e-03, -9.3947947394672909e-04,
       1.1297564086686089e-03, 1.7633487827178488e-04,
       5.5635239998282991e-03, 5.6998456275059485e-03,
       2.6334953090027240e-03, -1.4431767180447478e-03,
       1.4219121992573833e-04, 5.2945801673933931e-04,
       4.9452682749562167e-03, 5.6805957298212955e-03,
       4.6685068965460392e-04, 6.7545164119526744e-05,
       3.7858743314643623e-03, 5.7472286152143465e-03,
       -1.3686926093395150e-03, 2.5326549440656460e-03,
       4.1455192070543820e-04, 4.6838402088850749e-03,
       3.9817407027370284e-03, 1.7789776841777910e-03,
       2.5262200878275526e-03, -4.5324000897921065e-04,
       -2.3953381104388789e-03, -2.0068314300669783e-03,
       8.3809242920389760e-04, -3.9029754703653468e-04,
       4.2467587316449341e-04, -1.4393299301930726e-03,
       -2.3918241611281418e-04, 1.0399365221960056e-03,
       -1.5850496397502485e-03, 1.5770117229087113e-03,
       5.0368587306526104e-03, 2.7622709793052886e-03,
       4.0294146131481168e-04, 2.6843085613112248e-03,
       4.5011633574941062e-03, 9.1822365625415076e-04,
       6.0777571884381896e-04, -2.4964607102802901e-03,
       -1.0658743610892862e-03, 1.0400540520481537e-03,
       4.8283128002624626e-03, -2.4868400417848114e-03,
       4.3794730399916307e-03, 3.1906773078267782e-03,
       1.7807245639983962e-03, 4.8261920596814984e-03,
       5.2871078501672553e-03, 1.8127139259267130e-03,
       7.7752414929002211e-04, 5.8374939539861011e-03,
       3.5769995715158594e-03, 3.6647604296887407e-03,
       -6.6846451927235755e-04, -1.4003957357697097e-03,
       2.7464763885708175e-04, 1.4960692798401383e-03,
       -3.1769441366895374e-03, 3.8588706166871652e-03,
       4.3387206091133760e-03, 2.5452352977149099e-03,
       3.4391344694834603e-03, 5.4530560126953781e-03,
       5.0578342012459303e-03, 2.1767018113783344e-03,
       -2.0166154568924768e-03, -7.8621046593938497e-05,
       -1.0230154667061995e-04, 8.1499469196764517e-04,
       -1.8560772996132057e-04, 1.6529807914166142e-03,
       -2.6508597556239404e-03, -2.4772880376072166e-03,
       -1.8299577870199665e-03, 2.2069535315850397e-03,
       -4.7674639842709575e-05, -1.1194132921385140e-04,
       5.1385998094697193e-03, 5.7081440543190907e-05,
       1.3110582108439891e-03, -1.9861987577550920e-03,
       1.8466308467377209e-03, 5.2188817571479093e-03,
       -5.0395107543455995e-04, -1.2139022391615818e-03,
       -1.4104747511723774e-03, -2.5676022913829165e-03,
       3.8756328039298389e-03, -2.2876466705990060e-03,
       1.9492811470518440e-03, 4.9435614337672591e-03,
       -1.9565216051593407e-03, 1.6331220635307851e-03,
       4.3912301849967222e-03, 3.6624074154702293e-03,
       3.4325239291710043e-03, 3.7645379539585091e-03,
       1.7333403534066359e-03, 1.8872750796214983e-03,
       -2.0643055508735406e-03, -1.9137688778134872e-03,
       1.1887420837509840e-03, 1.0266024208192819e-03,
       -2.1521073756276305e-03, -2.4974721662969603e-03,
       5.0831916566976875e-03, 3.3820036403499963e-03,
       5.9691593407230556e-04, 4.7363627848934324e-03,
       3.1578423804298392e-03, 4.5796398525146560e-03,
       5.2237456810655045e-03, 4.5225573156537462e-03,
       2.7301732130984649e-03, 7.0600500063705508e-04,
       -1.7201286158234823e-03, -2.1502767894188684e-03,
       -1.9967033141204535e-03, 1.4456151758455611e-04,
       -2.6078212581637991e-03, -2.6548784587216798e-03,
       2.1861555906738761e-03, 2.2023169036172671e-03,
       5.5029851003559243e-03, 1.0365481692228742e-03,
       2.8228631198764296e-03, 2.5185894664102662e-03,
       9.3666725141113071e-04, 1.5213339300484882e-03,
       2.9079641668390815e-03, -1.9140244742154931e-03,
       -2.0068095264378859e-03, -2.8417615893681428e-03,
       5.5681075568921705e-03, 5.4362592148153683e-03,
       -1.9746725231788451e-03, 2.9654515706731505e-04,
       7.4561108462107358e-04, 2.0407896889650893e-03,
       2.1021520015699980e-03, 8.7742914756194171e-04,
       2.1148489383219344e-04, -1.4092319393335174e-03,
       -1.1931965790898855e-03, -1.0884148923926040e-03,
       -2.2079219505172325e-03, -9.4185297962341599e-04,
       -2.7967025963179970e-03, -2.2992067640479619e-03,
       7.4944249105123799e-04, -1.7617085400762108e-03,
       -1.4047304718617709e-03, -1.3835181266966786e-03,
       2.4743687304695063e-03, 5.3058188467323486e-04,
       -9.2729500333687067e-04, 7.2182069157404540e-04,
       -1.4123059273288253e-03, -1.0050958964554694e-04,
       1.2306569439346618e-04, -1.4111105215552607e-03,
       -1.4707334416699956e-03, -2.1315116586486933e-03,
       -5.0491069303821223e-04, 2.4854630541909471e-03,
       6.9865116298185425e-04, 3.0499005031319015e-03,
       -2.5297076391667069e-03, 5.1164808772849344e-03,
       4.2259118537463182e-03, 1.5448770871455042e-03,
       -9.0428660625436986e-04, -1.6407211100709159e-03,
       1.0491582533444261e-03, -2.4954717810673880e-04,
       -3.7101204390603060e-04, -1.9711164748124560e-03,
       -8.6215789375941555e-04, 3.5840261196836071e-04,
       -1.7969942767435047e-03, 2.1937089836974772e-03,
       4.9970391575195365e-03, 2.8113219404723912e-03,
       4.2252097965027498e-03, 4.7484466455492451e-03,
       7.9121411622960693e-04, -9.0111033587494688e-05,
       -2.9048662192963562e-04, -1.7562286021736198e-04,
       -8.2141704944126820e-04, 2.0591072552662723e-04,
       8.8786770634784835e-04, 5.7834495346935268e-03,
       5.0275867593537532e-03, -2.2283860357744075e-03,
       -2.1314018680771889e-03, 2.9691934834897705e-03,
       1.9408941349151197e-03, -2.1886653964796545e-03,
       1.1198846324439273e-03, 1.4879226035060006e-03,
       2.5504508346407672e-03, -1.7094331501840729e-03,
       -2.7454786715048313e-03, -2.5401556970020538e-03,
       -1.8937898572513048e-03, -1.4208655704160836e-03,
       -2.1348351944136660e-03, -6.5011163021581051e-04,
       -2.5716508219329071e-03, -2.2855375364814177e-03,
       6.1580035504598098e-05, 3.1409506687141999e-03,
       2.4618113869984961e-03, 6.9838053573203639e-04,
       3.1642303898762217e-03, 3.3618630300443200e-03,
       -3.0897746321979008e-03, -2.5582210079979628e-03,
       -2.5148440302662296e-03, -1.9970676241658418e-03,
       -1.2450643931205135e-03, -2.3040619943794712e-03,
       -1.6074286316716932e-03, -8.3596019738983935e-04,
       -9.7879577317093198e-04, -1.5360892554702531e-03,
       3.9907631630804376e-03, 5.0202531520787252e-03,
       4.1350365707429580e-03, 3.2080751651415522e-03,
       3.9046339629277064e-04, -2.4020076673744238e-03,
       -1.6854074507596081e-03, -1.2681149751365135e-03,
       1.7384100762874442e-03, -1.3935337462603731e-03,
       -1.3892652412155428e-03, -2.6812458558435129e-03,
       -3.8662421458385792e-04, 1.2568407602574292e-03,
       6.2238334876972014e-04, -4.6729351634154138e-04,
       5.5565458063069253e-03, 4.6622940285390357e-03,
       4.3463655298777003e-03, 3.1653805507854825e-03,
       -1.6833290817583968e-03, -9.3293239884861400e-04,
       -3.6057963317996623e-04, 2.7893238899982987e-04,
       -2.2231010194005509e-03, -1.3185714923446916e-03,
       -2.1665989819653537e-03, -1.7209342679918862e-03,
       -1.6335168809630295e-03, -1.9402186155911760e-03,
       -6.8761875764835744e-04, -1.4277074241670947e-03,
       -3.8082865446285364e-04, 1.9105593006458466e-03,
       4.5963495408390615e-03, 7.0643100639189319e-04,
       -9.1105165886100283e-04, 1.0129855994843505e-03,
       3.0523212307762666e-04, -6.0777811945386109e-04,
       -8.8030961312826020e-04, 2.6204065787905711e-03,
       -1.7502130747791287e-04, -7.7800575140777142e-04,
       -8.6755643859184211e-04, -8.3460469199958455e-04,
