%YAML:1.0
bias: 1.0743255558589349e+00
       1.8929482327206732e-03, -2.9378261374236972e-04,
       1.4014820404592270e-03, 4.9194011739978703e-03,
       2.3857515285122541e-03, 9.5084519315371337e-04,
       -1.2335923942993980e-03, -2.9900465954927339e-04,
       1.4656954217200820e-03, -6.5775481741385154e-04,
       2.8041212205816963e-04, -9.3328869353469289e-04,
       -8.7633400633703776e-04, -4.4195222275993481e-04,
       -1.2935994556890580e-03, 3.4211315491854718e-04,
       -6.8114508058900560e-04, -9.2497461975646811e-04,
       -4.1710355547665127e-04, -8.7527108761464444e-04,
       -3.0939265711013813e-04, -1.0181037369078859e-03,
       1.7846628314523860e-04, 1.6935918717975536e-03,
       1.2562551652126016e-03, 1.1969404468215419e-03,
       4.9892389345038905e-04, 3.0899961200667272e-03,
       1.4821927839019939e-03, 2.7872467726179981e-04,
       5.8392018660353745e-04, 3.2502337342341114e-04,
       2.2161230647216772e-03, 3.0059093510217496e-03,
       -5.0198351130245763e-04, 4.2938350931712448e-04,
       -2.8571992157021590e-04, -4.5225280202388436e-04,
       -1.5008090469565037e-03, -1.5029342598763006e-03,
       -1.3831277475726557e-03, -1.2175795459870723e-03,
       -1.2490576797275800e-03, 1.3879442187177020e-03,
       -9.7033051918490616e-04, 1.6444798705229631e-03,
       3.3205625831227541e-03, 2.9983666700331203e-03,
       1.7143589232862684e-03, -1.3163849412324952e-03,
       2.9949693615061112e-03, 5.2551216808703833e-03,
       -2.5062060488701749e-04, -2.4317362508444748e-05,
       -6.3995843962640032e-04, 8.0585533142226167e-04,
       7.4105938450323597e-04, -8.4951991961019222e-04,
       -1.4163032554409161e-03, -1.4650301409950967e-03,
       -1.2291686278069775e-03, -1.8908124253804197e-03,
       -1.6454963376678106e-03, 1.5496364458545942e-03,
       -7.0251337119168588e-04, -8.3502293654379113e-04,
       2.9252118138267007e-04, -1.4321921900458255e-03,
       1.1746396797564207e-03, 1.7538330921604024e-03,
       5.3596956391908674e-04, -2.5332763539407332e-04,
       2.4139104695365108e-03, -3.0010167889574701e-04,
       2.0923216532747900e-03, 6.0291618250468151e-05,
       -1.3593099005275357e-03, 1.7595460567099127e-03,
       -5.9302032270702894e-04, -3.8428206436154203e-04,
       -8.4820884081561129e-04, -7.0819798464762584e-04,
       -1.3742726725622110e-03, -1.4090943275184052e-03,
       1.5620829499898685e-03, -9.5691971969726877e-04,
       1.2153402932660682e-03, -4.5108336940970412e-04,
       -1.4983766062498379e-03, -1.4394912899159235e-03,
       -1.3559011439820607e-03, -1.3084027119532457e-03,
       -8.7775083987175889e-04, 9.5967584083859916e-05,
       3.8681630339771559e-04, -1.8992154875327320e-04,
       9.2211737454410002e-04, -6.7198962220185125e-05,
       -6.0837481588113214e-04, -1.8951604147079244e-04,
       -3.6076388005381016e-04, -1.6113250703352596e-03,
       -1.0603199691624067e-03, 2.4904415446866043e-04,
       -7.8333159205547275e-04, -4.4758863698616657e-04,
       -1.4679825419131329e-03, 1.3310628095054350e-03,
       -9.6050025953792163e-04, -8.9272730966773075e-04,
       -1.0788559132292571e-03, -1.0110349207160061e-03,
       -1.3997708863754716e-03, -1.6238878355841107e-03,
       -1.4940508581662390e-03, -1.3676299592340121e-03,
       -1.4713279723695800e-03, -3.9818117597342979e-04,
       -2.4213405429535236e-04, -2.4535383028309967e-04,
       -7.4215949014750867e-04, -1.1020647968061664e-03,
       -7.5884343737676017e-04, -1.1703504949569033e-03,
       -1.5893861572154337e-03, -1.3209467327258500e-03,
       1.8654952743645816e-04, 2.8533937965764177e-03,
       -1.4686544685495715e-03, 2.0773717322267334e-04,
       3.1895593076489009e-03, -8.1708288300930717e-04,
       -9.2853203830228228e-04, -1.8513191726834352e-03,
       -1.4039351088430817e-03, -7.0744805383915108e-04,
       -8.6113228926989213e-04, -9.3280041791994834e-04,
       -1.9392017422290349e-03, 4.7139174312740484e-03,
       1.8565556589387351e-03, -3.2617685788104112e-04,
       3.4343033632019498e-04, -1.5487468557789338e-03,
       5.6247508970275054e-04, 7.3821354595285111e-05,
       4.6150772083139759e-03, -7.0529359031589140e-04,
       -1.1971898548787444e-03, 6.2622403063561805e-04,
       1.8137425104389508e-03, 9.0712275004760238e-04,
       1.2313450771515128e-03, 2.6878869692941263e-03,
       -1.5557852589091314e-05, 2.0498102215141603e-03,
       3.4776933613883015e-05, -5.3348491596105850e-04,
       3.2347023685000537e-03, 6.7234290521014798e-04,
       -7.9331262232158273e-04, -2.7345161691108338e-04,
       1.2080701642134856e-03, 7.3608122729463751e-04,
       2.5813382402088227e-03, -1.3479675017438763e-04,
       1.0556069774533691e-03, -1.1675761837264878e-03,
       1.2150464137970834e-03, 2.9739241168841709e-03,
       -1.0178138535908246e-03, -2.0234648717609512e-03,
       -6.9621396938909232e-04, 9.8450828560409857e-04,
       5.9676597104941055e-05, 5.9679464907212293e-03,
       -9.0421189096273266e-04, -1.7297775513401739e-03,
       1.0283575804960721e-03, 1.2803813429761405e-03,
       -5.0775186263698037e-04, 5.1618325064220188e-03,
       4.8578001070150641e-03, 1.8963252378383600e-03,
       1.5165246842042865e-03, 7.7580785708868160e-04,
       -5.5945756094742259e-04, -2.4082364970167325e-04,
       -9.1928451742895551e-04, -3.9727566017022322e-04,
       -1.5680910501281737e-03, -1.4924448719977846e-03,
       -1.1679335328744858e-03, 5.6744727326244447e-04,
       -1.7512537887918603e-03, -1.4297312017144523e-03,
       -8.5431014182463304e-04, 7.2449069427016799e-05,
       4.1269780789496301e-04, -1.7818958386655367e-03,
       -1.5632464700782195e-03, -9.8984318214768172e-04,
       -1.4090127832687403e-03, -1.1516524636315415e-03,
       9.8323739070745432e-04, 4.7563798457590182e-03,
       6.5214428175431683e-04, -1.1264113194942628e-03,
       -3.6016786737581158e-04, -1.1536234053276299e-03,
       7.0091909108289301e-04, 3.2173278906155798e-03,
       1.3237528968970513e-03, -8.6608803693857426e-04,
       -3.0272729610299621e-04, 7.6767113512658629e-04,
       2.3250897244465074e-03, 3.2784895186547089e-03,
       -2.6739051446839551e-04, -1.3210738615314853e-03,
       -3.5698194373629769e-04, 3.7226841620053517e-04,
       -2.6762879007670159e-03, -1.7347947364796112e-03,
       -1.9658062682306010e-03, -1.9810389233773508e-03,
       -1.5804728673357662e-03, -4.2184449773556944e-04,
       -9.5661352473531817e-04, -1.9938896026467845e-03,
       -1.2295747336822510e-03, -1.0711764909221498e-03,
       3.4235923162687374e-03, -3.3355162147290555e-04,
       3.1637452666530529e-03, 4.6264103204569033e-03,
       5.3484067102404003e-03, 3.0390015456014875e-03,
       -6.2142332148979905e-04, -1.1050984330816679e-03,
       1.8447786220074282e-03, 1.0876933057311989e-03,
       -1.2238559977818552e-03, -1.3353196345086511e-03,
       1.3776190516930527e-03, -2.5847402644710699e-03,
       -4.4091741221778506e-04, -1.2552978288525661e-03,
       1.0678713203831380e-03, -1.0066310567421086e-03,
       1.1054726032653280e-03, -8.2906677010258548e-04,
       -2.1142062935148049e-03, -1.8075821049379302e-03,
       3.6711961336222479e-04, 2.5282428143309679e-04,
       -7.7807741327654174e-04, 7.0560424673338598e-05,
       1.2400239501226728e-03, 4.2469491920308642e-03,
       1.6393367685510465e-03, 1.5759835093401855e-03,
       1.8274810355642839e-03, 9.9740736425318801e-04,
       -1.8310380506120921e-03, 5.7970842195418672e-04,
       -1.3199103907813369e-03, -1.9658644341471578e-03,
       -9.9879494438436900e-04, -1.4076610218351437e-03,
       -1.0076783653917044e-03, 4.8616737105975309e-03,
       -6.4708027597156653e-04, -1.4010556008227639e-03,
       -5.0618719755910705e-04, -2.0669928632728583e-03,
       -2.4928068566545947e-03, -9.9373266239732036e-04,
       1.0663206390255849e-04, 4.6795713844349964e-03,
       4.6167522172496055e-03, 5.3556690140783912e-04,
       2.0554872017662569e-03, 4.6198321051787172e-03,
       -2.1055381759721773e-04, 6.7439038199954417e-04,
       2.8039847369153215e-03, -1.9646536634850545e-03,
       2.5898643519581101e-03, 6.5093810944873653e-04,
       -1.3901922923223783e-03, -1.3285814232942708e-03,
       -1.9573672431282539e-03, -1.2139322845371836e-03,
       2.3783578244800357e-04, 2.5229643469156958e-05,
       -1.1486630329452133e-03, 2.2691111999163197e-04,
       -1.8923040011733965e-03, -2.4840428146014337e-03,
       -1.7633935802524479e-03, -1.7535797596686976e-03,
       4.1981052807949313e-03, 5.4254739273672890e-03,
       1.8208058623921388e-04, -9.2749415348378672e-04,
       2.3562788505893236e-03, 1.7222680147299234e-04,
       -1.4440222570565645e-03, 6.6419221325070006e-04,
       -1.2665498662901614e-03, -1.7585356306198969e-03,
       -1.3265546847655825e-03, -7.5977399294417495e-04,
       -2.0848349224188495e-03, -1.8171605798755542e-03,
       -5.0999486786012821e-04, -1.9336984080642401e-03,
       -2.3325029968334162e-04, 1.5042418332459639e-03,
       -2.0458439188957523e-03, -2.0546666980254861e-03,
       -2.2027233860630207e-03, -7.1980640317721289e-04,
       2.8009574699822118e-03, -1.6709767970040511e-03,
       4.4044010139562568e-03, 1.4366650675777600e-03,
       -1.0474876884304079e-03, -9.3306345803159511e-04,
       1.3410740888431432e-03, 7.5563734636084504e-04,
       1.7369547741366742e-03, -1.2220841876643296e-03,
       -1.6957592064569423e-03, -1.0267463012593051e-03,
       1.3343323355004557e-03, 2.9361952503144913e-03,
       -2.3802919594333432e-04, -1.4601229411902270e-03,
       -1.8543962620418590e-03, -1.1133384612609198e-03,
       1.4565663143591205e-04, -2.0798460867332723e-03,
       -1.8328051279118524e-03, -1.8393120889408161e-03,
       -2.1577314636582988e-03, 3.5992962537571560e-03,
       2.4734569233020379e-03, 5.0405398069188236e-03,
       4.6177524236695128e-03, 1.4915821992844023e-03,
       4.9514634515220902e-04, 2.3759905728957366e-03,
       7.4741327977812194e-05, 7.7461854034886822e-04,
       2.3119379364960348e-03, -2.8176798649239232e-04,
       -8.7860091575206836e-04, 3.0799620164960358e-03,
       2.7691938389567952e-03, 1.1589916650571550e-03,
       8.7751213695375216e-04, -1.0850633456794805e-03,
       -1.1816214462954870e-03, -2.0369020031508608e-03,
       -2.1477805616857012e-03, -2.0014122909486677e-03,
       -5.0021184030527976e-04, -1.7438998253185899e-03,
       -3.1154423896016228e-04, 4.9029368593883575e-03,
       5.0215790418262057e-03, 5.0050698401356850e-03,
       1.2587122737100801e-03, -5.8407405864416783e-04,
       -1.6360525150955422e-05, 3.4839469005564020e-04,
       3.9186266564526983e-03, 2.8772742729222009e-03,
       1.1184617119268069e-03, 1.7170215665425700e-03,
       1.8416034909931730e-03, 4.0665069687249389e-04,
       -4.3554622493245551e-04, -3.1921226288089628e-04,
       -4.6782679599845369e-04, 1.4042073268254564e-03,
       -1.7916320556599489e-03, -2.2460448503072413e-03,
       7.8167786363105452e-04, -1.5702964798939875e-03,
       -9.3198450216880639e-04, -2.4104342613801531e-04,
       -6.5870753464162559e-04, 1.4789314368233563e-03,
       1.5548476665493299e-03, 4.4425415751264235e-04,
       1.9631089217973922e-03, -1.3102371429346968e-03,
       6.9440133692169181e-04, 4.8991166459598533e-04,
       -1.9205079499746034e-03, -1.1978517413344550e-03,
       -9.2268861959141904e-04, 3.0142203908507602e-04,
       -1.1795272736099681e-03, -3.1878398094921444e-04,
       1.5608894103570810e-04, 1.1194167124614104e-03,
       3.3819867265354612e-03, 7.8696293528093765e-05,
       -1.1406818262539159e-03, 3.9647904531035574e-03,
       2.4943597008673908e-03, 1.9034826603364491e-03,
       5.7372621349283679e-04, -1.9498103147936045e-03,
       6.2667419874066392e-04, 5.3193665824335613e-03,
       1.9886009855393408e-03, -8.0676004725442065e-04,
       -8.7874340810682218e-04, 4.7485589328257185e-03,
       -2.5097027188448638e-04, -1.5258595102093896e-03,
       -1.9963097799153332e-03, -2.1131959669170781e-03,
       -2.1272572584776998e-03, -2.0799727789071343e-03,
       -1.3924224507758840e-03, 3.0761191977351636e-04,
       8.5488038124850621e-04, 3.2586477916158230e-05,
       -5.7360366885213210e-04, -1.8486992002892200e-03,
       -5.2829103682877653e-04, 2.1333476979365352e-03,
       2.3322599734821692e-04, -3.6599809994209060e-04,
       -1.5960333630464312e-04, 2.7252890736563927e-03,
       2.2328039332116792e-04, 5.6424799335074599e-05,
       -5.6804816238470836e-04, -2.5500919865248492e-04,
       5.7814264689693036e-04, -7.2906719266931477e-04,
       -1.3397893901993321e-03, 2.2201444968960281e-03,
       -1.9262368321807223e-03, -2.2393566794673583e-03,
       3.1933426022506942e-03, -1.3427448805329123e-03,
       1.7905849189107129e-03, 6.1063389341844765e-03,
       1.2043868359994209e-03, -7.4706336701654689e-04,
       -5.6501849847450010e-04, -6.5101792985603889e-04,
       1.2322782287556748e-03, -5.3814074972298584e-04,
       -3.0281519728354368e-04, -7.1394209452397899e-04,
       -7.6257034467699784e-05, -1.9815641033726385e-03,
       -9.2790408556010892e-04, 9.5512523877241788e-04,
       -4.0065908685201997e-05, -1.3950204032593195e-03,
       8.0399613137562573e-05, -2.8572579122842774e-04,
       -8.0751903334096175e-04, -3.9864409982491762e-04,
       -1.9154848694902685e-03, 8.3761068659080041e-04,
       -1.0773576592051572e-03, -1.4393584931909381e-03,
       -6.8893759957307493e-04, -1.5057288057374401e-03,
       -1.2553835709859617e-03, -1.4619705390832324e-03,
       -1.6729579616433063e-03, -4.2837731348402332e-04,
       -1.6260178368758744e-04, -1.5339975325773460e-03,
       -4.7667806757740268e-04, 2.0805546502683931e-04,
       -1.6986369904746234e-03, -8.9907422119487853e-04,
       3.1553548475199075e-04, 9.0543869712704961e-06,
       -5.4963796351291210e-04, -9.8832618751716421e-04,
       -4.6337008548942289e-04, 1.6535857304372571e-03,
       -1.6357853400769781e-03, -1.9781639983269890e-03,
       2.9243803672529614e-03, 2.5187214419299667e-04,
       5.1819440284923133e-04, 5.3850339584849598e-03,
       6.9044223580156869e-04, 2.3142271999919374e-03,
       -7.6617404970772112e-04, -1.3847402144889901e-03,
       -6.0382495430291608e-04, 3.4140007324355700e-04,
       8.1436629819044246e-04, -9.7168071055660666e-04,
       -1.7937042290980720e-04, -2.2228848803826666e-04,
       2.3076926758189027e-03, -3.6148863451726846e-04,
       -1.2270044794200829e-03, -1.3312334003488264e-03,
       -1.6311459027726935e-03, 4.7690824117485450e-03,
       2.2456395984151185e-03, 2.6594211959857060e-04,
       1.9039264855530038e-03, 3.1921810140635846e-03,
       5.2965378819752069e-03, 4.3310849546027291e-03,
       1.8770125481204017e-04, 9.9099452294394144e-04,
       5.4318170789188769e-03, 2.2187198581902624e-03,
       3.0016772560819273e-04, -1.1967905747561549e-03,
       2.6108090913569098e-03, 2.1911448323397912e-03,
       1.1790580693920845e-04, -1.2033894699961961e-03,
       2.9580755980360700e-03, -1.2755330843528263e-03,
       -1.4204174171816161e-03, -1.3357626445018452e-03,
       -1.4984241395048889e-03, -2.5786409972689407e-04,
       5.4252837265886635e-04, 5.7693165179784804e-04,
       9.3391113110574610e-04, 4.0185609138918552e-04,
       5.2401983144980983e-03, 2.3155366301359486e-03,
       3.6435861386355682e-03, 2.0333298221930579e-03,
       3.1614295073104357e-03, 3.5536225394775969e-03,
       2.3454380300402368e-03, -7.1936523109761524e-04,
       -7.1124143067969453e-04, -1.0055149504579288e-03,
       -3.6030258041583113e-04, 5.7945492150044211e-04,
       4.8808142457040397e-04, 4.1212071802951894e-03,
       -5.5793069708789142e-06, -1.4254077112195985e-03,
       -8.4271336079357636e-04, -1.9830531888150064e-03,
       -1.3519375183704894e-03, 7.0954156637267982e-04,
       2.9233323752581736e-04, 1.5092494743664908e-03,
       4.8290056277761029e-05, -7.3535188785867132e-04,
       -2.0997369037369603e-03, -1.9609141269324626e-03,
       -8.1347172717238987e-04, 1.0379062116214369e-03,
       7.7106868616212091e-04, 2.5692171043648843e-03,
       -1.0292666140830880e-03, -1.0598194864382831e-03,
       -1.2801924298859440e-03, -1.9262206169570382e-03,
       -2.1658389982335624e-06, 3.7255208135187814e-03,
       4.2587040066716826e-03, 1.4147070855296110e-03,
       3.0651836671705612e-04, 1.9790921338958623e-03,
       1.7110900423981566e-04, 1.1495576023976873e-03,
       3.1573382266602022e-04, -1.0713975523181992e-03,
       -3.1273279779882594e-05, 8.7567291739492508e-04,
       -9.1227066576252916e-04, -1.5691225282525130e-03,
       -1.9860353714195112e-03, -2.4235117320174572e-03,
       -1.9450970691982702e-03, -1.0611087025008724e-03,
       -1.2022813041823944e-04, -1.7117050533341715e-03,
       -1.9301473310005216e-03, -1.4960887272443080e-03,
       1.9266262729998684e-03, -1.8359605021768939e-04,
       1.9455973899251389e-03, 4.6228486509968169e-03,
       1.3195261573468744e-03, 7.4612668201529944e-04,
       1.0865322215759703e-03, 1.0079859707779657e-03,
       3.9454184363581406e-03, 4.9303730915332558e-03,
       2.5808399251327149e-03, -1.5802487193313468e-04,
       2.1637759738295879e-03, -1.9470911800988006e-03,
       -6.7350297383325479e-04, -1.4917677262973560e-03,
       -1.8774992360037941e-05, -2.8925169399910219e-04,
       1.7973337005578040e-03, -5.3157007586240488e-04,
       -2.1969737088325188e-03, -2.3401154434735446e-03,
       2.9278506067245361e-03, 4.8264519107902130e-03,
       7.9941668463094054e-04, -1.1661452383975098e-03,
       2.8915451541027407e-03, 4.3189558547171685e-05,
       -3.9794509970769292e-04, -1.3910524978735005e-03,
       -1.5352170171838012e-04, -1.9711974867183775e-03,
       -1.0712090018324069e-03, 6.8658925065781138e-04,
       -1.7205321697068916e-03, -2.3798315049455964e-03,
       -1.7319223827734821e-03, -6.8178980243329790e-04,
       -1.2507017565259102e-03, 3.1973366008750891e-03,
       -9.3254593907173304e-05, -3.6385619651460696e-04,
       1.7550869055942540e-03, -1.5025851845577227e-03,
       -2.3614666865117689e-03, -2.0353727710106231e-04,
       1.6334205521918708e-03, 5.2670093033265423e-03,
       4.9662876055926756e-03, 2.5872737916370720e-03,
       2.9769740430734613e-03, 1.7186321279976219e-03,
       -1.8336060132729867e-03, -1.2788475097961307e-03,
       -3.5002181128317579e-04, -1.4560149694545553e-03,
       3.4013171820870092e-03, 7.8984004112885096e-05,
       -1.7020127192134344e-03, -2.3637946637413672e-03,
       -1.5838507537095225e-03, 3.9421001617553463e-05,
       -1.3228594099166729e-04, -4.1935189410863613e-04,
       -1.3304971034558705e-03, 4.9091284201542964e-05,
       -1.2006393884291585e-03, -2.1953150167991959e-03,
       -2.6336438265396485e-03, -2.4484008815221117e-03,
       3.1333599244272006e-03, 3.0336904142206525e-03,
       -6.4986600883787285e-04, -1.1428509156752034e-03,
       -3.6204767865506823e-04, -1.0414796000522567e-03,
       2.6585429146908058e-04, -1.1323180677355426e-03,
       1.1184318987487558e-03, -1.8871974757977313e-03,
       -1.2630795815248108e-03, -9.5351787526466811e-04,
       -2.7418859311335729e-03, -2.4271795557714655e-03,
       -7.5165205755553066e-04, -1.8230813506326898e-03,
       -2.9445840295524902e-04, 1.1666106756854644e-03,
       -1.9238554956068736e-03, -1.8875160628904146e-03,
       -1.9320475101595946e-03, -1.5083850890741796e-03,
       -6.6462642284656275e-04, -1.9286839234222495e-03,
       -1.4856710718630763e-03, -6.1153703328706266e-04,
       -2.7658488739690490e-03, -1.0846609203168994e-03,
       1.9427092973067230e-03, 2.6994740691782559e-03,
       2.4931841929254385e-03, -6.7464089131807404e-04,
       -1.4516131233176151e-03, -1.4338467165150080e-03,
       -2.9988122082104634e-04, -7.4879669232139057e-04,
       7.9214853339853075e-05, -1.4748580744520018e-03,
       -1.4278140281214296e-03, -1.7088479293083626e-03,
       -9.8724355362270178e-04, -1.9497943861658486e-03,
       -1.9198766725434346e-03, -1.3465535412587036e-03,
       4.6223443356867560e-04, -5.1989037449507667e-05,
       7.2755437244328232e-04, 2.1761787244758148e-03,
       4.5779359900007532e-03, -1.6501796463322003e-03,
       1.2812458097220564e-03, -3.9117227005494820e-04,
       -1.0016426786559692e-03, 1.8329192218319074e-04,
       1.2570351369845542e-03, -1.4379373750970520e-03,
       -1.3653700274759142e-03, -1.3355299715049160e-03,
       -6.4152899150127294e-04, 3.1372994421808944e-03,
       4.6118899026848376e-03, -1.6742310645291572e-03,
       -6.9769138359719086e-04, -2.1975476058591651e-03,
       -1.5680902795216917e-03, -2.3643081857940775e-03,
       -2.6106361645075677e-03, -2.0759535189440715e-03,
       4.7133632727204962e-04, 3.3913893147365969e-03,
       3.1843747412293043e-03, 4.6227881710774188e-03,
       4.8292121734561507e-03, 4.0729239159746624e-03,
       1.4922965992247167e-03, -5.6439255372785278e-04,
       1.5814933086362739e-03, -1.3839079276759139e-03,
       -7.6079289811108912e-04, 2.8822477775271686e-03,
       3.6992319682346351e-03, 7.1893380545999140e-04,
       3.6345488433719932e-04, 5.6034942025362314e-03,
       2.4304231202151765e-03, 5.1732358927857186e-03,
       -8.7158485904589226e-04, -1.4333624608875049e-03,
       -1.7622701697185127e-04, -2.2601544124239981e-03,
       -1.5460288956638535e-03, -1.6143594304532487e-03,
       4.1700313154869884e-03, 3.1495727664553924e-03,
       9.5296379071487089e-04, 2.2784032006492147e-03,
       2.8353859562172110e-03, -2.0908829924534434e-04,
       -2.1060795091159136e-04, -3.3192483099621643e-04,
       -1.9408057889435790e-03, -1.4324255788042844e-03,
       1.0070635127477933e-03, 3.0863699588319377e-03,
       -1.4476291604126096e-04, -2.1140824109053551e-04,
       1.6424132555488519e-03, 2.7660926154038888e-03,
       1.5411155924229614e-03, 4.8503374412251247e-04,
       3.2434539451225519e-05, 5.5698098588933369e-03,
       -1.1400177847994929e-03, -1.2744345085372991e-03,
       4.5195615727342583e-04, -1.3042522599317726e-04,
       9.0798525736224159e-04, 3.7785602474464772e-03,
       -9.0763352349808703e-04, -1.4215359389227657e-03,
       -4.6752595094906802e-04, 3.4577761230064332e-03,
       -1.1633396597238846e-04, -1.4758478379380199e-03,
       -2.3802138274899077e-03, -2.0544224626964738e-03,
       -1.2764689049347498e-03, -1.4503750578720967e-03,
       -9.4599080966252416e-04, 6.1088995254895777e-04,
       7.0307646903677097e-04, -4.4403401030381406e-04,
       7.5118157237879786e-04, -2.0283300477608817e-03,
       -4.0000360968253179e-04, 3.4085089548051956e-04,
       -1.4023141600065150e-03, -1.4949186061089771e-03,
       -5.8072314879725252e-04, 1.1441578039058089e-03,
       2.6041524636168153e-03, -4.5831205451899609e-04,
       -1.1188707275522083e-03, -1.5419463282461193e-03,
       -1.5122583272049323e-03, -9.1166286160405279e-04,
       -8.2927281789336440e-04, 5.1667643036996014e-04,
       5.9239394225628003e-04, 2.8998275204090546e-03,
       -4.4330545212122572e-04, -1.7633178880648330e-03,
       1.5989587314132962e-03, 2.5970234701564641e-03,
       -8.2752651174412893e-04, -7.7675009970731130e-04,
       -1.0983720945224552e-03, -6.7877797186824168e-04,
       1.1697977387838151e-03, -7.2171821331415301e-04,
       -1.5725462430128709e-03, -9.4056421372595259e-05,
       -5.7236227217687379e-04, -9.7842421924479277e-04,
       1.3505660336237513e-04, 6.4436057396043329e-04,
       -6.8121100577550088e-04, -1.3832505368546963e-03,
       -1.1965295956910113e-03, 5.1228990979016280e-03,
       6.3244679083136735e-04, -2.9914750954751241e-04,
       -5.1281600618911349e-04, -1.1819669578128533e-04,
       -1.0388204251890244e-03, -1.1415997319858553e-03,
       -3.3567745345864974e-04, -1.6663560204820738e-03,
       -1.6546497786475540e-03, -8.4150994997183844e-04,
       -1.5092219489004090e-03, -1.5259424736161333e-04,
       1.6334132728848842e-04, -1.2576140638414428e-03,
       -1.2564660837019893e-04, -5.1222179091173930e-04,
       -1.9936617647457744e-03, -4.1770893933699505e-04,
       4.5302782171409059e-04, -5.6507741439199770e-04,
       -7.6600436950662531e-04, -2.5078747931853045e-03,
       -4.7866807113903815e-04, -7.4865442488759567e-04,
       -1.8910538813265631e-03, -1.7212864330807128e-03,
       4.6131136783024319e-03, 3.3686515456251659e-04,
       3.3946572390928082e-03, 4.9078996611000561e-03,
       1.9188432120683515e-03, 3.2683318849108457e-03,
       4.5871448851071613e-04, 1.2968560690545530e-04,
       -5.5246237922546146e-04, 2.0086916439306692e-03,
       1.2683664866579665e-03, -1.2373911300627327e-03,
       -2.6465814864147291e-04, 3.8833230844919049e-03,
       1.1602687003169554e-03, -4.8219310464454304e-04,
       4.4660447755650624e-04, 5.7905727853625787e-04,
       -2.5390522123277812e-03, 1.5368372321085326e-03,
       2.1701909871252477e-03, 2.4573422946141902e-03,
       5.1470612062610140e-03, 2.4898769273210691e-04,
       -1.0189897213923162e-03, -3.8614561017060806e-04,
       6.2094808445050417e-04, -1.3581477430208108e-03,
       4.7500161800420292e-03, -1.1539980341050220e-03,
       7.5935553654220625e-04, -9.1025495366717083e-04,
       -6.7327347258006108e-04, 1.5728894811257203e-03,
       -9.9529635634109748e-05, -7.7286871982587958e-04,
       2.1997879284847833e-03, 1.2318289429576965e-04,
       -2.1223357588081807e-03, -1.5708761836676873e-03,
       -1.2977946361133735e-03, 1.3301828407695314e-04,
       4.2824841291685643e-03, 2.4250023110793809e-03,
       1.3000895773344233e-03, 4.0049222205486214e-04,
       -2.6863191148698840e-04, -1.2234522191695539e-03,
       -4.7199933045775525e-04, 2.7178478501241692e-03,
       6.5733779017441204e-04, 1.7775697234541778e-03,
       1.2014596918261990e-03, -1.8081936544868202e-03,
       -9.9194886672288409e-04, -9.7506889279797351e-04,
       -1.7784188159850311e-04, 2.0736073249899838e-04,
       4.7251275890203594e-03, 5.4915882083471333e-03,
       1.1330770512077034e-03, -1.0146017555164974e-03,
       -1.6816945781767195e-03, -1.2144230363012379e-03,
       3.1675945484227167e-03, 3.5194993446149817e-03,
       2.2235028757905378e-03, 1.8921759330765805e-03,
       1.0760874336690075e-03, -1.2533213524736023e-03,
       -1.6254219468798256e-03, -1.7086175169814749e-03,
       -1.8612362830488292e-03, 3.1600658515285534e-04,
       -1.1329631549303859e-03, -2.2356475278337319e-03,
       -1.1684802333529771e-03, 1.7629795721314193e-04,
       -2.0265357488976959e-03, -1.2621825251037007e-03,
       -6.5464142685052842e-04, 2.4796538834099532e-04,
       1.1300743535054975e-03, 1.6590562004099559e-03,
       -1.0697503249026347e-03, -8.2172430399192432e-04,
       9.3206696935323467e-04, 3.2397902659448813e-03,
       4.3896154592422475e-04, -1.0607676770784562e-03,
       -7.3022080999752084e-04, 2.9788065049815935e-03,
       -6.1423147360719211e-04, -1.4899813508652015e-03,
       -2.6696663035481630e-03, -1.9481993758699845e-03,
       -1.4286997965711451e-03, 2.7749987976376461e-04,
       9.9950840365951410e-04, -6.5023518162703707e-04,
       -1.7960677184084685e-03, 1.4882580280317725e-03,
       -1.4424595185566415e-03, -5.8648310543335308e-04,
       -1.4577196227149873e-03, 2.5647660330711065e-04,
       9.6921624971262651e-04, -6.0230749019733829e-04,
       -1.4700486577279770e-03, 1.0280507581597457e-03,
       5.2512450081141134e-03, 2.8068301006757253e-03,
       4.9145345389253669e-03, 5.1099509310371070e-04,
       -1.6748784714680730e-03, -3.5291628774737507e-04,
       -1.8388894453298145e-03, -2.4305269394463347e-03,
       -4.9772168563832705e-04, -3.1407419884047112e-04,
       4.8368175258300637e-03, 1.7558441799644022e-03,
       -1.7357367074617293e-03, -1.9879635696526529e-03,
       8.1800996581904190e-04, 3.5762798430624540e-03,
       2.2091940611299798e-03, -2.1910402343080426e-03,
       -2.1008189883257684e-03, -1.5305360389297395e-03,
       -1.1054913988520296e-04, -1.3618199269808541e-03,
       -1.9092172964643643e-03, -3.7528222204669825e-04,
       4.8536380816250403e-04, 1.2671119204771923e-03,
       -1.4399838692696250e-03, -2.2342681758666487e-03,
       -1.4693682640439095e-03, -2.0875000352351988e-03,
       -2.3363220807924982e-03, 3.0880542996637251e-03,
       2.2515707055904889e-04, 2.3766891417047703e-03,
       3.8556985077351047e-03, -1.6544843881948084e-03,
       -1.8619836930588048e-03, 5.7446211165327232e-04,
