%YAML:1.0
bias: 1.0589619081292656e+00
       5.2599978772468305e-03, -5.8490305185207451e-04,
       1.8455012039479755e-04, 1.0882465218465995e-03,
       7.9483078561594801e-04, 3.6237024169915964e-04,
       2.6050927845879684e-04, -1.6068204715017867e-03,
       -1.1881492702686155e-03, 1.9067293869709312e-03,
       5.7861808640857868e-04, 4.2458374399074322e-03,
       1.8984494700324784e-03, -1.1596789760113242e-03,
       -1.3291160311909803e-03, -8.6504807718430299e-04,
       -1.6415242995158619e-03, -1.9009106030257053e-03,
       -9.8693821660074160e-04, 2.6991850611474940e-03,
       2.7853216274811889e-03, -6.6613041806481759e-05,
       -4.4523838462556532e-04, -8.2164958125382722e-04,
       1.0946790811507649e-04, -7.6336536202177931e-04,
       6.1836756988598745e-04, -6.4437175802475790e-04,
       -5.9218051648974495e-04, 4.8160270708207478e-05,
       6.7476620513856242e-05, -9.0351548676383369e-05,
       2.0670809432229124e-04, 2.0690070363928990e-03,
       3.9961957198474753e-04, -7.2265820231366402e-04,
       -6.6053929232393928e-04, -6.5309730936979936e-06,
       2.9782519926143042e-04, 1.2683332826677390e-03,
       7.6082890219181752e-04, -9.7016859365946435e-04,
       4.1428584626986738e-03, 3.0545103301346378e-03,
       -1.5105487983953989e-03, -1.0443475064350497e-04,
       -1.4153235250831471e-03, -8.8009488150706016e-04,
       -1.1577682543498248e-03, 1.6535791434354066e-03,
       5.2898148519018673e-04, 9.1390565400361679e-05,
       -5.7626971399567966e-04, -1.9034604839334671e-06,
       6.8545259321019724e-05, 8.5488606226008100e-04,
       -3.5671741381593756e-04, -2.5998042528167851e-04,
       4.0251895456960970e-04, -1.1257329121514288e-03,
       4.6117187039525611e-05, -3.4560740911727028e-04,
       2.1782715068551848e-04, 3.2084168033765122e-04,
       3.6659429058709695e-03, 3.9086068709163438e-05,
       4.0233429528465856e-03, -5.1101394962415041e-04,
       6.6096171132900357e-05, -9.6101354454413118e-04,
       -5.2280933383222808e-04, -9.2118296605071099e-04,
       2.0128721181609031e-03, -7.3725858475295707e-04,
       -5.9423621746117173e-04, 1.1529602247645822e-04,
       -4.8914687356043567e-04, -1.1558997368134008e-03,
       -3.4796134348598703e-04, -1.3457361846705511e-03,
       -6.3036883903977068e-04, -8.5022406139154127e-04,
       -1.6134517368979698e-03, -1.2746912823421469e-03,
       -1.2261380867814961e-03, -1.3933354684509732e-03,
       -1.5848058409620093e-03, -3.8686018467961193e-04,
       -7.4549380630017513e-04, -2.0094808418540549e-03,
       -1.9281314352568005e-03, -1.4287286254632187e-03,
       -4.8719431352755931e-04, -1.6017926898317203e-03,
       -1.0470051166089293e-03, -1.1736665888826331e-03,
       -1.4439474033681341e-03, -8.6034871311864067e-04,
       -1.2523486303168340e-03, -8.4595373592851429e-04,
       -9.5262358967019851e-04, -1.7730351385531311e-03,
       -1.1476813177951177e-03, 6.0272883285347447e-05,
       -1.2019373516602601e-03, -1.5140066809593213e-03,
       -9.9093198109313383e-04, 8.7743846494321703e-05,
       -8.6045989555282845e-04, -1.9384731747866624e-03,
       -2.0822462653178964e-03, -9.6499943256320880e-04,
       3.4865162297253592e-04, 1.1157374624012504e-03,
       5.2206178730441902e-04, 3.9826845503869862e-03,
       1.7222310976605600e-03, 1.2211669848303103e-03,
       -1.1784032669017936e-03, -1.1612852591443169e-03,
       -1.6239615097320206e-03, -6.1435992516816406e-04,
       4.5470858816303505e-03, 9.6520223674104795e-05,
       -1.5740048338019788e-03, -1.5749337086691201e-03,
       3.9443519915278102e-04, -1.8156878603871435e-03,
       -1.5851462409852456e-03, -2.1624674896990957e-04,
       -1.3031611439468158e-03, -1.9696064928345315e-03,
       1.9716526941105229e-03, -1.8579938581350668e-03,
       -1.6359644609849641e-03, -1.1424140858432553e-03,
       1.9297244458840864e-03, 3.8753249000271473e-03,
       7.7098744920412626e-04, 3.2678645549784736e-04,
       -7.7942161047305912e-04, -1.1212145050496203e-03,
       -1.8888045565567003e-03, -1.7073814235048085e-03,
       -1.4179344641993984e-03, 4.4815808925992512e-03,
       5.3865679381078033e-03, -5.5324054843774648e-04,
       -1.3226638360411824e-03, 4.0508826078291824e-03,
       4.2608295026392310e-04, 3.6009272604815776e-03,
       -5.7572604811642429e-04, -5.9636587618712000e-04,
       -1.4873880783523056e-03, 2.0066644266009178e-03,
       -1.2048045596408706e-03, 1.1724379646152190e-03,
       1.7716526814737447e-03, 4.2217910752494496e-04,
       -6.2421458777526617e-04, -1.4431969302965990e-03,
       -1.4144090622374957e-03, -1.6318628981796437e-03,
       -1.8371860680452476e-03, -8.8048682010829745e-04,
       -1.8443801246550617e-03, 9.7797148710102684e-04,
       3.9671435866270717e-04, 5.3042886729158618e-03,
       5.1813773926115362e-03, -1.1654814441688958e-03,
       -4.9434323115482787e-04, 3.8826328509221521e-04,
       3.5809044485790474e-03, -1.9251484390264278e-03,
       -1.4887191643372635e-03, -1.8430959137328011e-03,
       -2.0106709591312393e-03, -1.3390187251121214e-03,
       1.4407531886902231e-03, 5.4456714110797770e-03,
       5.3809809979352132e-03, 2.9659480669438253e-04,
       -1.3067782003849378e-03, -1.0439200469135239e-03,
       -1.7327354062473118e-03, -1.8515330924008797e-03,
       -1.9184458770019409e-03, -2.2457419814114173e-03,
       2.4134857988862388e-03, 5.9847274205887145e-04,
       2.7623414327974426e-03, 5.1953991152917265e-03,
       -1.3250403127312578e-04, 1.9475890956105952e-03,
       -1.3859122301964832e-03, 3.6365341259234096e-03,
       -3.8890855668496211e-05, -2.1739174495645493e-03,
       -2.2738957989144326e-03, -2.2063504612901560e-03,
       5.1433712212807202e-03, 1.2440087975339127e-04,
       3.5810402025564245e-03, 5.5942511667565788e-03,
       -1.0553870334340713e-03, -1.9650531976441055e-03,
       -1.4975379175243887e-03, -1.9077193989800127e-03,
       -1.9965486969001690e-03, -2.0510908386365311e-03,
       -2.3571540954228807e-03, -2.4199253224450319e-03,
       2.7838261356626197e-03, -1.2497774380311991e-03,
       3.9413914380872347e-03, 1.4215172374872039e-03,
       4.0563102557438051e-03, -7.2741191851103553e-05,
       -1.2075354197549942e-03, 3.3966507503320992e-03,
       -6.3241072992902469e-04, -1.6060852146004940e-03,
       -9.5286302930688556e-04, 1.1225715918849099e-03,
       -1.1339328674030672e-03, -2.2221550548603658e-03,
       -1.5870003871138049e-03, -1.3737848147870511e-03,
       -9.0509950461093542e-04, -1.2759617070584697e-03,
       -1.9229442405446901e-03, -1.0347563160905057e-03,
       -1.4920998216614262e-03, -1.7770769381259563e-03,
       -2.1849978247619707e-03, 2.6886418566356186e-03,
       -7.5435871476321758e-04, 2.6625689355342093e-03,
       -5.6998429153654918e-04, -8.5693199221352500e-04,
       4.6498543199884767e-04, -3.8725263373128971e-04,
       2.4079564069779120e-03, -1.6597152199457083e-03,
       4.1376935073922519e-03, 4.3917285664767268e-03,
       -5.7174285509741494e-04, 1.3916876329176193e-03,
       -1.6699128830695721e-03, -1.6744955937189540e-03,
       -1.4887072725963046e-03, -2.0618616660204301e-03,
       -1.9024565676244289e-03, -1.9353924568419761e-03,
       -1.9704658862357309e-03, -2.0606664589947364e-03,
       -1.8902482579777140e-03, -1.4300133342228763e-03,
       1.8647329378837345e-04, -3.9762464332819927e-04,
       2.8307351976897786e-03, -9.2500980108936571e-04,
       -8.1857991919120085e-04, -1.1568161916795567e-03,
       -5.7757271286849768e-04, -2.1226199976470884e-04,
       5.9084834352946241e-04, 7.3391408478724928e-04,
       -7.1509365148097548e-04, -2.2061090245115793e-04,
       2.8310562183146834e-03, -2.3713752012822576e-04,
       -1.5633605117759688e-03, 7.0077461342522764e-05,
       -1.5183721317518974e-03, 3.3625419833676945e-04,
       -1.6891919874664333e-03, -1.6648058538785801e-03,
       -1.9483804261617560e-03, -2.0580535441191358e-03,
       -1.7135952538499368e-03, -7.8751412355123761e-04,
       -1.0151724173977912e-03, -4.0472630521655597e-04,
       -2.0973760807186596e-04, -1.4985217845563613e-04,
       1.1871899895605006e-03, -2.5660607057884316e-04,
       -7.7136811572462935e-04, -6.8017014403073115e-04,
       1.0315899095516244e-07, 1.6768901422605598e-03,
       -1.1004375846653085e-03, 9.1601205920339242e-04,
       3.1121077064637698e-04, 7.3716216197802515e-04,
       1.6508156473441871e-03, 3.5130028712315639e-04,
       3.8721777779414795e-03, 1.2261549548995805e-03,
       -1.6744386555792522e-03, -1.4697551577021488e-03,
       -2.0904071649611852e-03, -1.9254379642928059e-03,
       -2.0525218653445216e-03, -1.8755964202334906e-03,
       -1.4153943598994303e-03, -1.1372337082039704e-03,
       2.8390789148101208e-04, 1.4968339160760502e-04,
       -6.5479794085690826e-04, -2.0827408459928374e-03,
       -1.4396869890033615e-03, 2.8341653814018155e-03,
       2.8885920925283775e-04, -1.5569227423832966e-05,
       -1.5691084143645551e-03, -8.7176666895514838e-04,
       2.9195654956093138e-05, 3.7610048619371389e-03,
       -1.0573714320374190e-04, 1.8586990850813106e-03,
       -8.0567368248904273e-06, -1.5584465407093070e-03,
       -1.0741207636172803e-03, -1.3915298353398011e-03,
       -1.6770156371073487e-03, -1.9811270900081121e-03,
       -5.8298622509252531e-04, 2.8151315760081732e-04,
       -1.5518862438626360e-03, -3.6089849645857218e-04,
       2.2154106510907195e-04, -1.9549494938552782e-04,
       1.8292313908070760e-04, -4.5769162808084550e-04,
       1.4278699358837217e-03, 7.8069899708901229e-04,
       1.0567454074142354e-03, -1.8134292664673671e-03,
       -6.0824289069946139e-04, -6.8922809065758198e-05,
       6.3019127532139914e-04, 5.4945960645050437e-03,
       -1.5898720944250210e-03, -2.2109164866122737e-03,
       2.0819582537402155e-03, -1.1099477785553834e-05,
       1.5008482075058434e-03, 7.8666855257168451e-04,
       -9.6924185109901410e-04, -1.5488951605541340e-03,
       7.2896628046481928e-04, 5.3871233187858386e-04,
       5.8553231146323409e-03, 1.8775883363177006e-03,
       1.0828969154095351e-03, 2.2170504532519225e-03,
       -1.1598669469440083e-03, -1.4214208606970259e-03,
       -9.9958991073398579e-04, 5.3494814920125823e-03,
       5.3758790885626781e-03, 1.6358553193478670e-03,
       -4.9710051291058975e-05, 1.2362309917392177e-03,
       -8.1109566280817321e-04, -3.1127516392808754e-04,
       -5.6348153413313161e-04, 9.6046884376605433e-04,
       -3.4537846552927889e-04, 2.0199688582608509e-05,
       5.1670481863863913e-05, 5.3957577339070763e-04,
       -6.2597126233472579e-05, -2.9444533012950457e-04,
       5.4017000976588458e-04, -8.3343738564292571e-04,
       -1.5868554307913764e-03, -7.2094572548525777e-04,
       -9.1708712225477431e-05, -1.0445159802513026e-03,
       1.0669118605846428e-04, 4.2484713062849516e-03,
       -6.9605930350892617e-04, 4.6502946902856196e-03,
       2.8614607417614358e-03, -2.1588657267123490e-03,
       4.7519726766378161e-04, 3.5097704434003162e-03,
       -1.4215455648829056e-03, -1.2378858319853116e-03,
       -2.6017683026349298e-04, -6.4796335462040031e-04,
       5.5407768148061124e-04, -1.2510987633368754e-04,
       5.9622153972222229e-04, 8.1641058801603815e-04,
       6.0122546951927886e-04, -1.3527362964646419e-03,
       -1.2537610120989034e-03, 5.1891225215918032e-04,
       2.2687290914670281e-03, -1.1804573112388975e-03,
       -1.7986398805362578e-04, 5.5765145785827410e-03,
       5.7065104227185196e-03, 1.5425188720123635e-03,
       -2.2488958679230155e-03, 5.0322188952207749e-03,
       5.4807616630067404e-03, 6.0271324864698099e-04,
       1.7253201257396184e-03, -5.2964016539194510e-04,
       1.0343596518676279e-03, 2.0120628646413761e-03,
       -3.8030192741606809e-04, -5.7908942612208724e-04,
       -4.3676635374683163e-04, -1.2655754402030588e-03,
       2.9704257814678059e-03, 1.8482675850125873e-04,
       -1.1566651521536834e-03, -9.8317477127328229e-04,
       -1.2782419204668070e-03, -1.4665870715789436e-03,
       -1.3674400253516758e-03, -1.9085808546853498e-03,
       -1.1901353403602826e-03, -1.8959034397693550e-03,
       -1.9918912053641835e-03, -2.0016548282691653e-03,
       1.6093534306489048e-04, 5.4969455789887567e-03,
       1.2770116222453538e-03, 3.3794100063318569e-04,
       -3.9132095007681964e-04, -1.3385966067552563e-03,
       -9.9489064540129882e-04, -1.1996527493206039e-03,
       2.5738913970103075e-03, 3.9181571410193431e-03,
       4.5679379172131329e-03, 3.1450067516854284e-03,
       -1.8149603800701607e-03, -2.1605135361683061e-03,
       -1.3402731617749169e-03, -1.8951449932415334e-03,
       -2.3065492162125875e-03, -1.1124123423932827e-03,
       -1.8770657357314105e-03, -1.8765698348229803e-03,
       -2.3502733953602679e-03, -2.2496469864713179e-03,
       -2.5069512171712856e-04, 6.7894047886856519e-05,
       5.5209210468191896e-04, 7.1895873283868124e-04,
       -4.0572076861210315e-04, 7.8079202971875576e-05,
       -4.4991683089701912e-04, -1.2592526879900779e-03,
       -1.2622723053922029e-03, -1.8591409483115209e-03,
       4.2576833118120466e-03, 5.2616446991580450e-03,
       5.2224310099954069e-03, -1.5687162428186508e-03,
       -1.0241143470246577e-03, 5.0174055031942302e-03,
       4.9982086655647241e-05, -2.6717121047965510e-04,
       -1.6674139050472446e-03, -2.2332221515306448e-03,
       -1.6521429157082546e-03, 2.7568246032585016e-04,
       -1.8644825529136669e-03, -1.8124582510822243e-03,
       5.3736076932985261e-04, 1.8333303665653347e-03,
       2.8788855205100499e-03, 1.8820618306399832e-04,
       -3.5059183917699442e-04, -1.0471349086576224e-03,
       -1.1666279038607236e-03, -2.2694171594625509e-03,
       -2.2989362092026887e-03, -1.3381504324778547e-03,
       5.6997364325848910e-03, 3.4979821496011389e-03,
       -2.7716513936396932e-04, -4.2268416071867241e-04,
       3.2715896314821431e-03, 4.8042420756122649e-03,
       3.8720721104220693e-03, -1.0585554792577744e-03,
       3.4500982010786445e-04, -1.0254508439529449e-03,
       4.7982351131853982e-03, -3.0683092922995884e-04,
       -7.9865142779850110e-04, 9.8914428077556725e-04,
       -1.2615110458019899e-03, -7.0145597687759664e-04,
       -1.8771451484144784e-03, -1.7799217281820286e-03,
       -1.7024400118846022e-03, -1.4256166667685141e-03,
       -1.9367061509901013e-03, -2.4444735602002863e-03,
       3.5118732295467098e-03, 1.8187167215764988e-03,
       1.7243494771571584e-03, 3.2367304601148760e-03,
       9.2734561278951834e-06, -2.0363654574838365e-03,
       1.6741298587696161e-03, 5.1305184764463508e-04,
       -2.2718554919696874e-03, -3.5848795571037011e-04,
       -1.6064073042228078e-03, 1.8529888094902249e-03,
       5.8637810468161367e-04, 8.0078047797394814e-04,
       2.1767798012041692e-03, 3.3749815050160624e-03,
       2.9251400758113311e-04, -1.5768553475664082e-03,
       -1.4725210664725983e-03, -1.8651969492440570e-03,
       -1.7214990112795578e-03, -2.1820431151157844e-03,
       -2.6815955846269308e-03, 4.3419841595234316e-04,
       2.4204901208688917e-03, -2.0970473299219885e-03,
       -4.9821724267971044e-04, 7.8562542497793042e-04,
       -4.0421001756475158e-04, -9.1211700318433652e-04,
       2.5417399974409080e-03, -1.7899727581716187e-03,
       -2.1403527818785431e-03, -2.3661582056868835e-03,
       -1.2594084892747167e-03, 1.0023241656334139e-03,
       5.4719620462196435e-04, -2.3774260020620768e-03,
       5.7625717129614550e-04, -1.6895107514416016e-03,
       -2.3186113532594425e-03, -1.4161828843771086e-03,
       -1.7725745767552285e-03, -1.4105979581970243e-03,
       -7.4816459224633721e-04, -2.4565281117194101e-03,
       -1.8447703088369984e-03, 4.1678180822601234e-03,
       -1.9843721126390954e-03, 5.0934606654808451e-03,
       -1.3712419433571082e-03, 2.9074933164796855e-03,
       1.1011397333120943e-03, 1.3631341161021411e-03,
       3.1427866489391800e-03, 2.5443337267999498e-03,
       2.5303605737661848e-04, -5.4182780835317708e-04,
       -9.2945040612430147e-04, -1.7248772425225187e-03,
       -2.1514127613882343e-03, -1.9152090295285757e-03,
       -2.0818836621450129e-03, -2.4028009021781829e-03,
       -1.5053297869260191e-03, -1.4489790748148396e-03,
       -1.7337031038539993e-03, -8.0617383683852673e-04,
       -1.1423405630337140e-03, -2.3211762078270788e-03,
       -2.2308490485666770e-04, -2.3869611700476690e-03,
       1.3207653101039109e-03, -6.2263693285280865e-04,
       -4.6019525147903643e-04, 1.5716895252070725e-03,
       1.1776481428931316e-04, 1.5084364448319583e-03,
       4.9454669916198799e-03, 2.9715051940211140e-03,
       8.8295709944411264e-04, -6.9195363520371128e-04,
       7.7244321280395452e-04, -2.0506567608739121e-03,
       -1.6058987825726524e-03, -1.7865121512503825e-03,
       -1.8479123984148429e-03, -1.7386450727013745e-03,
       -2.2234210009699027e-03, -1.8487445080245474e-03,
       -1.5350238508632962e-03, 5.7706239162415101e-04,
       1.2262910667283488e-03, 5.5461141396376322e-04,
       -6.8633825355487999e-04, 2.2524465923340039e-03,
       -1.6996660344763723e-03, -1.7015028795338855e-03,
       -4.4783192780821891e-04, 2.3823133772455899e-03,
       1.1105782658119515e-03, 3.8682664845047648e-03,
       1.5986639710423741e-03, -8.0987244166456874e-04,
       -1.5927104885963767e-03, 7.4057679623204292e-04,
       -4.9105936495966981e-05, -7.8500799094958216e-04,
       2.8943466178801198e-03, -2.9543272303426713e-05,
       -1.3886290988795067e-03, -9.4357986298220441e-04,
       -1.6886767712809162e-03, -2.0426758714123636e-03,
       -1.9719316895353955e-03, -2.1788140920751880e-03,
       -2.2786771075007676e-03, -2.1310461239062084e-03,
       -1.6149860934389884e-04, -1.5027351604854728e-03,
       -1.1393796856498987e-03, 1.8949680312764258e-03,
       4.0405766153305727e-04, -1.0792033801790963e-03,
       -1.2324180880752143e-03, -4.0533615259573651e-04,
       7.0877636498531025e-05, -1.4277942256124446e-03,
       4.0896287551208778e-03, 4.3814917458339566e-03,
       1.1270099786697674e-03, 5.4651650789778105e-03,
       1.6948086640377173e-04, 2.6411596240495305e-03,
       -4.4364654014359415e-04, -1.4270325313582373e-03,
       -1.4903228095428961e-03, -1.8416660370355548e-03,
       -1.9036603104492619e-03, -2.0138902246961436e-03,
       -2.3499454193449398e-03, -1.5584657094010882e-03,
       -1.6529419849026900e-03, 4.2513198424289669e-04,
       1.8453937780093020e-03, 2.3267983898955775e-04,
       -1.8028710865070222e-03, -1.1356638011811989e-03,
       4.4121651870834295e-03, -2.2854941592885888e-04,
       -8.6071811795342113e-04, -1.1039591940955407e-03,
       2.5507728463475868e-03, -3.2050458272019896e-04,
       3.1365433798520507e-03, -8.4027301511169303e-04,
       -1.1518829208101871e-03, 2.4485864136393275e-04,
       -5.7886121074409466e-04, -1.0894446323155566e-03,
       1.3109593736944257e-03, -1.0075415583167436e-03,
       -1.6835388572193351e-03, -2.0771856304116283e-03,
       -4.8034968943318831e-04, -6.1823761598374578e-04,
       1.4520675231322600e-03, 2.3612094419201840e-03,
       -4.2233016410708383e-04, -6.0100110828014298e-06,
       -2.0597649707688069e-03, 1.2453791593554321e-03,
       -6.8252285036462807e-04, -8.8933590230595217e-04,
       -1.8876587997553266e-03, -9.1596878203598531e-04,
       8.9225959211954682e-04, -2.5919977325791044e-04,
       -7.4254823894367972e-04, -1.8102463363013359e-03,
       4.6774185987287942e-04, -7.4803518051781215e-04,
       -1.1739311440499018e-03, 5.5574982020437126e-03,
       2.5385991418827403e-03, -1.1467861100954912e-03,
       -1.5008079430361674e-03, -2.2207238960633783e-04,
       1.6667680393841573e-03, 6.0282286610709537e-04,
       -9.1153931615956256e-04, 2.2630723607564413e-03,
       1.1611292938041654e-03, -1.3941339516863297e-03,
       -1.3655043491687371e-03, -1.3480327803049455e-03,
       5.0935954697895131e-03, 4.9515662971223538e-03,
       1.3814680293891437e-03, 1.8463854696713622e-03,
       1.9888516622269974e-03, 1.6150480805737847e-04,
       1.2631052008919216e-03, -1.4630691283002636e-03,
       1.7578875694485544e-03, 1.4545919937248926e-03,
       -9.1667549700810973e-04, -7.9119819538069416e-04,
       1.8956285985580494e-03, -1.9325002336458314e-04,
       5.1525149003604429e-04, 1.7821581832143424e-03,
       -1.8768545115419105e-03, 2.7996601479822322e-03,
       3.9168141203918226e-03, -3.9841001283508426e-04,
       2.3856525877364925e-05, -4.1811982072489375e-04,
       -6.9028696155209773e-04, -1.2130332971937989e-03,
       1.1821307187241793e-03, 4.9030065085336741e-03,
       4.7529162788232764e-03, 4.5573089481051416e-03,
       4.6360638125092207e-03, 4.8889247107509106e-03,
       1.2438828284307727e-03, 1.9092682427289162e-03,
       1.4332928203089166e-03, -2.1303239689605888e-03,
       -1.1172816508842236e-03, 3.9039142157005016e-04,
       2.6027400249319175e-04, -5.0689799991590959e-04,
       -9.6485035181499224e-04, -1.7094722726225886e-03,
       4.4064594721425323e-03, 5.2885704382005386e-03,
       -8.4080989006703839e-04, 3.4611722488859262e-04,
       5.7221377395883380e-03, 2.1030782888942245e-03,
       -2.2016098461518693e-03, -2.5873139410243938e-03,
       -1.4708890920426181e-03, 2.4593128256914427e-03,
       1.8614935963687182e-03, 4.7630099409241029e-03,
       5.0221702475547790e-03, 4.7331888869211417e-03,
       2.7912469322428338e-04, 4.9490653012742546e-03,
       2.9242995502980831e-03, 1.2892492277762910e-03,
       9.9712530032993797e-05, 1.1589222152554584e-03,
       -8.8401375899534824e-04, -1.9815423737819891e-03,
       -1.3711034454050239e-03, -1.5610293635256339e-03,
       -2.0634121101127793e-03, -1.4717133277588449e-03,
       -1.6142881350298054e-03, 1.1405866140499817e-03,
       -1.3544006873670675e-03, -2.1772394495887873e-03,
       -2.1322962240020904e-03, -2.4828578007517936e-03,
       5.0514062746933302e-03, 5.3531714321546136e-03,
       -2.1774721283555746e-03, -1.3835806894774555e-03,
       -1.7300468921123047e-03, -1.4131408366666761e-03,
       4.6933936187849813e-03, 4.8501725616243736e-03,
       4.5329775999643218e-03, 4.8524699404591124e-03,
       5.2984368093758928e-03, 5.3624819686547169e-03,
       -2.0944170125068826e-03, -1.2489312655743325e-03,
       -1.1978397709076056e-04, -1.9640555647772564e-03,
       -1.6061090055144815e-03, -1.3686301391486011e-03,
       -1.1726962040471791e-03, -1.7267681607521629e-03,
       -1.5128867386815278e-03, -1.0930141404768856e-03,
       -2.0671660690815205e-03, -2.1236680041840251e-03,
       -4.3207110663542479e-04, -9.5851248001320867e-04,
       -1.1645115079557419e-03, -1.3725777345958572e-04,
       -5.9288609707148772e-04, -1.9125090538081788e-03,
       -2.6238107836190718e-03, -7.0250378934336047e-04,
       -4.8840238996783166e-04, 5.0514270160068537e-03,
       5.3000698160037378e-03, 2.8154879319197738e-03,
       4.4681380651633920e-03, 5.6756672775817526e-04,
       3.4041300224333385e-04, -2.2596350886459607e-03,
       -2.0211402410626783e-03, -1.2538848034832147e-03,
       2.1695536526496423e-05, -2.3482371535560459e-03,
       -1.7893576085836775e-03, 3.4313752450000699e-05,
       -4.0371291051274894e-04, 3.4429172306067615e-04,
       -1.4508829446149500e-03, -2.0917229793972441e-03,
       -1.6700862552383566e-03, -1.6685902453278804e-03,
       -2.3180545329027956e-03, 5.2299948333726118e-04,
       -1.6844292112059953e-03, -1.3648532843978116e-03,
       7.7166242766698418e-04, 1.6615931228342374e-03,
       2.3491140424221338e-03, 2.6858409384938205e-03,
       4.5307810135636626e-03, -7.5314940730240897e-04,
       4.6970091691893937e-03, 3.5917708825222348e-03,
       -8.9403616646563334e-04, 3.7169284482822412e-03,
       -1.0420332183148360e-03, 1.1901954889147980e-03,
       2.8207688359895472e-04, -1.8854008907988750e-03,
       -1.2398509453395668e-03, -1.7248103159138791e-03,
       7.4336508714271596e-04, -9.0994900224871441e-04,
       -1.8075169747323535e-03, -1.4929751601620980e-04,
       4.9060231300618483e-03, 2.5560190355778541e-03,
       -1.4427817321151068e-03, 1.8107396409406374e-03,
       4.6881121700618070e-03, -1.0977453906051564e-04,
       -2.0370624405933986e-03, -6.5625655245489902e-04,
       -2.4638888554253161e-03, -1.0639002466881361e-03,
       9.8556698541877219e-04, 2.1598998508883972e-04,
       4.7324190154036227e-03, 2.8771588115743558e-03,
       -4.0318772947535420e-04, 1.5057633624318883e-03,
       1.5610733230822904e-03, 1.1243644295930029e-04,
       4.8620527019347434e-04, 9.0681555893107140e-04,
       -6.1416836090153306e-04, -1.6311205473346108e-03,
       -2.4452093553003680e-03, -2.4590706260409984e-03,
       -1.0093881258929171e-03, 7.5887249263776257e-04,
       -2.9392135596467452e-03, 4.3129857257257495e-04,
       2.0592427535047046e-03, -1.7105451728215897e-04,
       -1.0026629840818081e-03, 1.1528998717836181e-03,
       -5.7402360019915600e-04, -1.6232323729117471e-03,
       -1.8693236119386213e-03, 1.5826353293938458e-04,
       3.7221824904806727e-03, -1.1736793680210871e-03,
       -1.4219059486126344e-03, -1.2507920245671670e-03,
       -1.0475793623982118e-03, -2.0320716308914731e-03,
       -2.0090437819822024e-03, -2.3442077705609883e-03,
       -1.3282408844940510e-03, -1.0910560650951241e-03,
       -2.7415968354484533e-03, -1.8731036423686356e-03,
       3.6483681479283596e-03, -2.1687082391817934e-03,
       4.9564421015969602e-03, -3.4708439665122380e-04,
       4.3505855855648558e-03, 9.5029161729817332e-04,
       4.3012275397139752e-03, 4.5120649981701955e-03,
       -2.5922051852441622e-04, -1.2903079243569233e-03,
       -1.3281417532595801e-03, 2.2573239971693509e-03,
       -1.1609336522242473e-03, -2.2696813620965185e-03,
       -2.4002168274999715e-03, -2.0420215381061939e-03,
       -2.2032392109158343e-03, -1.3678931494383317e-03,
       -1.3478558517230534e-03, -1.8445797904626730e-03,
       -4.7335116530623219e-04, -1.8359311731997443e-03,
       -2.4609433229855577e-03, -2.0218961656259431e-03,
       -2.2989399187004775e-03, 2.0903657141297235e-03,
       -9.3478436196915314e-04, -5.3384931971152855e-05,
       3.8409592569951254e-03, 2.2663443667420569e-03,
       7.7146216807802014e-04, 2.4269544272907864e-03,
       1.3674930889902629e-03, 6.5569011922030432e-04,
       -1.4863943290162485e-03, -2.0651436141287567e-03,
       -2.3940254349108601e-03, -1.9220078638297669e-03,
       -2.4176764332312253e-03, -2.2835355868903433e-03,
       -1.7881097851320455e-03, -2.5191876166864558e-03,
       -2.6875039671565826e-03, 1.1340660090129119e-03,
       7.3195210544235332e-04, 1.0037186737452783e-03,
       -1.2520580879954270e-03, -1.5651250995494432e-03,
       4.1640883592589583e-03, 4.0520306002981286e-04,
       -4.3255860694878885e-04, -3.2419982552457026e-04,
       1.4630624735428900e-03, 7.9729364866106813e-04,
       2.2064940796874717e-03, 1.2679679178113417e-03,
       4.0674669067181936e-04, -3.5424926988473761e-04,
       8.9500711066760026e-04, 3.0161385899842453e-04,
       1.8733807682690599e-03, 4.4739828289674264e-03,
       2.8764827094355993e-03, -2.3013123642991412e-05,
       -1.1969119943568594e-03, -2.3280797100751183e-03,
       -1.3827966222888105e-05, 8.4876222436223623e-04,
       -2.0004337157840764e-03, -1.3302092286125223e-03,
       -2.1350745828923579e-03, 4.4302154010324103e-04,
       -9.9103100564576756e-04, -1.3743036396064374e-03,
       -5.1078312813867936e-04, -1.1196313774847260e-03,
       -1.3876329791684223e-03, -1.4280716727983220e-03,
       -3.0069488412212518e-04, -3.1962273250314981e-04,
       2.2493735281748950e-04, 4.9266867751142172e-03,
       5.1098171117005559e-03, 1.9235000367548859e-03,
       3.0984822523985604e-03, 4.6313623440400386e-03,
       3.2859494391097761e-03, -1.0611775603415771e-03,
       -1.7707503759850831e-03, -1.2157593331246549e-03,
       -2.0949631196626904e-03, -1.6219044906231989e-03,
       -1.4297315756716601e-03, -2.0694185185592597e-03,
       -8.8901258176942084e-04, 4.6595425902883738e-03,
       1.8054369128415574e-03, 6.1166759703945302e-04,
       1.9567809096755055e-03, 5.1770261237997842e-03,
       -2.5009190606057826e-04, 1.5041213073711045e-03,
       -6.0630884082312332e-04, -1.2555415665626733e-03,
       -2.0264179394074728e-03, 4.2754119555393072e-03,
       2.0485544144035230e-03, 1.1893198680973474e-03,
