%YAML:1.0
bias: 1.0371366997789675e+00
       -1.3169543041656416e-03, 4.9033663618513242e-03,
       3.2538108385066320e-03, 4.5879717898611509e-04,
       6.3080028379175620e-04, 4.6538113709846431e-03,
       2.8168185096961282e-03, 1.9642332262956993e-03,
       2.9580749882918123e-03, 1.0951116065338576e-03,
       2.8698854469652712e-03, 6.5466507025703094e-03,
       1.4878343969850585e-03, -5.0345777798786826e-04,
       2.4095128746019230e-04, 1.4526207793404910e-03,
       -5.6421776266073784e-04, -1.4759556474602028e-03,
       -6.5631994974071255e-04, 4.8050277279394977e-03,
       6.3887601918495400e-04, -4.6628268336469398e-04,
       -9.2117560298393762e-04, 3.8391510002246183e-03,
       3.6984586350919373e-03, 1.5055282797087795e-03,
       1.3880052081780359e-03, 2.4030354252761459e-03,
       1.6940516290023564e-04, -1.1271048228569916e-03,
       -1.0406727880387272e-03, -5.2678605275345493e-04,
       -7.7257463422822923e-04, -1.6934611878446477e-03,
       9.2352494681237091e-04, 9.0553359802374666e-04,
       -2.1629005168508800e-03, 9.8892820723035660e-04,
       5.4219069884994028e-03, -1.1380121210313244e-04,
       -1.3669194271571767e-03, -1.7001770049572442e-03,
       -1.5704204685866759e-03, -2.8249786080811006e-05,
       -1.1197511323409199e-03, -1.6597182020541071e-03,
       -1.8544523344333009e-03, -1.7581355279676939e-03,
       -1.4262200542965436e-03, -1.2639663596743270e-03,
       2.6523655789787060e-03, 4.5014929108084540e-03,
       1.3117673655429966e-03, -6.2615607613093478e-04,
       3.8946702090668244e-03, 4.8780063228036933e-03,
       -2.7934700540934544e-04, -2.2006291503742252e-03,
       -2.1936531106817947e-03, -1.1172569460893525e-03,
       -5.2454117429248830e-05, -7.4132551829386164e-04,
       1.1449964375750748e-04, -1.6916595234364752e-03,
       -1.3024704282396920e-03, -7.1523354533862518e-04,
       1.4907938470295637e-03, 1.2507680217075548e-03,
       6.9606607594811017e-03, 6.3202787974728078e-03,
       3.5159791315107049e-03, -8.3146890437565458e-04,
       -1.3484517384772425e-03, -1.7335756067569934e-03,
       -2.3947992646937365e-03, -7.0243054373743071e-04,
       -3.3634852388866616e-04, -1.1833148781455127e-03,
       -1.0614006759166112e-03, -1.7154105605841727e-03,
       -1.0253599177196867e-03, 7.2181297225329790e-04,
       1.4891439152742336e-03, 5.0113436054578754e-04,
       6.4220748665985347e-04, 6.3083589374581424e-03,
       4.6207079649116774e-03, -1.4341358963264473e-03,
       -1.9195984572115939e-03, -2.7525280482902292e-03,
       -9.8501063849184374e-04, 1.6102718733260826e-03,
       1.8820108302097004e-03, -2.3009604742846588e-03,
       -2.1110325332773430e-03, -8.9276002580782380e-05,
       -2.0694638227080893e-03, 4.5695870615430998e-04,
       -2.0572888818904281e-04, -8.3290339165842039e-04,
       5.5980344804141893e-03, -1.7942195889121034e-03,
       9.3193878087893074e-04, -4.7699094529413382e-04,
       -2.6685612215732670e-03, -1.3359008695828869e-03,
       -1.8878581110655772e-03, 2.8329866295244859e-03,
       3.0358494942259984e-03, -2.4255843396158929e-03,
       -2.2830493491288449e-03, 5.5090434169302507e-04,
       -1.3208300685160256e-03, 1.5762829204923230e-03,
       -1.9346095337290090e-03, 2.8019484808996203e-03,
       4.3949355797305353e-03, -2.6116711698701322e-03,
       -7.5622930356070660e-04, -1.2594496695385866e-03,
       -2.4117094381028029e-03, -1.8212026615395222e-03,
       -1.3551021699367935e-05, 3.1753042484776086e-03,
       5.1163277958629432e-04, -6.6753234137737676e-04,
       -1.6976284495714650e-03, -2.1634539015856886e-03,
       -2.2475602206950872e-03, -4.8500768858531862e-04,
       -3.7792633831948896e-04, 1.3265473228977077e-03,
       -1.7312283266007228e-03, -3.0516459321247649e-03,
       2.0608742822546943e-03, 2.2169260680900021e-03,
       -2.8063050136129370e-03, 3.4586479929793820e-04,
       -7.0926995081591168e-04, 1.1123211465650686e-03,
       2.1039853867893239e-04, -9.2137620952741073e-04,
       1.2067966504307104e-03, -5.7026330438228522e-04,
       -2.5163259707277445e-03, -2.7893812581480599e-03,
       -1.8352861419961392e-03, -1.7069646049494586e-03,
       -2.6373301809405549e-03, -2.2930164066742092e-03,
       2.8657966516258148e-03, 5.0056966487370975e-03,
       -2.1871671460731643e-03, 4.8929738458454756e-04,
       -7.3588873627472475e-05, -4.0968500638053853e-04,
       4.1994185089345374e-04, -2.5201503765355788e-03,
       2.4648320200492397e-03, 4.1415383786230957e-03,
       -8.0230296904474762e-04, -2.3314530738231328e-03,
       -2.7311736428086196e-03, -2.1338217551572802e-03,
       -3.1584206419228308e-03, -2.4665956310519974e-03,
       1.2927702093522599e-03, 2.0093854744346103e-03,
       -3.8940632853189772e-04, -1.2805632199813692e-03,
       -1.6850697488770060e-03, -1.8877181386975945e-03,
       1.6126483013868083e-03, 4.5281603685335247e-03,
       -2.6483050909845184e-04, 3.7454506831378594e-05,
       2.5950857472025112e-03, 2.9352345475078890e-03,
       6.6829005899830558e-04, -1.9223446894860710e-03,
       -3.1657725139175837e-03, -2.3955814551832118e-03,
       5.0946913550892819e-03, 4.0198172630918618e-03,
       7.2642471648220119e-04, 1.6740825513890196e-05,
       6.6332161882650038e-04, 2.4156757225652368e-04,
       -7.6258023176240810e-04, 1.3399658892545786e-03,
       -1.0618561487560870e-03, -3.4175044264458747e-04,
       1.4439863391773264e-03, 4.5820259248686435e-03,
       1.8178350676894266e-03, 4.0921661136156771e-03,
       -1.8434407513511198e-03, -1.8092191539532669e-03,
       1.6567317683453746e-03, 1.7239299432850687e-03,
       -1.7103104242223116e-04, 7.0599921417974698e-04,
       1.9917952775664527e-03, 3.2892090710000296e-03,
       3.8069037271693472e-03, 2.9753446217751895e-03,
       1.2816178235078868e-03, 6.1970058020717711e-05,
       1.6465209134454571e-03, 4.5717426688050462e-03,
       -1.7424103784204074e-03, -3.0080848784249988e-03,
       -1.4701350824497354e-03, -2.0182460450892856e-03,
       8.4140532371016169e-04, 5.4932144123743878e-03,
       -2.8431824287415814e-03, -1.2726834403858106e-03,
       -3.1637589476290963e-05, 2.7834953410178984e-03,
       -5.9498590357373224e-04, 1.5535140371081731e-03,
       3.1937490126821401e-03, 1.4030750730169917e-03,
       3.3407874757174732e-03, 5.8189120577266601e-03,
       5.5926665755762607e-03, 5.1062031042949357e-03,
       -2.6604307305338037e-03, -2.3370857927205841e-03,
       -1.8328911386453278e-03, 2.6677518279951793e-03,
       -3.0766761660286455e-04, -7.9449356931473518e-04,
       3.0597904507707464e-03, -4.1265431786657907e-04,
       -1.6183376217606777e-03, -2.0693975648495059e-03,
       -2.1516918777581698e-03, -7.1413168839625787e-04,
       1.4626762686258767e-03, -1.4376760976302794e-03,
       -9.9055858418449732e-04, 5.9565343857439701e-03,
       -2.2727058837237876e-03, -2.2665203815124091e-03,
       2.3343436860301463e-03, 6.0033665359873008e-04,
       -7.0457279548271604e-04, -2.7673449407134790e-03,
       4.7426858249567877e-03, 2.8001491551481491e-03,
       1.8973643632890843e-03, -1.2056661222791608e-04,
       1.0429128003361593e-03, 3.5756645470409361e-03,
       4.6664858948560154e-03, 4.4299044162351307e-03,
       -1.0636969707033275e-04, 2.8480582392341777e-03,
       -1.3915997772606110e-03, -1.4628928707560002e-03,
       -1.0639309918998206e-03, -1.3482189905056037e-03,
       -8.1039338356754737e-04, -1.2029251036226613e-03,
       -1.2168045740664091e-03, -1.6551834347578399e-03,
       8.5701550499292335e-05, -1.3011319554548950e-03,
       -7.9897483414887154e-04, 5.6217116254208708e-04,
       1.4691199595696843e-04, 3.4964547971181644e-03,
       2.7553133291216762e-03, 5.8296078502713703e-03,
       -1.6686223226163523e-03, -1.8200885910723223e-03,
       -2.2676774002902880e-03, -2.2001369221806228e-03,
       -2.1700168135837914e-03, -1.7376428203555929e-03,
       -1.7131034971275474e-03, -1.6080361276323597e-03,
       -2.6751894878659982e-03, -2.2935308050709750e-03,
       -2.2683772067087610e-03, -1.8052459261421094e-03,
       7.6794148607320497e-04, 2.8266066145414561e-03,
       2.2301858195993701e-03, 9.4416947471239669e-04,
       1.8878949550820295e-03, 6.8906611876048453e-05,
       -7.7796141384202941e-05, 4.5441740080154501e-03,
       3.6254002249004064e-03, 2.7389526207473257e-03,
       4.3978436823314789e-03, 6.7012345129653476e-03,
       3.5972288245504059e-03, -7.4682024795052603e-04,
       3.5719997869018056e-03, 4.4152467960524074e-03,
       6.0685374515880876e-04, 5.3050522145304474e-03,
       1.5774190491770030e-03, 6.3968872941211887e-03,
       6.5875007123589848e-03, -5.1045039608526601e-04,
       -7.4290286197702430e-04, 5.2967259758693744e-03,
       5.9333993178138072e-03, 6.2129710799668876e-03,
       2.2915516579842558e-03, 2.3930356808854994e-03,
       1.3355148971886024e-03, -1.9460126404535188e-03,
       -7.2301448812701116e-04, -4.3639093891154334e-04,
       -1.5482186883530040e-03, -2.6423236884045333e-03,
       -8.6515202794057715e-04, 2.8215575256452271e-04,
       -1.8591706316140864e-03, -9.0401529367069387e-04,
       1.6011514278637946e-03, 1.0166397772526860e-03,
       6.7974281412257794e-04, 3.2372033948004420e-03,
       1.9845527011892153e-04, 5.1203146966046290e-04,
       -1.2225328960125885e-03, -2.4991648751134378e-03,
       -2.2703033248916054e-03, -2.3344717536158866e-03,
       -2.2116830668055349e-03, -1.0675641914947005e-03,
       4.3879712253374675e-03, 3.5700765072937709e-03,
       -2.0496553795543593e-03, -1.9439294485430138e-03,
       2.1683551979267209e-04, 2.5371543469885537e-04,
       -2.5953693844658209e-03, -1.5360364670203761e-03,
       -1.7844151851099499e-03, -1.3057133199434168e-03,
       -1.6224532840881211e-03, -1.7173253407293900e-03,
       -2.2385549237344980e-03, -1.1490931548388357e-03,
       -1.7171546918989691e-03, -4.1235688062262073e-04,
       4.8383180856608453e-04, -3.4223701873837821e-04,
       1.6957000394283738e-03, 3.5881700985883509e-03,
       -2.3312352711948555e-04, -1.3794617621252728e-03,
       -1.2510404459306918e-03, -5.7646246479243503e-04,
       -1.3918665551320738e-03, -1.8730815237594197e-03,
       -2.5133789337370636e-04, 2.3012890755751475e-03,
       -2.2092181665986470e-03, -4.9254268583011015e-04,
       -6.2403337620065686e-04, 7.8063156660699694e-04,
       1.5733751660176160e-03, 1.8583640870864344e-03,
       1.2391688803593580e-03, 1.8234773721770105e-04,
       -7.9997083722950041e-05, 1.9918052510618125e-03,
       -1.6183253306171208e-03, -1.4124645459389041e-03,
       -1.4779155481095562e-03, -1.3534566889598732e-03,
       -2.1990764458204367e-04, -8.8515671965449562e-04,
       -1.6283342994942568e-03, -1.4859832162139120e-03,
       -1.6300468481685703e-03, -1.1604485109664310e-03,
       8.2944246893130856e-05, -5.1424478114700577e-04,
       4.7748769174867948e-03, -1.9515078765355162e-03,
       -4.3256307342628226e-04, 8.4136797847853039e-04,
       -1.2486784138359445e-03, -1.8290910026050671e-03,
       -1.9344775833510016e-03, 8.2500886822732913e-04,
       3.7010088208839632e-03, -1.8525578978881572e-03,
       -2.0599288912606277e-03, -1.5517426465523842e-03,
       -2.3306765370797768e-03, -2.1495364542647860e-03,
       -1.4994183215007841e-03, 5.6420411957393097e-03,
       1.5502124576729352e-03, -1.8639015599801652e-03,
       -2.2116158898946494e-03, -2.5476713196886445e-03,
       -2.1472364733839070e-03, -2.4344431584755162e-03,
       -1.8218801437045375e-03, -4.0558030719245724e-04,
       2.4850110850609302e-03, -1.5818797155790487e-03,
       -2.3050250855567705e-03, -2.1526582083572958e-03,
       -2.3404118448594733e-03, -3.0720318121693385e-03,
       -2.4234787242616066e-03, 5.4744299197824206e-03,
       8.9695536298870003e-04, -1.4801313003614432e-03,
       -1.7670053316875657e-03, -1.3196867679599728e-03,
       -2.3586067749741405e-03, -1.9223551822322149e-03,
       -1.8538883901674903e-03, -1.8136975010226231e-03,
       -1.2107490528785092e-03, -2.6215739999070017e-03,
       -7.7770073432453825e-05, -2.0545750915249611e-03,
       -1.8814202864958778e-03, -2.1968883409726153e-03,
       -2.7599740118356086e-03, -9.2485574224925428e-04,
       -1.9513257600544433e-03, -2.2787692584747715e-03,
       -9.2604387745522370e-04, 3.2470788034571927e-03,
       -1.5171687004010574e-03, -1.4373524268824684e-03,
       1.2944347163897519e-03, -8.6438757756329742e-04,
       1.7658823263775851e-04, -1.9508520423567144e-03,
       1.4638472491843261e-03, 2.5596500225148256e-03,
       -6.2536889800089224e-04, -8.2436304507699676e-04,
       -2.4107951752340199e-03, -1.2527161144642042e-03,
       -2.9865430300516364e-03, -2.3391592275902214e-03,
       1.4417540120299510e-03, 7.3219350202390000e-04,
       -6.9944565839497551e-04, -1.6793703545025982e-03,
       -1.4123578729095766e-03, 1.5314868208150406e-03,
       2.4041903304709527e-03, 1.3635807478913076e-03,
       -1.3550075606913619e-03, -5.1470589110686827e-04,
       6.2081579088743588e-04, 1.0931843002559055e-03,
       -8.4877782567186963e-04, -1.9056344910872425e-03,
       -2.5035767866745115e-03, -1.4833532333003961e-03,
       1.5924515686284082e-03, 1.9160203409194871e-03,
       -1.9517175394338001e-03, 3.7067472036839556e-04,
       5.8131916114687217e-04, -1.7112619087409900e-03,
       -1.4494411129866739e-03, -1.6838190526111041e-03,
       -2.1580399681238767e-03, -1.4958485143445992e-03,
       -4.8773411679829963e-04, 3.0230157559753370e-03,
       1.7713493113824409e-03, -7.9344308976061605e-04,
       -1.9436587816399414e-03, -1.2338609628573223e-03,
       9.1418041960352820e-05, 3.7917340749995575e-03,
       -2.0923190214986440e-03, -8.3748059989513773e-04,
       2.0809470164085517e-05, -4.7745074532966325e-04,
       3.3706140869060523e-03, 2.6069369406651961e-03,
       2.2126397943079898e-03, -1.3811002744817994e-03,
       1.6732806707953451e-03, 3.3881430467328456e-03,
       -1.7359445130613466e-03, 4.8639665607130492e-04,
       -2.0717416174083625e-03, -7.6118693876763097e-04,
       1.8631232430769199e-03, 1.4819404340590727e-03,
       -2.2136029582491162e-03, -1.1513865987952969e-03,
       -9.4690857797554090e-04, 1.7598519587988172e-03,
       6.3797719044442040e-04, 3.6024083399861986e-03,
       2.6975511009278736e-03, -5.3752747914606017e-04,
       3.4430620377094651e-03, 5.4149770043693491e-03,
       8.9794986937687040e-05, 8.9442764237692535e-04,
       -2.9593134134637657e-03, -6.0909392762170146e-04,
       -6.6478299580793865e-04, -5.7774724075088731e-04,
       2.1630777317697141e-03, 9.1743216883621880e-04,
       -1.6398466846540547e-04, 2.7970106382327552e-03,
       -8.0086649909965084e-05, -7.1405404282811800e-04,
       1.4567430036808071e-04, -2.5870747585366729e-04,
       3.6475742898819758e-03, 3.2777037515299760e-05,
       -2.2070951033425364e-03, -7.3560696718360879e-04,
       -1.3392851987385520e-03, 8.8486244355230983e-04,
       6.4003204521734976e-03, 1.7222019940367945e-03,
       1.5112987307707158e-03, -2.9116181295506284e-03,
       3.7288333902306637e-03, 5.7888564394063717e-03,
       4.6735027470181994e-03, 5.6919722853151925e-03,
       4.1660667162188858e-03, 5.4897589020133511e-03,
       4.8000480375572719e-03, 4.4078134712016550e-03,
       1.8035163301733229e-03, 6.1660482168349249e-04,
       3.9587354309983830e-04, -7.5473659755808688e-04,
       -1.2946747415980584e-03, -1.4535243070895754e-03,
       -1.6361512696581020e-03, -6.1774555728047811e-04,
       4.6491010321348389e-04, -6.0438313575463909e-04,
       3.7692370091452713e-03, 5.5080632684449101e-03,
       1.4265228114645279e-03, -3.7471110666566242e-04,
       1.6420761537955652e-03, 5.5365668607823566e-03,
       1.5362796761862183e-03, 4.7964651900705276e-03,
       -1.9301126613520915e-03, -1.5100951779028807e-03,
       -2.3565225639184334e-03, -2.1519612114089758e-03,
       -2.5040496331417282e-03, -2.0403076013345762e-03,
       -2.2072158259935038e-03, -2.3029963944272598e-03,
       -2.7596350587322915e-03, -2.9570693337158003e-03,
       -2.5489846327785121e-03, -2.6315007420542966e-03,
       -3.3753538195191657e-04, 1.7292326793658895e-03,
       -1.9412190063691011e-03, -1.3436004588980122e-03,
       2.9725642529321625e-04, 2.0811051450739773e-03,
       -1.0797678303130086e-03, 3.6651441429699934e-03,
       4.4657429344666238e-03, 4.5422481239880928e-03,
       1.1109728728904830e-03, 2.2833854089864694e-03,
       2.2009752107390438e-03, 4.3834868292853373e-03,
       4.7327558312944024e-04, 2.7678347562723612e-05,
       1.1769165886747019e-03, 6.1539895351159679e-04,
       2.3038405420923178e-03, 2.6637314070879219e-03,
       3.8015299358067594e-03, -4.4569929071331147e-04,
       -1.5009346160634635e-03, 4.3525478620163932e-04,
       5.8875634951674723e-03, 5.6997877395033826e-03,
       1.1065891225834393e-03, -1.2158531406654199e-03,
       5.1734584129823269e-04, -3.6962253663971677e-04,
       -2.5001879145646094e-03, -2.5853656852619636e-03,
       -1.0987573914728252e-03, -2.5212230961449431e-03,
       3.0736553951402909e-03, 3.5830575272134549e-03,
       -2.4900186891905979e-03, -3.7229167939724107e-04,
       9.7478950846720703e-04, -1.9496544533533222e-03,
       -2.7325922273300652e-03, 1.9009631687406238e-03,
       3.0276740525832031e-03, -2.5112896199187217e-03,
       -2.1061608466274194e-03, -1.3821047691185125e-03,
       -2.6791201181128581e-03, -1.9286981356929497e-03,
       -1.7437946466383957e-03, -6.4119755443962597e-04,
       4.0081689524565974e-03, 4.1325468679692104e-03,
       -1.8442241365288386e-03, 2.5057265861124930e-03,
       -9.1573275159274588e-04, 3.7080219319681916e-04,
       6.5581689243770917e-04, -2.0335877112680804e-03,
       -2.4808354672827522e-03, -2.5509594319146119e-03,
       -1.3808034038438699e-03, 1.7291949304563290e-03,
       1.0193166092794855e-03, 9.7279207457260091e-04,
       3.8283119550292947e-04, 2.8906242681736951e-03,
       3.6131156959338256e-04, -6.4805426600667796e-04,
       -3.1277442868807579e-03, -6.3743942057220852e-04,
       6.7454973412796272e-05, -1.9708976735487095e-03,
       -1.6760221923815843e-03, -2.1606168868716648e-03,
       -2.5152243153019546e-03, -2.7199322634870646e-03,
       -1.4740320792929261e-03, 4.0190713014406632e-03,
       8.9897147818974153e-04, -1.4261633028825151e-03,
       2.6285645059597433e-04, 5.7700336178406249e-03,
       1.7673994367852633e-03, 3.7091734820348604e-03,
       -1.9021702334771275e-03, -2.0223090067602459e-03,
       8.1776713756167587e-04, 3.3233367895291166e-04,
       -1.1509301689597840e-03, -1.7926377697728671e-03,
       -2.4743706297280519e-03, -2.5767701052349318e-03,
       -1.1452622473387361e-03, 6.3737220893523953e-04,
       -1.5108405874531602e-03, -2.3695644228014425e-03,
       -1.1504518007725594e-03, 3.1024898891866626e-03,
       1.5896691623793898e-03, 8.3752731339827502e-04,
       8.1992614445312081e-04, -8.9054979590651368e-04,
       4.8275736036058740e-04, 1.7011944125329345e-03,
       6.6128977580690495e-04, -1.5619041063527899e-03,
       -2.2709100008325486e-03, -1.9261145158645963e-03,
       1.0632048693842865e-03, -9.5517886805181944e-04,
       -2.2896263672298246e-03, -2.2864875618383582e-03,
       -2.5192410152247297e-03, -4.1688917422897536e-04,
       3.7095566543943986e-03, 5.5247514856815276e-03,
       2.3569221345997567e-03, 5.3488820082024993e-05,
       -1.6690214768569018e-03, -2.2086179796580322e-03,
       -2.2546052249280734e-03, -1.8646770194293198e-03,
       -1.1459448278856603e-03, -1.0357726802339604e-03,
       -6.9829747767295247e-04, -2.2451669440941156e-03,
       -2.8155222206974499e-03, -2.8355365803816213e-03,
       -3.0065517218786850e-03, -3.2931877603882137e-03,
       -2.2138126011684738e-03, -8.4178412914106507e-04,
       5.8454421570312293e-03, -1.5192376858856060e-03,
       -1.3093271466380768e-03, -1.9541261003598993e-03,
       -1.6276589429830457e-03, -2.0191048546680298e-03,
       -2.0096532834002279e-03, -2.0906322866329589e-03,
       1.2271818430888962e-04, -1.1443944678112777e-03,
       -1.8430325596815213e-03, -1.7749082858480336e-03,
       -2.1304171725173107e-03, -2.4628411682421992e-03,
       -2.8859481319358162e-03, -2.1108609878504241e-04,
       -2.4452313004071548e-03, -2.2599370089651958e-03,
       -2.0466013044901773e-03, -1.6918002648091044e-03,
       -1.4909762612885932e-03, -1.4216662644433980e-03,
       -1.5753518357832621e-03, -8.1260372426189163e-04,
       1.1112355859321432e-03, -8.8877273450927916e-04,
       -1.2309482800493250e-03, -9.7582205894466620e-04,
       -2.2940532427057404e-03, -3.0033086204333962e-03,
       -3.0215404274519199e-03, -3.5031290356023410e-04,
       -2.2866841513568309e-03, -1.3751090574177535e-03,
       -3.5287918388033647e-04, 1.3752112211400385e-03,
       -1.6802860103774951e-03, -2.2133968354274870e-03,
       -2.0319842409681119e-03, -4.7817409845948936e-04,
       2.8097528158528662e-03, 5.5173056823786394e-04,
       -1.9690501444860373e-03, -1.4678691287967323e-03,
       7.2119516297301030e-04, 6.2168024489509693e-04,
       -2.2829032837281857e-03, -1.7734507488367844e-03,
       -2.5379183918377256e-03, -2.2012635693625751e-03,
       -1.2413168751049728e-03, 1.7291311279757197e-04,
       -8.6004041115432463e-04, -2.1563394485956408e-03,
       -1.8536584404381287e-03, -1.3064901012598358e-03,
       -1.8600462548132789e-05, -2.1346460599384292e-03,
       -1.0156254919068122e-03, 1.5722851650432402e-03,
       -1.7955106034089514e-04, -2.0092184221830303e-04,
       -8.7860021098280978e-04, -2.1938216562525843e-03,
       -2.6491277464512218e-03, -2.1589231757966239e-03,
       8.6168305971916334e-05, 1.3982561469339230e-03,
       -1.0861279267168876e-03, -1.5522899002102244e-03,
       3.3385743305142096e-04, 3.0327048974069957e-03,
       4.9964910527695800e-03, 4.0591431094678223e-03,
       2.2496875547550529e-04, 4.3251560599657105e-03,
       2.3495592527334932e-03, 6.2386351969703562e-04,
       -1.7338810573679919e-03, 2.8947350507911428e-03,
       -2.4510340409407078e-03, -1.0585588399199969e-03,
       2.9926937392839793e-03, 9.3753206954083363e-04,
       -1.4198694336809458e-03, -1.7168607407596083e-03,
       -2.1732572894957785e-03, 1.0592117307172508e-03,
       3.4751484063131623e-03, 1.6887202086031045e-03,
       1.8762646220458685e-03, 6.0147054933639742e-03,
       1.4319147762222133e-03, -9.8728453448950534e-04,
       1.6492481712053243e-03, 5.5604910307428005e-03,
       -1.9843556690040108e-03, 3.2913014164637943e-04,
       6.8870265803616724e-04, -1.2379574126459838e-03,
       5.9648961405858424e-03, 5.6175768470262139e-03,
       9.5004798756547978e-04, 3.6441238291337256e-03,
       2.1836663274847103e-03, -1.0295075938386042e-03,
       1.1334897145171467e-03, 6.0155618707399472e-03,
       5.4305071092226381e-03, 4.3345253679072957e-04,
       -1.8100272331536857e-03, -6.5175198977716550e-04,
       2.5728548861880915e-03, 5.3007716493654470e-03,
       5.6050230515126169e-03, 1.4712404348208756e-04,
       2.1019107147164759e-03, -1.5298810372511347e-04,
       4.0014275183143427e-04, 5.7790012216763359e-03,
       5.0140122255480949e-03, 3.5873703563715871e-03,
       4.7524232354288071e-03, 3.1814745699982588e-03,
       5.9297723183803289e-03, 5.6842315015925978e-03,
       4.8792174191523091e-03, 7.0576200885341016e-04,
       -2.5529921757711433e-03, -3.9035003826937592e-04,
       -1.9305195709247776e-03, -1.8908954543894315e-03,
       -1.6416497642221973e-05, 4.7831391779971119e-04,
       -7.5408061219630327e-04, -1.9385872042132217e-03,
       2.4698117554547271e-03, 5.0155517030900628e-03,
       1.8715090163649946e-03, -8.2085687953459957e-04,
       2.5152857898025020e-03, 3.7779304413462153e-03,
       6.5287613087632566e-04, -1.4539185188108435e-03,
       -2.2930981386048441e-03, -5.0922150166458555e-04,
       -2.5981011636101244e-03, -2.4845757805416653e-03,
       -2.5094307539575019e-03, -2.1284092147668132e-03,
       -2.5875952591480249e-03, -2.5763588292222889e-03,
       -2.6781153515694441e-03, -3.1837972372978666e-03,
       -3.2778616841339422e-03, -2.7852740277963762e-03,
       -2.2305614796208416e-03, -2.4702159805625019e-03,
       -2.5826599948283423e-03, -1.5779875488491895e-03,
       3.3567597950768064e-03, 5.3723161871388758e-03,
       3.1776722341788439e-04, 4.8236399331672711e-03,
       3.4828175368667382e-03, 1.7464203044044687e-03,
       2.4956667343037989e-03, -1.8521323450978693e-04,
       -3.8826090400506501e-04, 3.0686875053884846e-03,
       7.9789445639611128e-05, 1.5215212359303591e-03,
       1.8407480807186348e-03, 5.2633000311564006e-03,
       5.7746628614646590e-03, 5.4228470327423095e-05,
       4.5748659562159269e-04, 1.5169058015843183e-03,
       1.2224262974888619e-03, 4.5305021720631129e-04,
       1.1063063090946401e-03, 2.7574526531505459e-03,
       1.3100256801691944e-03, -1.7188045512913132e-03,
       -9.1217784590337568e-05, 1.1270331391004579e-03,
       -1.5869853513820924e-03, -2.1956428636717871e-03,
       -1.7018141518768196e-03, 1.9532914816871743e-03,
       6.2144440570459912e-04, 7.0234699948174472e-05,
       3.7688647539381513e-03, 3.2679638070020776e-03,
       -8.6033809509354024e-04, -1.8567794665840997e-03,
       -6.5582077988199079e-05, 3.0304502809948321e-03,
       -2.9101337107333657e-04, -1.5343638642952497e-03,
       -2.2036466929318791e-03, -2.7860144133291559e-03,
       -2.8101523702012414e-03, -2.6004377221451125e-03,
       -5.4317644944241420e-04, 1.3814778760730625e-03,
       -9.3195392315721139e-04, 2.3937193771168233e-03,
       5.4984632373512744e-03, 2.6529213389632619e-03,
       -1.1496418549533163e-03, 5.4917571537264052e-04,
       3.6355753022162961e-03, 4.6533968745239365e-03,
       -1.6409272304346990e-03, -5.9281245274550186e-04,
       -2.4185797253642258e-03, -2.0838598346569494e-03,
       1.1201340525890900e-04, 2.2336789653545339e-03,
       1.6217143717094089e-03, 3.5114527533447529e-03,
       8.7276480931562509e-04, -8.4628831923679092e-05,
       -1.2620060011042599e-03, 2.2100426570636263e-03,
       -2.8731068561807277e-04, -2.0053166532557304e-03,
       -2.0772772293482992e-03, -1.8547439854032775e-03,
       -1.8193314294662091e-03, -2.2046603148438426e-03,
       -1.3346052251566576e-04, 3.0139376414116945e-03,
       1.5415034559250870e-03, 3.1125323331767756e-03,
       -8.6381117405159142e-04, 4.4668844818668962e-03,
       1.9481141962480861e-03, 1.6268420077694946e-03,
       -2.2606571930438440e-03, -2.9352402841137542e-03,
       -2.9766896190098263e-03, -2.0941115079291931e-03,
       -1.6264017125678224e-03, -1.9951654331526068e-03,
       -1.9026138485074391e-03, -2.3431234355773918e-03,
       -6.3706055111807788e-04, 3.2133501754663470e-03,
       8.8110600766429437e-05, -2.7793825456346078e-03,
       -7.2791921741458801e-04, 8.7047813477078963e-04,
       -5.4069941441825271e-04, -1.3065258908464498e-03,
       -1.3199054595773774e-03, 3.9639979862026416e-03,
       -1.0403429880584815e-03, -1.4838313782240551e-03,
       -1.5034974132888690e-03, -2.3632986711244956e-03,
       -1.8478407267632402e-03, -2.5451155617382407e-03,
       -1.9858189901698661e-03, -4.6037190503751634e-04,
       2.0450747256509926e-04, -1.8913659277387629e-03,
       -2.5984735049125146e-03, -1.2318489045267539e-06,
       4.3511989045254230e-03, 2.1956408327300455e-03,
       1.1758644794809621e-03, 2.1470228663084253e-03,
       -1.3092152775989224e-03, -2.0406853154553723e-03,
       -2.0226761086374612e-03, -1.9317817713268527e-03,
       -1.1046163327082380e-03, -2.1007602519989800e-03,
       -2.0593533701147924e-03, -7.4663752464461559e-04,
       4.2922035306657669e-05, -1.1739431923728783e-03,
       -2.9756088203001059e-03, -3.0499213723617544e-03,
       -1.5936962962430476e-03, -1.2484664460307761e-03,
       6.2651247449742199e-03, -1.2827668810932301e-03,
       -8.3910707138681352e-04, -1.6114353934500837e-03,
       -1.6790137856688213e-03, -2.4465156071606545e-03,
       -1.4216671686680155e-03, -7.6668992607289228e-04,
       -2.0148332540221689e-03, -2.0336366778113645e-03,
       -2.6768610393372964e-03, -2.3490737925208733e-03,
       -2.1878829952299231e-03, -2.4541126631740331e-03,
       -1.4467100852121261e-03, 5.4026881030847058e-03,
