%YAML:1.0
bias: 1.0478902247130073e+00
       -7.8243728242298049e-04, -5.8514165197043615e-05,
       8.8177350782514118e-04, -7.9583875418213991e-04,
       1.2104376183917810e-04, -8.3718496664891417e-04,
       -2.0420516283481773e-03, -1.6648670527917174e-03,
       -1.0859251794265777e-03, 5.1414230807951501e-04,
       -1.5279967856042125e-03, -1.9819102382093233e-03,
       -1.6176635904567277e-03, -2.0159084020887246e-03,
       -1.7081868859181847e-03, -1.5075908434261872e-03,
       -1.5921528637591270e-03, -1.1532423217969425e-03,
       -1.1418269074017539e-03, -1.5991215478993416e-03,
       -1.4912540121247183e-03, -1.3878753411325775e-03,
       -7.9525944490121546e-04, 6.3357428535669412e-03,
       -7.1009747686497538e-05, -6.0407162138044262e-05,
       -1.7700972152749519e-03, 1.0872345329768478e-04,
       5.8433174052597604e-03, -4.2905197052333234e-04,
       -2.0429858066558127e-03, 4.2936439562163208e-04,
       5.4221258025433029e-04, -1.2740539359970520e-03,
       1.1417200138898291e-03, 1.4503713309393616e-03,
       -2.6287487582043502e-04, 1.9371936169990708e-03,
       -1.1350237773206041e-03, -8.8328176575374966e-05,
       3.9677570831909547e-04, -1.1060957950325350e-04,
       -8.7530668124710556e-04, -1.8394943919511132e-03,
       9.5927514994038920e-04, 1.5395012203075478e-03,
       -1.6042375840324252e-03, 2.7994066089111346e-03,
       -5.6895774044389894e-04, -1.0908514565445674e-03,
       1.3800279722244238e-03, 1.1115842818371726e-03,
       4.0201274455123321e-04, -9.9118358919644150e-05,
       -1.2472216569484108e-03, 9.8220463330528189e-04,
       3.4283741752582433e-03, 1.8490715498827525e-03,
       -9.2144722315029592e-04, -2.0529497157789987e-03,
       -1.8847035202770963e-03, -1.9390395827595245e-03,
       -1.4554024783702318e-03, 7.7327967758865357e-04,
       4.1424357196026909e-05, -1.7283172474673921e-03,
       1.5559883421069039e-03, 1.3967525916238773e-03,
       6.0604004285611784e-03, 2.3553820123392716e-03,
       -1.4154842647129146e-03, 6.3310239559924192e-04,
       2.0662106856048387e-03, 2.8476362198318278e-03,
       4.9951131914921585e-04, 1.5348240792020140e-03,
       -1.8983256798052795e-03, -2.2452524115387463e-03,
       -1.5779159082650567e-03, -5.5543259414757339e-04,
       -1.0321304322101082e-03, 7.3447765674858367e-04,
       1.4975726725403092e-03, 1.1092155997965072e-03,
       4.6014760476405002e-03, 3.2039732799964793e-03,
       1.2780661943582032e-03, 1.7766439714863673e-03,
       -1.4364236942065250e-03, 1.4448408934630700e-03,
       2.0922427413514522e-03, 5.6365563048505684e-03,
       1.4862469179873367e-04, -7.6206559091873314e-04,
       -2.6735098003323769e-03, -1.3664603363402110e-03,
       -2.1601180167533838e-03, -6.0619400130558802e-04,
       1.2833453704017574e-03, 3.8563548370646227e-03,
       -3.6399228283656731e-04, -1.1591826432324551e-03,
       -7.8707273886533154e-06, 1.6295810086027528e-03,
       -2.3566276439478317e-03, 5.1857414794073133e-04,
       6.4771166860566013e-04, 5.8764336215275251e-03,
       4.3253255693880719e-03, -1.7918369051633408e-04,
       -1.6377761738869654e-03, -2.2825055383628706e-03,
       -2.4781698245176010e-03, -1.1241475425026754e-03,
       2.9922619293393034e-03, 2.9122565395465986e-03,
       7.3481093887629867e-04, -1.8288366831572243e-03,
       -1.7472242144863305e-03, -1.1952182507583031e-04,
       -2.7026145075150611e-03, -3.4853222995977109e-04,
       -1.5824903046773222e-03, 5.7303736012462051e-03,
       5.8851959249697876e-03, 1.5205055624351530e-03,
       -1.7982270724699169e-03, -2.3157507525382558e-03,
       -2.8939558213247805e-03, -1.2717152867274572e-03,
       6.3989235854054012e-03, 2.2168855292811975e-03,
       4.4633176469146664e-03, -1.1123812500911507e-03,
       -1.5354476161053413e-03, -5.7956132053378010e-04,
       -2.5822112584848299e-03, -1.7131604898331285e-03,
       -1.8310457670788983e-03, 4.3125800642941810e-03,
       6.0115503004870971e-03, 1.4392946116461246e-03,
       -8.5336361787775015e-05, -6.5382665014340844e-04,
       -2.3542269802024462e-03, -1.6564816799399130e-03,
       2.1132485512552692e-03, -2.5135338607297139e-04,
       5.8390141531241228e-03, 5.4519762157147714e-03,
       -2.0705214327169826e-03, -1.3425998483461263e-03,
       -2.7162349463896304e-03, -7.9860342298503084e-04,
       -1.1928293064540328e-03, -2.2265053323769989e-03,
       6.1845935391616437e-03, 1.9376329588379063e-03,
       4.7094718855102304e-04, 4.6679436764897385e-04,
       -2.1008896855545071e-03, -1.3838234942640170e-03,
       -1.6619410500177104e-03, -1.0582225360424601e-03,
       3.5524431560508716e-03, 4.6005788538042930e-03,
       -5.4051711796401596e-04, 2.4690166859321345e-05,
       -2.7909172544533264e-03, -2.7552621101180992e-03,
       -2.0077831588302193e-03, -2.1036404312358404e-03,
       4.3216171110761299e-03, 1.5057056311467715e-03,
       -1.0465322048348713e-03, -1.1803867973442147e-04,
       -2.5718187545743492e-03, -8.0165754708615882e-04,
       -9.4346721175112935e-05, -1.6394283682544149e-03,
       4.0095404965132435e-03, 4.0160625367638573e-03,
       1.7018346998549474e-03, 7.9038924198521882e-04,
       -2.0815324199189070e-03, 2.2643099941415455e-03,
       -1.7954667660436728e-03, -2.3462100483808454e-03,
       -3.1166000716566081e-04, 1.1219261073584408e-03,
       4.2662880245917991e-04, 2.0787964583964956e-03,
       -1.6398592635133685e-03, 9.2852146569355568e-05,
       -4.4393783146386742e-04, -1.1820063956942679e-03,
       3.6471327621064769e-03, 7.0114631254880870e-04,
       -1.7496215920040977e-04, -6.9095713821653822e-04,
       -2.5591039935932412e-03, 2.2603065958488326e-03,
       2.9037250326648468e-03, -1.2066343925582509e-03,
       5.2895742630608173e-05, 1.6704286405649158e-03,
       -1.8844052710039131e-03, -5.2584294015944411e-04,
       1.0371887324203121e-04, 4.2815579562281098e-03,
       4.5520226819310674e-03, -1.5852679173164112e-03,
       4.5070044217606501e-03, 1.4767826100083384e-03,
       4.0945605205531099e-03, 5.2032620725428426e-04,
       -2.5886960424210052e-03, 3.1604085926486902e-04,
       4.4559078165463972e-04, -1.0428852324380262e-03,
       5.0692621840678397e-04, -5.7224194261140302e-04,
       -2.0608551050416996e-03, -1.9376461953282238e-03,
       2.0809425993659862e-03, 4.7393716264659998e-03,
       1.8258129080848541e-03, -5.8969257757142456e-04,
       2.4733588905857728e-03, 9.3133538684497244e-04,
       2.5291703456089442e-04, -7.8774094090874620e-05,
       -2.2690626965700357e-03, 1.1375997612959072e-03,
       -1.2783436918509738e-03, -2.0536893889155868e-03,
       -7.3750543287762682e-04, 2.3147061484467650e-03,
       -2.1609370384183513e-03, -2.1283373213212735e-03,
       -9.2844873240251777e-04, -1.6807156967437540e-03,
       -1.9455762590423408e-03, 1.0343004708142350e-03,
       2.6718268693356447e-03, 1.5007879366730798e-03,
       8.9323746008494926e-04, -8.5088209322627042e-04,
       -2.3918875639553274e-03, -1.2027175409931193e-03,
       -1.2908169170530314e-03, 1.6257588873556080e-03,
       -9.2032560368268440e-04, -8.7628288550646333e-04,
       -2.4537860126529506e-03, -1.1558364717049916e-03,
       1.3789877788185476e-03, -9.9214750655143846e-04,
       -2.1309169003627523e-03, 1.0600801888910913e-04,
       -4.8310358197194083e-04, 2.6541405811875493e-04,
       3.4438082527586799e-03, 1.6936857573933259e-03,
       -2.4016724738326741e-03, -2.7005173225666131e-03,
       -3.7657652796043220e-04, 2.5433790494721158e-03,
       3.3424463040604457e-04, -1.3491760888708590e-04,
       -4.9943522466049095e-04, -1.2064755939613461e-03,
       7.0032913987879103e-04, -1.4022587933415947e-03,
       4.1627985161366609e-03, 1.8476744770424837e-03,
       -1.3159972639022275e-03, 3.1485433040253927e-03,
       -1.8162309935406513e-04, -5.4571204908903715e-04,
       -1.3860731222755007e-03, -8.8501941752702241e-04,
       -3.1893689558381557e-04, -1.0007287113620355e-03,
       -1.0405150694065301e-03, -2.0135637247189432e-03,
       -1.7354751906224445e-03, -1.5522511972266987e-03,
       6.1525617050926264e-04, 6.9079226971667062e-04,
       7.5788441128542012e-04, -1.5650510130099176e-03,
       -2.6016537053685459e-03, -1.9892096384243347e-03,
       -2.1570046368116452e-03, -2.1219790601125269e-03,
       -1.5271983978648470e-03, 1.6717583119469520e-03,
       -6.8425557009966760e-04, -2.1036300520566788e-03,
       -1.9524622483941467e-03, -2.2708091191305673e-03,
       -2.2435381643390131e-03, -1.9356467330562805e-03,
       -1.8326971214912516e-03, -1.6844954856368275e-03,
       -1.6603857419893652e-03, -2.2819392246755197e-03,
       -2.2244674541099744e-03, -2.4667451684932695e-03,
       -2.6205388602963679e-03, 2.8766053484559073e-03,
       6.2694544459717038e-03, -2.6070377575827257e-03,
       -1.0563043329401794e-03, -1.0309299906725438e-04,
       1.6585628225025018e-03, 9.2548523229578610e-06,
       -8.7618351689896547e-04, 5.3232697111202541e-03,
       -1.0125451494911550e-03, 1.5845059160756294e-03,
       3.9454088491264853e-03, 3.9328277112871549e-03,
       1.7677370808714349e-03, 2.5326599675628671e-03,
       -7.4267594774728065e-04, -2.1572986483566668e-04,
       5.0183927184960864e-03, -1.0263585267111762e-03,
       -2.0646483184401905e-03, -2.0514009787580860e-03,
       -2.0540682248481386e-04, 1.7745538415714387e-03,
       -1.4859033919438324e-03, 1.1748111050220867e-03,
       1.0288573863710833e-03, 1.2326530492128168e-03,
       6.1785407776131012e-03, 4.5185347799393105e-03,
       3.5543287301316711e-03, 5.8555304646683206e-04,
       -1.5098047147096771e-03, 1.6127699004751084e-04,
       2.4398952339872997e-03, 2.5666863770916703e-03,
       -1.1424456058391425e-03, -1.8413054075090223e-03,
       -2.5533455388648666e-04, -1.9420515855649251e-03,
       -2.1557223954670694e-03, -1.2583107497479227e-03,
       5.4554735379957293e-04, 6.9556139809061291e-04,
       3.0251206733914824e-03, 2.4217467000309232e-03,
       5.9893534067112343e-03, 5.3236757742633201e-03,
       -1.6990077781706028e-03, -6.9893028352711883e-04,
       3.1597110041551462e-03, 4.6756435494511930e-03,
       3.5307620912649138e-03, 2.6378169716140074e-03,
       -5.6877561199438278e-04, -2.1965630165730089e-03,
       -8.6866277233027718e-04, 5.0978772093104581e-04,
       7.7800103721734179e-04, 5.5239617825652079e-03,
       6.4926898408753757e-03, 2.5502662159860292e-03,
       2.9557292317966932e-03, 3.2919926877821863e-03,
       1.7589202910970486e-03, 2.4674959731995922e-03,
       2.6127680593631556e-03, 4.1097177397476110e-03,
       4.9983951581273455e-03, 5.1435887851837073e-03,
       9.4549570007147689e-04, 4.9246765479022694e-04,
       -2.3423925724438050e-03, -8.9155144833737881e-04,
       -1.7336683670786345e-03, -1.2503857182666859e-05,
       3.3616114542369146e-03, 6.3225793989176143e-03,
       5.4514224045754069e-04, -2.3595258490565944e-04,
       1.2845244795778852e-03, 2.7358577699026235e-05,
       -1.0160764748599355e-03, 1.3628192838483391e-03,
       -8.6585860897167534e-04, 2.9571035935323287e-03,
       3.8454942525042919e-03, 5.9860413193712190e-04,
       -2.5349447919046811e-03, -2.3294427787357362e-03,
       -1.1762923693195006e-03, -7.8867411128808720e-05,
       -7.9916638197520583e-04, 3.1147512991036440e-03,
       -2.1148847513851113e-05, -1.4640154038605383e-03,
       -1.0283260099523068e-03, 3.3499696979551632e-03,
       -1.9626759078943002e-03, -2.7516217164447005e-03,
       -2.1731063248949948e-03, 3.6660021186822119e-03,
       4.4564899145335879e-03, 2.2804317659510442e-03,
       -2.0594804728731641e-03, -2.0603295169763234e-03,
       -1.9716442022418624e-03, -1.7611021342419746e-03,
       -5.3249769598800816e-04, 8.4480735489318834e-04,
       6.2576252998146654e-03, 1.3746452818536631e-03,
       -2.9512728112736169e-03, -1.1387782081945499e-03,
       -2.2673824125471827e-03, -2.8396933510825883e-03,
       -1.9635629238988726e-03, 4.1696069843494190e-03,
       5.4127040711830238e-03, -9.4575118024588668e-04,
       -1.6251833721215843e-03, 1.3957230591779671e-04,
       -1.3046524459307193e-03, -2.0873704790227315e-03,
       -1.3253375842595541e-03, -8.2976017770494963e-04,
       6.3745433204841599e-03, 6.6595120698486219e-03,
       7.0551748353214489e-04, -1.9291067198183012e-03,
       -2.3924972269948985e-03, -2.1913053507729842e-03,
       -1.5023208909783719e-03, -1.5799631571479689e-03,
       3.1847887511319084e-03, -1.7292437327935304e-03,
       -4.8974433642717254e-04, -1.7944951895069105e-04,
       -1.5833881905096374e-03, -1.3351851493427064e-03,
       -1.9608152360088846e-03, -1.5336634592451478e-03,
       3.7321829058002004e-04, 6.1779850088660420e-03,
       3.4074920640423207e-03, 3.1668754120190833e-04,
       -2.0143311677983319e-03, 9.9835394782317867e-04,
       4.3429923582607981e-03, -2.7875662753851535e-03,
       1.2487520458932447e-04, -1.3250587966523539e-03,
       -6.9272912204490934e-04, 4.8057123411443482e-03,
       -1.4744504751593459e-03, -9.8682666756083788e-04,
       -6.1109557509715054e-04, -1.9326699438827928e-03,
       -3.7479292766357723e-04, 9.4211887846145953e-04,
       1.7461783789603374e-03, -4.4332112295592972e-04,
       -2.3202753413501978e-03, -1.1660192502875918e-03,
       -2.4917239461901882e-03, -2.8107226667256784e-03,
       -1.4527883281997907e-03, 4.6003556913832002e-03,
       -1.9496955785534955e-03, -7.2341989548163036e-04,
       -1.1293094672176613e-03, 3.9799932859415374e-04,
       -5.1192735120656981e-04, -1.8094903216195745e-03,
       2.1995923147485446e-04, -6.0164944524842569e-04,
       -2.1568916810511631e-03, -2.5027750483048060e-03,
       -2.1205004795931035e-03, -8.5067072101684517e-04,
       1.1575474531862972e-03, -2.2000456040976485e-03,
       -1.3138144958390646e-03, 1.3506679255026176e-04,
       -1.6608428631176499e-03, -8.1231138987266195e-04,
       -1.3007110182291098e-03, -6.4606979998562287e-04,
       -4.8760248172602751e-04, -1.9424341439810591e-03,
       8.0664357596812552e-04, -7.2687704891112430e-05,
       6.4050766302246780e-03, -1.6781443733891578e-03,
       -2.2580475014678317e-03, -1.9443519152643092e-03,
       2.0760733028720524e-03, -4.0556501904162324e-04,
       -2.3998542819059709e-04, -5.1847329068868166e-04,
       8.3468740879299487e-04, -2.4233388931885896e-04,
       2.4703879558775356e-03, -9.4299267285292195e-04,
       -7.0827134097305763e-04, -1.0506226030993766e-03,
       8.3076097414614975e-04, -1.0647742888803009e-03,
       -2.9528198596664518e-04, -6.2566390745210981e-04,
       -2.3084748720719650e-03, -1.2754657949477152e-03,
       -9.1121002021974208e-04, -8.1320206486584952e-05,
       -8.4162488203345150e-04, 2.8342710420401840e-04,
       2.6756913203274715e-04, -5.7708830591594320e-04,
       5.3918755082289630e-04, -1.0546644059942461e-03,
       -1.1666013274762926e-03, 1.5220340541887386e-03,
       8.2259982459317329e-04, -7.4650789627921815e-04,
       -8.7507368229575752e-04, -1.7644434672079955e-03,
       -2.5017017775713114e-03, -1.6892258418483774e-03,
       -5.5845326452838638e-04, 1.5172130179095730e-03,
       1.5809575193848960e-03, -6.3897535316589666e-04,
       -5.6782092408226711e-04, 1.4831510965385699e-03,
       6.3522205522669201e-03, 5.3317747121500248e-03,
       2.0754827098276914e-03, 1.9657774654646670e-03,
       3.5549638562441810e-05, -1.0699685138076175e-03,
       4.5220363739324719e-03, 3.6739827026688022e-03,
       -1.5983720480237302e-03, 2.2839944860397976e-04,
       -5.9223587322366458e-04, 2.0800758114449661e-03,
       1.3298756722119978e-03, -2.1317381500612507e-04,
       7.8268454725855593e-05, -1.5861021970309543e-03,
       1.6782281119974874e-03, 2.2443513146115463e-03,
       5.5424544210057663e-03, 1.7429361363771377e-03,
       -3.9237054110057652e-04, 4.3152627207784875e-04,
       -2.9294898942276623e-04, -8.2308257105794674e-04,
       -1.8267722026569489e-03, -1.0893428759311148e-03,
       -1.6585921604138749e-03, 1.5020875285155040e-03,
       1.0147001442438602e-03, -1.9451033426411809e-03,
       -1.1866770346690568e-03, -1.5957787426884374e-03,
       1.1663752376540361e-04, -3.0887727190315347e-04,
       -8.4706826587845063e-04, -7.1591888063941129e-04,
       -2.1497753857876939e-03, -2.1844203273255610e-03,
       -1.7379553356587486e-03, -2.3727864729623962e-03,
       -1.4301695212653402e-03, -1.8170396062999134e-03,
       -1.6191000736275824e-03, -2.3105923113751182e-03,
       -2.3863273112800635e-03, -2.3198433795373541e-03,
       -1.9775167273855311e-03, -2.0007220469049039e-03,
       -1.7753842914221035e-03, -1.9223084549312112e-03,
       -2.1696600182859378e-03, -2.5480383434841143e-03,
       -2.4100891631147086e-03, -2.1967991769607891e-03,
       -4.3679134566799343e-04, 5.5836206832833276e-03,
       5.5237083377143023e-03, 1.9142666267018284e-03,
       1.0667942247642179e-03, 1.1154268849186967e-04,
       2.3316293158630727e-03, 1.0550207768523104e-03,
       -1.5835936128531826e-03, 2.7537116819053914e-03,
       1.2250955565880454e-03, 2.5613304112779619e-03,
       4.7809755240732560e-03, 9.8525064883698285e-04,
       5.1321139086557980e-03, 4.6266085401481761e-03,
       1.3162497994641154e-03, -1.6021183193116529e-04,
       2.8176537425092596e-03, -1.3935582665418748e-03,
       -2.2903636274641840e-03, -2.1039375519929294e-03,
       6.5419349894377818e-04, 1.2884954752151166e-03,
       -1.0544826715390978e-03, -1.0242464026149090e-05,
       3.9099643906750194e-03, -4.2277554543946157e-04,
       9.2118244736407232e-04, 8.1776245695659808e-04,
       1.0705814327934457e-03, 1.1222630168475772e-03,
       2.6813700752644329e-03, 4.2546437275186336e-04,
       6.0832163873568574e-05, 5.2561934396943026e-04,
       -1.9579478847764325e-03, -2.3206002491611842e-03,
       -2.3660477062953308e-03, -2.5092509493300813e-03,
       -9.4799856794307628e-04, -6.4751310646983279e-04,
       2.2361038521496964e-03, 7.0203657977398973e-04,
       -1.9006927196932061e-03, -8.2273393664412204e-04,
       9.0973415728577657e-04, 4.8501081420737240e-03,
       -5.9204349224440019e-04, 9.7849595888797685e-04,
       3.2197927042517207e-03, 2.0187640766474945e-03,
       1.6464857963663121e-03, 1.1959117199932083e-03,
       -2.1157543931581042e-03, -2.8343721081735321e-03,
       -1.2654378953462506e-03, -1.3942853217081704e-03,
       2.4498693597629160e-03, 4.3624415890816896e-03,
       2.3972809143081174e-03, -1.1174476645510103e-03,
       8.6464770685715166e-04, 5.1638524927765427e-03,
       1.2884619446644277e-03, 6.1627470134762395e-04,
       5.2901759299977180e-03, 1.0859298052473249e-04,
       1.4971253539524635e-03, 1.5770863155021970e-03,
       2.4151695225733522e-03, 2.3018993746984446e-03,
       -2.3972319605367978e-03, -1.0665273197028118e-03,
       -1.8453216324947452e-03, -1.2180962474125563e-03,
       -1.4135845847301901e-03, -1.1608913892049916e-03,
       2.9236420247163298e-03, 4.4454943855918975e-04,
       -9.3877666699553476e-04, -1.7672413607028210e-03,
       9.5646149621498385e-04, 5.1577275256797382e-04,
       -2.1209111143955604e-03, -1.1597714410907147e-03,
       2.3519198290494585e-03, 7.5843507366100396e-04,
       -2.6439649074580800e-03, -1.8416189104752522e-03,
       -1.5316972491077371e-03, -7.4108950219903269e-04,
       -1.6502320644407342e-03, -2.3899460833998465e-03,
       -1.8372995736453583e-03, -1.0687235299794218e-03,
       9.2219953291631162e-04, 4.7526562329941692e-03,
       1.6976459631656581e-03, -2.3396056485101356e-03,
       -2.7663076373535202e-03, -2.2271366438274547e-04,
       -4.4142879747251874e-04, -9.9955502608000237e-04,
       -2.8119224061242255e-03, -1.9666294011108395e-03,
       -1.6272629172776124e-03, -7.5928895230556741e-04,
       -1.1379312706775310e-03, -1.2962911733966091e-03,
       5.0711356145943078e-03, 5.8802396071359626e-04,
       -2.0548859229365768e-03, -8.0122966011656567e-04,
       -2.4567959585013611e-03, -3.0026772204720985e-03,
       -1.5609580152461736e-03, 8.7359325580980171e-04,
       3.3803644981976575e-05, -1.5373694000065910e-03,
       -2.5589792049857700e-03, -1.0281254000038341e-03,
       -1.5582200586293283e-03, -1.9742409797591002e-03,
       -1.8273707811005014e-03, -1.3260799836777772e-03,
       2.4206503425549929e-03, 2.0529658203978359e-03,
       4.9444890523258084e-03, 4.1743040288992237e-04,
       -2.5241487014398896e-03, -2.3160471613128358e-03,
       -2.0200350722101275e-03, -2.3385112228577385e-03,
       -2.1319832748031881e-03, -1.4119520653329851e-03,
       -1.2732569691484069e-03, -5.3491906377386837e-04,
       -2.2291150642735156e-03, -1.7944688647320668e-03,
       -1.7008680005813539e-03, -1.2217936956781105e-03,
       -1.1032274619184419e-03, 5.6985930835044187e-03,
       5.4618716751152260e-03, -5.3561654544310023e-04,
       -2.3541431714927336e-03, -4.0073585351892225e-04,
       1.8220732820855574e-03, -2.9144296095918211e-03,
       -2.5958721241108379e-03, -3.0516515253043933e-04,
       -9.6695101188277359e-04, 5.4945525365363273e-04,
       -1.4106739499254077e-03, 2.3143518255556327e-04,
       5.2593243054660076e-04, -2.2437013493717644e-04,
       -2.8630965378263838e-04, -2.4461903444612096e-03,
       5.5914224225013668e-03, -1.8687453556725043e-03,
       -5.8465122921722511e-04, -8.2894821956393228e-04,
       -1.8589509941915505e-03, -2.1929740956163507e-03,
       -1.9794558016075557e-03, 1.4893227636509341e-04,
       -3.8922302387843423e-04, -1.2217495277955302e-03,
       5.2678426666317069e-04, 2.7049351819304034e-03,
       -8.5541969383808535e-04, -4.0880479185758425e-04,
       1.7079008390998029e-04, -1.7347608621649628e-03,
       -1.1700230995128234e-03, -1.9690573761539814e-03,
       -7.8650575413694978e-04, 1.6488960725498315e-03,
       2.2124533359935659e-03, -1.2005807471773999e-03,
       -2.4125610270156203e-03, 4.4793389245399891e-04,
       -6.6783491010397240e-04, -1.1571377049305856e-03,
       -1.0009804765533203e-03, -3.8890392429483811e-04,
       4.0177529405075770e-04, -8.1015959079899910e-04,
       3.6357813823769102e-04, -1.5303937280478298e-03,
       3.7854219140414634e-03, -9.5428980291802621e-04,
       -2.0627452643652961e-03, -1.8553931145408510e-04,
       2.4465262400166082e-03, 2.2021605321294099e-03,
       3.7845750664592644e-03, 6.2010038350134022e-03,
       5.8547021343852770e-03, 1.2735333912331556e-03,
       -7.1050223009293050e-04, -1.0437366559091174e-03,
       -4.8203629812097688e-04, -1.2503270100836439e-03,
       -1.3194599189350733e-03, -3.0690564761952583e-03,
       2.4599485203740442e-03, 1.3004157139474199e-03,
       -2.2637735025560941e-03, -1.1788674657725257e-03,
       2.7720843881221965e-03, 5.0839952059680794e-04,
       -2.2152968918690295e-04, 2.5585863772553986e-03,
       6.1757728551789905e-04, -1.6514079879532273e-04,
       -1.7311338049612705e-03, -2.7043091893608306e-03,
       -2.7243151931825258e-05, 8.7397945682756491e-04,
       -6.6658999906317896e-04, -2.4697087981131838e-03,
       -1.1527042574849813e-03, -1.0431479831985078e-03,
       -2.7426129564485395e-03, -2.0056456212636034e-03,
       2.5842876637978433e-03, 1.9951899337002231e-03,
       2.2304254396398097e-03, 1.2912844441816721e-03,
       4.6195951796903199e-04, 1.5063099933065776e-03,
       6.0056684206359293e-03, 5.4601003193800431e-03,
       4.4986586796744018e-03, 1.1135176771021570e-03,
       1.9109070235352296e-03, -1.0561806219120812e-03,
       5.0735300888232670e-03, 5.1127270615253647e-03,
       -1.2888733385871204e-03, 2.1275910904979361e-04,
       -1.8574694984985643e-03, 3.7869941400762125e-03,
       1.0005191769651013e-03, -4.6538490789909835e-04,
       8.5141946679621406e-04, -2.7273853546206368e-03,
       -8.6309552574056949e-04, 5.5185867139832335e-03,
       6.0278931047379226e-03, 1.5312500857783628e-03,
       3.1457172445920733e-03, 3.5257645901079493e-05,
       -2.3965366714175881e-03, -1.6885642853388973e-03,
       -7.7827090223514788e-04, 1.7401517189996520e-03,
       -1.7573687009235872e-03, 3.7368216085739373e-03,
       1.5349980023970442e-03, -1.9948652054901117e-03,
       -2.0854587779523823e-03, -2.2387394506299604e-03,
       -1.8268394274800938e-04, 1.6823662612811274e-03,
       -1.3414741724714595e-03, -1.4603994095453883e-03,
       -1.1406974138713619e-03, -2.3952876059034765e-03,
       -2.9397233946761333e-03, -2.8000598803528880e-03,
       -1.5756815253284700e-03, 1.8060881674136354e-03,
       -2.1317018261223725e-03, -2.8139850915076914e-03,
       -2.4645564886967815e-03, -2.3974972102319613e-03,
       -2.5436953652833100e-03, -2.7695534919930120e-03,
       -2.0499945022531426e-03, -2.2222116282968611e-03,
       -2.7071431218370369e-03, -2.6191567674877722e-03,
       -1.9516999168936308e-03, -2.1709909878038121e-03,
       7.1343797472395436e-04, 3.1745158391354744e-03,
       1.2422596177935418e-04, 1.4326841161643768e-03,
       -7.3882987522800323e-04, -1.1295140028283128e-03,
       3.6204193536577764e-03, 1.4806869137175146e-03,
       1.5938265022646390e-03, 9.2188259852244618e-04,
       3.6690977400688852e-03, 4.2940673057997782e-03,
       3.9037143699367340e-03, -1.1814517648748766e-03,
       1.5183416469977448e-03, 2.6858654132237209e-04,
       2.4602163461122186e-03, 4.7525569633014306e-03,
       -3.2371976563073572e-03, -1.1776665713988011e-03,
       -2.5136081005873528e-03, -2.8912273385128810e-03,
       -4.2523272213686744e-04, 3.3996747175329408e-04,
       -3.0052699430071052e-04, -7.3686144828731699e-04,
       5.7546175649374346e-03, 5.8203844946735153e-03,
       1.0281351699969908e-03, -1.4282535897026476e-03,
       -2.3314963892362419e-03, 2.3767244008205692e-03,
       3.8730071362097951e-03, 4.9580481891530548e-03,
       7.2497455426001828e-04, -1.0883327449826528e-03,
       -1.7915849344946493e-03, -2.6037499163235863e-03,
       -1.0272710452419232e-03, -2.0954023264021472e-03,
       -1.7460689323391368e-03, 5.8854486055910497e-04,
       4.2021040269862760e-03, -2.2060853741597917e-03,
       -2.4942876509839148e-03, 9.9983496487315881e-04,
       -1.3583112204099330e-04, -2.1916731627410215e-03,
       -3.5486027749792386e-04, -3.5355568360217056e-04,
       3.3492951253091064e-03, 1.1013470963268588e-04,
       1.1410405681753488e-03, 8.1052213770576806e-04,
       1.9807811112649721e-03, -4.4382978404246872e-05,
       -2.6846990556274241e-03, -2.6564375409069735e-03,
       -2.6027211769405817e-03, -2.5498203240134480e-04,
       1.8878597835528268e-03, -1.0471639356676224e-03,
       1.5851781853107093e-03, -7.4492293966096153e-04,
       4.2372448044266167e-03, -5.0865519170612103e-04,
       5.7536604920836046e-03, 2.5556882902590902e-03,
       -1.8893565225533049e-03, -1.1657566247637251e-03,
       3.9507244882283302e-03, 2.8291701911966745e-05,
       -2.3476970600534133e-03, -1.7144517605130207e-03,
       -1.6313540767972654e-03, -9.8571159290204496e-04,
       -1.9973344654204655e-03, -5.8363258425210801e-04,
       8.9678210311254915e-04, -2.0763963467554710e-03,
       2.7501234779354504e-04, 1.5472788149694769e-03,
       3.5086025834946783e-03, 4.3316700870370549e-04,
       -2.5224123518395023e-03, -2.1547207668666962e-03,
       6.3654722422227508e-04, -9.7728250419841815e-04,
       -2.0005761372576436e-03, -2.2508503081479655e-03,
       -1.8040210195167700e-03, -1.1140875388294751e-04,
       5.3342142625830476e-05, 2.1474952792201124e-03,
       -1.5086632028183766e-04, -1.3272755147291310e-03,
       4.8021663780486931e-03, 5.8601219688822906e-03,
       8.7503504513135083e-04, -2.2888157464971146e-03,
       -2.8128394469331690e-03, -2.2443896948142784e-03,
       -1.1787436991461606e-03, 1.1756982656055842e-03,
       -1.3713008230471996e-03, -2.0775418456401473e-03,
       -1.7510646837435116e-03, 8.4101261161695893e-04,
       1.0984246343214306e-03, 2.2079253062388354e-03,
       -1.1595360881227498e-03, 1.7317442288995162e-03,
       -7.8071451479468340e-04, -1.2824546533381999e-03,
       -2.6921393977415993e-03, -2.7881912991838229e-03,
       -2.3047440571652348e-03, -2.2370059950486956e-03,
       -2.4984565230178378e-03, -9.0389706363352561e-04,
       -1.0749620214183706e-03, -1.5016452165743724e-03,
       -2.6218211600324529e-03, -2.5591495364013627e-03,
       -2.5020485371098264e-03, -1.6312997215513004e-03,
