%YAML:1.0
bias: 1.0713783410341819e+00
       -1.5496904644715765e-03, -2.0058920067072624e-03,
       -2.3394854362008694e-03, -1.0274976710325651e-03,
       3.0416412338139052e-03, -7.2016442600713248e-04,
       -1.3171215252249751e-03, 3.4369352494732952e-03,
       -1.6086040498917168e-04, 5.0650095553137018e-04,
       8.1697518761605621e-04, 1.9371507344046598e-03,
       -1.2630370127679361e-04, 2.8529918075365906e-03,
       2.8924028661241237e-04, 1.0740060186138244e-03,
       -5.9059876963245153e-04, -1.0185324752542174e-03,
       -2.3859713348901592e-03, 2.4639351625304988e-04,
       5.5475403732381402e-03, 1.5285618172226462e-03,
       -1.9117946117019931e-04, -7.1283887455392920e-04,
       1.0383124774323259e-04, -2.0231117674113937e-03,
       -1.4293265614057026e-03, 3.3775091951600681e-03,
       -3.0053906727047110e-04, -1.3752814209546072e-03,
       5.1258175784404383e-03, -1.4067666018630230e-03,
       2.9534479324938887e-04, -7.0908624571949244e-04,
       -1.5459287874107538e-03, -8.3616535869629450e-04,
       -1.1012437024940792e-03, -5.3267672252495712e-04,
       4.1324839133203580e-04, 1.1669111196461234e-03,
       7.2188780079223140e-04, -1.7108450654191409e-03,
       3.9277253844525869e-03, 4.9589095367729534e-03,
       -4.2002344471892141e-04, 2.5651480699038411e-03,
       4.4003700664765254e-04, 7.1869042954240091e-04,
       -2.2899421978819063e-04, -6.2460151541413609e-04,
       6.1798361804011985e-04, -5.8413373993078865e-04,
       -2.0372310319670146e-03, 5.3642624734761418e-03,
       -1.1091492499489858e-03, -1.0409852955003487e-03,
       -9.2168411525034939e-04, -1.6336928376448640e-03,
       -1.0952826698955008e-03, 2.7244614679105021e-03,
       3.0151350388818105e-03, 2.0697845278420529e-03,
       1.8574885188319239e-04, -2.0949822996273429e-03,
       1.0289359434282821e-04, 3.9135282974380051e-03,
       -9.2353896027954306e-04, 1.3094001785963188e-03,
       1.7941699913344750e-03, -1.9316081018824786e-03,
       -1.0059699844294861e-03, 1.9303672968310299e-03,
       -2.1598269060435970e-04, -8.2846584266486358e-04,
       -1.0886732791568258e-03, -1.4730079475142161e-03,
       1.0256551025496820e-03, -1.5274287702972407e-03,
       -9.2436244405780363e-04, -1.3228871959260397e-03,
       -8.9037785344123579e-04, -9.8706296988962166e-04,
       1.2429857005848257e-03, 1.8296474726295841e-03,
       -7.0011318163019486e-04, -2.6550948927995101e-04,
       -1.7049250569019416e-03, -1.7590409028474651e-03,
       -1.6042451938497950e-03, -1.7014201607450155e-03,
       -1.1286040244026570e-03, -1.2158636887989350e-03,
       -1.1965116894618387e-03, -1.5278465314167325e-03,
       -1.1488998761763989e-03, 1.4799894143860564e-03,
       -1.9009052961458293e-03, -1.5252692797168748e-03,
       -1.5789451852695933e-03, 4.3583271594157137e-03,
       1.0637898427397646e-03, -2.5509692833617368e-04,
       -1.2346595991296380e-03, 2.7235929837064282e-04,
       1.4993297245589150e-03, -7.9002094053909496e-04,
       -5.7033713131791138e-04, -1.2983454412112750e-03,
       1.1924272082111070e-03, -1.5724763545773668e-03,
       -1.2108705160211422e-03, -9.1772620305621453e-04,
       -1.1114248862389865e-03, -9.5138624586235405e-04,
       -1.5491680845531155e-03, -1.6076289495636654e-03,
       -1.3330040069144536e-03, -1.3849242704764622e-03,
       3.4948261559450611e-04, -1.1568807807637198e-03,
       -1.7488261733454699e-03, 1.3859059181606427e-04,
       5.8294358711027195e-03, 2.5640727201716833e-03,
       1.7858558981555157e-03, -9.3741790342378073e-04,
       -2.7876962897070820e-04, 1.9051681911038602e-03,
       -8.5420135833473457e-04, -9.7722998444201383e-04,
       -1.6613856281045430e-03, -7.3297124790657300e-04,
       -1.0255075698903701e-03, -1.3848728347410264e-03,
       -1.6429955873719698e-03, -4.8369532856794707e-04,
       -1.2473631540827295e-03, -1.1145144467835095e-03,
       -1.1145171311523218e-03, -8.6077472793734996e-04,
       -1.5633209732918932e-03, -8.3808542192736471e-04,
       -9.7933495227366671e-04, -1.0043960003276102e-03,
       -4.2560070616952270e-04, 4.2687233964860015e-03,
       -3.7620788698142585e-04, -9.5245426430422395e-04,
       -1.1771031305266638e-03, -1.0788373077684336e-03,
       -4.7256891108465708e-04, -1.3754881007035718e-03,
       -4.2655183184026307e-04, -1.6366295538646825e-04,
       -1.0674496388426778e-03, -9.8404152579008937e-04,
       1.6811845530165647e-03, 9.8325368497666492e-04,
       3.0154812012223226e-04, 1.7749478729040644e-03,
       -1.2500594616998292e-03, -5.4787423177055723e-04,
       -1.9040249727255354e-04, -2.1715324983879021e-04,
       2.4883377134584506e-04, -1.6450720694168774e-03,
       -1.1359775270632731e-03, 3.6167205284547521e-03,
       2.7304117568975584e-04, 4.5432411347721274e-04,
       -5.0972003408020347e-04, -1.2445336279450032e-03,
       -6.5404906859317560e-04, 5.1631438196840743e-03,
       2.3933123421034535e-03, -9.1444771937153758e-04,
       -2.7960618129050383e-04, -8.5173415336447795e-04,
       -1.5553458428090765e-03, -1.0326140586953492e-03,
       -7.5772438242358714e-04, -2.8326837437362947e-04,
       5.6634268934004659e-04, -1.4080333578311130e-03,
       -1.3566865880330166e-03, -1.5348656816912829e-03,
       -8.9184648190569510e-04, -1.0988791866798674e-03,
       -6.7865885382239750e-04, 5.2771371604567489e-03,
       -1.8464053401518854e-04, -6.3633552034059475e-04,
       1.6187447701056608e-03, -9.4669951312890662e-04,
       -9.5920296201805304e-04, -4.3864075107099805e-05,
       4.7822245809829345e-04, 4.9689105888736055e-04,
       -6.5264805011638915e-04, -1.0978031836628584e-03,
       -7.0811539725710920e-04, -1.4802680166322185e-03,
       -1.5255737274632423e-03, -7.6117505604854526e-04,
       6.3653100326639201e-04, -1.0768220295836273e-03,
       -1.1450130971871783e-03, -7.3431534190576708e-04,
       -3.6343942658705497e-04, 1.8549666787712551e-03,
       -1.0367263533677075e-03, 9.0377695987005390e-04,
       5.2849937366515123e-03, -8.2103818441240750e-04,
       2.6609846042448672e-03, 9.8114439433332173e-05,
       4.4783895702815067e-04, -1.1452366560854074e-03,
       -4.0574595565949880e-04, 1.6793362544941528e-03,
       2.8020646023820526e-03, -4.7953552649725607e-04,
       -1.0147909731410645e-03, -1.1934197773473081e-03,
       -1.7917750156544107e-03, -1.2303164461913824e-03,
       -1.2515599134165067e-03, -1.3335779646040660e-03,
       -1.4404130576101087e-03, 2.1324794897974669e-04,
       -1.1891165442453832e-03, 2.2297794649293367e-03,
       1.1715840779582681e-03, -1.1758389945095162e-03,
       3.4015929606529666e-04, -2.3764565241486387e-04,
       6.7751288180616554e-04, 1.1610368031314945e-03,
       5.3371172256689507e-04, 1.5486917611844766e-03,
       4.1832483824931943e-05, 1.5752836790395232e-03,
       2.3554630058045993e-03, -1.3488082876542534e-03,
       -1.3964944875703173e-03, 7.9779484921262784e-04,
       1.3537043038035006e-04, -5.7959397327539972e-04,
       -1.0546467766167102e-03, -1.1676857298254769e-03,
       -1.0566667011320079e-03, -1.4336466285515678e-03,
       -1.4314236776498883e-03, -8.0367650220027444e-04,
       -1.7827883887270583e-03, -1.2672940661231048e-03,
       -1.6050781726292085e-03, 1.0492413501911738e-03,
       1.1979264846772723e-03, 7.5485858010347824e-04,
       6.0593711821489409e-03, 4.1863938817837112e-05,
       -7.4929762975170608e-04, 5.0027453753541905e-04,
       -9.9115746771423247e-04, -1.0131113136009882e-03,
       2.1632182566621525e-04, -1.4834963619990275e-03,
       -4.8986833231681368e-04, -1.5381783584143295e-04,
       -9.1682425039543345e-04, -1.6949733579320007e-03,
       -1.1179195919398493e-03, -1.4300481106202716e-03,
       -1.6774038332530322e-03, -1.6715098589370374e-03,
       7.8319982650013964e-06, -9.7700383948359304e-04,
       -9.4652738708778366e-05, -1.0215083203990833e-03,
       -1.2738421100130779e-03, 1.5047024043376824e-03,
       -1.3437603802317921e-03, 2.8616577219677838e-03,
       -1.4562843443010497e-03, -1.4019800072903256e-03,
       -6.0020798977558935e-04, 9.7174205547662551e-04,
       -1.7919440218314728e-04, -2.2482301586196330e-05,
       -1.6502362949253483e-03, -1.1424415993725753e-03,
       -1.7005685901607455e-03, -1.4117215676449856e-03,
       -1.4215696646730160e-03, -5.5118405110978971e-04,
       -3.4733029571552376e-04, 6.2801958319182215e-04,
       -1.3131238317609499e-03, -1.0148150479002485e-03,
       -1.3038126903344605e-03, 2.8256493945956885e-04,
       -2.6123290799430271e-04, -2.2197507649293949e-04,
       2.6510005299637067e-03, 5.6083365563524990e-03,
       1.3240306754355789e-04, -1.4192800294916788e-03,
       -1.3749331076570877e-04, -1.0345925865948981e-03,
       3.3142434221642850e-03, 1.0672428166920299e-03,
       3.8110907258167724e-04, -7.1816483884334535e-04,
       -1.1977254156149606e-03, -1.8360070207344105e-03,
       -1.7473499901753226e-03, -1.2520462529978520e-03,
       -7.5079723999431044e-04, -3.4923754190902467e-04,
       4.6607473241851621e-04, -1.4199479137727352e-03,
       1.8252569403719946e-04, 2.1344024824506095e-03,
       1.8029669497835539e-03, 6.1091050132728924e-04,
       3.5057893393091242e-03, 2.9615257608614481e-03,
       1.8698777526115430e-03, 1.9744541975732065e-03,
       -1.1865222115876432e-03, -4.9961295499883302e-04,
       1.3174086980250936e-03, 3.9237940057659246e-03,
       8.7136215368468248e-04, 5.8872245112183861e-03,
       3.1580233040279183e-04, -8.8331682621508591e-04,
       -7.8849053509556137e-05, -2.0201384605810216e-03,
       -1.4373835003483450e-03, 1.2882237875588573e-03,
       2.1289218657235187e-03, -1.2185199849624339e-04,
       7.8396254783313674e-04, 7.4720963306890826e-04,
       1.4005187007896849e-03, -1.2036951577971541e-03,
       5.1583872081713874e-04, 8.3533669202551079e-04,
       5.8650371071336679e-04, -1.1997428450650533e-03,
       -7.1371300765419221e-04, -9.8024419224074927e-04,
       -6.8290037861171605e-04, -1.1396079767858353e-04,
       2.2966982541833373e-04, -3.2447178617311880e-04,
       1.4624858466960732e-03, -9.8207441996460312e-04,
       5.0827073836883527e-05, 5.7107693163042979e-03,
       -7.9095355112957801e-04, -1.4321495128222738e-05,
       8.3962704774504936e-04, 6.0099718025564985e-04,
       9.5108650760284904e-05, -3.6936831940008686e-04,
       -1.7116027626444615e-03, -2.0990850393347183e-03,
       -2.1018137761485652e-03, -3.8755894068362315e-04,
       -5.3536231445918000e-04, -2.9244498805313236e-05,
       -9.7708126004620341e-04, 3.2375757670479177e-03,
       -1.2255262013424904e-03, -9.9127727703452167e-04,
       1.1444429051949963e-03, 6.7406850747527306e-04,
       3.5908065391765799e-04, 3.6535430122197391e-03,
       -5.7281853242532508e-04, -1.9835469010183855e-04,
       1.1945047038409177e-03, 1.2743027297394678e-03,
       1.9232169055797849e-03, 3.9278869984952650e-03,
       2.0967471169126475e-03, 3.8087810034456195e-05,
       3.8084042775378842e-03, -1.3209730786183137e-04,
       -1.3325130682035852e-03, -1.3239531451844991e-03,
       -1.6464834595849389e-03, -4.0551931583378904e-05,
       1.4283345136502632e-03, 5.2062594927985827e-03,
       4.9068312702343301e-03, -1.2621787486179934e-03,
       -2.7127443894791497e-04, -5.9055050589105064e-04,
       -1.2762289634664617e-03, 1.1951713138197266e-03,
       4.6874327770012932e-03, 5.1232735333254728e-04,
       3.6720001219476693e-03, 2.9045347291937622e-04,
       -8.2880252696570557e-04, -9.8005109648144871e-04,
       -1.3358106718272748e-03, -1.0993176619126070e-03,
       6.5871628839211916e-04, 3.9011982835199786e-03,
       -2.4360702241684763e-04, 8.2029407015047034e-04,
       -1.6211208894792671e-03, -8.5960938065656096e-04,
       -1.3860476158854456e-03, 1.3670608546975187e-03,
       1.4936996335515869e-03, 5.3216062133415966e-03,
       -4.9456174064607542e-04, -1.0764929444960938e-03,
       -1.2441082084596251e-03, -1.2433740977091912e-03,
       -1.4838122557447571e-05, 4.8745791289765087e-03,
       3.9378024368879484e-03, 2.9454091648203999e-03,
       1.7878421442280748e-03, -1.7770088754127653e-03,
       1.7730011693061555e-04, -1.8460478518380892e-04,
       -2.3491728903589078e-04, 1.5311363622721665e-03,
       2.2925820449024850e-03, -1.3430326974493995e-03,
       -5.6471782526360719e-04, -1.2174347139700375e-03,
       3.0287744612781054e-04, -6.5756021151374289e-04,
       -1.0547554464097764e-03, 1.5480839558280695e-03,
       4.1895293063971282e-03, -1.0450981794857389e-03,
       -1.1971169149651152e-03, -1.0811336713640305e-03,
       2.1523805039379146e-03, 6.6384783177789522e-04,
       1.8005077395499803e-03, -1.1231821376030354e-04,
       -3.4533606972078558e-04, -8.0347355907465243e-04,
       -1.2940047221562771e-03, -1.2385239826162308e-03,
       -1.3207408713144001e-03, -1.1384589231142131e-03,
       -1.2288937577215238e-04, -6.7701686796663803e-04,
       -5.5990587266992664e-04, -1.1897746408379964e-03,
       -9.9649433927166014e-04, 1.9822047839955520e-04,
       -1.0540622678301167e-03, -8.4459398617074601e-04,
       -9.2581931311404449e-04, 5.9295619006223023e-03,
       -1.4013947051827120e-03, -1.1858353741813596e-03,
       -1.3526675555649394e-03, 3.2259658621373731e-03,
       3.3101246734028086e-03, 5.0705612943535217e-04,
       -8.4349536878676934e-04, -5.5908434662928360e-04,
       -9.2130906959400508e-04, -8.0368745095425406e-04,
       2.8280027060358147e-04, -5.3228198805415792e-04,
       -8.4430848946039192e-04, -8.4232071267587266e-04,
       -1.0728450951351986e-03, -8.1820338091200841e-04,
       -3.9788044260252644e-04, 1.0397670550760093e-03,
       7.8553015873716859e-04, -3.2869652775568861e-04,
       2.9387865465705867e-04, 2.3590040304682070e-03,
       6.0986477406298209e-03, -7.5156945226041607e-04,
       -9.5977644915721161e-04, -1.2004856365569697e-03,
       -7.3971661713318415e-04, 7.4432931519031673e-04,
       -1.1348135166899163e-03, -8.9127632766300869e-04,
       -1.2802976704017579e-03, -1.6324428181977374e-03,
       -1.2090296245128320e-03, -5.1109937306807502e-05,
       -6.4696069974628926e-04, -1.2458686680274684e-03,
       -1.5839547173648362e-04, -5.5587224381108916e-05,
       -3.7817303696493403e-05, -9.2629872162981438e-04,
       -1.3794037801638848e-03, -1.1966383275509229e-03,
       -1.1663317578151958e-03, -1.2561155411418997e-03,
       -2.4610857775550607e-04, 1.3264856391695624e-03,
       7.2229023464661800e-04, 2.5491942831832978e-03,
       -1.3172819222584909e-03, 7.5251110582767050e-04,
       3.8258546941336048e-03, -9.2750401049587240e-04,
       7.8597056952858790e-06, 4.1570175913422156e-04,
       -1.4810979365915502e-03, -6.3264325998111737e-04,
       2.8315176133827959e-03, 2.5437627786835818e-03,
       -7.3888137238985825e-04, 3.7311241587170783e-03,
       3.8851726309804277e-03, -2.3941137390777456e-04,
       -1.3896341247906616e-03, -1.6290129695869945e-03,
       -4.1156978644360455e-04, -1.3568390301469920e-03,
       -8.7739259903027672e-04, -3.2243436813584117e-04,
       2.5965595243484542e-04, -1.3526354702248595e-04,
       7.5613831307331516e-04, -1.4626276785809271e-03,
       -1.0710177617485237e-03, 2.9037988935050689e-03,
       1.3894375638903833e-04, -1.5679921219234291e-03,
       -6.3791269006793804e-04, 1.6396897519749991e-03,
       1.9935666617193993e-03, 1.4584482844453329e-03,
       -1.8314932046011615e-03, -2.0666365631648665e-03,
       -2.3325606756328173e-04, 7.3650183985423095e-04,
       -1.5350461250079142e-03, -1.5590476444762309e-03,
       1.2412306005830684e-03, -1.2720027235263954e-03,
       -2.3228565962313318e-04, 5.6189386708632031e-03,
       -6.5372614277809846e-04, -6.4082358508902627e-04,
       8.6774729346783303e-04, -1.7380177868467151e-03,
       -1.0799520622610400e-03, -2.4250710580208708e-04,
       2.5529482964638814e-06, 1.9236663901380886e-03,
       -7.9894245969018107e-04, -9.7220303928509898e-04,
       7.9734834517167892e-04, -6.5732126645805830e-04,
       7.4708168319532271e-04, -6.4182374462670494e-04,
       -5.9131852283996042e-04, -1.4918619478911889e-03,
       -1.2614892416019947e-03, -1.4663202446625787e-03,
       -1.0665644642023550e-03, 2.4420283144688131e-03,
       -6.3049615662866200e-04, -4.0499225057307202e-04,
       5.3899303802497226e-03, 1.9690545442287472e-03,
       -1.3273388878480417e-04, -9.0570851911931760e-04,
       -1.2503149622460886e-03, -8.7317771963127410e-04,
       1.9133159935867802e-04, 1.8208572156627159e-04,
       -4.5467617794282377e-04, -1.1060139455335936e-03,
       -1.1101676488404818e-03, -1.1664449087708882e-03,
       -1.5840200104304362e-03, -1.6932966749010317e-03,
       -9.3121816781999319e-04, -1.2637446371183184e-03,
       -1.6411232189983626e-03, 6.8203047699032986e-04,
       -1.6415110128505730e-03, -7.9168389731585167e-04,
       4.9141487455836705e-04, -1.2949501723814305e-03,
       -5.0712517543296273e-04, -7.4713705289216953e-04,
       1.5678710858383973e-03, -2.7041955244367933e-04,
       1.0180062923898802e-03, 1.2457029529296265e-03,
       -8.1428346421189804e-04, -4.1435698930967135e-04,
       -1.2844062866193520e-03, -2.2053960371579365e-03,
       -2.0957288619595053e-03, -9.4403200771083330e-04,
       -6.4222132423152835e-04, -6.9802309698944261e-04,
       -2.2095045467291274e-04, -1.3684928186432342e-03,
       -1.7000068274552866e-03, -1.8237037224385680e-03,
       1.9619737072844646e-03, 4.4037662001527602e-04,
       -2.1236602000795769e-03, -3.9519506262930977e-04,
       8.1490794562748639e-04, 6.6230550726577081e-04,
       1.3546373753399751e-03, 3.6770642943865042e-03,
       4.7595297965684121e-03, -2.6045848008111731e-04,
       -1.4111566027366431e-03, 3.0585237424587321e-03,
       -1.2860295271744954e-03, -1.0706516752541470e-03,
       1.5077646233924570e-04, -9.8798661722375881e-05,
       -1.1800245727045882e-03, -5.2454757234034828e-04,
       -1.0859042499015295e-03, -1.5775238833884331e-03,
       -1.6565743354912392e-03, -1.5852281099964613e-03,
       -2.1653107035544249e-03, -1.0377522717073091e-03,
       3.7978729203801513e-03, 2.1293843044931961e-06,
       1.6696213810401821e-03, 3.0680994554395337e-03,
       -2.8310689410992844e-05, 1.6737679871170388e-05,
       -9.5610575242984527e-04, 3.6832274648928211e-03,
       -1.5831128171159676e-03, -1.2271297570299047e-03,
       3.8235894899060711e-03, 1.5898856862355181e-03,
       -1.4221960992983648e-03, 4.6476698537689957e-03,
       1.9522076393297180e-04, -1.1087715460575899e-03,
       -1.3207426158912661e-03, -1.9539553949006988e-03,
       -1.7438196169537359e-03, -1.5955208109377729e-03,
       -7.1554809766823807e-04, -7.1095316807384277e-04,
       3.8457878057272419e-04, 9.9057235865937423e-04,
       2.5671891828033628e-03, 3.0112903756252651e-03,
       1.3994744323968568e-03, -8.9632787370220015e-04,
       -1.0016382060941064e-03, 1.0560739400617665e-03,
       3.2228169552744282e-04, -1.8199202444233844e-03,
       -7.4777599065219775e-04, -6.6483157885617063e-04,
       1.4676205236736773e-03, 1.3988200371132034e-04,
       1.5332318834401580e-03, 3.2363456203356368e-04,
       -1.0654145525617882e-03, -2.2119148166482921e-03,
       -2.0912470608777322e-03, -1.8822791664416972e-03,
       -1.1270143149280675e-03, -1.1374827968546070e-03,
       1.7969097824049910e-03, 5.0556206967425112e-03,
       9.6288791910505763e-04, 6.1416421080349060e-04,
       3.9372754359258541e-03, 4.2963470113862277e-03,
       4.2069496651670488e-04, -8.8410465146204732e-05,
       5.4298139036888652e-04, 1.2934950104343985e-03,
       -3.0887409167724050e-04, -5.4362265169839860e-04,
       -2.6874594657100390e-05, -4.8081655557152548e-04,
       9.9112011115799086e-05, 2.1320487158354106e-03,
       3.4565267109091564e-04, 1.4432274663659555e-03,
       -2.2062969720601528e-03, -2.5086428840949944e-03,
       -2.2555518496659619e-03, -9.3710228412275656e-04,
       -9.6170874234756702e-04, -6.1946810221650574e-05,
       3.3252517845636354e-03, -1.2250850038565426e-03,
       -9.7898822035184406e-05, 5.7014786543248849e-04,
       3.5475492916636690e-03, -5.8625618717422822e-04,
       -4.0553727648155746e-04, -1.9000086793981449e-03,
       2.6839417770577450e-04, -1.4321917332123067e-04,
       -1.1612283341871595e-04, -1.1693352846984346e-03,
       -7.0008260065335462e-04, -1.1235717457720841e-03,
       1.0410243206432979e-03, -5.2980183563216762e-05,
       4.4633036339916457e-03, 2.3729161798206363e-03,
       -1.7763905647696205e-03, 8.1559760577222149e-04,
       2.0114014004930765e-03, -1.3191992836850857e-04,
       2.2472133093067115e-04, -1.5072096653736507e-03,
       -1.1982250680375832e-03, -2.2872883938680182e-03,
       -5.0200444624523446e-04, 2.5576516985345559e-03,
       -1.9070204143016238e-03, -6.7989171110467901e-04,
       -1.0318151312407151e-03, 6.3273632543384790e-04,
       -1.0978773063677429e-03, 1.0297122226876302e-03,
       -1.5483065550432424e-03, -1.5512725040188313e-03,
       1.1681242884840524e-03, 5.2523115101741581e-03,
       1.2168743796232583e-03, 1.2140821263039998e-03,
       1.9105158614505209e-03, -3.0890020041318889e-04,
       5.1306251297707412e-04, 2.6458995772698389e-03,
       1.1987306244110002e-03, -9.4258903423275300e-04,
       2.2340561825857333e-03, 1.8689230923693435e-03,
       -1.6893697764108911e-03, -2.2690161005003103e-03,
       -1.7682324261366472e-03, -1.0846508787612419e-03,
       1.3650882354299869e-04, 1.3001770592351804e-03,
       1.7126175518415328e-03, -1.3877545190161178e-03,
       -6.2705117311649032e-04, -1.3418231114067378e-03,
       -8.3110288634488617e-04, 3.0328058321222023e-03,
       4.7942639853610402e-03, 3.3554685356194246e-03,
       -9.8603935842468205e-04, -1.7110023211259857e-03,
       -2.0302418900925616e-03, -1.4287008471869102e-03,
       -1.2509407421628837e-03, 1.4744172203880737e-03,
       5.0823220049401943e-03, 9.0360698055015946e-04,
       -1.1295511797246973e-03, -3.8993143699387592e-04,
       -1.5430840869839362e-03, 1.2067758960448711e-03,
       1.0958464961095791e-03, 1.0055596390249580e-03,
       3.9078656414040956e-03, -5.5594586429540528e-04,
       8.6105961307033252e-04, -1.2418809250452352e-03,
       -1.3300008570065129e-03, -1.2597938513936268e-03,
       -7.3161202423946566e-04, 4.1511356920725471e-03,
       4.1055923789776773e-03, -9.2728405916913347e-05,
       1.8478254867922330e-03, -1.8930979625104455e-03,
       -2.5068333627909097e-04, 1.3001119222320291e-03,
       5.5785058202941183e-03, 3.8424162466585972e-03,
       7.0288035947550570e-04, -9.5117553428030876e-04,
       3.7114919448978309e-04, 4.9211802905060225e-04,
       9.7054861510574781e-04, -2.3388064681883244e-04,
       -3.4269209388706654e-04, 1.8592116565252078e-03,
       6.9977485904535299e-04, -8.5176088356051362e-04,
       -3.0319288889726047e-04, -1.2765344757653696e-03,
       -4.8710481963512727e-04, -1.1088765882672803e-04,
       1.3796985077669521e-03, 6.7506084923827845e-05,
       -3.5588464967857211e-06, 1.5064709597049954e-03,
       -6.7588387104049110e-04, -1.3579945624549465e-03,
       2.2567021912064689e-04, 3.4343254000798835e-03,
       3.1916435247184420e-03, 5.3730111692254067e-06,
       -4.0561344922597389e-04, -1.7678275081821730e-03,
       -1.0251726819402573e-03, 1.2623689466289634e-03,
       -1.1225430956829160e-03, -1.4832119384405019e-03,
       -1.3228548110637427e-03, 9.9278518489780555e-04,
       -1.1607070155636166e-03, -1.1654928467350939e-03,
       -1.7874954201626723e-03, 4.6022279833311493e-04,
       1.4861598471721058e-03, 8.3569050875475950e-05,
       -9.0821796929278428e-04, -1.6170721107300074e-03,
       -1.2786078903440706e-03, -2.6174242862138462e-04,
       -1.8885989697887918e-04, -1.1419179946976030e-03,
       -1.5790962002961767e-03, -9.9843070094987824e-04,
       -1.5319567997838855e-03, -6.6251261755490487e-04,
       -8.7983424779274695e-04, 5.9254580365597628e-04,
       3.8883157966378271e-03, 7.8590031724774822e-04,
       5.4634855065974436e-04, 7.6943919694262455e-04,
       2.7079506192265884e-04, -1.9316760163516423e-03,
       -1.7213032232296873e-03, 1.3399153906854264e-03,
       1.0650062378619232e-03, 2.9721321742207953e-04,
       -3.9494233691152739e-04, -1.5517534712533036e-03,
       -1.6542813265634461e-03, -1.1091144282378534e-03,
       -5.2229958340669258e-04, -6.7791513412310430e-04,
       -8.6978717539535548e-04, -4.6187332050579829e-04,
       -2.4204205677719854e-04, -8.9149769997667926e-04,
       -4.9680162717005748e-04, -5.8188445550859912e-05,
       -2.0400036472130890e-03, -1.4602409793276659e-03,
       -1.4516831584904070e-03, -1.6929160391394480e-03,
       -1.5228711192779697e-03, -1.4366349394305756e-03,
       -2.4613816746122460e-04, 3.0170684346381405e-03,
       1.8262676442335755e-03, 4.2984316488300853e-03,
       2.8609677242387608e-03, -6.5750586059923626e-05,
       4.4322832815097777e-03, 2.1084386696549186e-03,
       -2.5912026448106015e-04, 8.9711125130174972e-04,
       5.6898840908925681e-04, 2.5507166163263369e-03,
       -5.2287221679736496e-04, 1.4797139400052632e-03,
       1.8592515169306857e-03, 3.4727986263507755e-03,
       -9.3737069104359993e-04, 1.4901923016812622e-04,
       9.6641839863422310e-04, -1.0343445018444067e-03,
       5.8741103201367885e-04, 1.8682701772392708e-03,
       -8.0070449248398779e-04, -1.0284993992802558e-03,
       -1.1468518023890315e-03, -4.8487021008474906e-04,
       -9.1901267423172782e-04, 1.0506970744704872e-03,
       1.9042727232393632e-03, -1.4755261988396286e-04,
       -4.6871500637509785e-04, 3.2446458161790180e-03,
       4.5228885791527926e-03, 2.8473059518587113e-03,
       1.3830969968716389e-03, -1.3544070085329538e-03,
       3.7953059454740018e-04, -7.0090107646517889e-04,
       -1.9701364064474139e-03, -2.1482788534386583e-03,
       -2.8149528057540047e-04, -6.8792369472779006e-05,
       -4.7875001129320558e-04, 4.4314575554195703e-03,
       -4.2547134737580766e-04, -1.2632679215334841e-03,
       -1.4821346040682071e-03, -1.7671689553329280e-03,
       -2.1115709727111912e-03, -1.6812736906037045e-03,
       -1.1508000331967032e-03, 2.1668240051880630e-03,
       -1.0895673609055694e-03, -1.5526514308882593e-03,
       3.2653531408537244e-03, -3.1641736270217986e-04,
       4.0784485338565634e-04, 5.4564237766316901e-04,
       2.0686533067714283e-03, -1.3907389043126630e-03,
       -1.7530650665537359e-03, -2.2569323810139293e-03,
       -2.2271491624467183e-03, 8.9840140560353671e-04,
       -9.7310018237495245e-04, 1.2233675086186729e-03,
       5.1802781528105775e-03, 5.4169479036141627e-03,
       9.4491250892155584e-04, -1.0041133668845133e-04,
       -6.1895450544311793e-04, -1.8988170001418443e-03,
       -1.6003083987956282e-03, -7.6443796983317902e-04,
       1.7663539728247581e-03, -7.0919092346192320e-04,
       -1.8249708469654218e-03, -5.9454187952288288e-04,
       -1.3703697824320566e-03, -1.2386765949315508e-03,
       1.5543103740266735e-03, 5.2619680190845270e-03,
       2.2147256465317954e-03, 4.1443098917728089e-03,
       -1.2037674631166101e-03, 1.7574881527574701e-03,
       2.9784202322544837e-03, -1.2815801318599269e-03,
       4.7338656254140811e-03, -1.3764171251466996e-04,
       4.6272348734537677e-03, 2.6478049079492923e-03,
       4.9913510052699921e-04, 2.3940899355457857e-03,
       -1.8595471396531825e-03, -1.0259667736654400e-03,
       -1.6089592252496027e-04, -1.8181618450575318e-03,
       -1.6353125233245060e-03, -5.7389586032315738e-04,
       -9.2257899954976529e-04, -7.2758609603936440e-04,
       -7.5502464871771071e-04, -1.8972284231186911e-03,
       -1.1958532638627290e-03, 7.8752089080985643e-04,
       4.9983559228252289e-03, 5.1611221037188605e-03,
       1.5264892533920964e-03, 1.4032739351288834e-03,
       4.1553758286257472e-03, -3.4193834178661845e-04,
       -1.7391617040452643e-03, 3.1319453923484100e-03,
       5.0532057727435730e-03, -1.2536196819707311e-03,
       -1.5512093738119458e-03, -1.2759504256906692e-03,
       -1.4203666688717836e-03, -8.0186440714765544e-04,
       -9.2841397324771018e-04, 1.4920665090404272e-04,
       -1.3179292231746663e-03, -6.9857918935858421e-04,
       -1.1498903472116529e-03, -1.4934422984924935e-03,
       -1.4825705273764271e-03, -1.6918988944492727e-03,
       -3.4836660722484681e-04, 2.7084709302828518e-03,
