%YAML:1.0
bias: 1.0543913418018600e+00
       -7.9550365424461598e-04, -1.3247551752376962e-04,
       1.3673053699311665e-03, 1.0640484605621329e-03,
       1.6789229093782759e-04, -7.9869251713546904e-04,
       -9.5656959389858710e-04, -7.1795883165404770e-04,
       -3.1509214175317604e-04, 3.7872311619228066e-03,
       1.8020238822054955e-03, 5.9325957224832214e-04,
       -6.4406904398906515e-04, 1.3321482548777602e-03,
       5.3048491204113766e-03, -8.2665948969665973e-05,
       1.8000066083016437e-03, -1.3435824810896204e-04,
       -1.1874957583714063e-03, -4.7752703932819852e-04,
       3.3554390929658893e-03, -9.1998724937196084e-04,
       -8.3531688099418180e-04, -8.4030192747262616e-04,
       1.7419205854683313e-03, -5.6781709297651329e-04,
       -5.0645655566158572e-04, -1.3781031840455905e-03,
       2.7822244329778994e-03, 1.4134232622505345e-03,
       1.5366100860777405e-03, 6.1973059380903881e-04,
       2.5836069308068064e-04, -1.0897514061708907e-03,
       -1.2993846700273145e-04, 5.5048002692349666e-03,
       2.0036085028847869e-04, 4.1305171977621463e-03,
       1.4948925360939668e-03, -1.3494747282533476e-03,
       -9.0765594084125500e-04, -2.1700276830507960e-04,
       1.6542945314534927e-03, -3.7274354680957752e-04,
       4.3413998203384004e-04, 1.6186879981661122e-03,
       -1.1817854009324173e-03, -1.4487511298486890e-03,
       -4.4507974300493375e-04, 4.8674759498256674e-05,
       5.5664465471874282e-03, 2.6308780763226506e-03,
       -8.7858485341668624e-04, -2.0599211349485334e-03,
       -1.0331654611932199e-03, 5.4618665983153522e-03,
       4.4902914255562417e-03, 9.1746359389684271e-05,
       2.2469874944989537e-03, 3.7097939943944607e-03,
       -1.5251946768260233e-03, -3.8295242690428990e-04,
       -3.3507725605371011e-05, 9.5213747012034980e-04,
       1.0465624985624544e-03, -1.5225796365899134e-03,
       -2.4547181692469855e-04, 6.9564269070361128e-04,
       -1.3133316453787359e-04, -2.8802092086191845e-04,
       9.9214447678944184e-04, 5.4858845645144941e-03,
       2.7234226677430033e-03, 5.5164242556941124e-03,
       -2.0221419361465751e-03, 1.6829839866754098e-04,
       5.2256379103974371e-03, 5.7914566957867342e-04,
       -7.7555305584737946e-04, -1.5226308282231631e-05,
       -1.6291832539992862e-03, -9.4152942484129851e-04,
       1.1838013516228753e-03, 8.2482158641243261e-04,
       4.6349280550975341e-03, 3.2985280760012420e-03,
       -1.7781492127079753e-03, 2.4729743323482220e-04,
       2.3288724330331550e-03, -4.7717386523475397e-04,
       1.1202081377821955e-03, 4.6225605436609688e-04,
       5.0256330230351205e-03, 1.9511906363763286e-03,
       4.8803716354704554e-03, -2.1996146388369208e-03,
       -4.0169002005069484e-04, 8.1148832295087315e-04,
       5.7005289321639693e-04, -1.8185799507581990e-03,
       -6.9575333197814226e-05, -1.0286119913916598e-03,
       -5.3222626654676904e-04, 1.5039124853065422e-03,
       2.0726092876122313e-03, 7.6590617649095901e-04,
       4.4993880584516359e-03, -1.2149487752095426e-03,
       2.9822571685208518e-05, -1.1308752535968036e-03,
       -2.9506114386751165e-04, 4.3900292579942017e-03,
       4.4653568478404430e-03, 3.3863296904796010e-03,
       1.1369487925578675e-03, 5.4326330554508202e-03,
       -1.8375550480971203e-03, -1.9808242131951785e-03,
       -1.7913161678721136e-03, -1.6096815816906581e-03,
       -2.1742234052810443e-03, -2.0123577651595826e-03,
       -6.6698073350688063e-05, 4.9011726126835936e-04,
       -1.3753874212748709e-03, 6.0076357190399392e-04,
       -4.7280584677360867e-04, 4.9514401961213957e-03,
       8.5752889886370209e-04, -1.2428935969514053e-03,
       -1.2092552383945597e-03, -1.4209254886905120e-05,
       5.3296385880574233e-03, 4.8771398951106062e-03,
       3.4067284966438536e-03, 5.0189372696956246e-03,
       5.3761907579016402e-03, -1.7811714309273275e-03,
       1.4957597521868225e-03, 4.9521004612146967e-03,
       1.1296607905696789e-03, -6.9434983876383739e-04,
       -1.2626552578387359e-03, -6.1913847012146463e-04,
       -2.9203664495005232e-04, -7.0194667987169568e-04,
       6.2272809134839946e-04, -1.6444963906813469e-03,
       5.1799096349108096e-03, 2.6421277547726014e-03,
       -1.3229237720975874e-03, -1.6590492072249699e-03,
       -1.0451619360190131e-03, 3.6880288678712929e-04,
       5.1660952046655596e-03, 4.2069461663879360e-03,
       5.2808073285081228e-03, 5.5262810315983082e-03,
       5.0861975980533939e-05, 5.0619951876693077e-03,
       5.4194670848220702e-03, 3.9398833532434457e-03,
       1.3189616612097510e-03, -7.6208593364846921e-04,
       -1.4203487284248550e-03, -4.1746239449065543e-04,
       1.7644638348661526e-04, 1.5416077533574922e-03,
       -1.0471378400115990e-03, 3.0263831612041070e-03,
       5.2791094850257857e-03, -2.0357398597845052e-04,
       -1.3924867117095403e-03, -1.7179651219947087e-03,
       -1.3075755967525923e-03, 7.0121923842901329e-04,
       7.3664243050241965e-04, 4.0013528619637926e-03,
       -9.4489137805433871e-04, 5.4464863605027929e-04,
       4.1495925717376650e-04, 2.8953775914745592e-04,
       5.4258253837342393e-03, 4.4712791744978518e-03,
       -9.4846092463773393e-05, 5.8563595367816328e-04,
       1.6079525488532599e-03, 8.6683803414927085e-06,
       2.2806974925101598e-03, -1.1597745229060003e-03,
       -5.6245779292146778e-04, 2.6116181934311036e-03,
       -8.2486151185815479e-04, -1.6919713363185889e-03,
       -1.2604595314150240e-03, -1.5414281836813436e-03,
       -1.7334048811841782e-03, -1.5889097070176709e-03,
       4.4200521348733415e-03, 4.2772226372921043e-03,
       8.4645847604955385e-04, -1.4771696965875207e-03,
       -5.0352556535316359e-04, 1.2765941558226840e-03,
       6.0152780199301055e-05, -1.4789274505963433e-03,
       -2.2670389882137353e-04, 9.7536005327073828e-04,
       -1.1165427908486746e-03, 5.5817122145016820e-03,
       -9.9384989459993514e-04, -4.9602815038270794e-04,
       -1.0304501008180002e-03, -7.2178170153809726e-04,
       9.1141555040853239e-04, 1.0272083186633222e-03,
       -7.6291528606733786e-04, -1.0259865299419252e-03,
       -1.9255713414807730e-03, -1.2696625589087842e-04,
       1.9991812537296363e-03, -2.0067011255840304e-04,
       -1.2399025327369710e-03, 1.0926046976858885e-03,
       5.3756650426478505e-04, -1.6696808329720873e-03,
       1.7022704940424529e-03, -7.0539618809826879e-04,
       -9.2510278827716524e-04, -1.4284880278987087e-04,
       2.5184790144468163e-03, 2.3216686884439423e-04,
       2.5046216719931294e-03, 6.6452636977516624e-04,
       -6.4626621938114752e-04, -1.3066582238307461e-03,
       -2.3057283825777435e-05, -2.1007373610526829e-04,
       2.2658303000695768e-06, -1.3711308998978790e-03,
       -1.5126450421490945e-03, -1.4034128254772175e-03,
       6.8348239558219646e-05, 3.8150213757344307e-04,
       2.1149103255823755e-03, 2.1561404458469435e-03,
       -4.7870153903939927e-04, -8.6048808864858410e-04,
       -4.7234105952625186e-04, 2.9269202185574069e-03,
       -1.5051991349047983e-03, 2.1997943965305655e-03,
       6.5195956488211431e-04, 1.9420857717346719e-03,
       -9.6379531649380776e-05, 4.9496724896935741e-04,
       -4.6919825246215989e-04, -3.9148611396140544e-04,
       -5.7319533540506622e-04, 4.8504070821027249e-04,
       8.2786024665713409e-04, 1.0845922057885259e-03,
       2.1664376599241399e-03, 2.7588585662487648e-03,
       -1.6698279757539433e-04, -2.0030464348539756e-04,
       -5.6319281205929807e-04, 1.9460375841871987e-04,
       1.6536725584643248e-03, -9.7646812167629445e-04,
       -1.0827535974181502e-03, 5.7354408190810925e-06,
       1.1573875347151348e-03, 3.3602447214644325e-03,
       3.8298527076682055e-05, -9.6817610801221978e-04,
       -9.8781718930368947e-04, -8.6134472671918635e-04,
       1.0200327912736284e-03, 1.2682877976713234e-03,
       -1.5876527211413690e-03, -1.2695706525818445e-03,
       -3.0800718420118356e-04, 2.3527871096725193e-04,
       -2.2151810813750381e-05, -1.6622919651324067e-03,
       -1.4446973563128395e-03, -3.7398015539027535e-04,
       -6.0338247177996608e-04, -1.3226691984587879e-03,
       -1.3427713538736517e-03, -3.9416446755299335e-04,
       -1.3570359431183431e-03, 5.1849249080944014e-04,
       5.1807503347907112e-03, -8.7965540618884040e-04,
       1.8334488970284716e-03, 9.5838316803494473e-04,
       6.0667283740583494e-04, 1.7367074111307910e-03,
       1.1496462330417791e-03, 1.2705009257815668e-03,
       -9.5771425863257393e-04, 1.0159880019979317e-04,
       -4.7510991439083923e-04, -1.0893488957009017e-03,
       -1.8744404605644518e-03, -5.3778638258242641e-04,
       1.0668568457679792e-03, 1.8376515185504075e-03,
       9.9053304343596190e-04, 2.9416668283224160e-05,
       3.2166121511986111e-03, 9.2567777239591260e-04,
       3.6428345767440550e-04, 2.0165103429301170e-03,
       4.8634354803021716e-04, 2.7408625422135841e-03,
       2.5409456327839058e-04, -3.0573985229533383e-04,
       3.1247154632964673e-03, 5.8036329262648638e-06,
       -7.6816156935552698e-04, 1.4907218981646229e-03,
       1.9222845274389233e-03, 3.9351044220268701e-03,
       2.3986148850742208e-05, -5.7573788970439967e-04,
       -8.9206153339480097e-05, 3.0812329348453111e-03,
       2.6477939784094349e-03, -1.1137383687063614e-03,
       -7.5462033117100155e-04, -1.6904402233653276e-03,
       -1.0928275701131797e-03, 2.9995910682156752e-04,
       -1.6279247736149006e-03, -4.6279077322221443e-05,
       2.8156652690965617e-04, -6.0538679817377520e-04,
       -7.0779252978854013e-04, 2.6090224607600856e-04,
       -1.2770434157018842e-03, -2.3915694091752068e-05,
       -1.1860477559189090e-03, 3.0710532493653749e-03,
       4.2321129638629414e-03, 4.1391427926552402e-03,
       -5.0948028314967047e-04, 4.4299726246035763e-04,
       4.7477037078446508e-03, 4.7725338966963836e-03,
       3.2733525310565657e-03, -1.2979105162676729e-03,
       -1.7713209992494124e-03, 1.1193801209507007e-04,
       2.0142131665131747e-03, -2.1199250652878454e-03,
       7.6545273577018785e-04, -1.0193099190274388e-04,
       -1.1414995115701085e-04, 2.0408947061386312e-03,
       3.9009917819506984e-04, -1.7677500643913462e-03,
       3.0704570883490091e-03, 3.0706156112642446e-03,
       -9.9517848858818271e-04, 1.7918710625974468e-03,
       -1.4117863070344514e-03, -2.1473249593976910e-03,
       -1.0123318633181639e-03, 5.2222207040655815e-03,
       -3.0107207640966147e-04, 1.1100062691587364e-04,
       -5.8742791025932989e-04, -1.7476411555438806e-03,
       -1.2400638507360927e-03, -3.2837275879236418e-04,
       -1.2220680830560564e-04, 2.2266979135554391e-04,
       1.2701261619459479e-03, -1.3421726654427243e-03,
       -2.1119494866272907e-03, -1.9834155162151024e-03,
       -1.4514405797003260e-03, 3.8420266641509893e-04,
       2.7159470320935412e-03, -6.2414315138347581e-04,
       -1.6893263491249743e-03, -2.2417341587049732e-03,
       -1.9060377455904672e-03, 5.0762371243242991e-03,
       3.0469472709402112e-03, -7.1966388115551970e-04,
       8.5580058208805672e-05, -3.0513904625549011e-04,
       -1.8835065069681182e-03, -1.5677766272648493e-03,
       4.1070437078061489e-04, 1.0935221355788897e-03,
       1.3054967344214944e-04, -7.9113342440152810e-04,
       -1.4515949073102585e-03, -6.9374026891940561e-04,
       -1.4963257560550287e-03, 6.0999545367450395e-05,
       3.4624972272364347e-03, 4.9956166778845320e-03,
       2.3385480286787028e-03, -7.4278607124863335e-04,
       -2.3273116838043464e-03, -1.9540233497450858e-03,
       3.7663079258532487e-03, 2.5958436608836460e-03,
       2.0541429874589668e-04, 1.1062920652640412e-03,
       -1.7186465790351604e-03, -5.1100795134207473e-04,
       2.3148226246460582e-03, 6.0226050342170349e-04,
       4.6137671682315766e-03, 4.0811445338557687e-03,
       -2.6068764469073758e-03, -2.4118851154482260e-03,
       1.4012260254686777e-03, -1.1696602021687020e-03,
       8.0320229248380544e-04, 7.6169086431810383e-04,
       4.0252745958079088e-03, 3.2565122489899654e-03,
       9.1811573008608545e-05, -5.5238589556541649e-04,
       -1.3010936298560941e-03, 1.7184389131928433e-03,
       1.6503329471278454e-03, -2.0443488592668249e-03,
       -5.9808132499823198e-04, -1.0419052960238845e-03,
       2.2459706614843728e-03, 1.8113891647969680e-03,
       -1.6453920076746104e-03, 4.6177846545747605e-03,
       4.2256458606490278e-03, -3.8908008252451330e-04,
       -1.3473291626560388e-03, -1.1253514514352530e-03,
       -1.0885025496371514e-03, 4.7750120889196324e-03,
       1.9298243825392857e-03, 2.0104613495841497e-03,
       1.7565591577969959e-04, 3.8743902594686268e-03,
       -1.6859390116959142e-03, -2.2120857067941782e-03,
       -2.8057021646562597e-03, -2.5317241350848968e-03,
       -1.7391457346782372e-03, -8.6851812692122058e-04,
       -1.6245657254419996e-04, 9.3364914980652606e-04,
       -1.5562600437310497e-03, -5.9268698118786428e-04,
       1.4793408191094951e-03, 4.1300903792250848e-03,
       3.3978353774022228e-03, -2.0325573262747055e-03,
       -1.1022732651590045e-03, 4.4448479600433426e-04,
       3.9993955123437848e-03, 1.9536721548733581e-03,
       1.0680995055274739e-03, 3.6829974776515758e-03,
       -1.5682367614248611e-03, -1.5605197516820393e-03,
       4.7064365030275264e-03, 4.8904673638961033e-03,
       -4.4379183452329359e-04, -6.7198947134603805e-04,
       1.7018442013243171e-03, 4.5488134523291221e-04,
       1.1063462684150421e-04, -1.4324060934532033e-03,
       -1.2433248799126125e-03, -2.2910283512774551e-03,
       4.4597651768198713e-03, 4.5247401006208391e-03,
       -1.7176883412378316e-03, -2.7464519228157891e-03,
       -1.6248145462113188e-03, 2.8553836213676392e-03,
       4.6431964742313552e-03, 3.8458848881201919e-03,
       5.1148218836299135e-03, 2.4179992880815990e-03,
       1.8955294226346486e-03, 5.1315795614103460e-03,
       4.8535760686381031e-03, 2.5397167792808018e-03,
       -9.8217490583335770e-04, -4.6085289037400211e-04,
       -1.8146757603263041e-03, -1.8880112457279098e-03,
       -1.0068695509273045e-03, -5.0511369634620982e-04,
       -2.2125471133208853e-03, 1.5121920740487815e-03,
       4.9255287277821290e-03, 5.4997086813638190e-04,
       -2.3260637511926629e-03, -2.0535392366966524e-03,
       -8.7354060873281959e-04, 2.3860128553392498e-03,
       3.6730697832767492e-03, 4.8779111526741810e-03,
       1.6308160495018863e-03, -6.0927738292553902e-04,
       -1.6246381415145020e-03, 1.5496816527897721e-03,
       -8.1629851393285951e-05, -1.2048835857065884e-03,
       -1.5494743388654783e-03, -1.6752221564698749e-03,
       4.8480821420357760e-04, -1.1498112913054593e-03,
       -6.0229197762713552e-04, -1.8253319738445477e-03,
       -1.8828433732175954e-03, 3.8446138566592711e-03,
       3.3160296652659364e-03, -1.1970154792574426e-03,
       -1.2684984790912977e-03, -2.0411598354541484e-03,
       -2.5423208681189221e-03, 1.2277794775656004e-03,
       5.3641014140412870e-03, 3.6640045271285507e-03,
       -2.8014758775686126e-04, -1.5233358469113807e-03,
       1.4967729648751186e-03, -1.7876658847322184e-03,
       -1.7459660758524483e-03, -1.8345011677261595e-03,
       -1.7211201598950521e-03, 1.6328561291688035e-04,
       -6.4129526208500990e-04, 9.7133160655352938e-04,
       -8.1539226205326241e-04, -1.7717088623118646e-03,
       -8.7991025643234099e-04, 6.7008515666068438e-04,
       6.1979140630006235e-04, -5.3739678654843022e-04,
       -1.3457730177669999e-03, -2.0906951522482800e-03,
       -2.2414992441734979e-03, 1.3261988304643527e-03,
       6.1984960521651927e-04, -8.2822671789406412e-04,
       2.8685556903299166e-03, 4.4279647886806772e-04,
       -9.1663701797005241e-04, -1.4538766900642525e-03,
       -1.9896892013781210e-03, -1.3446509020231452e-03,
       -1.4254238411250497e-03, -5.0969890730200593e-04,
       -1.4950984205913962e-03, -1.9960517141061011e-03,
       1.3225744316991968e-03, 3.4649561108769650e-04,
       8.7553981612600276e-04, -1.8376080742988669e-03,
       -1.0471436002300969e-03, -1.4497189465247399e-03,
       -7.6835731499923070e-04, -1.7650958144997668e-03,
       3.1007647460413578e-03, 1.7187866111832910e-03,
       -8.4495343688389805e-04, 4.9401499765612585e-03,
       2.9136876065235700e-03, 2.3523205592526891e-03,
       5.3567868995995271e-04, 1.3472264648518809e-03,
       9.9106865080610031e-04, 2.3070401653280666e-03,
       -1.4489078455686584e-03, 1.4882495050397540e-03,
       1.7778914852710446e-04, 5.4042640580497360e-04,
       -1.5233693984901759e-03, -3.3418608876132028e-04,
       3.8499250473993460e-04, 3.0459726533921743e-04,
       4.0597155131078666e-04, -2.8678144539385006e-04,
       -6.0079546489258721e-04, -9.6176981577484515e-04,
       -7.4659219298864581e-04, 5.7618499279348087e-04,
       -8.5355486990520350e-04, -1.5013106476896062e-03,
       -1.1288856548606931e-03, -2.8077614469089696e-04,
       1.4041268054817593e-03, 5.9192800698069708e-05,
       -1.2397819766268839e-03, 6.3346175738072507e-04,
       -4.8021072389265931e-04, 7.6039921779125956e-04,
       -7.7393424677760637e-04, -9.7186767646630773e-04,
       3.1794843536795076e-05, 2.4181287694299640e-03,
       9.7554926765936432e-04, -4.8714773266479526e-04,
       -1.3829813826898149e-03, -5.4733148131410659e-04,
       3.8723351732309561e-04, -1.3587258914788243e-04,
       1.4298628801415783e-04, -1.9190470019965101e-03,
       -1.9958267716632047e-03, -1.7932337830331622e-03,
       -1.2394641520876721e-03, -1.0234698325331563e-03,
       -1.0435177056786100e-03, 1.8441975847441926e-03,
       -2.7097917319057231e-04, -2.5872581869773028e-04,
       1.5156664400956599e-03, -1.3144981333352566e-03,
       5.1929464807054146e-04, -6.7086687808695666e-04,
       -1.2733203304960772e-05, 1.4173674246081695e-04,
       -7.3424026938734613e-04, 2.6374374794835859e-03,
       1.8430227525897164e-03, 4.3746544451336534e-03,
       2.1170293266454558e-03, -6.1471483623456915e-04,
       -1.5229191734124339e-03, -2.0117609868290603e-03,
       9.2639697564489182e-04, 3.4712666090530061e-03,
       4.9341546245228003e-03, 6.4758470041653086e-04,
       3.6477858961846210e-03, 1.5903737251286142e-03,
       7.1571757787276791e-04, 5.1953445845147892e-04,
       1.2700193559807527e-03, -7.9809719942259140e-04,
       1.5980880364277239e-04, -2.3564235016656601e-05,
       1.9048640585344917e-03, -8.5853257854437773e-04,
       1.6242839855387192e-04, 2.8300562230103689e-03,
       4.5189719337547143e-03, 4.7648458858191248e-03,
       2.5363606317653983e-03, -8.3756130911913254e-04,
       6.9597463754898130e-04, 3.2103239112496315e-03,
       2.3329815856955676e-03, 8.1084664583739446e-04,
       2.3398337032615232e-03, 2.2687204034286889e-04,
       -1.2292499680613589e-03, -1.6851918012666242e-03,
       3.4160878766276263e-03, 5.1090445807467537e-03,
       1.8137678742184515e-03, 1.1785219627926863e-04,
       -1.6011540915592585e-03, 4.3580297122499277e-03,
       -8.9675521732631163e-04, 9.9772632199183380e-04,
       -4.7536442681052761e-04, 2.5391555478941957e-03,
       2.0778343960540652e-03, 1.9430700019895527e-03,
       -1.6044804987483711e-03, -2.9858150151059279e-04,
       9.9479396435937220e-04, 3.5213582114335114e-03,
       4.2704503951062353e-03, -1.9896650155894549e-03,
       -2.0415649233092503e-03, 5.9045028886610656e-04,
       -4.3207101464759354e-04, -1.9508216002042137e-03,
       -2.8598984422092770e-04, -1.7830488972269906e-03,
       1.4220555388045611e-03, 2.0348189295505484e-03,
       -3.9036090710658567e-04, -9.5066889812509968e-04,
       4.2190306338832596e-03, 2.6879421065743462e-03,
       -1.5154367447666451e-03, -9.0279615987681337e-04,
       -2.2938082827841091e-03, -2.6892084375014497e-04,
       1.8254778701466180e-03, 1.3435944875880481e-03,
       -1.4851216871322615e-03, -1.0166999411353312e-03,
       -1.3029824705147776e-03, -1.7260763503450449e-03,
       -1.2447060422779740e-03, 1.8347567008057929e-04,
       -8.2207093431637616e-04, -4.1659839648349980e-04,
       1.2425677983905203e-03, -1.4933362381688367e-03,
       -3.6419030918585446e-05, -1.9687601097093462e-03,
       -1.3276034874719264e-03, 1.5271254916698392e-03,
       1.0691598921952830e-03, -2.0722201307601774e-04,
       -1.3697121709385189e-03, -1.9647347175363642e-03,
       1.9272055027761007e-03, 5.2988256582784691e-03,
       9.8678706975869777e-04, 1.7581140133525277e-03,
       8.1056011914953946e-05, 3.1611333338496615e-03,
       -1.8385173484382741e-03, -1.3191596251896905e-03,
       -6.3920709585771080e-04, 1.0714884058883529e-03,
       -6.6504050163888840e-04, 1.7700788452436654e-03,
       1.2770069471299945e-03, -6.3188113784863901e-05,
       -6.5947195030529335e-04, -9.8831539244711346e-05,
       1.9990050881106454e-03, 1.4179629668792260e-04,
       3.6328229550092119e-04, -1.4879692609907442e-03,
       -2.0107220523942673e-03, -1.6555329936281697e-03,
       2.6365129338231904e-03, 1.5370702514151111e-03,
       4.4043385734716198e-03, 5.0958824930545854e-03,
       -1.7686430201930819e-03, -6.9174412268024595e-04,
       5.8870418550121607e-04, 4.4901211736601441e-04,
       4.9943653296114399e-04, -5.7809349416609391e-04,
       -3.0155741550151743e-03, -1.3638950350682785e-03,
       9.2199614748732369e-04, -6.9232827543228297e-05,
       -1.9034706052757631e-03, -7.4944077156976509e-04,
       1.2320258579859530e-03, -1.1009558972974649e-03,
       -1.9420612132666733e-03, -1.6252985462376166e-03,
       -8.3617588937852003e-04, 2.3431944615474198e-04,
       -1.3757249716582277e-03, -1.7426723349983338e-03,
       7.5815161103599794e-04, -1.5415570579340103e-03,
       8.2787984688784556e-04, 1.8928428551988872e-03,
       -8.9023235335685476e-04, 3.2665511939005704e-03,
       3.2288129571834364e-03, -9.1499617605653627e-04,
       -1.8400978341489812e-03, -2.6085518752547106e-04,
       -4.0949952872136911e-05, -9.9560269828167787e-04,
       -7.4144806188990425e-04, 4.6706752784868803e-03,
       8.7156488626463201e-04, -1.8162567860688897e-03,
       -2.2415613078891790e-03, -1.9129569574919333e-03,
       -2.3847048046995874e-03, -2.5412018615140479e-03,
       -2.0375423689975893e-03, -4.3465381115286006e-04,
       -1.4520642450279331e-03, 4.4717279034957780e-04,
       -8.7497210347019347e-04, -1.0407966757741427e-03,
       -6.9435683632197438e-04, 4.2933492937005067e-03,
       1.1324671058207753e-04, -1.9352933632210941e-03,
       -1.2474316969308661e-03, 1.7829447402099969e-03,
       5.5122895678566184e-04, 1.5553937020208553e-03,
       3.6213973168213128e-03, 3.8611381366147881e-03,
       -1.2374377329066064e-03, -1.7220194402413689e-03,
       1.0015229604505001e-03, -1.0436343544802165e-03,
       -6.5666295388447165e-04, 6.9021881219528394e-04,
       5.5941224659788796e-03, 1.5526956534959943e-03,
       2.2817401701182619e-03, -1.0249503161921759e-03,
       -6.7682697255868729e-04, -1.5037043237510347e-03,
       4.4785190930114304e-03, 3.7862115228641251e-03,
       -9.4179850614364911e-04, -1.0381071757033314e-03,
       -3.2717706051992035e-04, 1.6530348252100736e-04,
       1.9336304297973847e-03, 4.4829693954150608e-03,
       3.0145733650048670e-03, 5.3500284260846586e-03,
       -1.4137755160246535e-03, 6.2093188981047868e-05,
       2.4229033691550400e-03, 1.6404196392728919e-03,
       -1.6712092974284515e-03, 3.7155559114514900e-03,
       -4.6461382848196587e-04, 9.7137647822229762e-04,
       -1.6546820821020732e-04, -2.6070453027819722e-04,
       -1.7643984316788684e-03, 2.7805142920465961e-03,
       4.7210279444876765e-03, 2.0072731710237056e-03,
       1.8394373581804384e-03, -8.0847684407856749e-04,
       8.7523860209441987e-04, 2.4180918356009715e-03,
       4.8897269660670983e-03, 1.4990378876024702e-03,
       -4.6298831930400880e-05, -1.1295195229865831e-03,
       -1.6325767734709415e-03, -1.3634635021110854e-03,
       -2.0646074820639499e-03, -1.8541694592896466e-03,
       -1.7242486615442107e-03, -6.5771686985122168e-04,
       5.2973355307573420e-04, 3.1588054391150285e-04,
       6.3598994659068040e-04, -1.5322485153793472e-03,
       -2.6554645044275143e-03, 3.3356049325250028e-03,
       4.7032650146099772e-03, 3.9847324180039652e-03,
       -5.6103207164954301e-04, -1.1392614386458617e-03,
       -5.4287767080593010e-04, 5.2140937966604697e-03,
       5.2440793570294733e-03, 6.7408132732604234e-04,
       -1.5032216387660825e-03, -3.0783543439034001e-04,
       4.0496635912972666e-03, -1.5728266309341528e-03,
       -2.2671161984415961e-03, -2.1337852557311572e-03,
       -1.4786306367114007e-03, 2.3835497718068263e-03,
       7.9886394416519256e-04, -1.5074406400249207e-03,
       5.3805308655041533e-03, 1.7198741067398300e-03,
       -6.4896307531620110e-04, 4.7496124620246194e-03,
       4.5324287001724476e-03, 2.2217714929638329e-03,
       -1.4182899419466234e-03, -2.4215892788215713e-03,
       -2.3988212297115013e-03, -1.0503086981056130e-03,
       -7.5500304120805061e-04, 8.4661155419030071e-05,
       3.8004712367616204e-03, 6.4051302659222354e-04,
       -1.8558389721862708e-03, -1.6802627285113481e-03,
       3.1827426837666931e-04, 7.8049723376928714e-04,
       -9.9997189693763582e-04, 1.9042532828303388e-04,
       3.8612903979627091e-04, 7.1874314747309655e-04,
       2.9180182115096866e-03, -1.1030913492357480e-03,
       -1.6315811440663112e-03, -1.9017642420549408e-03,
       1.4714836134544652e-03, -3.6571507873971740e-04,
       -9.5968534709735417e-04, -1.6852584949358321e-03,
       4.4443530611580628e-03, -5.3554805692677737e-04,
       1.1490836126504225e-03, 5.4483038607338781e-03,
       5.4839600356506083e-04, -1.1039623519032088e-03,
       -5.8408779846534707e-04, -7.8843220765935850e-04,
       9.5397921981738498e-04, 1.0914584971369115e-03,
       -3.6114046531212111e-05, 2.1615143754381352e-03,
       1.4885771561373180e-03, 1.7962131079330261e-03,
       -1.8322502485222253e-03, -1.6439587898189752e-03,
       1.6066766324526798e-04, 5.0713657399019667e-04,
       2.2178434917797789e-03, 8.8351470702576493e-04,
       4.0202030180533176e-04, -4.5163417453413109e-04,
       2.1836973901887624e-03, 4.1697796574632949e-03,
       -1.0763306491634998e-03, -4.2814355595400687e-05,
       2.3645213829557975e-04, -1.2247936308598887e-03,
       7.7919408445169995e-04, 3.7572951933495779e-04,
       -3.8783821851234770e-05, -1.2969238036205754e-04,
       -5.8116020821137062e-05, 5.3626990060031288e-04,
       3.1475824273154767e-03, -1.4331301696420046e-03,
       -1.0632243189221116e-03, 1.6335201186516879e-03,
       8.7979014119101524e-04, 1.7848822573679841e-03,
       -9.7957767180741019e-04, 1.3232854797134972e-03,
       -7.9988811451231902e-04, 2.4327857692755611e-04,
       -6.2910658972389856e-04, -2.1479683488097976e-03,
       -1.8448903947315819e-03, -4.6785028064621613e-04,
       -4.4062036075578713e-04, -1.7928677947195121e-03,
       -1.5064936326510308e-03, -9.0166034298979258e-04,
       -1.4738155505569566e-03, 1.0286765900470324e-03,
       1.6336090086064969e-03, -7.3684139033325361e-05,
       -6.1418941997484972e-04, -1.4917719252158575e-03,
       4.6508456228579756e-04, -6.2756674021055558e-04,
       8.1939046579623505e-04, -7.0955951857499806e-04,
       4.0038475713345125e-05, 5.1577596301041343e-03,
       -5.6552410195930279e-05, -1.3253861604412055e-03,
       -2.5781010339538269e-03, -1.9934686096174962e-03,
       -1.7524033004449192e-03, -1.6621794711028539e-03,
       -1.5830405449511211e-03, -1.5643348410460589e-03,
       8.5797649102931659e-04, 9.4338393974537495e-04,
       -3.9008511044926559e-04, 2.9854282245607054e-04,
       5.4599629847149815e-04, -2.1232058092650314e-04,
       -4.7257525443945110e-04, 4.6468228764311452e-05,
       3.3312066231622780e-04, 6.7778358346116344e-05,
       4.5241975145382220e-04, 6.8337334917742420e-04,
       2.5993984938963654e-03, 3.4977555018904471e-03,
       -8.6599091273592012e-04, -1.4630482752228306e-03,
       -8.1309563681628146e-04, -1.1393349089766200e-03,
       -8.8901728840996136e-05, -1.5675209282121404e-03,
       -1.8112709097536002e-03, 1.1135279449536570e-03,
       -9.5602829077873479e-04, 9.8305829561975045e-04,
       1.2257940257354532e-04, 1.4198647334987516e-03,
       1.1710027464273494e-03, 1.7387964978878845e-03,
       4.2277800399636011e-04, -1.1434952761712924e-03,
