%YAML:1.0
bias: 1.1069563574370187e+00
       -8.8792701686353471e-04, -1.6529703337617211e-03,
       -1.9864493447865157e-03, -1.5249510142263871e-03,
       -2.3982875507634668e-03, -2.1684391647199303e-03,
       -1.2216354555146173e-03, -2.2711548639625348e-03,
       -1.9798118241631363e-03, 1.5947169290346512e-03,
       1.3215542329100950e-03, 1.3076904636055346e-03,
       -1.1387510039134131e-03, -1.1357526574877885e-03,
       5.0902900776272596e-03, 4.7547309828825841e-04,
       -4.2112318987011656e-04, 4.7828036967164657e-05,
       1.5074662761986393e-03, 8.6775260021837940e-04,
       2.8776184847240185e-03, 1.1419698726255617e-03,
       6.5055639242956730e-04, 1.1647344101931609e-04,
       1.3609823592350728e-03, 4.4742267040774939e-04,
       1.8480471110280754e-03, 4.6404624174578952e-03,
       2.4742227269108959e-03, 1.1641212139243030e-04,
       -1.0891583357529524e-03, -1.6872405499293809e-03,
       3.8969355985728709e-04, 1.4279594363408143e-03,
       -1.4737000195069411e-03, -9.6767273499072631e-04,
       -1.7243347379429085e-03, 3.1753690471839936e-04,
       -1.2771467427690171e-03, -1.1589611144168642e-03,
       -2.2239557421299599e-04, -5.9107934693948322e-04,
       -7.0786885043575638e-04, -7.9387817368440218e-04,
       -6.5623254717853369e-05, 7.6831381839598755e-05,
       6.3978449644933998e-04, 5.1968736371019626e-03,
       5.2168746144154636e-03, 2.3974863345818764e-03,
       3.2988774889078638e-03, 4.5795944513212965e-03,
       4.3535181319620392e-03, -3.3698879303345383e-04,
       -1.7884358953864704e-03, -1.5008212899929518e-03,
       -2.0717530285091681e-03, -2.0983492131612480e-03,
       -1.9414402726040129e-03, -2.4405500947088038e-03,
       -1.2481515291273262e-03, 4.2456560856356969e-03,
       1.8854631625393830e-03, 3.4187079885064907e-04,
       1.4746753735079066e-03, 5.1606716922860691e-03,
       -1.3651745130032958e-04, 1.8041843771685303e-03,
       -5.4524163253999111e-04, -8.8988837914439538e-04,
       -1.9739006770882702e-03, 4.4873782984662207e-03,
       1.8895925491278173e-03, 1.1140177750941073e-03,
       -2.6913670751783892e-04, -1.2412399709011858e-04,
       3.9270093874101330e-03, -1.3115883311610762e-03,
       -1.7993416506079680e-03, -1.4316479677794615e-03,
       -2.0220562656925525e-03, -1.3253809027406345e-03,
       1.2352214375626427e-03, 1.9033221354848478e-03,
       4.1483591426257523e-03, -1.5383660908108648e-05,
       1.2461899110828524e-03, 1.1546387418315711e-03,
       4.2242744176595342e-04, 7.1691678906782058e-04,
       5.5944655958967105e-04, 1.4068020374416820e-04,
       2.1080842284617123e-03, -1.7597886257009227e-03,
       1.9682320553971867e-03, 1.8313515520107522e-03,
       1.3588232443223800e-05, 9.5184393317552358e-04,
       4.2074877723634612e-04, 4.9670023792181524e-03,
       4.7100634831863538e-04, -2.5166255722939112e-03,
       -6.1895112921959972e-04, -4.4234685420009530e-04,
       1.2004250607941796e-03, 1.4154794274057478e-03,
       7.6932641433592329e-04, 3.0515933726418440e-04,
       1.1879790113920138e-04, -7.5399305473484231e-04,
       4.3506937437311276e-05, -1.2826250141671186e-03,
       2.0530593147693914e-03, -7.3174012183903976e-04,
       -1.6204689991139571e-03, -1.7786363191189722e-03,
       -1.0876099112649982e-03, 1.4870798824762322e-03,
       -2.5790948953382544e-04, -8.7914780858370796e-04,
       -1.8336698860994477e-03, -7.6493973606063650e-05,
       1.3399179385300923e-04, 2.4382138100868830e-04,
       2.5157738493821430e-03, 2.2693229175255306e-03,
       9.2624222900429239e-04, 1.4713663106375255e-03,
       1.3699166077462796e-03, -4.2371801575086308e-04,
       5.8190386888495901e-05, -2.5434889058616019e-03,
       1.9128468732047509e-03, -7.0445855247033967e-05,
       -1.9752969734384918e-03, -1.0114248077417350e-03,
       -2.3714762182245148e-03, -2.4348715938080434e-03,
       -2.1892449398782346e-03, -1.4261147950726063e-03,
       4.0503346849949376e-03, -1.5217972399761607e-04,
       3.3892834016717574e-03, 1.1709993991302406e-03,
       3.1457906485330415e-04, -2.2465711163318844e-03,
       -1.5290403003487280e-03, -8.2611582865953041e-04,
       -6.4633781164203903e-04, 9.4749979494969285e-04,
       8.0879749140596387e-04, 2.8638485001600878e-03,
       2.0038056790986345e-03, -1.8545728925423402e-03,
       -2.3072453252800181e-03, 4.5726886625441672e-03,
       2.6616716110503739e-03, 1.4095628513370367e-04,
       -7.7435198249796802e-04, 3.6855681822043195e-03,
       2.2707502568266281e-04, -2.1624366125587808e-03,
       -2.2831004986149850e-03, -2.2737357854334013e-03,
       -2.0961348999009597e-03, -5.4015278488301775e-04,
       5.3141428893588001e-05, 3.1373700605788485e-05,
       5.0199214462699066e-04, -1.2117183139773622e-03,
       1.0449640253964701e-03, 7.2044902550209963e-04,
       1.2207192383177057e-03, -1.0733403121761194e-04,
       3.4804540612584801e-03, -1.1626068527021873e-03,
       -8.2231703376792935e-04, -1.3638293991203195e-03,
       -2.3090011887900370e-05, -2.5765552081187548e-03,
       -2.1964964228748524e-03, -2.3378734984740306e-03,
       -1.1162403624962924e-03, -1.3665120562545861e-03,
       -2.5026390392125452e-03, -2.3749794524891210e-03,
       -2.4444187130426768e-03, -9.9378030558859337e-04,
       3.8203707096209449e-03, -1.3546220804763925e-03,
       -1.1694548729316251e-03, -2.0133745964685118e-03,
       -1.8732811354682166e-03, 1.4146878411617292e-03,
       2.7128848292584207e-03, 4.8682404394070500e-03,
       1.9917266690046981e-03, 9.4690521983397779e-04,
       6.5435866174815547e-04, -1.5201392545240652e-03,
       -1.4460144931882266e-03, 2.7927545324669778e-03,
       -1.2274641619113343e-03, -2.1173032788315859e-03,
       -1.6301589980205118e-03, -2.1576390982739647e-03,
       -2.5468845879107224e-03, -2.3210356141358667e-03,
       -1.5158266165150396e-03, -1.6545314895714065e-03,
       -2.1416067373786680e-03, -2.1687668962950025e-03,
       -1.7551043015262017e-03, -1.4138896693432642e-03,
       -3.0937823232974173e-04, 8.3994270129151682e-04,
       -1.8201315006622096e-03, -1.5751958524562050e-03,
       -2.2415496252004715e-03, -2.2284028833503555e-03,
       -1.4046327483610553e-03, 2.3766213533809857e-03,
       4.3392587785616799e-03, 1.7869232588997124e-03,
       -1.7569508553957848e-04, 2.4860932093229702e-04,
       -1.5090585364951619e-03, -2.1172629417324021e-03,
       -1.8478960624552156e-03, -1.2565567892245258e-03,
       -1.8225023202885857e-03, -5.5989365415244998e-04,
       -6.0964287220564785e-04, -7.5042645263383135e-04,
       -4.2374240446789083e-04, 1.5628641831287933e-03,
       -2.0613868672576348e-03, -2.0846469358355361e-03,
       -4.1077724383254137e-04, 2.4777270632207081e-03,
       1.0597087425059889e-03, 1.5224592213641767e-03,
       -1.9745914168546401e-03, -2.1604612720629462e-03,
       6.8700614061904775e-04, -1.3463729790794440e-03,
       2.7422309564514239e-04, 9.7780509507816975e-05,
       -6.2813520617867249e-04, 4.9349910404293297e-03,
       4.9983082634245833e-03, -1.3884559338499674e-03,
       -5.2469614182465603e-05, 7.2525051762510964e-04,
       4.7264524363280682e-03, 1.2182121986542574e-04,
       -2.3245946120777896e-03, -1.5438884531610766e-03,
       4.0615654159139832e-04, 4.7809819969075202e-03,
       3.6977822418862516e-03, 3.7388289194856582e-03,
       4.4407346545412424e-03, 4.7529555433504711e-03,
       5.1254168778130677e-03, -2.9007008932344495e-03,
       -1.2895565640826717e-03, 3.4203593645112189e-03,
       -2.0403880179157589e-03, -2.2271044533217423e-03,
       -1.4706701655176158e-03, -1.4255931613789017e-03,
       1.0469737402199813e-03, 3.6084192910971769e-04,
       -2.1371094213545275e-04, 3.3960551357110429e-03,
       4.8762987677598603e-03, 3.4177666354815229e-03,
       2.3814862542251374e-03, -3.8628785731842699e-04,
       4.6462584459661593e-03, -5.2878833991169100e-04,
       3.5155608044663196e-03, 1.4160287773192495e-03,
       -2.4525620136227879e-03, -2.3929629008397507e-03,
       1.3974502394284332e-03, -1.2655957395371242e-03,
       -1.4151933623999669e-03, -2.1193204216931336e-03,
       -1.5578307549553481e-03, 3.8780136440815338e-03,
       2.2288805462858507e-04, -4.7245154299474545e-04,
       -2.2988586384913774e-04, -1.4493346508716001e-03,
       -1.6412301473761786e-03, -9.6242890362518291e-04,
       -5.8379695783684514e-04, 5.4176942697489556e-03,
       -1.2776241757987447e-03, -2.3456003098355801e-03,
       -6.5914675782867969e-04, 2.7435794787693322e-03,
       -2.4626052403473315e-03, -1.0572255827559071e-03,
       -1.8909302484044215e-03, -1.0433237406020702e-03,
       -2.2686621904489251e-04, 6.8733281278493628e-04,
       1.3787350419633003e-05, 2.2011067469442950e-03,
       -1.7133604572301779e-03, -1.8264225667088470e-03,
       1.4502672135422187e-03, 4.8698849917716211e-03,
       2.8509752302535280e-03, 2.0691455513079183e-03,
       3.7993369648508567e-03, 3.2570131680979505e-03,
       1.2370882962421483e-03, -4.2937348370459876e-04,
       4.0970376158921967e-04, -2.2020815079448982e-03,
       -2.3097922832442958e-03, -2.5748453442633683e-03,
       -2.4021106138161458e-03, -1.5789297541863082e-03,
       -1.5635556362093776e-03, -6.7982231337823976e-04,
       -1.9542868596738555e-03, 2.4393420542414163e-04,
       9.3636609630655648e-04, -2.0775692932731168e-03,
       -2.2164917034600594e-03, -1.4894639703591154e-03,
       8.6492280104264190e-04, 2.7870957077275145e-03,
       5.8646224954096964e-04, 4.0459767177425032e-03,
       8.1464835591848811e-04, 1.4935163890360684e-03,
       2.1935342701548833e-03, -2.3710059394661779e-04,
       -2.2976675404171327e-03, -1.9039285258566623e-03,
       -1.9172083380433079e-03, -2.2640488322863755e-03,
       -2.4390565638779745e-03, -2.6302993365500660e-03,
       -2.2776226874657124e-03, -1.6804641791564752e-03,
       -2.1219126024191993e-03, -1.3419042871389035e-03,
       4.8293105480570336e-03, 1.4609012193502224e-03,
       2.4920513274671674e-03, -8.0328352112245976e-04,
       -2.0266342887586132e-03, 1.7456307857363533e-03,
       2.0096059640503585e-03, 4.6953342812547458e-03,
       -5.4889897717269533e-04, -7.4362057690383293e-04,
       1.3029988992617320e-03, 2.7019729453635035e-05,
       -2.7059707868521614e-03, -1.8139390495067079e-03,
       1.1851930204994122e-04, 2.4590853812241813e-03,
       -1.5348380586003275e-03, 3.8539236600067570e-04,
       2.7273271901992104e-03, 3.6444776162114401e-03,
       1.6705349053732592e-03, -1.3070246023477641e-03,
       -1.7039295384950566e-03, 3.5711152413681903e-03,
       3.2311764794419381e-03, -1.3394796545549122e-03,
       -3.9203269871211969e-04, -1.1074012273108473e-03,
       5.8219100218162979e-04, -1.3802945856688119e-03,
       -1.1153294701080447e-03, -5.5907694593091144e-04,
       -1.0404357407270404e-03, -8.3774989872741361e-04,
       -2.1295814697886418e-03, -2.2381511109809886e-03,
       3.5956177832753029e-03, 1.9602099927556876e-03,
       2.0586195020276601e-03, 4.4896670615457816e-03,
       1.7759052424180053e-03, 2.7959045601223960e-03,
       4.5730333234673768e-03, 4.8561761831047660e-03,
       -1.0184187421365253e-03, -1.9029451602616059e-03,
       -1.9550380339822251e-03, -1.8694208840036714e-03,
       2.1586417761136910e-04, 4.1848857048505357e-03,
       3.6240626432362277e-03, 1.7111764345830780e-04,
       4.0633470676208665e-03, 2.3309907533238775e-03,
       -5.8379764497736833e-04, -8.8251392264933240e-04,
       4.2640327876180117e-03, 1.9559902611035170e-04,
       -1.1632911120184886e-03, -1.2615677311634235e-03,
       -1.3877429115766256e-03, 3.7163980997468762e-03,
       2.0921582684395260e-03, 3.5183990532382968e-03,
       2.8218623349311593e-04, -4.1132619276748264e-04,
       1.5626362426773957e-04, 2.8377799434561105e-03,
       -1.1494579101843281e-03, -2.1306980016576067e-03,
       -1.7638505317611318e-03, -1.7640921888678713e-03,
       -4.1628020913906462e-04, -8.9230641791418757e-04,
       1.4129270206232880e-03, 4.3559478649281220e-03,
       7.1353272200290973e-04, 5.3579808085400457e-05,
       4.6034279685351542e-03, 3.1059357974179426e-03,
       2.6219493106356445e-03, 2.0121307728255041e-03,
       -8.4195745009431680e-04, 1.3636058741816036e-03,
       5.2116739396691932e-03, 1.6234177004688657e-03,
       9.7510093064769737e-04, 2.1694791732664292e-05,
       2.6943022677423364e-04, -4.7516439811610273e-04,
       3.0462780277498696e-03, 7.1865152137584999e-04,
       -2.4535942013612947e-03, -3.7612782313527367e-04,
       4.4003775773995054e-03, 1.0434667415490134e-03,
       -2.3440563427708181e-04, 2.4141346164846525e-03,
       1.1786959580783805e-03, -3.8091615876809949e-04,
       2.2856932974707703e-03, 3.4304967499979638e-03,
       -1.4949451165581953e-03, 2.4948241794127204e-03,
       9.7088162817467920e-04, 4.3055091152462176e-04,
       -4.0186708315311203e-04, -6.7509495303127911e-04,
       -1.5306554944327991e-03, 1.5406489661278549e-03,
       4.1570979559870031e-04, -1.6180316405506100e-03,
       2.2619072831575066e-03, 5.1717521979499576e-03,
       2.7039612670478187e-03, 2.6890667856809877e-03,
       5.1632380525542367e-03, 9.2447056522639807e-04,
       8.5404873121500103e-04, 1.7922455267379784e-03,
       -2.0007430530182712e-04, -9.1566187963809859e-04,
       -1.3346398317527330e-03, 1.0828139294790169e-03,
       -8.9466315524070600e-04, -2.5104669770207736e-03,
       -2.1982616813231823e-03, -7.0416787998892104e-04,
       -5.0765434095286638e-04, -1.3137744257601543e-03,
       -1.4473533194523118e-03, -1.4575783799204295e-03,
       -2.1577358121307008e-03, -8.7195395426991316e-05,
       -1.5730155386629867e-03, -2.4822291090220751e-03,
       -1.2631186545775817e-03, 1.6728249060507814e-04,
       -8.0640718651208624e-04, 6.3204466088898049e-04,
       1.8527116576948681e-03, -1.8595841147021647e-04,
       4.9233566393977468e-03, 1.5978573609519103e-03,
       -1.7621739451207689e-03, -1.1885668754744354e-03,
       4.0776209841901275e-03, -1.4336737849561271e-03,
       -1.8137163794775459e-03, -1.5685135937868659e-03,
       1.6385989385798614e-04, -1.0548147959517434e-03,
       -1.7973642340444742e-03, -1.6965966775618253e-03,
       -2.1186326282326127e-03, -2.0122857098440112e-03,
       -1.4600418568195077e-03, -1.6535896189415976e-03,
       -2.5213232062389142e-03, -1.8206088250870105e-03,
       -5.0621594553632802e-04, -1.1366970308819143e-03,
       -3.6285170138388345e-04, -9.4887124814739543e-04,
       -1.8142760741580942e-03, 1.6121394080296566e-03,
       2.0437548167221756e-03, 4.1827888603488111e-03,
       -8.8733401540426590e-04, 4.3121890914136303e-04,
       -1.7017136316600275e-03, -1.8668491075543101e-03,
       -2.1563698678990469e-03, -1.3514587076750829e-03,
       4.5939109378189606e-04, 9.8550947977117686e-05,
       -9.5286351816319234e-04, -2.1888045058626611e-03,
       -2.3901177699937959e-03, -1.6415716432878209e-03,
       -1.8278952106527276e-03, 1.1411562046717341e-03,
       -3.1668037073885586e-04, -1.0264123662477079e-03,
       -9.2729605039702854e-04, 9.7980813721384834e-04,
       2.3487007390333523e-03, 1.0753294320300195e-03,
       -7.0376538704674803e-04, -1.6333770105874325e-03,
       -1.1823466812323862e-03, -1.4351630461069864e-03,
       9.8537978636930494e-04, 1.9169743732281861e-04,
       -2.3204463343724753e-03, -1.7458469642411211e-03,
       -2.0737965823442507e-03, -2.0981378857546722e-03,
       -1.5184058312667549e-03, 1.8520645767225266e-03,
       -1.0812878171223444e-03, -2.4117727548052647e-03,
       -2.2286681624511624e-03, -1.7399723437992120e-03,
       1.6175744675166151e-03, 1.3923251066455954e-03,
       6.4702600979859215e-04, -1.8634184956398169e-03,
       -1.2778867629384396e-03, -1.7804666385304450e-03,
       -1.4009033822530953e-03, -1.6275471482218883e-03,
       -1.7022855413119100e-03, 1.5037007684903904e-03,
       -1.8591275715075059e-03, -6.4479546814491767e-04,
       -5.5539468563832082e-04, -1.3495602701119407e-03,
       -1.4587531894039558e-03, 2.0525930161955693e-03,
       -1.0046317103095374e-04, -1.0336792375341560e-05,
       5.6094515462520259e-03, 9.4730405013844672e-04,
       -2.2871804345457325e-03, -1.6823759180662932e-03,
       6.4025271313281615e-04, -1.4765761868679741e-03,
       -1.1679063420923694e-03, 1.8190936296335219e-03,
       -1.3843224831277986e-04, -8.4566471242644953e-04,
       -6.6814940823194265e-04, -1.7652844918826399e-03,
       -1.9881365146391188e-03, -8.1867336846048306e-04,
       7.9843923864430285e-05, 3.4446911400429897e-04,
       -1.7124609033657362e-03, -8.4315078725263762e-04,
       1.7308238814689046e-03, 3.0280037517160519e-03,
       -1.0594797302963628e-03, 1.7103011131176650e-03,
       4.0777517740319263e-03, 3.4178192298384594e-03,
       -1.3380451441540378e-03, -2.9067961974110546e-03,
       -2.1744434632282794e-03, 4.8202161311625908e-03,
       4.1245298015504077e-03, 4.5342996303105463e-03,
       4.6409784447205837e-03, 4.4442904990209895e-03,
       3.4654843523234330e-03, 8.6745906497407484e-04,
       -2.0824336018980955e-03, -1.6817412783248489e-03,
       -3.7129158591431299e-04, -1.9239992789545220e-03,
       -1.5149725071055145e-03, -2.5302682853441710e-03,
       -1.3287720476120569e-03, -1.7962713104003108e-03,
       -1.9111940150076648e-03, -2.1947919712503577e-04,
       4.1945937788636775e-03, 5.2152313682951547e-03,
       1.3386535803692674e-03, -1.2228304653280700e-03,
       -1.9804485752074894e-03, 4.3544820622045304e-03,
       4.5812306055677456e-03, 1.0743420420572620e-03,
       1.8518372084405299e-03, -1.3160551954008186e-03,
       -1.0933172970707080e-03, 5.0954517590589624e-03,
       9.8747679687576735e-04, -4.8578905768824788e-04,
       -8.2316155745265586e-04, -1.3907557987448426e-03,
       -3.5443706560745538e-04, -1.7769252636184148e-03,
       -1.0324105591577970e-03, -1.8202993197686259e-03,
       -5.2426049334993385e-04, -8.7422685397098602e-04,
       9.4796620058855408e-05, 1.2917598934410264e-03,
       1.8508588680962923e-03, -1.6888958879048709e-03,
       -2.3895138960723910e-03, -2.3181834078468155e-03,
       4.7420209718088066e-03, 5.8773853520071857e-04,
       -1.6952762157461626e-03, -1.9756820709183483e-03,
       -1.8715850504672665e-04, -1.3563629552228854e-04,
       3.8335099614973884e-03, 1.3099810582551886e-03,
       6.9848429664106791e-04, -1.3878343265816854e-03,
       -1.7843345837024465e-03, 1.0232736810129972e-03,
       -8.7789494865470172e-04, 3.0670247079873328e-05,
       1.5088122357331307e-03, 2.1562282624804567e-03,
       2.9583031845588632e-03, 8.2043070953340016e-04,
       -6.8254690087873795e-05, -1.2899784830368917e-03,
       -2.4879491377620515e-03, -2.7401299086199835e-03,
       -2.7627179507324754e-03, -1.4245487603016705e-03,
       -6.3173059264174270e-04, -6.1799222552637973e-04,
       -1.0303973703882315e-03, -9.6866726057676729e-04,
       4.8510377084050500e-04, 3.6805823975678649e-03,
       6.5982913516669502e-04, -1.5318528331255727e-03,
       -4.8043898893192428e-04, 7.8282019797815290e-04,
       3.4208792618378699e-03, 3.3030940129408676e-04,
       -7.9912658547828764e-04, 3.9097288034127027e-04,
       1.8559656741511032e-03, 2.0213598602493747e-04,
       -5.0690099242833712e-04, -1.7900524722642100e-03,
       -1.2479492051395229e-03, -2.2915214215385813e-03,
       -1.7530803545653605e-03, -2.5298340179955264e-03,
       -2.5513591465843835e-03, -1.6238356316676690e-03,
       -1.3999454858009584e-03, -1.9725439710249516e-03,
       -1.2303407223922171e-03, 1.5861911767429894e-03,
       4.6326978917224683e-03, 4.6631273419029257e-03,
       -2.0388091356642870e-04, -1.7448729123325875e-03,
       2.4610702098495777e-04, 7.6185137307617783e-04,
       8.9404516748203334e-04, 7.6884396200130843e-04,
       2.4155009361179997e-04, 3.4512523719032193e-03,
       6.6954856825460977e-04, -2.5363195850061915e-03,
       -2.3262979778222942e-03, -1.1244927528577108e-03,
       -9.9238756743774649e-04, -1.5552986572466340e-03,
       7.9078355000688323e-04, 9.5484200286210467e-04,
       3.1062000635392324e-03, 3.1485199495937112e-03,
       -2.5186221439699679e-04, 4.5151018866023090e-04,
       1.7381932400603814e-03, 2.2762121586460620e-04,
       -1.6845470411783539e-04, -1.1273996923585464e-03,
       -1.1562379898637047e-03, -5.0179680042444782e-05,
       -4.3895898198032549e-04, 2.4412941503584837e-04,
       8.8886165545149919e-04, -1.8416133999045689e-03,
       -5.0873683585611986e-04, -1.5611425268988845e-03,
       -1.4849367767206403e-03, -9.1402442565137725e-05,
       -1.5544204930147102e-04, -6.3375924459845002e-04,
       3.3789459543463601e-03, 3.2758687866044000e-03,
       1.2191292908094798e-04, 1.1130745108922768e-03,
       8.3123923893191755e-04, -1.4715447998102870e-03,
       2.1156201880026581e-03, 4.4063140148939512e-03,
       -1.7075611201448240e-03, 1.3266405913089251e-04,
       -8.5917718312073833e-04, 3.0610424183317834e-04,
       -7.9215909497053899e-04, 4.1788413002223331e-04,
       1.3733826724200418e-03, -1.4522259000718000e-03,
       -2.2908168891926485e-03, -3.6262490104176114e-05,
       9.2467540351493481e-04, -5.3598669706846568e-04,
       3.2692297945483653e-03, -1.5991054907427108e-03,
       3.0959994710957905e-04, 3.9235835313162278e-04,
       7.2183493196414580e-04, -9.9216134288398930e-04,
       -5.5871910114742166e-04, -1.3376503788771095e-03,
       -1.6809903451442622e-03, -3.7500950671808984e-04,
       -8.5546222481294254e-04, -1.1480665560355749e-03,
       -2.6191838121007800e-03, -1.7838063173960805e-03,
       -1.6783224676117877e-03, -1.3334637938071233e-03,
       4.5242811853132684e-04, -5.2635043066825526e-04,
       -6.6405467907079056e-04, 2.1610364821188746e-03,
       4.9212349308968997e-04, 1.9328705936626246e-03,
       -2.9054413739837507e-04, 4.5428591026682183e-03,
       1.8042903051586155e-03, 3.8841017306049225e-03,
       7.3575570779491430e-04, 2.4914255920607644e-03,
       3.7493462735523442e-03, 3.9449690864648296e-04,
       2.1049815692345103e-03, -3.9004796275972706e-04,
       -1.2356853095276739e-03, -1.7541785866926670e-03,
       7.1538300567185577e-04, 6.7370953708944625e-04,
       -3.8481191193336930e-04, -1.1389170983026804e-03,
       4.6766258098686160e-03, 1.5997266104847887e-03,
       -6.6669031097487666e-04, 7.8638279070996102e-04,
       4.1059507021125362e-03, 1.2547201288553389e-03,
       1.6290799254152022e-03, -1.3886437474368489e-03,
       -6.8241206267774133e-04, -1.0558154921378902e-04,
       -1.1674417025202186e-03, -1.5248175399164756e-03,
       -7.4973635807803910e-04, -4.0976877904419880e-04,
       3.6979523343094132e-04, 1.2817991747811237e-03,
       2.6740745944803124e-03, -2.1287010038623233e-04,
       -3.6562026646073785e-04, -8.0800889534177103e-04,
       -6.2567491449526131e-04, 3.5826138393447126e-04,
       -6.3753607037179950e-04, -1.3060432180738669e-03,
       -3.6029028500234294e-04, 4.4837662287482849e-05,
       1.6516308156184656e-03, -1.5215910519683637e-03,
       2.0922492587914474e-04, -7.8231408180246876e-05,
       -8.1225642058658739e-04, -1.0486637933626269e-03,
       -7.4498524286615057e-04, -1.4650480465346755e-03,
       -1.5209081114303975e-03, -1.4651842084827090e-03,
       -1.3605667898796145e-03, -1.6998713738195295e-03,
       -2.1301185749335269e-03, 8.7843989527545832e-04,
       3.3839396169192053e-03, -1.4893875689557061e-03,
       -1.4158452160903650e-03, 1.5491813270143929e-03,
       2.2191094754726690e-03, 7.8225179000655733e-05,
       1.6038256899281956e-03, -1.1952990017089354e-03,
       3.0171133045119908e-03, 3.9953562856184562e-03,
       -1.0411462569388662e-03, -5.5377920754090364e-04,
       1.6533743340185786e-03, 1.3409318781395309e-04,
       2.0341848979143822e-04, -6.3353993780037058e-04,
       -1.8049085496024157e-03, -1.4503086361850588e-03,
       -1.3567870737260939e-03, -5.1080006780455066e-04,
       -1.2552482321090278e-03, -1.6937075404309964e-03,
       2.6163999182402028e-03, 4.2489792800104792e-03,
       -1.7911364178083808e-03, -1.0150303776863014e-03,
       1.2847831764852171e-03, -7.6355516378052253e-04,
       -6.0644285801295930e-04, -1.7392092181934654e-04,
       5.1837185055427695e-03, -3.9301572128750865e-04,
       -1.8228250790616480e-03, -2.1715322663404471e-04,
       -5.4590858770648320e-05, -1.5413436041206261e-03,
       -9.6264032022674233e-04, 5.4442843193686892e-03,
       4.2625123434405559e-03, -1.4323152024126847e-03,
       -1.7467486758857864e-03, -1.5418306614602955e-03,
       -1.2680075032008231e-03, -1.1837466390079872e-03,
       1.7585990207485214e-03, 1.1362827220371167e-04,
       -1.2343342184305611e-03, -1.3533330195918565e-03,
       1.7468920591619757e-04, 9.7450504018659371e-04,
       1.0141128014945077e-05, -6.6936460465477740e-04,
       -1.8775277692489366e-03, -2.1863633701694319e-04,
       -1.9250533497508920e-03, -1.1490743595949731e-03,
       -9.1862234697020464e-04, -5.1080643280241092e-05,
       -1.5415338690484657e-03, -1.4874510463484608e-03,
       1.7595598927575644e-03, -3.2596165937506425e-04,
       -5.5318569915722472e-04, -1.7569753052200522e-03,
       -1.8868092518928934e-03, -2.3608148050203261e-03,
       -2.6190291460554955e-04, 4.6946675025367245e-03,
       1.7963619654450991e-03, -3.8632081945546773e-04,
       -2.0968157750540800e-04, -4.0020992071544248e-04,
       -1.0055250877717978e-03, -1.3947710663645588e-03,
       -1.4876990975647979e-03, -1.5222792026653650e-03,
       3.0191584828909526e-03, -8.2171595480410220e-04,
       -9.0561220946703603e-04, -9.2993813334310950e-04,
       -9.4398283237900503e-04, 4.9656129576337578e-04,
       5.4342644502318946e-03, 1.0482369157432301e-03,
       1.5195493965754663e-03, 4.9158631474298551e-03,
       -7.3428076289496023e-04, -1.1460907293883767e-03,
       -2.4204514583329889e-03, -1.6693992408557227e-03,
       -1.5471268436202611e-03, -9.8906312989431740e-04,
       -1.3909190691709294e-03, -1.8940394468070873e-03,
       -5.1149083826137554e-04, -5.5140694512417028e-04,
       -9.9781717513538690e-04, -1.8931712463020592e-03,
       -1.7002898388893154e-03, 8.7829277709060402e-04,
       5.4696995339135654e-04, -1.0823480911657550e-03,
       -3.0345373755526358e-04, 1.1720717275014803e-03,
       -9.5357299747844432e-04, 1.9018851474193704e-03,
       6.8952948151851151e-04, 4.7035100309172663e-03,
       4.1570710354405368e-03, -1.6540438170367807e-03,
       -2.3241994620600082e-03, -1.9834918577418970e-03,
       2.9816655740944301e-03, 1.4614649513965861e-03,
       1.2221606311383906e-03, -1.3719092483982615e-04,
       -1.3987111163636329e-03, -1.1027908546297314e-04,
       -1.0925838875752917e-03, -1.2541833614200808e-03,
       -1.5945546959321788e-03, -1.6386482179564662e-03,
       -1.8972929425266603e-03, -1.2562401335653817e-03,
       -1.5316959124373111e-03, -1.4947990806516037e-03,
       -1.1620420284988046e-04, -1.5072585870442830e-03,
       -6.2100251638818498e-04, 1.8887005958431286e-03,
       3.1355671597513811e-03, 1.5282140966782598e-03,
       -1.6106235942382554e-03, -2.3053362506150260e-03,
       2.5183305498954413e-03, 4.9750759691174961e-03,
       4.9103534246080043e-03, 7.9298360739500358e-04,
       1.3111513183734582e-03, 6.2271250580144249e-04,
       2.9882509833444879e-03, -1.0727942121528059e-03,
       5.4391999147462074e-05, 3.8663223421637669e-05,
       -1.2629760794078400e-03, 3.4713860273036614e-04,
       -1.4850953048180695e-03, -4.8899303453378258e-04,
       -8.6428627413739076e-04, 5.2910783780956653e-03,
       1.1354355875808218e-03, 5.1292120811859748e-03,
       5.0420462343223555e-03, 4.3959297370914331e-04,
       -4.9853151541558692e-04, -2.5880629301874110e-03,
       -1.8604190931498809e-03, 8.1988336827838802e-04,
       -2.1966884879316044e-04, -2.3175258871983274e-03,
       -6.0742594181077724e-04, 3.8799406225514389e-03,
       -1.3769535884347284e-03, 1.7296219054759466e-03,
       3.1119486109210726e-03, 2.9127628866643120e-03,
       4.1462375394838672e-04, -7.3318109005593782e-04,
       5.7167094196143844e-03, -5.1955311692737974e-04,
       9.6390809797924546e-04, -1.2362417794154726e-03,
       -5.1944718137977776e-04, 4.7189943911005883e-03,
       5.1121918211647459e-03, 1.5194550856628807e-03,
       -7.1717268104016564e-04, -2.2299013290299910e-03,
