%YAML:1.0
bias: 1.1540666627436178e+00
       3.0237107110242067e-03, 5.7821988946500143e-03,
       -8.7485607633053524e-04, 5.0495074119817206e-04,
       3.5145877955869188e-03, 2.9571040429100088e-03,
       -1.0664475340877891e-03, 4.5066868470513910e-03,
       -1.8812319362518788e-04, 1.3893172722202300e-03,
       5.5492985945791739e-04, 2.1680354863467215e-04,
       -1.9772068784571863e-03, 2.6302972343629260e-03,
       4.6700501483101170e-03, 1.8740351273326796e-03,
       1.4653782273978280e-03, -1.2841396596579128e-03,
       8.0636075834358302e-04, 2.3504177969277239e-03,
       4.7634349067906976e-03, 1.4601058397508821e-03,
       6.1288547489868708e-05, -7.9181938814262961e-04,
       -1.5684789722063314e-03, -8.0573833997468194e-04,
       -1.1346526446234515e-03, -1.0096995649302126e-03,
       -1.0810627206147071e-03, 2.0957185088040051e-04,
       8.9437943992785852e-04, 1.1414077611979908e-03,
       1.2000337828410781e-03, -1.5816919955236163e-03,
       -2.5810314721776448e-03, 3.4212336330506012e-03,
       4.7375583205468618e-03, 4.5833297648045475e-03,
       -2.4428812646052256e-04, -1.2321005873487069e-03,
       -4.2774326419738257e-04, 5.3643039686365095e-03,
       4.8748734055771865e-03, 2.8815074456869569e-04,
       -1.5645592831165696e-03, 3.3753371235517018e-05,
       4.5579975475830113e-03, -9.2015116702265495e-04,
       -1.7921725203292899e-03, -1.7202344966504245e-03,
       -1.1290487812036258e-03, 3.0149951495731164e-03,
       1.1322111593535329e-03, -1.1090248183832641e-03,
       5.0820400163122930e-03, 1.7689553774094843e-03,
       -1.1025302427547471e-03, 4.3871777768480398e-03,
       5.1682522984249774e-03, 2.5027087421888900e-03,
       -1.3656268191144004e-03, -2.4696332235950949e-03,
       -2.1737673093319924e-03, -1.1458001812878413e-03,
       -1.2528936355329940e-03, 1.3686242385908926e-04,
       4.3268153424188124e-03, 1.2163860734437145e-03,
       -1.2188374364951987e-03, -1.3332430287732501e-03,
       6.7219196638149223e-04, 7.0816221902834356e-04,
       -1.2810277301633290e-03, -7.7305163609036329e-04,
       2.6355764056471134e-04, 4.9315009013463221e-04,
       2.6231986116523505e-03, -1.1992617759119288e-03,
       -1.3769766171310000e-03, -2.0553004377618722e-03,
       1.8574130849815193e-03, -3.7447358024773230e-04,
       -7.1657555822050346e-04, -1.3372898030223732e-03,
       4.5310962187069441e-03, -3.5865840597459355e-04,
       1.0065827994045009e-03, 5.5187377861672859e-03,
       4.7267995177234273e-04, -8.5016726425915024e-04,
       -1.0393949662755282e-03, -7.9280917523160679e-04,
       9.8227976114119583e-04, 1.3944212389641135e-03,
       -5.1496740847707125e-04, 1.7400831396594640e-03,
       1.1123677986535554e-03, 2.2823738582992913e-03,
       -1.8781791229856061e-03, -1.9560111292535251e-03,
       7.6083213217738533e-05, -3.5960190221018788e-05,
       1.8921864361342755e-03, 4.0075561973010380e-04,
       9.5620122173335450e-05, -2.4647962136345811e-04,
       2.1794579485046174e-03, 3.5147862388273882e-03,
       -1.4342520018110919e-03, -1.1886940448590697e-04,
       1.5663610462954064e-04, -1.4867314474786963e-03,
       1.7068950687368416e-04, -9.7719378385750647e-05,
       -4.2689529282261300e-04, -3.0033804583003392e-04,
       -2.5288670278469737e-04, 2.3845152321576472e-04,
       2.9172372024300368e-03, -1.0640354943374068e-03,
       -1.1669820863158830e-03, 1.4777263073556320e-03,
       6.8347778296257340e-04, 1.8719055996090784e-03,
       -1.3360926383775827e-03, 1.0295691068985169e-03,
       -7.8035066592666187e-04, 2.4386519928031844e-04,
       -8.5460313640556198e-04, -2.0123993586393801e-03,
       -1.4564737856985919e-03, -1.9907119704324033e-05,
       -4.4117675499425303e-04, -2.3272673450732469e-03,
       -2.4011886846433484e-03, -1.3196591478484314e-03,
       -1.6737490163745298e-03, 1.8846306829837757e-04,
       1.8845419051667892e-03, 1.9827207701701577e-04,
       -4.0999754941349864e-04, -1.6176525530021998e-03,
       -8.8844907847650739e-06, -7.8019620279456796e-04,
       1.0100664307172685e-03, -7.9916885262649377e-04,
       -2.3564557396162843e-05, 5.2718375018882373e-03,
       -6.3799389414145782e-04, -1.3836467978538343e-03,
       -2.1292372705971389e-03, -1.5503964984359380e-03,
       -1.4589888012186095e-03, -1.5426780044093022e-03,
       -1.7397492006870879e-03, -1.7024793147009487e-03,
       5.4704760582324351e-04, 4.1684477895597197e-04,
       -8.2263328398247168e-04, -1.0292570459880613e-04,
       1.5500125286615896e-04, -8.8970902386024736e-04,
       -6.1766115655602512e-04, -4.4510833213044098e-04,
       -9.1242858245174586e-06, -2.8737762041578565e-04,
       3.5135145194035137e-04, 8.3091193065951022e-04,
       2.8165340494292427e-03, 3.7355705286694326e-03,
       -7.1956618655471432e-04, -1.7190882127717157e-03,
       -8.9096594519154229e-04, -1.2061035817905815e-03,
       -2.1136268046441180e-04, -1.4572497616792603e-03,
       -1.8218997671389475e-03, 5.8721595144519160e-04,
       -1.3054844358857884e-03, 3.3048831003481378e-04,
       -1.0667618209366143e-04, 1.2634426423059882e-03,
       1.1442633197272852e-03, 1.2759746102039742e-03,
       2.4848435666336626e-04, -1.3995462144406408e-03,
       -2.0976634528526135e-03, -7.5548541012212752e-04,
       3.5461487663781285e-04, 7.5141586748393751e-04,
       3.2868858089432585e-04, -7.6702892204202650e-04,
       -1.0636877387014973e-03, -1.8689909073447135e-03,
       -1.8738694793944577e-03, 2.4050451685330024e-03,
       9.5622517457094147e-04, -1.5935393384500216e-03,
       -2.4401865518042182e-03, 1.0946459771251477e-04,
       9.4072113778619808e-04, -2.5511633469380963e-03,
       5.9070488686724279e-04, -2.3345576166964536e-05,
       -3.1742280452117276e-04, 2.0190076205663854e-03,
       2.4231229633100426e-04, -9.5862132545982684e-04,
       2.5759606398777083e-04, 3.2468039074631644e-03,
       -4.8201898124664884e-04, -8.4838166522075895e-04,
       -1.7577718959949763e-03, 9.8394344203121494e-04,
       2.7258686343335937e-03, -2.3471667183439988e-03,
       -2.1444475464696328e-03, -7.3674454182365951e-04,
       -4.7142227524206280e-05, -1.0829617835769803e-03,
       -1.1418601249352798e-03, 5.3916486290304213e-03,
       -1.2709276469272961e-03, 8.3134910498910454e-04,
       1.4658257218478619e-03, -5.2211483732245991e-04,
       2.4784977745501488e-04, -1.0308837844730000e-03,
       3.9523126587361155e-04, -1.0947481795251753e-03,
       -1.3709095165089164e-04, -6.7151036600651009e-04,
       -1.6329944363289431e-03, -1.8969221058166307e-03,
       4.5429769459332837e-04, 2.4833603216284864e-03,
       -1.5590180494355734e-03, 4.3975614299335015e-03,
       1.2317884022671017e-03, 1.8348762405994885e-03,
       -1.7034503564481961e-03, -9.3291534273067509e-04,
       1.6073148740549889e-03, 5.5922302675025497e-03,
       6.4435563343901456e-04, 2.0909133752265319e-03,
       2.6415401847246275e-03, 1.9772104475063897e-03,
       -1.9608317369106025e-03, -5.9745742898085455e-04,
       2.6072801981968405e-03, -5.5155464269780112e-04,
       -9.2399607307510712e-05, -8.4667625399659761e-04,
       -1.0444547718356815e-03, -1.1144973332552180e-03,
       -1.2707821347702028e-03, -1.3505878800889048e-03,
       1.7926573380708602e-03, 4.9050955457961001e-03,
       6.9406139404820351e-04, 9.7787972662058409e-04,
       2.0825199860982544e-03, 4.9648370253950122e-03,
       -1.6720162908914898e-03, -2.1256086081030256e-03,
       -1.9982875058408714e-03, -4.1022985291186930e-04,
       2.5888923036152707e-03, -1.4544366785461699e-03,
       -1.0090806366491476e-03, 2.4929073422787639e-03,
       -4.0011399018213779e-04, -1.0824984719749878e-03,
       -1.8245716137382567e-03, -1.2252647323114203e-03,
       -1.6150148127630289e-03, -1.5577368091495205e-03,
       -1.6428070606357393e-03, 4.6179942525726954e-04,
       1.7986195040398478e-03, -3.3727268733771854e-04,
       3.9814735707154715e-03, 2.4649860400436318e-03,
       7.9480270945446691e-04, -2.5603846467914622e-03,
       -1.7528705476073808e-03, -1.9060528030107370e-03,
       -1.3928550829562388e-03, 3.1051178090157009e-03,
       2.0976428756232035e-03, -1.2201265809188796e-03,
       -1.6342141035098027e-04, -2.9648865334893119e-04,
       6.6688023845528602e-05, -1.3981360111797868e-03,
       -1.6856918226939846e-03, -2.0124165558981590e-03,
       -2.2843288249235630e-03, -2.3969045906412018e-03,
       -8.4840554533808870e-04, 4.1734868753994583e-03,
       8.5337636740095627e-05, -1.5246128698797698e-03,
       7.5182344453889527e-04, -6.1799490261736626e-05,
       -2.0270512564111776e-03, -2.6538787272550601e-03,
       -1.3179390793396598e-03, -1.1150020116082197e-03,
       1.5503063489915160e-03, 2.4112440210426593e-03,
       2.1533760087300621e-03, 3.8432759093934678e-03,
       4.8132772480455964e-05, -3.9981718250147911e-04,
       -1.1356209515952932e-03, -1.2335000066157429e-03,
       -1.4062474453959556e-03, -2.3937850964122469e-03,
       -2.1990802181295144e-03, -1.8182321610706815e-03,
       4.2473793452393242e-04, 2.0859058532564090e-03,
       4.8175064043041848e-03, 3.8772055683562695e-03,
       1.0758248149212901e-03, -1.2994154490739420e-03,
       -4.3571992598594525e-06, -2.3525162109550041e-03,
       -1.7599623972110031e-03, -1.1953507223020445e-03,
       -3.4830223813391318e-04, 1.2893684128256195e-03,
       -6.7479701311535883e-04, 2.9113190509731865e-03,
       8.7240187250552667e-04, 3.6369414580200154e-03,
       1.3992955463052229e-03, -1.2393730747856026e-03,
       8.6371011492923720e-04, 1.2452939142446821e-03,
       -1.3198739966069832e-03, 2.2790509318442826e-03,
       7.3711652372067827e-04, 1.4483145390342110e-03,
       7.6922205394082974e-04, 3.8318799303890046e-04,
       -1.1765546854884694e-03, 2.3156745609579673e-03,
       1.0533135357623472e-03, 2.0094779497301738e-03,
       1.3526373211967138e-03, -7.5897786363920072e-04,
       -3.2004196447258385e-04, 3.8193499878476462e-03,
       3.8183764442251914e-03, 1.4832466547683091e-03,
       1.3917847612605742e-03, -6.4563521351557857e-04,
       -2.5127704337113391e-03, -1.3299197884353668e-03,
       -1.0293170595618737e-03, 3.0554765803410748e-03,
       1.9033786633732915e-03, 1.7463026304865338e-03,
       4.8375934999545108e-04, 3.0141372074751968e-03,
       8.1955058255112848e-05, -1.9287736781193213e-03,
       -2.0800002144820938e-03, 3.8126087591834395e-03,
       3.6785204251560447e-03, 3.8331726751911596e-03,
       5.6259102082943072e-04, -1.6640415745517374e-03,
       -5.5564623294695786e-04, -3.5389379838362834e-04,
       -1.0975400199252890e-03, -2.5288373550208282e-03,
       -1.9260164382910289e-03, -6.0385269132471524e-04,
       5.4648674759586440e-03, 9.2637066648348123e-05,
       -1.3033650529354504e-03, 1.0281509820321167e-03,
       -2.9208776240393215e-04, -1.3220491305452747e-03,
       1.0051312978057625e-03, -7.6304395520541946e-04,
       4.5245568105489022e-03, -3.2986380592306348e-04,
       1.8615822072746749e-03, 3.2120271323496773e-03,
       5.0738290992354551e-03, 3.1651905121517364e-03,
       -5.2295201222230989e-04, -1.9426501407468423e-03,
       -2.5891996719496382e-03, -2.5851187260892763e-03,
       -1.7124938973272772e-03, -2.7502889096967003e-04,
       3.6509608902704819e-04, 1.1483677060031882e-03,
       -7.3007711797720980e-04, 3.5315285716350209e-04,
       4.1184677486713192e-03, 3.1183396419684909e-03,
       -4.2219859697749374e-04, 3.9094760550173217e-03,
       4.3912660211244429e-03, 1.4212958269696414e-03,
       5.2907970028353976e-03, 5.5162245711249912e-03,
       -5.2120263734075018e-04, -1.7787728839240100e-04,
       7.9354996163034263e-05, 2.8206691952075871e-03,
       4.5858903197302755e-04, -2.1035125640815433e-03,
       2.4559855618510947e-03, 6.3533379459807459e-04,
       7.1914588147906024e-04, -8.4629189687212560e-04,
       -2.8514945290309394e-04, -2.2928430972222321e-03,
       -7.5807585014066455e-04, -5.2564138373587161e-04,
       -1.1103601016794186e-04, 9.8832586368236035e-05,
       -1.4254064113554594e-04, 1.8503571764377804e-03,
       -1.2306775466681553e-03, -1.2015859172132093e-03,
       -9.2010543490498079e-04, -4.1239815255678162e-04,
       -8.8637248274083197e-04, -1.0399926888223626e-03,
       -1.0324569965551541e-03, 3.6198388322915857e-03,
       2.3158784666157126e-03, 1.4337296728420021e-03,
       -6.7910677118475067e-04, 2.1544094016961811e-04,
       -1.0498972241743925e-03, -1.3126453752073317e-03,
       -1.6712047131141810e-04, -1.1995312448800451e-03,
       -8.9757799583122509e-04, 1.2910102711713503e-03,
       2.9660070950212557e-03, 5.7127841793978178e-04,
       4.9458358976655725e-04, -4.2288422298020553e-04,
       8.8709371683299480e-04, 1.3826471733211247e-03,
       -8.0855099513182395e-04, -1.3905761786981389e-03,
       5.6631802094255542e-04, 2.8152378586374462e-03,
       4.8272724271891296e-04, 4.9279209314492308e-03,
       5.7429711419993096e-04, -7.6712936488381161e-04,
       -1.4881678712291191e-03, -1.4163972699209584e-03,
       -1.4577660118587725e-03, -1.6434559824422912e-03,
       -1.8005933790178441e-03, -1.7193251664864107e-03,
       -1.2134277984820108e-03, 2.4242582311850996e-03,
       -6.3000988691077719e-04, 2.5054177724348182e-03,
       2.5148379004494375e-03, 2.5039890133798041e-03,
       4.7035449195427133e-03, 1.1460113993808304e-03,
       4.1453835544457166e-03, 3.8113754044634163e-04,
       4.7183433410321616e-03, 1.1337796983041108e-03,
       1.2922856240037883e-03, 2.7511161540072042e-03,
       8.2340303046454712e-05, -5.7045823793981816e-04,
       -1.1840409943955112e-03, -1.8206842134901469e-03,
       -1.9540372522279365e-03, 2.8582971087417171e-03,
       1.6061801731675891e-04, -1.2102403403814453e-03,
       4.3584420326292480e-03, -6.6415693585271385e-04,
       4.8497672648561253e-04, 9.1896643778867815e-04,
       1.7048654758085994e-03, 8.6307906999655987e-04,
       3.6069264176609279e-03, 5.0002592633268299e-03,
       3.1338009783865996e-03, 3.0976050469209849e-05,
       -1.4001522301757647e-03, 5.3130003814007786e-04,
       1.4612092917658712e-03, 1.3483721732161691e-03,
       -9.7057715583011371e-04, -1.6753320761499133e-03,
       -8.7392238764198845e-04, -1.4243968375758486e-03,
       -1.8419318297078879e-03, -7.4022219167473036e-04,
       -2.4523335228384740e-03, -5.9043933210612375e-04,
       -6.0086858681742121e-04, -2.1094441992180668e-03,
       4.0763446931815200e-03, 1.2339655824248636e-03,
       2.3068519259681966e-03, 7.6249001177272320e-04,
       3.0279578189711131e-04, -9.1258717158902085e-04,
       -1.3801451001726642e-03, -9.0266669634011967e-04,
       2.4986503694182915e-05, -1.4061105809693869e-03,
       -1.3435617751267649e-03, -1.6236924125044489e-03,
       -1.3753266750155505e-03, -1.9272494558853456e-03,
       -1.9493431960205261e-03, -1.6542970497446768e-03,
       -2.0476859889729756e-03, -2.3247849948599057e-03,
       -1.0077980117885232e-04, 1.4944315777119398e-03,
       -1.8703536262749208e-03, 2.2285731890359668e-03,
       -1.7463945025412513e-03, 1.8476073723715299e-03,
       5.2626449508109858e-03, 5.6872069210099126e-03,
       1.8176881440359527e-03, -1.9437189089496778e-03,
       -1.3403082409887391e-03, -5.9785674459883671e-04,
       -7.9899437627559795e-04, 5.0144659264949589e-04,
       -1.7325543443253580e-03, 5.3432321987021457e-03,
       3.9013294661396866e-03, -2.6163220344093290e-03,
       -2.2783560353845517e-03, -7.8357932821927507e-04,
       -1.4464621877090691e-03, 5.5983754740229796e-05,
       -1.3155144959287452e-03, -2.5050990914018631e-04,
       -4.5024868422901523e-04, -1.2865551446462062e-03,
       3.0023593144593488e-03, 7.0717337041412902e-04,
       2.5220779002287060e-03, 8.9389583303288531e-04,
       -1.5698168570672452e-03, -1.3610599878866099e-03,
       -1.1114781909520796e-03, -9.7257758127805441e-04,
       -9.9360959539078388e-04, -1.3327017484552537e-03,
       1.2936656098266495e-05, -4.3435776620657791e-04,
       -2.3775144193970248e-03, 3.7926572045690003e-03,
       -8.2905474797890458e-04, 5.4589091326433313e-04,
       -5.4337247658971547e-04, -5.5370626709035683e-04,
       -2.3303312297086288e-04, 4.0216168570729243e-03,
       5.7439021526566178e-06, 3.0034161155528733e-03,
       3.1808450271238295e-03, 3.5862621016462767e-03,
       -6.0634354534926690e-04, -6.5187860072296730e-04,
       2.6558151933373420e-03, -9.9894687038364245e-05,
       -1.5041895673355979e-03, -1.8343503273326406e-03,
       -1.6295240968183370e-03, -1.5157160239102976e-03,
       -2.0133138586718165e-03, -1.7510115943611823e-03,
       7.9350331625731643e-04, -1.5522747740231292e-03,
       -8.7423479279333141e-04, 5.9052112182703088e-04,
       5.5642777947443635e-04, 1.9853824411481011e-03,
       -1.6484170761508936e-03, -1.9223742839823026e-03,
       -1.6858558225694624e-03, 5.8512321837195518e-04,
       1.2147899820236189e-03, -1.3506607837235733e-03,
       -1.8054100049918885e-03, 1.1595499890913268e-03,
       -8.4173120089237302e-04, -1.2246253717895000e-03,
       -1.9582472717725886e-03, -1.7027259548981039e-03,
       -1.6692066925656161e-03, -2.1715541817447638e-03,
       -2.1790087159681360e-03, -1.9290858991019306e-04,
       -2.9666936100036155e-04, 3.8317577314128643e-04,
       -8.2889440282771855e-05, 1.8326518278396675e-03,
       4.1356816313928143e-03, -2.1950626509868757e-03,
       -1.8420727495213431e-03, -1.7338210411770249e-03,
       -9.7750733685581480e-04, 2.7880683463799459e-03,
       1.4125753036227325e-03, -1.8676293074298112e-03,
       -7.3343243435730556e-04, 5.3294928712193279e-04,
       -9.6522784387439227e-04, -1.7803059853588065e-03,
       -2.0403528567248916e-03, -1.9733462543144393e-03,
       -2.4036277531463666e-03, -2.4266830227510886e-03,
       2.7144436870349029e-04, 5.2441893208707239e-03,
       2.7455160948548288e-03, -9.5926536143945069e-04,
       -7.5526108474103354e-04, 2.8277532709592920e-04,
       -2.1181833508840381e-04, -1.9481694406553018e-03,
       -1.5998744031560993e-03, -5.8349066606116996e-04,
       1.7943559557778497e-03, -1.6310027790217459e-05,
       -1.0226816367131654e-03, -5.8860568006767315e-05,
       2.9826670676085421e-04, 7.6903598218981207e-05,
       -1.1146714469358089e-03, -1.5256834155090169e-03,
       -1.9707936095426249e-03, -2.4805167027840956e-03,
       -2.0683011112597799e-03, -1.9542549683425666e-03,
       -1.7856832315930569e-03, -1.6984324336377681e-04,
       4.3298727949327726e-03, 3.0424091154303032e-03,
       1.5850043546294529e-03, -2.7804558318541021e-04,
       -1.0837822868863356e-03, -5.8423918090443343e-04,
       -6.4780867665344285e-04, -1.1928236307001659e-03,
       -4.3746135393673896e-04, -3.4984951802687596e-04,
       -6.8279978548209451e-04, 5.2219764473527587e-04,
       2.4443888701709375e-03, 5.1784991655317277e-03,
       1.9316140061913147e-05, -1.5962872514252056e-03,
       -2.9192789413895844e-04, 3.8115617025601236e-03,
       -1.7258978164516974e-03, -1.3461014996144435e-03,
       -1.8229779627850038e-03, -6.6595535685524325e-04,
       1.7771917530151132e-03, 1.5653341781545341e-03,
       7.4805643102560473e-04, -1.5540824839250459e-04,
       -1.4965617176348693e-03, -6.0557178632919745e-05,
       -1.5961810707466912e-03, -1.0406556465532674e-03,
       -9.1775927425473761e-04, -2.2492915639643824e-04,
       1.3853828413224801e-03, 3.3266420142470801e-04,
       -6.1211159707112760e-04, -1.5309216992150188e-03,
       -2.4903894938252142e-03, -1.0621985660076967e-03,
       1.2825208344468359e-05, 6.3755851686428020e-04,
       4.7215856417336181e-04, 9.1471944635702972e-05,
       -6.5583593405493768e-04, 1.7219816883303181e-03,
       1.7262101469203803e-03, -3.2858923732415127e-03,
       -1.8973571779325534e-03, -8.5649210318325701e-04,
       -1.6110817076515291e-03, -2.0730359868769456e-03,
       -1.4965743945219380e-03, -1.6553060921090732e-03,
       -1.5033145097214373e-03, -2.2775700244670139e-03,
       -2.3993884997541974e-03, -1.9251369358362440e-03,
       -1.8529584798593320e-03, 1.7460722926182285e-03,
       3.4788428169924140e-03, -1.0672907911284332e-03,
       -1.3232097290989886e-04, 3.9158944576042415e-03,
       1.2072034309177225e-03, -8.7354484449860784e-04,
       9.6785117322945339e-04, 1.0575061530607062e-03,
       -3.1525738568320000e-04, -1.5034309524540118e-03,
       -1.8129385479701927e-03, -1.4183140448061587e-03,
       2.1310171673390738e-03, 4.1552233366649568e-03,
       1.4255925596049243e-03, -2.2444737298126533e-03,
       -3.0374405501600275e-03, -2.4410262874487421e-03,
       -1.1229448165904271e-03, 1.3756148158280948e-03,
       3.0561084135393855e-03, 1.6352310670561345e-03,
       5.2499278502449826e-03, 4.1850331485482652e-03,
       4.7410197822050975e-03, 4.6678965428432881e-03,
       -1.3727577010453791e-03, 1.1202735016481149e-03,
       1.6780405859842243e-03, -5.3112386819762956e-04,
       -2.1054529826044308e-03, 4.3008598434726133e-04,
       -1.3425971207744925e-03, -1.1168034670409484e-03,
       -6.8708571957121439e-04, 1.4357731104748821e-03,
       3.0493292983080444e-03, 4.8562913691246861e-03,
       2.4074413997492278e-03, 1.4435197687463048e-03,
       1.1477636255364241e-03, 8.9128894315826965e-04,
       2.3921736989956548e-03, -1.2907148714250377e-03,
       -1.4088885941112264e-03, -3.2320557212013812e-04,
       -1.3105463629414126e-04, -1.5080825045993122e-03,
       4.4956450423120308e-04, -8.4415772512911745e-04,
       2.7522012042295822e-03, 2.7881312118749877e-03,
       4.0064894169645022e-03, 2.4726374471106005e-03,
       3.6032879889855971e-03, 1.7518837701359612e-03,
       -9.8776886511534241e-04, 2.2637139091252943e-04,
       2.0717781257422923e-03, 4.1394397158875012e-03,
       2.5756487466588540e-05, -1.8147579941990230e-03,
       9.2280002343610363e-04, 4.9051860123892075e-03,
       6.9871309963904029e-04, -9.9001529757132816e-04,
       -9.7788467086102216e-04, -1.8884174584417289e-03,
       -1.2995768832266880e-03, -1.6512054288346195e-03,
       1.7513308489627154e-03, -8.9160395062857210e-04,
       -1.7818099662800951e-03, 1.5187645645650791e-04,
       2.3841840388122855e-03, 4.0941283283831996e-04,
       -2.0264858592187731e-03, -9.0949398602304808e-04,
       -1.6567636620096482e-03, 1.1660817494333229e-03,
       4.4654079344082107e-04, -1.2937013674365234e-03,
       -1.5477920128877975e-03, -1.6979918742447962e-03,
       -1.8548673564719659e-03, -4.9246424147312900e-04,
       9.1908814596712487e-05, -1.1145574367376161e-03,
       6.5504812827795822e-04, 3.2427865085241825e-03,
       -5.4034257031200213e-04, 2.9928459844186048e-03,
       -3.8901148980018493e-04, 2.1018365438535097e-03,
       3.3145692469432550e-04, 1.4239368932425077e-03,
       2.7411337194532402e-03, -1.0338881589248450e-03,
       1.0263173301175389e-03, 1.2058337512695235e-03,
       4.9642271280027090e-03, 1.1477666783805780e-03,
       1.5265499567012110e-03, 5.1949706638483037e-03,
       -1.2660511854344582e-03, -2.1667053399215355e-03,
       -8.7315622265666235e-04, 5.6290646726816088e-03,
       2.3588629043163941e-03, 2.3230986859075031e-03,
       5.5278460098380725e-03, -1.1410994208666701e-03,
       -1.6264834217050482e-03, 1.0798339215854660e-03,
       3.1787657083346692e-03, 1.1275360845744817e-03,
       4.1842179501008873e-03, 1.7684998267226478e-03,
       5.3024224073475092e-04, 3.2596306472712404e-03,
       4.7958752145220943e-03, 1.2533958248655155e-03,
       -8.1608559349964269e-04, -9.6560475837983376e-04,
       -4.2642142133593886e-04, -2.1352001158466234e-03,
       -2.6015319374120163e-04, -1.6501817365026333e-03,
       -1.1724944992570969e-03, -2.4139373210024782e-03,
       -2.5307821541216170e-03, -1.4556456841049925e-03,
       -1.9994259384220506e-04, -1.6455133095463139e-03,
       2.4378291194662670e-03, 2.0408071806416635e-03,
       -1.1271843882117365e-03, -5.8882148135579117e-04,
       -9.0780843543327089e-04, -5.5976791389002385e-04,
       1.0729564262011641e-03, -9.4693550736434399e-04,
       3.8539740109205616e-04, -1.1288467905314656e-03,
       -1.6854463323200974e-03, -1.7155761848578303e-03,
       -1.9165909528148495e-03, -1.3443156668765655e-03,
       -1.8151757281146793e-03, -2.7025744371213050e-03,
       -2.7545800437501905e-03, -2.3571487210261293e-03,
       5.1191459333870658e-03, 5.1941347742359579e-03,
       -1.3969964836000105e-03, 5.7280382160281701e-04,
       1.3213171896847049e-04, -1.6114978215591670e-03,
       3.0789351056107954e-03, 2.4537800128142141e-03,
       1.2223024753221735e-03, -1.6075321863162489e-03,
       -2.1847552698171010e-03, -3.9954457843358759e-04,
       -5.8573669716910099e-04, -1.5087907727410000e-03,
       -2.0880182012339380e-03, 3.9953686030775627e-03,
       5.7754829363761899e-04, -2.0999668732477445e-03,
       -2.8231821949946069e-03, -2.1700672407174125e-03,
       -2.2291739494103187e-03, -3.5752634969733044e-04,
       -3.9422696565515178e-04, 1.6393207591979036e-03,
       -9.9919419520080378e-04, -1.6582984322514166e-04,
       4.1267681847766743e-03, 5.7709827127687876e-03,
       4.4890967454218802e-03, 3.8561851107035972e-03,
       -4.4517313088750791e-04, -1.9065260924502631e-03,
       -1.7020603248214738e-03, -5.3459380015821365e-04,
       -1.6814306681941981e-03, -9.6095265028729509e-04,
       1.1990635288232850e-04, -1.5770572403829097e-03,
       -2.3518498514952294e-03, -2.2425326916468268e-03,
       -1.7369853332703110e-03, 1.6456434943210828e-03,
       5.8063057841360364e-04, 3.7239995355000445e-03,
       2.8549405397474597e-03, 9.7198251055618449e-04,
       -1.6139283394093148e-03, -7.9516459366020574e-04,
       5.5077650988960445e-03, 5.3727646715723883e-03,
       2.1315216068933688e-03, 6.5599771978879081e-04,
       7.1055681673327616e-04, -1.8397464627892197e-03,
       -1.9770153335835232e-03, -2.3437726319382531e-03,
       -9.7344348749022185e-04, 2.7430638519992116e-03,
       -2.1544995518855831e-03, -2.3441349649172371e-03,
       3.6195265033177229e-04, -1.9673206712453530e-03,
       1.7360638770114621e-03, 4.5670712704504483e-03,
       3.2361114535432085e-03, 1.5528903843426557e-03,
       -1.4762378253234984e-03, -1.9163037746244508e-03,
       -9.2837452862413691e-04, -7.5149626797753419e-04,
       -8.2036260793174969e-04, -3.9756088797394625e-06,
       -1.6013208941714611e-03, -1.0853403537119009e-03,
       -1.0537149119146405e-03, -1.2346554160487257e-03,
       -1.9055883629115952e-03, -7.8035134699425829e-05,
       -5.4083058084343028e-04, -2.2016699680342971e-03,
       -2.3415704718296004e-03, -1.2452145652114591e-03,
       2.1468694912359977e-03, 3.6102805048390473e-03,
       3.3444795183920789e-03, 3.0832209256314515e-03,
       1.2048534600706681e-03, -1.5090929367454946e-03,
       -1.6821166217873837e-03, -9.0245975740876048e-04,
       -7.1198754641808404e-04, -3.6019734526378683e-04,
       -6.3723066022414177e-04, -1.1658685103881749e-03,
       -6.9318981849208561e-05, -6.4207412893563026e-05,
       -1.8082391055317365e-03, -1.4810003353254923e-03,
       -1.5531403807861907e-03, -2.0184238851021557e-03,
       -2.7889364481009558e-03, -2.6645537425205876e-03,
       -4.0639461681365438e-04, 3.3126838604650142e-03,
       1.1009314839749585e-04, -1.0180379304774217e-03,
       -1.1727663846530911e-03, -1.1358073839473006e-03,
       1.0867943533853235e-03, -1.5001301343094161e-03,
       -1.4543945866292457e-03, -1.1955115588846116e-03,
       -2.0963202593050518e-04, -2.9773609628653804e-04,
       2.5001772658603206e-04, 2.4988769711575202e-04,
       2.9542691187003868e-05, -1.6304522003429910e-03,
       -2.2743707452339713e-03, -9.2205204201292528e-04,
       -2.5283998030206627e-03, -2.8016841838665058e-03,
       -1.4831670533168764e-03, -1.7487823641589406e-03,
       -1.8073823257299640e-03, -8.1830928688684558e-04,
       1.3418271393865391e-03, -1.5515473541208991e-04,
       4.9194700823284605e-03, 7.0495142764304727e-05,
       -1.6297752389832056e-03, -1.1122802283966456e-03,
       -8.8269506833682358e-04, -1.1111805650297095e-03,
       -7.1857451275014468e-04, -1.2031910784513987e-03,
       -1.4879340999209123e-03, -3.6837305873669581e-04,
       6.2485047234816274e-05, 3.5624011062501556e-03,
       2.0605446662992316e-03, -2.2786313549502928e-03,
       -1.7311211521071047e-03, 1.5993295989127319e-03,
