%YAML:1.0
bias: 1.2129807455569268e+00
       1.3540176965909502e-03, -2.2487245501617300e-04,
       -2.3015498347660037e-03, -1.7115841019208153e-03,
       -2.5539209909880519e-03, -3.2503136049760750e-04,
       -2.0318778315225302e-03, -2.9291247613892372e-03,
       -1.5057189099685567e-03, 1.7043956497435782e-03,
       -1.8474398161036796e-03, -2.5423924247869353e-03,
       5.0409827528469882e-03, -1.7022351399860699e-03,
       -7.6994380597343289e-05, 2.9376218737788501e-03,
       6.0563080539635765e-03, -2.2372134759688828e-03,
       -7.3305955179955406e-04, -1.8778915770709778e-03,
       -1.0365041523681672e-04, -1.9442057746515743e-03,
       -2.5022612137625411e-03, -7.1575986829740127e-04,
       2.4718245353591434e-03, 3.1506725503366832e-04,
       -2.4111420499683301e-03, 5.5432466874200548e-03,
       5.2793353044549695e-03, 2.2520948252896674e-03,
       1.3368847945974794e-03, -6.2102124595034671e-05,
       -2.4216234897913779e-03, -1.6646711070308837e-03,
       -1.6676808260455648e-03, -2.6247421891924631e-03,
       -1.9096057963069702e-03, -2.1263172586226727e-03,
       4.7021619304054386e-04, 4.4359092719882184e-03,
       -1.3855500156790517e-03, -2.6780657840072331e-03,
       -7.5297332138227538e-04, 1.2433446005645533e-03,
       2.7590602002621704e-04, 1.3398859764947575e-03,
       5.9482340932647832e-03, -1.8061815797169008e-04,
       -2.2051694714826701e-03, 6.6540577320837752e-04,
       -1.1883928591902107e-03, -3.0341118979047782e-03,
       -1.7268285332149112e-03, 7.1747975638241832e-04,
       4.5332762396582370e-03, 1.7517940418322413e-03,
       -1.0437146109239744e-03, -2.6037071273861318e-03,
       5.0947698177798532e-04, 1.4046074105534727e-03,
       5.1493814247427954e-03, 5.1364560167820273e-03,
       -1.7377577355815977e-03, -2.1318873760929969e-03,
       -1.4003596717832110e-04, -2.0865055323233518e-03,
       -3.1367970552438882e-03, -2.5360575622797414e-03,
       -1.6702444138296303e-03, 2.9919283255762396e-04,
       2.0171416346927958e-03, -1.7322914156846427e-03,
       -3.6039461956757645e-03, -1.1944274677283997e-03,
       -2.3796850961677243e-03, 3.0948124216813148e-05,
       -2.4698245963122195e-04, 1.7443715570465781e-03,
       2.1147672678085618e-03, -1.2019294313768698e-03,
       -2.8940215962527977e-03, -2.9154829479661726e-03,
       -1.9508892697552007e-03, -7.3676715525578527e-04,
       -2.4343354963189544e-03, 6.7444884706954603e-04,
       -1.4555846672410298e-03, -3.1645883323140420e-03,
       -1.2978489625307373e-03, -1.1066887200012374e-03,
       -2.2888835812625422e-04, -5.8080889125674446e-05,
       3.4674879547086103e-03, 3.6963656386445913e-03,
       4.9090503495211055e-03, 4.3813166362287673e-03,
       -1.6465449262401122e-03, -1.5822717276980152e-03,
       -2.0063644768276399e-03, -3.1241165973722434e-03,
       -2.3333947581089197e-03, 6.8080574964019371e-04,
       9.2792399947026923e-04, -1.4429895046750754e-03,
       4.2680586687968928e-03, -1.7155081402290026e-03,
       -2.7030531958850894e-03, 6.1424018452059847e-03,
       3.8325395431674926e-03, 3.1982030882612414e-03,
       5.5077667751640387e-03, 3.6765095976007437e-03,
       3.0581523379866037e-03, -1.5047646417076050e-03,
       -2.5616668784856581e-03, -3.2130342265668390e-04,
       4.4038380788114220e-03, 3.1209457293066836e-04,
       -1.6156892801161789e-04, 5.0598606268081924e-03,
       3.9875985490266710e-04, 4.6925794424178434e-03,
       -8.6499862850216173e-04, 3.6321746991088226e-03,
       4.0017931503806767e-03, 1.8068183668890697e-03,
       2.8544779030921258e-04, 2.7713227959862537e-04,
       7.9801760231212643e-04, -6.2361527249814503e-04,
       3.4172611319141819e-04, -7.7857196078492984e-04,
       3.5395139087139676e-03, 6.0298474063166180e-03,
       8.3159842881235294e-04, -7.9552935198050649e-04,
       3.6704725498687787e-03, 5.7264774319519228e-03,
       6.0592461899207656e-03, 1.1979043331267693e-03,
       2.7466885395268249e-03, 5.0436126820982193e-03,
       5.2255059420548925e-03, 3.3623254452156302e-03,
       5.0927036360987640e-04, 1.8695845138343530e-03,
       3.0824436391923165e-03, -2.0589831822338312e-04,
       1.2283044972639964e-03, -6.3652194305311837e-05,
       3.7064905356232591e-03, -1.5438064068897509e-04,
       2.4533865176356087e-04, 4.4031774453342170e-04,
       3.0283843105992125e-04, 1.3760955646057679e-03,
       3.6893459899624351e-03, 7.4736803239411722e-04,
       5.9714162049648073e-04, -4.8092732394931391e-06,
       3.7635178641285609e-03, 2.2469672813582547e-03,
       -2.3205868645774256e-03, -2.3348863719554859e-03,
       -1.4901298758891689e-03, -1.4282144123598010e-03,
       -2.2797294483403166e-03, -1.4932832742117876e-03,
       8.5692504346758373e-04, -1.9413374160496277e-03,
       -2.0072720474792771e-03, -1.1143877559648509e-03,
       2.8909841841798923e-03, -6.1079135754518038e-04,
       -9.7766017708534811e-04, -1.1350491832321620e-03,
       -4.6541320007462941e-04, 1.1507629379491036e-03,
       1.2805851228514075e-03, -2.0669891731625472e-03,
       -1.3196818289270939e-03, -1.6831382044698430e-03,
       5.6103247001564938e-04, 3.7310193114074271e-03,
       -2.1720888961283772e-03, -2.3162822662744840e-03,
       -1.3176526333871512e-03, -1.5153652634734458e-03,
       8.0367716684065331e-04, -1.2988095989880371e-03,
       2.0032907037951784e-03, 6.3577281538092646e-04,
       2.2540026285809652e-03, -5.3706947724938697e-04,
       1.4022454988053277e-03, 1.2586254648908135e-03,
       -2.9524680920106571e-03, -3.2008423118162326e-04,
       -2.5777417136104283e-03, -2.4948482698529694e-03,
       -1.7973034074947908e-03, -2.1855463155393924e-03,
       6.6070403249321853e-04, 3.2470532384261966e-04,
       -1.0616238663500842e-03, 5.6011645582430911e-03,
       7.4401003516235840e-05, -6.4921300964240107e-04,
       -2.5396116389194852e-03, -3.3121656802966791e-04,
       1.1995895713893560e-03, -2.6805120180153968e-03,
       -1.2498781850842102e-03, -2.0746849489137391e-03,
       -2.6540280836571811e-03, 6.6922753929793172e-04,
       -1.1926962497662685e-03, 1.4086239114795692e-03,
       7.6983134374958967e-04, -7.7544805077744950e-04,
       6.2777560390498929e-04, 1.2280570991552106e-03,
       -1.7445759649678239e-03, -1.9026584480068265e-03,
       -7.4479626781938726e-04, 1.2628344888760380e-03,
       1.4538912404990702e-03, 1.4022655469612922e-04,
       -2.3194343283666351e-03, -2.3822223712092745e-03,
       -7.1562253316430075e-04, 3.8807544121376180e-05,
       1.7179309124964574e-03, 5.4282584687354355e-04,
       -1.5401992314382797e-03, -7.9963063367361116e-04,
       -4.4317565873942089e-04, -8.4312025607475357e-04,
       -1.1644905324403993e-03, 2.4642498476501714e-03,
       6.0010439507063038e-03, 6.0101928164592545e-03,
       6.2478271977588528e-03, 6.1143182025017243e-03,
       6.5175399850338710e-04, 1.3129092334735685e-05,
       2.8078373194973826e-03, 1.6656247533690606e-03,
       -5.3724793190911447e-05, 1.8519692360733026e-03,
       1.4922730345679207e-04, 5.2723665217138983e-03,
       1.2369168931187628e-03, 2.8274038480595098e-03,
       4.4484757393835155e-04, 2.0729874425790881e-03,
       2.7419081990247545e-04, 5.7484195590289523e-05,
       -1.4707563844520316e-04, 2.8303996044004064e-03,
       3.7281392080908431e-04, 6.6369528898669737e-04,
       1.6264988543359825e-03, 4.3210097911987487e-03,
       -3.0165263973177750e-04, 8.2010218557774226e-04,
       5.2310206870463264e-03, 2.8574771847621324e-04,
       5.6746298594751990e-03, 4.8375167871101948e-03,
       1.1937151628304910e-03, -2.1796288727781387e-03,
       -1.9676240332903434e-03, -6.8482544798729702e-04,
       -3.9487250645740081e-04, -4.2372945824328627e-04,
       -5.8360552526325938e-04, -3.9276270171013499e-04,
       4.2792003366346545e-03, -6.6197228540922179e-04,
       2.2373396823892311e-03, 5.0959831350042848e-03,
       -1.3003950478883597e-03, 1.8868387363998476e-03,
       4.9867144392355643e-03, 6.1820763539069705e-04,
       -3.1772807285148502e-03, -2.7226314582621310e-03,
       -1.3465378632713260e-03, 2.3818407385136063e-03,
       1.5500028818457579e-03, -1.7163463434481322e-03,
       -1.6211137291318469e-03, 3.1649934485251013e-04,
       -1.3175069413769330e-03, -3.6411697318623157e-04,
       2.3847552291461709e-03, -6.0565477254335303e-04,
       -1.1952641862606498e-03, -1.8284237212505907e-04,
       -5.8395465786178330e-04, -2.0309738299109995e-03,
       -2.4290518065660945e-03, -1.4117892746650161e-03,
       2.5090189255788176e-03, 3.7304558803074078e-03,
       -1.6185919344878898e-03, -1.2674091784134838e-03,
       1.4387699625019450e-03, -9.5964973065689341e-04,
       -2.7701733571012959e-03, -2.1301033608191766e-03,
       3.4116240705067335e-03, 7.9445532210438994e-04,
       1.4801784106375198e-03, 2.9303561939625778e-04,
       -6.3265266315786308e-04, -1.7362233517586212e-03,
       -1.5593832134924283e-03, -2.3725736919868480e-04,
       2.1600027646101754e-04, -2.0773726288261158e-03,
       -2.1400362024002113e-03, -8.4831928049877237e-04,
       -1.0895775415026442e-03, -2.6252593409631791e-03,
       -2.8967124472150272e-03, -1.7391477818815546e-03,
       9.3824650536271901e-04, -1.1188067600660849e-03,
       1.4033916631417731e-04, -8.2427190651571689e-04,
       -2.6358975186210917e-03, -1.8206444081278477e-03,
       -2.0488500697635149e-03, -6.2830574023511627e-04,
       -1.2886652116465966e-03, -2.3852956092636451e-03,
       -2.1431806638277672e-03, -2.2626302426326239e-03,
       -2.3919085422222774e-03, -2.7675726336874487e-03,
       2.1621950674249723e-03, 2.8179732170525280e-03,
       3.5356635908652455e-04, 1.2536961597982884e-03,
       -3.9081766630850003e-04, -1.7487709558189598e-03,
       -1.7039202692906692e-03, -6.8625900617978427e-04,
       -2.1391319228158288e-03, -2.2796576699298824e-03,
       -2.2531404013484474e-03, -1.1320907062259819e-03,
       -1.0263769774651352e-03, -1.6375912965846608e-03,
       -1.9597162558894618e-03, 5.6699853674745540e-03,
       5.5625825559933737e-03, 1.5240177303604400e-03,
       9.9091013325325913e-05, -6.2461133576990565e-04,
       -6.4258246189473768e-04, -7.1138303692009665e-04,
       -4.6170471057738226e-04, -1.7817508950410703e-03,
       -2.3387158633660782e-03, -2.2987723870498983e-03,
       -3.0096802921181101e-04, 1.1694344752876474e-03,
       -1.8780211089442661e-03, -1.9987115469592945e-03,
       -2.5119649407171873e-04, 6.9198425741255837e-04,
       -3.6819002838028424e-04, 5.7939563302590895e-03,
       5.9260497422627678e-03, 2.9451769127729436e-04,
       -1.8818059814079636e-04, 1.9239468045733378e-03,
       2.8241514956775179e-04, -1.6417869830177242e-03,
       -1.9993450685850608e-03, -1.0170794027340164e-03,
       -1.6312601500476445e-04, -4.7143189485107239e-04,
       -6.4883839121694198e-04, -9.1845255169574220e-04,
       6.2138570023066814e-05, 2.5293609291197035e-03,
       5.1969254392558797e-03, 5.1984236955313129e-03,
       -1.7811469637229451e-03, -8.4545529688858940e-04,
       -2.2021879281700822e-04, -2.1131068223394227e-03,
       -2.0913903847605006e-03, -1.1709595336454998e-03,
       -1.4202185429507738e-03, -1.4191721525127509e-03,
       -2.9961700063375690e-04, -1.7561372120998937e-03,
       -2.2233040252005302e-03, 8.6477150688868800e-04,
       2.5386313570960437e-03, 6.3228843432265960e-04,
       2.8788773295247501e-03, -7.1621800919582565e-05,
       1.5340082717302467e-03, 6.9935189700876346e-04,
       -2.3354564868116779e-03, -2.2086765428164113e-03,
       -1.7777125932775814e-03, -1.5644159232245909e-03,
       -1.8789286743582264e-03, -1.2370881847975053e-03,
       -1.0620506526844995e-03, -1.7432736033616051e-03,
       -3.1117600088176897e-04, -1.5136047750598406e-05,
       -1.2048169787083080e-03, -1.5979810104347718e-03,
       -1.2158131654385913e-03, 5.2720348743834217e-03,
       6.0983485039624065e-03, 2.8415738545453438e-03,
       -1.6526869746036064e-03, -2.0426873279813405e-03,
       -9.9986662634846016e-04, -2.3220319565090417e-03,
       -1.9957088643532883e-03, -6.7681685345960313e-04,
       2.0523017214537668e-03, 2.4064715031466974e-03,
       2.1156321354166129e-03, -1.0027841674421917e-03,
       -1.4041848244394795e-03, -3.3566676402612289e-04,
       1.1671065987619684e-03, 1.7907971251322080e-03,
       5.3987640274972947e-03, 5.4951873619103675e-03,
       -1.2580506850392139e-03, -1.0072981905527069e-04,
       -2.4570831599778141e-03, -8.0452533621679166e-04,
       2.1625781432956601e-03, -8.7420683984911244e-04,
       4.2321457106502388e-03, 4.5428270716905044e-03,
       1.1959158707173457e-03, 4.1136871334067730e-03,
       2.7963780943810780e-04, 4.8168902475700850e-03,
       4.5572001779546996e-03, -1.8640993055600733e-03,
       2.7938571909941106e-03, 2.7268097776511086e-03,
       8.9298978493758971e-04, 1.6719838827056648e-03,
       -1.8566587272557107e-04, 2.2526047444176704e-03,
       2.6401773657946226e-04, 7.9559408993335205e-04,
       3.6234930396616158e-03, 5.3010056031712605e-03,
       5.0588098080802920e-03, 5.3303277515739838e-03,
       5.2673542293998673e-03, 2.6325560830018253e-03,
       3.4428985301446315e-03, 1.2239017500929195e-03,
       1.0931832938078448e-03, 5.2725534498335354e-04,
       3.8801741180283889e-04, 2.0131125234041907e-03,
       2.4459990886976347e-03, 5.9951158506585023e-05,
       5.6253899030732845e-04, 9.4936199797763013e-04,
       1.0213650893798863e-03, -6.9996944368819615e-04,
       -9.6077103520155784e-04, -3.1581827556839437e-04,
       -2.5030299141746478e-03, -1.6745111812556425e-03,
       7.0625422549680007e-04, 1.7686826006621645e-03,
       7.4587999050686020e-04, 8.4457277547094400e-04,
       1.0014078158284440e-03, 4.0017093732856712e-04,
       -1.2495875486256268e-03, -3.6522522472876522e-04,
       -1.9906698715137128e-03, -1.3805181158992191e-03,
       -1.6229938094153274e-03, -1.2893465135564810e-03,
       -7.0231922251352331e-04, -2.4559919695415619e-03,
       -2.7785034284701091e-03, -1.7974659953083538e-03,
       -6.4415911445427282e-04, 5.1027161132396566e-03,
       4.1191401913274238e-03, 1.7267435347231603e-04,
       1.0936339874377803e-03, -1.0193384265783521e-03,
       -1.4364933393603138e-03, -3.0255767890848195e-03,
       -1.6928095744398587e-03, 3.8685422104933027e-04,
       -7.1481401631592651e-04, -7.9657213108656213e-04,
       -1.3817105135367953e-03, -2.7411715817764817e-03,
       1.3314553632540931e-03, 5.3651026758291106e-03,
       5.1276199923885341e-03, 5.5888148715438710e-03,
       1.2156667443980174e-03, 5.7367296334261721e-03,
       -3.1914755753838518e-05, -2.1368668027206281e-03,
       -1.7881947083679814e-03, -1.6082935792079271e-03,
       -2.0600687729294557e-03, -1.2206338625928232e-03,
       -1.8394978855786693e-03, -2.4276475703578632e-03,
       -5.4969065839275484e-04, 1.6229738601627156e-03,
       5.1686281139992013e-03, 5.2399939207922342e-03,
       5.0154231622810451e-03, 1.3478193127740379e-03,
       2.5573004968246029e-03, 1.0467772046941033e-04,
       -2.1071127799172562e-03, -2.6759776096553777e-04,
       -1.7506086067368021e-03, -2.6470944282544566e-03,
       -2.3316824390750255e-04, -1.8306830978776713e-03,
       -2.5580530364846610e-03, -1.8741059761467562e-04,
       -1.2467762122049010e-04, 1.8524987637522205e-03,
       -1.8359581269362729e-04, 6.5288341326559193e-04,
       -7.3787478650821524e-04, -5.2996740217957968e-04,
       2.7984573615546138e-03, -2.1740887425168187e-03,
       -2.8795106079983505e-03, -7.7228039870398115e-04,
       8.3775898070462143e-05, -7.7727931093202337e-04,
       -2.8332497759443929e-03, -1.1111406942767284e-03,
       5.9016381724648153e-04, 1.7815808072572578e-03,
       1.8692985565883584e-03, -8.8444944902844077e-04,
       1.6678496409942829e-03, 1.4436069652813287e-03,
       -4.9518005153494278e-04, 1.2460247683529439e-03,
       -2.7124786102158517e-03, 1.5684184560348449e-03,
       4.7254854210256429e-03, 6.0820675050971273e-03,
       1.6088388482415530e-03, 9.7970523731797732e-04,
       2.5841655738886495e-03, -2.0978428087059507e-03,
       -3.9781478170675382e-05, 5.2659422290522923e-04,
       2.9242621279381965e-03, 5.4802184640786742e-03,
       1.6816203531654502e-03, 4.9784471373322346e-03,
       -1.8532756309701821e-03, -2.1615959953742991e-03,
       -1.3223086577208542e-03, 1.3421140621405355e-03,
       7.2985174446584065e-04, -4.0371660981809059e-04,
       -1.4926526214416734e-03, -6.7867149417764612e-04,
       -1.4288579288607437e-03, -9.3697054477890110e-04,
       -1.0998434511184174e-03, 1.4071163979383489e-03,
       1.1573109850359614e-03, 5.9786800188283262e-03,
       4.0971787693205456e-03, -2.1136439620606279e-03,
       3.6073474089168586e-03, 8.2664521438381412e-05,
       -1.8121418013391090e-03, -1.1077968612659491e-03,
       -1.6232473625802082e-03, -1.4080091695557987e-03,
       -2.3507624518108380e-03, -1.9588604775571321e-03,
       2.0261848621198051e-03, -1.1881755297335384e-03,
       2.2739193467595834e-03, -3.1767906767611788e-04,
       1.9451103231731739e-03, 3.6559402816097857e-03,
       2.3899854739462679e-03, 2.7370087911156920e-03,
       2.4747671728589890e-03, 7.3918374443402834e-04,
       -2.5697172143713089e-03, -2.5573258057259842e-03,
       -2.1945185480861996e-03, -9.8102046976867837e-04,
       -1.0319668949705144e-03, 1.3123256492266673e-03,
       3.2039071327197082e-04, -8.6103926869655076e-04,
       -2.1965256414902571e-03, -1.4745941524026904e-03,
       3.9288736430745409e-03, 2.8417693128261036e-03,
       -1.2634203413122791e-03, 1.9133406485327767e-03,
       5.6861156391645540e-03, 2.7663048289748287e-03,
       -2.0658352336087411e-03, -1.4718597375200783e-03,
       5.9902648241201464e-04, -6.2875806167743745e-04,
       -1.6433283688068953e-03, -1.3701958235749919e-04,
       -5.5321082895228187e-04, -1.9863219250590889e-03,
       -1.6225932881314313e-03, 1.2965860189357932e-03,
       -7.8905370756281461e-06, 9.5900742641190123e-04,
       4.2473601009145765e-03, 3.9183346247541910e-03,
       1.2718120197254838e-03, -2.5921666400202876e-04,
       -1.4243545339003721e-04, 9.9539793760840354e-04,
       -7.0111939861392382e-04, -1.7612675648188657e-03,
       -9.9647248615571983e-04, -1.4195077935796959e-03,
       -2.1082672720899262e-03, -2.1053205850829031e-03,
       -1.6641012879701970e-03, -2.0340441015631065e-03,
       -2.7104316615602346e-04, 3.8511789748119575e-03,
       5.4134167482055521e-03, 5.3397985959106420e-04,
       -7.1172706340450072e-04, -1.9236819111570268e-03,
       -1.6793477235850134e-03, -1.7183353612330067e-03,
       -2.1304594091873293e-03, -1.7042527171528864e-03,
       -1.4138237982503699e-03, -1.5953065523841010e-03,
       -1.8638927583263670e-03, -1.8650247776851470e-03,
       -1.1693533276617425e-03, -6.2102460793337310e-04,
       2.3716329692870194e-03, 2.3373812051580132e-04,
       -8.3647571145012856e-04, -7.4243189505327758e-04,
       -1.9874240904922732e-03, -1.1049922339150713e-03,
       -1.6731425125910114e-03, -1.7817371846332239e-03,
       -1.5145575857164785e-03, -1.0695027838987865e-03,
       -1.4549686441243243e-03, -1.4961961618610731e-03,
       -1.5189787834706619e-03, -1.8875138829329134e-03,
       1.0369103930128211e-03, 2.8997549090766178e-03,
       6.1037482551518259e-04, -7.2097848146233457e-04,
       1.1837556457085759e-03, -1.4739979109068997e-03,
       -1.1006022328681065e-03, -1.1836046424599303e-03,
       -1.9849916981751576e-03, -2.1649641913847177e-03,
       -1.1570178933453801e-03, -6.0693239824470340e-04,
       -1.5197776625424362e-03, -1.4881306332446323e-03,
       -2.0838575500632429e-03, 1.7023042220033950e-03,
       7.1927965773967031e-04, 4.5790274201137453e-03,
       1.2897554357743247e-03, 3.1585570387701931e-04,
       8.3003198215239062e-04, 3.0181737645004888e-03,
       8.7671841384412191e-04, -1.3301426513502063e-03,
       -8.5049562270184576e-04, -6.0167911460774933e-04,
       -1.0912927582141518e-03, -1.6938002637122531e-03,
       -9.6825791568739509e-04, -2.1639058026320678e-03,
       1.1810557415116601e-03, 1.4431736749371310e-03,
       2.1897569549225162e-03, -3.2085230708006705e-04,
       -1.0079076805447023e-03, -1.6029637767298131e-04,
       -1.4457319406100294e-04, -1.9340683586552957e-03,
       -1.6957102595597118e-03, -8.3746789665401649e-04,
       -1.3449725693757608e-03, -1.5417649782508227e-03,
       -1.1345282541225725e-03, -1.8973075497056612e-03,
       -2.3817402200236848e-03, 1.5697191544100160e-03,
       2.0173031734277876e-03, 2.4372552454264241e-03,
       4.8151668882776303e-04, -1.9803096789364053e-03,
       -8.9200721144895427e-04, -1.5539664918309323e-03,
       -2.2341722815902142e-03, -1.5930866977494022e-03,
       -1.7766235807363973e-03, -1.9964168820278461e-03,
       -1.9056856313049309e-03, -1.5376381593552716e-03,
       -6.3071949136211079e-04, 3.7251737198897386e-03,
       2.4613813387917593e-03, 1.4216107298977909e-03,
       -8.8549870950064440e-04, -1.7319949914690813e-03,
       -1.7916557403221186e-03, 1.0297757660326068e-03,
       2.1896878030934100e-03, -4.9306911819871292e-04,
       -9.1581849679516414e-04, -1.7745669144333682e-03,
       -1.3231701156997417e-03, -1.6185670953732566e-03,
       -1.6235367514655986e-03, -7.3843835271628023e-04,
       7.7594138320197096e-04, -1.8733711382788536e-03,
       -2.4795342251953947e-03, -2.3088076424555245e-03,
       -2.6144544654350395e-03, -1.3406993930852164e-03,
       -1.8546447274612587e-03, -8.8462582321624549e-05,
       7.4867101109734289e-04, 1.4013784832869647e-03,
       -4.3223905080908280e-04, -4.4456177491246102e-04,
       -1.2441271259098770e-03, -5.6331931630703618e-04,
       1.8031913431787653e-03, -9.9260930698781362e-04,
       -3.2957737523647986e-03, -3.4304940204413405e-03,
       -9.4828942837368977e-04, -1.1765694787496273e-03,
       -1.7223274862080218e-03, -7.6489272321590869e-04,
       -1.0213086142605815e-03, -9.1436331839219029e-04,
       6.8126695196810822e-04, 2.0573222614214178e-03,
       2.2717729059480059e-03, 6.4323004295751770e-04,
       3.5025188612534003e-04, 2.4755091172794169e-03,
       2.1691647353244566e-03, -1.8911958746744386e-03,
       2.9272735208186597e-03, 5.8338224623207370e-03,
       4.3586633613588669e-03, 3.8814944810138751e-03,
       5.0129534829030263e-03, 5.4501652983059059e-03,
       1.8763249151306657e-03, 6.9086605504077971e-05,
       1.9068284385013385e-03, 2.8725059742402866e-03,
       3.0588596079856659e-03, 1.0045597547167176e-03,
       2.0570306379429091e-03, -2.3977530392591066e-04,
       5.9054913214118560e-03, 6.1816434618537494e-03,
       1.6043367392153890e-03, -1.0068455183873783e-03,
       -3.9896520766443132e-04, 3.6255067294224956e-03,
       -1.5536738448473498e-03, -1.4236199227159443e-03,
       5.1044006791771900e-04, 2.5017608525893702e-03,
       9.9772307413614671e-04, 4.1552913020818510e-03,
       -8.6862967238746970e-04, -1.7997825109693092e-05,
       8.6202801039011881e-04, 2.7447669215617406e-03,
       -7.0566797964088284e-04, 2.2050376584880791e-03,
       -1.3054699817764918e-03, -1.5840675080555095e-03,
       3.6331011922525573e-03, -1.7962947128191426e-03,
       -2.3248460354777555e-03, -6.5495768005594424e-04,
       1.1174863641677186e-03, -4.3607346427292803e-04,
       1.5484654211249641e-03, -4.6245862423129942e-04,
       1.5094039922235176e-03, 1.6870784933239219e-03,
       -1.6067611633397475e-03, -2.6727815686787022e-03,
       4.0064204744008607e-03, -4.9152466021994438e-04,
       -1.9606025149480175e-03, -7.0690877442990542e-04,
       -1.2274041435144185e-03, -2.6093518789404055e-03,
       5.8322869871153512e-04, 3.7431885878869090e-03,
       1.7789893430196168e-03, -1.1462683628548243e-04,
       1.1971145099939869e-03, 6.6164559126609219e-03,
       -7.4394508049750252e-04, -1.6889382211494270e-03,
       3.1512247647557068e-04, 3.5643162352775812e-04,
       -2.2232716861701001e-03, -2.9101628477883155e-04,
       1.1951531560251173e-03, -1.3220620774299805e-03,
       -2.3528864721558784e-03, 2.8144574936038973e-04,
       2.6618448118934605e-03, 1.7542453455969623e-03,
       9.8637576666657880e-04, 3.0973652604221586e-03,
       6.0505513537356653e-03, 6.6641058633841151e-06,
       -1.8064293972718730e-03, -2.1688385951854319e-03,
       -2.1897496216413534e-03, -2.4636510019466896e-03,
       7.7888424645498801e-05, 5.8452373432507361e-04,
       -1.8194938169114731e-03, 1.1818224039038331e-04,
       -1.5656221272287211e-03, 3.4986195964745089e-04,
       7.1935439807108603e-04, 1.1432040549424049e-03,
       -1.0550142930906004e-03, 3.1380694956734047e-04,
       7.0656664282948327e-04, -1.7450524040043241e-03,
       -1.8103936475318287e-03, -9.9916209317211873e-04,
       1.8218701817813848e-03, 2.4551609093027664e-03,
       -1.4558688894542853e-03, -3.9111883745406007e-04,
       2.3930707381743257e-03, -1.5036486756320609e-03,
       -1.9496537358734255e-04, 3.9725301350037451e-04,
       1.6049298147552138e-03, -2.1918855262760621e-04,
       3.3256222130399900e-04, 7.0683884343419249e-04,
       -2.3118106173874407e-03, 3.5671897987087304e-03,
       1.4411669482521819e-03, 4.0005974630905787e-03,
       7.0965307063790240e-03, 7.6178618108278437e-04,
       2.0506415156316951e-03, 2.2773160760397081e-03,
       -5.5393595120798410e-04, -7.8965983892878761e-04,
       2.4414387247364711e-03, 2.1335737538602691e-03,
       4.6949055676081984e-03, 4.1494228445653771e-04,
       -1.3053095274272078e-03, -3.0302333283776274e-03,
       -5.0073417445700339e-04, 1.0164376065818588e-03,
       1.2445245823123293e-03, 1.3524058287248796e-03,
       -9.4753255840546874e-04, -1.0609971830513024e-03,
       1.2512706450710301e-03, 8.7099102454172477e-04,
       1.0975701567134653e-03, -3.2364093520355537e-04,
       4.8964201568445069e-04, 3.3324270000121971e-03,
       -1.9079559160673859e-04, -1.2508187158858273e-03,
       -2.3022301167936340e-03, -7.5493890264136478e-04,
       -1.1289433973076142e-03, -6.8600904792533841e-04,
       -1.0778925334252343e-03, -9.0736750513389767e-04,
       -2.0190595223117586e-03, -1.1136724300131213e-03,
       2.2847210446354533e-03, 2.5634236252130489e-03,
       -5.4426237178662590e-04, -1.2629885483793441e-03,
       -1.2356397980183378e-03, -2.8979518042951104e-04,
       6.3498393509146540e-05, -4.4049294050674140e-04,
       -1.0696927823995346e-03, 1.1644082714685458e-04,
       -2.2430042260460701e-03, -2.2270466254143812e-03,
       -2.2729475632749241e-03, -1.0103903466432223e-03,
       -9.7342352855586244e-04, -2.1585697624500590e-04,
       -4.4847101402567036e-04, -2.2583616298654172e-03,
       -6.1869874896830620e-04, -8.4961330245874125e-04,
       1.1504355218846561e-03, 2.6371474878482109e-03,
       2.4502506633099471e-03, -8.3232099765350939e-04,
       2.1003668637449946e-03, -1.4113932973447599e-03,
       -1.4738010928070770e-03, -9.4900292108425510e-04,
       -1.2558759704854035e-03, -1.5339540136130362e-03,
       -1.2437019244319705e-03, 6.6609764458808152e-04,
       -4.0263087529287514e-04, -1.2465831202275884e-03,
       -1.3859147780821543e-03, 3.0662811932603444e-04,
       2.0915716982040544e-03, 2.3458261734715311e-03,
       5.5117714077665826e-04, 2.2896887851712551e-03,
       1.1523061468114604e-03, -2.8680656672941775e-04,
       -3.6327646794163352e-04, -4.6808827608407408e-04,
       -7.3531169767073888e-04, -1.5391514631607982e-03,
       -5.9532623975986959e-04, -7.6720824832586737e-04,
       -6.4882490238252699e-04, -1.7020480542426946e-03,
       -8.3565834259187943e-04, 3.1318024037379718e-03,
       1.0454855540242267e-03, 2.3034476692014366e-03,
       1.4712348664846916e-03, -2.1539849416722125e-04,
       -5.9989736008971895e-04, -1.6982666124773955e-03,
       -2.0248204785870069e-03, -1.5273509863961534e-03,
       -1.8700276370072013e-03, -1.4294157796404970e-03,
       -1.4882907433316761e-03, -8.9990032967165686e-04,
       -1.6042436102558396e-03, -1.7198684223318612e-03,
       4.0684284291534747e-03, 2.7240524284778181e-03,
       1.0119349755049144e-03, 3.0579535816564547e-03,
       -1.1467519597569750e-03, -1.9485143846288829e-03,
       -2.4338470714620232e-03, -1.5977538875314502e-03,
       1.8771326195185793e-04, -1.6475718942903172e-03,
       -1.6240353273050522e-03, 1.1127469320754634e-04,
