%YAML:1.0
bias: 1.2123364058187240e+00
       -1.3884203971219851e-03, -1.1606426595726423e-03,
       -8.7508148477296232e-04, 2.5938041450013498e-04,
       -1.2639517306644566e-03, -1.8308407532151203e-03,
       3.2390177536156220e-03, -1.8091213471532067e-03,
       -2.4841879388271516e-03, -1.3279394747877033e-04,
       3.9236017886154907e-05, 1.4613862876026735e-03,
       -1.5683060528367742e-03, -1.4412290860974413e-03,
       -2.1282515829094306e-03, -1.9856965234069171e-03,
       -1.1874993227459208e-04, -1.9710437555696837e-03,
       -2.2139822873125511e-03, -1.3407009882565974e-03,
       -1.9073513048946653e-03, -1.5234979031118212e-03,
       4.9377471557304309e-04, -3.9181434825038370e-04,
       -2.5792912460262545e-03, 3.3634929800009498e-04,
       -4.6166810474766951e-04, -9.9719695423619212e-04,
       -7.4025664660755928e-04, -1.7232624532035664e-03,
       -1.8788670175133180e-03, -1.1896875161514194e-03,
       9.3196228075850395e-04, 1.4249119803882615e-03,
       1.1111110777403297e-04, 4.0748568573775853e-04,
       7.1929800772272171e-04, -1.0836814158318356e-04,
       1.2420906203230225e-03, 1.3588472931043184e-03,
       -1.6849170464962224e-03, -9.1356997168765876e-04,
       1.5701869902410622e-03, 3.0953311813969597e-03,
       2.5152262064863074e-03, 1.6317975734096444e-03,
       5.4000418771214126e-04, 2.0025788740974434e-03,
       3.7058759768510233e-04, 1.9391819333334876e-03,
       9.3688073497447772e-04, 1.0881529038830073e-03,
       1.9782729159736185e-04, -1.0876652542520359e-03,
       3.9060530979650285e-03, 6.5756822067858465e-04,
       1.3013304299687154e-03, 2.6370406707336484e-04,
       -8.2272898901697119e-04, -1.0905479653173311e-03,
       -5.3504007083786083e-04, -2.0889812746047896e-03,
       -2.6819959026294395e-03, 6.1949881412691954e-03,
       6.5857559887977403e-03, 4.5674654895441896e-03,
       7.1133350283810685e-04, 3.8509070021698209e-04,
       -1.4208049353571018e-03, -7.0334307454136401e-04,
       -9.3402496655447154e-05, 8.9044000751719199e-05,
       -2.4035755645775815e-03, -2.1045365184971594e-03,
       9.9922488785728070e-04, 3.9144395383901775e-03,
       -2.1534790488115432e-03, 8.0554938856538237e-05,
       1.1527561729215380e-03, 2.3012608961449376e-03,
       3.4519999264580881e-03, -6.5495838388305823e-04,
       -9.5090498142773598e-04, -9.5754777260189609e-04,
       -2.1591330493269077e-03, -1.8136393071523803e-03,
       8.3532829678297275e-04, -1.6626895809258896e-03,
       -2.6183990971764995e-03, 1.7298695721622926e-03,
       1.5811064078143507e-03, -1.0532560120311047e-03,
       3.5734007149829045e-03, -2.3147571022348354e-03,
       -1.9879430755013914e-03, 1.0006668144965552e-03,
       6.0009453930561798e-04, -7.5981664652620732e-05,
       -4.7861063941192551e-04, -1.9502824675123290e-03,
       4.6549215679819267e-04, 1.6097621976632428e-03,
       -6.8248242065856971e-04, -2.7056669306960734e-03,
       6.7674727835714745e-04, -1.2524640915280176e-03,
       -1.8310803610446134e-03, 3.5688713406668892e-04,
       -2.2085045487899319e-03, -1.8258242403622186e-03,
       -3.1308768881341189e-04, 3.5095810806178409e-03,
       -1.6496975192526143e-03, 6.7780856473371315e-06,
       3.7761659679021859e-04, -3.3515380738501663e-04,
       -1.3536770016580792e-03, -9.6284349609517136e-04,
       -7.7357683303032267e-04, -9.8787134193413766e-04,
       8.6241620686779673e-05, -4.1395509409292413e-04,
       -8.0177277428965645e-04, -1.4782523848153439e-03,
       -2.0441709297526153e-03, -1.4453550714400411e-03,
       4.4538752745694975e-04, -1.4664536485044146e-03,
       5.2984366580177407e-05, 4.4837016791689829e-05,
       -1.1169649141545574e-03, 7.3515556284416443e-06,
       1.5054571934223020e-03, 3.0460997800850504e-03,
       5.4731504626398639e-05, -3.6202967726201165e-04,
       2.1684830575517929e-03, 3.4049996746010613e-03,
       -2.8564643623618159e-04, -1.3887655375694160e-03,
       1.2175832402331354e-03, 1.7351491774178019e-04,
       1.9623360391735909e-03, 1.0220509773979586e-03,
       2.8125932009149604e-03, 1.1992584643504430e-03,
       6.0781376295768934e-04, 7.2483876703994272e-03,
       2.0877819516974786e-03, -3.3148525459896416e-04,
       1.2495887336126730e-03, 3.7822103986072946e-03,
       3.1850318741951564e-03, 4.7614182795950924e-04,
       -1.1371382102951784e-03, 6.4993420243520924e-05,
       -8.0065365260834857e-05, 8.0165248238249671e-04,
       4.4186422861185344e-05, 1.7483189198429293e-03,
       9.0699627373464799e-04, 1.9418817049120208e-03,
       2.2081573722666521e-03, 1.8285733037421601e-03,
       -1.4901143821647971e-03, -4.4176201606456553e-04,
       3.3230439094374380e-03, 1.7759871131435194e-03,
       1.6434746445525948e-04, -6.3819185379663005e-04,
       -9.8001165361961007e-05, -6.5809954483877922e-04,
       -2.2610660905251169e-03, -8.0999834523147636e-05,
       4.1628527137862036e-03, 4.8297422595314082e-03,
       4.0218388864735949e-03, 4.0313746307823334e-03,
       -4.8868249296332939e-04, -1.4980536844698285e-03,
       -1.4935646717253775e-03, -5.4455411244663679e-04,
       -1.3789867443572109e-03, -4.2129800424326282e-04,
       4.2656350541366809e-04, 3.7592127801190417e-04,
       -4.0246607505894439e-04, -1.3929637556133504e-03,
       -2.4848921566043396e-03, -1.7044119990236464e-03,
       1.5328699598587446e-03, 6.7398633829711765e-04,
       1.4031278810265255e-04, -1.0815843539607214e-03,
       -8.0088741841687289e-04, -9.2221408199876713e-04,
       -2.1233891704739022e-03, -1.3493345270562198e-03,
       -2.0343685107777586e-03, -5.0378318410728849e-04,
       4.6912533981095491e-03, -1.0676796277539029e-03,
       -1.9612338478408429e-04, -1.9947684871750569e-03,
       -1.4222918786678859e-03, 8.3333698347989947e-04,
       5.9614931886557677e-04, -3.4054012923165951e-05,
       3.2087566218335258e-03, 1.0642554103845779e-03,
       -1.0086394857911579e-03, 7.6899868675246741e-04,
       2.4197138666829650e-03, -6.0633718200472345e-04,
       -1.2145131249040912e-03, 7.2953878621787611e-03,
       -8.8489520112595109e-05, -1.8675786880353439e-03,
       -1.8556486086289874e-03, -7.7475977786206564e-04,
       -8.2686519917639985e-04, -1.0793319913037663e-03,
       -7.8908330194349234e-04, 6.9286604921630745e-04,
       -4.1949279524366556e-04, -1.5929479160288853e-04,
       6.2057680443535260e-04, 2.7480294095332397e-03,
       1.0990668840100480e-03, 1.1001538659743833e-03,
       3.3746500609438969e-03, -1.2825827905610433e-03,
       -2.0149792702118131e-03, -1.7480643436533919e-03,
       -9.7748758756861483e-04, -6.0110682971478279e-04,
       -1.4671959059485977e-03, 8.2356449312229250e-04,
       8.1036677725209220e-04, 1.6965252577633965e-03,
       3.0355489262099541e-03, -5.6428353678440756e-04,
       -1.2375136787360324e-03, 2.5060021905098399e-03,
       -1.0888603391092386e-03, 5.8517064600338703e-03,
       -1.3449168796636070e-03, -1.7881066600167839e-03,
       -1.5941394626471221e-03, -4.0556072309054134e-04,
       1.7542513471467862e-03, -8.9423491781032767e-04,
       -1.0406713635749791e-03, -1.5268723451998369e-03,
       -1.0255450593038033e-03, -8.2058722402252255e-04,
       -7.5519232382737953e-04, -3.1376441895642404e-04,
       2.8871739854353590e-03, -3.3070905647514546e-04,
       -4.8626274656093590e-04, -7.6155839601556666e-04,
       -1.9231438533279040e-03, -1.6247031213232318e-03,
       -5.3045174076775696e-04, 6.5971856663045512e-04,
       -9.0987497905854471e-04, -5.8093038994034565e-05,
       8.2725794527201049e-05, -5.8533487793329861e-04,
       -9.4522873126544902e-05, 4.5889162194291634e-04,
       1.0525438824380813e-04, 1.3235935169091364e-03,
       -2.8417659079446481e-04, -2.1776277629470815e-03,
       1.4539368249232097e-05, -1.8750423234524462e-03,
       -1.5618378702113409e-03, 1.5291232753331513e-03,
       4.1677186074187342e-03, 1.1994609371662761e-03,
       1.3117529437293364e-03, 4.0939717626049636e-03,
       3.3766046621183780e-03, 1.8490594502403586e-03,
       -3.4676496018947904e-04, -7.5108418212890805e-04,
       2.6548828328503869e-04, -1.0716773214594407e-03,
       -1.0146325244046487e-03, 2.0732165365641032e-03,
       -1.4693265234883852e-03, -1.2202720900278837e-03,
       -5.7035439265391353e-04, 9.0466828153253206e-04,
       -5.3863921144838597e-05, -8.5744152560108221e-05,
       1.5333952984868382e-03, 1.0607474401150155e-03,
       4.3952404575649737e-03, -4.2051146245430146e-04,
       5.8054053067446818e-04, -1.7373363503969154e-04,
       -1.3485910977955890e-03, 1.4897073954638950e-03,
       -3.8842771067882536e-04, -2.1005279251348503e-03,
       -1.7616901438679998e-03, 3.8045879402560110e-05,
       2.6994279627048565e-04, 1.3876094042979039e-04,
       -1.5988610388515197e-03, -1.2000811935851449e-03,
       8.0975119133028998e-04, 4.1775793703599615e-04,
       1.9025869332626628e-03, 3.5832753332286139e-03,
       6.7367123770194269e-04, -4.8912078084907985e-04,
       2.8234301766275356e-03, 1.8827090298306896e-03,
       -1.2657113605907043e-03, -1.5967751604950215e-03,
       -8.3242706057427666e-04, 7.9043965784386650e-04,
       9.3297423633521273e-04, -6.1292115303452320e-04,
       -7.5152586551827387e-04, -1.2292333637395170e-03,
       -2.0997209552448778e-03, -6.1077032750737198e-04,
       1.0423729910213236e-04, 1.4290552771407581e-03,
       -1.0581106295800408e-04, -8.8099101172325119e-04,
       2.8390656358757015e-03, -8.4832773263115026e-04,
       -1.8297558725195509e-03, -1.3442597369495196e-03,
       3.8171876675557491e-05, 1.6606334163752549e-03,
       2.7266368046998714e-04, 7.0035076495404160e-04,
       -1.5399822189039003e-03, -2.0354881681961499e-03,
       -1.8102687463308835e-03, -1.9695505097408203e-03,
       -2.0926121718865989e-03, -1.6849913735830654e-03,
       -1.5458532426283591e-03, 1.3694843907203276e-04,
       9.0947494987989931e-04, -7.5970032759573481e-04,
       -1.2177444473019563e-03, -5.3510325513568579e-04,
       1.0632637961905075e-03, -4.4377043677685992e-05,
       -9.6127733770502038e-05, -1.8296477499201167e-03,
       -1.8358768544552290e-03, -1.7983048511895335e-03,
       -1.3201898857826216e-03, -1.2151449676818971e-04,
       -1.9874828148248426e-03, -2.8274593903298369e-04,
       1.5048960749368981e-04, 2.7136889205980430e-04,
       3.0436349762236010e-03, 1.8375285872116655e-03,
       3.0042802273683895e-03, -1.2054540254032083e-03,
       2.6534990737782892e-03, 3.1103874166567478e-03,
       6.3891995375372004e-03, 3.7821191441850034e-03,
       4.3783108702576123e-03, 6.0196724322392411e-03,
       4.8583942119180511e-03, -4.8904107670897214e-04,
       7.9701581707215927e-05, -5.2535061668895875e-04,
       -1.4994767644936425e-03, 2.2991031738879629e-03,
       1.8013348126522885e-03, 2.2828166654504578e-03,
       1.6260269737302573e-03, 2.4812911105838296e-04,
       -1.9012174465816262e-03, 2.3032209654481810e-03,
       1.9707149753533039e-03, -2.0169298574459829e-03,
       -6.0005351113603684e-04, 5.8271879700221279e-03,
       6.2758173420369365e-03, 8.2108708858660991e-04,
       2.3516723355560295e-03, 4.3528897392604559e-04,
       1.5387455976709902e-05, 7.8654977002643009e-05,
       7.1011384142577027e-04, 1.0147978953077889e-04,
       -1.1398926455131228e-03, -2.0233214217514114e-03,
       2.8040494795568594e-03, 1.1726211824663112e-03,
       -2.0300251123903244e-03, 1.2235606681100682e-03,
       6.9608524647756626e-04, 3.8157047439944846e-04,
       2.8349176667168100e-03, 6.6739024488515972e-03,
       2.7734778558557421e-03, 4.7872055900965597e-04,
       -7.3079820486882791e-04, 4.6493461944333830e-03,
       2.0697147476614790e-03, -2.1201578423987837e-03,
       -1.8793425503610395e-03, 4.9400498326773322e-04,
       -1.6628790937571860e-03, -1.3499974844572561e-03,
       3.2911696398113238e-03, 8.0175975623464574e-04,
       -2.8380509180460302e-03, 2.0013871220037819e-03,
       5.7717039695326560e-03, 5.4239937794990437e-03,
       2.1576661638138071e-03, 8.0629364766588688e-04,
       3.0180460962425191e-03, 2.8602291134503712e-03,
       -1.5784035689760444e-03, -2.6752866449649779e-03,
       1.2074479374410553e-03, 4.7887481496273197e-04,
       -1.2294106268538742e-03, -1.4870330445398764e-03,
       3.4840056805687447e-03, -1.6886692161878843e-03,
       1.2682710269038434e-05, 7.2725545642347779e-04,
       -1.0470652251285764e-03, 8.0619788265866852e-04,
       6.4585080437303379e-04, 1.2429345934971215e-03,
       -5.0602422965396153e-04, -4.5968101491631762e-04,
       -5.2445109226474857e-04, -5.1068767018994251e-04,
       5.1913551966688482e-04, -1.8261890212270553e-03,
       -2.3664105798122063e-03, -1.0916783517307591e-03,
       -2.1081052933635859e-03, 5.3747588447964516e-04,
       1.4737014721861138e-03, -5.0439064207647918e-04,
       1.3700439075359379e-03, 1.5043750723953697e-03,
       6.8599862663860120e-04, -1.4803353892624959e-03,
       1.7108094585013343e-03, 1.3731448979524209e-03,
       -1.7209918827022835e-03, 9.1641929159697131e-04,
       2.4016740530263129e-03, 7.5033892239218533e-04,
       -7.1195953842688941e-04, -2.0845691862812852e-03,
       1.0041882996195178e-03, 2.8740642138617918e-04,
       2.4289832208995764e-03, 3.4932239639663592e-03,
       2.9308498808575619e-03, 5.3319845138759042e-04,
       -7.5770338093349003e-04, 1.4998465835822953e-03,
       2.3412124523079034e-03, 1.9267047178098313e-03,
       4.0797552903295009e-03, 6.5852570263020480e-03,
       1.7754923870006273e-03, 4.4946518087314487e-03,
       -5.2283327284639847e-04, 8.9259133306963186e-05,
       -4.5660167805068152e-04, 1.4709282866728676e-03,
       2.0305159396652051e-03, -7.8817282683985045e-04,
       -3.8642598399843615e-04, 1.5255157930487810e-03,
       3.4595753728319708e-04, 3.8429395663140383e-04,
       -1.2737049743587476e-03, -2.1621132120244638e-05,
       2.5140994448160457e-03, 8.5912879321710009e-04,
       5.2257908787915123e-04, -2.0535188666570480e-03,
       -2.1494873519502453e-03, -6.7285907533721774e-04,
       -1.3639631149180217e-03, -1.8032512385318150e-03,
       -1.1285919400770878e-03, 8.8320672193410352e-04,
       2.9484720508083017e-03, 1.2374500667019410e-04,
       -1.7983118643517268e-03, -1.3648276780532942e-03,
       -1.2835455060401348e-03, -7.0503176357444299e-04,
       -9.0448762915756756e-04, -4.0633018265809708e-04,
       -1.0674546987545746e-03, -2.0624573294865112e-03,
       1.0337217876102607e-04, -4.9655019734479882e-04,
       -1.4699834271104024e-03, -2.3012199659671558e-03,
       -1.1480015009897601e-03, -5.4156482817803214e-04,
       -9.5498506625653757e-04, -8.7851720627848484e-04,
       -1.8863940784075938e-03, -2.2453304088712457e-03,
       -3.0104503236145202e-03, -1.1726852017999005e-03,
       4.3925076297475176e-04, -7.4942855168985982e-04,
       2.5469845042637012e-04, 2.0266977066669446e-05,
       -1.4502632798487265e-03, -1.9559602058684335e-03,
       -8.9725324756381763e-04, 2.9938697786887247e-04,
       -5.9093238034316447e-04, -1.7901835290354666e-03,
       -1.5308754078964567e-03, -1.3665556906190398e-03,
       -1.5258225251562560e-03, -2.0682027750292356e-03,
       4.1376051220397953e-04, 1.9084889961531149e-03,
       -2.3355670508538959e-05, 4.2515326512777710e-03,
       -6.5429808860808169e-04, -1.9871291229395975e-03,
       -1.2767940439600447e-03, -3.1420536193038911e-04,
       -1.1574483812368487e-03, -7.9668468868986857e-04,
       -1.2177856422461745e-03, -7.7153418334570195e-04,
       -8.2705796634979269e-04, 4.4565803556800658e-04,
       -2.7448118540970617e-04, 2.1010673016992137e-03,
       2.2787807804991811e-03, 6.3325543459751476e-04,
       4.0955295670587399e-03, -1.7630790863314219e-03,
       -1.8637238701973841e-03, -1.1102894168569881e-03,
       -1.2236114183401797e-03, -1.4124134582493282e-03,
       -1.3437084704708223e-03, -1.7058031087792533e-03,
       -1.7894919099629984e-03, -1.4376857047638794e-03,
       -6.0441915186861797e-04, -3.7968343746456849e-06,
       1.0751160645640833e-03, 2.7968301924289891e-03,
       1.5539788480907479e-03, 3.9452057948527845e-03,
       -1.6194558897166882e-03, -1.7338858968265400e-03,
       -9.5269257995752969e-04, -3.0611917378059450e-04,
       -6.5581895305865669e-04, -1.6385244283756600e-03,
       6.1898093279842410e-05, -1.2973113440487754e-03,
       -2.5103493074149401e-03, -2.1092074572517344e-03,
       -1.6033929582014465e-03, 2.4995194408941328e-03,
       2.5679123361314823e-03, 1.0293946808348057e-03,
       5.7099086683770972e-03, -1.6879306807140500e-03,
       -1.5610970234535616e-03, -1.4749204297638833e-03,
       -1.0595310399417897e-03, -7.5258620725977593e-04,
       -1.4299084305572690e-03, -7.4426081326599530e-04,
       -9.2680145351575337e-04, -9.7072578519073315e-04,
       -7.2528269219053791e-04, 4.6747717608066350e-04,
       1.0520772945047639e-03, 2.5758698910592812e-03,
       2.8107325083291416e-03, -1.3730466935578775e-03,
       2.0680178197935929e-03, -1.1583974142416432e-03,
       -1.0128790334990932e-03, -7.3315526100583336e-04,
       -1.2299936400679305e-03, -1.2589913779158281e-03,
       4.7872013414280718e-05, 6.4420454067010769e-03,
       2.2315521830971537e-03, 1.0040080939522106e-03,
       2.2287012328343937e-03, -4.7845700513028579e-05,
       1.2630897024772344e-03, 1.2085525529651560e-03,
       1.5884158336322441e-03, 5.5554442608810365e-05,
       -7.6992224077642108e-04, -9.7786527918399067e-04,
       -1.1986081729967730e-03, -1.5504628529897358e-03,
       8.5264588723999281e-05, -5.2367454430810143e-04,
       1.0044255626669408e-03, 1.6886384066785503e-03,
       4.3567945622832536e-03, 3.7926675633295705e-03,
       -1.6132954051850537e-04, 1.1901027513415191e-05,
       1.8461653784005512e-03, 7.2840673462781368e-04,
       1.2467318076839176e-03, -1.6386351630919018e-03,
       -1.5857582645844655e-03, -1.1282153237699476e-03,
       -1.4197646088930146e-03, -1.3203672326347314e-03,
       -1.5138529922367363e-03, -8.6812208196621423e-04,
       8.1163157678268969e-05, 9.8872526879121127e-04,
       -3.7154889815669320e-04, 2.5917454628956119e-03,
       3.7520781103642809e-03, 1.0652413896921965e-03,
       -7.9936468472573997e-04, 3.4583893763913518e-04,
       -6.9617683864855865e-04, -2.0265813557577683e-03,
       -1.5389270119665381e-03, -1.4006665192102094e-03,
       -1.6334584496288489e-03, -1.0934251065993351e-03,
       4.1157004709806838e-04, 3.8126575879569575e-04,
       -5.5259075809937716e-04, -1.3155077803955373e-03,
       -8.5059199985019498e-05, -7.8195827047835046e-04,
       5.8007523932542481e-05, 2.7496948019917616e-03,
       3.1583650884322812e-03, 2.6299380749446053e-03,
       -2.0434722972027084e-03, -2.0208037260185472e-03,
       5.6675877383931099e-04, -2.5145781284407001e-04,
       1.5611137912925318e-04, 1.3640153681978870e-03,
       -8.8830075070078850e-04, -1.3227298031968223e-03,
       -8.6930277950091701e-04, -1.9210574990242148e-03,
       -1.6602242634375026e-03, -1.2184668438259085e-03,
       5.8696625514180652e-04, 9.4003433044544322e-04,
       5.7479721944988819e-03, -1.2511314553603542e-04,
       -1.0165643251916422e-03, 2.6250790122417044e-03,
       -1.1536543192075157e-03, -1.4686861171903220e-03,
       -1.0409415299126503e-03, -1.8871292702930420e-03,
       -1.1028766514192159e-03, -9.9008540174637481e-04,
       -1.3794173798126095e-03, -2.5504478838523528e-03,
       4.3578548748671024e-05, -6.7318105893644277e-04,
       9.1792352736647163e-04, 1.5684925003146848e-03,
       1.4506905958592521e-03, -4.7436008350024888e-04,
       2.7091139159979580e-03, -2.3773525454045424e-04,
       4.7058798809376263e-03, 2.6051584923492362e-03,
       4.1753039426747135e-03, 6.2382398148090445e-03,
       5.8062713808954662e-03, 5.3261026643146112e-03,
       5.4942900803348193e-03, 9.3438322612987719e-04,
       2.0233569046197134e-03, 1.1840838597850775e-04,
       -2.1504802371276669e-04, 1.8758283224530464e-03,
       4.2839769982498796e-04, 2.3469664760316167e-03,
       1.6614231119499198e-03, -6.4798987690298107e-04,
       -2.2045194966642421e-03, -5.3998726051092372e-04,
       -3.2841006332718644e-04, -1.2944891231288181e-03,
       -1.8014379807348183e-04, 3.1229633092323236e-03,
       -1.2726452955678431e-04, 5.7022250470019408e-04,
       1.0479222116898269e-03, 1.0550175723537192e-03,
       1.8506905461870295e-03, 6.2566476451460882e-03,
       1.8434042675957065e-03, -9.9905645088174569e-04,
       -2.5716404282214423e-03, -2.1155721671657322e-03,
       -5.3426824353445049e-04, -6.6488545346235625e-04,
       -1.7137835701816490e-03, -3.1283795722388615e-04,
       -7.3005517385185150e-04, -1.4410469356769869e-03,
       -4.9328140394430382e-04, 5.4925738342506553e-03,
       2.0420756256437781e-03, 4.5152424408277814e-03,
       5.7150232045188242e-03, 5.7413874284997580e-03,
       5.5180235801729699e-03, -1.8360341143719005e-03,
       -1.4351906183307736e-03, -1.1893810388164453e-03,
       -1.1469129127467774e-03, 1.4316754801066824e-03,
       -2.6868589432663749e-04, -1.1964169167264270e-03,
       -2.4390008834894207e-03, -1.6369525830891511e-04,
       3.1027237374001669e-03, -2.7692177035709126e-05,
       6.1446923214756493e-03, 5.7406377870078936e-03,
       3.7398147694974976e-03, 4.3965313787909643e-03,
       1.5025257662375489e-03, -1.3877114783802866e-03,
       -2.1631376366507520e-03, -1.1632414677817025e-03,
       -3.7822303754915049e-04, -1.2759282919938852e-03,
       -1.0044202491591549e-03, -2.2701832184231331e-03,
       2.0098248678144062e-04, -6.7855927260183620e-04,
       -1.2692622227266899e-03, 1.2651818178879227e-03,
       -4.0804146784402707e-04, 2.4950041587851910e-03,
       -2.8121652352879159e-04, 1.3077438276516088e-03,
       -2.1415702381019329e-03, -2.5835842862113878e-03,
       -4.3014030237233450e-04, -1.3319534142731979e-03,
       -2.5583632977010553e-03, 7.5045578393824518e-04,
       -1.9949741585624983e-03, -1.4985294681229980e-04,
       -1.3169958655948719e-03, -3.0638627053136442e-04,
       3.6611254439113841e-03, -4.9935378777427855e-04,
       2.2952686904862225e-03, 6.8291583135399376e-04,
       3.3054957577159792e-03, -4.1405817008500492e-04,
       -2.6126555042714989e-03, -1.7310138081936656e-03,
       4.4655363177843369e-04, 5.3575406780543428e-05,
       -2.1736655868442849e-03, -2.7244174053129787e-03,
       1.5856068444399290e-03, 4.8774825386783361e-03,
       1.8012852946487955e-03, 5.0788182281033961e-03,
       5.6995806604160197e-03, 1.1285462151119996e-03,
       6.4033345593166187e-04, -1.4182318263093203e-03,
       8.5575546608775100e-04, 2.2121657637138113e-03,
       -2.7480965001180316e-04, 6.0832704923107538e-03,
       4.0367912682537982e-03, 3.6165738411336312e-03,
       -3.5944235384367156e-04, 6.8392363723024862e-04,
       3.0268053024308838e-03, 5.6220358218567763e-03,
       3.4182354062205771e-03, 1.5570001155820615e-03,
       -8.1864342603044614e-04, -9.6363813055417647e-04,
       -9.3100580370203022e-04, -8.4299903713081306e-04,
       -1.1306966025819792e-03, -1.5013560956707455e-03,
       7.7555460327970378e-04, 1.4245534101325142e-03,
       2.3936463440793791e-04, -1.3543723237057987e-03,
       -1.1323211779185780e-03, 2.2543773880033522e-03,
       2.6481287488403682e-03, -4.2884761480893141e-04,
       1.9392606520836414e-03, 1.5240899902579854e-04,
       1.9025502931741193e-03, 9.2301880263120678e-06,
       -2.2121200903693254e-03, -1.7147878807997265e-03,
       -1.6720014083985504e-03, -1.7011818175296958e-03,
       -1.3519357779352374e-03, -6.9533524708673394e-04,
       3.8623906899349900e-03, -8.7822562405550936e-05,
       3.2452063225162590e-03, -2.5625568596640151e-04,
       -2.2115012889561978e-03, -1.3898508835506239e-03,
       1.0119178403484794e-03, 5.1073822244633582e-04,
       -2.1749037195240397e-04, -1.1556316395748599e-03,
       -1.7460328903702409e-03, -2.4078750690483333e-03,
       -2.7472953950548711e-03, -1.3403407102823115e-03,
       2.6466160198665056e-03, 2.9110263696530336e-03,
       2.8073222440826500e-03, 7.1863883767980959e-04,
       -5.4429219914124628e-04, -2.0513496265229360e-03,
       -1.0730665653202586e-03, -2.1780393686641846e-04,
       -1.6065924623063057e-03, -1.5598619992057139e-03,
       8.4253287600060214e-04, -9.7022168968287663e-04,
       -2.6029183959791549e-03, -8.9705980327867661e-04,
       6.2651148747603636e-03, 5.1309555484038471e-03,
       -3.3522110709463364e-04, 2.4230419143013377e-03,
       -1.6932925088779299e-03, -2.3556074837366072e-03,
       -2.0812547842809642e-03, -1.4527458097203169e-03,
       -1.1269205038642036e-03, -1.8260545607735354e-03,
       -1.7235130201610164e-03, 4.3131265246742134e-04,
       -4.3794839519193974e-04, 3.1711091895384130e-04,
       1.9419688001481037e-04, 1.8131834056972392e-03,
       6.6176300881273208e-03, 2.0701403134377569e-03,
       1.2036073245312080e-04, -2.1127673393674237e-03,
       -2.1423737815423191e-03, -1.3146474456716603e-03,
       -1.0069177805374398e-03, -2.0989755432634042e-03,
       -2.2490327141162403e-03, -2.1804397230657593e-03,
       -1.8293174957522479e-03, -2.0463797893972937e-03,
       -7.9401733196515127e-04, -3.6302260757940059e-04,
       4.3661574293080291e-03, 4.8354259278185216e-03,
       1.4670992174687127e-03, -1.1174510299078858e-03,
       -1.8714176505663770e-03, -1.6304534953180318e-03,
       -1.6953593074272495e-03, -1.1191791283190070e-03,
       -1.4560381487259922e-03, -2.0198121559736300e-03,
       -1.8277917453040210e-03, -1.5486028230214932e-03,
       -1.9755374572736220e-03, -1.8338127482581928e-03,
       -1.0209937157075622e-03, 5.1907804252029357e-05,
       1.8965958363038012e-03, 6.3132118574078236e-04,
       -1.2143789270472394e-03, -1.8961257045115529e-03,
       -1.7538457285985268e-03, -1.2438080541078062e-03,
       -5.5959942579566525e-04, -1.9931130290803938e-03,
       -2.0712081788312950e-03, -1.4600752689485771e-03,
       -1.4588737133266522e-03, -1.8348321942703860e-03,
       -2.3141627799286226e-04, 4.9714161320591019e-04,
       1.2528667260389018e-05, 1.7933385948319266e-03,
       3.3206890639905979e-03, -6.5408466480641574e-04,
       -7.4582764577530586e-04, -1.3097189128717002e-03,
       -1.1901962924345841e-03, -8.4191345134135211e-04,
       -3.5389741037011142e-04, -1.9695779174228947e-03,
       -2.3970849241456506e-04, 1.6294316588424626e-03,
       2.1210453493234731e-03, 2.9514595049471193e-04,
       5.4077694752122443e-04, 4.5550722922263814e-03,
       1.9704702814770910e-03, 2.4482141694802759e-03,
       -4.1381848977035566e-04, -1.0265231430456668e-03,
       -1.3830233149028589e-03, -1.3980446140281772e-03,
       -1.9770965246369756e-03, -1.0106375747809971e-03,
       -1.7587674894311576e-03, -2.1899243910178745e-03,
       -9.0647000072328248e-04, 9.9843760525831289e-04,
       1.8225562791834426e-04, -1.2857007687368293e-03,
       2.7314711122034293e-03, 1.7522958212901184e-03,
       3.4630621227173608e-03, -1.2619823335951489e-03,
       1.1281553356993056e-03, -1.9726436931298006e-03,
       -2.2982257393904660e-03, -2.1843531800673317e-03,
       -1.5680152597736747e-03, -6.7980023974371787e-04,
       -2.2139764744277595e-03, -1.7366952239357917e-03,
       -8.2693850892413714e-04, -1.2860480136252155e-03,
       -1.1511773007643984e-03, 4.1988537809623770e-03,
       1.6118873363096425e-03, 4.9154109987002087e-03,
       -1.0026212311408534e-03, -1.3492352278919562e-03,
       -1.9084874115992845e-03, -2.4820410209069792e-03,
       -1.6628611868982649e-03, -1.7039727728551226e-03,
       -7.2565337511890527e-04, -1.0165258185934186e-03,
       1.3138540539327885e-03, 1.2054682274080608e-03,
       -1.5043937373731887e-03, -1.7211876101962727e-03,
       -7.6434881472795674e-04, -4.5060080415528165e-06,
       4.3595266761779286e-03, 4.4163953756916124e-03,
       8.7327141680313357e-04, -6.5350143954536421e-04,
       -2.5780825694392191e-03, -1.3015532583677801e-03,
       4.8005194954696244e-04, 7.8428799416616795e-04,
       1.4076010759983715e-03, 3.8355981697678034e-04,
       -1.8005513278821364e-03, -1.8224398174422510e-03,
       -2.0623372459396532e-03, -2.7902869537018947e-03,
       -2.3808818454279378e-03, -2.1168426330585148e-03,
       1.0524484344970662e-03, 2.1161107925527049e-03,
       4.7587825685816706e-04, -8.9528976846271475e-04,
