%YAML:1.0
bias: 1.1908129874720828e+00
       -1.1412429526082481e-03, 7.8715644084553305e-05,
       -8.3843701491642165e-04, -1.3776196482324422e-03,
       5.8197973156501933e-04, -1.6035878331237053e-03,
       -1.5922666567219901e-03, -1.2837776123529908e-03,
       -1.2200460365789981e-03, -1.0048352366615703e-03,
       -1.3164385087460339e-03, -1.4634459161042288e-03,
       -7.7554451088887957e-04, -5.0454661106215045e-04,
       -1.0511584337735295e-04, -7.8860408014412510e-04,
       -1.3991048656341225e-03, -7.2225356345601650e-04,
       -5.5932922729396437e-05, 1.7792574796195544e-03,
       -9.1156290519566635e-04, -1.3310168320047567e-03,
       -1.3947847689545468e-03, 5.7076338427582618e-04,
       2.4468142993458093e-03, 4.0732000122138635e-03,
       -4.0859849421142800e-04, -2.4415609472091325e-03,
       -2.3037574856621047e-03, -6.1712767580722840e-04,
       -1.3859628671532673e-03, -7.7383176640304985e-04,
       -3.4940190182563299e-04, -4.6544366822028386e-04,
       -8.1840300402236436e-04, -1.8331628156774639e-03,
       -1.7674015843940315e-03, -1.2373899999875680e-03,
       -5.6536378470415651e-04, 1.0470574914087745e-03,
       3.4151055154650737e-03, 4.1762563943079827e-03,
       -7.7134091926045738e-04, -1.8960744120996196e-04,
       -8.9392446148303575e-04, -3.6593149981460735e-04,
       -1.0683601847003041e-03, -1.1286563831295548e-03,
       -2.0330544833235594e-03, -1.5188414672210482e-03,
       -1.4046075523359712e-03, -5.7414456718659561e-04,
       -6.7792599843660955e-04, -1.3779835755695557e-04,
       -1.2352442788612474e-03, -6.9594608828204131e-04,
       1.9742966332126676e-03, 2.2085696656475519e-03,
       5.7021011821238874e-03, -8.0717956310796183e-05,
       1.2514547273200912e-03, 1.8550318967418531e-03,
       2.5354597374391075e-03, -9.9336022382452249e-04,
       -1.3601074517984716e-03, -6.5474521760367182e-04,
       -1.3108476029206819e-04, -1.3947828462803351e-03,
       -7.1957762501465429e-04, -1.4404713260966350e-03,
       -6.2612709157761732e-04, -1.4217214657556993e-03,
       2.7537653939744097e-04, 6.5286468061449407e-03,
       1.6738271483959068e-03, 4.1778680671667604e-03,
       -4.6700706529134728e-04, 1.2188553140523545e-03,
       -4.3035580251303324e-04, -1.5732256053959805e-03,
       -1.2136238029375581e-03, -2.7016689241237757e-04,
       2.0913803120001738e-04, -3.1863459787952501e-04,
       -1.6598496940578339e-04, -4.1752766649862257e-04,
       1.4843167932286470e-04, -4.7598388469015916e-04,
       3.7545124642703325e-05, 3.1862910059000586e-03,
       4.1022853632027845e-03, -1.2342425121378191e-03,
       -8.7780868803043351e-04, -1.2359983994198170e-03,
       -8.4762766130041590e-04, -8.8446393980416422e-04,
       1.4912237311560739e-03, 7.0721145425253035e-04,
       -1.2793524825767369e-03, 2.5254336334657500e-03,
       -1.5190730773268529e-03, -5.1332349784016340e-04,
       1.1484891091849891e-03, -4.3025562606841450e-04,
       6.8440426451709842e-03, 4.2845308139247982e-03,
       -4.8207814293111111e-04, -1.1133406202933839e-03,
       -1.2731855072979285e-03, 1.0560544672166576e-03,
       -3.3228767524054676e-05, 1.2938380982794508e-03,
       -2.3695885835268819e-04, -1.0041861228973054e-03,
       -4.8243977453203885e-04, -1.6997311636337680e-04,
       -1.0758572164351644e-03, -1.2573548264741474e-03,
       -1.0581323219424491e-03, 3.3311287441673181e-03,
       7.0567796245345153e-03, -1.0443131832425995e-03,
       -8.0994419200848132e-04, 1.0456249008155331e-03,
       2.5786901597676525e-03, 2.3288941705680083e-03,
       2.7941453104709012e-03, -1.2205833672897736e-03,
       -1.5309787725566472e-03, -1.1262196042120510e-03,
       2.9963596052953051e-04, -7.7981539371043329e-04,
       -8.2049223986208509e-04, -7.1304837484743215e-04,
       -1.2128279416484635e-03, 2.7438771330007107e-03,
       5.7816327999490880e-05, -2.6900286633544800e-04,
       -1.0959748649902474e-03, -1.0726338245071964e-03,
       -1.3541101040117373e-04, 6.2927862099555298e-04,
       -3.2022063684376985e-04, -5.2398297697756361e-04,
       -1.0351548850389258e-03, -7.7678157082453840e-04,
       1.6789889715977037e-03, -6.1359273639871332e-04,
       1.5236948643953890e-04, -1.0493633468241117e-03,
       3.5546217111832876e-03, -1.1455133403341380e-03,
       -8.9089983221030231e-04, -1.3092845122455302e-03,
       -2.3486451610988757e-04, -1.0626307051098615e-03,
       -5.8261907305836311e-04, 6.5274160197827797e-04,
       -8.5496259358492082e-04, -1.1303274210860974e-03,
       -7.4382151442024217e-04, -2.8964157664881929e-04,
       -1.0739452636332814e-03, 8.2329580444430168e-05,
       -1.8620289647894471e-03, 7.5623655186902647e-04,
       -2.0159141077524716e-03, -1.2752812651157771e-03,
       2.3364112803826755e-03, 6.0573600879383247e-04,
       -3.4277744022031143e-04, 4.5231779096261565e-04,
       -1.3750888128414198e-03, -1.1191417415991911e-03,
       -1.0182405508359382e-03, -5.9473708160002255e-04,
       -7.5880912469690497e-04, -1.3878122653373296e-03,
       -4.8430741305813957e-04, -4.0520814654770127e-05,
       4.6819504977049656e-03, -2.0743790377132313e-03,
       -1.4105179321967768e-03, 2.7569929262981577e-03,
       1.5918639436585526e-03, -1.4857528412621952e-03,
       1.6040426118390373e-03, -9.7739009790867733e-04,
       -4.1843263482440783e-04, -1.2878175813657569e-03,
       -3.7530676854439864e-04, -6.0304839490674968e-04,
       1.2909294120759661e-03, 4.3138111304519858e-04,
       1.0776418087503922e-04, -1.1483475030290694e-03,
       -2.1823173126119051e-03, -1.8304621628489242e-03,
       -1.9541708832924208e-03, 1.3624170568208875e-03,
       -3.3285455324609894e-04, -4.2149791729871047e-04,
       3.5770644292901872e-06, -1.0868473553139401e-03,
       7.5264971625622630e-04, 1.1827463480789031e-03,
       -1.4704205857107504e-03, 2.0869659770335622e-03,
       -7.4815280644794193e-04, 3.8607102152390504e-04,
       -9.3158439675900906e-04, 6.6866759088909282e-03,
       -1.2243498670363275e-03, -1.4427117738022269e-03,
       6.5117207606973284e-03, 6.9260308447858356e-03,
       -1.9963773397396289e-04, 2.0437926986511526e-06,
       -7.5452881681628732e-04, -1.1640143157910197e-03,
       1.0781230909825122e-03, -1.3600133649441946e-03,
       -1.9846626925149385e-03, -1.2998948732177997e-03,
       5.6755348006832379e-03, 6.4187397097800218e-03,
       4.8465536811972505e-03, -1.2624097205341772e-03,
       -1.9210355046247012e-03, 1.4633651932380808e-03,
       4.0293472284209817e-03, 5.3517754203172710e-03,
       1.1813217157263091e-03, -1.4631647107535960e-03,
       -1.4082476165679784e-03, -8.1737612932714782e-04,
       -1.3563761207599622e-03, -4.4391862753227166e-04,
       -6.2875175381778357e-04, 3.8143988043166329e-03,
       6.5880695355791073e-03, 7.9194308960544983e-04,
       -2.1020101663261936e-04, -1.7412100436670843e-03,
       -1.4582192350349492e-03, 1.6473608131344650e-03,
       3.7961038998335023e-03, -5.2771282232165332e-04,
       -2.0509034571495628e-03, -1.3785903578899974e-03,
       -1.5104698088899272e-03, -1.1159251354879154e-03,
       6.1557888471451203e-05, 3.4933049369837437e-03,
       2.2835400399688543e-03, 4.7917841400274006e-03,
       1.3739066248876441e-04, -1.0143937641613429e-03,
       -2.4379260268654630e-03, -5.9887147892967343e-04,
       -1.5063621857538750e-03, 7.2101977420429468e-04,
       -5.6432991983584489e-04, -1.3948488695489695e-03,
       -1.4560638832468757e-03, -1.3895595026103308e-03,
       -2.0865044338218546e-04, -2.2503884510932876e-04,
       1.0346361676230979e-03, 1.0201288014803876e-03,
       2.5083205906732508e-03, -7.5524948045407165e-04,
       -8.6751858341040284e-04, -1.2917142658686732e-03,
       -2.2858502730655626e-03, -2.0290688584728186e-03,
       -7.9221325071123872e-04, -1.3060948216612341e-03,
       -1.0998110359042538e-03, -1.1889940512220987e-03,
       -7.0862289929006321e-04, 9.1953279991115828e-04,
       3.1442524395433635e-04, -8.9253204192422909e-04,
       -4.6286430486804808e-04, -4.8876062000682982e-04,
       -7.3722277716762284e-04, 5.4301699629073514e-03,
       1.6970907556278134e-03, -7.6405142689176127e-04,
       -1.8828035390314429e-03, -1.6749230926872739e-03,
       -1.3339527387679147e-03, -1.2319717157175179e-03,
       -1.5663756633070339e-03, -6.0152918163170204e-04,
       2.3913071690966139e-03, 1.8044935558744586e-03,
       4.7653139965198391e-04, 3.1104590894940956e-03,
       2.1806291403767258e-03, 1.4443337781787076e-05,
       4.3670497352158730e-03, 6.5486150037556336e-03,
       5.7657035988059246e-03, -1.2601316617824499e-03,
       -1.5661321799843545e-03, -1.1703156104290624e-03,
       -1.5727544991900231e-03, 5.2914816131259079e-05,
       4.9450498584343141e-04, -8.5315796880965132e-04,
       4.9700565225189357e-04, 2.8414224544530383e-03,
       -5.6239307428179025e-05, -1.5516893435865595e-04,
       -1.6266459079692893e-03, -6.0220784127216977e-04,
       -1.4822803976470512e-04, 9.2367536616524732e-04,
       -7.4515894184242718e-04, -4.1441365356962787e-04,
       -1.1637849606535807e-03, -9.1246713686816820e-04,
       1.7376473100400632e-04, 6.8031228091616335e-04,
       -1.4984561204462270e-03, -1.8769027662079748e-03,
       2.7224255898679341e-03, 6.1967697598525767e-04,
       -1.4765096534705526e-03, 2.4665673938323394e-03,
       5.8101027084617000e-04, -1.2061316786102423e-03,
       1.4605158053209789e-04, -1.0678498105743794e-03,
       -1.3247268046956660e-03, -6.5387145136981261e-04,
       -1.4812810292099956e-03, -2.0437279555061928e-03,
       -1.3115905347346967e-03, -1.0630592894175237e-03,
       -1.9068171332415405e-03, -1.0461907688550784e-03,
       -5.7610255184557704e-04, 8.2517991319071911e-04,
       4.1593014551372077e-05, 2.4694882085484436e-04,
       -1.1072445235616663e-03, 5.1565239605135269e-03,
       -6.6426664879132497e-04, -1.4832032120135545e-03,
       -1.5965094794599935e-03, 1.5802852995829434e-03,
       6.1090811259367312e-03, 4.4267232494676614e-03,
       -2.3907589540930400e-03, 2.3247365585726707e-03,
       1.8664675641104692e-04, -8.3670370507873937e-05,
       1.8056971911946018e-03, 3.5139939429632144e-03,
       1.4420695618034441e-03, 2.0885251441437919e-04,
       -1.2907678322201192e-03, -2.0332218089114430e-03,
       -1.8350781263832116e-03, -1.8851305115817345e-03,
       -1.0093411015382686e-03, 3.0872123974188736e-03,
       2.8506991947622943e-03, 3.2304839932275980e-03,
       1.0401516966320177e-03, -4.1946848559381211e-04,
       5.4315036421956093e-04, 3.6308841832965039e-03,
       3.9853664889310317e-03, 8.0930439799587709e-04,
       -1.7988433856823364e-03, -2.0112791457455935e-03,
       -1.9031302995679449e-03, -1.2074368740501115e-03,
       -3.0058814158224567e-04, -1.5630022166901840e-03,
       -7.3895192287555555e-04, 3.3449984135467347e-04,
       5.2603663039345900e-03, 5.3170318263679817e-03,
       -1.1636783152571546e-03, -1.3587616641419615e-03,
       1.9513316482495837e-03, 3.2726999023050679e-04,
       4.0758804479504420e-03, -4.4656951810750174e-04,
       -1.8165744051437728e-03, -1.8313161334327418e-03,
       -1.2540646213651211e-03, -8.2147952143031360e-04,
       -1.6215062505962360e-03, -1.3991209589010369e-03,
       -1.1216910267946773e-03, -3.3770848417672870e-04,
       1.7921602052083975e-05, 3.8540305701747039e-03,
       -8.5013731341457917e-04, -1.1051845086062103e-03,
       -7.0543958236196505e-04, 2.4942655913198497e-03,
       -2.0659055138116380e-04, -1.3302710919571026e-03,
       -1.2258022011419868e-03, 1.2980467679457765e-04,
       -3.2376177050523784e-04, -1.3964738157176268e-03,
       -1.7353764984043248e-03, -1.9079131180560027e-03,
       -1.2019570400547509e-04, -3.2822825419297918e-04,
       -1.1855918882551063e-03, 5.8043522960589649e-04,
       1.3198740816502662e-03, -1.8615520940966899e-04,
       -9.6406897078399594e-04, -2.0244985353264078e-03,
       -1.9363762977631497e-03, -9.5808878357798392e-04,
       8.0435063663938553e-04, -3.8936757278928307e-04,
       -1.7326282560058462e-03, -1.7821836485574255e-03,
       -1.9326433763658891e-03, -8.9980633210523823e-04,
       4.2904120030706349e-04, -7.0466132420007660e-04,
       3.6313075530336713e-04, -5.2523745153579835e-04,
       3.2816577497514401e-05, -6.1068955719252170e-04,
       -1.4307725881757528e-03, -1.1196448919565389e-03,
       -4.7704587119027362e-04, 2.5077989948858268e-03,
       1.0680182747478757e-03, -1.6521374889311713e-03,
       -1.0512771752345228e-03, -1.6703131591820179e-03,
       -1.2108101897598453e-03, -1.3202403200398417e-03,
       -1.2514856147581915e-03, -7.6598256752998678e-05,
       3.0788451363313615e-04, 1.5870237254788576e-04,
       -1.1536291196015110e-04, 2.3323261255681397e-03,
       2.9405543081183682e-03, 1.1700597803506003e-03,
       3.0531779524878037e-03, 1.6235688359253087e-03,
       4.0918785339195751e-04, -5.2393589529146965e-04,
       -1.8292692683929035e-03, -8.2471767509155719e-04,
       1.7230070045827430e-04, -6.4359254902725792e-04,
       -1.5920629130448134e-03, -9.4065895698011422e-04,
       2.7710256405430725e-03, -2.9916853176389512e-04,
       -2.6778498804930369e-04, -1.7586398556613493e-03,
       -1.6311490115415257e-03, 5.8668185476696037e-04,
       1.3581087127451895e-03, -5.0029188822481373e-04,
       -1.1407800767063926e-03, -7.4598212680789216e-04,
       8.7041279504640294e-06, -8.6267238552499993e-04,
       -7.9560226327114324e-04, -1.8411243988520625e-03,
       2.4471099841077407e-04, 2.9811906069832162e-03,
       -3.4002885600894670e-04, 1.9471353199389545e-04,
       -6.6645435477938472e-04, -1.5255136591923017e-03,
       -1.3687321897183206e-03, -6.2483058750619717e-04,
       1.7410021395330581e-04, -2.3844520219046473e-04,
       -8.3489976564253803e-04, -4.7253778837539565e-04,
       -5.4020509535643226e-04, -1.0929445089871226e-03,
       -9.9990189578376626e-04, 3.5290882482093679e-04,
       3.8386181200843010e-04, -2.0810148743271714e-03,
       3.3817450144628331e-03, 2.3785726126515838e-03,
       -7.0569281529623217e-05, -2.6175369025865296e-04,
       -6.4607520708961279e-04, 9.8988479825001677e-04,
       -3.7162488477175004e-04, -1.6691386009576130e-03,
       -7.0792401236182865e-04, -1.2239700077192948e-03,
       -2.1417781195653843e-04, -2.5224509428297369e-04,
       -1.9763533538658302e-04, -2.0401838276611736e-03,
       1.9627662843701743e-04, 5.7835745481197142e-03,
       2.5479069278056348e-03, -1.8737625996253005e-03,
       1.0168855110903878e-03, -6.7420251921757003e-04,
       1.9081365758397476e-03, 3.9310662440741439e-04,
       -1.2675819730663218e-03, -1.4463025070435044e-03,
       -1.2986862420618162e-03, 9.8567272406214893e-04,
       1.2067626252277213e-03, -1.5639398415953380e-03,
       -2.1717018761948535e-03, -1.0590977677862982e-03,
       -1.8794559440497827e-04, 3.4170428026417056e-03,
       8.3181555889692534e-04, 1.0823947055983345e-03,
       -1.8130878317491864e-03, -3.7385323754140620e-04,
       -3.0781386420072150e-04, -3.2118298755232468e-04,
       -1.4615845010603136e-03, 1.3334626098401414e-04,
       1.3829715344274597e-03, 1.1925237465573121e-03,
       1.0677425457042682e-03, 3.9718587844919689e-04,
       -1.2708281757592794e-03, -6.5931296445982820e-04,
       6.6797822481020341e-03, 3.7171145754449470e-03,
       -1.3783342802418173e-03, -1.4184489961748261e-03,
       -1.8918340635890724e-04, -1.7838010396585384e-03,
       -8.3341998645044429e-04, -1.8892102715621837e-03,
       -1.9681986017891766e-03, -1.8026838148766436e-03,
       3.8836918763975232e-04, 4.3786031463259436e-03,
       3.3198059357740961e-04, -7.9360072520179563e-04,
       -1.4481335016778062e-03, -3.2929414783476379e-04,
       5.2219765961319126e-03, 3.8196864016702293e-03,
       -5.9249810365767121e-04, -1.7644199885993291e-03,
       -2.1519342578035375e-03, -1.9574190583438482e-03,
       1.6789108005877676e-03, -4.9314204598935015e-04,
       -5.2073810390946738e-04, 6.4510920856181075e-03,
       6.1971630583528819e-03, 1.0203315344285563e-03,
       1.5921096636393285e-04, 4.8261673296780630e-04,
       -8.3917935874083414e-04, 2.4549006787855966e-03,
       2.7332996936369224e-03, -1.2181191088434015e-03,
       -1.2903402013078520e-03, -1.0293400576996399e-03,
       -1.2912304230180535e-03, -9.2532507337263854e-04,
       1.7283533707426442e-05, 1.8413511613092188e-03,
       1.3892740462538734e-03, 4.7598618623813206e-03,
       -1.2235755326928249e-03, -1.3329215703579422e-03,
       -1.6509946019805748e-03, -3.8596827702122789e-04,
       -1.8079488190275326e-03, -1.1251148177172819e-03,
       3.6071603654465258e-04, -9.6181509490203868e-04,
       -1.3904922932066800e-03, -8.1726422936597614e-04,
       1.1433605567746268e-03, 1.9863620420467504e-03,
       -1.0885496253087055e-03, -3.8239007972504723e-04,
       2.0275728435126552e-03, -1.4564419712253186e-03,
       4.0108279346084844e-04, -6.3635850182694356e-04,
       -1.8468071240468125e-03, -1.9882646952728731e-03,
       -6.7792105329623706e-04, -1.2631245279230271e-03,
       -1.2916761727922912e-03, -1.7537082263384444e-03,
       -7.6766745584775796e-04, 8.0424363095199893e-04,
       1.3662631351178556e-03, -1.6338213017307770e-03,
       -5.9999992255388478e-04, -1.8984152388078599e-03,
       -1.7285888792323723e-07, 1.3799665141651203e-04,
       1.8071670935529134e-03, -1.9628624418328265e-03,
       -2.2589648500110486e-03, -1.6361288161476288e-03,
       -1.3356864763046160e-03, -1.1040726310492803e-03,
       -9.0770014793228578e-04, 6.0449424634653824e-04,
       6.1318587362663339e-03, 6.2148675470534162e-03,
       1.5661446338806019e-03, 1.9007772461881942e-03,
       1.4482751982112020e-03, -4.8372318652283356e-04,
       -1.6405171416725389e-03, 6.4716127831146207e-03,
       2.8694282604884089e-03, 4.9852088873504575e-04,
       -2.4759096863730579e-04, -9.4047247478760076e-04,
       -2.9539437677610536e-04, -3.3273410685243684e-04,
       1.0431567219612301e-03, 7.6907277723166161e-05,
       1.1117680507485386e-04, 4.6343278472370068e-04,
       7.5808882195874583e-06, -1.7500454767765234e-04,
       7.1704757553356900e-04, -1.2411349338504812e-03,
       -6.7646736398108490e-05, 9.8316354685275688e-04,
       -5.1272131767577376e-04, 1.3187798827480495e-03,
       -1.0980988388590300e-03, 2.2620256099511122e-03,
       1.3337820373334893e-03, -3.4770762260036362e-04,
       -1.9756616790226039e-03, -1.7141004892098212e-03,
       -1.2793337264989984e-03, 2.0214200718247492e-03,
       -7.1498301111201840e-04, 2.6927756568797161e-03,
       7.4916632816512149e-04, -8.0080280754030934e-04,
       1.7984240572431595e-03, 4.4874363431098333e-04,
       2.1066292419966888e-03, -1.3033168465907442e-03,
       -2.4177603064961966e-03, -3.3842400108563893e-03,
       -3.1601116047630098e-03, -3.4911307133953799e-03,
       -2.0040144988566467e-03, -2.7076003596214694e-03,
       -1.3665594190446332e-03, 1.2139839089038781e-04,
       6.0069147484877192e-03, 5.8595709270105375e-03,
       -1.7191584179001363e-03, 1.5153298142455108e-03,
       -1.8092946367878978e-04, -1.7974967355564447e-03,
       1.3793242564611812e-03, 4.3615568166217832e-03,
       4.1588471162098987e-03, 1.6282998784899992e-03,
       -3.7477820156554451e-04, 5.2121920940633604e-03,
       4.8360237772808292e-03, 2.5680377768964352e-03,
       6.2224089550241123e-03, 4.3439361925838088e-03,
       2.2693080156072636e-03, -2.2657692901360557e-03,
       -2.3009486418711202e-03, -1.6448593990342612e-03,
       -1.1748831994274692e-03, 1.9120743102827079e-04,
       2.6712825856589429e-03, 3.0975375998071432e-03,
       2.1005605446976598e-03, 2.0334977221351108e-03,
       3.8159943803540309e-03, 4.2692487725084468e-03,
       1.0983712511396012e-03, 1.6108207600695492e-03,
       2.5287749906026592e-04, -3.3128203072700221e-03,
       -2.7032285781898955e-03, 1.7949681288818757e-03,
       3.0984671097805654e-03, -1.3705057545950917e-03,
       -3.4237558273463167e-04, 2.2003740189552984e-03,
       -4.8110257676013782e-04, 2.9577040568349038e-03,
       2.8543749870616419e-03, 4.2722211735810953e-03,
       4.1822882233938071e-04, 2.0066462726072085e-03,
       1.7778395019951991e-03, 2.5384857793130525e-03,
       5.2903924620998979e-03, 9.8144299748619598e-04,
       2.7390579613998777e-04, 3.3286192926125686e-04,
       -1.0034918412123155e-03, -2.0035027838010812e-03,
       -1.1119233424726229e-03, -4.9705549399213392e-04,
       -4.3744225138656349e-04, 2.5127783094635553e-03,
       2.6248755964672623e-03, 4.5490345806476043e-04,
       7.4494132219002514e-04, 9.2187480307017291e-04,
       1.2810682786700753e-03, 5.1755448115482373e-03,
       9.9733196754976400e-04, -1.7215390050987394e-03,
       -7.6995923622330412e-04, 9.2557103061540282e-04,
       -1.3518240653404806e-03, -2.2335581962078014e-03,
       4.3443156056349427e-04, 1.1930483410481853e-03,
       -9.3847126709169129e-05, -1.8616074340088650e-03,
       -2.3547926376282858e-03, 1.6492463769658121e-03,
       -9.1321665334183019e-04, -5.4122108360880146e-04,
       -1.1328327482994958e-03, -2.2961941545133974e-03,
       -1.2858155277080873e-03, 2.4588791497494752e-03,
       3.9986989317152433e-03, -6.8545067269849998e-05,
       -1.0819085128564324e-03, -1.9092173478301457e-03,
       -7.3723308289066970e-04, 3.2444588680206484e-03,
       -1.9526024851121066e-03, -2.4563703122014412e-03,
       -2.3643906606107255e-03, -6.8753863594578682e-04,
       -9.0777513195458201e-04, -1.7458603306692360e-03,
       -2.0459199671960431e-03, -2.0323870352015208e-04,
       1.6230039210217986e-03, 3.4315643804352365e-03,
       2.1695079784631250e-03, 2.6177183703267510e-04,
       -1.4184764470728391e-03, -3.8143572743233161e-04,
       6.3966068952934075e-04, -1.6159224274578350e-04,
       -2.3127249464320820e-03, -1.5853403260954980e-03,
       8.1735109542246384e-05, 4.6490399634770583e-03,
       1.6235094416644220e-04, 2.5222318302936140e-03,
       1.1102873055995406e-03, 3.0229825785580309e-03,
       3.3200505592413717e-03, 2.2806680993295919e-03,
       -1.7990628161012039e-04, -1.4846939807933593e-03,
       2.2168204651369545e-03, 5.9845729326176897e-04,
       -6.7485537806269641e-04, -1.1504758556741060e-03,
       -3.8680967067800473e-04, -1.5323108167416082e-03,
       5.5051870857926663e-03, -7.4549604046295623e-04,
       1.9496776685328991e-03, 7.6969193761005207e-04,
       -2.2058691962340885e-03, -1.3109428592226894e-05,
       4.3114843707532866e-03, -2.8381295141276838e-04,
       -1.1904891773732804e-03, 9.4493990025051053e-04,
       -3.7708620120442714e-04, -1.8742169731495464e-03,
       -9.5100280450088263e-04, -2.0219107850267385e-03,
       -2.2272051477888579e-03, 1.0868905056499890e-03,
       -1.6273035390782853e-03, -7.6282182297754701e-04,
       3.0063322275224202e-03, -2.4609524903300759e-04,
       9.4019858398003105e-05, 3.2110512269635785e-03,
       6.6695960528420292e-04, -1.3546934262843981e-03,
       1.9638790811535073e-04, -1.6522307833300156e-03,
       -1.6595072474660053e-03, -2.2519079554570742e-03,
       -6.3602799268055413e-04, -5.2370228829484169e-04,
       -1.5745056092625737e-03, -1.9290242479183301e-03,
       -6.6682965223493682e-04, -6.5064110974717574e-04,
       1.1607837002424067e-03, 3.7707949306039557e-04,
       1.8811438741317200e-03, 4.8039632294790931e-04,
       -3.5220410075602213e-04, -1.4087764935424435e-03,
       -1.5850182390291551e-03, -1.7277309613276104e-03,
       -1.9304730586930086e-03, -9.8392071741645187e-04,
       -5.8304436088812213e-04, -1.7729272751521204e-03,
       2.7565013486912201e-04, 3.1564342955111885e-05,
       -3.3009249379305233e-04, -4.9666931753210167e-04,
       2.2125070467238829e-03, -6.7044784495381721e-04,
       -1.2589084352090702e-03, -1.7804594386849266e-03,
       -1.3480860761208840e-03, -1.9083295603677703e-03,
       -1.7890600358419300e-03, 7.6560834316748616e-04,
       2.3269957551930506e-03, -2.3317644079140602e-03,
       -2.3792107407140566e-03, -1.9110894145247656e-03,
       1.2986210843725508e-03, 3.6076838633645482e-03,
       -1.1301820858566633e-03, -1.3734535535132896e-03,
       7.2733725006300176e-05, -1.1196830858803083e-05,
       -1.0950872084958452e-03, -2.4998946905894250e-03,
       -2.2860997780433968e-03, -7.9739431057888877e-04,
       6.2367018258852828e-04, -6.5181885906121536e-04,
       -2.4225162385818936e-05, -1.5911402078352746e-03,
       -1.8838760688465630e-03, 4.4239645753623634e-04,
       5.0267610586583363e-03, 1.6427081396530184e-03,
       -1.1989085826343434e-03, -1.3917193860217615e-03,
       -1.6485956611905432e-03, -2.1157443392891655e-03,
       -2.1795994678933915e-03, -2.1514541860211452e-03,
       -1.1220263372241589e-03, -2.3575420511033557e-03,
       -2.6201601924552265e-03, -1.1245029901809714e-03,
       -7.1374761458452990e-04, -1.1169425398497058e-03,
       -7.7388278643761310e-04, -8.7444195215311406e-04,
       5.2441751762550962e-04, 6.1855923922805574e-04,
       -8.8457671217814283e-04, -1.1512478007929114e-03,
       -9.2410811690516684e-05, -2.0086169590593219e-03,
       4.0811695816655100e-03, 6.6550444171330127e-03,
       4.2383509356088457e-03, 1.3444099107575707e-03,
       8.7991668130695509e-04, 1.1954603190741568e-03,
       1.4110875564229790e-03, 1.5013072488882888e-03,
       -9.9115798354518529e-04, -5.9460468541400343e-06,
       1.3567662697995136e-03, 5.7435739934907806e-04,
       -9.5120018850823184e-04, -1.1949330615605223e-03,
       -1.2667534363992169e-03, 5.3464983256480293e-03,
       4.4722429115626279e-03, 5.1535173804415670e-03,
       1.8455346522997548e-04, -9.7592848311229793e-04,
       -7.0318087786854617e-04, -2.1010664501648225e-03,
       -2.0911367552159795e-03, 6.8622472553113488e-04,
       -1.3540918732701281e-03, 3.1188437584708431e-04,
       9.9526573964401678e-05, -1.5628095399968572e-03,
       -2.2241792649256640e-03, -1.2547540604272707e-03,
       2.7982208227661978e-03, -9.2210775696447236e-04,
       -8.4534439914994366e-05, -3.0851751215774722e-04,
       1.4336599091544625e-03, -1.8202316689904055e-03,
       -1.1445179404595699e-03, 1.1549795948719815e-03,
       -8.7198372292707617e-04, -1.5250075433196444e-03,
       -8.9667814305442034e-04, -1.3482778959290503e-03,
       -1.4774328128806535e-03, -1.8927971064891537e-03,
       -9.8529167651551799e-05, 4.2284216098380879e-04,
       -1.5895007215389167e-03, -1.0874621688141729e-03,
       3.4434829373124290e-04, 9.5963811167800318e-04,
       -3.3120165877121156e-05, -4.1482798695000804e-04,
       1.2798763377071245e-03, -1.2967583349233901e-03,
       -2.0595273207975767e-03, -1.9180515971926090e-03,
       -1.5409267726523910e-03, -4.0836574539229113e-04,
       -6.4462078851344577e-04, 1.3174022333907504e-03,
       4.7283123378799290e-03, -7.3367678765353414e-04,
       5.2774567540811767e-03, 6.3772726308790172e-03,
       1.2016747890638778e-03, -7.3855534116983501e-04,
       -1.7671828201788157e-04, -4.3438239243876446e-04,
       -1.2616942367957309e-03, -1.0212341511624499e-03,
       1.7416167880662770e-04, -1.3049878670214053e-03,
       2.6741090762064440e-03, 5.6568717266793911e-03,
       -3.2490879429896108e-04, 5.4168603072202726e-03,
       -4.4318353001443771e-04, -1.8842042776650949e-03,
       -1.5838308947657071e-03, -1.2430921870983872e-04,
       3.9203899917390620e-04, -1.0254395424333499e-03,
       -1.5071819538882180e-03, -4.9201143460380400e-04,
       -1.2244570580635895e-03, 1.9234121772435352e-03,
       -1.5383076484227235e-03, 2.4262356643303981e-03,
       -1.5013663076364177e-04, -1.0836169701308202e-03,
       -1.4613821890582781e-03, -2.0750969518191420e-03,
       -1.7368876102829057e-03, -1.7012730403815222e-03,
       -1.7107732402804605e-03, 5.7991883490817612e-03,
       4.7415413445899002e-03, -1.9175162504977456e-03,
       1.0692306025700336e-03, 2.1736338611217845e-03,
       2.7351072737953203e-03, -5.8476444119505563e-04,
       -1.2191477384554611e-04, -2.2377339868207254e-03,
       -1.9828405381912897e-03, -9.6371025343651917e-04,
       -5.7802385836726517e-04, -1.6823809216393799e-03,
       -2.6949306327657316e-03, -9.4018206384877893e-04,
       3.0688050484317464e-03, 5.5885606133806165e-03,
       3.5923701860977046e-03, 2.0918513583243798e-03,
       -1.8353948531391311e-03, -7.8840457358337083e-04,
