%YAML:1.0
bias: 1.1715400869522534e+00
       -9.4770835219727212e-04, 5.0772935470018788e-03,
       2.1532958592898476e-03, -6.8079604851671181e-04,
       -1.4225388126112885e-03, -1.6601593452214018e-03,
       -8.9445892637360315e-04, 1.2926799104439998e-03,
       -1.5214175532531177e-03, -4.5110648172439730e-04,
       -1.3058610908425312e-03, -1.1592414269388958e-03,
       -1.4155356870674512e-03, -1.5117571641772311e-03,
       -9.4106080960594182e-04, -1.0216816914122083e-03,
       -7.9198530103287792e-04, -1.1788370899415250e-03,
       -1.3769858300096052e-03, -7.1107999317472203e-04,
       -8.3995449377351813e-04, -9.2027531548738830e-04,
       -1.2239849549629807e-03, 1.5423023911642869e-03,
       -1.3163150085561222e-03, -1.7161586201870208e-03,
       -1.4917400302818015e-03, 9.8306745221245846e-04,
       -1.2437062168038117e-04, -4.7066612916095288e-04,
       1.1671999344646409e-03, 9.4328105360167390e-04,
       -4.1303530378154405e-04, -1.5459197888504008e-03,
       -1.4092535078707737e-03, -7.2428117997318177e-04,
       -7.6495491451258196e-04, -8.1934719518813530e-04,
       -1.0050461722414083e-03, -1.3315859659400395e-03,
       -7.0642833819195572e-04, -2.8999311403436713e-05,
       -4.5477498354475488e-04, -1.6950927559599462e-03,
       -1.6216053203923246e-03, -9.5212164971618645e-04,
       -1.8499229409180955e-03, -1.5964001877592543e-03,
       -1.5672286602718979e-03, 7.8671945240436317e-04,
       -9.2384610870434108e-04, -5.2538227815635040e-04,
       -2.1298085757159320e-04, -6.8844458537656761e-04,
       1.1995167331633116e-04, -1.6016991626592641e-03,
       -1.4019421066709128e-03, -8.2856153563944655e-04,
       -1.0584262969557526e-03, -7.4848684803146626e-04,
       -1.4635563173780682e-03, -9.6864908422330815e-04,
       7.4730741796037023e-03, -4.5659722053437233e-04,
       -9.9999475021693906e-04, 2.4794532648485430e-04,
       -1.0138286893073337e-03, 4.9153206839834995e-04,
       4.2937117005618112e-03, 4.3748308552592884e-03,
       -6.4328146058560611e-04, -4.3498977773525412e-04,
       -1.5654738901151200e-03, -1.2400441663837451e-03,
       6.1806327021225618e-04, -2.6913045712195164e-04,
       -1.0099099372669338e-03, -1.5948907361862381e-03,
       -1.6257871039898398e-03, -1.1029785408867561e-03,
       3.8669948850417516e-04, 2.2614650993039531e-04,
       7.0893936047498830e-04, 2.7439151275291952e-04,
       -1.1956204519222781e-03, 4.9886480882218014e-06,
       8.4634207443516423e-04, -7.0468115768822551e-05,
       -9.8793393154718257e-04, 2.2360039021656762e-03,
       5.1733419562345557e-03, 6.9202111753031105e-03,
       9.1271745759408823e-04, 1.5676476935105000e-03,
       -1.3447526707666118e-03, 7.2139620276876122e-05,
       -1.0681042541448365e-03, -8.9412813787312384e-04,
       -2.3151401867087321e-03, -1.7428752590993692e-03,
       -1.2594170147190277e-03, 2.7560998777809045e-04,
       -9.2709180461831198e-05, 1.1309642393334666e-03,
       -1.0815307043765695e-04, 9.2464205006799732e-04,
       -7.3538347942314294e-04, 2.0697777370658557e-04,
       -1.5312172969151542e-04, -6.3585729278340850e-04,
       7.1114357320104708e-04, 2.2184535391822796e-03,
       -4.0755369867589205e-04, 6.7729494780344023e-03,
       -3.6058696201703199e-04, -2.5835117460131104e-04,
       3.0308734166537233e-04, 7.0886298806562540e-05,
       1.7398524377906278e-04, -8.8297297930058571e-04,
       -1.2362065050815522e-04, -1.8621490208219859e-03,
       -1.4158630249132202e-03, -1.2378147206701705e-03,
       4.3329894231229046e-04, 2.3871854987548404e-03,
       8.3776756424524287e-05, 1.8057440139855512e-03,
       1.1241339934896736e-03, -2.5726765114547406e-04,
       1.5687550354810994e-03, 1.1492875531829729e-03,
       1.8144360651897412e-03, 7.5370181865095298e-04,
       4.7391550571855969e-04, 3.3772942752875631e-04,
       -1.6267013896737329e-03, -1.2796360572142466e-04,
       -1.9586496148245390e-04, 1.7618551842918514e-04,
       -3.0948599022331488e-04, -4.6384196829588119e-04,
       -6.1231874715063643e-05, -5.9889580955765995e-04,
       -7.2551091910484015e-04, -1.7418134578565015e-04,
       -8.4834559986716887e-04, -5.4739080003171072e-04,
       -6.9316086797780959e-04, 3.0176948421060533e-04,
       2.3296446295984420e-03, -1.9087445010927077e-04,
       -4.9928754636010576e-04, -6.1835047247618756e-04,
       -2.2542032245343076e-05, 1.5916351969281338e-03,
       -3.0269589945814161e-04, -6.2529609869828296e-04,
       -1.3949075562950230e-03, 1.1153522078876238e-03,
       -4.6732166221148230e-04, -8.2011709517057464e-04,
       -9.4659358267250803e-05, -5.0001061136982418e-04,
       3.2409018836079329e-03, 3.5489122306276324e-03,
       2.4587120632480995e-03, 4.0706465224389192e-03,
       7.1990412935274790e-03, 3.3453844688197168e-03,
       -1.0111034556659114e-03, 1.9995584923244020e-03,
       6.7935359581470329e-04, 5.5566938621914343e-04,
       -1.3475307390620986e-04, 5.3898428095976187e-03,
       3.5617275472756911e-03, -5.5995201203846306e-04,
       3.1037467519214778e-04, -3.5713636611524498e-04,
       9.8508749915761796e-04, -1.4342949828591333e-03,
       2.5311263692565657e-03, 6.1223316673774050e-03,
       -5.1024809488511532e-04, 3.9742427635020016e-04,
       6.8860255836902754e-03, 2.1642511732985563e-03,
       1.3276464806813903e-03, 2.2352766701267362e-03,
       -7.6221674918565407e-04, -1.6749532035175286e-04,
       -4.3538479552167114e-04, 1.8281198788096210e-06,
       2.4062822448816796e-04, -7.1989372776650189e-04,
       4.1533631401164230e-04, 4.5391535336663409e-03,
       7.5313450577494320e-03, 1.4118696638754724e-03,
       -1.5747858515779752e-03, -9.4314504806202696e-04,
       6.6110186203119088e-04, -1.0412758372292034e-03,
       4.2230876012804390e-03, 3.5483809630076075e-03,
       1.9254244739349031e-04, -1.2079595537680507e-03,
       1.3678221671857855e-03, 2.6608926827020015e-03,
       -3.0673289142937746e-04, -1.7625424620270305e-03,
       -1.2668160710834113e-03, -1.1298632284421622e-03,
       -9.0109174458748989e-05, 1.4054239843322002e-03,
       -9.3843586809823907e-05, -4.9219191700283120e-04,
       1.9694691470729820e-03, -3.2029690291595584e-04,
       -1.2068961766567999e-04, -9.9061838350708782e-04,
       4.8070005663887136e-04, 1.2332434799681743e-03,
       -4.9663409783501605e-04, 3.9019206220433113e-04,
       4.2120953259382034e-03, 6.9191939910670094e-03,
       3.2835855476515195e-03, 1.6385569436652716e-03,
       -6.7326238890452880e-04, 1.4907671736883055e-03,
       -1.2923031308524346e-03, 1.8428794643073126e-03,
       2.2522463927124934e-03, -9.1108182127994726e-04,
       -1.2543735820863653e-04, -1.3470700978510824e-05,
       -4.4826352676090731e-04, -1.1815492581487190e-03,
       -6.0364763461627133e-04, -4.5675776777870044e-04,
       -5.3052745224642936e-04, 4.2864775203591303e-04,
       4.9309677265906553e-03, 2.1010375877426025e-03,
       6.0988282445487325e-04, 5.5259684871630053e-03,
       5.2280456280621925e-04, -1.0656061079502436e-03,
       -1.2483635328734803e-03, -7.3596205766461001e-04,
       -6.0173722928620122e-04, 1.3090832734761748e-03,
       -2.8625962230393822e-04, -3.0896865301850403e-04,
       2.1511025435883182e-03, -7.5149660575924717e-04,
       -1.3490438057535527e-03, -1.7744431443418359e-03,
       -1.1274640685925289e-03, -7.0464365378043411e-04,
       -1.8009991464247141e-03, -1.5721614834825165e-03,
       1.4310907749237949e-03, 7.7109490673853154e-04,
       3.6370590377027994e-03, 1.6867171131183867e-03,
       -8.1498070713454090e-04, -1.9526456772737315e-03,
       -1.1140374740603544e-03, -9.1734887685880596e-04,
       -1.0816145453800873e-03, -1.3697115320655939e-03,
       5.8857679995558444e-03, 3.4276840536112208e-03,
       -7.1207409250592234e-04, 9.9654906178426174e-04,
       7.4629895547980718e-03, -1.2626423579291586e-03,
       -1.4182632924268138e-03, -1.4031790118277806e-03,
       -1.5035012620456967e-03, -1.2967233150245341e-03,
       -8.9229435872906400e-04, -6.4424344169391838e-04,
       8.0308523822934254e-04, 1.2066325980329515e-03,
       3.1438564869441755e-04, 3.1046548727022688e-04,
       1.6164586959512819e-04, -7.1012350341857300e-04,
       -1.6667828730142420e-03, -5.9819951630569307e-04,
       -2.0036307589692227e-03, -1.2116207718262232e-03,
       2.5672296488683643e-03, 3.2305003450424771e-03,
       5.7209697899714921e-05, -9.8411138740651461e-04,
       -1.1894259625391079e-03, -1.2161893039143537e-03,
       -1.2656573060435257e-03, -3.6488044019579837e-04,
       -1.0897841622819506e-04, -1.1389623663976094e-03,
       -8.4265932688267397e-04, -8.1245094089690579e-04,
       3.6418744050599467e-04, 3.0531468757398188e-03,
       2.3248818611537256e-04, -9.0123772548854624e-04,
       -1.4029845097242837e-03, -1.6388099235446012e-03,
       -1.4818571207510026e-03, 5.0582624456313799e-04,
       -1.9683279486028818e-03, -1.9263510924784647e-03,
       -3.1507343879921238e-05, -3.2978751421954249e-04,
       -1.6338742292368903e-03, -1.5967503392588680e-03,
       -1.1051349731065383e-03, -1.0711085727340022e-03,
       -1.1107283836499114e-03, -1.4004809571641463e-03,
       -4.0331235534372511e-04, -1.3523045703633769e-03,
       -1.1415945927090599e-03, -1.5408401012224951e-03,
       -1.0779120841130649e-03, 3.4054366888862340e-03,
       1.1831438070435407e-03, -1.0722702965987826e-03,
       -1.7168946014330610e-03, -2.1020611751131173e-03,
       -1.0523387262215474e-03, 7.1509026612726176e-04,
       -8.1100078278392924e-04, -8.9155119611164274e-04,
       1.3641108655166670e-03, -1.7044414388653058e-03,
       -1.6061018300347666e-03, -1.5437966732273593e-03,
       -1.0850985078199205e-03, -9.6680318730685830e-04,
       -9.7363846942093418e-04, -1.3343053747807811e-03,
       -1.4603735729416768e-03, -1.0747526302782701e-03,
       -6.5970961837345137e-04, -7.5961470593446207e-04,
       -9.2340691165766092e-04, 1.5765235274004959e-03,
       -8.3901463220288457e-04, -1.6473040474145576e-03,
       -1.4482333318313609e-03, 2.7857684051855536e-03,
       1.5057652593292461e-03, 5.5756165451816496e-04,
       1.1163286233507473e-03, -1.2162731298623766e-03,
       -8.2283878306693681e-04, -1.5127900899763280e-03,
       -1.2268344768639082e-03, -1.3559093371874886e-03,
       1.0824335359892428e-04, -8.8604320072694861e-04,
       -1.3326365694099004e-03, -6.1914250509189576e-04,
       -6.9549257688130263e-04, -6.5360008575639347e-04,
       -2.1610193080942304e-04, -1.2240771546603313e-03,
       -1.9492031307396344e-03, -1.7362682865874769e-03,
       -1.3376308738141992e-03, -1.5916943127287453e-03,
       -9.5759867094976183e-04, -6.9710448427109831e-04,
       -3.4835032381130750e-04, 1.8731736701110759e-03,
       9.0842896810135968e-05, -5.4851533582968043e-04,
       -1.2876669268277849e-03, -1.4193167834411031e-03,
       -1.4421751969980069e-03, -5.8767998072981054e-04,
       -7.9655050509786938e-04, -1.4255382813805745e-03,
       -1.0110179851437686e-03, 1.8310210241079023e-03,
       3.5775397945262783e-03, -1.1009930531005272e-03,
       2.6450181742352580e-03, -1.0226438568688126e-03,
       -4.1473439025942351e-04, -9.6769408483763763e-04,
       1.3935056178554716e-03, -1.0074558444693694e-03,
       -4.2852601866397069e-05, 1.7029409461716801e-03,
       -1.4583902284844704e-03, -2.0750682868999320e-03,
       8.5351964270493914e-05, -3.6078142413207594e-04,
       -5.4857249949899782e-04, -1.7018734150041253e-03,
       -1.6598608415704361e-03, 4.0520897016768122e-04,
       3.8182459756259468e-04, 7.9145568994442510e-04,
       3.0964417512761586e-03, 2.5135326844006795e-03,
       -1.7724060754235830e-03, 1.2622815161489562e-04,
       9.8406973566330324e-04, -9.4111632713992678e-04,
       -6.6873869266606295e-04, 9.2540763887564645e-04,
       1.1001372726263748e-03, 2.3715848660368872e-04,
       1.5033377576974046e-03, 1.9579844840973068e-03,
       3.8511508998858950e-04, -1.6805959136893156e-03,
       -1.9419745972671500e-03, -8.3298037140350190e-04,
       7.1736172304513084e-05, -1.5067345001823287e-03,
       -1.4456414715494235e-03, -2.7958278260242027e-04,
       6.2772406766374957e-04, 1.4497531267693607e-03,
       1.3252704735718839e-03, 1.2080757156945703e-03,
       -1.3564011377204413e-03, -1.5555860525655395e-03,
       -6.5329373953922141e-04, -1.3897718733299948e-03,
       -1.6381448678083090e-04, 4.5345241428045827e-04,
       -1.3908024794032602e-03, 1.3145303724103152e-03,
       6.2105421504914430e-04, 1.5544584873486687e-03,
       4.2410905014413081e-04, -1.5432175988003764e-03,
       -6.1115476415894699e-04, -1.7597790549799192e-03,
       6.4569826205490713e-03, -1.4385155898413034e-03,
       -1.5207669417389258e-03, 1.4683672732814196e-04,
       2.8996799343828281e-03, 2.0080388013511626e-04,
       -5.8671254536882397e-04, 8.2028973791630053e-04,
       2.2169612412406884e-03, -1.7283529332877217e-04,
       8.8676771218225382e-04, 2.0605729847506258e-03,
       5.6685698465523693e-04, 8.9532973272254490e-04,
       9.1942077163415892e-04, 8.2305205678645185e-04,
       1.2813604529688237e-03, 8.3673842246141986e-04,
       4.2483538870086135e-04, -2.9589292547343017e-05,
       -2.2042857413609809e-04, -5.5013670194911657e-04,
       8.6097753278310449e-04, 1.1070559418770655e-03,
       -2.6217032554479896e-04, -1.2767919443406263e-03,
       -8.6264964905418556e-04, 1.5048840257233279e-03,
       -7.8731580722665598e-04, 1.2880332379758891e-03,
       6.8551890927890605e-03, 1.3115658546573373e-03,
       -2.0038283133402106e-03, -3.1045436781053988e-04,
       -2.4184935837016702e-04, 4.2221557026256495e-03,
       -1.6827297671986711e-04, 2.9089681247340179e-03,
       4.1395896640864594e-03, -5.6258102877183142e-04,
       3.6838835857026888e-03, 3.3872097635251073e-03,
       1.6067643238926576e-03, -1.7346906287194444e-03,
       2.2513894159461884e-03, 3.8739643310742472e-03,
       1.3627008332604438e-03, 1.9864222739579022e-03,
       -2.9399535769169876e-04, 1.4056472587489718e-03,
       2.8344714735309791e-03, 6.3346979552159639e-03,
       2.6500282539807648e-03, -5.3187371564089798e-04,
       -1.7897414421509598e-03, 1.0239590353381619e-03,
       5.4075890072912986e-03, 2.7479248497106845e-04,
       1.6764491218853672e-03, 7.2280376844618272e-03,
       6.6076921001385651e-03, 1.8990397096396102e-03,
       1.3666705271837157e-03, 2.5751458498385958e-03,
       -4.6192757168401881e-04, -2.5575021367528657e-03,
       2.1841754793674806e-03, 1.6832686929437995e-03,
       1.5873934975629152e-03, 7.0043901368837492e-03,
       -8.0242406227440518e-04, -4.9425533909346227e-04,
       -6.7464170556396123e-04, 8.4692140408664754e-04,
       6.0466127892158435e-03, 2.1892706541437783e-03,
       2.4007999326852523e-03, -1.3510260786888154e-04,
       3.5119141167099955e-03, 4.2418328306337042e-03,
       4.6018191064779567e-03, 2.3366575584502180e-04,
       2.2298835475194675e-03, 1.7403989417912739e-03,
       4.1479579080807754e-03, 5.1713010478872130e-03,
       1.4761991713563352e-03, -2.3340033861661519e-03,
       1.6837763714360736e-03, 2.4088203745300917e-03,
       3.1372859191141204e-03, 5.9040002268114589e-03,
       4.8955956434398500e-03, 4.8876723233626318e-03,
       3.2102751053128594e-03, 4.1558100942241712e-03,
       8.4199649865284170e-04, 2.2155395655647473e-03,
       3.5717737438569477e-03, -7.3592242378867317e-04,
       -8.6015779071812407e-04, 6.6595480885285011e-04,
       4.7791224129356998e-03, 1.7751392098838930e-03,
       -1.4979339308176217e-03, -3.6629167893415302e-04,
       2.8799360491378345e-03, 5.6615135521422694e-03,
       5.8614029316203207e-03, 5.9193429862587771e-03,
       -3.0681368174321371e-04, 2.9784944664151148e-03,
       3.1467409829853761e-03, 5.1102499662480563e-03,
       3.7066809938839842e-03, 2.6877851427919801e-04,
       2.3058435641889678e-03, 1.0329590891860806e-03,
       -1.6708699027884221e-04, -6.8713512938406007e-04,
       2.2637103069764637e-03, 1.2587753604663128e-03,
       -1.7614955046841413e-04, -3.6748683033468126e-04,
       -4.6724712333398724e-04, -9.3582679559243087e-04,
       -8.0119487972772001e-04, 3.2191690606311650e-03,
       3.4239546495105056e-03, -1.3390806209444685e-03,
       -1.5546446754325909e-03, -8.0914716314208412e-04,
       -1.8291704486001355e-03, -1.3486547822615705e-03,
       -3.7929753939179502e-04, -1.2267227488306845e-03,
       1.1952856906138599e-03, -6.5943428238286034e-04,
       -1.4441448206754196e-03, -1.8773214750978954e-03,
       -1.7528859572517141e-03, -1.6637819946220237e-03,
       -2.2000676576530570e-03, 1.6365379994256720e-05,
       4.6539540579755420e-03, 7.8276751301052216e-04,
       5.4156189801890424e-03, 3.1665400724337376e-03,
       -1.9291628894771776e-03, -2.6582064819270584e-03,
       -2.1145412848388337e-03, -5.6170998537933203e-04,
       -1.2482708676764855e-03, -1.7723811977131236e-03,
       2.7626409702504419e-03, 1.6564652067954707e-03,
       -1.5753035148361658e-03, -5.6233359236681222e-04,
       5.0117999436043853e-04, -1.8789402707127599e-03,
       -1.9843442059596875e-03, -1.1646467937644956e-03,
       -2.3976980218927749e-04, -8.9691681521842899e-04,
       -1.4598580293191171e-03, 5.0957916075615819e-04,
       2.3851669019376055e-03, 1.4127735696478675e-03,
       5.0215134301284897e-04, -7.7399538346416069e-04,
       1.3602685463552889e-03, 1.2380955132877021e-03,
       -2.4869142197974127e-03, -7.2870741341478709e-04,
       4.5202827867693151e-04, 1.0937799924791375e-03,
       -6.0634848763909278e-04, 3.1657967766122973e-03,
       -7.3545378705261487e-04, -1.3845174449665693e-03,
       -1.7138545986240187e-03, 2.5495410747758705e-04,
       -2.1158218724719067e-03, -1.5104434122486295e-04,
       1.4630846579063014e-03, -4.7182684700493164e-04,
       -1.0574881104096611e-03, -1.2704276547913715e-03,
       3.9213003360194309e-04, 6.5641738856185069e-03,
       -1.1579257870969126e-03, -9.9503171056249985e-04,
       -1.0665528245541501e-03, -2.1891431813279298e-03,
       -1.8097204287953333e-03, -3.1439765890407524e-04,
       1.4839091481079890e-03, 6.3104729252626644e-03,
       4.4572447182462116e-03, -1.4716766996310149e-03,
       -1.4739376131160384e-03, -1.5900706817491661e-03,
       -1.2943988080103370e-03, -8.8021641985543955e-04,
       -1.6318530686836403e-03, -1.3644218173130341e-03,
       -7.6074400065785424e-04, -1.3989117487346837e-03,
       -2.0385663630016343e-03, -2.0847475877209206e-03,
       -2.7973438657806710e-04, 8.6706968690984545e-04,
       2.0689604411399089e-04, -1.7893999965183096e-03,
       -2.6116468341505048e-03, -2.5100269585249819e-03,
       -1.4496505203563980e-03, 2.6524669419896582e-03,
       3.4019462197664874e-03, 4.9150032639402744e-04,
       4.8103552642553976e-03, -1.4651854542102065e-03,
       -1.6887212117862559e-03, -1.8636070858495390e-03,
       -1.9764605245893969e-03, -1.4629350805338216e-03,
       -1.6809404216913640e-03, -2.0602336568006012e-03,
       -2.6560905272338818e-03, -7.7292298374186173e-04,
       -7.3376864048257007e-04, -1.5011530730820008e-03,
       -8.5183635941939975e-04, 3.3152712640064203e-03,
       -1.1957906401269089e-03, -1.9260185131491751e-03,
       -2.3339551980737549e-03, -9.1201661469331933e-04,
       -1.0906123420322998e-03, 5.5951026622684088e-03,
       5.5734547668976845e-03, 1.6177970793480817e-03,
       -1.4956298226999980e-03, -1.5509406746455423e-03,
       -1.4729636323154364e-03, -1.3903483292347350e-03,
       -3.5364903927176893e-04, -2.1729662951636033e-03,
       -2.6111044619023032e-03, -1.8108375128367390e-03,
       -2.2165755632570306e-03, -6.3600441462766338e-04,
       -1.1012859005216870e-03, -2.1075409196845687e-03,
       -2.2688753543540960e-03, -8.6974507469351830e-04,
       -1.8929919570774244e-03, -2.4800940732182279e-03,
       -1.3804532240366226e-03, 6.6262953953536200e-04,
       5.8335468494860284e-04, 4.3139806552846818e-03,
       2.4705597612779489e-03, 2.4152994792171366e-03,
       -1.0668700689795462e-03, -1.8414595520157241e-03,
       -1.6120832407909365e-03, -1.3461615257533499e-03,
       -9.0951505751067088e-04, -1.8846554124187912e-03,
       -1.3536166354420100e-03, -1.7657371369013972e-04,
       -5.2391745597809951e-04, -2.4199425089503233e-03,
       -1.3186485517578134e-03, -5.7508768984800051e-04,
       1.9789471674330336e-03, 3.1328428417953355e-03,
       -3.3441290661276091e-04, -2.2386866944973487e-03,
       -3.0059992854621201e-04, 2.2888244910800508e-03,
       -2.6506224340278688e-03, -1.7367246291448404e-03,
       2.4728104385941625e-03, 9.3745264379679612e-04,
       -6.2565530221127990e-04, -2.0174470911991892e-03,
       -2.0330457942817760e-03, -1.8781315371127142e-03,
       2.0278029188771285e-04, 1.2376777248233244e-03,
       3.1369889832253070e-03, 1.7412474196735806e-03,
       -1.7659257804785856e-03, -2.0533942531190301e-03,
       2.7850260385375473e-04, -1.6993184679432666e-03,
       -6.4780110188910689e-05, 3.5825851293576861e-03,
       -1.5427387150602216e-03, -2.3251915309751526e-03,
       -2.5550076067735436e-04, 3.5292581082912384e-03,
       -5.2069655170545862e-04, -1.5896414108007872e-03,
       -6.0976544538421287e-04, 2.4478637735497037e-03,
       -4.1629675062448707e-05, -1.5723404885824221e-03,
       -1.5139510361615212e-03, -4.7235009671268210e-04,
       1.3100951595605441e-03, 1.6748367142126678e-03,
       5.5755156036345127e-04, 3.5126827823155678e-03,
       -1.5657012305666357e-03, -1.6299929597589457e-03,
       -5.5691789562488923e-04, 1.7557654295156577e-03,
       3.7360323546137349e-03, 2.3708349518030548e-03,
       -2.1985816901693551e-03, -5.3488874557036941e-04,
       3.6963467396094896e-03, 2.3288315456421868e-03,
       2.3963508391495534e-03, 5.2133525919331172e-04,
       -2.2118899073249754e-03, 1.8607808169333783e-04,
       1.6758994130797442e-03, -1.9981478922749688e-03,
       -1.6137896216400138e-03, 3.7492391153894625e-04,
       5.1330367366728188e-03, 1.4106260171056714e-03,
       -1.2482587558464663e-04, -1.5200779148466957e-03,
       -1.2616772762554707e-03, 7.6642276369761958e-04,
       3.3373127390078810e-04, 2.7606544828701254e-03,
       3.5308503783827933e-03, 1.8350186577989391e-03,
       4.6219881077675593e-03, 8.1946023814807173e-04,
       3.5103902254403044e-03, 2.9886897906802991e-03,
       2.2272513291001403e-03, -8.1782685210695044e-04,
       9.8553653931309957e-05, 2.8229716436773671e-03,
       5.3376271561539701e-03, 7.1499158696395129e-03,
       1.1249191974269118e-04, -1.6273309473861016e-04,
       -1.1663610466356043e-03, 6.5750466232418719e-04,
       -1.2596363865807236e-03, -1.1216578581420187e-03,
       6.0782349999503080e-04, 1.4965741312841798e-03,
       -1.6006560013421606e-04, -9.8956727601507170e-04,
       -6.3137783533651971e-04, -1.4084833531430091e-04,
       2.9148361536610427e-03, 2.6620547939615281e-03,
       1.3978262160811526e-03, 3.7989927531679540e-03,
       5.3327510504585915e-03, 3.3149449549243061e-03,
       2.7106770397653359e-03, 4.8918858907878206e-04,
       1.5438417680671886e-03, 1.5641211446651103e-03,
       -1.0722957868121189e-03, 7.1931443282802730e-04,
       1.6426540088101691e-03, 6.9588871281925759e-04,
       2.7084948927411675e-03, 1.7631105882554578e-03,
       3.9055047340357933e-03, 4.7885570852934838e-03,
       3.3316043367208868e-04, 2.8532315037365116e-03,
       1.3494080725805335e-03, 9.3089082351031254e-04,
       2.0940317331635747e-03, 5.2967778363333645e-03,
       2.2736718394157952e-03, 3.4336022427020338e-03,
       5.8192248485809206e-04, -5.7554349273952114e-04,
       4.4621099001653725e-03, 3.3426093126978982e-03,
       -1.5501195215050661e-03, 1.2958588954451117e-03,
       -1.2151747333184306e-03, 6.1477625348982390e-04,
       2.8451706176916181e-03, 2.8109567344255931e-03,
       6.3665171682683709e-03, 3.3956571983378937e-03,
       1.1529515559760600e-03, 4.7182448192750887e-03,
       4.4304591402113402e-03, 3.0591278724430766e-03,
       -2.5960205347170173e-04, 3.2253986018442374e-04,
       4.9342261237439768e-03, 4.2905394006228434e-03,
       3.2329183779102773e-03, 5.6673344019257006e-03,
       4.5053189820702987e-03, 1.0408252226143232e-03,
       1.7169772853011041e-03, 7.7433345487894906e-04,
       2.5128282634984452e-03, 5.9273849654011054e-03,
       3.1888645668041930e-03, -1.8015161781200556e-03,
       5.3196980048942635e-04, 4.3963579717127884e-03,
       2.3287461295556896e-03, 1.9937330094706518e-03,
       -7.2948576327419080e-04, 5.6875574070156896e-03,
       5.7173776509662532e-03, -1.1751062364894051e-03,
       2.0271566334633022e-03, -3.1622112655174851e-05,
       4.5089570379007481e-04, -1.5083182067876181e-03,
       -1.2542972007536920e-03, -1.7165233316493911e-03,
       5.0586940870534130e-03, 3.1831403942908119e-03,
       5.7229368204960293e-03, 5.0295808356189270e-03,
       2.2203269189761980e-03, 2.7830954106458439e-03,
       6.2351539628480186e-03, 3.8016255802842537e-03,
       4.8594763759158416e-03, 2.9796676863758551e-03,
       2.4042271821598507e-04, -2.1309828161018992e-03,
       1.8674038733299386e-03, 4.2274872457123813e-03,
       2.7505674641760988e-03, -3.0811394201023885e-04,
       1.0606110704762461e-03, 3.0345566948860458e-04,
       2.8712740593834669e-03, 7.1961340139852100e-04,
       -2.1364058428965460e-03, 2.4031163815630319e-03,
       4.5643445301447334e-03, -3.4139322161005027e-03,
       -3.4688761747021977e-03, 1.2632623648283542e-03,
       -1.8447120433617284e-03, -6.5180007929580952e-04,
       8.1784120867292782e-04, 6.4468412616148517e-05,
       9.5807133171182333e-05, -5.5810640536565353e-04,
       -1.6587760767547497e-03, -1.4622409812489762e-03,
       -1.1493089614717593e-03, -1.0232983985125890e-03,
       -9.9868463311341598e-04, 2.7395152455507194e-05,
       2.3832443385174073e-03, 6.2878593144870916e-04,
       3.3003614131120636e-03, 3.6808247571066958e-04,
       -2.1399866686524832e-03, -2.7893516331422641e-03,
       -1.5222123474189990e-03, -1.5383381286375516e-03,
       1.8656581575122481e-03, 5.5075218601305081e-03,
       2.1304526807731359e-03, -1.5390407267412299e-03,
       1.6581319167549009e-03, 5.0359449261269344e-03,
       2.0905892251024288e-03, 8.1061500947111919e-04,
       3.8191536408544634e-04, 1.4783295644933156e-03,
       1.9652849472856521e-03, 1.0598092117496699e-04,
       2.1466521912073011e-03, -1.5248684878406361e-03,
       1.9367915563659581e-03, 1.6887289981992811e-03,
       -4.4292650571782206e-04, -1.7257463215753278e-03,
       3.1319923773256136e-03, 2.7907994275924428e-03,
       -1.4236230779943867e-03, -1.9869777578023331e-03,
       4.3202630991802729e-03, 4.6590480278886955e-03,
       -2.0310338294655876e-03, 1.0414277774218863e-03,
       7.0660194273175839e-03, 9.1254611093213064e-04,
       -4.4359425228634243e-04, 9.7050690616189616e-04,
       -7.7011347555108354e-04, 2.1226854321111260e-03,
       2.5410951451905225e-03, 1.5206250815331815e-04,
       -2.0417097175779914e-03, -2.6022746956968637e-03,
       3.9128913723106076e-03, 6.0116030565376989e-03,
       -1.1455296329783106e-03, -8.1791705263840951e-04,
       -1.0105381250458323e-03, -2.6459377296728726e-03,
       -1.9481494206212689e-03, -1.5571577812320977e-03,
       -8.6652609554224420e-04, 4.9155205947668595e-03,
       3.3160641951268085e-03, 4.5925684699522724e-03,
       -1.7505248307081531e-03, -1.9262148040740433e-03,
       -4.2973654241554993e-04, -3.7873263891236882e-04,
       -2.0100672089288065e-03, -2.5716459090457779e-03,
       -1.5903089469757720e-03, -1.7870828712581233e-03,
       -2.2063515054159583e-03, -3.3349300160292299e-03,
       -3.2897322253185577e-04, 1.2794487374073102e-03,
       -1.4417853933941499e-04, -1.5665841894609246e-03,
       -3.3433839583377539e-03, -3.3318290305435366e-03,
       1.4881193640831182e-03, 5.3012651771731411e-03,
       1.8046859012163155e-04, -1.6659067899461334e-03,
       -1.1007533011191112e-04, -1.7594249866319700e-03,
       -2.3998720748961053e-03, -2.2313337492812320e-03,
       -2.4492133476986108e-03, -1.2991406715036618e-03,
       5.3232187641747515e-04, 1.2501645572485346e-03,
       1.8237932544677535e-03, 5.5102250488718923e-03,
       2.4646193650957300e-03, -1.1266272989687118e-03,
       -2.1278537545021056e-03, -1.0385254697037429e-03,
