%YAML:1.0
bias: 1.1166365752622247e+00
       -8.7443243762122514e-04, -9.3309127606078387e-04,
       -4.4971688252771911e-04, 1.2069962777211259e-03,
       -1.1696786312545982e-03, 1.0320188046428441e-05,
       -4.3283004333799936e-04, 1.8779038700617503e-03,
       -1.3767910873843259e-03, -1.3042283420119903e-03,
       -9.9504154501051318e-04, -8.2571503664303277e-05,
       -5.7585264959631008e-04, -5.9922147225575906e-04,
       1.8595966778689778e-03, -1.3660813999113344e-03,
       -1.1557236793463086e-03, -9.7451708883540729e-04,
       -1.0793453172215351e-03, -5.3657549536726963e-04,
       3.1435374666703513e-03, 2.4487858671254099e-03,
       -8.6022991623061168e-04, -3.6815040921558918e-04,
       -2.0743791716587843e-03, -2.3642916493866817e-03,
       -2.1721682942284033e-03, -1.7224198907568194e-03,
       -1.5945216108908843e-03, -1.5986728816277701e-03,
       -1.6747860550418662e-03, -1.5907164694717382e-03,
       -1.5524955089760636e-03, -1.7390225165909887e-03,
       -3.4680177153838796e-04, 5.0117761950136388e-03,
       2.8935122636033648e-03, 3.9771954031335709e-04,
       1.6886522565772106e-04, 4.0614969149854957e-03,
       3.3147893405367349e-03, 3.0884019033986954e-03,
       3.8546895763851541e-03, 1.2940947235139861e-03,
       3.2260930178308212e-03, 6.8821721196602771e-03,
       2.0285151212480782e-03, -4.1884045914141236e-04,
       -2.0471429410611185e-04, 1.1828575687940438e-03,
       -4.8109168937938057e-04, -1.1266639615284055e-03,
       -1.0491307648285281e-04, 4.3503867456115416e-03,
       2.5864631537050956e-04, -5.0538608419222364e-04,
       -7.7949922536826801e-04, 3.9707069898444591e-03,
       3.4744051530601842e-03, 1.3715143189484799e-03,
       1.9116588121317378e-03, 2.8373013507077185e-03,
       5.3807592736504603e-04, -6.9943396494126107e-04,
       -1.5709618112071198e-03, -7.5625837728604973e-04,
       -1.1250528933270847e-03, -1.9811377470870598e-03,
       8.0835806933050262e-04, 3.2979905947373283e-04,
       -2.4240101859934124e-03, 1.0166241603760751e-03,
       5.5235211743111896e-03, -3.0656251082945569e-04,
       -1.2157390242851281e-03, -1.8585377175712099e-03,
       -1.5880010446567457e-03, -1.9689056309226435e-04,
       -8.3829659814279017e-04, -1.8305420505603152e-03,
       -2.3452987836475266e-03, -1.5374064206344620e-03,
       -1.7651979134418979e-03, -1.9153833366759507e-03,
       2.1266067391915804e-03, 4.4032782710645155e-03,
       6.8475033107579008e-04, -6.0099686224926647e-04,
       4.5866794836668286e-03, 5.6654162472059210e-03,
       5.0366907088154238e-04, -2.0658220400044248e-03,
       -1.9042739918823956e-03, -9.9448443064405765e-04,
       5.8007169701127632e-04, -1.0527568354199855e-03,
       -4.9132436339548603e-06, -1.3897794937142176e-03,
       -1.1365398823340656e-03, -5.9543559853944409e-04,
       1.2431207398581937e-03, 1.0878247086725191e-03,
       5.9652900518054131e-03, 6.2692042830960991e-03,
       3.4492511400605720e-03, -1.0616331293289809e-03,
       -9.4580386028456716e-04, -1.0865320672613528e-03,
       -1.9205307040030628e-03, -9.7606059558376520e-04,
       -7.6234466631080946e-05, -1.0056865548368167e-03,
       -7.9027361992666781e-04, -1.7539318386015097e-03,
       -8.7305452079843894e-04, 1.1386708382540593e-03,
       1.8873994061202244e-03, 1.0599895008523235e-03,
       2.9982143795936590e-04, 5.9513392162572620e-03,
       4.0982390112390167e-03, -1.4967942482082908e-03,
       -1.6207499967895375e-03, -2.0113572852917486e-03,
       -5.3928605809005332e-04, 2.2405724919138687e-03,
       2.4678956673421550e-03, -1.6929332366678778e-03,
       -1.5585037692986408e-03, -9.2423362228005843e-05,
       -1.8090877674006118e-03, 9.5452283761927447e-04,
       1.7389848374917144e-04, -3.9607267608801806e-05,
       5.3365073911629344e-03, -1.9936251264681313e-03,
       1.4179033418149118e-03, -2.0973704032102700e-04,
       -2.4621244179797107e-03, -6.9898763184660703e-04,
       -8.2751934773275012e-04, 3.8205345531581577e-03,
       3.7040595554454405e-03, -1.7210093140441803e-03,
       -2.1598555834560270e-03, 5.1087397377895267e-04,
       -7.3582536745397096e-04, 2.4708002436493581e-03,
       -1.1183784477832638e-03, 3.2339639921325400e-03,
       4.2074108744707892e-03, -2.1674663896901888e-03,
       5.3942728522213745e-04, -4.9699722206459403e-04,
       -1.8495023923122639e-03, -1.0173413820080111e-03,
       9.8030092031040419e-04, 3.6645811490113372e-03,
       9.5066956225750272e-04, -4.6107531756432469e-04,
       -1.0402423913532380e-03, -2.1919800075765189e-03,
       -2.6104667127511212e-03, -2.0983049537861160e-04,
       -7.6689577625767107e-05, 1.8268200624327448e-03,
       -1.3304479024681931e-03, -2.2699649323731836e-03,
       3.7539342216171894e-03, 3.7664874662050054e-03,
       -2.1744561822471488e-03, 8.2183162082152036e-04,
       -1.2478331887585985e-04, 1.1264699922536783e-03,
       6.7066875698302371e-04, -2.0328042538464978e-04,
       2.1814418299034269e-03, 2.9107670494006268e-04,
       -2.2400857742820588e-03, -2.7251593077034569e-03,
       -2.3319553599508856e-03, -1.7655465562585815e-03,
       -2.6597775510148235e-03, -1.8664755025777132e-03,
       4.0793971734202003e-03, 6.3787894984330832e-03,
       -1.9189660625234381e-03, 1.2963864284529505e-03,
       3.5830900506530724e-04, -2.0386468856548284e-04,
       5.6289999713223481e-04, -2.4645807823710630e-03,
       2.6529849356909771e-03, 4.6157388617326526e-03,
       -6.9034844020685483e-04, -1.9182507165946289e-03,
       -2.8931846815228746e-03, -2.1648202628865667e-03,
       -2.2454738571649957e-03, -1.9442319592608199e-03,
       1.6549997697249794e-03, 2.6073272442385846e-03,
       -1.2212304716923740e-04, -4.8885122841564425e-04,
       -1.5449563481870091e-03, -1.2725563723419622e-03,
       2.2009537633080568e-03, 4.5004456011236088e-03,
       -6.6147114888247195e-04, -2.9844175599079968e-04,
       2.5568239254044308e-03, 3.1746042919791242e-03,
       1.0266380752714213e-03, -1.7132287512433438e-03,
       -2.4296318848641397e-03, -2.5319892634292859e-03,
       4.7167123435757942e-03, 3.9651713250994968e-03,
       1.1259734563165949e-03, 1.0259756614060742e-03,
       2.0122176785183203e-03, 1.0336745300388809e-03,
       -3.0103429827042582e-04, 1.6131368351519845e-03,
       -9.1146725327014586e-04, 2.6120434353555467e-04,
       2.0213689153784249e-03, 4.8935841557099088e-03,
       2.1912566316465510e-03, 4.4015418388748300e-03,
       -1.1313623858273628e-03, -1.6889542771346498e-03,
       2.4485024126879805e-03, 1.9440029296383405e-03,
       3.5232920256307571e-04, 1.4572834070638264e-03,
       2.9450454037506851e-03, 4.6244207075511147e-03,
       4.6703195355093262e-03, 3.7388081876532620e-03,
       1.5990849552110673e-03, -6.5478597596275144e-05,
       1.6147970742476240e-03, 5.4738685674159638e-03,
       -6.7623683787757416e-04, -2.2974482387999877e-03,
       -1.3456667427129516e-03, -1.4166970338443411e-03,
       1.8534347119107005e-03, 6.4760210259614572e-03,
       -2.1907017264495314e-03, -1.2723240819510415e-03,
       5.5210962877545267e-04, 4.2379122070922582e-03,
       1.7118778984691389e-04, 2.6838004530828317e-03,
       4.1713500811690367e-03, 1.5116653984144121e-03,
       3.2031726157398330e-03, 5.9017678408094451e-03,
       5.9466556875030895e-03, 5.3995690878062075e-03,
       -2.4633174798491400e-03, -1.7432317136072074e-03,
       -1.0577998229257886e-03, 3.2970038103829762e-03,
       6.3716420194870880e-05, -6.6997929913862220e-04,
       3.6797550024128666e-03, 1.1851063274803551e-03,
       -2.0995367397584760e-04, -8.6756999416710162e-04,
       -1.1841859614519839e-03, -3.0877666916370267e-04,
       1.5922690162381715e-03, -1.2001440183940582e-03,
       -4.5065195237496409e-04, 6.0374619380855052e-03,
       -2.2667412195574274e-03, -2.1532839511363951e-03,
       3.1367017754073043e-03, 1.1966747761569278e-03,
       3.7395432579778818e-05, -1.8805186672496495e-03,
       5.3036240791655099e-03, 3.4436070484276503e-03,
       2.5013159905522657e-03, 3.4842311160026212e-04,
       1.0846752893423454e-03, 3.7758637476208255e-03,
       4.0973923243083831e-03, 4.6156739714735837e-03,
       8.5705794110739930e-04, 2.8139812683536623e-03,
       -1.9212705783052978e-03, -1.5781316587127568e-03,
       -1.2166347927737233e-03, -1.4371322279498272e-03,
       -1.5243117237637251e-03, -1.1061992715937399e-03,
       -5.6048964803959156e-04, -1.1008561185211140e-03,
       7.2327827115891362e-04, -1.1680858980219037e-03,
       -2.9436017438403653e-04, 8.2308923854405879e-04,
       3.4679778652538858e-04, 2.4110060659659998e-03,
       2.8400032427288108e-03, 6.5986091976367421e-03,
       -2.5524791216635242e-03, -2.1778015684365752e-03,
       -2.8927910144710121e-03, -2.6770482095827899e-03,
       -2.6724817005369965e-03, -1.9864492523196378e-03,
       -1.8345146630672176e-03, -1.8658863258364147e-03,
       -2.2481409730431370e-03, -2.2134003266574020e-03,
       -2.0512464286111505e-03, -1.9389991007134331e-03,
       1.2300949379179134e-03, 3.0431144083795910e-03,
       2.3413039608959295e-03, 9.7179661820269057e-04,
       1.3066954168965100e-03, -9.2559762093154729e-05,
       6.3825828879805779e-04, 4.9557222869372475e-03,
       3.6885228237100855e-03, 2.8202144413663486e-03,
       4.5549569792162339e-03, 6.2239551010233648e-03,
       3.6020521634830415e-03, -4.4913023088950934e-04,
       3.2067691600863460e-03, 3.8807027676214683e-03,
       4.5784706714413167e-04, 5.3610974790682256e-03,
       1.7768020789194596e-03, 5.8648591381477199e-03,
       6.2446706592233668e-03, -6.5173738562095661e-04,
       -5.5878695091409576e-04, 5.2996422390313973e-03,
       5.7033257036374924e-03, 5.9521693014310106e-03,
       2.6534481865098363e-03, 2.1665997870822574e-03,
       1.5288637734879483e-03, -1.5540263046401441e-03,
       -1.2868576197752135e-03, -6.9346278816003718e-04,
       -1.7771196739807538e-03, -2.2194126293626115e-03,
       -9.7605213818410406e-04, -8.7272564360650444e-05,
       -2.2270809320003924e-03, -6.8522625178727261e-04,
       1.8678376779428583e-03, 1.3565314845542231e-03,
       9.5701281386980698e-04, 3.1744795367372736e-03,
       -2.0309326415458395e-04, 1.1668404108215578e-04,
       -7.9768748346313362e-04, -2.4113045291108159e-03,
       -2.6495778581266827e-03, -2.7142839376795473e-03,
       -2.3610460305427765e-03, -1.5814781807646505e-03,
       3.6434787385044619e-03, 3.3446386583224270e-03,
       -1.9601050626588843e-03, -1.9694440277652947e-03,
       2.1664466669537251e-04, 7.2954489220457849e-04,
       -1.9680301042612480e-03, -1.5741196447343767e-03,
       -1.6963306100336863e-03, -1.7261173631823322e-03,
       -1.6819636535147999e-03, -1.7903069854033442e-03,
       -2.6858589860839902e-03, -1.1380974749110619e-03,
       -1.3084255344838073e-03, -3.8739693727662917e-04,
       1.3240774227672408e-04, -6.2507238467000370e-04,
       1.4565174551440779e-03, 3.3518050524959588e-03,
       -2.4992856319697664e-04, -1.5564313651185849e-03,
       -1.5675972013037053e-03, -8.2536111422657258e-04,
       -1.0818490238990609e-03, -2.0516048799379678e-03,
       -3.7510144328375229e-04, 2.3753168307873102e-03,
       -1.3764168657282709e-03, -2.8632765532098992e-04,
       -3.2966551801208942e-05, 8.5386336036770427e-04,
       1.0685232578120749e-03, 1.3821469015131561e-03,
       1.1934086661308067e-03, -1.6250730403798727e-04,
       1.8771804580211971e-04, 2.3912825054056047e-03,
       -1.6447507689604933e-03, -1.1695175966648687e-03,
       -1.1967512084110235e-03, -1.0892248400593285e-03,
       -2.1419452202415260e-04, -7.8237757792012333e-04,
       -1.7236780437548064e-03, -1.9083268790597554e-03,
       -1.3978312836194448e-03, -1.1706676049494445e-03,
       -2.1564724744093077e-04, -4.2739441221182836e-04,
       5.0782598531652944e-03, -1.6408335931340470e-03,
       2.1230064232851591e-04, 7.7427183412897194e-04,
       -1.3910636187887101e-03, -1.6489178752756785e-03,
       -9.1140663863717875e-04, 1.6661107434604561e-03,
       3.5284083226880380e-03, -1.7223889348485766e-03,
       -2.1870218109511629e-03, -1.6391191649220678e-03,
       -2.0549887126292570e-03, -1.4523854374837229e-03,
       -6.1996163047370822e-04, 5.8537875693598779e-03,
       1.3376630596858142e-03, -1.3213691984899113e-03,
       -1.5235106606245339e-03, -2.2458592503059351e-03,
       -2.0310534313375908e-03, -2.0208069814375866e-03,
       -1.4811772966961409e-03, -2.2597781568954958e-04,
       3.0017783833533331e-03, -1.3282993218152140e-03,
       -1.9902503520971351e-03, -2.2604812496934564e-03,
       -2.4032140862421947e-03, -2.7784416069319673e-03,
       -1.5572230685157325e-03, 6.1669359326083934e-03,
       1.7015482542111606e-03, -1.1596837698891046e-03,
       -1.3126174136857767e-03, -8.1217726963007377e-04,
       -1.7790382120859666e-03, -1.8306388929353531e-03,
       -2.0193217944094064e-03, -1.4909065407041839e-03,
       -7.3666382158543492e-04, -1.9074462273643239e-03,
       2.8985597651752748e-04, -1.5138442979139004e-03,
       -1.8562513544786504e-03, -1.9209958718667259e-03,
       -2.2262042332467794e-03, -9.3170364284688334e-04,
       -1.5133336258591698e-03, -1.5802622699092645e-03,
       -4.4440293643438586e-05, 4.0058678768893994e-03,
       -9.6917517633168728e-04, -9.1320489290118998e-04,
       1.3668881228935264e-03, -4.4293245984246450e-04,
       7.9850553688623179e-05, -2.3034298145439406e-03,
       1.7602259116986736e-03, 3.2006045380045690e-03,
       -2.2950317565850211e-04, 1.7785780542317798e-04,
       -2.0806888553635801e-03, -1.6875769824205365e-03,
       -2.4017965626794056e-03, -1.8015454413222956e-03,
       1.9927140726397601e-03, 1.0664598482882232e-03,
       -3.6602331850757572e-04, -7.9585264493837289e-04,
       -1.2197756481438771e-03, 1.8494098860317701e-03,
       2.5716714597832507e-03, 1.4153717032541716e-03,
       -1.0520929180390013e-03, -4.3669468711669552e-04,
       6.1348858692151717e-04, 1.0316591783638058e-03,
       -4.4570758770483195e-04, -2.0336551011658440e-03,
       -2.0702656030666933e-03, -1.1391562742449064e-03,
       2.2545267630677958e-03, 2.1815769953592514e-03,
       -1.2118258934705407e-03, 7.1866501981555832e-04,
       9.5594525393891019e-04, -1.0743939883673024e-03,
       -1.1011705176917034e-03, -1.3325744397509050e-03,
       -1.6461723823706757e-03, -9.3407449010488107e-04,
       -3.0767900536500883e-04, 3.0764464910460402e-03,
       2.2474717748528152e-03, -4.0643584763255981e-04,
       -1.2446049563011414e-03, -7.9965510369427889e-04,
       6.3305802420796217e-04, 4.3261830241335770e-03,
       -1.3669629704895043e-03, -2.3780026062690640e-04,
       5.7823392234887863e-04, 7.1190968262072908e-04,
       4.1784501494952237e-03, 2.9095231808246372e-03,
       2.3201610112071353e-03, -1.2767419844069050e-03,
       2.1750856856372703e-03, 4.0169406251532253e-03,
       -8.0175272285669158e-04, 1.2550296036920006e-03,
       -1.6013496968653551e-03, -3.0878752842734467e-04,
       2.4087722244965815e-03, 1.9536013742375564e-03,
       -2.2671759912643624e-03, -1.0263848687904742e-03,
       -9.4955779321372297e-04, 2.2495154944387804e-03,
       5.7298293256716627e-04, 3.8834797349430097e-03,
       3.9122283613458120e-03, -8.2674736373466030e-05,
       3.2723176732696556e-03, 4.8785335053176549e-03,
       -6.7043018440370093e-04, 1.0716113841995596e-03,
       -2.6541323270596676e-03, -7.3472379977235973e-05,
       -1.5821176114212546e-04, -1.9560102303680201e-04,
       2.7254558338547785e-03, 1.1762311918389998e-03,
       -2.4541936452178881e-04, 3.3434060717883957e-03,
       5.2002472384192759e-04, -1.6377976724436366e-04,
       1.2650947914001859e-03, 7.0391861689838588e-04,
       4.2877693317635631e-03, 7.7206166728037537e-05,
       -1.9633537978032837e-03, -4.5308050719785931e-04,
       -1.1770329364726639e-03, 1.0282203673810254e-03,
       6.4887168767916482e-03, 2.2176078430392958e-03,
       2.7007113685829408e-03, -1.7408949501008049e-03,
       3.9417776624253009e-03, 5.9801085726368429e-03,
       5.0023221085964574e-03, 6.2364640627314534e-03,
       4.5469020722366440e-03, 6.2477635189949624e-03,
       5.0872264461841359e-03, 5.1540435868943643e-03,
       2.5001467598604779e-03, 7.8116513866068353e-04,
       3.6192193313022518e-04, -4.1604174128678849e-04,
       -1.4032429406834700e-03, -1.6423029765354231e-03,
       -1.3472966465745936e-03, 8.0021285479979498e-05,
       5.8910974134241583e-04, -1.0034864302749234e-03,
       3.4896548858638805e-03, 6.0801201662597964e-03,
       1.2481737849397694e-03, -3.5000039519104769e-04,
       1.5649413636098905e-03, 5.4797794204935772e-03,
       1.9257025982310199e-03, 5.9394360631692903e-03,
       -2.7080198696612756e-03, -2.6161698532691071e-03,
       -2.8614087080101134e-03, -2.5382694542501957e-03,
       -2.5937804358105634e-03, -1.8494230094254697e-03,
       -2.5395209912944254e-03, -2.9351764045492954e-03,
       -3.2789630934355724e-03, -3.0131243086061361e-03,
       -2.8248169184837777e-03, -2.8664797528152961e-03,
       -1.5545022698071201e-04, 2.1547946131027199e-03,
       -1.3824483824874331e-03, -6.3017580294725129e-04,
       1.3190683206139536e-04, 2.8058580993315959e-03,
       -3.4543880503379960e-04, 3.3719005454826466e-03,
       4.2338672097232037e-03, 4.8591663273221068e-03,
       1.1762963189159811e-03, 1.6717536120246473e-03,
       1.4243681430904387e-03, 4.3079990952184727e-03,
       5.8025166667919226e-05, 4.7078617104636772e-04,
       1.5555749177863390e-03, 9.2401190270566627e-04,
       2.6980614385631648e-03, 2.6957741379601283e-03,
       3.7707921438944886e-03, -1.7878963563790017e-04,
       -1.3467419727201542e-03, 3.5833547713858460e-04,
       5.3768419412771962e-03, 5.9114470494654259e-03,
       6.2846832285172027e-04, -1.6513480924483851e-03,
       9.6695377458843419e-04, -7.8601523303786672e-06,
       -2.3851156796100030e-03, -2.3848074222053628e-03,
       -7.5130609047836664e-04, -2.3814566463263398e-03,
       3.4866354833332264e-03, 3.8874587641295508e-03,
       -2.6340266371996462e-03, -1.3585654873408812e-04,
       1.3585461518466034e-03, -1.2123423342606846e-03,
       -1.9874699794824773e-03, 2.5929575705778119e-03,
       3.2055034461267316e-03, -1.9279412752872442e-03,
       -1.5018771595582238e-03, -8.5066094066132806e-04,
       -2.2396148516090533e-03, -1.6895878726943174e-03,
       -1.4724841694486292e-03, -1.7142550659499285e-04,
       4.5174635423632543e-03, 4.6887788366908739e-03,
       -1.1430599571356206e-03, 2.8095453106685266e-03,
       -6.8767217004209007e-04, 1.0773978963974002e-03,
       1.6403830269801434e-03, -1.0450900414345848e-03,
       -1.9301984649960891e-03, -2.1825868813243176e-03,
       -5.9531669720946077e-04, 2.7548274357321280e-03,
       1.4790231309199516e-03, 1.7719591092086870e-03,
       1.0172480196529660e-03, 3.7668012848006468e-03,
       1.0375584501411859e-03, -2.0816518566134373e-04,
       -2.0499318260786929e-03, -3.5823736998608286e-05,
       5.4835062274277582e-04, -1.6059147942702619e-03,
       -9.4887580029194823e-04, -1.4436013946185189e-03,
       -1.6336118888489442e-03, -2.3554909530183474e-03,
       -5.4334427980812011e-04, 5.4742810389971563e-03,
       1.7070207569917361e-03, -7.7234528108012285e-04,
       1.0612742178623834e-03, 5.8828279673314434e-03,
       1.5800236312585115e-03, 3.5147499623235830e-03,
       -1.3066547720245961e-03, -1.2288991857481646e-03,
       1.8450284964530686e-03, 6.3810333083300389e-04,
       -8.6123850840244315e-04, -1.5084358822207912e-03,
       -1.7627747560147969e-03, -1.9156247900346825e-03,
       -5.6155973964952489e-04, 1.4166327271441874e-03,
       -1.2520348271167058e-03, -2.2543705833927450e-03,
       -8.3110594766257759e-04, 3.5454080610582105e-03,
       1.4859036729531392e-03, 4.9408733305283676e-04,
       8.2084588312596467e-04, -8.9047057471548254e-04,
       5.0167973605849377e-04, 1.9691914659178199e-03,
       7.3836056079743515e-04, -1.5628699195103699e-03,
       -1.3122848512976389e-03, -1.6073430475161672e-03,
       1.1996218342879381e-03, -8.0847986255283056e-05,
       -1.9736950173343966e-03, -1.3907342640350805e-03,
       -1.9997722568787946e-03, 9.8863485564911879e-05,
       4.2836759928633365e-03, 5.6318895909791503e-03,
       2.3225796650326821e-03, 4.3101337459263409e-04,
       -1.2023251170635309e-03, -1.8069903949350483e-03,
       -1.7837527991742836e-03, -1.6782562714790158e-03,
       -8.6160182232841124e-04, -6.0355827371684153e-04,
       1.5244691257496382e-04, -1.3419312036724947e-03,
       -1.6511574817317640e-03, -1.9198340484776928e-03,
       -2.3273714499350141e-03, -2.6535033376829456e-03,
       -1.7251221207844280e-03, -2.7953950729285571e-04,
       6.8435255013530386e-03, -3.0902524257583235e-04,
       -5.3248606009917790e-04, -1.8814376301406880e-03,
       -9.8787681226160514e-04, -1.5847201154620808e-03,
       -1.7186465881382567e-03, -1.3894762809186063e-03,
       9.1535262186525550e-04, -3.8074572928095761e-04,
       -1.6345974495895399e-03, -9.9635028831532258e-04,
       -1.7366360453824222e-03, -2.2377809033035274e-03,
       -2.1344641305998243e-03, 1.4542715186711594e-04,
       -1.9597692197755815e-03, -1.3427321860426918e-03,
       -1.0973215883302650e-03, -1.2485159051582456e-03,
       -9.7527108030137080e-04, -8.8158901980580620e-04,
       -1.0779039130658350e-03, -8.4498226585590151e-05,
       1.3668202448198562e-03, -5.8901765463314527e-04,
       -1.0540180505451758e-03, -5.2134158044388331e-04,
       -1.9336818158645383e-03, -2.4514323086899047e-03,
       -2.2094929816175489e-03, -4.8135284224676614e-04,
       -1.9852568264466649e-03, -1.0496348608602180e-03,
       -1.2210796855205593e-04, 1.6490604433463875e-03,
       -1.1889522838676924e-03, -1.6298381427786110e-03,
       -1.6697498160227753e-03, 7.8966353226150561e-05,
       2.7386533429423691e-03, 8.7397261247480046e-04,
       -1.4058882810623133e-03, -1.4721310293266752e-03,
       9.7639225728845505e-04, 1.0128914522294832e-03,
       -1.8169367090649924e-03, -1.9048606727603656e-03,
       -2.0759984910558951e-03, -1.4429829071252519e-03,
       -5.3781350908067588e-04, 6.5036562898225861e-04,
       -5.7123465478591093e-04, -2.0524910334263598e-03,
       -1.5375630531584677e-03, -1.1012576978445237e-03,
       5.3571576104056897e-04, -1.3961400484732503e-03,
       -3.8629876101454769e-04, 2.0889635071819706e-03,
       6.5001601886104337e-04, 2.0375698232325283e-04,
       -1.0095888910087126e-03, -2.4436800465272969e-03,
       -2.2278369110381281e-03, -1.4079879219583760e-03,
       1.2062951542616822e-03, 1.9833443096872109e-03,
       -5.1592341490292154e-04, -1.1228615904130431e-03,
       9.7777246768566647e-04, 3.4368727433386598e-03,
       5.6593530653374835e-03, 3.9983331906858852e-03,
       2.9146143755653855e-04, 5.0977803947243354e-03,
       3.3102782760114531e-03, 6.9930393275488491e-04,
       -1.4205454176922376e-03, 2.7630068670314017e-03,
       -2.5258814725389635e-03, -7.2590895938604082e-04,
       3.2112869979589384e-03, 1.2837571376775620e-03,
       -1.3641437971245128e-03, -1.3378588408773308e-03,
       -1.9114416266118005e-03, 1.2866349767354027e-03,
       4.0146943667023795e-03, 2.0439963935688188e-03,
       2.4427098389143897e-03, 6.3025220607439711e-03,
       2.0208676497096402e-03, -9.4238114502344058e-04,
       1.5374184908707980e-03, 5.3920433904213923e-03,
       -1.4343218126448606e-03, 6.1656576662252524e-04,
       7.8184175179401411e-04, -1.1284792122121334e-03,
       6.0722925933252700e-03, 6.2651704211960464e-03,
       1.5945382098584392e-03, 4.0423486733300942e-03,
       2.5050153574447381e-03, -7.9954795976338558e-04,
       1.5722777016719070e-03, 6.4543025206469252e-03,
       6.1501242764622002e-03, 1.2462809515995659e-03,
       -1.2489093134469983e-03, -7.7464247124439580e-05,
       3.5383476198298193e-03, 5.4641696389207788e-03,
       5.2578691991523501e-03, 1.0194944562875170e-04,
       2.2914708351578681e-03, -3.2762479820610272e-04,
       1.3259843403220069e-04, 5.3980440280665893e-03,
       5.3702221897069724e-03, 3.7980539680878105e-03,
       5.0123168329967924e-03, 3.6508458654741453e-03,
       6.3191891926085127e-03, 6.3772930730261251e-03,
       5.2492956936093047e-03, 1.1689406075473163e-03,
       -2.0592126426067885e-03, 1.9141259832480991e-04,
       -2.5089406381851977e-03, -2.1876824967976168e-03,
       -2.4289708024173177e-04, 2.6396809203521902e-04,
       -9.6450273504172942e-04, -2.7355919694380189e-03,
       2.2960481978760083e-03, 5.3994292338896297e-03,
       2.3178206082763424e-03, -1.2475979611406953e-03,
       2.4098052342998101e-03, 3.8002641508659263e-03,
       7.1877177885633478e-04, -7.6885969423272761e-04,
       -2.5967138529339644e-03, -5.0927422667330598e-04,
       -3.2254040510093485e-03, -2.7493202831223688e-03,
       -2.9069790104774519e-03, -2.8422453211251180e-03,
       -3.1253673924861690e-03, -3.2789428306141529e-03,
       -2.9675654497606308e-03, -2.8640019589864906e-03,
       -2.8346881783039993e-03, -2.8973910426174860e-03,
       -2.4274448184464386e-03, -2.4865736630075527e-03,
       -2.2968658483384389e-03, -1.2201746765086619e-03,
       3.7005186574518654e-03, 6.2062718737869466e-03,
       6.3713155441790415e-04, 5.1206808394832189e-03,
       4.1967331665478183e-03, 2.4275422489851515e-03,
       2.7924834086196981e-03, -5.6096297556189301e-04,
       -1.3442215718629973e-03, 2.7879043986832569e-03,
       -3.6365685334329508e-04, 1.9442867173670858e-03,
       2.0388480330155484e-03, 5.4679495526769838e-03,
       5.8331351451117487e-03, 1.2435035316110581e-04,
       8.7732745023017889e-04, 1.8703636781622617e-03,
       8.0339401325662868e-04, -2.3378037172188808e-05,
       1.1765993266769385e-03, 3.4692665254527286e-03,
       1.5427912993470415e-03, -2.1887233060998309e-03,
       -2.0224740535284760e-04, 1.1753319250489723e-03,
       -1.6375632640447638e-03, -2.4909806384150598e-03,
       -1.6130409896049256e-03, 2.1466726337535757e-03,
       8.9716038557016752e-04, 4.9162155411657275e-04,
       3.6171088142700450e-03, 3.0958672571222965e-03,
       -8.7461650484392745e-04, -1.7312967961477170e-03,
       1.2918325069708012e-04, 3.8671271316940378e-03,
       3.2430263644680899e-04, -1.1353068072635962e-03,
       -2.1774229047153621e-03, -2.4883988319089889e-03,
       -2.4453886330237083e-03, -2.5890666522890324e-03,
       -4.8990409893230700e-04, 1.7359150154790640e-03,
       -9.8327188605644802e-04, 2.5451674567948087e-03,
       6.2522607673026632e-03, 3.0770175580774402e-03,
       -1.1815626507708566e-03, 1.4556151805827655e-03,
       4.9862572645383721e-03, 5.0276619480039923e-03,
       -9.5211932489041424e-04, -8.6699849913067853e-05,
       -2.3404834986500336e-03, -1.7979218171361409e-03,
       4.3917636953814607e-04, 2.7246355376089135e-03,
       2.2023014905189092e-03, 4.1436771541399700e-03,
       1.0410697902917551e-03, -8.6013279214159231e-05,
       -2.2427519535355009e-04, 2.5793602309485569e-03,
       -3.0047798623277427e-04, -1.5359165312845595e-03,
       -9.9592034680582296e-04, -1.6824023917571492e-03,
       -1.1528831533101111e-03, -1.7589256218209640e-03,
       5.0359776148595323e-04, 3.5508838417359257e-03,
       1.8346981452019775e-03, 3.4305108282907757e-03,
       -8.6286935678841136e-05, 4.4669311700893033e-03,
       2.1231127595476395e-03, 1.3245822775504699e-03,
       -1.7571125343921160e-03, -2.2470685367304219e-03,
       -2.1567477795197141e-03, -1.7204535424896468e-03,
       -1.2990118368854274e-03, -1.7558665703646171e-03,
       -1.6035148951241084e-03, -2.3455309808904888e-03,
       1.9389892232030820e-04, 3.4270364634331452e-03,
       1.5339322988742018e-04, -2.1665412428863453e-03,
       -1.2280369389081394e-04, 1.0289489163203055e-03,
       -6.2265538962998795e-04, -1.1795470432097110e-03,
       -5.0050037277959926e-04, 4.6256517834239860e-03,
       -3.8338618311784342e-04, -1.1472807392560050e-03,
       -1.0173380535023087e-03, -2.0486728865396504e-03,
       -1.4822546618260294e-03, -2.3708791794622786e-03,
       -1.1585745872288965e-03, -1.2137069595047475e-04,
       5.7047971118465005e-04, -1.4844179485469843e-03,
       -2.1337663454998185e-03, 1.9884447267505447e-04,
       4.6602306367741547e-03, 2.9882595542796426e-03,
