%YAML:1.0
bias: 1.1297263643270694e+00
       -1.6382863916329215e-04, 7.4362577113970475e-04,
       3.9565953358778098e-04, 2.3174165252864368e-03,
       -6.5909807854779576e-04, 1.4911286191190418e-03,
       1.9249395560659568e-03, 3.6778960033255516e-03,
       -8.8101090840541469e-04, -6.9904162654549525e-05,
       7.7406606779855758e-04, -1.4015702756593122e-03,
       2.6784956738669033e-04, 1.8578247651816113e-03,
       -1.4631733061359151e-03, -9.7760911829593462e-04,
       -1.4266463658997232e-03, -1.0714110548723996e-03,
       -1.2882743311853617e-03, 6.2216305888545132e-04,
       1.4332612445586692e-03, -5.6957434695483334e-04,
       -8.6245263757225301e-04, 3.2770113500702643e-03,
       4.5820687408037663e-03, 2.5196405815897127e-03,
       1.1106872687419299e-03, -1.5014018202181242e-03,
       2.9750022183162579e-04, -1.0737063942584286e-03,
       -2.1334981217850956e-03, -2.1189398746800873e-03,
       -7.3122952167477642e-04, -3.6597044957978455e-04,
       -7.5404238744969149e-04, 4.3255733695748777e-03,
       -6.9570108470475792e-04, -1.3603555497003021e-03,
       -1.2598284102975758e-03, -1.8999385991795440e-03,
       -1.8842313894250936e-03, -1.6256844376693856e-03,
       -1.2768284937282575e-03, 1.6406039156312961e-03,
       -1.4888660326051791e-03, -2.2885507805839008e-03,
       3.1369859713966351e-03, -3.2794908598295867e-04,
       1.8536455181922658e-04, 5.3934384928320340e-05,
       1.9026626074457845e-03, -1.1763281970957123e-03,
       -1.8496707963256789e-03, -2.3995860571991356e-03,
       -2.0727702458735852e-03, 9.1930604096763548e-04,
       -1.1705454746767283e-03, 8.7207196063614732e-04,
       5.3360784771839375e-03, 5.4258091421379960e-03,
       6.2854690259937654e-04, 1.7508099795666971e-04,
       -1.0874094987785592e-03, -1.7356587314961039e-03,
       -1.7515630930430785e-03, -7.7966540870356375e-04,
       1.5961877874323936e-03, -1.0091458330352687e-03,
       -1.8740468039283764e-03, -5.4336302704323445e-04,
       -1.5730330332978319e-03, -1.1459669389148565e-03,
       1.3001277700032236e-03, 4.9254271360071461e-03,
       1.8922671983625816e-03, 4.1091411196472073e-03,
       -1.1498210566605184e-03, 1.8090352161193089e-03,
       2.8896996545450366e-03, -1.1862086201880242e-03,
       4.4750827759420866e-03, -3.8294040171669264e-04,
       4.5169125709420164e-03, 2.1598720341711192e-03,
       6.5312730062914710e-04, 2.2607709580228169e-03,
       -1.5208153941948432e-03, -6.0894906103768154e-04,
       -6.7516880787657268e-05, -1.8627203780609710e-03,
       -1.5562789540034580e-03, -6.4659800751726466e-04,
       -1.0680704040147162e-03, -5.8284091538674562e-04,
       -4.2680400090736742e-04, -1.5312253533684330e-03,
       -1.0337476437059161e-03, 3.2212533504131862e-04,
       4.9325873746461609e-03, 5.3409724517401534e-03,
       1.7905527837073997e-03, 1.2428488188776527e-03,
       4.3315887263253505e-03, -3.7777717397555340e-04,
       -1.5371403378023616e-03, 2.9837165369014798e-03,
       4.6150697711782518e-03, -1.2098612801094172e-03,
       -1.9093380617543501e-03, -1.4034957453177375e-03,
       -1.2515068211910471e-03, -6.2568733902058351e-04,
       -5.2500181889297056e-04, 4.5354556660232237e-04,
       -1.4704337871839759e-03, -6.8154330138845798e-04,
       -1.5609346814250190e-03, -1.7547824283163237e-03,
       -1.9051737306297750e-03, -1.6962355908289131e-03,
       -5.8006466371000940e-04, 2.8181351238142230e-03,
       5.1382308489454302e-03, 4.3112719683680665e-03,
       3.9987788093877254e-04, 2.7520358225180726e-03,
       1.4821104203677216e-03, 2.8231471814460225e-03,
       -1.8209504340185314e-03, 2.0753333980980744e-04,
       2.6313229488927454e-03, -5.4749478668803734e-04,
       5.1036905636335835e-03, 4.2479000812220610e-03,
       -2.2447470150394992e-03, -1.8344285761979161e-03,
       1.8476683000860784e-03, -6.2045575367550136e-04,
       -1.4196496248330111e-03, -1.9833816543636256e-03,
       -2.2463623428609319e-03, -1.7214158243923485e-03,
       -1.6855620043512447e-03, -8.2323464283780377e-04,
       4.9472363382804755e-03, 4.0881579825791615e-03,
       3.3835413058953996e-03, 1.4179469401108475e-03,
       4.1394029963867001e-03, -7.5047398009325654e-04,
       2.3874537203050737e-04, 1.9914316319899271e-03,
       2.5300053391265230e-03, 5.1809644973524265e-04,
       -1.3350846752992187e-03, -4.0828759966292795e-04,
       4.3646671682334568e-04, -1.3647774811559544e-03,
       3.0219598840584654e-04, -7.6581062606968537e-05,
       -9.5809554439773388e-04, -1.6690597959534439e-03,
       -1.7185488270898505e-03, -1.6053848883007735e-03,
       -1.2744262358492324e-03, -1.7937657796842747e-03,
       -1.1378807023399991e-03, 1.5982285282248241e-03,
       2.6840963794567234e-03, -1.1745709960264900e-03,
       4.1042222008097502e-03, 3.4705645115612788e-03,
       -1.1982970558692949e-03, -9.8022083202452736e-04,
       1.6818841730899463e-03, 5.0595823590085726e-04,
       -4.5230734541014059e-04, -1.4458576017720136e-03,
       -1.5729127679112358e-03, -1.2803139426677016e-03,
       -1.7568364837177418e-04, 3.4953567895521735e-04,
       2.1041431035499224e-04, 1.1878334987168702e-03,
       -2.0010395895661438e-03, -2.1004612286606634e-03,
       -1.6780814666538246e-03, -2.1244220414722323e-03,
       -2.3333908696898560e-03, -9.6676207751854597e-04,
       -1.1578358879080447e-03, -1.3149510155498537e-03,
       -7.7426491959263239e-04, 1.8007882815790084e-03,
       1.6215906289679587e-03, -1.1053005775655145e-03,
       -1.2797960308285360e-03, -1.3436731588755860e-03,
       1.9841876518081982e-03, -7.7779903407194608e-05,
       3.5905976366209531e-03, 2.9101880509304293e-03,
       3.0602707342253801e-03, 7.4780475659033425e-04,
       3.0678873112335537e-03, 7.4296617749282498e-04,
       1.8370146128430156e-03, 3.4912171667475836e-04,
       -1.1352346760987852e-03, 8.4651236882159480e-04,
       -4.2290463950374101e-05, -8.8530814884877382e-04,
       -7.8462074367543892e-04, -2.3479875542372760e-03,
       -1.4736090745770432e-03, -2.7182454126993306e-03,
       -1.3402822805822477e-03, -1.6394989210449421e-04,
       -1.6969311064275673e-03, -2.2427850433954489e-03,
       -1.6413377202389137e-03, 4.9053649582223144e-04,
       7.7227099412447418e-04, 1.9156312032421754e-03,
       6.8207591232875343e-04, 3.6256602433655111e-03,
       4.9470930145564275e-05, 2.9916008090520104e-03,
       -4.9292341706265431e-05, 5.8763509066434515e-04,
       2.2017914328757771e-03, -2.6653531433056021e-04,
       2.9864678488241277e-04, 2.0057568540979382e-03,
       5.9589503894157895e-04, -1.2986785804433066e-03,
       -2.6674584757714593e-03, -7.9008387738340358e-04,
       -2.0800400593723395e-03, -2.3801736908217732e-03,
       -1.8549658864222579e-03, -1.8715780255601799e-03,
       -1.6545214514247803e-03, -9.1289788134177292e-05,
       -4.5378592957505919e-04, -1.9943267644473837e-03,
       -2.8478349568374418e-03, 2.3508000330168359e-03,
       2.9355259825128458e-03, 1.9292416965291897e-03,
       5.3192516648865327e-03, 3.8135933922393015e-04,
       6.8492581820072177e-05, -1.8147178096938488e-03,
       -2.1793212063787905e-03, -1.0128340115715801e-03,
       -7.4291980408767620e-04, 1.0630797690016854e-03,
       3.0052134409949659e-03, -1.8728787250207601e-03,
       -7.8106402024006390e-04, -2.0337466157962060e-04,
       -1.8887503908289571e-03, 8.4100786533543434e-04,
       1.0991522231579510e-03, 2.0047999045773977e-04,
       1.6882228581672442e-03, -6.6573299769647268e-04,
       -5.1962495600621668e-04, -1.6831683667929737e-03,
       -2.0281418965358488e-03, -7.0555176073541499e-04,
       -4.1591740342777797e-04, 1.8925677122316755e-03,
       2.6931441772837038e-04, 7.9489916221328486e-06,
       -9.2604892349772952e-04, -1.8395186285080003e-03,
       -3.0400030816187603e-04, -5.2922458428950546e-04,
       3.0503340183267265e-03, 2.8921133521951385e-03,
       -1.5589665426475681e-03, -2.4093621353964297e-04,
       1.2586196871916533e-03, 4.3134139109822034e-04,
       9.9574147535470641e-04, 1.5539542149348802e-03,
       4.3090262338316646e-03, 2.2226486481865902e-03,
       2.4527546149459667e-03, -1.4919300628030961e-03,
       -1.3950440567048401e-03, -1.5514452763701861e-03,
       6.9146857722664939e-05, -4.7836160240068083e-04,
       4.5681915209062820e-04, 3.0025984297243511e-03,
       9.9867169222525804e-04, -1.2948314614828884e-04,
       -1.5267783138324250e-03, -1.0676028142604041e-03,
       7.4095721617345922e-04, 2.5487364070916445e-03,
       3.3183543374627790e-03, 3.4238628674524926e-04,
       3.7033793926052378e-04, -1.2250487559705659e-03,
       -1.6957784521162030e-03, -9.8878268036692784e-04,
       -1.3047887972962890e-03, -1.5365084185477103e-04,
       3.4151918810273476e-04, 4.3062402207444124e-05,
       -1.3062589421493022e-03, -1.3526610532907937e-03,
       -1.5222011542741635e-03, -1.8107497554782043e-03,
       1.2540525928019491e-03, 1.4328271536739401e-04,
       -1.7455375119611897e-03, -8.0945163367884647e-04,
       5.5548545273937664e-03, 1.1590010340753584e-03,
       -1.0141880851338291e-03, -9.5148628199881371e-04,
       -7.7546524337085312e-04, -8.2134947672424577e-04,
       -1.3986212308955154e-03, -1.0349189589813400e-03,
       -1.0707067579589333e-03, -8.5260204328062100e-06,
       -7.1287318695471141e-04, -6.8479016313754450e-04,
       1.0626072526853556e-03, -9.5417631714877029e-04,
       -1.7392208593972462e-03, 1.1183166180686356e-03,
       -1.3767287194100123e-03, -5.2078688699584534e-04,
       -9.5218412911990630e-04, -2.6619408155444541e-04,
       1.2620922613249110e-03, -1.7888661681089856e-03,
       -7.7509277773563285e-04, 9.8390600767352923e-04,
       4.4738282420125073e-04, -1.4451462937677439e-03,
       -8.1880568457014767e-04, -1.0637341887801727e-03,
       -1.3237133030961951e-03, -7.3825694942593334e-04,
       -8.9375447210891259e-04, -1.5285480113165961e-03,
       -2.2369277785307990e-03, -9.6847959815155927e-04,
       -1.7851240523054550e-03, -2.0357215369644767e-03,
       -2.0571020399035114e-03, -1.9264690541060270e-03,
       3.2441286432839970e-03, 3.1054205912016647e-03,
       2.4500423110090990e-03, 3.9708180785451653e-03,
       3.6024337403486066e-03, 3.2716417311398367e-04,
       4.7881245379630564e-03, 4.4600026166184553e-03,
       1.5457573869855125e-03, 2.6037051895964772e-04,
       2.8457085782109359e-03, -9.1347452454365380e-04,
       -2.1276138258481428e-04, 8.1213472183218685e-04,
       4.4012920997013518e-04, -1.3340789508181044e-03,
       -8.2259349007801218e-04, 4.1160665513149701e-03,
       4.0351437161034289e-03, 4.1990248341730041e-03,
       4.4710691796469530e-03, 3.2377425147904460e-03,
       1.4335052197343246e-04, 3.3627494382892130e-03,
       3.7796425552579795e-04, 1.8778584779772681e-03,
       -6.5446382850814586e-04, 4.3691124270086546e-03,
       -1.8696155971622286e-03, -1.9846539515833168e-03,
       2.5186126312279102e-03, 1.2973105246430910e-03,
       -1.3135667970186641e-03, -8.6188279761528771e-05,
       -1.1192685560692402e-03, -1.4831345286591709e-04,
       -5.1181389908543291e-04, -5.9148952062598194e-04,
       -2.2125364753121037e-03, -1.9307094120342193e-03,
       -6.7935519575338006e-04, -1.9048795444805860e-04,
       1.9531630267487481e-03, 7.5618684965871399e-04,
       -2.6027831778024277e-03, -2.3582980236906805e-03,
       6.1898711632678565e-04, -1.0259514097307726e-04,
       -6.7171168962513084e-04, -1.3901811663419427e-03,
       -2.1174396466562358e-04, -8.0384267399676176e-04,
       -6.3223511821736925e-04, 4.7656511240977076e-04,
       -6.5814306631155459e-04, -3.0425834160962613e-04,
       4.5939120982451762e-03, 4.2730424334016682e-03,
       5.0808766342430103e-03, -1.5170534299739356e-03,
       -1.6674641633022116e-03, -2.0147910579222917e-03,
       -2.1963069619069914e-03, -7.1448590129102028e-04,
       -1.4556603661038639e-03, -1.4654356651653960e-03,
       1.2465015208955478e-04, 2.6434919163097581e-03,
       -8.4744412223514831e-05, 1.3712727346993432e-03,
       -4.2436389138610683e-04, -2.2864021432206670e-03,
       -5.0598876705035181e-04, -6.4427714311386100e-04,
       5.2459283528800017e-03, 4.0018507204386423e-03,
       2.2078442710758649e-03, -1.0496033411703364e-03,
       -1.9948386080997100e-03, 2.6205534390565588e-04,
       1.7701259407653547e-03, 4.8121291097052050e-03,
       4.7130207751516435e-03, 4.0837302393724063e-03,
       -2.3675239787397136e-04, -5.6622575478481099e-05,
       1.8056128323638765e-03, -1.1296002504097248e-03,
       9.8783742191892567e-04, 3.0464651664897154e-04,
       4.6830359758519109e-03, 3.1886654105783988e-03,
       4.9837394401213971e-04, 2.6345081714551572e-03,
       -1.0429958997835041e-03, -7.3445256533817885e-04,
       -2.0370142961605542e-03, -2.2233587723753476e-03,
       -1.7280825938224562e-03, -1.9796175647000241e-03,
       -1.1195419994028566e-03, -1.3868920824225009e-03,
       -9.7886259341500306e-05, -1.7843621882815703e-03,
       -1.1989616462552729e-03, 3.8276264108881098e-03,
       2.1982883462101479e-03, 9.0879484619519246e-04,
       8.1345893486859668e-04, 7.2174136864969153e-04,
       9.6223460165825161e-04, -1.1262491427874591e-03,
       -7.1502964942036574e-05, 4.7642514129650256e-03,
       1.6482498171352892e-03, 3.8832989564071231e-03,
       -7.4388835698946637e-04, -4.2008477909798969e-05,
       1.0695023569653836e-03, -1.5240919334732624e-03,
       -1.5163376408635796e-03, -1.8464810249178764e-03,
       -1.4958873513205809e-03, -2.0086158450195674e-03,
       -1.6394371190384107e-03, -1.6330299422438201e-03,
       -2.6715369089268001e-03, -4.9313374840507260e-04,
       4.4551555718294715e-03, -8.2895792972143608e-04,
       -3.8302827022760092e-04, 2.8001030855390966e-03,
       -5.1439638777095529e-04, 4.4418273979890388e-04,
       -1.3192341498999104e-04, 1.7612951040338128e-03,
       -1.7507136497186761e-03, -1.6823320960861810e-03,
       5.1689163875150912e-03, 2.5615664752488237e-03,
       2.6539314708137109e-03, -7.2804111947499968e-04,
       -2.3957093254722314e-03, -1.1370329775636570e-03,
       -6.8175931022412914e-04, -1.5129385891155065e-03,
       -1.8002141775303299e-03, -2.1070461417679836e-03,
       -2.0884914945388951e-03, -1.1204870995297368e-03,
       -1.4559402680536589e-03, 3.6435032891923274e-03,
       1.4245617451252667e-04, -5.7289297821657716e-04,
       2.9067377378213127e-03, 4.0372401187801152e-03,
       1.9788906962798858e-03, -1.0171798672471437e-03,
       -2.7658397462193210e-04, 1.2035776117160092e-03,
       3.3961196484817219e-04, 6.9098836619857701e-04,
       3.0233403085000491e-03, 4.6119257423527871e-03,
       -1.0984352027396697e-03, -7.0835582569774025e-04,
       2.9669617636645992e-03, -1.0350903400112486e-03,
       -1.8958127328129167e-03, -2.1435127068433831e-03,
       -2.0900667044749582e-03, -1.9793860494230382e-03,
       -6.5351373490870235e-04, -1.7144936452600595e-03,
       -1.3917610525346199e-03, -2.1152973290088626e-03,
       1.2576531971261662e-03, -1.1030067660355342e-03,
       2.3891663651016753e-03, 3.2377541763760286e-03,
       -1.1235623015156198e-03, -1.4285802963996382e-04,
       4.3980678110589191e-03, 2.5881164899543016e-03,
       1.3380299568589813e-03, 9.7830704004892152e-04,
       4.7724060100842501e-03, -2.0916977686734673e-03,
       -3.0752493395008658e-04, 3.9202850980309669e-03,
       2.0003344098101032e-04, 1.8726560201824871e-03,
       -2.2554733781858316e-03, -2.2768432229465932e-03,
       -1.8963573299911698e-03, -1.3354079338680376e-03,
       -2.1297717220556335e-03, -1.6930046167182272e-03,
       -2.6666412819672559e-03, -2.4145087870498191e-03,
       -1.8386421436039429e-03, 3.2885178759649589e-03,
       2.0812683946708939e-03, 9.6647322917033023e-05,
       2.6667628658034173e-03, 5.0359080965170456e-03,
       5.2388984728981127e-03, -1.4751301845794002e-03,
       4.7378777034602923e-03, 2.8727801645581927e-03,
       1.9027375476257530e-04, -1.3709555372109039e-03,
       -4.6510959470386857e-04, -1.1376908287044467e-03,
       5.2543347698032448e-03, 2.7252563377910574e-03,
       -1.3959102721297042e-03, -6.5554761668661153e-04,
       -7.5309451744208326e-04, -1.2785329729825797e-03,
       -1.6476183873779680e-04, -1.3694719492291446e-03,
       -2.1380407618342570e-03, -2.3144706019861856e-03,
       -1.6346067705603621e-03, -6.5120994152597506e-04,
       -1.4142667055358695e-03, -2.0376457846882409e-03,
       -1.4339276651143035e-03, -2.1031325292776711e-04,
       -2.7391684424464102e-04, 4.9679661994161354e-04,
       4.3397187515956479e-03, 3.9580726036743076e-03,
       -1.5668058471538550e-03, -1.0939020027157158e-03,
       -2.1014318750874651e-03, -5.3037463511234695e-04,
       2.9873686010709398e-03, 1.1597957776743738e-03,
       -5.2251190505777896e-04, 1.3790852238047119e-04,
       -6.9932002091575287e-04, -2.0971186313542315e-04,
       -1.6208152465298083e-03, -1.2773401169988844e-03,
       -1.2539520759608284e-03, -2.2642293453845044e-03,
       -1.6226071485540084e-03, -2.0634789325694107e-03,
       -1.4135341963785622e-03, -6.6539409153146864e-04,
       3.5065743291765538e-04, -2.2547358427779745e-03,
       -6.2544352882290804e-04, 4.8592426641100896e-03,
       4.9762484845411936e-03, 5.5775105948687419e-04,
       8.4521696598813484e-04, -1.0833798175008491e-03,
       -5.4574402461219273e-04, -1.3081690191522480e-03,
       -1.6430263168644029e-03, -1.2628233099357530e-03,
       -1.5139345687001488e-03, -2.0314120562433305e-03,
       -4.5786016551807753e-04, -1.9402469830650786e-03,
       -9.0808307710634427e-04, 9.3591524606991493e-04,
       2.6563363894605485e-03, 9.0498326234953114e-04,
       5.4425314222341812e-05, 1.4534139418646550e-03,
       1.7835933620295925e-03, -1.7395326860181093e-03,
       -1.2098017906767209e-03, -1.8570624549217949e-03,
       -2.4665890800248892e-04, 1.2533243626485847e-03,
       -1.4176025392865878e-03, -7.5129234805369218e-04,
       -1.1373325435760811e-03, 2.6936514405289562e-04,
       -1.3935955225479809e-03, -2.1031919031371141e-03,
       9.6775492160498518e-04, 2.4293578111879684e-03,
       2.6348236747504724e-04, -1.8665732593622136e-03,
       -1.5081029194360007e-03, 2.9901044054535951e-03,
       4.7048596347630161e-03, 5.2603633467608948e-03,
       5.1379623263081309e-03, 4.4588558937809679e-03,
       5.3149896242753224e-03, 4.1110751566593761e-03,
       5.1147828558534732e-03, -1.4244512814368534e-03,
       -9.3751563787965739e-04, 1.0004523190496623e-03,
       4.9542600350681266e-03, 3.6352293196768820e-03,
       -2.9700766270901891e-04, 6.4343848012228142e-04,
       -4.4173541167741951e-05, 3.8788973035702387e-04,
       1.6455628923329796e-03, 2.9507668494800772e-06,
       3.8341527312732437e-03, 1.4430447030037920e-03,
       1.0990606091350903e-03, 3.3220018462806564e-03,
       1.9046835417131196e-03, 3.4749096402755019e-03,
       -1.5462177775610959e-06, 1.8365081754177809e-03,
       -5.0634447832306902e-04, 1.3811801062343454e-03,
       1.3770610327925137e-03, 3.1133222257661458e-04,
       -1.7190446220744491e-03, -2.2497960130039478e-03,
       -1.9031451686241992e-03, -2.3021492070048840e-03,
       2.5006438613039876e-03, 5.4350224632653075e-04,
       -5.4599123071462136e-04, -1.8083225852157103e-03,
       1.4448125814069583e-03, 1.5619301794402697e-03,
       -1.9742372372668960e-03, -1.5837733229263811e-03,
       -2.2050406249026779e-03, -9.8914838159500020e-04,
       -1.4227787730130637e-03, -7.1306759117538085e-04,
       1.5683587331361101e-03, -4.4252647333320276e-04,
       -5.9536842319078426e-04, -4.3381480390791293e-04,
       3.3349154634561339e-04, 4.1247988098237363e-04,
       -2.8342996745550617e-03, 6.1803965670490348e-04,
       -2.2470976251582220e-03, -2.1889904335961862e-04,
       -1.9229227432256113e-03, -1.7627659248738731e-03,
       -9.8070741441446535e-04, -1.6975441241364364e-03,
       -9.9926152169912052e-04, -6.8087785150163275e-04,
       3.0073718171803182e-04, -1.7036461488613539e-03,
       -1.3748903852851243e-03, -2.5186395444531601e-03,
       -2.1916959158519065e-03, -1.1142429178414809e-03,
       -1.6556941564690785e-03, -1.7506465690427624e-03,
       -1.8257089455295161e-03, -1.2659826490441727e-03,
       -1.8025862486744067e-03, -1.4899375830282528e-03,
       -1.5444266708048891e-03, -2.7009857459367667e-03,
       2.4701062459672142e-03, 1.2891032726717779e-03,
       3.1377148251337836e-03, 4.4551258874984652e-03,
       1.3857141790810867e-03, 3.3761126915401556e-03,
       1.1397592316479434e-03, 4.8039430645821892e-03,
       4.8107707478945421e-03, 2.5288041071484615e-03,
       2.7345875926118278e-03, 1.1929071068558790e-03,
       3.2027580459672135e-03, 3.5486173568577981e-03,
       2.1274685279984440e-03, 4.4120539349665937e-03,
       4.3196429733036584e-03, 4.7680635523757202e-03,
       4.5897073574855491e-03, 4.2883084265249467e-03,
       2.4779505131512650e-03, 3.2601645664491422e-03,
       3.6222038604399251e-03, -7.2803331532251278e-04,
       2.9658230268123833e-03, 3.6534865890759981e-03,
       4.6951681762251634e-03, 1.2831365485709027e-03,
       -1.0131596096403161e-03, -3.1164727741700743e-03,
       -9.8798863250282374e-04, 1.2518057205177535e-03,
       -1.9642867368897033e-03, 1.4569333180602883e-03,
       2.3882279535717026e-03, 1.0643583308991634e-03,
       -1.0739981989394897e-03, -1.0348673766521293e-03,
       -1.4013974329186584e-03, -1.9285012562212512e-03,
       5.7029500854322392e-04, 2.8824289584589253e-03,
       3.2779276101402165e-03, -2.3244228210812738e-03,
       -1.0549346712550166e-03, -2.0214169116288586e-03,
       -7.6437186075584585e-04, 4.0122902389676278e-03,
       3.2948729069552942e-03, 1.6667497091437588e-03,
       1.8307068962655553e-03, 1.8203626672258469e-03,
       4.5453360586642363e-03, 9.0604387443352032e-04,
       -1.0182349166071079e-03, -8.0957825679403735e-04,
       2.8756522867450598e-03, 4.4549582639776472e-03,
       -1.0225538811208016e-03, -2.0047110732959055e-03,
       -1.7127568036145627e-03, -2.5233592437644901e-03,
       -2.4595140173144354e-03, -1.1312834443736089e-04,
       -2.2431825436363697e-03, -8.1515907611288811e-04,
       -1.7242652724963792e-03, -1.0084704604940628e-03,
       -9.7010274076334479e-04, 1.2000484196742021e-03,
       3.0287017092032911e-03, 1.2303338459974964e-03,
       1.0584081103357386e-03, 4.6340913893881870e-06,
       3.2610654786922235e-03, 4.8439359975717107e-03,
       7.1528620654524150e-04, -8.8868875466271697e-04,
       -2.0516322705794827e-03, -1.7460269851775224e-03,
       4.2163099399058135e-04, -1.8512313533791919e-03,
       2.0040681525346714e-03, 2.4167930426283435e-03,
       1.2401087228786985e-03, -1.6514450636336277e-03,
       -2.4886641609856146e-04, -1.7397496551587995e-03,
       -5.6046668648582351e-04, 1.6895225704260813e-03,
       2.5628267212645332e-03, 3.1464054346979476e-04,
       -8.3472880588396337e-04, 3.3619892069002249e-03,
       3.8466567622140800e-03, -1.4232186690549249e-03,
       -3.9506353333483546e-04, -1.1561652771305791e-03,
       -8.6847758168615106e-04, -8.9360318292870764e-04,
       1.2016676286679738e-03, -8.7967312505410160e-05,
       -1.2504916709276980e-03, -2.1524597474756038e-03,
       -1.9674474879354809e-03, -2.8949728419283164e-04,
       -8.3895485598051720e-04, 2.2528879569846004e-03,
       -7.0050337091873561e-04, -1.4857619112509123e-03,
       -1.1504495111608888e-03, -2.3807002127023192e-03,
       -2.1746652481692162e-03, 5.2091310162127530e-03,
       6.9102561608405829e-04, -7.1676896609180292e-04,
       -9.7645877298875008e-04, -1.3203145741449336e-04,
       3.9867006347401902e-03, -2.5078595042414731e-03,
       -1.7446564393350031e-03, -8.5443694630322445e-04,
       -1.4379625251323127e-03, -2.0309626785440556e-04,
       -1.4647006702415547e-03, -1.7103193169724260e-03,
       4.3149188591702344e-05, 3.4475992966997394e-03,
       1.7638365965217974e-03, -9.5893459653638891e-04,
       -1.8416129842156832e-03, 3.3579234104046543e-03,
       -8.3166885687476389e-04, 7.4802396625045557e-05,
       -1.5257175643589133e-03, -1.0493582093366112e-03,
       -1.5592412550820927e-03, -1.5121173459321298e-03,
       3.8315950266517592e-04, 4.7627671611300324e-04,
       2.4177371899784380e-03, 3.4002824762734284e-03,
       -2.7239489688217211e-03, -1.9830529806264779e-03,
       -1.9849366566085740e-03, -2.0445477073638561e-03,
       -1.3455934865729598e-03, -2.3858146585911022e-03,
       -2.0053168718840672e-03, 2.3955748497052178e-03,
       3.4215871749026963e-03, 1.7369893636206744e-03,
       3.8798400543340624e-04, -3.3281617102530415e-04,
       1.6637034505510909e-03, 3.5225132414577732e-03,
       3.0775351676010310e-04, -1.6098728879987191e-03,
       -1.9474991353815162e-03, -2.2957107164479707e-03,
       -1.4456051517183072e-03, 3.1761320569232781e-03,
       4.0171656297687897e-03, 1.9063099672685191e-03,
       1.1558401416511769e-03, 2.3587715115637119e-03,
       4.4353005358293302e-03, -1.6432429212714203e-03,
       -1.7289922165993152e-03, -2.2234215133485323e-03,
       -2.3627109069554670e-03, -1.6206445824992707e-03,
       -3.7846682982380629e-04, -1.6711988118791518e-03,
       2.7754387190535911e-04, -1.0019455315833374e-03,
       2.3059119729109939e-03, 1.2267553705109973e-03,
       1.2483320224390804e-04, 2.8763288638886460e-03,
       -1.7682490350857045e-03, -1.0086013068527203e-03,
       -2.0918103140622774e-03, -1.3262267357461997e-03,
       4.9815638989505482e-03, 2.6203499333482014e-03,
       2.2727126925068189e-03, -1.0248843577273154e-03,
       2.3080815211795097e-03, 4.6384134830250810e-03,
       3.4417573920117058e-03, -7.4000891758282071e-04,
       -2.4794342756230318e-03, -2.1472433327726537e-03,
       -2.2104744387860236e-03, -1.4959054421238437e-03,
       -2.0605714129012837e-03, -2.3006012187885443e-03,
       -2.0208177763304590e-03, -2.0571066650207533e-03,
       -1.2413639802389498e-03, 1.4855785166773990e-03,
       4.9264562915157534e-04, -7.5967178044289798e-04,
       -1.1839862618292861e-03, -6.7788203134130985e-04,
       3.7670852172725592e-03, -1.7493969658991353e-03,
       -5.7325837473650170e-04, 5.7085013652869126e-04,
       3.0344458921668233e-03, 3.5594651631563608e-04,
       -8.1610700433504843e-05, 1.8087294039285300e-03,
       4.3388806172886766e-03, 3.8918307633543491e-04,
       5.4448840120826310e-04, -3.3297881891712112e-04,
       1.3999695199893470e-03, -3.5313281654809561e-04,
       -8.5601330224827294e-04, -3.2942624503082144e-04,
       -2.1953505690963538e-03, -2.2667261849139636e-03,
       -1.8981005931400260e-03, -1.2350764552799649e-03,
       -1.3231608614297787e-03, -4.3674169612999538e-06,
       -2.0084507266840895e-04, -1.6354291439628979e-03,
       -1.1802723444920686e-03, -5.2139262022904821e-04,
       4.0760326258892866e-04, -1.6227129417828668e-04,
       1.3305358846926391e-04, -1.4909161716231169e-03,
       -5.4224045645990224e-05, 1.0913539004323389e-03,
       4.8222377745090273e-03, 3.0908662673991205e-03,
       2.2008963154910599e-03, 2.9293242195926176e-03,
       -1.2471764822162025e-03, -6.6959939505836352e-04,
       -2.6245938559253264e-03, -2.1549016544603256e-03,
       -1.3599239161862606e-03, -2.4873523481882690e-03,
       -2.4088602847814459e-03, -2.9507181460905214e-03,
       -2.0904655398488823e-03, -4.6376093268919949e-04,
       -1.3851950264605526e-03, 1.4414160280832159e-03,
       4.3506252915561563e-03, 1.9290839340058593e-03,
       4.8148571646490909e-03, 9.1180552617119246e-04,
       2.1052644099140076e-03, -1.2349556124348956e-03,
       -1.4490087463251433e-03, -1.4653747049022493e-04,
       -3.9529463927866779e-04, 3.1012808698543644e-03,
       -2.0649527297269816e-03, -2.1327978239492543e-04,
       -6.6808294821432050e-04, -1.8102139497794120e-03,
       -1.9466942203652268e-03, 4.6724652600451146e-03,
       4.5291726279409594e-03, -1.6629277680202574e-04,
       1.0984190071165931e-03, 9.5975097796473317e-04,
       4.8645951912098312e-03, 7.5801242716926791e-04,
       -1.4670914289860819e-03, -9.5906431946662387e-04,
       5.0317105094655813e-04, 3.0538109273027894e-03,
       -1.8780261088066270e-03, -5.4284409549790831e-04,
       2.4560245204092155e-04, -2.5925537891380570e-03,
       -8.9321688422443462e-04, -2.1167022647183157e-03,
