%YAML:1.0
bias: 1.1003416757338178e+00
       2.0551627700427745e-03, 1.6957804220167683e-03,
       -9.5843351835516149e-05, -5.1500915972712614e-04,
       2.3773899108690762e-04, 2.9771636119513300e-04,
       4.0868520816197476e-03, -1.1995041421995858e-03,
       -1.7110775075732064e-03, 2.9664539430046972e-04,
       -1.2461693140533737e-03, 6.3142509010536210e-04,
       2.2657391291192610e-03, -1.3098712445963204e-03,
       8.3621404819620164e-04, 1.2769350195895196e-04,
       1.7330309707746542e-03, 4.4656504210637953e-04,
       -1.5154509315107125e-03, -1.2388872304400617e-03,
       8.8017987292446386e-05, 1.1327478735715358e-03,
       7.0518466381924542e-04, -1.5274660112921062e-03,
       -6.0531325712748880e-04, -1.7085771057747552e-03,
       -3.7541767432871002e-04, -1.6221660305945152e-04,
       -1.0179146857822630e-03, 8.6551216906253896e-05,
       -2.0068421994653531e-03, -8.2621648426527009e-04,
       6.5488851900540705e-03, -1.3466887077153338e-03,
       -1.3246030925417884e-03, -1.5292928287583381e-04,
       -3.2935160635194605e-04, 9.2399134199044105e-04,
       -7.2431767358494589e-04, 1.2153053743776946e-04,
       -9.2869128331103798e-04, -1.7398133361410896e-03,
       1.3982134052239843e-03, -1.2545629483700417e-03,
       -1.5698957116299672e-03, -2.0956395366246512e-03,
       3.4680201819271513e-03, 1.0030622386832705e-03,
       6.8076115045098366e-03, 1.8197646951229470e-03,
       -3.2686754778231571e-04, 3.3067837464411803e-03,
       1.4220574668985147e-03, 1.0173109532908495e-03,
       -1.2773279726869921e-03, -1.9100189459125285e-03,
       -1.6858227502470759e-03, -2.1265770168669238e-03,
       -2.0871921331581025e-03, -2.5313344845347822e-03,
       -7.7808939992572625e-04, 5.3416769613252348e-03,
       2.1469974154174923e-05, 4.8876371655215563e-04,
       1.2854412265748589e-04, 4.0415288629894256e-04,
       -1.7141029189191494e-03, 3.4199344104827636e-03,
       2.4451507713918108e-03, -1.5306764647536931e-03,
       2.9214991119217706e-04, -2.2353081432518159e-03,
       -3.4124185002408027e-03, -1.8031288150932231e-03,
       -1.0680044444331827e-03, -1.1800522137242219e-03,
       2.3088712800767072e-03, 5.4798779146909794e-03,
       -2.6022406099245835e-04, -2.1675495053231653e-04,
       6.9067069259581490e-04, 5.8312794788394515e-05,
       5.4822999184457747e-03, 1.3957225749406000e-03,
       -9.3805661502351762e-04, 6.3070080361611568e-03,
       5.1231366583227474e-03, 3.9232275681438085e-03,
       1.4040576775290700e-03, -1.9506167830293884e-03,
       -2.1204607129479709e-03, -2.4932905882979043e-03,
       5.6702836762947710e-03, 5.7639157311495572e-03,
       4.9264692528915030e-03, 2.3695061109886869e-03,
       3.2592253011388722e-03, 1.6610297411975511e-03,
       4.1006355953653838e-03, -1.1748562839851452e-03,
       -1.8417962923774718e-03, -2.2281850478809411e-03,
       1.8515166699359467e-03, 5.8131340896877175e-03,
       -1.3393497622000621e-03, -2.7694235480859833e-03,
       -1.6679303194998940e-03, -1.2972418535497972e-03,
       5.4722479479548903e-03, 5.9753290914005856e-03,
       3.8147720634636936e-03, 1.1877971384762120e-03,
       -1.0605215623927051e-03, -4.3998769716535997e-04,
       -2.7048480649500811e-03, -2.1448451248878976e-03,
       -4.2059177820602154e-05, -1.8023440014305738e-03,
       2.2785140623326162e-03, 4.2698597510939883e-04,
       7.8698429885267504e-05, -2.5967584217192119e-03,
       -1.7362359507292449e-03, -4.9291801614725298e-04,
       -1.8087004228898808e-03, 4.7559443041057543e-03,
       3.2745128122045014e-03, -7.7017953331460099e-04,
       1.2271007859134160e-03, -1.2327210615816662e-03,
       -2.6357307316851562e-03, -2.8261198698835777e-03,
       -2.4341440496688013e-03, -1.4263334566188600e-03,
       -1.6245921568284077e-03, -1.3098093552865227e-03,
       -2.3940166986462686e-03, -3.7532674320913762e-04,
       1.1378433031497825e-03, -1.6698077276656785e-03,
       2.1006726990975689e-03, 2.3512906127480656e-03,
       -2.0735728107464119e-03, -1.2176221157693156e-03,
       6.3245784004926919e-06, -1.8377463644459855e-03,
       -1.0381723596304205e-03, -2.1642924625468211e-03,
       -2.2079385211070898e-03, -1.8759788503249460e-03,
       -2.1623974260069879e-03, -2.0003133792091728e-03,
       -6.2459136039654656e-04, 3.0247873202975360e-03,
       -1.1219989535172768e-03, -1.4763068124844770e-03,
       1.8220406738767898e-04, -2.0318135598476179e-03,
       2.9526526892821115e-04, 2.0642495120130589e-03,
       -2.3403174921906291e-03, -6.0009146659474971e-05,
       -1.6164818121128409e-03, -1.9521228477510377e-03,
       -1.9430965027292966e-03, -2.2818619883078197e-03,
       7.9895521823979718e-04, 1.6540746978250141e-03,
       -1.0669580562946519e-03, -8.0233690828269749e-04,
       -1.2295692379437578e-03, 2.7646364700541597e-03,
       2.5875137341394997e-03, -2.2431304781508794e-03,
       -1.0197924739482472e-03, 1.2554317444517511e-03,
       6.8174187620650625e-07, 2.9277377370039306e-04,
       3.8286325735620765e-03, -2.1377150272769200e-03,
       -2.3466826406501129e-03, -2.0627251252421067e-03,
       -7.5724400237590136e-04, -5.0185437496998186e-04,
       1.4180001049003952e-03, -1.0266509696912091e-03,
       3.2939325839951693e-03, 4.2500708014312433e-03,
       -2.8111002922198377e-04, -1.6194231690834367e-03,
       -1.1638968723753442e-04, -1.2796909413010558e-03,
       1.6594631314014838e-03, -1.7216431812961167e-05,
       -1.9884889975162788e-03, -2.5414989920421399e-03,
       -1.3081580503179410e-03, -3.0419505154556789e-04,
       -1.6974881999940366e-03, -1.4040577588320335e-03,
       -2.3358118704748785e-03, -1.5468214287324698e-03,
       2.1648450468643161e-03, 4.6968718796388663e-04,
       -1.3518726854039461e-03, -2.3924325003340631e-03,
       -2.1089137009915548e-03, -1.4449886221653440e-04,
       -1.1278995991832290e-03, -1.9349409855065423e-03,
       -2.3191573903244026e-03, -9.1501701666881505e-04,
       2.6980232642557220e-04, -1.6807846034098187e-03,
       5.2330275203519676e-03, -3.3944324074779446e-04,
       -2.4354548698168337e-03, -1.2303407460019186e-03,
       1.4654940885256299e-04, -1.7086046165160971e-03,
       -3.0706723399899893e-03, -2.7157509532025380e-03,
       -2.0476724139174064e-03, -1.8420896992574632e-03,
       -1.5001698407233178e-03, -3.9311518431518126e-04,
       -1.5623427522994287e-03, -1.9044742883685135e-03,
       -1.4211768914437653e-03, 2.2328657264399669e-03,
       -1.2064940030032394e-03, -2.0566388557329970e-03,
       -2.3565878097421355e-04, 6.6168682170581004e-03,
       6.0247971044405544e-03, -3.5762571331959207e-04,
       -1.5105732207859196e-03, -2.1467933029813285e-03,
       -2.1758397785840581e-03, -4.9219554002899696e-04,
       1.4989543860157340e-04, -1.7785017079833833e-03,
       -2.2179412107723724e-03, 2.6594375662580426e-04,
       3.1659875309630165e-03, -1.6269181640611115e-03,
       -2.1096759794341580e-03, 3.5082747038524529e-03,
       2.2262754341402921e-03, 4.0876946917324172e-03,
       1.1665243115571138e-03, -1.0828461181360022e-03,
       -1.1328395780919927e-03, -2.2635070118599853e-03,
       7.8479204635564765e-05, 5.5794266219427137e-03,
       6.4382923406532903e-04, -1.2193716404004782e-03,
       -1.2152685937444397e-03, 2.4950254146297117e-03,
       -2.0866440867050441e-03, -1.0935626948854083e-03,
       5.9114506524430939e-03, 1.8523081620371664e-03,
       -1.7450287837028822e-04, 5.4130733155704342e-04,
       -4.7531180074374379e-04, -1.3143695624479208e-03,
       -8.7519489914970514e-04, -6.0987296712912745e-04,
       8.4910348268552255e-04, -6.7838026250222506e-04,
       -7.9150208494762416e-04, -2.0929689133421155e-04,
       -1.5027414343728755e-03, -3.5501009113066769e-04,
       -7.5329531169473932e-04, 5.6250479579305203e-04,
       3.1365731117073492e-03, 2.1399481782185680e-04,
       4.3496256010452016e-04, -4.1728859654887500e-04,
       2.7245721024421975e-04, 6.6867650425989783e-05,
       -9.0465107126459473e-04, 1.5137925730189094e-03,
       -7.1337252523133790e-04, -5.2017413310452261e-04,
       -1.7269099555442728e-03, -4.3945726341978726e-04,
       9.5625256860870222e-04, 3.9297095814924800e-03,
       2.0138117912072350e-04, -1.7474393920902565e-03,
       1.0129573805577336e-03, -4.3592107822181751e-04,
       -5.0334856969499412e-04, 4.0388740426769264e-04,
       -6.6537846102396423e-04, 6.9589645725817403e-04,
       2.1246859454237117e-04, 6.2637298158539139e-03,
       5.7928998961986520e-04, -2.0910194322829078e-03,
       -7.1196650123489806e-04, 2.7930239214541391e-03,
       -4.6748871564858700e-04, 4.4740148398510655e-03,
       2.2022452654258556e-04, -1.8986159666046628e-03,
       -1.5758084953120079e-03, -5.1626474456107512e-04,
       -6.5095685281397499e-04, -1.1527026990049939e-03,
       4.7869084003374757e-05, -1.4643481732001854e-03,
       7.7381306926578792e-04, 2.8143038436195841e-03,
       -1.9908707058267591e-03, -1.9215351531979273e-03,
       1.8665132268750949e-03, -4.1673832436276852e-04,
       5.1639654588394191e-03, 4.5117617991448046e-03,
       2.4624062597660827e-03, -4.6607562519379532e-04,
       4.4680128205866563e-04, 4.0638659720532164e-03,
       3.5123642350108050e-04, 1.6313964093699884e-03,
       -1.1272062853075280e-03, -3.8524705583729565e-05,
       3.7022945091482374e-05, 4.4792633735570644e-03,
       3.7329656985655348e-03, 1.3957179720274020e-03,
       5.2256549576563177e-03, 7.3194648597981141e-05,
       -8.7059607362830306e-04, -7.3292332522999616e-04,
       -1.4591191566062236e-04, -3.1011607253627138e-03,
       -1.3489907217202777e-03, -1.3767447452249920e-03,
       -2.3268271428582431e-03, -1.8642802654703925e-03,
       2.2889776544644104e-03, 1.8023828325089792e-03,
       3.8655225424554158e-03, 3.9404589868551367e-03,
       -2.3101315086545982e-04, 5.0403806785217511e-04,
       1.1979429074819397e-04, 6.8855176134094333e-04,
       -1.8557976752796006e-03, -1.4552769986362966e-03,
       -3.0987296749871445e-03, -3.4688663755259720e-03,
       -6.2778843638553654e-04, -5.6881457273771983e-04,
       -1.8783988152554698e-03, 2.5396615342690538e-03,
       1.8949084758206548e-03, -2.1649446931192601e-03,
       -1.1845014682639746e-03, -1.3571855110890785e-03,
       -3.6492087490012546e-04, 5.8906274919536140e-03,
       -1.6091728890367150e-04, -2.9720732268440847e-03,
       -2.1833937758261764e-03, -7.7981217789276839e-04,
       2.2511494397911718e-03, 5.2097899210941736e-05,
       -2.0544877365794808e-03, -1.9831101951790255e-03,
       -2.7352758990402226e-03, -3.9682775320278995e-04,
       5.5308551041967444e-03, 6.1061841856718422e-03,
       4.2182672994596519e-03, 4.0584194471275543e-03,
       5.6264437655939650e-03, -1.2523087981428454e-03,
       -2.5460597214295388e-03, -2.8210201746788083e-03,
       -2.6475327363462177e-03, -1.4775148632787375e-04,
       -3.8471545818604173e-04, -1.3880018127117753e-03,
       -2.2215115975478834e-03, -1.9797280859104069e-03,
       -7.6675710279323569e-04, 4.7757354348795661e-03,
       5.9213412905146767e-03, 6.0311636932645222e-03,
       2.6605363000687596e-03, 1.7338285034549225e-03,
       -2.7317733330736201e-04, -2.7963576042399690e-03,
       -2.3514322192041155e-03, -1.3999059177778141e-03,
       -1.0750621688484987e-03, -9.0224478610422107e-04,
       -9.2819078263640245e-05, -1.5660457084713673e-04,
       -2.2467165528541819e-03, -4.5762244771869066e-04,
       8.3444494679344426e-05, -1.7088943385371233e-03,
       8.5085303164660097e-04, 8.1652416800775572e-05,
       -7.8797917061311268e-04, -5.4878997037175641e-04,
       -2.1285647663047838e-03, -2.7456996193562602e-03,
       -2.8060497510008003e-03, -1.7066127567979060e-03,
       -1.1065239261784945e-03, -7.4076138215570296e-04,
       -1.5360943642576516e-03, -2.9385707661479465e-03,
       2.8421475194725753e-04, 4.0992652439721606e-03,
       -1.5792118919257848e-03, 1.9637469450566000e-03,
       4.2362478922669741e-03, -2.2830705083640448e-03,
       -2.4005547835055756e-03, 1.0553543614194231e-03,
       4.3365474639810997e-03, 5.4450212979383567e-03,
       1.4557530955552054e-04, -6.3554296004024805e-04,
       6.3570401314562560e-03, 6.8298505349108926e-03,
       -1.7960735171907458e-03, 3.9955770400779426e-04,
       4.6622348556656871e-03, -1.5601252540890737e-03,
       -2.0599921552444445e-03, 2.3445327892901049e-03,
       -2.0907327640606790e-03, -2.7410646248858662e-03,
       -1.8401644729706722e-03, -8.8512553145119605e-04,
       4.2424475512158784e-03, 3.4258418567644151e-04,
       4.7116801060515299e-04, 7.9665261273015271e-05,
       1.7528151555662179e-03, 1.2418579798580177e-03,
       5.5403952011459064e-03, 8.0944889937453518e-04,
       2.9533427189031231e-03, -1.4768360207742953e-03,
       1.8989983540294247e-03, 4.6679968246879318e-04,
       -2.3615587047289607e-03, -2.3958410577452501e-03,
       -1.4150588659049904e-04, -8.8742105487657995e-05,
       6.7032307737648414e-04, 4.2315724309666377e-03,
       -1.3999457237957517e-03, -2.1029826940916168e-03,
       2.2529466523312045e-04, 3.9974493242486541e-03,
       8.8133305723747039e-04, 1.4026597623207591e-03,
       -1.2592307750896163e-03, 2.0251417149278832e-03,
       9.2569282333741158e-05, -1.0376031760364209e-03,
       -2.3012036594020429e-03, -4.9456299095418464e-04,
       -6.1058066473179207e-04, -1.1177383957047741e-03,
       3.6266156473374644e-05, 3.2182646639105153e-04,
       -1.6414037024749344e-03, -4.2062274231878657e-04,
       3.6896710861556586e-04, -1.5514066229038439e-03,
       -1.0773877454418209e-03, -2.4227198692591671e-03,
       -1.1013049579422635e-03, -1.0377924204126791e-03,
       -2.8923841829185958e-04, -2.3923168686178996e-03,
       -1.9611198751743465e-03, -5.3130143494199125e-04,
       -1.5772233276990523e-03, -1.4548423137981891e-03,
       -1.2983902274942471e-03, -1.3174430449895847e-03,
       -1.1130370298028289e-03, 1.8838260498422500e-04,
       -2.0258605364723561e-03, 1.7618572247169305e-03,
       -5.3883898247507084e-04, -2.0450954954167838e-03,
       3.8627250331799701e-03, -9.2160174299481409e-05,
       -1.9684690300883064e-03, -2.4960300797534519e-03,
       -1.7448604992223093e-03, -1.3925379061272680e-03,
       -1.9662792125387284e-03, -1.1686955903607900e-03,
       -7.2619229090466469e-04, 2.8661361573418918e-04,
       1.0301372776972367e-03, -1.7217210274017510e-04,
       5.0103182201511665e-04, -3.7243596692853882e-05,
       -1.6366602780543982e-03, 2.2540522431824571e-03,
       3.5708006760595320e-03, 6.4611475846275230e-03,
       1.0320318635328024e-03, -8.5820382462827591e-04,
       -2.4754486570566559e-03, -2.4115881093109458e-03,
       3.2492729933558135e-03, 3.5834079241286350e-03,
       1.1893787676963601e-03, -1.4811397009150023e-03,
       -9.6926913429493382e-04, 8.7150135021548682e-04,
       1.2166560086541449e-03, -2.1576036548527897e-03,
       -7.7096937382139087e-04, -3.7687401377550528e-04,
       5.3282942143568265e-03, 4.0530675494051156e-03,
       -5.8539515360693495e-05, 3.0034065450933677e-03,
       -1.7394681610809865e-03, -9.8267710207048222e-04,
       1.8083226479129974e-03, 2.5894028631645374e-03,
       -9.3800086819583210e-05, -1.5454646753977070e-03,
       3.0700010402229926e-03, 9.0611442091264834e-04,
       -2.4423558260985934e-03, 6.4888753541193509e-03,
       1.2169183345924429e-03, 5.4047009447591291e-04,
       1.0766278071912185e-03, 1.2491596615726022e-03,
       5.5586711991119212e-04, 1.2951264897453321e-04,
       3.1205498506778177e-04, -1.4870790580421919e-04,
       -1.7117897877501979e-04, -9.0096711950842011e-04,
       2.2976611216439123e-03, 1.0166178616383358e-03,
       6.0450080503354287e-05, -1.5243189342252518e-03,
       7.8826200835496458e-04, 2.3702137386447265e-03,
       4.6883090793267690e-04, -1.8462380059483882e-04,
       -4.5124961995921274e-04, 4.9208873135441139e-05,
       1.7300012896760816e-03, 3.6323231322308582e-05,
       3.3231032282895309e-03, -1.0546305771089450e-03,
       -1.9033805510811055e-03, -1.5579036888508772e-03,
       -7.7726625040399830e-06, 1.0056859610388382e-03,
       -6.4694387594379252e-04, 3.3808252250925566e-04,
       -1.4080493958118546e-03, 2.0758680286647024e-03,
       -8.2455482049905923e-04, -1.4050368411229160e-04,
       9.0908851285496635e-04, 1.8789573565161745e-03,
       -6.6306273025992432e-04, 4.5908722530175978e-04,
       1.4550539649735006e-03, 3.7486444314410868e-04,
       -1.5945730562663867e-03, -1.9303735892502519e-03,
       8.7975612846440251e-04, -9.0086112261044283e-04,
       2.3703446662609769e-03, 2.2413287364230457e-03,
       -1.0776742766313786e-03, 1.9124464817911258e-03,
       -7.5217054594993460e-04, 2.1878108461697012e-03,
       5.9926397299741750e-04, -2.2295586112539502e-03,
       -2.4894005554277430e-03, 1.7322261603600316e-03,
       1.3439234340892475e-03, -1.8542230126433992e-03,
       -2.0255542440112372e-03, 6.0337150032712642e-04,
       1.5750770571385403e-05, 4.2968927806565889e-03,
       3.4768195042299173e-03, 3.0435903104743221e-03,
       2.5144377186371377e-03, 5.2862972113954980e-03,
       1.3633975159019439e-03, 4.1900409625348382e-03,
       5.1321779894085706e-03, 5.2753779650329428e-03,
       -5.8602126139069169e-04, -8.1401199943865348e-04,
       5.6125826155914416e-04, -1.8456630983939178e-03,
       7.1489646958936110e-05, 2.8491322764177922e-03,
       3.2746015139254003e-03, 6.1481020685041422e-04,
       -5.6701566989493665e-04, 4.7957326099736620e-04,
       -1.9201874501001729e-03, -3.2185391714098586e-04,
       6.4588235233179738e-04, -9.9108051141496190e-04,
       1.1856747076298263e-03, -3.7250195265798030e-04,
       2.2751604738892139e-03, 3.5107394588213578e-04,
       -2.2612991337704110e-03, 1.9704192425346731e-03,
       2.6705272272274554e-03, 1.7929499827967856e-03,
       6.1527427148771411e-03, 4.6657320616689335e-03,
       -7.7497712280855439e-04, -2.8394598418556615e-03,
       -1.4585179652699637e-03, -1.0987939131567545e-03,
       2.2990171704994461e-03, -8.4891851394267189e-04,
       -9.1899790268368709e-04, -7.7974455241730360e-04,
       -2.3559443777502261e-03, -1.7979952451286862e-03,
       4.1377452263069675e-04, 2.0891910017460675e-03,
       3.9509705280175772e-04, -6.5782702631783391e-04,
       -2.1039235442751507e-03, -1.1854931880567138e-03,
       1.0363253495093133e-03, 5.1185991850014609e-03,
       -2.3061582864376561e-03, -1.6529329477005452e-03,
       -2.1803064795413731e-03, -2.3099579287017055e-03,
       -1.4047153175028703e-03, -1.9244714214157535e-03,
       4.7632795412819260e-04, 2.5228917283273461e-03,
       3.4692989164647795e-03, -1.5171631739524969e-04,
       -1.7872430384168192e-03, -2.5473988567718104e-03,
       -2.5308536781948679e-03, -1.8657951187743573e-03,
       5.3617758453195019e-03, -1.8949161594287432e-03,
       -1.8663882932348521e-03, -2.3470826180925137e-03,
       -2.6422648897734529e-03, -1.1956230335448787e-03,
       -1.8625213566554853e-03, -1.0798494655816233e-03,
       -9.8476504122940668e-05, -2.6096071035082566e-04,
       5.5454197646812031e-03, -1.9779342497898260e-04,
       -2.5293638540828584e-03, -2.2692481353403771e-03,
       -1.3138125763218762e-03, 9.7007215313517619e-04,
       2.0553048808656991e-04, -9.3348703286395764e-04,
       -2.0551453992101783e-03, -2.0864717537890489e-03,
       -1.1661759057039704e-03, -9.6405133652213834e-04,
       -2.1464116063261095e-03, -1.8904272663709352e-03,
       -1.3128881342758809e-03, 2.9125216675873569e-03,
       -1.1759646483069544e-03, -2.5375719207929937e-03,
       -2.5613279996301811e-03, -2.1585126469476070e-03,
       4.7046137770231699e-04, 2.5299280610072013e-03,
       -7.1991381325918220e-04, -1.7254032942965150e-03,
       -1.9957563387997769e-03, 6.2913362237443284e-04,
       -1.1390813750221727e-03, -1.9607085000996577e-03,
       -1.3860266952414636e-03, 3.4744335804906571e-03,
       -9.5749042981648207e-04, -2.5871171742302061e-03,
       1.8608106089839890e-04, 6.2591783704773092e-03,
       5.3375183919649721e-03, 3.3140728119300470e-03,
       -7.5269354255520326e-04, 6.2921858849464178e-03,
       6.4844578725078480e-03, -4.4356839859261581e-04,
       6.3853975683359735e-04, -3.5578532427581633e-04,
       -1.6303781659994204e-03, -2.4509075644382579e-03,
       2.3236633388513898e-03, -1.6638882847035191e-03,
       -2.2548336255214510e-03, -1.2697159105284276e-03,
       4.7562600364862984e-03, 5.6875719118039039e-03,
       5.0020918215417098e-03, 3.8585169916636628e-03,
       4.5577023119437640e-04, 6.7523720586000766e-03,
       4.8040473745314524e-05, 1.4789435092175970e-03,
       6.4392482981288457e-04, 1.2194650072502198e-03,
       -1.6545196368841421e-03, -9.2896959292831937e-05,
       -1.6812849812035159e-03, -2.2469117916136044e-03,
       -2.3109870829832423e-03, -1.6217081722358722e-03,
       -1.1420968697765346e-03, 6.1204990150010531e-03,
       1.8029479584139810e-03, -9.8182808886642693e-04,
       -2.1420227587662520e-03, -2.0156338089727726e-03,
       3.1745238232524279e-03, -5.6266821019149713e-04,
       5.7312624522860172e-04, -1.7051083841323246e-03,
       4.3001799767693081e-03, -2.4612422297743347e-03,
       -2.4292825181718158e-03, -1.6856192632016963e-03,
       1.4125160929886766e-03, -1.1211626361790029e-05,
       -1.9797118553086304e-04, -8.7679306384499489e-04,
       2.1680003154379130e-03, -1.5364764291540078e-03,
       -2.0245955946737240e-03, 5.1584297864039450e-05,
       -1.1662659323638264e-03, -2.1998287988241258e-03,
       -2.4062595729821223e-03, -8.1904208453911428e-04,
       2.2295431289358365e-03, -1.3184817797773556e-03,
       -1.8689154051458813e-03, -3.0455804518822726e-04,
       1.6774561601611200e-03, 1.2717469807255167e-04,
       -4.0834938957717018e-04, -1.0790125648298863e-03,
       -9.5825629093547156e-04, -1.4736891622844823e-03,
       7.7332002610566177e-04, -2.0806202281830038e-03,
       -1.2706009937337793e-03, -5.7177620919217223e-04,
       -1.7718849127821394e-03, 5.3201211181884405e-03,
       -8.6804009137337885e-04, -1.4582360150121952e-03,
       2.5034165604388497e-04, -1.5955910249603571e-03,
       -1.1097193643044812e-04, -1.1770821875396735e-03,
       1.2186184076182619e-03, -4.6559906914428342e-04,
       1.1297887783477125e-03, 5.7224299745058339e-03,
       -1.0930203982660821e-03, -1.0837308849396057e-03,
       -1.5423251296983070e-04, -9.2882687000180129e-04,
       2.4355262815855595e-03, -5.5714507943381965e-05,
       3.2626778325977892e-03, 7.2290412740372615e-04,
       -5.9355595094910825e-04, -2.5947330456669426e-03,
       -7.3283411081202993e-04, 5.9109955984077232e-03,
       5.5201495885201695e-03, 5.8777132231357335e-03,
       -6.9017487183465319e-04, -7.1361637010641430e-04,
       -9.4919924775944270e-04, 5.2729216907398540e-05,
       -2.2096011234349682e-03, -2.5236264813180173e-03,
       -1.3088346205641678e-03, 8.2718326214460599e-05,
       6.4760339849303410e-04, 3.2395885797427220e-03,
       5.8657172183824522e-03, 5.4865748760947932e-03,
       5.6380127946836110e-03, 4.4618674257198929e-03,
       1.7251420919195174e-03, -1.3623437355013356e-03,
       -2.2636095921238831e-03, 4.3770802368483883e-03,
       4.0067122424789336e-03, -2.3727746059679397e-03,
       3.9864482348260536e-03, -1.2303556098495602e-03,
       3.1388667281012346e-04, 1.6158464381591734e-03,
       2.2937608732547803e-03, 5.8759233329813351e-03,
       1.4623943150612741e-03, -1.6544041611539163e-03,
       -1.5751868843469070e-03, -2.2303243819283850e-04,
       1.3031491517947948e-03, 5.0259745941245333e-03,
       6.7419379604427001e-03, 5.2056206602365445e-04,
       -2.4484133735176296e-03, 2.3234730183648456e-03,
       3.6266501149226108e-03, 7.3126429470698182e-04,
       -1.5793300490069551e-03, -1.7440807531220717e-03,
       -1.6931420076306035e-03, 1.9916964192155614e-03,
       1.3792832917450227e-03, 1.9818635703341024e-03,
       -1.5983555262916458e-03, -1.9037716407522603e-03,
       3.0637602251179649e-04, 4.8829214438844250e-03,
       -7.6928516412814226e-04, -2.5567355040713334e-03,
       -4.7439654225017665e-04, -1.6888041387757970e-03,
       3.6930199768753953e-03, 6.0063673339411485e-03,
       2.1098430638291565e-03, 6.3718320404818464e-04,
       3.5314801976244260e-03, -3.5073524803635146e-04,
       7.6577311423918493e-04, 1.5093820840672491e-05,
       1.2778521300922927e-03, -2.7875458131884276e-04,
       -2.3906668875580766e-03, 4.9202282358199716e-03,
       6.5021296236274636e-03, 1.3299917448635601e-03,
       5.9556272604423992e-04, -1.0833859628345140e-03,
       2.9724530538487249e-03, -6.5504097606032909e-04,
       9.1186727313109697e-04, 3.2597839095414611e-04,
       -2.3156817279498046e-03, -5.3782763633838037e-04,
       1.2855397556825934e-03, 8.1702779261786935e-04,
       -1.5080988030213951e-03, -2.2756281213146675e-03,
       -5.1154971178696631e-04, -7.8413561649830183e-05,
       5.6750873430603315e-03, 2.2422774799578222e-03,
       -1.1129726864536921e-03, 5.5983549402387730e-03,
       5.5559689373232482e-03, 3.4894501567342797e-04,
       3.5758149577879554e-03, 4.5891621381183604e-03,
       3.4543350011215258e-03, -8.8248371627036549e-04,
       1.0362073779406910e-03, 8.7654671973523514e-04,
       -4.3689960481061531e-04, 7.3538360554061867e-05,
       2.1635354937291637e-03, 1.8494565539554542e-03,
       -4.1794371199368048e-04, -5.1264365995587642e-04,
       -7.6971291245835430e-04, -1.2542188054412106e-03,
       -8.6090438638052871e-04, 8.1799986009618018e-04,
       6.0664998292296124e-04, 2.2278689553600402e-03,
       -1.0174803080813836e-03, -1.9159068834852249e-03,
       8.0978987430113127e-04, 9.4091290275297049e-04,
       -3.6422636782357812e-04, -6.9150429261997806e-04,
       5.2668691945156041e-04, 8.1329750326669594e-04,
       -4.0928798754826646e-04, -8.1023437464153867e-04,
       -2.2963895283719059e-03, -2.3290887224188756e-03,
       -1.3282074843460347e-03, 9.3573988696096994e-04,
       -1.3702841271292792e-03, 2.0962925903151223e-03,
       -1.3871738707482537e-03, -2.0877551278443460e-03,
       -1.7565568800079682e-03, 3.0577091552079069e-03,
       2.8861473559140703e-03, -1.4696358655510010e-03,
       -1.7658688716384551e-03, -1.9301872407370482e-03,
       -6.2846073470927352e-04, -1.6847509413601062e-03,
       1.1281827798556722e-03, -1.9253838234341517e-03,
       -1.7778262974309043e-03, -2.0181980105313112e-03,
       6.6712441730785489e-05, -1.0258570408127306e-03,
       -1.9352769625644640e-03, -1.6351901766468043e-03,
       1.5992884594601840e-03, 4.1423642899229918e-03,
       -1.1516669625256095e-03, -1.5692420042314253e-03,
       -1.7920290607179373e-03, -2.4501588113907571e-03,
       -1.7362244822645815e-03, 1.2708845471842334e-03,
       -1.8184381720423490e-03, -1.8726195991665309e-03,
       -2.3343558925123060e-03, -1.6383717414738543e-03,
       -1.3259208781382442e-03, -1.8206223706315429e-03,
       -2.3963926511640838e-03, -6.6144561918384079e-04,
       7.0111116829286568e-05, 4.0691782044220779e-04,
       -1.7841537497909582e-03, -2.0918934225776236e-03,
       -2.4191516017877134e-03, -2.5934806560967256e-03,
       -2.0320465051394537e-03, -1.0077323752620329e-03,
       -1.8529855028343908e-03, -1.7311570214281306e-03,
       -1.6700785481275700e-03, -1.3527790757151834e-03,
       -1.6445939865466033e-03, -2.4459131723670196e-03,
       -1.6154748690360482e-03, 2.1404887790587236e-03,
       2.5845966254000614e-03, -2.2403106541918085e-03,
       -2.9214353410249574e-03, -2.6944521104754196e-03,
       -2.0575200241694743e-03, -7.3493795158595019e-04,
       8.7991561715664306e-04, -1.8612874058299175e-03,
       -9.3048018175529313e-04, -2.8719412220847950e-04,
       -1.7445797561646569e-03, -2.0407042306374830e-03,
       -1.5072730328484008e-03, -1.3654537378835578e-03,
       3.1718966092868597e-03, 1.9770184423238848e-04,
       -2.5854015940284434e-03, -2.0588174192935453e-03,
       4.6835345600889774e-03, -3.5976313263785603e-04,
       6.4080480069222444e-03, 1.3010677079422100e-03,
       2.2399454006369621e-03, 3.3443886253056911e-03,
       2.6791488094682027e-03, -3.3408298985725387e-04,
       -5.5372635435835954e-04, -1.1855098359019552e-03,
       -1.6533242944314990e-03, 9.5431097317686233e-05,
       -1.8506810710806143e-03, -1.8175881515891164e-03,
