%YAML:1.0
bias: 1.1066122058392518e+00
       -1.4039766330756960e-03, 2.8991207150920509e-03,
       -1.0479380721848601e-03, -2.1506626787488889e-03,
       -1.6094903233487823e-03, -4.3935379123820562e-04,
       -1.8082454831607087e-03, 2.4387165986422234e-04,
       -6.8969579961781374e-04, -1.9298899478035674e-03,
       -2.5274838430997585e-03, -6.5913447878224152e-04,
       3.5976736714309157e-03, 2.6126881398145841e-03,
       4.6747442880821317e-03, 4.6852531927015321e-03,
       3.8062497947974941e-03, 5.0249080507547179e-03,
       -4.4849841089392731e-04, -2.0703312237517766e-03,
       -1.6699867398514453e-03, 1.5585080629776046e-03,
       3.4686673437601162e-03, 2.4926529779053645e-03,
       -1.2269795325640642e-03, 1.9177081561028444e-03,
       1.5882376343495132e-03, -3.0208196674853804e-04,
       -1.3675084593034418e-03, 7.2454017090638862e-05,
       4.5749735148480791e-04, -9.9409104294560335e-04,
       -1.1733976084463071e-03, -1.2479401817663811e-03,
       -1.0207148341467931e-03, 5.0994861998761160e-03,
       6.0009574478399417e-04, -2.1476861753174340e-03,
       5.0772916918006531e-04, 8.9006779331145800e-04,
       4.9521828096122256e-03, 5.2394790653770198e-03,
       -1.4357047506923439e-03, -1.2243856531074947e-03,
       3.0084705714618554e-04, 4.6489928395213086e-03,
       4.8169582730005021e-03, 6.6225505307316711e-06,
       -1.5179979380087227e-03, -1.6937717238461572e-03,
       -1.1592535716467170e-03, -2.6412354574530130e-03,
       -1.9405654842564841e-03, -1.5161846517135690e-03,
       -1.7961135468822778e-03, -1.6846287171528049e-03,
       -9.2795289718897275e-04, 1.1753789945042530e-03,
       3.8832097259283004e-03, 8.9844043642381736e-04,
       5.2575095289017373e-04, -2.3606291729267041e-03,
       -2.4060454597910111e-03, -1.2343614742394520e-03,
       4.5387268808069472e-03, -1.1795770992091331e-03,
       -1.9795782732128274e-03, -1.9753565787493277e-03,
       5.7866163135345927e-04, 2.0916753213138400e-03,
       1.7538402085831849e-04, -6.2620598352629070e-04,
       -4.9266702118036434e-04, -1.8581318880488602e-03,
       -1.7771899404167262e-03, -2.5739891571660845e-03,
       -8.9422662285701881e-04, 3.8732047845837707e-03,
       -3.3633136476450938e-04, -2.0526881018802443e-03,
       -8.9825871616512403e-04, 4.0010142395694665e-03,
       1.0477540057038349e-03, 8.4207867273768469e-05,
       -1.0647527016623749e-03, -7.9835823601794292e-04,
       -5.1397970933905943e-05, -2.4518369187071934e-03,
       -2.5604835915838862e-03, -2.6914278476241026e-03,
       -2.5466820976482282e-03, -1.4745171680207597e-03,
       1.1043734361394449e-04, 2.2228194931155681e-04,
       3.6747192010607673e-03, 1.3935965988949659e-03,
       1.7341700345786071e-03, -2.8875383485569062e-05,
       -1.4768429727286027e-03, 3.1639143617353188e-04,
       2.1137459803014635e-03, -2.1079171261753939e-03,
       -1.5809773292809941e-03, 4.8839958268093410e-03,
       4.5336057972971419e-03, 2.0034892489543062e-03,
       -4.6392856296544884e-04, -2.2110408928400151e-03,
       -1.8525984494581324e-03, -1.6216429324399334e-03,
       -2.0745723684454228e-03, -2.9607141955523388e-03,
       -2.1672341048631413e-03, -2.5355201868491250e-03,
       -1.4978510105096532e-03, -1.1033998234391651e-03,
       -5.7035934706819568e-04, -1.3211180373622636e-04,
       1.9740208936827120e-03, 1.3801070886330902e-04,
       -1.6382147526341857e-03, -1.2758045724266479e-03,
       4.0714723793011847e-03, 7.8299282523031219e-04,
       -7.4331234258323282e-04, -9.1003224266449751e-04,
       3.9643317362392558e-04, -1.3072129988422529e-04,
       1.7979811603381791e-03, 1.0534427573813735e-03,
       -3.5073317495049083e-04, 2.5593362215226081e-03,
       4.2612072577193592e-03, 4.6704251882905825e-04,
       1.1781713855893948e-03, -1.4217496999318689e-03,
       -1.4360679660631089e-03, -6.1743472090624218e-04,
       -1.3708947287295703e-03, -2.2241255768946080e-03,
       -5.3235060066715329e-05, 4.3038625100366729e-03,
       1.0777166355639364e-03, 3.0544076711259727e-04,
       1.1561197249189200e-03, 1.0769211892550335e-03,
       -8.9912308573701053e-04, 5.8535878079389635e-04,
       -8.0253669017290018e-05, 4.8915151209374865e-04,
       -1.3290972098438489e-03, 1.9273689834130433e-03,
       4.8342182601179354e-03, -1.5709950520904961e-03,
       5.4035632330244414e-04, 2.1203829876934150e-03,
       -8.1306797271195027e-04, 2.0569770034865177e-03,
       4.4782363912745423e-03, -7.7235846870378347e-04,
       1.1062526558763716e-04, 2.0207921324652087e-04,
       -1.4351775398615315e-03, -1.2514904634320235e-03,
       -5.0371690683525215e-04, -1.1592625993684859e-03,
       2.5012541864956371e-04, 7.6348386133971691e-04,
       -4.8760040958490878e-04, -1.2521169931202336e-03,
       -1.8236828273095393e-03, -1.5106121383406069e-03,
       -2.2102527548834429e-03, -1.6436309002729609e-03,
       -4.5143282761786967e-04, -1.0839737392100916e-03,
       -6.1466380352621940e-04, -1.8336019413899998e-03,
       4.0132556578752787e-05, -1.7768863630729798e-03,
       8.8948374240811480e-05, 4.0553792334017193e-04,
       6.6651855347214469e-04, -1.4064888482051871e-03,
       1.8409320872912458e-03, 2.9021429276816671e-04,
       5.0441623605721755e-04, 9.7476099743412485e-04,
       -1.6678213386426145e-03, -1.8489255684523481e-03,
       1.0077154807139356e-03, 9.9271686553029656e-04,
       5.0507765985681680e-03, -3.4399170125953382e-04,
       -7.9025609086292540e-04, 4.8944678860383137e-04,
       5.8885110420948440e-04, -1.5855815785558319e-03,
       -1.5927410593989085e-03, 4.6307415411001528e-04,
       1.8544147271531513e-03, 4.5873493540149506e-04,
       2.8448972703689289e-03, 3.1316073456111103e-03,
       7.2813356590024643e-04, 3.5403330717949963e-03,
       1.0900765439439955e-03, 4.7160436632209986e-03,
       -6.3769518036687527e-05, 2.6467704479240239e-03,
       -9.0647768030241058e-04, 3.0160433737254364e-03,
       -3.5305576215120972e-04, -1.2354110150281565e-03,
       5.6215159507413590e-04, 5.3970825466884706e-04,
       6.6582497320758004e-04, 1.7787616601422768e-03,
       3.5412921847568092e-04, 1.7389783825070935e-03,
       2.4527631624062332e-03, 6.5738099736318135e-04,
       1.1312350603412064e-03, -2.6536189628462370e-04,
       -1.1196988832385662e-03, -1.0599666023304556e-03,
       1.4981510391318955e-05, 1.2620547695026396e-03,
       -2.7812378103002545e-05, -2.0175969619463919e-03,
       -1.8999712930152764e-03, -7.1416181640040111e-04,
       1.7933997649724400e-03, -3.5291351742437640e-04,
       -1.5594692794039104e-04, -1.4350998645940960e-04,
       -4.6175951913947117e-04, 6.3423911680372065e-04,
       2.0850443729059998e-03, 2.7408089304444528e-03,
       1.5664625612452257e-03, 1.1338839610454583e-03,
       -1.0997028778123171e-04, -7.6380625665711799e-04,
       -8.0129894478187056e-04, -2.5292985939971780e-03,
       -1.0995208185756609e-03, 8.4949151050531593e-04,
       3.9331474559872034e-03, 1.5341024922868913e-04,
       3.2998198214780508e-03, -4.4400360398043110e-06,
       -2.4135737940605075e-03, -2.2625546209057981e-03,
       -2.0810213747261548e-03, -1.1566286188629546e-03,
       -1.3025315501262750e-03, -1.3235358033318000e-03,
       2.9720678525510902e-03, -2.0338822008072110e-03,
       -8.1377570395069839e-04, -1.3657350121969078e-03,
       1.7813561750980866e-03, 4.4804121682792718e-04,
       1.0181995014421927e-03, -1.7193201085392406e-04,
       1.1091806051361282e-03, -1.8965387258200192e-03,
       1.6261488206279525e-04, -1.2432152553409875e-03,
       3.2908477778486551e-05, -7.8864940137075054e-04,
       -2.0600896154436398e-03, -2.5701123946139260e-03,
       -2.1993500356570581e-03, -2.8746655944510953e-03,
       -1.4533397673304528e-03, 3.6350853244639207e-03,
       5.3214869995667484e-04, -1.6883419335916010e-03,
       2.3040126882863179e-03, 4.6674018933787632e-03,
       -9.5869433907065768e-04, -1.2875220441704821e-03,
       1.1954695257507936e-03, -2.9103648508907286e-04,
       1.0221021214237751e-03, 4.3358132286426040e-03,
       3.1183090671728017e-03, 1.5206344387228457e-03,
       -1.8335665523686582e-03, -2.2159948594736110e-03,
       -1.7018728314966082e-03, -1.0927000828297069e-03,
       2.6658449269339902e-03, 1.2591879699007265e-03,
       -2.5904743147077648e-03, -2.3301776661954882e-03,
       -2.4869117978554272e-03, -2.0003609696385505e-03,
       -1.2064622602566205e-04, -1.5185992184636374e-03,
       -2.0925891754852515e-03, -2.5895795437652289e-03,
       -1.1380953814190130e-04, -1.0340426029801886e-03,
       -8.3554165194147842e-04, 2.8734372003607080e-03,
       1.0236314584682573e-04, -1.2645391452524469e-03,
       -1.3967642204428211e-03, -1.4965297464046895e-03,
       -1.6403369868179202e-03, 8.2746439876012890e-05,
       1.6484467920389238e-04, -1.1003443695312767e-03,
       -1.6250622411588687e-03, -2.6982217216827628e-03,
       -2.4733055623770662e-03, -2.3232374911571177e-03,
       -2.1707274052697833e-03, -2.2094345083015611e-03,
       -2.3643636516647898e-03, -2.1120377604174237e-03,
       -1.6747335779134591e-03, -2.4885163190140067e-03,
       -2.3315916335973010e-03, 2.4800394414232867e-03,
       -3.0086469082768366e-05, -2.1895165279893552e-03,
       1.1525540997192082e-03, -1.6696769964823048e-03,
       -1.9835008620904780e-03, 9.2783460139486001e-04,
       2.8028586576337540e-04, 3.1007690651455016e-03,
       4.1587586629197496e-04, -2.1015033454697862e-03,
       -2.1814763769128446e-03, 6.1293948943714647e-04,
       -3.4453493638626038e-04, -1.4898164226690191e-03,
       -1.3286981087924257e-03, -8.6159888981158117e-04,
       -1.8016831386726637e-03, -2.3133515305907744e-03,
       -1.1829625056406696e-03, -2.2390228422024630e-03,
       -1.8063587692372894e-03, -2.7593932024202669e-04,
       -7.0466099885227939e-04, -4.7379832667168731e-05,
       4.1451435209627829e-03, 2.9238958425278688e-03,
       -4.0824418462897377e-04, -2.3703366021078517e-03,
       3.4325277745798142e-03, 4.3073879999330046e-03,
       4.3549409796238359e-03, 4.6887288001467853e-03,
       2.4943787300967693e-03, 4.9385556271403083e-03,
       2.1258365784373799e-03, -8.3282176651744194e-04,
       -2.2814985720421102e-03, -1.5096429656719674e-03,
       4.3380144965322895e-03, 1.2117112732478144e-03,
       -2.8879442819119435e-04, -1.3545754263164208e-03,
       4.8136071387863931e-03, 4.5969871973731676e-03,
       -5.6345645423036366e-04, -2.1772443438173379e-04,
       7.8948381217538305e-04, -1.4026337025926960e-03,
       -1.0636640470962717e-03, -2.4791306690705958e-03,
       -1.7118282393872543e-03, -1.8087431334907148e-03,
       2.6498157421608301e-04, -1.2896675543091077e-03,
       -2.7315592179775684e-03, 7.4322326806987163e-06,
       4.0096579319401412e-03, 3.5579098521325655e-04,
       4.4263041313782952e-03, 1.0467746646916417e-03,
       1.2374564748850844e-03, 3.7884755325950609e-03,
       5.1031881525415617e-03, 4.4985210200578990e-03,
       -1.8968598935852808e-04, -3.8769266561221181e-04,
       1.8316820327876095e-03, -1.7366891039214097e-03,
       -1.3731266730040714e-03, -2.2739860165780297e-03,
       -1.6520944786095357e-03, -1.4490754644915570e-03,
       -1.9666393966066812e-03, 7.8242850712999723e-04,
       8.9953046572673002e-04, 3.5921597589652719e-04,
       2.5010020313907973e-04, -4.1187124021009201e-04,
       -2.5333087111457215e-03, -1.3781583545012558e-03,
       -2.4492240904976335e-03, 1.3653396978449146e-03,
       9.6223686921567740e-04, -2.2386087976891626e-03,
       -2.2984088896627697e-03, 4.0807717604351536e-03,
       9.6626903532981423e-04, -1.5119513812616758e-03,
       -1.7198224851034220e-03, -2.2461372156258640e-03,
       -1.3354382256751947e-03, -5.9858429917270374e-04,
       -1.5295034930476376e-03, 4.6189965371314506e-03,
       4.0792473500258879e-03, -1.1805548001053443e-03,
       -2.1917226575567821e-03, -2.0184366688418150e-03,
       3.3101134871099365e-04, 7.6216742811306226e-04,
       -8.2350083642326963e-04, -1.2760090025868581e-03,
       -1.9112407414362794e-03, -2.0734731841210354e-03,
       -2.5354447903413705e-03, -2.5969812767860138e-03,
       -2.6750685495709253e-03, -2.8545377361551502e-03,
       -1.6449438769313454e-04, 6.5172113051707595e-05,
       1.0431464670990622e-05, 2.8346193464034940e-03,
       2.0239055611101847e-03, 3.0777250626046904e-03,
       2.9751128249851152e-03, 4.3878809395147024e-03,
       3.3082469507637728e-03, 3.5984324612596632e-03,
       -1.9782237520657156e-03, -1.1139654632975672e-03,
       2.8133189136397658e-03, 1.1075677405452452e-03,
       4.4716805720469216e-03, -1.9385331426251758e-04,
       -2.5930324502708591e-03, -2.2158617598131282e-03,
       -2.3138115396124331e-03, -2.4693082409784433e-03,
       -2.2909256884326881e-03, -2.5409050732594462e-03,
       -2.3799633071224882e-03, -2.2748514614946680e-03,
       -2.1938062224569942e-03, -6.8781023259890104e-04,
       1.5716013075108639e-03, 1.8221484521632606e-03,
       4.1526918153910396e-04, 3.7828283785357000e-03,
       4.3757369441907836e-04, 3.0499350329880734e-03,
       1.0238690555971555e-03, -1.4485007146024974e-04,
       -3.1574706959485409e-04, -7.8536003433714535e-04,
       9.8211817751858049e-04, 4.6478078139191017e-03,
       -2.0711533627422599e-03, -1.7302685817519182e-03,
       1.1736444959287227e-05, 3.9288724748950156e-03,
       3.5094112379438374e-03, 1.8679161115274510e-03,
       -1.2777707036619522e-03, 1.8898459072265539e-03,
       3.8206209635229183e-04, -1.0300182842153255e-03,
       -2.4008099487592143e-03, -1.7584263516199700e-04,
       1.5732697789423663e-03, 8.9515642579767059e-04,
       -6.8381528509184038e-04, 4.9218075797436448e-03,
       3.3112060338255284e-03, -2.8722802475393333e-04,
       3.9813381994864153e-03, 4.6596527731058756e-03,
       1.7155239114404071e-03, -2.2636729415715985e-03,
       -2.5822498443933183e-03, -1.9305295789292720e-03,
       -1.6848179680990459e-03, 4.0615316660296474e-03,
       5.0334959155818359e-03, 3.6326567452842980e-03,
       1.4777367932723028e-03, 4.0679598498088434e-03,
       3.0106254227419507e-03, 1.9472759660658912e-03,
       4.3367060417454865e-03, -1.4150493345988951e-03,
       -1.5548784849646778e-03, -1.3325332237269965e-03,
       -3.5696798069311225e-04, 8.0890805816652371e-05,
       -3.2475930185860185e-04, -1.4213826690280371e-03,
       6.6724011636041332e-04, 1.0612648097266663e-03,
       -5.0595506523083136e-04, -5.5600180207277536e-04,
       -2.1939201071380851e-03, -1.9290083105577985e-03,
       -2.5291895017560931e-03, 2.1433112152511682e-03,
       6.5930123831460324e-04, -5.5617346177318846e-04,
       -3.0758597848394169e-04, 2.4817327366744696e-03,
       1.9251500225189470e-03, 4.1859205631513781e-03,
       -3.2420650550384300e-04, -1.9513714573191050e-03,
       -1.3779623712649022e-03, 3.0017376915084343e-05,
       5.1220873024253374e-03, 5.6784375794990028e-04,
       7.7134025494200948e-04, 1.0985281480688299e-03,
       4.5881923602100749e-03, 4.5398548321555479e-03,
       4.2928579050954406e-04, -1.1657253022721026e-03,
       4.2976328002607752e-03, 6.8887973852627691e-04,
       -1.8289374268048849e-03, -4.8176508586489169e-04,
       3.4800470016481885e-03, 7.4798757428365869e-04,
       2.7722693853031151e-04, 4.4948084249584797e-04,
       9.6807173401795756e-04, -1.6766930456313246e-05,
       4.8465394958071492e-03, 3.2894504203432114e-03,
       -1.1890663067876438e-03, 3.9235161716743157e-04,
       3.8521356898268285e-03, 1.8727351370196334e-03,
       4.8557257802432753e-03, 1.8056556494330932e-03,
       -1.5439496140000749e-03, 4.5347645551928276e-03,
       1.1114061244791203e-03, -5.5858953909132601e-04,
       1.5541549538041917e-03, -3.2566939112747026e-04,
       -1.3367421207013844e-03, 5.3204744242198339e-04,
       9.3593558205569546e-04, -1.6509525812625704e-03,
       -1.1233524933106781e-03, 5.5066284515289466e-06,
       6.5915509832533033e-04, 2.7282345845539300e-03,
       8.5380780932774376e-04, 4.4363804404095658e-03,
       4.6160651240138391e-03, -1.7353233364717094e-03,
       -2.0287299545045248e-03, -1.7931192811561178e-03,
       -1.1619879706493165e-03, 3.1642370179658934e-03,
       -8.8153057960563361e-04, -6.6959936769833955e-04,
       1.6033446725977197e-03, -2.0906296691878924e-04,
       -3.8894378287290294e-04, 4.8562382756814582e-04,
       -1.0179244443150213e-03, -2.0995387376431798e-03,
       -2.5244340266059311e-05, 1.4134788211672264e-03,
       -1.7045549499183297e-04, 3.4169158639532488e-03,
       4.6633010453459300e-03, 4.5160497874198475e-03,
       4.6765937506463911e-03, 4.2850839211330087e-03,
       1.7083753248161686e-03, -1.4052558387261729e-03,
       -1.0991946221994629e-03, -1.5387984244849854e-03,
       -1.3627824152213095e-03, -8.0880380478525371e-04,
       2.8349440601824951e-03, 4.0822957338936313e-03,
       -2.3223127330216577e-03, -2.9884529896489001e-04,
       -1.2368077853056139e-03, 5.1517915994467897e-04,
       -5.0608685501279331e-04, 9.8955546976893429e-04,
       5.1423569582619878e-05, 4.2375818953555204e-03,
       2.7777159539920083e-03, 1.7647891056010896e-03,
       4.3918683455962748e-03, 4.5596415891081829e-03,
       1.0223348345227753e-03, 4.1500067159034567e-03,
       -1.0121231367725561e-03, -2.7472841415906077e-03,
       -2.9689592414990297e-03, -7.6763858621395714e-05,
       4.5110061015780989e-03, 2.6743564944164463e-03,
       -2.0485631842812970e-03, 4.8417964126747709e-03,
       5.0628107109931238e-03, -1.6628377608299521e-03,
       -1.5224662761211070e-03, 4.4885693824614249e-03,
       4.4431326338037177e-03, 4.1205278641951492e-03,
       4.2772064326314059e-03, 4.3175401119079802e-03,
       4.5834331645241352e-03, 1.8394804419586634e-03,
       -2.0835271459920873e-03, -1.9219385421332977e-03,
       -2.6130672934481839e-03, 3.0836192660035791e-03,
       4.8820145622417328e-03, -1.8791172886909288e-03,
       -2.6411632522229792e-03, -2.8046073626905813e-03,
       -2.5564057146655540e-03, 5.5600581306083311e-04,
       -1.8651222938075153e-03, -2.3458192613844756e-03,
       -2.4944964327808621e-03, -1.6756727369292748e-03,
       -1.3462808516904110e-03, -1.9698601744824644e-03,
       4.5261237439503084e-03, 4.3569767888059739e-03,
       -9.3741236670466662e-04, 2.0439979463148644e-04,
       -2.2004859027992835e-03, -1.7705820976898386e-03,
       -3.4649144949223769e-04, -2.9719728495704057e-04,
       -1.3319476956539478e-03, -1.5166666772194891e-03,
       -1.1738372567455199e-03, -2.2681139963326904e-03,
       -2.4927125867146541e-03, -1.1154045165308382e-03,
       -1.7291413754618981e-03, -2.2077427638026404e-03,
       -1.9552972206026984e-03, -1.6568625269107911e-03,
       -2.0465748856029835e-03, -2.4136069624509046e-03,
       -4.4147922125800903e-04, -1.2467693198958917e-03,
       -2.2256416675039857e-03, 1.2845392322348272e-03,
       2.1869019850641654e-03, -9.5598478894558876e-04,
       -2.2400476725417270e-03, 5.2189530814777236e-05,
       -1.9214867766259888e-03, -1.8872236243665111e-03,
       -1.8524618369159195e-03, -1.8558390698952222e-03,
       -1.6459779982292105e-03, 2.4145430712784615e-04,
       -3.5077548983304197e-04, -1.5737530061664111e-04,
       -1.1797231601756895e-03, -2.5225205333994725e-03,
       -1.3048074786826853e-03, -1.3389129498287509e-03,
       -2.4745735505386163e-03, -2.1964574965199013e-03,
       -3.8141486489101780e-04, 2.9671036951650135e-05,
       4.8396788298359266e-03, 4.7984178145821076e-03,
       4.9448091666158701e-03, 4.8618680574061624e-03,
       -1.5375140768696892e-03, 1.1857176852888935e-03,
       4.6852015032759287e-03, 7.9658961182808863e-04,
       -1.3068420206583265e-03, -1.6460144499541014e-03,
       1.7331971970404099e-03, -1.7572871718019626e-03,
       -1.1890611932129846e-03, -1.1924655804735462e-03,
       -4.8248600194347589e-04, 2.3154242788010443e-03,
       -1.3937018595011675e-03, 2.5954647352717142e-03,
       5.9600425106607832e-04, 1.4291935423021893e-03,
       4.9223422965528644e-03, -8.4185455605947283e-04,
       4.8051208968502065e-03, 4.3815144542311921e-03,
       8.4308146646864970e-04, 3.9497826814121834e-03,
       -2.2814476054996637e-03, 1.0535780436180321e-04,
       -1.3613457422095856e-04, -2.3871042516006406e-03,
       -3.0455039213969377e-03, -2.2033377791324691e-03,
       -7.9899104961751418e-04, 7.5925833568712465e-04,
       1.5184325349782576e-03, -3.9716438802385874e-04,
       2.2470951555922563e-03, 1.8631095181352831e-03,
       7.2199451671123337e-04, 1.5756548800509786e-03,
       5.4311665637702391e-03, 2.5656967267764664e-03,
       1.2942207216366376e-03, -4.2673674524871814e-04,
       -2.5418012771771239e-03, -3.1978350031191952e-04,
       -1.7153124036849404e-03, -9.6232453990104268e-04,
       5.4479076951318211e-03, -1.3018053564138002e-03,
       2.6660904207418163e-03, 2.1227390020081753e-04,
       -2.2367114554755342e-03, -9.3088306519533098e-04,
       -7.9437922350504369e-04, -1.8326751756072618e-03,
       -1.4012772956811864e-03, -1.7248770766184163e-03,
       -1.2986295750974607e-03, -1.0958423806311016e-03,
       -1.7300061650319840e-03, -1.5757253509161230e-03,
       2.9921725969504188e-03, 1.7733499993856879e-03,
       -1.4111323176090177e-03, -1.2406657621718464e-03,
       -1.2467559312120235e-03, 1.0883387387377358e-03,
       -1.2525332783845297e-04, -1.3288814770136105e-04,
       2.8243536574171844e-03, 3.9415335963092343e-03,
       -2.4649755828271731e-03, -1.6074473126485209e-03,
       -2.1129326864602273e-03, -1.9003633685077588e-03,
       -3.6773873978227970e-04, -8.6688833974366214e-04,
       -1.1773572353832482e-03, -1.1996236789543820e-03,
       -1.8041279796983530e-03, -1.8322650889005655e-03,
       -1.9977249580680478e-03, -2.1486058935243006e-03,
       -1.7543525128977115e-03, 2.4548929865227482e-03,
       1.6111539877416961e-04, -1.1966564980252824e-03,
       -8.1728842824553040e-04, 3.5459844388885530e-03,
       5.1323457487397863e-03, 3.6882126342234950e-04,
       5.1784176759624139e-03, 2.6802692341793047e-03,
       4.4609108769157867e-03, -9.4432730228243250e-04,
       -1.4396760722713050e-03, -3.3343217183729834e-04,
       1.2449921684235072e-03, 2.4256094379869631e-03,
       -1.8337332164053452e-03, -2.1945015677727296e-03,
       -1.4130675292874715e-03, -1.7972836245956165e-03,
       -1.9721817892434691e-03, -1.4973292479337856e-03,
       -9.8423675241069656e-04, -2.1004461617558923e-03,
       -1.1394846150117209e-03, -3.4288017550789131e-05,
       1.6196672391998903e-03, 2.9584184987274521e-03,
       1.2005370012223100e-03, 1.4783649050441204e-03,
       3.5558872249037304e-03, 9.8062935005126641e-04,
       -1.1696182909539993e-03, 3.8754116172162078e-04,
       -1.5736797287167247e-03, -1.3926453418303642e-03,
       -1.8230788342465994e-03, -2.1487418358218905e-04,
       1.5343254288169698e-03, -2.2790503394180934e-03,
       -1.4769560622889706e-03, 6.3560914362838423e-05,
       2.1664880982289812e-03, 4.8305770421139911e-03,
       3.0321784839351606e-03, 4.1811582458938900e-04,
       1.4967655498694819e-03, -1.1197250015254703e-03,
       1.4801219307309117e-04, 8.2614816084134140e-04,
       2.5414481486500154e-03, 1.2168593855917012e-03,
       7.0010614202631902e-04, 1.0868508756747882e-03,
       -2.7817045337982170e-04, -4.3881793850836790e-04,
       -8.2684743562520162e-04, -2.3716364828531042e-03,
       -1.8440853760008562e-03, -2.1259056260184536e-03,
       -2.5356595012842194e-03, -1.5689913388031592e-03,
       -2.1655113466034492e-03, -1.1435853795504695e-03,
       3.3502757118171428e-03, 4.5053759385492572e-03,
       3.8938617674439471e-03, 1.9396819906465357e-03,
       4.6236879745832895e-03, 4.7180518791378528e-03,
       4.2512344975104339e-04, -2.5603944987384548e-04,
       -3.3287950888247556e-04, -9.6496303066750824e-04,
       -1.3915072306793733e-03, -1.1033646056444191e-03,
       2.5204965746903924e-04, -8.3434976567608435e-04,
       -7.9826712224521403e-04, 6.5279244385092047e-05,
       2.5468505786232954e-03, -1.1989054904703834e-03,
       -2.0000726484946476e-03, -1.8173801361045954e-03,
       -1.5037575404297542e-03, -1.8032872010804147e-03,
       2.2947786896027503e-03, 6.6911075571119295e-04,
       -1.6683540270763337e-03, 9.1935165378060377e-04,
       8.3260738528322142e-04, 4.4100540724411339e-03,
       -1.4387643796571392e-03, -1.8995958614877043e-03,
       -3.1170414535552601e-04, 4.4683473086693372e-04,
       3.8013648220458295e-04, 4.9199181185991953e-03,
       4.1679807756902091e-03, 6.7732561125972328e-06,
       2.4712098726729177e-03, 5.0160677422000383e-03,
       1.6206124585117373e-03, 1.6921333237222725e-03,
       3.6078331252264062e-04, 5.1827497532025576e-04,
       -6.5326798207847813e-04, -1.9320330131277191e-03,
       -1.6549931677935892e-04, 3.7641352172645198e-03,
       1.8746421250530763e-03, 9.3511435537534831e-04,
       2.0550647345561097e-04, 1.7066419321095482e-03,
       1.8670088273353659e-03, -1.4622101469632198e-03,
       5.8787819851522716e-04, 1.1120681566847955e-03,
       5.2012912826917136e-04, 1.6145186138917576e-04,
       3.8845310974656858e-04, -1.5645806617552122e-04,
       1.8637987865209133e-03, -7.3153294190570221e-04,
       3.9942870571436128e-03, -8.3265476037094129e-04,
       -1.1519798012001115e-03, 7.3503121951636117e-05,
       -5.5215202366162440e-04, -6.8869984859059349e-04,
       -5.0540760620626426e-04, -8.5881326125122719e-04,
       -4.2119019166294094e-04, -1.1285932244754977e-03,
       -5.4817069821051691e-04, 7.5587519531797234e-04,
       1.2595593875392747e-03, -5.8455015305623130e-04,
       4.8288209524897175e-03, 5.0868104502287473e-03,
       6.4055982303688102e-04, -1.4053152670115011e-03,
       -1.6356492108733493e-03, 1.0490255109879486e-04,
       2.7537734976855223e-03, -6.8602051945162112e-04,
       5.3456105623175577e-03, 1.1729848487464982e-03,
       -3.0052377514815912e-04, 5.1941062981251539e-04,
       5.1141278140620899e-04, -1.2698015546934191e-03,
       5.9258841612854299e-04, -1.8654577886454446e-03,
       -1.2986203181260180e-03, -1.5864283101526633e-03,
       -1.5694712748032225e-03, 2.3580035000577478e-03,
       1.8067696974301635e-03, -2.5443883225813755e-03,
       6.2738857183235045e-04, 5.3573620339690551e-03,
       -9.8893130023228366e-04, 3.5394934813438883e-03,
       9.7155090678088590e-04, -1.0578773334848476e-03,
       -8.6193035129891607e-04, -7.4929646365524581e-05,
       -1.2259968373211417e-03, -1.4814260718486422e-03,
       -4.1769326776276130e-04, -1.6390408898444881e-03,
       3.3533023123088431e-03, -1.3541859050471556e-03,
       -1.4083509910413729e-03, -1.3340373452949621e-03,
       -2.4252297569102100e-03, 2.5179926564580972e-03,
       3.6373450875622817e-04, -4.3311945690143697e-04,
       1.1284004515102683e-03, 4.7585842191774825e-04,
       4.8349908795529807e-03, 5.2508768876442149e-03,
       -1.3766556639403372e-03, -5.6846800012551552e-04,
       5.0960307810277491e-03, 5.1594033368033794e-03,
       1.2636229148414761e-03, -1.6869283825766560e-03,
       2.1312660095714475e-03, 1.0732627786522366e-03,
       -8.6127224945831843e-04, -1.2411768345490753e-03,
       -3.4981943999479299e-03, 7.3516488717444725e-04,
       2.7664002166158425e-03, 3.5980782150874802e-03,
       2.3957148830231218e-03, -1.1354646127227407e-03,
       -2.7246117686609148e-04, -1.7572937347569524e-03,
       -9.1042756482942098e-04, -1.8015701442089478e-04,
       3.8444065841415365e-04, 5.3894901376223825e-03,
       3.1113629699758595e-03, -2.2553605906721866e-03,
       -2.4576039862796895e-03, -2.4638122365994663e-03,
       -1.7054943034627227e-03, -1.8212311642252124e-03,
       -1.5742868303525307e-03, -1.7649186106871808e-03,
       -1.7925128231154317e-03, -1.5166489025687339e-03,
       -8.5439264604685549e-04, -1.8845332275048477e-03,
       1.7320446138327111e-03, 4.2571557973739077e-03,
       4.5224171574595289e-03, -2.3290579815368044e-03,
       -6.1152065813838022e-04, -1.0944636928906515e-03,
       -1.2816616938471441e-03, -2.0494024172039671e-04,
       -1.1184942572694976e-03, 6.0843257724322908e-05,
       3.9876136815156991e-05, 4.0456539501436113e-04,
       -6.2541053257875027e-04, -2.3354421929187370e-03,
       -2.2790134187264158e-03, -1.9129487130423240e-03,
