%YAML:1.0
bias: 1.1388955267313918e+00
       5.1418763864295516e-03, -4.7633185965896975e-05,
       2.0557688515907501e-03, -2.9760533182359395e-03,
       -2.9792396554111289e-03, -1.5542987480856615e-03,
       4.1035642781066788e-03, 2.4377823865566308e-03,
       -1.2144462821824572e-03, 3.4420772837267740e-04,
       -1.9779531838741522e-03, -2.2567383903626574e-03,
       -2.1940974250901505e-03, -2.3068317911139507e-04,
       -1.0883328972593376e-04, -1.1299956757102429e-03,
       5.7928907500760232e-04, 1.1398419200278754e-03,
       -1.4854976819081447e-03, -2.4969865419776937e-03,
       -2.4385013880164849e-03, -1.3953231929754101e-03,
       3.2873701912158400e-03, 5.1751915868711714e-03,
       5.0469064400585429e-03, 1.2301803500189474e-04,
       -9.0711502061870260e-04, -1.5057814552170263e-03,
       -9.2777609784814707e-05, -6.0579587063171311e-04,
       6.2653710585467278e-03, 4.6788485481290791e-04,
       5.5758801513936906e-04, -2.4989362630730761e-03,
       -1.9709264094174847e-03, -1.6377345901612331e-03,
       -1.3815301980760388e-03, -3.5763509873239842e-04,
       -2.1930001877041787e-03, -2.8183112437204561e-03,
       -1.7324522756494150e-03, -1.0049431791920368e-03,
       -1.0465495286265292e-03, -7.5105531117948326e-04,
       -1.3907480380240334e-03, -1.5235708454284821e-03,
       -2.0575155130535825e-03, 3.4983721280282910e-04,
       -5.0735208750605403e-04, -2.4591773996581042e-04,
       -2.0080770674693986e-03, -1.1715065020903555e-03,
       -1.7805103763706798e-03, -1.5626456861498616e-03,
       -1.3944101425470297e-03, -1.6776261346163706e-03,
       2.1498625768225331e-03, 1.8336559027606520e-03,
       3.9919216326534728e-03, 2.8164193940377162e-03,
       7.8922910484713717e-04, -5.9844268855308166e-04,
       1.8114311711553165e-03, 5.4082345535620604e-03,
       4.7178169345797891e-03, 2.7622890726170979e-03,
       1.1378909597611949e-03, -4.5507279547696484e-04,
       -1.4489988708672227e-03, -2.0736379032473802e-03,
       1.3175849060124774e-03, 4.1018895768315661e-03,
       8.2089830734479634e-04, -9.8787866446238700e-04,
       1.8488552856619535e-03, -1.0573519193622228e-03,
       4.3983718218270165e-04, 1.3792824982181554e-03,
       -8.9913316821838788e-04, 1.6942116024008193e-03,
       5.6546963282130764e-03, 2.1872769740116306e-03,
       -9.4256762455450919e-04, -7.1945536786035614e-04,
       1.4017131422792937e-04, 8.2408387782310628e-04,
       2.3011580278378472e-03, 4.4737600196395316e-03,
       -2.1883341008734195e-03, -1.0013527348384731e-03,
       3.9055749651876553e-03, -8.4892924562380851e-05,
       -2.5855709159909498e-04, 5.4499848871302449e-03,
       5.2284698471470985e-03, -2.0852740859763309e-03,
       -1.5911098258319489e-03, -2.0196265190398051e-03,
       -1.3336563356513779e-03, 3.8824581370246709e-05,
       2.2620463301541035e-03, -1.6773568059879698e-03,
       -5.6553449889755632e-04, 1.8704148295353060e-03,
       -7.5177037931297547e-04, -3.3330985718471189e-04,
       1.2577130059200996e-03, 9.8425871574788089e-04,
       3.2208460003631087e-03, 2.3485689729481167e-05,
       3.6441429759959932e-03, 2.0307134517930803e-03,
       2.5092533680440201e-04, 4.1224761285044613e-03,
       9.7376959303309201e-04, -1.4370378247645919e-03,
       -1.6113811884667434e-03, 4.0592268988656486e-03,
       3.4701931698448325e-03, 3.8159777619546214e-04,
       -1.8370217854572462e-04, 2.0694335728920015e-03,
       1.2541314908063195e-04, 5.8406031162990235e-05,
       2.9966360692197319e-03, 2.9921466567343720e-03,
       4.7730517979282317e-03, 2.1077931143306800e-04,
       1.2524600203703416e-03, 5.6255789209338318e-03,
       2.5868885979608469e-03, -7.5258522890289540e-04,
       -5.3421829558602271e-04, 2.3867770447523490e-03,
       9.7063305474947832e-04, 2.6326776771766393e-03,
       4.9477664658948992e-03, 1.6496645810659995e-03,
       -1.5841610947275677e-03, 2.1724389959519819e-04,
       3.6390241084357303e-03, 5.1158760859110145e-03,
       -7.2395998335453944e-04, 3.4681941719452449e-03,
       3.5246401790342942e-03, -8.8257263564921890e-04,
       6.9183451690844498e-04, 2.4798935644024843e-03,
       3.1007109831021483e-03, 1.5466515138241920e-03,
       6.4515144865178614e-04, -1.0275648015397772e-03,
       5.1068016099033468e-03, 5.2842753701406089e-03,
       5.0497199928968908e-03, -1.1739905653447111e-03,
       1.1785499042224830e-03, -1.1513412201452188e-03,
       -8.9894834273560812e-04, -1.2076962304289438e-03,
       6.0680491856752051e-04, 3.4900065817809428e-03,
       2.4840304447974427e-03, 1.5304185860920767e-03,
       -6.9389593089266963e-04, -1.9079582439556712e-03,
       1.9803981909157745e-03, -1.0877229006519382e-03,
       -2.4045491744089094e-03, -1.6078928902570882e-03,
       -2.9646126409984446e-04, -4.7742939350114700e-04,
       2.0577332066945456e-03, -1.1514006723975252e-04,
       -3.0642316917641873e-03, -6.1473899016530021e-04,
       -5.0973382398363193e-04, 3.2314047105205454e-06,
       3.7055092461832947e-03, -8.1690979574386164e-04,
       1.0858361629888878e-03, 4.3446250784404620e-03,
       -2.0344601465831719e-03, -1.9050213677556734e-03,
       1.8563687643305155e-04, 5.4870588661806510e-03,
       3.1984524285743503e-04, -1.3618365298659980e-03,
       -1.3451087087712247e-03, -1.9228982662952473e-03,
       -2.2378775329135268e-03, -2.5944606617219171e-03,
       1.2451238683110813e-03, 5.4873555933598721e-04,
       -1.9059207311829364e-03, -6.4425678016796892e-04,
       4.2941072977661400e-03, 3.7078772242681423e-03,
       1.2783166053557623e-04, -1.7594236340163693e-03,
       -1.5846666712620401e-03, 1.1224468995487307e-03,
       8.2779182807905902e-04, -6.1033825169347204e-04,
       3.9801972275569043e-03, 1.7672083021979198e-04,
       -2.1566319199695758e-03, -1.8150517505595301e-03,
       -7.3365695698101641e-04, -1.0872626046128104e-03,
       -6.0937761612258603e-04, 4.1113231964353594e-03,
       -5.2239284270581246e-04, -5.3119410535458012e-04,
       -1.3598384859551328e-03, 3.6824181527858909e-03,
       -7.6545377279538295e-04, -2.3256996193683527e-03,
       -2.1953241893425553e-03, -1.3427029285525693e-03,
       2.5442019912520035e-03, 2.4940861113262594e-03,
       -1.9578769365737464e-03, -2.2558191989643724e-03,
       -2.5675292004794237e-03, -6.4049261147946569e-04,
       1.0701376586194384e-03, 9.0375319772604732e-05,
       9.4889926219304333e-04, -1.5239731601143474e-03,
       -2.1795120907786431e-03, -2.3073554540373443e-03,
       -1.7027092630028863e-03, 3.3394177104887927e-03,
       3.9354115366919407e-03, 6.6306316076950663e-05,
       4.4151871675763140e-03, 4.8852633043084282e-03,
       -2.4578194618701517e-04, -9.5522199756518564e-04,
       -2.3843935997606611e-03, -1.7743546138359017e-03,
       -2.1512778151333819e-03, -1.8508357783236940e-03,
       1.8895240356035852e-03, 3.2604576695403728e-03,
       2.9127002143463660e-03, -2.7818037002257400e-03,
       -2.5389492176298880e-03, 5.4986282244178959e-03,
       2.5122434598637685e-03, 4.3091691654203535e-03,
       1.8421406232052005e-03, -2.9367273678598013e-03,
       -3.2971897356836944e-03, -3.0582904025853136e-03,
       -5.2344692254914808e-05, 4.8043049552513959e-03,
       -1.5889778574196584e-03, -8.3262711648664678e-04,
       -1.1825615981470843e-03, -1.5658869028700843e-03,
       -5.9425188605004102e-04, -2.1854338074317799e-03,
       -1.0373961963554522e-03, 2.2116526760212050e-04,
       -3.8898116936474813e-04, 2.2505335394381725e-04,
       6.6351746841754062e-04, 1.3311152121373165e-03,
       -2.1780890985680012e-03, -1.5591964965486326e-03,
       8.0188591025666595e-04, -1.1397438013859948e-03,
       -7.0551522782406374e-04, 1.1598048105381730e-03,
       -1.0314994663354507e-03, -2.2515116253380985e-03,
       -2.2170767729571671e-03, -6.5182478420160021e-04,
       1.3515870318442167e-03, 6.9432464006723995e-04,
       -8.7457326937196659e-04, -1.1657767697446080e-03,
       -6.9980105913064125e-04, -1.8872924299357281e-03,
       -2.1007583251821020e-03, -4.4156742029632381e-04,
       -9.1284571490758129e-04, -2.3904619080329500e-03,
       -2.8319058626110182e-03, -1.7759498455239072e-03,
       2.0422238822640085e-03, 5.3806674316011728e-03,
       -5.2990696964219826e-04, -2.3028781973204971e-03,
       2.0535083965802009e-03, -1.4169271416691355e-03,
       -2.0203891389496235e-03, -7.1659653209561205e-04,
       2.5569266012589751e-03, -1.2346049008398225e-03,
       -8.2166502040736250e-04, 3.1830798013640434e-03,
       7.8851340949147157e-04, 4.6634850054200205e-03,
       -7.3529411606116789e-04, -8.2897983149880154e-04,
       -1.0464134245741015e-03, -1.0351605251347077e-03,
       -4.7815992075170093e-04, -1.8069307048778657e-03,
       9.4391160846008567e-04, -1.8123765870221857e-03,
       -1.8472016026969665e-03, -7.2380154853528126e-04,
       2.8055818934304417e-03, -2.0143307113295239e-03,
       -2.3483665225103676e-03, -2.9195526588662603e-03,
       -1.4973524569660743e-03, 3.6801495318943790e-03,
       3.6844236381704471e-03, 4.5510760743141662e-03,
       3.6467422560946899e-03, 3.0917782914662161e-03,
       5.2398415012824579e-04, 3.9739356730597317e-03,
       2.9521625937124819e-03, 3.7896969510904030e-03,
       -1.4813358962222965e-03, -6.8798127295918428e-04,
       -2.7686182000123244e-03, -1.3000312598061047e-03,
       -1.3408429290760924e-03, 1.1239318308639507e-03,
       -1.5979638069183871e-03, -6.3112760918611626e-04,
       -1.2267239703792347e-03, -2.6097847112486583e-04,
       -1.1059849956442844e-03, -1.9731473560723124e-03,
       -2.4529141694876219e-03, -2.5651902748227225e-03,
       -1.0591932924245444e-03, 5.2896271487039423e-03,
       5.5254811142444677e-03, -1.2025382866897776e-03,
       2.8976150949282624e-03, 1.4232680443453036e-03,
       5.2670449157834493e-03, 3.9062786730506534e-03,
       3.4292522794927781e-03, 1.4347356429870802e-03,
       9.4845637918301872e-04, -1.0110264574705497e-03,
       -3.9158364446526895e-04, -2.0217933471085082e-03,
       -4.9030875325359202e-05, -9.9911984445609373e-04,
       -1.7537393353513119e-03, -2.6011829877940328e-03,
       -1.7887409117227989e-03, -6.8573028432789181e-04,
       -2.0431840473995881e-03, -7.6613062019969169e-04,
       -2.0588794352583103e-03, -2.8336963541445645e-03,
       -2.5396392310567777e-03, -8.1973745556619985e-04,
       -1.3190232596225631e-03, -5.4614253388059371e-04,
       -1.0249683384741665e-03, -6.5242047508573845e-04,
       -1.9604765530624080e-03, -1.1524948078187047e-03,
       -1.1736330474361632e-03, -2.4814083908772855e-03,
       -2.0577257049279531e-03, 2.5404943128976140e-03,
       3.7733962878819180e-03, 4.9235061342032599e-03,
       2.0051662706589732e-03, 4.6935976783943822e-03,
       4.5393868338672117e-03, 4.8486615996076246e-03,
       4.3005448907553045e-03, 1.8775246148697174e-03,
       4.2138914121817965e-03, 3.2461804277447363e-03,
       4.3856626071733995e-03, 4.6935991829561690e-03,
       4.7434163747692671e-03, 4.7635106129025415e-03,
       3.8503444478118756e-03, 4.6845248751206034e-03,
       3.0872199956604980e-03, -1.9577025183937836e-03,
       4.2183993320511958e-03, 5.4766904466210667e-03,
       -4.3268212490740071e-04, 3.8639733580676833e-03,
       5.6170713331725438e-03, 1.1475556912336963e-03,
       -2.8783189114237393e-04, -1.3954302920417391e-04,
       -8.7406628635660830e-04, -2.2400093011667654e-03,
       -2.9046087386844720e-04, 1.1055025383315516e-03,
       1.7407788624399022e-03, 4.4718186966599314e-04,
       7.6812212045794157e-04, -7.1971101792245860e-04,
       4.5142905279134713e-04, 3.7751981726669376e-03,
       3.2989037375643678e-03, -5.7497084437735911e-04,
       1.4836483550171773e-04, -1.4145448186160927e-03,
       2.8146018751523579e-05, 1.1282975452127642e-03,
       1.2129081689938031e-03, -2.2921312125224465e-03,
       2.6556916607423315e-04, 1.4038179032211347e-03,
       -1.6568268812959426e-03, -2.3655501305092975e-04,
       3.4283510329841129e-03, 3.9612956778870834e-03,
       -7.2758746009514040e-04, -7.6132919181756285e-04,
       -1.2226668798426396e-04, 4.3433751027775235e-03,
       4.6412429084816695e-03, 4.3422542253573875e-03,
       7.8514676118408811e-04, 2.0712943548338932e-03,
       -7.8346108484185896e-04, 8.7585060348659692e-04,
       1.7162972561650031e-03, -2.0194897945467172e-03,
       7.9091633255455400e-04, 2.4299892554961950e-03,
       -7.2976800275981364e-04, -7.9797210872326334e-04,
       -3.2422035984276600e-04, 3.5157560154349334e-03,
       3.1990083306917957e-03, -3.2808452531844789e-05,
       9.7729841448256148e-04, 3.0871841632248765e-03,
       2.8089189843657162e-03, -1.1442748172069779e-03,
       -3.7721681709798843e-04, 1.6194735209469893e-03,
       5.8062800762138300e-03, 4.6822812744301851e-03,
       1.8800461693727186e-03, 3.8604623537914578e-04,
       5.2903367940211202e-03, 8.5395288700363748e-04,
       2.2501599214179324e-04, 3.7909831076935445e-04,
       5.0915212320283001e-04, 5.2380952248813764e-03,
       6.6325903523091565e-04, -3.3002309427921809e-05,
       4.4451353575369732e-04, 5.5913135460444112e-04,
       -9.1376452422492526e-04, 1.0857615432668458e-03,
       1.3377229740167312e-03, 5.7448027521011169e-04,
       2.9740202848587542e-03, 5.6170874329852915e-03,
       1.5680017673192722e-03, 6.3086660941459854e-04,
       1.6981571323658046e-03, 2.3162907052056798e-03,
       1.7044540260099394e-03, -9.5699992952415810e-04,
       -5.8748233658947055e-04, 8.1065356185929709e-04,
       3.6586899356984533e-03, -5.0368971371359352e-04,
       -1.9149225436024939e-03, 1.0434215749474728e-04,
       -8.3091284064205450e-04, -2.2618857486714204e-03,
       3.8485887408590968e-04, 4.5448634838654777e-03,
       3.6930378731266610e-03, -1.8908362339644694e-03,
       -7.0310953246932280e-04, -3.5316995310358967e-04,
       -1.5132625551002934e-03, -5.9414638493379625e-04,
       1.4309870096952284e-03, -2.4625590007129041e-04,
       4.3216729992287609e-03, 3.2867731368430757e-03,
       1.4826529531683931e-03, 2.6115575915677063e-03,
       -6.7828297020005907e-04, -1.9507593508792515e-03,
       -8.0423986292421277e-04, 4.7400023702844447e-03,
       5.1043336395512409e-03, -1.5799788701094844e-03,
       -2.3542238144604087e-03, -2.6694407665198002e-03,
       -2.1188400342052266e-03, -5.7310074287145668e-05,
       5.7733118650484510e-03, 2.2942105985417943e-03,
       -1.0751481024376104e-03, -1.8824022930304584e-03,
       5.6031467238702266e-03, 5.9187128626984166e-03,
       -9.4105470895540196e-04, -1.0815914316370267e-03,
       1.0133112018144129e-03, 3.5356620711187777e-03,
       4.1239921275185816e-03, -5.2537452460314272e-04,
       1.2074376331804942e-03, 3.6814860121776889e-03,
       -1.6524301827286058e-03, -1.7893802807074164e-03,
       1.6114545487290485e-03, 1.4125421642923700e-03,
       1.0073883849161711e-03, 1.0967037282313221e-03,
       -2.2058460115403095e-03, -1.6580018567987770e-03,
       -8.5833333035933404e-04, 4.5592066085601733e-03,
       -2.2551000099764506e-03, -2.0222714473524185e-03,
       -1.9584570676085284e-03, 4.1233494673492211e-03,
       5.3982559266947429e-03, -1.6109451237412053e-04,
       -5.4619127010224397e-04, -1.7481811445598375e-03,
       -2.1038168368912617e-03, 1.1027781430514704e-03,
       -5.5293421611347004e-05, 1.7542496718120286e-03,
       1.1539870736939344e-03, -1.0511786334814726e-04,
       -1.6374608413554997e-03, -1.2107340262123545e-03,
       -1.5221172221334231e-03, 4.4217355795628807e-03,
       4.6477825928595258e-03, 1.4070943564132373e-03,
       -8.4605869648658153e-04, 2.1310152599538445e-04,
       1.4327372110710210e-03, -1.3766370426155222e-03,
       -1.9184287360076730e-03, -2.2594452066722719e-03,
       -2.6223688486178053e-03, -2.0344336388939677e-03,
       -2.8159851181145209e-04, 2.4060468841862557e-03,
       1.9077914629241979e-03, -1.9328502200084943e-03,
       -6.0350440959064399e-04, 5.8047146136562568e-03,
       5.7791984033209670e-03, 6.1486002697488922e-03,
       1.8628002081671733e-03, -1.8655306006237662e-03,
       -1.4960928287419920e-03, -2.0152789200776938e-03,
       -1.8342810795284449e-05, 1.2501712093064804e-03,
       -1.5703931684893646e-03, -1.3099141536184137e-03,
       -1.3087102730329498e-03, -1.7807721070743330e-03,
       -1.9416215465311703e-03, -2.4708845046158097e-03,
       -1.8687612594572094e-03, -1.6837974542859941e-03,
       -1.4286225822656331e-03, 4.9868823282736585e-04,
       -4.8321773096841642e-04, -5.7183577435305642e-04,
       -1.0192202164156677e-03, 1.1345478801814658e-03,
       5.3498332502691223e-03, 2.1948565202200279e-03,
       -3.6956456789461156e-04, -1.3854383338451299e-04,
       -1.7557650473383739e-03, -1.6566963668213186e-03,
       -2.8492487659356087e-03, -2.6372711414497972e-03,
       -1.3938788484170318e-03, -1.2486471557175526e-03,
       -1.8041305158687181e-03, -1.9228407895202657e-03,
       -2.7301164080554890e-05, 1.3729623450190638e-03,
       5.3670198613200168e-03, -5.1812311431645322e-04,
       -1.1972020591854975e-03, -2.4549598163718794e-03,
       -1.7766914990484165e-03, -6.3597979336803268e-04,
       -4.4023551500674577e-05, 2.2600729748267611e-03,
       -8.0428604985703102e-04, 7.5641080404229206e-04,
       3.0211058337763696e-05, -2.9228931079362630e-03,
       -2.3111844415165035e-03, -5.5499396449619433e-04,
       -7.9826615823711650e-04, -1.9577723007136684e-03,
       -2.2696994922953447e-03, 2.1307958440989600e-03,
       -5.9710533277447617e-04, -7.9312587749871182e-04,
       -1.0376094379327531e-03, 2.1927251214677495e-03,
       2.0879931285781583e-03, 5.3469831095984133e-03,
       1.3934923524644841e-03, 3.3737158480170347e-04,
       1.6555201833171797e-03, -3.4408203378028088e-04,
       -2.6952011258505920e-03, -1.8965100736752255e-03,
       -6.5658252657042524e-04, -2.8174751722267921e-03,
       -1.9592118019664388e-03, -2.5147824142017069e-03,
       -2.0485903162253934e-03, -2.0983962961814147e-03,
       -1.2515629605618190e-03, -1.6851004466980357e-03,
       -1.7371742511532939e-03, 2.4990052787674496e-03,
       -7.5948410648952244e-04, -2.1681253199554050e-03,
       -9.0499777894446004e-05, 8.0378517091778535e-04,
       5.6247704029965459e-04, -2.0727782157419812e-04,
       -1.5464464535345265e-03, 2.6833366244318874e-03,
       7.3393970799276844e-04, 1.1478431113609074e-03,
       -1.0292617579127613e-03, 6.2083830282536404e-04,
       -1.6707198858901566e-03, -2.3583861945415948e-04,
       -1.7266314598731666e-03, -2.1310740553559682e-03,
       -2.7174434864342695e-03, -3.2844944833905470e-03,
       -1.7517023776346605e-03, -6.7638782774447732e-04,
       -2.6555509223236053e-04, 2.2051058328700088e-03,
       1.9642258392026930e-03, 1.2759868201799316e-03,
       -1.0106000557165234e-03, 2.2302649662498793e-04,
       -3.3952760087521612e-05, 5.6173105208009713e-03,
       5.4935843406027137e-03, -1.0582344563499226e-03,
       -1.9363425066984654e-04, -1.2253117196767841e-03,
       -5.4847002353243632e-04, -1.3566308842548394e-03,
       -4.0635448656460116e-04, -2.7853681449203126e-03,
       -1.6875146956811173e-03, -1.6437537792461621e-03,
       -1.7088588308968673e-03, -6.8940199813777726e-04,
       -3.0818040714914578e-03, -2.8870418124030562e-03,
       -2.6473100637555954e-03, -1.2808842092815285e-03,
       6.7368477635167037e-05, -2.0330030753777616e-03,
       -2.7289870792199158e-04, 1.1092225413218836e-03,
       -3.7418863755648755e-04, -1.0050830912799364e-03,
       1.4999635782999114e-03, -1.2686549790305035e-03,
       2.2459531298469012e-03, -1.3044741968645597e-03,
       -7.7661878902715034e-04, 3.8617419536142914e-03,
       4.1527343444198919e-03, 5.2846926142564310e-03,
       5.3869950862972344e-03, 2.9261229750474666e-03,
       4.4914424503095067e-03, 5.2300499815815830e-03,
       4.6528125386857610e-03, 5.4225034073526615e-03,
       5.1900884241859067e-03, 5.3493331644131918e-03,
       -2.9437882251045670e-04, 1.9578562533421423e-04,
       5.3895011334324765e-03, 5.0000333310680125e-03,
       4.8564183947820520e-03, 4.8815031925152578e-03,
       5.6358946735151193e-03, 4.1921356929446067e-03,
       -8.1208383729163924e-04, 5.6637969029341836e-03,
       1.6900083466449211e-03, 3.2015556872333169e-04,
       2.4219438133337989e-03, 5.2554113626834585e-03,
       7.9263623609559624e-05, 3.2728141240594651e-03,
       -6.3452640423010929e-06, -1.3154570150736328e-03,
       9.2565805045921373e-04, 5.7240638492789819e-03,
       4.8957046302576237e-03, -3.3345475052744809e-04,
       -5.3575458554688132e-04, 9.7030867075700503e-05,
       -1.1327902777655725e-03, 2.4703006428853009e-03,
       2.7916993566590616e-03, -8.7772481310121448e-04,
       1.1505277239037247e-03, 5.6096427435443148e-04,
       -1.7265428313943925e-03, -1.9593158360743340e-03,
       8.2454813661729412e-04, -1.9801756726709040e-03,
       3.4434215462644438e-04, 4.9090194673382260e-03,
       -1.1911474120981178e-03, 3.3251551932123057e-04,
       9.5715782612035348e-04, 3.4641133898113898e-03,
       2.2509657880907773e-03, 4.0162985118141905e-04,
       6.4453461150641321e-04, -6.6452655357217749e-04,
       2.2157878523754775e-04, 3.0661346734410740e-03,
       -9.1620488677704448e-04, -2.6701434761907126e-03,
       5.2387482900580814e-04, 8.8415049843814796e-04,
       7.0314951318670247e-05, 2.4518743589241276e-03,
       -8.1687648465998469e-04, -1.0475664819814200e-03,
       -2.3741809358805368e-04, -6.3373526884454045e-04,
       3.7490946327493690e-04, -7.9847804212337074e-05,
       1.1470416312734418e-06, -2.9789913472997871e-04,
       -3.7602426335380478e-04, -1.0163237619522591e-03,
       1.4099070991273543e-03, 5.6154064249411091e-03,
       5.4355154208049986e-03, 5.7149701247751353e-03,
       -4.6023620392025605e-04, 2.1423267075183127e-04,
       5.1828621076781406e-03, 9.7992302317726453e-04,
       -1.8276231868114090e-03, -4.8476203826418502e-04,
       -1.4290042329923920e-04, -1.8801328769334105e-03,
       -2.3474429463424245e-03, -1.3483177173800496e-03,
       -7.4655712501817215e-04, -1.9772687330009866e-03,
       2.7870228701618316e-03, 9.3163451139304941e-04,
       1.0764236742376683e-03, -2.4373111455976360e-04,
       -1.0252810135491770e-03, 1.6276655091912002e-03,
       -7.6326672906529573e-04, 1.1124241916881587e-03,
       2.9036992265526313e-03, 2.2649592660478270e-03,
       -2.9300279429415172e-04, -1.3024765858285783e-03,
       2.3324407048902328e-03, 2.5528775108670980e-03,
       5.1486684513032200e-03, -9.4178132983316386e-04,
       -1.9407473403876344e-03, -1.4183976782455206e-03,
       -2.1225254211198448e-03, -1.3387457115570575e-03,
       7.3174689991201895e-04, 9.0645691853823921e-04,
       -2.6731363345389291e-03, -7.2953839410788853e-04,
       -9.4284892808643586e-04, -6.1022891730819011e-04,
       -1.0523796511173857e-03, 1.6756087651441018e-04,
       -2.6885264991902971e-05, -1.2866923794229259e-03,
       5.1366727209711197e-03, 5.9029086111723316e-03,
       5.4222286629061903e-03, -7.8177224872309965e-04,
       -8.7779913656821406e-04, -1.6148513096102023e-03,
       3.3985278695657854e-04, 3.4238243785044077e-03,
       4.9180890550430407e-04, -1.8319745898300115e-03,
       -2.0056436508816044e-03, -1.2426092868447149e-03,
       -1.6654823984090031e-03, 4.7145167581415645e-03,
       5.9178113008480889e-03, -2.5269675521761375e-03,
       3.6902998245929978e-03, -2.0997749076220131e-03,
       3.0219846196938645e-03, 5.9173641250929235e-03,
       -4.4769665249107195e-04, -1.1049427401007758e-03,
       -1.5610164094302060e-03, 1.1672079073023708e-03,
       3.3046449758175642e-03, 2.8950538432652192e-03,
       -1.2980872911622977e-03, -3.0310553922962050e-05,
       -1.0297141871093830e-04, -9.4732624741092049e-04,
       -8.5685106617757866e-04, -7.4980604858348684e-04,
       1.2862116263634019e-03, 3.2380457032780502e-04,
       -1.3598430721673809e-03, -1.3386939492037444e-03,
       2.4493125567126208e-03, 5.7640518988128055e-03,
       -1.3396034007275442e-03, -1.4016556342729726e-04,
       -9.6019966114153444e-04, 5.9819993771924136e-03,
       3.3955367705314821e-03, -1.7215835676865261e-03,
       -1.2816806287247991e-03, -1.8260265174352163e-03,
       -2.0744363338837022e-03, -3.7916009329553018e-04,
       8.4968838485898325e-05, 1.0967694620205150e-03,
       -6.9803287281384996e-04, -9.4523139450288429e-04,
       -1.3381091566547394e-03, -1.5364994123355786e-03,
       -9.7750957392592772e-04, -6.3242208077852330e-04,
       -1.4300842047226096e-03, -9.7256094087643115e-04,
       2.9365053485772637e-04, 1.8329421940439057e-03,
       -3.7600436955530800e-04, -2.0709689105015928e-03,
       -1.9547940798490815e-03, -5.3668686628094518e-04,
       -1.3092504932550467e-03, -1.7247388753929755e-03,
       2.1305182880986071e-05, 6.7608801645137198e-04,
       2.7888097370569199e-04, -7.7355056126021009e-04,
       -9.8098295084086008e-04, 9.5420544489067862e-04,
       3.2508892460985394e-03, 1.2009520921471722e-03,
       -1.0946687612308579e-03, -1.8627991065227616e-03,
       -1.8512780100492785e-03, -1.6755279539319989e-03,
       -1.6711241441732334e-03, -1.6512320607867954e-03,
       -1.6787451498425383e-03, -1.1014456000166151e-03,
       -1.1002925184031857e-03, -1.7022289592409947e-03,
       -2.2442934897431736e-03, -1.8078646238613451e-03,
       -4.8599068490013146e-04, 1.1129982520392523e-03,
       -1.7720321907664239e-03, -2.9069956854156284e-04,
       -5.6993543616459526e-04, 2.3829072910936276e-03,
       1.5448961720382806e-03, -1.8349028742480544e-03,
       2.3329325637915020e-04, -5.0573605184474563e-04,
       3.7535173110554076e-03, 6.3328759514310988e-04,
       -1.6201193201256874e-03, -1.8091313930903735e-03,
       -2.0951957763526482e-03, -1.8975053478468727e-03,
       -1.4867816232993893e-03, -1.8643618039500211e-05,
       -1.5069954179375475e-03, -1.6293562465418115e-03,
       -1.7188915308665696e-03, -9.7038252324239678e-04,
       3.5693059470164185e-03, -1.4610231050249893e-04,
       1.2742075878648992e-03, -1.3069785741830504e-03,
       -1.8621245139239474e-03, -6.5377664586129132e-04,
       -1.6285616816260982e-03, -8.6592407981219452e-04,
       -1.5941981110296391e-03, -9.9254664581712197e-04,
       8.6045469375790114e-05, -3.3986290745258402e-04,
       -9.2924141713153540e-04, -1.2039902729190284e-03,
       -1.4043333075402801e-03, -9.0213830717440606e-04,
       -1.7848990598616334e-03, -7.6978283439416910e-04,
       -1.4510740790022790e-03, -2.1542233313024094e-03,
       -1.7174267052441372e-03, -1.5319518017988839e-03,
       -1.6794426803797789e-03, 4.3849419595622793e-03,
       1.1320481164700936e-03, 4.4555268442549199e-03,
       1.9071584802460950e-03, -1.2034029378800626e-03,
       -2.1013888338140192e-03, -2.2834839839074536e-03,
       -2.1117121163398336e-03, -1.4185366629399510e-03,
       -1.1432692248566343e-03, -1.4832494506905190e-03,
       -1.9531517451197447e-03, -2.2360113019416123e-03,
       -2.1814108952667639e-03, -2.2139297355222003e-03,
       -1.5563462929565198e-03, -2.8412090341452582e-04,
       4.0301844550641929e-03, -9.5320848268248956e-04,
       -9.7044976222337704e-04, -4.7274446457672224e-04,
       -1.2389164030245051e-03, -2.4792162012549166e-03,
       -1.5916511352015198e-03, -7.7128906425692333e-04,
       -1.6147730470380422e-04, -1.5362827732840422e-03,
       -1.7803305571391854e-03, 9.4306778506825001e-04,
       -1.2038699624881760e-04, 1.0255652081587693e-03,
       -1.8527106442117729e-03, -1.6375168322734456e-03,
       -1.5594766411223232e-03, -4.5255504205150902e-04,
       -1.1424145994736816e-03, -2.2020178665712329e-03,
       -6.2826979459784215e-04, 3.7969323050283592e-03,
       5.8687478242966168e-04, 4.4767778185165552e-03,
       -7.7256042193923446e-04, -6.6266457541166589e-04,
       -9.3484102234391215e-04, 5.7428707914724481e-03,
       2.1674174621800729e-03, -2.1688064822979686e-03,
       -1.8319372260617614e-03, -1.4795073985992778e-03,
       -1.3600659644654638e-04, -1.0488177303568896e-03,
       2.2904269693124472e-04, -2.2598050577027134e-03,
       1.3521921710403235e-04, -1.9196510536150157e-03,
       -2.0053366313183473e-03, -2.2708640113209234e-03,
       -1.9833813068772864e-03, -2.5876110724748110e-03,
       -2.6282855369874664e-03, -1.2788604658838451e-03,
