%YAML:1.0
bias: 1.1391201739406747e+00
       -1.0108013735980318e-03, -1.0209275405957375e-03,
       -1.1983579624044003e-03, -1.7499184293245824e-03,
       -1.9903997364986970e-03, -1.9915296966128717e-03,
       -5.9055962029466139e-04, -7.4998362317163850e-04,
       5.7991389053921325e-03, 6.6542016576327185e-03,
       5.7232785552158811e-03, 2.2439785796001639e-04,
       -7.8843076094911937e-05, 5.6473868278186898e-05,
       -3.4061808680810183e-04, -2.2274770830621919e-03,
       -2.8763470401651885e-03, 6.9847618444593444e-03,
       -1.2869675330674985e-04, -1.1835412356833474e-03,
       -9.7247574835357918e-04, -8.7983633096524506e-04,
       -1.2959961104310259e-03, -2.1376592253088702e-03,
       -1.0292891720640970e-03, -1.1541410280864804e-03,
       -2.7117450757211579e-03, 3.9889753610718138e-04,
       7.0618578178723908e-03, 6.9783565231908010e-04,
       1.4955290126687818e-03, -3.1160423322413406e-04,
       -5.6377991008556652e-04, 3.2837887602939174e-03,
       -2.4141649098288542e-04, -3.9181005182397998e-04,
       -1.1103951833504959e-03, -2.0809781357398003e-03,
       -4.4046687241993060e-04, -1.1288467647223499e-03,
       -1.4075731115913005e-03, -9.0216262933711907e-04,
       -1.0207574845932615e-03, -1.5409486864565805e-03,
       -4.5693678135431287e-04, 3.6947293661710495e-03,
       2.0903812620330221e-03, 7.5882138544301270e-04,
       8.3327103540369518e-04, 1.9243596181834186e-03,
       9.6188157675203691e-04, 5.2192666627163863e-03,
       3.0450315762642750e-04, 4.1267161752237130e-03,
       1.4964013941194928e-03, 3.7737878308226021e-04,
       2.3610611627188209e-03, 6.0005845907768170e-03,
       -8.1324736852410339e-04, -1.6037333567532283e-03,
       -1.6128343768972240e-03, -5.8970454121495277e-04,
       3.6762509952192012e-04, 6.8088514068470260e-04,
       -4.5563940424490489e-04, 1.6341537640692184e-03,
       -6.8643009448504416e-04, -5.1763037778906700e-04,
       -2.2102857119826636e-03, -7.4178459494494801e-04,
       -1.8564869573628343e-03, 4.5629701001758498e-03,
       2.1472462319777215e-03, 1.3351399133838734e-04,
       -2.1231773872871515e-03, -2.9948891876795873e-03,
       -2.1904763075320877e-03, 6.7725758973761832e-03,
       -1.1675771115436159e-03, -1.6478919286056766e-03,
       -1.0421076918314695e-03, 1.1783763559956900e-03,
       -1.5138411714201035e-04, -6.3947897713955923e-04,
       -5.9882298582105830e-04, 3.6662867801998756e-03,
       -4.2717753776934288e-04, -1.5854592013164071e-03,
       3.9275267778858547e-04, -2.5376860984120137e-03,
       -1.2699058022433733e-03, 4.3513038669000336e-04,
       8.9221159476320528e-05, -8.7669306860765352e-04,
       2.2362733147197099e-03, -1.2156504513805961e-03,
       -2.5098960684323021e-03, -2.3249324369728147e-03,
       -2.1770653753172206e-04, -1.8098855559798279e-03,
       -1.2155819186938106e-03, -6.2993936319458946e-04,
       1.3973411677598259e-03, 1.5203907524840984e-03,
       -7.6636627289906434e-04, -1.4103062223090670e-03,
       -1.4245950820631693e-03, -6.8087737097269113e-04,
       4.9023048832295812e-03, -2.2715842787331296e-03,
       -5.2337067297652184e-04, -1.6007016706958391e-03,
       1.6276247397368430e-03, -4.8980261228258120e-04,
       -1.6848535996137092e-03, -2.1804996976905883e-03,
       -1.7451653371322829e-03, -3.4772877729023972e-04,
       8.9182799407207919e-04, -1.4981356346125199e-03,
       -9.2907040177860306e-04, -1.2410148491966795e-03,
       -1.6372313617461147e-04, 6.7586784811095031e-04,
       5.6223319265372856e-03, 2.0352601710592819e-03,
       7.1447975136509239e-04, -1.7484242026144839e-03,
       -1.0319214533413045e-03, -1.9665997457865695e-03,
       -1.3986139417782586e-03, -9.8479654058538355e-04,
       -2.3833463184231079e-03, -1.7101407160071166e-03,
       -2.1440862066400505e-03, -2.0989297181656227e-03,
       -1.2071919559441570e-03, -9.8950108854518968e-04,
       2.7426947781913390e-03, 3.6078293880956623e-03,
       2.8752952585704415e-03, -9.6846805018066138e-05,
       -6.3237323933898492e-04, 4.2241572803669076e-04,
       6.1682588127977321e-03, 1.6633528158730569e-03,
       4.4223431784897024e-04, 7.0216930931353361e-03,
       5.5603593745721556e-04, 1.1470943804134182e-03,
       -1.3147422251215376e-03, -1.4243558173594852e-03,
       -1.3850164476472476e-03, -1.4311430111268318e-03,
       -2.1213636308902925e-03, 1.7325889904061726e-04,
       -6.1910242070995327e-04, -2.0641442092075757e-03,
       9.1701409668093524e-05, 1.1745371038636557e-04,
       -5.7334865380863885e-04, -1.1552499781735093e-03,
       -1.3098231185783642e-03, 6.9304208892386442e-03,
       1.0302292359866887e-03, 7.5177361592101716e-04,
       1.7393031680022649e-03, 7.1254730979078843e-03,
       -1.3561473358360534e-03, -1.4428198057155749e-03,
       -1.8288925042711820e-03, 1.4225896127741564e-03,
       6.1902019532302918e-03, 4.4961100269764135e-03,
       3.1676643141950993e-04, -9.4240535730612664e-04,
       -6.2712421600049479e-04, -1.7283874881422428e-03,
       2.3445934993139104e-03, -1.2208828250626501e-03,
       -2.0393467711040491e-03, -9.7253970941917718e-04,
       -1.2327208208980597e-03, -5.6668103812209476e-04,
       -1.4041663760397029e-03, -2.8590995574194375e-04,
       -1.1545772722409244e-03, -1.2291134977756870e-03,
       -2.2895620330798524e-04, 1.7446551310039463e-03,
       -1.8085654156356423e-03, -1.7999067686610575e-03,
       -5.1423649465772792e-04, 1.5919687116982639e-04,
       -8.2967112801328425e-04, -1.8261592423030786e-03,
       -1.3090935425742909e-03, -1.8325462823083082e-03,
       8.9151123311581441e-04, 7.9748703294354236e-04,
       -2.2411320068186657e-03, 4.3906760016068150e-03,
       4.5540243517846017e-03, 5.7494713646360912e-03,
       -1.1668638398270991e-03, -1.8417988483477835e-03,
       -1.5823020286677683e-03, 4.5504540509885318e-03,
       -9.2533637733088997e-04, 7.6956818276312729e-05,
       6.7368787260265253e-04, 5.9111758744166383e-07,
       -3.4321959315133477e-04, 2.6984871461009480e-03,
       1.7733875014063405e-03, -6.1426749677539983e-04,
       1.3415826631425309e-03, 6.0363174671127767e-03,
       6.9935295710827740e-03, 5.8172256046177158e-03,
       -2.8112153373112125e-03, -1.7460210175778792e-03,
       -1.4823297932755252e-03, -2.5524769346731871e-03,
       -2.9002488584594756e-03, -2.5349278902675253e-03,
       -1.5797191303546373e-03, -1.8792128055935913e-04,
       1.3162129312153624e-03, 2.3472254829272014e-03,
       6.9346105615090384e-04, -1.6547481928605335e-03,
       -2.4753407263011533e-03, 3.7423886753296452e-03,
       5.8239461953242637e-03, 4.3505492907212158e-03,
       9.9228474134952860e-04, 3.8918369549386590e-03,
       9.3081181074992534e-04, 1.5967391430299594e-03,
       -2.7604777208141062e-03, -2.3947118053464465e-03,
       -1.9818342627679194e-03, -1.7366812646670237e-03,
       -2.2128788080293862e-03, 6.9640264051112986e-03,
       6.5530570017947832e-03, 6.3596274739389606e-03,
       7.1862711693752154e-03, 1.3943120745792072e-03,
       3.8329594353973514e-05, -2.0190905777210388e-03,
       -3.3954647471706894e-03, -1.1106867015087895e-03,
       1.0848151031537148e-03, 4.3133706705762919e-03,
       4.6727064747999949e-03, -1.2991500721647371e-03,
       3.8252150691879978e-04, -2.3944464224814185e-03,
       -2.2212373307792278e-03, -2.1643730373347050e-03,
       -1.6975158860085551e-03, -1.1366540391197326e-03,
       -1.5104159087207076e-03, 1.0867573684443740e-03,
       7.3660597443725299e-04, 4.3619613431250207e-03,
       6.7532212770552583e-03, 5.5755203659225054e-03,
       1.7122543477319913e-03, -1.3414851572361266e-03,
       1.7304525249582569e-03, -2.0975603269156842e-03,
       -1.8585938553434870e-03, -3.3598077581763083e-04,
       -3.1652205962543855e-04, -1.1143977901997683e-03,
       -3.4205352264646304e-04, -2.0474581090745674e-03,
       -1.5895004899831062e-03, -2.0019830874473793e-03,
       -2.4523378129693288e-03, -2.7502199716516887e-03,
       -2.4968898705000245e-03, -1.9539954467720417e-03,
       3.8079095153168070e-03, 1.0090704974844407e-03,
       4.8760193579068488e-03, 5.6712851457707296e-03,
       1.7762783851894449e-03, -1.5575433238871512e-03,
       -1.0426143297785440e-03, -1.1911316165239634e-03,
       -2.1841159776923645e-03, -6.4867794576703637e-04,
       -1.6453251950560850e-03, -1.5206586891539063e-03,
       -1.1361908449475217e-03, -1.2601043905835405e-03,
       -1.0255904136410648e-03, -7.1708072199710927e-04,
       -2.5207685839646323e-03, -2.7813012162071701e-03,
       -9.0981181109034089e-04, -1.8446569834170163e-03,
       5.6679000507619121e-03, 4.8409073907541029e-03,
       5.9617801083314392e-03, -1.8755688451035082e-03,
       -1.4803791760203805e-03, -1.6534352240567310e-03,
       -3.5915658693502360e-04, 3.1852171843391474e-03,
       -1.7791780971485240e-03, -1.1258761950171383e-03,
       -1.3316456556619815e-03, -2.6190534875162189e-03,
       -1.1710962832191044e-03, -1.5367661341164124e-03,
       -1.4871828561716135e-03, 6.0122427312015781e-04,
       -1.7151987780271052e-03, -1.4464711209091394e-03,
       -1.9926889855892585e-03, -9.8525487352017381e-04,
       7.0029396261670563e-03, 3.0940539169052629e-03,
       1.7190696274713689e-03, 6.9668732054060456e-03,
       2.3345570706607313e-03, 2.1118931194131357e-03,
       8.6917192451147190e-04, 3.2242109410590435e-03,
       -4.7939142221090178e-04, -1.9967319209047516e-03,
       5.2262169209892229e-03, 6.3102292493016172e-03,
       -1.4212442397624817e-03, -1.6450319629044818e-03,
       -1.9684141987505559e-03, -5.0146871877807333e-04,
       -4.4224895171953186e-04, -3.0432721195601260e-04,
       1.6753941853127157e-04, 1.3907998379159006e-03,
       2.7427000248201236e-03, 6.0429974959941421e-04,
       -2.2495382348572222e-04, 5.6891375104324640e-03,
       2.3514108714279424e-03, 5.0328456603777197e-03,
       2.3155323041974894e-04, 4.1133401977580194e-04,
       -2.0545698016469515e-03, -1.8689221970096903e-03,
       -4.5742513367224414e-04, 5.4002625649169338e-03,
       -1.5040819658565575e-03, -1.5726427458553332e-03,
       -8.4725673571239564e-04, 1.3278023846106872e-03,
       -1.0382490944138623e-03, 2.3699210091156550e-04,
       1.0165374647061192e-03, 1.3910466951017920e-03,
       -1.0619461942083133e-03, -8.8190749721771917e-04,
       -1.1283754955211586e-03, -2.6278946639162809e-03,
       -2.3071418897667039e-03, -5.9109237876673091e-05,
       3.5931265345234516e-04, -4.8412857174574321e-04,
       -2.0952707937331677e-04, -2.9645364227734087e-04,
       -1.0428631967303735e-03, -1.2339038672868118e-03,
       -9.3602683776430765e-04, -1.4173678296903235e-03,
       -1.3270749550436346e-03, -8.2169821262516633e-04,
       1.9189120880631108e-04, 2.2875468473491632e-03,
       -7.5466420229522934e-04, -1.0978879269522871e-03,
       -9.5150647338995481e-04, -2.4178371941200693e-03,
       1.8409360187489590e-03, -2.0705622528135693e-03,
       -3.0460236386725065e-03, -2.2321809381244703e-03,
       4.5115806378789617e-03, 3.6931645783078830e-03,
       -2.0805637958346431e-03, -1.7038837296611087e-03,
       -6.0596141303380130e-04, 4.4614335475011181e-03,
       3.7926056830492609e-03, 1.1796474321475788e-03,
       2.1808931523201918e-04, -2.1382444919234721e-04,
       -2.5667511747963110e-04, 1.0532179690535301e-03,
       7.7993343853342747e-04, -3.9686929464393181e-04,
       -1.3963213153168545e-03, -2.6985279847055611e-03,
       -4.6861587907196162e-04, -2.4802882199739841e-03,
       -7.2943330648860471e-04, 1.4458061701645825e-03,
       5.6121368963756393e-04, -6.0138772403140091e-04,
       -2.2726718404509480e-03, -2.0874849509347473e-03,
       8.1854174511115430e-04, 3.3025031783466296e-03,
       3.9641945955048719e-03, 2.0202184301405671e-03,
       3.5757449001912961e-03, 3.4736085270748703e-03,
       -6.8891160932720041e-04, 3.0495964379625034e-03,
       3.7538255011011152e-03, 2.3928586050029135e-03,
       3.8908799314534975e-03, 5.6294636583521596e-03,
       6.5923019927467789e-03, 5.9352765700083606e-03,
       -1.7850714914038673e-04, -1.5959446424368762e-04,
       1.8110455056919374e-03, 2.9350592979258982e-03,
       1.2786678380660803e-03, 2.9192520195853123e-04,
       1.8342837316154222e-03, 2.7866858549899774e-04,
       4.2035007919114642e-04, -1.5341998630218003e-03,
       2.6514266590385574e-03, 6.1902724772464465e-03,
       1.2197143100921059e-03, 6.0767177781594177e-03,
       5.9327694276357671e-03, 3.0898928634557955e-03,
       5.8359254088082859e-04, 4.2826191216621340e-03,
       6.9051722425708395e-03, 6.8865021028882032e-03,
       -2.6010739633640376e-03, 2.3028511257301614e-03,
       4.7502330006666494e-03, 5.1799611033953993e-03,
       5.5654314319094371e-03, 5.3664529174861642e-03,
       4.3764361855233320e-03, 2.6331144741594363e-03,
       -9.5464135099742242e-04, -7.1739696688159250e-04,
       -1.0244766451330246e-03, -1.3186425830192287e-03,
       -1.0026705071786205e-03, 3.8111193891935745e-03,
       4.7523934715302373e-03, 5.5044213242291503e-03,
       -6.3546159901133276e-04, -2.6664084503551593e-03,
       -1.3635964353798506e-03, -1.8174460742224766e-03,
       -2.8468518915888766e-03, -2.8727923227314238e-04,
       -5.2775384270531596e-04, 6.5781146356625061e-04,
       1.2697969154914707e-03, 1.8252249940394791e-03,
       2.9123746466074834e-03, 1.3620083060869930e-03,
       3.0088091822593827e-04, 5.6331245069770523e-04,
       1.1859522059700894e-03, 6.2604297264974920e-03,
       6.0366003173670532e-03, 3.3317333174414398e-03,
       -1.5915829557841298e-03, 1.8660377891081435e-03,
       3.9970433681349535e-03, 6.0867281699886512e-03,
       -1.5811776589185836e-03, -2.0871469152444607e-03,
       -2.6174281112284524e-03, 9.0121079541376724e-04,
       3.4980352622898375e-03, 1.4176408142341382e-03,
       1.1046466754542864e-03, 2.3820149780726771e-03,
       4.8880676798181959e-03, 6.3745655682672176e-03,
       5.9525774510213719e-03, 2.7765112560489348e-03,
       -1.9721862490480612e-03, -1.2589679275114571e-03,
       -2.2005754957155066e-03, -3.2486855932890675e-03,
       -2.7945220949282664e-03, -2.0737671199479342e-03,
       9.4758049766306023e-04, -2.7544918467386852e-04,
       -1.9422595861762083e-03, 1.5700383217112952e-04,
       1.2622986079559449e-03, 4.0148229994404865e-03,
       4.5092837417214345e-03, 4.9872887545170629e-03,
       4.3422968459702884e-03, 4.7194024589457192e-03,
       1.0610315070583478e-03, 1.7309827747267390e-03,
       -4.0957548858469529e-04, -2.7743962959541060e-03,
       -2.8036920352847872e-03, -2.1104026414446244e-03,
       1.8182478905876891e-03, 2.6010028213987570e-03,
       5.5938710001086746e-03, 5.6002026841966007e-03,
       5.6848343553819319e-03, 1.6915882112007827e-04,
       -1.3434634811297975e-03, -4.5761462253459480e-04,
       1.2492639770922780e-03, -1.1220845966160165e-03,
       -2.2791254350020334e-03, 8.1513525242143123e-04,
       -1.1792911774496564e-03, 3.4716029227243525e-03,
       1.2815088398916926e-03, -3.4256066258804181e-03,
       5.1960236789148451e-04, -2.9690210336883564e-03,
       -1.9905349151242611e-03, -1.5510250300070992e-03,
       2.7893530375934150e-03, 4.7109585538766497e-03,
       1.0711703967699167e-04, 1.5427606939673341e-03,
       -1.6661127901807134e-04, -2.6673562194693846e-03,
       -1.6056042752133094e-03, 6.2034972158785139e-04,
       1.8109459125303900e-03, -1.1706837216174384e-03,
       -1.2675307786914943e-03, 1.3608735246415271e-03,
       -1.2249387233141010e-03, 6.1689677191640875e-04,
       3.5847223118313800e-03, -2.9985335462528479e-03,
       -8.5021168729775812e-04, -2.5347125476635353e-03,
       -2.9945953237593258e-03, -2.6593595752752428e-03,
       -3.2460225713988131e-03, -2.9453269050228170e-03,
       -4.9927111804314809e-04, 2.5336285675563409e-03,
       2.9352016861642115e-03, -8.4916735280352322e-05,
       -3.7504137905873286e-04, 4.8450336189010930e-03,
       4.9514870124202940e-03, -1.1340791301791165e-03,
       -1.8085071467958643e-03, -1.9746362744384018e-03,
       -2.3700150588810516e-03, 5.8316136147204480e-04,
       5.0598291148151149e-03, -2.1827673288037546e-03,
       -2.0865025757909510e-03, -2.0128028241465368e-03,
       -2.0840976901630847e-03, -1.9630202610110828e-03,
       -2.6827000126824953e-03, -1.0333520090803458e-03,
       6.7949739396889796e-03, 6.3661631787152416e-03,
       6.3873961357506070e-03, 3.3974357193637689e-03,
       -1.9695049143233579e-04, -1.9258560951692745e-03,
       1.3016644192111815e-03, -1.3624717878523717e-03,
       1.7804462407522161e-03, 5.8595509072215998e-03,
       8.3381953148093030e-04, -6.3796176941644737e-05,
       -5.1076221185008413e-04, -2.8820443988366237e-03,
       -2.3696845685412722e-03, -1.9044281532343598e-03,
       -1.7730414011519558e-03, -5.8089338894030604e-04,
       -9.4933648617146035e-04, -1.7736833924608174e-03,
       -1.6720402983073301e-03, -4.8163043634625745e-05,
       3.1376420554120794e-03, -1.3995159910010608e-03,
       7.9709316872359241e-04, 4.4134653964801448e-03,
       5.1647396988895805e-03, -1.9401680127894988e-03,
       1.4695893651552692e-03, 6.4183285330323952e-03,
       5.6516279640297243e-03, 3.5606420195488440e-03,
       2.7952835860503254e-03, 6.1397733262475384e-04,
       -2.1455719523447679e-03, -2.1017350099115780e-03,
       -2.8467200574734688e-03, -4.0123188998896658e-04,
       4.0665070578491981e-03, -1.0880202388065725e-03,
       3.1242949893671386e-04, 1.8253382281367071e-03,
       -8.3043339255131014e-04, -2.2082074981001256e-03,
       -6.3040943113578177e-04, 2.8840555295082610e-03,
       2.1263276646115107e-03, 9.8109905650756732e-04,
       1.9111308222301718e-03, -1.0078732231708395e-03,
       1.5911310887919158e-03, 6.3850662304422772e-03,
       8.6865411283205236e-05, 1.1188033557205438e-05,
       -1.6284927323099549e-03, -2.1104691902886653e-03,
       -2.6598365936789381e-03, -8.1863940122341551e-04,
       7.8134111074822706e-04, 2.0424767482204054e-03,
       6.9049903454014121e-03, 1.4483496612145098e-03,
       -6.6842857172150899e-04, -2.7820856052246201e-03,
       -2.7307096539897027e-03, -2.7778135149596301e-03,
       -1.0193618354705505e-03, -1.3310986302803528e-03,
       -2.1408249226579803e-03, -1.3667962296985807e-03,
       1.3043849976507559e-03, -4.4966611076578412e-04,
       -2.7866392308522562e-04, -7.1534123684778388e-04,
       -1.8091724488333190e-03, -2.5051754779927471e-03,
       -1.5877415013728197e-03, -1.8409778894289868e-03,
       1.3436729510057056e-03, 6.4571062401403596e-03,
       3.0123338757517110e-05, -2.7089477627936192e-03,
       -3.2562870375078008e-03, -2.3229601375761122e-03,
       -8.2150862748261674e-04, 2.6606923559066077e-04,
       -1.9847317896195876e-03, -2.3052356565539840e-03,
       -5.6262665227003051e-04, 3.1258969274099999e-03,
       7.7919911596561998e-04, -1.0134005901891771e-03,
       2.0617263811283036e-04, 3.7324742808151823e-03,
       3.5496441562947608e-03, 1.2205605959000052e-03,
       3.4143000184015768e-05, 3.2568173535680077e-03,
       4.2492124074557224e-03, 2.3950393390322544e-03,
       -1.6407973423211636e-03, 3.9463747066295889e-03,
       -3.3692940971717577e-03, -2.7377968658424015e-03,
       2.1415165101889033e-03, 2.3199591460202349e-03,
       -1.1337500138648589e-03, 6.6598143727909804e-03,
       2.2936855028802047e-03, -6.8818247362753928e-04,
       -8.2137717960470706e-04, -2.5423948872220306e-03,
       2.6658442774002526e-03, 4.0321882793740004e-03,
       7.5705000434341343e-04, -1.1699064216670873e-04,
       -5.6570161856611591e-04, 2.7488913122757385e-03,
       -6.2624701218120702e-04, 1.0845875749639999e-03,
       2.6323467441903047e-03, 2.7266595054631104e-03,
       -1.7252310202953765e-03, -1.2770732707223277e-03,
       5.3295978423700055e-03, 1.9881272637739945e-03,
       4.4136589450023229e-03, 5.4925909679941071e-03,
       1.5683599917779407e-03, 5.5160635329588956e-03,
       3.4430947831908063e-03, 5.5671505590744646e-03,
       7.5466789564511741e-04, -1.1696906647278836e-03,
       -1.1034665196627625e-03, -2.8356333750720387e-03,
       -1.1331917298831639e-03, 3.3235551168516657e-03,
       1.6302201864077452e-04, -2.7679985452904792e-03,
       1.1318722834217127e-03, 3.3953369534600846e-04,
       -1.1201019631299004e-03, -8.8904133816643965e-04,
       2.2062802232116616e-04, 3.5961804576055186e-03,
       4.3214541346842288e-03, 4.9505807053491164e-03,
       4.4632298150423981e-03, 4.7306010251369065e-03,
       4.6615894587765340e-03, 5.1526320683301253e-03,
       4.8429116083663817e-03, 5.5134529501350968e-03,
       -2.0977181411543453e-03, -3.0248396670326978e-03,
       -1.7423784129429023e-03, -2.2693199172458488e-03,
       -2.1946693169821690e-03, -1.6498558865844478e-03,
       -6.9868133479334576e-05, 3.0000810911600447e-04,
       1.5148289959534682e-04, 5.0016781144087720e-04,
       5.2670557746905908e-03, -2.5623962609272709e-03,
       -4.3618522597469785e-03, -3.5795262344782812e-04,
       -5.8180475661318010e-04, 4.8800747293511739e-03,
       2.6657006397617540e-03, 5.1255515358359875e-03,
       5.0417689727865487e-03, 5.4859653964399900e-03,
       8.7096265176948005e-04, 2.2409465982874245e-03,
       2.3406870146480178e-03, 4.8801558081090031e-03,
       2.0462703961113540e-03, -3.0541148449582342e-03,
       -1.3442481049026473e-03, 7.1325928794593006e-05,
       1.1404378707891277e-03, 2.5332351794771068e-03,
       4.9733539551128215e-04, 1.5751219059174815e-03,
       -2.1083861421950095e-03, -1.1498166741014716e-03,
       3.0135244251377892e-03, 1.9053331926448946e-03,
       1.6780324746752992e-03, 3.9424860269387275e-03,
       3.5000426504455473e-03, 1.3024148234156375e-03,
       1.8864518230438147e-03, 4.1228999551021531e-04,
       -5.8484750848484309e-04, -8.0332881370809967e-04,
       -2.6282294122556152e-03, -3.5724199784265649e-03,
       -2.2984952505659129e-03, -2.0272010253854600e-03,
       4.3693529810367212e-04, 1.5287124985027720e-03,
       2.2880648005441976e-03, 4.6190319070495700e-03,
       3.1540948560219439e-03, 3.2989826654800060e-03,
       4.9874395302691001e-03, 4.8836800370034815e-03,
       1.3917737435540898e-03, 3.5737009471852009e-03,
       8.0362275771436026e-04, 2.4972720662568888e-04,
       3.2868555696266490e-04, -4.6949429965845098e-04,
       -2.5885517454198514e-03, -1.9906736271722530e-03,
       4.1022732576140152e-03, 6.2768861859049500e-03,
       5.2489546731264670e-03, 5.3821977719007343e-03,
       5.5097077251909264e-03, 6.6268315708553844e-04,
       -8.8594024665619795e-04, 2.2139367063825761e-04,
       3.9801977424328864e-03, -8.1873135178926987e-04,
       -2.1194476360924465e-03, 3.1637258872790107e-03,
       -1.9372566555842191e-04, 4.8999994706408340e-03,
       7.2517683090408246e-03, -9.8511329169642821e-04,
       -2.0878707043370344e-03, -2.4111549485108571e-03,
       -2.0928984997199205e-03, 4.5816831038739984e-03,
       5.8183737686594798e-03, 6.1007967599728263e-03,
       5.5201751000426916e-03, 9.9653383861026605e-04,
       -1.4930533721815337e-03, -1.6427095153224588e-03,
       -2.3329508086780068e-03, -1.9424430012824601e-03,
       1.3859686310750143e-03, 7.2951369436886795e-04,
       -2.0990833643592262e-03, 1.5712825182505191e-03,
       -6.5983720429193225e-04, 6.9481300651508633e-03,
       6.8763430560457809e-03, -1.6758833207587596e-03,
       -2.8218079332519284e-03, -2.9732328622002315e-03,
       1.6452614311964766e-04, 3.0137240102442106e-03,
       -1.9479741678973411e-03, -2.9274491441702048e-03,
       5.5286420248083811e-04, 1.7363680484314952e-03,
       -1.3968375473857237e-03, 7.3549821718179459e-05,
       -1.7832372221726616e-03, 6.0606348848270795e-05,
       1.2763405444439289e-03, 1.9167747152027310e-03,
       1.3451160230186260e-05, -2.6059287224824371e-03,
       -2.3555190902888835e-03, 3.5588791529198869e-03,
       5.3705148651705904e-03, -8.1593603584475822e-04,
       -3.5873558371912109e-03, -3.6845520454784936e-03,
       -3.5695914280783805e-03, -2.7765629423336796e-03,
       -3.1187984708460964e-03, 2.5750847893331167e-03,
       6.7102998572956913e-03, 5.7086202878645978e-03,
       -7.9097080434210290e-04, 2.5095150125420758e-03,
       -1.7155118471385870e-03, -1.5983354684576902e-03,
       1.0748728882468441e-03, 2.4536120461584768e-03,
       1.4182891987694372e-03, -1.0449167272238700e-03,
       9.4354233742853326e-04, 2.7526354016222422e-03,
       -2.0518881010542353e-04, -2.6051889262311769e-03,
       -2.8895658398200856e-03, -2.8563583573063905e-03,
       -2.7003651634084935e-03, -9.5095583697478372e-04,
       -1.6937936231072493e-03, -1.8898457493997799e-03,
       -2.7520706859565040e-03, -6.5463296660757311e-04,
       -1.0652435824183341e-03, -1.9163411816198208e-03,
       -1.4955158681328885e-03, -8.6967272819839995e-04,
       6.8837080089158616e-03, 6.7897961845468048e-03,
       6.9175068480100722e-03, 3.6699446318736125e-03,
       5.9893185245279302e-03, 6.7647844068740811e-04,
       2.1093291668904772e-03, -1.9312260946390460e-03,
       -2.8148486168910391e-03, -2.5889110704708754e-03,
       -2.5693035743368695e-03, 1.1528293999341968e-03,
       4.9029844910094310e-03, 4.2429722648465000e-03,
       -5.1809582432113109e-04, 1.9825596818570472e-04,
       -2.6056770923170726e-03, -2.5741427466109516e-03,
       -2.1497247217922475e-03, 3.5689248448354870e-05,
       3.1039091395327384e-03, 5.3474046758478144e-03,
       6.1273006938392513e-03, 1.0174390722500308e-05,
       -2.2396589704702554e-04, 6.6885740886123615e-03,
       5.9488162311293908e-03, -2.6278805018017581e-03,
       -2.7293444188985294e-03, -2.9008569306773610e-03,
       -2.3340784973605679e-03, 2.6116394884474585e-03,
       4.0333463889028016e-03, 4.7856354193288528e-03,
       6.7069671346671909e-03, 6.0722982023384486e-04,
       6.7944847425611488e-04, -2.5756964582547442e-03,
       -2.4998304609979783e-03, -2.1013835161871885e-03,
       -2.3275058207577358e-03, -2.0214540840838772e-03,
       -1.6102795479553983e-03, 7.2194028652353050e-04,
       -4.4482778868118439e-04, 8.2520001008508999e-04,
       8.4179806703467170e-04, -2.3663925292537447e-03,
       -2.7407071057547047e-03, -2.3970488498877692e-03,
       -9.0830960130798143e-04, 3.1617710108121437e-04,
       7.9716916200425238e-04, 1.7359038355352770e-03,
       2.2736987867380616e-03, 4.7648552050220158e-04,
       -1.2677800208696680e-03, -2.4467040296048703e-03,
       -4.2671563428058079e-04, -1.2208040845451597e-03,
       -1.6637935256059182e-03, -2.8195345441326351e-03,
       -2.7982694888279342e-03, -1.6082000276867261e-03,
       2.9764188348896719e-03, -1.2701795225805227e-03,
       1.2519345442950345e-03, -2.6041251201728774e-05,
       -1.1793528086840909e-03, -3.5788128929531226e-04,
       1.7935917939455003e-03, 6.2051069233702493e-03,
       6.2146284236785808e-03, -1.3855115226752567e-03,
       9.3737790789680405e-04, 6.0212639451790780e-03,
       -1.0712646564154319e-03, -9.5984797754544227e-04,
       -1.2340577212781316e-03, -1.5604973528787975e-03,
       -3.1600847897396071e-03, -3.0152278008498358e-03,
       -3.0536733493160113e-03, -2.3945164445764427e-03,
       -4.2143631017690588e-04, -1.1345428779987621e-03,
       5.8966342363429361e-03, 1.5164715101734548e-03,
       1.4790328821524593e-03, -2.6403471679532764e-04,
       5.6766824873193131e-03, 1.4023615364446196e-03,
       1.8866701335093071e-03, 3.5829694671449323e-04,
       -2.0604485934977150e-04, 9.9957968050480334e-04,
       7.5618390494268709e-04, 3.5074538002122382e-04,
       -2.2044963793114696e-03, -1.2662825728659752e-03,
       1.2541108411104993e-03, 4.3390187814659848e-03,
       1.9152603794779418e-04, -5.5465516043284933e-04,
       5.2231566690232880e-04, 4.2528875428671543e-03,
       -7.7439532166530571e-04, 2.0525276936976689e-03,
       -5.7052766671695457e-04, -2.2636315493810878e-03,
       1.3777739446973326e-03, -5.6762586693068239e-04,
       4.1210596871008413e-03, -2.0079378075387459e-03,
       -1.8455132843850138e-03, -1.7262128986409717e-03,
       1.0947610769175750e-03, -4.9395702667064307e-04,
       -2.1727714190794491e-03, 5.4338575168112512e-03,
       5.4240147904605716e-03, 5.2684955889314398e-03,
       5.9492084666365004e-03, -7.5379933113766361e-04,
