%YAML:1.0
bias: 1.1036682267252327e+00
       -5.2142945979405842e-05, -1.5183180836896011e-03,
       -1.8877230571399154e-03, -1.2214582712968478e-03,
       -8.4739077561922168e-04, 3.6694734337805435e-04,
       9.4539603847870052e-04, 4.2574192454160479e-03,
       2.7863881311322044e-03, -6.1308432642246031e-04,
       -1.8315989281156081e-03, -1.5811292455202687e-03,
       -4.0503449423496282e-04, -1.2593480298988074e-03,
       -1.7417529002317143e-03, -1.6232687516200164e-03,
       1.1351192764367412e-04, -1.1001867754923390e-04,
       -9.0564027914998382e-04, -8.9492038280168369e-04,
       -1.7160450630757775e-03, -1.0714840418575918e-03,
       -3.2163739215880505e-04, -3.7248585111719027e-04,
       -1.3521782604932610e-03, -1.3907170281378472e-03,
       -1.2436901371632337e-03, -2.0969183325442496e-03,
       -1.7493396349133120e-03, -1.7236390368966185e-03,
       -1.5048327872028194e-03, 1.2628968712182294e-03,
       -1.3223809663905062e-04, -1.7982331918233478e-03,
       -1.6898522964526493e-03, -5.7428773262346161e-04,
       -1.3466625237141953e-03, 2.1070274233163802e-03,
       -5.9503816258950413e-04, -1.8726587853089257e-03,
       -1.1959472980718126e-03, -1.0608051390259608e-03,
       -2.3123933372134848e-03, -2.1952617216453667e-03,
       -1.8121071824413230e-03, -2.0302050491827249e-04,
       -3.4466557599076221e-04, -1.4119421196218940e-03,
       -1.7088286321629749e-03, -1.9357327283002722e-03,
       -1.7125358753065009e-03, -2.8073865741898724e-04,
       2.9328769897891509e-03, -3.6647495630515121e-04,
       -2.2319039711580137e-03, -1.3949677873065839e-03,
       -1.8084223629882780e-03, -1.2535673190530831e-03,
       -6.4805970421449681e-04, -2.2824748227401443e-03,
       1.1303315851478053e-05, 8.7436830158564159e-05,
       -1.6305993227192105e-03, -1.6665022357854359e-03,
       -1.9455523985337344e-03, -1.4969861924891584e-03,
       1.5261028240872703e-03, 1.1238975144194248e-03,
       -1.9224080182011489e-03, -1.8124106058236516e-03,
       -5.5288101292745172e-04, -6.3481388831907533e-04,
       5.9633747178024102e-04, 3.5046465847972993e-03,
       1.2975882806453203e-03, 7.0330750985640516e-04,
       5.6827194096980690e-03, 3.4618407596266468e-04,
       4.2420313654308482e-03, -4.4900913934045150e-04,
       -1.9272627385991481e-03, -9.1287755570837296e-04,
       -7.0207688867962646e-05, -1.3591776049207897e-03,
       1.5441872899035298e-03, 2.0704464085426039e-03,
       3.0264705969077345e-03, -5.8481993170641177e-04,
       3.3238100385722912e-03, -7.1278027237198715e-04,
       2.7239096944125041e-03, 3.7065024473645681e-03,
       -9.6231694281543635e-04, 1.3479215911868507e-03,
       -1.1833025399927313e-03, -1.7298743104058696e-03,
       -1.7478530704675608e-03, 1.1928877952632939e-04,
       -1.5427591203177294e-03, -1.2076120124343646e-04,
       -5.1765264814083913e-04, 2.9187985572138270e-03,
       -1.7131783432829000e-03, -1.8151845850158926e-03,
       -1.5888983183579175e-03, -9.6728518444617504e-04,
       4.0355411344604134e-03, 4.2483401369796695e-03,
       -5.5215924923507158e-04, -1.3559964606297300e-03,
       -1.8516759445553832e-03, -2.0403642080450641e-03,
       -1.1130735624010658e-03, -1.9290511944422121e-03,
       -1.4413382918283878e-03, -2.1465510897229240e-03,
       -2.2911827243371195e-03, -2.5790386823519055e-03,
       -1.7854556702667904e-03, 5.7210954101142202e-03,
       3.8038454138574255e-04, -7.7232466635399814e-04,
       -3.1720583165444939e-04, 6.9167317748507423e-04,
       -6.8613286374165860e-04, -1.7015324635572834e-03,
       -2.0896357879391569e-03, -2.2411099427709180e-03,
       -5.2737451241060965e-04, -1.7870304357748383e-03,
       -1.5817545495447794e-03, -1.9493968873162948e-03,
       -2.6668681836134458e-03, -1.8990467261170531e-03,
       2.7829663746765368e-03, 1.3457095642286769e-03,
       1.1973280261769657e-03, 1.3723138213874552e-03,
       -5.9533275270593714e-04, -1.4330526726368544e-03,
       -1.9901301155019115e-03, 3.6541999809097268e-04,
       -9.6095633306612894e-04, -1.0596584406187904e-03,
       -2.0306572641229986e-03, -1.9672457953007409e-03,
       3.9182079142613277e-04, 1.5953576103034045e-03,
       -1.0530014362060318e-03, -1.1797895011653905e-04,
       9.6985229582262160e-04, 9.7771896849737782e-04,
       -1.2165055003281080e-04, 2.0308311482012840e-03,
       -9.8030862694102627e-04, -1.7616815270922509e-03,
       4.1599842687730084e-03, -1.4439086670525261e-03,
       6.3376414074758740e-04, -7.7018730221368884e-04,
       -2.7913304725915365e-03, -2.2426695381962025e-03,
       6.1237516537599639e-03, 6.6057488169081122e-03,
       4.7950535581948988e-03, 5.3031523270776681e-03,
       -3.7100600044798237e-04, 1.9141265209221203e-03,
       4.7917683543202199e-03, 1.9492142673995113e-03,
       -1.9352562218522594e-03, 1.9899132014408451e-04,
       -1.9480642193165040e-03, 2.5259643010189345e-03,
       4.0371869578918610e-04, -2.1497338047158565e-03,
       -1.4688829060251654e-03, 1.2118390512450728e-03,
       1.2629669685671207e-03, 6.1448614880868068e-03,
       6.4757866197148010e-03, 4.9894346543871539e-03,
       6.1374194649337788e-03, 6.0072169882647974e-03,
       -5.7715265961237724e-04, -1.6507662051596418e-03,
       -1.8914498627858262e-03, -1.6378289864572085e-03,
       -2.4407502569873194e-04, 1.4818722295840952e-03,
       6.1579192147844582e-04, 5.4733238215810918e-03,
       -2.4929634034407403e-04, -1.5982756946395893e-03,
       -1.5924534291898449e-03, 2.1041585357694215e-03,
       5.8364507195175471e-03, 5.8069977070411942e-03,
       6.1795593433408499e-03, 5.4619121860757774e-03,
       4.2960144267262457e-04, -2.4523799054252911e-04,
       -2.1018086268839841e-03, -1.0597029412795971e-03,
       6.2533284396971219e-04, -5.3618997148601561e-04,
       1.6274415972811665e-04, -7.9148528928083375e-04,
       3.0446758340922048e-03, 9.9920650563819699e-04,
       -8.7710808976189923e-05, -2.6005645995024515e-04,
       4.6968423778120277e-05, 5.4699158753280846e-04,
       3.6976189504834898e-03, 5.6218371525246901e-03,
       5.0926875775946668e-03, -9.9593741370708456e-04,
       -1.8417568883773777e-03, 9.2473213168158582e-04,
       2.7911530051941309e-03, 2.3844847330600116e-03,
       -1.0922334534716927e-03, 5.7587970290979076e-04,
       -8.3790885639280102e-05, -1.6694695980721706e-04,
       -1.4269668409147135e-03, 2.5797575499946555e-03,
       3.1807852483764030e-03, 1.8889289204023659e-03,
       1.8288151832865471e-03, 4.4615082830885278e-03,
       8.9743086518598433e-04, 3.3433374595331334e-03,
       1.4601407440661838e-03, 8.6593963886998711e-04,
       1.3130499943719142e-03, -1.7708224550355592e-03,
       -1.6410786996730602e-05, -1.7235265966420274e-03,
       1.2766326065201028e-03, 5.6169552290100391e-03,
       3.9387663792443328e-03, 5.3182937049799876e-03,
       -5.1135808111475256e-04, -4.1082174918221986e-04,
       -4.0029832781989519e-04, 3.8444159523577672e-03,
       7.1805245099505841e-04, -1.2756843759014502e-03,
       4.5841527296737705e-04, -5.0747485064733095e-04,
       -9.8135258637365992e-04, 4.1417311124539663e-03,
       4.7854456288073371e-03, 4.5913198763626664e-03,
       2.5833875948991143e-03, 4.3121322824959032e-03,
       3.7556982520922781e-03, 2.5865749226090060e-03,
       3.8313077913678236e-03, 4.4439443424966613e-03,
       1.9276182873870030e-03, 4.2467531285240992e-03,
       -2.5086270210079782e-03, 3.9092580428792579e-05,
       1.6213178380950872e-03, 8.6193770800214217e-04,
       1.5470993925465288e-03, -7.6724114668799324e-04,
       9.3084855884350626e-04, -1.6752194654040634e-04,
       -1.6803010248868534e-03, -6.5274472788277567e-04,
       1.2772167657732085e-04, -1.9005040192534214e-04,
       3.1967680050639952e-03, 2.0984851295769288e-03,
       2.0898950519930306e-03, -1.2061232066181979e-03,
       -2.6079772111189366e-03, -1.5237437271629478e-03,
       -1.3392016369296053e-03, -3.3953798396076394e-04,
       9.5144908157812321e-04, 4.7275538158322156e-05,
       -1.3593292086136973e-03, -1.9513233025253438e-03,
       -9.1817728136462621e-04, 1.3028350958737911e-03,
       5.9228281143773589e-03, 1.7905789091888322e-03,
       3.0618602672734829e-03, 2.7390914094173641e-03,
       1.4178516445985667e-03, -2.2317171234915098e-03,
       -2.0517045555233466e-03, -2.9532117514555209e-03,
       -2.3928703181738198e-03, -1.7889779103694649e-03,
       -2.4581215565938059e-03, 3.1511732555731856e-03,
       4.6846550560702546e-03, -7.9997796251564423e-04,
       -1.7036894747861073e-03, -1.6094877250264544e-03,
       -5.8181267362606955e-04, -1.3326089743312662e-03,
       -1.7533354173142552e-04, -3.1500276973108268e-04,
       -1.9284666160687368e-03, -9.3703606754888362e-04,
       -2.7681362561674553e-03, -2.5347382509366915e-03,
       -1.9319080254668701e-03, -2.4565409869003125e-03,
       3.4078127842914535e-03, 1.6233985564833358e-03,
       -2.6660409594854283e-03, -2.6982275273431974e-03,
       -2.1462487933353756e-03, 3.8503875182919274e-04,
       -1.4840697378254175e-03, -2.0370995988614705e-03,
       -1.7056600443411854e-03, -1.0485420164508057e-03,
       -5.8847036764042462e-04, -2.4142147067485833e-03,
       -2.5563192639753533e-03, -2.4377187512679508e-03,
       4.2169152140897640e-06, 8.2429373538986741e-04,
       -4.0951520347682366e-04, -2.3067784874163453e-03,
       -2.0995164633066232e-03, -1.2734081532650950e-03,
       5.0809270968379568e-03, 3.1577594938221633e-03,
       -7.8789826160136057e-04, -2.3470543670426210e-03,
       -1.6341173230666184e-03, 9.3957439140775895e-04,
       -2.1685278496461559e-03, -2.3382705670005229e-03,
       -2.3034469763689993e-03, 2.6399222977986007e-03,
       1.2267620569179369e-03, -1.2396541013088172e-03,
       -1.6377628775940791e-03, -1.7185992745490596e-03,
       -7.0315283821688942e-04, 1.9764685289763127e-03,
       3.4786485183964360e-03, -1.7809137460708811e-03,
       -1.6012901012433848e-03, -4.3842384917234969e-04,
       1.2067131237523043e-03, -1.4696265264807018e-03,
       6.3941680407473929e-03, 6.1245867142433316e-03,
       4.2080588850958037e-04, 6.9323051453146591e-04,
       5.7377311305234577e-03, 6.0786718883188602e-03,
       3.5458416538630298e-03, -2.1433278816160983e-03,
       -1.4319601146984113e-03, 6.5768043587232869e-04,
       -1.6559245385345067e-03, 4.0639361584515960e-04,
       1.8210017942031000e-03, 2.4108857094791280e-03,
       -9.3622060801606705e-04, 5.9629857430582326e-03,
       1.1991823966729237e-03, 2.4234880200801139e-03,
       4.1408247820098722e-03, 5.3450332564910800e-03,
       6.1096903750883415e-03, -1.6615156337371174e-04,
       -2.0239064895976096e-03, -2.0292412086780082e-03,
       4.9966456625936614e-03, -1.4934652973798896e-03,
       2.8132010162139391e-04, -6.7246123372418894e-04,
       2.6748895881060454e-03, -1.0609448752743429e-03,
       -2.1330079512156905e-03, -1.2863599883196066e-03,
       9.5887154133326102e-04, 6.6222857438462531e-03,
       -2.8391856136456678e-04, -1.4118109069146153e-03,
       -2.0160757019144146e-03, -2.8127297949032239e-03,
       -1.9934866434001995e-03, -7.8309860787543909e-04,
       -1.9837811531822022e-03, -2.0068397046026599e-03,
       -1.9471332576527353e-03, -6.2902826690098873e-04,
       -1.9938788806435903e-03, -1.8692399744491758e-03,
       1.3312156123570860e-03, 8.9015078144002893e-05,
       1.3080975197471184e-04, -3.2986889063006111e-04,
       1.5526347463258898e-03, -1.1116906358369671e-03,
       -2.1836039798108315e-03, -2.1947784632734822e-03,
       -1.9163928947935056e-03, -1.6819442912135642e-03,
       -1.2769741439228714e-03, -2.1545622284308637e-03,
       4.3299310018468765e-04, -1.1081912804861344e-03,
       -1.9869247891260208e-03, -1.3483592972083111e-03,
       -1.0491953925736036e-03, 6.8973385478784456e-04,
       1.3119458007445285e-03, 1.5977373736261288e-03,
       -2.0181413498798254e-03, -1.9587571526210419e-03,
       2.2713014179399711e-03, -1.0559152801027870e-03,
       -1.1196251555127329e-03, -1.0713113371965234e-03,
       -2.1414008260372723e-03, 5.7389826224117915e-03,
       2.4108242668261139e-03, -6.1227430779367260e-04,
       6.2902946928577335e-04, -1.2311110704141108e-03,
       -1.0468324217053852e-03, -9.9379744170983867e-04,
       -3.5919508792901865e-04, -1.2710580663864877e-03,
       -2.1021672552359108e-03, 6.1166129891755848e-03,
       -1.4532332882547807e-03, -2.5718825608245558e-04,
       -2.7667430341611089e-04, -4.4962987066673619e-04,
       -1.2017236431858488e-03, 5.1286297339111523e-03,
       5.8614243601144977e-03, 5.8039989085371243e-03,
       7.1192216179009123e-04, -2.2056566914320694e-03,
       -3.5288716684803579e-04, 6.8561593467955087e-04,
       2.8320689853825981e-03, -1.8984228607117295e-04,
       2.9164746096533955e-03, -2.0793407653332966e-03,
       9.9452748430427858e-04, 6.4519454449577388e-03,
       -1.6351401030410013e-03, -1.9433429973625856e-03,
       2.4241309065083802e-04, 3.8766797098677562e-03,
       5.4600380296652776e-03, 5.3710507325517159e-03,
       6.2984347263558612e-03, 6.1062653008975912e-03,
       -3.5175116248862995e-04, 1.7054594959833207e-04,
       -2.9536083688594899e-04, -1.5635471804529713e-03,
       -2.2321063314292506e-03, -2.9887602694435550e-04,
       5.6747435479507042e-03, 6.0782467352396537e-03,
       3.1995555603596638e-03, -1.0984693131004504e-03,
       -8.5840282090484028e-04, -1.6863941492532225e-03,
       1.1549853974559475e-04, 5.8525071638929468e-03,
       3.7112338386777349e-03, 1.3560664324474628e-03,
       1.0112657286461255e-03, -9.7635184640700208e-04,
       2.7732152882196629e-03, -2.4079152702771575e-03,
       -1.4425254265245989e-03, 3.2480996819270161e-03,
       2.1795913449951625e-03, -6.4561896074598866e-04,
       -2.6260492653694071e-03, 4.5505624223716830e-05,
       2.1546816754223954e-03, 8.7742102419905029e-04,
       -1.8059589986621610e-04, -1.8474638295101499e-03,
       -1.4740740638258094e-03, -1.9619630185229017e-04,
       4.4335591103873209e-03, 1.8222023274395403e-03,
       4.2676677659119486e-03, 5.7960929915692331e-03,
       -1.5702226569719825e-03, -1.6640460303683597e-03,
       1.3869937794781777e-03, 2.4551797448770859e-05,
       -5.5908133336188682e-05, 9.6075781273802501e-04,
       1.8047200698059088e-03, 1.3928101405584663e-03,
       2.6018045313074330e-03, 3.5781307433813535e-03,
       5.9047685531524391e-03, -1.5191883596632526e-03,
       -1.4020262332490561e-03, -1.6192472143288946e-03,
       3.7516508222229885e-04, -1.9221801223075733e-03,
       -1.4472061677819068e-03, 1.7221094936269323e-04,
       1.1811125479925977e-03, -6.3337367573231983e-04,
       -1.7294181566468864e-03, -8.2369381013616824e-04,
       1.1407146279184611e-03, -1.4066511057409866e-03,
       2.9766735565613395e-03, -1.6232625606712801e-03,
       -5.7494421678492755e-04, 1.8765330453352704e-03,
       5.8929176977957831e-03, 3.6444380972051591e-03,
       1.4524970826646996e-03, 5.1737647759001488e-03,
       -1.9579314309544691e-04, 3.1449749534066324e-04,
       -1.8023863193139265e-04, -1.2080509104636464e-04,
       1.4176543938958358e-03, 2.5737308009832235e-03,
       2.0882546119300959e-03, -1.9373990195364660e-06,
       1.8166822078939091e-03, 5.2398183408559115e-03,
       5.6474053725668345e-03, 1.8100682289788291e-03,
       8.0175505324978601e-04, 2.2116926008124622e-03,
       4.9139226853771537e-03, 9.4245413792934927e-04,
       4.2915696167121547e-03, -1.5190502188736207e-03,
       -1.9207251268321080e-03, -1.6779247104753532e-03,
       -1.3610951643526635e-03, -2.2931916251812548e-03,
       -3.6018614001699531e-04, 3.0394726933732159e-04,
       -2.5735659124867614e-04, 7.4354410887097892e-05,
       9.6520742893064474e-04, -1.3033810370152840e-05,
       -5.1875385071733567e-05, -1.9768592083446125e-03,
       3.2336532463612071e-04, 4.0294533531482603e-03,
       -2.2229911208813133e-03, -1.1412861050177608e-03,
       -5.0775943724104588e-04, -2.0612099411647586e-03,
       -2.7787010423201267e-03, -1.4019104910314366e-03,
       -2.2554750002140595e-03, 8.8377938117213770e-04,
       -8.2740646972497684e-04, 2.8248357718628977e-03,
       4.0493961109923336e-03, 5.6602621261481962e-03,
       5.6032200002951033e-03, 2.0033634502932126e-03,
       -2.8930685548688466e-03, -2.0519328054470053e-03,
       -1.8381406971399632e-03, -6.9216678957546602e-04,
       2.1606003437911292e-03, -6.4208967563044068e-04,
       -1.5214456239085814e-03, -3.1439689137086478e-03,
       -1.8440328371332252e-03, 5.4076447522049204e-03,
       1.5929580192952622e-03, 4.7080603262029883e-03,
       5.6362899480166522e-03, 6.1763161520284630e-03,
       1.2361092643015521e-04, -1.7657074431935414e-03,
       -2.3467861616690636e-03, -1.9171080894416566e-03,
       -4.2379810215199685e-04, -4.6449680000865454e-04,
       -3.3160184340645786e-03, -3.4504130941568237e-03,
       -2.7930626085884008e-03, -2.3601735879518661e-03,
       6.3194836541520813e-03, -6.3519349659314631e-04,
       9.0699171703692669e-04, -1.2603805764595973e-03,
       -7.6346235337371616e-04, 3.9202049432150341e-04,
       -1.7428652606663909e-03, -6.6964510378090354e-04,
       -4.8314455633852242e-04, -6.1824520711526506e-04,
       -2.0746499001310916e-03, -1.8655510550128537e-03,
       -2.6283639125137146e-03, -2.2728301727656715e-03,
       -1.6079367688747836e-03, 2.9599008585201492e-03,
       2.3639552735689540e-03, 3.9071965810605937e-03,
       -1.9327413824643507e-03, 2.2072697731543452e-03,
       1.7336485084093064e-03, -2.2671669726796362e-03,
       -1.5193737352868098e-03, -1.2749132354821857e-03,
       -9.4221274674095401e-04, -2.1627695354446128e-03,
       -2.3658273558124208e-03, -2.1391784969136789e-03,
       -2.1645370163502521e-03, -6.9702644117659157e-04,
       -7.3823043018389131e-04, 2.9483431603422850e-03,
       -1.5907207077833353e-03, -2.1148548930560330e-03,
       3.8656876959868029e-03, 1.2622876419804787e-03,
       -2.1461412113649354e-03, 4.4989250843881059e-03,
       6.4294841942786601e-03, 7.0537787848288971e-04,
       -1.7258679608340502e-03, 5.8341652483526497e-03,
       4.4188116920252781e-03, 2.1905942005583509e-03,
       -2.7908507664113750e-03, -3.1215698757226223e-03,
       2.4276878255834362e-03, -1.6811663202327813e-03,
       1.2249422243165156e-03, 2.8979464370982614e-03,
       3.4686367157515611e-03, 3.2830132934039743e-03,
       1.9711563546029846e-04, 1.1254505217847645e-03,
       3.0693103144276363e-04, -6.6260765334066126e-04,
       4.2479977101056599e-03, -5.2501025126777765e-04,
       -1.1115651105533372e-03, -1.7400376214592524e-03,
       -2.5599698274459152e-03, 2.7217861519578564e-03,
       -8.7298862769816937e-04, 5.2174488204455511e-04,
       1.5244091671660609e-03, 2.0105923141034610e-03,
       1.1455411310170786e-03, -1.8477127262130390e-03,
       -1.5415610510441506e-03, 4.5609149408221191e-03,
       4.1685317431149520e-03, -9.7406901871135781e-04,
       1.5959240946586284e-04, -1.2806170004902493e-03,
       -2.4074546966881358e-03, -1.1593396762590827e-03,
       -1.0034508392797498e-03, -1.8710414119812314e-03,
       -1.2496365776483974e-03, -2.1161298203812400e-03,
       -6.5526495084525726e-04, -1.3993702111757972e-04,
       -1.7998598917667804e-03, -6.2028341541088420e-04,
       2.5138205022553150e-05, -8.0043204979064276e-04,
       -1.0052674730137540e-03, 1.4113144333535474e-04,
       -1.6162330246141687e-03, -1.3933382126944220e-03,
       -6.8468881977341053e-04, -1.8564130965260254e-03,
       -1.7224700542228602e-03, 2.1034172343372222e-03,
       -1.4128485541668482e-03, -4.3897872440684308e-04,
       -1.4118399014802793e-03, -2.0545750399286414e-03,
       -2.0430696657026070e-03, -2.2583462637488041e-03,
       -1.6034323126789284e-03, -5.6411761028227431e-04,
       -7.5850758074203981e-04, -2.4563425649639617e-03,
       -1.3645360175452241e-03, -6.3412926297235438e-04,
       -1.3354173462126228e-03, -9.1743866293078256e-04,
       4.0277875424556451e-04, -1.3440870472016935e-04,
       6.3055952932836797e-04, 5.0324426337958281e-04,
       -1.6551519185690133e-03, -1.5296373604001623e-03,
       -2.6106015307707721e-03, -1.9515696611028554e-03,
       -1.3611221363753580e-03, -2.1591614301471429e-03,
       -2.0398640699988194e-03, -1.7670584541601357e-03,
       5.0229073662561123e-03, -1.4410182005835507e-03,
       -9.1651054455749718e-05, 1.0866825690424766e-03,
       -6.4656441067858421e-04, -2.1814842742178754e-03,
       1.6579189781282955e-04, 1.1746975828773945e-03,
       3.2856853365691913e-03, -2.8690276593993404e-03,
       -2.4207679914168660e-03, -1.0148174711555580e-03,
       -2.2757646879181505e-04, 5.6107664315667377e-03,
       4.4018509975055796e-03, 2.6951874169547831e-03,
       -2.4323555567416447e-03, -9.1969239544929912e-04,
       3.0605102411899684e-03, -1.1180812726810211e-03,
       -1.2189177195611977e-03, 1.8334171720325197e-03,
       1.2174910134043410e-03, -2.2939404488862218e-04,
       -2.5542811370863954e-03, 1.5384102595209970e-03,
       1.5038896088811356e-03, 2.0983153797258349e-03,
       4.8284628436478377e-03, 8.0748480335434737e-04,
       -8.9794102454539835e-04, -1.2786046070801210e-03,
       -8.1296243987744239e-04, 1.6593815800191816e-04,
       2.8701784948639269e-03, -1.1094076637417555e-03,
       -5.3859507047801839e-04, -1.3950066660997379e-04,
       6.2288291936688704e-04, -1.2673422515465317e-03,
       3.2745788923350721e-04, 1.3516114057757805e-04,
       5.3210969233337727e-04, 1.3443947720312786e-03,
       -9.7567467623513966e-04, 6.1037710275136355e-03,
       -6.3937964444275212e-04, -4.0069503831776461e-04,
       -2.5379144216669812e-04, -1.3997356837213701e-03,
       -1.9109590047215208e-03, -1.6414119182669130e-03,
       2.5958457070257676e-03, 7.6644651959217110e-04,
       -1.0595167907195117e-03, 1.0181925339412510e-03,
       -1.3576341409476062e-03, -2.5415700931004739e-04,
       -9.7558192568991176e-04, 2.8361434810892021e-03,
       4.7719317314584000e-04, -1.5453426528710718e-03,
       -1.5944597620044115e-04, -2.2033660996458905e-03,
       -2.5278458558512882e-03, -2.8592274699691829e-04,
       1.9954030705486678e-03, -1.0960987467108734e-04,
       -2.3521869513448238e-04, -9.7279871301548138e-05,
       1.5629029677075668e-03, -1.1490013727535105e-03,
       -1.6275073448398308e-03, 1.4402980251990612e-03,
       -1.2548749285438974e-03, -1.3956584314850388e-03,
       -4.8896132004288824e-04, -3.4929975277779167e-05,
       -2.7238020517440201e-03, -2.8301793352836675e-03,
       -5.1934775273905715e-04, 2.3722186214830592e-03,
       -2.9608480748514001e-03, -2.8868706482022824e-03,
       -1.1660915976722504e-03, 1.7176787853873548e-03,
       -1.4747530783791615e-03, 1.4726282311053409e-03,
       -8.6251621496057519e-04, 7.0595979777163297e-04,
       1.7144332981890581e-03, 2.6103937397768686e-03,
       1.1055872262740855e-03, -9.9791720672554843e-04,
       5.5430551796236006e-03, 1.8125828477274664e-03,
       3.2800100495419138e-03, -1.2725342552877283e-03,
       -2.9274906367859057e-03, -1.1592768229181909e-03,
       3.1412864987188981e-04, -1.6283584345761571e-03,
       -1.2290586898262758e-03, -1.1517671511908427e-04,
       -1.0458666784364686e-03, -3.2266919494583642e-05,
       -1.9204434401292848e-03, -4.2973560620468074e-04,
       -3.9059412901275531e-04, 4.8185384396135547e-04,
       -1.2545986260611814e-03, 4.7213609721846279e-03,
       1.3274981551761530e-03, -3.1368857433805939e-03,
       -2.4626077746908921e-03, -3.3583784773643776e-03,
       -2.0455938691301208e-03, -1.3359485407609182e-03,
       -1.7680628271619435e-03, -7.5180762601902889e-04,
       2.6390058327682639e-03, -9.9345477455406103e-04,
       -4.2519727570172072e-04, -4.2166000702595124e-04,
       -4.0444672354498807e-04, 6.2044777466559566e-03,
       4.9372713235586235e-03, -2.1111426500118663e-03,
       -1.8777774150503680e-03, -2.1049450026048282e-03,
       -3.6039619171347958e-03, -2.8552474379130942e-03,
       5.5076761085554819e-04, -1.1959020642691668e-03,
       7.6780674013110614e-04, 4.5953626994481135e-03,
       1.6325606182514595e-03, 3.2812027801754845e-03,
       2.0550061521384944e-03, 6.1506615891721529e-03,
       6.0941292732656508e-03, -2.2872029259081118e-03,
       -2.5089469620830011e-03, -2.0352508480976383e-03,
       9.9889296490879393e-05, 3.8887501071388927e-03,
       8.6916541439182086e-04, 5.4936015009431792e-03,
       -3.4604616411360896e-04, 4.3785522245473206e-04,
       4.7778526293668416e-03, 4.6241132890858757e-04,
       3.6349931768280956e-03, 5.6028517850114680e-03,
       5.8113734595117593e-03, -1.0899174147923078e-03,
       -1.3901559601415064e-03, -2.8791504197333622e-03,
       -1.8160554331409381e-03, 4.2195200000027088e-03,
       3.2198767716071866e-03, -3.1752199013839566e-03,
       -2.8032578856187289e-03, -1.6038743603908057e-03,
       3.5389518546254648e-03, 3.7796092868455722e-03,
       2.6046655356871925e-03, 5.3766257690713581e-03,
       -1.4382488400066142e-03, -1.7470782875335684e-03,
       -9.7181150192224980e-04, -2.4045995096737900e-03,
       -1.5598037092108984e-03, 1.3125828394580869e-03,
       1.5667729955399405e-03, -2.6031677320073371e-03,
       -1.9277851722991981e-03, -2.8039311102573908e-03,
       -2.0052780986828567e-03, -1.1268028165397541e-03,
       3.5271058638941110e-05, 1.2021623643196425e-03,
       3.1793716359221477e-03, -2.4281672814767080e-03,
       -3.4415693028032784e-04, 2.8282474856459094e-04,
       -2.1798599571409339e-03, -1.7046359823138877e-03,
       -2.1880767461329438e-03, -1.9597856772834740e-03,
       -3.1278613843538933e-03, -2.9311952496606382e-03,
       -2.8757182435045180e-03, -1.4737264678716614e-03,
       4.6641899567526426e-04, -4.5219627426354675e-05,
       -3.9633168270175839e-04, -1.9874295462603123e-03,
       -2.6252204667749491e-03, 2.8409834296425677e-03,
       2.3441813245119860e-04, -2.3442760216782783e-03,
       -2.7529412546790700e-03, -2.3058454326532747e-03,
       -2.1110129606874985e-03, -2.3193746851145457e-03,
       -1.3889978798386300e-03, -2.5748195145556315e-03,
       -3.5197395084016171e-04, -1.9679835122982715e-03,
       -2.4664770670752055e-03, 3.2039675277509756e-03,
       -8.9740083014983431e-04, -1.2397933574755141e-03,
       -1.8214509977745543e-04, -4.4081597188129511e-04,
       1.9073925008223642e-03, -3.0643896330740483e-03,
       -1.8852514090640137e-03, -1.4920803467332446e-03,
       -1.6854351697934184e-03, 8.8257258388626581e-07,
       -2.0513976146308171e-03, 4.0502058993905125e-04,
       1.3911502614492089e-03, -2.9157703331603958e-03,
       3.7751303498806503e-03, -1.8448775091042222e-04,
       8.9302199538911654e-04, 7.3524573922398805e-04,
       -1.1306591225328285e-03, -1.4562126308241821e-03,
       -2.9849589885170202e-03, -2.2153266262591523e-03,
       3.1032953698043255e-03, 1.9145700268766064e-03,
       -2.0646023189991550e-04, 5.5915420831777391e-04,
       -6.2081773428317437e-04, -3.1279573387327036e-03,
       2.9092766542876316e-04, -8.8363412221652326e-04,
       -2.1792720357338173e-03, -1.7912719962853364e-03,
       -1.2534857545059776e-03, -1.1516137169628438e-03,
       -5.4849935991318447e-04, -2.5037291808694068e-03,
       -1.9514581143517036e-03, -7.3964671324388198e-04,
       1.9629193261272138e-03, -1.2164393098788966e-03,
       -4.8303017916093919e-04, -1.6120040694818721e-03,
       -1.7670342030066605e-03, 3.7028151410745331e-03,
       -1.8922433465198706e-03, -1.1031539741031501e-03,
       5.5962690923647548e-03, -7.4192465637799528e-05,
       -4.8162541378416244e-04, 2.5519985021478064e-05,
       -2.7039932698115295e-03, -2.2088023897745817e-03,
       -1.5661491490498905e-03, -4.4656534827867554e-06,
       -2.3114597466938427e-03, -2.8080467248329166e-03,
       -2.0419690540370390e-03, -3.1896618781088794e-04,
       3.0073983399340983e-03, -1.7921263152897702e-03,
       -1.5864439317611228e-03, 2.5601178151500015e-03,
       -5.2072606159780368e-04, -2.0953748835532363e-03,
       -2.1486055688601019e-03, -1.0784685999735010e-03,
       -1.2418296846611696e-03, -1.8113400560459151e-03,
       -2.1228676700449597e-03, -2.7460659738975314e-03,
       -2.6255828157252035e-03, -2.1488296914772137e-03,
       -2.0730873524568954e-04, -3.2992354235117111e-04,
