%YAML:1.0
bias: 1.1518800690499982e+00
       -1.8282438126526722e-03, -3.9595866816879706e-04,
       -1.0981727655647397e-04, -1.8724329340884052e-03,
       -8.7769187243205043e-04, -1.1662925592092377e-03,
       -1.3534737121677742e-03, -1.4494815168076616e-03,
       -2.2367852309343812e-03, -1.9915900012651019e-03,
       -1.6915994254389304e-03, -7.5267299173765773e-04,
       8.5624158791835180e-04, -7.5962019975507242e-04,
       2.7189523998979006e-04, -5.0673260321608719e-05,
       -5.1483980377921420e-04, -1.9104550991568645e-03,
       -2.2644435009621378e-03, -1.8364956000822730e-03,
       5.1479226538684421e-03, -1.4449837056469683e-03,
       -4.6987155507136047e-05, -1.0515110024746643e-03,
       -2.1345157611750132e-03, -1.3336829297450050e-03,
       -1.2403146662112237e-03, -8.1193841453778182e-04,
       -1.5016158287071420e-03, -1.8159888466542404e-03,
       -1.5459076924865954e-03, -1.0391874264203257e-03,
       9.7824905405295617e-04, -2.6569351214647958e-04,
       -4.9375115766175925e-04, 8.7905504937224306e-04,
       3.6610599404193625e-04, -3.4656848731107480e-04,
       -1.5512818865944444e-03, -1.9142362176806337e-03,
       -2.6767837462273098e-03, -2.2661057085667366e-03,
       -2.2172955702115817e-03, -1.9410515561143807e-03,
       -1.7981803375759966e-03, -1.4025508979814262e-03,
       -9.6962577805128453e-04, -1.2522199337438292e-03,
       -1.5332917142366911e-03, -1.7581621691629928e-03,
       -1.9239724006559337e-03, -7.8673511415421082e-04,
       7.0429549299438660e-04, 2.6238676637793056e-03,
       7.4194272755175039e-04, -3.0211381629894414e-04,
       -4.0476276189096018e-04, -1.1482849475614777e-03,
       -2.2520218303460115e-03, -1.8277881974886581e-03,
       -4.7267908110607253e-05, -9.4268201094520148e-04,
       -2.7140679622296025e-03, -1.9267718359415864e-03,
       -1.6113250248679036e-03, -1.3493494116074661e-03,
       -1.4224549131545486e-03, -1.0485462314745793e-03,
       -1.0272172343227541e-03, -1.4315398700975464e-03,
       -1.4554631790567680e-03, -1.4367957462601416e-03,
       -1.5220700842730095e-03, 4.1206670960223088e-03,
       -9.2914037763076152e-05, 1.6255638530589555e-03,
       4.2534529492146917e-03, -1.0903911038991642e-03,
       -1.6388243515901815e-03, -8.5231701324293713e-04,
       -5.9462730799883154e-05, -7.3821676786429329e-04,
       2.2108275810582101e-03, -1.3358431384083967e-04,
       -1.6455902842379088e-03, -1.0240137934735844e-03,
       -1.0673968569330210e-03, -8.3499144986903687e-04,
       -7.0338102627983778e-04, -1.2966857895515883e-03,
       -1.0801994446782595e-03, -1.3296872026604179e-03,
       -3.1828520017294042e-04, -5.8961416645583211e-04,
       9.7517887878914079e-04, -7.6436332958885762e-04,
       -3.8022170555637291e-05, 1.8060155969206299e-03,
       1.1254287238799739e-03, -1.0815189967120519e-03,
       -1.0417452746283931e-03, -1.2282373244529667e-03,
       -5.3203382574890036e-04, 5.6586495422673443e-04,
       3.3911344281681093e-04, 3.8720950629778247e-03,
       -2.3642140662207076e-04, -6.5237003664130782e-04,
       -7.6908802496151942e-04, 2.9241110576812165e-04,
       -1.0936770670845399e-03, -3.6074153887226878e-04,
       -9.8559911318700294e-04, -9.7450165240957191e-04,
       6.2555015094828653e-05, -1.2666749641452957e-03,
       5.6577103674059805e-04, -1.5712149955451275e-03,
       2.1546253020403593e-05, -9.1660721511610077e-04,
       -7.8930682335002903e-04, -1.6459019098164784e-03,
       5.2802786382875559e-03, 5.4845189338593066e-03,
       5.7544634666724754e-03, -6.8035780031359668e-04,
       -4.8979464206062905e-06, 4.8988322273719560e-03,
       2.1151699183654866e-03, 3.5442517656421178e-03,
       -1.4257935370539808e-03, 4.6706894013030997e-03,
       1.7559519682333862e-03, 4.1762812624587600e-03,
       1.7678625967461599e-03, 5.4954373578140216e-04,
       1.2362572163868166e-03, -4.8829527767752130e-04,
       -1.9140398733454678e-03, 2.7290497326267270e-03,
       -1.2734778557517504e-03, -1.3735382541110451e-04,
       -1.7479515387796378e-03, -2.4325238089917779e-03,
       4.1156031525190259e-03, 5.5719751341881084e-03,
       1.4330461381448173e-03, -8.4856459064238938e-04,
       -5.0913519302554766e-05, -9.9120791146517750e-05,
       4.8384209362909549e-03, -3.0581698955286900e-04,
       3.8588142417837198e-05, 1.6331953068138973e-03,
       4.8908216594308949e-05, 3.1479164265359340e-04,
       -6.2563970261365486e-04, -1.0552318195981970e-03,
       -8.9289716560142182e-04, 1.2956558727132380e-03,
       5.9333458121457140e-03, 1.9960460109654549e-04,
       4.7764095296987984e-03, 1.9001403309866275e-03,
       -1.9259339007881816e-03, -2.6513594992527193e-03,
       4.9816156661562118e-03, 5.0560723196813283e-03,
       6.0778538625589468e-04, 3.8166703285211650e-03,
       4.4413018269973620e-03, 1.4145209605248435e-03,
       1.8430703422249557e-03, 1.3991808857804918e-03,
       1.0309992446098021e-03, -7.7711375627338263e-05,
       -9.9004900306554544e-04, -8.6348617817185000e-04,
       -1.4117142721108145e-03, 2.1920521292089438e-03,
       -2.1204003469206521e-03, -2.4375022522418830e-03,
       -2.0850741015285786e-03, -1.5001201139398777e-03,
       -1.5906245847135310e-03, -2.6025434350762902e-03,
       -2.0536711491579429e-03, -2.1245651281143157e-03,
       9.4821715210059807e-04, -1.0112200599415608e-03,
       4.3602381669191327e-04, 5.6290674651975790e-03,
       5.7682061322238904e-03, 1.1054136557935612e-04,
       -1.3345293818706541e-03, -5.2117869956128083e-04,
       -3.7337379263095266e-04, -6.5491864143901084e-04,
       -5.8249627852254471e-04, -1.9875430937629811e-04,
       -3.3988107817950193e-05, 5.1381851483281483e-03,
       2.6057139378418059e-03, -2.0205435347463246e-03,
       -1.8565599967578115e-03, -2.1973570019478946e-03,
       -2.0083101965066115e-03, -2.0761971403326965e-03,
       -1.7724551875292981e-03, -2.3055332792335085e-03,
       -1.6403086491494456e-03, -8.8258648860734044e-05,
       5.2771313139721632e-04, 5.8463159474427661e-03,
       5.7277793523362319e-03, -6.0754656776410444e-04,
       3.5607259836033603e-04, -2.2989187310958986e-04,
       -1.1729901679263151e-03, 3.7687687483874276e-03,
       1.7415294762368586e-04, 3.7488289336132488e-03,
       1.5344964068274105e-03, 1.5045577377865308e-03,
       -1.6357236694686250e-03, -1.9514334331495579e-03,
       -2.5619397381600119e-03, -9.7202716169380058e-04,
       1.1280332253567563e-03, 1.1306892227951261e-03,
       -2.1740158572208612e-03, -1.2236016422991173e-03,
       -6.1706104800540154e-04, -7.9342874090605471e-04,
       -1.1584044962211144e-03, 4.9264503590440668e-03,
       4.9404800579440746e-04, -8.0135169459823695e-04,
       4.0758368869198413e-04, -8.4198889926436773e-04,
       1.3695445203043657e-03, 8.6309178245497025e-04,
       3.9668565334521535e-03, 3.6873437110781595e-03,
       2.4223489850643998e-03, 2.2115276045685999e-05,
       6.0308871484845029e-04, -2.4084316622782474e-03,
       -2.0347352252649857e-03, 5.6378951210614816e-04,
       5.6910114437810511e-03, -9.1111870269956606e-05,
       -8.3858183729984461e-04, -1.9416148207678052e-03,
       -2.1093753955877229e-03, -1.3803927682423927e-03,
       7.8203566610936628e-04, 5.0633142612060969e-03,
       2.7585554044102481e-04, 4.6067616820072710e-03,
       1.4426609983702319e-03, -1.1276840116200141e-03,
       2.6523894290665798e-03, 5.1393098364454793e-05,
       1.8968585724694715e-03, 4.7085893934350797e-03,
       1.0775766993314318e-03, -9.5204125663000093e-04,
       -1.3255026020135994e-03, -2.5475009345555339e-03,
       -2.6360633038530292e-03, 5.3980264214461299e-03,
       1.2559670916667694e-03, 2.9329604380305804e-04,
       -1.1838589030578064e-03, -1.1366678100856234e-03,
       -3.2650016230631891e-04, 2.0722846247562079e-05,
       3.0994461738524117e-03, 2.2681987624813627e-03,
       1.1217677538513120e-03, -1.4169182955100683e-03,
       -2.2064513869267803e-04, 1.0895846021522415e-03,
       -6.3991758358730754e-04, 4.5946672693191544e-04,
       5.3354624913933028e-03, 5.0847566064932776e-03,
       2.9818078656686112e-04, -1.7729643666923995e-03,
       -2.5586254941038214e-03, -2.8694052466742164e-03,
       4.4570975993513942e-04, 6.9113247939300393e-04,
       -1.4781786714972006e-03, -1.3040370453542569e-03,
       -1.6067212578947552e-03, 1.5917636981156794e-03,
       -4.9898093880406422e-04, 6.5058029406130807e-04,
       -1.7985846493250674e-04, 4.1778549775051425e-04,
       -1.2735858451550629e-03, -2.2150236232119412e-03,
       -1.8781875426125930e-03, -3.0788019364073101e-04,
       -4.7204299057304670e-04, -4.4213804447437754e-04,
       4.6135648033351320e-04, 7.4104235613324304e-04,
       -1.7543271557492154e-03, -2.6246041069280771e-03,
       -2.8410092310728928e-03, -2.5281133385542205e-03,
       1.5712322652892089e-03, -1.9543796127415992e-03,
       -2.0506415291805646e-03, -4.5477746954446571e-04,
       -8.9373497634827413e-04, -1.3460656483730972e-03,
       2.1425914396062938e-03, -4.8954605502634849e-04,
       -9.8355737336508530e-04, -1.4600060082369856e-03,
       -1.6922844874710128e-03, -8.5402251867736209e-04,
       2.4541756599479646e-03, 8.9649215734560370e-04,
       -1.1439951293001046e-04, -6.2947510229512647e-04,
       -1.3860672116759089e-03, -1.6221207805263125e-03,
       -1.9037685359703238e-03, -2.6287039591281237e-03,
       -2.0029493278648884e-03, 1.7633665564923545e-03,
       -1.7954002516906565e-03, -1.5093611111653194e-03,
       -6.9480413473744672e-04, -1.1731256443677971e-03,
       -9.8499993367358167e-04, -7.0772304265514157e-05,
       -9.6013616136467173e-04, -1.1369005187095759e-03,
       -1.3880911406825298e-03, -1.2312178400493354e-03,
       -8.4866437634358483e-04, 8.6411122015110490e-04,
       1.8037819436716358e-03, -4.5841478616026832e-04,
       -6.0791728662150531e-04, -1.5537497593444969e-04,
       -8.9108264649074144e-04, -1.1375766063834141e-03,
       -2.3727752951268289e-03, -1.8897672912956309e-03,
       5.7656839959533048e-03, -5.2994344269466451e-05,
       6.2824575365762474e-05, 5.3808502791946242e-04,
       -1.7913749224233329e-03, -8.5953194934152745e-04,
       -1.1886340994539833e-03, -1.4366959624916142e-03,
       -6.8745511485407309e-04, -9.7136862765137457e-04,
       -1.2011741389071355e-03, -1.1972891875053628e-03,
       -1.9533638421856829e-04, 5.8899220666203480e-04,
       -2.4911210404408575e-04, 2.3275296149831898e-04,
       1.1617377966579952e-04, -1.4220473040446407e-03,
       -1.9791310621434812e-03, -1.9751009725692214e-03,
       -2.5486700060996610e-03, -1.2999750723167022e-03,
       -1.6180764794873482e-03, 2.4357106953845896e-04,
       -5.9630047847077160e-04, -1.5409171048925874e-03,
       -1.3105822236686891e-03, -1.2549404002055835e-03,
       -1.5872161130196390e-03, -1.4630593455172271e-03,
       -1.5998870430852638e-03, -1.6331020287267927e-04,
       6.7289578586919021e-04, 8.4070055414072939e-04,
       2.4020204885731259e-03, 3.7874036507695350e-04,
       1.1398367735404012e-03, 1.4423953414342888e-03,
       -9.1416720826153065e-04, -2.0648799164451072e-03,
       3.7761831465399735e-03, 5.0404933083384666e-04,
       -2.2463782768690609e-03, -1.7174209885902859e-03,
       -1.4081643676833219e-03, -1.4026227078736790e-03,
       -1.4141276580773834e-03, -1.2102972989678112e-03,
       -1.3331188992860160e-03, -1.4982405428648326e-03,
       -1.5606170220788639e-03, -1.3286494463731970e-03,
       -1.4836273850679128e-03, -9.0720858326914572e-04,
       -4.8137623182998012e-04, 2.3080883618870757e-03,
       4.3995886080873152e-03, 3.9609849887882616e-04,
       1.0819048134046742e-03, 2.9294401148195945e-03,
       4.2334818166938162e-05, -5.8732394408541656e-04,
       4.1052819802831712e-03, 2.2976435383455862e-03,
       -1.6406651048144433e-03, 1.8809901255859116e-04,
       -9.1835291024777591e-04, -3.3987326082000327e-04,
       9.5117072821953750e-04, -1.0310540518279170e-03,
       -1.1770927030789612e-03, -1.2558618294649486e-03,
       -2.3878670471469730e-04, -1.0242571337394427e-03,
       -3.5404036011849895e-04, -8.5127140227925354e-04,
       5.7840857469919089e-04, 2.1234251789845728e-03,
       6.1194011390105856e-06, -6.8345089674234374e-04,
       1.2648652060959421e-04, -1.1125239901493490e-03,
       -2.3485281570433244e-04, 1.4809605174846076e-03,
       1.9139168163788518e-03, 6.3408552503012045e-04,
       5.7619608759827221e-03, 5.3201976849582867e-03,
       1.5252794109666635e-03, 7.7664318487267840e-04,
       -2.1373096106853999e-04, -1.1272480099477975e-04,
       -1.4709617328870640e-03, -1.1648004798284232e-03,
       -1.4751147035479005e-03, -1.3414250791572413e-03,
       5.0637595074635305e-04, -1.5582353477175829e-03,
       -1.5472595356482459e-03, -1.9283133299020834e-03,
       2.4573731589318959e-04, 1.2376148259035782e-04,
       3.4216743560016539e-03, 5.4771637516292226e-03,
       -1.2335469334221064e-03, -1.0115221807023807e-03,
       1.2843833160916822e-03, 3.7386995345493582e-03,
       5.2422588018469316e-04, -8.6519716866193344e-04,
       -4.5239473717270987e-04, 4.0169849404243126e-03,
       4.0218433029511596e-03, 2.9998125969737614e-03,
       3.7808357190891608e-03, 3.7878276893059067e-03,
       2.3728595718737690e-03, 2.8716189487430878e-03,
       -8.3496346472706389e-04, 3.6927744066760928e-03,
       -2.0536427544589442e-03, -3.0544060276867024e-04,
       8.3019781782973481e-05, -1.2883858878014285e-03,
       -1.2170298209640059e-03, -1.0885595002983030e-03,
       -6.5423691157795872e-04, -5.2673145340817527e-04,
       7.9307561658946879e-04, 4.2096316468804678e-05,
       -1.0056516683691460e-03, -5.4562594812990336e-04,
       -1.6706896121591727e-03, 3.4683263760340371e-03,
       1.5803626130619860e-03, -3.7943026637178074e-04,
       -1.0792179874036358e-03, -6.6024044646120078e-04,
       -1.6477410351950553e-03, 8.4111588915949530e-04,
       5.3925058613656920e-03, -1.4591835312492754e-03,
       5.2610986433456707e-03, 5.0972969037512000e-03,
       -1.6093709447588438e-03, -2.2670748506433817e-03,
       1.6861466457666728e-04, 5.5152197311822320e-03,
       -5.1378621597628158e-04, 3.3556692260779748e-03,
       4.0105745224354589e-03, 1.8633894189861566e-03,
       3.9152261344154734e-04, -4.6087486723582537e-04,
       4.4785505753375289e-03, 1.3398620561590424e-04,
       1.5381266583727024e-03, 2.0611437167086266e-03,
       -8.2556057613350682e-05, -1.3153057051490868e-03,
       -8.3052104335582086e-04, -2.0167805590746235e-03,
       -2.1783577309398288e-03, -1.7066735597810404e-03,
       -2.0745938265532516e-03, -1.1921793880986511e-03,
       -1.8562239217331990e-03, -1.9675068498146314e-03,
       -6.2252753189223121e-06, -1.7066025182341134e-03,
       4.9835475479783047e-04, 2.1857796876110121e-03,
       5.6167930279582322e-03, 2.1882053672012585e-03,
       -2.5359291684215219e-04, 5.0006132294505862e-03,
       1.8806518938360140e-03, 2.8593257817556596e-03,
       1.7530784714917388e-03, 1.0149705586366383e-03,
       1.6258408071949610e-05, 4.8962099713851966e-03,
       1.8017656290060062e-03, -2.0461741060848917e-03,
       -2.2346552933607488e-03, -2.5734081397573321e-03,
       -1.8666791501095658e-03, -2.2679244387822186e-03,
       -2.3862152078943902e-03, -2.5026434469880053e-03,
       -2.0768251028101935e-03, -3.2947779322956450e-05,
       -8.4659565333276442e-04, 5.8312386574505795e-04,
       4.0880985914495916e-04, -1.3617448751388015e-04,
       -3.3838707974149644e-04, -9.7047645415662546e-04,
       -5.9155157229426639e-04, 2.0561063475403678e-03,
       5.3668940559890442e-04, 1.7994900459796760e-03,
       -1.2822975479299028e-03, -6.9013310085455398e-04,
       -1.7132733730793443e-03, -2.3781516694770122e-03,
       -2.4267023811831829e-03, -2.2569095411484482e-03,
       3.3504127315335339e-03, 6.9265923486488642e-04,
       -3.1153707878557291e-03, -1.4234988110507680e-03,
       -4.1711853417231051e-04, -2.0556951841977315e-03,
       -1.9761873828604464e-03, -8.2546081073206381e-04,
       8.4984427223155435e-04, 4.4787034544108194e-03,
       3.0992286618438747e-04, -8.2255857438716341e-04,
       5.5574623836903727e-04, 5.1859412098575900e-04,
       4.7396443628707971e-03, 2.4598615704703231e-03,
       2.2126413939273113e-03, 1.4576662207610620e-04,
       -1.1927646833859765e-03, -1.6578556604224758e-03,
       -2.0234513441102207e-03, -8.5218269915943797e-04,
       4.2069865479713899e-04, -1.9625881744876135e-03,
       -6.9070885925356983e-04, -1.3670181990628925e-03,
       -1.6453503660635665e-03, -1.0326852821263054e-03,
       8.6117637490382474e-04, 4.4940211060817536e-03,
       4.6996357579692956e-03, 5.5165019117390515e-03,
       1.7273643786987107e-03, -3.8800034380331974e-04,
       -9.5804885675885437e-04, 1.9025508303582594e-03,
       4.7025442587923577e-03, 2.9689247441445693e-03,
       -5.5949273408885023e-04, -7.8242867533387861e-04,
       -5.3332805676144940e-04, -1.8060071713615340e-03,
       -7.5106820108691407e-04, 2.2818602467965543e-03,
       -2.0487515503825778e-03, -1.8116095902407136e-03,
       -2.0230058306226293e-03, -1.7394406579997673e-04,
       9.3842919825946913e-04, 1.1276201492990232e-03,
       3.6156969702920865e-03, 4.8162129134761075e-03,
       3.9236501604763751e-03, -2.0000421589264714e-03,
       -6.1723319103563557e-04, 3.5533117673490646e-04,
       2.1713310160913269e-03, 3.4141699492607576e-03,
       3.4868602843281054e-03, 3.0640729893470484e-03,
       9.2834920628822801e-04, -1.8085508666672594e-03,
       -2.4409887287902992e-03, -2.2586902598605752e-03,
       7.2005955379671877e-04, -1.4223946593891383e-03,
       -1.5120646365739000e-03, -1.0909480917381731e-03,
       -1.2948042301710867e-03, -1.1725606303368502e-03,
       -9.6894340990469070e-04, 9.5685373201912871e-05,
       1.8665462393950018e-05, -5.9051228943358958e-04,
       -1.4877201571681948e-03, -1.9192261320278743e-03,
       -1.7664956721734420e-03, -6.0187521061138161e-04,
       -8.4562831240009490e-04, -1.2383580536863884e-03,
       2.6306124549221694e-03, 2.7673830869588043e-03,
       -1.3495807932488049e-03, -2.1138046423457837e-03,
       -2.0277456618629204e-03, -1.8038100303966898e-03,
       -1.1295946897934466e-03, -1.8822908574304398e-03,
       -1.2770102515906533e-03, 5.7248347354531173e-04,
       -1.1910668996111006e-03, -3.9962256021440089e-04,
       -3.7346634146835400e-04, 1.3469057925779421e-04,
       -2.9523443578876305e-04, -1.4319088404178314e-03,
       -1.7420061343100337e-03, -1.8433306758074159e-03,
       2.1440893190634307e-03, 3.8513339052332533e-04,
       1.2013866623761482e-04, -1.1141800080743864e-03,
       -1.6520509073534265e-03, -1.7329782485255357e-03,
       -1.7491222176858512e-03, -2.0972073485043441e-03,
       -1.5898046516707508e-03, -7.5813653206560790e-04,
       -1.4618595026848144e-03, -5.3972423702170369e-04,
       9.4770736071889843e-05, -4.1711676934463350e-04,
       6.3736476145194237e-04, -3.9260207081356690e-04,
       -2.8863119309978065e-04, -1.0382638088477334e-03,
       -1.4770789221670087e-03, -5.3705700276617083e-04,
       1.4902493834179390e-04, 1.3725803885100566e-03,
       1.1098372838743156e-03, 4.5147096456828108e-04,
       -1.0097950715057063e-03, -7.3976137532287740e-04,
       -1.4342841851003125e-03, 4.7053236518211508e-04,
       -2.2268966216983390e-03, -5.9177000520457736e-04,
       4.0006037881602022e-03, 1.9986786287685952e-03,
       2.8246818318772277e-04, -7.9547041160730526e-04,
       -1.8149277700704202e-03, -9.2779672053135912e-04,
       -6.9405384708258455e-04, -1.2632409365154322e-03,
       -7.5248555240941509e-04, -1.3480856941653807e-03,
       -7.0857172772288831e-04, 1.9443735961286129e-04,
       4.7205955871481757e-03, 1.6905807479012666e-03,
       2.3932940359970014e-04, 3.3070284379140924e-04,
       -1.9681744663846883e-03, -2.8839123003651149e-03,
       -1.6071285933774956e-03, -2.3373934719329893e-03,
       -1.8465035030527134e-03, -6.4234323621325086e-06,
       -7.2519128337603686e-04, 9.1660891958443439e-05,
       -8.8493003751382248e-04, -1.5187859507368737e-03,
       -1.2374374206851292e-03, -1.2332819211034120e-03,
       -5.7496706252231384e-04, -1.0598305772388512e-03,
       -1.4920373316666957e-03, -6.4236361964706474e-04,
       -2.0238944521684752e-04, 2.9919360621598135e-03,
       7.9439057899364195e-04, 1.0128812731042121e-04,
       4.1042882237010882e-03, 4.9331785844775738e-03,
       2.5509023089895534e-03, -1.1587609836428477e-03,
       4.1535925638130139e-03, -7.8650173594892897e-04,
       -1.9874565937047059e-03, -1.8127219371158244e-03,
       -1.9110485256423641e-03, -1.2223992976823962e-03,
       -1.7486143286830976e-03, -1.5861137578173209e-03,
       -1.6994991652139698e-03, -1.2769405707143875e-03,
       -1.4008553887344018e-03, -1.1310677079254814e-03,
       -1.4293629591142758e-03, -1.3254291365536544e-03,
       5.1249363818573314e-04, -1.2721774037808701e-03,
       1.4707226789808111e-03, 5.4192875817049933e-03,
       5.4958067016074438e-03, 5.1718049233853199e-03,
       3.7665743150397568e-03, 3.7279986713025055e-03,
       2.1487855379081384e-03, 4.4809731662173290e-04,
       -7.6584953171238417e-04, -1.6356212279300376e-03,
       -1.5089921303222417e-03, -7.7630993847696941e-04,
       1.2872576007855196e-03, -1.9454238860471223e-03,
       -1.8893591541910598e-03, -1.1156776833885361e-03,
       -1.9285489157614935e-03, -2.3705141322497799e-03,
       4.2046262014286753e-04, -1.0746914229815415e-03,
       -4.6537902497287243e-04, 2.5007853698691412e-04,
       2.1628946961330360e-03, -1.1431030320966770e-03,
       -1.2443883799720164e-03, 2.2689423799776244e-03,
       2.4436396769262863e-03, -4.4344450215968133e-04,
       1.2752232256400353e-03, 1.3329322064694362e-03,
       5.0269873696937965e-03, 5.4775530253948733e-03,
       3.7406354389240104e-03, 4.1448971178026529e-03,
       -2.2115129759835640e-03, -1.9689696142584615e-03,
       -1.7587859675942956e-03, -1.6698172005699861e-03,
       -1.3714315493239602e-03, -8.2339356675238700e-05,
       2.0242347457871505e-04, 2.2970680969246261e-03,
       2.0346255739685484e-03, 1.1511791726622480e-03,
       -4.5881277426188877e-04, -4.8857615511159783e-04,
       -3.6526682641011075e-04, -1.5450644563028242e-03,
       -9.9572002121700674e-04, 8.5675402039599971e-04,
       -9.7691826825594698e-04, 8.2993520473613653e-04,
       3.4191187586096973e-03, 1.5235687756391166e-03,
       -3.2263395475812723e-04, -8.7759154190475419e-04,
       5.9006730925334591e-04, 2.7885196040451825e-05,
       -4.2422018160491410e-04, -8.2435572099451792e-04,
       -1.3882223436963951e-03, 2.4834272461513032e-03,
       1.8410289699760462e-04, 1.1753675337747144e-03,
       -1.6976327895627833e-03, -1.6160237911980178e-03,
       -2.0362291763381369e-03, -1.7262089472599965e-03,
       -1.1419163865976083e-03, -1.7203020116110892e-03,
       -1.0125260151298498e-03, -1.2640995639135147e-03,
       3.0084600066500804e-03, 3.3372206481937236e-03,
       1.3361677832094249e-03, 2.8372292442036939e-03,
       3.2734883665619250e-05, -1.1773794045476268e-03,
       5.4775683807916807e-04, 1.6160685517386468e-03,
       1.0472178788753686e-03, -8.3284353322876496e-04,
       -1.8474148698301420e-04, 1.3970279777414519e-03,
       2.3672629809034259e-03, -2.4766586855073263e-03,
       2.5366789901945376e-03, -1.1755440853310786e-04,
       -2.5194536100914869e-03, -2.0161610825205059e-03,
       -1.1684193463825272e-03, -8.6958377484197021e-05,
       4.5418791212664434e-04, 2.3569386335345849e-03,
       9.8209420497780381e-04, 4.0898599665213364e-03,
       3.0100028971525392e-03, 2.3169734174476302e-03,
       3.8023226408068376e-03, 2.4837754255021449e-03,
       5.1201873505316124e-03, 2.7936855617276281e-03,
       1.9729785986114146e-03, -2.0834153861006718e-03,
       -4.0110702118958437e-04, -1.1117233733972849e-03,
       -2.0755783298943438e-03, -1.8401769847968879e-03,
       -2.7259569048619032e-03, -1.1795460959193327e-03,
       -1.5713575682583898e-03, -1.6288498287127615e-03,
       1.7233492807288794e-04, 6.5612475100502738e-04,
       1.9312116230243792e-03, -7.3380116367079389e-04,
       -7.7359084667497850e-04, 8.4193513987959275e-04,
       5.1057313136260822e-03, 4.9064817994771857e-03,
       6.6585326324261564e-04, 3.0273909745829582e-03,
       1.0510398713304511e-03, 1.1448983645802008e-03,
       -9.3384576599480024e-04, 6.6190267783533931e-04,
       -9.7566760911074225e-04, -2.1719675459463284e-03,
       -1.8645474229836321e-03, -2.5060602768260548e-03,
       -1.9420173105449763e-03, -1.9841295588249271e-03,
       -2.1802622248876186e-03, -1.7388705626327993e-03,
       -1.7883753694992641e-03, -1.4480952583755579e-04,
       -2.9369589292396205e-04, -9.6639023139585627e-04,
       -5.8083818668101838e-04, 5.6367424455937352e-04,
       -8.0125076160301437e-05, 2.7690205073342225e-03,
       8.4595221815130276e-04, 1.7087993625561643e-03,
       4.1536515385870807e-03, -5.5445447763364370e-04,
       -7.3345046384358222e-04, -8.8675763211560038e-04,
       -5.2143046684342397e-04, -1.7105056664157899e-03,
       -2.2804065690816199e-03, -2.3257338901653936e-03,
       5.3417924430841169e-03, 9.2688435190308501e-04,
       -1.5878445389890116e-03, -1.3578722648477010e-04,
       -6.8617838102410828e-04, -3.2737545159783289e-04,
       -1.9237554917884221e-03, -1.2659917519443169e-03,
       4.8029509128119643e-03, 5.5695523769672215e-03,
       3.7797057783147403e-03, -1.1487546441143078e-03,
       -2.0403424748977311e-04, 1.6932983298748321e-03,
       -2.3168960425256816e-04, -1.0985716022801127e-04,
       -4.5779266113302690e-04, 2.2813178099386692e-04,
       7.6283487658171758e-04, 7.7768597270782625e-04,
       -1.7672749121782809e-03, 1.8118292101175474e-04,
       -1.0578743244084028e-03, -1.7278913049732099e-03,
       -6.8557131489806319e-04, -1.3617921900008160e-03,
       -9.1228835823484590e-05, -1.4697117889838427e-03,
       -6.5261544665758705e-04, 1.8885363911140727e-03,
       1.5746401268537725e-03, 2.3932394558522263e-03,
       1.0951862746989632e-03, -1.1321329962356236e-03,
       -5.9944277270083360e-04, 4.8309226559099203e-04,
       2.2279451982905600e-03, -1.0295566144086343e-03,
       -1.1135466389127480e-03, -3.8265229996706338e-04,
       -9.3092166945614159e-04, -1.5844567836320724e-03,
       -2.1132585909031474e-03, -1.2579291812641305e-03,
       -1.9145820978974668e-03, -1.6862936291225073e-03,
       -1.7836639501517936e-03, 2.2765418803672496e-03,
       1.0831489685210710e-03, -2.9658405104704958e-04,
       1.0354218015516594e-03, 3.4734563586557715e-03,
       3.8267438799489298e-03, 6.3140303222217111e-04,
       1.7205348492011279e-03, 2.9512807132871374e-03,
       4.5420244178451166e-03, 9.5124355263746763e-04,
       -1.1321768661696533e-04, 7.7564715626135257e-04,
       1.7807617870547549e-04, -1.1388514087399739e-03,
       -2.1270386412909695e-03, -2.0691226794370219e-03,
       -9.9554098899196195e-04, -1.6888585807867760e-03,
       -1.5895362317789245e-03, -1.6125098479319810e-03,
       3.8445007089585065e-04, 2.0179357671734825e-04,
       -1.5700751037125188e-03, -2.0085920983446508e-04,
       1.9328124844655529e-03, -6.5712760268608417e-04,
       -1.4502644858382595e-03, -1.8371586649810546e-03,
       -1.9701145642013183e-03, 3.6456089778079176e-04,
       -2.6478299824013381e-04, -3.5728155984304734e-04,
       4.6409208864122194e-03, 5.1379053363317002e-03,
       -1.7529812801530124e-03, -2.2515814234236402e-03,
       -2.1232402747721709e-03, -2.0212477600239655e-03,
       -2.0517058184475225e-03, -1.6205081708363187e-03,
       -7.4534930999046599e-04, 2.3573302810976664e-04,
       -1.2726571661507147e-03, -1.3800005381624052e-03,
       2.5984489495026108e-03, 1.2090383279193091e-03,
       -1.5753512902764737e-03, -1.1679332471213021e-03,
       -1.8660851869126429e-03, -2.0337392576818556e-03,
       1.5190050988359407e-03, 3.7109641634340833e-03,
       2.2056656134175068e-03, -1.0345089241479183e-03,
       -1.4793921053322362e-03, -2.1725867579675696e-03,
       -1.9607691681281002e-03, -1.7872442691977020e-03,
       -1.2858297144086549e-03, -1.4770851604730293e-03,
       -9.0583040131229876e-04, 8.1169260772926679e-04,
       -9.6494861375563462e-05, -4.9854508041779003e-04,
