%YAML:1.0
bias: 1.1989525614644794e+00
       -4.0431026582995561e-04, -1.0737842114420591e-03,
       -2.1200095340472417e-03, 1.6333182811174303e-03,
       6.1510951052528651e-03, 5.8295030032795856e-03,
       5.5670766113867847e-03, 5.5088011382659671e-03,
       5.3950177397155989e-03, -6.2369331039382136e-04,
       -8.2849581806618614e-04, 4.3162536378103661e-03,
       3.6075020730449119e-04, -4.9479470696556205e-04,
       -3.4166360425231704e-05, 3.9630309331165226e-03,
       5.2107849780074680e-03, 3.6851740513458874e-03,
       3.3697876489382620e-03, 5.7916463528186633e-03,
       6.2540803854109657e-03, -7.1134024737545950e-04,
       -2.5285718485530450e-03, -2.5427080465427699e-03,
       -2.3172255811290863e-03, -3.3896569746779976e-03,
       -2.1144063923981762e-04, 6.9835345496594250e-04,
       2.8740038677475591e-03, 4.6698733715328346e-03,
       4.0589549454616847e-03, 6.4253456410559469e-03,
       4.3607816849556497e-03, -2.0844226907960816e-03,
       -1.2816599721955230e-03, -1.1692848283933741e-03,
       -1.4581479833784654e-03, -2.1287264713894926e-03,
       3.0378784025943497e-04, 6.7331706773242025e-04,
       -1.0374773824615372e-03, -3.6720900985201044e-04,
       3.0126005773878821e-03, 2.8137888139351410e-04,
       -2.4219082787053960e-03, -1.8020473138598188e-03,
       1.1039338280744054e-03, 1.2071876432760993e-04,
       -1.6576517435892859e-03, -2.3626664086427544e-04,
       -4.0086201179811997e-04, -2.1219911488204752e-03,
       -1.2735527061649311e-03, 1.4230711360432367e-03,
       5.5457155048567819e-03, 1.0070118946448132e-03,
       -3.0892300920134647e-03, -3.3357429968180387e-03,
       -8.1870178672026090e-04, -2.1132642913623779e-03,
       2.5082833153669526e-03, 5.5108539647791537e-03,
       4.6663473452187758e-03, 5.6528080364780658e-03,
       4.7817988633024194e-03, -7.5012813357204326e-04,
       -2.6063484476321220e-03, -1.6927825589406016e-03,
       -5.2866920933242461e-04, -2.4944865975304411e-03,
       -1.0570382648737229e-03, -1.6134310832589746e-03,
       -2.1198978394447406e-03, -1.8311104709814756e-03,
       3.9978301167210061e-03, 2.0936114749848457e-03,
       4.4729615061510318e-03, 4.5513183718950386e-03,
       -6.9550520752717135e-04, -2.4957764509175081e-03,
       -8.6417387847227407e-04, 2.7229781719583852e-04,
       2.8438359694558072e-03, 4.5450117299518479e-03,
       2.9280006325700138e-03, 4.6588751273933379e-03,
       1.0744436898581630e-03, 4.3896034205587135e-05,
       -1.1572236311483638e-03, -1.6059127732994771e-03,
       4.3465712596474723e-04, -1.6654879933441654e-03,
       -2.1420686284520547e-03, -7.4816044625386599e-04,
       -2.9855889200777366e-03, -1.6142339939843281e-03,
       1.4602702515520069e-03, 2.3307453376692731e-03,
       1.0974016007416164e-03, -1.3568371761753287e-03,
       -8.8877314171740456e-04, -1.6639713817903300e-03,
       -2.6346005426058569e-03, -5.5073947137457876e-04,
       4.1663564329024903e-03, 2.4740417871626590e-03,
       1.6149473469348024e-04, 3.4401668591486222e-03,
       -1.7714175302855026e-04, 1.8081667251473963e-03,
       -1.5522710910907938e-04, 5.2210104459762179e-04,
       -9.2563796536673020e-05, -1.4400355643510874e-03,
       -1.4210407506045698e-04, -1.0472898002067025e-04,
       -7.9491915553032521e-04, -2.9897703095829752e-04,
       1.5411412510548991e-04, 3.4824164289738329e-03,
       3.5646512023033176e-03, 1.8716104499938296e-03,
       -1.4512705976354057e-03, -2.2239301849873582e-03,
       -1.8252870357867114e-03, 2.6504646009544012e-03,
       -6.8769459582614708e-04, 3.0548225972067194e-03,
       3.0340310140148869e-03, 1.5722159036287685e-03,
       2.1828918392434197e-03, 2.8600664207335301e-03,
       3.7702959010649248e-03, 2.3592612465282233e-03,
       2.4009322126647657e-03, 4.2485943362008029e-03,
       5.2272394361226266e-03, 6.2256656530795176e-03,
       4.2867530400335909e-03, -1.5083270870656000e-03,
       2.1198388078578073e-03, -4.9853464295417831e-04,
       2.6735555053466671e-03, 2.9897298066432075e-03,
       1.1337011059032670e-03, 4.8142748568241588e-03,
       3.7324515000051502e-04, 5.5400576840778414e-03,
       3.2092091454679231e-03, 3.0338672725689440e-03,
       -1.0682372745487365e-03, 1.3726710974981257e-03,
       3.1686462376714700e-03, 3.7304398375885240e-03,
       5.1325700142425025e-03, 2.6458659656166566e-04,
       2.8164059519489226e-03, 1.5378968874528570e-03,
       1.9514507779496955e-03, -1.1040892801057066e-03,
       5.4640120369297464e-03, -8.8261629247651449e-05,
       1.7108476343091598e-03, 7.2868982449467829e-04,
       4.5593396703515047e-04, 1.0416210316127059e-03,
       -5.8060262703155124e-05, -1.3670139820802889e-03,
       1.6082961021217509e-03, 5.5857151648813705e-03,
       1.1525039894255656e-03, 1.2488964057253979e-03,
       8.6555378955054498e-04, 5.4282932705912758e-03,
       5.2127470268684131e-03, 4.0950756205827719e-03,
       5.0057055951720983e-03, 3.7419379007479869e-03,
       -1.1680296275634217e-03, 1.1245046708266079e-03,
       3.0299479428773789e-03, 4.2893070218326529e-03,
       3.4390549756956280e-03, -7.0737686999027352e-04,
       5.8458021194393800e-03, 5.5723079481095842e-03,
       1.8823964115382730e-03, 2.1943388687514910e-03,
       -1.3150609400036321e-03, -2.1778427493459316e-04,
       8.9734636576830197e-04, -1.1197413255302035e-03,
       6.4617645841204205e-03, 5.6197316308207977e-03,
       4.4105181374810279e-03, 2.4928912340776779e-03,
       -1.1917229024192312e-03, -1.8424347987437580e-03,
       6.5627306079394970e-05, 4.7069318482514960e-04,
       9.0735868085841656e-04, -1.5197353537544492e-04,
       5.2780931578510614e-04, 5.4176840864106407e-03,
       3.7484479806464683e-03, -1.2367883693903809e-03,
       8.0225285983671728e-04, 2.5574061107281375e-03,
       3.0227971890476198e-03, -1.4353879979383264e-03,
       -1.4956724999608284e-03, 5.6577107526734000e-03,
       4.2788684622707546e-03, 6.4033163001578635e-04,
       -6.9444817245837458e-04, -3.1944571811594923e-03,
       -3.1476995660963049e-04, 5.5759995789369434e-03,
       -5.6722839557000375e-04, -2.0747888273942830e-03,
       2.8450559464218476e-03, 2.2595774814644968e-03,
       4.2043711415543864e-04, -3.0994575840868663e-05,
       1.8637755179836402e-04, 1.8167336516452255e-03,
       4.8255516162187635e-03, -1.9165583513583667e-03,
       -2.6721434711239399e-03, 3.7025326435099793e-04,
       4.0131394458422951e-03, 2.3900344763391188e-03,
       5.7671556359597271e-03, 5.4720365659523765e-03,
       1.4730351649017727e-03, 3.3611922334866309e-04,
       5.3029278149335926e-03, 1.1292164478294170e-05,
       2.5299158716202261e-04, -1.1512390535074559e-03,
       -1.3142674273794379e-03, -2.0272045421032897e-03,
       1.8743820440366131e-03, 2.1501494525723737e-03,
       1.8920752458854049e-03, 1.0117716168784824e-03,
       -5.9971537319699687e-04, -1.2386972695360592e-03,
       -8.4235050851930301e-05, -1.8802513868648300e-03,
       -2.0141196857678674e-03, -1.1278895257216847e-03,
       -7.7417717340063827e-04, 1.1640138872527229e-03,
       -3.7540373434092808e-04, 8.1213442401101852e-04,
       -6.6446452201394490e-04, -2.7120794448573962e-03,
       5.2083888516926830e-03, 1.8827153347221854e-03,
       -2.0426772552683205e-03, 5.7265210447735298e-04,
       4.0563668757751881e-03, 1.7566800576943637e-03,
       -2.0078071319759557e-03, 7.0835183019907493e-04,
       2.2801188532767568e-03, -5.0483717121021219e-04,
       -3.8214187875155591e-04, 3.1679135784502674e-03,
       -3.8099391644574941e-05, 3.0960873782114135e-03,
       3.2188416564891942e-04, 1.9603628742789450e-03,
       -4.0247326992141842e-04, 4.0935510377380175e-03,
       4.4974662056728055e-03, -5.5361860116194344e-04,
       -4.1256313347940305e-04, 1.0416899138835838e-03,
       1.3142807171534561e-03, -2.0421708231156228e-03,
       -1.8070738844064990e-03, -2.3053501284150246e-03,
       -1.1024018768237220e-03, -6.7343848913927146e-05,
       -9.8723607775352590e-04, 2.0209556288767797e-03,
       6.1121548484282277e-03, -6.4768939611542259e-04,
       -2.8060167106592777e-03, -1.0462585086400049e-03,
       -1.4111942515082552e-05, 2.8393045438599466e-03,
       1.2834060392264803e-03, -5.1667647545483835e-04,
       1.6792136848141018e-03, -2.2497141096945515e-03,
       4.2548667491050388e-03, 4.1567437608494608e-03,
       -1.4834654646787577e-03, -2.6830095240761823e-03,
       -1.7224329466901187e-03, 1.9197638403191067e-03,
       5.5311845232727556e-03, -1.2362088860594935e-03,
       -2.6517127918003185e-03, -1.9865397465798559e-03,
       -8.3763297863146844e-04, 1.7017565127095220e-03,
       1.1424333870289785e-03, -6.2224015083629553e-04,
       -2.5748655277996048e-03, -1.7696717704585108e-03,
       -1.1830142221106155e-03, -2.4301191170292787e-03,
       -2.7802955931738320e-03, -1.7418162687772216e-03,
       2.9656497074690921e-04, -8.8506766535085841e-04,
       -2.7808700667746084e-03, -5.5504126620140373e-04,
       4.5449663382013967e-03, 2.1447921316301048e-03,
       1.7650737885127059e-03, 3.2726522812597833e-03,
       6.5248224317713708e-03, 2.3566335497886997e-03,
       6.2471149769473752e-03, -1.4724087971715928e-03,
       -7.3648761490587272e-04, -1.0046930581805648e-03,
       -1.2982669922159255e-03, 2.9098722146611784e-04,
       -8.1493594385190324e-04, 5.7558109162798360e-03,
       6.0575104022457266e-03, 1.5164713969971360e-03,
       1.7724419859795496e-03, 1.1177779641328559e-03,
       -2.0335816932167327e-03, -1.4106092642474652e-03,
       -3.0562729099731832e-03, -2.8876523866687019e-03,
       -1.3211104175040317e-03, 1.6597200341414973e-03,
       6.0339110044439143e-03, 4.5086063665663416e-03,
       2.7071709362433129e-04, 6.2292383233052391e-03,
       -1.7638242745775652e-05, -2.0193798561444136e-03,
       -2.4750128142633156e-03, -2.2902994456153610e-03,
       -2.3084798021433847e-03, -2.6217093615392034e-03,
       9.6396755041353597e-04, 1.4574995991193396e-04,
       -1.0264321799125929e-04, -7.6928792186589049e-04,
       1.5945719886307930e-03, -7.5217174140819270e-04,
       -7.9799371923208056e-04, -1.4759715045735589e-03,
       -2.2028024039417024e-03, -2.9477160584119727e-03,
       -2.6299409029227464e-03, -3.7226455797336323e-04,
       4.4211526537838277e-03, 4.0229560054644044e-03,
       -2.4141922971863431e-03, -2.2191987525852891e-03,
       -1.2243286408088370e-03, -2.7007709256865985e-03,
       -1.2284756205466854e-03, 1.6124540768683777e-03,
       2.3905090185381739e-03, -4.6780944273564406e-04,
       -1.8727954505065175e-03, 6.2997030659897384e-04,
       -1.7867766915481923e-03, -1.9800218572808216e-03,
       -7.0838786143612381e-06, -1.4959355631669229e-03,
       -4.6830449842497751e-04, 2.2353782286735411e-04,
       -2.6478077383764453e-03, -2.5714159187423691e-03,
       -2.3812987973790690e-03, -1.2220105964956822e-04,
       3.0226468711429012e-03, 5.4495165630672922e-03,
       -8.8905865265171899e-04, 3.9943590752849747e-03,
       1.2883564471897879e-03, -1.3770911205554346e-03,
       -1.6024803305676558e-03, 9.1296982960070651e-04,
       -5.3251865206465580e-04, -2.3220734914232940e-03,
       -1.0990212558018683e-03, 4.1393402368215095e-03,
       -1.6249945828991268e-03, -1.9425880171283492e-03,
       -1.2274953732702989e-04, 1.1845130017481532e-03,
       1.7798074915407356e-03, 1.7429902973827532e-03,
       -1.8060534557569458e-03, -1.8800764066507067e-03,
       -1.4462110415340481e-03, -4.4509122789136604e-04,
       -3.6426515165029249e-04, 1.9667552655262335e-03,
       2.2549841103813944e-03, 2.2709060544077266e-03,
       6.0932479374508665e-03, 2.2790528024451539e-03,
       -2.4314783009695912e-03, -1.7043839154907946e-03,
       -2.2749288703907914e-03, -1.7487332079992003e-03,
       -4.5825756052206653e-04, 1.0135263170328035e-03,
       -2.0366513561799944e-03, -2.2421772928840032e-03,
       -1.9360902886257349e-04, 3.1531120193820429e-03,
       2.3381228736904331e-03, -1.7005480665592365e-03,
       -1.2292354920265466e-03, -1.6149446291228234e-03,
       -2.7919913137811969e-03, -7.6892816076205741e-04,
       4.4685610582337176e-03, 2.0452814805113090e-03,
       -3.2183172060174323e-03, 5.4474255349672889e-04,
       3.9419862811189265e-03, 2.8219600554560535e-03,
       -2.3681171330116978e-04, 5.9607289288337610e-03,
       1.1787032482204749e-03, -4.8360954143104672e-04,
       1.4054680841235543e-03, 5.5732972677436142e-03,
       3.1853244329636370e-03, -1.2657480366320786e-03,
       -1.1405148861558445e-03, 1.5334324494685233e-03,
       1.7577519701120936e-03, 2.2820587837221089e-03,
       -7.6120575300965933e-04, -1.3021768680390800e-03,
       -3.2156774641993787e-03, -1.3890066375651167e-03,
       3.7644229280760911e-03, 2.5704425891393592e-04,
       2.4833330534986204e-04, 1.6926035152145559e-03,
       3.6630743473737171e-03, 3.2972315082941779e-03,
       3.1551339731155149e-03, 3.4405833626855410e-03,
       9.1750382586686563e-04, -3.9673732952362673e-04,
       3.7330829364076333e-03, 2.0969151663080910e-03,
       3.7761812765031138e-03, 2.7706926766304595e-03,
       5.8504003436368269e-03, 2.4742764332744494e-03,
       2.9027357578131833e-03, 1.9311713685535984e-03,
       2.7415908774852406e-03, 2.1441710699461303e-03,
       5.5348684066464796e-03, 2.5331861777500783e-03,
       -2.4821812717100017e-03, 1.1503510068621020e-03,
       2.7634096659590402e-03, 9.0815435987626821e-04,
       4.0424760116960301e-03, 6.3815230958595131e-03,
       4.4520237332988715e-03, -4.6437602164184713e-04,
       2.3260390205440298e-03, 4.1807538595772884e-03,
       -7.6045095010005394e-04, -1.5533363156408451e-03,
       2.1547453799636111e-04, 2.6777476669463413e-03,
       2.5517035613960219e-03, 4.2619919376702849e-03,
       -2.9819597640863707e-03, -1.6421843390185614e-04,
       1.4971939010980132e-03, 9.8254451077372227e-04,
       3.2616554224565819e-03, -2.9746518892996516e-04,
       -2.0179759131675151e-03, 4.4606870170550376e-03,
       4.3536113227684893e-03, 3.7925699677161966e-03,
       2.0657043333921305e-03, 2.0920038878504631e-03,
       1.6761242730714491e-03, 4.5344665532837261e-03,
       1.7076035239994892e-03, 3.8274251963512974e-03,
       -2.1523234337532332e-03, 2.5186451001091201e-03,
       2.2172125257265236e-03, 1.7953929727995029e-03,
       1.8882109280859483e-04, -1.1457027400699582e-03,
       -1.9419105806542203e-03, 5.8348083419406912e-04,
       5.5765046863868895e-03, -6.3040117178805313e-04,
       2.4160225332637095e-03, 2.7865001237111983e-04,
       6.3937983241099550e-03, 6.3996162278387326e-03,
       6.1941857039662859e-03, 7.9741276068253069e-04,
       -4.3433227581621508e-04, -1.0452006328256589e-03,
       4.9688479120269472e-03, 3.4197323730709682e-03,
       -2.0430680827226928e-04, -1.1039796686094861e-03,
       2.2432524123527824e-04, 3.5317778774960644e-03,
       2.1435810616925797e-03, 2.5349770197040378e-04,
       2.7945173551618754e-03, 4.4023225392701877e-03,
       3.1695420469069167e-03, 4.4123898315557046e-03,
       5.6443362207156868e-03, 2.1753518363797891e-03,
       2.0350946674533338e-03, 2.0180165853260286e-03,
       -7.4465975869828969e-04, -1.5276082058284870e-03,
       1.4999962989904355e-03, 3.6125470176718195e-03,
       2.5580299086435049e-03, -1.4937819920487840e-04,
       -1.0001033572180173e-03, 1.4736201637605573e-03,
       -5.7264392696754901e-04, 7.4498290488685126e-05,
       3.0425657464309948e-03, 7.5983824380455552e-04,
       8.1060883265098634e-04, -2.5586913631548097e-04,
       9.3191582620417274e-04, 1.6920641945843196e-03,
       5.0984850915258861e-04, 3.3590729450765984e-03,
       3.9769157756681557e-03, 2.2143448810831878e-03,
       1.7482895935523972e-03, -4.8215411859418270e-04,
       -1.4225732681260265e-03, -1.0915556953045927e-03,
       -3.9749179193525363e-04, -1.7670567711769842e-03,
       -1.7156672767400447e-03, -8.6622545949159124e-04,
       5.2166172506044302e-03, 5.0479623434238141e-03,
       2.7429773258074264e-03, 2.8105913717286716e-03,
       -1.3640217526541931e-03, -1.8485929832781343e-03,
       -9.3522922780722468e-04, -1.7531872725443228e-03,
       -2.0472074825469886e-03, -7.1397159086789225e-04,
       5.4193503428726151e-04, -4.4170843405683422e-04,
       -1.6427724563752985e-03, -1.3116086495490716e-03,
       -1.2610381875880028e-03, -2.2450960174441540e-03,
       1.7626499765059150e-03, -1.1117381183592900e-04,
       -1.2105969647057970e-03, -1.9461671566901471e-03,
       3.1098359852750725e-03, -6.6268315523798930e-04,
       2.2459306451194769e-04, 5.0410805358157068e-04,
       2.4626033053595149e-03, 1.3229174692009672e-03,
       -1.1178094586005419e-03, -1.8064966863591907e-03,
       -1.3950680683788193e-03, -1.5149651927060383e-04,
       -1.1850556297581375e-03, -1.5596494094909786e-03,
       -8.2663580885811465e-04, 1.7055863009799183e-03,
       -1.4886938933431379e-03, -2.9459249226778338e-04,
       2.7983981913457805e-03, 8.0998822334528995e-04,
       5.8713522016469958e-03, -1.0617067293614501e-03,
       -6.8979964447932630e-04, -1.8725057605182157e-03,
       -6.8877486502769971e-04, -2.5537494106216856e-04,
       -1.3266210748170827e-03, 1.1866623998055628e-03,
       4.9855235176778558e-03, -1.7276563901752972e-03,
       -1.4363432761613582e-03, -1.2256317607905747e-03,
       -7.5280981048922360e-04, 2.3928503529959647e-03,
       -1.0915329833609388e-03, -1.1926408280702560e-03,
       6.0721561941940252e-04, -1.6147744229905892e-03,
       -1.0903179467041274e-03, 1.0268753937312958e-03,
       2.1207472742817970e-03, -1.7200542475367781e-03,
       9.1130856532089274e-04, 4.7570403801686437e-03,
       1.1441059461752313e-03, -1.5255758866262142e-03,
       -2.2054186198321307e-03, -1.5842958439947199e-03,
       -6.6872962322132932e-04, 1.5322116828784052e-03,
       -1.6631160132605008e-04, -1.2789326396686986e-03,
       -2.4580157971444087e-03, -2.3828856871889914e-03,
       -1.6262284065151624e-03, -9.2173056159944333e-04,
       -1.7062399242746737e-03, -1.3425224763375587e-03,
       -7.2509965620719816e-04, -1.0025138509833619e-03,
       -1.5364380162766998e-03, -1.3741517564576974e-03,
       -1.8157620926155044e-04, 5.1913597428591010e-03,
       2.0924173220925766e-03, 6.4041358537209351e-03,
       2.8024665575672788e-03, -1.6007900671883620e-03,
       -1.3749715778756540e-03, -1.8829776626503119e-03,
       -1.0845625987660834e-03, 5.0556156836146636e-04,
       3.2624323950041180e-03, -8.4811437537767541e-04,
       -1.7349411108983528e-03, 4.7103823817725826e-04,
       -1.8863891168400047e-03, -2.2973329565009327e-03,
       -2.1168135760858222e-03, -1.3560536440774653e-03,
       -1.3845394611761706e-03, -1.7494705084142171e-03,
       -1.9505486415795040e-03, -1.7896362851012857e-03,
       -9.2014305464414067e-04, 6.7088124095306713e-03,
       3.1528025504808000e-03, 2.5682747541093342e-03,
       4.2935527095134185e-03, 1.0878712596850549e-03,
       6.5408125769294222e-04, -1.1969418296257058e-03,
       -1.7784100876833246e-03, -7.0182067111465856e-04,
       -7.0357083550025984e-04, -1.9920939468785325e-03,
       -2.3609733685607472e-03, -2.5731125015681375e-04,
       -1.3604786354074465e-03, -2.1295892161048656e-03,
       -2.2931737001852248e-03, -2.1522463440424603e-03,
       -1.8448898535870211e-03, -6.1379034844851377e-04,
       -2.0691782823073494e-03, -1.9146664017233679e-03,
       -1.9355633032888239e-03, -8.6605373004389370e-04,
       1.8531715641284185e-03, 1.0217619035901076e-03,
       -2.0667836602692924e-03, -8.6098529933810192e-04,
       3.6647177101238326e-03, -1.9370158965825572e-03,
       -1.4523851551672311e-03, 1.4232193601698482e-03,
       2.9695873265680210e-03, 2.4795686580340961e-03,
       -9.8837066314433732e-04, -1.1047622476379887e-03,
       -1.0158207562338275e-03, 6.2362158181161417e-04,
       2.7452915733816477e-04, -1.3670578648804703e-03,
       -2.0572865170643273e-03, -1.1632018517507936e-03,
       -1.4599426635315505e-03, -2.1610670486147069e-03,
       -1.9516156546660500e-03, 4.2839368182433462e-05,
       2.1307887934997895e-03, -1.6202580419383860e-03,
       -1.2402872924008105e-03, 1.3113650462646131e-03,
       2.9176014170063849e-03, -1.0086948819835594e-03,
       -1.8088711791915699e-03, 6.9369086824468693e-04,
       3.5240373561177536e-03, -8.1980638419849536e-04,
       -2.7225630184182927e-04, 1.4856030724657689e-03,
       -1.1456628580643587e-03, 9.6148331780900606e-05,
       2.1396112753671558e-03, 3.4543265542205572e-03,
       1.2502501169626857e-03, -1.0549553384598116e-03,
       -1.5422396351802965e-03, -1.5545486741819076e-03,
       -1.1182494391225313e-03, 2.1991636212688828e-04,
       -1.1255378730300883e-03, -2.9220436090623679e-03,
       2.5837883833224554e-03, 6.8793297661824790e-04,
       3.0581646878265496e-03, 3.9582379094235008e-03,
       -1.7418021410019837e-03, -7.5249644175466850e-04,
       4.2193823773633869e-03, 4.5534712576932486e-03,
       9.5666247320793339e-04, 3.3137705456188896e-04,
       -1.2043678185517845e-03, 1.0304014368387609e-03,
       3.3002201778268396e-03, 4.1312564013781594e-04,
       2.6123111648180737e-03, 1.8982399302171747e-04,
       -3.8954265804567968e-04, -1.5805849576505772e-03,
       -1.5541335669338324e-03, 1.3506395924550649e-03,
       1.1560498551755033e-03, -9.6068972094402803e-04,
       -4.3179789803643996e-04, 2.6517586088692846e-03,
       3.1472933885734427e-03, 3.1205469539628437e-03,
       -6.2174665790118867e-04, 6.1510867344351482e-03,
       2.3541863359657201e-04, 5.0808242778246897e-03,
       1.4094194019541409e-04, 1.0418304306543009e-03,
       1.2454474710204709e-03, -1.3682404618905243e-03,
       -8.1422641767215699e-04, 6.6206713171894653e-04,
       2.4467384920431332e-03, 5.3582334242259907e-03,
       -1.4437987580680251e-03, -2.4198806481204246e-03,
       -6.8962969925862744e-04, 1.3641744550006224e-03,
       6.2442296802578469e-05, 2.3433612531963922e-03,
       4.7251732025043172e-03, 5.4328073593193915e-03,
       2.5281238019005405e-03, 1.3898166904641089e-03,
       2.8881789400073557e-03, 1.6223613490479116e-03,
       -4.4123595960993085e-04, -7.9879700350977707e-04,
       -4.6143993317969049e-04, -2.1493127923839439e-04,
       2.5148975837778671e-03, -2.3892633237786930e-04,
       -1.2956128590503359e-03, -6.8682715078908119e-04,
       -3.1665469466729968e-04, -5.1822072188878639e-04,
       -8.3864357371314213e-04, 3.1829381982311391e-03,
       7.0290819263277961e-03, 2.2850012803722728e-03,
       6.6037117864365346e-04, 1.4956354250185975e-03,
       6.0114231715470649e-03, 5.8234606576179691e-04,
       -9.2468173467382948e-04, -3.0894972234399797e-04,
       -5.9609312246823674e-04, -1.6816917368029851e-03,
       -1.9163155942704614e-03, 5.6303115387122430e-03,
       1.8767991348896385e-03, -9.1357329377892067e-05,
       3.7310792757472657e-05, 1.0322847651624920e-03,
       -6.0300095192867198e-04, -1.4398850639373536e-03,
       6.5179063964408215e-03, 4.3518508771475985e-03,
       2.7997222477676659e-03, 2.1870938605357297e-03,
       1.5067385270678946e-03, 3.0210082378751332e-03,
       -6.5819827993017109e-04, 1.5076764885210811e-03,
       4.5476264229008445e-03, 1.7048666765897011e-03,
       -1.4261569016976875e-03, -1.4689466994981238e-04,
       -1.6321421897263762e-03, -5.2890253091454869e-04,
       1.4285574004503096e-03, 6.5847182179918345e-03,
       4.2965488037994236e-04, -4.5852847457638035e-04,
       -1.0023414475619414e-03, -6.7175004236014104e-04,
       -1.0304754244884733e-03, 1.4843681486432944e-04,
       -5.1103312995539089e-04, -1.4434810306422899e-03,
       2.6854361269129236e-03, -8.2668490447785530e-04,
       3.7783566141543572e-03, 3.5087466269697024e-03,
       2.6364620816300317e-03, 5.3580730096478169e-03,
       6.6288998606748098e-03, -2.8775823847984144e-04,
       -6.8560500702053199e-04, -4.7967051929568053e-04,
       1.1350755472756676e-03, -3.1803612059181502e-04,
       -1.1147994728930334e-03, -1.1239520461133446e-03,
       9.4884163946439156e-04, 1.9998033759783419e-03,
       -6.9286000389100276e-04, -1.7518242721851340e-04,
       -2.6380607123350846e-04, -1.1754503035303592e-03,
       -1.1503147589675595e-03, -1.6503038276224993e-03,
       -1.6600572927508060e-03, 5.8953076010455265e-04,
       3.2334508097620930e-03, 8.5611504217333509e-04,
       -6.2059372101821953e-04, -1.1016669393365782e-03,
       -3.7110297680081135e-05, 1.6975796712930427e-03,
       4.4752504441068547e-03, 1.4197640024661990e-04,
       1.6523607209125925e-03, 4.1212414541417029e-03,
       -9.0408929465433485e-04, -6.3125603692518824e-04,
       4.3340299213332260e-04, -1.9941178442046124e-04,
       -8.0390515845154111e-04, -3.9543302572979193e-04,
       -6.1643550365605840e-04, -7.2963896171090764e-04,
       2.6169346166901450e-04, 1.3238823333429921e-03,
       -1.7292628737992086e-04, -9.1107069050584721e-04,
       9.9899022168679387e-04, -3.9346547837185901e-04,
       -9.3253214488575576e-04, -1.2641071742531104e-03,
       -1.1461245184024287e-03, -1.7205357616447555e-03,
       -2.0316061795013071e-03, -1.2066230114921104e-03,
       1.8791696493440763e-03, 2.1044007048225052e-03,
       7.7258227116182993e-04, 2.5057243190347925e-04,
       -1.5038932753017042e-03, -9.9528465260393479e-04,
       -5.6028458311700973e-04, -1.2273459797889205e-03,
       -1.5059979407000452e-03, -8.0205975561499878e-04,
       -2.0102806776728474e-04, 8.1294897395941732e-04,
       -1.3538108909864279e-03, 5.3171986503376049e-04,
       -2.2395839428211343e-04, -6.9731827079632259e-04,
       -1.3366022001359127e-03, -1.6514065863262517e-03,
       -6.8325802881619494e-04, -1.8967487403807994e-03,
       -9.1948498688323088e-04, -4.7314456451583034e-05,
       -1.0359874457007809e-03, 2.2676959332421640e-04,
       1.2781742585684080e-03, 2.0857480844603483e-04,
       -1.3493210492295702e-03, -1.5745710945047505e-03,
       -1.5445000449699066e-03, -1.0986168882473780e-03,
       -1.2396453843463036e-03, -1.2439577792047510e-03,
       1.9620986255626470e-03, 6.6717095764979011e-03,
       -3.5597583360157266e-04, -4.2499766671164204e-04,
       6.1329177792127428e-03, 1.3045384780883632e-03,
       -2.7166978514664903e-03, -1.5261914338557539e-03,
       -2.4094454047849897e-04, -1.7889293399327303e-03,
       -1.7814215194192427e-03, -1.6582999638882425e-03,
       -9.5622754411427363e-04, 9.4613355529814800e-04,
       1.6924135686464273e-03, -6.3451689347590883e-04,
       -1.2430139484761458e-03, -9.9497777624477503e-04,
       -1.3965060570570900e-03, 8.4966578597619482e-04,
       -6.7344575613284921e-04, -9.6872065570653286e-04,
       -1.4865743068674534e-03, -1.0981354172442206e-03,
       -7.4156814115045738e-04, 8.9533246317789555e-05,
       3.9782003287212918e-03, -2.3599996879149909e-04,
       -1.4160385111359852e-03, -1.3222639739745349e-03,
       -2.9974150009577275e-04, -2.3158466221137822e-03,
       -1.8914316474360848e-03, -1.6838999623834446e-03,
       -5.4090309255482917e-04, 2.2368469359952551e-03,
       9.8838480042363083e-05, -1.9794771417646585e-03,
       -1.9094594307553546e-03, -1.4886238799329773e-03,
       -1.4949933930006154e-03, -9.5407711006068594e-04,
       -1.5103331357707232e-03, -9.6830895612601427e-04,
       -1.6311351086470938e-03, -1.7146573825033641e-03,
       -1.4485773729851815e-03, -1.2692184116862761e-03,
       -3.3198201450575042e-04, -1.9454591264531115e-03,
       -6.2870448051935012e-04, 1.4450185948155501e-03,
       -1.0921565088571534e-03, 2.7345393233293987e-03,
       2.8267719147782698e-04, -1.3707601087269157e-03,
       -1.1925899328652590e-03, -4.2373444593280229e-04,
       1.0799777225288314e-03, -1.4400945059039930e-03,
       -1.1068810904948812e-03, -6.8976671780041261e-04,
       -1.5439569564459593e-03, -1.9014167714846097e-03,
       -1.6901809476229676e-03, -9.2642475584145585e-04,
       -1.1276814880606238e-03, -1.5054943569356052e-03,
       -1.4751572483948610e-03, -1.6683044762605889e-03,
       -8.9372267670021963e-04, 1.0523578074954697e-03,
       4.9628969005597798e-04, 2.2558856054647657e-04,
       4.0486616384410694e-04, -7.9083430668731771e-04,
       -3.7165530080248571e-04, -1.0727275328758158e-03,
       -1.4446688313125410e-03, -7.0414633574449623e-04,
