%YAML:1.0
bias: 1.1290541950799111e+00
       -3.2210298038199152e-04, 4.9095869698654827e-03,
       4.1135563631280354e-03, -9.2717059167767371e-04,
       -1.6166770070422584e-03, -1.6790290390313550e-03,
       -1.5545534166533489e-03, -1.5515927761548421e-03,
       -2.0702633423131949e-03, 8.3178141865388681e-04,
       3.1061359257350159e-03, 4.7478350328371954e-03,
       2.0628873730405696e-03, 2.3582583214352289e-03,
       -2.5721675632421007e-03, -8.6753447889544163e-04,
       2.4139201276221962e-03, 6.3351336196447129e-03,
       6.4620503397070424e-03, -1.0254651302750693e-03,
       -2.0431854692584391e-04, -2.1411594786243534e-03,
       -8.5215457717772959e-04, 7.0341028728896022e-04,
       3.4535535925259583e-03, 1.9028527158709992e-03,
       -2.8749839537077612e-04, 5.7566865889213878e-03,
       1.0581951940301483e-03, 2.2240154875841226e-03,
       -2.0488159080765253e-03, -1.1807122952889651e-03,
       -1.8501157725990601e-04, -7.5962175605141053e-05,
       -6.2868776844107787e-04, -1.8119190588708901e-03,
       -1.4442994195665209e-03, -2.0238447296439793e-03,
       -1.0572404051125625e-03, -4.6173814142710652e-05,
       1.0098442227516346e-03, -7.5599829156491817e-05,
       4.3013657223063225e-04, -4.9871800507248311e-04,
       -1.6906503553590869e-03, -1.5988040039272284e-03,
       -1.0436168034709046e-03, 4.1436859961874954e-04,
       -1.1385879154707417e-03, -1.5057283678971537e-03,
       -1.4947381094428593e-03, -2.0388410559264280e-03,
       -2.3041330018898788e-03, -2.0136779494153113e-03,
       -1.6916056145484769e-03, -1.0370751049686667e-03,
       -9.4792074466106913e-04, -1.5282161115608036e-03,
       -1.3952188547904504e-03, -1.0834294603502517e-03,
       -2.3669071385993559e-04, 6.2004615948356850e-03,
       -1.9968894805082578e-04, 1.1828807003696199e-04,
       -1.6427302697075976e-03, -4.0203903621164423e-04,
       5.4359955819255736e-03, -1.3577665552589320e-03,
       -2.6453498008182346e-03, 3.9639026838539289e-04,
       1.3287591743016464e-03, -1.2359061529385218e-03,
       1.1175039707722748e-03, 1.3201313153216160e-03,
       -4.4744839778953073e-04, 1.1130852683124393e-03,
       -7.1744218515418332e-04, -5.5863621107610185e-05,
       3.2119825056339390e-04, 5.0937618137409020e-05,
       -1.0941452349340929e-03, -1.8636327730390057e-03,
       6.6052531184393731e-04, 1.1141404288236532e-03,
       -2.0344739326778149e-03, 1.6729901068171062e-03,
       -7.8899700399706835e-04, -9.0263451704418831e-04,
       1.1880806384301681e-03, 4.8372812891071088e-04,
       -3.5544858843849250e-04, -6.1598991783585913e-04,
       -1.1392009022372065e-03, 5.6729457261164851e-04,
       3.9109158410961563e-03, 1.8830831371771206e-03,
       -1.1320927901823622e-03, -2.2555286788225239e-03,
       -1.8178822196414860e-03, -2.2118541888547089e-03,
       -1.8415175991657368e-03, 3.7586235295160493e-04,
       -1.4613266277090531e-04, -9.8641753774456292e-04,
       1.2558328196571522e-03, 1.0398098143351935e-03,
       6.0516016666236367e-03, 2.3308224771365843e-03,
       -1.6556921989953736e-03, 6.2348177102183346e-04,
       2.5346102269199460e-03, 3.3273246563733810e-03,
       1.1313648665570053e-03, 1.2188518582627649e-03,
       -1.9914192629934494e-03, -2.2692316584967697e-03,
       -1.5854093772343708e-03, -5.6127939088528901e-04,
       -7.7129435526760066e-04, 1.2715360905708412e-03,
       1.5064477157695226e-03, 9.2691582726932569e-04,
       4.8180927623958977e-03, 3.9638286711642197e-03,
       1.0505163221619011e-03, 1.3708992030729518e-03,
       -1.2335265020506957e-03, 2.1508658058416782e-03,
       2.5592866779428009e-03, 5.9937724532452413e-03,
       4.3671641295375883e-04, -1.1039082006046568e-03,
       -2.6727304399392195e-03, -1.9016682390843782e-03,
       -2.3824259569486844e-03, -2.7623390457277137e-04,
       1.7736559152259374e-03, 4.0302424309092838e-03,
       -6.5930229373903251e-04, -3.9238983886611843e-04,
       -4.1069948205714934e-04, 1.4910309887898746e-03,
       -1.8995392992796930e-03, 1.2384161130724683e-03,
       6.3666060804000316e-04, 5.8765531875220956e-03,
       4.8205017252264185e-03, -2.4221596571708155e-05,
       -1.6836853133550709e-03, -2.8219908709554362e-03,
       -2.5095176255004359e-03, -2.5207850670813967e-04,
       3.7967975281471625e-03, 3.1399321796896948e-03,
       7.2935550257035241e-04, -1.2905959143321686e-03,
       -1.5550683412291579e-03, -3.1904020730616142e-05,
       -1.7433514616400326e-03, 6.9004303086325053e-04,
       -7.9645855918901443e-04, 6.1850431751812440e-03,
       5.9089997250823039e-03, 1.7006775631081361e-03,
       -1.2203352864280609e-03, -2.4507428025575756e-03,
       -2.4308829907970261e-03, -6.2846968931857920e-04,
       6.6986959346154833e-03, 1.9362790407473627e-03,
       4.4177068652599648e-03, -1.2056543404266025e-03,
       -1.2464573605329957e-03, -2.2101199789636966e-04,
       -2.0636481334099397e-03, -1.0857155675255789e-03,
       -1.8904188301918975e-03, 4.0347321086875894e-03,
       6.1011696820992235e-03, 1.6190115560214646e-03,
       1.3509126243104103e-04, -8.8665743794967956e-04,
       -2.2110456964847614e-03, -1.7610677633612662e-03,
       2.3015367827255344e-03, -3.5537329800270896e-04,
       6.0871018681916168e-03, 5.9775960416624963e-03,
       -1.8721017304333218e-03, -1.0956967763388779e-03,
       -2.2073928897706962e-03, 2.4390465860019779e-06,
       -1.3211802719919894e-03, -3.5185014666863426e-03,
       6.1111508374532960e-03, 2.3456507524883190e-03,
       6.1936772868722743e-04, 5.8296000304975466e-04,
       -2.2639907558211778e-03, -1.3805647245314330e-03,
       -1.4218385438784082e-03, -1.3872309883351439e-03,
       3.5830138260042567e-03, 4.7932964679018048e-03,
       -3.1743364180313716e-04, -2.5638036964606366e-04,
       -2.2017592936729806e-03, -1.7823566658723795e-03,
       -1.5376677059265793e-03, -2.1488880233880153e-03,
       4.2547597159529899e-03, 2.2855818748015845e-03,
       -9.1902170880148388e-04, 6.4405121408548163e-05,
       -2.6403560712495019e-03, -1.0937414044253817e-03,
       -3.6520654349038483e-04, -1.5632604185174357e-03,
       3.9254129760281043e-03, 3.9744196001332754e-03,
       2.1082784150027820e-03, 8.9610066999625188e-04,
       -1.8182026335348297e-03, 2.9363510105855097e-03,
       -7.5331992785585488e-04, -1.7887314488526586e-03,
       -1.9832129343058376e-04, 2.1301996369648413e-03,
       1.1722133552484722e-03, 2.5404248426945390e-03,
       -1.0675971405677673e-03, 6.2613191836579892e-04,
       -5.5368949065397308e-04, -9.4288095596186555e-04,
       4.0358499883478456e-03, 5.6824448440255201e-04,
       -6.9191650514141209e-04, -6.7796272086125930e-04,
       -2.6399476769915133e-03, 2.4443596790721042e-03,
       3.4741744623261444e-03, -9.6347797187165880e-04,
       -3.5594807215517477e-05, 1.8413719305556461e-03,
       -1.5897503016633048e-03, 2.5703452173903268e-05,
       9.6600637985818738e-04, 4.6410224568337972e-03,
       4.6910154536983616e-03, -1.1843289858497494e-03,
       4.7497523001494490e-03, 1.7305311243243058e-03,
       3.9682121326831809e-03, 6.9778109944556427e-04,
       -2.4414838856836904e-03, 3.6469379398128033e-04,
       4.2946628181348941e-04, -7.4773417679349868e-04,
       4.6784379024394511e-04, -9.7674386083940494e-05,
       -1.6250689827701527e-03, -1.3265737597868564e-03,
       3.1214367217240364e-03, 4.9488555569468058e-03,
       1.9751784213825766e-03, -1.8280771957189209e-04,
       2.6908180752201259e-03, 2.1865795727315420e-03,
       4.9225756570297390e-04, -2.6921516746749306e-04,
       -2.4665632766489053e-03, 1.0374693654155091e-03,
       -1.0715106907726308e-03, -1.5731358475493645e-03,
       -9.6429680003911093e-04, 1.8427368851672021e-03,
       -1.7433081168240108e-03, -1.5563889515503133e-03,
       -1.8029818011982320e-04, -1.3168242765781951e-03,
       -1.6770510573958283e-03, 8.7212800987545463e-04,
       2.6559269361314656e-03, 2.0069539020171386e-03,
       1.2668633791845054e-03, -6.7478600595038843e-04,
       -2.5444484674516168e-03, -6.5471633518095532e-04,
       -5.5084764976314220e-04, 1.7448386255856610e-03,
       -7.9812914046892714e-04, -9.8838210631449486e-04,
       -1.5898143385889866e-03, -1.0036611969925779e-03,
       1.2904755938803456e-03, -9.1834154010144668e-04,
       -2.3901011702457879e-03, -4.7673396025750553e-04,
       -1.7681787208391752e-04, 2.2812039443610959e-05,
       3.4455026543749809e-03, 1.6014003415141789e-03,
       -2.3973823987130916e-03, -1.9396591718667242e-03,
       5.3247170983846607e-04, 2.6040132184486707e-03,
       4.0892044346684653e-04, -2.6260318109940092e-05,
       2.8733726339281323e-04, -8.9207736597540126e-04,
       9.6538264841576388e-04, -1.3209636795278416e-03,
       4.5308055988920928e-03, 2.6012376113184318e-03,
       -7.6503628950894988e-04, 2.9054044137847485e-03,
       -4.1957488806910440e-04, -8.1030228263778118e-04,
       -1.5812422094452082e-03, -6.4829092390068994e-04,
       -9.2097289082844003e-05, -9.8933871957194563e-04,
       -6.2601115547562011e-04, -2.1347710062924723e-03,
       -1.7371932365894543e-03, -1.4012474045833770e-03,
       8.0812351519610366e-04, 6.6249554172953008e-04,
       8.7925863402175453e-04, -7.2947216664056289e-04,
       -1.7861289875041539e-03, -1.1642130173340481e-03,
       -1.8613348353050448e-03, -1.7440553603418822e-03,
       -8.1439861616904561e-04, 1.6094560456669273e-03,
       -4.3236747779428603e-04, -1.2843591831574921e-03,
       -1.8538158373025346e-03, -2.0751619308244673e-03,
       -2.0287811031219870e-03, -1.7062088092182921e-03,
       -1.4492452110327443e-03, -1.2468071515717211e-03,
       -1.1449443717213826e-03, -1.7397026659112039e-03,
       -1.9230520543061440e-03, -1.7562511187150514e-03,
       -2.2183485348605250e-03, 2.8836725532026030e-03,
       6.4339167651558888e-03, -2.0646219293173015e-03,
       -1.1886447328919004e-03, -3.1782328812106928e-04,
       1.5009309215304576e-03, -4.2710788982101654e-04,
       -1.4961587327707877e-03, 5.4927328573238796e-03,
       -9.9527874650133215e-05, 1.6030460805727710e-03,
       3.8778384045613078e-03, 4.0068363225811031e-03,
       1.3286803969492114e-03, 2.0400843278562866e-03,
       -5.3023874128567080e-04, 1.7651637096188262e-04,
       5.2615773500948922e-03, -7.3337457289355027e-04,
       -1.9706017670786894e-03, -2.0205201593560228e-03,
       -1.0089204268987075e-03, 1.2596456805281974e-03,
       -1.5757125894692147e-03, 6.2276287289732756e-04,
       9.9519723536321152e-04, 1.5955022815663258e-03,
       6.0689690369529663e-03, 3.9589036918950228e-03,
       2.8231474153803111e-03, 2.0009616197395625e-04,
       -1.2475140227960419e-03, -3.2722925889395419e-04,
       2.3952874665099364e-03, 2.8336615783456226e-03,
       -1.1590336429366096e-03, -1.9222567566366238e-03,
       -6.6915465834537738e-04, -2.1297251915772127e-03,
       -2.1773020969218897e-03, -1.8992282210182605e-03,
       1.2340923282905477e-03, 1.7154245012306999e-03,
       2.6128896465168281e-03, 2.2753022129223628e-03,
       6.1236394768280095e-03, 5.4806285267390035e-03,
       -1.2356422884711874e-03, -6.5960138782231495e-04,
       3.8418997862192366e-03, 5.2652915953670422e-03,
       4.0480519225818490e-03, 2.6241807717056276e-03,
       -3.7289052595535416e-04, -1.9536523971007348e-03,
       -8.6228786129828030e-04, 5.5135378528072508e-04,
       9.8342775615265681e-04, 6.6261045098862537e-03,
       6.0205525804376964e-03, 1.8897375586065242e-03,
       3.2368196679659488e-03, 4.0829535001686837e-03,
       1.8807668980915552e-03, 2.8691678183743372e-03,
       2.7833602160277798e-03, 4.7726803086585428e-03,
       5.3816586946942215e-03, 5.4377397839780305e-03,
       9.4327198602767095e-04, 3.9905282162689852e-04,
       -2.3931785262520681e-03, -9.3316739819250386e-04,
       -1.5448886009150043e-03, 2.9086698112568046e-04,
       3.5672493188434709e-03, 6.2025314462479508e-03,
       1.9628542029822090e-04, -2.1853722606987439e-05,
       1.2631851212280868e-03, 4.3668630225277428e-04,
       -8.0903230882163070e-04, 1.5270691117341582e-03,
       -6.0138601399654403e-04, 3.6192736293058385e-03,
       4.2341937427900680e-03, 9.3314498106383511e-04,
       -2.3230562541432724e-03, -2.2484255800591579e-03,
       -1.1390080866320485e-03, -6.6333847696566420e-04,
       -1.0992497424515259e-03, 3.1834361234932139e-03,
       -4.8599035747764200e-04, -1.5854856271866119e-03,
       -6.5465300973623802e-04, 3.6538761071734488e-03,
       -1.6281213000616415e-03, -2.3428740122738547e-03,
       -1.6108500966711015e-03, 4.8356660213577157e-03,
       4.9952884918843662e-03, 2.7363164900307494e-03,
       -1.4705022479580135e-03, -2.2499964054452769e-03,
       -1.7923546566014428e-03, -1.6012478829392162e-03,
       -8.6057676866281292e-04, 4.3798779369743425e-04,
       6.7158149784158679e-03, 8.8022661488817966e-04,
       -2.1761370510786208e-03, -5.8056428217176349e-04,
       -2.2535339486173841e-03, -2.0965917571453899e-03,
       -1.7067725926216237e-03, 4.3323007192391941e-03,
       6.1922219257745294e-03, -7.4082805543035954e-04,
       -1.5304449376520720e-03, 3.0363711855709073e-04,
       -1.4010152593776882e-03, -2.1684028898375360e-03,
       -1.3212905959712488e-03, -1.2329343536491952e-03,
       6.3985952139016013e-03, 6.3737343124564694e-03,
       1.2729982444807937e-03, -1.3259366919841269e-03,
       -1.8753350334511669e-03, -1.2993408860247409e-03,
       -8.4571767074080508e-04, -2.0994418727103528e-03,
       4.1187294851403686e-03, -8.4172760389621733e-04,
       -8.2177433735011046e-04, -1.1593994453163760e-04,
       -1.6570417765885757e-03, -1.4551449684175855e-03,
       -1.9701553676753315e-03, -1.7791949732353953e-03,
       6.7124693595993034e-04, 6.1287482987337476e-03,
       3.6964505674436043e-03, 6.1273624296676759e-04,
       -1.5298610853255574e-03, 1.8113794692768120e-03,
       5.2795303474264489e-03, -2.0463006794629317e-03,
       1.0943323120671878e-03, 2.5852152381045665e-04,
       -6.1596959781477540e-04, 4.7382028967064387e-03,
       -1.7941312060839559e-03, -1.1745963143246873e-03,
       -6.4234438432404545e-04, -1.7614162738213426e-03,
       -2.7832401747041123e-04, 1.0071789023494405e-03,
       2.2068956372391117e-03, 2.5799446512666114e-04,
       -1.8921238334869235e-03, -6.4393875529850032e-04,
       -1.2291629976471524e-03, -1.7869201946618125e-03,
       -6.2485818018345415e-04, 5.5508220261789101e-03,
       -1.0962890547598783e-03, -6.0009793123213335e-04,
       -1.2172971505524154e-03, 7.9315022187002729e-04,
       3.7009699144476211e-05, -1.1395804793492273e-03,
       2.9024229871936187e-04, -5.3802823991936461e-04,
       -2.3000479401382853e-03, -1.8947994930736723e-03,
       -1.8498418423218733e-03, -7.9762243812478168e-04,
       1.9740289577840275e-03, -1.6474308454364438e-03,
       -1.1929600178095668e-03, 9.0650144195455844e-04,
       -8.5009747553439394e-04, -2.8438398033250835e-04,
       -8.4313595236213735e-04, 6.2729717549159605e-05,
       1.2636470667211374e-05, -1.1961313538682203e-03,
       1.2556519846815997e-03, 9.9239287205472231e-05,
       6.0867380535579623e-03, -1.2450864805888719e-03,
       -2.2120793497221042e-03, -1.8693281408045457e-03,
       2.1832403191693632e-03, -2.6162540857751365e-05,
       -1.6699473949741188e-04, 8.9264503589762424e-05,
       1.9323345936192791e-03, 5.1262458167873972e-04,
       3.1451890146407557e-03, -5.3191929271405249e-04,
       -4.7796118448501754e-04, -4.9049922543565184e-04,
       1.4168336099279345e-03, -3.5017231226332565e-04,
       -9.3544526239848339e-05, -7.7676127654458253e-04,
       -2.7373246363508411e-03, -1.4883537535055420e-03,
       -5.7626481328403240e-04, 1.5042507075138566e-04,
       -5.2449843559920350e-04, -3.2495568470684649e-05,
       8.8542025751602005e-04, -6.6560382810811167e-05,
       6.6852111998265764e-04, -6.4141311079108439e-04,
       -1.0775789308633123e-03, 1.3819132782806160e-03,
       5.6376705188110440e-04, -9.8793460338304599e-05,
       -1.0882992494459175e-03, -1.2945934562376739e-03,
       -2.2896605465030735e-03, -1.6254557375541870e-03,
       -2.8420053135829219e-04, 1.8877153810545025e-03,
       1.8352597580737285e-03, -3.7423029302839736e-04,
       -1.4983235262483311e-04, 1.4300818590930740e-03,
       6.6861549081865881e-03, 5.6195027486545968e-03,
       2.6655655250235380e-03, 1.3850918526737337e-03,
       -1.9490479823888464e-04, -9.2050478621747409e-04,
       4.6495511574383220e-03, 3.9533016492416910e-03,
       -1.3286645507015055e-03, 8.5672995445741618e-04,
       6.8225162556436022e-05, 3.0078150325112659e-03,
       2.0635882082102779e-03, -5.9268640958250033e-05,
       2.9887586822265386e-04, -1.2128516768439772e-03,
       2.0271943659483974e-03, 2.7448126362601740e-03,
       6.9321184589462483e-03, 2.2488343293954266e-03,
       -3.5311323555857357e-04, 9.3015524856805020e-05,
       -1.4939112180761106e-04, -3.7688043252454375e-04,
       -2.1295967231367099e-03, -1.1498873202613130e-03,
       -1.2400531625891597e-03, 1.8032281107239416e-03,
       1.5590928724184192e-03, -1.9379694806495259e-03,
       -1.3279847939468073e-03, -1.2671736826773798e-03,
       -2.4779756331871688e-04, -8.5923375249257947e-04,
       -1.0042881203656301e-03, -4.0903729812064168e-04,
       -1.6796267298087057e-03, -1.8855083942859647e-03,
       -9.0266096069141889e-04, -1.9949755537395286e-03,
       -1.2262937583172023e-03, -2.2446553918167179e-03,
       -2.1750023501483861e-03, -2.0850719720642021e-03,
       -2.2504323703016601e-03, -2.2434486677879290e-03,
       -2.1827434650653205e-03, -1.8321070257579018e-03,
       -1.6207129341610986e-03, -1.7996595850781809e-03,
       -1.8711924936022080e-03, -2.2736709048571057e-03,
       -2.2072042410106437e-03, -2.3461526835619208e-03,
       -1.8816410664128906e-04, 5.3993644141748917e-03,
       5.7938120072619755e-03, 1.7059018152150447e-03,
       1.2878007891448477e-03, -1.6794185649069392e-04,
       1.6489329994548740e-03, 6.4097239605297542e-04,
       -1.6313765351930855e-03, 3.1716996589454421e-03,
       1.8737856612762384e-03, 2.6569826194834936e-03,
       4.5512265306211792e-03, 9.6698505919091623e-04,
       5.2659524892792334e-03, 4.3269170718160414e-03,
       8.9421978169013810e-04, -3.2853041768555541e-04,
       2.8154237270081599e-03, -1.4839878643775569e-03,
       -2.4290615025673616e-03, -2.4805675773724046e-03,
       -2.6412041045434869e-04, 1.9432744691339645e-04,
       -1.9821410787755254e-03, -2.6380674921206511e-04,
       4.6124337860740305e-03, -2.1742411357856596e-04,
       7.2149009967328913e-04, 9.1092581968787791e-05,
       9.8295187060456644e-04, 9.2387311482261059e-04,
       1.8971459430028683e-03, 4.9122833927121363e-05,
       3.0963273598010347e-04, 5.1950592979714831e-04,
       -2.4150849449274770e-03, -3.0443592981600231e-03,
       -3.3169322496979133e-03, -3.3835805624287522e-03,
       -1.3214839898910498e-03, -9.1672041515678698e-04,
       3.1167944066116436e-03, 8.8916802769177343e-04,
       -2.4353492141704165e-03, -8.1556214635902476e-04,
       1.2422787138345818e-03, 4.7213845771788927e-03,
       -6.8887174986984458e-04, 1.0627711728460332e-04,
       3.5487069064524183e-03, 2.8943181796514282e-03,
       1.9458633887576055e-03, 1.5013643455740306e-03,
       -1.9647555300128876e-03, -2.6667519253125087e-03,
       -1.5621849733470916e-03, -1.5261263076046545e-03,
       3.0939833430168730e-03, 4.7912053012896718e-03,
       1.8061082176588231e-03, -1.7380604433776215e-03,
       1.3887422621750229e-03, 5.9809279404654117e-03,
       1.7700131199994312e-03, 9.9750488803850013e-04,
       5.1099440143500437e-03, 8.3901037817213614e-04,
       2.1810384776927106e-03, 2.1816924072019044e-03,
       3.1146044914349413e-03, 2.5594461409256504e-03,
       -2.4378659005926985e-03, -1.2671842784247656e-03,
       -1.7657079915985884e-03, -1.2366081725181436e-03,
       -1.1823965788623817e-03, -7.2922398440420050e-04,
       2.7090327365523383e-03, -1.0209568990507903e-04,
       -9.0351453194902650e-04, -1.4485416419327479e-03,
       3.7353567971773656e-04, 7.0252904444457510e-04,
       -1.7942131175223497e-03, -6.8797678205949472e-04,
       3.0291620203950938e-03, 1.1787040409480015e-03,
       -2.5128557477935281e-03, -2.0294020075434277e-03,
       -2.2051031437708632e-03, -1.7574585218523046e-03,
       -1.8447502836857971e-03, -2.1019555063853715e-03,
       -2.4488396683808047e-03, -1.9633578624889186e-03,
       1.1528144075643040e-03, 4.6154201674472664e-03,
       1.3352192454862662e-03, -1.6675656203138760e-03,
       -2.1164069808305729e-03, 2.7444370511167838e-04,
       -2.1149572364442435e-04, -4.3210312895765757e-04,
       -2.4925527655438808e-03, -1.7469150204590864e-03,
       -2.1822644614224551e-03, -1.3159758753726314e-03,
       -1.6830942891459160e-03, -2.0048394774071945e-03,
       4.6324458381003424e-03, 7.7411034977944472e-05,
       -1.6281997686139926e-03, -1.1183205001175779e-03,
       -2.5743325525271850e-03, -2.3541295621731140e-03,
       -1.3458373038472559e-03, 1.2024400955311634e-03,
       9.7423445777222641e-04, -1.0420993995292928e-03,
       -2.1103882359015699e-03, -7.6469751124829581e-04,
       -1.5946618477385096e-03, -1.6930506459061326e-03,
       -1.7201888525673215e-03, -1.4168606101925833e-03,
       1.9805170110169345e-03, 1.9958348853956966e-03,
       5.7238688588809074e-03, 7.7417265864861454e-04,
       -2.0482536961607973e-03, -1.5911009608649384e-03,
       -1.4435303228108156e-03, -2.2613782808150328e-03,
       -1.4153785484320868e-03, -1.0056267766303415e-03,
       -8.0251966984611024e-04, 2.1909368042550203e-04,
       -1.6558846357780648e-03, -1.4782800372627554e-03,
       -1.0790567358913666e-03, -7.2345588940481175e-04,
       -8.0122912844323357e-04, 6.1673667725407099e-03,
       5.9090760062873813e-03, 7.4839839749353543e-06,
       -1.6111897052348172e-03, 2.5686975138959140e-04,
       3.1582511662034381e-03, -1.8708673079477437e-03,
       -1.4720791274638553e-03, 8.3417319059135423e-04,
       -5.8942751716485782e-04, 9.1259783262149195e-04,
       -7.9262020787076570e-04, 2.1778782834204426e-04,
       8.3586870039517223e-04, 1.2548606493951260e-04,
       -2.0072062782703454e-04, -1.7881192344128731e-03,
       6.2589717959019306e-03, -1.1254773261510117e-03,
       -5.6168673543268680e-05, -3.1161814028974911e-04,
       -6.7717575432647652e-04, -8.6438090457205473e-04,
       -9.6606672663891778e-04, 1.3434901439923538e-03,
       8.6267515613525753e-04, -5.3377281449126660e-04,
       7.4766398738574595e-04, 2.8058686932400175e-03,
       -2.1729471118618881e-04, -1.1156435796235488e-04,
       2.3626609978758174e-04, -1.2221970631989827e-03,
       -1.0867843311129861e-03, -1.5544225827467473e-03,
       -5.5703625448950338e-04, 1.5704269328585142e-03,
       2.5643991467348345e-03, -9.6189648036623199e-04,
       -1.9922142632906202e-03, 1.4383463010481711e-03,
       5.0944037326926988e-04, -6.9738138470856574e-04,
       -6.2670652632989599e-04, 1.6398479705784019e-04,
       9.1430525691253922e-04, -2.5741244550809363e-04,
       9.0030314775564222e-04, -1.2141803633686078e-03,
       3.7225595366292092e-03, -7.3277211679930896e-04,
       -1.3481389276486786e-03, -1.5398232746594557e-04,
       2.5706387387520748e-03, 1.9212948105942075e-03,
       3.4964856452336861e-03, 6.2721388924050622e-03,
       6.7213924091234258e-03, 1.8333947208337502e-03,
       9.6135982517263905e-05, -3.7868950782240140e-04,
       1.7965175844530636e-04, -4.0511568216069344e-04,
       -8.8118366777377010e-05, -2.1024829168104510e-03,
       2.3886666643580900e-03, 1.5275758324234431e-03,
       -2.0365234144161292e-03, -1.2078659944083150e-03,
       2.9920216480606599e-03, 5.3518238802998611e-04,
       -3.7709394151452867e-04, 1.6654343277207350e-03,
       5.7433945796760361e-04, -6.0391944880742597e-04,
       -1.5379117827484035e-03, -1.7055156530901114e-03,
       1.8058079010970320e-04, 1.3673875984717132e-03,
       -1.4593228948893758e-04, -1.6236621492069329e-03,
       -1.0171463014904771e-03, -1.0616081447695873e-03,
       -2.6371107633851587e-03, -1.7823910285713813e-03,
       3.1871257701752398e-03, 2.9130882521910951e-03,
       2.8706707787581991e-03, 1.4690818226043374e-03,
       6.6550435131100766e-04, 1.5496010401221056e-03,
       6.1393793550551402e-03, 5.9711915492343280e-03,
       5.1471436950624571e-03, 9.9247158921796433e-04,
       1.6992555344418334e-03, -7.3213168291358681e-04,
       5.8878518960301775e-03, 5.3212830364883926e-03,
       -9.4425469635744204e-04, 5.5106874384767057e-04,
       -1.0936842049356127e-03, 4.7948461533595587e-03,
       1.8544630914822844e-03, -4.6267917650370393e-04,
       8.4123526531528913e-04, -2.6155962589665912e-03,
       -3.5407496239711687e-04, 6.6303020274332157e-03,
       6.2943244107778601e-03, 1.2014307741170696e-03,
       2.7779021708494315e-03, 2.4329780828700236e-04,
       -1.3612399648226553e-03, -1.5155483016893862e-03,
       -1.0326486397024030e-03, 1.7606312839805825e-03,
       -1.3950813445496504e-03, 4.2568116101687915e-03,
       2.1529546103444025e-03, -2.0359282307389689e-03,
       -2.4412957990309985e-03, -2.3478738778857293e-03,
       -1.5111819437332592e-04, 1.5928589205590074e-03,
       -1.3673055308802405e-03, -1.4713436592781646e-03,
       -6.8154071413394860e-04, -1.9992548778761444e-03,
       -2.3262811912090455e-03, -2.3505812864132261e-03,
       -9.5334843335685877e-04, 1.6932639944195142e-03,
       -2.6545654002315391e-03, -2.4684925476728165e-03,
       -2.6652028153229227e-03, -2.6203311399223958e-03,
       -2.7060405610631376e-03, -2.4703359906124017e-03,
       -2.3013108963779462e-03, -2.6140451340114744e-03,
       -2.8726814394156351e-03, -2.8649541465276714e-03,
       -1.7271592329777662e-03, -2.3543575614184695e-03,
       1.5138077110108811e-03, 3.3269715404442984e-03,
       -1.5818771789276052e-04, 1.3870273058863396e-03,
       5.4577887190477485e-05, -8.3867903707049722e-04,
       3.4275842715130117e-03, 1.5832460021038550e-03,
       2.0816424274105317e-03, 1.9225040754190313e-03,
       3.8923284464687262e-03, 4.5083495061178681e-03,
       3.5317276596398715e-03, -1.1917721393560387e-03,
       2.3799169465456289e-03, 9.3566952152872209e-04,
       2.4900833932856099e-03, 5.4117099967986530e-03,
       -2.1994913698201069e-03, -1.1914292130200419e-03,
       -1.9091661862124976e-03, -2.3743474970247436e-03,
       -1.0271847649911761e-03, -2.8796073487725879e-04,
       -7.2384428367172344e-04, -2.0180816491525825e-04,
       6.4770288895392202e-03, 6.0149205319318744e-03,
       9.3534637910659072e-04, -5.7173152255306507e-04,
       -1.0946381260389588e-03, 3.4590168440778251e-03,
       3.4624220250328163e-03, 5.1480567786203598e-03,
       1.0828202826613700e-03, -1.5098879448391537e-03,
       -1.6798502402674185e-03, -2.1558335465394433e-03,
       -1.5386620795006102e-03, -2.6357076725129114e-03,
       -2.1281469710478372e-03, 1.1673968345479804e-03,
       5.1220969579477103e-03, -1.9349936919327965e-03,
       -2.3527569253302977e-03, 1.7581106600788440e-03,
       1.1753454917473964e-03, -1.6034403304528374e-03,
       -3.7784879854026729e-04, 5.8163111654109507e-05,
       4.3288357456391872e-03, 9.9948073921900271e-04,
       1.8324274838588293e-03, 1.5935205860927045e-03,
       2.8178587660915946e-03, 8.7073344366890809e-04,
       -2.4148279161599609e-03, -2.1467429408240212e-03,
       -1.4106445512050915e-03, -5.8366079619239983e-06,
       2.0833207800617180e-03, -9.6683780018327154e-04,
       2.9498694507444664e-03, 4.5996277257826011e-04,
       4.6265964920350526e-03, -7.1749269814744379e-05,
       6.0352139218382258e-03, 3.3586010172245270e-03,
       -7.0621234163112693e-04, -1.3644641962306202e-04,
       4.6420014331980007e-03, 8.5699321294585584e-04,
       -2.2332205324142301e-03, -1.4956991733860820e-03,
       -1.2844837574699330e-03, -8.1145106295728753e-04,
       -1.1890357014663216e-03, -1.7561318301182008e-04,
       9.8708807835847976e-04, -2.3381004144270223e-03,
       2.9205183369315183e-04, 1.4394531711758377e-03,
       3.2478312441266265e-03, 5.3197459258951733e-04,
       -1.8605234965680161e-03, -1.2313400497560340e-03,
       1.3990204731158097e-03, -4.2577600502070412e-04,
