%YAML:1.0
bias: 1.1793911321778738e+00
       1.3317113343793308e-03, 2.1843636992024715e-03,
       1.8694948100880296e-03, -3.5670120731003140e-04,
       -6.6887271000207291e-04, -1.0195678345715498e-03,
       -1.6531971803331188e-03, -9.5889056832696210e-04,
       -8.9273741958432041e-04, -1.1813350493038652e-03,
       -3.7129622155744586e-04, -1.0324894408202197e-03,
       -8.1991521752107738e-04, 6.4880560758143321e-04,
       3.8612995993655372e-04, -1.5853927458547214e-03,
       8.6115019913977756e-04, -5.1370291633218189e-04,
       -2.2553068239152050e-04, 7.9696137346005368e-05,
       -1.0766323150894846e-03, 1.2412874469207823e-05,
       6.3658480102662658e-04, -7.8262565835345238e-04,
       -1.3930443078169416e-03, -2.1218145357379909e-03,
       -1.3741312691641641e-03, 2.0630608170078410e-03,
       3.2719745608543291e-03, 7.8943181955459731e-04,
       3.3386026213535337e-03, 1.9768207946363318e-03,
       -7.2119319369185223e-04, -1.0508912793028803e-03,
       -1.0318356573773006e-03, -8.4492011902248358e-04,
       -6.9364786704327424e-04, -1.2607093513472526e-03,
       1.3531847271814270e-03, 5.5164369029039777e-03,
       1.4520721656455298e-03, 1.3348900883871262e-04,
       -7.8271195104056570e-04, 7.5411946350802182e-04,
       2.5554070990330396e-04, -1.0904440301257310e-03,
       -6.2815899982259752e-05, -1.0777070530837906e-03,
       -6.3398734979785315e-04, -6.2425217141463612e-04,
       -1.8560241641721433e-03, -1.3690024641789221e-03,
       -1.5757619943705830e-03, -1.2605618035730771e-03,
       8.3190594413680755e-04, 1.7771965924834661e-03,
       2.2233328865530573e-03, 3.9516753086293434e-03,
       4.2222051213674098e-03, -1.8275912861520861e-03,
       -1.4470891883461288e-03, -1.3187022643696344e-03,
       -1.4527204004267144e-03, -1.2929806563937013e-03,
       -9.9630284320837825e-04, 5.2566607534341656e-04,
       5.7009532469789468e-03, 1.6117302863776157e-03,
       2.2959394160686113e-03, 8.1055203103067030e-04,
       3.1303860931368509e-06, -1.1963978550011032e-03,
       -1.1405247840344805e-03, -1.2233915857246906e-03,
       -1.7568665811135765e-03, -1.3005044089826464e-03,
       -1.4791126520862343e-03, -1.4502328080653641e-03,
       -8.0950876568814160e-04, -5.9890124912995743e-04,
       1.1929155364347225e-03, 5.9056066410700771e-03,
       1.8730179941284404e-03, 9.5728463109249139e-04,
       2.4933951373952747e-03, 1.7258670060038928e-03,
       -1.8981386036852669e-03, -1.6813470914957217e-03,
       -1.5555650628830430e-03, -3.4394355209920488e-04,
       -4.4766872784903443e-04, -9.3880854228452107e-04,
       6.5774290092586777e-04, 2.4514702367260744e-03,
       -7.3641937207954565e-04, 1.4505319856100145e-03,
       2.1522255196344069e-03, 1.4286626129588022e-03,
       1.0039529248274759e-03, -1.4869965435059225e-03,
       -9.4129113915565046e-04, -1.2747819031733449e-03,
       -1.2815019975745735e-03, -1.3967529819159873e-03,
       -1.3750989307482354e-03, -1.2082666231710891e-03,
       -8.5253976515201795e-04, -8.8300207522912667e-04,
       1.7978621377291375e-03, 2.5638774245130532e-03,
       4.2670941104642161e-04, 1.9224986906772445e-03,
       1.0310081062352983e-03, -1.6675823476552621e-03,
       -1.1645398256760393e-03, -1.3261199136855952e-03,
       -1.1378000684307524e-03, 1.1632506495195291e-04,
       3.4242850081905385e-03, -7.8483143538995363e-04,
       -6.7987963889076233e-04, -1.0908351568053537e-03,
       8.7503248823820787e-04, 6.9156239430788035e-04,
       1.0430416302139099e-03, 3.2822312098718612e-03,
       -1.2358663696059092e-03, -8.1179368412353722e-04,
       -7.3819041888462816e-04, -5.5376501054400849e-04,
       -6.4151798356268017e-04, 3.2110592040967997e-04,
       -6.7138783659321719e-04, -1.3434559238836353e-03,
       -1.0686931786851534e-03, -2.9443759621344975e-05,
       5.2483034200697591e-05, -6.4983276667292895e-04,
       7.9404668357390849e-04, 4.2041694363633661e-04,
       -8.2503678455301556e-04, -1.4812264455577131e-03,
       -1.1139154942679790e-03, -1.0247294656507201e-03,
       -1.0647750352878469e-03, 8.8143720176697064e-04,
       -1.2839313725782407e-03, -1.3579694436053054e-03,
       -2.7059961904933019e-04, 5.7206777296690790e-03,
       7.7499038415479947e-04, 5.7891848598598311e-03,
       3.7103160548573625e-03, 1.1357912647455691e-03,
       5.0093419440578701e-05, 3.8078601566694288e-04,
       2.2782411741741134e-03, 4.1830133360826350e-03,
       3.9374990987343857e-04, 1.5214230814531468e-04,
       -3.9191534191798888e-04, -4.9223239901087024e-04,
       4.0561719063351103e-04, -6.9702119414947539e-05,
       -4.5043531391358643e-04, 2.0176185459721387e-03,
       3.4943789901893990e-03, -3.6457993357566547e-04,
       -1.1576005997178469e-03, -1.3949058588919238e-03,
       -1.3096595517706961e-03, -9.0647135653011777e-04,
       -4.8171825788726857e-04, 5.0471827172361347e-04,
       -1.0343579304952330e-03, -9.3638053122779873e-04,
       8.6600583134912213e-04, -7.4797372903136769e-04,
       -3.1464922022040920e-04, -8.2025483387454697e-04,
       1.6360613501924892e-03, 6.9606159021253508e-04,
       1.0149534250201591e-03, -7.3036642450163510e-04,
       4.8071171851989591e-04, 2.6164377753522747e-03,
       -1.0471278191903880e-03, 6.2357300801845557e-04,
       1.9781071871244112e-03, 4.5061245602486949e-03,
       2.6068810120312333e-03, 1.0500549982145717e-03,
       6.1109408163605020e-04, 4.3362623091617225e-05,
       2.4317308597645625e-03, -5.8162344224195169e-04,
       -5.5599540083857879e-05, 4.0691628201148739e-03,
       1.6951853136288344e-03, 1.2700205985468182e-03,
       2.9820925397600024e-04, -1.2676063165391509e-03,
       9.0002339921929847e-04, 9.6796052654221599e-04,
       8.1365001509286236e-04, -6.8194545307894826e-04,
       7.6612829511779504e-04, -3.9798912117697347e-04,
       2.0142915944404275e-03, -1.9039889415507912e-04,
       -5.9235155142261858e-04, 1.9992741615929479e-03,
       5.1369388229142109e-04, -2.3609382076760014e-04,
       -3.1607138019595915e-04, 1.2779975409024835e-03,
       4.3493838331463835e-03, 1.8094450083369815e-03,
       9.6267298201317773e-04, 1.0038332846991260e-03,
       8.7523755728390181e-05, 7.6168692059496823e-04,
       -5.2083824098017053e-04, 1.5273199925031821e-03,
       6.0567182712169417e-04, 2.9969587266424425e-04,
       3.9780808978146355e-04, -1.1764358715627373e-03,
       -1.6163714661135715e-03, -1.4416824555552638e-03,
       -1.5805137331424456e-03, 1.2154437791170288e-03,
       1.4459767060238879e-03, 3.6816508788028550e-03,
       -3.5932020031620725e-04, -8.1454733107582712e-04,
       3.6381899450850904e-04, -5.6017855004712389e-04,
       -3.4095441386052037e-04, -1.1819899560758208e-03,
       -1.3286742465785648e-03, -1.1700814204374511e-04,
       1.0210002096386677e-03, 2.0341393019218759e-03,
       -3.8829753039897259e-04, 3.8805253795336773e-04,
       4.7460255695045001e-03, -1.1941261116712601e-03,
       -1.5128294365453826e-03, -2.9077837436354103e-04,
       4.3821179848207862e-03, 2.3962930856936274e-03,
       -7.8562138794760743e-04, -9.2489661961394785e-04,
       -1.1699232712820539e-03, -1.2572039944281940e-03,
       1.5148641186562783e-03, 4.8105801922793524e-05,
       -2.0748227677470964e-05, 1.8089901164387722e-03,
       2.8801112458786199e-03, -1.2684541367652359e-03,
       7.9401503500408353e-05, 2.5105573821479665e-03,
       2.4235424036778181e-03, 7.0145904679747050e-05,
       -4.7845813910538007e-05, 3.5642410959347264e-03,
       -1.8722861939777464e-04, -2.0581968699110386e-04,
       9.7508890650083337e-05, -5.2192577791767701e-04,
       -3.2119502147329892e-04, 7.2745610650232261e-04,
       1.7591940655020715e-04, -1.9395118181793033e-05,
       1.7147069836606923e-03, 4.2514954510428490e-03,
       3.8087953515544355e-03, -6.4616559020231018e-04,
       -9.4467916431580394e-04, -1.1241730239367163e-03,
       -1.3030526756368185e-03, -7.2636354937184668e-04,
       1.2228059313942451e-03, 3.3819116744509734e-04,
       -3.3092929134569745e-04, -2.4442650438330650e-04,
       -5.0429584873775725e-04, -4.9280897017872942e-04,
       -8.4333913971919089e-04, -5.6684831845846793e-04,
       3.7932075444998756e-04, 4.6522105325591398e-04,
       5.9551920449928738e-04, -5.2726727670792447e-04,
       -1.0143301986321946e-03, -1.2703816528631705e-04,
       1.5091523435531611e-03, 1.8729658571423251e-03,
       1.4065115241298561e-03, 7.7696106058384139e-04,
       -8.1710427085729983e-05, -1.1136418549335394e-04,
       2.0633041960846999e-03, -1.1667409280536478e-04,
       8.9109435123273272e-05, -8.6403600506325450e-04,
       -1.2368632745726486e-03, -1.2352358654594761e-03,
       -9.4075998430740121e-04, 4.3674597684193080e-04,
       9.0941711642696880e-04, 9.4638105869636173e-04,
       -6.1166857945079247e-04, -4.6263261776299011e-04,
       -1.4892770497514610e-03, -1.1377345667321669e-03,
       -1.1584997612421348e-03, -6.4632416086914406e-04,
       3.0460232199017699e-04, 7.9014255658545630e-04,
       4.9943701993248441e-04, -1.4736340457428430e-03,
       3.6606805571294098e-04, 1.0682370832721662e-03,
       1.0141938007333111e-03, -1.5155073483614074e-03,
       -1.2752886046925314e-03, 9.6222069339117733e-04,
       5.0379073556026488e-04, -9.9427986290548582e-04,
       -4.9345889437707533e-04, -8.7644996822036040e-04,
       -1.1548147946341312e-03, 2.1778355523107188e-04,
       -1.1143622820591443e-03, -1.2353661865373276e-03,
       -6.8378405062054183e-04, -9.3073179165304798e-04,
       4.5157333128017256e-03, 5.2634774106449390e-03,
       -3.5831438007374189e-05, -1.3591816819816056e-03,
       1.6138586575106893e-04, -3.1144971008017781e-04,
       -9.2242332984882362e-04, 3.8767460171887482e-03,
       5.3352547000952832e-03, -1.3917794036625039e-03,
       -1.6196096732831009e-03, 3.1630882641371957e-03,
       3.8571097079600253e-03, -1.2417890093550411e-04,
       -6.7865302691452094e-04, -1.0379815680421661e-03,
       1.4904844288447629e-03, -1.6866638250215998e-03,
       -1.1996946902271912e-03, -6.9510666780477743e-04,
       -1.1088556909753194e-03, -1.3855832218421186e-03,
       -1.4202377033380716e-03, -9.6007157574641404e-04,
       -1.5990717020037510e-04, 3.6073081799553819e-04,
       -8.7664686880860668e-04, 8.4885120913113924e-05,
       3.9913209977503403e-03, -8.6923105819772771e-04,
       -1.5663502209492875e-03, -3.5369456296919458e-05,
       7.8965669844601773e-04, -1.0873546800178803e-03,
       1.7200602468369205e-03, 4.8977542212015170e-03,
       -1.4517258975672376e-03, -9.6625165749545923e-04,
       2.4537293404199617e-03, 2.2263066853137779e-03,
       -9.7786309314036438e-04, 1.0727269376835853e-03,
       -4.9852378494214835e-04, 3.5786841638480132e-03,
       -8.4457595490491813e-04, 1.4810852537006222e-04,
       -1.5252120602968016e-04, 1.2616805178558722e-03,
       2.8364689002036451e-03, 1.1291292958040223e-03,
       1.1637747429566603e-04, 1.1438565012147723e-03,
       3.2752533945789664e-03, 8.9928823474381644e-04,
       -6.6085066736150985e-04, 2.5902835582623713e-03,
       -1.1320709851399872e-03, -1.5304763663318358e-03,
       -9.6130638170414766e-04, 5.3495513798890398e-04,
       -3.2036880917919166e-04, 1.7190692792639615e-03,
       2.0345626198254303e-03, -2.0234076945212518e-03,
       -8.8266929866602593e-05, 2.6678333426560304e-03,
       1.3315528917820494e-03, -1.4432574990062310e-04,
       -1.8756150791230834e-04, 1.2400133337333976e-03,
       -8.3268693480464712e-04, -7.8789925830067414e-04,
       -8.7870192528061630e-04, -8.1303127857827533e-06,
       1.7944888455919306e-04, 3.2729331143505360e-03,
       1.4688491266664841e-03, 1.1159973585346205e-04,
       -1.4090566511199510e-03, -1.4159285815152599e-03,
       1.0813173728687145e-04, 5.8776340083654889e-04,
       2.9155602525930751e-03, -8.6283154326426874e-04,
       1.7340859649013512e-04, -1.2295992763126054e-03,
       -1.2411167582053657e-03, -7.7253462254222097e-04,
       -4.6277938896859190e-04, -9.3394379293106425e-04,
       -1.5300956944909788e-03, -1.6832152147441804e-03,
       2.9504582980584737e-03, 4.2922965218047168e-03,
       -4.9807418721519695e-04, 1.2681271137835717e-03,
       1.1491874359722395e-03, -4.6550785467911843e-04,
       -1.0943352760730974e-03, -1.2114207577329987e-03,
       -1.2432912889786200e-03, -5.9797669710944554e-04,
       -1.6478011480606982e-03, 8.8636634361142098e-04,
       5.1957662096876614e-03, 2.2530867823556122e-03,
       -1.6519290926683258e-04, -9.6767994622121612e-04,
       -1.0021832858458663e-06, 2.7060266210902567e-03,
       -8.7320982265219637e-04, 8.2220423505086212e-04,
       -9.1539985703735277e-04, -1.0656504921880440e-03,
       -1.0123149166352018e-03, -7.1632680827704597e-04,
       -1.5402419427922730e-03, -1.5800827711547464e-03,
       1.4957165896998846e-03, 5.1650361867673737e-03,
       5.4162618942767702e-03, 1.4009794757166843e-03,
       3.6279940287071944e-03, 4.7029163645357294e-03,
       6.4972728751099072e-05, 4.5367732890282320e-04,
       -1.2061201827009817e-03, -1.4876242584391090e-03,
       -1.7630321288600226e-03, -1.3260682551210069e-03,
       2.3625923182651574e-03, 4.3874257992976128e-03,
       3.8472158605943425e-03, 3.4663765911839128e-03,
       5.4829677195460643e-03, 7.9463820929719651e-05,
       9.1251093715530090e-04, -1.6800588620449347e-03,
       -8.2993059432710293e-04, -1.2915575012062059e-03,
       -9.1899838331032887e-04, -1.4702422398384482e-03,
       -1.1807464378888882e-03, -5.2137642289533956e-04,
       -9.6987652591344251e-04, 7.8135497359754053e-04,
       5.1519912386152377e-03, 2.7179451632248709e-03,
       3.3826430009502753e-03, 4.3863811764326896e-03,
       1.1764504867973380e-03, -1.2747827621921006e-03,
       -1.1638388022819418e-03, -1.5882187290251295e-03,
       8.2849088752621949e-04, -1.1399249895009569e-03,
       -7.3087294134610526e-04, 3.8008075918515567e-03,
       4.1442728596771351e-03, 2.0194777460441006e-03,
       1.9194784906396264e-03, 3.6508570874549781e-03,
       1.8922355913100154e-03, 1.2402657789348163e-03,
       -1.9524593831975483e-03, -1.4140177447790315e-03,
       -1.7326139989886820e-03, -1.2487061432155902e-03,
       -8.5704801321488081e-04, -1.6700448347639501e-03,
       -1.4277986608212001e-03, -8.0159659136935812e-04,
       -3.1468990802843098e-04, 2.4560430423675550e-03,
       1.6875835572168455e-03, 7.8631707154635556e-04,
       1.7944628807840409e-03, 5.6645781599977563e-03,
       8.0323937373719860e-05, -1.5544103740924781e-03,
       -1.8071298959413747e-03, 5.8007912708365398e-04,
       2.8985477819160478e-04, 1.2572925040147014e-03,
       1.6926861841177115e-04, 2.3305728566032667e-04,
       -1.6624537892906828e-04, -1.6116859970649990e-04,
       3.2268232831942907e-03, 7.9721690034999552e-04,
       1.2598856064216203e-03, -8.6698805185437058e-04,
       -1.6601447646206970e-04, -7.1996363704971257e-04,
       6.7327195451223989e-04, 1.7004626537506962e-03,
       -6.4856146325977903e-04, -1.0763341868829017e-03,
       -1.2955497094565480e-03, -1.0817188928425817e-03,
       -7.3670275953382201e-04, -1.4837730263506407e-03,
       -8.8545634597246570e-04, -4.7993399533863653e-04,
       3.5268351451656281e-03, -1.3915220062826552e-03,
       -1.3743939601358164e-03, -1.2955448723542718e-03,
       -1.2336912414822295e-03, -1.3312868225103954e-03,
       1.2939685099197359e-03, -5.4325218979141146e-04,
       -7.4447751655875791e-04, -5.8265022544040190e-04,
       1.3433131065894840e-03, -3.9092680963435337e-04,
       2.3723656511219198e-03, -2.4815890462680283e-04,
       3.0404129638889905e-03, 1.2081502789236217e-03,
       -1.2948439160303008e-04, 2.0715010046201071e-03,
       2.1934827643747220e-03, -1.0410462467246309e-03,
       4.7323567026226986e-04, 1.7274292524210475e-03,
       -1.6485308248301441e-04, 5.2704626377949541e-04,
       -2.6441603588884480e-04, -9.5052436213650178e-04,
       -9.0627110862579352e-04, 9.9048549519612861e-04,
       -1.0283083450638268e-03, -1.3322011692348077e-03,
       4.2917598375646432e-04, 2.8431404754122684e-04,
       -4.4344893756845325e-04, 8.0375788425972056e-04,
       1.3618847320229122e-03, -1.0753029199966639e-03,
       -1.6584781175030493e-03, 1.0842257675571308e-03,
       -3.3529825998281461e-04, -4.7149101341849645e-04,
       -1.4910255248257534e-03, 2.9528489049663988e-03,
       1.0178109196467033e-03, 6.3113559102032351e-04,
       -2.9054547016723638e-04, 1.0886507375651297e-03,
       7.6598940534973610e-04, 4.4678807630362137e-03,
       4.6677184904051466e-03, 2.4783234083919151e-03,
       3.4002518601930860e-03, 8.4853914300691202e-04,
       3.6849350156113850e-04, 2.0562908382156485e-03,
       2.0412599443737339e-03, 2.9878732429186603e-03,
       -5.9493996084360287e-04, -2.7501570177859540e-04,
       6.9422987406446754e-05, 1.5974920285842889e-03,
       7.4084909271614316e-04, 3.7262234786720604e-04,
       -2.2779562411966311e-03, -1.6140471720862267e-03,
       -2.0602241995772944e-04, 6.3655485716179283e-04,
       1.3149417660052968e-03, 3.5522320058369978e-03,
       1.7404656983237121e-03, 2.3192024078514469e-03,
       1.3934029463412166e-04, -7.5914541838119159e-04,
       7.5271476736221395e-04, -5.9530598221125381e-04,
       -8.0368176502347349e-04, -4.9091917650934396e-04,
       2.2445387185749833e-03, 5.1717617708297156e-03,
       5.5733412456696919e-04, 6.9130927467808863e-04,
       -2.4025827453139087e-04, 6.1746525691304909e-04,
       1.6537486398807855e-03, -4.3968850883741202e-04,
       4.6754502741819140e-04, -7.3432562173325654e-04,
       -1.6677656397217021e-03, -1.3298143768013617e-03,
       -2.1306849452070180e-03, -1.9173620302114238e-03,
       -2.1974856419501318e-03, -2.2506904301620497e-03,
       6.6907052621652989e-04, 1.3938182085246431e-03,
       3.4062173083570296e-03, -4.9118336056154868e-04,
       1.6939160658239853e-03, 5.0090355550945704e-03,
       2.3275793884623636e-03, 3.3338124842865037e-04,
       2.4486083842942563e-03, 1.5245919916086561e-03,
       7.4425778495830150e-04, 1.3084284619993703e-03,
       2.8359450393983421e-03, 3.0374875457319511e-03,
       5.2905185205788189e-03, 3.0963111406424053e-03,
       -1.9377623566034102e-03, 1.0307985506728160e-03,
       1.5095849436852255e-03, 4.8716294293391412e-03,
       2.9741671992640412e-03, 5.5394562917587787e-04,
       -1.1943328646233375e-03, -1.5401774078666508e-03,
       -1.2361701758185004e-03, 5.2001828079706303e-04,
       -4.5675551847033170e-05, -5.9369766415896309e-04,
       -2.2613842780062353e-04, 3.7030140485139716e-03,
       8.6020823563401957e-04, 4.4599163802694413e-03,
       3.6350133629113189e-03, -2.0251581390114197e-04,
       -7.8660661615550251e-05, -3.6900843826422991e-06,
       2.9316241440896732e-03, 3.3107310852817720e-03,
       -1.0334641337036369e-04, -9.9933741295503653e-05,
       2.7912414766804999e-04, -5.4116900373338598e-04,
       3.1164003697510111e-04, -9.2685212126478200e-04,
       -9.7678229772923909e-04, 1.2674360703214345e-03,
       1.6703908392725767e-03, 1.7563315588065091e-04,
       -1.5714789869932384e-04, -7.3158097360680673e-04,
       -1.1383633290258347e-03, -1.8322899941336291e-03,
       1.6450813698680789e-04, 3.8239733182865651e-03,
       3.1272404815646995e-03, -8.1532930436072049e-04,
       -1.0456321908217758e-03, -5.3988669427582558e-04,
       3.7807473536864999e-03, 1.4316831183875383e-03,
       1.3080783399212425e-03, -8.2473398322833026e-04,
       -8.8624442998725035e-05, -6.3859424732388276e-04,
       -5.4822516864809967e-04, -8.3860394280194333e-04,
       5.5988677456560664e-04, 1.3894790165054006e-05,
       3.8625540653639623e-03, 5.4181182551076516e-03,
       3.2110133936636737e-03, 1.9135736950778843e-04,
       6.8391752125775086e-04, -3.2289683605688505e-04,
       -1.7259712543523455e-04, 1.0306599526673135e-03,
       4.7333928686446613e-04, -1.5822340569504672e-03,
       -2.0889912782984326e-03, -1.3626284940078844e-03,
       1.9112664887973737e-03, 4.5336413545582696e-03,
       4.5212877476517198e-03, 2.4670169931793884e-04,
       -3.1679823891240621e-04, 1.7150810250553339e-03,
       1.4647730264193727e-03, -1.2288209607485396e-03,
       5.1081850105462977e-04, 4.0045110894501570e-03,
       2.0751375322179428e-03, -5.0702763148769803e-04,
       -4.1355709358030778e-04, 3.4986741420919842e-03,
       2.0402066689645862e-04, 8.5795044030702815e-04,
       1.7377765198692313e-03, -2.5722556721853118e-04,
       2.7228978780411317e-04, -2.9419729388271022e-04,
       -1.8991799713102286e-03, -6.0865257558008273e-04,
       -1.2371444609573560e-03, -9.5436606684547686e-04,
       -5.1920284616407085e-04, -2.0757484405144605e-03,
       -1.7595837200393770e-03, -1.9072144865983540e-03,
       -6.1430255298255314e-04, 4.3322394172594361e-03,
       3.0174323087133305e-03, 6.9550479829427422e-04,
       -1.1811559516014712e-03, -1.4311453424250102e-03,
       -2.0782077044494739e-03, 1.1610968971682086e-03,
       5.0234147319793629e-03, 4.8200659720576784e-03,
       -3.3609161456465064e-04, -9.9229755256934971e-04,
       3.0693980031071804e-03, 1.9799358628135324e-03,
       2.3106757072843224e-04, 1.1088584508718829e-03,
       1.6767918521766322e-03, -6.8532733210553340e-04,
       -2.0962526411509802e-03, -1.2884094235297082e-03,
       6.1906264683926691e-04, 1.2876294730923173e-03,
       -1.7670045338599191e-03, -1.0527014900836753e-03,
       -1.3117609046860419e-03, 2.2830192713363603e-03,
       2.6475657072192031e-03, -1.3181078922649898e-03,
       -1.6339315462867399e-03, -8.9294399197636617e-04,
       -1.5220268177887851e-03, -1.5487368614627555e-03,
       -6.8838851822568801e-05, -5.6434598385435666e-04,
       -3.2779976643974602e-04, 2.1159170160450144e-03,
       4.5708805656326590e-03, 1.6231094164945740e-03,
       -4.7728957305087893e-04, 1.1537404502107830e-03,
       4.9542119838719449e-03, 4.9125888237007889e-03,
       -1.4780689635096513e-03, 1.3136419532165388e-03,
       1.3476714760233899e-03, -7.0508215050377556e-04,
       1.9766038411049325e-04, 2.1178627104369682e-03,
       3.3836958207718727e-03, 1.9012776134968371e-03,
       6.8110679920961700e-04, -1.6612328465043960e-03,
       5.5114501184266688e-04, 3.0254824281755362e-03,
       5.8334495690836425e-04, -1.7586637809786801e-03,
       -2.1299267078242305e-03, -1.4994164998717681e-03,
       -1.8672383155915221e-03, -8.0404432228183941e-04,
       1.2668644221797251e-04, -2.1233509830856801e-04,
       1.4084357523619888e-04, 1.6614784159784430e-03,
       -2.2255361530629427e-03, -1.0691897968230732e-04,
       2.2459504428146791e-03, 2.1325715721988367e-03,
       3.3466035598204167e-03, 1.0862342482238750e-03,
       -5.7587826379732398e-04, 9.5269565690096292e-04,
       -1.1050120940369067e-04, 7.9502300491312628e-04,
       1.9120994618063527e-03, -5.0073696820207721e-04,
       9.9459642096654758e-04, 2.6110248453223804e-04,
       -6.5061646585102954e-04, -2.8936987430861177e-04,
       -3.5591247935412248e-04, 3.7618443566424215e-04,
       1.0897093467930562e-03, -3.6601684027799610e-04,
       -8.9581426659931271e-04, -1.0178708749995838e-03,
       -1.5564887455020034e-03, -1.4447432490085528e-03,
       -4.4521808922983814e-04, -9.1748155416878133e-04,
       -2.3538052817675422e-04, -1.6959046783436896e-03,
       -3.6554597233903600e-04, 3.5941507337360714e-03,
       3.1697991732664819e-03, -8.4281143644228190e-04,
       3.4384258835760519e-03, -3.3723345784652256e-04,
       1.4388856216279204e-03, -2.0341051192018732e-03,
       -1.5315639067400944e-03, -1.8502348921094979e-03,
       -1.5636197907079783e-03, -1.7148745616067892e-03,
       2.3394196277115140e-03, 4.2516147002710138e-03,
       3.3612196543048047e-03, 2.0688337039077936e-03,
       -4.5269309929925425e-04, 4.5348444082821614e-04,
       -7.6392392394320592e-04, -1.3490687543721257e-03,
       6.0386580986346034e-04, -4.9590098387172429e-04,
       -1.8933104628509000e-03, -7.6221169457844256e-04,
       -8.8572125494059707e-04, -1.1012923151243006e-03,
       -4.6102098741908912e-04, 3.4532722728775394e-03,
       4.9386515331036728e-03, 4.6270396186261845e-03,
       1.4786687340974931e-03, 3.4503224557023799e-03,
       1.6182898337424006e-03, 1.4545726893217725e-03,
       -6.1342045443000181e-04, -1.2025234718150545e-03,
       -1.6191163084214588e-03, -1.3229695033616169e-03,
       -1.3280841514804018e-03, 1.3486944485077890e-03,
       4.9130620442062291e-03, 1.6077584744008545e-03,
       2.2503800295156353e-03, 1.5280272008023719e-03,
       -1.5588765327324585e-03, 4.4154463256882820e-04,
       1.0576220385813547e-03, 1.2858944163742386e-03,
       -1.2176102353023289e-03, -1.7770808541312344e-03,
       -1.1798004178107035e-03, -1.5147713003612906e-03,
       -1.1302075745947863e-03, -1.2647309049955095e-03,
       8.8159205828446856e-04, 4.9941173949122810e-03,
       4.2029387929551206e-03, 4.6596116656760552e-03,
       4.8965712417266063e-03, 1.0605366223505990e-03,
       -4.0047990809047903e-04, -8.7435826692218931e-04,
       -1.3100000329868823e-03, 3.9230155852768706e-03,
       3.0415078065955405e-03, 1.2074457905979865e-03,
       2.6575276724462317e-03, 3.6127890463133611e-03,
       3.2523316293024702e-03, 3.7248927447492814e-03,
       3.2519989251844645e-03, -1.7406305002694623e-03,
       2.2848182297559181e-04, -1.9060635001517503e-03,
       -1.3365377427197833e-03, -1.0491926365057207e-03,
       -1.6630931348438247e-03, -8.3916546763100001e-04,
       -1.5697636546201823e-03, -9.0362146646980231e-04,
       -1.0951526775332340e-03, -1.5959092705309591e-03,
       1.0444069710202528e-03, 2.5384967092898962e-03,
       2.0756294632747088e-03, 4.7071543307234988e-03,
       3.6703016189963068e-03, -1.4960653053779495e-03,
       -6.0876683598507658e-04, -1.1264779333507371e-03,
       5.1114696629927020e-03, 4.5858835510449534e-03,
       3.3091038963657038e-03, 1.5689173323554921e-03,
       3.1308952850804777e-03, 4.0134327472204391e-03,
       3.2415509652552223e-03, 1.9269261980782277e-03,
       -1.7418820581440587e-03, -4.5140832165722412e-04,
       3.5441140578120601e-04, 2.3136282345194532e-03,
       -1.2382409087223903e-03, 2.2005575119787560e-03,
       -2.5785890892187290e-04, 1.1610740115688891e-03,
       4.1639888451102931e-04, -1.3790807256060173e-03,
       -6.9358992709259658e-04, -1.2568635914895763e-03,
       -1.0093738815878136e-03, 1.3688867931507371e-03,
       -1.5446217769351425e-03, -1.2822870038317705e-04,
       -1.7899023463354134e-03, -1.6567821445110298e-03,
       -9.5692433998850702e-04, -1.1219363144671242e-03,
       -8.8679500621388716e-04, 1.5532037677719864e-03,
       1.1867330258112762e-03, 2.5311307447182679e-03,
       1.5505682545135936e-03, 1.2686205779909227e-04,
       -1.0890224384502174e-03, -8.6042428222916846e-04,
       1.6486455884488156e-04, 3.7330828153245513e-03,
       5.0615573828160379e-03, 6.5742176421312447e-04,
       2.5717672953301822e-03, -3.8411772451728277e-04,
       1.5759211874530332e-03, 2.2191134068142498e-03,
       1.7498773667905263e-03, -4.5411818554717137e-04,
       -1.3285170629259075e-03, -2.3933404802706194e-04,
       -1.3771752412498461e-03, -1.6376461440316603e-03,
       -1.4950224529672030e-03, -1.4759733792375706e-03,
       9.4308502512946543e-04, -1.3059358300523296e-03,
       -1.0127695936154779e-03, 3.7253954064813734e-04,
       3.0580524689306702e-03, 1.3590545381357468e-03,
       -1.2269874170120834e-04, -1.5918442869465549e-03,
       1.1209167991632384e-03, 3.0352515858645089e-03,
       6.8367395101454466e-04, 4.9504268470831501e-04,
       -5.5346084779209204e-04, -1.1708174589593198e-03,
       -7.6061522586882258e-05, 1.8771142867859106e-03,
       3.8751097772373165e-03, 3.4485905844596461e-03,
       2.8740749444088336e-03, 2.9218639730465346e-03,
       -5.1628278340149836e-04, 5.9177325308160740e-04,
       3.7651214811814464e-03, 4.0502231001527007e-03,
       1.9882306319483193e-03, 3.5435091639304992e-03,
       3.5591104293456735e-03, -1.6044029843209117e-03,
       4.2542480768591930e-03, 3.7860389151693455e-03,
       3.2198767783894154e-03, 2.0821274439692134e-03,
       -3.7517869759618534e-04, -1.2967110591307321e-03,
       1.5763484360022624e-04, 2.3183099314589570e-03,
       7.0817067939172825e-05, -9.3041145837850694e-04,
