%YAML:1.0
bias: 1.1368204384981913e+00
       -1.3863071212395573e-03, -1.2437096915499323e-03,
       -1.2191788423323959e-03, 6.4467324722627549e-04,
       4.6379851292598162e-03, 2.1935464402776448e-03,
       2.7783584000239006e-03, -3.6177952207594520e-04,
       -4.7265787835720102e-04, 1.1888441486471537e-03,
       2.8279887740264706e-03, 8.7999408821933347e-04,
       4.0291721872482145e-03, -1.1910271802335211e-03,
       1.3694004693997992e-03, 6.3947634521569039e-05,
       3.4039996441688068e-04, -1.0713935364360630e-03,
       -1.3184267026730742e-03, -1.0758870348798757e-03,
       -1.1101912127953976e-03, -6.3516039244262436e-04,
       -9.9594504810329113e-04, -3.9851695844811462e-04,
       1.9035081388662774e-03, 3.5026164900158504e-03,
       4.8919826834606741e-04, -8.3933843745523460e-04,
       1.6864408244001384e-03, 2.3669780076397825e-03,
       1.4010302259219523e-03, 1.5842861749477328e-03,
       8.3956430257169957e-04, 7.8972786875430054e-04,
       -7.0638634150892285e-04, -6.8567890002119234e-04,
       -1.7557682745070614e-04, -1.0218425330306294e-03,
       -1.2540229938375236e-03, -1.6843442486042795e-03,
       -1.3979262355349707e-03, -7.4834978237913569e-04,
       -8.9030553185361994e-04, -7.5248592834601237e-04,
       2.9154651229971575e-03, 4.8620470191615348e-03,
       -4.8698286477509047e-06, -1.7219962474816430e-03,
       -1.7141027170368090e-03, 1.9195193622463134e-04,
       -2.3574760810817798e-04, 1.5915782300331611e-03,
       1.2706156305949661e-03, 2.3965060279901117e-04,
       -1.1023672113367852e-03, -9.0496368132784793e-04,
       -6.4861728936513633e-04, -1.2109565019862067e-03,
       -1.3297645732830452e-03, -1.2535660196721736e-03,
       -1.0759043880466846e-03, 1.0648100535473755e-04,
       1.6942180612812758e-04, -9.3456785884376788e-05,
       -1.0137861650040666e-03, -1.2070351391273392e-03,
       -1.6695129132137194e-03, -1.5595243015870495e-03,
       -1.6709378810272008e-03, -8.7533186038596367e-04,
       9.4812855621306986e-05, 7.5794107523412496e-05,
       3.0170209876419995e-03, 3.3348752067638610e-03,
       -4.3972385950316649e-04, 3.6070937200184811e-03,
       -2.1305311319709747e-04, -6.0928659994517341e-05,
       -9.1602075820013064e-04, -6.7135108166373344e-04,
       -4.1433974421471254e-05, 2.2198391976099190e-04,
       -1.1610463893660708e-04, -2.8154484758655053e-04,
       8.2066006729626683e-04, 1.9112834833836106e-03,
       -2.0252877952294484e-03, -1.6113187531573401e-03,
       -2.0098110322168137e-03, -1.9985186770583559e-03,
       1.2771114806954017e-03, 1.0700280339412875e-03,
       -2.3861202706286703e-03, -1.8406829589456225e-03,
       -1.2422056536835627e-03, -3.6713367541581655e-05,
       -1.2653372540219644e-04, -3.0760893619633114e-04,
       6.4702932330325631e-03, 1.0655139573384625e-03,
       2.0501468745964726e-03, 1.5896242600208217e-03,
       -4.6179824430353695e-04, -2.0713874221497302e-04,
       1.2793050427059062e-04, 8.2846153467467059e-04,
       -1.7604089962971546e-03, -2.0320758982172366e-03,
       -2.0483530757344592e-03, -1.7312733004861229e-03,
       -1.0879663413890508e-03, -3.0400598529851150e-05,
       -9.5513770951089557e-04, -5.1837638924437986e-05,
       -6.8369722643758747e-04, -1.6902212906949169e-03,
       1.5733125727196331e-04, -3.7797130591823644e-04,
       8.1313144054142548e-03, 7.5147243529592725e-03,
       2.5381811268386811e-03, 1.8439180460602502e-03,
       -3.4219856196536513e-05, -7.6685363568945535e-04,
       1.5619054150015456e-03, -1.0061561892569029e-03,
       -1.8411215217953418e-03, -2.1601866543339123e-03,
       -2.0466598984759179e-03, -1.1036727677494840e-03,
       -2.2030810827283385e-03, -1.6572699712847153e-03,
       1.3216800263959696e-03, -3.8115813331263094e-04,
       -1.6709280842547116e-03, -1.5401098723952398e-03,
       -1.8137475873966917e-03, 4.7484461760101903e-04,
       1.7342214403611891e-03, 5.7947162018024898e-03,
       3.9988556013035650e-03, -3.7033853731009291e-05,
       -1.4019427133682085e-03, -1.4405153743153195e-03,
       -4.8801090798676595e-04, -1.5696584862517765e-03,
       -2.1705949096618147e-03, -1.4950202483090633e-03,
       -1.9646476618923546e-03, 2.6793609403072227e-03,
       -3.7454020816567570e-05, -1.5679440897845456e-03,
       -2.0221741931640740e-03, -9.5295410427601891e-04,
       8.3338803401920576e-04, -3.7497357416928678e-05,
       -6.4763585798674754e-04, 1.8737059603241015e-03,
       1.8261444769008108e-03, 6.5103106036013564e-05,
       2.8775248292556049e-03, -9.7942338696034299e-04,
       -1.8984291604331031e-03, -1.6907670263625243e-03,
       -1.4985254537980381e-03, -1.5403457090997761e-03,
       -1.6730226465353527e-03, -1.7993729681235542e-03,
       -2.4174406371197162e-03, 2.5462009080810935e-04,
       6.5611751171230229e-03, 5.9304181789017881e-03,
       -2.3160646155663826e-03, -1.5451386843349760e-03,
       -1.2352263476755917e-03, -2.4379058884907792e-04,
       4.5487073062595064e-03, 4.1618954867284356e-04,
       -1.2753820482629638e-03, 3.5217910575980472e-03,
       5.9754620318097779e-03, -1.7219378481152109e-03,
       -2.5503327391347714e-03, -1.7548605503767347e-03,
       -3.9819711942120717e-04, -1.2261915400597779e-03,
       3.0912705069546510e-04, 1.0118970729093317e-03,
       3.7911469952741621e-03, -2.5299884265539523e-03,
       4.4375678744429685e-03, 5.9413791479361339e-03,
       3.4413716145887717e-03, -2.1582269408881669e-03,
       -1.2265204062983611e-03, 3.4139818842633136e-03,
       1.6336982386355794e-03, 1.2371416834382504e-03,
       1.3372045679440037e-03, 5.7174544173855934e-03,
       4.5403444343617488e-03, -1.7255470962868813e-03,
       -2.0385461868649684e-03, -2.1004093402506043e-03,
       2.5422947243677581e-04, -6.4722105527566492e-04,
       3.0884666904357864e-03, -1.4846989174903320e-03,
       6.5760863002743810e-03, -7.7900892312826500e-04,
       -2.4508210040929453e-03, 6.1489750959182500e-03,
       5.8589870836348737e-03, -1.1253266404550218e-03,
       -1.0270897894860769e-03, 1.0351795458993984e-03,
       -2.1584394386614750e-03, -8.9243119479195422e-04,
       -2.6594738719255953e-04, 1.2572936040389424e-03,
       1.1322160552330633e-03, -9.0444780261360693e-05,
       -1.8995287957693716e-03, 2.5848378778315765e-03,
       -6.7431168333863083e-08, 4.1947303317650345e-03,
       5.4006948795242077e-05, 1.1495345829318144e-03,
       3.3321711539216294e-03, 3.1373667038823291e-03,
       1.1909962354496888e-03, 9.4964011285220043e-04,
       5.2718095145961172e-03, 3.1824881678317275e-03,
       6.4365961906123097e-05, -1.2442374660733438e-03,
       -1.2724760015175385e-03, -9.6253015943647798e-04,
       7.1140966512896510e-03, -2.0393001965711231e-03,
       3.1901484410140071e-05, -3.0026046258980912e-04,
       -6.7037031851451521e-04, 4.1967233771515511e-04,
       1.0033510934417155e-03, 3.7222318517033197e-03,
       -1.7486172178260678e-05, -2.4711128703034979e-04,
       2.9425188675277353e-03, 7.1239625416042399e-03,
       5.2240920499902388e-04, 2.5238672422428737e-04,
       7.7401568902206279e-04, 1.4129377642611274e-03,
       -2.3087757647063884e-03, -8.7654490694655664e-04,
       -1.5259150491298335e-03, -2.0955186424127534e-03,
       -8.1958245430974750e-04, -1.9876978017345746e-03,
       -6.6770168958434008e-05, 3.0163888350571177e-03,
       2.0709614665200180e-03, -1.0581338600470557e-03,
       7.4790771117889321e-03, 7.6298988928539882e-03,
       -5.3291629669022906e-04, 3.7164241343599740e-05,
       4.5214246046298128e-03, 7.1326108675992140e-03,
       6.4410818623659161e-03, 4.6092315035112770e-03,
       -8.6821597004619244e-04, -3.2750047741970240e-03,
       -2.2913668578824096e-03, 3.0700235260783585e-04,
       -1.1239803241800959e-03, -1.8891325859102010e-03,
       -2.1057370676501701e-03, -1.6499734878903153e-03,
       -1.3232776931000260e-03, -1.8197626371859040e-03,
       -1.8299698305475464e-03, 1.3112295760126058e-03,
       2.0802453771778832e-03, 2.6332760714041369e-03,
       2.8697921111359593e-03, 6.2634824456007693e-04,
       1.0718813617413066e-03, 6.1388962369146741e-03,
       3.8060519390047021e-03, 6.3333788864767615e-04,
       2.0014390838639044e-03, -1.2942693791437641e-03,
       -1.7432953495016387e-03, -1.3716161710730602e-03,
       2.3074821590262566e-04, 6.3005424983437119e-04,
       -1.1670290772039546e-03, 6.5923535769197910e-04,
       1.9227845620697502e-04, -1.1531619682636001e-03,
       -1.2852142164564736e-03, -1.0865560495841458e-03,
       8.7058899278997831e-04, 4.5511830393873016e-04,
       -1.5926195446541784e-04, -1.1407513176097210e-03,
       3.8108476907203230e-03, 1.2774633627960993e-03,
       8.1972574658778789e-04, 3.5752565071615968e-03,
       3.9199813567153503e-03, 7.2818495101431590e-04,
       -1.4082592497019716e-03, -1.7657581771560334e-03,
       -1.3535343715047913e-03, -8.5647252751145958e-04,
       -1.0432253847641633e-03, -5.2651525565603938e-04,
       -5.1465602100108894e-04, -1.1377053234077356e-03,
       -8.3985496617663795e-04, -7.3724419928362548e-04,
       2.0119987153541471e-03, 1.3559914932437804e-03,
       -1.0294435520073583e-03, -1.9422706679189448e-03,
       -9.6182542765522398e-04, -1.2678786079213362e-03,
       -1.7908178492903857e-03, 1.3836789684334739e-04,
       1.7979959777342214e-03, 2.0407162803766756e-04,
       -2.0970342757768573e-03, -1.0572760262099604e-03,
       -1.5503668778712987e-03, -9.2090326142190847e-04,
       -1.0374670787787791e-03, -5.5453875639396551e-04,
       -7.1851384744019858e-04, -8.1513664562189443e-04,
       -3.7486267474123132e-05, -2.2912318521056403e-04,
       -4.9150153745652707e-04, -1.1239153297284573e-03,
       -1.2899779112237474e-03, -1.6282301815738109e-03,
       -1.3784898261424267e-03, 2.0138939947905889e-04,
       3.2688453024113024e-04, -4.3558608794813994e-04,
       4.0612423255618523e-03, 4.7430968712011759e-03,
       4.1443106284599440e-04, 6.0480565189238323e-03,
       -6.9900807587032672e-04, -4.7878190641409115e-04,
       -9.2006932850082607e-04, -5.9067456776962810e-04,
       -6.0264622867016535e-04, -4.5441713587588399e-04,
       -1.3897136302571905e-03, -1.0481710114819713e-03,
       -7.8120639202952657e-05, -1.2042194293456902e-03,
       -8.0308228562407744e-04, -1.7204559914033484e-03,
       -2.3338852675318755e-03, -2.8324529457605142e-03,
       -1.1646383372150141e-03, 1.3489946908071121e-03,
       7.3898447075066353e-04, -1.4320644866258963e-03,
       -2.1199672698748887e-04, -9.2948176476262238e-06,
       -1.2574117487062035e-03, -8.3996528192066999e-04,
       3.2994353757675771e-03, -1.1830828918938695e-03,
       3.1366077039125919e-03, 2.5177764551870172e-03,
       3.2856469240606943e-04, 1.3669067871433663e-03,
       2.4125046548477318e-03, 1.0045519727236939e-03,
       -2.7524146496823664e-03, -2.5663805326864328e-03,
       -3.0688935839200912e-03, -2.3738661913651525e-03,
       -3.3400376494656125e-03, -1.5124189724763908e-03,
       -8.7840907382901725e-04, -1.6270897195386233e-03,
       -5.0100510357307796e-04, -2.0971527671353091e-04,
       -3.7718144208808948e-04, -1.6395579191072981e-03,
       2.4886690216979080e-03, -8.3761475205079412e-04,
       6.7660295402125164e-06, 3.0646724349198866e-03,
       4.1563393616680456e-04, -7.3982169874541536e-04,
       9.3764680568172109e-04, 7.9895899651814054e-03,
       -2.2168364354819281e-03, -1.6526641834207054e-03,
       -1.0378037964183912e-03, -7.4105850126763683e-04,
       -2.9129464949154147e-03, -2.9268698802826193e-03,
       6.5258645636514737e-03, 8.1503325458752397e-04,
       -1.0704821566442260e-03, 4.0171021821048495e-04,
       -1.1913802324418122e-03, -2.2973076714581119e-04,
       1.8624114958694618e-03, 1.8718931695109063e-03,
       3.0786375720405872e-03, 1.6501913676286002e-03,
       -9.6108388989161629e-04, -1.7193730001624182e-03,
       -6.8196571543130825e-04, -5.6445407254979911e-04,
       -2.1756682239884345e-03, -1.3756592858143149e-03,
       2.1369033575574107e-03, 5.6292159009272156e-03,
       5.8673439536702406e-03, -8.7646633922425048e-04,
       -5.2021269082662240e-04, -5.2866923121732171e-04,
       -7.3186175632136501e-04, 6.9436094363442872e-05,
       -1.9599805448421541e-03, -5.6708360598712638e-04,
       1.5290123386071643e-04, -1.0418254977673813e-03,
       6.2172794958932848e-04, -4.4461061517254340e-04,
       -1.6700324638140559e-03, -1.6678389291367125e-03,
       -1.4229975477274005e-04, -1.1198663198045953e-03,
       -1.6143647548881479e-03, -2.3457331945662715e-03,
       -3.1507568861043680e-03, 2.4660590144894492e-03,
       5.2485071340349259e-03, 2.2807079595163534e-03,
       -1.7553103699600810e-03, -1.9047126312719341e-03,
       -1.6191712886926063e-03, -1.9720035481886260e-03,
       5.5683939859535216e-03, 2.5509343288376844e-03,
       8.6340788398181782e-04, 3.8249919021144533e-03,
       3.8355160731896360e-03, -1.8093993497388823e-03,
       -1.9100309911873098e-03, -9.2181052304807090e-04,
       3.6345139378695054e-03, -1.1899884381521449e-03,
       -5.7727924651292421e-04, 3.8117024517431478e-03,
       6.1868441591279230e-03, -3.0060906223192308e-03,
       3.5361587481656174e-04, 5.4757159997194617e-03,
       1.3811396974343442e-03, -2.8474321435358425e-03,
       -1.5507831610308144e-04, 2.8472241821481050e-03,
       4.3797669327581661e-04, 7.2387113715772907e-03,
       3.8731744634873692e-03, 7.2458804194200253e-03,
       6.7238838184448682e-03, 5.2892807804606765e-03,
       3.0456038283653894e-04, -1.4839649135891340e-03,
       -7.7169908071794083e-04, -1.5032039835115468e-03,
       -6.8048459427919798e-04, -1.2010083913182516e-03,
       5.8740592535548404e-03, -1.3471605863641045e-04,
       -1.9260794963225801e-03, 2.8417910507923397e-03,
       3.2993472814100283e-03, -1.7450160226839670e-03,
       -1.2918830231334214e-04, 6.6592292140346052e-03,
       2.4497094640078989e-03, 3.9068908968194904e-04,
       9.7351554779850989e-04, 4.0359361301932463e-03,
       5.8434658690702567e-03, 1.9459660737629579e-03,
       -1.5259066046213194e-03, -8.1619200327575693e-04,
       -9.2756775945775625e-04, -1.4099194181198681e-03,
       1.9626326530250118e-03, -1.3514111972563238e-04,
       4.7122763827612277e-04, 6.0373733644593138e-03,
       1.9382598095195357e-03, -1.7562307180123103e-03,
       -2.8021923365716662e-03, -8.7489457775676656e-04,
       -1.1025663628077493e-03, 5.3608079335724424e-04,
       -1.5758592151806809e-04, -1.4616016218554221e-03,
       -9.3077444310362507e-04, -2.1058565371859924e-03,
       -1.3816997173720918e-03, -1.2182556709875571e-03,
       -2.1628931764559067e-03, -1.3100126530174506e-03,
       -1.6378195339602324e-03, -1.8642844239065946e-05,
       3.0020987957392305e-03, 5.8941694447553839e-03,
       2.8939297097320404e-03, 6.8424144160238601e-03,
       2.1116074192701877e-03, -1.1299834256891417e-03,
       -2.8315548274306553e-03, -2.0706329990688743e-03,
       -1.9814092553139080e-03, -1.0188932656289935e-03,
       1.1027260482003602e-03, 8.4249366612598948e-04,
       -2.3907443634912586e-03, -2.6235644787077658e-03,
       -2.1753657202208112e-03, -2.8657997344330895e-06,
       9.4261558477311117e-04, -6.6482893208534566e-04,
       -8.4804294991993928e-04, 1.8984512851334566e-03,
       2.0234526072952140e-04, 5.2979721209871940e-03,
       1.9993249068570389e-03, -1.9899675770977514e-04,
       6.4800321837825870e-05, -1.2757731377114256e-03,
       -3.1222254623077179e-03, -3.6473393676033300e-03,
       -1.5234911827963901e-03, -8.3012959892715026e-04,
       -2.1178048692986002e-03, -2.3708017148412518e-03,
       -2.9964671468861452e-03, -1.6434776361067170e-03,
       -2.4548995835437255e-03, -2.6395969156419881e-03,
       -1.4068072119009657e-03, 2.6727898968780346e-03,
       4.3092938987205785e-03, 4.4504445898012188e-04,
       1.7527683482379955e-03, -1.4990003390118341e-03,
       3.1788272026310818e-04, 6.9210210991505839e-03,
       1.3760627033785797e-03, -3.6143474257751683e-04,
       1.5386038824876480e-03, -7.5859406025730644e-04,
       -5.3589234824193339e-04, -1.8441369366280894e-03,
       1.9146507625464039e-05, -6.2258731337259303e-04,
       -2.0607840064405967e-03, 6.1949991243167733e-05,
       4.9943498021212435e-04, -2.4586189787957780e-03,
       -2.1772973314730876e-03, 8.0497874350265357e-04,
       2.2335777948591777e-03, 4.3067598384247683e-05,
       3.4437589351793885e-04, -2.2059532299779883e-04,
       2.8241380760647061e-03, 1.7920431331105459e-04,
       7.5028224311150522e-04, 1.9645384032816130e-03,
       2.1219887875257009e-03, 4.5611260592420978e-03,
       -1.3921862393957954e-03, -2.1676650399085565e-03,
       3.7731672618347028e-04, 3.6192372951924384e-04,
       -5.5594986274762261e-04, 4.4381249133429749e-03,
       1.9778697227690379e-03, -2.4109585622173234e-03,
       -2.5326129795687643e-03, 1.0829687830830718e-04,
       8.9955723995525710e-05, -3.2389869659938937e-04,
       -1.1268961176259451e-03, -1.7643859511248668e-03,
       -7.4779866093651790e-04, -1.5766155059973109e-03,
       -1.6855436550293206e-03, -1.3061636183834932e-03,
       1.3761136253806033e-04, 2.6009272540204308e-03,
       -1.9763490605014125e-03, -1.7311741596052496e-03,
       -1.0169961667521278e-03, 2.6530375485780717e-04,
       -1.0682042641179477e-03, -1.2417760766876606e-03,
       -8.4236438284657211e-04, -1.4651288226482742e-03,
       -1.3781121282029781e-03, -4.6471713067046990e-04,
       -6.7618665711005588e-04, -2.1949853058593365e-03,
       -2.0052647136866437e-03, -2.4967945202057197e-03,
       -4.3037517087001956e-04, 2.7957658583951809e-04,
       5.8209595020878441e-04, -7.1294843159772862e-04,
       -7.3052718652755959e-04, -1.3156639213054760e-04,
       2.4425536257740551e-03, 3.7168952209931322e-03,
       5.0084980944122854e-03, 1.4486216395459836e-03,
       3.4187502106401992e-03, 3.0317235488916232e-03,
       -2.3871730450557905e-03, -1.6728175145002597e-03,
       2.8508678956505663e-03, -1.7611011789092531e-04,
       2.8276602592751453e-03, -1.1171407400795727e-03,
       5.9139073598014490e-04, -2.3429570839699405e-03,
       -2.1056537923550508e-03, 4.3674301583873747e-03,
       5.9322985847283351e-03, 3.2898139699320027e-03,
       1.9127176868960884e-03, 1.5194555108846480e-03,
       4.0466078369903562e-04, 1.3329467410284502e-03,
       3.9705578915635292e-03, 5.4075260288282616e-04,
       5.2138866521992617e-03, 5.4713248568730600e-03,
       9.6926258999320417e-04, 4.4921420324724745e-03,
       3.1403811813883182e-03, 1.6049027456868600e-03,
       2.9134684209502480e-03, -5.8672486819785362e-04,
       -2.0056887774661095e-03, -2.4765178974002753e-03,
       -3.1801910806529892e-03, -2.2931971692631693e-03,
       -7.3880470223512435e-04, -2.6820161540294874e-04,
       7.8045051333002001e-04, 1.9403928759359824e-03,
       1.1209210174023434e-04, 7.1004659237921030e-03,
       2.3445156107015155e-03, 6.3366879602459031e-04,
       1.0732375363438089e-03, -1.6581929226535742e-03,
       -5.1144376228485990e-04, 3.1586617890799582e-03,
       -6.8983873023340794e-04, -6.4156962520783801e-04,
       2.6614860428494399e-03, 6.7659889158589561e-03,
       6.6707027781828156e-03, 6.5882420260502377e-03,
       6.2755330344118603e-03, 2.7026790800983446e-03,
       -2.3348766301307488e-03, -2.6283488254829892e-03,
       -3.4843401278651805e-05, -6.3213690545072107e-04,
       1.3281520681141933e-04, 7.0327183013292422e-03,
       2.5360279632667048e-03, 5.6600343081918310e-04,
       6.1252132729987621e-05, -1.6565149868313309e-04,
       3.8900696511830148e-04, 1.1225779453021226e-03,
       -2.1789011323112930e-03, -2.1263910665362071e-03,
       -1.7073365563206218e-03, -1.1267029737391993e-03,
       3.3330595025049541e-03, 6.0084480116940533e-03,
       5.9345907045799083e-03, 5.8584688005167175e-03,
       2.8806453793088810e-03, -2.5473637777893069e-03,
       -2.5210021937663919e-03, -2.1166510384194349e-03,
       -6.2227135013306542e-04, 6.1796888910540110e-03,
       -2.9373645169911052e-04, -3.2220128990278350e-03,
       -3.2145424102377413e-03, 2.2758365149094383e-03,
       1.7533466461906965e-03, 2.4065100082382128e-03,
       -1.0586102413608766e-03, -1.8560105520295234e-03,
       -4.3287878656841818e-05, -1.0768704379430399e-03,
       2.2439332112597706e-03, -7.6345699323492880e-04,
       -3.3368247614036558e-03, 7.2813450850835507e-04,
       3.7130977859283071e-03, 5.5291802848872712e-04,
       -2.1085938753262249e-03, 1.2991815162876935e-03,
       -2.4006219125144385e-03, -5.3372768507973679e-05,
       2.8277425076728736e-03, -2.8568017615893267e-04,
       4.0918784664979144e-04, 1.6893795888558094e-03,
       2.7223117175569920e-03, 5.5656636840636432e-04,
       -1.7888964201478357e-03, -6.6201536732257899e-04,
       2.5691205835835598e-03, -7.9397273041350083e-04,
       6.3403527529100881e-03, 7.0768139943959869e-03,
       -1.4858929131306611e-03, -3.1894821812518586e-03,
       -2.6253984546808651e-03, -2.3660326191688391e-03,
       -1.8753916901807011e-03, -2.1500618187853459e-03,
       -1.2877785021014540e-03, 2.2259857113015660e-03,
       1.8499261712667712e-03, 6.0485702794385570e-03,
       5.9569040068963228e-03, 7.0590349753813335e-03,
       6.5578571064959590e-03, 6.9545896435690363e-03,
       -8.6469299989509198e-04, -1.4870015601039415e-03,
       -2.4927749760922523e-03, -9.8667537264344736e-04,
       -2.1042683917992795e-03, -3.3790130417454536e-03,
       -2.5452088487921219e-03, -1.7850235306894578e-03,
       -1.2324783244969599e-03, -2.3726825875499697e-03,
       -2.1171166102393361e-03, -1.4794082362357252e-03,
       -1.3834826568742387e-03, 6.3651351835171417e-03,
       6.3924220675456488e-03, -1.1741260464350506e-03,
       2.3943148604007840e-04, 6.8530894201125044e-03,
       4.9061352888064179e-03, 2.0748522571182619e-03,
       -1.4386240003042108e-03, -2.5234477937946952e-03,
       -2.9595554569845101e-03, -2.2346996004167555e-03,
       -3.8026880041609279e-06, -5.3937099005044891e-04,
       4.3409739497894603e-03, 4.2176990183377672e-03,
       2.1788107991059250e-04, -1.8825614054812985e-03,
       -2.0306749440550456e-03, -1.6559114306631071e-03,
       -1.0412273841568208e-03, 1.2583783934544698e-03,
       1.5123599052136900e-03, -8.3775682615605074e-04,
       6.0626185520927793e-04, -2.4991837385210714e-03,
       -2.8043326081320400e-03, -2.3723265456470923e-03,
       -2.1241675251736317e-03, -2.4304199104518563e-03,
       -2.3592249155817480e-03, 9.6552532397736908e-04,
       1.3035020092048611e-03, 6.2271027972545349e-03,
       4.5061639739989306e-03, 4.5425683940534317e-03,
       4.9155633171535764e-04, -2.0621804175447625e-03,
       -2.1257785009491390e-03, -2.4651900744736607e-03,
       -5.0285296747207330e-04, 6.2549997587701966e-04,
       4.3985790905428382e-04, 2.5668531463511200e-03,
       -2.3726638758336943e-03, -3.0760806917226311e-03,
       -2.7753008560680750e-03, -1.6154391375355194e-03,
       -5.6268411536408713e-04, -1.5605599891158704e-03,
       -2.8451006960779233e-03, -1.4956250371035843e-03,
       1.0000178870865095e-03, 2.0465925462599399e-03,
       2.3732587751791262e-03, -5.5040852835848918e-04,
       -2.4887072992361471e-04, -1.2400300766874980e-03,
       -2.2618166627456152e-03, -1.8722327338045117e-03,
       2.3042223417040681e-03, 3.5410966155524611e-03,
       -2.3561048630216181e-03, -1.6184501274113868e-03,
       -3.1150025344002137e-03, -2.9382014843473605e-03,
       -2.7572389749462834e-03, -2.7696892090746938e-03,
       8.2978330428960876e-05, -1.1894971579653195e-03,
       -1.4236503367213520e-03, 2.6370882567426461e-04,
       6.5238034735867383e-03, 1.4693601623242333e-04,
       1.5319386082437042e-03, 6.5531612334114413e-03,
       6.3362444966137818e-03, 1.2259002026458641e-03,
       -8.5012593133139880e-04, -6.2048068409684880e-04,
       1.7200035333668185e-03, 5.3948148362747809e-04,
       2.9707151900895696e-03, -2.6366282347635699e-04,
       -1.2040263542809719e-03, 8.7261898687860469e-04,
       3.8275944256515259e-03, 1.0692481089783520e-03,
       -2.2620678541331735e-03, -6.9077636576866030e-04,
       9.4299326884960647e-04, -5.8934738794501340e-04,
       1.1650124448287426e-03, -1.0328534799369502e-03,
       1.3420285062886695e-03, 1.0092827636923589e-03,
       3.8157209928406091e-03, 5.9603228818991489e-03,
       -5.8998470077392207e-06, 1.5202022426489446e-03,
       -1.0045782539467072e-04, 1.4605475603261355e-03,
       2.9560737098290773e-04, -3.5003313386767094e-04,
       1.5769520874400771e-03, 6.5938339674431008e-03,
       6.7400967591908752e-03, 5.8981441076316364e-03,
       1.5676124221340115e-03, -6.0837683705314955e-04,
       2.0489422942525479e-04, 3.2239692858366783e-04,
       -1.1218384958377324e-03, -1.6488452041683837e-03,
       -4.2500376548951690e-05, 3.6836105341188528e-03,
       5.4534205145142720e-04, 1.0704423679684875e-03,
       -1.7339383341926510e-03, -5.9121684571694384e-04,
       -1.6181986775961682e-04, 2.3399578911952354e-03,
       -1.5629210071359595e-03, 1.0390417109227667e-03,
       -8.0006996577449969e-04, -1.0552519560134851e-03,
       3.5505837354934153e-03, 7.3861527642264115e-04,
       -1.5082868136333651e-03, -2.1254992016740827e-03,
       -1.3252908041065721e-03, -1.3573564120829714e-03,
       -1.3114745317814556e-03, -1.8794021146074026e-03,
       -7.6671923507397094e-04, -2.1775255353910104e-04,
       -1.8369930822478499e-03, -8.7749619963343973e-04,
       -1.6838834662499698e-03, -2.1371869724769793e-03,
       6.6227773191612997e-03, 3.6528690704607119e-03,
       2.2314264599491819e-03, 1.6766467917394413e-03,
       2.7301788997568352e-03, 3.7060655689325570e-03,
       -5.8742423442762382e-04, -2.7201545575950437e-03,
       -2.5838965209311992e-03, -3.1112979529784846e-04,
       6.4983401336243824e-03, 1.3890881722375813e-03,
       3.3099708012968637e-03, -6.0579417603556383e-04,
       5.2924855355850507e-03, 6.2625475469495380e-03,
       6.0717866092182158e-03, -4.0105336885702843e-04,
       1.3508138589616767e-03, 2.2702189646051653e-03,
       1.4230187484137501e-03, 2.3688580397316092e-03,
       3.7504110525991377e-03, 4.7630323140325503e-03,
       3.9721998088691687e-03, 5.2327606085546662e-03,
       1.6773978563748618e-03, 2.2721520268546417e-03,
       -5.2817240448016977e-04, -2.4142666892735657e-03,
       2.5138244377691946e-03, -1.2858223842435323e-04,
       -1.6812599656903389e-03, -2.5384713715579169e-03,
       -2.3890228127495766e-03, -1.9641442238253828e-03,
       -1.3193512716427548e-03, -1.5277033403868719e-03,
       6.2735348406500928e-03, 6.5297776795422988e-03,
       -3.0916917992142513e-03, 2.1343331145461447e-03,
       2.3812547534416690e-03, -1.0787540034728760e-03,
       -2.7715075119588044e-04, -1.5026873498351593e-03,
       -2.1392452289064104e-03, 1.0140882569000618e-03,
       -1.5715884862152411e-03, -1.3513955470605195e-03,
       1.8636190063128922e-03, 6.1911705554162531e-03,
       5.9431157584253708e-03, 5.8614005153115331e-03,
       4.3496031588714295e-03, 3.1870097282283070e-04,
       -1.3776066238792763e-03, -2.4037911424766452e-03,
       -1.9872284586974842e-03, 1.1391358902379062e-04,
       -1.8212020522476076e-03, 2.3780048546062247e-03,
       2.5400031720489982e-04, -7.4888927510727884e-04,
       6.0361281477296839e-04, -3.4042615882045208e-04,
       -7.6652640108555042e-04, 2.4712380225957774e-03,
       -6.3066037425477323e-04, -2.3974338468673766e-03,
       -2.7787978994297888e-03, 1.3603201582268693e-03,
       2.5909962736741458e-04, 1.1248441286939799e-04,
       6.7718875030695911e-03, 7.1329810735632155e-04,
       -1.6599825346519089e-03, -2.6017115889479304e-03,
       -3.3063704740045109e-03, 2.5960689600756132e-03,
       -1.3354533467724449e-03, 4.9745632014812427e-03,
       -2.2836496223693362e-03, -3.0242943578898127e-03,
       -2.8312458840508642e-03, -1.7197459299838147e-03,
       -3.3845676953857045e-04, 6.0761436310808594e-03,
       2.7118375502343467e-03, -1.3436881386685447e-03,
       -2.2133163456327721e-04, 3.8195049489325849e-03,
       1.2199753158656356e-03, -1.5923054964014512e-03,
       -3.0870049465560488e-03, -2.0269633576714538e-03,
       -1.7267426213547147e-03, -1.5745749060788977e-03,
       -1.6567169240193930e-03, 2.5116835235137335e-03,
