%YAML:1.0
bias: 1.1395138239918126e+00
       5.5834647340634981e-03, 5.9811821383228972e-03,
       2.5854094815502323e-03, 3.3266512726499733e-03,
       -1.9253590310103976e-03, -1.6058544819107443e-03,
       2.8415808151869763e-03, 6.1762667142148473e-05,
       -1.4966244221006962e-06, -2.9402442687805758e-04,
       -1.4928008609027986e-03, -6.0613964994595177e-04,
       3.2474411704292968e-03, 3.9872627893623612e-03,
       1.6207440477775030e-03, -2.6473198494184253e-03,
       -4.6132705214856637e-04, 2.3512118400884977e-03,
       5.4366400472809088e-03, 7.1783229258305724e-04,
       -1.5040714839109274e-03, -1.6993542540286281e-03,
       -1.0312610809997463e-03, -8.5309177098669814e-05,
       2.2655193471566768e-03, 6.3371722350621610e-03,
       2.0513539824337412e-03, -2.1931565162346522e-03,
       2.8720234208592680e-03, 1.4817860000849844e-03,
       -1.7219986791126021e-03, -1.6638883770436999e-03,
       -1.4454019838386937e-03, 1.3710006950496015e-03,
       3.3167103983183473e-04, 2.1315102350409070e-03,
       5.4544185492430618e-05, 1.7660663997560706e-03,
       -1.5940309087925026e-03, 8.4137159623932684e-04,
       4.6253190677607676e-03, 2.7836449656888284e-03,
       -1.4979367518744437e-04, -1.4400438885287892e-03,
       -6.5008521512001057e-04, 6.1474220921160967e-04,
       -1.5708057273607634e-03, -1.5663965898717038e-03,
       -1.3888648108441558e-03, -1.0950638174673777e-03,
       -6.7262759611739988e-04, 1.5549094725937043e-03,
       -9.9559862635018384e-04, -2.0733617193499044e-03,
       -1.6800016132390906e-03, -3.3819027301092305e-05,
       -1.0910555739736586e-03, -1.0366472633895458e-03,
       -1.8634854762927297e-03, -1.2243098486164332e-03,
       3.0215050840330438e-03, 4.7323405376709440e-03,
       -1.5410015565403932e-03, 4.1095422209768307e-04,
       -1.4481873930120264e-03, -1.4120506585904786e-03,
       -1.6666736208946242e-03, -1.8798309881088021e-03,
       -1.2623717461025950e-03, -2.7125969959780410e-04,
       -1.7142308696180826e-03, 2.8766089705859572e-03,
       6.1469947092212098e-03, 1.2858609962497342e-03,
       4.2460818029582846e-03, -1.4074467683076141e-03,
       -1.4510452953185790e-03, -1.3210372850555139e-03,
       -8.9840143527027572e-04, 1.7135600241405681e-04,
       -1.2313550730002651e-03, -1.1275752598732403e-03,
       -6.7439605625861708e-04, -8.9264222769208992e-04,
       -5.3401670997170047e-04, -1.7987596802659322e-03,
       -1.8789795917026808e-03, 8.1239823444527199e-04,
       -1.6878453979250327e-03, -1.6467451429666863e-03,
       -1.8136322097850922e-03, -1.7135033372117055e-03,
       2.0991919391248142e-03, 2.2158405216689265e-03,
       2.1712965951651468e-03, 4.5929183802320677e-03,
       1.4533657285930163e-03, 1.2639352651306343e-03,
       -1.5806283654368845e-03, -5.4107281165529351e-04,
       -9.0434237340049893e-04, -1.4174456050157860e-03,
       -1.3182695415319692e-03, -9.7217005312758118e-04,
       -1.3701444744872635e-03, -1.5702038297500964e-03,
       -8.4430344428724309e-04, 8.4277873572923716e-04,
       2.1245093619324542e-03, 1.4475012497648280e-04,
       1.9343943464788379e-03, 8.0766898860861358e-05,
       -2.5705570670144184e-04, -6.5441277701866062e-04,
       2.0843757230521553e-03, -2.8395821147617664e-04,
       1.3625613141130611e-03, -1.3211725550517528e-03,
       -2.0617654836775456e-03, 2.3902876002721320e-03,
       -7.0420966955651778e-04, -1.4950800118148394e-03,
       -8.2397544555127438e-04, -4.7249860534834601e-04,
       -1.5413863395126641e-03, -1.5228108600788433e-03,
       -1.6522931054688086e-03, -1.3383439069279456e-03,
       -1.5431392873298505e-03, 3.8646239453797118e-03,
       5.4976179844048265e-03, 5.6885710494111231e-04,
       9.0025416339122640e-04, -7.7187485554621957e-04,
       2.6267434586578649e-05, -9.0192830208088806e-04,
       -1.1099681848751989e-03, -4.4845071256515226e-04,
       8.2006697883307898e-04, 1.8391040289061212e-03,
       -1.6687955777461082e-03, -2.2587521332635197e-03,
       1.0043963893130942e-03, -9.0167237946654072e-06,
       -1.4962167552342262e-03, -1.6281632431745761e-03,
       -4.0731343454323784e-04, -1.2846163810971332e-03,
       -1.7345453988424318e-03, -1.3981935188937702e-03,
       -5.3656228688850696e-04, -6.8652948967561403e-04,
       -5.0908416502234749e-04, 3.9860549465513023e-04,
       -1.7892703059953295e-03, -1.6525006087900020e-03,
       2.0464658397354775e-04, -1.3201087887099298e-03,
       -1.9101700886908373e-03, -1.7941148346676157e-03,
       5.6811638770406180e-04, 2.4898531819231499e-03,
       2.5168947559223841e-03, -9.4466580218154788e-04,
       -4.8374689190372493e-04, -2.5208710784603073e-04,
       7.5286018681615190e-04, -1.1662625952813289e-03,
       -1.3641230102463230e-03, -1.1195212791379801e-03,
       -1.0787971736781975e-03, -1.4234721330294033e-03,
       -1.5071486721527064e-03, -1.2449349370362967e-03,
       -1.0312173752125063e-03, -1.0086271865245668e-03,
       -1.4187399679180216e-03, -2.0044485384007869e-03,
       1.8047218868751753e-04, -1.6049340969029259e-03,
       -2.1513037580763116e-03, -1.9826556672395837e-03,
       -1.3672607036422273e-03, 4.0488730848360990e-04,
       3.5027498771218650e-03, 2.4976414716800549e-03,
       -1.0857405477779629e-05, 9.3465181020438643e-05,
       4.2912060681083407e-06, -7.1141093801363291e-04,
       -1.4273134657725303e-03, -1.1681644370511420e-03,
       2.6685862592480176e-04, -1.5993730102020233e-04,
       -5.0346488359907316e-04, -8.3833506939405317e-04,
       -1.9077165717066354e-04, 9.4297226182166551e-04,
       9.0359696467479339e-04, -1.7695573813624815e-03,
       -7.4789265206203978e-04, -1.6876824410117820e-03,
       -2.0654339491501428e-03, -1.8919859687046643e-03,
       -1.8688642951381154e-03, -8.5675008824660423e-04,
       -1.4577086913425746e-03, -1.8529745692564912e-03,
       8.4439593164889731e-04, -6.2069497725829943e-04,
       -1.1017519671753038e-03, -8.9365537726907084e-04,
       -1.4323342338010822e-03, -1.2536842240028472e-03,
       -8.3994125312860345e-04, 3.3666100520781571e-04,
       -1.3130558952473815e-03, -1.9405333474817527e-03,
       -2.0525175194283751e-03, -1.3665527099295397e-03,
       -6.4428948305769740e-04, 6.7013305006572810e-04,
       -1.2226186691474553e-03, -1.5911813768823822e-03,
       -1.6117782916613786e-03, -2.0273468585707819e-03,
       -1.8427377820861507e-03, -1.4436761704705488e-03,
       -1.2288188481741711e-03, -1.4464199611171824e-03,
       -1.9077487012380471e-03, -1.9989297091861378e-03,
       -1.9364250004540156e-03, -1.5087088071936837e-03,
       1.8392243748002670e-03, 3.9103558318503715e-03,
       5.2793298246396111e-03, 1.8318130708276298e-03,
       5.5891518897006462e-03, 5.3825909051466170e-03,
       3.6775877246886797e-03, -1.3952447851406304e-03,
       2.0923794093627643e-03, 5.2499192500576842e-03,
       5.4178260786743697e-03, 5.1418825872218913e-03,
       5.3537678782852116e-03, 5.2515509056858299e-03,
       3.0062339661596246e-03, 4.3310082543103895e-03,
       5.3214764648616261e-03, 4.6632819677234691e-03,
       4.2654078638684400e-03, 2.4776243329019095e-03,
       -1.0504624828194308e-03, 5.8722802998273393e-04,
       1.8107293280218548e-03, -1.8872125966030596e-03,
       -1.0635770890944209e-03, 1.2126677324508547e-03,
       -1.2440676225346730e-04, 1.4856954553719320e-04,
       2.6254008132181798e-03, 2.0051372175873012e-03,
       -9.4534698780154153e-04, -2.7003504628301384e-04,
       1.3644064954172752e-04, 5.0633741631630200e-05,
       5.5390783148520995e-03, 4.6938763883141339e-03,
       8.9824604574604812e-04, -1.2817603754720799e-03,
       1.5067613274168147e-03, 1.0687251724425945e-03,
       2.9430000871670317e-03, 5.5178127601618289e-03,
       -4.2795031469255865e-04, 1.8388919218957169e-03,
       4.9264948436329023e-03, 5.6357608202085305e-03,
       -7.9287434181467406e-06, -1.0978949403763871e-03,
       5.7661111380056087e-04, 1.7481250321990517e-03,
       1.9443075529357751e-04, 2.7294428525723163e-04,
       -9.0064979818053230e-04, -2.4247301691701821e-03,
       9.0432692134852796e-04, 2.0061628691895299e-03,
       -7.7867754518963451e-04, -8.6461282255155254e-05,
       9.5284796450426676e-04, 7.9158584682949003e-04,
       4.1285038565396694e-03, 1.7852367557449123e-03,
       1.2732922562023595e-03, -2.6464299459159359e-04,
       1.6791550840241908e-04, 5.2672011633867408e-03,
       -1.3433315257107754e-03, -1.4411518143047277e-03,
       3.0998047412829628e-03, -8.1893398807149278e-04,
       -1.1771323375592436e-03, -1.8327021193939698e-03,
       -1.9704608680650390e-03, -7.6538443440187171e-04,
       -8.7121778345958050e-04, -1.5538653887725924e-03,
       -1.6008364766275352e-03, 2.9524167557059126e-03,
       2.5141041228160335e-03, -1.8210376299634793e-04,
       1.6967786356398120e-03, 6.0750093315852889e-03,
       5.8277121176019044e-03, 4.2222420548098929e-03,
       5.8520464042467941e-04, -9.8437465488917749e-04,
       2.3262177226317845e-04, -6.3627545082733385e-04,
       3.6509940510684154e-04, -3.7386023716412021e-04,
       2.1546561425473650e-03, -1.5723706501306397e-03,
       -1.3040677625727184e-03, 8.4674653950854667e-04,
       2.7509170913071252e-04, -2.1979019292478592e-03,
       -1.7261725979013940e-03, -1.4172408217597032e-03,
       -1.2858639203366024e-03, 1.6369373422994750e-03,
       5.3832179965482545e-03, 1.3928814767189524e-03,
       1.3472720386794495e-03, -1.8324681129545507e-03,
       1.0653803139372793e-03, 2.4905694836185673e-03,
       1.6021884980281912e-03, 5.0896971650487991e-04,
       5.5652581865858666e-04, 2.8984527347078405e-04,
       -1.2687913214863606e-03, 8.6021715228125296e-04,
       1.0336230568145201e-03, 1.8887694346517204e-03,
       1.8137959582454927e-03, -1.6748013611733944e-03,
       5.7782882289206076e-03, 2.8388811099337269e-04,
       -1.5422316386475086e-03, -1.7825530774158551e-03,
       -2.0795104725342575e-03, -1.4691885889695562e-03,
       2.0376629348130997e-03, 3.7668122564298578e-03,
       -1.1274981474792428e-03, -1.0145109482030243e-03,
       -1.6193325148169020e-03, 2.2739075519335157e-03,
       5.3218620742264871e-03, 5.0775600221349892e-03,
       2.4532001284513138e-03, -1.6436228167569847e-03,
       -2.7829620851294588e-04, 1.5524813321435928e-04,
       -1.4764952836765816e-03, -4.5275396431498200e-04,
       -1.7038674155421792e-03, 2.6705485269958853e-04,
       2.6291493516527681e-04, 5.9884170678664193e-03,
       -5.1277647076510707e-04, -1.8450635912905750e-03,
       -2.1896699811417529e-03, 1.9278862425505779e-03,
       -3.9644626382571172e-04, 1.1884091742782234e-04,
       -1.7895748474368526e-03, -8.1019256314963657e-05,
       -1.0124230826280588e-03, 6.1635871204519907e-04,
       -1.8996933677596927e-03, 2.9804519018493359e-03,
       2.0578487721394250e-03, -7.1551926700959018e-04,
       -2.2162676002410540e-03, -1.7030383568934508e-03,
       1.9910987037552019e-04, 6.0342099888398108e-03,
       -1.1606727051229739e-03, -1.2121006908767803e-03,
       3.9028402744377961e-03, -1.8786943188669821e-03,
       4.1871443135592124e-04, 3.0367398304519235e-03,
       -5.1887816115792160e-04, -1.4550948890968136e-03,
       -1.3068708775362109e-03, -5.8740711484456601e-04,
       -1.5469818694909755e-03, -1.8564996757951889e-03,
       -9.1091448203117298e-04, -9.8101958736658795e-04,
       4.5176692675012161e-04, 2.2398496886998054e-04,
       -8.7012930328111515e-04, -1.5063075107877159e-03,
       -2.5782356945947735e-03, -2.2718397872334025e-03,
       -2.1277122707722188e-03, -1.0914985998109396e-03,
       4.8585295757209938e-03, 2.0519735282953388e-03,
       -1.5336822960976416e-03, -1.9024637271998431e-04,
       -2.4463169478923827e-03, -1.3666393875898970e-03,
       -8.9944211658437906e-04, -1.5643653834157729e-03,
       -1.6804569126070213e-03, -1.6991815178451009e-03,
       -2.0700726516607753e-03, -1.7324759731445383e-03,
       -2.0513245321797367e-03, -1.5393011290029636e-03,
       -5.2145893521529034e-04, 1.6711267117850408e-03,
       2.1991636447212894e-03, -9.0915726347033134e-04,
       -1.4145323256716863e-03, 1.5772131532965235e-05,
       -1.2157693717401979e-04, 3.0908035306348274e-04,
       -1.0406350277000381e-03, -2.2975138992147692e-03,
       -1.9611435936483729e-03, -1.6208233992689907e-03,
       -2.4957346101479650e-03, -1.1100273695598725e-03,
       -2.0226135049118354e-03, -1.3719808652564878e-03,
       -8.8081655207984850e-04, -6.5974808979772030e-04,
       -1.6015133008943330e-03, -1.8353222688292509e-03,
       -1.9109529281209300e-03, -2.0224222111953618e-03,
       -1.6239695568104604e-03, 2.7536966074898895e-03,
       1.0495694853866213e-03, -5.8452121019511322e-05,
       -7.8068949546247291e-04, -1.8100005676208693e-03,
       3.4054743154156696e-03, -3.8494219449466949e-04,
       -7.5772281309008599e-04, -1.0375075433296009e-03,
       -1.4174863542053466e-03, 9.1880991563713830e-04,
       -1.1916942398557931e-03, -2.1537032272704410e-03,
       -1.9188775935027199e-03, -1.1598624030314637e-03,
       -1.7898381472448942e-03, -1.7092518616396361e-03,
       -4.9770083175683713e-04, -1.4451536571257499e-03,
       -1.8677568087462888e-03, -1.1331419476653557e-03,
       -1.5646745941991665e-03, -1.6225664029233511e-03,
       -9.4170382065469742e-04, -5.3906481884814837e-04,
       -5.5787979970471689e-04, -2.2414341283955256e-03,
       -1.0638688375960109e-03, -1.5238270333941984e-03,
       -1.3998478836766606e-03, -1.1285744821245775e-03,
       -1.5066762855562345e-03, -3.6424771065177668e-04,
       2.1187144053715426e-03, 5.2564127416338804e-04,
       2.7566577203404119e-03, -2.1603198935502598e-03,
       -3.5271868718977245e-04, -1.2097953747646352e-03,
       -1.3357108660166745e-03, 1.3803176376777579e-03,
       2.0603384952843596e-03, -4.4670800845697284e-04,
       -2.3835502099158841e-03, -2.2669829432810764e-03,
       -2.4190230235588998e-03, -2.5766375694712849e-03,
       -2.8141127572975642e-03, -2.1713068046799724e-03,
       -1.8555030296687662e-03, -1.6273813535994741e-03,
       -2.5856951886387286e-03, -2.3408608573183341e-03,
       -1.6634169627395713e-03, -7.8693019783980501e-04,
       4.0625176970071307e-03, 3.7783634144499295e-03,
       2.2146814930550400e-03, 2.9944686149112345e-03,
       5.9013905694379008e-03, 2.7856555584770417e-03,
       -7.7076966859986789e-04, -8.6858641308049339e-04,
       1.3122659091644412e-03, 3.7038501028442746e-03,
       8.8144567394429394e-04, 4.2785741677191279e-03,
       -1.3972007216691723e-03, -2.3270647501834763e-03,
       -4.8237784983310350e-04, -2.2926397444804729e-03,
       -1.7427890768708276e-03, -2.4662885747746138e-03,
       -2.3157237128684576e-04, -4.6083343325937511e-04,
       4.9546973815337188e-04, -1.5239122389667530e-04,
       -1.3199634844391957e-03, -6.6455860852152483e-04,
       -2.9756472921361684e-04, -5.6506901228412431e-04,
       -1.7684929224637044e-03, 2.6165784829416554e-04,
       3.8195437852511166e-03, -2.0344752560509877e-03,
       -1.4234851897564416e-03, -1.8482872746577298e-03,
       -2.0172369755040893e-03, -2.2783777936436558e-03,
       3.2803346276213773e-04, -2.1792330773368067e-03,
       -2.8895514737966106e-03, -2.3070680341455256e-03,
       -1.7636297380869978e-03, -1.8081649950905910e-03,
       -2.1934810378160022e-03, -5.0236454126780352e-04,
       -1.0074811446008911e-03, -1.2501773724579066e-03,
       3.2516924988305461e-04, 4.1170836330640037e-07,
       -5.5716476105838089e-04, -1.8876344732151871e-03,
       -1.7598237192475645e-03, -2.1674584730953972e-03,
       1.7125207216308394e-03, 4.7635179486077255e-03,
       -3.2957447969554382e-04, -1.8026093674316300e-03,
       4.3826209502917154e-03, 3.2628428978050674e-03,
       3.7224183702567206e-03, 2.9716394285263900e-03,
       4.7776151603826505e-03, 4.8379341184905215e-03,
       2.8931300654166906e-03, 3.0681168330214917e-03,
       2.4179143366202397e-03, 3.0399816572028266e-03,
       4.5377097170175643e-03, 4.5434775979837734e-03,
       4.7547228215037724e-03, 2.8379023434907673e-03,
       3.1031334135842390e-03, 4.8496945893317335e-03,
       4.4918111829667928e-03, 7.3037755771155418e-04,
       -2.2102809498064160e-03, -1.2067048355682299e-03,
       1.9459147142681229e-03, -2.6921532236417859e-04,
       -1.5121426633884366e-03, -1.3252612042263748e-03,
       -5.2369302434664687e-04, 7.1661869529919574e-04,
       4.5866620954759007e-03, 2.2294372629658053e-03,
       -2.2959845673775826e-04, 5.5172054161043154e-04,
       5.2657259926692875e-05, 4.4534580397615723e-04,
       2.1660018557488081e-03, 5.4109367024484517e-04,
       -8.6209768619874099e-04, -2.1428665252053178e-03,
       -9.3570928739042446e-06, -5.8643692715693225e-04,
       -1.0934034602203991e-03, 5.7174292138469415e-03,
       5.3550076617253943e-03, 2.8140246011001653e-03,
       1.0385021569566053e-04, -7.3223148131124907e-04,
       1.5197180920684498e-03, 2.3828416010696169e-03,
       7.4782304143999933e-05, -8.8731901943901661e-04,
       2.7346573589552385e-03, 7.5199443575077853e-04,
       2.5785156792426623e-04, 1.8855773307862231e-03,
       1.6518031636915016e-03, 4.8034322633914543e-03,
       5.0823939312008067e-03, 2.5053963653261040e-03,
       5.5546455281698450e-05, 1.6105068304774793e-04,
       4.4992201759191627e-04, 4.5457002922312173e-03,
       2.1944252743368179e-03, -6.2996437580017310e-05,
       3.6721042318926881e-04, 8.6330505967872721e-04,
       -6.2316640647790708e-04, 9.2314285349484691e-04,
       8.3609643435491232e-04, 7.1887004971706915e-04,
       3.5997504001890153e-03, 4.4313127513833268e-03,
       -6.9829081936875704e-04, 9.4136391516534018e-04,
       2.6291334287554326e-04, 2.4103261085090086e-03,
       4.4064757097742177e-03, -8.3400682077831292e-04,
       1.9712306988457330e-03, 5.3035302663257955e-03,
       3.2479055061442976e-03, 1.7730304914163630e-03,
       -1.0136643284802008e-03, 5.0261451534207324e-04,
       3.2061590260776028e-03, 2.7209324770283826e-03,
       2.4959987797640548e-04, 1.7875829888573855e-03,
       4.2270990039275204e-03, 1.7291285044980067e-03,
       4.7446717195194048e-03, 2.5816888706698907e-03,
       -7.2458339899492195e-04, -2.5121429573927096e-03,
       -2.3081133820796303e-04, -1.4259767793083097e-03,
       -1.7287691722444427e-03, 1.3134481964974772e-03,
       3.0936145501607591e-03, -1.3618203398577593e-03,
       -1.2636089309952937e-03, -7.7013900306944550e-04,
       2.5784763933092568e-03, 1.3598465677414988e-03,
       2.2073543887011514e-04, 5.6526986634875670e-04,
       4.4316029755463327e-03, 4.1631443876367158e-03,
       2.0895709725248643e-03, -4.0380442867875906e-05,
       1.5330920270683547e-03, 7.6431875053134285e-04,
       -2.1930302590082288e-03, 5.0680082894833684e-03,
       5.4952525690737906e-03, -1.5911641283352744e-03,
       -2.2341390530303232e-03, -2.5862120107661159e-03,
       -2.3541712651093702e-03, 3.1799812846425150e-04,
       5.6237878848121705e-03, 3.1137674544612559e-03,
       -2.0366617690757401e-03, -2.1706184583480670e-03,
       5.5315039382932492e-04, 2.1141354788212735e-03,
       7.2844283251757033e-04, 3.9268507662444723e-03,
       2.0924842349468965e-03, -9.2332033355135607e-04,
       -7.4627291861826471e-05, -1.4835438437442302e-03,
       -1.9722132036798738e-03, -5.2525906379770229e-04,
       -1.7155578485681220e-03, -8.3667676153295861e-04,
       2.6950868632791454e-04, 2.4781085635269466e-03,
       -1.9478617177882298e-03, -2.0312655911199247e-03,
       -2.6501701883861755e-03, 3.3786216196959261e-03,
       -1.0796637180763081e-03, 4.3731565406454629e-03,
       -1.4266723477966581e-03, -2.2469938604843856e-03,
       -1.1772143031527579e-03, 4.7720028537741079e-03,
       -1.5965172132530818e-03, 6.8109549816998448e-04,
       3.8051073144250423e-03, 1.8502423686148784e-03,
       -7.3550458831082334e-04, -2.1812736118299644e-03,
       -6.2724810086147852e-04, 5.7358233056925730e-03,
       5.4530380432032727e-04, -1.9349895030459998e-03,
       -1.3158433737582272e-03, -3.2300397586593736e-04,
       5.8611132982722760e-05, 6.1315590964337537e-04,
       -4.8195590618627392e-04, 9.6902567002968526e-04,
       5.9709456599252734e-03, 1.2673998078735313e-03,
       -1.6046560945617262e-03, -9.8843234019198485e-04,
       -1.4822297615931627e-03, 5.8088313842998961e-04,
       1.3367636503910619e-03, 1.0385057593040015e-03,
       -3.5083787098669000e-06, -1.0355368248233564e-04,
       -3.4426112937866772e-03, -2.5890000503613667e-03,
       -5.4822595077836061e-04, 2.2871477669793899e-03,
       5.4409522588213287e-03, -9.4552609794760481e-04,
       -2.4564663495291721e-03, -1.9067096029355812e-03,
       -1.4525395840781032e-03, -1.8330463204756348e-03,
       -9.2633363038731548e-04, -1.8476101546477755e-03,
       -1.2657024380026383e-03, 1.4938806084416488e-03,
       -9.5767931523728042e-04, -2.0525177423141778e-03,
       -1.7541740169320537e-03, -1.8734274838862624e-03,
       4.0282159820164845e-03, 5.4043888241477522e-03,
       5.0758037891559804e-03, 3.0627993320679358e-03,
       -2.3692683066772781e-03, -1.3867613529155774e-03,
       1.3923237944062751e-03, 1.1045524736085170e-03,
       -1.8017599126598862e-03, -2.3882637568112619e-03,
       -2.2729295642335574e-03, -1.7565164825792158e-03,
       -1.9139140768884904e-03, 1.6077728655375966e-03,
       -1.2421728436845681e-03, -2.1316180741592586e-03,
       -1.7740042693973398e-03, -1.5851397774432803e-03,
       -1.5515511739359177e-03, -2.4736437419304899e-03,
       -2.3755594782865681e-03, -2.1104183629872394e-03,
       -2.0284948091045993e-03, -3.8554658445207524e-04,
       -1.2961575526345627e-03, 4.2611090586624134e-03,
       4.3144712722102737e-03, -1.4456183726065826e-03,
       -1.0628443247155154e-03, -1.7983940177284073e-03,
       -1.6907997912551045e-04, -8.6028408934634218e-04,
       -1.1631663448473228e-03, -2.1272506834939895e-03,
       -1.8897478755090576e-03, -2.4727441091181670e-03,
       3.4255293145113077e-03, 1.2657750162985955e-03,
       -1.1482286887272988e-03, -1.8678736295937954e-03,
       1.1145064863228120e-03, 7.1730498367438206e-04,
       -2.4299834483510539e-03, -2.0020003944155214e-03,
       -2.5453561965743383e-04, -1.3907314723746681e-03,
       -2.3279518962783176e-03, -2.4465259933171479e-03,
       1.4730466948438224e-03, -9.0900667536609862e-04,
       1.1053042864031550e-03, 1.0770440750107050e-03,
       -1.0510115327970609e-03, -1.0190686184868374e-03,
       -2.4087718137258086e-03, -2.6744357555220765e-03,
       -8.4982799845366463e-04, 1.6236046526440580e-03,
       4.9864004511744400e-03, 9.9428292397002590e-04,
       6.2198546170592439e-04, 1.2488217311665377e-03,
       -1.4243724514695021e-03, -1.0845379317697328e-03,
       5.8121407542882522e-04, 1.8855943765309711e-03,
       -2.6025022438608157e-03, -1.6394810192458943e-03,
       -2.3575293262393278e-03, -2.0540775895186189e-03,
       -2.4169340094379894e-03, -2.7382243276274885e-03,
       -2.7021280731035612e-03, -2.1410701311367891e-03,
       -6.7431959992430256e-04, -2.5159418764595697e-03,
       -2.0988323799941140e-03, -2.4325537069291143e-04,
       1.3485122165126690e-03, -3.8107333087405667e-04,
       3.6395130576473561e-03, 5.2986027157406338e-03,
       5.4029980004907333e-03, 4.1324949737432913e-03,
       5.6992179837384445e-05, 2.2944945243312108e-04,
       -8.3358499120022808e-04, 2.8101124053313423e-03,
       1.3967038934899240e-03, 1.6443663451641958e-03,
       -4.4567143088340092e-04, -1.8696101600524993e-03,
       -1.4383222764475510e-03, -2.9665747703306049e-03,
       -2.1763264901098691e-03, -2.9075664536507739e-03,
       -6.9894317442783670e-04, -1.4914992755147359e-03,
       -8.8029100692976390e-04, -4.3133502708251215e-04,
       -9.5905628174704671e-04, 1.7236392638380546e-03,
       3.5551795504084216e-04, 1.3307990644693790e-03,
       -2.4846412116738582e-03, -1.5035638766354633e-03,
       8.2206475515004076e-04, -2.0266674687607180e-03,
       -4.8647321563949917e-04, -3.7829925745225831e-05,
       -1.8529923756564809e-03, -2.2185941489914563e-03,
       1.0224536771970665e-04, -2.2721691425219193e-03,
       -2.9328731556961828e-03, -2.5413888825250417e-03,
       -2.1545655340206821e-03, -8.4329876558560135e-04,
       -2.0616302400088150e-03, -1.4568769184330466e-03,
       -2.2357634929892887e-03, -1.7142105235559968e-03,
       -7.6650049950112659e-04, -5.5842994984977158e-04,
       1.3779577859787076e-04, -1.6235996191306175e-03,
       -2.1731009742984557e-04, -2.4049179631567110e-03,
       -4.5264623952862129e-04, 7.1292907790865832e-04,
       -4.7259450231390261e-04, 2.6651553867828258e-04,
       3.9028126881560554e-04, -6.1736986129461635e-04,
       4.2038001012253117e-03, 2.5705489803295577e-03,
       -5.2385580211933844e-04, -2.4072799165047397e-03,
       -2.4222790089166502e-03, -5.8539944928632506e-04,
       -1.7610965313294479e-04, 3.0301230655557071e-03,
       5.2336789008549248e-03, 3.5255413579278814e-03,
       9.4191625565202917e-04, -1.3552632026304053e-03,
       2.5514813417526591e-03, 3.3629274700040820e-03,
       4.5462251477996042e-03, 1.4921070169578335e-03,
       1.3726206642041461e-03, -6.0970906176837096e-04,
       2.1979826279990371e-03, -1.0433528823680812e-03,
       -1.9339037998978149e-03, -2.2186685124265934e-03,
       -1.7204395568658037e-03, -5.3585572595964994e-04,
       5.1040414659684506e-03, 1.5432956474707477e-03,
       -2.0905520227224350e-05, 1.3263093032368171e-03,
       3.0216246214724196e-03, -3.0347401444662785e-03,
       -3.4927063310440093e-04, 5.0966717778572227e-03,
       1.6049996507616700e-03, 1.8201353713097356e-05,
       -1.4399755484287660e-05, -9.8254804541017451e-04,
       -1.0965409450708612e-03, 4.3413856766934718e-03,
       5.5374292545807835e-03, -1.3553717057170290e-03,
       2.2116566609209961e-03, -1.6033044984217677e-03,
       2.4442735262621695e-03, 9.5917466373050310e-04,
       -3.2360801969927956e-04, 8.4654880151485397e-04,
       4.7752853363997611e-03, 2.3595535897445630e-03,
       -1.4254586732258029e-03, -1.8565864303745599e-03,
       5.0784440107157387e-03, 4.2920725361356975e-03,
       1.6792838687926042e-04, 4.1326787663103744e-03,
       2.0172807467132036e-03, 2.1016527464434846e-03,
       2.7641395934865109e-03, -1.1004496569660164e-04,
       1.5933477372193860e-03, -1.4126959941253752e-03,
       1.1745170096197290e-03, 1.7235191259770738e-03,
       -1.7662242864884591e-03, 3.1084157368044259e-03,
       -9.4046708958986987e-04, 5.5000499256113136e-04,
       3.9942710795544071e-03, 9.1128204251912041e-04,
       1.5283766818555212e-04, 5.5896654939702091e-03,
       1.9460687115749197e-03, -9.9587416172604130e-05,
       -1.0077676784200507e-03, 4.7581740653499316e-03,
       4.6768347696127940e-03, 1.2708553907014720e-03,
       1.8137034963650015e-03, 2.7663827431375285e-03,
       -6.3274228439064498e-04, 4.2975245063789602e-04,
       4.6854926136632872e-03, 4.9175961247700144e-03,
       3.3949040916393122e-04, 2.6348346603640308e-03,
       4.9828013057132189e-03, 1.4937396761957251e-03,
       -3.7829499240383212e-05, -2.4294627436148154e-03,
       -2.0326846801228108e-03, 6.2167604922786608e-04,
       1.2261061687566420e-04, -1.7971157759319757e-03,
       -3.6686600793961428e-04, 2.2198834461910101e-03,
       1.4675672808593173e-03, 3.5925259454881813e-03,
       2.7515933785794190e-04, -9.4337623647038830e-04,
       -9.4561459153924402e-04, -3.1017262794133191e-04,
       1.2855103426344565e-03, 2.3820696744078248e-03,
       4.7870330725222413e-03, 4.9255728864389956e-03,
       4.4449525520807607e-03, -7.7579665961765275e-04,
       1.2927033994698685e-03, 2.7208710185423830e-03,
       1.6650695207134213e-03, 2.6126427591787430e-03,
       -7.7959569905078840e-04, -2.4458996527722348e-03,
       -1.3258138255441460e-03, -1.8656357380906039e-03,
       -2.3397718366728482e-03, -6.3392020505808613e-04,
       2.0978154504600103e-03, 4.1160634152522212e-03,
       -6.9457389676528722e-04, -2.6132451165863714e-03,
       -5.0671320962739660e-04, 4.7682349447119524e-03,
       -1.3371486121485194e-03, 1.8922559578334109e-03,
       2.0056965019517887e-03, -2.3334311185227988e-04,
       1.1696130056866368e-03, -1.7622154141129890e-03,
