%YAML:1.0
bias: 1.1608483902616398e+00
       -1.0117579041337525e-03, -1.5343387976728938e-03,
       -1.2742788164727954e-03, -1.1811914775490713e-03,
       -7.7392997917853114e-04, -1.2136668897614737e-03,
       -9.9410795917832676e-04, -1.0111812154897598e-03,
       1.3701766996642832e-03, -4.4818649572348781e-04,
       -7.4062721779407802e-04, -7.8021578349699505e-04,
       7.8579220110054139e-04, 1.5727195381564322e-03,
       -1.7119895722597402e-03, -2.0115169131110500e-03,
       -1.8446840179541402e-03, -1.1437523506427662e-03,
       -2.6703491296430732e-04, -1.5013372367074106e-03,
       6.0240805626102657e-04, 4.8158485200231020e-03,
       -1.6187374254987494e-03, -1.8390210595318791e-03,
       -1.4543077834118922e-03, -2.2410184146533544e-04,
       -1.3753003365788500e-03, -7.3389328890991975e-04,
       -4.7934886372868763e-04, -7.9403222458237545e-04,
       -6.5637400712149647e-04, -1.2454148261473368e-03,
       -9.7640138212415058e-04, -9.0775377207095716e-04,
       -1.3003687765451119e-03, -4.6127136249402663e-04,
       -4.1763214433214772e-04, -1.2472934854766747e-03,
       -8.9620101612114186e-04, 1.0907348502464406e-03,
       1.5996708143880926e-04, -1.2775224709771456e-03,
       -2.2566235936873915e-03, -1.3242197277648642e-03,
       4.8524163014069892e-05, -2.0744118686164724e-04,
       -8.8224243173415406e-04, 2.4559998751872291e-03,
       2.7038348380285454e-03, -1.8365465243533490e-03,
       -1.6333128276281098e-03, -1.6666902136104687e-04,
       1.6309952873112565e-03, -4.1397310780344823e-04,
       -7.9990516692896615e-04, 2.6316244340566677e-03,
       1.5253376817333657e-04, -1.0660229812551379e-03,
       -1.0808609671953242e-03, -5.1268917576971897e-04,
       -9.9476359835083314e-04, -1.4471187920084695e-03,
       -4.7218671432349086e-04, 9.6357819293336935e-05,
       -9.1348036259883707e-04, 8.0810878009358986e-04,
       -3.2000822847722243e-04, -4.5682814492104478e-04,
       -6.1818571762305705e-04, -7.5188784568609138e-04,
       -7.6857482645207990e-04, -9.6811397314573093e-04,
       -1.4268914939992885e-03, -4.9884503531779679e-04,
       -1.5469433705550038e-04, -1.2519622760301123e-03,
       -5.0966902180359943e-04, -2.1489494338179199e-04,
       -7.5124649730448406e-04, -1.4731535234456851e-03,
       -1.8695578863654034e-03, -1.0710753207515346e-03,
       -9.1438514693562359e-04, -9.6147818224182849e-04,
       -1.3046910050319186e-03, 1.5240056374084868e-03,
       9.7169535178045574e-05, -3.5058174892599520e-04,
       -7.1484143635050328e-04, -1.2988481314041012e-03,
       -8.0143191161739476e-04, -1.9169886837492895e-03,
       -1.5013373908578259e-03, -1.8928198076174289e-03,
       1.4895104358460254e-03, -1.0323301009085094e-04,
       1.0271874027767284e-04, -1.1598393116396429e-03,
       2.5538289469033513e-04, -2.4331243613222070e-04,
       -1.0662818847193818e-03, -1.6438154868325383e-03,
       -1.8079751091735561e-03, -1.4243329109106700e-03,
       -1.5733782566816878e-04, 4.3437548047355084e-04,
       -1.0744234453154845e-03, -1.4767694957139494e-03,
       -8.5672780589997441e-04, -6.7459901669179000e-04,
       -1.1985757956415888e-03, -7.6540185693201089e-04,
       4.8254458058740674e-03, 1.2277186345797662e-03,
       -7.3615995475020154e-04, -2.2355687356025400e-04,
       1.8197727098607259e-03, -3.2084317312744214e-04,
       -8.4432048028167724e-04, 1.6046563195406124e-03,
       9.4630527837448507e-04, -3.5693428570808560e-04,
       -8.0305683904429207e-04, -1.4413971804517192e-03,
       -1.2349352762191540e-03, 7.7856166529907775e-04,
       8.2535572824224174e-04, -7.1412172406070372e-04,
       1.7820336850632066e-05, 1.1614230198671791e-03,
       1.2182517305401122e-04, -3.6025743062549989e-04,
       -1.2047875625496981e-04, -1.3334571517376085e-03,
       -1.5939262266792989e-03, -1.4225690776310551e-03,
       -2.1351768045416590e-04, 3.1966639870428886e-03,
       1.4893396406023044e-03, -1.1859932644932441e-03,
       -3.8065339774508855e-04, -5.0269048602187409e-04,
       5.3004751767924264e-04, 7.7668284988942143e-05,
       4.0323278807486714e-04, -9.6328010454044743e-04,
       5.1179022234621406e-04, -1.2202185865643163e-03,
       -1.1607120220408773e-03, -1.2282741214302304e-03,
       -1.1776187102104448e-03, -1.4764621207674698e-03,
       -1.3060483401653427e-03, -7.3482220134642932e-04,
       -6.0568077913526546e-04, -2.8158742910299383e-04,
       8.4341679357368251e-05, 6.2240687283374771e-05,
       -8.0311515418618332e-05, 1.2923638515792751e-03,
       4.2473733353183660e-04, -8.6073585017674102e-04,
       -9.2116755161400054e-04, 8.7002062685714897e-04,
       8.0633270819097319e-04, 5.6753031333013604e-04,
       -5.2580784909123362e-05, -1.0807073560444606e-03,
       -1.5001518265645960e-04, -1.8402219123051314e-04,
       -4.1850989955609201e-05, 2.1686016000587558e-03,
       3.9913701342968557e-04, 2.7665792205986258e-04,
       -1.2724319300681922e-03, -1.0660621056804110e-03,
       -3.5448816760125657e-04, -9.1545911314790834e-04,
       -1.0293587645344056e-03, -1.0857458124899496e-03,
       -1.8304945269040863e-03, -1.2006391161612793e-03,
       2.5399296681150258e-04, 1.4078259274679628e-03,
       -6.4986197802429605e-05, -6.9170931529027142e-04,
       7.6677395873194420e-04, -3.4275590639976442e-06,
       -4.0481249462491573e-04, -1.3743051422248744e-03,
       4.9166005762691007e-06, -8.7872024034623699e-05,
       -7.4882381517445812e-04, 1.0443684925001061e-04,
       -4.1216808158264930e-04, -7.0218932972736215e-04,
       -5.7783275890191735e-04, 8.7934562583577070e-05,
       -3.3711420536221151e-04, -6.9469242617594437e-04,
       -1.3520180981300553e-03, -1.4445170125413883e-03,
       -1.2207028955029679e-03, -1.2625789093554745e-03,
       -1.3975301070151399e-03, -3.4302286085654058e-04,
       -8.2811515140141314e-04, -1.6480891477660849e-03,
       -1.0457963770401700e-03, 2.8363912229235379e-04,
       6.3699783587262550e-04, 6.6721964840469944e-04,
       1.4852399423923796e-03, 4.2275114377945771e-04,
       -3.2357445228030487e-04, 6.1821130140690250e-04,
       4.5194516340413976e-05, 2.8082684643862641e-04,
       -8.6713829953105571e-04, -1.0583337433300857e-03,
       -6.3922284257571856e-04, 3.8903339529366640e-04,
       -1.2761794972673808e-03, -4.0976011812116796e-04,
       5.2048907223296251e-04, 4.7080566944687806e-04,
       -1.2767947200541612e-03, -1.2945931918890519e-03,
       -6.9062325303729979e-04, -1.0276622015088523e-03,
       -1.1495700634361647e-03, -1.2726353041876157e-03,
       -8.9739875117677398e-04, -4.7041562424666083e-04,
       -3.3789046831100952e-04, -1.4480522341031169e-03,
       5.5593247244998373e-04, 2.0742968003260400e-03,
       5.1075177958357612e-04, 5.5130002379506283e-04,
       7.5096138699687906e-04, 1.6481338303120426e-03,
       -3.2104205705540961e-04, 1.1602893033963464e-03,
       6.8398527329078564e-04, -9.3410131205818399e-04,
       -1.2353566510956483e-03, -8.6987155034458710e-04,
       -1.4719785385686516e-04, -1.7928894908775456e-03,
       -8.0380066719720018e-04, -8.3982727431764111e-04,
       -5.1829646539600007e-04, -1.5677311154645430e-03,
       -1.3583410639658564e-03, -2.6043057547448612e-04,
       -1.1374686607382931e-03, -1.0401494435057388e-03,
       -1.2168185655800953e-03, -1.1689195888777049e-03,
       -8.0014481475884343e-04, -1.1168514533866853e-03,
       -1.3482901493927350e-05, 2.6101910979372053e-04,
       1.3010183199031208e-03, 2.3793770877243527e-03,
       -1.1172908875061615e-04, -1.2965992970856181e-03,
       -4.6607169274128120e-04, -1.4045299684068341e-04,
       1.4796668280397263e-03, -1.4799345269788039e-05,
       -8.6622763789363571e-04, -9.7643897839944842e-04,
       -1.6293904870276108e-03, -6.1624037256439665e-04,
       1.1987146055121963e-04, -6.6942355140179081e-04,
       -2.4259191432137779e-04, -1.4967393243889354e-03,
       -9.6982318818475714e-04, -6.4869956152479495e-04,
       -1.1029248039870203e-03, -1.2709655958041829e-03,
       -1.0136045516229934e-03, -1.1556591198943476e-03,
       -1.1696130230144663e-03, -1.2405565880785131e-03,
       -1.1529467317214299e-03, -6.9252229839696219e-04,
       -3.6085709094359837e-04, -1.2519874964317522e-03,
       -2.4976853507081994e-04, -4.4272976926853201e-04,
       6.9239461658265953e-04, -2.3886560238808060e-04,
       -6.8825812797853637e-04, 1.5701573104966219e-03,
       1.4544523983537607e-03, -8.3598891364737387e-04,
       -7.1499285207895754e-04, -1.2826128720006074e-03,
       1.7716896551575440e-03, -1.8041675004437186e-04,
       1.1021963435270783e-03, 7.9024438652977808e-04,
       -1.2728934968383998e-03, 1.6523078367424642e-04,
       -6.2482014619307294e-04, -1.6640816160250105e-03,
       -1.2976101709299705e-03, -9.5824542502359958e-04,
       -1.2606976959707744e-03, -1.0942890197936028e-03,
       -7.0693043802348915e-04, -7.1353968134742261e-04,
       -2.4831399444638473e-04, 3.6379916110815193e-04,
       -1.1291849453259229e-03, -1.1380869966209801e-03,
       2.3141802821879365e-04, 8.9249112924193338e-04,
       -1.0148565833741998e-03, -1.3764490010956905e-03,
       3.0104733367486728e-05, 2.1128086155139669e-03,
       3.7657585516085243e-04, 1.3558947897073653e-03,
       5.0177348234650156e-04, -4.4700726650890823e-04,
       -1.1937465483389635e-03, 7.8641707744388147e-04,
       3.2136968611566380e-03, -2.2372319688966698e-04,
       -1.5495656517138239e-04, 7.5186887465219523e-04,
       -8.6910542203709473e-04, -1.8808198972468312e-03,
       -1.6645518676378672e-03, -1.2296068455185296e-03,
       -1.1809386457312895e-03, -9.4761197263461998e-04,
       7.4801144432343420e-04, -1.1031410820665345e-03,
       -9.9529180854871641e-04, 2.3384323512793087e-04,
       -1.0859574667287110e-03, -1.9486906660317054e-04,
       -1.0312560172827461e-03, -3.2153921401917611e-04,
       -1.3185195723753615e-03, -1.3645505504304629e-03,
       2.1053734828199956e-03, 5.5517709211180908e-04,
       -1.4598653893196964e-03, -1.5615123377725698e-04,
       3.1388336423614814e-03, -6.0879065889203610e-04,
       2.6437271117793057e-03, 5.6285104910708955e-03,
       -3.6471113156103527e-04, 1.2620787637886500e-03,
       1.3209946254917682e-03, -9.8580420923486995e-04,
       -1.1813371077448766e-03, -1.2425806162770830e-03,
       -9.9237729693967686e-04, -4.9572656062929293e-04,
       -7.6848617370571916e-04, -8.2572484082475543e-04,
       -1.1275177818805666e-03, -1.5073473472444199e-03,
       -2.2031663256469070e-04, -3.7638553066799769e-04,
       -1.2535426872506887e-03, -6.7487073054059681e-04,
       4.3517756339367408e-04, 6.7075486741983623e-06,
       -1.5478281622211998e-03, -1.4579583197088315e-03,
       -1.0098933051835516e-03, -7.0064264792690355e-04,
       -2.3077566545801059e-04, 4.8273960467727865e-03,
       1.9790196041498216e-03, 5.4799625584277178e-03,
       5.9207988254300686e-03, 2.3515167936728858e-03,
       1.5187508733390930e-03, -9.3180315603107015e-04,
       1.5956888256225467e-03, 3.7270289510275308e-04,
       -1.0252345491639629e-03, -1.5595008966993030e-03,
       -1.2041980198815672e-03, -1.5295909189078957e-03,
       -1.5419218344102207e-05, -7.8400896065842812e-04,
       -5.0896832815647286e-04, 4.2752913828788191e-04,
       3.5250832472154823e-04, -1.3071824737605378e-03,
       -9.9235846682292823e-04, -1.0604893648233976e-03,
       -1.3171081025868316e-03, -1.2963261362837599e-03,
       -1.2468881969472910e-03, -6.0479390282797184e-04,
       6.0275877513294536e-04, -1.6130692984269021e-03,
       -1.0725067918973090e-03, -9.0287593333288280e-04,
       4.2555833672061616e-05, 2.5670603197794949e-03,
       2.5898567103913783e-03, 1.1005831377994910e-03,
       1.0623031987605266e-03, 9.1440572671809767e-04,
       1.5024098574255914e-03, -7.3244608009463143e-04,
       -1.4712862931121023e-03, -1.1006853665315650e-03,
       -1.2106231482622673e-03, -6.7932838079516112e-04,
       -7.3843165586826541e-04, 1.8201437013652855e-03,
       4.1118774788360037e-03, -1.9269227597293111e-03,
       -1.5666324161132375e-03, -9.0089864694294758e-04,
       -1.1305039536278804e-03, -1.5464206093072069e-03,
       -6.9178019232556533e-04, -4.2834269201118106e-04,
       -7.1482532564642409e-04, -5.8399811301466237e-04,
       -5.3124322614495154e-04, -6.9645986905109299e-04,
       -1.0669766419813525e-03, -6.2757583398844851e-04,
       7.0905857314803168e-04, 1.9191304892253831e-03,
       3.8984038837289901e-03, 6.0407295865567729e-05,
       -1.2639491724634976e-03, -7.0173122064746041e-05,
       3.0277636068456958e-03, -1.2477415476315431e-03,
       -9.0742705050567141e-04, -8.5253995178990105e-04,
       -1.2306726647345254e-03, -1.2449124754538082e-03,
       1.3234781071533599e-03, 3.6284380798857745e-03,
       -1.0082765492307954e-03, -1.5268651074761893e-03,
       -1.1356654000824345e-03, 1.0407902250116332e-03,
       -1.0427331332581288e-03, -3.9582618220186964e-04,
       -1.0877671403545765e-04, -8.7173454668967366e-05,
       -9.7146209653286100e-04, -6.7219739440298578e-04,
       4.3948868906299354e-04, -7.0222437222982942e-04,
       -1.4032514587544098e-03, -2.1328954520713624e-04,
       -3.1315537347224957e-04, 2.9064713648344338e-03,
       1.1753161632187142e-03, -1.2251193172992368e-03,
       -1.2602024869727384e-03, -6.0395947382960971e-04,
       -5.3735719381235855e-04, -3.5844555445104512e-04,
       -1.2211042856252897e-03, -1.2734910887180549e-03,
       -1.2475246494299071e-03, -1.0805782203975457e-03,
       -1.0614729765525835e-03, -7.3173114258842545e-04,
       9.3491177691024823e-04, -8.1275025855335299e-04,
       1.2546905682891264e-03, -5.9456009460853861e-04,
       -8.0567063168162343e-04, -5.0529899253994644e-04,
       -7.4782813836848623e-04, -6.9051014735827486e-04,
       -8.1440494088479772e-04, -3.6289043296896726e-04,
       -1.2546822821180772e-03, -1.2940571407188339e-03,
       -1.0392196355490776e-03, -6.1706972518426272e-04,
       -3.5327924689888465e-04, 5.9330414565578670e-04,
       -1.1166313189809845e-03, 1.0023386881511194e-03,
       1.2912573018916496e-03, 2.0885686619471298e-03,
       -8.5635678507997668e-04, -4.5148986582985347e-05,
       -1.0219820375729257e-03, -1.0701500546194613e-03,
       -1.1972781125086985e-03, 8.5578557154883351e-04,
       -9.2765492262734137e-04, 2.5702744579952626e-04,
       -4.9747056656686121e-04, -4.0198678588112700e-04,
       -1.0709126370192757e-03, -9.0070936205692792e-04,
       -8.3496402665626150e-04, -5.6780559055229522e-04,
       -7.8439363352555361e-04, 1.8462096882784287e-03,
       3.2874712277241184e-03, -9.5805580125078184e-04,
       -1.3237962985206200e-03, -3.8555969377852774e-04,
       -3.3813378920480362e-04, -1.0176434551913492e-03,
       2.9099333145094484e-03, 1.7823324702640319e-03,
       3.9015155944979048e-03, -7.2854041782989543e-04,
       -1.1211420773694094e-03, -1.1535918624649177e-03,
       2.4382993502763056e-04, -1.0885725796389793e-03,
       -1.2817918802078747e-03, 1.1663018068137543e-03,
       1.6447327714771399e-03, 8.1029608667934714e-04,
       7.9637527773509641e-04, -8.7592954272286004e-04,
       4.5244185590590110e-04, -4.5604301319168906e-04,
       -7.4366054312417470e-04, 4.3523701551801699e-04,
       2.8943794280755632e-03, -2.2925368490955952e-04,
       -1.0255134656254180e-03, 2.9840989254671104e-04,
       -4.5004108651971444e-04, 8.8308218061656726e-04,
       6.8970336060974352e-04, 2.1883609494185302e-03,
       -6.6862769520803836e-04, 6.1667564066102414e-04,
       -1.3165359528387469e-03, -1.3020460571081061e-03,
       -1.2588730001148575e-03, -9.7720139493681852e-04,
       -1.2878043303660852e-03, -9.0479434115059583e-04,
       -3.4696870411763086e-04, -1.3101333062827609e-03,
       -6.0747323447355481e-04, -3.9991624056391194e-04,
       5.6646960173645168e-06, 4.5973331293280205e-06,
       1.0705609401097008e-04, -6.8376468957850021e-04,
       -8.7929511372817043e-04, -1.7463524068207521e-04,
       -3.4118989701652013e-04, -6.4551432118096033e-04,
       -9.2197767952988553e-04, 1.4910677008404962e-04,
       -9.0294953413650781e-04, -4.8179752938765384e-04,
       -2.4947280455919248e-04, 1.1015695558481470e-03,
       3.5067272636119685e-03, 2.8818850767144493e-03,
       -1.1767725679470448e-03, -1.3247057579821395e-03,
       -4.0731718497467932e-04, 2.9254926232586336e-04,
       9.8257354635956484e-04, -4.0167919185730104e-04,
       -1.0051338980103237e-03, -1.5902981384353571e-03,
       -1.4229980105595935e-03, -5.4891251121402210e-04,
       1.2903900879388439e-04, 4.1029865665774354e-03,
       1.1213537495756761e-03, 1.1439590917627991e-03,
       -7.3587872416596746e-04, -3.6945489629461141e-06,
       -1.4603120532358492e-03, -4.5736335087529065e-05,
       -1.0029312216679868e-03, -1.3367509287994330e-03,
       1.6524469973457651e-03, -6.9515708565190274e-04,
       -1.6612534150950696e-03, -1.0596127195113140e-03,
       1.2077870300712804e-03, 1.5861728809840321e-03,
       -5.8530982446612146e-04, -1.5755856038056914e-03,
       -1.4651390230895180e-03, -1.1382548731795439e-03,
       -1.0978109727467461e-03, -8.8990770782950530e-04,
       -2.7124007360476932e-04, -2.9552480633770876e-04,
       -1.4267082945196902e-03, 7.3748939441325002e-04,
       -2.1122300651940917e-04, -3.4186371392258368e-04,
       1.7794970866787192e-03, 1.9316489966904058e-03,
       -8.2359926706859125e-04, -1.3802287230314219e-03,
       7.4849334072338812e-04, 7.0517019158258939e-04,
       7.5713095793122865e-04, -3.5000108778108162e-04,
       -1.4198347715772010e-03, 2.8021831431947875e-04,
       -3.5221457982591813e-04, -2.4365962878614687e-04,
       -1.0668297078715453e-03, -2.3740124751404657e-04,
       1.7598492007423164e-03, -1.1551138946030218e-03,
       -1.1102845085958874e-03, -8.2417314153598160e-04,
       -1.4517953567787223e-03, -9.6197043006110807e-04,
       -9.3217583337950943e-04, -6.0669192582537299e-04,
       -1.0603054510285822e-03, -1.1187533659711224e-03,
       1.8190921968218032e-03, 2.3376320515179436e-03,
       2.3662934219231247e-03, 1.8048671234181113e-05,
       -3.4932586632723775e-04, -8.1859383941682235e-04,
       -3.3317344931153305e-04, 5.4986067091186003e-04,
       2.6638758137459206e-04, -6.5934554023700019e-04,
       -6.7637413545287655e-04, -1.0939666038906530e-03,
       -4.8082675528475331e-04, 2.8378802604741445e-03,
       1.0385370760584701e-04, -7.8895767094907827e-05,
       6.6508980317260362e-04, -9.9422806546100814e-04,
       -1.2808271826440531e-03, -1.0890912747213411e-03,
       -6.2555316313780127e-04, -1.2673609585879652e-03,
       -3.5485591199812270e-04, -1.3929053829015992e-03,
       -1.5405518860093328e-03, -1.2481664983567640e-03,
       -9.4883914372345408e-04, 7.1892482076226861e-04,
       1.0519212720382337e-03, 1.8848988069135506e-03,
       1.3545623722570537e-03, 1.6070924900283049e-04,
       1.3006925618847507e-04, 7.7450742524345868e-05,
       7.1015099400845714e-04, 3.0585762187773490e-03,
       -5.7733430732281172e-04, -6.9571593098999274e-04,
       -6.9360616118912697e-04, -1.4141611185467529e-03,
       6.0164943466788838e-04, 1.6027209200589368e-03,
       1.0540086502253041e-03, -2.9332175489481173e-04,
       -9.4466708058006318e-04, -1.1894499149066855e-03,
       -1.4082273743692682e-03, -1.4972672698396357e-03,
       -3.5771765424566423e-04, 1.6339444734484021e-04,
       -1.8619916435098909e-03, -1.3602823916437066e-03,
       -1.2285511471675156e-03, -9.6555350682126471e-04,
       -1.0490015985991814e-03, 2.0371293356766544e-05,
       -3.7280120411624064e-04, 2.4045389941076550e-03,
       1.0001414811507973e-03, 7.6939953828639596e-04,
       -8.6222589417203936e-04, -6.4657778957705539e-04,
       1.5131852386896421e-03, 2.6021287340806734e-03,
       -8.4354626062566399e-04, -1.5397995425055855e-03,
       2.1748709356856309e-04, 2.6653999246115767e-03,
       2.1420182849118848e-03, 5.6412109956185206e-03,
       3.7990660466540216e-03, -1.1815926788960865e-03,
       -1.0328605428762438e-03, -1.0824223681285355e-03,
       -1.7839504548706057e-03, -4.1638494649098894e-04,
       1.2221023850544478e-03, -1.5067927977329160e-03,
       -1.0496263946759218e-03, -9.9349709099675037e-04,
       -5.1820832005563394e-04, 8.7045141173931187e-04,
       2.3807144514121446e-03, 5.3930262684538199e-04,
       3.1832652630018390e-04, 2.3754039578248557e-04,
       1.1669656872708026e-03, -1.2229314332290464e-03,
       -1.2829210849530448e-03, -4.6555894828115719e-04,
       3.2525670857058309e-03, 1.8705902270797932e-03,
       -2.0640145635175485e-03, 3.0010242284589578e-04,
       2.6378549947846932e-03, -1.2802919758590171e-03,
       5.7581294704329312e-03, 5.5957450199874310e-03,
       -8.2886466944547769e-04, -5.3034029445919490e-04,
       -1.6395746968807630e-04, -6.2088855831090336e-04,
       -2.0689502409838145e-03, -2.2121544975238438e-03,
       -6.5571358180131854e-04, -9.0097254637126691e-04,
       -1.4810374213319335e-03, -2.8980937869590230e-04,
       1.6391643983827405e-05, -1.0557428601308259e-03,
       2.5273588560674416e-04, -2.2093049060386416e-04,
       -7.6022134495704768e-04, -7.0111615484075513e-04,
       -6.5499452024461204e-04, -9.9741363020375805e-04,
       -1.1297983423723288e-03, 4.6615066404818682e-03,
       5.2407595882198931e-03, -8.6627513404319181e-04,
       1.6606410525488787e-04, 1.1747236084546039e-03,
       -1.7504352392634735e-03, 3.8155718363885260e-03,
       5.7681441035043269e-03, 2.7996793747288450e-03,
       9.9710771414988930e-04, 1.4413830244076359e-03,
       -2.8256684679024648e-04, -1.2010246543076421e-03,
       -1.8238602219965492e-03, 2.1535964495186682e-03,
       1.4272461095987045e-03, -1.2223834786296797e-04,
       -6.3711118829360238e-04, -1.1829300093594479e-03,
       -1.4897537651472625e-03, -1.5486146915247626e-03,
       -1.0262113343181979e-03, -1.4957324597112177e-03,
       -1.0529648713399394e-03, -1.1887348538032176e-04,
       -9.1688142309794690e-04, -1.0787536180401490e-03,
       -9.8984720291711223e-04, -6.0508872086699483e-05,
       -3.2041700975000438e-04, -1.1028878420345340e-03,
       2.1165950760108601e-03, 8.7409560800702567e-04,
       8.4695180223000625e-04, 5.8427404483481892e-03,
       2.3770334099716571e-03, 2.4720456434449155e-04,
       2.3820646953666173e-03, 1.1125250868928291e-04,
       -9.0111083060883030e-04, -1.4412906171738674e-03,
       -6.9942821900458745e-04, -1.1615173034942197e-03,
       -1.3324833987283179e-03, -2.2880909180665276e-04,
       -5.8982728028649520e-04, -7.7677666014580300e-05,
       1.1760312061377849e-04, -5.3790022163376571e-04,
       -1.9989936098561241e-03, -1.2329474567520603e-03,
       -6.9909155899984272e-04, -1.5962522239318427e-03,
       -1.5440095317142556e-03, -5.0030083804496629e-04,
       1.0762585823506691e-03, 9.0698305763237748e-04,
       1.5169940934712835e-03, -6.7523978684126489e-04,
       -6.8399804979954243e-04, -5.8057961220484261e-04,
       4.6189395948732391e-03, 2.3441170745798342e-03,
       1.1633105235345279e-03, -2.8576860800554011e-04,
       -1.2396499922103922e-03, -1.1358098692176941e-03,
       -1.9984454714931867e-03, -1.4514486670783948e-03,
       -1.7581021971605139e-03, -1.2696729806040811e-03,
       -1.7601986860270991e-04, 2.8554763685069515e-04,
       1.6005464254766773e-03, 2.2901287314399570e-03,
       -1.2912596076647145e-03, -1.6824446257470049e-03,
       -1.0797491922976284e-03, -8.4098526732509222e-04,
       -1.0521367831472601e-03, -7.6584765379181545e-04,
       -2.7360684282287244e-04, -1.1998942815528962e-03,
       -1.0591846773640211e-03, -7.5762392283871150e-04,
       -1.2621599553022363e-03, -1.3153664579398251e-03,
       -1.1933892545661650e-03, 2.2124301953534843e-03,
       1.0154439603733269e-03, -3.9766729051271858e-04,
       -1.3908217931230006e-03, -1.4967519940719104e-03,
       -1.1384034229451969e-03, -1.1061473151648960e-03,
       -1.5287203485907608e-03, 3.6268487971026042e-04,
       -3.2894488052887850e-04, -6.2692278269981026e-04,
       -1.1880480942298014e-03, 5.2474953987074991e-04,
       5.7015868035666583e-03, 5.0129578520036640e-03,
       1.5862458424576867e-03, -5.7955516186204725e-04,
       -6.0750832290190919e-04, 1.3579797141709244e-04,
       -3.4380993332921902e-04, -1.0994309728024488e-04,
       -7.4389188491516154e-04, -1.1134675468069529e-03,
       -1.3475730973728295e-03, -1.3248590343952924e-03,
       -1.5040511819426434e-03, -1.5337755414507968e-03,
       2.5084183444510808e-04, -3.3641977534346539e-04,
       -6.0581971747836069e-05, 3.7371045959332154e-04,
       4.4528315289290064e-04, 3.3458595415921554e-04,
       -8.4381387925947090e-04, -6.1539129259556167e-04,
       2.4918861571386760e-04, -6.5553712731001299e-04,
       -7.4110571141491020e-04, -1.3703913514847832e-03,
       -9.3201311013176480e-04, 4.4746426591247922e-04,
       2.0468219377332446e-04, 5.2634798448496292e-03,
       2.5808097616977039e-04, 1.5722022445952993e-03,
       1.4619780673583117e-03, -9.1452144900904518e-04,
       -1.0765476362448005e-03, -9.0328742479685645e-04,
       9.8921509188087118e-05, 4.6537596098413170e-04,
       -1.4688645345879269e-03, -1.4642029650055082e-03,
       -1.1938404951737692e-03, -1.1079867855808348e-03,
       -7.3383249301339488e-04, -4.7614074174334443e-04,
       -4.3236451985598787e-05, -4.9530169777358204e-04,
       1.5842772228171354e-04, 1.4885136183177387e-03,
       2.6057777470672064e-03, -1.3923370022691300e-03,
       9.9200177182749987e-04, -8.1749680175572021e-04,
       -4.2279267083971333e-04, -4.6154452582156986e-04,
       -1.1922932557262241e-03, -7.5976118939241393e-04,
       -3.5142507295443919e-04, 1.7887957890855042e-04,
       -1.0146249634086159e-03, -1.1611490821543868e-03,
       -7.0354184266627684e-04, -6.6023100528006561e-04,
       -7.0894231462471263e-04, -3.7275256218089142e-05,
       1.4928557697342117e-03, -6.0182257938669532e-04,
       5.2213676224174268e-04, -9.1972290694944522e-04,
       -4.0413560731888156e-04, -6.7115601290893977e-04,
       -3.4107829829195378e-04, 2.1456858669852306e-03,
       1.3121988543864376e-03, 2.1413522487776691e-03,
       -1.3107889658563313e-03, -7.5729772192318354e-04,
       -1.0089239385645925e-03, 5.4020212949413497e-04,
       -1.8565131878095751e-03, -1.4535886794427753e-03,
       2.9851014699141263e-03, 4.4971222675017355e-04,
       8.8402625154606414e-04, -5.0173377587851343e-04,
       3.2217091137350176e-03, 5.0699664381294893e-04,
       -5.8814130482156570e-05, 3.1316975891164398e-03,
       7.9899494218222734e-04, -1.5022859381173079e-03,
       6.1956472317040926e-04, -1.4608545778510777e-03,
       2.0521786595935441e-04, 4.0495222683347386e-05,
       2.7500125213694997e-04, 1.6045505171137133e-03,
       -1.1004246388640225e-03, -1.4171962044469387e-03,
       -8.3903195823875122e-04, -1.1809679880181623e-03,
       -1.3006415882203951e-03, -9.8956984653315785e-04,
       -1.2147994130394801e-03, -1.4668430639088277e-03,
       -1.4225372257764591e-03, -1.6365390909368392e-03,
       -6.7765727520470377e-04, 3.8256623845192068e-04,
       1.2173018316200039e-04, 1.0308110662506742e-03,
       9.2244705432908242e-04, 3.5947232145465652e-04,
       -4.3159191335415890e-04, 2.6581472948240072e-03,
       2.5178843118939444e-03, -4.9947787051642393e-04,
       -1.2874351943114922e-03, -2.1307258427535577e-04,
       -3.4373014662854133e-05, -1.2860784969170791e-03,
       1.3502224619076945e-04, 1.8708280255431797e-03,
       2.6453220815411461e-03, -3.1685065659411169e-04,
       -1.2263623486031083e-03, -2.0089616276164329e-03,
       -1.2127614622405992e-03, 5.0697326600856779e-04,
       1.5355772668615127e-04, -6.4209090424384777e-04,
       9.9018517632924849e-04, 1.1314442266387608e-03,
       -1.8057578528074001e-03, -1.0401720875553673e-03,
       1.5426236561348547e-03, 3.4952901126864512e-03,
       3.7440461849379690e-03, 7.6081424700254175e-04,
       -7.9440088364071855e-04, -7.7905163548981193e-04,
       -7.5798554016410472e-04, -1.1609374838413475e-03,
       -1.5750638229434682e-03, -5.0682612617983865e-04,
       -1.6853238174095926e-03, 1.1995349162604731e-04,
       -6.6298950672262936e-04, -1.5091352781238670e-03,
       2.0999763999228856e-04, 1.9397926367046645e-03,
       5.2469142456776675e-03, -7.6612658323075157e-04,
