%YAML:1.0
bias: 1.1283054350383581e+00
       -1.8412457372799372e-03, 5.8877785008320507e-04,
       -8.0006048503182114e-04, -1.4876587715606229e-03,
       -4.1076700251228002e-04, -1.6849726227794583e-03,
       -8.7237719097214318e-04, -1.2291024765048999e-03,
       -1.6673979724476384e-03, -1.6047127566159905e-03,
       -1.3247169265626338e-03, 5.5711043763944897e-04,
       2.6732779409683483e-03, 3.8808279560798996e-04,
       -7.3010477074203820e-04, -3.2667251343967524e-04,
       3.6363518644705675e-04, 1.8787000948008101e-03,
       -8.4498740114689116e-04, -9.6875281222260235e-04,
       -1.2605961713726673e-03, -1.6557948689699680e-03,
       -8.5371016984818959e-04, -1.4114467259944503e-03,
       3.6546834734805622e-05, 2.4822191181755422e-03,
       -2.9410370985236058e-04, -1.1941322032122802e-03,
       -1.0080874370638239e-03, -1.2613632026044260e-03,
       -1.5385061100577457e-03, -1.3419832272746832e-03,
       1.4397539359534741e-04, -4.3272831638914162e-04,
       1.3989958357205691e-04, -2.6688447463349765e-05,
       8.4445558919126981e-04, -9.5636219714769844e-04,
       -5.4062416696060785e-04, -1.2953188815658036e-03,
       -3.6605624649302073e-04, -7.9686601021937333e-04,
       -4.9997027746630338e-04, 1.3983960846287687e-03,
       -4.8217037907710724e-04, -2.6903514543299718e-04,
       -1.2894326789949138e-03, -1.4728624458298721e-03,
       -7.1592111702011268e-04, -9.0534796495779198e-04,
       -1.7011231065397561e-03, -1.8971480657734234e-03,
       -1.3020636734292802e-03, -1.2992863072776302e-03,
       -2.1327334207380611e-03, -6.1213840248200381e-04,
       -5.5534736556873022e-04, -6.0686788037897868e-04,
       -1.1311941139751302e-03, -1.0306486928962507e-03,
       -1.0922963381272783e-03, 3.4239667322818714e-04,
       -4.0085909322560025e-04, -1.1644150184304688e-03,
       -1.0748264456839297e-03, -8.9344902960966784e-05,
       6.5714217155312434e-04, 2.6216098150876649e-03,
       4.2135409129248885e-04, -1.4917192250328394e-03,
       -2.0209480972868091e-03, -1.7129579460720367e-03,
       -1.4501388973154174e-03, -7.0948124129328123e-04,
       -1.0178553801944454e-03, -1.6084523591561701e-03,
       -1.6980064135689716e-03, 8.0298607048093348e-04,
       5.4475432743321590e-04, 4.8548776790891484e-04,
       3.3474679052786470e-03, -1.5533544355672783e-03,
       1.7186470836575128e-03, 2.6887925315308299e-04,
       6.0456908275709816e-04, -8.2601882903950022e-04,
       -4.1701383043038373e-04, 1.7568551966238096e-03,
       -1.8876894147888520e-03, 2.4110110245349889e-05,
       -1.4622688399613172e-03, 1.2636928223372643e-03,
       -7.3246830826368195e-04, -1.2135336883702587e-03,
       1.0519529536053077e-03, -4.2602231774260314e-04,
       3.3218900919532489e-03, 3.0407172358243311e-03,
       6.8666540309145674e-05, -1.0564484902407518e-03,
       4.4416436567934811e-04, 1.8658099630330010e-03,
       4.3831982115845767e-03, -5.4073090746237576e-04,
       -5.9083728000301273e-04, -1.2520297945004333e-03,
       -6.0434310590702146e-04, 4.4546995390631726e-04,
       -5.0723986166566150e-04, -1.0011282825235146e-03,
       -1.9670938540277010e-03, -1.2613164936363462e-03,
       -8.2468319050076717e-04, 6.6987352261997516e-04,
       -6.7661624509584835e-05, -1.4910977426575416e-03,
       -1.2566807331762966e-03, 3.3500917578741202e-04,
       2.9868349225372205e-05, 5.9217592338060157e-03,
       4.8970612849009113e-03, 1.1798430586905044e-03,
       1.6150186557542333e-04, 4.4781345940685157e-04,
       1.4199878118409376e-04, 1.8139639309834458e-03,
       9.0144777247504735e-04, -1.4718536090478937e-03,
       -7.8094610411490000e-04, -7.7064870144150218e-04,
       5.1449236590759239e-04, 1.3836517972350250e-03,
       -1.1269401430207119e-03, -6.4310510121209561e-04,
       -1.1232375654911032e-03, -1.5526268630379817e-03,
       -5.6388784523380038e-04, -1.6231232110069595e-03,
       -1.6348727584763079e-03, -1.2789573813799591e-03,
       -1.5821757110685770e-03, -1.1575130094677011e-03,
       -7.0972977975308185e-04, 4.0151988853324490e-03,
       1.1145313308279208e-03, -1.3851735768601174e-03,
       -1.8867293946506577e-04, -2.1647323693124742e-04,
       -5.4974471662346729e-04, 3.4084633845301898e-03,
       -4.2217744905299117e-04, 1.8015704673086155e-04,
       1.3773882943469515e-03, 2.8297018444064189e-03,
       2.2691443246064757e-03, 8.6370747473731816e-04,
       -1.0226844095077374e-03, -1.5222691656353498e-03,
       -9.5899545385222818e-04, -6.3381823813505808e-04,
       -1.7247353895767804e-03, 1.7094321811654853e-03,
       3.4710960943239042e-04, -1.9456471671136660e-03,
       -1.4248153421507891e-03, 1.8746522088479108e-03,
       -4.1603020454656676e-04, -1.7167403760064799e-03,
       -1.6897034998258464e-03, -8.2430640238396146e-04,
       5.9209588153905177e-04, -1.1971595875687343e-03,
       3.9586174598470566e-04, 3.5008155612854959e-04,
       3.7732892779011591e-03, 8.3955961846736752e-04,
       3.0359987890411669e-04, -1.5417519049599345e-03,
       -1.3894190713110402e-03, -1.4431051247228788e-03,
       -1.8381503899779794e-03, -2.8738940728844189e-04,
       3.8253613821096150e-04, -1.5301853927531534e-03,
       3.4881940768227613e-03, -8.8345624054625102e-04,
       5.7611160522341915e-04, -6.7689324229603114e-04,
       1.8583068819308353e-03, -1.9016110786530189e-03,
       -1.9184761728763332e-03, -1.5562352345004726e-03,
       -1.7059723668353607e-03, -1.7890957953682605e-03,
       3.3837475234050214e-04, -1.3831533302485348e-04,
       8.5995715587092398e-04, 5.6200060757777394e-03,
       5.1581216059032814e-03, 5.8629588913895324e-04,
       -9.4538385620487669e-04, -7.8694913101549295e-04,
       -9.5480244673634555e-04, -6.7104542525382737e-04,
       -1.1737701828310532e-03, -1.8704684749860010e-03,
       -4.3083571848754671e-04, -2.3467176203114049e-04,
       -8.2078050114274526e-04, 3.2469676688359783e-03,
       3.5083881692768865e-04, -1.5740040651180467e-03,
       -1.2775650296334576e-03, -1.6934481246970042e-03,
       -1.6988505386067434e-03, -3.1297739649310368e-04,
       -1.3204396388198270e-03, 3.0489002419058354e-03,
       -1.8032097180841118e-03, 6.6994770460724478e-04,
       4.3477044578472583e-03, 4.2023955036728216e-03,
       -7.0225533612791927e-04, -1.4468564364356516e-03,
       -7.7212321313660862e-04, -1.5223440018567870e-03,
       1.6099343851553732e-03, 2.0539890434624749e-04,
       -1.5939829090858473e-03, -8.2488007071217315e-04,
       -1.3930632920060777e-03, -1.4324650810286596e-03,
       -1.2104417915859500e-03, 1.4138359263048030e-04,
       -2.9069971302340698e-05, -2.3735211509468349e-03,
       -1.9224056381615296e-03, -3.8115797038568746e-04,
       1.4895035180820307e-03, -1.2708124524372650e-04,
       -9.2983591960035512e-04, -8.8018060415942550e-05,
       -1.6642314220547546e-03, 1.5554322028055829e-03,
       5.0260651650703347e-03, 4.8706379982804308e-04,
       -1.0982559434842833e-03, -3.7903663904464811e-04,
       -1.4822005412899145e-03, -1.3284210001066350e-03,
       -4.1048511490402958e-04, -1.3732981555973484e-03,
       -1.2775601921771287e-03, -1.6533403207762410e-03,
       -1.1471309005417732e-03, -1.6293675279290048e-03,
       -7.4191328454849726e-04, 1.1537876020678121e-03,
       -2.1804929961626259e-03, -1.9594690246004685e-03,
       -1.5963296340618422e-03, 1.7517438398868294e-03,
       4.0121259532096666e-03, -1.6567832553837346e-03,
       2.9544558071645443e-03, 4.4860803113704224e-04,
       -1.6376334449274283e-03, -1.8503039717925182e-03,
       -1.4099480599845476e-03, -1.3010196185104903e-03,
       -3.2903590869154690e-05, -9.0993559549924720e-04,
       -1.1423615214215107e-03, 2.8427059016260394e-04,
       3.5293280070277794e-03, 4.8819442953810105e-03,
       1.3893925018273799e-03, -1.3472268240671569e-03,
       -1.8306134953644162e-03, -1.1015995459286530e-03,
       -3.7554398955073366e-04, -1.4081350805645477e-03,
       -7.7305501277531155e-04, 1.9710404462402920e-03,
       -3.0372139892727117e-04, 1.4590354157020080e-03,
       1.5212947812232418e-03, 5.0829799502524302e-03,
       1.3719642665931675e-03, -6.6434237147686582e-04,
       -1.2760409706036693e-04, 9.7742862974013094e-04,
       -9.6362348771410547e-04, -4.6442593476361420e-04,
       1.5187324443092312e-03, -2.3216344046699959e-04,
       -3.9328050439705036e-04, 3.4252760549061085e-04,
       1.2527746282850493e-03, 1.9931933079549756e-03,
       -1.1438390345612729e-03, -1.1470270965435430e-03,
       -1.2074398554380590e-03, -2.2376703798653338e-03,
       -1.1426133502999412e-03, -1.9185286956705709e-03,
       2.0061542348151148e-03, -1.4295505036444780e-04,
       1.3426688149239775e-03, 4.6956634872967994e-03,
       2.4564878423363268e-03, 5.4713986403400622e-04,
       -1.0908210098065857e-03, 5.2112750851055314e-05,
       1.4979456643883678e-03, -4.6255024087478582e-04,
       3.6763587436048413e-05, -1.5254107401060260e-03,
       -9.8352281381149467e-04, -3.2664958337158279e-04,
       -1.6468598253413251e-03, 1.1116829634989512e-04,
       -7.3394900837181172e-04, -1.1599776831141850e-03,
       -4.3296102366883452e-04, -4.6130757829876884e-04,
       -2.6837911883908594e-04, -8.5882032867197347e-04,
       4.8256252746217216e-04, 1.6269708223442172e-03,
       1.4302129510126479e-03, 1.1897720138438323e-03,
       3.2944128478522744e-04, 3.1478476364220562e-03,
       1.1201870765500488e-03, 3.3744885418185818e-04,
       5.0846817926296535e-04, 3.1245837759085143e-05,
       2.2581666669772345e-03, 2.8925373314288971e-03,
       -4.7010217223077816e-04, 3.0197317317912976e-05,
       -3.6648065443125737e-04, -5.4544344782150368e-04,
       -1.8366997558919675e-03, -1.2969523027625163e-03,
       -1.4638212747822099e-03, -1.1074899111345774e-03,
       -1.3090196159228581e-03, 1.3856412933490238e-03,
       -9.1636691216572365e-04, 1.7272752659209269e-03,
       3.4741647571863475e-03, 2.9672414711413731e-03,
       1.3921286920672818e-03, -1.6274987619234809e-03,
       2.8555130325199612e-03, 5.1906423511735985e-03,
       -3.4578008700207228e-04, -1.0304268012195270e-05,
       -8.5712216956457580e-04, 5.7499035053199833e-04,
       6.9951733487223192e-04, -6.6267542776417081e-04,
       -1.3603568343229511e-03, -1.7862292597475651e-03,
       -1.4689882819903387e-03, -1.9245509104904390e-03,
       -1.7366535618366082e-03, 1.5538976744546166e-03,
       -4.2859369669044108e-04, -6.6736582127719345e-04,
       3.7821284926462358e-04, -1.8069263938823733e-03,
       8.1172968158526909e-04, 1.4061836048208500e-03,
       6.1892011849162148e-04, -4.8794050209538032e-04,
       2.3470726817827487e-03, -2.2961981206641576e-04,
       2.2380052585945893e-03, -4.2011392157284132e-05,
       -1.0915306717098937e-03, 1.9012829259971806e-03,
       -7.3227898460046285e-04, -7.4196750803790738e-04,
       -7.7752423745348963e-04, -4.5401554525537660e-04,
       -1.5202161377161250e-03, -1.5748327421011158e-03,
       1.8469430647515333e-03, -1.0405628909913112e-03,
       1.2557981226602390e-03, -4.7455114230167248e-04,
       -1.2310870336123361e-03, -1.6465240510085981e-03,
       -1.7582993397367486e-03, -1.3576641631243410e-03,
       -1.1140537095331226e-03, 1.8746346380103969e-04,
       5.7154161078733332e-04, 3.6602622580326864e-05,
       1.0291197021117290e-03, 8.9010220806901724e-05,
       -4.1701060180848965e-04, 1.7703658812655136e-05,
       -6.8058690039934661e-07, -1.3239479770358665e-03,
       -1.2724184489342253e-03, 1.3820201712263418e-04,
       -7.6618340082941754e-04, -5.1664684286480914e-04,
       -1.5002794869716624e-03, 1.3619350427946067e-03,
       -1.0349659318341750e-03, -9.1173513943531073e-04,
       -1.0803922039921367e-03, -1.0199615890372560e-03,
       -1.4401313580898567e-03, -1.8191539795847169e-03,
       -1.4525608498381405e-03, -1.6392576187948633e-03,
       -1.3524225256074645e-03, -5.9864440389895720e-04,
       -5.9069915500006322e-04, -9.0168356693035826e-04,
       -1.1119146738717584e-03, -8.4677781958738098e-04,
       -4.2905159911519296e-04, -8.4121356888391670e-04,
       -1.5066602336145365e-03, -1.3564280090531374e-03,
       5.4650625692954436e-04, 3.1309206470284973e-03,
       -1.3688844515239874e-03, -1.3182016551143783e-04,
       2.5637913685941996e-03, -1.3224642860399662e-03,
       -1.0546383784683277e-03, -2.0047025330870586e-03,
       -1.5106386405819290e-03, -8.2495337187362446e-04,
       -1.0824566049851684e-03, -9.0381934580500446e-04,
       -2.0986922477772532e-03, 4.5703457355842940e-03,
       1.3550249782674096e-03, -1.1029788497221469e-03,
       4.5098789994563150e-04, -1.3745374414490421e-03,
       8.0974839766248931e-05, -5.1240473657351599e-05,
       4.5542887710848428e-03, -7.4787000797644685e-04,
       -1.2089396705040711e-03, 5.3998887212896186e-04,
       1.1715026195197407e-03, 3.1679026445272194e-04,
       8.5467680215632223e-04, 2.5171041815644501e-03,
       3.9668975928316324e-05, 2.2277734426736796e-03,
       -2.4086419142351888e-05, -3.0014377279866507e-04,
       2.8530062546768282e-03, 2.6257154798176182e-04,
       -1.3743382283101929e-03, -5.1026981972232815e-04,
       6.7556861529723317e-04, 2.5037990657760987e-04,
       1.8263458018842177e-03, -4.8816578431591813e-04,
       9.6980543694066704e-04, -1.3565237620716218e-03,
       1.0957226277919460e-03, 2.6948967529655974e-03,
       -1.3817908266998075e-03, -2.0111521336225358e-03,
       -1.0172922817659044e-03, 8.6808088594480149e-04,
       -6.2276225701354793e-05, 5.7814601600589830e-03,
       -5.0882877401943949e-04, -2.0504752304659141e-03,
       1.3005428535916522e-03, 1.4352972103496471e-03,
       -2.9171897394319010e-04, 5.2588682615000593e-03,
       5.3595661568626770e-03, 1.7212477579564437e-03,
       1.2321813618237781e-03, 5.9816544969334832e-04,
       -7.8732617562317603e-04, -5.3360908775884088e-04,
       -1.1132070613339654e-03, -1.2048285577562830e-04,
       -1.2678682382098244e-03, -1.3351928900248913e-03,
       -1.0949968430461166e-03, 7.8583198036095980e-04,
       -1.6015225123557110e-03, -1.4668101706970375e-03,
       -6.2390476842810380e-04, -1.3992329870064752e-04,
       7.2519983300334333e-05, -1.2203990948497405e-03,
       -1.3650417143309275e-03, -1.2159451259892815e-03,
       -1.4153829223378350e-03, -9.6038199658390368e-04,
       1.3255846127370537e-03, 4.9691918137408910e-03,
       2.4171921712497858e-04, -1.6676821644907552e-03,
       -2.5018224618974047e-04, -9.1260816491817664e-04,
       1.2447175447454452e-03, 3.5772653168872092e-03,
       1.2620994321090552e-03, -7.8818421188574380e-04,
       -1.3621332673160693e-04, 8.9861075510612237e-04,
       2.7340528066608638e-03, 3.4056103754826119e-03,
       -1.4027252874530995e-04, -1.4970346857632899e-03,
       -1.1187474700488401e-03, -3.2812111168443710e-05,
       -2.2544543863119645e-03, -1.4042605860038898e-03,
       -2.0099042027191183e-03, -1.8734350005200876e-03,
       -1.6968786146367250e-03, -3.0400015657516274e-04,
       -1.2651334553806042e-03, -1.9517814743920745e-03,
       -2.0082052560046648e-03, -1.6631057054386168e-03,
       3.4686959813124939e-03, 2.3070457919320629e-04,
       3.7929344835973692e-03, 4.7825940261416160e-03,
       5.3894215473247265e-03, 3.4373954101958155e-03,
       -2.9088741362205944e-04, -4.9884222458162141e-04,
       2.2401209274090306e-03, 1.0479268264902673e-03,
       -1.5674822760206135e-03, -1.4923110650304193e-03,
       1.2041764981103366e-03, -2.1577367399730602e-03,
       -5.6664117323024384e-04, -1.2252503466683375e-03,
       1.0717454438602034e-03, -7.1872932833872468e-04,
       1.5116504750259450e-03, -7.6380323760201854e-04,
       -1.8324127763388806e-03, -1.9355941943431491e-03,
       -4.5455896909358487e-05, 1.4747181025422183e-04,
       -6.2319932420935495e-04, -6.5791846505782565e-05,
       1.9485497588809574e-03, 4.4972099199078672e-03,
       1.7432948706366802e-03, 1.3265350760115844e-03,
       1.7231638372801968e-03, 1.1267317796198350e-03,
       -1.8869075092337762e-03, 3.9475110086656129e-04,
       -1.0851200922091780e-03, -2.0112010066504348e-03,
       -1.2459857311501042e-03, -1.7303071447017321e-03,
       -1.3017878265468652e-03, 5.3964429159417716e-03,
       -2.9941326327375452e-04, -1.1790185841072834e-03,
       -3.5607382974466105e-04, -1.9637052606411741e-03,
       -2.3427979471216109e-03, -8.3989407611642153e-04,
       4.1817727336740292e-04, 4.9846455336380133e-03,
       4.2940328834456358e-03, 2.8924443844028725e-04,
       2.0217738553269284e-03, 4.5456727396612842e-03,
       1.5170989474142134e-04, 7.9780233044739689e-04,
       2.6086586080189887e-03, -2.0903914529687663e-03,
       2.1882664027662539e-03, 4.8501811973256635e-04,
       -1.2354936142112360e-03, -1.5401899818896525e-03,
       -2.1534404593327892e-03, -1.2859045687516123e-03,
       8.9425000333197952e-05, 7.8683496702400474e-05,
       -9.1563926159094963e-04, 1.5611588697219159e-04,
       -2.1634508552504572e-03, -2.5939496644120340e-03,
       -1.7357468443478384e-03, -1.9104449987088106e-03,
       3.8033426501467077e-03, 4.8378661033174255e-03,
       1.3721436213475513e-04, -1.5462162716669342e-03,
       1.8854360205372723e-03, 7.6425212609372410e-05,
       -1.4620858492602534e-03, 4.9168781936453681e-04,
       -1.4038273119740595e-03, -1.9863495357076051e-03,
       -1.7783365757629826e-03, -1.0168047408195160e-03,
       -1.3256704619621141e-03, -2.3249316081816835e-03,
       -9.6263182882754211e-04, -1.8439572146434601e-03,
       -2.2631588165282425e-04, 1.8682409188508485e-03,
       -1.8964850331646369e-03, -2.2133993124648825e-03,
       -2.1877934264335611e-03, -3.4768250630593032e-04,
       3.3484943741390757e-03, -2.0767138540922752e-03,
       3.8947770714514406e-03, 1.2979069241013962e-03,
       -1.4880352632974511e-03, -1.5514983113955635e-03,
       1.0743708077557319e-03, 5.3422204774959355e-04,
       1.7251188369634225e-03, -1.3940242384583191e-03,
       -1.6370312818362344e-03, -9.7486693001245085e-04,
       8.3922906154167707e-04, 2.9988450967065091e-03,
       -6.0817638140897926e-04, -1.8016336502322961e-03,
       -1.9939860508435530e-03, -3.7303612712643425e-04,
       4.8257510427566932e-04, -1.5300005326550638e-03,
       -1.4159827736401371e-03, -1.6435050188578389e-03,
       -1.8198977892177541e-03, 4.1052691305040355e-03,
       2.5690065752004328e-03, 5.2568258621768409e-03,
       5.3465941450325793e-03, 1.9936452521325324e-03,
       9.2192804321369350e-04, 2.3929202073223435e-03,
       -1.9681813941080815e-04, 6.0079839208369151e-04,
       1.9663555730454105e-03, -3.9402583032596103e-04,
       -8.0748880480011997e-04, 2.8770769316359569e-03,
       2.5737999854527705e-03, 9.5949748862155307e-04,
       8.6919797979115429e-04, -1.1954727439364465e-03,
       -1.2068542749975792e-03, -1.9906009474640902e-03,
       -1.3060317001898835e-03, -1.7852858574068378e-03,
       -1.4168158288268846e-04, -1.5190884737437209e-03,
       -3.5052026403484591e-04, 5.2046324427529548e-03,
       5.7580164003811149e-03, 5.4789963624388045e-03,
       1.3942413885016786e-03, -7.6530614308091863e-05,
       7.6298946220469828e-04, 7.8496586338639676e-04,
       4.3145651625749537e-03, 2.7267363418467848e-03,
       1.0292749734063451e-03, 1.8721288220806996e-03,
       1.8461241584714423e-03, 1.8250227593065769e-04,
       -3.0098324437686971e-04, -2.7377180490997100e-04,
       -3.3022577257096902e-04, 1.4154533040614196e-03,
       -1.2427750872063838e-03, -1.4799461199847541e-03,
       1.3671083950854499e-03, -1.1357092463558417e-03,
       -4.8429546262180565e-04, 9.9222946996259127e-05,
       -7.7895452119926484e-04, 1.7141559850193035e-03,
       1.6588186484873303e-03, 5.7422428740530151e-04,
       2.1404616635945341e-03, -1.0273569261092343e-03,
       1.1876394989284262e-03, 1.1891504412587218e-03,
       -1.6817517094894004e-03, -8.0498853221806787e-04,
       -4.4313179524476884e-04, 8.3770172966389023e-04,
       -1.2071732581856421e-03, 1.3454293246870184e-05,
       4.7960323269482776e-04, 1.6725384577039393e-03,
       3.4658920637149772e-03, 4.2704290074539741e-04,
       -5.0018822997821371e-04, 4.0434267419967827e-03,
       2.9128556102027384e-03, 2.2513453950473526e-03,
       6.4704992884405854e-04, -2.1481979125478482e-03,
       2.6268362159460380e-04, 5.4656480472567827e-03,
       2.3686662327293260e-03, -4.9991266749989816e-04,
       -9.8960548927504383e-04, 5.2130842299863110e-03,
       -2.1132611732640777e-04, -1.1762824119769088e-03,
       -1.6898423629637378e-03, -2.0687875348062027e-03,
       -1.5683260817814062e-03, -2.1251924423778242e-03,
       -1.4627570685274943e-03, 5.4316274657247574e-04,
       1.0171913360864510e-03, 4.5434186990062547e-04,
       -4.3324725865818709e-04, -1.6209044282131427e-03,
       -1.4017599242747438e-04, 1.7697173400410789e-03,
       6.6081191584703051e-05, -7.5122167849442302e-04,
       6.4612418633319603e-05, 2.8719763655892720e-03,
       5.8127275059872063e-04, 4.5928583617980398e-04,
       -3.9027557660861994e-04, -1.2904438678428530e-04,
       8.9031095793987874e-04, -6.9375213285887631e-04,
       -8.9239939000130186e-04, 2.5653934823930257e-03,
       -2.1019583426678699e-03, -1.9019960479850144e-03,
       3.3139626945238899e-03, -1.3475423458055534e-03,
       2.1716075215503184e-03, 6.3290167978993428e-03,
       1.5252260322242998e-03, -8.4477755114004149e-04,
       -5.6389948173233271e-04, -6.5679623581694764e-04,
       1.1076425339892255e-03, -7.3671385430093604e-04,
       -2.0888960561537759e-04, -1.7085229857340540e-04,
       2.6237553521475844e-04, -1.5761700579324659e-03,
       -5.5443913868746461e-04, 9.6265777138642588e-04,
       -7.4755944798642667e-06, -9.4758870797694949e-04,
       2.1808657093517228e-04, -4.1922517642002839e-06,
       -7.4678905217571534e-04, -3.4350048484223949e-04,
       -1.4453837006390875e-03, 6.0315840476064656e-04,
       -1.0538684999705022e-03, -1.2991667749975646e-03,
       -2.0921631191160958e-04, -1.1043096888045017e-03,
       -1.0156792088439615e-03, -1.5147970478665684e-03,
       -1.7031279785399442e-03, -2.4765820566800616e-04,
       9.2729158414809102e-05, -1.7638798159266003e-03,
       -3.6662082493484039e-04, 5.6041040961127405e-04,
       -1.7282707153988043e-03, -6.4368359516521153e-04,
       4.0358963186731020e-04, 3.4791428692829336e-05,
       -4.4104063210113664e-04, -1.0088797229278821e-03,
       -3.2802021201955051e-04, 1.9111036339776008e-03,
       -1.5134260618677496e-03, -1.9279622967489814e-03,
       2.8537226293345297e-03, 9.5192877505462681e-05,
       6.1343153622755065e-04, 5.3004643247618636e-03,
       5.8050451205302208e-04, 1.9484341264567372e-03,
       -7.9930830138205461e-04, -1.3083264524046275e-03,
       -1.0394191050981960e-03, 1.6075581800253827e-04,
       2.5848131547880348e-04, -1.7899917280213122e-03,
       -5.8104891737346444e-04, -3.2425224058638710e-04,
       2.0133086102026663e-03, -3.5950401179834737e-04,
       -1.4906888391449922e-03, -1.4635021547684344e-03,
       -1.7103957352094851e-03, 4.8381001613204532e-03,
       2.1581710308889112e-03, -6.4104887107551333e-04,
       1.2361644754359418e-03, 3.1716370905020834e-03,
       5.3962314008825524e-03, 4.7199820784818635e-03,
       5.4474778624083973e-04, 9.6149717419273853e-04,
       5.1512063777827740e-03, 1.8183164757839623e-03,
       -1.7997048671230354e-04, -1.6947853222455255e-03,
       1.9640815295874224e-03, 1.9568913834624355e-03,
       -2.1933083720480521e-04, -1.5022331241766726e-03,
       2.8516128383122030e-03, -1.8059141176262942e-03,
       -1.2661824244723787e-03, -1.6019774314549352e-03,
       -1.6847921001816922e-03, -3.5394028060521275e-04,
       3.5847321316361523e-04, 3.4124463641533871e-04,
       6.8190874885536005e-04, 1.0914344631569178e-04,
       5.1722404014330854e-03, 1.8072762344774097e-03,
       3.6919068342401570e-03, 2.1946983868646199e-03,
       2.9591260957915568e-03, 3.3752746225268813e-03,
       2.0864601463560918e-03, -1.0359241723011388e-03,
       -1.3107893156230125e-03, -1.4966585246271500e-03,
       -6.0139205133822064e-04, 2.7335764149341135e-04,
       2.3424633763318185e-04, 3.9406104759596638e-03,
       -1.1641351172857900e-04, -1.5708237417293477e-03,
       -9.6892724053108730e-04, -2.3594036245140346e-03,
       -1.2692629866783061e-03, 4.6533072998961570e-04,
       -1.7171996457074958e-04, 1.0615825670143859e-03,
       -4.9527762462619714e-04, -6.9798271914964954e-04,
       -2.0228108232374100e-03, -2.0187802577822204e-03,
       -6.3065146949916728e-04, 1.4332980170925001e-03,
       1.0199965868841509e-03, 3.0289126027826050e-03,
       -9.0491386405585467e-04, -9.9326818305306907e-04,
       -1.0869758389583355e-03, -1.7425465081738127e-03,
       6.3099414682441326e-04, 4.2466686304983283e-03,
       3.9096093739498117e-03, 1.3799528143807940e-03,
       -1.9610634959773811e-04, 1.5222244754320002e-03,
       -2.2893907247887072e-05, 1.0263186527304266e-03,
       1.2504027843696856e-04, -1.2875069848491696e-03,
       -8.4689035682326385e-04, 4.1800848518346316e-04,
       -1.1447148774950734e-03, -1.4845191011194749e-03,
       -1.8169208951011209e-03, -2.1190434990961031e-03,
       -1.7470306092902559e-03, -7.8810310116600836e-04,
       1.6532203750408594e-04, -8.4394307907471465e-04,
       -2.2560358416800802e-03, -2.1202918270746838e-03,
       2.0049782449118830e-03, 4.0163046661825688e-04,
       2.4945535688679827e-03, 5.0993349594975210e-03,
       1.7366606659048713e-03, 3.3006675657921405e-04,
       6.5604108545920948e-04, 8.1226334247293990e-04,
       3.9632333278440540e-03, 4.6343453907737760e-03,
       2.2664062479647090e-03, -9.8676298275802402e-05,
       1.9435408118762931e-03, -1.9702768141511779e-03,
       -7.0337061136057505e-04, -1.3538268196026972e-03,
       3.2238928411496508e-04, 3.6932594598910546e-04,
       2.3156114326996495e-03, -3.5310219726915711e-05,
       -1.8984706012982412e-03, -2.4083021077481825e-03,
       2.4629154258075416e-03, 4.5816305063297869e-03,
       6.7273683356461073e-04, -1.0545201705119505e-03,
       3.7399339152183663e-03, 6.6852145315992619e-04,
       -3.4484167616519298e-04, -1.9332615662757304e-03,
       -3.9328108159232067e-04, -2.0621830353226549e-03,
       -1.3576635012560396e-03, 5.9806450960298225e-04,
       -1.7487475323399431e-03, -2.4139962661649940e-03,
       -1.4391222247693630e-03, -4.4747333108176372e-04,
       -6.2709359752254339e-04, 3.9218691269300322e-03,
       2.1996916166443705e-04, 2.0450601226963542e-04,
       2.3958520331252191e-03, -1.2692343504612145e-03,
       -2.2754892408812081e-03, -1.2451094259514160e-04,
       1.5196620659479248e-03, 4.8907688554786881e-03,
       4.7922583559830796e-03, 2.7304479921949252e-03,
       3.1491726251958764e-03, 1.5072821223287586e-03,
       -2.0179298709002741e-03, -1.2939872072060042e-03,
       -1.0220070008944760e-03, -2.1228554815212884e-03,
       3.3394390414665538e-03, -5.1161577841313515e-04,
       -1.8562980132235327e-03, -2.3001409859600640e-03,
       -1.2716502833970893e-03, 7.2981943843366637e-04,
       4.3504363665172291e-04, -1.8082682034503857e-04,
       -8.7050505798915399e-04, 6.7757739464172062e-04,
       -6.9866957371367278e-04, -2.0873797145386625e-03,
       -2.7382141980253414e-03, -2.4761644943651307e-03,
       2.8032432135009725e-03, 2.9653374970646019e-03,
       -3.0593865321124113e-04, -1.2579951792198280e-03,
       -8.2839139890393369e-04, -1.3464521962339134e-03,
       5.1741595615983622e-04, -6.3255423243960762e-04,
       1.0487252883200290e-03, -2.2767500992750796e-03,
       -2.4792782275890385e-03, -1.4952694595476146e-03,
       -2.4591313680994930e-03, -2.4610170406999098e-03,
       -7.8316771622799757e-04, -1.6026732712738738e-03,
       -3.1450812990991618e-04, 8.5767018951134102e-04,
       -2.2284152641929276e-03, -1.5396995365213914e-03,
       -1.4616957666127122e-03, -9.7033629532983657e-04,
       1.8061932440564148e-05, -2.0960284483909734e-03,
       -1.3202205322129232e-03, -1.6516517502214174e-04,
       -2.7224932026669933e-03, -1.1173231323533287e-03,
       1.5016082937359737e-03, 2.6939184528854115e-03,
       3.0211400667432262e-03, -5.8209595459834495e-04,
       -1.9023915048938160e-03, -1.8709039902576558e-03,
       -3.0881055753735875e-04, -1.1654743085920496e-03,
