%YAML:1.0
bias: 1.1652626573004849e+00
       1.7741624420173157e-03, -1.7126293939416216e-04,
       -3.0050332796547710e-03, -1.9043192992794838e-03,
       4.7949674751817569e-05, 2.3264701128605687e-03,
       7.5595422035077396e-04, 4.6061151352867723e-03,
       6.2226302040076934e-03, 1.8646759993048950e-03,
       5.1020563156571278e-03, 1.7997388150701697e-03,
       2.9133070483688614e-03, 1.6575728165346615e-03,
       4.4654833038528423e-03, 5.3147002846939625e-04,
       -5.9291571582400777e-04, -1.6020333016817251e-03,
       4.8542877614375526e-04, -1.0439490196578229e-03,
       -1.7301408410733327e-03, 5.4804144802351085e-04,
       3.9838298122685999e-04, 2.8260366777989572e-03,
       1.1885395097211483e-03, -1.0791429031692618e-05,
       -1.0080921137490672e-03, 6.5943127998436320e-04,
       4.2848416146306729e-03, -2.7960626913497603e-04,
       -3.0928749852496898e-03, -9.7372963636264314e-04,
       -1.0129582545120067e-03, -3.0148021415699207e-05,
       -1.9068154462573348e-03, -6.0911144101586984e-04,
       1.2216823141905102e-03, -8.7932389189887702e-04,
       1.7836494232690875e-03, 5.3625745238062199e-03,
       8.4934567188442542e-04, 1.7632101972644577e-03,
       4.0817690351828287e-04, 3.9629963239583800e-03,
       5.3069660592554415e-03, -1.5994444169241983e-03,
       -1.0577729411572459e-03, -1.3341844765749145e-03,
       -1.3796486210268538e-04, -1.3454100941055753e-03,
       2.3170634494965262e-03, 1.3799087497678416e-03,
       4.5169567417862096e-03, 6.6685113313546688e-03,
       6.2561005327979088e-03, 1.0178412227536465e-03,
       4.6875455558123861e-03, -1.3146583673394672e-03,
       -8.3630789288935566e-04, 2.9404119771115830e-03,
       -6.4247096050141735e-04, -5.6555612313946276e-04,
       6.9775701372619230e-04, -1.1308111039669993e-03,
       -8.8846901973161198e-04, -1.3852234132723930e-03,
       -1.5442138121603641e-03, 4.2683856432865937e-03,
       2.7037351464443810e-03, 4.6404730682656908e-03,
       2.1159777189936899e-03, 3.6664929394028172e-03,
       1.4050591930858238e-03, -1.9067919885625193e-03,
       -1.9977792463430817e-03, -7.7116062384936541e-04,
       1.1700214463022042e-03, 2.6603030186258866e-03,
       9.9372058994759470e-04, 1.4498401261662402e-04,
       -1.3248902584511498e-03, -1.7622105076056543e-03,
       -1.1412083917186925e-03, -1.8003803305021394e-03,
       2.7858228952384440e-03, 1.1679192567091447e-03,
       2.2081628410840692e-03, 6.8714010636300752e-04,
       -1.6500676245555118e-03, 2.1272947541844017e-04,
       3.8510110150721806e-03, -1.4700884582288648e-03,
       -1.1690024573171934e-03, -3.8470429740564225e-04,
       -1.3950075408337766e-03, 1.3191302810018129e-03,
       -1.1546456150351367e-03, -8.2460902333348794e-04,
       -6.9615592340138547e-04, 2.2515024466995591e-03,
       3.3094450338672971e-04, 3.7112590418843776e-03,
       3.4226487436400562e-04, -1.7583349001350928e-04,
       3.4972802611709956e-03, 7.0122509086058722e-03,
       -1.1905380095885666e-03, -3.9148641652552259e-04,
       1.2110390695945494e-03, -8.1340392785920806e-04,
       -9.5553434352427138e-04, -1.0042329285272667e-03,
       -1.0146459086362528e-03, -1.0096045951070312e-03,
       3.4344070417028430e-03, 1.3167093801235053e-03,
       5.0735111847143074e-03, 1.7360404558396183e-03,
       -3.4987864622941560e-04, -6.3988151331859230e-04,
       -2.1137545720080491e-04, -6.0008501895091276e-04,
       -3.4238977155322459e-04, -1.0925850561645484e-03,
       -1.9136087294622643e-03, -1.6502835025660140e-03,
       -1.4630860766836596e-03, -1.7067705520340773e-03,
       -1.4473634268152829e-03, -8.6939008060174430e-04,
       -1.1565771311172039e-03, -1.4387360566889219e-04,
       1.8692372032123690e-03, -5.2010156459819212e-04,
       6.7702044071699975e-04, -2.3270429610282360e-04,
       -1.8198383714042028e-03, 1.8296394299915188e-03,
       -2.8014215884340353e-04, -2.3747339285469949e-03,
       7.5976918365742063e-04, -7.3199268476694421e-04,
       -1.7026277696430715e-03, -3.9804754682292299e-05,
       2.1352539976024980e-04, -1.5168223073519249e-03,
       -1.7159821500917338e-03, -4.6866256825085621e-04,
       2.8203482940915682e-03, 1.3502929823524048e-03,
       -1.5658428660905149e-03, -9.6753220061515926e-04,
       1.6367924563172852e-03, 3.8384754384660174e-03,
       -1.2236326115231573e-03, -1.9374019937154067e-03,
       -2.2193033009807743e-03, -1.5428024050769379e-03,
       -1.6475438987811788e-03, -1.2068358080209421e-03,
       8.4896257186756446e-04, 1.4216739071369207e-03,
       -2.2623457091219268e-03, -1.2497875949819294e-03,
       6.7107891367346423e-04, -1.7358032890800257e-03,
       -8.9248846219124761e-04, 2.4693794234644163e-04,
       4.6721131424863908e-04, -1.0226006641685364e-04,
       1.2550476464959063e-04, 5.0754505910604079e-04,
       2.3539616748438582e-03, -7.5400227045224083e-04,
       -6.2764899544779469e-04, 2.8801338250465490e-05,
       2.2449074576542912e-03, 3.6103364266617443e-04,
       -2.0356786343888713e-03, -2.5066961823351518e-03,
       -2.7287830891689654e-03, 1.2754337270156238e-03,
       2.4051462326466562e-03, -5.0206926451066083e-04,
       4.1506209590498047e-03, 1.7887056371533711e-03,
       1.4675486167863268e-03, 4.0658938415521727e-03,
       2.7961026404164659e-03, 1.9429444608583745e-04,
       -1.4553117611877052e-03, -2.9630406899091013e-03,
       3.8104292338515030e-04, 1.4012381553553635e-03,
       -1.8058428109813470e-03, -1.4766185500779522e-03,
       2.4913685333531072e-03, 1.0483564743386728e-03,
       7.3154553765084453e-04, 4.4524966795114458e-04,
       -7.8694809413727121e-04, 1.3990399142028757e-03,
       3.8377129307005193e-03, 6.6806718378768287e-03,
       5.9588871602913578e-03, -8.7177415186326401e-04,
       -3.3498193678794725e-03, -2.9551435033977327e-03,
       -1.5913816284038893e-03, 4.5848519389784430e-04,
       1.1684509905446876e-03, -1.4944258834238841e-03,
       -8.5436020098709803e-04, 3.3564788354196089e-03,
       -1.8217494638862438e-03, 1.9932875371481591e-03,
       1.1366547345021715e-03, 4.8559157988593295e-04,
       2.7575247481440310e-03, 1.6593225759072880e-03,
       3.1976371280640850e-04, -6.9684814523540846e-04,
       -1.2522473670748828e-03, -1.0077781337924682e-03,
       5.6484212572857359e-03, -1.2920256975909037e-03,
       7.9441263628686508e-04, -1.7132258818814243e-03,
       5.7795889718969687e-03, 4.3064898826546370e-03,
       -2.2618847044950483e-03, 2.8358700848147827e-03,
       4.1051593078883161e-03, 6.3520621344553300e-03,
       -3.7087685433175521e-04, -1.5416722517894047e-03,
       -1.4958513634040152e-04, 1.7893348907717099e-03,
       -2.1392860911845315e-03, -2.6437175210960854e-04,
       -1.5284111078695357e-03, -6.3645604235395355e-04,
       -3.0926005160232264e-03, 1.1912361734272624e-03,
       5.3630115728818652e-03, -4.3496333233547307e-04,
       1.2209297457329812e-04, 5.7897592392080156e-03,
       4.4698086576971429e-03, 1.0428700559855493e-03,
       -1.2905829205310574e-03, -2.9968702124569453e-04,
       1.7218156000503877e-03, -1.3781297012710402e-03,
       -1.8971552342008017e-03, -2.8814217148368029e-03,
       -1.5450710579225982e-03, -2.8795093507875940e-03,
       -7.0769989930191430e-04, 5.2000536292887535e-03,
       2.3644571894287612e-03, -1.3138800887212245e-03,
       4.8330887098428539e-03, 5.1886433219156440e-03,
       2.0799420312365773e-04, -1.2340864707668120e-04,
       -1.0430404195161441e-03, -6.6643445274067170e-04,
       -2.3514475858360841e-03, 7.6411157162975800e-04,
       -2.1546867212434481e-03, -2.1290101053401921e-03,
       -2.4505216168640457e-03, -1.7158173004275048e-03,
       2.0499016190702827e-03, 5.6325080614343910e-03,
       2.1520036419984349e-06, 5.2893888913692066e-03,
       4.0602909349859943e-03, -3.4660213434735605e-04,
       2.1817680755851936e-03, 1.8062655187400924e-03,
       -3.8732251032423291e-05, 1.7830547450397333e-04,
       -2.2269385172351270e-03, -2.5566726352873577e-03,
       -2.9953007753626931e-03, -1.8201138344423251e-03,
       -3.3955219220027982e-03, -2.4387764168016324e-03,
       4.7051694971003742e-03, 3.7466155990100360e-03,
       5.3788017946149388e-03, 5.2770244574433904e-03,
       9.5120090126445253e-04, 4.6202214572017694e-03,
       4.0181380920619380e-03, 3.4305426851328484e-03,
       2.0189030307962391e-03, 2.4456315407158993e-03,
       -3.7061329387743152e-03, -2.5064670616390134e-03,
       -2.3933920826874691e-03, 1.4306696124269766e-03,
       -1.9555462000995132e-03, 1.7643946347316601e-03,
       2.7622258052731486e-03, 3.6153671302569367e-03,
       5.6452328754293679e-03, -6.9595979114365228e-05,
       2.2739590554497584e-03, 3.3316156763749630e-03,
       3.0823936312279797e-04, 3.4450129989949708e-03,
       5.3281261410036227e-03, 6.5677531233895707e-04,
       -2.4262200405084288e-03, -2.7496991042740854e-03,
       5.9678881764632825e-04, 1.6169655181653248e-03,
       -8.4369908828472052e-05, -7.1267757809379657e-04,
       6.1218748540075847e-04, 4.0718207292892421e-03,
       4.2851577013572128e-04, -4.0598324482114627e-04,
       -1.6068583175132243e-03, -1.5302261374585686e-03,
       -2.2990129917762918e-03, 2.1376955409422474e-03,
       1.2166569720747750e-03, -1.9110495715498791e-04,
       -3.1170102483504196e-03, -1.1547057917322195e-03,
       4.3979600332040504e-04, 1.1409368330033659e-03,
       -1.8541838744182808e-03, 9.8962879405061350e-05,
       5.2784505041338350e-03, 3.7810486191086419e-03,
       1.6998482692491927e-03, 2.9000247975041770e-03,
       4.1584295652166833e-03, 4.4788099120626219e-03,
       5.8903278796336939e-03, 1.7330336619712440e-03,
       -6.1696837610051149e-04, -1.6237921363190721e-03,
       9.6446599144900218e-04, 8.9873114861137456e-04,
       -1.0645936260574708e-03, 2.8696593150604739e-03,
       -1.5679011226228039e-03, 5.0613122538563969e-03,
       5.8532934113551391e-03, 5.6558455564360702e-04,
       3.1289342373375206e-03, 4.7463286244292160e-03,
       5.5954641700206535e-03, -5.0952031985225879e-04,
       -2.7122432854007820e-03, -1.4726334391256580e-03,
       -1.3431634588100968e-03, -3.6053872085423561e-04,
       -1.6625370847891399e-03, 2.6391649278994893e-04,
       5.2745728601395975e-03, 3.4583282588273394e-03,
       4.7683766266265670e-03, 4.3242556378934489e-03,
       -1.1241930994221269e-03, 1.4041698272446138e-03,
       4.1664728689029514e-03, 2.6512249016801283e-03,
       3.2555395170566805e-03, -2.4514992177495404e-03,
       -9.6514884160900025e-04, 8.4841856225460885e-04,
       -7.0550985790668232e-04, 1.3354998175882618e-03,
       1.6583011310115716e-04, 3.7993417420395955e-03,
       3.5959889580205397e-03, 5.0446456741077240e-03,
       4.8477064150341783e-03, 1.8920384835236792e-03,
       4.6306754510705029e-03, -1.1015777850667012e-03,
       -2.3847566648496029e-03, -1.7659791467368527e-03,
       -1.5331477544841016e-03, -2.6169054663800588e-04,
       -1.6321162182994090e-03, -2.1123669498293567e-03,
       5.4024259895680388e-04, -7.5398010518333385e-04,
       -9.4175005626465319e-04, 4.9425662093733908e-03,
       4.6854120791322423e-03, 5.0683339129911041e-03,
       5.1006279553039739e-03, 5.7014866882290436e-03,
       5.1447251827634933e-04, -1.2452165697488949e-03,
       -7.5882584067783515e-04, 5.2330045007864274e-04,
       -2.9532940840033784e-04, -1.1527183754746595e-03,
       -1.5162912044493549e-03, -9.9068876606368947e-04,
       -6.7142556731286662e-04, -7.6051006970009449e-04,
       4.9314743013672323e-03, 3.7426047151542063e-03,
       3.3800395933001547e-03, 5.4236217448250688e-03,
       2.9283223846154009e-03, -5.0108374554320013e-04,
       -1.1879190664563269e-03, 7.6051601239430090e-04,
       4.9649943396685835e-03, -1.5556166232353814e-03,
       -9.9900953016221613e-04, 4.5837010532218841e-04,
       -1.4625601485526302e-03, -1.8445251692217662e-03,
       -1.5732777344385561e-03, -9.6283687343965991e-04,
       8.3570624447056974e-04, 5.5116754565606284e-03,
       5.4996556822232831e-03, -1.6723776180872958e-04,
       -9.4230088932865735e-04, 1.4947758440511091e-04,
       1.5262717087274791e-03, 5.4461800453999131e-03,
       -1.4561224415397423e-03, 4.0671157687054648e-04,
       1.4452783418172669e-03, -1.4409768085370690e-03,
       -1.0209105878646540e-03, -1.6048131851549357e-03,
       -1.9415179129578328e-03, -1.7953518921311950e-03,
       6.0462580864219925e-03, 5.8208680630375759e-03,
       4.8497489700288325e-03, 9.5615442897295294e-04,
       -1.8908822849709730e-03, -7.1466929080898770e-04,
       5.7803382327150125e-04, -6.1009532912552778e-04,
       4.4060786999710873e-04, 4.3856098671458032e-04,
       -1.5929103437451039e-03, -1.3231490594121861e-03,
       -1.1975213735685871e-03, -1.8453382606191636e-03,
       -1.4754695669802582e-03, -9.5833805117706517e-04,
       -8.0931294367527829e-04, 2.7712908137954668e-03,
       3.8436321295440610e-04, 2.6546677286538346e-04,
       1.4966370659200362e-03, -1.5867725897486249e-03,
       -4.2160804440903983e-04, 3.8175917421231741e-03,
       4.5660415682673627e-04, -1.9749264176366450e-03,
       1.5770526232985289e-04, -1.7955022738777172e-03,
       -4.1170431262525320e-04, -3.5320485700666526e-04,
       5.3624074498135612e-04, 1.3712177282880940e-03,
       -1.3599782074279615e-03, -1.2167274815076204e-03,
       1.6753731867246314e-03, 2.5339971064949904e-03,
       2.4206090965427788e-03, 5.7002417437274381e-04,
       -4.5906716455575895e-04, -2.4747793664248131e-04,
       -3.3314135973771717e-04, -6.4971500051875749e-04,
       -1.9623470304832354e-03, 9.9572310134347984e-04,
       -1.0762147672875955e-03, 1.5538038843788584e-03,
       6.1955098113125979e-03, 3.1618307103532389e-03,
       -5.2294149153135649e-04, -2.2336125977897273e-03,
       -3.9557047258215650e-04, 1.0312909821092650e-03,
       -2.3400296249636765e-04, 6.4488501047471830e-04,
       2.4425407581191152e-03, -1.6524388476145966e-04,
       -1.1391639612807996e-03, -7.7644615087546281e-04,
       5.1546742992069567e-03, -6.9586442734130322e-04,
       -2.0271595172505538e-03, 2.5845392944245827e-03,
       4.9251330188226127e-03, 4.4808415773129814e-03,
       4.6126198891015286e-03, -2.5529428035400807e-03,
       8.0711221709811750e-04, 4.9357542993055470e-03,
       3.0665785725435364e-03, -1.3342433069954114e-04,
       1.4747302980491011e-03, -3.5750746207615606e-04,
       6.0727404987583533e-03, 6.1205174244252005e-03,
       3.3053192868112207e-03, -1.6634218247296531e-03,
       -4.8166392740533559e-04, -1.8963098987007738e-04,
       4.2548577690311139e-03, 5.0164345777913046e-03,
       4.0396217444058477e-06, -3.7166882123135063e-04,
       4.4148069832389506e-03, 6.8972187453024180e-03,
       -7.6066693762335581e-04, 3.2370698824975772e-03,
       2.3922483291981169e-04, 5.3273862330632752e-03,
       4.2232902910624634e-03, 2.0561251256588304e-03,
       2.5956717857447877e-03, -1.5696350580116137e-03,
       -3.5701008049661208e-03, -3.1369179766482149e-03,
       2.8319855645386977e-04, -1.2313373376511368e-03,
       2.0575584114131861e-04, -9.9529509772325895e-04,
       5.8284493854940151e-05, 2.1368394622699079e-03,
       -1.3247352508780833e-03, 1.9316141319798382e-03,
       6.2639512903185498e-03, 4.2187956155055623e-03,
       1.0184202707524852e-03, 2.9166916568960756e-03,
       4.1372124616621212e-03, 2.2939567044159891e-04,
       3.4502939167076262e-04, -3.2182817773214185e-03,
       -1.6968695456155882e-03, 6.7933678135730590e-04,
       5.9569813468531565e-03, -2.3494852528950024e-03,
       5.6486764991501379e-03, 3.9401890275640658e-03,
       2.3614792954975961e-03, 6.1038100473209747e-03,
       5.5440945760363023e-03, 2.1621460442377912e-03,
       6.7752546770855114e-04, 5.6236494530739010e-03,
       3.4491933894600442e-03, 3.8302090749287765e-03,
       -1.3096353538366459e-03, -1.2197996970371781e-03,
       6.0364667231807805e-04, 2.2252603583623946e-03,
       -3.0655780730435779e-03, 5.1442424799909084e-03,
       5.8580839419935613e-03, 3.1627633693812485e-03,
       3.9865349374585482e-03, 5.1560631907610049e-03,
       5.5804074933562108e-03, 2.3969445804451761e-03,
       -1.8068390537995299e-03, 3.7907288047107272e-04,
       2.8149243877854556e-04, 7.7733817352472468e-04,
       5.3935175384000404e-05, 1.7798951817470665e-03,
       -2.0157575349658858e-03, -2.6228661403225086e-03,
       -1.7477180231243485e-03, 3.8900377013776359e-03,
       7.6849245824609955e-04, 5.4474159859024894e-04,
       5.1404794896052815e-03, -3.4561908999396630e-04,
       1.6655145689264345e-03, -2.2188857705649602e-03,
       1.1524753115660052e-03, 5.3114170843603630e-03,
       -3.9947531929305033e-04, -1.5473633757473362e-03,
       -1.2289905992617345e-03, -2.2974631241638225e-03,
       3.9631488861850495e-03, -2.4568705410864802e-03,
       2.2670229803536247e-03, 5.7356081644402875e-03,
       -1.2712738979210919e-03, 2.4505913948597727e-03,
       4.1031047069179693e-03, 3.5503454145146235e-03,
       3.8444023718127505e-03, 3.3405812609372215e-03,
       1.6274955097755732e-03, 1.9351498412949651e-03,
       -2.6595464423750858e-03, -2.0008552789120677e-03,
       1.9895419995270103e-03, 1.1306978514427470e-03,
       -1.9379713240520442e-03, -2.0673525626333867e-03,
       5.6934945843331213e-03, 3.4657548318017392e-03,
       9.2996062477187179e-04, 4.7227939388011135e-03,
       2.5165253405199060e-03, 4.1842530776508144e-03,
       5.0854159464080000e-03, 4.8029712387624417e-03,
       3.7766273461805971e-03, 1.3041716707657153e-03,
       -1.4081685721949644e-03, -2.0301407590834260e-03,
       -2.0958846379954357e-03, 6.5307114259001940e-04,
       -2.4358952818899706e-03, -2.8287203310179091e-03,
       1.9952353034818379e-03, 2.2166605882676868e-03,
       6.0449412157512292e-03, 1.2408262420399560e-03,
       2.7030710501384854e-03, 2.1956941692138554e-03,
       8.0624886102526635e-04, 1.8589069114942651e-03,
       3.6589458297414815e-03, -1.5892961097393914e-03,
       -1.9064778361315006e-03, -2.5584582543688094e-03,
       6.2711870226585444e-03, 5.9900669577981035e-03,
       -1.8188767912704895e-03, 2.8598001418141496e-04,
       5.4937160926466443e-04, 2.7547623989184113e-03,
       2.1368697126860083e-03, 1.2717665435858826e-03,
       -2.1776193166790343e-04, -1.4785752808981428e-03,
       -1.2155235473012647e-03, -8.5545210751246175e-04,
       -2.0256861044050884e-03, -8.4063218697253154e-04,
       -2.6587173539745572e-03, -1.9275931525289721e-03,
       1.4731294015729313e-03, -1.5591262611410290e-03,
       -1.3345325853734286e-03, -1.7053019081469899e-03,
       2.4339776347373438e-03, 9.2802822005045248e-04,
       -7.5795109572235483e-04, 6.9760923209085074e-04,
       -1.8015749075155330e-03, -6.3473181228434930e-04,
       -4.0181763643582457e-04, -1.5607507495236548e-03,
       -6.8764758205520416e-04, -8.0805937642924549e-04,
       5.2484277824046396e-05, 2.7498235022157106e-03,
       6.8596648204567311e-04, 3.5309508457103231e-03,
       -2.5471205216290940e-03, 5.3923310175010997e-03,
       4.5302272740444325e-03, 1.9711525834253778e-03,
       -1.3315504693797524e-04, -1.6793318495263393e-03,
       1.1762480960637463e-03, -6.0180311231002232e-04,
       -8.7551570008856188e-04, -1.7381352839995466e-03,
       -3.8243218828385513e-04, 4.7311083535407866e-04,
       -1.0641939111117754e-03, 2.5084690198268547e-03,
       5.4446866824531467e-03, 2.6229749425219114e-03,
       4.3424326840453397e-03, 4.8843641351501632e-03,
       1.1610120173532969e-03, 3.0157571335153908e-04,
       2.7525906567481072e-04, -7.2502842634511705e-04,
       -1.6933963205464130e-03, -1.9705287791649658e-05,
       7.9319346218623382e-04, 5.9494232121291056e-03,
       5.4737876219570821e-03, -1.3899857455985471e-03,
       -1.1366001203070280e-03, 3.5762431279224602e-03,
       1.9804749181501192e-03, -1.8253781810749126e-03,
       1.1211284840685345e-03, 1.9274189743258871e-03,
       2.9960674387267535e-03, -1.0483091447245983e-03,
       -2.3471633599541518e-03, -3.0801330457192262e-03,
       -2.0770291358212806e-03, -1.6953264811287762e-03,
       -2.1338438274033618e-03, -6.2275693816916207e-04,
       -2.6354681101179024e-03, -2.2145144443916267e-03,
       6.7867797719311032e-04, 3.2836508874236319e-03,
       2.5088767630442425e-03, 1.2183253844670432e-03,
       4.4872716839324256e-03, 4.2836673789481841e-03,
       -2.3522891672877202e-03, -1.9224200469591946e-03,
       -1.9269427776623079e-03, -1.7975988237683010e-03,
       -7.2343025903876868e-04, -1.9073454632952383e-03,
       -1.6615735850977686e-03, -1.2198619885926934e-03,
       -6.2717462162777983e-04, -1.5916038712127073e-03,
       4.1235795666027860e-03, 5.5593562797870109e-03,
       5.1124605483605593e-03, 4.1797574732284409e-03,
       1.0756124423040893e-03, -2.2361284196188032e-03,
       -1.0600070520373627e-03, -5.9131463872465445e-04,
       2.3053097430193580e-03, -1.6001975446864245e-03,
       -1.2969672716662136e-03, -2.6924314415235017e-03,
       -6.4814653191483623e-04, 1.3352586507539672e-03,
       3.1653400534921840e-04, -1.0001238692343688e-03,
       6.2190165214030518e-03, 6.1095597647441114e-03,
       4.9400717493529459e-03, 3.0550651735053820e-03,
       -1.1004942302051623e-03, 8.2152951295441125e-05,
       6.2704382570720452e-05, 5.9164254891189453e-04,
       -2.4915144977625237e-03, -1.9503220008433976e-03,
       -2.1183542290517487e-03, -1.5728925497752711e-03,
       -1.8902285897036927e-03, -2.8045791118384571e-03,
       -1.8835288657387530e-03, -1.9686109119478323e-03,
       3.1362444863037350e-04, 2.5059420140684796e-03,
       4.7625907913556829e-03, 7.6830263410871541e-04,
       1.9559984730633157e-04, 2.0837511793532180e-03,
       1.1955155947584483e-03, -3.9273680883391800e-04,
       -1.0892194315572181e-03, 2.7746888898463611e-03,
       -2.8949925999377285e-04, -1.2577480047446491e-03,
       -1.3233663919181449e-03, -1.1061050469570735e-03,
       -2.8558156584858854e-03, -2.1237288939346378e-03,
       1.2845459807973305e-03, 1.5189103401607382e-03,
       5.7613380322837590e-04, 2.9612701223350503e-03,
       5.3894217090269475e-03, 7.4623460119714363e-04,
       5.6990950995293782e-03, 3.1119403538894669e-03,
       3.0094021634946848e-03, 3.8480743098771842e-03,
       5.5993377072203407e-03, -1.1183521198882384e-03,
       -1.2190298138879865e-03, 2.3967483637936295e-03,
       4.1977103144604745e-03, 5.9696804494423152e-04,
       -2.2216269490559289e-03, -8.3608725378049467e-04,
       3.8961760971115153e-03, 4.9347265723154298e-03,
       5.7983456805106677e-03, 1.6820606485402564e-03,
       4.0332888464957972e-04, 3.0667840405491490e-03,
       4.7296322720283956e-03, 1.9139297713774088e-03,
       2.1724898699666882e-03, 1.2679963505718237e-03,
       2.9879468760548953e-03, 5.1850010156800413e-03,
       5.6671691761062742e-03, 4.7684541099740196e-03,
       -2.1083087114752526e-03, -2.8545042387488617e-03,
       -7.2245484800652370e-04, 3.2209337021536534e-03,
       2.6537537449289219e-04, 2.6561870372165037e-03,
       4.4673223836054591e-04, 2.0278534823564799e-03,
       2.8409654558812177e-03, 5.7328313538253396e-03,
       3.6866565668158655e-03, -1.0275625506289796e-03,
       -1.4610490153217476e-03, 1.4884764751045840e-03,
       5.4471394218116084e-03, 4.9859622524410490e-03,
       4.0525842772420476e-03, -2.7665641568209260e-03,
       -3.3228304579565389e-04, -3.7045687396539779e-04,
       1.5596057968460019e-03, -2.1789233023572167e-03,
       -1.9243989848448462e-03, 2.7267084840486896e-03,
       4.3115473005772885e-03, 1.7164876467122773e-03,
       -2.2855303930165724e-03, -1.3522873724545581e-03,
       -1.7358902367507277e-03, -1.4479496133066796e-03,
       4.7350322919049873e-03, 4.8160502034110802e-03,
       5.1893873238905664e-03, 3.6404311001768013e-03,
       -4.5676939324282263e-04, 4.2547844188362827e-03,
       -2.2440452026027649e-03, 5.1383228928938039e-03,
       1.7885553700957054e-03, 2.8163336428578263e-03,
       -1.6388448052353569e-03, 9.4473044374022530e-04,
       2.8846017893906402e-04, -1.5409432516510781e-03,
       -3.0441923225375911e-03, -1.5783703677406523e-03,
       2.9367667155888082e-03, 5.5844675651290148e-03,
       4.8153063100703671e-03, 1.1186779540341017e-03,
       -8.3973916845208804e-04, -1.3392670090685364e-04,
       4.0613842946504762e-03, 5.4828472023949523e-03,
       5.0058235323550910e-03, 2.5910161984796570e-03,
       -5.3521042218201975e-04, 1.2779930228514482e-03,
       2.8198600023653310e-03, 2.3809122305913856e-03,
       -2.7240664584752411e-03, -2.6447561845527128e-03,
       -2.1392990740155336e-03, -1.6928996628420303e-03,
       4.7243508409928001e-03, -1.4136483136567869e-03,
       -1.2204428158754878e-03, 3.2023067526511316e-04,
       3.4174194256378983e-03, 5.9211861769695694e-03,
       3.7669347351807977e-03, 1.2054481211069045e-03,
       3.7547635066287818e-03, 1.5489581785434288e-03,
       6.9676456508341561e-04, 2.2353089519018695e-03,
       6.3429545847569241e-04, -1.4426087945288327e-03,
       -9.0982701278661702e-04, -1.0888070081519021e-03,
       -2.7332978711363310e-03, 1.0777946352067981e-04,
       -4.5233761876573974e-05, -1.2494660383033913e-03,
       5.4799403557041840e-03, 2.5712866444229628e-03,
       1.9171761669809536e-03, 2.2301739066160281e-03,
       4.8607988946440051e-03, 1.5676983360974597e-03,
       2.8498898644350201e-03, 4.0686235080423837e-03,
       -1.9903906150568271e-04, 5.4566416207036741e-03,
       -1.6518699110993284e-03, -2.1232457054648764e-03,
       -4.9284653223985930e-04, -1.6551512658505860e-03,
       -2.5659037565994615e-03, 5.1445727007181654e-04,
       4.9269530082849469e-03, -6.0238097817039995e-04,
       7.9398570158007570e-04, 5.3490744449683058e-03,
       2.0206185995291313e-03, 3.8726872867030143e-03,
       1.4649330773005623e-03, 1.8191200963187536e-03,
       3.0690779009561872e-03, -2.5909748258290404e-03,
       -1.3270906287465108e-03, 3.0007227523078177e-04,
       -1.5064053769475671e-03, -1.1890819221781557e-03,
       -1.2326718506515230e-03, -2.6389597197425726e-04,
       -1.0265685288475045e-03, -1.0829629516885680e-03,
       -5.0459872302719626e-04, 3.2439743184930390e-03,
       5.8162516383563018e-04, 1.4764041291401758e-04,
       -2.6497516174625365e-03, -4.0724969167820792e-04,
       -1.2522914609046933e-03, 5.1867200265460697e-04,
       -1.1211756496392741e-03, -2.6980461954699592e-03,
       -1.2129241725272963e-04, -2.0347907803025506e-04,
       -9.8493597672094754e-04, -1.3550457200774560e-03,
       1.2195887834758022e-04, -3.0451953908988753e-04,
       3.1019025554942180e-03, 4.0303247786017968e-03,
       1.6050270933951219e-03, 3.8097316689231155e-04,
       -1.6814958926747270e-03, -1.6775396709669313e-03,
       -8.9247313473201934e-04, 6.0213664218097887e-03,
       -1.6368997893718199e-03, -2.7054558037469837e-03,
       -5.4552511338527420e-04, 8.2308066555723271e-04,
       4.6058810128465659e-03, 4.9235316103021180e-04,
       2.8510259428415397e-04, 2.6435068865444896e-03,
       4.6112385449638280e-04, 3.2120305847022058e-04,
       1.7009560865566178e-03, -2.2112994487329188e-03,
       -1.2956454002388778e-03, -1.8112710377370285e-03,
       6.1731925619278065e-03, 2.6026321192291111e-03,
       -2.3732245566659245e-03, -5.3168075899195585e-04,
       -1.0536516849826180e-03, 9.0861894982091596e-04,
       1.1994161993595545e-03, -1.6307987312932125e-03,
       1.9759666285184591e-03, -8.0896589130710693e-04,
       1.3592480077910334e-04, -1.3182923262572330e-03,
       -1.9328878600480470e-03, 1.2265398918199374e-03,
       -2.4427313703896370e-03, -1.5577268600882855e-03,
       3.4943484414030426e-03, 6.9109951743921282e-04,
       -2.1707066693976845e-03, -2.3536279871938862e-03,
       -2.8721276937291604e-03, -6.5665662716204456e-04,
       -1.2529670403195769e-03, -8.9404663080185987e-04,
       -8.8584719325087401e-04, -1.3787549189532556e-04,
       -4.2063993159762662e-04, -8.2094515750872135e-04,
       -5.8301903324537623e-04, -7.9002251040068540e-04,
       -1.5346424536324748e-03, 6.2705647877995428e-03,
       5.6273011404100433e-03, 3.3303540722631709e-03,
       -2.0210955257471287e-03, -2.7391100196543544e-03,
       -1.1897267404519588e-03, 2.2124638509251580e-03,
       1.9818053291481737e-03, -9.9736277881028266e-04,
