%YAML:1.0
bias: 1.1271481142884570e+00
       2.4797348269953753e-03, 5.2688980162645541e-03,
       -2.3626316619013064e-03, -1.7161762811487714e-03,
       3.8728808983804963e-03, 1.4208352288117693e-04,
       -4.0242617234333578e-03, 1.2685993655924808e-03,
       6.6337301608458167e-03, -1.1002111146877873e-03,
       -3.5593110501995380e-03, -1.3523048547186933e-03,
       3.8380637788004508e-03, 7.5423519210212949e-03,
       -3.4913266063172970e-03, -3.1540969636552952e-03,
       -1.7655383764634152e-03, 1.9014951808493572e-03,
       -3.2041149565776765e-03, 2.3090966433155389e-03,
       2.4577965486014149e-04, 3.0357755286356670e-03,
       -1.7005480845990184e-03, -1.9085850741632768e-03,
       -2.4947959806150438e-03, -3.2270104212699310e-03,
       5.7250656656219097e-03, 6.4444045599571691e-03,
       6.1994718460736970e-03, 5.3412797371027746e-03,
       1.9446426904739568e-03, 2.6011137890121637e-03,
       1.6834479192495656e-03, -4.0372935375572253e-03,
       -2.7456667278083534e-03, -3.1264946950562058e-03,
       -2.8044693371647869e-03, 4.7800234117925840e-03,
       6.9734055683628986e-03, 1.9460254030703231e-03,
       4.2108398984486020e-03, 6.2570679000900306e-04,
       -2.0770787460240832e-03, -3.3412944905060467e-03,
       -3.1491312036032600e-03, 2.4770210489172334e-03,
       4.2379389760295160e-03, -1.1396652331239487e-03,
       7.1587817731583727e-03, 5.0915131998081932e-03,
       2.1302795062200282e-03, -1.4172164502863150e-03,
       -9.6248003443177171e-04, -1.3475947538698391e-03,
       -1.1408450796298406e-03, -3.1216959974222805e-04,
       7.5765435158163521e-03, 6.4213949956481097e-04,
       1.7628456639959460e-03, 7.9512768592791463e-03,
       4.9024554400891891e-04, 9.6991374301029173e-04,
       -1.4213016290927473e-03, -2.7841472632914783e-03,
       -2.3139704372102882e-03, -3.4087776451965424e-03,
       4.9876646894085677e-03, 7.5970321529733598e-03,
       -1.4179335486124360e-03, 2.9402768533083627e-03,
       5.5424044187521882e-04, -3.3858675752406039e-04,
       6.2179094810218085e-04, -1.7022930199998214e-03,
       1.2461622634759354e-03, -7.2055694144853948e-04,
       -4.6977100208432475e-04, -7.7903602831119008e-04,
       2.7270328109034545e-05, 2.2028628316205154e-03,
       -1.5045881429178126e-03, -5.1083459379491314e-05,
       -1.9670103055084405e-03, -1.0883183886231760e-03,
       -2.9136441875400819e-03, 3.2517102834660785e-04,
       -1.1013770312816563e-03, 1.6849095371729850e-03,
       -8.7459830865308907e-04, -2.4816966963065526e-03,
       -9.2611050859652574e-04, 1.2926434058865633e-03,
       1.1408760691122822e-03, -1.3256364388207712e-03,
       -2.9878372157948459e-04, -1.5900376018550487e-03,
       1.0167803252630002e-03, 1.4541101284418743e-03,
       -1.7071471875359919e-03, -1.5558090304047391e-03,
       -2.2565215988674058e-03, -2.2660956284813270e-03,
       -2.4144803490450126e-03, -1.2712110759371825e-03,
       -5.9443202197045799e-04, -2.7951632860845725e-03,
       -1.3286269014374946e-03, -2.6355475920839988e-03,
       -7.4919161111329968e-04, 3.2716270953636812e-04,
       5.2536271965563106e-03, -9.4517838534128760e-05,
       -1.3111210563557683e-03, 3.7607904138767805e-03,
       1.2125984786834263e-03, 1.4108100838304326e-03,
       4.1049505531126906e-03, 3.6629251279664443e-03,
       -4.1271358873317527e-04, -7.6500777843775702e-04,
       2.4741251914658126e-03, -1.2216316279964896e-03,
       -7.0206920919571667e-04, 2.0073324144653294e-03,
       3.9196559726571746e-03, 2.1811754571873462e-04,
       4.9299883867966214e-03, 5.3946007299892663e-03,
       7.2360389367570534e-04, 3.5925622302289302e-03,
       -3.4015603796418636e-03, -1.0028544857576464e-03,
       -1.4293407630598298e-03, -1.7835021407307417e-03,
       3.8680950113880361e-03, 4.6513553655523122e-04,
       -1.3741557299146465e-03, -2.0894137740266917e-03,
       -3.1046980133471679e-03, -3.2665423326194388e-03,
       -2.3684211265581471e-03, 4.5372458146189214e-03,
       8.1137143748200823e-03, 1.7334704111623426e-03,
       6.1126704518166220e-03, 7.9554171830648248e-03,
       6.4880708964647664e-03, 3.7211281474948577e-03,
       1.7831758698156662e-04, 2.3661559674389965e-03,
       3.9241191910437184e-03, 3.9374568037123976e-03,
       4.1959602674738021e-03, 3.1911790644388325e-03,
       5.9101018052785392e-03, 5.0614577684319683e-03,
       5.9873234800793184e-03, -1.3395098949135536e-03,
       -3.5188346702048935e-03, -1.6865503125780058e-03,
       1.5094315139881772e-03, 4.5861204771079347e-03,
       8.5366651542218821e-04, 2.0580944187719461e-04,
       3.4919075873517543e-03, 2.1376351636972187e-03,
       -2.1404670396720574e-03, -1.7929177331108450e-03,
       1.4357583162235513e-03, -2.0089468271489858e-03,
       -2.8903779166777805e-03, 2.8897445725287202e-04,
       7.4819301348590344e-04, 1.9674396827470582e-03,
       3.3175019619871272e-03, -1.0648663389749744e-03,
       -3.4209944065091069e-03, -7.7142729682287518e-04,
       1.2494702848593025e-03, 7.7131544564445669e-03,
       5.1211249684090000e-03, 1.4379537880763239e-03,
       -6.2237121400915451e-04, 1.3586647099358357e-03,
       -2.6724322655175127e-03, -2.6337198195379176e-03,
       -1.7548903990441934e-03, 5.2871689841175505e-03,
       -3.7264452307942324e-03, -4.3177024351162994e-03,
       -2.3626634633869890e-03, -1.8586706068530177e-03,
       -1.7494975673574566e-03, -2.2046985258484539e-03,
       -2.6393839639437134e-03, -1.4719022890679061e-04,
       -2.2553506476890124e-03, 2.5002941808012777e-03,
       -2.2604908033296905e-03, 3.0438462519717831e-04,
       3.1536359543602255e-03, 4.0308629566778321e-03,
       5.5740329760151398e-03, 7.0462693353801802e-03,
       -3.2904876955665869e-03, 1.1313397713871871e-03,
       5.0546727761470855e-03, -1.1955417139000544e-03,
       -2.6615647397969628e-03, -3.1203817467172941e-03,
       -2.3432747296870441e-03, -8.9646994284001450e-04,
       -1.1997757216900341e-03, -2.5607856940801734e-04,
       -1.3498029501320659e-03, -2.6771333629938125e-03,
       -8.0410111464715168e-04, 2.2633706258309541e-03,
       -8.0845189916207765e-04, 1.6191882185565048e-03,
       -1.0793935262152577e-03, 1.5538267573960735e-03,
       -3.6500574113750325e-03, -4.1788646060533933e-03,
       -1.4868625707033917e-03, -1.9248948002062098e-03,
       -3.6405796919174354e-03, -4.5354327521257452e-03,
       -4.0720692964742004e-03, -3.4370897952903656e-03,
       -2.8843270272030817e-03, -1.6770188539885270e-03,
       -5.9295771360960931e-04, -1.7984363486919176e-03,
       5.6362439172264074e-04, 4.7348845298639808e-03,
       1.5663477993115365e-03, -7.8093582073052864e-04,
       -1.5640652350480096e-03, -3.9492905074408136e-03,
       3.7400530226947178e-03, 5.6751752996568984e-03,
       -6.9701578561165846e-04, -3.6603264976774220e-03,
       -3.9687775212679226e-03, -3.9974572869847496e-03,
       -6.1511821718341503e-04, -1.1819920855435861e-03,
       -3.5668067411926134e-03, -3.0775355098448705e-03,
       1.5141559664624740e-04, 2.6716508154166997e-03,
       -5.4159845395691363e-04, 2.7089270962724942e-03,
       -2.2797580578918548e-04, 2.6996539325013637e-03,
       2.4159355253925881e-03, 5.4782012401538849e-03,
       1.8413545386505061e-03, 6.2623966373844507e-03,
       5.2783125293551824e-03, -4.5240597057855719e-03,
       -4.2272314282502076e-03, -1.9116334666766913e-03,
       5.5502884014175472e-03, 6.2491933730358072e-03,
       -3.0447072098931712e-03, -3.2353713196117016e-03,
       -2.1488650656393497e-03, -2.3534251559841511e-03,
       -3.4294028373329419e-03, 2.1178354174451004e-03,
       6.0702210853296676e-03, 2.3737017066065343e-03,
       2.8033993029553792e-04, 4.9170897153844061e-04,
       -3.0357919580660097e-04, -3.6171748182565544e-03,
       4.4541156258273088e-04, -2.4744301952538618e-03,
       -3.9799385390505114e-03, 4.1994665046011393e-03,
       4.5629359597386242e-03, 3.9991399724387776e-07,
       -1.9772260217042021e-03, -3.4906106690122244e-03,
       -1.4926510309578084e-03, -2.5037701698966699e-03,
       -2.1264131292244377e-03, 6.3314115996617338e-03,
       1.6935279945150829e-03, 3.3640187606882917e-03,
       7.3000881690600703e-03, 1.2642925400988569e-03,
       1.7218546903928554e-03, -5.1474318103682248e-04,
       -1.3046388154489101e-03, -4.7103074177874257e-03,
       -2.1312774754117369e-03, -2.2645064163908849e-04,
       6.8928315757289249e-03, 3.8556837193498008e-04,
       -1.7603229905699522e-03, -2.2728704540856391e-03,
       1.1743030934582652e-03, 2.3517860878556570e-03,
       1.0600320437379642e-03, 2.5150466029623367e-03,
       3.0181410858140111e-03, 7.7729835612310050e-03,
       4.9167035010081088e-03, 3.4905249111840892e-03,
       -2.5572769799048481e-03, 1.7284325495222660e-03,
       5.3778156330576560e-03, -2.5712326338502506e-03,
       -3.4006993889995852e-03, -3.3308830328222915e-03,
       7.2609941910267237e-03, 7.7372805981220059e-03,
       7.4850782120783133e-03, 7.0728524739962807e-03,
       -1.6302512609275128e-03, 1.1305176159113121e-03,
       8.2000326293197440e-04, 1.4482682881348913e-03,
       1.5172706202262103e-03, 7.4593462650603837e-03,
       -1.2792110851899024e-03, -2.2964153526323773e-03,
       -1.0895493560104824e-03, 1.6290088626896631e-03,
       -9.3491349471927455e-04, -3.8236538704854595e-04,
       -1.3468498444728617e-03, 1.5316223528901416e-05,
       -2.8091166965501335e-03, 1.5795669849767453e-03,
       9.0859729425694295e-04, 3.3352669586094183e-03,
       -1.1460719847559049e-03, -3.1414014747661702e-03,
       -2.2847186868585937e-03, 7.7792398549513878e-03,
       -1.7115487133354925e-03, -1.9540302075739895e-03,
       4.7847967524422162e-04, -5.3275817783244206e-04,
       -1.8914816621212264e-04, 2.6393154607585955e-03,
       -4.4464838346932917e-04, -5.7153395927395361e-04,
       -8.8709383232482087e-04, -2.0274310966861982e-03,
       -2.6990992890460362e-03, -2.1827897167371198e-03,
       -1.9604769511406953e-03, -1.6239380109072479e-03,
       -9.0991701521949428e-04, 5.2842684130074860e-04,
       -2.0200250540452647e-03, 2.5818478443137560e-03,
       1.1312922480778487e-03, 3.7553509440155218e-03,
       -1.2684386316246315e-03, 3.9899347401045008e-03,
       3.7631774744238556e-03, 5.2227680300097274e-03,
       7.2040016798060238e-03, 2.2949852790552189e-03,
       4.4403388195200159e-04, -3.3076043359487272e-05,
       8.3396056557586730e-03, -8.4426806940812043e-04,
       7.0476278030623439e-04, 1.4296193828199748e-03,
       6.7525831724089295e-03, -8.0240708830059198e-04,
       2.7609471293104726e-03, 2.3558067512729707e-03,
       1.8643975211816170e-03, 4.4332228974915651e-03,
       4.4539825090595475e-03, 2.1288428441861083e-03,
       -2.2354332580266515e-03, 2.1794914296708670e-03,
       6.1186851227070915e-03, 3.6347138740342655e-03,
       -2.8562085284894673e-03, -1.9099824921181221e-04,
       -1.3769677722665274e-03, -2.9956987656829383e-03,
       -2.7212362331214047e-03, -9.3112521341788296e-04,
       1.6333347898276548e-03, 3.6503815906275330e-04,
       7.5629642024558560e-03, 3.9541052387780922e-03,
       5.8304786157887716e-03, 3.0855176092440444e-03,
       -3.5066494716306036e-03, -1.2664728382135702e-03,
       1.8418077282928744e-03, 5.7790247926751397e-03,
       4.2594506501759579e-03, 1.3403235290588289e-03,
       7.9186596798554859e-03, 7.0563084368903710e-03,
       6.5934291033906021e-03, -2.1680416992002375e-03,
       -2.8893568938562516e-03, -2.4804060217129354e-03,
       -1.2228525551774194e-03, 5.3414938415722256e-04,
       4.7559314271168954e-03, 1.5398671624574924e-03,
       1.5682755955904733e-03, 1.1001884202229278e-03,
       -1.6107405349566862e-03, -2.4109954823886234e-03,
       -1.8084632007379807e-03, -2.8819868804508303e-03,
       -3.2022248436687243e-03, -1.9779706056623846e-04,
       5.6479847626614453e-03, 6.1323904608835073e-03,
       2.8574451052310649e-03, -2.2601649194111278e-03,
       -2.9845222814559730e-03, -2.6530438349042533e-03,
       -8.6393269608298334e-04, 2.6149261721113508e-03,
       4.5967092871656203e-03, -2.2588179946367092e-04,
       -1.3783976803479717e-03, -2.2788968334473574e-03,
       9.5963982746998899e-04, -9.5959248535476506e-04,
       1.5100552097178166e-03, -2.7083058680408825e-03,
       -3.2253815863364675e-03, -2.7101854816139002e-03,
       6.9792760256003842e-04, -1.3350549622024185e-03,
       -2.0812362820305371e-03, -2.7998757781800706e-03,
       -3.0783339954093482e-03, -2.7840744135041711e-03,
       -1.3990071993762886e-03, 2.4894325788375393e-03,
       -3.8169164727540014e-04, 6.8542333659223618e-04,
       1.3689586714478790e-03, 3.3970124852552679e-03,
       6.4179576995195744e-03, 6.3187447454864957e-03,
       -2.4500371917662057e-03, -2.5947441579403461e-03,
       -5.8421693741185336e-04, 8.1134191913785347e-03,
       7.1028533720245536e-03, 1.8451425136301574e-03,
       -2.1532398369039536e-03, -1.9396612423033918e-03,
       -2.5410569367925939e-03, -2.0533670010641869e-03,
       -1.8376304966818435e-03, -1.8340864658274809e-03,
       -2.3108088458063808e-03, 1.3429680967479945e-03,
       -1.0746577370847382e-03, 1.1580126893111619e-03,
       1.6155814328623016e-03, 2.0568030896793064e-04,
       -4.1619344053310959e-03, -3.2348368857045848e-03,
       4.5703455845121029e-04, 7.9687396094564947e-03,
       2.5663401918374238e-03, -2.9263155578831438e-03,
       -3.6292857535376809e-03, -2.5972422122013663e-03,
       -2.8596099269343729e-03, -2.1618637261691235e-03,
       -2.2688261512086357e-03, -2.0805107521248067e-03,
       -2.3213295414975924e-03, 5.7977825024291369e-03,
       1.2155708686978055e-03, 4.4043533343768326e-04,
       -2.1285062288700471e-03, -3.6186801893398073e-03,
       1.0048318398201254e-03, 1.6416404819470873e-03,
       -2.2200582051881343e-03, -3.1770017668288379e-03,
       -3.4058255790067118e-03, -3.0232940537736827e-03,
       -1.9235002180693784e-03, -2.2349929748471404e-03,
       -3.2159393260959195e-03, -2.9742429437609281e-03,
       -1.3479688759442747e-03, -1.2414711917469851e-03,
       -3.3155783794686809e-03, -1.7181981600435060e-03,
       7.8185260122978968e-04, 7.3063513957541413e-03,
       2.8974528758447343e-04, 4.0082696302136886e-03,
       5.4696533574214957e-03, 6.3339016266132980e-03,
       -2.9686936620464946e-03, -5.0393901106738533e-03,
       -4.0751714083523396e-03, -3.2434431236998190e-03,
       2.4204076731578518e-03, 3.4521353245062221e-03,
       -2.5458731750325238e-03, -2.8981807482270313e-03,
       -2.9815323640156599e-03, -2.9383126496800309e-03,
       -3.4896307911948441e-03, -1.7978859584279537e-03,
       7.6831517604675969e-03, 2.2286062554904449e-03,
       1.7278045367998488e-03, 5.0223352942958726e-03,
       -1.4815380970719949e-03, -3.0116122163696968e-03,
       -1.7331262831768984e-03, -2.2832774482061530e-03,
       -3.1341967495968270e-03, 1.0116247771287728e-03,
       3.9427029800452266e-03, -7.6583284761057985e-04,
       -1.5742053995256948e-03, -3.2013688610898821e-03,
       -1.6028324961021090e-03, -2.2674534105203634e-03,
       -2.4732971982640954e-03, 4.0887875935268735e-03,
       9.6527287501953327e-04, 3.6058405750556510e-03,
       4.7585119457565443e-03, 2.1953184673495052e-04,
       4.4440151390561684e-03, 2.0211539503351902e-03,
       -4.1988751533427989e-03, -4.0918372676083019e-03,
       -1.5058298706789235e-03, 1.1312715819692296e-03,
       2.1781919666902399e-03, -2.6775513786100914e-03,
       -2.5732789347648341e-03, -2.2633311301779998e-03,
       -1.9767078299870954e-03, 2.3733445784580925e-03,
       1.8293628067079177e-03, -3.1118422927701810e-03,
       2.0281355213035836e-03, 1.0203732768094573e-03,
       1.6486385023568933e-03, 7.9296778559697788e-04,
       -1.0770013280729811e-03, 2.2181875540664090e-03,
       2.3023024261706070e-03, -1.3296931279610548e-03,
       -4.1149131016226751e-03, -3.5919399509861372e-03,
       -2.3111526217804868e-03, 4.3095902896562836e-03,
       7.9100107171308689e-03, 3.0455254871514618e-03,
       -1.9680559465095867e-03, 6.8935557185938780e-03,
       6.5391678035743210e-03, -1.5108768873052347e-03,
       1.1381725119651884e-03, -2.2574113680837963e-04,
       -2.0908015878331799e-03, 5.1189872138830412e-04,
       -3.6737412296956179e-03, -1.7155033863732326e-03,
       -2.0271896615228369e-03, 2.3735835344112203e-04,
       -3.4548575914471512e-03, -4.6192077929044827e-03,
       -4.0267287138244521e-03, -1.2449107864279454e-03,
       1.9510255619223113e-03, -3.5474639020284033e-04,
       -3.1174202614336196e-03, -3.2743239364558655e-03,
       -1.7527622411311332e-03, -1.5206390535823385e-03,
       8.1636945767931703e-04, -1.3652086887557676e-03,
       1.1527528482266178e-03, 1.3044711586101352e-03,
       6.6496933852016346e-04, 1.3968915305258968e-03,
       -3.7862771495989546e-04, -2.5700953659798190e-03,
       -2.3659292462997147e-03, 3.8423590453164867e-03,
       -3.4012735388878669e-03, -1.8327964684049561e-03,
       5.6445115831350061e-03, -1.6325658733558897e-03,
       6.9407653282632642e-05, 5.0108597418337952e-03,
       2.8756651461028949e-03, -2.8619792039619152e-03,
       -3.2472114961861121e-04, 5.0922579722814413e-03,
       1.1645819766742753e-03, -9.7055050554737126e-04,
       3.6859576513182779e-04, -1.0855770436902323e-03,
       2.1928602860139990e-03, -5.4537816737120761e-06,
       2.9380159490800589e-03, 7.2261021206504253e-03,
       7.2317425178553421e-03, 3.5341764046865004e-03,
       -3.3678484985004290e-04, 4.9623674254014030e-03,
       2.6393090271961397e-03, -6.6195310431991583e-04,
       3.1922393147097342e-04, 3.1576285918131007e-03,
       7.6605101947969890e-03, 2.0602050311915028e-03,
       6.8507028285290338e-03, 3.9535959838216455e-03,
       -2.8651188086945877e-03, -1.0837874246636585e-04,
       1.0321454189341141e-03, 4.6687547986208194e-03,
       -6.5073822847997744e-04, 1.5786579236755003e-03,
       1.4932304786720260e-03, -2.9602334302073429e-03,
       -2.8171252099839584e-03, -2.4049683086931175e-03,
       1.2625439375680756e-04, -2.3574785775261611e-03,
       2.5182573053525057e-03, 3.9006647111589129e-03,
       -2.3763453391695977e-04, 3.6137558708265266e-04,
       1.2587253007392276e-03, 2.0411749941099967e-04,
       -4.0048024661043600e-05, 1.3714035330567385e-03,
       1.5604319149503161e-04, 3.2044244307251769e-03,
       3.9104867121444844e-03, 6.8369760284150878e-03,
       3.1741582691027993e-03, -2.4475405469362999e-03,
       -2.0709049587164670e-03, -1.0992739861415469e-03,
       1.1798905774845088e-03, -1.9095740785698119e-03,
       1.0345583593077596e-03, 3.1965366393750701e-03,
       6.0597528154936880e-04, -1.9038007647272015e-03,
       1.4092880449681890e-03, 1.1555497957279792e-03,
       -1.3105014735669972e-03, 1.4362029290522000e-04,
       4.7994729250619133e-03, 2.1325199211075286e-03,
       2.5570338724400232e-03, 1.8227190165583400e-03,
       2.0074218321775609e-03, -1.6175403199679699e-03,
       -1.7295923750605487e-03, -1.9394532276355687e-03,
       -2.6630187592929723e-04, 5.6747909003995799e-04,
       -2.0867691170276328e-03, 2.9778437053954100e-03,
       -1.3072078868347119e-03, -3.0034177763183364e-03,
       3.2622208740405744e-04, 1.2824052164877348e-03,
       1.6539896252079839e-03, -1.5181830532707634e-03,
       -1.4384476012636277e-03, -1.7462482663541798e-03,
       -1.8855295627529490e-03, -2.2182418417927216e-03,
       -2.2079050173685389e-03, -2.2336225739724483e-03,
       -1.9113350057589618e-03, -1.6398007599466816e-03,
       -1.0984357478295416e-03, -6.1982312358333132e-05,
       5.2190922341386475e-04, 3.2351487874951374e-03,
       3.8770234008258940e-03, -1.2071666970953836e-05,
       7.8226497024653768e-03, 1.6326782984995010e-03,
       -1.0097166044879824e-04, -2.3058010128014224e-03,
       -1.0455932607043679e-03, 2.0345313726552114e-04,
       8.6662560888816319e-03, 1.0894615018474654e-03,
       -1.5611231837216557e-03, -2.1018645003817804e-03,
       -1.9181581940169020e-03, -1.7550327327821662e-03,
       -1.4979440046793131e-03, -2.7272836211160172e-03,
       -1.7626731760799113e-03, 5.9232456780118061e-04,
       4.5319555756169697e-03, -4.4015977697524290e-05,
       -2.1829747561216278e-03, -2.6545230395054313e-03,
       -2.4328573040599956e-03, -1.9753073668659655e-03,
       -7.7140614623493159e-04, 2.7606484159738145e-03,
       3.6437754840122042e-03, -2.5447715435317525e-03,
       -2.9477435775301210e-03, -2.5448644506270413e-03,
       -2.0607574118741995e-03, -2.2671406648882442e-03,
       -1.5799890064902176e-03, -1.0583376406220393e-03,
       -9.6628580645281327e-04, 7.9347284286455672e-04,
       -3.5057430908942212e-04, -2.1565478970033553e-03,
       -2.7016396774108701e-03, -3.7752265800704474e-03,
       -2.1328255999619808e-03, 1.4361863553268199e-03,
       -2.4190025800138537e-03, -2.8685167661221230e-03,
       -3.3460944320291195e-03, -2.9323593722107516e-03,
       -2.3382397328960700e-03, -2.2009995617285690e-03,
       -2.3139510657637316e-03, -2.1762117374079003e-03,
       4.0767083260340772e-04, -5.2352905355679388e-04,
       -1.2800727795853257e-03, -2.3589157998678946e-03,
       7.6757674377655896e-04, 2.8169997919542797e-03,
       -1.7553021069810527e-03, 6.7280530111660415e-04,
       1.3247185962035927e-03, 3.0616921421265878e-03,
       -3.7515229830440721e-03, -3.0350278291082187e-03,
       -3.5785356716618649e-03, -2.8613941971529925e-03,
       -6.7716749707104871e-04, -1.8743793464840114e-04,
       -1.4543646827940037e-03, -1.9657930710414882e-03,
       -1.2780407452349630e-03, -1.7114579893383235e-03,
       -1.9900204571440239e-03, 2.5183148152658358e-04,
       1.9626565301503635e-04, 2.5303291068400448e-04,
       -1.0605022503767277e-03, 1.5261349682508998e-04,
       -1.6205915979550021e-03, 7.2557133412864527e-04,
       -2.0135587578934844e-03, -3.2902163710980007e-03,
       -2.1701719232724063e-03, -5.1864697429928306e-04,
       2.7417613515223864e-03, -1.3862401707712868e-03,
       -1.6208935744568775e-03, -2.2996134450430335e-03,
       -2.3007396129393876e-03, -2.0653793601936119e-03,
       9.9582370116819822e-04, 7.3332353090535662e-03,
       -1.0889609632525579e-03, 2.6627271418207523e-03,
       -1.3973788434114419e-03, -1.8499210451702526e-03,
       6.5053504484215445e-04, 7.9929583207780965e-03,
       -6.8448467450590194e-04, -3.1301915190041375e-03,
       -6.4449546800078605e-04, 8.0685854666233160e-03,
       3.3722534609701904e-03, -2.0096621086678375e-03,
       -1.0822754103344560e-05, -9.7631642245147633e-04,
       6.8512372607878805e-03, 5.8123712127868543e-03,
       6.4395444083553525e-04, -1.9498887033822373e-03,
       -8.8559599846245798e-05, -1.6373570726056674e-03,
       -1.7662017145632935e-03, -8.7263426898616706e-04,
       1.3563497693775230e-03, 2.3470279111089857e-04,
       3.2736894855117475e-05, -1.8154895855563504e-03,
       -3.3057745701840289e-03, -1.5413403997164763e-03,
       1.0778144478699528e-03, -2.0297059606564144e-03,
       3.4811868043108530e-03, 1.9021652671062450e-03,
       2.6357921319061020e-03, 4.6490013502853509e-03,
       -1.9533960755176481e-04, -1.3389444398146958e-03,
       6.7188781795448987e-04, -1.7575513458211183e-03,
       -1.6480451948594197e-03, 3.6992659147600418e-03,
       2.3918907306674972e-03, 4.5245278437996139e-03,
       3.6229032370806787e-04, -2.4082296139017211e-03,
       -1.5032245635720722e-04, -1.4193176527575624e-03,
       -2.4091635150334054e-03, -2.3619409596777746e-03,
       -2.1829350816123800e-03, -2.1099793830395902e-03,
       3.2510878180293996e-03, -2.7254839685461577e-03,
       -3.3933308211241886e-03, -2.3231289388577396e-03,
       8.3550600180090921e-04, 7.3864626026926374e-04,
       9.0398387099266733e-04, 2.7025565425595316e-03,
       -3.3490993366160218e-04, 6.9070603739105046e-03,
       7.1476005460439449e-03, 5.0613342989657088e-03,
       1.4308037716551307e-03, 4.0240376008151592e-03,
       1.9204651916499573e-03, -3.0604638335235391e-04,
       -2.6567285214915580e-03, -1.5607496042971251e-03,
       -7.3232917845495404e-04, -3.2879077091664717e-03,
       -2.3802653275127532e-04, 4.4544588826288811e-03,
       -3.0375791894364929e-03, -7.6636453618060519e-04,
       8.5953363399727113e-04, 4.2371604080235355e-04,
       6.1355454769085392e-04, -1.1360629160474377e-03,
       4.6130464532208272e-03, 1.5960230767704791e-04,
       -4.1956571900445526e-04, 2.2243331012231251e-03,
       1.9443391759265793e-03, 1.6353529950640599e-03,
       -2.1906413764272755e-04, 1.6286023203990951e-03,
       3.4290313597132990e-03, 1.1360368612793083e-03,
       5.6131433134773445e-04, 4.0800812489584564e-03,
       1.5757359962165611e-03, -8.0090454769651722e-04,
       6.8873417058535197e-03, 2.8260974869522295e-03,
       -2.4067065112123001e-03, -1.2905578815980636e-03,
       1.1525590726904284e-03, 2.5626073995552367e-03,
       1.9476894424385893e-03, 1.2797059702627858e-03,
       1.2616867815266053e-03, 4.1818583589741689e-04,
       -2.7457241165492526e-04, -2.1021419265740715e-03,
       -2.6028510735247568e-03, -1.6520226928400468e-03,
       4.2785620083967985e-03, 2.5083518984173273e-03,
       6.2609728136914988e-03, -1.3279994359632391e-03,
       -2.0232098019802146e-03, -1.9788792463772027e-03,
       -2.5792664702812482e-03, -2.5755741217669526e-03,
       -2.0561333367525329e-03, 7.8782284719383058e-05,
       -1.1748974051994003e-03, 3.4448494341539474e-03,
       2.4742326921943297e-04, -2.6350551668093527e-03,
       -2.6780501761565186e-03, -1.8179105583403894e-03,
       2.5711964206161903e-04, -1.4243551666895638e-03,
       1.3460848249735415e-03, -9.4440469769208177e-05,
       4.0089545686223279e-04, -2.9653236346605738e-03,
       -1.3355941419351408e-03, -2.2240379865130543e-03,
       -2.7516022145604520e-03, -1.4899955069946251e-03,
       2.4011265116261320e-03, 1.4630515239846609e-03,
       1.0479989350349972e-03, -2.1435860609811646e-04,
       -1.6487628755378295e-03, -2.1257046317056123e-03,
       -1.4996097220092803e-03, -2.3857213762201695e-03,
       -4.6017100371330332e-04, -1.2193994990308266e-03,
       -3.4080533087119173e-04, -2.6596986803112247e-04,
       -2.1716133226334393e-03, -3.3776559458741826e-03,
       1.0818732039521778e-06, 2.6384423504350815e-03,
       -1.7154352029601768e-03, -2.2576516776580992e-03,
       -1.9847202964652011e-03, -1.3866699222395500e-03,
       -1.5868000275432838e-03, -9.9169448818049906e-04,
       -9.7915727532217416e-04, -1.7670612984972715e-03,
       -1.5829040109378092e-03, -2.1572458666779142e-03,
       -1.8332844935755141e-03, -3.8824315675998816e-04,
       5.9282855917821729e-03, 5.8814840277855570e-03,
       -1.3297942730203082e-03, -1.9321723221631237e-03,
       8.6436458178888612e-05, 9.2759279403406200e-04,
       -7.1263280988226134e-04, -2.2372694588624316e-03,
       -1.5656633246287966e-03, 1.3881212817226684e-03,
       9.2404086761311011e-03, 3.2412101600764629e-03,
       -1.6099085758441299e-03, -1.9041268731456392e-03,
       -1.9031555682403221e-03, -1.9100009710963188e-03,
       -1.5597761631907241e-03, -1.1570537899208656e-03,
       -1.1483220275526778e-03, 4.2156339073404249e-03,
       9.1639276278022226e-04, 4.3937077669019440e-03,
       -8.0790746341897221e-04, -1.2030423524604724e-03,
       -2.2064576893719981e-03, -1.7813545530436883e-03,
       8.4962605021567745e-04, 1.1281880905568858e-03,
       3.0465008881027803e-03, -2.2896081001712492e-03,
       -2.6053370536770881e-03, -1.8390151534718796e-03,
       -2.0413337764962269e-03, -1.9417455862632636e-03,
       -9.2946069669783908e-04, 1.0297119933835377e-03,
       -6.0941857607845330e-04, -1.8715109526348645e-03,
       -2.0119377148952789e-03, -4.4930920442781610e-04,
       -1.6243514870062019e-03, -1.6585175505574156e-03,
       -2.0469946677270524e-03, -1.3101562303658842e-03,
       -2.0073719845003172e-03, -2.5983135226959513e-03,
       -2.8585090435389289e-03, -2.4556501330518258e-03,
       -2.6655729744193652e-03, -1.9757395061520086e-03,
       -1.9941609949724482e-03, -2.0021201529568551e-03,
       -4.0642389231564774e-04, 2.5017431433987318e-04,
       2.7243068959780237e-03, -1.7156416885329949e-03,
       5.0247053964136857e-04, 2.5594161880447075e-06,
       -1.2789993207394281e-03, 1.3569864237336837e-03,
