%YAML:1.0
bias: 1.1306295836431839e+00
       -1.7169986702036720e-03, 6.0705534906544201e-03,
       -5.3129131586100199e-04, -8.8718071682572215e-04,
       -2.2839699246112680e-03, -2.3624210791743949e-03,
       -1.3478542109099309e-03, 5.2591310073132468e-04,
       9.4456408392496502e-04, 7.8261206279256652e-04,
       -1.5275779540594849e-03, -2.0158991368463821e-03,
       -2.8899917332587729e-03, -1.2123759066425572e-03,
       8.0414183719019518e-03, 6.5546631226261762e-03,
       7.6134241584277264e-03, -1.5257832242893845e-03,
       -4.3048122594550675e-03, -3.0852010382091542e-03,
       -1.5239392631085356e-04, 7.4731255597369319e-03,
       -1.1607801007498984e-03, -2.2208455444256317e-03,
       -8.1418232992332118e-05, -2.1394214523637574e-03,
       1.4243825718487078e-04, -1.9847746883978512e-03,
       -1.5836965681410476e-03, 1.7964040464184083e-03,
       1.7073090350814136e-03, 7.5006629619760960e-04,
       -2.2422915189569889e-03, 3.4122717308395631e-03,
       7.1633610157897801e-03, 3.1264601230095801e-03,
       -2.7351358411803069e-03, -3.6286546906011651e-03,
       -2.3346129656287226e-03, -1.4625957965353350e-03,
       -6.8508463647305728e-04, 5.5224951243667880e-04,
       -2.0752343657824686e-03, 4.6879886928105335e-03,
       8.6072533537261836e-04, 4.8553764244344899e-05,
       -2.2793557199696847e-04, -1.1099403317981007e-03,
       -7.8307183509377623e-05, -2.9473068597356536e-03,
       -2.9008962505534014e-03, -1.7881836011579425e-03,
       -3.6939586242689545e-03, 2.8850137608620804e-03,
       6.2537764299276221e-03, -6.3269817974838220e-04,
       -2.3545710010158850e-03, -1.7410924703449085e-03,
       -2.2423614909734962e-03, -1.0982941891431583e-03,
       -1.4039352221759344e-04, -4.6861297769925508e-04,
       6.7020649485308615e-04, 4.7290728422813956e-03,
       -1.5831041559170639e-03, -9.8710123956451384e-04,
       -1.5370714567811328e-03, -9.8553364393482411e-04,
       2.3407691918844878e-03, 5.4954871588096992e-03,
       -5.4935815495456113e-04, -2.3253686461132384e-03,
       -3.5339670934089701e-03, 7.0678496199017915e-03,
       4.4532828668201567e-03, 3.8580108805370936e-04,
       2.0507287650064635e-03, 4.2588666060392496e-04,
       1.4853928084218083e-04, 6.1434148178400134e-03,
       -6.8638814395306975e-04, -7.4855393290569237e-04,
       1.1569449971895575e-03, 3.8168318793083207e-03,
       1.9417613325309693e-03, -4.8245620153129266e-04,
       -2.6743531960230431e-04, 4.2822546778818861e-03,
       4.5934298361423598e-03, 8.2441801585445668e-04,
       -1.8222486715001524e-03, -3.7080493065315981e-04,
       -2.6479096703328878e-04, -2.6182336417095615e-03,
       3.0235764951768987e-03, 4.0036160442631138e-03,
       3.6866712354317871e-04, 3.2036513557045235e-04,
       4.7974345234632846e-03, 1.4201260835760903e-04,
       -1.2163006241441604e-03, 6.4279217283675014e-03,
       -2.6134964807736252e-04, 5.4341283429579458e-03,
       4.3845466866888563e-04, -1.4943297948726275e-03,
       2.8696277156735899e-03, -1.1402791625069596e-03,
       -7.8305526015652529e-04, 1.7520748694018762e-03,
       5.2598060347217486e-03, -1.5066005366065295e-03,
       -9.2239180554801094e-04, 1.3700564483999375e-03,
       2.1467478175236708e-03, 8.7856286227997664e-05,
       -2.9535591713045477e-04, 1.4065732806028692e-03,
       -2.7737755615093193e-04, -1.4571218904326870e-03,
       2.9633351525683656e-03, -6.2504662054787110e-04,
       4.7392978924012813e-03, 1.4700110436280324e-03,
       -3.5438331065064193e-06, -9.6254348129633076e-06,
       -1.9714372617804371e-03, -8.9134842426360800e-04,
       9.6466902816145063e-04, 6.4201452389648491e-03,
       -8.0723774171334497e-04, -3.2685620877430663e-03,
       -3.0840648025331529e-03, -3.6179141622370197e-03,
       -2.0022987031997836e-03, -1.7167779718603132e-03,
       -2.0149088376952205e-04, 7.5040197564376677e-04,
       -6.1593347936428095e-04, 3.1406111976416038e-03,
       5.2815527485484777e-03, 1.7721448255028974e-03,
       3.2473513105503661e-03, 1.4510236089838703e-03,
       5.1427420066349136e-04, -2.3271759623477218e-04,
       9.3082074170782706e-04, 3.6505333043368965e-03,
       7.2890380840249522e-03, 6.5959584863099991e-03,
       1.1326715389266061e-03, -1.7596427900797287e-03,
       -3.8310317205630766e-03, -1.4208586430751575e-03,
       8.2573454541155062e-04, -1.5824108164967925e-03,
       -3.3750759782458543e-04, -1.1380409952043147e-03,
       5.5076135151733820e-03, 6.2517758814857344e-03,
       1.2119687052324461e-03, -1.2367722902550337e-03,
       -2.1255663894826590e-03, -2.1283599651629502e-03,
       -5.2548731734250193e-04, 1.4474352486201585e-03,
       1.3949576670714130e-04, 2.4013124218756443e-03,
       7.1562329238698688e-03, 6.1343883521830581e-03,
       5.5750627090246484e-03, -2.8518261879736120e-03,
       -1.6324630162118025e-03, 1.4398362021972653e-03,
       -2.3858798911679134e-03, -1.0196758713764266e-03,
       -5.8153112434110939e-04, 1.1461115541248510e-03,
       3.4207489546360277e-03, -8.8766481228773862e-04,
       -1.3497173952428945e-03, -1.4289256163581999e-03,
       -2.6115274909437641e-03, -2.9423555808489100e-03,
       -1.9365018751887648e-03, -1.0114886494704571e-03,
       1.0648501949132071e-03, 2.5640541906286423e-03,
       7.6317650911585039e-03, 7.0312532047864416e-03,
       4.7734756633425407e-03, -1.3011073457155791e-03,
       -1.5993788411865887e-03, -2.2949229032306982e-04,
       1.1207053596268032e-03, -7.3747792047908266e-04,
       -1.4574236974455410e-03, 1.8988459623648596e-03,
       -1.0633246854145414e-03, -1.9605439804771694e-04,
       -1.3714907738260958e-03, -1.5000286141092817e-03,
       -3.5018323445825460e-03, -3.0233043563279026e-03,
       -3.1416380653018069e-03, -3.0995968341330682e-03,
       -1.3536757587428525e-03, 1.8837857395640754e-03,
       7.1197110200471331e-03, 6.9537307848207431e-03,
       7.0552273140014679e-03, -2.7541010012120991e-03,
       -1.4310654191746746e-03, 1.4201053582845174e-03,
       -2.2155641855835457e-03, -1.4929284416715985e-03,
       3.8125020895054562e-03, 2.6635712911744877e-03,
       -1.6820967732686873e-03, -1.8049215266483926e-03,
       -3.6135543735211278e-03, -2.8755244182865460e-03,
       -1.7681611952110811e-03, -3.2671499406841027e-03,
       -9.4906663451507561e-04, 7.1351060447572140e-03,
       6.9281192006139759e-03, -2.1206758160483047e-03,
       7.1442063142813988e-03, 6.8251498306721465e-03,
       4.1216373977155012e-04, 4.2916871711200818e-04,
       2.7582876888703882e-04, 2.7276135682266934e-03,
       -4.0450100032455867e-04, 6.7854673164820093e-04,
       3.6803163560701086e-03, -3.3760253349408749e-03,
       6.7586033504786203e-03, 3.7223303278643436e-03,
       -3.4056284109700583e-03, -4.7372010201414830e-03,
       -2.7121776338843253e-03, -3.8662150382682021e-03,
       -1.5569662855486669e-03, 2.0307108485324733e-03,
       -3.3847612885475409e-03, -3.2509963199861712e-03,
       3.8561382113276566e-03, 1.6973537718528583e-03,
       3.5716545891441038e-03, 2.5865268306519930e-04,
       2.5971112260696780e-04, 3.8582954339938021e-03,
       -9.2045490930612445e-04, 5.9914647686804563e-03,
       6.1380393914288976e-04, 1.5538361969052122e-03,
       -1.5397019998004498e-03, -3.2118531389722714e-03,
       5.2284099651396495e-03, -6.3091647946333809e-04,
       -2.6931371825393608e-03, -3.4484716552433750e-03,
       -4.3985059962877134e-03, -4.6229120404028814e-03,
       -2.1059907358117361e-03, 3.8050844449100522e-03,
       6.3110636077789413e-03, 9.1990319062745275e-04,
       -2.2933501392621803e-03, -2.0512430306042283e-03,
       6.5253013737618445e-05, -1.3642209623732941e-03,
       -1.0234117455821213e-03, -2.1791615668159889e-03,
       -2.0148454134260299e-03, -2.9875047232919387e-03,
       -3.2662732222864558e-03, -1.0596538198952535e-03,
       -2.0523006078440559e-03, -7.7586977892784702e-04,
       1.6013790083831234e-03, -1.8190331152825336e-03,
       -4.1134525903534979e-03, -2.4815322440948648e-03,
       -3.4468044165816684e-04, 7.2720319072731091e-03,
       -1.6311754522203388e-03, -2.6716619054635883e-03,
       -2.5890744098167433e-03, -3.4650674797522753e-03,
       -1.0092827469490757e-03, -1.4914703405377438e-03,
       1.6412440924856494e-03, 2.6140700136341633e-03,
       -2.2632414517515338e-03, -2.0468706930314839e-03,
       -2.0963887133563417e-03, -3.4647908403931762e-03,
       4.4368573412596436e-03, 4.4980085131454146e-03,
       -3.1617505668102904e-04, -3.5391486169313799e-03,
       -3.0091160685912551e-03, -2.7044443056715786e-03,
       -2.5714046893272283e-03, -1.8561249386123031e-03,
       -3.1650778350630500e-03, 5.8265427970161554e-04,
       -2.3922064773837502e-03, 4.3083382658267964e-03,
       1.1279139216637791e-03, 1.6288428151559503e-03,
       6.9706025572162812e-03, -1.9164639264543234e-03,
       -3.7267083220207799e-03, -1.1113289330882382e-03,
       -1.5862709270107153e-04, 5.9906584619666570e-03,
       6.1259911164937781e-03, -1.1018471301832836e-03,
       -3.0795951050222896e-03, -2.2768185232057343e-03,
       -2.0439518901786673e-03, -2.2347104410789073e-03,
       1.0800404159817250e-03, -1.4173582886722316e-03,
       1.4099305004209944e-03, -4.6717706210413226e-04,
       1.1566054795706993e-03, 1.2260266090425825e-03,
       7.2469066248092729e-03, 6.7232020486365732e-03,
       6.9578855192635970e-03, 3.1823545627373637e-03,
       -6.6541823607050362e-04, 1.6704434471170916e-03,
       -1.5254349028813313e-03, 6.8978417393465268e-03,
       6.7172341401584412e-03, -1.2473920757064653e-03,
       1.2029487126588561e-03, 4.2353141963206314e-04,
       -2.2538319736596806e-03, 2.9061231913788412e-03,
       1.0942479926111404e-03, 9.5950376612891552e-04,
       -8.9559729916821834e-04, -2.4254059773329002e-03,
       4.2908259059956776e-03, 5.9395524690054587e-04,
       6.4068118676384057e-03, 1.4086845513772918e-03,
       -6.7277034152839438e-04, 1.8555650883733820e-03,
       -1.3098154012862099e-04, 1.9611955227208529e-03,
       8.9884719405150645e-04, -2.9961856207132600e-03,
       2.3580239511652632e-03, 5.0544649133538507e-03,
       3.8767560132771236e-03, 3.6651048740773073e-03,
       6.6680181113765074e-03, 2.1706990008119741e-03,
       -2.9554354598764192e-03, 7.7611248903112573e-03,
       8.3199461169392963e-04, -2.5530817222311278e-03,
       -2.8447367420278788e-04, 6.7863512647610711e-03,
       1.8734290507050524e-03, 7.6127970219894980e-03,
       1.4243823320376518e-03, 1.2958728887438162e-03,
       1.5677935094008469e-03, -2.0484511940903308e-03,
       -2.9764561893239880e-04, 8.1042567401357480e-04,
       7.6887186599748332e-04, 1.7047840649793366e-03,
       4.7614484813895800e-04, 7.3053664954144748e-03,
       3.9073795102124460e-03, -1.0517860791713163e-03,
       1.2743031626374834e-03, 1.5244506187403167e-03,
       -1.0380008295128524e-03, 9.6435478042093822e-04,
       6.4413591684349262e-04, 4.1437701142698355e-04,
       4.9684101575352031e-03, -5.3161468673906310e-04,
       -6.5563237604400926e-04, 4.2417898823751765e-03,
       -1.1075639655523768e-03, -3.8058261135321216e-03,
       -3.3878931785211348e-03, -1.7876702046570846e-03,
       -2.8244849089459199e-04, -6.9018124778390797e-04,
       2.8877258812408783e-03, 2.4508126890480204e-04,
       5.4187429641597187e-04, 5.7905919651325168e-03,
       3.2150428399404917e-03, 5.5408270429127885e-04,
       6.3242787183993435e-03, 5.5210546422350473e-03,
       4.0105041685097095e-03, 6.6487240049545922e-03,
       8.7060490876174324e-04, 6.7755223204714341e-03,
       7.3136899412239173e-03, 6.5433824102047716e-03,
       -4.2588974371355080e-04, -3.3739579994263398e-03,
       -2.3559053673141979e-03, -1.0767833989230467e-03,
       2.9670032530073492e-04, -3.5091824032364898e-04,
       -3.8105681375454021e-04, -2.2820321206388741e-03,
       -1.9024279103583639e-03, 1.0679921025353004e-03,
       1.0262445047133054e-03, 5.6962276838264656e-04,
       -3.4685485859096168e-04, -3.4125068018562313e-04,
       2.6096891136432477e-03, -4.8819565442898444e-05,
       -4.2542579942210528e-04, -7.8454268422361076e-04,
       6.6875225085304716e-03, 5.6064352065875664e-03,
       5.0623163171138602e-03, -1.0126824593536246e-03,
       -3.3824288157049578e-03, -1.2334182757214316e-03,
       3.2276108294918317e-03, 8.8639463631294004e-05,
       -1.2439851789761041e-03, -2.1331884233410443e-03,
       -2.3822529010530751e-04, -1.5467725233786337e-03,
       -2.0101156526436837e-03, -4.2232738194744697e-03,
       -4.2187472833605053e-03, -4.0298657759203242e-03,
       -2.9925845184060377e-03, -2.4002622549981023e-03,
       -1.6047908994483383e-03, 5.3984868670853047e-03,
       2.5085225322068350e-03, 7.4531297363856427e-03,
       2.1599190402887378e-03, -1.5907625777918581e-03,
       -6.7632539910835441e-04, 1.5715966660090391e-03,
       6.0823459034099019e-03, 1.9363861559274340e-03,
       -2.0813952180420565e-04, -2.0323213826763356e-03,
       -1.7669961118101753e-03, 2.7549753799684098e-03,
       2.1237018837400182e-03, 6.3306325166682985e-03,
       3.0031826783924716e-03, 5.8738089458994433e-03,
       1.5919160945824528e-03, 7.0888238771853749e-03,
       4.3593819874978568e-03, -2.1420830014858084e-03,
       -1.6638140888033340e-03, 1.3845856272446130e-03,
       1.7153413704409015e-03, -7.2377692895521828e-04,
       2.0994785090520116e-03, 6.8918700363345270e-03,
       4.1107174728782650e-03, 3.0419989982739459e-03,
       1.9114079480188962e-03, -7.6889212371909386e-04,
       -2.8784477171045512e-03, -1.2489811716826298e-03,
       1.5328770968233141e-03, 1.2842079167083075e-03,
       4.7480006494549833e-03, 4.3410817306623823e-03,
       7.2570763356925088e-03, 7.2092538975948644e-03,
       7.3362773676265607e-03, -6.2261297513761761e-04,
       -1.1193304307434765e-03, 3.7957961408725197e-04,
       -2.0200233176509468e-04, -1.2019945404764393e-03,
       -9.8704333420344113e-04, 6.2293008255253507e-04,
       -2.6115550576551482e-03, 2.0343904201764098e-03,
       5.4099523347119014e-03, -3.5223753620573896e-03,
       -1.4102049650141079e-03, 5.3076798960027963e-03,
       4.9790390738470441e-03, -2.6230010570714416e-03,
       -1.5016344363244785e-03, -4.1806310794714925e-03,
       -2.4610623526999122e-03, 4.8754887373309332e-03,
       5.2726127065207641e-03, -2.7758286198338688e-03,
       -2.8071047867935526e-03, -8.5736912207403097e-04,
       5.3885586789112765e-04, -1.2489314383748260e-03,
       1.9324300381933857e-03, -2.1793307842462349e-03,
       -3.5780338259508145e-04, 6.4786022922327796e-03,
       1.9027182198070162e-04, -5.9826955626885261e-04,
       5.5720993080813153e-03, 5.9242996347053621e-03,
       6.3853350959992448e-03, 3.2136005996928271e-03,
       -3.5273061635738199e-03, -2.8450456325552751e-03,
       -3.4100170306384544e-03, -2.9951640503822654e-03,
       -2.4687631232813722e-03, -2.7526990126837528e-04,
       6.9881230779570347e-03, 6.5198805856638816e-03,
       2.4381331099781705e-03, -1.3024824774432149e-03,
       2.4187645244045683e-03, -2.0414672720727536e-03,
       -2.7775005120758357e-03, -3.2385984399718078e-03,
       -1.6505518343772148e-03, -3.0156791675858487e-03,
       -3.0802661517045690e-03, 3.0015624316826928e-03,
       5.1172406540907461e-04, -3.3197080924216430e-03,
       -2.7674125421585844e-03, -2.5391666279978220e-03,
       -4.1506559262803038e-03, -2.6280753242209410e-03,
       -2.4650764049143694e-04, 7.3372046312864562e-03,
       -1.2733750977182759e-03, 2.6329537958918910e-03,
       -3.1401925998435750e-03, -2.6523115709613265e-03,
       -4.3063126679608984e-04, -1.4762193124469433e-03,
       3.0269987298866879e-03, -2.6598312511842524e-04,
       1.2341036035530575e-04, -2.6663640465868733e-03,
       -1.9620179554576873e-03, -3.6785758605547090e-03,
       -4.6886784624959321e-03, 6.7955198529579799e-04,
       4.4701999912287521e-03, -2.5240272088833831e-03,
       2.1477940460776892e-03, 4.3563453107745712e-03,
       -8.2609820018636655e-04, 6.9098691724650487e-04,
       -2.3752572224987885e-03, -2.1847683297096460e-03,
       -2.7324105244483934e-03, 4.5014571296642771e-03,
       5.6861388709078461e-03, -2.2285695649552715e-03,
       -2.5873115685415273e-03, -1.7955342404823731e-03,
       -4.2597539788543689e-03, -2.6096759587052607e-04,
       3.4306203475195927e-04, -2.4462928496651222e-03,
       -1.2059918544217582e-03, -1.6437432125200506e-03,
       -3.5918912424048968e-03, -2.5095678385749481e-03,
       -1.9610784822419241e-03, -5.5361412112313552e-04,
       5.1951963542818495e-03, 6.6391847476738881e-04,
       -8.4451245088207544e-04, -3.2372291179863328e-03,
       -1.2056973150257738e-03, 3.9078740687741357e-04,
       1.1972147655087341e-03, 2.4289116731439605e-03,
       -1.8735393970626157e-03, -7.7526621784819406e-04,
       -7.8785824007470036e-04, 5.0789015126386002e-03,
       2.1877603579866130e-03, -3.5665876777533465e-03,
       -2.7145356449337420e-03, 5.8941676539569121e-04,
       1.4311158373228600e-04, -1.8854983514265710e-03,
       -2.1963228157663157e-03, 2.2751832145068420e-03,
       1.2568261401035685e-03, 3.8260623989956398e-03,
       6.2629122516019214e-03, 3.3018082899423820e-03,
       3.2495772264569630e-03, -6.5619484786746821e-04,
       -6.5014555691950886e-04, -2.6756316258726908e-03,
       2.4388562614396196e-03, 1.3468407134412683e-04,
       -1.5491630034464331e-04, 3.7098472205320844e-03,
       -3.8583417583136845e-05, -4.2106029723325859e-03,
       -4.2637945477123375e-04, 2.0202856687190048e-03,
       -1.4554112733342447e-04, 8.9186439154445769e-04,
       -2.1650224988955273e-03, 9.8862808693426802e-05,
       6.7895155416834042e-03, 6.2394240377851478e-03,
       -2.2678633130072446e-04, 4.4200784271280634e-04,
       1.9872187025293600e-03, 3.3362574546329299e-03,
       -2.2647883315774333e-03, -7.8455827562038608e-04,
       -1.3419696668203302e-03, 4.0980191300827758e-03,
       2.2971650877743233e-03, -1.5635225035329949e-03,
       1.6500079350642415e-03, -2.0775323716220294e-04,
       4.6806750232839759e-05, 4.8850586739861111e-03,
       -1.6671604732716111e-03, 4.1727455711684080e-03,
       5.2266825495847404e-03, 6.2070436674754965e-03,
       5.4946314677001640e-03, -3.1818232017123585e-03,
       2.8441655876084234e-03, -8.4175429678481746e-05,
       1.8822158672853289e-03, -8.2989151168392302e-04,
       6.6921957389416567e-03, 2.1165524605925722e-03,
       -6.9917284677642650e-04, -2.5114466434925042e-03,
       -2.4007238791186147e-03, -2.4456577536416477e-03,
       -2.6230275718557563e-03, 1.1751829489374532e-03,
       5.3276468745227209e-03, 7.3257955738500471e-04,
       -4.9339656542954206e-04, 3.5729634750267794e-03,
       -1.1234640928822418e-03, -2.7157450868120687e-03,
       -1.0435370505893354e-03, 4.4139209269706521e-03,
       4.5475299443222313e-03, 5.0806411873432827e-03,
       5.8234835864328770e-03, 5.5200609661468910e-03,
       6.5843710635109763e-03, 2.3350371129398492e-03,
       -1.3341101139389645e-03, -2.7892210738277986e-03,
       -2.4732229515432099e-03, -2.9234344316308820e-03,
       -2.5255391406678127e-03, -4.6458244732501964e-04,
       -1.1118104820486785e-03, -2.0546637799991486e-03,
       -1.7166659609617410e-03, 2.7145207759535174e-06,
       -1.1684740569770857e-03, -1.0973897472273677e-03,
       2.7033778314023995e-03, -1.6461065197745282e-03,
       -1.4519626536418483e-03, -1.6200355908490692e-03,
       -3.0471291040766995e-03, -3.0490916940699268e-04,
       -2.4365584409291518e-03, -2.4850572380881214e-03,
       -2.5765945570625903e-03, -3.2032797894878968e-03,
       -1.4805576237036390e-03, -1.5302021768637203e-03,
       -2.0989595731895306e-03, -3.6323524555367348e-04,
       6.0318018621390180e-03, 4.7888492450701660e-03,
       -2.4112883818441302e-03, 4.4134993226074978e-04,
       -1.2374237987205173e-03, -1.4420682268648686e-03,
       -3.2029427336198058e-03, -4.2892736934105717e-03,
       -4.1378240526173480e-03, -3.8737287407014853e-03,
       -3.1585940743909559e-03, -1.5779423861569807e-03,
       -1.2699817748085544e-03, -2.3576818812770990e-03,
       -2.3360562973646021e-03, -1.7844614248942029e-03,
       9.9093576869561115e-04, -2.3896236598272419e-03,
       6.8383441164565032e-04, -1.2248644591223166e-04,
       2.9406734648229670e-04, 3.1322662973766935e-03,
       3.6586792322678280e-03, -3.1076204053005043e-03,
       -2.6827834864057995e-03, -2.6586375599213737e-03,
       4.4601691562153687e-03, 5.7843968012634807e-03,
       6.3265158667374756e-03, 6.4969235714555373e-03,
       6.2531974616222216e-03, 3.5914718435980856e-03,
       -2.7434484722172747e-03, -2.2074173868318670e-03,
       -2.6432243536072516e-03, -2.2453215814149607e-04,
       -1.3628232644071110e-03, -1.0356782447404284e-03,
       2.3474834026213483e-04, -2.1635534480888375e-04,
       6.4486189755874525e-03, 6.4503346613072349e-03,
       -7.9496205162838524e-04, -2.5740422002551288e-03,
       -2.8171126686530466e-03, 1.0253057995374478e-03,
       -8.2164338769715991e-04, 4.7171664737358648e-03,
       4.0237353211628225e-03, 6.2982775963393196e-03,
       3.6600316942880674e-03, -3.1564280426775227e-03,
       -3.7630157134403352e-03, -2.2118053031296419e-03,
       -2.7626764676049985e-03, 2.0969034818173905e-03,
       -5.7801049076712724e-04, -3.8267407276153719e-03,
       -2.4064782052200776e-03, 1.6314223669168602e-05,
       -1.0969907416968116e-03, 1.4625950961488934e-03,
       3.2670576833048136e-03, -1.4521092738220707e-03,
       -1.3124906577558107e-03, 5.4874545065499375e-03,
       -3.5445486425592539e-03, -3.5255702707343889e-03,
       -1.5531293258438167e-03, -4.0677010076965838e-03,
       -4.1783995235867150e-03, 2.0803222332248885e-03,
       6.3157996821365291e-03, -1.3000136591671944e-03,
       -2.6165304780966783e-03, -2.0358393600294891e-03,
       -2.9244008725241126e-03, 5.1228998182137339e-03,
       -4.1847717225807217e-04, 2.7550326156198855e-03,
       3.3032831382620838e-03, 5.8850808835248522e-03,
       9.6185750118509634e-04, 4.8236872396032393e-03,
       5.8743096546936165e-03, 1.7190999105811922e-03,
       2.0978857757916907e-03, 6.2527374729496096e-03,
       -4.1025476072039657e-03, -3.8668089811772768e-03,
       -5.4952458413757036e-04, 2.7217475651878332e-03,
       -2.1433753922303761e-03, -2.0422236489473461e-03,
       -6.6845692476487253e-04, 5.7330311778308026e-03,
       9.4174642027631714e-04, 1.2212743162811979e-03,
       3.8154647953224526e-03, -1.9464062693587603e-03,
       -3.8162864123247814e-03, -4.7537549537411431e-03,
       -2.8801626603669702e-03, -3.1764431071720721e-03,
       -3.9895491777751811e-03, -1.8643740675222014e-03,
       4.9915786084049662e-03, -4.1128228457354560e-03,
       -4.2066916351126511e-03, -3.6897551825007088e-03,
       -2.9589402269076374e-03, 5.4345433718911828e-04,
       -1.3229572725047573e-03, -1.1381245226002304e-03,
       5.2234069234513157e-04, -1.1129601448574477e-03,
       1.5764068291775402e-03, -2.4846416877001695e-03,
       -3.4319807484306194e-03, -1.6048988969965790e-03,
       -1.8737705861735158e-03, -7.3697785910686962e-04,
       1.3851882432626013e-03, 4.3760670062125383e-03,
       -2.1790959658204274e-03, -3.8085390961117844e-03,
       -4.0450152903358716e-03, -2.5369790753243609e-03,
       5.6424208255889362e-03, -1.9403065145628538e-03,
       7.2407131117951879e-03, 7.5780058623002950e-03,
       -1.6804677770975889e-03, 1.2230847557350585e-03,
       -1.2772077491439258e-03, -8.0865024241848985e-05,
       -1.2820122313078844e-04, -2.3433602442740360e-03,
       4.3289434917997850e-03, -1.4046821366001990e-03,
       1.7492929030916944e-04, 9.1703554051024644e-04,
       -1.1718837317539915e-03, -1.3100684595111682e-03,
       -2.6550302102729831e-03, -2.9984752968438121e-03,
       -2.5330860531727882e-03, -1.1156428183624800e-03,
       -3.6623661683170272e-03, -2.0329063199196174e-03,
       -1.2470104687922873e-03, -1.0594752163695228e-04,
       -8.1292292607590703e-04, 2.7626798532140590e-03,
       -1.9805037906891329e-03, -1.1982478932545389e-03,
       -6.8626776628115133e-04, -5.0539295441814273e-04,
       9.6648967035278311e-06, -1.3455151561890721e-03,
       3.4058365089981082e-03, 1.9714828022081550e-03,
       -2.3197802961705295e-03, -2.1833838486788565e-03,
       -1.6852589108410231e-03, -3.2447899512459953e-03,
       -3.4433486152505000e-03, -1.6687343398883200e-03,
       5.4972918017204969e-04, -7.1559363314894846e-04,
       4.2943266892133515e-03, -6.0630410341130686e-04,
       4.2612209895180799e-03, 6.4229973295017260e-03,
       6.1525314283594730e-03, 4.7942775287737041e-03,
       8.7500260259292266e-04, -2.2033380115327101e-03,
       -3.2419887379614176e-03, -2.5852544893425998e-03,
       2.7511422576883453e-03, 6.2028718922664053e-03,
       7.5157133988497027e-03, 2.8408557062249607e-03,
       -3.1579682843741936e-03, 2.0466195660648924e-03,
       6.6713350970335327e-03, 4.6939086854132890e-04,
       -1.0369731435515711e-03, 3.6116830244246876e-03,
       -8.1022246520169908e-04, 2.0886225891380826e-03,
       1.3731841088461352e-03, 4.2651508850316397e-03,
       2.9269064068800747e-03, 1.7091162234847575e-03,
       3.9119825673618967e-03, 3.1533763956478715e-03,
       1.4009356463242793e-03, 1.1731854707900996e-03,
       3.0713282077987005e-03, 1.8696601390923162e-03,
       -6.4880819122753214e-04, 9.7767188246696999e-04,
       1.6594957865022253e-03, 1.1422202710497753e-03,
       7.2033909590767304e-04, 7.3546533544976273e-04,
       -7.5958460151753315e-04, 4.0972827075345906e-03,
       5.4522106496473818e-03, 3.9386797267803040e-03,
       -5.7538110251028306e-04, 3.3113941896518212e-03,
       8.9567747520374321e-04, -1.1187376331954835e-03,
       -2.3435688009202111e-03, -1.2286519650916369e-03,
       9.6345136152358628e-04, 2.1048105320311907e-03,
       -1.5906034694532440e-04, -2.6328561808299077e-03,
       -3.0966960723510578e-03, -1.5249767308354082e-03,
       -2.2402887606413477e-03, -6.4371887679561869e-04,
       -2.5229789691465850e-04, 1.1903972231225978e-03,
       5.1122196156414869e-03, 1.1437828185199110e-03,
       2.5430546531238318e-03, -2.1712752282375871e-03,
       -2.2514604795665057e-03, 4.1649556448330365e-03,
       3.4510055080346530e-03, 6.6659991332950761e-03,
       6.8409630320244129e-03, 4.3721527028134531e-03,
       5.0191754831308963e-03, 4.7424931589580500e-05,
       -2.7687411424983589e-03, -3.1259467600984604e-03,
       -2.4084928556745884e-03, -2.4908673816786517e-03,
       -1.6071043804088462e-03, -1.4875593344485687e-04,
       6.6819347186664524e-03, -7.8198584443379699e-04,
       -1.9829713294012202e-04, 5.7337208249235031e-03,
       5.0601621277250749e-04, 1.1241087350832789e-03,
       5.2968452762507945e-03, -6.9134100592560782e-04,
       3.6609234142409596e-03, 1.8936820985840305e-03,
       -6.0093833880969913e-04, 3.2689793593670283e-03,
       -2.6101923214911235e-04, -2.6351436044028073e-03,
       -3.0431332493006382e-03, -2.6969521767061053e-03,
       -2.3130308244472117e-03, -1.6935954133005138e-03,
       -1.2881086293680625e-03, 7.3182429970681338e-03,
       1.1504591177322343e-03, -3.0821521176695515e-03,
       1.9982011550524481e-03, 8.4257581499894748e-04,
       -1.4321697642269001e-03, -3.3189443790928334e-03,
       -1.3198258663400307e-03, -2.0682705517805614e-03,
       -1.4835749858765953e-03, -1.9055846750361909e-03,
       -2.2092142964759442e-03, -1.7741445012369617e-03,
       -3.0402962630654926e-03, -3.0905695786878199e-03,
       -1.9119691694504586e-03, -1.8043954204011085e-03,
       -6.3984184515431181e-04, -1.0960335259473718e-03,
       1.4580674961952336e-04, 6.5805694543535432e-04,
       1.8148091054149189e-03, 9.8565256265098792e-04,
       -1.1216990820770104e-03, -3.7709320169592260e-03,
       -3.3598906027773835e-03, -1.3639787119410446e-03,
       3.5904601023022125e-03, -2.5553920987257786e-04,
       -7.7296589911596584e-04, -1.2381530893551085e-03,
       -2.7238528502228285e-03, -3.2800297297007571e-03,
       -2.5753452519342080e-03, -1.2853892296695296e-03,
       -1.9500665840621793e-03, -8.6353614248279860e-04,
       -3.6001450650204926e-04, -1.1218843061659156e-03,
       -1.1089166711929256e-03, -1.4674307463960331e-03,
       1.0872745131226750e-03, 7.8497476692770398e-04,
