%YAML:1.0
bias: 1.1616740063653059e+00
       -1.2257490254253477e-03, 2.4223236799286157e-04,
       -6.1948612148209959e-04, 6.2341893025261138e-03,
       6.7582390158751416e-03, 3.8854186296597903e-03,
       1.6079428095979109e-03, -2.1846447138245081e-03,
       -1.8115627691220131e-03, 1.0410319009175771e-03,
       -2.3813219008074755e-03, -5.0672724434836099e-04,
       -7.2837030721570979e-04, 4.7841932506005537e-04,
       -1.4425595672939203e-04, -1.0933960736621800e-03,
       -4.6931535365238232e-04, 4.0785626273617441e-03,
       2.0292929789384804e-03, 2.1885716531092384e-03,
       -1.2534638491155591e-03, -4.5840615400750235e-04,
       -1.6314401453876672e-03, -2.3162787050853822e-03,
       -2.3370881855909542e-03, 5.8488700101143303e-03,
       6.5198864600991922e-03, 5.6078717924157879e-03,
       4.3978932383426019e-05, -3.2627299866098821e-03,
       -1.7963900001044587e-03, -1.4493787009349018e-03,
       1.3761273012378892e-03, -7.2330220866049263e-04,
       4.1043416707475557e-03, 2.9202063649773828e-03,
       -9.2096730375871891e-05, 4.1574793398008002e-04,
       2.1807058604937117e-03, 2.1892393432897438e-03,
       5.3413547837634367e-04, 2.2500404060841234e-03,
       -1.5312579431097026e-03, 4.2987826059210781e-04,
       3.2792386596036558e-03, 3.6508106303902274e-03,
       8.9650958204050572e-04, -1.1358593271350750e-03,
       4.3975226165583682e-04, -1.7319010453161034e-03,
       6.7165534291140582e-04, 3.3559621162553266e-03,
       1.7464357914570797e-03, 8.6614265362243339e-04,
       -1.1486478184043276e-03, 4.1615574948104052e-04,
       1.2114186602406134e-03, 2.3145791029719801e-03,
       2.7298170691077211e-03, 3.5072760344817631e-06,
       4.9941150973118885e-04, -1.4645711499406478e-03,
       2.0310035561436541e-03, -1.3827456427702883e-03,
       -2.4717045198483867e-04, 6.7530557623375446e-04,
       -1.0999373895902040e-04, 4.0212065004921454e-03,
       -1.9810546965553779e-03, -3.5524450056023571e-03,
       -1.6599201063818127e-03, 3.4193972364840067e-03,
       -1.1710495914803076e-03, 8.8915881275307873e-04,
       5.1592478987108538e-04, 5.4257783390901180e-03,
       -3.1975596298205859e-04, 2.1592224813625533e-03,
       8.6878692919784787e-04, 6.2767321198115280e-03,
       6.3021672141728609e-03, 5.6864762471748632e-03,
       5.4314099005865740e-03, 1.6369135973881962e-03,
       7.6466427140126666e-04, 1.4263254847046941e-03,
       6.1145900101568602e-03, 2.0468461601119833e-03,
       3.0714579223453263e-04, 3.6370738674137287e-03,
       5.1269700835938209e-03, 1.0354121624337855e-03,
       7.7856458919585794e-04, -1.6163006310657949e-03,
       2.2572252778987033e-04, -3.9620273388683294e-04,
       -5.6023871679142775e-05, 1.2838606960955780e-03,
       -2.2616497633700054e-03, -2.6943080043121863e-03,
       1.4121939928227089e-04, -2.0187996455985303e-03,
       -1.0840196598553458e-03, 5.1344030209988442e-03,
       6.5175272403184365e-03, -1.1315144841834168e-03,
       -1.2158171886780687e-03, 5.6217327568688896e-03,
       6.4621848622845174e-03, 6.0787532745888448e-03,
       6.6102064861984474e-03, 2.2602487077107618e-03,
       4.3413782366174981e-03, 5.3139409737202395e-03,
       1.4801253038808644e-03, 1.6192811811602775e-03,
       1.2145671931681327e-03, 1.8825806363228764e-03,
       3.5614027742079828e-03, 2.2655782655714263e-03,
       -1.9141989936897340e-03, 4.3701939763269296e-04,
       4.6693912190776390e-03, -8.8561297464480858e-05,
       -1.4108546647520141e-03, -9.2138823273754016e-04,
       -2.6302803434056017e-03, -1.3301978358261867e-04,
       6.5643868370949456e-03, -1.0982672567631967e-04,
       -8.8193322757709465e-04, -1.8680978101543325e-03,
       -2.2182932477406675e-03, 7.1456882354926287e-03,
       4.1130731498837600e-03, 4.1244152094584690e-03,
       2.2234875018197734e-03, 8.7954914930251770e-04,
       5.0573480182877651e-03, 6.2577417505894288e-04,
       4.4454180477772652e-03, -2.8970252104758587e-03,
       -3.3363072443737432e-03, -7.4780362657870018e-04,
       -2.4758878800772398e-03, -3.9015465719625555e-03,
       -4.3733474857387197e-03, -4.3342642318310483e-03,
       -2.7273606663374191e-03, 5.7268008424705532e-03,
       5.8904335113589947e-03, 5.4844132344550166e-03,
       6.2417487786329794e-03, 4.1641438659088372e-03,
       2.6462852516760133e-03, 1.8757850571018311e-03,
       3.2778376981470324e-03, 3.6325647991932992e-03,
       5.9012437230780146e-03, 1.6118198673583453e-03,
       -2.5144093863286548e-03, -2.3553603675898521e-04,
       -2.5639266103374401e-03, -2.6434342620120402e-03,
       -1.4515675007092678e-03, 4.0433868503469061e-03,
       6.0416289845338245e-03, 5.5751858926575519e-03,
       3.3528613283720821e-03, -2.7431190441565599e-03,
       -4.1259813134676675e-03, -1.7357080617063563e-03,
       5.9226920728631827e-03, 6.2510920387373638e-03,
       6.1006347818683745e-03, 6.2395340781160038e-03,
       5.4039870208975917e-03, 5.3797266357374094e-03,
       -9.2437152367301121e-04, -1.9276477864189228e-03,
       -4.5622162405140108e-05, -3.1480777994555586e-03,
       1.2085938884732381e-03, 5.9970804412570284e-03,
       -3.0474492117135510e-03, -3.0762925889380962e-03,
       -2.8067189921640342e-03, 3.7250518054694494e-03,
       3.5726717063763831e-03, 6.4023541784788947e-03,
       5.9924156344208484e-03, 6.2055205650064903e-03,
       6.0150024183629617e-03, 3.2996946346611654e-03,
       -2.5259737360366116e-04, 5.7220895263504525e-03,
       5.6365147133093946e-03, 6.0811288564909666e-03,
       6.3732515862164963e-03, -1.8264413780031629e-03,
       -1.1459078782238309e-03, 1.7928139625150294e-03,
       1.3014805566383960e-03, -1.2029217061657648e-03,
       3.1311495146451656e-03, -2.5846054614077330e-03,
       -3.6776138513086366e-03, -4.0710690397513117e-03,
       -4.0076135991469111e-03, -3.3794261436751183e-03,
       -2.7927122454177613e-03, 9.0029458796522864e-04,
       5.8741821449690857e-03, 6.4077462302675478e-03,
       5.7354707153576823e-03, 5.5732136378349433e-03,
       8.4872259343239014e-04, -1.4871723379590745e-03,
       3.5201137894495605e-03, 5.0177083240278272e-03,
       -3.4256037240859415e-03, -1.3989016816668403e-03,
       1.3019362977669527e-03, 3.5723136824840347e-03,
       6.2280710950929786e-03, -3.9641802983630633e-04,
       -3.0493907011732210e-03, 2.2507179872184872e-03,
       1.2184955999339638e-03, 5.8195704392562334e-03,
       6.4663163025118564e-03, 5.5897201108671551e-03,
       -9.3612379954751475e-04, -2.2044975173679832e-03,
       -3.0685013592510078e-03, -3.7481444701016127e-03,
       1.3872841911360294e-03, 4.8170143010094089e-03,
       5.5468626848359445e-03, -3.3341361169079166e-03,
       -4.1765476499898493e-03, -1.4537780758263057e-03,
       6.6385604164745649e-03, 5.8807009018502932e-03,
       -8.1193031211664220e-04, 4.6502555144106901e-03,
       4.7279307833660751e-03, -2.3325310615212222e-03,
       -1.7245215248103765e-03, -4.3445472945031772e-04,
       5.1517376064089664e-03, 6.3129981301362752e-03,
       6.3309030795562233e-03, 6.6178211255649121e-03,
       3.1022841171017422e-03, -2.8246487207547991e-03,
       -1.9457225011644129e-03, 4.4448215888050948e-03,
       1.1750566318158148e-03, -2.5957483545997870e-04,
       -3.1585274637722701e-03, -3.0976350874017942e-03,
       -1.3678214224483454e-04, 3.3960624053481440e-03,
       2.9379076801903411e-03, 9.9422117582479656e-04,
       -1.8548206855152549e-03, -1.8103967056346802e-03,
       -3.1185928988473714e-04, -5.9159149185400634e-04,
       9.1005482651765985e-04, -4.1472041276085380e-04,
       -1.9723775367932518e-04, -2.4454686214564910e-03,
       -1.5645721592687830e-03, -1.6303558416618351e-03,
       -3.6316070793489382e-03, -3.8071124878001116e-03,
       4.7272991807881908e-03, 5.6105320200861594e-04,
       2.1843360282549997e-04, 3.8898256018512372e-03,
       -2.8794798756506352e-03, -3.3084144646038246e-03,
       -2.6753488011328091e-03, -1.7537385888019173e-03,
       -4.8197896804758565e-04, -1.5352801011784939e-03,
       -3.5079255147489551e-03, -5.1820067464900877e-04,
       4.8761513609239517e-04, 3.9061355418279417e-03,
       1.4445371694440459e-03, 1.0696983616373576e-03,
       -9.3019467063465118e-04, -2.9548935954289970e-03,
       -2.6757765876565106e-03, -2.7781936278774141e-03,
       2.7705508457126667e-03, 5.1181158669785284e-03,
       3.5168259221989161e-03, 6.7344276170877641e-05,
       2.5569294823409618e-03, 1.4039376345092774e-03,
       -8.3994709283407947e-04, -2.5056249925697336e-03,
       -2.1819458542160146e-03, 2.5935235653242400e-03,
       7.0691875387513751e-04, -1.8701284492017032e-03,
       -2.7360180015060408e-04, 6.5512231910092389e-03,
       1.2700383270127116e-03, 2.6060570015349233e-04,
       6.5557211252759888e-04, -2.1676672690252976e-03,
       -9.7079228933106458e-04, -4.6189413978246655e-04,
       -3.7701587184654031e-03, 4.7836833079026070e-04,
       5.6572989967470233e-03, 6.0450590804171072e-03,
       -1.6454266604824064e-03, -3.6214502709145794e-03,
       -3.2188811168258353e-03, -6.7080345702297825e-04,
       1.3317330672336664e-03, -2.3375131356812256e-03,
       2.3931632207529687e-03, 6.1612338485656157e-03,
       -8.0747022289379610e-04, -2.4333012637646483e-03,
       1.1546635186326861e-03, 5.7512866607456394e-04,
       7.1082281063507800e-04, 3.0010979889193200e-03,
       1.1657123567570571e-04, 2.9339070434512412e-03,
       4.1103186762875051e-03, -1.1624918121919822e-03,
       4.8079432254878422e-04, -1.5208379434182545e-03,
       6.0627659913987169e-03, -7.3661059055191939e-04,
       4.4283516167425876e-04, 3.0669710616259101e-04,
       6.9442155482338631e-04, -5.9814356747692448e-04,
       -1.9704394596057264e-03, 3.1762450503244311e-03,
       3.7498997751752939e-03, -1.5226607730448702e-03,
       -1.0068120240393056e-03, -1.9628462355717573e-03,
       1.4001088379849287e-04, 8.0498483440539917e-04,
       2.9604750158957771e-03, 3.1318397535406630e-03,
       5.5052613995071743e-04, -8.6534046605368277e-04,
       -1.6402204414666356e-03, 1.3071368935414966e-03,
       -1.8885307093529425e-03, -2.8476880911357939e-03,
       -1.3389574848048631e-03, -6.6083667589880170e-04,
       -6.1157009029601576e-04, 1.9678080722092626e-03,
       -6.2557824123996085e-04, 3.7084879838604865e-03,
       3.0670087923300566e-03, 4.5734719525451512e-03,
       3.8417650892227069e-03, 5.5186830705784397e-03,
       5.8042067965684537e-03, 4.3393982963933764e-04,
       4.3667224064284607e-04, 6.8689927572687637e-04,
       4.5524680491241436e-03, 4.1247741884193898e-03,
       -7.2641842726996956e-04, -2.1102366781982681e-03,
       -2.3435539285334333e-03, -1.7030356241135134e-03,
       3.3347348951874561e-03, -4.7500511135443259e-05,
       3.5305778613600172e-04, 3.9423658450751008e-03,
       1.7064902497656448e-03, 1.1860485249120803e-03,
       6.2251535635620917e-03, 3.1703321908726706e-03,
       1.5582238738311102e-03, -6.1649351051308056e-04,
       1.2323852051262950e-03, -2.5203566576699333e-03,
       -2.0689221489094594e-05, 5.5265494472500273e-03,
       6.3753636493631754e-03, 5.6018911096707060e-03,
       2.9790481509050543e-03, -1.3678856084849045e-03,
       -2.0994151079307692e-03, -9.4546826238542836e-04,
       2.6532930269051735e-03, -7.9727524311345684e-04,
       -5.0732921476350217e-04, 1.3991172564136616e-03,
       3.0357938829454778e-03, 4.2923713990357781e-03,
       -1.5010235689182003e-03, -1.3419391782198832e-03,
       3.6328944005500530e-03, 9.6169061318658274e-04,
       1.7781055194511319e-03, 1.5185961538745812e-04,
       2.0185433928743023e-03, 6.1460424196329274e-03,
       5.0506938661355116e-03, 2.3027461212270645e-03,
       7.9765678090333754e-05, -4.5351283818576595e-03,
       -1.7889299526348173e-03, -2.9851734630201459e-03,
       -3.2223438402268940e-03, -2.2238451054284914e-03,
       -1.9361043360566063e-03, -1.6643218674699239e-03,
       -2.9455519872234907e-04, 3.9313186419211556e-04,
       2.0457161472301096e-03, 7.7626201566281111e-04,
       -1.8656243884102970e-03, -6.9110711622370007e-05,
       5.2248100474086487e-05, -1.7320995536530591e-03,
       -3.4660108875020400e-03, 1.1555262078442236e-03,
       7.0304714518157189e-04, -3.8803571125367491e-03,
       -4.3547166311489315e-03, -4.3692990612822875e-03,
       -2.6330243114858491e-03, -1.2260429633613903e-03,
       -1.9982951901790459e-03, -1.5148002281435524e-03,
       -2.2580467502962914e-04, 1.8098137043992191e-06,
       -6.0859719181658172e-04, 5.5707900128556165e-05,
       -2.1736594392955032e-04, -3.6947797778772167e-04,
       6.5781222737337349e-03, 6.4617286647022766e-03,
       -4.5057802882572987e-04, -1.3265573017094989e-03,
       -3.1548002965340483e-03, -3.2600498924198820e-03,
       -3.1408335525552485e-03, -2.6965362176210590e-03,
       3.1643380842083500e-03, 5.6591637277194065e-03,
       9.9546285886019251e-04, -1.7807497880927637e-03,
       -3.9464306737666387e-03, -2.0564705210920509e-03,
       3.1457536370870700e-03, 5.5315570170761602e-03,
       1.4248748648853741e-03, -1.7957330608533288e-03,
       -2.5941725309628506e-03, 3.6521125249969980e-05,
       -1.4837415373900819e-03, 5.0261947242543114e-03,
       6.7735492205431187e-03, -3.3357850848150590e-03,
       -1.6258073225471092e-03, 6.2271321393665702e-03,
       4.3405344551264236e-03, -3.0697375118618740e-03,
       -3.5645821290034140e-03, 1.7281933155904501e-03,
       5.9299474843570611e-03, 5.6494597118899002e-03,
       5.2516623216343336e-03, 4.6428507910152052e-03,
       1.8768877638395469e-04, -1.5000651375145597e-03,
       -4.4920077664027235e-03, -1.7737698018853794e-03,
       -2.7787607066405693e-03, 3.2257001553850505e-04,
       -1.4784269081019815e-03, -1.3358116311216145e-03,
       9.9817746864905472e-04, 8.3634406952256320e-04,
       -2.0483903657077566e-04, -2.3773194297102129e-03,
       2.6821391931054050e-03, 5.1961082674749325e-03,
       -3.5488864031717284e-03, -4.5783796249010090e-03,
       -2.1108216288397777e-03, -3.4232439996624872e-03,
       -4.1437095704074884e-03, -2.1992377509271279e-03,
       2.8499609098877826e-03, 4.3542261466541681e-03,
       -9.9831799429610647e-04, -5.5330397310830058e-03,
       -4.3979421533539261e-03, -2.8004643832803631e-03,
       -3.2629758431121135e-03, -4.2381610912843176e-03,
       -4.2205838453038850e-03, -2.1222681803754993e-03,
       -1.5556553231230643e-03, 3.8876013925213493e-03,
       -2.4064528366110169e-03, -3.8966707512983062e-03,
       -2.1721186209575187e-03, 3.9271063297761062e-03,
       4.3844177465936444e-03, 5.2004940046872722e-03,
       2.1324906049503081e-03, -1.3233131055955421e-03,
       -3.8150851555802346e-03, -3.9439528078672103e-03,
       -3.1228690284648784e-03, -5.2951728440839207e-03,
       -4.4715005920143410e-03, -6.3309390577155470e-05,
       2.7893107084537923e-03, -2.1607559571970329e-03,
       -3.6247673120656386e-03, -3.3053076141060854e-03,
       9.5059854078859759e-05, 2.8671329235871292e-03,
       -2.5068451115941538e-03, -1.6031265939407311e-03,
       1.2234763867618285e-03, 6.1442329255401921e-04,
       2.1813059977378387e-03, 1.0136992922231290e-03,
       1.2883892550613195e-03, -6.9379667039321988e-04,
       1.3377492997599787e-04, 3.0173036578982231e-03,
       2.3918827170239425e-03, -4.3587784121414657e-03,
       -3.6563210267692822e-03, 1.1639833016332743e-04,
       1.1441811305102838e-03, -1.3899936020979141e-04,
       -2.9852540037379302e-03, -3.4641192666109441e-03,
       -3.0378165569770899e-03, -2.1232454559018737e-03,
       -5.9553525724235796e-04, -2.0152523343560796e-03,
       2.6961821180870389e-03, -5.5309288611589034e-04,
       3.7095422808485269e-03, -1.6133207784695999e-03,
       -2.5638645125407437e-03, -3.2631857115605553e-03,
       -1.1098758151693693e-03, -2.3553229499496775e-03,
       -2.0455087444012591e-03, -4.8630900279977065e-04,
       -3.9847239011658641e-03, -2.8798234387333171e-03,
       -5.4686960093071769e-04, 1.1329828914942851e-04,
       2.6006616119401312e-03, 4.8450079911067385e-03,
       -3.7944581821559414e-04, -1.9084585949087122e-03,
       -2.5092661660635653e-03, -2.2165186474124290e-03,
       3.5043769989786477e-03, 2.8905493695920146e-03,
       2.6675440494418872e-03, 1.5238397387072188e-03,
       -1.6063184638813763e-03, 2.0937669017816293e-03,
       -1.7880997680412120e-03, 1.8927834114788114e-03,
       -1.6594810842545651e-03, -2.5984634705181241e-03,
       1.0070296040543530e-03, -3.1793970670284900e-03,
       -1.5186176396005174e-03, 5.2659250739908259e-04,
       2.5553667244884643e-03, 3.8762183072460206e-03,
       7.3033455706118383e-03, 5.4635563655611027e-03,
       -6.9030087682557084e-04, -5.2340696818089366e-04,
       -1.0817245730659935e-04, 4.2377797458474067e-04,
       -5.1812295166395216e-04, -1.3578606012110096e-03,
       4.9538034168022027e-03, 2.9570319151347602e-03,
       5.8570833900170951e-04, -2.3602190776480887e-03,
       6.1984101576802600e-03, 2.9626558653050869e-03,
       -1.7285802369134888e-03, -2.7902732050629968e-03,
       -2.5974321811197193e-03, -2.5061193344364883e-03,
       7.7747506783221718e-04, 1.0768859879301792e-03,
       -1.7300805625743954e-03, -3.4827904297449826e-03,
       -2.4119078304690126e-03, -1.1150413947589866e-03,
       6.3034298674814375e-03, 6.9653536877473422e-03,
       3.2303448561981198e-03, 3.0349034072460683e-03,
       6.4895141828459071e-04, 3.7191957645614062e-03,
       3.7218776274341985e-03, 7.2289111965704125e-04,
       -2.1546461442226248e-04, 5.9467909398601450e-03,
       1.8417962319937330e-03, -3.3634852429436442e-03,
       -4.0124502790478481e-03, -2.8474669836060953e-03,
       -1.9255055804666510e-03, -3.4567888283739915e-03,
       -3.4054122209359172e-03, -1.7596303588159172e-03,
       8.1629305187170230e-04, 9.1014667974761878e-04,
       2.1660916019114280e-03, 9.6174866592082587e-04,
       -1.7015174571187577e-04, 5.7717304089385706e-03,
       6.5250567790965382e-04, 7.0720946779519026e-04,
       -2.4820109766140156e-03, -1.5222586403248551e-03,
       -9.2060973575295159e-04, 5.8047071445229846e-04,
       2.2088600994359824e-03, 6.5801993466388918e-04,
       -6.6905921100904732e-04, 1.2099974922192413e-03,
       -2.0802315207898016e-03, 1.4700226523947004e-03,
       2.5115905980631365e-03, -1.0828395375486960e-05,
       -4.5506982922079793e-04, 5.2307245481137831e-06,
       1.6494469819314541e-03, -1.2741747072406175e-03,
       -9.4435927377626541e-04, 8.8655235682534583e-04,
       4.4412103978950703e-03, 3.2275984245537237e-03,
       4.4734730429327784e-03, 7.2666675958848505e-04,
       1.4795323782908511e-03, -3.5491409695765177e-04,
       -7.0199179249945810e-04, 4.3408619215999722e-03,
       1.7234097756267087e-03, 3.9396977952002301e-03,
       -5.5018373464014569e-04, -2.5950032963384080e-03,
       -8.0000162832206804e-04, 1.8576835324173304e-04,
       7.4458088505379265e-03, -1.3233384209721142e-03,
       6.0420732461488559e-04, 2.5522060277233891e-03,
       5.9261195488033158e-03, 6.6451432867431601e-05,
       -5.8159922801328005e-04, 3.7687118996070285e-04,
       6.3300326382316318e-03, 6.9364581503089653e-03,
       -1.8545311989124134e-03, -1.9053090358591410e-03,
       -7.9282821751484823e-04, 7.0822822415380997e-04,
       5.1523194908350452e-03, 6.2375556619934632e-03,
       3.5865760247986234e-03, -1.8545231403607259e-03,
       -3.0488960303956896e-03, -1.3703632756679968e-03,
       -6.5166065335345172e-04, -6.9540016282176116e-05,
       -1.2267414310882098e-03, 1.7580040574534553e-03,
       -3.4082980624277096e-05, -6.6667897773222372e-04,
       -3.0454989725033879e-04, -6.2570264927072259e-04,
       2.1153469532282478e-03, 5.3479369199747996e-03,
       -2.1845588513287437e-03, -3.7573413803843541e-04,
       2.8424863990535051e-03, 3.7627879600085542e-05,
       8.8857281878141031e-04, 5.0044066988871056e-03,
       1.9189309805155463e-03, -2.5586974818630481e-03,
       -3.8636335576401359e-03, -3.3325720355444465e-03,
       -2.1470228222869527e-03, -2.9064145788968306e-03,
       -2.1541295402342756e-03, -1.8866895823504868e-03,
       -1.5339154347632754e-03, 7.7980177562199165e-04,
       -3.9343062407547907e-04, -1.6156275764258521e-03,
       -1.4730013992754849e-03, 2.7469556838705901e-03,
       -1.8829689121178624e-03, -2.2633768914703525e-03,
       -6.5572059882050722e-04, -1.4635856607639042e-03,
       -2.8269508594498467e-03, -2.9062020309003674e-03,
       -2.9544024135360453e-03, -2.5461287820449964e-03,
       -1.0255770107559365e-03, -3.4129217719474785e-04,
       -3.0511135181655923e-03, -2.3266101150664241e-03,
       -2.5595753141907261e-03, -4.0203325672174184e-04,
       -1.6139051251218240e-03, -2.1734313672112046e-03,
       1.8898594534406525e-03, -9.5458696100443846e-04,
       1.6294732327449520e-03, 7.5510516553512590e-03,
       9.5270321486780329e-04, -2.8255861085803645e-03,
       -2.4803152005773150e-03, -2.0533319570054335e-03,
       -1.5385826444156213e-03, 5.2289878428546062e-06,
       -9.1576305255857272e-05, -8.8241808186984407e-04,
       -2.9247387908381641e-03, -2.3521058826352862e-03,
       -2.3056484792042010e-03, -2.7219639920774853e-03,
       -2.7392990468103305e-03, -1.9944775012654529e-03,
       -1.7546665977588851e-03, -1.8785288418745199e-03,
       -1.8307231746143640e-03, -2.1473710112198093e-03,
       -2.2200256929612379e-03, 1.7513074994030230e-03,
       3.1167357569168077e-03, 1.5966963887357089e-03,
       -3.0303884533714239e-03, 3.6002159388213439e-03,
       6.8999657462784723e-03, -3.1144753506180726e-03,
       -1.1135713912302128e-03, -3.7426631548128611e-04,
       -2.2514039906271423e-03, 1.0007059466084929e-03,
       -2.0576404084450025e-03, -2.1121891043904589e-03,
       -2.5465542332172948e-03, -2.6150738649686985e-03,
       -3.2285191088185943e-03, -3.3315931611589949e-03,
       -2.0218663383757217e-03, -1.3055166250663206e-03,
       -1.5843462014110874e-03, -1.8621810992037482e-03,
       -6.7034083986710962e-04, -5.3744961204858516e-04,
       4.5463035869538907e-04, 8.0047198360117390e-04,
       2.1710619437080867e-03, 5.1769240036044443e-03,
       -3.2747771821364149e-03, -3.0743727886277071e-03,
       -2.8320478769005924e-03, -2.8795237744800623e-03,
       -1.7139145042836268e-03, -1.4658047996902006e-03,
       -1.6040145122521447e-03, -2.6845544318762401e-03,
       -2.9304211771432795e-03, -3.7818137682638303e-03,
       -3.1033838449254381e-03, -1.7663538847847147e-03,
       -1.9279495845047987e-03, -2.4952277606631818e-03,
       -3.2229743120744010e-03, -2.7941942722936961e-03,
       1.3333955271799766e-03, 1.4179895592109163e-04,
       -1.3837846294395381e-03, -3.0059551814335542e-03,
       -4.9095186117467117e-04, 4.4394372206805451e-03,
       6.8232371498648213e-03, 6.6752197288159161e-03,
       -1.9491615046631063e-03, -2.0212468091067560e-03,
       -3.1824900087592833e-03, -2.6918776688268599e-03,
       -2.6313508785742149e-03, -4.1557845833215682e-03,
       -4.0711389391999229e-03, 3.7712715227598029e-04,
       2.3179315785995542e-03, -1.7669000564744879e-03,
       -2.4572697743122712e-03, 5.9446777361096912e-04,
       -5.6430115187822193e-04, 8.6402132673931006e-04,
       -1.7941487523784192e-04, -2.1023728005573131e-03,
       2.2535833439349998e-03, 1.8225859013460961e-03,
       6.9894877348067050e-03, 6.8593365798322514e-03,
       1.4884569277758019e-03, -2.0455287582758115e-03,
       -1.2906622680844684e-03, -8.1707521015441211e-04,
       4.1330587419441669e-03, -2.0219262290575263e-03,
       -1.3446621117959954e-03, -1.2315316391497480e-03,
       -1.9384980328784360e-03, -1.2967246285644309e-03,
       -1.5564935530708237e-03, -3.8497686457558461e-04,
       6.5018904097823764e-04, -1.4915149301617709e-03,
       -1.1641967110462116e-03, -1.4666113199125054e-03,
       -2.3371031123455943e-03, 4.4201069510060333e-04,
       1.0979458488999561e-03, 9.6903247067950914e-04,
       -1.8000061372131549e-03, -9.4441011910425371e-04,
       -2.0516468301073768e-03, -1.8504230860976411e-03,
       -2.3241735992335943e-03, 3.8037803386384021e-03,
       -1.3324838698585838e-03, -1.4736421989366799e-03,
       -1.5620869104210617e-03, -1.8790963685056945e-03,
       4.8080662712868488e-04, 3.5670443699629931e-03,
       4.9679731917606790e-03, 3.0880495890867276e-03,
       9.1583580714519317e-04, -2.4447554054340248e-04,
       -9.9390203424402652e-04, 1.9806752765787199e-03,
       2.8248069066010473e-03, -2.5264589016041686e-04,
       -2.2042959167229725e-03, -7.4888302455288088e-04,
       4.9505754995354920e-04, -1.8067232554669723e-03,
       1.7073794853051385e-03, 4.2026970356924733e-03,
       5.7170575029291655e-03, -2.6232496395589499e-03,
       -1.9553248957967931e-03, 5.3496072605940998e-04,
       2.3138758519426232e-03, 3.3901351991802871e-03,
       7.7337868261661289e-03, 6.1260080604330185e-03,
       -9.9235783201346997e-04, 3.5012266218697550e-03,
       1.7809333025622916e-03, 1.9792625562467113e-03,
       1.1130803004031843e-03, -2.5753708437595470e-03,
       -1.7781035412902009e-03, -9.8747086149824433e-04,
       -1.0752493148076998e-03, 2.1987561473739200e-03,
       1.1993142960716374e-03, 5.6548195883759115e-03,
       6.4433479641894898e-03, 2.1308186384778071e-03,
       -6.5749437953943764e-04, -2.8838912115051866e-03,
       -1.0083722196187598e-03, -1.3736461509438751e-03,
       -1.8337529393273244e-03, -2.8547072629249407e-03,
       -2.8154397933500652e-03, 1.1678470981841662e-03,
       3.4685857181112919e-03, 7.0406712033602454e-03,
       6.2992982230759625e-04, 5.0806462392321370e-03,
       -7.3117341981368035e-04, -3.0045333046144675e-03,
       -6.5721654371400369e-04, -2.2665155171150029e-03,
       1.2973205038813230e-03, -9.0355418202853069e-04,
       1.0941239367055664e-03, -1.3783009662232245e-03,
       -2.1721627648044451e-03, -1.1083963343009096e-03,
       -3.0525849538425029e-03, -3.1696952558672789e-03,
       -2.4008896761572199e-03, 3.8803812525496661e-04,
       -7.9283894098268362e-04, 1.8678386973021756e-03,
       -6.2674226802280123e-04, -1.7141611727439368e-03,
       2.0328190338226291e-03, 1.7792624107879453e-03,
       2.0179186455720199e-03, 1.7355334675881455e-03,
       -2.3043809526564719e-03, -1.0828308392515332e-04,
       -2.2134118767855727e-03, 4.6951497989203891e-04,
       -1.4203158752251371e-03, -2.2863942035054674e-03,
       -1.7849272012621441e-03, 1.1609133457923205e-03,
       1.2876515007706002e-04, 1.2295475886470407e-03,
       5.4610717973947419e-03, 6.8576976083620502e-03,
       6.8875939093958165e-03, -1.7629522398099776e-03,
       -4.1573860842471732e-05, -4.2057897615292207e-04,
       1.0350822550662165e-03, 1.4143478025132412e-04,
       -3.4462715781077011e-04, 5.6099739563233945e-03,
       3.5174901961717488e-03, 2.0155084343445643e-03,
       4.3491214509823531e-03, 1.8113746057468689e-04,
       -5.2137025821059738e-04, 7.7264312348997392e-03,
       7.9512554713283643e-03, 3.6794117685981474e-03,
       -1.0987812156934243e-03, -2.5737156654077114e-03,
       2.5036466876163645e-03, 7.4807342544692219e-04,
       4.1895300240115943e-03, -1.2996546748335401e-03,
       -1.3447916816311859e-03, 5.8478422969322253e-04,
       6.2279498627132977e-04, -8.0905168448034402e-04,
       -9.0421933221490570e-05, -4.2685305477025326e-04,
       4.7046630671895165e-03, 5.9242255848209174e-03,
       -1.4499572085859619e-03, -2.5430136525543883e-03,
       3.4393131204486072e-04, -3.1580866033173417e-04,
       2.3204998673591543e-03, 7.1629297748353376e-03,
       7.7939696824023104e-03, -1.5208565080756921e-03,
       -3.0692059557698107e-03, -5.0867979665006368e-04,
       2.1883809923471651e-03, 1.4859557676756710e-03,
       -8.3191504949506171e-04, 5.5006153963954932e-04,
       3.2043160470739498e-03, 5.1082096765517390e-03,
       -1.0956375256544332e-03, 3.0879008260193703e-03,
       5.7270249394178376e-04, 2.5019548823327254e-03,
       -1.2434350045342280e-03, -1.0207932587914166e-03,
       -1.5434150236287793e-03, 1.2148129493729279e-03,
       2.1717796982810024e-05, 1.3669575106247871e-03,
       2.0692184305247368e-03, -2.4677759642575503e-04,
       -2.0113780148550194e-03, -2.2997076193301616e-03,
       -1.4058083576271017e-03, -1.3627726508094850e-03,
