%YAML:1.0
bias: 1.0775442947832914e+00
       2.3487158638888840e-03, -6.9625104977798908e-04,
       -6.5585729702183891e-04, -9.0762997965782033e-04,
       -1.2912462137807427e-03, -2.9610809015598088e-04,
       -1.3225679474723783e-03, -7.1149467490321471e-05,
       5.8770754434148706e-04, -2.1175420100520092e-03,
       8.6324086554837064e-04, 5.7511650409420778e-03,
       4.3283770771333817e-03, -3.5552044828162700e-04,
       -1.6557384108396469e-03, -1.8608244978146108e-03,
       -1.2958877019592771e-03, -1.8129867969388924e-03,
       -1.2132381604455359e-03, 3.3341847061711029e-03,
       -2.5100820272142216e-05, -1.2141102436685036e-03,
       -9.3854422323136919e-04, 3.2490082628890593e-04,
       5.1578981311132437e-05, -8.5132467107167998e-04,
       -1.8864899132071244e-03, -9.1173532587676882e-04,
       -1.1796636415207344e-03, -1.6094015431344674e-03,
       -9.5995793131972522e-04, 1.9280362543946949e-05,
       -8.1621750843310415e-04, 1.5096492335945032e-03,
       1.2623693268751198e-03, 4.4649714394391707e-03,
       -1.8182500079086024e-03, -1.4339071169412569e-03,
       -1.9062466423581509e-03, -1.3539875869249753e-03,
       -1.5753762999906364e-03, -1.5292648340989397e-03,
       -7.0133418561556834e-04, -6.6479584623589715e-04,
       -1.7231934434159340e-03, -7.8751839381304063e-04,
       8.0999204754663053e-04, 3.0347419271611201e-03,
       -3.6892822444760712e-04, 7.2930937922263911e-05,
       -1.6498469287477369e-04, 5.3788829692881582e-03,
       7.0029485416094777e-04, 2.8669181910395149e-04,
       1.9009134252985439e-03, 1.1742677548720967e-04,
       -1.5037412439271676e-03, -1.3663201035641521e-03,
       4.4823967732508961e-03, -1.0644976640107504e-03,
       2.5947233533216403e-03, -1.1157815897650846e-03,
       1.1048657977236389e-03, -1.3161383443341403e-03,
       -1.5902220408936545e-04, 6.8006433964531640e-04,
       -1.3299586706278905e-03, -1.2172482795819526e-03,
       -6.4060115682290902e-04, 3.6859622382681822e-03,
       1.7740748080726679e-03, -2.2392296312076786e-04,
       8.6281472844342781e-04, 2.2543833349075214e-03,
       5.8121003924530923e-03, 5.8670298237362660e-03,
       2.0362598601650610e-03, 3.1931010588455338e-03,
       1.3708478770300850e-03, -1.0945144024807633e-03,
       -8.4836665306175390e-04, 4.6212953804889295e-03,
       -1.2274039358709612e-03, 1.6212297409665070e-03,
       1.4948327327041636e-03, -1.5599397398761657e-03,
       -1.5637269207625451e-03, -2.1835000045389362e-05,
       -4.9252726381193203e-04, -1.1985584799924388e-03,
       7.5848226587888856e-04, -3.9315621593559338e-05,
       2.1404412345983914e-03, 1.6927212694722003e-04,
       -5.9175335010272175e-04, 6.0696772513306914e-03,
       1.8872115325270581e-04, 4.2748429191290906e-03,
       5.2154502405882758e-03, 3.1443347242516373e-03,
       4.8723119381810276e-04, -1.1291089315578345e-03,
       -1.9171921876630698e-03, 1.7570268963642988e-03,
       4.9098967701237672e-03, -1.5831349004201081e-04,
       2.7350270767514339e-03, 6.5301249344117216e-04,
       -3.0818659922992209e-04, 9.7533168251369808e-04,
       -1.1970736787573154e-04, -1.3931763337077933e-03,
       -8.2219752435396703e-04, 1.2991802634959994e-03,
       1.2930809371933774e-03, -1.3382350169761548e-03,
       -3.3067630450614894e-04, -1.6334050143821334e-03,
       2.3773234654843236e-03, -1.2164401347825884e-04,
       -6.2399584715694661e-04, -2.0179077964380186e-03,
       2.5401108731241892e-03, 4.9568166413368629e-04,
       -1.2190650719228215e-03, -2.6271560438781635e-03,
       2.4801189454862903e-03, 4.9417739467437372e-03,
       -1.0088896024393998e-03, 1.3829770949253539e-03,
       2.2507515806116359e-05, -1.2427925389517057e-03,
       -7.2140122597559564e-04, 1.9299934490989439e-04,
       -6.6547654564180281e-05, -1.2011914016651069e-03,
       1.1235741378096626e-03, 8.5654121975974658e-04,
       -1.9656355881310962e-03, -1.5093010600386364e-03,
       3.9815469928101031e-03, 2.5486007963621379e-03,
       8.2026537935278479e-04, 1.4301974100362522e-03,
       1.1318602297308343e-05, 4.7482143140162849e-03,
       5.4276754998839995e-03, 2.6376282254014258e-03,
       -1.4079418850814777e-03, -6.1902599671152824e-04,
       4.4693660468312461e-03, -1.5441236900568169e-03,
       -1.0998368224563616e-03, 2.9850869545089130e-03,
       5.4855619952606837e-04, -9.8604682875327279e-04,
       4.0861114649153648e-04, 1.1559610136419231e-03,
       -1.4066245493672756e-03, -7.2368830744088460e-04,
       3.1634644834084146e-04, 2.9752452934666660e-03,
       -1.3595717834078644e-03, 2.4868568783403444e-03,
       2.7131050055520510e-03, -1.1118008778103856e-03,
       4.6501845617035549e-04, -7.7689636388831120e-04,
       1.0083195253107282e-03, 5.7170586632096527e-03,
       3.6310680992270618e-03, 1.4293006237427821e-03,
       2.4170396058602528e-03, 4.4773536623047639e-03,
       -1.7251747885227099e-03, 2.6840562946031811e-05,
       1.0525257707293836e-03, -1.1400093533000448e-03,
       -4.0720829147405160e-04, 4.1450853231942914e-03,
       2.3921209824946366e-03, -9.5394719354899554e-04,
       -1.2087374046362456e-03, -7.6332445787404511e-04,
       1.6885166258047586e-03, -1.0716633050695411e-03,
       -1.1922859314845147e-03, 1.1678810556036367e-03,
       -1.7569989989144989e-03, -2.4010237520180975e-03,
       -2.3075807756834051e-03, -2.4503688642489017e-03,
       5.5440440030300724e-03, 5.5676765753977951e-03,
       1.0230021826705120e-03, 9.7464579075198858e-05,
       5.9885776497233334e-03, -2.6684649157457966e-03,
       -1.4180956198991876e-03, 1.1535976288370112e-03,
       -9.7281153629334574e-04, -1.4822645721721084e-03,
       6.0311584282830063e-03, 5.6928841492226933e-04,
       -4.9380004140706112e-04, -1.3647006611868348e-03,
       -2.4907864365691739e-04, -9.7616335132737837e-04,
       -1.3332690441958549e-03, -1.7275189029091512e-03,
       -1.8414511336534184e-03, -2.1184552510217555e-03,
       -1.8261559190886902e-03, -1.5256118425019307e-03,
       -1.9506890369325256e-03, -2.2673210942655711e-03,
       1.2072165273733192e-05, 1.2265699376026108e-03,
       2.6870958662003224e-03, 3.5627125668271369e-03,
       -2.4189677215662691e-03, -2.4134553743937748e-03,
       -8.7152036767772657e-04, 4.1588663432857846e-04,
       5.7340677142897287e-03, 9.8044758490996179e-04,
       1.6026373063650625e-03, 3.8134864659588328e-03,
       4.8616625797005828e-03, -7.9338302211204119e-04,
       -8.1498526450271092e-04, -1.2863768923357213e-03,
       -1.8470700195621131e-03, -1.3847994890487630e-03,
       -1.6764276410514791e-03, -1.2667650418261894e-03,
       -3.0625552653918765e-04, -1.5898316341194491e-03,
       -1.5893952888734592e-03, -3.0761057363421916e-04,
       3.6079957396286944e-03, -1.0828835004145498e-03,
       4.3417811529562278e-03, -2.0095968837079226e-03,
       -1.5626306703537584e-03, -1.7162959259766632e-03,
       -3.3746522435159569e-04, 1.8596407163795272e-03,
       -1.2904157104070772e-03, -1.1500878946543523e-03,
       -5.2796101336068850e-04, 5.1102974280602372e-03,
       -3.0957732260041910e-04, 1.9500816803866487e-03,
       -1.5670884169520646e-03, -1.6024760598533740e-03,
       -1.2522735432161630e-03, -1.5229166799593970e-03,
       -9.0913828819226908e-04, -1.1320146265596347e-03,
       -1.4707512943431919e-03, -1.4630189059352536e-03,
       -1.6550811692427345e-03, -1.6008792952206606e-03,
       -1.7741388676116433e-03, -7.9846866884603432e-04,
       4.2253607746185612e-03, 2.0100960843071492e-03,
       -1.9739353719075434e-03, -1.0414407617377070e-03,
       -2.5808864074402930e-04, -1.0568188716140203e-03,
       6.6076016462126956e-04, -1.2290856194216351e-04,
       -8.9868435043328684e-04, -5.6450231660045878e-04,
       -6.8876915196796956e-04, -1.2252797402805583e-03,
       -1.5676039290206441e-03, -1.4964057942923176e-03,
       1.4789519559365838e-03, 1.6256308437991300e-03,
       1.3972257300323221e-03, -6.8799539944186180e-06,
       9.2707480932212078e-04, 4.5750310313806249e-03,
       1.5817779147066365e-03, -2.8365172614059318e-04,
       5.8670319105624258e-03, -1.9292805014748775e-03,
       -3.3512207821636045e-04, 3.2118891908332857e-04,
       -1.5262719882016464e-03, -1.3303942496314435e-03,
       -7.4570435616793328e-04, -9.5306084853264198e-05,
       -8.7965788807304267e-05, 1.5770256610102259e-03,
       8.2670902297746673e-04, -5.4334243687033932e-04,
       2.9370257312557220e-03, 3.4072075725166814e-04,
       1.7872268576846317e-03, -4.0197482460894074e-04,
       8.0078303420413226e-05, -3.7161725868311657e-05,
       5.9146304972541842e-04, -1.0262448558851335e-04,
       -1.5734596506366042e-03, -1.7053206622031811e-03,
       5.1096036916940240e-03, -6.4867843522852344e-05,
       8.9903722905544171e-04, -6.1551803628263251e-04,
       -1.1168935487342187e-03, -1.8961419677153920e-03,
       -2.0718732109718694e-03, 5.2179592861951768e-04,
       1.2798005230379944e-03, 5.9554668461471352e-04,
       7.2073526443729445e-04, 2.7761606947549976e-03,
       5.2675047133435770e-04, -9.6057656240292641e-04,
       -1.7420196014783171e-04, -6.2470859477162905e-04,
       7.2407150430915386e-04, -1.2052006803563475e-03,
       8.6169904029353202e-04, 3.2980867496952776e-03,
       2.3140083375635312e-03, -1.1085479337090980e-03,
       3.6937583508381451e-03, 3.7336613621645658e-03,
       6.5557964459093303e-04, -1.6018044183364346e-03,
       -9.6056079109636252e-04, -2.5126771178720698e-03,
       -1.6450103853162495e-03, -1.8305841865352906e-03,
       -1.2182199325736932e-03, 9.7176880001071980e-04,
       3.4589050777249913e-03, -1.0578983630664886e-03,
       6.6110761144728730e-04, -1.1699852618938507e-03,
       1.3582261097028387e-03, 1.9632279739504647e-03,
       -1.6594952957902972e-03, -7.9124881950104605e-05,
       2.9099775029523738e-04, 9.7286080620903809e-04,
       3.0102314886205272e-03, 3.6032882438323012e-03,
       1.3933012630890523e-03, 9.7093931374593492e-04,
       1.3347126687885944e-03, 2.5544535576501972e-03,
       -1.2901177249321956e-03, -2.4369878045218478e-03,
       -2.8349218607153603e-03, -9.8410228460627295e-04,
       -1.4040528649667166e-03, -1.3612701596309486e-03,
       5.5110669679166351e-03, 1.5984727105663595e-03,
       -1.5166393563261333e-03, -8.9721963326479736e-04,
       -1.6805014814747323e-03, -1.7619227615502883e-03,
       -1.1934531156776900e-03, -6.4218238238370948e-04,
       -3.5423845285970351e-04, 4.9537827354846796e-03,
       1.3152519948965626e-03, -2.0179356610723208e-06,
       2.4676277037724739e-03, 1.4293716390955545e-03,
       -7.0908333414050899e-04, -1.1822648362074407e-03,
       1.4878176395376722e-03, -1.6712067920403629e-03,
       -9.9660975481484439e-04, 8.9518218619034202e-04,
       -9.6439719909851857e-04, -1.0961251807464355e-03,
       -2.0996700194255221e-03, 5.7027741422442362e-03,
       4.8627498801283222e-03, -2.0883173412997408e-03,
       -2.0035060832461335e-03, 2.6695888722479983e-03,
       -6.0853403341081425e-04, -3.9503306801649281e-04,
       -2.9979065987321870e-04, 2.5868174825445737e-03,
       3.0809562153987042e-03, 5.1762268264998572e-03,
       2.8455625367305891e-03, -9.9899211842042796e-04,
       4.4650505732178017e-04, 2.8316387711582399e-04,
       -9.0964268933389303e-04, 1.3471718957942752e-03,
       -1.0183646514071378e-03, 7.2589574248348762e-04,
       3.7427172732355440e-03, -1.7397228984846942e-03,
       -7.7297419491307087e-04, -1.3389796369696195e-03,
       1.2276820623647951e-03, -1.9883994126789812e-04,
       -1.5113444509509911e-03, -4.1573731951319190e-04,
       5.3338604255024095e-03, -1.0221204501046524e-03,
       -7.9240039710273607e-04, 5.3924294822286761e-03,
       2.9231701070096911e-03, 2.3211869442082162e-03,
       5.2590456962379956e-03, 3.7342830107282101e-03,
       3.9215132716969598e-03, 2.5055818358421895e-03,
       -2.3620095657949590e-03, -6.8234540565942565e-06,
       3.9774929990376816e-03, -1.9772343097572156e-03,
       -1.9588486366268419e-04, 5.1000000241589911e-04,
       -1.8204512302386175e-03, 4.4323086399897689e-03,
       -2.7199327230346612e-04, -2.4474390815959111e-03,
       -2.4918364686158522e-03, 1.1048557852362973e-04,
       1.0878679853314663e-03, -2.4382053979315934e-04,
       -8.5591252440765393e-04, -2.4659349444193339e-03,
       4.8372368047398936e-03, 2.4149596440091261e-04,
       2.3707500953998100e-05, 2.4880060426105181e-03,
       3.0512391241596781e-03, 2.3218426368022634e-03,
       2.5897739744249679e-03, -2.3230469760341234e-03,
       8.7849191513117799e-04, 3.7585362468006132e-03,
       -2.1696667488854682e-03, 5.1017270625087108e-04,
       1.6728043348589934e-03, -1.6710784234206144e-03,
       2.6803598336376118e-03, -5.3681904258282053e-05,
       -9.5577012901316278e-04, -2.3994016969717817e-03,
       8.7657308406537094e-04, 1.2091997128559624e-03,
       -1.1404079873032821e-03, -7.7483751403937726e-04,
       3.8781881125500230e-03, 1.1156190107196439e-03,
       -4.1276706854409344e-05, -1.4201011337959587e-03,
       -1.2542675817819619e-03, 4.6592506669309508e-03,
       4.5261044157372523e-03, 4.9617524498613572e-03,
       -9.6843685349380713e-04, -9.8075653832633896e-04,
       4.4301295451446209e-03, -1.0138400695961396e-03,
       2.3704394514195452e-03, 5.9820114541462481e-04,
       -1.8070735666777370e-03, 2.2001667239660697e-04,
       2.1926269564946877e-03, 1.4877577182784113e-03,
       -1.6413079507788225e-03, -1.2436852242138185e-03,
       7.7429248882038867e-04, 2.0866835070400806e-04,
       -1.9474268481323414e-03, 5.0228810468265018e-03,
       4.8968824174184661e-03, -2.4590812494032460e-03,
       1.3416730243530266e-04, 1.7890197999811302e-03,
       2.1024469482756329e-03, 4.6586805591306082e-03,
       3.0658535463961851e-03, -1.3866421959430615e-03,
       4.4732848211709768e-03, 4.7945334541025170e-03,
       -1.4722035037420668e-03, 2.3057264383385665e-03,
       -5.6579126597874202e-04, -2.2374452969595479e-03,
       3.3249916138940526e-03, 5.8204682153977956e-03,
       2.5776280740723440e-03, 2.9911415131174935e-03,
       -6.3036771883861760e-04, -6.4250343074069853e-04,
       1.4641868629240475e-03, -3.2764836566327884e-04,
       1.7326593530933891e-03, 2.5022221386574776e-03,
       7.8421866754869486e-04, -2.4123461068851523e-03,
       -2.3842492290188744e-03, -2.6924631286437189e-03,
       6.1655235097576942e-04, 2.5180702515636313e-03,
       -8.1151823701690914e-04, 3.1891489097522104e-03,
       3.5815214060619352e-03, -1.9522107291658594e-03,
       -1.8309783234606652e-03, -7.7746664668087659e-04,
       -1.0358474146337916e-03, -2.1652136968114103e-03,
       2.4462299235719631e-03, 9.5466111351926515e-04,
       -9.9436546081447781e-04, -1.3499832557661508e-03,
       -1.7172078244790550e-03, -1.6455278801268875e-03,
       4.1988645973759279e-04, 5.0988818793422912e-03,
       -1.5820678192799669e-03, -2.1338495260811354e-03,
       -1.6045506017898076e-03, -1.4246553007239758e-03,
       -2.3526988419036703e-03, -3.3600416824737804e-03,
       -1.3811935782747232e-03, 1.8725326966008106e-03,
       -5.0882619445530492e-04, -2.6015410139077643e-04,
       -2.5485830779082633e-03, -2.4467257986077926e-03,
       -1.0885151267586049e-03, -1.3179692933532096e-03,
       1.2436390993436157e-03, 2.3625809023221380e-03,
       3.1793437012896473e-03, 3.7091773923492227e-03,
       1.2234492560542496e-03, -1.4451228270116077e-03,
       -1.3927565169811447e-03, -1.9309368787875391e-03,
       -1.1301232285596222e-03, -2.0274483438347374e-03,
       -2.3248236847298147e-03, -2.1492198547793467e-03,
       -9.9300306583449335e-04, -1.3842499745020354e-03,
       -1.8594415486552732e-03, -1.9096981288674855e-03,
       1.9786668540659131e-03, -1.2648871437341580e-03,
       1.2852081103832814e-03, -2.3391764557097569e-03,
       -1.2374158473651968e-03, -1.4450394721259988e-03,
       -2.0784523527276185e-03, -4.1880493857047335e-04,
       -1.4774319466365098e-03, -2.6073767788465936e-04,
       -3.3195597315651890e-04, -3.3685936477954593e-04,
       -6.2275132198066181e-04, -2.9482305289035257e-04,
       -1.4393849083292397e-03, -1.6865453964198202e-03,
       -2.1003542702216923e-03, -2.0993417828080911e-03,
       -1.7338276850328328e-03, -1.4885585702111893e-03,
       -2.2954301646603758e-03, -1.8063225307329441e-03,
       -2.2539652927247313e-03, -2.2001979497862688e-03,
       -2.3033985778735128e-03, -1.6994930309397074e-03,
       1.8342770186353176e-04, 1.9833989439813622e-03,
       -1.5499771192158524e-03, -8.6698654704171502e-04,
       1.0771709067219897e-03, -1.1585675441721892e-03,
       8.1694335864458147e-04, 8.4017021752686577e-04,
       2.2375771380165311e-03, -1.6191435864624853e-04,
       -1.8983638828296038e-03, -1.7059908266841709e-03,
       -2.2562047541159888e-03, -2.2255567598104668e-03,
       -1.7492235515376992e-03, 6.2704182824754374e-04,
       1.8533545240719497e-03, -1.0178182623356176e-03,
       2.0397416357716830e-03, -6.1061802832081699e-04,
       5.6671481043632987e-04, 1.1222962884841158e-03,
       1.4962557840702858e-03, -8.2833232696789632e-04,
       -1.5897573305866893e-03, -1.2294174096576544e-03,
       -2.1623437256609959e-03, -5.8458864222461770e-04,
       2.5222221497005432e-04, -7.2315228126186343e-04,
       1.6935844107095108e-03, 2.2938451589665206e-03,
       -5.5243948083885815e-04, -1.6136193256715708e-03,
       4.5091439606485418e-03, -1.2389690965639635e-04,
       2.9081716947914546e-03, 2.5516132818723999e-03,
       1.2267567147345040e-04, -3.4125614195885609e-04,
       -4.3982796802836461e-04, -6.9326871421497452e-04,
       -1.7509969004530384e-04, 1.7351754263659469e-03,
       2.6804698114450297e-04, -2.4643249816178338e-03,
       1.2201955036874805e-03, -6.8016886879038705e-04,
       -3.7808945051594423e-04, -1.4092745023848337e-03,
       -1.8338833165058672e-03, 9.7229041086840798e-04,
       -2.0552000191733684e-04, 1.0935809645015587e-03,
       1.6620695316489069e-03, 3.7730693914243842e-03,
       1.0250736506225617e-03, 2.0708267399961230e-03,
       9.0314729105566555e-04, -1.9896629269403494e-04,
       2.8671821294946574e-03, 5.6044127264828995e-03,
       2.2782389703296540e-03, 2.1456001626411723e-03,
       1.0915380119678908e-03, 6.0051588362604108e-04,
       5.6016339272376399e-03, 1.1791908051603198e-03,
       2.9833041920567585e-03, -2.0051079124622077e-03,
       2.3551046415396502e-03, -1.4407165524365235e-03,
       5.5069979303388897e-03, 3.7744889102146518e-03,
       -2.0744311052503656e-03, -9.0841397283291194e-04,
       4.5148706772183793e-03, 2.0678793947798567e-03,
       4.0083177378609641e-03, 2.5722854736675380e-03,
       3.3614988998615842e-03, 1.5309702525676731e-04,
       -1.9216311276126258e-03, 1.8093065508245766e-03,
       2.1173964248580100e-03, 2.7475854701829693e-04,
       1.3439852030391062e-03, 1.2482913125832827e-03,
       2.5991816380575177e-04, -2.9273914304753262e-05,
       -9.7755017782615077e-05, 3.8038082429355021e-03,
       -2.3335805167032705e-03, -4.6246339131125991e-04,
       -2.1602851703703867e-03, 5.4129838959769206e-04,
       2.0243719995523090e-03, 1.4585886815607779e-03,
       4.7406282282504205e-03, -9.4975542066950291e-06,
       -1.4770212553745774e-03, 8.9966416154081512e-04,
       -2.8896399506779595e-04, -1.4849007754661274e-03,
       1.5940228639423198e-04, 3.4815310587408606e-03,
       2.7432371540380310e-03, 4.4741600057006366e-03,
       -1.8156053337273681e-04, -1.9388081779118038e-03,
       -8.2726264878053434e-04, -1.4683873494714479e-03,
       -1.0996157403643891e-03, -2.6350873324600299e-03,
       3.5083875716879583e-04, -1.6212513585279239e-03,
       -1.1115344917489367e-03, 5.6232375656512293e-04,
       -2.4696476501742479e-03, -4.3322917866261030e-04,
       -2.8582813043225789e-04, 4.4818193505588395e-03,
       5.1736072824118094e-03, -2.1740669911093189e-03,
       -5.4598888665092376e-04, 8.1413246988497985e-04,
       -7.0277580656399310e-04, -2.2755360120323529e-03,
       -1.2907297290273400e-03, 3.1555811080466881e-03,
       6.2737418825019567e-05, 1.3733999919868505e-03,
       -9.4221971407469672e-04, 1.9966766272437823e-03,
       -1.1194297850747467e-03, 1.8119886013728077e-05,
       2.0600726074180079e-04, 5.7508558866275334e-04,
       -1.5110826818356279e-03, 1.2052195440806824e-03,
       2.6488036094037735e-03, -1.5408720828253145e-03,
       -1.2009248081604139e-03, -1.6345774079320366e-03,
       -1.7900228553276052e-03, -1.0185633879010395e-03,
       -1.2985493406938672e-03, -2.7667466061621470e-05,
       4.0576886858647602e-03, -1.8022504413388984e-03,
       -2.6449414813356463e-03, -2.5075809682411471e-04,
       2.8597125902699327e-03, -1.1961857545517752e-03,
       2.0661401710450817e-04, 4.5291904216863852e-03,
       3.9117415220281480e-03, 4.1354945248300821e-03,
       -2.0276779411909866e-03, 5.1686131446032819e-04,
       -2.9720086554463408e-04, -1.9600952320060309e-03,
       -4.9046091391393765e-05, -4.0762335773899790e-04,
       -3.5148268369900151e-04, 5.2676219670126489e-03,
       -1.2778525596160812e-03, -2.7182705064955270e-03,
       -2.0838627380568185e-03, -2.4207582072024820e-03,
       -1.3860671388364477e-03, 5.7931570117692377e-04,
       -1.1868124647067160e-03, -3.0948709033160019e-03,
       2.1668283898004380e-04, -1.1783119935484731e-03,
       -2.0160370720100906e-03, 2.4870895112806260e-03,
       4.3232247892622368e-03, 2.1010175010855638e-03,
       2.6643487323647881e-03, 2.0982858756100481e-05,
       1.2543157428379203e-03, 4.9692419603030022e-04,
       -1.9181609561424902e-03, -8.6661845832325369e-04,
       -1.4513375115548898e-03, -2.8693586271809645e-03,
       3.0681200116480073e-03, 2.4442310130803938e-03,
       -1.9211349478760888e-04, -2.7765094846539220e-03,
       -9.4274098848840123e-04, -1.4400769632723000e-03,
       -2.3111190770537084e-03, -8.0705211164875778e-04,
       1.4846750174339236e-03, -1.8911645228851227e-03,
       -2.1892773191405264e-03, -3.3734910898641974e-03,
       -9.7153571766989556e-04, 4.3205951318384100e-03,
       -1.6900190088668862e-03, -1.4917827886999138e-03,
       -1.1999624900836060e-03, -9.9122686365677956e-04,
       -2.5034639080630689e-04, -9.1472157625284824e-04,
       1.1046353109625848e-03, 1.3404288134565560e-04,
       -2.2034044354844380e-03, 2.3068886209535555e-03,
       4.1355011785978385e-03, 2.4308712893335149e-03,
       -1.0476928158400678e-03, -2.8587159092934998e-03,
       -1.0376377333866627e-03, 2.3453337403129675e-04,
       -1.8873721953363944e-03, 3.7582499215608558e-03,
       4.5696943361539285e-03, -1.6586878468541812e-03,
       -1.9503177040303440e-03, 4.6303221902193829e-03,
       9.7844953909266693e-04, -2.1542278863267749e-03,
       -1.1424545388542776e-03, -2.0462445883922247e-03,
       3.9582464918834093e-03, 2.6943299781583617e-03,
       -1.8551978332687167e-03, 2.0590646371790827e-03,
       -1.1438873835207630e-03, -1.9808629395086687e-03,
       4.1743812970200843e-03, 6.0509487805586832e-03,
       3.1782676144057644e-03, 4.6659502796519642e-03,
       -1.4716833648537829e-03, -1.5726198202807174e-03,
       4.6706295964651003e-03, 4.5828218185609980e-04,
       -9.1588171667979701e-04, 3.1442516325023168e-03,
       1.9190037143925671e-03, -2.4658020179835426e-03,
       2.8746477405111048e-03, -9.3228895658301698e-04,
       1.7573339178008351e-03, 5.9161860301956666e-03,
       -1.2652263462721450e-03, 1.7144611618001653e-03,
       1.8007643575031847e-03, -2.3095921976871844e-03,
       -2.2468318238308442e-03, -1.4076445410154794e-03,
       5.3279264974733301e-04, -1.2234460191695069e-03,
       -1.1848238934729883e-03, -8.2657602389932120e-04,
       -1.4220623899736321e-04, -1.2952980709843398e-03,
       -2.5726471690887807e-03, -6.8817917847795412e-04,
       1.9680372413456923e-03, 5.5968536108617368e-03,
       5.0768811746779389e-03, 3.7913573532490519e-04,
       2.1465556599582084e-03, -2.1796987385441485e-03,
       -2.3580448510422286e-03, -2.1516212980273717e-03,
       3.7519839733031603e-03, 1.9815913877578267e-03,
       -1.8890967907861131e-03, -3.8247314931767659e-04,
       -2.7583532174731895e-03, -2.5068524321242365e-03,
       -1.8938864080149109e-03, -2.5720527547448333e-04,
       1.3728500843026003e-04, -8.2765277086112245e-04,
       -3.3457464249312822e-04, -1.3951494297086679e-04,
       -1.4641036162247026e-03, -2.2129407491696027e-03,
       -1.7454859214667147e-03, -1.2076557265189960e-03,
       2.9264479839321458e-03, 5.3712055059724016e-03,
       3.7868226561744867e-03, -7.5524461665822196e-04,
       -1.1465572418954796e-03, -1.8824578433251427e-03,
       -4.6257098948506152e-04, -1.5235428096973930e-03,
       4.8155652435277248e-03, 3.3735986030236154e-04,
       4.2845374924378049e-04, -2.5518818107338505e-03,
       -1.7729833665052208e-03, -2.0976874561965827e-03,
       -1.1226620736020977e-03, -5.3189467005715677e-04,
       -2.0866577504167513e-03, -1.9805122887406640e-03,
       -1.4453737366628141e-03, -1.5801933625798617e-03,
       -1.2987007703579221e-03, 1.9323500188648922e-04,
       -1.6067045842507162e-03, -1.9780956511130971e-03,
       -1.8256963571789656e-03, 4.0348311268738405e-05,
       -1.2303680906274785e-03, -1.9205603253594501e-04,
       -2.3991028067687930e-03, -2.1003240560384519e-03,
       -1.6205581671508602e-03, -1.8889334722804949e-03,
       -2.1715332657101260e-03, -1.8120196781397900e-03,
       2.3830198635404645e-03, 2.4240203837580148e-03,
       4.4469724928094239e-03, 3.2676871279037362e-03,
       1.8946297723982136e-03, -9.4427515188018514e-04,
       3.4707659813129942e-03, 4.4917907929912394e-03,
       4.0330692547418476e-03, 2.0004955182537452e-03,
       2.4681902624688293e-04, -1.6171455610565749e-04,
       -2.0678346043149394e-03, -2.1670806367997449e-03,
       1.6923700110984805e-03, 4.1700560745218020e-03,
       4.3192979020881500e-04, -1.2648793374070164e-03,
       3.5196720375584040e-03, -1.0285736212625528e-03,
       1.0312171439242610e-03, 1.4717175483385777e-03,
       -1.1574112836956214e-03, 1.8141778970146097e-03,
       4.7744616939014448e-03, 2.9059880522602005e-03,
       -7.2032017097993571e-04, 2.0733136890552887e-04,
       3.6198890476243581e-04, 4.7961486431621458e-04,
       1.5263219059699267e-03, 4.2716047946055064e-03,
       -1.7951131579340487e-03, -1.1239194036974174e-03,
       3.8367038319984110e-03, 3.1120073921271570e-05,
       -9.7686523230448505e-04, 5.2876152182022313e-03,
       5.3432581044271935e-03, -2.2254956776598697e-03,
       -1.8613579064289186e-03, -1.5883520337587882e-03,
       -7.4240918769056499e-04, 7.0188247537452189e-04,
       2.2671655152326289e-03, -1.6496187134950741e-03,
       4.4876652041154537e-04, 1.0853521035239274e-03,
       -5.9542638504784281e-04, -2.8021552444236264e-04,
       5.1576134650558215e-04, 6.6360419172796481e-04,
       3.0014148695794289e-03, -4.9807629428676376e-04,
       2.8659092470418829e-03, 1.8898066874125468e-03,
       8.9949036616580338e-04, 4.9754950063804647e-03,
       1.5328770480624099e-03, -1.6114841831490145e-03,
       -1.2329106821659967e-03, 4.5817487403672485e-03,
       3.3365241217329527e-03, 1.6933519456681617e-05,
       1.4761939609252657e-04, 2.8542850896970829e-03,
       1.0690574947122282e-03, 2.0827731110965549e-04,
       1.9899159043521102e-03, 2.6895581611637003e-03,
       4.7482563135026494e-03, 3.2729944767241983e-04,
       1.5353078338172907e-03, 5.0353138753044613e-03,
       1.5837636143625745e-03, -1.1084895737036224e-03,
       4.9306152981908014e-04, 2.6529237878361125e-03,
       2.6049503902181569e-04, 3.8474919650258702e-03,
       5.2071780049646587e-03, 1.0132513548794149e-03,
       -1.7726766404678009e-03, 3.6150416624608630e-05,
       2.7016223194633168e-03, 4.7377498620139284e-03,
       -1.8258698198905315e-03, 2.7646898124723501e-03,
       3.1936565923233991e-03, -8.7359592872099032e-04,
       7.5380254958362365e-04, 1.4379723200104555e-03,
       2.0641428526558098e-03, 1.4405167325062531e-03,
       8.1384394042020099e-04, -4.4578251492900941e-04,
       4.6465485238383151e-03, 4.5393259750098978e-03,
       4.6424072583083594e-03, -6.2559806862828426e-04,
       3.2007747285753264e-03, -1.3797108731345570e-03,
       -9.9153192305680778e-04, -1.2885983418548432e-03,
