%YAML:1.0
bias: 1.1431860542367094e+00
       1.9239063038495282e-03, 1.2464827810997818e-04,
       -1.2862536439859750e-03, 6.5129322329583912e-04,
       -4.7401255460744694e-04, -2.6433391721528317e-04,
       -1.1571038905161309e-03, 1.2051119240884397e-03,
       -4.3868141210903625e-04, -1.3849308567622054e-03,
       -1.0948978094528759e-03, -1.2438571246644807e-03,
       -1.0720260365221310e-03, -8.5012010479363406e-04,
       -1.0298988216445753e-03, -3.9612094186766591e-04,
       -2.1887387186382730e-04, -8.9440730379210839e-04,
       1.6925948930754473e-04, -2.9974558492880756e-04,
       -1.3250682625131687e-03, 1.0987856673548425e-03,
       -3.9102530831872334e-05, -1.3890768645238392e-03,
       4.5019967581160138e-03, 4.1482443522777631e-03,
       7.9590369400604310e-04, 1.5071834685060608e-03,
       -1.4542465280024575e-03, -1.0978960532029775e-03,
       -1.0544060103740973e-03, -1.3902741537795667e-03,
       -1.4715781365916259e-03, -1.3570777896686809e-03,
       -1.3891750862150335e-03, -1.4996548566147321e-03,
       -1.4101811576801688e-03, -1.2825897715666363e-03,
       -1.3008560274761949e-03, -2.0800352868991477e-04,
       -9.8083933394807346e-04, -9.8596978851894952e-04,
       9.0956147230391617e-05, 1.8419396349986330e-03,
       -2.0259325551157011e-03, 1.5032435170859951e-03,
       4.0661601404817817e-03, 1.7821749725186698e-03,
       -3.8863081959516544e-04, -9.8141745502213721e-04,
       -8.1341210721295445e-04, -1.3111873577962686e-03,
       -1.4385971046789047e-03, -1.4863854378408627e-03,
       -1.3977378665624355e-03, -1.0843363854929500e-03,
       -1.2936882932653073e-03, -1.2712611723334545e-03,
       -1.0332515301590172e-03, -7.3501336878594218e-04,
       1.4834292366087242e-03, 8.1705875445183516e-04,
       -1.0461597551063503e-03, 1.0539063047108133e-03,
       2.9609687810941828e-03, -2.6272537578030091e-03,
       4.0652634464097524e-03, 5.3001797308409896e-03,
       1.2676348709496501e-04, 1.7787265962736381e-03,
       -1.5429953565150277e-03, -1.7725698625007322e-03,
       -1.8841213357845591e-04, -1.0593359512342713e-03,
       -1.7041589442182924e-03, -1.8196424521110777e-03,
       -1.1671668953017896e-03, -1.3929855890070003e-03,
       -1.2129441788898449e-03, -1.2237710705816228e-03,
       -6.5405352559754848e-04, -5.7541669098636170e-04,
       -1.0753180230048758e-03, -1.9100299744859385e-03,
       -6.6907311295134127e-04, -2.5810266872064612e-03,
       -2.1635928247246425e-03, -4.8701301118979714e-04,
       1.3668041095543891e-03, -2.3709818223722080e-04,
       4.2105584801432070e-03, -2.0591383489097855e-03,
       -1.6030355531583768e-06, 1.8719605500662462e-04,
       -1.4998856975802660e-03, -1.6760441295694544e-03,
       -2.0135803824128532e-03, -1.8247535898741726e-03,
       1.1706530023084536e-03, 5.5483751315426591e-05,
       -1.6977744275905211e-03, -1.0757599233716993e-03,
       -7.3140254496564111e-04, -1.1513350629088225e-03,
       -2.4549810274010343e-03, 1.7419718983814406e-03,
       7.0503052638782463e-03, -3.0732478718134668e-03,
       -3.3888947036913326e-03, -7.3810646321618718e-04,
       -5.5348218137889725e-04, -1.2782868227770568e-03,
       8.7617269894109677e-05, 3.2003501609168053e-03,
       -5.0901118625053742e-04, -9.1932684108132106e-04,
       -1.5589625429046168e-03, -1.5028297036209942e-03,
       -2.0385500389192525e-03, -1.0055538967565284e-03,
       -2.3012314823156639e-04, -1.6853777248545590e-03,
       1.8588073171792131e-04, -7.6711711497068986e-04,
       -1.5934642135840324e-03, -3.0183244611620532e-04,
       1.1630450435226628e-03, 6.0554155922440686e-03,
       -2.1550900535139933e-03, -3.0842326826784551e-03,
       1.2056443500024354e-04, 2.2533266904421756e-03,
       -1.0140550261170131e-03, 2.2704230469281772e-03,
       5.7949822027083993e-03, 4.1659745248892409e-04,
       2.8516631770531447e-03, -1.5051140146105989e-03,
       -1.4180578175720785e-03, -1.6581517994477999e-03,
       1.6447685347016250e-03, 5.6113590692500280e-04,
       -1.5229819346341499e-03, -7.6184801823333528e-04,
       1.9447010436945840e-03, 2.2803237261383017e-05,
       1.4254178773412999e-03, 3.8850287957419337e-03,
       2.6412230814411713e-03, 4.9793084105882578e-03,
       5.3415706084409239e-03, -1.2522799872371779e-03,
       -1.2400200243254367e-03, -1.4668690141135395e-03,
       -2.2225543986723012e-03, -2.1782262275310560e-04,
       3.5460531813287770e-03, 2.5688935587987356e-03,
       -8.9884822754755951e-04, -8.1701891228732704e-04,
       -1.8766372501662213e-03, -9.9898670281091352e-04,
       -1.6410546246382613e-03, 2.4803005146344906e-04,
       -1.1409929343564077e-03, 1.3915328034247356e-03,
       -4.8457249485574813e-04, 1.3040544834892350e-03,
       -1.8304820678398230e-04, 1.1713506410503311e-03,
       8.8875741341099424e-04, -1.6391809371474927e-04,
       1.6950560229127844e-03, -2.6918924523544820e-03,
       1.4409835447196306e-03, -1.5943291630154031e-03,
       -1.7969049396997822e-03, -4.8796280756033044e-04,
       -1.4362889611796942e-03, -1.9033486160788709e-03,
       -8.3909193934861921e-04, -2.1162553702689475e-04,
       6.2221359288758076e-04, -7.4537520469263063e-04,
       3.2663191956168224e-03, -5.7217696355440681e-04,
       1.4423313910389419e-03, 2.1866060145096819e-03,
       1.8460188519183328e-03, -6.9668644806613863e-06,
       -4.1722906096379106e-04, 1.0145562249589536e-03,
       -2.0477017390523834e-03, -1.3370392143431820e-03,
       2.8667991709225291e-04, 8.9789450019444337e-04,
       3.7835340747247558e-03, -4.9027727472580342e-04,
       -1.0598817096276665e-03, -1.6717238393605368e-04,
       -1.3476157121671143e-03, -1.8494058945971615e-03,
       -6.2084096268229857e-04, -1.3366788236380219e-03,
       -1.8879716251864751e-03, -7.0352088669010265e-04,
       -5.7373200297119054e-04, 4.0444790228638563e-04,
       8.3174923191287292e-04, 4.9039642699636051e-04,
       2.6015110310086838e-03, 3.6081287768163868e-03,
       4.2755179685053599e-04, -3.0641869271549596e-03,
       -2.1748719162729239e-03, -8.1933202646488268e-04,
       -5.5834493386005559e-04, 1.9281381971288729e-03,
       -6.4710641549108570e-04, -2.7787649587234704e-03,
       1.3665996884843468e-03, 4.4222078037743084e-03,
       -9.5209765937340890e-04, -2.2979929925897443e-03,
       3.0855520058061599e-05, -3.9727499113407193e-04,
       -1.6721239262655475e-03, -1.0987888682808251e-03,
       2.6328182539544207e-03, 6.3946651218717298e-04,
       -8.4577487443222030e-05, 5.8605668502871265e-03,
       4.3418365150050368e-03, 4.5615039610954877e-03,
       -5.1670696825002120e-04, 7.7814369782385493e-04,
       -2.9556775284758326e-04, 1.0014976649065036e-03,
       9.2013942613655914e-04, 5.0490516572182531e-05,
       -1.4207854154413139e-03, 1.6589756459853959e-03,
       2.4864101056851721e-03, 3.6127281322463232e-03,
       -7.9452118345376538e-04, -2.1857145734177691e-03,
       3.0325134688154987e-03, 4.5359771206319177e-03,
       8.0717731542456483e-03, 5.7763075531506959e-04,
       1.2031509706647585e-03, 9.8378913301100834e-04,
       5.0983376443543144e-03, 2.4287771971190373e-03,
       6.3531844658078675e-03, 1.3512495150637645e-03,
       2.6719350346130467e-03, 2.4825942389669125e-03,
       2.8222285051925609e-03, 3.8638205206545468e-03,
       3.5780771038579282e-03, -1.2614245770158441e-04,
       5.7664024238063239e-04, 2.7580856633186226e-03,
       2.3791367354865714e-03, -6.0408206072624308e-04,
       -1.5358576882336357e-03, 5.3027340108507178e-03,
       8.6494284273784614e-03, 6.3039140650018571e-03,
       -1.4144036025512581e-04, 6.3771992745077994e-04,
       -1.4086990906770403e-03, -1.5319382957853411e-03,
       2.7005825112028795e-03, 5.3801777546528470e-03,
       2.2219475978654513e-03, 1.0431912874767372e-03,
       3.8465495842689526e-04, 2.6131434040989679e-03,
       3.2636781655890554e-03, -1.1473518932122930e-04,
       -2.0812451405282737e-03, -1.3308024140163985e-03,
       -1.1048126210036909e-03, -1.1716113938939692e-03,
       -1.0447772116677391e-03, -8.9955771581246664e-04,
       -7.3681695437656080e-04, 3.6605536145796523e-03,
       2.9555222911510754e-03, 1.7129119965007358e-03,
       9.0849136794914217e-04, -8.2544768487258159e-04,
       -1.3350991993718001e-03, -1.6632124040293211e-03,
       -9.0984864845111463e-04, 3.2083317069800102e-03,
       -1.8917456754896744e-03, -1.0425606353748063e-03,
       -8.2170080344178280e-04, 8.6421906102718249e-04,
       -1.4225488279051535e-03, -1.9463008267803191e-03,
       -4.3478556075027318e-04, -6.9168977890601347e-04,
       -7.7251871933807807e-04, -1.1824569251138010e-03,
       -2.8646337643697527e-04, 6.4511703056248999e-04,
       4.8354573151744595e-04, -6.7452045138649216e-04,
       -3.6119659221858780e-04, 4.0428994900835785e-04,
       -6.0449210342617776e-04, -9.8440551901970942e-04,
       9.9924410023513295e-04, -2.9474112144736520e-03,
       7.8561683490505920e-04, 2.4890854729102182e-03,
       2.3421077537141898e-04, 1.3307364377213090e-03,
       -1.7103855900526773e-03, -1.3490876265338245e-03,
       -1.8805281160116487e-03, -1.4329626516710859e-03,
       -1.8759084972689688e-03, -1.8314812742752584e-03,
       -1.6942570319746805e-03, -1.6532106376759045e-03,
       -1.7018093410078703e-03, -1.3824805602099524e-03,
       -1.9703058247225696e-03, -1.9329761067010346e-03,
       -7.4828084916752301e-04, 1.1011750478882973e-04,
       -2.1049223825992313e-03, -2.4975643296454336e-03,
       -3.0234487611428764e-03, -1.3972830834215108e-03,
       2.4677810198676063e-03, 1.3160383720352319e-03,
       -4.3222129003175230e-04, -1.0108157108549623e-03,
       -2.8404956697740120e-04, -1.6150244082317718e-03,
       -1.7265075227556278e-03, -1.6817699362983809e-03,
       -1.7842679336665488e-03, -1.3879213597046036e-03,
       -1.8462725153446959e-03, -2.0010453716740768e-03,
       -1.2478257635620076e-03, -2.2003259860024784e-03,
       -2.5636857034636133e-03, -1.4799155752641604e-03,
       -1.2800055959569228e-03, -1.0671325400778422e-03,
       1.2687753311566372e-03, -2.7724427138823438e-03,
       -1.0685011758445218e-04, 3.8477592595423213e-03,
       -3.2076891722243757e-04, -1.5057104527180123e-03,
       -1.8263548416088376e-03, -1.3287413126420301e-03,
       -9.1344451899585336e-04, -1.6367671721211571e-03,
       -1.7325634993144926e-03, -1.8755269774282002e-03,
       -1.6233912756375402e-03, -1.7856146578474918e-03,
       -2.0718293491815711e-03, -1.9308542570220084e-03,
       -1.5200102062813560e-03, -8.3326489724003727e-04,
       -1.5233694954214581e-03, -2.5196205460244940e-03,
       -2.3896307190687479e-03, 3.5466617105097103e-04,
       -2.3122338926817687e-03, -1.2855843131969065e-03,
       2.7736040521934005e-03, -1.3872478974267439e-03,
       1.4582135305948327e-03, -2.1671590675004038e-03,
       -2.2896584068056191e-03, -1.0334975687435423e-03,
       2.2472396913396095e-03, -2.0385976846424721e-03,
       -2.1916537034344288e-03, -1.7610588733611024e-03,
       4.1109642582607851e-04, -5.5185199927355183e-05,
       -2.2416369695511065e-03, -7.3657822002207239e-04,
       1.0653262729133654e-03, 3.9999140404059202e-03,
       -1.7683085335957523e-03, 2.7777738707995365e-03,
       2.6138536115537479e-03, -3.2420900826603699e-03,
       -3.3274556189309269e-03, -1.2448836173292708e-03,
       -7.0885913815324974e-05, 3.5065838830260101e-04,
       2.7586684248335721e-03, -8.1208896717193367e-04,
       -1.8427947359466765e-03, -5.5864905273903139e-04,
       -1.5713428850811873e-03, -1.1819748557141371e-04,
       -6.6818843666070955e-04, -1.8802216803591768e-04,
       9.0565505968526444e-04, -2.4336266803393070e-03,
       -5.1999603571502794e-04, -1.6949779011438374e-03,
       2.7461905901344985e-03, 1.3143398767165491e-03,
       9.9573974906350571e-04, 4.1813188622475336e-03,
       -3.0616294345731261e-04, -1.8274584086479973e-03,
       -1.3129272211696559e-04, 7.6609907811747077e-03,
       5.6925328998134106e-03, 7.7309637426366722e-03,
       2.9255057348718892e-03, 8.6240479454023969e-04,
       -6.5719829087936541e-04, -1.9346726449581727e-03,
       -2.3875229122792478e-03, -1.7704010768312926e-03,
       5.1772502276004680e-04, 1.1511214715731433e-04,
       -5.8257094271880062e-04, -2.4528694746219788e-03,
       -1.2593862742067133e-03, -1.2059139022354108e-03,
       2.6404208668673584e-04, 1.3752321711007433e-03,
       1.8775973620798641e-03, 1.3893951539378350e-03,
       9.3423183548500620e-05, 5.4972677943484561e-04,
       4.8890328547118826e-03, 6.9128959750197052e-04,
       -2.9744859367255975e-04, -2.4927013129823553e-04,
       -9.1520546616034621e-04, 1.9305392140958728e-03,
       -7.6716654112631054e-04, -5.1982354213854758e-04,
       -2.1216806629140673e-03, 1.1263383514561911e-03,
       1.4839631723047434e-03, 5.1328078247327878e-03,
       9.1585397046385565e-04, 2.1217540865949415e-04,
       -2.1079806057422543e-03, -2.2390986056854793e-03,
       -1.7882140306219375e-03, 2.0556087826911467e-03,
       8.1170341830594738e-04, -7.8007301686789927e-04,
       -3.7278442722630221e-04, -2.0644609797196485e-03,
       -2.7013615710336889e-03, -2.6442130084215667e-03,
       -2.4283663905618393e-03, -1.4337624433998124e-03,
       -1.7323685505764141e-03, -7.6284952966862039e-04,
       -7.4589516875760934e-04, -3.8195656071961541e-04,
       -2.2202578282127323e-04, 9.1317740048729495e-04,
       3.6303081131545279e-03, 2.5042481829261479e-03,
       4.2980732663366553e-03, 6.7865652382960461e-04,
       1.2159262290064815e-03, -8.3683952810545826e-04,
       -5.2402992740104731e-04, -1.6285880209385105e-03,
       -1.0330580550513874e-03, -7.6546796817332551e-04,
       -9.6882295579214025e-04, -1.4872322305501326e-03,
       -2.2486355462949322e-03, -2.4584427101961141e-03,
       7.2068144995987007e-05, 9.6707780258891004e-04,
       -1.3083172293840988e-03, -1.4984087014298518e-03,
       -1.3830918236835865e-03, -9.0385496696097391e-04,
       -2.2716717424207940e-03, -4.4689124844387576e-04,
       2.8273916195487904e-04, -3.0424254757029610e-04,
       3.6118222464985011e-03, 4.0151995526872429e-03,
       2.8715471856681357e-03, -7.6269868452356220e-04,
       -7.0713934475843390e-04, -1.2120136081352892e-03,
       1.8761790719626101e-03, 4.0673642218241463e-03,
       -2.4695549542832610e-03, -1.2455388439577089e-03,
       -3.4599717517865636e-03, 4.7597357465263139e-04,
       6.7353101404759134e-03, 5.0771266371706404e-03,
       1.6790498189642841e-03, 2.2039402963031866e-03,
       1.2970395396653543e-03, 3.9755187070634997e-03,
       -4.0597487119888276e-04, -1.5515397751349921e-04,
       9.9776502081395761e-05, -6.3641643752833821e-04,
       2.8667347391754922e-03, 4.4380352520760145e-03,
       -1.7177196042200303e-03, 3.3447321955565991e-03,
       1.3448062559923766e-03, -1.0087189410213485e-03,
       8.4654330778289005e-04, 3.1574374536942804e-03,
       7.2945044532215534e-03, 1.3429949878347265e-03,
       1.1143148479262695e-03, 2.9596475721090114e-03,
       6.4938307694891962e-03, -3.2237599797092326e-04,
       -2.0372611752546774e-03, -1.7313798280889259e-03,
       3.6534227216076911e-03, 2.6547337435034284e-03,
       4.7739582192805842e-03, 7.9327505757245957e-04,
       5.4019542762266052e-05, -4.2309820338771683e-04,
       5.6886152130756458e-03, 2.5333315970775512e-03,
       6.3694443395049122e-03, 2.8284927444700860e-03,
       6.5779280765525788e-03, 7.0173829369457531e-04,
       -2.8391392365639530e-04, -5.5775673139939544e-04,
       1.6625835799464212e-03, 9.2324583056903710e-04,
       -3.0165325034119139e-04, 1.4560287202021178e-03,
       -4.2172146718595345e-04, -1.1482958192833353e-03,
       -2.1176075851328420e-03, 1.7897785927260793e-03,
       6.2755362835349915e-03, 7.5244190331322635e-03,
       3.1714662411370209e-03, -1.2479231424270535e-04,
       -1.4317837667053405e-03, -4.2511385327811344e-04,
       6.2826520085424960e-04, 6.8714323381297380e-03,
       3.5616455626133999e-03, 4.0377883199701039e-03,
       -1.5944456272011440e-03, -1.8067293062455055e-03,
       4.5432259632681611e-04, 5.3202821190920636e-04,
       -2.2309030470713006e-03, -1.2672240485522325e-03,
       -1.8278376275664828e-03, -2.1261045539065276e-03,
       -1.9693508084306010e-03, -2.2041446700727016e-03,
       -2.1101703250791730e-03, 7.7881923038254858e-04,
       5.6373789352861014e-03, 3.0204336414695458e-03,
       8.1185913974168942e-04, 9.5860263046532081e-04,
       2.4531402312753395e-03, -2.9966829450474670e-03,
       1.0292726667986110e-03, 6.5508985013796681e-03,
       -2.3948275389976694e-03, 5.7368478012938427e-03,
       -1.0284885550008956e-03, 1.1977314361873220e-03,
       -1.0172070632081137e-03, -3.0692264080607367e-03,
       -8.6636297996195660e-04, -1.5380709367966401e-03,
       -5.9718366544170873e-04, -2.2296268230633048e-03,
       -9.6073009419651411e-04, 9.7864801928423733e-04,
       -8.2084134271354591e-04, -2.1272325740913016e-03,
       -2.3091061978548280e-03, -2.7370079261386801e-03,
       -1.2718424648751996e-03, -1.4082133875441087e-03,
       -1.9767936137413784e-04, -2.3139267061792544e-03,
       -8.4213972566887785e-04, 6.4875764437042419e-03,
       2.2774601680702004e-03, -7.0749518992068003e-04,
       -3.1597675611402158e-03, -2.1435297204194419e-03,
       -2.8856558460273632e-03, -2.7019437852059906e-03,
       -2.8306353444100324e-03, -2.5836745009465327e-03,
       -2.9232803413458902e-03, -2.4470378575628948e-03,
       -2.2932289490459963e-03, -1.9201061492242701e-03,
       -1.8345386608417747e-03, 7.1104328664072934e-04,
       -4.3619236063934251e-04, 1.2072403480227400e-04,
       -1.9143881737284664e-03, -2.4112314134536687e-03,
       -3.1454407899399700e-03, -2.6709352319529618e-03,
       2.5937516384731390e-03, -9.6011625543385973e-04,
       -1.1307994522865952e-03, -2.0197023397678696e-03,
       -1.4282815471960413e-03, -1.8226713160530684e-03,
       -2.6397161987390515e-03, -3.0846276307122636e-03,
       -2.5085354763108546e-03, -2.3037244938082057e-03,
       -2.4410868717663135e-03, -2.2376833894201271e-03,
       -1.7536438439912078e-04, -3.7535109955474054e-04,
       -9.5251051707024117e-04, 3.6668746045106127e-04,
       -2.7175750931844288e-03, 1.5869477494928868e-03,
       6.8660929076074890e-03, -1.2559196784301568e-03,
       -1.7457511181810210e-03, 4.9000667301914089e-03,
       -1.3334952236238467e-03, -3.0865568655973389e-03,
       -3.2881743221936537e-03, -2.7507056332716244e-03,
       -1.9357197701726139e-03, -1.8485828272361521e-03,
       -2.8165767459088714e-03, -3.0116194479542602e-03,
       -2.9929500557793498e-03, -1.5458682304764265e-03,
       -1.5865838599969627e-03, -1.4531113759536666e-03,
       -1.3346451561484418e-03, -1.8210658985137458e-03,
       -2.7054878631787242e-03, -2.7025762711344083e-03,
       -9.6152744182627760e-04, 6.4891777242091072e-03,
       -2.3483838652250814e-04, 1.0807613920955108e-03,
       3.9585373143947583e-03, 6.6954417858447251e-04,
       1.9759915596550383e-03, -2.2614071893029596e-03,
       -2.7178199942089701e-03, -1.8419798173684877e-03,
       5.6639397893714230e-03, -3.1599769315355832e-03,
       -3.8730047566396565e-03, -2.8200074088752651e-03,
       -1.3265692597480634e-03, -2.0652209925173695e-03,
       -2.2327657213710916e-03, -1.3608061821115923e-03,
       3.2297446007417989e-03, 7.0591258674727658e-03,
       5.3691114456681024e-03, 2.5969689182516196e-03,
       -2.6869310148691749e-03, -3.2199501561796587e-03,
       5.5382151807055664e-04, 9.8683944426881422e-04,
       -1.8227084148653264e-04, -1.5505577782476019e-05,
       2.3737208639741409e-04, -8.8098524105830215e-04,
       -2.3259527166894648e-03, -1.9166773229373809e-03,
       -1.7323371425615663e-03, -1.4119061291606842e-03,
       -1.0554250494964846e-03, -1.4071387720662309e-04,
       4.2652049135273864e-03, -2.1646842531076729e-03,
       -8.6907571294484462e-04, -2.0641710233654351e-03,
       6.2725341442451772e-03, 6.3403546585829966e-03,
       4.6417414802997752e-03, 2.7011144246120275e-03,
       -1.4379113338911507e-03, -1.2656928562306915e-03,
       -1.1308201415963356e-03, 1.3632916831338661e-03,
       1.8060141014488223e-03, 4.3219294663653816e-03,
       4.7374632452190681e-03, 2.0259329778172606e-03,
       -1.3616560133161701e-03, -1.5398592667731712e-03,
       -2.0116674916609120e-03, -2.4279452998880462e-03,
       1.9175879443075988e-03, 9.3365062468276283e-04,
       -2.0953036961897055e-03, -2.3655043084490879e-03,
       -7.9023987404041565e-04, -1.4031537482177038e-03,
       -3.5713696113583225e-04, 8.5370586265119306e-04,
       2.2520073149954007e-03, -1.9984529101364319e-03,
       -1.9406935651611920e-03, 5.7956876942847680e-04,
       3.1185310313206899e-03, 8.5830622445349190e-04,
       1.6169389758233447e-03, 6.7070123693493957e-03,
       7.3304795088524593e-03, 3.3817799053564022e-04,
       2.3921669018616095e-03, -1.9533888778094496e-03,
       -3.1817514106114424e-03, 9.3949453946807202e-04,
       5.4676190390098916e-03, 3.7943537584034588e-03,
       -6.6625169381061657e-04, -1.8328453608221456e-04,
       5.0768735021218168e-04, -1.3303353365066268e-03,
       -1.6958160715709362e-03, 1.9118197279814912e-03,
       1.8727285288227006e-03, -1.5376271073573041e-04,
       -1.1890978379047283e-03, 6.1093425891277156e-03,
       2.7730325076414405e-03, -2.0384263887473818e-03,
       -2.5265730276608262e-03, -1.8197792585416895e-03,
       -2.5085037102030115e-03, -1.0276788928474825e-03,
       -1.9945908001713277e-03, -2.5372302304732231e-03,
       8.2398776553387813e-04, 6.6344451458460151e-03,
       6.7908693121593068e-03, 3.1228937710497478e-03,
       1.9108091742180177e-03, -5.2744767717893349e-05,
       1.1702340729175036e-04, -1.1097182446928155e-03,
       -2.5147278606462769e-03, -7.8964460149278477e-04,
       2.2160762870147791e-03, 3.2093206911497692e-03,
       5.8353361814845897e-04, -3.4239280951932252e-04,
       -5.8615931366534126e-04, 3.7089340012364030e-03,
       -8.7875618671041521e-04, -7.5703646810230518e-04,
       -3.7831623622797592e-03, -3.2712825742220895e-03,
       -2.5584624035067003e-03, 4.6826607876480377e-04,
       -2.4623380969264717e-03, 1.8036811212315530e-04,
       1.4286203093345380e-03, -9.8020555156931263e-05,
       -8.6816482875823157e-04, -1.0381906059454913e-03,
       -9.1319296993148166e-04, -2.9468090920761148e-03,
       3.6879814625685810e-03, 2.3516023192952850e-03,
       1.6236063310305455e-03, 2.0102003925661612e-03,
       5.5176099088383114e-04, -8.7264866209205247e-04,
       1.1885383089565033e-04, 1.7527435436988114e-03,
       7.4774914068485186e-03, 7.3687471219545629e-03,
       2.3014679998189262e-03, 1.2229003887542064e-03,
       9.0925508080566325e-04, 8.1812795482472090e-04,
       -2.0091185727591837e-03, -1.6584144394420858e-03,
       -1.2998629857185128e-04, -9.0360983052782131e-04,
       -8.1442865004878072e-04, -1.6098799218190810e-03,
       -1.2924422618735142e-03, 2.0504782315810548e-03,
       2.1793676458198696e-03, 2.6464104145906111e-03,
       5.3732352539003206e-03, -1.0546587580178102e-03,
       4.9400965061255318e-03, 1.0112297209056670e-03,
       9.9413992914418369e-04, 1.8733136882006941e-03,
       8.6499698683439885e-04, -1.3058248424537824e-03,
       -2.3284030737441164e-03, -1.8265991162325227e-03,
       2.0883865055750430e-03, 4.6485390036087471e-03,
       -1.3764084739143292e-04, 1.0336188827822211e-03,
       -1.8914034467173760e-04, 3.0878920205977115e-03,
       6.1747597029049722e-03, 5.2842080437314910e-03,
       2.6295275940464279e-03, 6.0597729084340760e-03,
       4.9465888934630632e-05, -7.6762023181526501e-04,
       1.0749748590070099e-03, 5.0834607782137787e-03,
       2.6680348154873158e-03, -5.6518379591424979e-04,
       -8.2625848573860327e-04, 1.6699737337545881e-03,
       2.0697706477030369e-03, -2.6073409645744382e-03,
       -1.3105753517042927e-03, -4.6309653627765116e-04,
       3.6690972226402600e-03, 6.3777670010995591e-03,
       6.6964646798336226e-03, 3.8718269301021976e-03,
       -2.7338725730551333e-03, 5.0323459381002098e-04,
       -3.8816880357155043e-05, -1.7206170357171302e-03,
       3.5936547063123644e-03, 1.8393130126648852e-03,
       -1.9094020782131451e-03, 7.1608240384840821e-04,
       1.3749980029274420e-03, 2.9320261608588180e-04,
       -2.5500155746708258e-03, -1.2876673977025575e-03,
       -2.5057054484030851e-03, -2.8816796685511505e-03,
       -4.0821310726144042e-03, -5.5240155199472922e-04,
       -3.5772366345762563e-03, -2.6438452618228071e-03,
       2.4310547437155633e-03, 3.7601974052011919e-03,
       5.9341518768222567e-03, 6.2994547077216984e-03,
       -2.9623971249233494e-04, 2.8890541081320791e-03,
       3.0315624716382446e-04, 3.1366104711622999e-03,
       -9.7082131002735109e-04, 6.0100805609115014e-03,
       1.0140603297685395e-03, -6.5636696269177051e-04,
       -5.0355760797220032e-04, -2.0740047187032297e-03,
       -6.8781121486900256e-04, 7.3242184784556060e-04,
       -2.9074337437895155e-04, -3.0807320318692070e-03,
       -2.6379327036891179e-04, -2.0569037968366567e-03,
       -3.1096098492274854e-03, -3.5802503100645171e-03,
       -4.3297706634381899e-03, -2.4977958052278134e-03,
       3.5059107625911678e-03, -2.3960836763858551e-03,
       -2.7660638207558774e-03, 5.5694684137969053e-04,
       -1.1800889057309786e-03, 4.1075676471560999e-03,
       6.3353941528828481e-03, -8.4488252173925437e-04,
       -2.0358365935372554e-03, -1.7469501331719738e-03,
       -4.1092165602040097e-03, -5.3928520401587778e-05,
       2.7514287291094844e-03, 4.5994188352421706e-03,
       -4.7025943657137676e-04, -4.9389949133029918e-03,
       -4.4130807345835058e-03, -2.5743340583831760e-04,
       3.5895161121994603e-03, 5.3159883248896801e-03,
       -2.9824455651854607e-03, -2.8849624688473390e-03,
       -3.5798802881253098e-03, -4.4138511576859649e-03,
       -3.2929420452438682e-03, -2.1904687517109991e-03,
       2.4118220995158948e-03, 1.1521027278024549e-03,
       -1.0033441358982308e-03, -3.1764876186455406e-03,
       -1.1970156849204045e-03, -1.6924856913919553e-03,
       -2.1046023360326966e-03, -4.0222814198899335e-03,
       -3.6233746194912998e-03, 6.1937247893831813e-04,
       -9.0877163839561475e-04, 4.4983063458775667e-03,
       4.2167403880806129e-03, 4.7424529742360619e-03,
       5.7618073818315792e-03, -3.3542774025296955e-03,
       -3.6600270593895555e-03, -8.2388328276136280e-05,
       6.0415890530254009e-03, 2.9176198147625593e-03,
       -1.9212246960202458e-03, -7.5311523814086516e-04,
       -1.9059438648970327e-03, -3.8938553488094578e-03,
       -5.0441751173726347e-03, -4.8320898833952202e-03,
       -3.6257497301401668e-03, -4.3469611214966529e-03,
       -6.2657511884776119e-03, -5.6047350755704939e-03,
       3.3017315092850508e-03, 2.8638393641513419e-03,
       9.7916508959478466e-04, -4.5321433333947577e-03,
       -4.1039556761214065e-03, -2.1067637025730876e-03,
       -3.9520706656998071e-03, -4.1709597862622360e-03,
       2.2541068695963051e-04, 6.0425475489010953e-03,
       -1.4131490232622953e-03, -1.9806786852986161e-03,
       3.1687692519064611e-03, 2.7266587030515938e-03,
       -2.0280088988227337e-03, -4.7299688825947102e-03,
       -4.5793510905722161e-03, -6.5359029401241945e-04,
       2.7730415978939119e-03, -2.9646743480102873e-03,
       -5.1460502482571571e-03, -3.7684076829066788e-03,
       -2.6189477807157476e-03, -3.5706941226433730e-03,
       -3.0241475779172453e-03, -4.9627512673474468e-04,
       4.2451134141342417e-03, 3.5512064865116971e-03,
       3.8638934976272066e-03, 1.7975004271880007e-03,
       -4.4171506853281249e-03, -4.2632252359283427e-03,
       2.2565798514747990e-03, 1.5970941619018724e-03,
       -5.7477181737398541e-04, -2.5779985750808295e-03,
       -3.8425300269051515e-03, -4.4767165287152759e-03,
       -2.3742964102375290e-03, -5.3657220609938140e-04,
       5.6301082314798859e-05, -1.3878920005414572e-03,
       -5.1788041412497172e-03, -1.1131695402492429e-03,
       2.2096421909054004e-03, 1.5822694498405807e-03,
       -2.7041218011773531e-03, -7.8960428142623416e-04,
       -1.7877779491668765e-04, 1.7045617130675525e-03,
       5.9024613475809856e-04, 4.3493049062966638e-04,
       -8.0087160575371665e-05, -2.0117392727620935e-03,
