%YAML:1.0
bias: 1.5530884405154737e+00
       2.0084464380934332e-02, 4.2471441525219061e-02,
       1.3755022748430712e-02, -1.9430568987428287e-03,
       -8.5084264625116448e-03, 7.2775874801094508e-03,
       2.4383007630408356e-02, -1.1759927231668747e-02,
       1.1863186593832654e-02, 7.0629955101463894e-04,
       -6.7047765463283063e-03, 1.7466904962917723e-02,
       -6.7614406825838866e-03, -1.0331386653238569e-02,
       1.2568275323696738e-02, -1.0992785026673103e-02,
       -1.3074394018219467e-02, -1.2814830360578150e-02,
       8.9918113250207071e-04, 1.2120741245326683e-02,
       5.1878651099406328e-02, 6.9599420049959865e-03,
       1.1244525506932930e-02, -5.8131323524655953e-03,
       -1.1080252579040131e-02, -1.9608605082085083e-03,
       2.3286936242195647e-03, -1.3098252017558782e-02,
       -2.0737299103238793e-02, -1.4175707751731027e-03,
       -3.2369093241887675e-03, -4.2332719356722691e-03,
       1.1341755236652790e-02, 1.8613604243016110e-02,
       3.7137195189240226e-04, 1.0795794160810297e-02,
       3.6705196035782053e-03, 1.3723555377187514e-02,
       4.1281445350094127e-02, 2.2082345680560486e-02,
       5.1873940341454136e-03, -7.0110496697930146e-04,
       2.5966592010410447e-02, 1.4127762728063644e-02,
       6.1840906442704666e-03, 1.1344639096628611e-02,
       1.3613477304322934e-03, -1.4710414747614645e-02,
       -2.2943453696552728e-02, -6.7056203154064412e-03,
       -7.2744354761819282e-03, 6.6566792178209284e-03,
       1.5236711429275884e-02, -1.9026137638590811e-03,
       1.2269254739515258e-03, 1.9329277354678771e-02,
       2.7493810282431842e-02, 2.2800113103351061e-02,
       4.0300644043107653e-03, -6.1981548337588762e-03,
       3.1071002489654279e-03, 3.3671536978348612e-02,
       7.8670537796718572e-04, 1.4883302431833157e-02,
       -3.6291654862411891e-02, -1.8585140272517151e-02,
       1.1827010581967525e-03, 2.9070680050443935e-02,
       2.2388620827387355e-03, 4.9464458240089770e-02,
       -1.3069192829340086e-02, -1.4535722489080664e-02,
       -1.3651481512501142e-02, 1.5084745816635457e-02,
       4.2972090389651822e-02, 9.3739154743989316e-03,
       2.6337489441001626e-03, 1.0483545804456582e-02,
       3.4640800473695048e-02, 2.7392446250070392e-03,
       -9.9231262022484758e-04, -5.8623158192169945e-03,
       -1.1177051579721063e-02, 4.2270354468221059e-03,
       -1.7202322616143392e-02, -1.4347033298445739e-02,
       -1.1836507467433696e-02, -7.5092095351230268e-03,
       -5.9000765708855322e-03, 1.7539433756030690e-02,
       2.5418701600740466e-02, 4.5265989648428564e-03,
       6.2001202885661293e-02, 8.8094332417460348e-03,
       4.9409186242894230e-03, -4.9759124784149360e-03,
       -2.5788476382547689e-03, 2.1642553831998992e-03,
       1.6062343982975066e-02, -8.1673763238953416e-03,
       -2.7697510037900872e-02, -1.1391551463694362e-02,
       -1.0615001119532425e-02, -1.5754394666513374e-02,
       6.4325250470013539e-03, 2.6352312299445773e-03,
       -2.6628274959540170e-03, -5.3451649622302880e-03,
       -2.7746140243120384e-02, -2.6087982935830631e-02 ]
