%YAML:1.0
bias: 1.5898890583570480e+00
       -2.7429187607066058e-03, -1.3045498878346247e-02,
       2.9889699714450626e-02, 3.3138688711830858e-02,
       2.8262515641333745e-02, 2.6822530918421902e-02,
       4.5518724818016552e-03, 1.1111063180479403e-02,
       2.0552868372654992e-02, 1.6747548278020614e-02,
       1.6215750007723198e-02, 1.8304893414192651e-03,
       1.3393224803933410e-03, -4.2915124904649299e-03,
       -6.2646332464926149e-03, -3.4732151721296074e-03,
       2.0157472766270158e-02, 7.1996845221735436e-03,
       1.7465122658068049e-03, 3.2783584358442911e-03,
       8.1224044744280244e-03, -6.7594988625791766e-03,
       3.3743346572467892e-03, 1.3569873191857507e-02,
       -8.3595819678047335e-03, -1.1439354470432301e-03,
       9.2803550188820631e-03, 8.4367366363967775e-03,
       1.4187257760781896e-03, 2.8583171259066224e-02,
       8.2004809700790965e-03, -1.2311404173365762e-03,
       2.3466417015366402e-02, 3.1672864764836481e-02,
       1.9025758366809135e-02, 1.5300462281274751e-02,
       1.6273030725690810e-02, 6.1264892085871577e-03,
       1.4833772681459811e-02, 5.1851993948819905e-03,
       5.3065975187666309e-03, 3.0667024615112670e-02,
       1.1382577906433837e-02, 1.4787575223907449e-02,
       -1.6879001463046887e-02, -2.0126873979433559e-02,
       -2.9277720140675929e-02, -1.7279484772300655e-02,
       6.5177201001894716e-04, -1.2366872522254376e-02,
       2.5977851683671649e-03, -1.0111673439260541e-02,
       -6.8467707542510976e-03, -3.5306727543695641e-03,
       3.3303151151196000e-03, -1.7167945784015835e-02,
       3.3729075492452236e-02, 3.6676818201339043e-03,
       -1.5947331715971486e-02, -6.8313673017697607e-03,
       -1.1851162047968213e-02, -1.0984333272765080e-02,
       -1.0489151772930840e-04, 1.4929158063146446e-02,
       -1.8785196568488188e-02, 1.0050159631618986e-02,
       -5.5419900353612947e-03, 3.0226064669903784e-03,
       -1.3521922661996824e-02, 1.3231803355058143e-02,
       -1.1854693645084319e-02, -1.6756950887679520e-02,
       -1.3094271955380519e-02, -9.8103866766989251e-03,
       4.2797281496732231e-02, 4.7104817682090051e-02,
       3.1620456541414495e-02, 2.6985535139635593e-02,
       7.9595732486031287e-03, 2.0730475083008924e-02,
       7.0679839152667720e-03, 2.9818312586486892e-03,
       -1.0628586744028355e-02, -1.8441960211115584e-02,
       1.2758302983521138e-03, 1.7434425450126149e-03,
       1.9803901702450839e-02, 5.9303274640063472e-03,
       2.0916732734723283e-02, 9.8763989563539802e-03,
       8.0536957808758323e-03, 8.3301645963190576e-03,
       2.9657645995498225e-02, 1.3979673588739000e-02,
       1.1725733807893463e-02, 1.8565225709288553e-02,
       -1.0249608122381987e-02, -2.8212479310750580e-03,
       -7.5708163533938326e-04, 1.4535331900644755e-02,
       6.2165411870062264e-03, 2.3235021285215970e-02,
       -1.8862687197120399e-03, -5.5117081824182183e-03,
       1.5503256421964965e-03, 1.3757602739962519e-02,
       4.6720565772888399e-03, -8.1059506510719401e-03,
       -5.0978844996686637e-03, -4.1228916532546197e-03 ]
