%YAML:1.0
bias: 1.0471393364670589e+00
       -6.6950085675646781e-04, 9.4326809530650209e-04,
       -1.0862942075128786e-03, -2.1491766995831631e-03,
       -1.7057543135825964e-03, 7.0260969557819171e-05,
       -2.2874087161488324e-03, 4.8504058752842376e-04,
       2.2247800842486415e-03, 2.4573562320851536e-03,
       2.0245851598072785e-04, 1.4221662439294958e-03,
       1.4029641594343100e-03, 1.2599425090559619e-03,
       -1.3370605954803893e-03, -1.1497379306304981e-03,
       1.8608161560498394e-03, 4.7510787248200982e-04,
       -1.2397528392310469e-03, -1.0621287350765856e-03,
       3.2858274849683032e-03, 5.1443324713171474e-03,
       5.3248864605875239e-03, 5.2640730035789837e-03,
       3.8178686110804821e-03, -9.1073172145823811e-04,
       -1.3389204628723318e-03, -1.6428534792756384e-03,
       2.7080555275484628e-05, -1.9606944141373392e-03,
       2.3755013786269049e-03, 5.0041769639598468e-04,
       5.2606509289356250e-03, 1.5758328932378735e-03,
       3.2672524436279677e-03, -5.3289193501973001e-05,
       3.0379041507199774e-03, -1.3349503083498484e-03,
       -1.3195613196419920e-03, -8.0099860665319017e-04,
       -7.0436278098143397e-04, -2.3461311808843826e-03,
       -2.3272411955722401e-03, -4.2153570909646347e-04,
       2.2438011750186932e-03, 4.0635671313023897e-03,
       3.9357731425015401e-03, -6.6083404153554801e-04,
       -1.4454626535048600e-03, 1.2294968287399558e-03,
       -4.7883858919780132e-04, 9.1040371273022386e-05,
       -2.2424517720453022e-03, 8.8501784789438609e-04,
       -2.2029773638382755e-07, 2.4661701760714458e-03,
       5.3338629036839167e-03, 4.0663823673699143e-03,
       3.2543797737693714e-03, -1.2314544014269126e-03,
       -1.9734930616635065e-03, 8.5252417433491154e-04,
       -1.7179871169978652e-03, -1.7753380972999654e-03,
       -2.0074842391313566e-03, -2.2950300663304459e-03,
       -1.5386126927188744e-03, -6.1465813272646038e-04,
       -1.1304100378131256e-03, 6.3103899360893818e-04,
       8.5364766940258829e-04, 3.6394713879787238e-05,
       5.1337803296654745e-04, -1.2227223734021218e-03,
       -1.3017181328012996e-03, -1.9159943612045323e-03,
       -5.4757987857609238e-04, -2.0398511311930261e-04,
       3.0697624635617391e-03, 1.7405803691841687e-03,
       4.8860990935665630e-03, 3.3097800675854212e-03,
       -1.1817590878529390e-03, -1.0282542584583389e-03,
       -2.1399166222324960e-03, -7.2228571613643078e-04,
       8.0686465973051004e-05, -8.5013619586176640e-04,
       -1.2516066018391891e-03, -1.1767986031141439e-03,
       -9.7074480830491405e-04, 5.8711078746065664e-04,
       -1.9684004804146368e-03, 7.0549442536364500e-04,
       -5.0526830436619296e-04, 2.6882932244455787e-04,
       -3.8308303896454431e-04, 1.6357206147218533e-03,
       -1.4305021957463117e-03, -1.0310218112379221e-03,
       -1.1210426854379779e-03, 4.4826430773847511e-03,
       2.9027767258190595e-03, 1.1641713692696178e-03,
       3.9840506237667998e-03, -6.4144783244947899e-04,
       6.7578607543772925e-04, -1.3569610044204907e-03,
       -8.4436551066518475e-04, 1.1935438010886555e-03,
       -1.0527987770515969e-03, -1.4921052913278033e-04,
       1.2065852866456673e-03, -7.3157679938614262e-04,
       3.6119784938038726e-04, 1.4536534749035324e-03,
       -4.0607334617363719e-04, -1.6026901613164664e-03,
       2.0341911409163136e-04, -7.5491739265728193e-04,
       -7.7948866157539641e-04, -1.2466166194367019e-03,
       -9.8320543228445478e-04, 5.9862143716726986e-05,
       1.0232134486924069e-04, -1.3734927043544597e-04,
       -1.3776029547988176e-03, 4.7706239744159870e-03,
       1.2218104439544191e-03, -1.4047485482819968e-04,
       -1.1480703992695143e-03, -1.2101590295003105e-03,
       -2.7576185954826863e-04, -2.6501813964703103e-05,
       -1.0050869964148713e-03, 2.4919020828833660e-04,
       -2.1445652815290159e-04, 2.2689751350784947e-03,
       1.5263606090220446e-03, 1.0465396442604791e-03,
       -2.0686392053120340e-03, 4.6280000146361657e-03,
       -9.4606654995520048e-04, -1.8374308007317434e-03,
       -2.2885589901786821e-03, -9.7750531116962548e-04,
       -8.0488636749501423e-04, -7.4780817557342644e-04,
       7.6896363974537278e-04, 3.4082558821892472e-03,
       -1.4361066906125783e-03, -1.0366215822933318e-03,
       1.4594402542657968e-03, -1.0695825744222788e-03,
       5.5100900921559110e-03, 3.9738447908188070e-03,
       2.2269218234543639e-03, -1.1238769269401724e-03,
       3.6007331475696076e-04, -4.5720922032773813e-04,
       -5.8159432624356336e-04, 1.0046851116733019e-03,
       -6.0193816468284949e-04, -5.2665518431893772e-04,
       -7.0478710092408323e-04, -2.7495280334542411e-05,
       -1.6052055147505390e-03, 6.0432639884426347e-04,
       -1.6713806753084989e-04, 1.5115861438382053e-03,
       7.5148523793805292e-05, -1.5753993932629930e-04,
       -7.8133155573683363e-06, -9.5510264671701587e-05,
       2.9753872568455591e-03, 2.2726627082287291e-03,
       1.6981231911989293e-05, 2.1595484995015174e-04,
       -4.5891076160712305e-04, -1.0897608733511747e-03,
       -1.2745645489591630e-03, 2.3051077270771526e-04,
       -2.6078918155687065e-04, -8.2222847145364364e-04,
       1.0147410101489689e-03, 3.3309112922441774e-03,
       2.6620913460440113e-03, 2.4590902443127559e-03,
       -7.1503009208968914e-04, 2.6448438757063343e-03,
       1.5590725348514675e-03, 1.2258247815894307e-03,
       2.3242529167000069e-03, 2.8186265519322502e-03,
       -5.0919106780136195e-04, -1.3766126018704985e-03,
       2.2718493243895285e-03, 2.9212887737892963e-03,
       -2.0361656051771826e-03, -1.7532896494790529e-03,
       -8.8278941011622639e-04, -1.1690491076014860e-03,
       -1.1955748871757734e-03, -1.7215810661770365e-03,
       -6.5531214333471087e-04, -9.6728521521496859e-04,
       -1.3741359816529477e-04, -3.0648397966480075e-04,
       1.5282664275721653e-03, -6.0459157636904236e-04,
       1.2213905666054268e-03, 9.7884561047437190e-04,
       5.4768624736313293e-04, -8.0363736555286451e-05,
       -3.2923082536929192e-04, -4.6724406725020130e-04,
       1.0689697054687209e-03, -3.4973155868123088e-05,
       -1.7442074768793437e-03, 1.9198456258273876e-03,
       5.2043484274629280e-03, -1.9193740812941938e-03,
       -1.4442428648724025e-03, -6.5873179183900091e-04,
       -1.4260228975968088e-03, -1.3462426170919267e-03,
       -1.4799313903575474e-03, -7.1430703907222979e-04,
       6.8529757759214140e-04, 3.7666709792795770e-04,
       2.8300505202971684e-03, -9.5368586606256369e-04,
       3.9156286972668946e-04, 2.5462397875835622e-03,
       4.5567656084952697e-03, -4.5706448325940247e-04,
       -1.2351688281118062e-03, -1.3054221897321376e-03,
       5.8770872903262880e-04, 7.4663897114145652e-05,
       1.0934527852164747e-03, -1.3620170827464504e-03,
       -9.8390576898649534e-04, -4.3904422532961747e-04,
       2.0163841556133698e-03, -7.7008447199090294e-04,
       -9.7566122975768278e-04, -1.3113714254934230e-03,
       -1.6332937811705103e-03, -1.6222700309454596e-03,
       1.8197718296326677e-03, 5.8138302849115994e-03,
       2.6534414396018051e-04, -8.4852174386595871e-04,
       -8.1436526555973376e-04, 7.5512717520557918e-04,
       -1.2430719720544782e-03, -1.0826508420655656e-03,
       4.3935876849132659e-03, -1.0924554765951290e-03,
       -1.4740865428962170e-03, -1.0684982685337228e-03,
       -6.9525277933483402e-04, -2.1085706459484418e-04,
       -3.7513815942725732e-04, -5.8834179923284325e-04,
       1.3267666399671859e-04, 4.0940873721104446e-03,
       1.1446234442132877e-03, -2.1001892614575636e-03,
       -1.6091737873395262e-03, -1.5786322925581573e-03,
       -9.3864033182490016e-04, -7.1541572227861621e-04,
       1.7940660787424908e-03, -3.6255273425572125e-04,
       -1.3845954751356190e-03, -2.0408005665467735e-04,
       -5.0911277963390370e-04, -1.3327612910991392e-03,
       -2.1592038187086974e-03, -1.0692077376378666e-03,
       -1.2113182704525873e-03, -1.5753899896161301e-03,
       -9.9924230947263351e-04, -4.9430570067489625e-04,
       1.2964495328592377e-04, -1.5758949945252577e-03,
       -1.8022211189991789e-03, -1.2957545682614484e-03,
       -1.4242859076760333e-03, -9.8791954592206219e-04,
       -1.9490478864799936e-03, -1.3126375865430214e-03,
       -9.1174787148349981e-04, 3.2026489297122800e-03,
       3.1565898765956468e-03, -5.1302950666294264e-04,
       5.5560269555653650e-03, 3.1137119486651030e-03,
       -1.3989749776309791e-03, -1.5007256865362674e-03,
       -7.1911021183679693e-04, -1.5411888083305854e-03,
       1.9039810824180421e-03, -1.9714378962335513e-03,
       -1.6573164101045142e-03, -1.4489471255395309e-03,
       -1.3723809949763226e-03, -5.2528116733588110e-06,
       -6.7483195796386338e-04, -8.7300088618432077e-04,
       1.2509747109778579e-03, 4.6579516599313056e-04,
       4.5138392043062459e-03, -1.0970528229829926e-03,
       -2.3192224745728464e-03, -2.0399694730830402e-03,
       1.7685463952879308e-03, 4.8653758451910663e-03,
       1.4656088140264586e-03, 1.7537929820654748e-03,
       -6.3499449761170580e-04, 2.0652656639309677e-04,
       -3.2804913411548268e-05, -5.4743950363863800e-04,
       -3.3392110463202379e-04, 2.0981330768222229e-03,
       -1.5727979300530362e-03, -1.0547178450155453e-03,
       4.0897305093928613e-04, -1.2284663530885073e-03,
       2.1668685246719142e-03, 2.0995895827126956e-03,
       1.4473015408680715e-03, 6.9219829817040329e-04,
       4.5128484034934156e-03, 4.9854765412019096e-03,
       4.9237477699006181e-03, -2.4120302107755102e-03,
       -2.1739393248069111e-03, 2.9930783319435678e-04,
       2.3936617589730932e-03, 2.3106301758838502e-03,
       -3.8754040471297106e-05, -1.7501931393204386e-03,
       2.5273262930279453e-04, -1.3591883146672416e-03,
       -1.6000266905132300e-03, -9.6066603963972314e-04,
       -1.2438577143886469e-03, -1.1870099961653296e-03,
       -4.6779740582021147e-04, 2.2944813867698519e-03,
       3.2029105928369707e-03, 2.2313842998498931e-03,
       -3.9919209356711411e-04, 3.3543550561477911e-03,
       1.3099442639816221e-03, -1.4690381895486964e-03,
       -1.1158203012900103e-03, 1.3304338149194377e-03,
       -1.5268250011482331e-03, -2.4514917163851470e-03,
       -8.9465951237961889e-04, -1.5181131254334679e-04,
       4.0618802575512905e-03, 5.3601800459476615e-03,
       1.6697473194853785e-03, 4.7890656870860325e-03,
       5.7936021565086252e-04, -9.9665433161013109e-04,
       -1.1447538582561110e-03, -3.7102922915999631e-04,
       -1.1452390544526739e-03, -3.2876089815322529e-04,
       -2.4937471030900087e-04, 5.1756252874197526e-03,
       3.8941738113737632e-03, -3.1611651030700566e-04,
       -2.8108471588374250e-05, 5.6045249518650218e-04,
       -3.9498863015399114e-04, -7.9316674585218436e-04,
       -1.6638959661045190e-03, -1.5958141821245933e-03,
       -2.4145585913259381e-03, -2.0108126788288046e-03,
       -1.3211906549749296e-03, 2.0787972863107835e-03,
       4.4941296929042786e-03, 5.2638587376070446e-03,
       -1.0292078579473131e-03, -1.6505427317016162e-03,
       2.5137994563202519e-04, -6.3351381711894959e-04,
       3.0344199258928463e-03, -8.7472678823924703e-04,
       -6.0602874603158156e-04, 2.5576698540764322e-04,
       8.7117043003378841e-04, 3.7189316676237232e-03,
       1.1383297754455621e-03, -5.4171544508785667e-04,
       -2.0611812112549437e-03, -1.6129232039934851e-03,
       3.5236214898745800e-04, -2.0199998743315691e-03,
       -1.8399988119711039e-03, -2.2950123926530450e-03,
       -2.2054933445065190e-03, -1.2732596659028334e-03,
       -1.5120010296539386e-03, -1.6565820545279858e-03,
       -4.2366491604498870e-04, 8.1458110929365864e-05,
       -5.3274943087891632e-04, -4.1247760385885237e-04,
       -1.4886994209236930e-03, 4.7965413106848542e-04,
       -1.7182614407649324e-03, 7.4551269791636504e-04,
       -1.0975693909193326e-04, -9.8370472044738986e-05,
       -9.0629323485002145e-04, 1.8381897330341629e-03,
       1.3425625021199275e-03, -3.9742334673291912e-04,
       2.8718041020938691e-04, 2.8026864767366749e-03,
       1.3826341191179906e-03, 3.2329699527987687e-03,
       -7.9262999351303886e-05, -2.0408624789042683e-03,
       -1.1150682827157474e-03, -1.3519175869423287e-03,
       -2.1321257122743982e-03, -1.7927084918373331e-03,
       7.1641370676541328e-04, 3.0908506054220419e-03,
       5.0237700501452598e-03, 2.2186887308236636e-03,
       1.6912249756754942e-03, -1.3289268925276245e-03,
       -8.6920626722914688e-04, -1.0490262050804058e-03,
       -2.0555192027623309e-04, -1.0379824454610168e-03,
       1.2730189278575177e-03, 2.5524589464452226e-03,
       -1.6600417544537522e-03, -9.9698495914565821e-05,
       -3.5773371278524809e-04, -8.4516397399760383e-04,
       1.0789095174970495e-04, 1.7184789987682197e-04,
       -6.5344381436545709e-04, 1.2029155706592748e-04,
       3.3554304338685999e-03, 9.1919985645232691e-04,
       -9.4800037996052848e-04, 4.0946068801053645e-04,
       -2.1983452217362843e-03, 1.0508748671078892e-03,
       5.8669021296758948e-04, -4.9093061739862429e-04,
       -1.0375427901726810e-03, -1.1050303450429303e-03,
       -2.2908415963812309e-04, -1.2293722263823415e-03,
       -1.1934334459221350e-03, -4.2605748363587845e-04,
       -9.0053312524054528e-04, -3.1363450947062126e-04,
       -1.1676002554932962e-03, -1.8375789293589866e-03,
       9.8859326812547263e-05, 2.5708287938827710e-03,
       -8.6349612852414949e-04, -6.2354675823143011e-04,
       8.5752985518960326e-04, 3.1671898201125182e-03,
       2.6956222982915303e-03, 3.1864308236727230e-03,
       5.2564472863910151e-03, -2.0577934307982053e-03,
       1.9715801166653346e-03, -8.9434987508727696e-04,
       -7.5210080019630322e-04, 9.1496195756117743e-04,
       4.7116734434229457e-05, -1.1556669476170851e-03,
       -8.0143598922227059e-04, -5.6707415934391489e-04,
       1.9642143828255904e-03, -7.6546274908289940e-04,
       1.6761042189282892e-04, 5.0891227576875080e-03,
       3.0908384421729002e-04, 4.5313603844308681e-03,
       1.8507895668185852e-03, -5.3831482686363748e-04,
       1.0522085960696973e-03, 2.5407300501550131e-03,
       2.8875641955539259e-03, -5.9945304997176165e-05,
       1.1355877632237147e-03, 9.3095033648569201e-04,
       1.3244180569756665e-03, -5.3202264382548462e-04,
       -9.2177230472224544e-04, -4.6444875830974004e-04,
       6.3505011105775068e-05, 1.6419970021143687e-03,
       2.4902935823745915e-03, 6.4682356578163219e-04,
       5.4177847077575662e-03, 4.4571317584335707e-03,
       2.0093909781620741e-03, 5.5406509682709281e-03,
       4.0106495154124773e-03, -9.5850952524552727e-04,
       9.3410727524093182e-04, 1.1897515760480857e-03,
       -4.4714630378569695e-04, -6.2833310110572277e-04,
       -1.6686845214974384e-04, -1.9074933469427510e-04,
       1.9134134787240193e-03, 2.8563879917631440e-03,
       -1.4686005916846235e-04, 2.4253572331977094e-03,
       3.4459427400118951e-03, -5.0529249425001436e-04,
       1.9835761583097506e-03, 1.8314139387009618e-04,
       5.3074311160188669e-03, 1.5893119704208285e-03,
       1.7526708773249577e-03, 8.2333675628185597e-04,
       -5.6296538652135975e-04, -9.6226730105863743e-05,
       -1.5066923389305865e-04, -2.1410035017077568e-03,
       -1.9823901680744785e-03, 7.1517746263890635e-04,
       -1.8803382829120218e-03, -1.0661609068603726e-03,
       -1.8016177413243805e-03, -1.3848528693978161e-03,
       -9.9919951066600524e-04, 9.8859819985060073e-05,
       -1.5452968384138794e-03, -1.7749053407723559e-03,
       -3.7745868594519166e-04, 5.9203119291199478e-04,
       -4.2008984571926871e-05, -1.3915021262619540e-04,
       8.4593629471395467e-04, 2.7507197621656904e-03,
       -7.9576604111300780e-04, -9.5711728340891326e-04,
       -4.5703574738970606e-04, -1.3111850106571502e-03,
       -8.8413400263493216e-04, -1.3830277335149408e-03,
       -2.0821530902740428e-03, -1.4291937348929781e-03,
       -1.1516015042049696e-03, -1.7801394590820018e-03,
       -1.8219775154159875e-03, -1.2565321186869033e-03,
       -1.7243334919676136e-03, -1.4191043660938222e-03,
       6.8889542591293223e-05, -6.2934565990284365e-04,
       -2.2030629285652143e-03, -1.6822254063723217e-03,
       3.1074283534589251e-03, 1.0919191525213846e-03,
       -1.2005343097338734e-03, -1.2127075494310254e-03,
       -1.3887911553719847e-03, 1.9697485185715636e-03,
       6.5498546665365232e-04, 2.4605162184671743e-03,
       -7.8083274741033314e-04, -5.7699378200388670e-04,
       -1.5394478240363424e-03, 2.6626878107718047e-03,
       -1.0034389775453339e-03, -1.0275366102475809e-03,
       -1.6885819377012328e-03, -2.0705547149298480e-03,
       -1.1579984528864008e-03, -1.9797263086573908e-04,
       6.4265169113318730e-04, -2.4597944406338698e-04,
       -1.7308380701598846e-03, -2.0890167143304749e-03,
       -1.8826044672591237e-03, 7.8789997910971019e-04,
       -1.1997851230531428e-03, 3.4970739940718598e-03,
       -1.6760055688166378e-03, -1.7123685672745539e-03,
       -1.2320310616798333e-03, -1.4106676430051517e-03,
       -7.6988510337856579e-04, -1.7064479657468356e-03,
       1.0503058786728706e-04, 4.3613867490657489e-04,
       3.1692429629450805e-03, -1.2154131317753426e-03,
       -1.3345129378508724e-03, -2.0088238075864316e-03,
       -1.3264258611045661e-03, 2.0159083301051271e-03,
       -5.2622601830679084e-04, -2.0082034505416188e-03,
       -1.2745272397019275e-03, -1.4545690782732247e-03,
       -1.9026053120861884e-03, -4.7273915615882363e-04,
       1.4580133946204641e-03, -8.1838202387377827e-04,
       -1.3490516575038259e-03, -8.8949679784890352e-04,
       -2.1293221800624687e-03, -2.1786029351551594e-03,
       -1.5013506481047487e-03, -8.9822152434814687e-04,
       -5.1411715864314877e-04, 1.9327578352377266e-03,
       -8.2320341841536269e-04, -1.6161265847542197e-03,
       4.8816234131910557e-04, -5.5173233925267986e-04,
       -2.3188954345893980e-03, -7.0682662981744562e-04,
       5.5045313645817814e-03, 1.2393068383650294e-03,
       -1.1339931222131379e-03, 3.0392018245649906e-03,
       -1.0622884991821216e-03, -1.3852990559658650e-03,
       -1.0661505099472770e-03, 2.4391015778028370e-05,
       -1.6111755689794298e-03, 3.9968063853143044e-04,
       -5.3560246888693919e-04, -1.9316431422766718e-03,
       -2.5789437984697818e-03, -1.0145113496949809e-03,
       3.8989333312294205e-03, 2.8147539707182793e-03,
       4.2142447420886906e-03, 4.3798152331231271e-03,
       3.9529612337828486e-03, 4.6650544406101752e-03,
       -9.7793530940752161e-04, -2.8977338365294703e-03,
       -2.4833206497801583e-03, 1.6889191227455432e-03,
       3.3991893407694044e-03, 2.2743378001573496e-03,
       -1.6104083078458799e-03, 1.3692043733158905e-03,
       1.7583117396180192e-03, -4.1400461845126089e-04,
       -1.2651599383802839e-03, -1.7276031989815020e-04,
       5.5259005193318523e-04, -1.0109152681099657e-03,
       -1.5600285579231480e-03, -1.3740214184751560e-03,
       -3.4955323190173870e-04, 5.3491607009960185e-03,
       1.1146353943852600e-03, -1.4225806387917210e-03,
       1.1682440932278405e-03, 1.0421695003546155e-03,
       4.4845109303587672e-03, 4.5941701639325185e-03,
       -2.0556728927843570e-03, -1.7618253672551448e-03,
       -4.8780095233063794e-04, 3.9430620189102412e-03,
       4.6330280087796358e-03, -2.4521200065407832e-04,
       -2.1966166707140357e-03, -2.0442859437131561e-03,
       -1.5465264171582824e-03, -2.5154894985185972e-03,
       -1.8170994341649284e-03, -1.5265703566694135e-03,
       -2.3453694333618403e-03, -2.1579990519281981e-03,
       -8.2796824851302450e-04, 1.0474194351229431e-03,
       3.4079566747976194e-03, 6.5837308248056239e-04,
       8.9232491616669123e-04, -1.0642727066687899e-03,
       -1.4462894703492909e-03, -4.4334695636930261e-04,
       5.1050683151428978e-03, -1.1524956164258293e-03,
       -1.9391012806561671e-03, -2.2029113609665935e-03,
       1.0283460680481099e-04, 2.0378931091218906e-03,
       -8.2540498811079741e-05, -9.3577524757116779e-04,
       -1.1703084301346374e-03, -1.9960224105755207e-03,
       -1.5480005824767965e-03, -2.0254317493776848e-03,
       -3.3259137856006988e-04, 3.2546506702580370e-03,
       -6.6088777755255097e-04, -1.8740289036675286e-03,
       -7.8352934455097861e-04, 3.6139360962588857e-03,
       2.5877954697583203e-04, -6.2825854108509614e-04,
       -1.2371579339284563e-03, -5.0736588382849159e-04,
       4.8522540441183951e-04, -1.7584200717622770e-03,
       -1.8150714225664711e-03, -2.2112197659567307e-03,
       -2.3348839860422759e-03, -1.4995090819553416e-03,
       -2.3692058712555185e-04, -1.1261268188809525e-05,
       3.6042708187502643e-03, 1.1517355954575926e-03,
       1.0518498072154526e-03, -1.7680706050454789e-04,
       -1.2254999329107267e-03, 9.7656651030891242e-04,
       1.9111587164294529e-03, -1.8304172959715506e-03,
       -1.5558921339247737e-03, 4.0780987640915527e-03,
       3.9055348911364758e-03, 1.5388599825815774e-03,
       -1.1048784093788304e-03, -2.9239604857387190e-03,
       -2.3001054584973753e-03, -1.8667051812264772e-03,
       -2.6679404489807663e-03, -2.5178298447775696e-03,
       -1.5971225553017749e-03, -2.0516442027237250e-03,
       -1.4759167377902289e-03, -1.2615526208813598e-03,
       -5.7445662583868501e-04, -3.0701959304658044e-04,
       1.9516545645711482e-03, 2.0490531055393081e-04,
       -1.6915661386204691e-03, -1.3854581805250775e-03,
       4.2247780206694013e-03, 2.0970581820909227e-04,
       -1.0114301250385817e-03, -1.3846467375934095e-03,
       -2.6183453479520065e-04, -7.3826510206385920e-04,
       1.0314749250444760e-03, 2.4256685717142631e-04,
       -9.8221763324745541e-04, 1.7793655068313191e-03,
       3.5465772129108569e-03, -2.6574175524376651e-04,
       1.7179415352394189e-03, -1.1708010966560189e-03,
       -1.2981198002158638e-03, -5.9175983746253354e-04,
       -1.4881176578223755e-03, -2.3069315754500495e-03,
       -6.5513383212663400e-04, 4.0880150106975743e-03,
       9.7972745656845829e-04, 1.1065561116418299e-04,
       1.1775061027878050e-03, 8.6508441839028207e-04,
       -1.1842684883267009e-03, 3.5748575257550755e-04,
       5.4211167816610841e-05, 8.1037137412631201e-04,
       -1.5376561793492235e-03, 1.7843106210197242e-03,
       3.7706836478353378e-03, -2.2049077974083571e-03,
       -1.6931305043179043e-04, 1.4880028505797264e-03,
       -7.3744137640092662e-04, 1.8348948782797719e-03,
       4.2005072775034404e-03, -1.1985263235645019e-03,
       -1.3115283641004902e-05, 5.4497413393981794e-04,
       -1.3105856869319449e-03, -1.8306279083506812e-03,
       -8.2630383078121674e-04, -1.5740897349823457e-03,
       4.6584221488646292e-05, 8.1124666988644412e-04,
       -6.9811601311667033e-04, -1.6357058097466971e-03,
       -1.8235163624467890e-03, -1.1952429376768747e-03,
       -1.5188076515086518e-03, -1.0003908385108205e-03,
       4.0945657117744138e-06, -8.7016592993471409e-04,
       -6.6709566291414451e-04, -1.8802107443951746e-03,
       -1.6719362318532338e-04, -1.6138553802693292e-03,
       3.1114772132747183e-04, 3.6360310907488654e-04,
       5.9339363972442242e-04, -1.2938750215827008e-03,
       2.1388595242703753e-03, 3.3174273495825126e-04,
       6.7757431797894853e-04, 6.8276451995577861e-04,
       -2.2232401387613870e-03, -1.9471425512028249e-03,
       8.2409266571270481e-04, 1.0976108952306365e-03,
       4.7788757020245931e-03, -1.4602838461626964e-04,
       -6.3602963718954676e-04, 5.0659643669448407e-04,
       1.0987857270600484e-03, -8.4192588464906850e-04,
       -1.2553977571967806e-03, 3.1477447029540617e-04,
       1.7343643924965114e-03, 5.4248718959944934e-04,
       3.3705882527438531e-03, 2.9780808342603654e-03,
       7.0444863874095020e-04, 3.5819593589185598e-03,
       1.4538027210151407e-03, 5.2306787716344168e-03,
       1.1164859488401081e-05, 2.8315011249395949e-03,
       -6.4041504323595613e-04, 2.8477665661010296e-03,
       -3.1877592843076926e-04, -1.1967460746890057e-03,
       5.2990538379170111e-04, 2.5473851699197729e-04,
       7.6157714390427005e-04, 2.1366954269613513e-03,
       1.1155441135378564e-03, 2.2842698227493160e-03,
       3.1723541553394783e-03, 7.7124635231391042e-04,
       1.0716764745919119e-03, -3.7912803746354410e-04,
       -8.3836304948909171e-04, -6.0987290171629930e-04,
       1.4288648175843298e-04, 1.4067782196672332e-03,
       3.3462515115005467e-04, -1.2065618787482333e-03,
       -1.4973784315896667e-03, -4.2304940214448302e-04,
       2.2195455102610225e-03, -1.2564111923667510e-04,
       -1.0333417548923385e-04, 3.9966471422455600e-05,
       -3.3503190719528879e-04, 8.3800826877988832e-04,
       1.8817675809994540e-03, 2.5902799400309702e-03,
       1.8460911410850451e-03, 1.2245759569853283e-03,
       -4.2555072007170568e-04, -1.0970233695688121e-03,
       -9.4104584653817934e-04, -2.1644259592526614e-03,
       -4.1305587538723450e-04, 1.3422501121206167e-03,
       4.2166442874296706e-03, 8.8891188759988599e-04,
       4.0275930723309835e-03, 7.6431797448935405e-04,
       -2.0693773145255287e-03, -2.1814530677197004e-03,
       -2.2479930877948727e-03, -8.1661569776804357e-04,
       -1.1603232537807792e-03, -7.6215003490587882e-04,
       3.1235687105803031e-03, -1.6128149695885164e-03,
       -2.2207345170516414e-04, -7.8100745392273296e-04,
       2.5007885104459076e-03, 9.9229820112766288e-04,
       1.3390512669285710e-03, -8.4633222770983593e-06,
       1.4132410385320868e-03, -1.2720578388217484e-03,
       8.1513951029544348e-04, -6.7442473341136296e-04,
       5.5823331148292213e-04, -9.7900139408502521e-04,
       -1.6905834151358546e-03, -2.2266175940474611e-03,
       -1.7399650392947528e-03, -2.3317770032274215e-03,
       -1.1768422938516663e-03, 3.8241171119281544e-03,
       7.2560598522239676e-04, -1.3720082745324505e-03,
       2.4816256134815346e-03, 4.9666343415036927e-03,
       -9.7853948396645486e-04, -1.5347938569779565e-03,
       1.3353733214887362e-03, 5.3379400312258838e-05,
       1.7835409441106021e-03, 4.4914863315234288e-03,
       3.4055371416963748e-03, 1.9673461573010411e-03,
       -1.2621172434077984e-03, -1.8478406247678669e-03,
       -1.1627631957484223e-03, -8.9191677067815083e-04,
       2.5622489425839146e-03, 1.2418277235660730e-03,
       -2.3218771502762667e-03, -2.2874950741551105e-03,
       -2.3595160447492385e-03, -1.8212817497557225e-03,
       -3.3964594877367623e-04, -1.7304040737333862e-03,
       -1.9506149177876595e-03, -2.6137696442871008e-03,
       -4.9043435673660346e-04, -1.3100921792469874e-03,
       -5.6193933064666599e-04, 2.9938643095041928e-03,
       -3.3586675009081269e-04, -1.9882053036387811e-03,
       -1.9502080017681149e-03, -1.7206711237978795e-03,
       -2.2617396632858898e-03, -6.0115450085965042e-05,
       6.0415888933123342e-05, -1.1867484220213457e-03,
       -1.4103734235968127e-03, -1.9086501360768516e-03,
       -2.2861548192908837e-03, -1.9946595299913787e-03,
       -1.9426830653629867e-03, -2.0748144869610812e-03,
       -2.3526074151575655e-03, -2.0791687479394033e-03,
       -1.5899898312510367e-03, -2.0726641368280902e-03,
       -1.6414288357559431e-03, 2.8500384889008378e-03,
       6.3176734652429283e-05, -1.4674066972913910e-03,
       2.3020275593134507e-04, -2.2704128772313386e-03,
       -2.7454016833701276e-03, 2.3589679579999890e-04,
       4.1735884237323497e-04, 3.0139894674776802e-03,
       6.1419474542551730e-04, -1.7698356826569832e-03,
       -2.3844186648272129e-03, 4.8428419973882349e-04,
       -2.4707040520757450e-05, -1.2750022979147726e-03,
       -1.1837959723037153e-03, -8.7162608989207547e-04,
       -1.3153628679248737e-03, -1.9143638191489900e-03,
       -1.1796023488117491e-03, -2.0130827492912512e-03,
       -1.6088466385459300e-03, -3.5694952737706700e-04,
       1.6903660327450946e-04, 5.4444651771140312e-04,
       4.5824662494883331e-03, 2.6326514025591923e-03,
       -9.3740297215586508e-04, -2.9266808727620381e-03,
       2.9126551922198907e-03, 4.2473598655756216e-03,
       4.0546024051023753e-03, 3.7167102073831009e-03,
       1.3000914762240205e-03, 3.7909398053838630e-03,
       8.9852029710417035e-04, -1.7089016380102740e-03,
       -2.8475906832446181e-03, -1.7283728547532410e-03,
       3.9023509996147241e-03, 9.4776880365039220e-04,
       -6.8251292504643737e-04, -2.1962194038418312e-03,
