%YAML:1.0
bias: 1.0444784503124933e+00
       5.6633108804433332e-04, 6.5115380665983920e-04,
       2.4273273902684299e-03, -1.1603110545096201e-03,
       -1.2386617928935957e-03, 3.6914865435553734e-03,
       4.8478227969188424e-03, 2.2155219287262285e-03,
       -1.1451223436761099e-03, -9.6588353148725000e-04,
       -1.2358740681476456e-03, -7.0791143129992490e-04,
       5.1494969730688407e-03, 5.2507102222751857e-03,
       5.1448478357723039e-03, 3.8344304783513262e-03,
       -2.7774455537532289e-04, 4.3322466583244883e-03,
       -1.8573774550303219e-03, 4.8159061323761500e-03,
       1.9920277334352842e-03, 3.2883345048347386e-03,
       -4.3291690532982563e-04, 1.8943623765375951e-03,
       9.6762946729522217e-04, -4.9961038141140294e-04,
       -9.8832218025051550e-04, -2.4254327193600075e-04,
       3.2139319611494848e-03, 5.6142635769401549e-03,
       4.9775908407627941e-03, 2.8403658310413799e-04,
       -3.5967034747689684e-04, -1.9158895505617338e-04,
       3.6584713156846342e-03, 4.8752004928564342e-03,
       4.3199203672388111e-03, 2.7187526133613509e-03,
       -6.0779661288337488e-04, 1.6220878570250268e-03,
       2.9530433180512800e-03, 3.0053164972478211e-03,
       -1.8382296329660841e-03, -1.9569021938267545e-03,
       -1.8931150585117639e-03, -1.6284835338324379e-03,
       2.8650413070304263e-03, -1.9731468674115253e-03,
       -1.9060356525016666e-03, 1.1079247234245927e-05,
       2.5268475259399635e-03, 4.4200459500850966e-03,
       3.4966948701414982e-03, 1.2755893171538812e-03,
       4.2025924475893942e-03, 1.9011674283302127e-03,
       6.0527032287159479e-04, 2.5219190614249373e-03,
       1.3338302694703953e-03, -1.3181126765811864e-03,
       -1.1855086458479381e-03, -2.1655057894513683e-03,
       -3.1628104266516240e-03, -6.1312580729353645e-04,
       -2.7711085861596046e-04, -1.6840251844954062e-03,
       5.0597386498708180e-03, 2.4949416439873466e-03,
       2.2303398391270630e-03, 2.8456170058648415e-03,
       5.4116412099527705e-03, 1.5325448542772430e-03,
       2.9738191016499319e-03, 3.9081427513376595e-03,
       -6.0132879833725843e-04, 4.5885765491926328e-03,
       -2.2616735798948844e-03, -2.6357086824223531e-03,
       -5.4239422728672565e-04, -1.3199896586906998e-03,
       -2.5975468820542661e-03, 1.7348927920139020e-04,
       4.7001125299370727e-03, -8.5491502685735904e-05,
       1.1137299887076654e-03, 5.7776068857477965e-03,
       2.3160490895070013e-03, 4.2522022136806201e-03,
       1.7887568240275687e-03, 1.6297929669841637e-03,
       2.7954104316941907e-03, -2.3272707742570016e-03,
       -1.6942949336169733e-03, 2.0147310689869229e-04,
       -1.0668542809157127e-03, -1.2227005754703749e-03,
       -1.4550131432076361e-03, -7.1092164426961866e-04,
       -1.5465490902759015e-03, -1.3400881249028176e-03,
       -3.6206342170354007e-04, 2.8722515860476320e-03,
       1.4196481710714964e-04, 1.4748278132807033e-04,
       -2.5629356208284665e-03, -9.8742218315441715e-04,
       -1.4476569304848028e-03, 9.6630155027564084e-05,
       -1.2645840383791157e-03, -2.4411418471185450e-03,
       -2.7094388716504948e-04, -3.7913116043423274e-04,
       -1.0420098786502233e-03, -9.4049521627489314e-04,
       4.9225472715377358e-05, -1.0173828736665222e-05,
       2.6381831242138017e-03, 3.4416938579836256e-03,
       1.2348216137873466e-03, -3.3586346742708997e-04,
       -2.2136993950074369e-03, -2.1301937973091495e-03,
       -1.2295991758140628e-03, 6.1898513665266898e-03,
       -1.1804858030835541e-03, -2.4764690807116295e-03,
       -6.5808861155705015e-04, 7.8486846623524766e-04,
       4.6225329108031260e-03, 3.5945849947890734e-04,
       7.5654917285562513e-04, 2.5656079612832727e-03,
       -1.1188247298935688e-04, 2.6357910558069529e-04,
       1.4045448915257813e-03, -2.8257289723308586e-03,
       -1.7544628868194469e-03, -2.6969163337035840e-03,
       5.6929611001031721e-03, 2.8118287281405003e-03,
       -2.1066284421528978e-03, -1.8634678553162238e-04,
       -7.4877007162491797e-04, 6.4586445915721649e-04,
       1.1756839754036138e-03, -1.3853070360813431e-03,
       1.3157766244325866e-03, -1.1622340993098456e-03,
       -8.9494171649451455e-05, -1.2664914526218964e-03,
       -2.6167577223363270e-03, 8.4546957267716703e-04,
       -2.8646402890203340e-03, -1.6964081777364464e-03,
       3.1418832538594524e-03, 7.4131124834305178e-04,
       -1.9956542049805407e-03, -1.7841667412490530e-03,
       -2.4236571356247116e-03, -1.1528562917114188e-03,
       -1.7662583048450745e-03, -1.1631242289701774e-03,
       -6.3693507396472653e-04, 2.4887514219093054e-05,
       -5.1696637896802850e-04, -1.0671194930664783e-03,
       -8.4607759132129139e-04, -1.5323109169378343e-03,
       -1.8161211755978455e-03, 6.0448661567721910e-03,
       6.1548413896526750e-03, 3.5430235226232660e-03,
       -1.9305702438370512e-03, -2.6144313051990843e-03,
       -1.5784804214587368e-03, 1.6101183221693665e-03,
       1.4703527637285941e-03, -9.3070560457987595e-04,
       -2.4302580725605299e-03, -2.3358686289264336e-03,
       -9.1751784797885290e-04, -1.4089008267369027e-03,
       -1.0918727065074808e-03, 1.6086612093706226e-03,
       3.1676752865587648e-04, 3.4765586836227875e-03,
       4.0418218459054231e-03, -1.3495177187936491e-03,
       -1.7577954168241251e-03, 1.6836510462874903e-03,
       4.1785664878309673e-03, 3.1868485893162594e-03,
       -7.7822371916797374e-04, -1.5181394678119432e-03,
       -2.9193734432085374e-03, -6.9489253413401947e-04,
       -5.6310307488563775e-04, 1.1006598083150229e-03,
       7.6673413128097126e-04, -1.3671244329911119e-03,
       -2.1442177100144790e-03, 2.4042950409054317e-03,
       -9.4409838185927878e-04, -1.7112491922113737e-03,
       6.4596478442547050e-04, 6.4021924028260114e-04,
       -1.2919155505584530e-04, -2.0153118089128882e-03,
       -2.3962325623410200e-03, -2.6162917899839378e-03,
       -1.9960957852567748e-03, 4.2904512226427244e-03,
       -4.4269649774373665e-04, -1.0477600378151998e-03,
       -1.6861609115961717e-03, -2.1969266091109961e-03,
       2.8143599284109180e-04, -1.7560957367872762e-03,
       -8.5573939532504299e-04, -1.9468703787742809e-03,
       -7.7817770823427040e-04, 8.4487770124096824e-04,
       -1.9829227558338380e-03, -1.6716436450382479e-03,
       -1.4760827567744917e-03, -2.1774056253887242e-03,
       -3.0066806688757081e-04, 1.5244362446403580e-03,
       1.4797994002738075e-03, -2.7552732889740320e-04,
       3.0871007722696876e-03, 2.5729631953996489e-03,
       4.2849649721357196e-04, -2.7944898246607319e-06,
       -4.0625192023795696e-04, -1.7495376412772032e-03,
       -1.3618478062844747e-03, -2.2704979532919842e-03,
       -1.8759191353677890e-03, -5.4872327220031891e-04,
       1.2405283862706139e-03, -9.8694119111838140e-04,
       -1.6565904455493525e-03, -1.1292476222947336e-03,
       8.4647525924950616e-04, 6.1787405589370540e-03,
       5.6965333538702614e-03, 1.1954096038366297e-03,
       1.6354651170027855e-03, 1.0422855989555369e-03,
       1.6384619593345854e-03, 4.9077136099349716e-03,
       -1.5769074568562113e-03, -4.7676310691043933e-04,
       1.4499401619995822e-03, -7.9922341006752546e-04,
       -1.6047825144637853e-03, -9.2452139178530990e-04,
       -1.0848729937799483e-03, -1.9551468001189455e-03,
       -8.2761727669206022e-04, -6.6620604442905670e-04,
       -1.3043417702362633e-04, -5.5412786588400606e-04,
       -1.0084375380884723e-03, 3.8353587723264368e-03,
       4.2300004279462108e-03, 6.6422879484520213e-04,
       -3.0763696724238132e-04, -7.4005508790088220e-04,
       1.0391343613470809e-03, 3.4596761601865219e-04,
       7.2038299640036390e-04, 8.7286126271934124e-04,
       -1.1186921742898624e-03, 9.5995759667318482e-04,
       -1.1419495043378835e-03, -1.0619881907374026e-04,
       -1.0056503541910362e-03, -1.2490362394964355e-03,
       5.7563850145601076e-03, 4.5311011298871644e-03,
       3.3515370434810689e-03, 4.2062898575799215e-04,
       6.8927397893269382e-04, 2.0264275018343904e-03,
       5.2984126414111982e-03, 4.4002673665597004e-03,
       3.5553893191181568e-03, 4.9089086628131221e-03,
       1.9100030467805228e-03, -7.8634929956251226e-04,
       3.5392976262341369e-03, 4.6697464124810465e-03,
       2.3299101494847056e-03, -2.1768941983813556e-03,
       -7.8231054775820287e-04, 2.7558481751048297e-04,
       -4.8603967313591220e-04, 2.7404499170282158e-03,
       6.0876085707702865e-03, 2.1410351876959516e-03,
       3.4651584055999133e-04, 2.5267957647492232e-03,
       3.5073881595605438e-03, 8.6401981373374417e-04,
       1.9085329143971341e-03, 2.1955778241881168e-03,
       3.8601172184906784e-03, -1.1149864991360925e-04,
       -1.6244611495763593e-03, -6.6499673051094454e-04,
       -2.4082028861617324e-03, -2.4528779102015474e-03,
       5.8208771058689890e-04, 4.2048218964643109e-03,
       1.9135216805859965e-03, 1.9176573496007304e-03,
       4.6192556967916600e-04, 1.9484082261792231e-03,
       3.2874435858697504e-03, 3.2323061013577086e-03,
       1.2085591560730667e-04, 1.9072835897703930e-03,
       -7.6697156259037487e-04, -2.0557044508290158e-03,
       3.7129076680970647e-04, 2.9008116889690438e-03,
       -2.4614199898186245e-03, -2.8019450357986454e-03,
       -8.5561692216499109e-04, 1.8896208368953907e-03,
       2.8007564766330256e-04, 7.6639138011421132e-04,
       5.9479438214008720e-04, 4.9484023358166178e-03,
       4.2313289009644821e-04, -8.1854789935455565e-04,
       -7.1609328930457856e-04, -2.4214241967283568e-03,
       -1.8264490607115993e-03, -1.5564224748070834e-03,
       8.1148916755133238e-04, -1.8664452851268041e-03,
       5.4030362103561595e-03, 3.3940073312518598e-03,
       -1.5435929593724021e-03, 1.0806404492335745e-03,
       -5.6438694316607047e-04, -2.9068211441470688e-03,
       -1.0422882806705358e-03, 8.9614202553510284e-04,
       5.9122503879710942e-04, -1.5803665484983534e-03,
       -1.9714108040641450e-03, 4.4885462648984291e-04,
       1.7444379259190220e-05, -1.6201071447021350e-03,
       -1.1024621306529752e-03, 4.8075231743018552e-03,
       1.0246668362368001e-03, -3.3291173016435159e-04,
       -1.9046207317055242e-03, -2.0795973023636483e-03,
       -2.6418939573995895e-03, 2.2860073661364283e-04,
       1.4303259170039082e-03, -2.0845482771917486e-03,
       -1.2386046061821057e-03, -1.2662846971094742e-03,
       2.4312966679971219e-03, 3.6973457588781291e-03,
       -9.4913901334913267e-04, -2.3946370508274146e-03,
       -1.9973271346753812e-03, -1.1686955818318036e-03,
       7.1663763800987248e-04, -2.0510517079065831e-03,
       -2.3735207625206942e-03, -1.5341332209506562e-03,
       8.5537997895708843e-04, -5.7250121918062103e-04,
       -6.6522142593541380e-04, -4.7286332614336770e-04,
       1.3567302677827148e-03, 2.9733189434282864e-03,
       1.7467797371569184e-03, 2.6271256193881152e-04,
       -1.7989334784130173e-03, -2.1628992284842795e-03,
       -1.1992743640232345e-03, -5.7919487859745683e-04,
       -1.8419295070294885e-03, -1.2029131542646142e-03,
       -1.4096523337884309e-03, -3.5903255831144744e-04,
       2.4828138530854260e-03, 2.3577755251738612e-04,
       -1.8801959515733958e-04, 9.7486948903308254e-04,
       3.9000555127680090e-03, 2.2480922562800138e-03,
       3.2200985818974532e-03, 4.0919483743179864e-04,
       2.4659540088570262e-04, 2.5513036449613699e-03,
       -5.2342202977884362e-04, -2.4845036748208258e-03,
       -1.0486267194458607e-03, -2.1516574987522205e-03,
       -1.7931263129774176e-03, 1.0177699166027472e-03,
       -5.0208038503525988e-05, -1.1961075193897622e-03,
       3.0355974831924662e-03, 2.3097582741906362e-03,
       -1.8342545813594565e-03, -3.8970986192190393e-04,
       1.6282475627514299e-03, -8.4838589583081621e-04,
       1.9436016235361850e-03, -9.1259031647544396e-04,
       -4.0548345291412449e-04, -1.9716880070791655e-03,
       -1.5848192043878793e-03, -2.1325375733775337e-03,
       -6.5087497352878413e-04, -1.0840796635330811e-03,
       -6.4082363123631539e-04, 1.3996882152837995e-03,
       6.0990942242610631e-04, -7.7046122052816524e-04,
       2.0365344827571298e-03, -2.8935558888368517e-05,
       -2.4806021823378429e-03, -5.5197928208719244e-04,
       9.8685382851476178e-04, -1.7053865720498237e-03,
       -1.3548307222663643e-03, -2.1071788120400033e-03,
       -1.8083056169069752e-03, -1.6100856322103087e-03,
       -1.5215193980771147e-03, 1.6070467787787711e-03,
       -5.8429883537286796e-05, 1.0946886186346868e-03,
       8.3730511868477576e-04, -4.2328353445803305e-04,
       -1.2380301850462437e-03, -2.0847755389476266e-03,
       -2.7858462121990446e-03, -1.9224419974989996e-03,
       -1.2517533299809460e-03, 2.3726641675000412e-03,
       -1.9716524204910538e-03, -2.5937369338583727e-03,
       -1.8075436089537370e-03, -1.7930601098488121e-03,
       -1.0149056459758648e-03, -5.2149177849104855e-04,
       1.1517900159779013e-03, 1.3644383552821539e-03,
       -5.2912390111937860e-04, -5.0996670243471298e-04,
       1.7046681457305211e-03, -2.8472172584691527e-03,
       -4.0887615746900715e-04, -1.1963893830370239e-03,
       6.1585161473945069e-04, -6.8424745389068092e-04,
       -2.3315870026717031e-03, -2.2780165413424469e-03,
       -1.9025034395495862e-03, 1.6918157681725061e-04,
       -5.9943748787356227e-04, -1.0364534856597775e-03,
       -1.6736962874176681e-03, 9.4518536673852743e-04,
       3.5150646884590272e-03, -1.7890280776278597e-03,
       -2.8137683199794508e-03, -8.1383677902437535e-04,
       -1.7139523105761992e-03, -2.0142934122804510e-03,
       -1.5004825018413090e-03, -1.5057998617540825e-03,
       -1.7271408136484867e-03, -1.7757148741336698e-03,
       -1.7251264912557180e-03, -1.5376290546675981e-03,
       -2.0436043933977381e-03, -9.1549512439696680e-04,
       5.4706192274140003e-03, 2.9661747029082401e-03,
       -2.2041376867353809e-03, -1.4245902421364135e-03,
       -1.8240790323538676e-04, 1.6695317994120085e-03,
       1.7351535508285006e-03, 6.4287090555377865e-03,
       6.4986325103797687e-03, -7.7977243650927022e-04,
       -1.1462421126341481e-03, 9.3785206584810332e-05,
       -1.3574203055338305e-03, 1.1370073307568253e-03,
       6.1607311861816138e-05, 4.2363836041960258e-04,
       -1.3905381550982155e-03, -1.4503365851874029e-03,
       -1.0701690584323962e-03, -9.6284269184939103e-04,
       -1.4499299138548798e-03, 3.8122986738696133e-03,
       4.2558707219090500e-03, 5.0678649692615322e-03,
       1.5085525839963023e-04, -1.4950073962300896e-03,
       -8.6170006645004292e-04, -2.1147748249586646e-04,
       1.8022488032271118e-03, 1.4149797857489366e-03,
       -1.2262243984498839e-03, 5.8955239858618855e-05,
       1.6090114450189015e-03, -1.7713286987900003e-04,
       3.2504269630155209e-03, 2.8902263326817965e-04,
       1.4330436256190849e-03, -1.2552356341958065e-03,
       1.3582569350008406e-03, -1.7995882940192938e-04,
       -2.2925437556701603e-03, -1.9141310481640317e-03,
       -9.7413903660502625e-04, 7.6566475403281329e-04,
       -7.5301878274877557e-04, -2.9478132915904191e-04,
       -1.1278722538752323e-03, -1.9568799933324613e-03,
       -1.1203992416130243e-03, 3.4700587619574657e-03,
       2.7254997820033028e-05, 1.7752790691721908e-04,
       -2.2494072107528467e-03, -1.0947309308715176e-03,
       -3.8213460634760869e-04, -1.9264011976846947e-03,
       -2.1179555158859571e-03, -1.5381408018267533e-03,
       -9.0625895713293439e-04, -6.2319612991180897e-04,
       -1.7383132084076512e-03, 8.6153045732145772e-04,
       1.7185302835813674e-04, -2.3395502714397775e-03,
       8.7688981280903541e-04, 6.2396893527066136e-03,
       6.1467157272699687e-03, -8.8349576241555081e-04,
       1.9664981158279454e-03, 2.0714253026043227e-03,
       -1.7895823233857915e-03, -1.5468437982933878e-03,
       -1.2328102160200252e-03, -1.9566423926655621e-03,
       -1.8405091318050085e-03, -2.0555213629420326e-03,
       6.5337414135228271e-04, 9.2896870620307997e-05,
       1.4959653646120998e-06, -3.2708064568458890e-04,
       8.1079033021568404e-05, -1.6668518955318960e-03,
       -6.5362474541075016e-04, 3.7806437589131114e-03,
       1.6902749559444075e-03, 1.7024429309979022e-03,
       5.2778786405985800e-03, -9.0205365674362074e-04,
       -6.3662415293593087e-04, -5.5906855916369508e-05,
       -1.6122427233576752e-03, -1.2616720946903560e-03,
       -8.9758057065360877e-05, -6.8372700900206664e-04,
       -7.9750387518695998e-04, -9.3909720128835855e-04,
       -8.0386808833537039e-04, -1.1010975236885939e-03,
       -8.9250940111983818e-04, -9.3933584745845391e-04,
       -1.1353822139581584e-03, 3.1616861546085949e-03,
       3.0937535334175513e-04, 1.1824116571441561e-03,
       1.1437926811468592e-03, -4.8831447766297103e-04,
       -2.4546708717068422e-04, -1.7703024261751920e-03,
       1.1098353294724961e-03, -2.3204567393676903e-04,
       -2.1827438440681275e-03, -9.4157141025551423e-04,
       -3.0887694687601122e-04, 1.3914436168939608e-03,
       -1.1891532805942383e-03, -1.2901483983813588e-03,
       -3.7771964223592643e-04, 8.2223385148268938e-04,
       2.3363019883306771e-03, 4.4221813785650446e-03,
       2.2256122924548647e-03, -4.5658124628736855e-04,
       1.6749930824854460e-03, 6.3659844668045489e-03,
       -1.7100142738121692e-04, 1.2238784259211983e-03,
       -3.1443334843584119e-04, 2.7399928170812574e-03,
       -1.2382163763353228e-03, -1.0748560474171738e-03,
       5.7528886022133602e-03, 3.9619340686761553e-03,
       -1.8551170664340717e-03, -1.9540730135462750e-03,
       -1.6850746677392759e-03, 4.1929914279252960e-03,
       4.7252034137914027e-04, 1.3532040697059999e-05,
       3.1103740524606252e-04, 1.5171997680296480e-03,
       1.8486348748760976e-03, -1.3210790731472456e-03,
       1.6804042257382966e-04, 1.9339176698523512e-03,
       1.2801757668039870e-03, 3.4680183842454452e-03,
       2.2351151431301088e-04, -2.0276436004808126e-03,
       -1.8829464475011118e-03, -1.3825370535210950e-03,
       -1.0164046943026287e-03, -8.5271265207996624e-04,
       1.1510078656166703e-03, 2.4189962494709665e-03,
       1.5572099542000195e-03, 2.4456094272351162e-04,
       -2.0911650986229569e-03, 2.0086037056342527e-03,
       5.5158190409540803e-03, 3.8105554496365498e-04,
       -4.4216720605408551e-04, -1.4887613372421644e-03,
       -1.2453926597592307e-03, -1.0145624805779278e-03,
       -1.7894699721173707e-03, -1.8676797112083332e-03,
       -2.0872145081641284e-03, -1.0679968845550602e-03,
       3.9505644564334442e-03, -1.6774932198456436e-03,
       -1.0667384378029770e-03, 3.1902886245821840e-03,
       9.3084110262335086e-04, -2.6817821059632466e-04,
       -1.0258596436312315e-03, -1.5675197266306398e-03,
       -1.1138699943521282e-03, -1.6932602823802752e-03,
       -1.3265867488261363e-03, -2.1576730512236440e-03,
       -1.8460064157907149e-03, -1.9650083207250982e-03,
       2.4868309901161481e-03, 1.8496144729012111e-03,
       3.9853568323027649e-04, 5.7725075452030286e-04,
       -6.7098221534596446e-04, -1.1351295367752663e-03,
       5.4506180125678217e-07, -1.7283258300058533e-03,
       -2.3711971191462304e-03, -1.9936482871320120e-03,
       -1.3827272778803568e-03, 3.0022337108264287e-04,
       -1.6107572504486698e-03, -1.1219274349157325e-03,
       -1.2704375550968657e-03, 1.5328975656766959e-03,
       4.0935376145982466e-04, -6.7261380594496427e-04,
       -6.4329603742969228e-04, -7.5091152290409832e-04,
       -7.1940759276790413e-05, -1.0625578856739450e-03,
       -1.4204315930916342e-03, -1.7164183527388997e-03,
       -1.8811390629774665e-03, -1.1183342513251290e-03,
       -4.9070364703936848e-04, -5.8482890319867635e-04,
       -2.0266508834912611e-03, -1.8857305096486481e-03,
       -1.5359532788133644e-03, -1.4833030227708846e-04,
       -8.0287796346043797e-04, -6.6265237805051094e-04,
       -1.8416652457746725e-03, -1.7487594554684528e-03,
       -1.5000691380941552e-03, -1.7642267374130610e-03,
       -1.3347096111713970e-03, -1.4510501713452207e-03,
       -5.2370598293482768e-04, 1.6618845185230869e-03,
       -4.0743575607273805e-04, -1.5826769428112996e-03,
       -1.3342599823677323e-03, -1.1456864287850417e-03,
       4.0027005574957937e-04, -1.1171554593375037e-03,
       -2.9421109444228602e-03, -2.2568472593533762e-03,
       -8.2370562921816562e-04, -5.1808693869091131e-04,
       -1.7372210215109208e-03, -1.4068312318269204e-03,
       9.2847806883828321e-05, 2.5369105941254482e-04,
       2.5944073623683835e-03, 7.5145818299190623e-04,
       1.0575314811687717e-03, 2.6588043862464739e-03,
       -4.4306988412324199e-04, -1.0264580166773319e-03,
       3.2168218140305464e-03, -1.7664547936580889e-03,
       -1.7134444277888650e-03, -1.0301149093107918e-03,
       -6.3532189051518817e-04, -5.5122911897003551e-04,
       -1.3059708600440803e-03, -9.2393432826280860e-04,
       5.7714128034443016e-04, 4.6281076844255391e-04,
       -1.3264552522342906e-03, -2.3669786824010793e-03,
       -1.4247726378139856e-03, -1.7458239265709312e-03,
       2.6895101585423456e-04, -5.6440217232437795e-04,
       -3.6213598734574843e-04, -1.2511627279756113e-03,
       -3.2929915026217756e-04, -1.1284810834318703e-03,
       -1.1421485116978529e-03, -1.5521357607454474e-03,
       8.8136047264541887e-05, -9.3262183954845681e-04,
       -1.6110379661775553e-03, -2.2281428541619740e-03,
       -1.3118892402992116e-03, -8.7060847317825768e-04,
       -3.1145919628807524e-04, 2.8875074255851175e-04,
       -4.2720425179224811e-04, -1.1686440201289614e-03,
       -7.4619145483226170e-04, -1.3812649438284211e-03,
       -1.1058686105949957e-03, -1.1537380112594002e-03,
       -2.0250015992401916e-03, 1.2452766349358910e-03,
       -1.6782263588672422e-04, -1.3510062074750988e-03,
       -8.1994434148013884e-04, 5.8947499244147903e-04,
       4.5229967183223387e-03, -1.9921730962685806e-03,
       -8.5428884986574736e-04, -1.9802890215432642e-03,
       -1.5627083678768105e-03, 1.6425294034180967e-03,
       -1.0885882541211251e-03, -1.9682768963254055e-03,
       -1.5603037358404999e-03, -2.3759373967428962e-04,
       2.5867279074198836e-03, -7.4852124807170384e-04,
       8.8699810110795410e-04, -9.5288685895218782e-04,
       -2.9014765559237204e-04, 5.9373786809152531e-03,
       1.8747142396087527e-03, -2.7161514143367641e-03,
       3.9097270529596514e-04, 2.1446085164851731e-05,
       2.0608397939859257e-03, 3.2183637508888838e-04,
       -1.3894465024645506e-03, -6.0152529716888368e-04,
       -5.0395574522199180e-04, 3.3283654908554047e-04,
       -1.9453877134929444e-03, -7.4169692346432304e-04,
       1.0706363759121040e-03, 1.8923078083248916e-03,
       5.4902817232889921e-04, -7.8225235818574679e-04,
       -2.7939248065546774e-03, 1.9626599966634383e-03,
       3.2038344075109707e-03, -1.5995188914795070e-03,
       -1.8868759354434379e-03, -1.7856689454814087e-03,
       -8.1210924039523409e-04, -1.7736806649353534e-03,
       -1.2096117407231289e-03, -4.9090889079484389e-04,
       -2.0559023689423863e-03, 8.7013921521383625e-04,
       6.6155993365460157e-03, 1.6619854292958232e-03,
       -2.6676997971692659e-03, -3.3757828942507283e-04,
       5.4329028626038042e-03, 6.2141652300799271e-03,
       -6.3985844386578016e-04, -1.3735139601556098e-03,
       1.6115834904419256e-03, -1.1526588099012285e-03,
       -1.4336128505578740e-03, -2.0020049072663132e-03,
       -1.2432634758772073e-03, 1.8503741360581304e-03,
       6.0596460860387197e-03, 1.0469678770412957e-03,
       -1.8225645046532823e-03, -1.4970981127879449e-03,
       -4.5687963002045577e-04, 3.1088143059375762e-03,
       3.1972550260838703e-03, 2.6864618518141761e-04,
       4.3986027230916852e-04, -8.2232863334954652e-04,
       -1.4623170317874992e-03, -1.3705593670514259e-03,
       -1.4886849564241325e-03, -1.7503376519220684e-03,
       9.8896057050730968e-04, 3.5537612945531743e-03,
       -3.9974773876141391e-04, -3.8289922116143722e-04,
       4.6823691524748470e-04, -1.2579111891571786e-03,
       3.3848348191615192e-03, -3.1192645811781606e-04,
       -9.7182395809463306e-04, 1.9026711177179894e-05,
       1.6653477575999630e-03, -4.4145186421776450e-04,
       -2.1692788571004038e-03, -1.3275972695313296e-03,
       -4.9507269646484461e-04, -3.7870929663608247e-04,
       -1.8566554265232525e-03, -1.4547374579854967e-03,
       -1.1223468975102126e-03, -1.7283060781359127e-03,
       -1.8534535235056973e-03, -1.4965029642127520e-04,
       -1.0070846838734187e-03, -1.0965658733718129e-03,
       -1.0021695875859576e-03, 1.0247617355736256e-03,
       -7.1809389835078129e-04, -2.1681270200649035e-03,
       -1.9270388756120103e-03, -1.2498085584931578e-03,
       -1.0634725410564811e-03, -1.1025893118830482e-03,
       -1.6627468532844070e-03, -1.7160431369995872e-03,
       2.1720653447876437e-04, -1.8823038338561353e-03,
       2.4842966490848395e-04, 2.8703616602070441e-03,
       3.8452371230123298e-04, 3.7246442624409033e-03,
       5.8800668462544231e-03, 1.2068244586665800e-03,
       -8.5156510319454133e-04, -2.3307861966257956e-03,
       -1.9416103062306780e-03, -1.6046242015797904e-03,
       -1.9580056856838678e-03, -2.4208534729640357e-03,
       5.1927242733106827e-05, 7.1253184742123515e-04,
       -8.0311585200825027e-04, 7.6207394526784278e-04,
       8.0727013214445013e-04, 1.8053087841476373e-04,
       7.8204485158380735e-04, -2.9277573637480147e-04,
       1.2370613611897667e-05, -2.1731168814805604e-04,
       -7.1821221764037867e-04, -1.5552770459121529e-03,
       -1.1267614542326428e-03, 1.0612563800066000e-05,
       -1.6457840877489266e-03, 6.4685676427860238e-03,
       3.7092611063680413e-04, -1.6278557414889771e-03,
       -4.2787342810908220e-04, 1.6520396478162209e-03,
       2.3708015785482895e-04, -1.4858875909225886e-03,
       -1.2760670787248158e-03, -1.4974801924812239e-03,
       1.1142763220690498e-03, 2.9437523797624715e-03,
       -2.6684684621846292e-04, 2.5595691851379915e-04,
       4.5624194907453855e-04, -2.2928084295320778e-04,
       9.5778721492935327e-04, -9.9068631975185646e-04,
       6.2441584659190792e-04, 4.7717769311843652e-04,
       -3.7116761166019492e-04, -1.9847158450087073e-03,
       -1.7877695333022104e-03, -2.2571800172019145e-03,
       -2.3444265140499616e-03, -1.6713588359453802e-03,
       -1.8957249701663354e-03, -1.2571499538282249e-03,
       1.5740217399078989e-03, 2.3367126600710251e-03,
       1.4187500692980247e-03, 8.2695470812891637e-04,
       -5.4401152938283494e-05, 3.0644813154506430e-03,
       -1.6295776876038507e-03, -1.0279775243199508e-03,
       -2.0232453120620805e-03, -2.0996838292455860e-03,
       -1.7757412952138364e-03, 2.7006227817499475e-03,
       2.0523610888876602e-03, 1.7964641292817392e-03,
       -1.8500015603216237e-03, -1.7415039569493923e-03,
       -1.0510132443243753e-03, 9.7448430670553008e-04,
       4.1266997902507244e-04, -8.8440436169499805e-04,
       -4.3419601613453119e-04, -1.3037171070166141e-03,
       -1.2077297277850426e-03, -9.2966947359016800e-04,
       6.9296977858797348e-05, 7.2544342237266504e-04,
       4.0114983062475053e-03, 6.9626259548310207e-04,
       -2.5743502775538846e-04, -1.1697376002635512e-03,
       -1.5718943842836647e-03, -1.2695920772921605e-03,
       -8.3550788106841536e-04, -6.2898116925373779e-04,
       2.9957769524464493e-05, -5.2144242930003226e-04,
       7.0902241004420629e-04, -3.2875386870756919e-05,
       1.9813327562766530e-03, 5.5158233906809134e-03,
       5.6506807780280159e-04, -1.6875394118681290e-04,
       -1.7002048273487035e-03, -7.6664384062000678e-04,
       -2.9701963457368574e-04, -9.1226315663719873e-04,
       -1.1254012696541855e-03, -1.3756025173503421e-03,
       -1.6829619840497104e-03, -1.0545801582873650e-03,
       -9.3718473042857817e-04, 2.5061671827717475e-03,
       1.2409020073889810e-03, 6.1578899252383587e-03,
       5.3016283913724788e-03, -1.9371679626051168e-03,
       -1.1910458923282911e-03, -1.8029881535758100e-03,
       -1.3515258677359008e-03, -1.2086444168504474e-03,
       -9.7794855462744442e-04, -8.0703302463743106e-04,
       -1.1169580623847152e-03, -1.6536254648175967e-03,
       1.1849757048799543e-03, 2.5676701752729153e-03,
       2.3446914062513510e-03, 3.0336356046597023e-03,
       1.7831077052815239e-03, -1.6315701338723676e-03,
       -3.6839274372605307e-04, -1.1357545237220348e-03,
