%YAML:1.0
bias: 1.5570812738326520e+00
       1.1539500552062909e-02, 1.7928162499657660e-02,
       4.2372616831595190e-02, 2.3397303519051491e-02,
       -1.1113074941457923e-02, -8.4327569193191881e-03,
       6.9736619521114547e-04, -2.5735644473758382e-04,
       1.5973924937371702e-02, 2.7988615904915894e-03,
       -1.0593536628981496e-02, -1.6699811036971136e-02,
       -1.1872268608814688e-02, 2.9589280499002172e-03,
       1.4591896946907225e-02, 6.9642877514657416e-03,
       -9.9692329760952027e-03, -3.4955835467929339e-03,
       8.8132831788963716e-03, 5.4353888770977341e-04,
       2.1124344085305925e-02, 6.3060115605550748e-03,
       1.1889718039519158e-02, -6.0867033318478033e-03,
       -2.2562586082978800e-02, -1.4509843385017080e-02,
       -9.0042481096526752e-04, -1.0080978941495225e-02,
       2.2272810228879850e-02, 1.2846295231980281e-02,
       -1.5338522639817010e-02, -1.4812940463375616e-03,
       1.4242382084432771e-02, 2.1140049407087424e-02,
       2.3519086186824075e-02, 1.9946605749963708e-02,
       1.9962039075642306e-02, 1.6794402733853214e-02,
       6.8678903160079036e-03, 1.5055618499890068e-02,
       -1.2034206710477648e-02, -1.2730714197253816e-02,
       6.3978149567453686e-03, 2.2195947393888613e-02,
       -2.8083466384386972e-02, -1.0394178201926479e-02,
       -1.4972193558699130e-02, -1.5421270661749257e-02,
       6.4211636388511314e-03, 2.7698909584315031e-02,
       -8.8637164088968771e-03, 9.4840520438605018e-03,
       -4.8557308025954909e-03, -1.1766186460305474e-02,
       -4.2981315999373569e-03, -5.5144967984403319e-03,
       -1.5722885961886177e-02, -3.6499869239717004e-03,
       2.3124966502439809e-02, 1.0372408081580093e-02,
       -1.9071895569870288e-02, -2.9358367503710715e-02,
       -2.2549405803371371e-02, -3.7060891027514573e-02,
       1.5758962063359503e-03, 2.6368148980329194e-02,
       1.0602378699921039e-02, 3.0641281206345381e-03,
       1.3079450549124428e-02, -1.3157377526673095e-03,
       -4.6467643058745950e-03, 3.3552828242365846e-03,
       9.7899383843893240e-03, 1.4485708285610407e-02,
       3.9808556853799318e-02, 2.3661858598735222e-02,
       -1.1263828535588183e-02, -6.0344120087702244e-03,
       -8.8960427854201836e-03, -1.0071194291762750e-02,
       -4.3132429528914031e-03, -5.3906735499038416e-03,
       -1.0512050255538643e-02, -1.5247671248529514e-02,
       -8.8395920509530060e-03, 1.9436464820813293e-02,
       3.4083416291630565e-02, 2.5535857822222691e-02,
       4.5752231601427044e-04, -1.1048063680554165e-02,
       -4.5424001036863323e-03, -9.3459248112599119e-03,
       2.7775616578090634e-02, 2.7017271188013274e-03,
       6.3306096902661403e-03, 2.9503899724642561e-03,
       -1.8556240536917897e-02, -2.4374341139102480e-02,
       3.5175898935201656e-03, -2.9228947993810546e-02,
       2.0724397213913682e-03, 1.5352686294279308e-02,
       -5.4977641956772891e-03, 1.9315462493914925e-02,
       1.2676468327065133e-02, 1.8931585238604703e-02,
       1.5155088193875507e-02, 8.0809419753731168e-04,
       2.3734548916162536e-03, 1.3520513533257355e-02 ]
