%YAML:1.0
bias: 1.0415444267516947e+00
       -1.4753292483845820e-03, -1.1669262799171010e-03,
       -4.3317661966861716e-06, -1.6994586990943996e-04,
       -8.0551895472493016e-04, -1.0468176626236654e-03,
       2.5989091822950646e-04, -1.2120374925617267e-03,
       -1.0221299653868370e-03, 1.1535209241292534e-04,
       8.5366997147475843e-04, -4.9173897915381199e-04,
       2.2203125569139003e-03, 1.5724519411510866e-03,
       1.5382344326578517e-04, -8.7125222669259459e-04,
       -1.4189011262935500e-03, -1.7304118300443087e-03,
       -1.4909753321748975e-03, -1.3959718850018552e-03,
       -1.2521786935651988e-03, -1.1908463635052859e-03,
       -8.8615176573668723e-04, -1.5559250353209702e-03,
       -1.2775164282669798e-03, -4.0683906662163549e-05,
       1.6245674733380319e-03, 2.0741475166987881e-03,
       3.4327866061211968e-03, 1.5063873328689398e-03,
       -2.0553994436737079e-04, -3.6801624682246842e-04,
       1.0150810179553010e-03, -1.0170641794398248e-03,
       1.9337897626789534e-03, 1.9113667779487669e-03,
       2.3781670513289880e-03, 3.7364438428849340e-03,
       9.4081452952023375e-04, -1.2482210294756056e-03,
       -4.1216321287841043e-04, 9.3096211709368384e-04,
       2.0479627607979099e-03, -7.7163972576147540e-04,
       -1.1674543707819228e-03, 4.0849629544093720e-03,
       -1.3862394116927494e-04, -1.3349093254803859e-03,
       -1.4039317755262844e-03, -1.0894520797216126e-03,
       6.3514819429819145e-04, 1.5223577403214801e-03,
       8.8786956831435381e-04, 7.5635850184982043e-04,
       -1.1131770203834269e-03, -9.0742353249227204e-04,
       -1.2866147866543156e-03, -1.1693347512894104e-03,
       -7.9738455934020051e-04, -1.0592920085187307e-03,
       3.1646034735952370e-04, 2.3518575236851844e-03,
       -1.7669075879339375e-03, -2.9254106203631142e-04,
       5.5790492072323372e-03, -7.9914555285846541e-05,
       -3.6719274798957275e-04, -1.5204204957036678e-03,
       -1.9630203894204024e-03, -1.2143948577046878e-03,
       -9.4654231285400733e-04, -1.2477093115995706e-03,
       -1.7460975390689425e-03, -1.7120202154739064e-03,
       -1.5388644664458824e-03, -6.4733678767517995e-04,
       -1.2263737837257707e-03, 1.5142287575677421e-03,
       -1.4658619881082033e-03, -1.5298200843046647e-03,
       2.2320017621983335e-03, 1.4675902351557943e-03,
       -1.9631485528172330e-03, -1.7069175003028526e-03,
       -1.4701190365119165e-03, -5.5588688576573161e-04,
       1.1696357132197680e-04, -1.7353451167997302e-03,
       -1.7910442637152657e-03, -1.6232880679218061e-03,
       -1.3717443243940765e-03, 1.9542502166083170e-04,
       -5.1730255687339373e-04, 1.4714333946238948e-03,
       -1.4138664233325461e-03, -1.0915314092686027e-03,
       -4.9092600861888017e-04, -1.8272602561651445e-03,
       -2.5569214966426283e-03, -1.9226619107465754e-03,
       -1.7360635379427434e-03, 5.2645893405224510e-04,
       6.8763712314768286e-04, -1.9099343672536072e-03,
       -2.2859370520058276e-03, -1.2628147328152290e-03,
       -1.0544711518290267e-03, -7.1149006645990968e-04,
       -1.7299310884587126e-04, 2.8589222686779695e-03,
       -1.0268705994890210e-03, -1.8741872570310733e-03,
       -6.1179461644403994e-04, -4.8572873696231452e-04,
       -1.0266530287513852e-03, 5.9435628551464045e-04,
       4.1018909891296354e-03, 3.8089446659091602e-03,
       3.3361015922626323e-03, -2.1619029483456696e-03,
       -2.2726428874377388e-03, -2.0635020412189337e-03,
       -1.7070513133028977e-03, 5.3720040824278197e-04,
       8.6415936865711252e-04, 1.7792834640466563e-03,
       -6.3465699158059079e-04, -2.3423327174285058e-03,
       2.4134978962217458e-03, 8.3490141317577667e-04,
       -1.7328060440817460e-04, 4.9344815183812948e-04,
       1.3289098464050282e-03, 2.7157015822655475e-03,
       2.3636327025296426e-03, -2.1970960697099279e-03,
       -2.6049987801826631e-03, 4.2429894159388007e-03,
       -2.8094006278077443e-04, 4.4032152941152151e-03,
       -1.2267267556995951e-04, 4.8855856663565143e-04,
       -1.8462571753414848e-03, -2.4487406264427072e-03,
       2.8826459608987513e-03, 6.0152248837524861e-04,
       -2.1680303756718448e-03, 5.2165662568960216e-03,
       5.4413334545036739e-03, 2.1828931729237122e-03,
       2.7640578196602475e-03, -9.1483430581809513e-04,
       -7.9074025308451760e-04, 4.0140244088133212e-04,
       -1.9551429898092996e-03, 6.1607230452294746e-03,
       3.0379490787862335e-03, -1.0493588254165294e-03,
       -1.5029309081722160e-03, -2.4060369581933878e-03,
       2.1047752193008129e-03, 1.3795713703946460e-04,
       -2.4703883418883315e-03, 5.1448699554722636e-03,
       5.2414875238732672e-03, 3.8683080617058678e-03,
       2.2649663031442942e-03, 1.7269657825621592e-03,
       5.5359755121863179e-03, -1.1145580814296932e-03,
       -1.9149244371568352e-03, 1.9670467768969241e-04,
       9.5127701197971403e-04, -1.6346217198958900e-03,
       -9.6509486566170616e-04, -2.2971248871251210e-03,
       -3.4948830201102059e-04, 2.4754211367395726e-03,
       -3.3295346549552154e-03, 4.8920014413368759e-03,
       5.2810406757882291e-03, 4.7204667590037943e-03,
       3.3442510712791743e-03, -1.0903986553810821e-03,
       4.9949603299719071e-03, 4.9232440296982875e-03,
       4.6992481792413575e-03, -6.0575455491894577e-04,
       7.1429713546909365e-04, -1.8338908180694892e-03,
       -2.6586885881728622e-03, -2.2954252787797469e-03,
       5.2264904756240305e-04, 8.1595632068795282e-04,
       -1.1175174128614754e-03, -5.0937807357009945e-05,
       1.5289613572544106e-03, 3.2974382418103970e-03,
       2.9702994914151963e-03, 5.8846670498325163e-03,
       1.9364001268423606e-03, -9.3263617994900365e-04,
       4.7601439066957286e-03, 2.7434153555400049e-03,
       2.2958425783724092e-03, -9.9228458900771214e-04,
       -3.1134430102654487e-03, -2.5796017149451169e-03,
       2.3256503405539369e-03, 1.2398609548597958e-03,
       -1.1850555108933473e-05, 8.0713068854505428e-05,
       4.1869748673954710e-03, 5.4420312286403627e-03,
       -1.1458968931348779e-03, 2.9121894476155999e-03,
       2.8127967769657489e-03, 7.7610361025569265e-04,
       3.4602187668238884e-03, 4.6931043257400279e-03,
       2.2467259517452488e-03, -1.7165561376385755e-05,
       -1.5471257654809257e-03, -2.6618576952057663e-03,
       1.5368016703831092e-03, 7.9501351605351894e-04,
       6.5427469505039738e-04, 1.9289851634285691e-03,
       1.7529849060869025e-03, 9.0307146780887462e-04,
       -7.8295597969608457e-04, -7.8368768164984348e-04,
       9.9033147894869245e-04, 4.4729265616135650e-03,
       3.1249310751355354e-03, 4.1766000343126100e-03,
       -4.4176698011923275e-04, 6.7164866699245276e-04,
       -9.0654419379028320e-04, -1.9905288127648022e-03,
       5.8086514814366245e-04, 4.7811419461050884e-03,
       -2.3123382502604371e-03, 5.5762446215262677e-04,
       1.8878468318216674e-03, 5.2969681704392554e-04,
       -3.3948563574395422e-04, 2.6114922202511346e-03,
       3.8029589020387501e-03, 2.6590608903559639e-03,
       2.6391173689689512e-03, 5.7302679343196466e-03,
       5.1500796608368298e-03, 3.8379302499455489e-03,
       -2.7995548549707475e-03, -2.6475500700669755e-03,
       -2.0316626764163054e-03, 5.2799515009722851e-03,
       1.4764395421935019e-03, -9.3344532911442558e-04,
       4.8990811619313039e-03, 5.3609473535478518e-04,
       1.2952284494687427e-03, 1.5198698191392127e-04,
       9.2735950624793322e-04, -3.7180471107703313e-04,
       6.3187060616719384e-05, 5.9974676104587667e-04,
       -7.7715045954380134e-04, 1.6697566880657998e-03,
       -2.1436137549684124e-03, -2.1401907573371211e-03,
       -2.2600467443651442e-04, 5.7991763219982753e-04,
       1.5311856369744847e-04, -1.3118376696131979e-03,
       2.9291037907486338e-03, 2.6050141754562161e-03,
       6.1372289280889848e-03, 3.9310675456158961e-03,
       -7.7572385557385728e-04, -1.1688492253715782e-03,
       -4.9340628300847836e-04, 1.0722270905495349e-03,
       -1.8244274414183979e-03, -1.0572830523444956e-04,
       2.0140499083528781e-04, 2.0374787130568277e-03,
       -1.2378327273098251e-03, -7.8497339347156523e-04,
       -6.9310206591936786e-04, 1.5624171661565527e-04,
       -5.6688165456795548e-04, -4.8008451941631831e-04,
       1.1135736568593081e-03, -1.6361926093052172e-03,
       -1.9404996834435683e-03, -1.4480829343467788e-03,
       -1.1802568631326304e-03, -4.9497641987486193e-05,
       3.2482167382273290e-03, 2.1678653834633407e-03,
       4.5354920544846459e-05, -1.8039203181497592e-04,
       -1.9507743862939805e-03, -1.8070021224148129e-03,
       -2.0044762097454968e-03, -1.7248255019721753e-03,
       -1.5434866682431745e-03, -1.4960257131361278e-03,
       -1.7100867908197174e-03, -1.8487355171276248e-03,
       -1.8811935542849985e-03, -2.1338972981376526e-03,
       -9.7930057690386388e-04, 5.1036691086634124e-03,
       3.1874524563330767e-03, 5.2508764408325552e-04,
       6.0765990430969806e-04, 4.4945130888080958e-03,
       3.1124428898479336e-03, 2.1224313146662897e-03,
       3.5535219751842160e-03, 1.4197469377596771e-03,
       2.8930473111514797e-03, 6.7053063347422984e-03,
       1.5411656104774574e-03, -8.8078037740305494e-04,
       2.0197934826166850e-04, 1.3908341117890952e-03,
       -3.1505105193680599e-04, -1.0485568033557456e-03,
       -7.1296109358638627e-04, 4.4048646796867865e-03,
       3.9075135312865761e-04, -8.5983517903020189e-04,
       -9.5825532426048812e-04, 3.6687938082213176e-03,
       3.6370935546548816e-03, 1.5176829169310979e-03,
       1.2850386714338710e-03, 1.9783370798398385e-03,
       3.9082743848504564e-04, -6.8244197657174881e-04,
       -7.6635681743715761e-04, -7.2127898164454115e-05,
       -7.7061144895755162e-04, -1.6300122625446962e-03,
       6.0488756309131394e-04, 3.8894360093662066e-04,
       -2.5772791932920348e-03, 6.2206037305264402e-04,
       4.8736915805396262e-03, -4.1109341766684421e-04,
       -1.4512698024807119e-03, -1.3860562484632713e-03,
       -1.6845602396416011e-03, -9.2901637593249082e-06,
       -1.2663844050162184e-03, -1.5263869999738266e-03,
       -1.7401066936378155e-03, -1.0059691436400133e-03,
       -1.5448885562542448e-03, -1.4350040861488551e-03,
       2.5692640707431717e-03, 4.6812397760080775e-03,
       7.3023708822608422e-04, -1.0247318704870571e-03,
       3.9505210528957410e-03, 5.0253425749016778e-03,
       -2.5251754509171179e-04, -2.2141160236461717e-03,
       -2.3916333398763001e-03, -1.5592654140546866e-03,
       3.7554054248658284e-04, -5.9450591756235742e-04,
       9.2463984532866893e-05, -1.5769326303866705e-03,
       -1.8124382645714400e-03, -7.8655984838153065e-04,
       1.5348693775743393e-03, 1.5244358422040376e-03,
       6.8556883542257750e-03, 6.1919250067367900e-03,
       3.4648359006370405e-03, -7.6593662105924987e-04,
       -1.5410273939340110e-03, -1.7732540174242128e-03,
       -2.1469223932119330e-03, -1.2368745347199179e-03,
       -7.4487485323805201e-04, -1.0255994659619104e-03,
       -1.1885643090405323e-03, -1.9054757472088829e-03,
       -1.5915866713513056e-03, 8.9896268964551106e-04,
       1.4970245537038076e-03, 6.3709886636928545e-04,
       1.5877266227172146e-04, 6.2605558027607304e-03,
       4.3907115186939726e-03, -1.2243495156023868e-03,
       -1.8606396161835700e-03, -2.7376710401489884e-03,
       -9.6775058820066056e-04, 1.8390760126108761e-03,
       2.0265498255920924e-03, -1.8815453775414904e-03,
       -1.7512507604789051e-03, 7.1150739204498795e-05,
       -1.9296298597758865e-03, 2.8056752459117585e-04,
       -4.3710382397356884e-04, -7.9507954298580668e-04,
       5.4646069324274793e-03, -1.7958975026159648e-03,
       1.0015697589283281e-03, -4.7358244476992793e-04,
       -2.6914631321005339e-03, -1.4395770545503168e-03,
       -1.6822613395043467e-03, 3.3884890086735672e-03,
       3.7174039661129810e-03, -2.0453428112595768e-03,
       -1.9405632761480608e-03, 1.1919834441446609e-03,
       -7.7301967281139970e-04, 1.4451551814820313e-03,
       -1.8027336079329272e-03, 2.7563845112856776e-03,
       4.2726246644604745e-03, -2.3266716973808616e-03,
       -4.9776302829047253e-04, -1.5339920622265773e-03,
       -3.4976428352102070e-03, -2.1908833347367364e-03,
       6.1105518647374009e-05, 3.4026609965297043e-03,
       4.3712938460362864e-04, -7.4949618541827654e-04,
       -1.8244784520699338e-03, -2.0346160303467997e-03,
       -2.3591180123310102e-03, -8.6157724279669560e-04,
       -5.2946659228492459e-04, 1.3241510982513478e-03,
       -1.5008431193493726e-03, -2.7850181790995739e-03,
       2.2388658109567358e-03, 2.6756637515446399e-03,
       -3.0791005331833954e-03, 4.9912076977739442e-07,
       -1.0890968009245174e-03, 1.1464825411400849e-03,
       9.6594277414413683e-05, -8.7967751670067198e-04,
       9.6831194279732515e-04, -4.8686613712779704e-04,
       -2.3610887789504062e-03, -2.4263619771851710e-03,
       -1.5994649480522356e-03, -1.6289391818274292e-03,
       -2.6661568411822912e-03, -2.3291334469717631e-03,
       3.2659942302974802e-03, 5.4288118131070864e-03,
       -1.9616501754588130e-03, 3.1363190621734100e-04,
       -5.2605954471464963e-04, -4.3871079776928150e-04,
       5.8741603141428426e-04, -2.4541204468980968e-03,
       2.1362662227023778e-03, 4.0514803832667253e-03,
       -6.5619131565944594e-04, -1.9503178210019067e-03,
       -2.2412561966896737e-03, -2.1043582440262998e-03,
       -2.8124340213376261e-03, -1.9711712592321638e-03,
       1.4724165212298091e-03, 1.5747932476377373e-03,
       -9.5074432874350107e-04, -1.3605684398346530e-03,
       -1.9306254090334114e-03, -1.9068784032221868e-03,
       1.9008890591950989e-03, 4.5786805322036751e-03,
       -5.3857196035140349e-04, -2.3600822757226914e-04,
       2.5425456884360202e-03, 2.8595965956680169e-03,
       1.0908803285981218e-03, -2.2556130571970831e-03,
       -2.7737382943302945e-03, -2.1352593620984511e-03,
       5.2111020511355364e-03, 3.9297936925292414e-03,
       3.3317767792240185e-04, -2.7113052930468197e-04,
       5.1457685206292368e-04, 4.0392510676040159e-04,
       -9.2097525398526173e-04, 1.0594161070732674e-03,
       -1.6651681628654606e-03, -6.0403791884041313e-04,
       1.3805246869136693e-03, 4.6796908313681829e-03,
       1.8198600157746717e-03, 3.8464900163491761e-03,
       -2.0167052447328704e-03, -2.1008921779381998e-03,
       2.1148127408410272e-03, 1.4429265005851380e-03,
       -1.8592182047453892e-04, 3.0612156907231842e-04,
       1.6360757283375590e-03, 3.3657184431020557e-03,
       3.9108666842892978e-03, 3.0491771135908413e-03,
       9.6587307737901976e-04, -2.0034738932379849e-05,
       1.4274740062775399e-03, 4.5050987294120558e-03,
       -2.2320470795387333e-03, -3.2132371551008153e-03,
       -2.0808817582000242e-03, -1.8986454531035460e-03,
       1.0942876368843857e-03, 5.3215526632371122e-03,
       -2.6637069962597930e-03, -1.8072301814650517e-03,
       2.7035749746593101e-04, 3.3337015234946774e-03,
       -2.2085482388768148e-04, 1.9910445504316122e-03,
       3.0417583957871451e-03, 1.4747473748684442e-03,
       3.5313618476501660e-03, 5.7992945434726609e-03,
       4.6875048645987471e-03, 4.8292765653280495e-03,
       -2.9696626452322249e-03, -2.2816868968237162e-03,
       -1.5087182446049401e-03, 2.6649965494531880e-03,
       -3.1310636424628370e-04, -7.9950960065695582e-04,
       3.3645812651901278e-03, 1.1965315106482805e-04,
       -7.1263664357400778e-04, -1.3075106331733870e-03,
       -2.2611199642033212e-03, -1.1537339769965792e-03,
       1.3314635125297833e-03, -1.2557964488065171e-03,
       -7.6910498473185232e-04, 5.7868642138069297e-03,
       -2.4250889316263760e-03, -2.3391667631788215e-03,
       2.9666825059916245e-03, 1.0806326142528124e-03,
       -4.6528453386813096e-04, -2.4580971367816596e-03,
       5.2236471790040595e-03, 3.0546675157354887e-03,
       1.5888733693984875e-03, -1.4433219144829686e-04,
       1.1730895384952438e-03, 4.0668231969614695e-03,
       4.4740573819233992e-03, 4.5603914203175494e-03,
       1.1549977730485033e-04, 2.7126844200651358e-03,
       -1.7063669786659117e-03, -1.3517429801932668e-03,
       -8.1306445160496941e-04, -8.3797018645921542e-04,
       -6.0093246401851110e-04, -9.7777624416864979e-04,
       -5.1715522100789356e-04, -7.6905706364630759e-04,
       1.0490567516563588e-04, -1.3061251980120187e-03,
       -7.7124264418780390e-04, 5.7799306928321454e-04,
       3.5248602503163101e-04, 3.2785288278104514e-03,
       2.7089288092004538e-03, 5.8982670118689819e-03,
       -1.8303174801562660e-03, -1.3282985315957547e-03,
       -1.6500453134117446e-03, -2.0761085843268474e-03,
       -2.0176042520352500e-03, -1.6728138943008994e-03,
       -1.8032509634665667e-03, -1.6098571390625528e-03,
       -2.4918208064974310e-03, -1.9222880969290582e-03,
       -2.1872847798674851e-03, -1.9953136605835977e-03,
       8.4854195383734891e-04, 3.1327499541315331e-03,
       1.9672247765618305e-03, 5.8559023497873437e-04,
       1.8640561546549477e-03, -6.2750618253829365e-05,
       2.0049105606783371e-04, 4.4225251439515435e-03,
       3.6560842662636361e-03, 2.9131039452305390e-03,
       4.3101260164406501e-03, 6.7510005402731006e-03,
       3.8910811077119420e-03, -5.0819303934420508e-04,
       3.2330660839306261e-03, 3.8311304925259934e-03,
       4.3737326756767192e-04, 5.3747420223494765e-03,
       1.3918789940424567e-03, 6.3939775202126823e-03,
       6.3832781749205703e-03, -8.3795669383216831e-04,
       -1.0810229010780718e-03, 5.3185331733533979e-03,
       6.2151535216061803e-03, 6.1398917428287366e-03,
       2.1644063862484015e-03, 2.1185850306277296e-03,
       1.1625087074908990e-03, -1.6407930979084845e-03,
       -6.5437420665996702e-04, 1.4485972846779531e-04,
       -1.3084371462658826e-03, -2.2823698669106750e-03,
       -1.3992803090347764e-03, -8.5429677194188676e-06,
       -1.8439560304324466e-03, -7.9529449746249057e-04,
       1.1243939008560686e-03, 2.5712423027181330e-04,
       6.2862576063747733e-04, 2.7387425153493025e-03,
       -3.9401854385753431e-04, 5.0352260074719760e-04,
       -1.0017051820067440e-03, -1.9481078388767859e-03,
       -2.1628843786287559e-03, -1.9039732078390431e-03,
       -1.8563711088988842e-03, -9.0066506335904700e-04,
       4.2652729625254878e-03, 3.2427751730599455e-03,
       -2.1350909205491144e-03, -2.3293148938606260e-03,
       -1.3814479672186349e-04, -1.3444069722198278e-04,
       -2.6613501998102307e-03, -1.6290791110314378e-03,
       -1.9393943007181274e-03, -1.7011732354797729e-03,
       -1.5775381717088048e-03, -1.5132558042295907e-03,
       -2.3395108296391642e-03, -1.4753135486005964e-03,
       -2.0365054882329941e-03, -5.5817604788851983e-04,
       2.7884565327740830e-04, -1.7038334393924842e-04,
       1.6277525605261215e-03, 2.9931543567211201e-03,
       -3.7160768299247262e-04, -1.2955158562831571e-03,
       -1.3468180738811838e-03, -6.2266588979735808e-04,
       -1.3218558109500439e-03, -2.3678095207987650e-03,
       -8.7338038972081616e-04, 2.1812077801429109e-03,
       -1.6961915057656573e-03, -8.1119351615567331e-04,
       -1.2499332601916572e-03, 2.0127207689650526e-04,
       1.3064471681401948e-03, 1.6887043626174116e-03,
       5.8188797449900700e-04, -3.5131215292856521e-04,
       -3.7971520566622486e-04, 2.2655701254629844e-03,
       -1.5984265980672067e-03, -1.6926592716607562e-03,
       -1.6338867361687544e-03, -1.4460694188089154e-03,
       -3.1393113355195388e-04, -9.8854475724837300e-04,
       -1.5192775276218875e-03, -1.6525986745536841e-03,
       -2.1714789066091451e-03, -1.7137378871565124e-03,
       -3.9267661108808379e-04, -8.4356668920650211e-04,
       4.7926788653386253e-03, -1.8983884906028580e-03,
       -5.0553073127641531e-04, 4.6682305078774733e-04,
       -1.3424827168816548e-03, -1.7161258331851999e-03,
       -1.9723253221275634e-03, 5.5614252619385620e-04,
       3.7696683724921976e-03, -2.0717912497263424e-03,
       -2.1987247512721083e-03, -1.7853152656233206e-03,
       -2.5854377837566211e-03, -2.2906143356304595e-03,
       -1.5793443847361580e-03, 5.3084531556388658e-03,
       1.2857803034389344e-03, -1.6344336626645303e-03,
       -2.4739203969316569e-03, -2.9648115701265141e-03,
       -2.9638004876037898e-03, -2.6215891617706812e-03,
       -1.9860148117756219e-03, -4.2347050006073751e-04,
       2.5455462565497538e-03, -1.8421155238473993e-03,
       -2.5953323713886218e-03, -2.2184173918584332e-03,
       -2.6156704252052959e-03, -3.1587880692643495e-03,
       -2.3194108163735864e-03, 5.6354401688727875e-03,
       8.6505838028715998e-04, -1.7386461759679773e-03,
       -2.2903067480688852e-03, -1.7977102471111966e-03,
       -2.5407689426871004e-03, -2.1207803946439638e-03,
       -2.2832084832203337e-03, -1.9386359184954450e-03,
       -1.2179365624412951e-03, -2.7797836617505177e-03,
       -1.9361404519902225e-04, -1.5170807477985402e-03,
       -1.8954263405987428e-03, -2.3691752354785909e-03,
       -2.2150485138128719e-03, -8.2825628034708624e-04,
       -2.3310899327713677e-03, -2.3375224609291810e-03,
       -1.2268216144684446e-03, 2.6453228751006272e-03,
       -1.7946438949729773e-03, -1.7043408052789923e-03,
       1.0317771082651347e-03, -6.6943719941673524e-04,
       -1.2441226904628798e-04, -2.5909681322731481e-03,
       1.0177544474093522e-03, 2.6624697045598447e-03,
       -4.2695826086619937e-04, -8.5130349562291270e-04,
       -1.7828771534819101e-03, -8.7838516268030160e-04,
       -3.0974307922370533e-03, -2.3210574018046768e-03,
       1.3402390769307188e-03, 8.9844458227907715e-04,
       -1.1147706566247621e-03, -1.7760375395597982e-03,
       -1.7139581733702006e-03, 1.4822344608998444e-03,
       2.3775430738213186e-03, 1.4649264694466283e-03,
       -1.2680269999222765e-03, -5.7169664331083191e-04,
       4.1304391102040222e-05, 5.5260153345788648e-04,
       -1.1732897579714071e-03, -1.9172055827222927e-03,
       -2.9471740323661552e-03, -1.9100768851767710e-03,
       1.5448493242540677e-03, 1.7983453612112517e-03,
       -1.9474762434932393e-03, 1.2397301277022936e-04,
       4.4654554845000559e-04, -1.5332472474276285e-03,
       -1.3649657988718696e-03, -1.8876030498944857e-03,
       -1.9049921578841100e-03, -1.6782841303517406e-03,
       -7.3732096389740555e-04, 3.1355847483066977e-03,
       1.9260132174107470e-03, -7.6209301309302843e-04,
       -2.0951918804344802e-03, -1.7651222458887844e-03,
       -3.5007970367487195e-05, 3.5940777030408532e-03,
       -2.1867608666759505e-03, -9.9127953836115933e-04,
       3.6847044862741958e-04, -4.7294882776587819e-04,
       3.1793312343301058e-03, 2.6212775063158443e-03,
       2.1550249600197041e-03, -1.4525113339911586e-03,
       1.8313837239209399e-03, 3.1879523367664311e-03,
       -1.6019192382268658e-03, 7.4890081806983284e-04,
       -2.2827948118346146e-03, -6.2412917328075516e-04,
       1.7452218071843521e-03, 1.5077235938430076e-03,
       -2.3331637221241869e-03, -1.2676136299069817e-03,
       -1.2338349985833779e-03, 1.1630002867806062e-03,
       -1.1901639835103513e-06, 3.0609874923717695e-03,
       2.7262908785236836e-03, -3.9423093027836110e-04,
       3.2270397695375042e-03, 5.5578896072152962e-03,
       -2.2617867300690785e-04, 1.0476381257211430e-03,
       -2.9225888667054663e-03, -7.9022364028598401e-04,
       -4.3952907196238871e-04, -3.6669300801358998e-04,
       2.4388941886637995e-03, 1.0465398829099650e-03,
       -5.4587492752677415e-04, 2.8864648405539668e-03,
       1.7761554533809158e-04, -6.6039174382088268e-04,
       3.8098942325928703e-04, 3.9320443965485568e-04,
       3.9440247422143880e-03, -2.2830495509797562e-04,
       -2.2349706349873086e-03, -7.5360870689726838e-04,
       -1.3663607034042282e-03, 4.1493990686638528e-04,
       6.4216711704083163e-03, 2.0061148024990796e-03,
       1.7332869900779859e-03, -2.5823515369119195e-03,
       3.4897414729528663e-03, 5.7242844840130931e-03,
       4.6796356717951765e-03, 5.9229267849787359e-03,
       4.4484962233540797e-03, 6.0381554052708290e-03,
       4.8552352728753060e-03, 4.6026587513090010e-03,
       2.0087602108982434e-03, 8.2100108309149345e-04,
       4.7336480767948090e-04, -5.6962465549184767e-04,
       -1.3148846379077718e-03, -1.8321215918655465e-03,
       -1.3354566499186879e-03, 9.3406623825106894e-05,
       7.9353539586176595e-04, -4.5980417565720305e-04,
       3.4560772947945873e-03, 5.6791080095360226e-03,
       1.1715063158335413e-03, -4.8081673273497454e-04,
       1.6966509135792908e-03, 5.1632661559688426e-03,
       1.3408662329707848e-03, 4.9608515644479906e-03,
       -2.1242293434391426e-03, -1.4984411831236372e-03,
       -2.4092546752390569e-03, -2.4296691407253556e-03,
       -2.4127973977429596e-03, -1.5930066419292256e-03,
       -2.1805173694974863e-03, -2.0017472574668216e-03,
       -2.7542846499577851e-03, -2.6808453551535722e-03,
       -2.1547838875847817e-03, -2.8284196137446480e-03,
       -5.9400203642088459e-04, 1.8145060055027077e-03,
       -2.1092433096881326e-03, -1.2292087174075391e-03,
       3.6929322378467832e-04, 2.5290762990707117e-03,
       -8.9281762767978810e-04, 3.1600022553495838e-03,
       4.2857966763247841e-03, 4.9314693739992569e-03,
       1.2027666226001436e-03, 2.1115265128591734e-03,
       2.1034805490997791e-03, 4.5045492867687538e-03,
       2.3814068244046123e-04, -3.9791938548050271e-04,
       9.6210329179483825e-04, 2.7024722506588438e-04,
       1.9200753892093722e-03, 2.9079640773098836e-03,
       3.9773374068964116e-03, -5.7261564629332296e-04,
       -1.3709674469141154e-03, 3.8514631623361270e-04,
       5.4298248630719453e-03, 5.9875727796317038e-03,
       6.6547591761461679e-04, -1.5977551817355864e-03,
       3.5708322354823511e-04, -6.7980438094653880e-05,
       -2.5401054402417952e-03, -2.8006035512611605e-03,
       -1.1086689429348345e-03, -2.6807935191569903e-03,
       2.4995218303049795e-03, 3.4012120600059141e-03,
       -2.8523120489052142e-03, -5.2977596731616761e-04,
       7.7796281895627041e-04, -2.5347166436865019e-03,
       -2.6547256449613852e-03, 1.9311147429920341e-03,
       3.1205102318212653e-03, -1.7454121997201848e-03,
       -1.9689124151176262e-03, -1.2552336559136265e-03,
       -2.8881162847216994e-03, -1.9420051958057411e-03,
       -1.4783462667756798e-03, -3.1645647863341980e-04,
       4.2226168196855575e-03, 4.6097907819958308e-03,
       -2.1224247917671722e-03, 2.4068333309046302e-03,
       -1.2316442677671293e-03, 2.4379988009542867e-04,
       7.3428251946218936e-04, -1.9554688864118226e-03,
       -2.3090045617673348e-03, -2.6736618082882574e-03,
       -1.7087508736793192e-03, 2.0831683117112465e-03,
       1.1138705334283862e-03, 9.8225649560040916e-04,
       3.3874630381712116e-04, 3.0450277210530051e-03,
       6.3923106320271507e-04, -3.8137553959912101e-04,
       -2.9267985203254247e-03, -1.9305666616639390e-04,
       8.1465012772209444e-05, -2.2216527716732745e-03,
       -1.5268270906016424e-03, -1.9681972960737975e-03,
       -2.4275167378247291e-03, -2.7680673732905789e-03,
       -1.5637831168391091e-03, 4.7537463360747476e-03,
       1.1603044183554740e-03, -1.3859872810013951e-03,
       -4.0371746095835888e-04, 5.4520616032487021e-03,
       1.4503028772556734e-03, 3.6453634111955307e-03,
       -2.2070859601966857e-03, -1.9617411093939261e-03,
       8.1650602870233537e-04, 5.0540301659267241e-04,
       -1.2063711084518381e-03, -1.5235379011495731e-03,
       -2.2562970280138352e-03, -1.9302556606928698e-03,
       -7.8693295260621196e-04, 5.5576223330693411e-04,
       -1.5143307142730651e-03, -2.7572331979210914e-03,
       -1.4096648515622217e-03, 3.1253433742920887e-03,
       1.4566281792984075e-03, 6.5750089678167636e-04,
       8.8172186230973102e-04, -7.9390094396175029e-04,
       2.2595278619999800e-04, 1.5773415868388934e-03,
       5.4698205109705975e-04, -1.8039362456766159e-03,
       -1.9020597026966918e-03, -1.4072636167648069e-03,
       1.3172109841034486e-03, -1.0133368783133247e-03,
       -2.3289661396944652e-03, -2.4279242394312350e-03,
       -2.6513011717399469e-03, -9.6042112579162640e-05,
       3.7425264956076516e-03, 5.2301676550520516e-03,
       2.4430145771301868e-03, -1.2145228987581956e-04,
       -1.8477174798744887e-03, -2.2010380997310383e-03,
       -2.0873265351075438e-03, -2.1161113507935517e-03,
       -1.3330552792384183e-03, -6.3105870751808805e-04,
