%YAML:1.0
bias: 1.5333927648243033e+00
       -1.3340844251215822e-02, -7.7807270520363712e-03,
       4.0645304335151927e-02, -1.7540238510381764e-02,
       -3.2309112972186159e-02, -2.4531606868459274e-02,
       2.0824725309378485e-03, 6.1236151813632948e-05,
       -5.2854987517667214e-03, 1.6423070003525223e-02,
       -1.6703232350483401e-02, -2.6733065035384734e-02,
       -1.2639847018157652e-02, -1.7268237658473143e-02,
       -1.0027314765486239e-02, 1.2113186047561555e-02,
       -1.0204046847414357e-02, -1.4492932664184412e-02,
       4.5167665048043686e-03, -9.6571494660504832e-03,
       1.5571157287166312e-02, 1.0980617030744542e-02,
       1.6691531675405116e-02, -1.4185565054685340e-02,
       -3.1183615421912624e-03, -1.4111610768023664e-02,
       2.8082618557895206e-02, 1.5224342760842228e-02,
       1.0705163683205354e-02, 1.5227183350053901e-02,
       3.9477929185614755e-03, -1.4170003106916428e-02,
       4.8291691787796916e-02, 2.8261217883670666e-02,
       -4.7567591757150772e-03, 1.8904160329120547e-02,
       8.8190428111360551e-03, -6.2637882354638994e-03,
       5.5290340582205989e-03, 2.4455393366115963e-03,
       1.2273265991027335e-03, -1.3560398374504758e-02,
       -6.9867162539851329e-03, -8.5720154733257801e-03,
       -2.9369720072869875e-02, 2.3864086164825007e-02,
       3.7569753954267135e-02, -1.0115280279157958e-03,
       6.9479487921275370e-03, 1.7586648633368195e-02,
       -3.9225284402806815e-02, -4.6795869341954757e-03,
       -7.5513232085771750e-05, 7.7349003504437498e-03,
       2.8579132418243940e-02, 2.4526306423200459e-02,
       -2.0234566301341884e-02, -1.3609254385637669e-02,
       1.3823966454602130e-02, -3.0537602955795027e-04,
       1.0937222063475605e-02, 1.8295379375682232e-02,
       -1.0871853862566769e-02, -3.6553815567221190e-03,
       3.1230648626012179e-03, 1.2427190304499066e-02,
       1.2568673974159695e-02, 1.4468024746881679e-02,
       -9.8896458350199966e-03, 8.2680431602830534e-03,
       -1.2819613743448527e-02, 1.6820030326936894e-03,
       -9.2805996061608130e-03, -1.9973186810081480e-03,
       3.5898529307761683e-02, -3.2749039667001713e-03,
       -1.9203195225236069e-02, -2.5849198171760068e-02,
       -5.4812323580634712e-03, -1.8710210939578191e-02,
       -1.6811293374626377e-03, 1.5700957579967950e-02,
       -1.8662798265579126e-02, -1.7032706910235465e-02,
       -2.9898162018302515e-03, -1.2529671477994726e-02,
       -1.8207547047579070e-02, -1.0859297190004249e-02,
       -2.4253095169727810e-02, -1.4170083983115016e-02,
       8.9509277586774048e-03, -3.5420466481089052e-03,
       -5.2977706799154679e-04, -1.5848987984522486e-02,
       -3.7664470421259928e-03, -2.2197552987607359e-02,
       3.3956275465209500e-04, -8.0961718032914135e-03,
       1.4725113760912990e-02, 2.8662764339657896e-03,
       -4.9169990065597562e-03, 8.0014912963579515e-05,
       3.6984381472484618e-03, 5.0880693354635066e-03,
       1.6161607681780182e-02, 1.0317955614965723e-02,
       -1.7089762386832387e-02, 3.3632605683594878e-03,
       -1.3322359961357721e-03, -1.9929873904471649e-03 ]
