%YAML:1.0
bias: 1.0602915176110113e+00
       -1.3982981472990947e-03, -3.2542479800766764e-04,
       -9.0121672919462248e-04, -2.1789908284973198e-03,
       -1.6658405411489848e-03, -1.6311884100424952e-03,
       2.6599076172640062e-05, -1.0828468733324018e-05,
       -8.4422958361434473e-04, 8.0284724736238880e-04,
       1.2623643117989662e-03, -2.7768801310990173e-04,
       -9.6484800167983772e-04, -2.0780747403374763e-03,
       -2.2834777149919848e-03, -1.5511549970456690e-03,
       1.2920736445359875e-04, -9.4299439448234702e-04,
       -2.0444197645065401e-03, -1.9790523304619050e-03,
       -1.3619700974126616e-03, -5.3768632552372007e-04,
       4.7047957460612298e-05, -3.6504861869346547e-04,
       1.6367681409461976e-04, -6.4601773773533336e-04,
       1.0251293356191302e-05, -1.1291551172877925e-03,
       -1.4245428331282478e-03, -1.5395856742844646e-03,
       -1.0068002232523274e-03, 1.6324339704650163e-03,
       6.3734618052911694e-04, -1.9360428296427703e-03,
       -1.4256929477026985e-03, -1.7023121981364813e-03,
       -1.2706716887562538e-03, -1.6894282275387515e-03,
       -1.8294116549295975e-03, -3.5355246877438035e-04,
       -3.7622844683800783e-04, -5.9718385666228803e-04,
       -1.0881636680426339e-03, 1.3668516874014605e-03,
       2.1711873821526318e-03, 4.1886392803268163e-04,
       2.2551610025326884e-03, 5.2953122462944067e-04,
       5.5738585388860000e-05, -9.4173298272367525e-04,
       -2.1295239920897826e-03, -1.3903057716327170e-03,
       -5.3801065918214659e-04, -1.4042922848218444e-03,
       -2.2725082868570389e-03, -1.3743919092032719e-03,
       1.6743080743575069e-03, -8.6214576266054228e-04,
       -6.0527512131888003e-04, -1.6776484957859302e-03,
       -1.6986620533745787e-03, 2.5613569946471033e-04,
       1.0203044380090549e-03, -5.9995449238371755e-04,
       -1.8041052005763844e-03, -1.3815846284769614e-03,
       -7.4315015051454368e-04, -1.4186581628896245e-03,
       -1.3846795070792750e-03, -2.3861263842873451e-03,
       -5.4629316449362249e-04, 2.3223465463776353e-03,
       -6.9993628832241907e-04, 2.0105964579833458e-04,
       -6.7267575283354048e-04, -1.3634356299252214e-03,
       -1.5451827574328759e-03, -9.1053310419969232e-04,
       -1.2428049312495943e-04, -8.1785102854829792e-04,
       -1.8089705467152287e-03, -1.2349814810021979e-03,
       -5.7834165883955931e-04, -1.4464506873686494e-03,
       -9.2159043905077460e-04, -3.9779814217403230e-06,
       -8.3308807436265129e-05, -2.1708517268888166e-03,
       3.5122198846030571e-03, 2.1939890158161049e-03,
       -5.4660147246736012e-04, -5.7508409003106183e-04,
       -5.6024134889842800e-04, 8.4537200974032101e-04,
       -2.4640981653380905e-04, -1.5659937035682994e-03,
       -1.0065101511846117e-03, -1.2773846889625722e-03,
       -6.3711554120584213e-04, -4.4175066637789067e-04,
       -3.5745720390549187e-04, -2.5968920992646225e-03,
       2.0145366172812416e-04, 5.7021423609634574e-03,
       2.6326456083382212e-03, -1.1902044964242848e-03,
       1.2928323360508001e-03, -3.5738665933946390e-05,
       2.3309007304521574e-03, 9.2917890121452099e-04,
       -1.1252350353733076e-03, -1.7917525321240598e-03,
       -1.4734797507032862e-03, 1.1505421524246387e-03,
       1.3730392674330507e-03, -1.6676374241727859e-03,
       -2.4540155600238627e-03, -6.0516510978002823e-04,
       2.0983020168703598e-04, 3.5116727100170616e-03,
       1.1987022149894592e-03, 1.2156023287898184e-03,
       -1.3132681695302469e-03, -3.4011124892850751e-06,
       -1.8593765548364442e-04, -1.3155001155698586e-04,
       -1.7156807741842708e-03, -7.1395676442213038e-05,
       1.4347189451366174e-03, 1.2862425620082418e-03,
       1.3278269451302629e-03, 7.3098976939003880e-04,
       -1.0682827791378218e-03, -7.1151452009114973e-04,
       6.3503700869239239e-03, 3.5905479883862356e-03,
       -1.1477680642502761e-03, -1.3076866306842056e-03,
       -4.4489453971799137e-04, -1.7538255347143499e-03,
       -7.6190403934647518e-04, -1.9055020784802127e-03,
       -1.7933517943990278e-03, -1.5454095106582843e-03,
       6.3246094511950474e-04, 5.1386296480376925e-03,
       6.1410357171332161e-04, -1.0747812233116976e-03,
       -1.7513091228769651e-03, -2.7071248722637892e-04,
       4.9692843220244436e-03, 3.7319129657085366e-03,
       -6.9681030774403692e-04, -2.1973383023981235e-03,
       -1.9289622977315900e-03, -1.9246342254877710e-03,
       1.1691795688778689e-03, -4.0979288832174393e-04,
       -7.0094046685187253e-04, 6.4146875735945118e-03,
       6.4055761281221766e-03, 5.9718180877264783e-04,
       -2.0737749145220745e-04, 2.5990956570515542e-04,
       -7.5337086417381557e-04, 2.2796041304516896e-03,
       2.1475725951941734e-03, -1.6474301424860740e-03,
       -1.9021658424301993e-03, -1.2376258016386483e-03,
       -1.5721962132279766e-03, -7.7605769614133156e-04,
       -1.5237305394352288e-04, 1.5032571020826648e-03,
       1.4848676904569437e-03, 4.6806429883864019e-03,
       -1.1563447413248636e-03, -1.2879446140652375e-03,
       -1.3677124007729763e-03, -2.0962901084974192e-04,
       -1.7836554293241961e-03, -1.5119938908801792e-03,
       -5.0420132544848274e-06, -1.1106991156217094e-03,
       -1.9174555168325635e-03, -1.2145607919390186e-03,
       1.2139632689232881e-03, 1.9230570749987231e-03,
       -1.0762757950125775e-03, 1.5562531389569329e-04,
       2.7145539034484378e-03, -1.5985827788483589e-03,
       3.2157058106409856e-04, -6.8055541228370956e-04,
       -1.3245558220459615e-03, -1.9268066987403808e-03,
       -1.4730816957662001e-03, -1.5590666112619759e-03,
       -1.8474552946024445e-03, -2.0198405359417963e-03,
       -1.3632832630655716e-03, 1.2131337085974376e-03,
       2.1407311406481566e-03, -1.1574708680335774e-03,
       -6.1628062286865593e-05, -9.8306930715255951e-04,
       5.1360717595904976e-05, 7.8176453669540958e-05,
       1.7322501957217026e-03, -1.9716722348687571e-03,
       -2.4839010644624772e-03, -1.7982919780178419e-03,
       -1.8399558012160155e-03, -1.9242249718976721e-03,
       -1.0031136369999132e-03, 4.7232745074807475e-04,
       6.2225418172747408e-03, 6.2566339465627546e-03,
       1.4415973426743852e-03, 2.2697872519916590e-03,
       1.7372583857371022e-03, -1.9336520345544122e-04,
       -9.9912879541707070e-04, 6.2938582621911848e-03,
       2.6148360263394507e-03, 5.3376343785994517e-04,
       -9.4934251255034043e-04, -1.6599620389819794e-03,
       -5.5956077296620392e-04, -8.9587701002148766e-04,
       4.8506163917293611e-04, 3.0420730204077176e-04,
       5.6163597257274207e-04, 3.2969604164766284e-04,
       1.4110988687083859e-04, 4.4701304871599382e-04,
       1.0016882883125970e-03, -6.7207775277672386e-04,
       4.7206709484429589e-05, 1.2839951268989527e-03,
       -2.0288007181749976e-04, 1.1510110972914453e-03,
       -1.1637157382638015e-03, 2.7718118216630916e-03,
       1.9266259886689670e-03, 6.1219971912749443e-04,
       -1.3055746725209672e-03, -1.3810591621015245e-03,
       -1.0538806159884340e-03, 2.0759098949155465e-03,
       -2.3949528660939615e-04, 2.9776104552695711e-03,
       9.4467468897805067e-04, -6.4910680412366847e-04,
       2.1134185780369678e-03, 9.7748107843335127e-04,
       2.5673678486609918e-03, -6.5025802005587571e-04,
       -1.2978299242143699e-03, -1.5615010281677848e-03,
       -1.5326526771155178e-03, -1.9590169982000652e-03,
       -1.1783754066395256e-03, -1.8534091977479355e-03,
       -1.1842844913704396e-03, 2.8643048310708061e-04,
       5.1443388909719421e-03, 5.1729214895671503e-03,
       -2.6484973034484240e-03, 2.1449064298669502e-04,
       -1.6463681302256959e-03, -2.6535854296616443e-03,
       8.0850287778579067e-04, 3.5539005385908482e-03,
       3.4567028128191712e-03, 6.3046557901147134e-04,
       -1.1743969705108675e-03, 4.2787678170706873e-03,
       4.1443113946826905e-03, 1.0520210286632217e-03,
       4.0445792487505882e-03, 3.5452347300635231e-03,
       1.6840780002618874e-03, -3.1304666223250042e-03,
       -3.1284054868105440e-03, -2.5440816318045164e-03,
       -2.1317018960215371e-03, -5.4516035872418864e-04,
       1.4704900040107677e-03, 2.3922640133738665e-03,
       1.3468863791658067e-03, 6.6679651035888622e-04,
       2.2399344652765233e-03, 3.3286795562145421e-03,
       1.6614053914053544e-04, 2.3723093986009381e-04,
       3.2418804594636812e-04, -3.2476574737220960e-03,
       -3.4031382991872835e-03, 1.2209543450299632e-03,
       2.0134238356110216e-03, -2.1249884879500480e-03,
       -1.0095597289995727e-03, 1.7235450839314824e-03,
       -5.8663223884497604e-04, 2.0320692708585214e-03,
       1.9570113768967992e-03, 2.8290161276217666e-03,
       -5.8102931624026699e-04, 1.1195492642363432e-03,
       7.5821401988379123e-04, 1.8151180602153521e-03,
       4.1787203221606483e-03, -1.4102760799372910e-04,
       -3.3188111503240771e-04, -3.2187858001970576e-04,
       -1.8300923681430499e-03, -2.9481650627304705e-03,
       -1.5828083555480955e-03, -7.4265833749899825e-04,
       -8.2739648450879430e-04, 2.0741226721617528e-03,
       2.4278172109035096e-03, -2.0741841657075070e-04,
       2.4580942571700016e-04, 8.4894953070098153e-04,
       6.7152971251435364e-04, 4.4569780304515288e-03,
       9.3290633085058169e-05, -2.2255000219342856e-03,
       -1.3835177162027118e-03, 4.4237472711082992e-04,
       -1.4783601452102910e-03, -2.6229108438353414e-03,
       -4.6895701551178726e-05, 8.0608138402897198e-04,
       -3.0297724964975666e-04, -1.8496813382895374e-03,
       -2.3567212413408583e-03, 1.5828166883273434e-03,
       -9.4282112216062357e-04, -1.0325035421705616e-03,
       -1.6992197302781069e-03, -2.9084719770872342e-03,
       -1.5934565468013870e-03, 2.1238846119041297e-03,
       3.6320399084827683e-03, 1.1882254528295072e-04,
       -1.1093378181439551e-03, -2.0823478560474148e-03,
       -6.7135782084089778e-04, 2.5513663670948226e-03,
       -2.2584592820662146e-03, -1.9581049035387026e-03,
       -2.0068491947086878e-03, -4.3746648440376332e-04,
       -9.5779849550367709e-04, -1.7925850450400459e-03,
       -2.2954674112287414e-03, -7.1383086343605165e-04,
       1.1935259324275685e-03, 2.9087984721271852e-03,
       1.9685049618067833e-03, 4.4993504347001410e-04,
       -1.2538203283696629e-03, -3.7129705889535878e-04,
       3.6813852443915807e-04, -2.8622961055396322e-04,
       -2.2471481913729466e-03, -1.9461871754120458e-03,
       -2.1738228593632259e-04, 3.9060293529285931e-03,
       -2.7154038651459606e-04, 1.4912405065522171e-03,
       4.0918936289113708e-04, 2.6953802367581515e-03,
       2.5496008512203333e-03, 1.4694211689050389e-03,
       -1.8422101239818652e-04, -1.2970920715129723e-03,
       1.7627928033544242e-03, 1.8606124417598819e-04,
       -6.2885643251925892e-04, -1.5219758506932299e-03,
       -3.8606883218321637e-04, -1.5386444827794762e-03,
       4.6285610995585235e-03, -1.1834104081620959e-03,
       1.5118871489484356e-03, 8.1946487909356942e-04,
       -1.8306684623429340e-03, -2.6606225029456954e-04,
       4.2011150666054963e-03, -3.7352182777291144e-04,
       -1.8376469355730726e-03, 4.8567542212180417e-04,
       -9.6641684254317466e-04, -2.4543318039594755e-03,
       -1.3550360299127557e-03, -1.9238444292831905e-03,
       -2.4518084181239731e-03, 3.9452608369276260e-04,
       -2.2522331363107567e-03, -7.7320803891748160e-04,
       2.8929303758563154e-03, 1.8070191122459688e-04,
       -4.4984344735882865e-04, 3.1195027061282068e-03,
       4.3486538988556111e-04, -1.4657534148033459e-03,
       -8.8969612286998821e-05, -2.3228895500825180e-03,
       -2.0148291200670402e-03, -1.7599254494501848e-03,
       -1.2473185182282831e-04, -8.6921399429108011e-04,
       -2.5614088144733744e-03, -2.0247230545640377e-03,
       -6.0406261563770254e-04, -2.4413818317422440e-04,
       1.3277565181403948e-03, -1.1228706481590062e-04,
       1.8202402004511582e-03, 1.2547349476415236e-03,
       1.0746461112676040e-04, -1.7728912147084222e-03,
       -1.8675825207999789e-03, -1.4249369869953647e-03,
       -1.2621713345970242e-03, -5.7467201262691734e-04,
       -5.3449658208926153e-04, -2.4190828888322633e-03,
       5.5653838958634352e-05, 3.6126480942765362e-04,
       2.2990712627749975e-04, 1.7579142723166607e-04,
       2.6602816049515680e-03, 1.1025660930815459e-05,
       -5.2325121372808771e-04, -1.1279365713682318e-03,
       -1.3711802140799298e-03, -2.0125456448508465e-03,
       -2.0749376000194085e-03, 1.0469535247874296e-03,
       2.4294669447436400e-03, -2.0877427801437296e-03,
       -2.2059148305764208e-03, -1.7752312780079701e-03,
       1.3958731341150378e-03, 3.4715022653701976e-03,
       -1.2349059245961832e-03, -1.3239618658874566e-03,
       -1.1527094331717763e-04, -3.0825620499963394e-04,
       -1.1055173194750181e-03, -2.1118765873389417e-03,
       -2.2548390983585737e-03, -9.7072860384257741e-04,
       6.9014834555991946e-04, -4.3589744012595931e-04,
       2.9831039824966050e-04, -1.3444086506214817e-03,
       -1.3309256976917999e-03, 5.7822517630651933e-04,
       4.9031977771248018e-03, 1.0379069019694051e-03,
       -1.9108183273532299e-03, -1.6414411492154213e-03,
       -2.0394539016686001e-03, -2.2268332796313369e-03,
       -1.9194052318984378e-03, -1.9878336259631898e-03,
       -1.1685722253939853e-03, -1.4410962925244402e-03,
       -2.0983238196390429e-03, -5.6307341738155562e-04,
       -1.2553680742163585e-03, -1.5198870045106149e-03,
       -1.2631028991230073e-03, -7.7724219725474372e-04,
       1.2291059023017344e-04, 7.6588083645824493e-04,
       -3.2331825158468045e-04, -1.1196360423326474e-03,
       -5.0644456908924859e-04, -1.5715431464877487e-03,
       4.4763599244650783e-03, 6.3409107293125209e-03,
       4.3931531225151425e-03, 1.4164432248479591e-03,
       1.0250729324881333e-03, 7.5032352154807090e-04,
       1.1364558645896390e-03, 7.4155667109951362e-04,
       -9.6596121072486409e-04, 2.2194884385256684e-04,
       1.5308749068383405e-03, 7.9011797725533233e-04,
       -1.3398146053702827e-03, -1.7122536846816063e-03,
       -1.4533876645973110e-03, 5.0625462120572253e-03,
       4.0141040675512971e-03, 5.1178194005150794e-03,
       2.0080533479115289e-04, -8.0200593163577173e-04,
       -2.1710395837809066e-04, -1.8871851410958969e-03,
       -2.0026676252256400e-03, 6.5412105602868898e-04,
       -1.6316584633875115e-03, -1.5859079188787131e-04,
       -1.5176056188481268e-04, -1.7159815915817743e-03,
       -1.8543376818840706e-03, -1.4816515617072775e-03,
       2.0230177844745931e-03, -1.2745964173266526e-03,
       3.1835963401243169e-04, 7.9953881067411738e-04,
       2.1057973701302528e-03, -1.9185714360079389e-03,
       -1.0303717915780912e-03, 7.9636665187914773e-04,
       -7.0839117226772239e-04, -1.5877599302983507e-03,
       -1.5233579830036302e-03, -1.8988042893390458e-03,
       -1.9220779341899172e-03, -2.2484658223721854e-03,
       -2.6539454710244008e-04, 3.9943967256187850e-04,
       -1.1845634399225385e-03, -9.5299455914351825e-04,
       5.7473375536780055e-04, 2.0691799826470843e-03,
       4.9846998440870437e-05, -5.7444635639615992e-04,
       9.2216416108162509e-04, -1.2924711997641994e-03,
       -1.9335122768638284e-03, -2.1481319308517348e-03,
       -2.0904005460131861e-03, -8.9688880250347631e-04,
       -1.2354071542153475e-03, 5.4442219869144299e-04,
       4.1296999264217732e-03, -7.8350287689856965e-04,
       5.1601739068881762e-03, 5.8910122431642051e-03,
       1.8208344593240934e-03, -5.0806486403606873e-04,
       -2.9666639641515890e-04, -7.3108175911819806e-04,
       -1.4022884297259460e-03, -9.7113733964222207e-04,
       1.7349589013245539e-04, -1.9074964668369665e-03,
       2.3626121968494669e-03, 5.2324481166156171e-03,
       -2.8199526175140652e-04, 5.4020311331292401e-03,
       -3.4056898761126531e-05, -1.4748420555536330e-03,
       -1.3336017590254840e-03, 3.7211036963796806e-04,
       2.3263014880475498e-04, -9.4522604655091424e-04,
       -1.7763323481701787e-03, -1.8315433112409130e-04,
       -6.7341571514990947e-04, 2.4593280977804259e-03,
       -1.0299317321077043e-03, 3.2053004812513828e-03,
       -2.2081716665770830e-05, -4.4631617109916287e-04,
       -9.8715242275864258e-04, -1.3479589142420462e-03,
       -1.0632826080960423e-03, -1.4017369447600504e-03,
       -1.1979981218951936e-03, 5.7557366227209503e-03,
       4.2441091490632290e-03, -2.0653629630882904e-03,
       1.2756314973404919e-03, 3.3387651720209067e-03,
       3.8378306093025316e-03, -2.7605009624109931e-05,
       3.0684051682113153e-04, -1.7906316496272929e-03,
       -7.6534414104192732e-04, 3.7449870418677694e-04,
       2.6019831274136607e-04, -9.6537724106920855e-04,
       -2.2856502651903490e-03, -8.7967551914872825e-04,
       2.5699039919773663e-03, 5.0376869177912922e-03,
       3.1133838838074616e-03, 1.2761894243537803e-03,
       -2.3939713968109820e-03, -1.0861663136023407e-03,
       3.5934487216875725e-03, 3.8423494201530292e-03,
       -5.6841652881618320e-04, -1.7345153685810271e-03,
       3.3240355590640979e-03, 5.0307618459873010e-03,
       2.3687093396456273e-03, 2.8979627161567875e-03,
       3.9560249478863951e-03, 2.0984336326330445e-04,
       1.2743920005915061e-03, -2.3298036449456035e-03,
       -3.1636944991408817e-03, 2.4952746711166020e-03,
       5.0035805890619447e-03, 5.1567205834600269e-03,
       4.6345621435839313e-03, 7.8331547488458546e-05,
       1.4317182333726506e-03, 2.2568240768184138e-04,
       3.2181500887644228e-03, 3.7166764600864918e-03,
       8.8577872373445099e-04, -3.4992232598436419e-04,
       4.8417510664942507e-04, -2.7392577354686371e-03,
       -4.0817698058283471e-04, 4.9551175541061891e-03,
       4.6908332818372299e-03, 2.7034612940497844e-03,
       2.5289014683304494e-04, -1.9766792507760213e-03,
       1.4150854383876187e-03, 4.2253545751379873e-03,
       3.2074280830239046e-03, 1.5951875682082746e-03,
       1.8263985746082197e-04, 1.4629896913233545e-03,
       1.0669637215967778e-03, 3.2470978665167971e-03,
       2.2810517051404804e-03, 5.0468044146174231e-03,
       5.3895127972280205e-03, 9.7963069534688250e-04,
       -1.0410362927092262e-03, -1.5784329482607488e-03,
       -1.2294183876276374e-03, 4.3402791514562467e-04,
       2.5174618801935538e-03, 4.7412996963493012e-03,
       -5.4226317938423638e-04, -2.0878413568989665e-03,
       1.1025593529865165e-03, 1.1771179021742263e-03,
       3.9277594792743635e-03, 5.2995579787269214e-03,
       4.9207756781704257e-03, 5.0357841457734616e-04,
       -2.5584847029145119e-03, -1.1052916924374448e-03,
       7.1229952028347820e-04, 1.8777119299380077e-03,
       -4.3027129797520709e-04, 2.4444084465968362e-03,
       2.4905414977664363e-03, 5.4249139533792193e-03,
       -7.1946221554810500e-04, 1.7986036093548716e-03,
       1.9948533088182912e-03, 9.3846766445700126e-04,
       -1.9463321316962403e-03, -2.5059730792421830e-03,
       -2.2216272068932633e-03, 2.1559533537441369e-04,
       3.8320465311441889e-03, 2.1060303968648492e-03,
       2.1122601731830360e-03, -6.4808294349551199e-04,
       5.6591059177562315e-03, 3.4410618392300644e-03,
       5.2465150142021666e-03, -7.3898240989657323e-05,
       -1.5143472162243733e-03, 4.6762358965109566e-04,
       -1.1871123730109586e-03, -2.1221067741299536e-03,
       3.2538462862252530e-04, 1.0998972782617529e-03,
       1.8666137836550719e-03, 1.2263163786664117e-03,
       3.3379927358783094e-03, 2.4682799272100764e-03,
       1.5411927500513887e-03, 5.2217529288188505e-03,
       3.7793965430050801e-03, 4.8555034032605072e-04,
       -1.0856264474550345e-03, -1.7264923477466980e-03,
       1.0936427684176638e-03, 5.6557020975329889e-03,
       -2.4269588831480471e-04, 2.9036750500281102e-03,
       2.1186828104142758e-03, 1.9544036599554778e-03,
       3.5288060215640541e-03, 3.7970047793567988e-03,
       1.7809551086349642e-03, 1.1686022131194415e-03,
       4.7121270770719426e-03, 7.9984110139240091e-04,
       -2.1364828189887330e-03, 6.9906724328719274e-04,
       -2.7283581339188007e-03, -2.1216499288350828e-03,
       3.5681584339200723e-03, 4.3070712083312612e-04,
       2.1435952136393539e-03, 2.6106207664975223e-03,
       2.7276005920193434e-03, 4.6111082564459496e-03,
       2.2648926657377385e-03, 4.7744860543161223e-04,
       2.1273126060391079e-03, 2.1189353242588387e-03,
       -2.4587803915743453e-03, -2.9362769271734923e-03,
       -1.2125802893222517e-03, -2.2805447843222441e-03,
       -2.1534688694869113e-03, 3.5170552122601131e-04,
       -2.6863837837632913e-03, -1.1420312802583432e-03,
       2.8873355226881147e-04, 1.1374291684989218e-03,
       1.1300607069220921e-03, -2.2528262100224325e-03,
       -7.2682680080756888e-04, -9.1791657000195618e-04,
       -1.2792709368778235e-03, -1.4758802658979228e-03,
       -2.0698233641092759e-03, -5.9632514092116014e-04,
       -1.2925141296596396e-03, -2.8815613578710804e-03,
       -1.0590675669622258e-03, -1.5973975245448470e-03,
       9.7328324265309719e-04, 1.9370291704294607e-03,
       4.2886768167067794e-03, 4.1317795010555123e-04,
       -4.5208532913213427e-04, -6.6408931300262846e-04,
       -1.5676635501865770e-03, -8.4575952403707997e-04,
       -1.1816410186694464e-04, -1.9611443275999682e-03,
       -2.4956415603769782e-03, 1.1953587361573535e-03,
       -1.3559275008319313e-03, -2.7033405898296914e-03,
       -6.5275291820615492e-04, 7.7890648882319492e-04,
       -4.0478913254255578e-04, 3.4940281028533961e-03,
       7.0379819420543521e-04, 3.5744946451860476e-04,
       2.4852921233628937e-03, 2.6869348162232194e-03,
       -9.4947358315566974e-04, -1.6572276447395944e-03,
       -3.2124769175602111e-03, 4.8192033095731607e-03,
       2.5965486113417083e-03, -2.3932252011085787e-03,
       -2.6532936228630139e-03, -2.2738656531406691e-03,
       -6.1873251932843907e-04, -1.3552076392532254e-03,
       1.1037389147815937e-03, -1.8314001076421885e-03,
       7.1896552787483587e-04, -1.8095927066401926e-05,
       -4.6382002229715684e-05, -9.5628578410318556e-04,
       -1.9779959991779623e-03, -1.1493560644932777e-03,
       5.6475521068709922e-03, -2.3356564172430334e-04,
       -2.4986323034496731e-03, -1.6477798920966529e-03,
       -4.5429647152586417e-04, -1.4006519486977275e-04,
       -1.4878314045927300e-03, -1.2377273457328992e-03,
       -2.2827657868902933e-03, -1.1867596714407870e-03,
       -1.9762562105573585e-03, -2.3617278177048158e-03,
       -2.1522839271234948e-03, -1.2941278209684360e-03,
       2.8814463660957117e-03, 5.5097669375648000e-05,
       -2.9162156964671958e-03, -2.2119590475395516e-03,
       -1.0377603489208737e-03, -1.6819496336016877e-03,
       -3.0046188273545119e-03, -2.4359842209038022e-03,
       8.5006972560509831e-04, 1.4761380479865298e-03,
       -8.0304337031724370e-05, -2.5821739520795724e-03,
       -2.7256636500901411e-03, 1.4226029165791224e-04,
       5.5476629938183801e-03, 5.6953231068127119e-03,
       2.0534593431951694e-03, -1.4709262497202397e-03,
       -2.3252850164382274e-03, 1.9260628373320135e-05,
       -2.4645412202873706e-03, -2.2236398635275970e-03,
       -1.2578985073886839e-03, 1.7107889404998399e-03,
       4.6537740713594143e-03, 2.9840634507076686e-03,
       -1.0078300984087971e-03, -2.6088725329031885e-03,
       2.3800050783133824e-03, 4.1486891138305211e-03,
       2.3643381720623090e-03, 1.7230701582044228e-04,
       3.9687522262312890e-04, -2.1765349503797406e-03,
       -7.7889023182680815e-04, -2.6336910523065294e-03,
       -2.4971599146776154e-03, -2.0023700074134282e-03,
       -1.1005244336641956e-03, 1.6411480776051365e-04,
       5.7094429511139830e-04, -1.2568154055862758e-03,
       -2.4926120543227481e-03, 2.0011747952219830e-03,
       -2.5165587627503727e-04, -1.4603648201476430e-03,
       -1.0697780517411484e-03, 2.1546577093444043e-03,
       -1.2157998813853028e-04, -2.1906983653164729e-03,
       -2.0511916895851112e-03, -1.3434847703016383e-03,
       -2.6303233895377410e-03, 4.9941611114212310e-05,
       -4.0559626370418906e-04, -1.9293549672746951e-03,
       -1.5072155959159107e-03, -2.3894643224258074e-03,
       1.2786401918443474e-03, -1.4435028256543499e-03,
       -1.6020208588946089e-03, -1.7404050770586416e-03,
       -1.6962677823967543e-04, 3.9399248936453791e-03,
       1.4775868525669993e-03, 3.5632446014739050e-04,
       -1.4376186292817902e-03, -2.3252752509165153e-03,
       -1.8860544741207026e-03, -2.0668296621523651e-03,
       -1.3495847266869218e-03, 7.6366027862132771e-04,
       -7.8935141449985608e-04, 2.7541859404966798e-03,
       2.1083593752310014e-03, 4.8513483147460262e-04,
       3.3443911946479013e-04, 1.8748990699948799e-03,
       7.9785943861813719e-04, -9.1354564958055903e-05,
       4.8939169815921278e-04, 8.1246854699976753e-04,
       -2.2378070926988521e-03, 1.0245068387051109e-03,
       5.1492537113901312e-03, -1.3156483090968978e-03,
       2.8102233532200809e-03, -9.8247519622971630e-04,
       4.6004928334592932e-03, 5.4578973968765713e-03,
       3.4147384703968899e-03, -7.0630614566163019e-04,
       -1.7861463584646256e-03, -1.3977396463755128e-03,
       -1.1331163019357392e-04, -5.9648108691274745e-04,
       -5.1701181391887821e-04, -5.5655966897730138e-04,
       1.9129320736299552e-03, 4.6068490182704083e-03,
       -9.9921968189578395e-04, -1.5651203176116940e-03,
       -4.8475749052526791e-04, -1.0145021684494823e-03,
       -1.1424014135999830e-03, -2.3773463693301305e-03,
       -1.9079749205165066e-03, -1.2685825510173319e-03,
       -1.9801643413899020e-03, 1.8112662137514798e-03,
       1.2112971905483682e-03, -8.0456052184355021e-04,
       2.3187936819586657e-03, 2.7802944051571609e-03,
       5.8606409527481645e-03, 1.4165144288415591e-05,
       -1.9074289372632495e-03, -1.2907231755559666e-03,
       -2.3807412859932608e-03, 6.7403737443209232e-05,
       -1.5912721023386110e-03, 1.1762082789350099e-04,
       -1.5150590909361351e-04, 5.5430828471235948e-04,
       1.6963931029186803e-03, 1.8502515094987963e-03,
       1.6720236267763605e-03, -1.0363055252935083e-03,
       -9.3447924030385645e-04, -6.3232711659410375e-04,
       1.3023213322701059e-03, 2.1314109622574430e-04,
       1.6687793789479168e-04, -1.9755264054519368e-03,
       5.4301466333245914e-04, -1.4700871895022708e-03,
       -8.8150572918388394e-04, 1.9628877690720309e-03,
       5.3423280831206219e-04, -1.6536550356412659e-04,
       1.6966928564750115e-04, -1.5804866911114791e-03,
       -1.8874984798735515e-03, 2.3090044663260476e-03,
       5.3627617671411923e-03, 4.9128086858928784e-03,
       -1.7019616171946182e-03, 3.6791437336931572e-04,
       -1.5106740285128460e-03, -7.2596346336143000e-04,
       -4.3493660763384734e-04, -1.6574720489615040e-03,
       -8.6867753879100703e-04, -2.0208644456712519e-03,
       2.0094075940381888e-03, -1.8105693612021571e-03,
       3.2138118582019778e-03, 5.4225596561555383e-03,
       5.6816802130309242e-03, 5.7856469225376602e-03,
       -7.6195429902981850e-04, -1.9960218448438899e-03,
       3.3316167940553301e-03, 6.0624703919333019e-04,
       -1.4331938468396116e-03, -9.4712519156896365e-04,
       2.2087658973755800e-04, 8.4741326645178152e-04,
       -1.0791037397799511e-03, 8.6755341417665485e-04,
       -1.6695115712662195e-03, 5.8763459230862071e-03,
       5.9312423035073631e-03, 2.5987062326536044e-03,
       6.6703773405023823e-05, -1.7558440800779279e-03,
       -5.8828651792234557e-04, 5.1111530612582730e-03,
       5.4153252908208226e-03, 8.3986917827704333e-04,
       1.8116200113313825e-04, -4.3291703285195450e-04,
       1.7142701402870033e-03, 3.6639539204767718e-03,
       -6.8580047017108260e-04, -4.3660841631902093e-04,
       6.0602849245804027e-04, -8.6684039451639906e-04,
       -3.3809592838260761e-03, -2.0770344091682316e-03,
       8.7320643317206383e-04, 1.6356188234259014e-03,
       2.8121818872080808e-03, 5.6078415908821710e-03,
       1.2494299840760030e-03, 2.1770708754804626e-03,
       -5.1216171894851858e-04, 4.3633894025233233e-03,
       5.7827618064187833e-03, 2.1727721885115773e-03,
       -1.8083398319279425e-04, -2.1307414792344323e-03,
       -1.6435495679705083e-03, 1.3952494601412698e-03,
       2.1109548070498323e-03, 3.3941353656410846e-03,
       2.2970755834856266e-03, 1.2109575519651406e-03,
       5.3488044154500550e-03, 3.5238100491406677e-03,
       -1.8298258354992824e-03, 1.0652145855121419e-03,
