%YAML:1.0
bias: 1.0943029038213714e+00
       -8.0056999432972468e-04, -1.6066659552735662e-03,
       -6.1498802213046132e-04, -1.7065587872891375e-03,
       -1.4052051041190808e-03, -4.9418351655859238e-05,
       1.3675086323077494e-04, 2.9139032273693233e-03,
       6.3771897107079006e-03, 9.1111243328895349e-04,
       4.0614039513428015e-04, -8.9475808069711419e-04,
       3.8964679374234659e-05, 2.0679036818533328e-03,
       1.8722935063889663e-03, -1.1681500804892843e-03,
       -6.3065291510000726e-04, -1.4276588452208424e-03,
       1.2335681986876828e-04, -1.2794448078412262e-03,
       -9.9070816809234958e-04, -4.4779865445745276e-04,
       6.8043085367343401e-04, -1.0651128294202881e-03,
       4.9669195319792725e-03, -1.3621356340319149e-03,
       9.6529301695225372e-06, -4.2228239721687306e-04,
       -5.8514652106013800e-04, 3.5154451461607999e-03,
       4.3904084484358433e-03, 1.1063197049258368e-04,
       -2.7634350288986177e-04, -9.2379811504020423e-04,
       -1.0241499936615842e-03, 8.2355673324668280e-04,
       1.7990935799023517e-03, -6.9859319212493755e-04,
       -9.9387683017483804e-04, -1.0312335385193932e-03,
       -8.4236361951463030e-04, 1.5127306319012886e-06,
       3.7031568365731302e-05, -1.3219747437804542e-03,
       -9.9110954208725052e-04, 1.5110778737952219e-04,
       1.6773312786225549e-04, -6.7044336084228645e-04,
       2.2925525413757138e-04, -1.2889126881486445e-03,
       -1.6941927009209608e-03, 3.5349770653233614e-04,
       4.2343934974100006e-04, 1.0062820856181021e-03,
       2.0574083801392241e-05, -2.4555851816106299e-04,
       -4.3793014748484259e-04, 4.3106291960043194e-03,
       -1.0163298528795698e-03, 1.3300077791149551e-05,
       7.4449218862236385e-04, -6.2292687682654344e-04,
       -1.6287453931594523e-04, 1.7518430533362910e-03,
       1.7975587953034946e-04, 1.1412520873718367e-03,
       -8.4890698167270641e-04, 1.0104043334267176e-03,
       7.7029377368854554e-04, -7.7136179945083770e-04,
       -1.2312910587701424e-03, -2.8566075737428560e-04,
       -9.3936731154440939e-04, 9.6117548185348190e-05,
       -2.0816569900747690e-03, -1.3134727281929970e-03,
       5.3925840404583860e-04, -6.9295003593445562e-04,
       -9.3024320812160023e-04, -1.5003128340905438e-03,
       2.8697966721432576e-04, -1.2894354294120921e-03,
       -4.2152271368219973e-04, -1.3906919369405996e-03,
       1.0455048750109507e-03, -1.2215739323200219e-03,
       -1.6636715309082733e-03, 1.5777593225193391e-03,
       1.0374163751832787e-03, -1.8663538049432159e-04,
       -1.1307460367381947e-03, 2.2795151775596169e-03,
       -6.0933450294409241e-04, 1.1700798781093770e-03,
       1.7612043341160938e-04, -3.3678484531242511e-04,
       -2.8526075330827911e-04, 1.2884226886799438e-03,
       3.3248899422152442e-04, -8.0699149706690149e-04,
       -1.6077774722588708e-03, -1.1878759072813916e-03,
       -1.1166223264082163e-03, -1.2127996423109068e-03,
       -6.8608431953484661e-04, -8.7732074855612963e-04,
       -3.3043459031194191e-04, 7.3685218603257788e-04,
       -8.2576596707342504e-04, 1.0958493227295710e-04,
       1.6657131652722305e-03, 3.3340485909375498e-03,
       -6.9525246411638870e-04, 1.2698516686247049e-03,
       1.3232037304382008e-03, -8.0683889875649375e-04,
       -7.3493528422791977e-04, -1.0451829462691346e-03,
       -7.4491187598404562e-04, 4.9982743801667744e-03,
       -4.1403730178327157e-04, -1.2163426788072036e-03,
       -1.4426199129126038e-03, -1.2898601515751258e-03,
       -6.5337322960563014e-04, -1.9497847001731462e-03,
       -1.0459026540665438e-03, -5.9804719406980926e-04,
       -1.6399594189040103e-03, 1.0900908867529330e-03,
       -6.7794189580270658e-04, -8.1630142584137699e-04,
       2.3696725907118295e-05, 2.5206080878965973e-04,
       2.1433199552715197e-03, 5.5279087970682035e-04,
       -5.3615532581535101e-04, -8.3615569083438904e-04,
       -1.5296745818594683e-03, -1.4496914492574977e-03,
       -3.5573287162227798e-04, -5.9639640213565346e-04,
       -1.2816000836653430e-03, -1.5016520666593165e-03,
       -1.4713709846262480e-03, -2.1102425412991687e-03,
       -1.4630506620328650e-03, -9.5251481068637958e-04,
       -1.1869543101508183e-03, -1.9282619679938330e-03,
       -1.4409172005977848e-03, -1.1950854342508274e-03,
       -1.7550272898683927e-03, -1.6158714782700647e-03,
       -7.6867175864256941e-04, -2.1191001355108457e-04,
       1.0110811997499827e-03, -3.4515724665010368e-04,
       -1.8900657669522567e-04, 7.3215838201204182e-03,
       -7.5617888085411701e-04, -1.7749701519172052e-03,
       2.6828003378027705e-03, -1.2619029868899782e-03,
       -1.6790610776966377e-03, -5.0137088565891264e-04,
       -1.3230842517507010e-03, -1.8427560753246403e-03,
       -1.4641304724440454e-03, -1.1335713817941205e-03,
       -7.9303908946257097e-04, -1.5545450538930077e-03,
       -1.9357044950188036e-03, -1.9770275064527167e-03,
       -2.0636305433227478e-03, -2.1842556152514192e-03,
       -8.3542917983555449e-04, -9.4270560554655220e-04,
       5.4423873262717882e-04, -4.2959436390886793e-04,
       -8.5781955788776323e-04, 7.1020048779362318e-03,
       7.6660561458884342e-04, -3.2428112226086955e-04,
       -1.0511366886512673e-03, -3.0753621505058548e-04,
       9.9719626143849943e-04, -9.5615407981379833e-04,
       1.7166267334694262e-03, -1.0655556361162796e-03,
       -6.4246657265202797e-04, -3.6612257631854890e-04,
       9.9693297922717793e-04, -1.5835475950509779e-03,
       -1.9753691453718632e-03, 1.9441296080698572e-03,
       4.3103280584426695e-03, -1.9929338723567551e-04,
       -1.0568349714962979e-03, -7.4012743579610768e-04,
       1.4062475281422979e-04, -5.3786238533521866e-04,
       -1.3108988506988660e-03, 3.9938639755357193e-03,
       -1.2332105627302263e-03, -1.1287021497782875e-03,
       -1.4522098389748777e-03, -1.1208758309538664e-03,
       -3.9068229912324315e-04, 6.7038295608505506e-04,
       7.2241698858416300e-03, -1.6905509160678860e-04,
       -1.4142731262897883e-03, -1.4368714320211109e-03,
       -1.4475927010447771e-03, -1.2303563539913065e-03,
       -8.1913199566368720e-04, 2.6157413768993724e-03,
       6.8682968286033546e-03, 5.8143493865322349e-03,
       -9.7797888001690397e-04, -9.9243772015217974e-04,
       -4.6434274059547088e-04, -3.3377136383737956e-04,
       -1.3547798584585418e-03, 4.1495429431575074e-04,
       -8.1199002045414365e-04, 9.5919015240750096e-05,
       -1.2419820477601695e-04, -3.8797851097672651e-04,
       -1.1398375587972544e-03, 3.8751873994962674e-05,
       3.5450638198478899e-03, -1.3316737306118009e-03,
       -1.8049856918430384e-03, -1.1070690401181788e-03,
       2.6203456678256724e-03, 7.9353765417115581e-04,
       -7.0510522037849034e-04, -2.1992585572144997e-03,
       6.6018891759620727e-03, 6.1458295298640738e-03,
       8.7783664932902870e-05, -4.6727056835710106e-04,
       -1.0381737530733230e-03, 1.0370533173380351e-04,
       -9.3902245353268631e-04, -4.1140879212638997e-04,
       -3.7414841061268739e-04, 2.1368615658417275e-04,
       7.8211281753928286e-04, 4.5379527320318848e-04,
       -9.0108257793697550e-04, -1.2781317491525927e-03,
       -8.5297184574820834e-04, -7.7196861800147253e-04,
       -1.3979625160499924e-03, -8.5293753632315669e-04,
       -1.5277601355495030e-03, 7.1504961109855950e-04,
       5.3391629850158321e-04, -1.5298706281484894e-03,
       7.8724273704519664e-04, 1.2871767745803269e-03,
       -9.4881400997875759e-04, -7.1874575149275628e-04,
       -5.5363558458559089e-04, 1.4231716284604260e-03,
       9.4126805655435808e-04, -8.9731194502891572e-04,
       -7.3488270623207755e-04, -1.1790256342570002e-03,
       -5.5986160222284823e-04, 1.8221114826819069e-04,
       -1.4113207886879407e-03, -1.2128718788612801e-03,
       -3.3220721348461340e-04, -7.8816856215026981e-04,
       -7.0588919378711723e-04, -7.7700448943129516e-05,
       -1.8138432617050655e-03, -5.0949290299507808e-04,
       2.5548464586985873e-03, 2.0138774065261425e-03,
       4.0754103799459112e-04, 8.1254984303712099e-04,
       4.7081322777708728e-04, -1.1714754685057149e-03,
       1.9891573352845736e-03, 4.6168535092050715e-04,
       -1.3355237620948982e-03, 1.2447274493782637e-03,
       -1.2385137236364794e-03, -5.9221798866810401e-04,
       1.0824852278475577e-03, -1.4435811520008110e-03,
       -1.1404626247525839e-03, -6.1117276093480269e-04,
       -1.6130974957089092e-03, 1.3409260085760449e-04,
       1.1188120111372510e-04, 1.8958817334596828e-03,
       3.4691816878624189e-03, 9.3621635859887891e-04,
       -1.0187220067108121e-03, 4.1350646706332493e-04,
       -2.6746171325186407e-04, 1.2699419780579969e-03,
       3.7995604701259226e-03, 2.0539236791280793e-03,
       -1.2069976172938619e-03, -1.2176894173091043e-03,
       -1.0838829494679994e-03, -1.3424542859826597e-03,
       1.1410173147289389e-03, 4.2414680786211278e-03,
       3.9284720387068395e-03, -1.0055434291578748e-03,
       3.1731852196111845e-04, 3.6650632125029294e-03,
       -3.2674349541345630e-04, -6.3264377421321590e-04,
       8.1579506910925957e-04, 7.9675412722013178e-04,
       -3.8974115248905413e-04, -1.5205634564831926e-03,
       -5.1317929624655680e-04, 8.3264318791247626e-04,
       2.0702142691924393e-04, 5.1107717250789934e-03,
       -1.2291552793914455e-03, -1.8890676102361250e-03,
       -1.6165798713139589e-03, -5.9778311091455570e-04,
       -2.8470935116476942e-04, -6.0575498382295454e-04,
       1.1839866892851645e-04, 6.6710591991185507e-03,
       2.8355962939327572e-03, -3.0165881383260244e-04,
       -7.6429786113672794e-04, -6.1032387880937257e-04,
       2.2463795291206720e-04, 7.0013354298923303e-04,
       1.4599625110216740e-03, 2.9829577896592669e-03,
       2.4609372735945778e-03, -6.3249176877895098e-04,
       2.0813426821061857e-04, 4.2841724153253350e-04,
       4.3210523038872108e-04, -1.1489125290842971e-04,
       -6.8748723286794593e-04, -1.8088398680987155e-03,
       7.3095232115308339e-04, -1.0779405132154878e-03,
       -1.0485901414934245e-03, -1.4628827325260320e-03,
       2.0360362158557003e-04, 6.7597443015003970e-04,
       2.2517486740835238e-03, 4.1368080648545311e-03,
       -1.1203684647508529e-03, -1.0514724310159338e-03,
       -3.1914498529552929e-04, 3.7381737092838500e-03,
       7.4178930805066947e-04, 8.9087407863750281e-04,
       1.4887121681093237e-03, 7.5765293369085742e-04,
       -4.2719403781547291e-04, -5.0463305080065155e-04,
       3.1126406166919361e-03, 6.1360787080662763e-03,
       -1.6365912116546241e-03, -7.7418423479412612e-05,
       1.8903780855633893e-03, -1.7841537698836665e-03,
       -1.0192222213102290e-03, -1.8247616499748158e-03,
       -3.2947976368007977e-04, 1.6142221012818924e-03,
       1.2495880356979072e-04, 3.7575945471706065e-03,
       5.0724230533429364e-03, -7.3793289927405600e-04,
       -8.2987460821555201e-04, 6.0394199804461096e-03,
       -1.2347546642831305e-03, -7.4438320526267290e-04,
       -1.0821722146423579e-03, -2.4405522384844764e-03,
       -2.3276738758744196e-03, -1.1694542040522756e-03,
       -8.1157393589045227e-04, -1.1382183506030309e-03,
       -1.2435246988640163e-03, -8.9022671503789287e-04,
       -9.6867779546536571e-04, -2.0000335361842125e-03,
       -2.1936390170686324e-03, -1.3815240452741441e-03,
       -1.7395379806786529e-03, 1.7095511018734391e-03,
       -7.6602495029222373e-04, -1.3229093932283966e-03,
       1.2999798240068393e-03, -3.1777095647530888e-04,
       -1.3696514762692096e-03, -2.2196179034973400e-03,
       4.5735126561961131e-03, 3.6379133068220040e-03,
       -1.3972100349100036e-03, -2.4197839639097879e-03,
       -2.2098204044798510e-03, -2.3982956159534878e-03,
       -1.2853592638431199e-03, 2.8815264841927065e-03,
       -6.6843205512166879e-04, -9.2155723083329468e-04,
       -1.0032095346920870e-03, 3.8770726531580459e-03,
       -1.0577747863314895e-03, 3.7733519502249472e-03,
       4.7947744807707469e-03, 8.3752087967478908e-04,
       -8.6805152970253661e-04, -2.5270232000920386e-04,
       -4.0614421045698766e-04, -8.3808529510877674e-04,
       -4.7365299501397299e-04, -1.3760237533259438e-03,
       8.1881301771731909e-05, 1.5180195978479710e-03,
       8.3147296830548547e-04, 6.9290861269811436e-04,
       -1.8258866795543552e-03, -2.6158343534730998e-03,
       -1.9274897843189222e-03, 5.7030430568055764e-03,
       -1.0595431070172913e-03, -1.1974818397996767e-03,
       -1.8556192360197751e-03, 4.5740723842289605e-03,
       1.6058181952832316e-03, -8.6667318312408739e-04,
       -5.0672551360840621e-04, -1.0203027815498128e-03,
       -8.4960977905103026e-04, 6.3611017901958940e-03,
       3.2967077319449134e-03, -2.2832976179511951e-03,
       -1.8651970196596848e-03, -7.0885617672269410e-04,
       -7.3946985121864806e-04, -2.4263841169442990e-03,
       4.5598736264072341e-03, 6.1191562765879597e-03,
       1.9494348342243700e-03, 2.8165250596821185e-04,
       4.3779842380067119e-04, 2.1876160390239098e-03,
       -1.4863994227118332e-03, -1.5761197756365599e-03,
       2.3183391867940529e-03, 2.2048388315116558e-04,
       3.6251247049122592e-03, 4.5924899740181369e-03,
       -2.7128934875045464e-03, -1.9266923896934063e-03,
       -1.5663596241353249e-04, -7.1289685314102178e-04,
       1.8193148645510150e-03, -7.7897635501021872e-04,
       -2.3500282354168953e-03, -1.7104783596084377e-03,
       -6.6894400624089158e-04, -8.5044036606934101e-04,
       -2.3236058843671241e-03, -2.2279870636689953e-03,
       4.9219565291107256e-03, 5.7806024058844425e-03,
       -1.6382111080941232e-05, 7.3531723841767989e-04,
       -1.0309446793290962e-03, -1.6128242577214881e-03,
       1.2280170967384576e-03, 7.3510607100208910e-06,
       1.4731642485737320e-03, 4.7620751914649101e-03,
       -2.2978049507388406e-03, -2.6594846933226867e-03,
       -6.9423403438058395e-04, -2.4408729731475176e-03,
       -1.0025002357770645e-03, -1.4284119983127160e-03,
       -2.7801934920460378e-03, -2.7255564836528535e-03,
       -2.2750903353278108e-04, 6.1666188733527249e-05,
       -1.1333050301414070e-03, -2.0389379941060442e-03,
       3.6498531403426795e-03, 6.0252258795975592e-03,
       1.8919932349422629e-03, -2.7504953454758488e-03,
       -1.2256387414084030e-03, -1.2799100274942330e-03,
       3.1068493234166260e-03, -9.5566504963039676e-04,
       -1.5924174523916875e-03, 5.2457257370253432e-03,
       -1.0770453737074452e-03, -1.8855232177829835e-03,
       -2.3401494885089990e-03, 3.8015552093514727e-03,
       1.4036208772963824e-03, -4.7981144382759297e-04,
       1.9529012927814822e-03, -1.9155819850047000e-03,
       -1.5868865791840109e-03, -3.1580501381685559e-04,
       4.0176940106149235e-03, -2.1853389011719190e-03,
       -2.4153903705546684e-03, 5.4896972220208262e-03,
       5.9630755840072583e-03, -1.5919542792280542e-04,
       1.6956858287528198e-03, -3.0854966655400527e-04,
       1.1851264208206239e-03, -1.0218266497665450e-03,
       -1.2945213274326000e-03, -4.5656374907767180e-04,
       -2.0041155699473353e-03, -1.9378399564675712e-03,
       -1.6607359426068205e-03, 2.8518728459515924e-04,
       3.7037387150012798e-03, -7.3258012962674340e-04,
       3.1489650962556060e-03, -2.2462135197426365e-03,
       -1.2011621993463721e-03, 3.7842116851266410e-05,
       -9.5655772984423355e-05, 1.1122844145697183e-05,
       -2.7191112609660775e-03, -2.4002315671339629e-04,
       5.9329458259456767e-03, 3.1913838940218703e-03,
       -6.8145349225176262e-04, -3.2922224789576284e-04,
       1.2706254368653608e-03, -7.5794733393212731e-04,
       -3.0890532307951464e-04, -1.2929658182337744e-04,
       -1.7530170450063770e-03, -8.8583900568543566e-04,
       -6.1860852492277071e-04, -8.4956977522645779e-04,
       -1.3027598109273313e-03, -2.1510526447965994e-03,
       6.4814686590801505e-03, 5.0056056903011832e-03,
       -1.3804938805053240e-03, -1.2354086260905014e-03,
       1.5332993030337898e-03, -1.0207564527016800e-03,
       -1.6517043543564426e-03, -2.7356442101126085e-03,
       5.8567885443531840e-03, 1.7387886253285535e-03,
       -1.4029046152885939e-03, 3.5297599874391261e-04,
       1.8829578162316779e-03, -4.5305347761743792e-04,
       -5.7535738154358858e-04, 3.7480784999019141e-04,
       -1.2345861765481365e-03, -6.4412043415786827e-04,
       -5.9185877391538079e-04, 8.5279284305582199e-04,
       -2.4187855939041946e-03, -2.6505070894735799e-03,
       2.9034918144963087e-03, 3.7420217014716146e-03,
       -2.3193344805004269e-03, 8.6080016558746030e-04,
       1.4508637187940346e-04, 4.1521169886342959e-03,
       6.2865025516904002e-03, -2.6721515375179579e-03,
       -1.4262798319969257e-03, 4.7548001973669882e-03,
       -1.8585701671507159e-03, 2.5424327567148198e-04,
       4.4117684952702993e-05, -6.3930229835516415e-04,
       -4.7592494094851525e-04, -1.0846089153739085e-03,
       -5.9462464831267045e-04, -1.2486821772276294e-03,
       -1.1417403264699852e-03, 3.2985050077690846e-04,
       -2.5222878423933341e-03, -1.9940776047705656e-03,
       -1.1026772034607830e-03, -1.3895009715188058e-03,
       -1.1608730896704687e-03, 2.4293235211748192e-03,
       -2.4118605118681469e-03, -8.5737532796394860e-04,
       5.9148062076573747e-03, -6.5078674320236964e-04,
       2.6532178448235571e-04, 4.8301951813821235e-03,
       2.4590106096278675e-03, 3.4616797519060067e-04,
       1.8317328488138786e-04, -2.0336861615495899e-03,
       -1.0659278698112894e-05, 8.0030042427443979e-04,
       -4.1461138465643415e-04, 4.0535673970716602e-05,
       1.2244339621792551e-03, -3.5445372659019227e-04,
       2.7189577573180595e-03, -1.4679842488143360e-03,
       -3.4541086569995496e-04, -2.2937012900481546e-05,
       8.7819523155417516e-04, 2.6576850305975175e-03,
       5.7056099586294167e-03, -1.8013259394830555e-03,
       -3.2966072409872690e-04, -4.0920570810744052e-04,
       2.8686230021798072e-04, 2.2935819107896551e-04,
       2.9196904580850830e-04, -1.4587794700760158e-03,
       -8.9746723434458876e-04, 5.7260641973117324e-03,
       6.2565672007025260e-03, 2.0453420211266520e-04,
       3.6835656607298187e-03, 5.9520330677925283e-03,
       3.4213093350034638e-03, -3.1171254702851587e-04,
       4.4471184510082029e-03, 6.8565212121619499e-04,
       -1.5278107157520788e-03, 2.3059118481804101e-04,
       -5.0552481860494645e-04, 1.0131703645713554e-03,
       2.4856152931164274e-03, 1.4238314217626538e-03,
       5.5749249660130076e-03, 5.0995091684988784e-03,
       -1.7122270645936347e-03, 4.4363411268527354e-04,
       -1.2895945821722841e-03, -1.5819741741383883e-03,
       -1.5755497049689917e-03, 5.6951516615161846e-03,
       6.4407076469222236e-03, -1.2822112149164116e-04,
       6.3710701960448040e-03, 2.7891223529662116e-03,
       5.4123084485332351e-03, 2.5513635977942998e-04,
       -1.4202155471984097e-03, -2.3587705334243347e-03,
       -1.2440446998461050e-03, -5.8678028458525029e-04,
       1.1051014320547163e-03, 2.1429579218890235e-03,
       2.8895748877460856e-03, -1.0199076924133279e-03,
       8.3088917566208548e-04, 4.0753704772571271e-03,
       5.8367106287809381e-04, 2.0238727699612370e-03,
       -2.4146533128711450e-04, -1.8611284350686414e-03,
       -2.2625995226134951e-03, -2.4325791193416648e-03,
       -2.5845581484095067e-03, -1.7202617026384573e-04,
       5.8323066608656189e-03, 1.1648323429680509e-03,
       1.9670936527830651e-03, 6.1372809672141666e-03,
       1.3272126842941569e-03, -2.3361785410965659e-03,
       -1.9644631319457552e-03, -1.8539394265782514e-03,
       -1.4723549712448594e-03, 7.5121515699236438e-04,
       1.7338857866698817e-03, 3.1010671975703402e-03,
       2.0675741839988426e-03, 3.0076006900843776e-04,
       2.2498842717744152e-03, 6.5300517956879576e-03,
       -1.8803210221633687e-03, 7.0640784021130704e-04,
       1.9443796599207218e-03, -9.5462394314453137e-04,
       -1.1014158557765730e-03, 3.1365564514541173e-05,
       3.1778370231537293e-04, 1.1777845003929984e-03,
       1.7007003577721054e-03, 5.9720636616222159e-03,
       5.7982558928033256e-03, -2.2449766793378309e-03,
       -2.6958714790256549e-03, 5.0515292542754409e-03,
       4.7623424170160598e-03, -5.0833685683552828e-04,
       -1.6850750108994782e-03, -2.2488033243970446e-03,
       -1.8596710492068654e-03, -2.4849589300173017e-03,
       -8.0130697377548755e-05, 2.4374015632771411e-03,
       1.8246344613989031e-03, 2.8351669079356625e-03,
       -1.1065008197157214e-03, 2.0543125637494850e-03,
       2.7279342817010921e-03, 2.4835427282395633e-03,
       -1.2386691873042803e-03, 2.6115955999476284e-03,
       -1.2803049319229261e-03, -4.2936622202256064e-04,
       2.1145546207579410e-03, 7.0648560062904256e-04,
       2.4519515859420817e-03, 2.7652093496438228e-03,
       5.5175640769416952e-03, 5.9834601264791912e-03,
       -8.3040478881216302e-06, -2.4161548430261452e-03,
       -1.0168753536074818e-03, -2.4687381393906534e-03,
       -1.9215035915363416e-03, 6.2071992580174972e-03,
       -9.8563095373909652e-04, -1.3766319179354862e-03,
       -2.5246483973311701e-04, 1.8432508530859103e-03,
       -1.2435635109947032e-03, 2.4504057224798135e-03,
       3.6214852582436294e-03, 3.9389168941867036e-03,
       1.3606559186861425e-04, 7.2266326687918056e-04,
       -1.8159653971018103e-03, -1.9916604553446623e-03,
       -5.0632952542692573e-04, -1.9025815129805545e-03,
       3.8827831590407509e-03, 5.5253493483430633e-03,
       5.7665983672259670e-03, 3.9396941852227795e-03,
       6.8439063844809094e-04, 1.6199228927379411e-03,
       -4.1336247834364173e-04, 2.1897108414900925e-03,
       -5.1643233328398997e-04, -6.3758530202231837e-04,
       7.2381298763551461e-04, 1.7370213550818537e-03,
       3.3713669415784404e-03, -1.3545546281869803e-03,
       2.7832155390628216e-03, 5.5556712098394408e-03,
       -9.1035438278791729e-04, 4.2150232549212699e-03,
       5.3021926807362467e-03, -2.0376463606621838e-04,
       -1.6256128087308208e-03, -7.5764982504009191e-04,
       -1.0139355999060449e-03, -1.8226801742785001e-04,
       5.3172975110954961e-03, 5.7433227452166544e-03,
       6.2505597971464063e-03, 1.1160591317008824e-03,
       -3.9735941860255544e-05, 1.1625697063974043e-03,
       -1.4765320772649969e-03, 5.4039036883977705e-04,
       1.4506448036844671e-03, -4.2792876653284864e-04,
       1.0678265933191792e-03, 8.2798448017113542e-04,
       -1.1295062549170911e-03, -7.5463637812820262e-04,
       -2.7894465749575331e-03, 2.9704776458441747e-04,
       4.9493865633522104e-03, 3.3420138724408587e-03,
       -2.1029375869441673e-03, -2.4153546684982040e-03,
       1.0778359986607269e-03, -1.1555145617747052e-03,
       -3.9800074471421409e-04, 5.1411016557454175e-03,
       5.8721130859315171e-03, 5.6316017133142132e-03,
       -1.0149377573398506e-03, 5.9907911089979887e-04,
       -6.3477058937964773e-04, 2.7060474608112497e-04,
       5.9338266443876209e-04, -1.8692064465623531e-03,
       -1.1198101549739011e-03, 5.9727020224991821e-04,
       -2.5030854485360000e-03, -2.8843062972367921e-03,
       -2.3031130793479634e-03, -3.2207144533467629e-03,
       -2.3695270387875464e-04, 5.7157307305623258e-05,
       -1.8862627557799730e-03, -2.6401180342700563e-03,
       3.3574215020554204e-03, 5.4560960139276790e-03,
       1.0169774922551415e-03, -2.5665515376101684e-03,
       4.5887466072250960e-03, 5.1760000123003084e-03,
       5.8151996374236955e-03, -2.1876175240842666e-03,
       -1.5489728529923479e-04, 8.9089401065171165e-04,
       5.9347076192488443e-04, -1.7738328556209100e-03,
       -1.6760316742604757e-03, 8.7923970683770672e-04,
       -2.2302041796695700e-03, -1.5836143029505688e-03,
       -3.1713515101816176e-03, 5.7956402326634986e-04,
       -3.7806154563967918e-05, -2.0370272980286238e-03,
       -8.1216696180318518e-04, -1.0855979300918299e-03,
       -1.9200361394986322e-03, 1.6720844976270154e-03,
       4.4308409403799251e-03, 4.4275618177367298e-04,
       -2.8353578977409204e-03, 4.4316619811681961e-03,
       4.7610208680698724e-03, -1.0155831475096710e-03,
       2.5662460250010385e-03, 5.4567238329828144e-04,
       5.3272054816938606e-04, 2.1996009895727060e-04,
       -3.5464975175641250e-04, -1.4217222790579656e-03,
       -2.5101645146297508e-03, -2.1415007606087728e-03,
       -2.5521671510293875e-03, 1.3643248250042852e-03,
       5.0732688623936527e-03, -1.3885353818128487e-03,
       -2.2018190852350151e-03, -1.4406794772703763e-03,
       -9.5787669698999770e-04, -6.6620668325456168e-04,
       1.9453048830992839e-03, 1.8135152357477925e-03,
       -3.1823773203567616e-03, -1.2571763451954738e-03,
       4.2054665627887303e-03, -1.4587453162671936e-03,
       4.5603316829353026e-04, 3.3079638722998800e-03,
       1.3311085795075189e-03, -1.1337071929427296e-03,
       -1.1613332567464748e-03, -8.4113291453527951e-04,
       -7.6410166795550503e-04, -1.4473878326574812e-03,
       1.3177259313017287e-03, 1.7794829199579045e-03,
       -6.3638976594268374e-04, -1.3194749570675200e-03,
       5.6654509621452860e-03, 2.1082377712697761e-03,
       -2.1931452304344550e-03, -1.7224722916506733e-03,
       -1.7262742971823988e-03, -2.2448955616840714e-03,
       1.6723205248849978e-04, -2.3684911895710445e-03,
       -1.1217178708524649e-03, -9.2406677061138045e-04,
       -8.4101759691795853e-04, 1.0356413094986536e-03,
       6.7366269275763793e-04, -6.2697066829998092e-04,
       -6.6198858927736569e-04, 1.2330552576885678e-03,
       -7.6418529769826308e-04, 1.0137659471467721e-03,
       1.0371709555368949e-03, 2.6019668075993293e-03,
       -1.6799706878810473e-03, -2.5374553377671273e-03,
       8.4781978050289374e-04, 3.9844481769729890e-03,
       -1.8774184687567904e-03, 7.0507369870611582e-04,
       1.4017367096463204e-03, 5.1707569666085426e-03,
       3.1937705256796841e-03, -2.2868849546542366e-03,
       -2.4686577823708833e-03, -7.0034537795335557e-04,
       -1.2189554575663306e-03, -5.8836781729488207e-05,
       1.7398141747618885e-04, -1.0080585319166171e-03,
       -1.2339478420894691e-03, 2.3072567379374331e-03,
       4.9538150631505762e-04, 5.4928899065125082e-03,
       1.9970167227346645e-03, 6.5061835607208474e-04,
       -1.0052589222201427e-03, -1.2251133986223336e-03,
       -6.9383699820515826e-04, -7.5662599268429818e-04,
       9.8717949501124871e-04, -2.9266290291792224e-03,
       -1.3103080985984144e-03, -1.1009062426539293e-03,
       2.7754493149299012e-04, -5.3379162263187687e-04,
       -6.3537357907994269e-04, 7.6372369873800073e-04,
       4.6577575118057621e-03, 6.2974743893975385e-03,
       -8.5098354158329149e-04, -1.5720029981829701e-04,
       2.0248944863284673e-03, 5.0897609336984957e-03,
       5.2770118736870748e-03, 8.2258091222534512e-04,
       3.8173344411345134e-03, 1.0941832482872012e-03,
       5.6335324907512349e-03, 1.2663305868759554e-03,
       2.4986975067156363e-03, -4.4348429144705368e-04,
       5.5921622793581195e-03, 5.5801250607619461e-04,
       9.4429816605454101e-05, 2.6368807727765139e-04,
       -7.7847669287407935e-04, 9.1736060945598859e-04,
       7.1525611335232248e-04, -3.8002252674347993e-04,
       1.5571906236538861e-03, 1.9697616396548907e-03,
       -1.4519114345287974e-03, 4.2481267097597870e-03,
       3.4460053835077410e-03, 2.4241032382301114e-03,
       5.2444969545743340e-03, 5.3948613215011676e-03,
       1.9507112308867940e-03, -3.3207607339151275e-04,
       4.8868795494293868e-03, 2.6047914100066640e-03,
       1.2532701670215825e-03, 2.5921835695982805e-03,
       1.5813156623168338e-03, 2.7824699901997374e-03,
       4.1603714301714752e-03, 5.7200402131909519e-03,
       1.9465730687786430e-03, 3.4142563434331709e-03,
       1.8715898190795146e-03, 2.2673815181291600e-03,
       3.4524149719617771e-04, -7.7283553188492373e-04,
       7.1924647563616380e-04, 3.3614793776574198e-03,
       2.9923527109140657e-03, 9.9191944650476433e-05,
       7.6674724204356577e-04, 5.2662694682755404e-03,
       3.5891886400573242e-04, 2.0145507161923710e-03,
       -2.3036386493125780e-05, 2.9901129283158765e-03,
       3.8428545148024959e-03, 1.9828995380012848e-03,
       1.7079895147184686e-03, 2.5137224235883089e-03,
       1.9150488870516296e-03, 4.0922604028906275e-03,
       1.2692921506805357e-03, 3.0025164519294008e-03,
       3.0084586808175164e-03, 1.5354316423444171e-03,
       -2.5142027904641973e-04, -2.8370804732568756e-03,
