%YAML:1.0
bias: 1.6106609968297718e+00
       2.4645730335436947e-02, 1.3524886055231701e-02,
       1.7192467840999887e-03, 3.5261743763518611e-03,
       2.4716385005930964e-02, 2.8423017784687716e-02,
       -7.7436565114789337e-03, -2.3526546443602719e-02,
       -9.4019311281606319e-03, -2.1811754679277016e-02,
       1.2087138672350409e-02, 7.8095612271463586e-03,
       3.5462552995629108e-03, -1.1685667845466999e-02,
       -4.5898977727640584e-03, -5.9391205292675447e-03,
       -2.2699701606435238e-02, -4.3620587657996743e-02,
       3.9980517882627548e-02, -7.9427694876121249e-03,
       -9.7787430964331457e-04, 5.7296128279693305e-03,
       6.0602310881767551e-03, -2.8313065928089642e-02,
       2.3143684286320389e-02, -3.2134770997148537e-03,
       2.7682747450842676e-02, 4.5037846267137298e-04,
       2.1136646896030932e-02, -3.1080989251821040e-02,
       4.3828884373379562e-02, 8.4353729006022941e-03,
       2.9582537616791478e-03, -9.6301212004224271e-04,
       1.9860184404183957e-02, 1.9688120044914693e-02,
       7.8713875015859885e-03, 7.3852026731587948e-03,
       8.2894159534270609e-03, 1.4319392394469659e-03,
       5.3948131301738457e-03, 3.4977322647051067e-03,
       2.7072870120140166e-03, -7.2708305771994313e-03,
       2.3488015148699203e-03, -2.7993705270540022e-02,
       -1.4600883026092089e-02, -2.3152736931368406e-02,
       5.9266959766862033e-03, 9.0724923604259856e-03,
       1.7372764310666183e-02, 2.9468019378245829e-02,
       1.8714607003667651e-02, -6.3876665297423006e-03,
       1.0390031025117949e-02, 2.2419845696962769e-03,
       6.6651919792041284e-03, 8.7084648531744122e-03,
       3.5189591696576178e-02, 3.1463013135067913e-02,
       8.2722697780320681e-04, -3.5992945226707672e-03,
       2.0402643806334397e-02, -1.3351740170775372e-02,
       2.1625710840441872e-02, 1.1982163043595759e-03,
       1.2641783070251897e-02, 2.7760232017910204e-04,
       -8.6797328736857998e-03, -1.2405037028400952e-02,
       -8.2052021783444486e-03, 2.5364715470573725e-02,
       3.5296570671212772e-02, 2.2710848558966198e-02,
       5.8496305040962558e-03, 1.9525624047863760e-03,
       2.3041286025267008e-02, 1.2963879263679137e-02,
       2.8061677167869149e-02, 2.5300114127509363e-03,
       -6.7101404245099817e-03, -2.6477929654466263e-02,
       -9.8226737377599387e-03, -2.7572213603208957e-02,
       1.8052205403026340e-02, -3.1378670045446259e-03,
       1.0884516544222931e-03, 1.1201040389584457e-02,
       9.7182112472314914e-03, -1.9689174952348419e-02,
       2.7765038533024394e-02, -2.2840464125320085e-02,
       -4.8763566878795971e-03, 1.9643570106241993e-02,
       2.5598517408378346e-02, -2.6190236605024078e-03,
       1.0364122977452718e-02, -1.6010321913484626e-02,
       2.5773425311027727e-02, 3.1239746977107154e-03,
       2.3812023992618524e-02, -2.2928685236570892e-02,
       2.1237439586147971e-02, -1.1693558252995357e-03,
       4.3555747128918958e-04, 3.0381704613065535e-03,
       1.4575913559705103e-02, 9.0659119849304734e-03 ]
