%YAML:1.0
bias: 1.4413998847844314e+00
       3.5381495081744561e-02, 1.4463297693859893e-02,
       7.9012436764440471e-03, 1.8737397276352229e-02,
       -5.6290869439295944e-03, -1.4047267039608910e-02,
       -1.4086141360938042e-02, -4.5579616562990005e-04,
       -1.7907068790768626e-02, -3.2973189626779760e-02,
       -2.2476175697954834e-02, -2.1507622300383025e-02,
       -1.3413338004782362e-02, -1.3125289944536534e-02,
       -5.1790616506614730e-03, -1.6669551740123464e-02,
       -5.7447202622163875e-03, -3.7644914712927219e-03,
       5.3689857458692333e-03, 1.1784002617844288e-02,
       1.2788732857527858e-03, -1.3017852089122192e-02,
       -5.8719104172055836e-04, -9.2418044688052387e-03,
       -1.3263024892958847e-03, 8.9005380848251013e-04,
       -9.8405638178096569e-03, -2.1520591696404259e-02,
       4.4452424014068629e-03, -8.3188404980839570e-03,
       3.5870599635146223e-03, 2.2892438456421568e-04,
       -3.9444966642258536e-04, 4.5076597982200393e-03,
       4.3626143781707899e-02, 2.5385493386872141e-02,
       3.2285958988541280e-02, 6.0119683887660917e-03,
       1.0931828283384175e-02, 9.1950822688554642e-03,
       9.3427866539621922e-04, 6.9240749969871358e-03,
       2.2460714008108614e-02, 9.5163956800518538e-03,
       4.0816860662141585e-03, 4.3680768672819198e-02,
       -6.3957634580917317e-03, 2.6231813019585729e-02,
       2.2256502725746159e-02, 3.7715172420916768e-03,
       2.7537896361837004e-02, 5.3341944539935314e-02,
       -5.0716959397974952e-03, 1.1372337478217530e-02,
       1.0489787291048632e-02, 7.5766205584778760e-03,
       6.9500573879692374e-03, 1.4647272335643545e-02,
       -1.5672715288397518e-02, -1.0259833697013152e-02,
       -1.1879815909631554e-02, -4.8116051930116146e-03,
       -1.1567175261883438e-02, -5.2599462905657040e-03,
       -9.0205226654272996e-03, -1.2467133670195897e-02,
       -1.1976057908387332e-02, 7.1332859532613480e-04,
       1.4361893571205459e-02, 3.8175918631710166e-02,
       -2.6295025749393706e-02, -1.6776136191046266e-02,
       -1.5981347094247048e-02, -2.2410373249192476e-02,
       -4.1079259212428209e-03, 1.1256979067591263e-02,
       2.2341425866540150e-02, 3.2317923009090119e-03,
       4.7935355011439734e-03, 2.0740963820072254e-02,
       -6.6991429416348031e-03, -8.0723476921897436e-03,
       1.6069397471688823e-03, 1.3148012473232705e-02,
       1.8280189920955779e-02, 2.1526709056942234e-02,
       2.0489591797360832e-02, 6.9739384007266054e-03,
       -3.7031481286368545e-03, 4.8204094395373938e-03,
       9.2358433254779090e-03, 1.5418435006144824e-02,
       5.5363590269217645e-04, -1.8224089979066237e-02,
       -7.4998450212142142e-03, -2.0828182920320702e-02,
       -1.2040394718143558e-02, -5.7053327339778165e-04,
       -1.9940246481920082e-02, -3.9255428120029343e-02,
       -6.2435933005863132e-03, -2.0851126017041463e-02,
       -3.8811015410315144e-03, -4.7787644163077726e-03,
       -1.4519857869155002e-02, -5.8296738199635299e-03,
       -2.3506619741442816e-02, -1.9213419625908345e-02,
       -7.4370271439761580e-03, -3.0785317310564147e-02,
       -2.2924046253834984e-02, -2.1759018970190086e-03 ]
