%YAML:1.0
bias: 1.0535316997139563e+00
       -5.9190787755087607e-04, -2.0324176755146480e-03,
       -1.6139251149158847e-03, -1.6174544428080684e-03,
       5.9361816630542469e-04, 3.3629504663432739e-04,
       9.2380688193302563e-04, -1.2808871933973820e-03,
       -2.6225522345935514e-03, -1.9286537722078981e-03,
       -2.2605208098412386e-03, -2.0448031753984696e-03,
       -1.2018376910335944e-03, 1.9394003869939234e-03,
       -6.6021864716906829e-04, -2.2405644385664909e-03,
       -1.9395040500187119e-03, -2.2613182224172274e-03,
       -2.2833458071877463e-03, -1.9604604873585470e-03,
       -1.7139291415834059e-03, -1.2910485069556783e-03,
       -1.5171734586677647e-03, -2.2713395673774673e-03,
       -2.1693479083177676e-03, -2.1318939344123905e-03,
       -2.2914631461364854e-03, 3.0053430528527748e-03,
       6.3813921052106419e-03, -2.1808032318311617e-03,
       -1.0898535154511182e-03, -8.3950881669233180e-05,
       2.1289528204575946e-03, 1.4395854204847644e-04,
       -8.9270240508447789e-04, 5.5184506110639497e-03,
       -7.2849062555058370e-04, 1.7265115545697144e-03,
       4.3659614297003281e-03, 4.2065884840794595e-03,
       1.8732455154579163e-03, 2.9149759566975187e-03,
       -5.2679464512486414e-04, 1.4070554410410148e-04,
       5.3546641810123989e-03, -9.0987377262824747e-04,
       -2.5004997623175335e-03, -2.1487673237181766e-03,
       -4.1618101431866654e-04, 1.7032942506618248e-03,
       -1.4570110563149673e-03, 1.4206607932604595e-03,
       1.2426700161488301e-03, 1.8373220602938252e-03,
       6.3744517163066266e-03, 4.6578866045146449e-03,
       3.5362582988725830e-03, 7.8564104890755662e-04,
       -1.5906361693215844e-03, 3.4932964858509980e-05,
       2.4420428971615405e-03, 2.2310631999894288e-03,
       -1.5598608378532813e-03, -2.2249471741845267e-03,
       -4.7409968152460023e-04, -1.6683189320791567e-03,
       -1.8524776215277363e-03, -1.0967014810547551e-03,
       6.1496478551147939e-04, 8.2699346647887152e-04,
       3.2663915716028107e-03, 2.5255138917397594e-03,
       5.8682415232184960e-03, 5.0135098429305363e-03,
       -1.8710419592162660e-03, -4.0375508970503176e-04,
       3.3575339848036720e-03, 4.8090957310563155e-03,
       3.4652035421030951e-03, 2.1832263521576385e-03,
       -5.7754191820838584e-04, -2.0893171317843571e-03,
       -9.1059208580955987e-04, 6.7572347085920821e-04,
       8.2109182338930544e-04, 5.5766014924638584e-03,
       6.5069940829871652e-03, 2.5278903558244004e-03,
       3.1778356929792221e-03, 3.2317830177815950e-03,
       1.6673980781414996e-03, 2.8693371895252024e-03,
       2.8431662850951717e-03, 4.3531860650609273e-03,
       5.0635681021695125e-03, 5.1072407443874274e-03,
       6.3091049328705057e-04, 5.2148093616103633e-04,
       -2.2460934336509960e-03, -7.8632314012536749e-04,
       -1.6833565798804676e-03, -2.5629436417833301e-04,
       3.3429760168647901e-03, 5.9854778066555951e-03,
       4.6405234158299389e-04, -2.5649294564509346e-04,
       1.3033696633645399e-03, -1.2286426964515095e-05,
       -9.7952283796793682e-04, 1.4769029634868723e-03,
       -1.0652591142223313e-03, 2.6845628267971240e-03,
       3.6811480558487986e-03, 5.0692213971668520e-04,
       -2.4452076361551086e-03, -2.3297523502594248e-03,
       -9.5313263035206436e-04, -3.2919626464822279e-04,
       -9.2122425869251381e-04, 2.7690794984052206e-03,
       -9.6283935085364459e-05, -1.7749091742953116e-03,
       -1.4345128029325390e-03, 3.0885626863196244e-03,
       -1.7966706747961944e-03, -2.9625742407572001e-03,
       -1.9486207072508569e-03, 3.7191968572176746e-03,
       4.2090996321708816e-03, 2.0856391533005812e-03,
       -1.8975230878724733e-03, -2.4275012928021054e-03,
       -1.9502078224698683e-03, -1.6756164792788013e-03,
       -4.3889580725130017e-04, 9.1999560419754644e-04,
       6.4676477711698988e-03, 1.1805750031625686e-03,
       -2.7933503570924580e-03, -1.0872053065540972e-03,
       -2.4631936692772866e-03, -3.0349637496277729e-03,
       -2.1367581033262043e-03, 3.8907586636470334e-03,
       5.1417083765663146e-03, -1.0994535053171783e-03,
       -1.4477745515889973e-03, -6.0702101450474258e-05,
       -1.4590306526126408e-03, -2.1587786839218619e-03,
       -1.3917331978575988e-03, -9.0732902519690133e-04,
       6.3782214590047143e-03, 6.5584204257022787e-03,
       7.9144892450769256e-04, -1.8121608872113189e-03,
       -2.8440205702773536e-03, -2.3736053230807149e-03,
       -1.3816514501905606e-03, -1.5879187664675826e-03,
       3.4622828890648314e-03, -1.6046864813671748e-03,
       -7.6281212224087039e-04, -4.1341271990893655e-04,
       -1.8471014501050336e-03, -1.3257512816078380e-03,
       -2.3480162573196531e-03, -1.7014666913173450e-03,
       1.0323277547842063e-03, 6.3940377833431126e-03,
       3.3934369953722825e-03, 7.9152616536406432e-06,
       -2.2811798177442100e-03, 1.4246771616083917e-03,
       4.5767235228677417e-03, -2.6383247389199392e-03,
       9.1925237027287160e-05, -8.2217456779470508e-04,
       -7.0084636644217389e-04, 4.3739269384064699e-03,
       -1.4409842120273275e-03, -9.7314035668669748e-04,
       -9.4433284446732255e-04, -2.4568075524069020e-03,
       -4.1093564541372005e-04, 1.1652387303663582e-03,
       1.5022512958905972e-03, -6.6308921559238385e-04,
       -2.4935457464098777e-03, -1.1049723529212838e-03,
       -2.3395200722340923e-03, -2.7918807262533778e-03,
       -1.7265031152903640e-03, 4.3895380169703532e-03,
       -1.7540796873394974e-03, -6.6876876289498842e-04,
       -9.5545909836375982e-04, 4.1924525010027019e-04,
       -3.1592844310212448e-04, -1.5417045814216986e-03,
       1.5348892180969278e-04, -3.8813926621603404e-04,
       -2.2368500430965440e-03, -2.6835960297086165e-03,
       -1.9994300828644349e-03, -9.6717271570850882e-04,
       1.3149951193681621e-03, -2.0157972809634840e-03,
       -1.5307411406033473e-03, -1.3933172325010135e-04,
       -1.9248227976430042e-03, -9.9682406246559812e-04,
       -1.3741597761368365e-03, -7.4562440410505461e-04,
       -1.3341188694545691e-04, -1.4187607579757393e-03,
       9.3272598568375827e-04, -2.1943794993203446e-04,
       6.5572276353612615e-03, -1.5992666515657974e-03,
       -2.1651354939876532e-03, -2.3864749654821634e-03,
       1.9209906605880591e-03, -1.9736459549209178e-04,
       -1.3140007918376333e-04, -5.4123746665206158e-04,
       7.8322601640620369e-04, -4.9770669770066807e-04,
       2.0184275638177548e-03, -1.4562394188673150e-03,
       -7.6965794583396354e-04, -7.9618983297193935e-04,
       7.3932769585552838e-04, -1.2555413699617956e-03,
       1.0140083444896454e-04, -4.2774180723406045e-04,
       -2.2159504627227771e-03, -1.2965474602918349e-03,
       -1.0148384775805742e-03, -3.4360338325225897e-05,
       -5.6264681858271982e-04, 5.1702349784714299e-04,
       4.4169692141200317e-04, -6.6581600412866384e-04,
       2.5952558096214469e-04, -1.1969235561086330e-03,
       -1.4761895275480067e-03, 1.7607424086745138e-03,
       7.4593463326033519e-04, -8.3021729850143501e-04,
       -6.1760147210095811e-04, -1.4091801658760038e-03,
       -2.4558658105207150e-03, -1.1360657194488420e-03,
       -2.5271103532316136e-04, 1.5902128413230574e-03,
       1.7400690984899002e-03, -2.4978475705163028e-04,
       -1.3171858919290965e-04, 1.4775555383871326e-03,
       5.9615358327714781e-03, 5.0681840646134603e-03,
       1.7947214658678575e-03, 2.1617982366625849e-03,
       4.6101820372269295e-04, -1.0166288128899154e-03,
       4.6093951923535338e-03, 3.9564383338217910e-03,
       -1.2145718076243734e-03, 6.1471090801895948e-04,
       -3.5605524380009440e-04, 2.3146049370070172e-03,
       1.7097288991114444e-03, 8.2998731103011824e-05,
       4.0784090544758019e-05, -1.3542037476382851e-03,
       1.5856278590465971e-03, 2.2576534362237057e-03,
       6.4110622935596240e-03, 2.0935891450942390e-03,
       -1.5834762260808475e-04, 4.2786772181892561e-04,
       -5.1647035870671786e-04, -6.4779714410786310e-04,
       -1.7252018038219617e-03, -7.0820780094490283e-04,
       -1.3638863072889949e-03, 1.5623527761747902e-03,
       1.2292068523089734e-03, -2.0055011272357543e-03,
       -1.0819908477410739e-03, -1.6092404490920622e-03,
       -8.1391176806190233e-05, -2.1985532161877407e-04,
       -8.2174494986602233e-04, -3.9597387170904673e-04,
       -1.9736660052084589e-03, -1.9715189745954952e-03,
       -1.9299567085072562e-03, -2.1607647626119744e-03,
       -1.4454791113346979e-03, -1.7489765329667081e-03,
       -1.8284431462835470e-03, -2.4518133678380371e-03,
       -2.2706377656290166e-03, -2.2289373656240842e-03,
       -1.9095141980309508e-03, -2.0623747990878055e-03,
       -1.7350322925808177e-03, -1.7579046520986691e-03,
       -1.9164543846652755e-03, -2.2073901608237662e-03,
       -2.1696496085787174e-03, -2.0876783510472819e-03,
       -1.5823262815026798e-04, 5.7740517468915170e-03,
       5.6929773028413901e-03, 1.8100154511100080e-03,
       1.1379458062494682e-03, 4.6545511328774505e-04,
       2.8593274139369039e-03, 1.0614630977325069e-03,
       -1.5074419358528739e-03, 2.9238650985217393e-03,
       1.6879037963222199e-03, 3.0065537454180731e-03,
       5.2385676525196568e-03, 1.6430651085743207e-03,
       5.4607644610929996e-03, 4.9680899117047293e-03,
       1.0425136981232598e-03, -7.1292022549151600e-06,
       2.9237906757385752e-03, -1.8137662839842290e-03,
       -2.7490196110713776e-03, -2.4398420934185730e-03,
       5.7977312075985926e-04, 9.7855867251903962e-04,
       -1.2917984019202005e-03, 1.6983155829763548e-04,
       4.3345432948184437e-03, 5.5932170818807659e-05,
       1.1790401489539658e-03, 7.0712933164572415e-04,
       1.1468298638372771e-03, 1.2287888248989898e-03,
       2.1145410899035258e-03, 1.6962124357187264e-04,
       5.3901494652038078e-05, 5.8658424507982657e-04,
       -1.9617256569222051e-03, -2.7220923569581685e-03,
       -2.5284316562172457e-03, -2.6129074324058518e-03,
       -9.9105265478205157e-04, -4.6222968570215839e-04,
       2.2409660542367488e-03, 3.8637595456110063e-04,
       -1.8264910417425603e-03, -9.0054878889873967e-04,
       6.6018964680731630e-04, 4.8431251999250810e-03,
       -8.9735316056039640e-04, 8.0289838004589853e-04,
       3.4358565937453005e-03, 2.3681585349973264e-03,
       1.7137827229497537e-03, 1.1208439646543166e-03,
       -1.8435620331365399e-03, -2.8129497165227568e-03,
       -1.2806448592289565e-03, -1.1597582688904261e-03,
       2.6593389343924365e-03, 4.3717541421792227e-03,
       2.3873697828387780e-03, -9.2065020847101981e-04,
       9.6960165038861910e-04, 5.2591015762741555e-03,
       1.2920078347913658e-03, 5.9257278090445913e-04,
       5.0906151387772620e-03, 4.3908736122862704e-04,
       1.9353055871696853e-03, 1.8325868184361162e-03,
       2.6525000088221170e-03, 2.3058188076155819e-03,
       -2.5985402136801871e-03, -1.4627444919062807e-03,
       -1.9209710404663482e-03, -1.4507548562055609e-03,
       -1.1577558739090544e-03, -1.0432086840692144e-03,
       2.8766565387149568e-03, 5.4229589360865402e-04,
       -9.1303678680364837e-04, -1.6880804545390603e-03,
       8.6340971721498281e-04, 5.0806196895024727e-04,
       -2.3523880841213735e-03, -1.6901479644516018e-03,
       2.4730448161201981e-03, 9.3815048732184781e-04,
       -2.6531036377480163e-03, -2.2832614489129281e-03,
       -1.8867524409953039e-03, -8.3690800079955110e-04,
       -1.4724803887998989e-03, -2.5738650673450894e-03,
       -2.0684447390256120e-03, -1.2785888526511157e-03,
       1.0262900666418800e-03, 4.9424574279928763e-03,
       1.7524794623189407e-03, -2.3374052281412102e-03,
       -2.6569864379752269e-03, -2.5046146673584940e-04,
       -4.8198966806859491e-04, -9.5046752674867265e-04,
       -2.5382507392013448e-03, -1.8068698107372274e-03,
       -1.7531985631513509e-03, -6.4590901595858727e-04,
       -1.2926684401941963e-03, -1.4889777049632857e-03,
       4.8066284089295017e-03, 3.3836192337430889e-04,
       -2.0488710973339546e-03, -1.1438649090936468e-03,
       -2.7365653443646013e-03, -3.0284273844498341e-03,
       -1.9347369638738924e-03, 8.0917377785912938e-04,
       -3.2060974739017711e-04, -1.4573711317296062e-03,
       -2.2573859167075482e-03, -9.0513635892620859e-04,
       -1.7852672829593310e-03, -2.1457602557017398e-03,
       -1.8293238945821847e-03, -1.4028931927387890e-03,
       2.1635943773454839e-03, 2.2515843009280651e-03,
       4.6382332951125467e-03, 1.6228381877430773e-04,
       -2.7180980383260224e-03, -2.4202914956552809e-03,
       -1.4774989036362128e-03, -2.0366444532085716e-03,
       -2.0242106466138157e-03, -1.5539552774926644e-03,
       -1.4769566447540561e-03, -3.3275119184459099e-04,
       -2.0893208974046540e-03, -2.1721519678616222e-03,
       -1.7763296355959933e-03, -1.1844231341304272e-03,
       -9.8121697008208934e-04, 6.0283464751065561e-03,
       4.7357306587060433e-03, -8.6907964822440897e-04,
       -2.3947060931284471e-03, -4.5260049996177212e-04,
       2.4662407314797494e-03, -2.5937237490368213e-03,
       -2.4853343217633023e-03, -4.1792086535201120e-05,
       -8.0543738310879555e-04, 3.8142019655683064e-04,
       -1.0711660112974132e-03, -2.3708693768078806e-04,
       5.9886718795396825e-04, -4.1518031918336769e-04,
       -7.3361768905072261e-04, -2.7353018711984006e-03,
       5.6303795561203074e-03, -1.6550340537902662e-03,
       -4.6001302111970440e-04, -8.0380679717479905e-04,
       -1.4812027790725138e-03, -2.1892686582067953e-03,
       -1.9134907028421104e-03, 4.1975275559678947e-04,
       1.4927035044669303e-04, -1.2997314346597706e-03,
       7.2887308129120857e-04, 2.5973744391403226e-03,
       -6.6060364841654491e-04, -3.7565627531619420e-04,
       1.5214943777831975e-05, -2.3429482157357332e-03,
       -1.5979900022325333e-03, -1.9447252219112604e-03,
       -5.4600383472127342e-04, 1.4103424297764997e-03,
       2.0645383992761316e-03, -1.2012395506289814e-03,
       -2.4468074550440277e-03, 1.6790394061644130e-04,
       -4.5133236611278536e-04, -1.2243651481349484e-03,
       -1.0946297806580412e-03, -6.3726023069926683e-04,
       5.8863339905001664e-04, -7.7120121022733164e-04,
       5.1469178413453905e-04, -1.7343445594140460e-03,
       3.7139703464117578e-03, -1.0398754718304235e-03,
       -1.5132383651553112e-03, 3.9101555408838974e-05,
       2.3779962382522706e-03, 2.3902401510297877e-03,
       3.7777424406561220e-03, 6.0461968027995527e-03,
       5.5994467560857193e-03, 1.0675770278863214e-03,
       -5.5282814430231554e-04, -1.1364505733522181e-03,
       -2.6057528990726809e-04, -1.1260588845560290e-03,
       -1.2885437092550671e-03, -2.9472877092535949e-03,
       2.8697696520184938e-03, 1.1808682661010104e-03,
       -2.0632504786502054e-03, -1.2752432861847919e-03,
       2.1755022078710972e-03, 4.4036594560023436e-04,
       -4.3312284126959379e-04, 2.3473070516053700e-03,
       4.4487636407411583e-04, -3.8980396853011004e-04,
       -1.7768866524441700e-03, -2.6536248207095787e-03,
       1.2571255237286573e-04, 1.0543341283588878e-03,
       -5.6080584199826337e-04, -2.1040462833286327e-03,
       -1.0217422406736940e-03, -1.4519765887503683e-03,
       -2.9819381892362551e-03, -2.0005760203752202e-03,
       2.7168559488993291e-03, 1.9636802726734608e-03,
       2.2091465007615346e-03, 1.3590039687790953e-03,
       4.7625325348615730e-04, 1.3160046183582027e-03,
       6.0407944039171310e-03, 5.4842909770389612e-03,
       4.6678798727038708e-03, 9.4473694070384018e-04,
       1.9867434757289510e-03, -8.4024360573748964e-04,
       5.1489173342678368e-03, 4.8826478761215689e-03,
       -1.1815191262344645e-03, 4.9573941732292907e-04,
       -1.5129589476689316e-03, 3.9879306205186701e-03,
       1.2094277877874031e-03, -4.7610474326520717e-04,
       8.9408891697512563e-04, -2.6665716641671236e-03,
       -5.5954713643904309e-04, 6.0112209470395781e-03,
       6.3675362454124942e-03, 1.4575439325062031e-03,
       3.1439952273184741e-03, -1.7143369105812980e-05,
       -2.2196938485752856e-03, -1.9041435247506931e-03,
       -1.0428738938494020e-03, 1.8709261005571305e-03,
       -1.6746023466547703e-03, 3.7280275897874386e-03,
       2.0582915447537650e-03, -1.5808171393013647e-03,
       -1.8915839367951001e-03, -2.2330973880377429e-03,
       -1.6738054913803568e-05, 1.7277226655232922e-03,
       -1.4967476248083102e-03, -1.3072911694852756e-03,
       -1.0294008509489933e-03, -2.2754099148428728e-03,
       -2.8381672282988889e-03, -2.6510218843821707e-03,
       -1.5042962259083821e-03, 1.6763014840727427e-03,
       -2.2012278069492974e-03, -2.4553725585478156e-03,
       -2.3039912717556913e-03, -2.2534522767858811e-03,
       -2.4249922732034867e-03, -2.3421718499881620e-03,
       -2.1211795812690524e-03, -2.2916660963157188e-03,
       -2.7760707765844463e-03, -2.6784559165992927e-03,
       -1.7906717752583865e-03, -2.1675165263248890e-03,
       1.4009631025003483e-03, 3.4985885643474988e-03,
       1.8892518925941532e-04, 1.6118216737959024e-03,
       -1.8584216476201537e-04, -4.2526563934904878e-04,
       4.0985767457557346e-03, 1.3362469880017467e-03,
       1.3528153678739130e-03, 7.8742781831899736e-04,
       3.9027639084132475e-03, 4.7490121657846199e-03,
       3.8658746898100980e-03, -1.3392951857710369e-03,
       1.5819096025133685e-03, 5.5261670431177396e-04,
       2.5790613182563641e-03, 5.2789547029381597e-03,
       -2.7687234260550522e-03, -9.2738197089585765e-04,
       -2.5629044686456292e-03, -3.0029395330770864e-03,
       -7.4699091366839995e-04, -2.4664949667919922e-04,
       -5.1322144775499921e-04, -9.0926703118544806e-04,
       5.5952110161016201e-03, 6.0037142215790384e-03,
       1.2811719918629670e-03, -1.1800343279389828e-03,
       -2.1344663997689647e-03, 2.3233926618207836e-03,
       3.8734689065608365e-03, 4.8580992870994365e-03,
       7.2072811504665104e-04, -1.1095630476237403e-03,
       -1.6882258390307711e-03, -2.6019297207835849e-03,
       -1.5914142726175338e-03, -2.6375298342629005e-03,
       -1.8572499879938899e-03, 8.6921990233465932e-04,
       4.0430455452636297e-03, -2.7804655881339701e-03,
       -2.8198609629377681e-03, 1.0397304604274930e-03,
       -8.4807931755823568e-05, -2.0053249728700573e-03,
       -2.2437495662401720e-04, -6.3551996612099459e-04,
       3.3233433260374417e-03, 2.5799999828143746e-04,
       1.3662095551486423e-03, 1.1927558986061996e-03,
       2.0051155503564714e-03, 1.9721767183007504e-04,
       -2.4311713343354558e-03, -2.3451052065774792e-03,
       -2.4610796706172702e-03, -3.8041971996755688e-04,
       2.0086510834086998e-03, -1.1042222690617538e-03,
       1.7413413286260274e-03, -5.5154833707980267e-04,
       4.4465955206058018e-03, -6.0714240983098422e-04,
       5.5357604011964968e-03, 2.1806538712303542e-03,
       -1.7615928100768313e-03, -1.0933234916069283e-03,
       3.8503264868380562e-03, 4.2878878778084136e-04,
       -2.4725830708462221e-03, -1.9884472411903242e-03,
       -1.5397798427350231e-03, -1.1652594909858632e-03,
       -1.6463895670253274e-03, -2.8696768927317527e-04,
       1.0078844256906586e-03, -1.8595990318124862e-03,
       2.4339092369897388e-04, 1.6575130109548657e-03,
       3.4260687107673079e-03, 2.9871523463581524e-04,
       -2.6521556318006958e-03, -2.4822419786858668e-03,
       6.9339648475713676e-04, -5.5714774221643439e-04,
       -1.9446173832445299e-03, -2.3448318196568779e-03,
       -1.8983215552488156e-03, -2.8723922597891533e-04,
       -2.1459919330918273e-04, 2.1101055824828407e-03,
       -1.6712204166683563e-04, -1.4854796962680006e-03,
       5.3845880530563189e-03, 6.0068571989857211e-03,
       9.4983639263602874e-04, -2.0463797721843352e-03,
       -2.5869476563163316e-03, -2.0459914305962965e-03,
       -9.6434256847251481e-04, 1.3727985927078127e-03,
       -1.2269672170598942e-03, -1.8448039476286903e-03,
       -2.0337628987617488e-03, 8.4279221324276695e-04,
       9.3968830472770286e-04, 2.2197518911140513e-03,
       -1.4095991399053005e-03, 1.3045019981887738e-03,
       -5.4960461124996187e-04, -1.5047520799149770e-03,
       -2.5842159471972429e-03, -2.5879265285376507e-03,
       -2.3010641764940063e-03, -2.2188320346866386e-03,
       -2.7057589377688278e-03, -1.0020217002380430e-03,
       -9.9035780549517043e-04, -1.1525488397702856e-03,
       -2.2832570389190337e-03, -2.6341178511796091e-03,
       -2.6316365743453457e-03, -1.8346177553626919e-03,
       -1.0015271421154005e-03, 2.8084212707323512e-03,
       6.8721979831577631e-04, -2.8128012572806072e-03,
       -2.2971157654309133e-03, -1.9852759781303080e-03,
       -1.2969588752400961e-03, -1.8314665804900179e-03,
       -1.5838755226712524e-03, 5.5611652202857331e-04,
       -1.8393306058744430e-03, -2.2858266777964105e-03,
       -2.6390698539872871e-03, -2.3709769678656998e-03,
       -2.9219543163043677e-03, -1.6100131391009053e-03,
       -1.8619262095979083e-03, 5.9611487615490932e-03,
       -4.3908996494410979e-04, -2.6617255151058553e-03,
       -2.7797205100621621e-03, -2.6705116810982212e-03,
       -1.2193091470620735e-03, -1.6750381939501097e-03,
       -1.2102622226516087e-03, 8.8254188193491738e-04,
       -6.3274842750776403e-04, -2.0725338783046249e-03,
       -2.1115576731650311e-03, -2.0230311311779810e-03,
       -2.1015350455337168e-03, -2.1855203047031705e-03,
       -1.9970135489880288e-03, -2.8308436714028599e-03,
       -2.0715178242857201e-03, -1.7921010425232646e-03,
       -6.4517359974190010e-04, 1.6214744686232788e-03,
       -1.7967123878501595e-03, -2.1163882359956777e-03,
       -1.0705544421820718e-03, 3.4502745799038594e-03,
       -6.1416064323886852e-04, -1.5166444045766891e-03,
       -2.1022019772470122e-03, -1.6301220043369047e-03,
       8.5117394727465346e-04, 1.1601366299390904e-04,
       -1.5837883219916049e-03, -3.0522208636321524e-03,
       -2.7246966189395242e-03, -9.9322258281408084e-04,
       -9.2935919041202300e-04, 6.0068133687187419e-04,
       1.3413260284805438e-03, -6.8632443962187415e-04,
       -1.8571467547947864e-03, -7.1084177555143105e-04,
       -1.2227858941871704e-03, -1.6613617961842018e-03,
       -2.0210027020528239e-03, -9.5800275300347935e-04,
       3.2022688737929635e-04, -6.7720478573941119e-04,
       -1.4760296486361374e-03, -2.4865175459077467e-03,
       1.5493194966855379e-03, -3.8729118692040234e-04,
       -1.4004191669149406e-03, 3.7754580996948537e-03,
       3.9272375676831367e-03, 9.6597963106271267e-04,
       3.0796948971300113e-03, 5.0696949684971163e-03,
       4.0895630394747967e-03, 5.3089333975213262e-04,
       -7.4539801553969310e-04, -1.0062555325419560e-03,
       1.5200697083203572e-03, 1.1811971227773182e-03,
       -1.1073544182465594e-03, -3.4374567748529246e-03,
       2.9481115938607989e-03, 4.3708754615936199e-03,
       -1.3819030350516279e-03, 9.3338685041389222e-04,
       5.4130635613121782e-03, 2.8047976113972817e-03,
       1.6223575662047470e-03, 3.1613593557400046e-03,
       2.5968265312833571e-03, -1.8858039831656003e-03,
       -1.6613515561212449e-03, -1.6057126931835885e-03,
       7.8456719143640331e-05, 4.0591000495321947e-03,
       9.2745684198124461e-06, -2.7894779541198455e-03,
       -1.2725983826122500e-03, -1.0904680327022262e-03,
       -1.5748077619973837e-03, 5.4804659545330953e-03,
       5.5603884211850776e-03, 1.8306047195190899e-03,
       -7.8315413429411445e-04, 1.3563863625561242e-04,
       4.7599260897085317e-03, -2.2966421418611085e-04,
       5.7760860101970140e-03, 5.6268513741621357e-03,
       1.1268767793851941e-03, -4.7330941892619212e-04,
       1.0927034427381872e-03, -1.5041264707830780e-03,
       3.2008573102822689e-04, 4.6882361644904674e-03,
       5.1317971800456238e-03, 5.9144468231584722e-03,
       2.2131613982736506e-03, 5.1717971178289095e-03,
       2.8775280532369516e-03, 3.5411205022194401e-03,
       5.5276506560778052e-03, 2.6995585472238443e-03,
       2.2934636225721734e-04, 1.2301475840112343e-03,
       4.5546141030031846e-04, 4.1320357148063504e-03,
       5.1237059434848884e-03, 4.2070569195230148e-03,
       -1.1605674563112713e-03, -5.8065136725714739e-04,
       2.9441772331166706e-03, 3.3375023804887187e-03,
       -8.5702274617197190e-04, 2.4235505292708849e-03,
       4.7414124289194091e-03, 4.7093319624827339e-03,
       -1.6901824038153296e-03, -8.1076564148266589e-04,
       2.9535739701559954e-04, 1.9091043862921796e-04,
       -2.2948230777467635e-03, -1.6861074369933233e-03,
       -3.1384670276045465e-06, -1.5548350298566322e-03,
       -2.0271048237938223e-03, -2.1700618096985817e-03,
       -2.5579505609222056e-03, -1.5824067062014820e-03,
       -2.3836732537159959e-03, -2.5486849241087082e-03,
       -2.7309696030059089e-03, -2.6390246904881127e-03,
       -2.5575548928216301e-03, -2.6876905701982874e-03,
       -2.4426413510770096e-03, -2.8047839193390228e-03,
       -3.0473761523277182e-03, -2.8019018741856968e-03,
       -8.4617213781680361e-04, -1.7158897809665236e-03,
       6.4166795473485959e-03, 4.8776107521249926e-03,
       3.5058237332005584e-03, 2.8515319778038848e-03,
       2.5757941042612318e-03, 4.5372033984134412e-03,
       1.5171314759526109e-05, 1.2894571499810158e-03,
       5.9799568662538705e-03, 6.2227942633544904e-03,
       2.2473675315970451e-03, 4.3948173108734395e-03,
       5.1578205998975531e-03, 1.2563719843032449e-03,
       9.2012443523077094e-04, 1.7742071478793137e-03,
       6.6531592541547936e-04, -7.5261669025843288e-04,
       -2.4834127143358669e-03, -1.5740768129687162e-03,
       -9.5005164045921468e-04, -2.7025820203821163e-04,
       -1.4593019128580982e-03, 6.0518315832889320e-05,
       2.4357637408869369e-03, 1.6104044038321721e-03,
       5.5038801023925997e-03, 6.9047045499318832e-03,
       5.1067086659902375e-03, 7.8525608189012198e-04,
       -2.0964048874609529e-03, 6.8857356680355301e-03,
       2.7325498459937697e-03, 4.4976808555735569e-03,
       -2.0154809921356395e-04, -1.7775094316689877e-03,
       -2.1421313119429947e-03, -2.2538561644142776e-03,
       -2.3360679789328526e-03, -2.0426859485387638e-03,
       4.9003475309715677e-04, -1.0224924952928266e-03,
       2.4314036174546048e-03, 2.1706232203445369e-03,
       -4.9057192531718049e-04, 2.5278835429075981e-03,
       -1.1009438600221568e-03, -1.2714965425473649e-03,
       -6.8499266008835154e-04, -2.7023548559937290e-04,
       -4.6539832168841127e-04, -2.1078096408249248e-03,
       -6.3798951287861191e-04, -2.4591630621016111e-03,
       -2.2110891907429139e-03, -1.9685567866882204e-03,
       -1.9623035441710050e-03, -2.0704240472823889e-03,
       -1.9062350682856818e-03, -1.9351530544721516e-03,
       -4.0191837635543566e-04, 9.9538726928815311e-04,
       -2.4849324215654662e-03, -2.2084545100052463e-03,
       1.4346837663763105e-03, 1.1213717340275264e-03,
       -1.8363430693143503e-04, -6.2772743034420744e-04,
       -6.5717039545891485e-04, -2.1049575073242301e-03,
       6.8175798524682462e-04, 8.4688578389682128e-04,
       -1.8164300848423785e-03, -1.1392558681053515e-03,
       -8.4666737867586004e-04, -7.9002170846042186e-04,
       -1.9502515645662150e-03, -9.1016065545322981e-04,
       1.7513726974742623e-03, 3.1875707900933543e-03,
       -1.0704809568194574e-03, -5.1318234325218015e-05,
       -9.1010340478305668e-04, -1.5518276825170348e-03,
       -1.8958958568084665e-03, -1.6301490563844993e-03,
       -1.1099933571454656e-03, -8.6372286813790979e-04,
       -1.4119057480774036e-03, -1.4375913629488994e-03,
       -1.3261407045975812e-03, -9.2059956296123278e-04,
       6.7779997584177054e-04, 9.3385968573753901e-04,
       3.1273072081092949e-05, 9.5080218215309268e-04,
       5.6522574278035781e-03, 1.7692503801282355e-03,
       -1.6999866747846959e-03, -1.7125894959368689e-03,
       -2.0135947603111557e-03, -1.6938147799445715e-03,
       -2.0912063277963317e-03, 1.4760930924613890e-03,
       3.1164739743409072e-03, -1.4637515508072875e-03,
       -1.5786947029803359e-03, -9.3654429894788932e-04,
       -1.7915906453774944e-04, 4.9441478390327442e-04,
       -1.9083281728053550e-03, 2.2407175937579700e-03,
       6.3048794493619888e-03, 8.4729162291381126e-04,
       -2.8969161923254965e-03, -2.3824233072439493e-03,
       -2.2028461135355673e-03, -2.1102513686190390e-03,
       -2.1147250480166458e-03, 1.8464259782376205e-03,
       4.2459632866527161e-04, -1.6328265613559810e-03,
