%YAML:1.0
bias: 1.3379884894839584e+00
       -1.7192472944289473e-02, -6.3125715524852783e-03,
       -1.7311921958740182e-02, -3.0842477197973738e-02,
       -1.7615673027017678e-02, -1.9388994462500982e-02,
       -1.7952557864026934e-02, -1.3337270620841203e-02,
       5.6938687027620755e-03, -1.6741756632251879e-02,
       -4.4276674983374283e-03, 8.4900173832018946e-03,
       -1.9908652637343167e-02, -2.4894007830455318e-02,
       2.4282059066797146e-02, -1.1452519271121890e-02,
       -3.7693066113179560e-02, -1.0013790384474995e-02,
       -4.9213073386539805e-03, -1.5327863899909647e-02,
       3.9897742433335513e-02, -9.7660706739670748e-03,
       -2.1258858617587285e-02, -1.4709284384469827e-02,
       1.3806796008335799e-02, -1.0304029991005818e-02,
       2.2133362262308765e-02, 2.3147418602965198e-02,
       -1.2880646964741851e-02, 8.0342067186206113e-03,
       5.8161979822916043e-03, 1.5836582048101622e-02,
       2.5980697293033296e-02, 1.3433021588088108e-02,
       -1.6279665666851045e-02, -8.2482450093587269e-03,
       -2.4686515011234630e-02, -7.8958339165108131e-03,
       -6.3415732056724874e-04, 1.6809139767093185e-03,
       3.0628060752589892e-02, 2.6088791087397156e-02,
       2.8231275212171593e-02, 8.3355624853173743e-03,
       -5.9894769927300419e-03, -1.1610815874623754e-02,
       2.6775882518971110e-02, 4.0851272860661564e-02,
       4.4658246937203473e-02, 3.2097481560298388e-02,
       -4.3533934385906218e-03, -2.0419390497812663e-03,
       -6.0265975239241331e-03, 5.9031240604366479e-04,
       1.5914825498421579e-02, 1.6606653135160954e-02,
       -2.8907866123214419e-02, -1.1297172692430727e-02,
       1.6689545897149310e-02, -9.1800294725377513e-03,
       2.0360808024327794e-02, 2.2221802779524388e-02,
       -3.7499847519568058e-02, -1.4073637294119543e-02,
       -8.2616276726632867e-03, 6.9542099607972085e-03,
       5.3222796770819123e-03, 4.1177821198965209e-02,
       -4.9492596188982461e-03, -2.5698443801971775e-03,
       -1.5888624147673544e-02, 7.4621686526405570e-03,
       -1.7109013193117598e-02, -3.5964207564212706e-03,
       3.8504745248593694e-02, 2.4916493813078464e-02,
       2.5779548384347616e-02, 2.9497368890164547e-03,
       -1.7655882108556925e-03, -9.4556931306417798e-03,
       7.8189850322970891e-03, -1.4441842676070443e-02,
       3.2432350877444728e-03, 1.1263815399529151e-02,
       -8.5070231767228888e-03, 1.0149303170480847e-02,
       1.7271682880870751e-02, -5.7494788393254292e-03,
       -2.6438227119126082e-02, -1.1227098690919883e-02,
       3.1827023045222303e-03, 5.9984234145457269e-05,
       1.4955173319737131e-02, -9.0852962198455459e-03,
       -2.2125930367984839e-02, -1.2607192428809005e-02,
       2.0641564651795064e-02, -6.4379240871971196e-03,
       2.2821270606448448e-02, -1.0900379910574751e-02,
       -4.0819509781369910e-02, 7.4755373569315269e-03,
       3.2324274151944938e-03, 1.3712806616853809e-02,
       2.3372162309826118e-02, 9.2827538598259408e-04,
       -2.0986547225765949e-02, 3.5368936933014572e-03,
       -1.5123166851038780e-02, -5.9373111091121471e-03 ]
