%YAML:1.0
bias: 1.0708451441645848e+00
       1.9588882975170785e-03, -1.1362043706622149e-03,
       -1.2965305313676343e-03, 1.3074938410355685e-03,
       4.8054849729865234e-03, 1.3693407730415805e-03,
       6.7799164991174564e-05, 2.6275590957664885e-04,
       1.7816560194403122e-03, -2.8255924404575457e-04,
       4.8780436394224938e-04, 1.1251578101313235e-03,
       7.0235391148857577e-04, -8.6742981601389618e-04,
       -1.5013751799942889e-04, -1.2024033367947975e-04,
       -7.4634589425446370e-04, -1.1117529961665578e-03,
       4.2122589893535216e-04, -5.5654259872061197e-04,
       3.9776650623782796e-03, -1.1680229712910232e-03,
       4.9305618525387470e-04, 5.4045164223048905e-03,
       -1.2718703158338435e-03, -1.5451838169585909e-03,
       -1.6236417647326382e-03, 2.0833480951543228e-03,
       1.4074126986758013e-03, -2.2948231636968185e-04,
       -1.3029138574278966e-03, -1.9689410454657936e-03,
       -2.2011770466688202e-03, -9.2547897597772570e-04,
       3.0800125397409542e-03, -4.7105375145006209e-04,
       -9.9349654830835224e-04, 3.6201907198516081e-03,
       4.9085720609370062e-05, 3.5345852054898989e-04,
       7.4323248542369845e-04, 1.9591672748004085e-03,
       -1.9713109303777472e-04, 3.0650736990560511e-03,
       4.3477095868953955e-04, 1.0110300032115727e-03,
       -2.4544652817713351e-04, -9.2243578788482410e-04,
       -2.4788812587144557e-03, 4.1962224969319540e-04,
       5.3560308735754215e-03, 1.3694777772198503e-03,
       3.0904143962105313e-05, -8.6488483814101613e-04,
       2.2035790443730816e-04, -1.7535157472154876e-03,
       -1.2161581623209672e-03, 3.2880102747910628e-03,
       -1.8692976826107218e-04, -1.3143031621843403e-03,
       5.1339076772994917e-03, -1.4767489499250676e-03,
       1.5223868999468413e-04, -8.6373391814752187e-04,
       -1.5797989065811748e-03, -6.6095255064439154e-04,
       -9.2535813410802767e-04, -4.8769185845198225e-04,
       5.9249145477508933e-04, 1.4076930531534949e-03,
       7.2312505343673878e-04, -1.6735677986335188e-03,
       4.0014768817149939e-03, 4.9640691142277486e-03,
       -6.4858433845682388e-04, 2.7228077261688645e-03,
       4.0201194384902088e-04, 7.3532233164772258e-04,
       -3.0087156594787410e-04, -8.4175689943229680e-04,
       2.7794609408054170e-04, -4.6342504789788835e-04,
       -2.0113157899461038e-03, 5.3275877744295187e-03,
       -1.1828012749252328e-03, -1.2581868865675985e-03,
       -1.1230881407552763e-03, -1.6206568816033834e-03,
       -9.4667727846373096e-04, 2.8725695710079260e-03,
       3.3705618416118781e-03, 2.6601219619662290e-03,
       1.7345166328350600e-04, -2.2167754833218038e-03,
       -6.5455433620400345e-05, 4.0414034423848950e-03,
       -8.3664876083653706e-04, 1.3855460532569267e-03,
       1.8869976362996877e-03, -1.4691910605963427e-03,
       -5.6173303084126620e-04, 2.0585893706821057e-03,
       -3.0210964572275950e-04, -9.8109712481005227e-04,
       -1.2405648639539218e-03, -1.3789082091911313e-03,
       9.5693335638393894e-04, -1.4456498802206024e-03,
       -9.3792384756971223e-04, -1.4073627834215567e-03,
       -8.0443020094987303e-04, -8.7274465184094705e-04,
       1.4609060147724221e-03, 1.9269993652677722e-03,
       -4.0822060306152551e-04, -3.3787949218753652e-04,
       -1.9420934619748611e-03, -1.7234932922357057e-03,
       -1.5571668741115514e-03, -1.5185172479039246e-03,
       -1.1720976910191828e-03, -1.4876110063379259e-03,
       -1.1047105557916717e-03, -1.6183471931680831e-03,
       -1.1340183753667547e-03, 1.2115259792437622e-03,
       -1.9813518173478783e-03, -1.5547888759870512e-03,
       -1.6823970216374299e-03, 4.4839924994373422e-03,
       1.1082973393299975e-03, -2.8144857228789980e-04,
       -1.2559520684813459e-03, 3.1601345957592796e-04,
       1.4807252914942589e-03, -5.0611008827447632e-04,
       -5.6164506861773210e-04, -1.1544727002200678e-03,
       1.5064516291979214e-03, -1.3068862707598873e-03,
       -1.2995814666160578e-03, -8.4770498160749289e-04,
       -9.7152994135614739e-04, -8.8788016937692499e-04,
       -1.4502422017194107e-03, -1.6144256361378137e-03,
       -1.3570679756651734e-03, -9.8754246340366212e-04,
       4.7159955158442528e-04, -1.0828248536705470e-03,
       -1.6038705212109267e-03, 1.8233287761276287e-04,
       5.6616407325922541e-03, 2.6264007143682595e-03,
       1.8994601577332656e-03, -9.3605361338765518e-04,
       -2.7769461784001942e-04, 1.8359577819192158e-03,
       -6.5073483915156912e-04, -7.5551295423642237e-04,
       -1.4809548916292462e-03, -4.7084370688110810e-04,
       -9.5200790372603091e-04, -1.2685084901018354e-03,
       -1.6886833052534628e-03, -4.9313328571472259e-04,
       -1.0641663952133484e-03, -8.9428300075863269e-04,
       -1.1185568128747251e-03, -8.7990099426504332e-04,
       -1.3965190564297239e-03, -6.8309864772250263e-04,
       -8.4010269863609387e-04, -6.3858828004306474e-04,
       -3.5624575675859686e-04, 4.1104273080027759e-03,
       -3.3778811666823009e-04, -1.0577032651143559e-03,
       -9.2803314145285679e-04, -1.0642495118796281e-03,
       -5.2325378399425970e-04, -1.5994184300607310e-03,
       -4.7479242850167309e-04, -2.1374813485690379e-04,
       -1.0212646559303172e-03, -9.5212458749974259e-04,
       1.4473722129619956e-03, 5.6478167904389391e-04,
       1.9364966621697899e-04, 1.6200212794139153e-03,
       -1.1952668951458723e-03, -4.1662858472330699e-04,
       -7.6922405326161245e-05, -4.0584454235368571e-04,
       7.3178919513272676e-05, -1.4780755257766426e-03,
       -1.1325563321220823e-03, 3.6601575063266311e-03,
       4.2326350271864417e-04, 2.9582548925289893e-04,
       -5.8329159081772829e-04, -1.1652557164668720e-03,
       -6.8431231621182286e-04, 5.2023226540959082e-03,
       2.4073748023217545e-03, -1.0002242991316943e-03,
       -3.9965713711493381e-04, -9.0410272451395409e-04,
       -1.4673614811210771e-03, -1.0207885598146325e-03,
       -8.4546858010397445e-04, -2.2622720489178763e-04,
       4.2040422079111459e-04, -1.3878705419819420e-03,
       -1.2439128511534756e-03, -1.4746068913073366e-03,
       -9.4071127421478076e-04, -1.0447306335528187e-03,
       -6.6785195292453389e-04, 5.2275860029287347e-03,
       -1.5223698666613571e-04, -6.7046865161089720e-04,
       1.5438401589215633e-03, -9.5399503274435141e-04,
       -9.4237832117873769e-04, -1.5676484737741378e-04,
       6.0766138721036339e-04, 7.0286545120678266e-04,
       -6.5052531258212110e-04, -1.2213046462100357e-03,
       -4.4332472195465853e-04, -1.3302985212198890e-03,
       -1.3459188840009434e-03, -6.3521731606030281e-04,
       6.9428983402577255e-04, -8.5353294415867165e-04,
       -1.1408646763228368e-03, -7.6826049878591447e-04,
       -2.4627764100168710e-04, 1.8962139556751010e-03,
       -9.4023497085535344e-04, 1.0272364602179512e-03,
       5.3741901564440340e-03, -7.6843686551417200e-04,
       3.0133613554810417e-03, 3.0394887676517138e-04,
       2.7226368303005143e-04, -8.8889562519578035e-04,
       -4.3818338145037137e-04, 1.6178778371572521e-03,
       2.8889491262142986e-03, -4.5963429409925504e-04,
       -9.6492840030772565e-04, -9.5746608199942084e-04,
       -1.5176202662695059e-03, -1.3856604267939705e-03,
       -1.0505118048104245e-03, -1.2125797791015490e-03,
       -1.3263960266005981e-03, 2.4034668015736563e-04,
       -1.5398101185227484e-03, 2.0290402176016834e-03,
       1.1972305018342782e-03, -1.2272711157479553e-03,
       4.2299311293177340e-04, -1.8781540591977807e-05,
       8.4755555233047275e-04, 1.5627184616210559e-03,
       7.0927067160424760e-04, 1.5113835250725035e-03,
       2.0089071724474549e-04, 1.4292284637691041e-03,
       2.2318306107853769e-03, -1.3813478624018012e-03,
       -1.4429877907172735e-03, 9.3890369585128679e-04,
       4.3872353775667320e-05, -5.7826200457590223e-04,
       -1.3967269838659686e-03, -1.2284855670602719e-03,
       -1.3749147224515331e-03, -1.5038939299134668e-03,
       -1.5419867643870135e-03, -1.1308597933765694e-03,
       -1.9805996913261608e-03, -1.3697028988855140e-03,
       -1.5592572985784956e-03, 1.2042162560393431e-03,
       1.6368489947489930e-03, 9.2334608622196015e-04,
       5.9778478212652265e-03, 6.5436250701548702e-05,
       -9.0087781515193978e-04, 5.2333460890053327e-04,
       -1.0123704247501524e-03, -9.3475041891170505e-04,
       -2.7528994084629200e-05, -1.7091178412385051e-03,
       -6.2776622749778936e-04, -2.8021289578297271e-04,
       -1.0722332164110971e-03, -1.6779628501061993e-03,
       -1.3935732886062649e-03, -1.5788819427640410e-03,
       -1.8723531301362978e-03, -1.6257814459702535e-03,
       -9.0113900674535831e-05, -9.1671032307123778e-04,
       -1.3130727386749904e-04, -1.0695024591418447e-03,
       -9.4583935101769643e-04, 1.4937708718351405e-03,
       -1.4805458219553447e-03, 2.9784654952481546e-03,
       -1.4890011055984540e-03, -1.4067748141309861e-03,
       -5.4869474526476664e-04, 9.0614855543241367e-04,
       -2.4218901180701589e-04, -6.3797606357224074e-05,
       -1.6448251117127538e-03, -1.2013719398298824e-03,
       -1.6246471049114974e-03, -1.5335921262534717e-03,
       -1.4045462950326851e-03, -6.4687726113802561e-04,
       -4.0016757798571766e-04, 6.3376762212242511e-04,
       -1.3371590396206664e-03, -9.4642589753363171e-04,
       -1.2942955254756651e-03, 2.7686731354235493e-05,
       -3.1931610629898284e-04, -1.5626235391638394e-05,
       2.6818238531674710e-03, 5.3967617831996951e-03,
       -6.2767652053839882e-05, -1.6784308680809095e-03,
       -2.2995902725017809e-04, -6.8617722655675421e-04,
       3.2524169667854596e-03, 9.5987499184873844e-04,
       2.4395852533190359e-04, -6.8732871705007152e-04,
       -1.2764888871345278e-03, -1.7275102958676284e-03,
       -1.5610978940789702e-03, -1.1865891335916888e-03,
       -7.3907535076317768e-04, -3.1781603060006649e-04,
       6.1185990020435341e-04, -1.0965172557130995e-03,
       2.2781287552377385e-04, 2.1914529652401621e-03,
       2.0806335189794672e-03, 6.7279809005219298e-04,
       3.3297034980601342e-03, 2.8588146975127406e-03,
       1.8888606229102655e-03, 1.9715119416784531e-03,
       -1.2413622510405015e-03, -7.9009836614836178e-04,
       1.1180886781204350e-03, 3.8828055394802530e-03,
       8.9910320659687584e-04, 5.7637404418272066e-03,
       3.8159110967865545e-04, -7.8933559054270908e-04,
       -2.7610159469615935e-04, -2.0018388483689096e-03,
       -1.6350299154657408e-03, 1.1018158935977053e-03,
       1.9782633976988253e-03, -1.4146561118796370e-04,
       9.7141095379563885e-04, 9.6982130034971900e-04,
       1.4291569242141969e-03, -9.6964999427045595e-04,
       8.4959104085610335e-04, 6.6216544244084203e-04,
       6.2560844699376789e-04, -1.2188774497536397e-03,
       -7.9862610995798367e-04, -9.7264728072226161e-04,
       -7.5905194118102825e-04, -1.9635462127828900e-04,
       1.7246601971352272e-05, -4.4538792182203493e-04,
       1.3918747260836541e-03, -8.4436870034364881e-04,
       3.3645941275683804e-04, 5.4914490444269715e-03,
       -7.1063452386112345e-04, -5.4411269780129393e-05,
       8.1565295410227401e-04, 4.3659743005127589e-04,
       -1.3677611748325570e-04, -4.5090580429502553e-04,
       -1.6393587471150554e-03, -2.1989640390069677e-03,
       -1.8464607351789627e-03, -1.4804607447927744e-04,
       -3.1453490602019620e-04, 5.7045896149739790e-05,
       -7.6642101861958600e-04, 3.5678331483252538e-03,
       -1.3847090443178688e-03, -1.1660870840314069e-03,
       9.8911345159393240e-04, 5.6385525616665087e-04,
       4.4282900359312493e-04, 3.7158059630954064e-03,
       -5.3680020468655865e-04, -9.5342145253153685e-05,
       1.0573021874632701e-03, 9.6614848602968840e-04,
       1.7832557684640863e-03, 4.3056316789723825e-03,
       2.3819180960717922e-03, -1.0825901929827021e-04,
       3.6444114147776915e-03, -3.3810032036486618e-04,
       -1.3497374389669610e-03, -1.1478479040434265e-03,
       -1.6695899559445930e-03, -8.6431184192305654e-05,
       1.5017297617861444e-03, 5.3660303988975616e-03,
       5.1711798746948744e-03, -1.2991638318782285e-03,
       -3.1522558403066837e-04, -6.5007341895194208e-04,
       -1.1396172014751984e-03, 1.4479437045129568e-03,
       4.8418144787897022e-03, 6.8655199859636367e-04,
       4.0323524608568617e-03, 1.8674646187898125e-04,
       -1.1314463176127039e-03, -1.0583818170812392e-03,
       -1.1678506701060241e-03, -1.0635095224054210e-03,
       7.9209425534618855e-04, 3.7768656084600106e-03,
       -2.7988610994742153e-04, 1.1441052800317407e-03,
       -1.6499836788396423e-03, -7.9265743622617031e-04,
       -1.6005109474600992e-03, 1.2941699326301207e-03,
       1.5527847434006351e-03, 5.1414341409515823e-03,
       -5.4079655044237209e-04, -1.0641816742895894e-03,
       -1.2065560457925556e-03, -1.1803537100011040e-03,
       7.0387203675864466e-06, 4.9607289005344120e-03,
       4.0589209486698932e-03, 3.0752597826381070e-03,
       1.4487317486244304e-03, -2.1482039404930472e-03,
       9.0055652204400422e-05, 1.9241830899318385e-05,
       -3.5257275827375531e-04, 1.8467052263387274e-03,
       2.5404562519538154e-03, -1.1622012330284389e-03,
       -4.2543583294242938e-04, -1.1162693473454038e-03,
       2.0257497730564460e-04, -8.0602450220319637e-04,
       -1.3214897680129992e-03, 1.5449970367881587e-03,
       4.0673572884811892e-03, -1.1053356099799969e-03,
       -1.2116040105465910e-03, -1.0557491230161896e-03,
       2.0908110667720412e-03, 6.5935671784717606e-04,
       1.6181602817110850e-03, -1.6074838456345861e-04,
       -3.0388561058724260e-04, -7.3104944279541340e-04,
       -1.3883308367581833e-03, -1.2174356208334606e-03,
       -1.1517991429198804e-03, -8.8770139365786029e-04,
       -1.8253282227068314e-04, -7.6047132567944509e-04,
       -4.6732359917696657e-04, -1.0968780192135064e-03,
       -7.0380720828592614e-04, 1.3247306760266373e-04,
       -9.8372808696423541e-04, -8.5645228091621472e-04,
       -7.8268965175323714e-04, 6.1281815847839616e-03,
       -1.3482064146452160e-03, -1.2149996429981539e-03,
       -1.3760214027205672e-03, 3.1462247065491130e-03,
       3.4653702149454900e-03, 5.9078976366160551e-04,
       -7.4988220645124466e-04, -3.8399596826269115e-04,
       -8.0902861700474107e-04, -8.0046259767631853e-04,
       2.8865402933819838e-04, -4.0579923478954510e-04,
       -9.8588224731053272e-04, -1.0393921063360733e-03,
       -1.1173917516679544e-03, -8.8777182721775923e-04,
       -3.8583736222975638e-04, 1.1630396275427914e-03,
       7.7298574353452064e-04, -4.3545945241753455e-04,
       3.1626385239122271e-04, 2.1364756264778107e-03,
       6.0628938334173878e-03, -6.5337569935195947e-04,
       -9.4491140365438411e-04, -1.3633101102481725e-03,
       -7.4541626433940935e-04, 6.1363756775663684e-04,
       -1.2040477378710570e-03, -8.9881518168460971e-04,
       -1.2416637201939054e-03, -1.5986109900417548e-03,
       -1.3554452107733411e-03, 4.1573724054556373e-05,
       -6.6572448933945798e-04, -1.2735150603925658e-03,
       -2.2030334201407790e-04, -2.6442525156904510e-05,
       -2.7657077156647446e-04, -7.7674004632455470e-04,
       -1.2968315888822843e-03, -1.0331648528921333e-03,
       -1.1602736627911148e-03, -1.1660248644553891e-03,
       -5.6122509143476714e-04, 1.2403334881318786e-03,
       4.0438965623222303e-04, 2.4739350099608716e-03,
       -1.3095389702531012e-03, 7.5477612189887681e-04,
       3.9203931181537198e-03, -1.1538080064536164e-03,
       -2.8341204768092494e-04, 1.4884954824318820e-04,
       -1.8426187608637417e-03, -8.5812859509463817e-04,
       2.7488625652336732e-03, 2.5144740956190488e-03,
       -9.4385893154596266e-04, 3.4638294930127880e-03,
       3.5934819389992151e-03, -3.4350652178623286e-04,
       -1.2725069593429901e-03, -1.7244484908733200e-03,
       -4.9683154048863571e-04, -1.3161500173580719e-03,
       -1.0852962876940193e-03, -5.2418070208398672e-04,
       1.3377879280162793e-04, -2.9541665579807313e-04,
       6.5958436551937091e-04, -1.4444430822944515e-03,
       -1.0054996586107787e-03, 3.0256207658888690e-03,
       -3.4686555025984834e-05, -1.9456427394878044e-03,
       -7.7992230878100744e-04, 1.6082931527698166e-03,
       1.8156097159735996e-03, 1.3680567657694907e-03,
       -1.8745269251147759e-03, -1.9008109528101560e-03,
       -1.3747026411057352e-04, 7.5507382351219343e-04,
       -1.4894513512209186e-03, -1.2335225732544096e-03,
       1.4228581969378054e-03, -1.1942589411035359e-03,
       -8.7466069742353025e-05, 5.6086410683400655e-03,
       -8.8641344512739324e-04, -8.4771715846523508e-04,
       1.1318770456399730e-03, -1.5150405691569965e-03,
       -1.0075622400160002e-03, -2.8255767016603753e-04,
       -2.8080773563760324e-04, 1.7780892976261549e-03,
       -6.0134551931702827e-04, -9.9467390020912269e-04,
       8.6041594081141381e-04, -5.3768500361848007e-04,
       8.0940620871368287e-04, -8.5065997161189448e-04,
       -5.7910806513299909e-04, -1.6322879301246625e-03,
       -1.4075479629933909e-03, -1.7208379392806405e-03,
       -1.0769458451136726e-03, 2.2311288205052226e-03,
       -8.6980608657181492e-04, -3.2187101162766167e-04,
       5.3969255143712482e-03, 1.9542317148898078e-03,
       -1.3628072815960468e-04, -5.8073831826742546e-04,
       -1.0649358604043252e-03, -6.6964075742838866e-04,
       1.9058169735362807e-04, -2.0657294018999620e-05,
       -4.3554333234044871e-04, -7.6630285622538308e-04,
       -7.0691357362334152e-04, -1.1586988668135152e-03,
       -1.5496011856802627e-03, -1.7666171201211347e-03,
       -9.2224578285848759e-04, -1.5674825186720036e-03,
       -1.7176827844021735e-03, 5.7105687598473377e-04,
       -1.7307735132356316e-03, -9.4176480618748319e-04,
       -6.5059365036633748e-05, -1.4898964319378519e-03,
       -6.2420881524258027e-04, -5.4300676295743742e-04,
       1.6309007248177078e-03, 7.2731697222816678e-05,
       1.1160972833236735e-03, 1.1548557114868000e-03,
       -8.0470392996643213e-04, -7.8974313866830663e-04,
       -1.6785560065259346e-03, -2.1427017369354383e-03,
       -2.0313543871647473e-03, -6.8474713979998190e-04,
       -5.6532512046894036e-04, -6.5213079193663444e-04,
       -1.5762615357469198e-04, -1.2044742423894671e-03,
       -1.6296198840879852e-03, -1.7003172243720637e-03,
       1.9975215406741239e-03, 4.8300785317708023e-04,
       -2.2581721340692177e-03, -4.7774660813122976e-04,
       7.8601799716341051e-04, 8.6868406679188733e-04,
       1.4495559545651784e-03, 3.6172725212048110e-03,
       4.7348878059028134e-03, -3.6998002874575117e-04,
       -1.4254739245715027e-03, 2.9524533481228273e-03,
       -1.6340034555979493e-03, -1.3380235937293498e-03,
       3.1685066515201596e-04, -1.1237068159960511e-04,
       -1.0440638243243224e-03, -1.9633537354647111e-04,
       -9.5898244313146570e-04, -1.4720023630570432e-03,
       -1.6598810434151456e-03, -1.7391099787893067e-03,
       -2.3832207901899154e-03, -1.1329644390517363e-03,
       3.7238636042437249e-03, -1.5718616027771227e-04,
       1.2611625970019046e-03, 2.7425345574119248e-03,
       -1.0904155015354866e-04, -8.8729827393780670e-06,
       -1.0828656733131202e-03, 3.4492917776638011e-03,
       -1.5984337656971771e-03, -1.2051816337261614e-03,
       3.8687695622084046e-03, 1.1988592570353394e-03,
       -1.5890990650887949e-03, 5.0233028063546136e-03,
       4.8588885733790354e-04, -1.0633187856396475e-03,
       -1.1527471255459254e-03, -2.0235605136317992e-03,
       -1.7524767216993689e-03, -1.4362673410825135e-03,
       -8.1701042451480304e-04, -1.0108888942033645e-03,
       4.2871512940674620e-04, 1.0113554881224275e-03,
       2.6620611360773476e-03, 3.0644596328283941e-03,
       1.3890780463407565e-03, -4.5857725291437873e-04,
       -9.5916317033692346e-04, 8.8318028158846447e-04,
       3.4985357989200899e-04, -1.7297955099282946e-03,
       -4.8613816937536996e-04, -4.9493832892712696e-04,
       1.6701448709332497e-03, 3.6591508154106006e-04,
       1.6774988180075882e-03, 2.5829233946105619e-04,
       -1.0760893687239664e-03, -2.0100206745106539e-03,
       -2.1287211073319386e-03, -1.8352793252832699e-03,
       -7.8128686836978771e-04, -1.2064056867331259e-03,
       1.7476112595854870e-03, 5.0343474875267306e-03,
       1.0701807725257372e-03, 7.5076021578793218e-04,
       3.9904679429513456e-03, 4.4842917663545957e-03,
       7.3607457871338036e-04, 2.2368682169782701e-04,
       6.7868686160312800e-04, 1.2406002237205706e-03,
       -1.8011148560803002e-04, -6.8083122270204291e-04,
       -7.7371184309064228e-05, -2.0340905979697021e-04,
       2.3750628395598374e-04, 2.4980700210717310e-03,
       6.2906963327112207e-04, 1.4468020565790911e-03,
       -2.0645785375147025e-03, -2.4256465280647730e-03,
       -2.1194481237292589e-03, -5.2578532708607065e-04,
       -8.4297010042612289e-04, 2.2180816540265944e-04,
       3.3668769985447811e-03, -1.0233556259074043e-03,
       6.5547611479407203e-05, 6.2157364658288385e-04,
       3.7869322351404841e-03, -5.1201900755722422e-04,
       -3.2728134087298008e-04, -1.7632313114564078e-03,
       5.4216673171118813e-04, -2.9839030650102285e-05,
       -3.1755884608507799e-04, -1.2006540595453717e-03,
       -8.7942402840307499e-04, -1.2115822248032983e-03,
       9.5032509909120824e-04, 9.1148866906442345e-05,
       4.6674726784858714e-03, 2.3921629346380906e-03,
       -1.7450017990271781e-03, 6.4031930023077078e-04,
       2.0940083962475223e-03, -3.4962654797745260e-04,
       -2.2502282935672327e-05, -1.4513701929183003e-03,
       -1.3168887919362761e-03, -2.5171344591644429e-03,
       -7.0168757140048757e-04, 2.9090399775769647e-03,
       -1.4760025548043272e-03, -8.0966496025203834e-04,
       -1.2754714972512524e-03, 4.4024361785110892e-04,
       -8.7377276495534222e-04, 9.8460313856074113e-04,
       -1.8092494428554508e-03, -1.7990491046378856e-03,
       9.7988076236614160e-04, 5.3012870776373644e-03,
       1.3275772482836097e-03, 1.2863442441850184e-03,
       1.8131905354149681e-03, -2.7684144108498402e-04,
       4.7460522201009446e-04, 2.5592554629235596e-03,
       9.7381462326721555e-04, -1.2119033896435634e-03,
       2.0028647608451647e-03, 1.9705307067509419e-03,
       -1.6616196063205613e-03, -2.5049744816884869e-03,
       -1.8063315387954616e-03, -9.9851490892650962e-04,
       -1.7346057487114397e-04, 1.1660147630923202e-03,
       1.6943202512660865e-03, -1.4081603067427726e-03,
       -6.5590590073536480e-04, -1.5806109390947237e-03,
       -1.0864394451901469e-03, 2.9327354397340943e-03,
       5.0800330693358178e-03, 3.2550806835807350e-03,
       -1.1565239970222714e-03, -1.8143044336371564e-03,
       -2.0990091862059237e-03, -1.2761691119263445e-03,
       -1.1185111584060357e-03, 1.2217305967479808e-03,
       5.0275133577948345e-03, 8.5409358135663817e-04,
       -1.0911909460027116e-03, -4.6105005918677924e-04,
       -2.0220470011147991e-03, 1.0222423302717345e-03,
       8.3677721513895410e-04, 5.1445522816306129e-04,
       3.4351640525431474e-03, -8.5446646795384420e-04,
       7.9731426838572698e-04, -1.3472009033900553e-03,
       -1.2794888996700672e-03, -1.1609040411839180e-03,
       -7.1991806151212206e-04, 4.1222222946492269e-03,
       3.9377058776174445e-03, -1.8534965761662757e-04,
       1.3855264349449733e-03, -2.1831278728416149e-03,
       -1.1560929163589813e-04, 1.6037564484443993e-03,
       5.5450253374691224e-03, 3.8644392754716636e-03,
       6.3735606236013870e-04, -1.0681022339157722e-03,
       2.0847569009078417e-04, 2.9439605905231181e-04,
       8.1171964139971657e-04, -5.7730452674192943e-04,
       -1.0627294966603295e-03, 1.7597430038593293e-03,
       8.1744339259967093e-04, -1.0786952528005224e-03,
       -4.4629842727293478e-04, -1.0834552416930153e-03,
       -6.5865446939729962e-04, -2.1324776019949164e-04,
       1.3593735280218178e-03, 1.1776946783985880e-04,
       7.1780526530945547e-05, 1.4769452226484376e-03,
       -6.6149913642423613e-04, -1.3656060767690637e-03,
       1.8077729997171936e-04, 3.5604782282115137e-03,
       3.1289672753925090e-03, -7.4881235095705710e-05,
       -4.9447350532659323e-04, -1.8207668552572978e-03,
       -7.9082255094785727e-04, 1.3587183941520793e-03,
       -1.4016499285629802e-03, -2.0513082195539262e-03,
       -1.0424170866153910e-03, 1.3262762948370787e-03,
       -1.5026691254706921e-03, -1.1530126675793953e-03,
       -1.5237222379489033e-03, 4.2322475489777638e-04,
       1.4435042646370208e-03, 1.6991709904603690e-04,
       -8.8765266636023571e-04, -1.5104694006227318e-03,
       -1.3019320551894897e-03, -2.6653566295587697e-04,
       -2.8259802873413942e-04, -1.5625274623806333e-03,
       -1.9069439142312913e-03, -1.2216229859080786e-03,
       -1.6978735759939770e-03, -7.7757125675261777e-04,
       -8.4309324312891083e-04, 8.3514804293578337e-04,
       4.1962306637546689e-03, 9.3473627582195168e-04,
       5.4256658506352440e-04, 7.1926158121656111e-04,
       3.4648941889158674e-04, -1.9879483149904268e-03,
       -1.7300346162831084e-03, 1.2856772524520990e-03,
       8.6121141370778013e-04, 2.8758566723711401e-05,
       -4.8181910931664247e-04, -1.4962125179904570e-03,
       -1.8295240589111779e-03, -1.1095549372355561e-03,
       -4.0885426133176276e-04, -5.1365561277032278e-04,
       -7.9130483937089489e-04, -5.5610434138144262e-04,
       -3.7875408845770061e-04, -7.4080550274309431e-04,
       -8.2981890558386632e-04, -1.3127610570213449e-04,
       -1.8387852720993774e-03, -1.3297614221154887e-03,
       -1.5050835472067185e-03, -1.6420724674878341e-03,
       -1.3397421833148883e-03, -1.3256203041551646e-03,
       -2.5885949543823976e-04, 3.0764922834348885e-03,
       1.6718254874279789e-03, 4.2838151858306025e-03,
       3.0140926743757496e-03, -2.7587360764645924e-04,
       4.0514347467699111e-03, 1.9253457770813302e-03,
       -3.8895277127335326e-04, 1.0143007497919162e-03,
       6.8311439060843705e-04, 2.6558954061828956e-03,
       -7.2920439792424077e-04, 1.3000983605707347e-03,
       2.0347212001564558e-03, 3.4853555968422621e-03,
       -1.1552281398710432e-03, -2.1618161883162304e-04,
       6.2712948332933698e-04, -1.2171236113616003e-03,
       5.7419750643935132e-04, 2.1557410893195440e-03,
       -6.6710632805431125e-04, -9.4350662843038931e-04,
       -1.2605281777422143e-03, -5.6622128418713357e-04,
       -7.8869172053665313e-04, 1.0958979906316713e-03,
       1.7413335905666738e-03, -3.7400894296417614e-04,
       -7.4770012539467274e-04, 3.1354034260191433e-03,
       4.3344219026018481e-03, 2.6866043460393686e-03,
       1.4990637464968029e-03, -1.2892793396048635e-03,
       4.4982864546023744e-04, -7.4433286372787644e-04,
       -2.1240804850128558e-03, -2.1036140464049616e-03,
       -3.3108138651037719e-04, -2.5771530234378786e-04,
       -5.6808728535417291e-04, 4.4266446777420851e-03,
       -5.3962801530535996e-04, -1.3809354989539322e-03,
       -1.5785438234998238e-03, -1.8103672316803561e-03,
       -1.9881782316826069e-03, -1.8014341732478767e-03,
       -1.0932936507972526e-03, 2.1536203475686078e-03,
       -1.1377413730392701e-03, -1.9086215594044569e-03,
       3.3236530180884758e-03, -2.1137167474941381e-04,
       4.0428970747875256e-04, 8.8259211471602614e-04,
       2.3067265140309296e-03, -1.4106763095898694e-03,
       -1.8329419507725167e-03, -2.3316697744507355e-03,
       -2.0093663091493835e-03, 8.9050025312231501e-04,
       -8.6306566852370329e-04, 1.3804950421963363e-03,
       5.2074632184527930e-03, 5.3649764923123962e-03,
       7.8428399414779543e-04, -6.6035271555910612e-05,
       -6.4592315723150848e-04, -1.7322447899423420e-03,
       -1.6602076836766751e-03, -6.6240383529239037e-04,
       1.7068858500554045e-03, -6.3906111736066807e-04,
       -1.5470519695450005e-03, -4.1379402629670319e-04,
       -1.2737063536199513e-03, -1.2915369945358888e-03,
       1.7923770905147025e-03, 5.4734960242708687e-03,
       2.2693318521092775e-03, 4.1674750316223310e-03,
       -1.2965116295710153e-03, 1.7308158940236426e-03,
       2.7158130614872399e-03, -1.1608490067591521e-03,
       4.7493932663056045e-03, -1.4247522715753170e-04,
       4.7349014975744371e-03, 2.7054938696124482e-03,
       7.0612317750689852e-04, 2.1805638406069351e-03,
       -1.8161303105634736e-03, -1.0681665211267565e-03,
       -1.7729755663511016e-04, -1.9129107215328529e-03,
       -1.6945545831885545e-03, -4.7523488742966735e-04,
