%YAML:1.0
bias: 1.5240037541409324e+00
       9.6033404301883313e-03, 1.2761490764320069e-02,
       4.8793288260793356e-03, 8.5419026560487939e-03,
       1.6797518085240300e-03, 5.8133221176262734e-03,
       -2.0722945069968766e-02, -1.5452327665961507e-02,
       -4.9831972292850631e-03, 7.0512133416666400e-03,
       1.3924560534941495e-02, -8.7441653979403872e-03,
       1.4384142952672180e-02, -1.0682322550564295e-02,
       -1.5741905334699848e-02, -3.4606141844565438e-02,
       -3.6428918915049055e-02, -2.9018477111986532e-02,
       4.6033917578028785e-02, 7.3857944038411161e-04,
       4.6105249938640687e-03, -8.4364245025635703e-03,
       -2.9020620536184594e-02, -3.0460678206426148e-02,
       6.7616076438288663e-03, -6.2195926196717639e-03,
       -1.0916273830099603e-02, 1.3805186916503610e-02,
       -1.0743723451446427e-02, -7.8197321988956146e-03,
       1.3237379358413256e-03, 2.8716534687803167e-03,
       1.0402221966931500e-03, -1.2403766735955613e-02,
       1.4107118807592089e-02, 1.4102209510561872e-03,
       2.4489981449340517e-02, 3.4101168054025792e-02,
       1.5659719380393858e-02, 1.0940260402693988e-02,
       1.7389476645573495e-03, 1.0809480860925275e-02,
       -1.1334884559383493e-02, 4.6367250046585413e-03,
       1.0508448310102031e-02, 7.9168759527330091e-03,
       5.2514989391658183e-03, -2.0645950789329771e-02,
       2.0024505325781775e-02, 2.6541326987635505e-02,
       1.6582813467857390e-02, 9.2711857215673973e-05,
       4.0539957478107711e-03, -2.0928643047574826e-02,
       2.0451978987793204e-02, 2.1508506720259842e-02,
       6.0669296240866838e-03, 6.5493978191036670e-03,
       2.2610978576665133e-02, 1.2769932747804687e-02,
       -1.5385261414232777e-02, 4.7951492354850536e-05,
       -1.1111202673041507e-02, 7.3268996796488298e-03,
       6.7763707558387426e-03, 7.6172920524257785e-03,
       -2.7045711623193653e-02, -9.7465142944409625e-03,
       9.0380364531409841e-03, -2.0045013565328666e-02,
       -4.8586382106194544e-04, 9.9092956153145045e-03,
       3.9777677196698259e-02, 4.2191353665815591e-02,
       1.9236310218184595e-02, 1.1133454741434569e-02,
       -6.5107471448434991e-04, 9.4930836872107668e-03,
       -6.0099972565673832e-03, 4.5896284228697714e-03,
       4.8837966418247003e-04, 2.3616753160200293e-03,
       1.0674161698069101e-02, -1.7870899603674877e-02,
       2.8745927048581220e-02, 5.9408540254718223e-03,
       -3.7494139316092507e-03, -4.5105015732288603e-03,
       -2.0594558942077616e-03, -3.0193843257912214e-02,
       3.4528836110041393e-02, -5.5795923411518320e-04,
       1.6870878568861370e-02, 1.4265066731238684e-03,
       -1.7458124793584169e-02, -1.4949890266774953e-02,
       -5.4747819230853076e-03, -7.2346904095239488e-03,
       4.8343092375812517e-03, 1.8339773232058168e-03,
       -3.0248165308820581e-02, -1.4518291114074183e-02,
       -1.6151737847586714e-03, -4.5128658264618907e-03,
       -4.7201105650382068e-03, -3.3168266813559166e-02,
       -2.5815938408702065e-02, -1.8617324773211354e-02 ]
