%YAML:1.0
bias: 1.4405537535467978e+00
       3.3735843797896008e-02, 1.9510229055459363e-02,
       4.5101588039962292e-03, -1.4278376552979265e-02,
       -1.1596022736545027e-02, -1.1730728015127881e-02,
       -1.2427900546802578e-02, -2.2192643775121219e-02,
       -5.1303366820225783e-03, -1.4134784410490854e-02,
       -1.5145897391834959e-02, 3.5336324360422042e-03,
       4.1416916559219932e-03, -8.8471302391611786e-03,
       -8.4828638510220551e-03, -2.5824609138623916e-02,
       -1.3722310749085014e-02, 3.3097849574614605e-03,
       1.2354468293722765e-02, -3.5688038266930670e-03,
       5.1034606796357948e-02, 2.0874633801119112e-02,
       5.7592681199588533e-03, -2.4137763831660632e-02,
       3.4330043310072555e-02, -7.9065265910869299e-03,
       4.1141260300868194e-03, 4.2066928091487724e-02,
       -3.8912761644955014e-03, -2.9862462026676816e-02,
       -1.1283518018740880e-02, -2.9632909163881314e-02,
       1.1301752645508801e-02, 2.2191771495533929e-02,
       4.2759564308979536e-02, 3.2300465620214453e-03,
       5.0537599264326265e-03, -2.2505392890433684e-03,
       2.1933715112267330e-02, -2.3075354473940293e-03,
       -1.3257596584463372e-02, 5.1584317249007104e-04,
       1.1448086506717074e-02, 2.7647991734299160e-02,
       1.0055227240268210e-02, 1.3152693209241974e-02,
       -8.5888990993933378e-04, 1.9729083579367004e-02,
       4.9768328539117314e-02, 3.1386613414406954e-02,
       -1.8597435066326294e-02, -9.9981172068584548e-03,
       6.8738777853512862e-03, 1.2458373498024356e-02,
       3.0084454140966173e-02, 3.0765318806114716e-02,
       -3.9801751617897729e-02, 3.3488967057634916e-03,
       2.3511540303121001e-02, -1.8962145511606771e-02,
       2.5783756314419336e-02, 4.8615592158020443e-03,
       -4.8898996489080020e-02, -2.1510314193353877e-02,
       -1.0732606289426436e-02, -2.2015170749971447e-02,
       -1.7224825610250481e-02, -2.0088444031777928e-02,
       -2.2283144125595858e-04, -2.4344952220008469e-02,
       -1.0366948975519740e-02, -6.8741450114746458e-05,
       3.0856407813926109e-03, 3.7972296180634135e-02,
       3.0510819428203023e-02, 2.7984408608424686e-03,
       -1.3319473062841838e-03, -1.1912306869713771e-03,
       4.3273308020129499e-03, -3.3571773691747201e-03,
       1.2185270376092499e-02, 1.0394760951541385e-02,
       9.1016819363079603e-03, 3.1357416603542979e-02,
       3.5881437015745601e-02, 1.2820496531752136e-02,
       -9.0976984314878849e-03, -7.9193363919364823e-03,
       9.0077841039097346e-03, 1.3037086428260588e-02,
       1.3337327394141528e-02, 6.1736379634242510e-03,
       -4.7383633429496155e-03, 6.1400063165253857e-03,
       4.7540871329219830e-03, -2.4710037583280477e-02,
       1.8904850115949345e-02, -1.0148476339972515e-02,
       2.7920415291935365e-03, -3.9799857807347461e-04,
       -2.3540291754680448e-02, -3.3727095697611981e-02,
       -1.5487777333491482e-02, -4.5847168325514012e-02,
       4.9831937626051856e-02, 1.1327003310926762e-02,
       -9.2411701143950680e-03, -1.0414907426131173e-02,
       -1.5750796536916654e-02, -2.2465869250447398e-02 ]
